 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.406625   -0.122574   -1.039161
    2          6             0       -4.097435    0.229219   -1.663466
    3          6             0       -3.098159    0.757745   -0.641731
    4          6             0       -1.727919    1.063017   -1.248556
    5          6             0       -0.729072    1.652874   -0.248000
    6          6             0       -0.345963    0.687673    0.875220
    7          6             0        0.675283    1.264290    1.860456
    8          6             0        2.033943    1.601442    1.239190
    9          6             0        2.751435    0.391007    0.641590
   10          6             0        4.133475    0.730819    0.083754
   11          6             0        4.848596   -0.481206   -0.513256
   12          6             0        6.232796   -0.147095   -1.070852
   13          6             0        6.939508   -1.360649   -1.656682
   14         17             0       -4.571808   -2.430424    1.471980
   15          1             0       -5.267786   -0.824533   -0.296450
   16          1             0       -6.072969   -0.509731   -1.721718
   17          1             0       -5.840929    0.704560   -0.602661
   18          1             0       -4.247904    0.970948   -2.456977
   19          1             0       -3.679161   -0.651475   -2.165056
   20          1             0       -2.995300    0.028486    0.169420
   21          1             0       -3.501122    1.658428   -0.164751
   22          1             0       -1.858728    1.748756   -2.095437
   23          1             0       -1.311085    0.147434   -1.684846
   24          1             0       -1.142456    2.570957    0.186170
   25          1             0        0.177158    1.969618   -0.778644
   26          1             0        0.038300   -0.241969    0.440640
   27          1             0       -1.250373    0.388379    1.419304
   28          1             0        0.829772    0.556730    2.685396
   29          1             0        0.250349    2.161553    2.328046
   30          1             0        2.683748    2.063080    1.993957
   31          1             0        1.913764    2.371171    0.468209
   32          1             0        2.140329   -0.051871   -0.153357
   33          1             0        2.843743   -0.394192    1.401671
   34          1             0        4.752440    1.171737    0.874451
   35          1             0        4.041196    1.516198   -0.676207
   36          1             0        4.229331   -0.921425   -1.304253
   37          1             0        4.937885   -1.266816    0.246855
   38          1             0        6.845121    0.300334   -0.277024
   39          1             0        6.137478    0.638995   -1.831323
   40          1             0        6.361523   -1.798788   -2.472509
   41          1             0        7.074656   -2.140199   -0.904651
   42          1             0        7.926928   -1.110825   -2.051256
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -141.0432                29.1237                33.2286
 Red. masses --    20.8127                14.7936                16.1039
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   138.5401                 0.7375                 8.5652
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  11   6     0.10   0.18  -0.04     0.05  -0.02   0.10     0.02   0.08  -0.00
  12   6     0.12   0.09  -0.05    -0.10   0.05  -0.23     0.01   0.11   0.02
  13   6    -0.12  -0.09   0.04     0.03  -0.02   0.05    -0.16   0.02   0.04
  14  17    -0.00   0.00  -0.01     0.00  -0.00  -0.00     0.01   0.12   0.06
  15   1    -0.01   0.01  -0.01     0.00   0.01   0.01    -0.07  -0.34  -0.32
  16   1     0.05  -0.01  -0.05     0.00  -0.01   0.01    -0.09   0.38  -0.17
  17   1    -0.00   0.00  -0.05    -0.00   0.01  -0.01     0.20  -0.13   0.32
  18   1     0.07  -0.00   0.02     0.00   0.00   0.00     0.06   0.00   0.02
  19   1     0.06   0.00   0.05    -0.00   0.00   0.00     0.07   0.01   0.02
  20   1     0.04  -0.01   0.03     0.00  -0.00  -0.00    -0.04   0.05   0.08
  21   1    -0.00  -0.01   0.07     0.00  -0.00   0.00    -0.02   0.04  -0.01
  22   1    -0.05   0.09   0.05     0.00   0.01   0.00    -0.01  -0.10  -0.03
  23   1    -0.04   0.06  -0.06     0.00   0.00  -0.00    -0.01  -0.07   0.11
  24   1     0.15   0.05  -0.07     0.00  -0.00   0.00    -0.04   0.02   0.00
  25   1     0.08  -0.18  -0.03     0.00  -0.01   0.00    -0.03   0.07  -0.03
  26   1    -0.18  -0.08   0.12    -0.01  -0.00   0.01     0.05   0.04  -0.09
  27   1    -0.11   0.14   0.08    -0.00   0.00   0.01     0.03  -0.03  -0.07
  28   1     0.03  -0.03  -0.02     0.00   0.00   0.00    -0.03  -0.01  -0.02
  29   1     0.02  -0.02   0.01    -0.00   0.00  -0.00     0.01   0.00  -0.03
  30   1    -0.06   0.09  -0.18    -0.00   0.00  -0.01     0.02  -0.07   0.01
  31   1    -0.13  -0.11  -0.18    -0.01  -0.00  -0.01     0.04  -0.03   0.01
  32   1     0.06  -0.12   0.01     0.01   0.01  -0.02    -0.00  -0.03  -0.03
  33   1     0.03   0.02   0.06    -0.02  -0.01  -0.01    -0.01  -0.06  -0.03
  34   1    -0.01  -0.01   0.07    -0.00  -0.01   0.03    -0.03  -0.00   0.02
  35   1     0.01   0.05   0.07     0.02  -0.00   0.02    -0.03   0.01   0.02
  36   1     0.02   0.08  -0.02    -0.02  -0.07   0.09     0.01   0.02  -0.01
  37   1     0.02   0.03  -0.04     0.09   0.04   0.06     0.01   0.02  -0.01
  38   1     0.05   0.02  -0.02    -0.02   0.10  -0.12     0.01   0.02   0.01
  39   1     0.06   0.01  -0.03    -0.08  -0.05  -0.12     0.01   0.03   0.01
  40   1    -0.08  -0.03   0.05     0.30   0.25  -0.32    -0.06   0.03   0.01
  41   1    -0.05  -0.00   0.04    -0.47  -0.17  -0.06    -0.09   0.00   0.01
  42   1    -0.03  -0.09  -0.03     0.23  -0.11   0.50    -0.03  -0.05   0.02
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   268.0248               286.3232               314.5587
 Red. masses --     6.4261                 7.9403                 8.4895
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1083                 0.2535                 1.4499
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.05   0.07   0.04     0.07  -0.00  -0.05     0.17   0.05  -0.01
   2   6     0.05   0.15   0.09     0.11   0.07   0.11     0.17   0.08   0.09
   3   6     0.10  -0.02   0.11     0.06   0.00   0.17     0.06   0.05   0.14
   4   6     0.12  -0.26   0.06     0.05  -0.21   0.05    -0.02  -0.03   0.01
   5   6    -0.12   0.19  -0.00    -0.09   0.21  -0.10    -0.13  -0.09   0.07
   6   6     0.09   0.11  -0.17    -0.21   0.16  -0.12    -0.08  -0.19  -0.07
   7   6     0.04   0.01  -0.10    -0.09  -0.30   0.02    -0.40   0.27  -0.06
   8   6     0.04  -0.16  -0.13    -0.19   0.14   0.01    -0.20  -0.01   0.13
   9   6    -0.03  -0.21  -0.05     0.05   0.24   0.06    -0.12   0.01   0.03
  10   6    -0.09   0.00   0.02     0.10   0.04   0.00    -0.05   0.01  -0.01
  11   6     0.03   0.12   0.03    -0.07  -0.12   0.00     0.15   0.06  -0.06
  12   6    -0.00   0.16   0.03    -0.04  -0.19  -0.03     0.22  -0.09  -0.12
  13   6    -0.24  -0.01   0.12     0.24  -0.00  -0.11     0.20  -0.15  -0.13
  14  17    -0.01  -0.07  -0.04    -0.01   0.01   0.00    -0.01  -0.01  -0.00
  15   1     0.06   0.22   0.20     0.00  -0.01  -0.02     0.04   0.03   0.01
  16   1     0.13  -0.27   0.06     0.05  -0.00  -0.04     0.06  -0.01  -0.01
  17   1    -0.15   0.06  -0.24    -0.01  -0.01  -0.02     0.02   0.01  -0.03
  18   1     0.02   0.06   0.05     0.05   0.04   0.05     0.06   0.03   0.03
  19   1     0.01   0.06   0.00     0.05   0.04   0.02     0.06   0.03   0.03
  20   1    -0.00  -0.01   0.03    -0.01   0.01   0.06     0.02   0.01   0.04
  21   1     0.08   0.02   0.03     0.05   0.02   0.03     0.03   0.02   0.04
  22   1     0.05  -0.18  -0.08     0.01  -0.18  -0.08    -0.01  -0.01   0.01
  23   1     0.07  -0.12   0.15     0.04  -0.11   0.14    -0.01  -0.01   0.00
  24   1    -0.14  -0.00   0.02    -0.06   0.06  -0.06    -0.08  -0.07   0.06
  25   1    -0.06   0.16   0.02    -0.02   0.07  -0.02    -0.04   0.04   0.06
  26   1     0.06   0.07  -0.10    -0.11   0.04  -0.07     0.08  -0.01  -0.02
  27   1     0.04  -0.04  -0.06    -0.07   0.08  -0.04    -0.01  -0.15  -0.05
  28   1    -0.01  -0.00  -0.03     0.02  -0.22  -0.12    -0.18   0.22   0.11
  29   1     0.03   0.01  -0.03    -0.03  -0.17   0.17    -0.15   0.16  -0.20
  30   1     0.03  -0.04  -0.05    -0.09   0.09   0.00    -0.08  -0.04   0.08
  31   1     0.03  -0.06  -0.05    -0.12   0.03   0.00     0.01   0.02   0.05
  32   1     0.01  -0.07  -0.02     0.02   0.04   0.03    -0.03   0.02  -0.00
  33   1     0.00  -0.06  -0.01     0.02   0.09   0.04    -0.04  -0.01  -0.01
  34   1    -0.05   0.02   0.02     0.06  -0.01  -0.01    -0.02   0.02  -0.00
  35   1    -0.05   0.01   0.01     0.06   0.01  -0.01    -0.03   0.00  -0.00
  36   1     0.02   0.02   0.00    -0.04  -0.02   0.01     0.05   0.01  -0.02
  37   1     0.02   0.03   0.01    -0.04  -0.03   0.01     0.04   0.02  -0.02
  38   1     0.01   0.04   0.00    -0.03  -0.04  -0.00     0.08  -0.03  -0.04
  39   1     0.01   0.03  -0.00    -0.02  -0.05   0.00     0.08  -0.03  -0.04
  40   1    -0.11   0.00   0.06     0.12  -0.02  -0.06     0.06  -0.04  -0.04
  41   1    -0.10   0.02   0.06     0.12  -0.02  -0.05     0.07  -0.04  -0.04
  42   1    -0.06  -0.07   0.01     0.06   0.09  -0.00     0.06  -0.04  -0.04
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   394.5675               411.8760               435.4287
 Red. masses --     9.3042                 8.8923                 8.6947
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.0074                 2.9148                 0.1039
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.31   0.12   0.04     0.35   0.15   0.11    -0.00   0.01   0.03
   2   6     0.17   0.05  -0.09     0.07  -0.03  -0.33    -0.05  -0.04  -0.11
   3   6    -0.10  -0.00   0.10    -0.30  -0.11   0.02    -0.08  -0.05  -0.04
   4   6    -0.21  -0.05   0.02    -0.26  -0.04   0.25     0.02   0.02   0.15
   5   6    -0.21  -0.14  -0.01     0.06   0.02  -0.10     0.16   0.10  -0.00
   6   6    -0.23  -0.07   0.03     0.13   0.09  -0.07     0.15   0.07  -0.02
   7   6     0.01   0.03  -0.26     0.04  -0.03   0.10    -0.02   0.06   0.10
   8   6     0.21  -0.13   0.04    -0.05   0.13   0.02    -0.08  -0.28  -0.11
   9   6     0.28   0.03  -0.08    -0.15   0.01   0.07     0.04  -0.17  -0.09
  10   6     0.21   0.13  -0.07    -0.12  -0.13   0.02    -0.04   0.37   0.10
  11   6    -0.15  -0.07   0.05     0.11   0.00  -0.05    -0.21   0.23   0.15
  12   6    -0.22  -0.03   0.09     0.13   0.07  -0.05    -0.14  -0.28   0.01
  13   6    -0.08   0.11   0.06    -0.00  -0.04  -0.00     0.23  -0.06  -0.12
  14  17    -0.01  -0.02   0.00    -0.02  -0.03   0.01    -0.00  -0.01   0.00
  15   1     0.11   0.06   0.03     0.18   0.10   0.07     0.02   0.02   0.02
  16   1     0.04   0.00   0.06    -0.01  -0.01   0.16    -0.03  -0.01   0.04
  17   1     0.11   0.05  -0.00     0.17   0.09   0.02     0.02   0.01   0.01
  18   1     0.06   0.02  -0.02     0.02   0.00  -0.09    -0.02  -0.01  -0.03
  19   1     0.06   0.02  -0.02     0.02  -0.01  -0.10    -0.03  -0.01  -0.04
  20   1    -0.04  -0.01   0.02    -0.14  -0.06  -0.01    -0.05  -0.02  -0.02
  21   1    -0.04  -0.01   0.02    -0.15  -0.05   0.00    -0.05  -0.02  -0.01
  22   1    -0.07  -0.00   0.02    -0.09  -0.04   0.05     0.01  -0.02   0.02
  23   1    -0.08  -0.02  -0.02    -0.09  -0.02   0.08     0.01  -0.00   0.07
  24   1    -0.05  -0.03  -0.01     0.11   0.05  -0.05     0.09   0.05  -0.00
  25   1    -0.04  -0.06   0.01    -0.01  -0.08  -0.13     0.03  -0.01  -0.05
  26   1    -0.14  -0.06   0.04     0.06   0.04  -0.03     0.10   0.05  -0.02
  27   1    -0.05   0.06   0.09     0.03  -0.00  -0.05     0.03  -0.03  -0.06
  28   1    -0.04   0.06  -0.02     0.04  -0.07  -0.03    -0.05   0.06   0.07
  29   1     0.03   0.06  -0.14    -0.01  -0.06   0.10     0.03   0.07  -0.04
  30   1     0.02  -0.11   0.10     0.00   0.06  -0.02     0.02  -0.04  -0.09
  31   1     0.15   0.02   0.06    -0.06   0.02  -0.01    -0.05  -0.12  -0.06
  32   1     0.08   0.02  -0.03    -0.06   0.01   0.03     0.07  -0.08  -0.06
  33   1     0.11  -0.02  -0.06    -0.07   0.02   0.04     0.06  -0.06  -0.05
  34   1     0.08   0.03  -0.03    -0.04  -0.03   0.01    -0.04   0.11   0.05
  35   1     0.07   0.02  -0.04    -0.04  -0.03   0.01    -0.04   0.11   0.04
  36   1    -0.07  -0.01   0.03     0.05  -0.01  -0.03    -0.12   0.09   0.08
  37   1    -0.07  -0.01   0.03     0.05  -0.01  -0.03    -0.12   0.09   0.07
  38   1    -0.08   0.00   0.04     0.05   0.02  -0.02    -0.03  -0.07  -0.01
  39   1    -0.08   0.00   0.04     0.04   0.01  -0.02    -0.03  -0.08   0.00
  40   1    -0.00   0.02   0.01    -0.03  -0.01   0.01     0.14  -0.04  -0.08
  41   1     0.00   0.03   0.01    -0.03  -0.00   0.01     0.15  -0.04  -0.07
  42   1    -0.03   0.08   0.03     0.01  -0.06  -0.02     0.04   0.13   0.01
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   489.9362               526.4606               759.0010
 Red. masses --     8.7949                 8.4670                 2.1868
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2103                 1.0536                18.1849
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.09   0.02  -0.03    -0.09  -0.02   0.02    -0.00  -0.00   0.00
   2   6     0.09   0.05   0.10    -0.08  -0.04  -0.08     0.01   0.01   0.02
   3   6     0.04   0.06   0.05    -0.01  -0.04  -0.04     0.03   0.01  -0.03
   4   6    -0.15  -0.05  -0.27     0.19   0.05   0.29    -0.01   0.01  -0.00
   5   6    -0.26  -0.18  -0.08     0.20   0.13   0.17    -0.09  -0.05   0.07
   6   6     0.04   0.02   0.06    -0.18  -0.15  -0.10    -0.09   0.08   0.09
   7   6     0.30  -0.04  -0.06     0.04  -0.07  -0.49    -0.09   0.12  -0.02
   8   6     0.21   0.11   0.01     0.17   0.15  -0.02    -0.04   0.04  -0.13
   9   6    -0.22  -0.11   0.10    -0.13   0.00   0.10    -0.03  -0.04  -0.13
  10   6    -0.29   0.08   0.15    -0.17  -0.00   0.08    -0.01   0.02  -0.07
  11   6    -0.05   0.23   0.08    -0.01   0.10   0.03    -0.01   0.01  -0.03
  12   6     0.05  -0.11  -0.04     0.04  -0.03  -0.02    -0.01  -0.00  -0.00
  13   6     0.16  -0.10  -0.09     0.06  -0.05  -0.04    -0.00   0.00   0.00
  14  17    -0.00   0.00   0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  15   1     0.00  -0.00  -0.01    -0.01  -0.00   0.01    -0.01  -0.00  -0.00
  16   1     0.04   0.01  -0.03    -0.04  -0.01   0.02     0.01   0.01  -0.01
  17   1     0.01  -0.00  -0.01    -0.01  -0.00   0.01    -0.01  -0.00   0.00
  18   1     0.04   0.01   0.02    -0.04  -0.01  -0.02    -0.00  -0.01  -0.01
  19   1     0.04   0.02   0.04    -0.04  -0.02  -0.03     0.01  -0.00   0.02
  20   1     0.05   0.03   0.02    -0.04  -0.02  -0.01     0.04  -0.02  -0.03
  21   1     0.04   0.03   0.01    -0.03  -0.02  -0.02     0.01  -0.02   0.03
  22   1    -0.06   0.05  -0.02     0.08  -0.06   0.02     0.04  -0.00  -0.01
  23   1    -0.08   0.01  -0.15     0.10  -0.01   0.17     0.01  -0.01   0.03
  24   1    -0.15  -0.09  -0.02     0.14   0.06   0.07     0.10   0.10  -0.11
  25   1    -0.08   0.03   0.02     0.08  -0.04   0.05     0.05  -0.22   0.03
  26   1    -0.05  -0.03   0.04    -0.21  -0.10  -0.04     0.22   0.17  -0.09
  27   1     0.05   0.05   0.10    -0.05   0.10   0.05     0.05  -0.28  -0.03
  28   1     0.14  -0.09  -0.10     0.05   0.02  -0.11     0.09  -0.11  -0.15
  29   1     0.08  -0.07   0.10    -0.04  -0.03  -0.16     0.03  -0.06   0.20
  30   1     0.08  -0.01   0.00    -0.02  -0.08   0.12     0.02  -0.29   0.12
  31   1     0.09   0.03   0.00     0.20   0.12   0.05     0.18   0.22   0.15
  32   1    -0.09  -0.00   0.04    -0.07   0.01   0.05     0.02  -0.32   0.12
  33   1    -0.09  -0.02   0.04    -0.06   0.02   0.05     0.17   0.20   0.17
  34   1    -0.12   0.05   0.06    -0.07   0.02   0.03    -0.04  -0.18   0.12
  35   1    -0.13   0.04   0.07    -0.08   0.00   0.03     0.15   0.14   0.10
  36   1    -0.03   0.07   0.03    -0.00   0.03   0.01     0.01  -0.11   0.05
  37   1    -0.03   0.07   0.03    -0.00   0.03   0.00     0.04   0.08   0.07
  38   1     0.04  -0.04  -0.03     0.02  -0.01  -0.01    -0.02  -0.03   0.03
  39   1     0.04  -0.04  -0.02     0.02  -0.01  -0.01     0.03   0.02   0.02
  40   1     0.08  -0.04  -0.04     0.03  -0.02  -0.02     0.00  -0.01   0.00
  41   1     0.08  -0.04  -0.04     0.03  -0.02  -0.01     0.00   0.01   0.01
  42   1     0.04   0.03  -0.01     0.02   0.00  -0.01    -0.00   0.01   0.00
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   767.0517               775.1091               788.5731
 Red. masses --     1.9729                 2.3136                 2.3348
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.4224                16.0204                 4.0112
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.00   0.00    -0.02  -0.01  -0.00    -0.00  -0.01   0.01
   2   6     0.01   0.02   0.02     0.02  -0.09  -0.02     0.03  -0.08   0.03
   3   6     0.02   0.03  -0.04     0.03  -0.14   0.07     0.07  -0.08  -0.02
   4   6    -0.02   0.04  -0.02     0.08  -0.12   0.09     0.02  -0.02   0.04
   5   6    -0.09  -0.01   0.05     0.09  -0.05  -0.00    -0.10  -0.01   0.07
   6   6    -0.09   0.02   0.06     0.06   0.10  -0.03    -0.13   0.04   0.03
   7   6    -0.04   0.06  -0.02    -0.06   0.03  -0.04    -0.04   0.05  -0.05
   8   6     0.01   0.03  -0.05    -0.09  -0.01  -0.05     0.06   0.03   0.00
   9   6     0.03  -0.04   0.02    -0.02   0.00  -0.06     0.07  -0.06   0.11
  10   6     0.06  -0.02   0.11     0.02   0.01   0.00     0.04  -0.02   0.08
  11   6     0.06  -0.02   0.13     0.03  -0.03   0.06    -0.03   0.02  -0.06
  12   6     0.03  -0.02   0.09     0.03  -0.01   0.06    -0.06   0.02  -0.12
  13   6     0.00  -0.00   0.01     0.00   0.00   0.01    -0.01   0.00  -0.02
  14  17    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  15   1    -0.01  -0.01  -0.00    -0.05   0.03   0.04    -0.09   0.02   0.04
  16   1     0.01   0.00  -0.01    -0.03   0.01   0.01     0.00   0.03  -0.02
  17   1    -0.01  -0.01   0.00     0.05   0.05  -0.04     0.04   0.05  -0.05
  18   1    -0.00  -0.03  -0.03    -0.02   0.16   0.17    -0.03   0.13   0.16
  19   1     0.02  -0.01   0.04    -0.07   0.07  -0.23    -0.05   0.06  -0.18
  20   1     0.06  -0.05  -0.07    -0.18   0.22   0.27    -0.05   0.14   0.15
  21   1     0.00  -0.04   0.08     0.02   0.17  -0.35     0.01   0.09  -0.21
  22   1     0.06  -0.05  -0.06    -0.15   0.18   0.22    -0.04   0.05   0.07
  23   1    -0.00  -0.03   0.08     0.05   0.12  -0.27     0.06   0.05  -0.06
  24   1     0.10   0.10  -0.09    -0.10  -0.09   0.04     0.11   0.12  -0.11
  25   1     0.04  -0.19   0.01    -0.01   0.13   0.02     0.04  -0.21  -0.00
  26   1     0.14   0.11  -0.08    -0.02  -0.01   0.05     0.12   0.13  -0.11
  27   1     0.03  -0.20  -0.01    -0.02   0.10  -0.02     0.03  -0.21  -0.01
  28   1     0.06  -0.05  -0.08    -0.00  -0.04  -0.06     0.03  -0.06  -0.08
  29   1     0.02  -0.03   0.11    -0.00  -0.02   0.05     0.01  -0.03   0.09
  30   1    -0.01  -0.04   0.03    -0.02  -0.13   0.06    -0.03   0.09  -0.02
  31   1     0.07   0.03  -0.00     0.04   0.09   0.07     0.04  -0.07  -0.09
  32   1     0.07   0.07  -0.09     0.02  -0.13   0.04     0.06   0.21  -0.13
  33   1    -0.11  -0.07  -0.04     0.06   0.09   0.07    -0.16  -0.18  -0.12
  34   1    -0.00   0.29  -0.13    -0.03   0.03   0.01     0.08   0.12  -0.10
  35   1    -0.14  -0.22  -0.18     0.04  -0.03  -0.04    -0.15  -0.08  -0.04
  36   1     0.03   0.34  -0.17     0.04   0.13  -0.08    -0.09  -0.09   0.10
  37   1    -0.20  -0.25  -0.19    -0.11  -0.10  -0.07     0.14   0.07   0.03
  38   1     0.06   0.22  -0.15     0.03   0.14  -0.09    -0.04  -0.24   0.13
  39   1    -0.19  -0.16  -0.12    -0.11  -0.11  -0.08     0.16   0.18   0.13
  40   1    -0.04   0.09  -0.01    -0.04   0.07  -0.01     0.08  -0.13   0.01
  41   1     0.01  -0.07  -0.07     0.01  -0.05  -0.05    -0.02   0.10   0.10
  42   1    -0.01   0.01  -0.02    -0.01   0.00  -0.02     0.02  -0.01   0.05
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   811.8008               834.0732               861.1493
 Red. masses --     3.1988                 2.8593                 3.6507
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.6639                 6.2065                 2.7162
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04  -0.03   0.02     0.04  -0.06   0.02    -0.01   0.08  -0.03
   2   6     0.06  -0.14   0.07     0.04  -0.13   0.03    -0.02   0.06   0.01
   3   6     0.04  -0.03  -0.04    -0.06   0.06   0.00     0.06  -0.11  -0.01
   4   6    -0.10   0.11  -0.08    -0.09   0.12  -0.10    -0.05  -0.04  -0.05
   5   6    -0.13   0.11  -0.01     0.07   0.02  -0.06    -0.12   0.17  -0.01
   6   6    -0.06  -0.13   0.02     0.11  -0.07   0.04    -0.03  -0.09   0.03
   7   6     0.11  -0.09   0.08     0.02   0.00   0.06     0.18  -0.19   0.10
   8   6     0.12   0.00   0.09    -0.11  -0.00  -0.09     0.05  -0.03   0.00
   9   6    -0.01   0.04  -0.00    -0.04   0.02  -0.08    -0.08   0.13  -0.10
  10   6    -0.09   0.01  -0.10     0.07  -0.01   0.11    -0.04  -0.03   0.06
  11   6    -0.01   0.01  -0.01     0.04  -0.03   0.07     0.04  -0.03   0.12
  12   6     0.05  -0.02   0.11    -0.05   0.02  -0.12    -0.02   0.03  -0.09
  13   6     0.02  -0.01   0.03    -0.02   0.01  -0.04    -0.01   0.00  -0.07
  14  17     0.01   0.00  -0.01     0.01   0.00  -0.01    -0.00  -0.00   0.00
  15   1    -0.21   0.03   0.08    -0.23   0.03   0.09     0.20  -0.02  -0.08
  16   1     0.01   0.07  -0.04    -0.02   0.09  -0.02     0.04  -0.08   0.01
  17   1     0.11   0.11  -0.12     0.16   0.14  -0.13    -0.14  -0.11   0.10
  18   1    -0.08   0.17   0.23    -0.12   0.11   0.17     0.12  -0.02  -0.05
  19   1    -0.02   0.11  -0.26     0.04   0.10  -0.20    -0.08  -0.06   0.08
  20   1     0.10   0.09   0.06     0.13  -0.01  -0.05    -0.06   0.07   0.10
  21   1    -0.08  -0.00  -0.10    -0.14  -0.07   0.07     0.07   0.07  -0.14
  22   1     0.02  -0.12  -0.15     0.07  -0.13  -0.17    -0.10  -0.01   0.00
  23   1     0.02  -0.04   0.17    -0.08  -0.09   0.17     0.09   0.05  -0.04
  24   1     0.13   0.13  -0.06    -0.04  -0.08   0.10     0.09   0.15  -0.11
  25   1     0.01  -0.16  -0.04    -0.02   0.14   0.00     0.01  -0.14  -0.05
  26   1    -0.03   0.00  -0.09    -0.04  -0.10   0.12    -0.07   0.02  -0.14
  27   1     0.03  -0.09   0.05    -0.01   0.12   0.02     0.03  -0.07   0.05
  28   1    -0.04   0.10   0.14     0.03   0.02   0.03    -0.06   0.17   0.23
  29   1     0.00   0.05  -0.14    -0.01   0.00   0.00     0.03   0.09  -0.26
  30   1     0.05   0.14  -0.08     0.01  -0.18   0.05     0.08  -0.04  -0.03
  31   1    -0.10  -0.09  -0.05     0.03   0.14   0.11    -0.12   0.05   0.08
  32   1    -0.09   0.02   0.06     0.06  -0.15   0.01    -0.04  -0.13   0.08
  33   1     0.07   0.01  -0.01    -0.00   0.12   0.10     0.06   0.17   0.10
  34   1    -0.04  -0.17   0.08    -0.02   0.17  -0.04    -0.10   0.08   0.04
  35   1     0.09   0.13   0.09    -0.02  -0.14  -0.11     0.06  -0.08  -0.07
  36   1     0.07  -0.05  -0.03    -0.06   0.13   0.00    -0.02   0.16  -0.04
  37   1    -0.06   0.05   0.05     0.03  -0.11  -0.09    -0.04  -0.13  -0.09
  38   1     0.01   0.18  -0.07     0.02  -0.19   0.05     0.07  -0.13   0.00
  39   1    -0.08  -0.14  -0.11     0.05   0.15   0.12    -0.01   0.12   0.09
  40   1    -0.08   0.12  -0.00     0.09  -0.15   0.00     0.09  -0.15  -0.00
  41   1     0.03  -0.10  -0.10    -0.04   0.12   0.12    -0.05   0.12   0.12
  42   1    -0.02   0.01  -0.05     0.03  -0.02   0.06     0.04  -0.03   0.06
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   897.9102               911.3545               919.3367
 Red. masses --     5.7985                 4.7014                 5.3651
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    26.7084                 1.9861                21.2055
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.17   0.02  -0.13     0.05   0.10  -0.00    -0.20  -0.17  -0.08
   2   6     0.01  -0.07  -0.12    -0.01  -0.01   0.08     0.04  -0.01  -0.17
   3   6    -0.00  -0.05   0.28     0.02  -0.08  -0.09     0.05   0.17   0.21
   4   6    -0.00   0.10  -0.23    -0.11   0.06  -0.05     0.11  -0.09  -0.04
   5   6     0.14   0.15  -0.10    -0.06   0.04   0.02    -0.03  -0.02   0.03
   6   6    -0.15  -0.23   0.06     0.21   0.04   0.10     0.03   0.14   0.07
   7   6    -0.06   0.07   0.17     0.11  -0.08  -0.09     0.13  -0.14  -0.12
