 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -1.789373   -2.506691    0.168671
    2          6             0       -3.094690   -1.799994    0.040574
    3          6             0       -3.275590   -0.697831    1.078963
    4          6             0       -2.269125    0.449634    0.958677
    5          6             0       -2.365775    1.213872   -0.363344
    6          6             0       -1.536008    2.500708   -0.394099
    7          6             0       -0.023129    2.289840   -0.281504
    8          6             0        0.578153    1.502825   -1.448395
    9          6             0        2.109393    1.533787   -1.485300
   10          6             0        2.791824    0.888265   -0.275831
   11          6             0        2.567486   -0.620814   -0.171758
   12          6             0        3.331617   -1.260616    0.989371
   13          6             0        3.137650   -2.766485    1.072334
   14          1             0       -1.681712   -2.909430    1.112061
   15          1             0       -0.995350   -1.868275    0.009797
   16          1             0       -1.706079   -3.280412   -0.509468
   17          1             0       -3.905023   -2.535390    0.128888
   18          1             0       -3.188991   -1.386605   -0.969967
   19          1             0       -3.210289   -1.142490    2.079613
   20          1             0       -4.291848   -0.289716    1.011336
   21          1             0       -1.251696    0.067098    1.093214
   22          1             0       -2.417858    1.155076    1.785907
   23          1             0       -3.419415    1.453607   -0.554621
   24          1             0       -2.069131    0.562839   -1.192674
   25          1             0       -1.876752    3.160271    0.413821
   26          1             0       -1.747429    3.051767   -1.319079
   27          1             0        0.212922    1.791510    0.664966
   28          1             0        0.476896    3.264727   -0.220147
   29          1             0        0.182722    1.909215   -2.387854
   30          1             0        0.226228    0.466056   -1.419312
   31          1             0        2.437328    2.576925   -1.577273
   32          1             0        2.467377    1.041443   -2.398061
   33          1             0        2.454770    1.373918    0.646559
   34          1             0        3.871355    1.081129   -0.316085
   35          1             0        2.864971   -1.099907   -1.111798
   36          1             0        1.498076   -0.834338   -0.067214
   37          1             0        3.023253   -0.788243    1.930541
   38          1             0        4.399398   -1.026722    0.891857
   39          1             0        2.085429   -3.023539    1.204908
   40          1             0        3.689960   -3.204926    1.906183
   41          1             0        3.478204   -3.259618    0.160144
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    -8.8520                41.4304                51.4913
 Red. masses --    10.3206                 9.6880                 9.1294
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.6982                 9.4178                10.5845
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  17   1    -0.00   0.06  -0.07     0.01  -0.03   0.05     0.03  -0.01   0.14
  18   1     0.06   0.08  -0.01    -0.03  -0.07  -0.01    -0.03  -0.10   0.01
  19   1     0.06  -0.02   0.00    -0.14   0.03  -0.02    -0.25   0.15  -0.01
  20   1     0.02   0.00   0.06    -0.00   0.05  -0.13     0.01   0.15  -0.27
  21   1     0.01   0.00  -0.03     0.01  -0.06   0.03     0.02  -0.03   0.07
  22   1     0.03   0.02  -0.03     0.04  -0.05   0.08     0.05   0.02   0.05
  23   1    -0.02  -0.08  -0.05    -0.00   0.06   0.14     0.03  -0.07   0.02
  24   1     0.03  -0.03  -0.02    -0.10  -0.03   0.06     0.09  -0.01   0.06
  25   1    -0.09  -0.04   0.01    -0.06   0.18  -0.30    -0.01   0.04  -0.01
  26   1    -0.02   0.00   0.01     0.12  -0.21  -0.26    -0.03   0.00  -0.02
  27   1    -0.07  -0.11   0.00    -0.09  -0.03   0.07    -0.06  -0.09  -0.05
  28   1    -0.05  -0.02   0.16     0.02   0.00   0.14     0.01  -0.07   0.02
  29   1     0.03   0.25   0.01     0.01   0.10   0.08    -0.04   0.01  -0.04
  30   1    -0.13   0.13  -0.17    -0.04   0.06   0.02    -0.02  -0.02  -0.08
  31   1     0.06  -0.09  -0.14     0.08  -0.09  -0.13    -0.11   0.09   0.13
  32   1    -0.11  -0.15  -0.02    -0.07  -0.17   0.01     0.01   0.18  -0.02
  33   1     0.06   0.05  -0.04    -0.08  -0.00  -0.01     0.09   0.01  -0.00
  34   1     0.02   0.03  -0.09    -0.03   0.01   0.07     0.01   0.00  -0.12
  35   1     0.08  -0.03   0.08     0.01   0.01  -0.02     0.01  -0.02   0.03
  36   1     0.07   0.00   0.04    -0.01  -0.02  -0.03     0.02   0.01   0.04
  37   1     0.04  -0.06   0.08     0.00   0.03  -0.02     0.01  -0.05   0.04
  38   1     0.05  -0.05   0.10    -0.00   0.03  -0.03     0.02  -0.04   0.05
  39   1    -0.03   0.02  -0.00    -0.01   0.03  -0.02    -0.00  -0.03   0.01
  40   1    -0.01  -0.12  -0.08    -0.01   0.03  -0.01     0.00  -0.05   0.00
  41   1    -0.08   0.02  -0.07    -0.00   0.03  -0.01    -0.01  -0.03   0.00
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   401.1551               414.0105               454.7592
 Red. masses --     8.6294                 7.6790                 8.2374
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2042                 3.7343                 0.8144
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.02  -0.01    -0.12   0.13   0.12     0.09  -0.06  -0.06
   2   6     0.02   0.02   0.02    -0.19  -0.18  -0.16     0.13   0.16   0.11
   3   6    -0.02   0.04  -0.01     0.17  -0.26  -0.03    -0.20   0.04   0.16
   4   6     0.01   0.01  -0.00    -0.02   0.00   0.05    -0.10  -0.10  -0.11
   5   6    -0.01  -0.01  -0.00     0.18   0.12   0.07    -0.13  -0.05  -0.08
   6   6    -0.03  -0.01   0.04     0.18   0.16  -0.18     0.18  -0.22  -0.02
   7   6    -0.02  -0.00  -0.05     0.09  -0.01   0.02     0.21   0.11   0.09
   8   6     0.04  -0.00  -0.01    -0.14  -0.00  -0.06     0.03   0.06   0.07
   9   6     0.04  -0.05   0.17    -0.19   0.23  -0.02    -0.03   0.27  -0.23
  10   6    -0.04  -0.41  -0.03    -0.13  -0.03  -0.14    -0.27   0.02  -0.18
  11   6    -0.03  -0.31   0.03     0.06  -0.07   0.11     0.03  -0.07   0.12
  12   6     0.16   0.31   0.15     0.10  -0.05   0.15     0.11  -0.07   0.16
  13   6    -0.11   0.41  -0.25    -0.02  -0.06  -0.01    -0.01  -0.10   0.00
  14   1     0.01  -0.02  -0.01    -0.06   0.10   0.06     0.04  -0.05  -0.03
  15   1     0.01  -0.01  -0.01    -0.09   0.11   0.06     0.07  -0.08  -0.05
  16   1    -0.01  -0.00  -0.01     0.10   0.00   0.08    -0.08  -0.01  -0.04
  17   1     0.01   0.01   0.01    -0.04  -0.06  -0.01     0.03   0.04  -0.07
  18   1     0.01   0.00   0.01    -0.07  -0.07  -0.05     0.09   0.12   0.06
  19   1    -0.03   0.02   0.00     0.19  -0.14  -0.04    -0.08   0.04   0.06
  20   1    -0.00   0.02  -0.03     0.03  -0.10   0.16    -0.06  -0.00  -0.01
  21   1     0.00  -0.00  -0.00     0.01   0.06   0.08    -0.04  -0.09  -0.11
  22   1     0.01   0.01  -0.00    -0.10  -0.03   0.02     0.08  -0.01  -0.03
  23   1    -0.00  -0.01  -0.00     0.06   0.03  -0.01    -0.02   0.10   0.04
  24   1     0.00   0.00  -0.00     0.06   0.02   0.04    -0.14  -0.02  -0.06
  25   1     0.01  -0.02   0.03     0.02   0.14  -0.14     0.01  -0.04  -0.03
  26   1    -0.02   0.02   0.03     0.10  -0.06  -0.12     0.08  -0.07  -0.02
  27   1     0.01   0.01  -0.01    -0.02  -0.04  -0.00     0.11   0.09   0.04
  28   1    -0.01   0.00  -0.02     0.08  -0.04   0.04    -0.01   0.07  -0.04
  29   1     0.05   0.02  -0.01    -0.08  -0.00  -0.00    -0.11  -0.06   0.03
  30   1    -0.00   0.00  -0.03    -0.01  -0.01  -0.01     0.08  -0.00   0.12
  31   1     0.02  -0.01   0.17    -0.11   0.09   0.13    -0.03   0.09   0.04
  32   1     0.04   0.08   0.01     0.00   0.20  -0.05     0.01   0.16  -0.11
  33   1     0.03  -0.14   0.02    -0.01  -0.01  -0.03    -0.15   0.01  -0.08
  34   1    -0.01  -0.15  -0.02    -0.04   0.01  -0.07    -0.08   0.04   0.03
  35   1     0.00  -0.15   0.04     0.02  -0.05   0.05     0.02  -0.05   0.05
  36   1     0.00  -0.13   0.05     0.02  -0.05   0.05     0.02  -0.08   0.05
  37   1     0.03   0.10   0.03     0.03  -0.03   0.05     0.04  -0.04   0.06
  38   1     0.04   0.10   0.03     0.03  -0.02   0.05     0.03  -0.03   0.05
  39   1    -0.06   0.20  -0.12    -0.01   0.01  -0.02    -0.01  -0.00  -0.02
  40   1    -0.08  -0.04  -0.12    -0.02  -0.07  -0.02    -0.02  -0.08  -0.01
  41   1    -0.07   0.20  -0.13    -0.02   0.01  -0.02    -0.01  -0.00  -0.01
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   499.9548               519.8233               752.4413
 Red. masses --     8.1550                 7.7327                 2.3911
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4596                 0.9536                 2.0220
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.08   0.03   0.03    -0.05   0.02   0.01     0.03  -0.00   0.00
   2   6    -0.08  -0.10  -0.09    -0.04  -0.03  -0.07     0.00   0.02  -0.03
   3   6     0.26   0.11  -0.23     0.20   0.12  -0.18    -0.01   0.06  -0.04
   4   6     0.13   0.20   0.10     0.06   0.19   0.02    -0.06   0.05  -0.02
   5   6    -0.13  -0.07   0.05    -0.18  -0.14  -0.01    -0.05   0.05   0.07
   6   6    -0.21  -0.09   0.11     0.20  -0.45   0.05    -0.06  -0.01   0.10
   7   6    -0.14  -0.05   0.06     0.22   0.06   0.02    -0.00  -0.05   0.11
   8   6     0.23  -0.00   0.11    -0.16   0.07  -0.03    -0.03  -0.14   0.02
   9   6     0.26   0.13  -0.30    -0.22  -0.05   0.18     0.06  -0.11  -0.05
  10   6    -0.16  -0.00  -0.12     0.04   0.01   0.06     0.10  -0.02  -0.07
  11   6    -0.02  -0.06   0.06     0.02   0.04  -0.02     0.11   0.03  -0.06
  12   6     0.05  -0.03   0.08    -0.02   0.00  -0.03     0.03  -0.01  -0.04
  13   6    -0.01  -0.04  -0.00     0.00   0.01   0.00    -0.00   0.00  -0.00
  14   1    -0.04   0.03   0.02    -0.04   0.02   0.01    -0.03  -0.01   0.00
  15   1    -0.05   0.06   0.04    -0.03   0.03   0.03     0.04  -0.04   0.02
  16   1     0.06   0.01   0.02     0.03   0.00   0.01    -0.01  -0.01   0.00
  17   1    -0.03  -0.01   0.12    -0.02   0.01   0.10     0.02  -0.01   0.07
  18   1    -0.10  -0.15  -0.07    -0.07  -0.11  -0.05    -0.05  -0.06  -0.03
  19   1     0.03   0.01  -0.07     0.03   0.03  -0.05     0.08  -0.01  -0.03
  20   1     0.09   0.07  -0.07     0.07   0.06  -0.06    -0.02  -0.02   0.07
  21   1     0.06   0.15   0.08     0.05   0.16   0.05    -0.02  -0.05  -0.16
  22   1    -0.08   0.05   0.01    -0.08   0.07  -0.03     0.12  -0.04   0.06
  23   1    -0.05  -0.06   0.04    -0.04   0.10   0.11    -0.00  -0.08  -0.15
  24   1    -0.03  -0.04   0.03    -0.23  -0.10  -0.02     0.17  -0.00   0.09
  25   1    -0.04  -0.08   0.09     0.02  -0.14   0.01    -0.05   0.11  -0.08
  26   1    -0.09   0.03   0.08     0.08  -0.11   0.02     0.06  -0.11  -0.06
  27   1    -0.05   0.00   0.03     0.22   0.12   0.02     0.10   0.20   0.12
  28   1    -0.08   0.01   0.04    -0.05   0.08  -0.13    -0.05   0.03  -0.22
  29   1    -0.04  -0.11   0.03    -0.00   0.11   0.01     0.08   0.21   0.07
  30   1     0.18  -0.04   0.12    -0.14   0.05  -0.07    -0.12  -0.01  -0.24
  31   1     0.11   0.02  -0.08    -0.09  -0.00   0.06    -0.09   0.02   0.13
  32   1     0.03   0.02  -0.09    -0.04   0.01   0.05     0.07   0.14  -0.08
  33   1    -0.19   0.01  -0.09     0.11  -0.00   0.06    -0.25  -0.10  -0.07
  34   1    -0.04   0.02   0.13     0.01  -0.00  -0.09    -0.00   0.18   0.22
  35   1    -0.00  -0.04   0.03     0.01   0.03  -0.01    -0.24  -0.10  -0.05
  36   1     0.00  -0.06   0.04     0.00   0.02  -0.02     0.01   0.21   0.23
  37   1     0.02  -0.01   0.03    -0.01   0.00  -0.01    -0.17  -0.03  -0.05
  38   1     0.02  -0.01   0.02    -0.00   0.00  -0.01     0.01   0.05   0.16
  39   1    -0.01   0.00  -0.01     0.00  -0.00   0.01    -0.01   0.04   0.03
  40   1    -0.01  -0.04  -0.01     0.01   0.01   0.00    -0.01   0.01   0.01
  41   1    -0.01   0.00  -0.01     0.00  -0.01   0.01    -0.03  -0.04   0.01
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   762.6225               780.4551               804.0114
 Red. masses --     2.4579                 2.8267                 2.8767
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    17.6887                32.0433                20.4452
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.07   0.01   0.00    -0.08  -0.01  -0.00    -0.07  -0.05  -0.00
   2   6    -0.01  -0.05   0.08    -0.02  -0.08   0.09    -0.04  -0.12   0.06
   3   6     0.04  -0.11   0.07     0.07  -0.11   0.07     0.09  -0.06   0.05
   4   6     0.11  -0.08   0.00     0.09  -0.05  -0.03     0.03   0.07  -0.02
   5   6     0.08  -0.05  -0.11    -0.01   0.03  -0.06    -0.13   0.08   0.02
   6   6     0.05   0.06  -0.10    -0.06   0.08   0.03    -0.03  -0.03   0.12
   7   6    -0.01   0.06  -0.04    -0.02  -0.05   0.10     0.02  -0.11   0.03
   8   6    -0.04   0.02   0.02     0.02  -0.15   0.05     0.03   0.03  -0.06
   9   6    -0.02  -0.04   0.02     0.08  -0.09  -0.07    -0.01   0.13   0.02
  10   6     0.07  -0.02  -0.02     0.02  -0.01  -0.07    -0.12   0.04   0.08
  11   6     0.11  -0.01  -0.08    -0.05   0.06   0.07    -0.04  -0.05  -0.02
  12   6     0.06  -0.01  -0.06    -0.10   0.02   0.06     0.13  -0.02  -0.06
  13   6     0.01   0.00  -0.00    -0.02  -0.00   0.01     0.03  -0.01  -0.02
  14   1     0.07   0.01  -0.01     0.11   0.02  -0.01     0.15   0.02  -0.01
  15   1    -0.09   0.08  -0.04    -0.14   0.13  -0.05    -0.19   0.18  -0.06
  16   1     0.02   0.02  -0.01     0.04   0.02  -0.01     0.10   0.01  -0.01
  17   1    -0.05   0.02  -0.15    -0.07   0.03  -0.19    -0.10   0.04  -0.20
  18   1     0.11   0.13   0.07     0.15   0.16   0.08     0.17   0.13   0.06
  19   1    -0.16   0.04   0.06    -0.18   0.06   0.07    -0.14   0.06   0.05
  20   1     0.05   0.05  -0.14     0.07   0.06  -0.18     0.06   0.05  -0.15
  21   1     0.04   0.11   0.26     0.06   0.13   0.12     0.05   0.09  -0.12
  22   1    -0.21   0.07  -0.12    -0.15   0.03  -0.07     0.04  -0.02   0.03
  23   1     0.00   0.10   0.21    -0.02  -0.01   0.03    -0.03  -0.09  -0.18
  24   1    -0.22   0.03  -0.15    -0.01   0.08  -0.07     0.19   0.04   0.07
  25   1     0.03  -0.10   0.08    -0.04   0.06  -0.03    -0.03   0.13  -0.09
  26   1    -0.05   0.12   0.05     0.03  -0.01  -0.02     0.10  -0.13  -0.07
  27   1    -0.11  -0.08  -0.03     0.04   0.18   0.12     0.15   0.06   0.02
  28   1     0.05  -0.02   0.12    -0.03   0.01  -0.19    -0.06   0.01  -0.12
  29   1     0.00  -0.02  -0.01     0.08   0.20   0.09    -0.05  -0.03  -0.01
  30   1    -0.04   0.02   0.05    -0.10  -0.01  -0.24     0.13  -0.03  -0.01
  31   1    -0.03   0.00   0.03    -0.07   0.02   0.12     0.09  -0.01  -0.15
  32   1    -0.00   0.03  -0.01     0.07   0.13  -0.08    -0.04  -0.14   0.08
  33   1    -0.15  -0.11  -0.01    -0.07   0.05  -0.07     0.18   0.05   0.07
  34   1    -0.00   0.14   0.13     0.01  -0.00   0.06    -0.02  -0.11  -0.15
  35   1    -0.26  -0.09  -0.07     0.17   0.03   0.07    -0.03   0.06  -0.05
  36   1     0.02   0.16   0.25    -0.03  -0.02  -0.19     0.02  -0.13   0.06
  37   1    -0.23  -0.05  -0.07     0.25   0.08   0.07    -0.21  -0.11  -0.04
  38   1     0.02   0.09   0.22    -0.02  -0.13  -0.24     0.02   0.15   0.20
  39   1    -0.02   0.08   0.03     0.02  -0.13  -0.03    -0.03   0.17   0.03
  40   1    -0.02   0.01   0.02     0.04   0.00  -0.02    -0.06  -0.01   0.03
  41   1    -0.05  -0.07   0.02     0.07   0.10  -0.02    -0.08  -0.13   0.03
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   831.3072               840.3467               852.6200
 Red. masses --     4.1722                 5.1055                 5.2745
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.6592                 5.9930                 3.8620
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04   0.15   0.02     0.10  -0.11  -0.02    -0.08   0.11  -0.07
   2   6     0.11   0.17   0.10    -0.09  -0.08  -0.12     0.09   0.03   0.01
   3   6     0.05  -0.06  -0.11    -0.16   0.07   0.10     0.13  -0.16   0.08
   4   6    -0.03  -0.24  -0.18     0.07   0.13   0.16     0.00  -0.05   0.11
   5   6     0.15   0.01   0.05     0.06   0.01  -0.08    -0.27  -0.08  -0.11
   6   6    -0.05   0.05   0.09     0.04   0.03  -0.23    -0.05   0.14  -0.03
   7   6    -0.11  -0.09   0.03    -0.03  -0.06  -0.04     0.23   0.18   0.09
   8   6     0.06  -0.07   0.03     0.16  -0.08   0.23     0.02  -0.05  -0.09
   9   6     0.05   0.05  -0.02    -0.02  -0.06   0.02     0.04  -0.20  -0.05
  10   6    -0.11   0.03   0.01    -0.17   0.04  -0.09    -0.05  -0.03   0.00
  11   6    -0.07   0.00   0.02    -0.07   0.08   0.05    -0.01   0.10   0.09
  12   6     0.09  -0.01  -0.04     0.09  -0.01  -0.05     0.02  -0.01  -0.08
  13   6     0.04  -0.02  -0.02     0.04  -0.04  -0.03     0.02   0.01  -0.04
  14   1    -0.15  -0.04  -0.01     0.02   0.02   0.01    -0.23   0.07   0.03
  15   1     0.19  -0.20   0.04    -0.02   0.04   0.01     0.11  -0.10   0.08
  16   1    -0.22   0.04  -0.02     0.13  -0.05   0.03    -0.03  -0.03   0.05
  17   1     0.10  -0.02   0.19    -0.02  -0.03  -0.06     0.08  -0.04   0.11
  18   1    -0.13  -0.04   0.01     0.00  -0.03  -0.04    -0.14   0.01   0.02
  19   1     0.06   0.00  -0.02     0.03  -0.05  -0.00    -0.23  -0.02   0.05
  20   1     0.01  -0.04  -0.01    -0.06  -0.00   0.12     0.09   0.04  -0.22
  21   1    -0.01   0.03   0.23    -0.01  -0.08  -0.02     0.05   0.07  -0.09
  22   1    -0.26  -0.00  -0.14     0.14   0.04   0.06     0.02  -0.05   0.06
  23   1     0.02   0.04   0.18     0.01   0.04   0.05    -0.07  -0.11  -0.16
  24   1    -0.07   0.13  -0.12    -0.09  -0.08   0.00     0.06  -0.06   0.05
  25   1    -0.03   0.11  -0.06     0.11  -0.20   0.16    -0.05   0.01   0.00
  26   1     0.01  -0.10  -0.05    -0.11   0.25   0.11     0.02   0.07   0.01
  27   1     0.03   0.13   0.07    -0.12   0.12   0.09    -0.01  -0.10  -0.04
  28   1    -0.05  -0.00  -0.17     0.00  -0.01  -0.11     0.12   0.01   0.18
  29   1     0.04   0.10   0.05     0.13   0.21   0.13     0.02  -0.05  -0.04
  30   1     0.04  -0.03  -0.15    -0.05   0.01  -0.18    -0.10   0.03   0.08
  31   1     0.04   0.00  -0.05    -0.04   0.00   0.07    -0.10   0.00   0.22
  32   1     0.00  -0.04   0.01    -0.02   0.05  -0.04     0.15   0.16  -0.07
  33   1     0.11   0.09   0.01     0.06   0.13  -0.05     0.03   0.10  -0.04
  34   1    -0.01  -0.11  -0.10    -0.03  -0.09  -0.13    -0.00  -0.06  -0.05
  35   1     0.06   0.08  -0.01     0.08   0.12  -0.00     0.08   0.10   0.01
  36   1     0.00  -0.13  -0.03     0.00  -0.12  -0.05     0.01  -0.05  -0.05
  37   1    -0.11  -0.10  -0.01    -0.11  -0.12   0.00    -0.07  -0.09   0.00
  38   1     0.01   0.12   0.10     0.01   0.13   0.10    -0.01   0.08   0.04
  39   1    -0.02   0.14   0.03    -0.02   0.14   0.04    -0.01   0.09   0.04
  40   1    -0.05  -0.01   0.03    -0.05   0.01   0.04    -0.02   0.06   0.04
  41   1    -0.06  -0.12   0.03    -0.07  -0.15   0.04    -0.04  -0.12   0.04
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   864.6019               885.0523               921.3953
 Red. masses --     4.4869                 6.6910                 6.9318
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0393                14.1980                 6.3685
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.05  -0.09   0.10     0.23  -0.17  -0.15    -0.01   0.03   0.11
   2   6    -0.07   0.00   0.02    -0.19  -0.07  -0.20     0.00   0.05  -0.01
   3   6    -0.06   0.18  -0.14    -0.19   0.11   0.27    -0.04  -0.01  -0.08
   4   6    -0.03   0.01  -0.11     0.14   0.09   0.00     0.05  -0.04   0.16
   5   6     0.07  -0.08   0.11     0.05  -0.03  -0.10    -0.16  -0.14  -0.13
   6   6    -0.10  -0.04   0.13    -0.07   0.05   0.14    -0.06   0.21  -0.10
   7   6     0.02   0.16   0.09    -0.02   0.01   0.13     0.20   0.07   0.16
   8   6    -0.04  -0.04  -0.14    -0.14  -0.04  -0.17    -0.17  -0.14  -0.11
   9   6     0.11  -0.21  -0.10     0.10   0.06  -0.09     0.08   0.16  -0.13
  10   6     0.01  -0.06   0.03     0.09  -0.01   0.12     0.16   0.10   0.18
  11   6    -0.02   0.10   0.12    -0.03  -0.06   0.00    -0.17  -0.15  -0.16
  12   6     0.01  -0.01  -0.10     0.01  -0.01  -0.00     0.09   0.01   0.11
  13   6     0.03   0.02  -0.05     0.01   0.02  -0.00     0.07  -0.07   0.10
  14   1     0.29  -0.10  -0.04    -0.23   0.13   0.07     0.17  -0.11  -0.04
  15   1    -0.13   0.12  -0.10     0.10  -0.05   0.12    -0.02   0.00  -0.07
  16   1    -0.01   0.06  -0.07     0.29  -0.17   0.13    -0.15   0.08  -0.08
  17   1    -0.09   0.08  -0.08     0.03  -0.11  -0.05    -0.02   0.04   0.04
  18   1     0.17  -0.04  -0.03    -0.15   0.03  -0.02     0.06  -0.11  -0.06
  19   1     0.23   0.01  -0.07    -0.07   0.02   0.07     0.03  -0.13  -0.08
  20   1    -0.06  -0.03   0.20    -0.03   0.09   0.09    -0.01   0.01   0.08
  21   1    -0.04  -0.05   0.06     0.02   0.02   0.12     0.01  -0.02   0.04
  22   1    -0.03   0.03  -0.06     0.01   0.17  -0.12     0.02  -0.01   0.04
  23   1     0.01   0.00   0.11    -0.01   0.02   0.12    -0.06  -0.09   0.01
  24   1    -0.05   0.02  -0.03    -0.09   0.07  -0.12    -0.07  -0.08  -0.01
  25   1    -0.12   0.06  -0.07    -0.14   0.10  -0.08    -0.08  -0.05   0.03
  26   1    -0.02  -0.14  -0.04     0.10  -0.09  -0.05     0.03   0.16   0.03
  27   1    -0.01  -0.10  -0.05     0.10   0.02   0.02     0.02   0.06   0.07
  28   1     0.01   0.03   0.17    -0.02   0.01  -0.03     0.16  -0.03  -0.04
  29   1    -0.01  -0.09  -0.07    -0.10  -0.06  -0.04    -0.11   0.06   0.04
  30   1    -0.09   0.02   0.10     0.01  -0.03   0.00    -0.07  -0.03  -0.10
  31   1    -0.08   0.00   0.22     0.02   0.02  -0.05    -0.06   0.06  -0.17
  32   1     0.17   0.18  -0.09     0.08  -0.01   0.01     0.09  -0.05   0.04
  33   1     0.01   0.10  -0.05     0.03  -0.01   0.04     0.06  -0.03   0.08
  34   1     0.01  -0.07   0.00     0.03  -0.04   0.06     0.06  -0.05   0.09
  35   1     0.10   0.11   0.02     0.01  -0.00  -0.00    -0.03  -0.02  -0.05
  36   1     0.00  -0.06  -0.07    -0.01  -0.02  -0.02    -0.05  -0.02  -0.07
  37   1    -0.06  -0.11   0.01    -0.01  -0.01  -0.00     0.00   0.05  -0.00
  38   1    -0.01   0.09   0.03    -0.00   0.02  -0.00     0.00   0.07  -0.01
  39   1    -0.01   0.10   0.04    -0.00   0.04  -0.00    -0.03   0.12  -0.07
  40   1    -0.02   0.08   0.04    -0.01  -0.01   0.00    -0.07  -0.25  -0.04
  41   1    -0.04  -0.14   0.05    -0.01  -0.00  -0.00    -0.05   0.09  -0.06
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   927.3031               943.1900               958.7254
 Red. masses --     6.4545                 5.9068                 5.4215
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6637                 5.3304                 2.0327
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.13  -0.07   0.03     0.04   0.03   0.10     0.22  -0.07   0.07
   2   6    -0.12   0.05  -0.05    -0.05   0.02  -0.03    -0.26   0.10  -0.05
   3   6    -0.06   0.09   0.00    -0.07  -0.05  -0.02    -0.01   0.05   0.00
   4   6     0.06  -0.08  -0.02     0.10  -0.01   0.14     0.08  -0.12  -0.04
   5   6    -0.16  -0.12  -0.01    -0.09  -0.02  -0.13    -0.20  -0.04   0.01
   6   6    -0.14   0.15   0.07     0.00   0.11  -0.07     0.01   0.06   0.04
   7   6     0.21   0.04   0.02     0.04  -0.08   0.08     0.14  -0.06  -0.15
   8   6     0.28  -0.07  -0.00    -0.09   0.04  -0.07     0.09   0.07   0.12
   9   6    -0.09  -0.09   0.15     0.01   0.11  -0.07    -0.15   0.05   0.15
  10   6    -0.31   0.07  -0.12    -0.01  -0.13   0.08     0.09  -0.01  -0.16
  11   6     0.12   0.08  -0.13     0.23  -0.06   0.26    -0.08   0.02   0.05
  12   6     0.03   0.03   0.04    -0.14  -0.08  -0.18    -0.04   0.02   0.04
  13   6    -0.09  -0.05   0.09    -0.13   0.23  -0.18     0.09  -0.03  -0.08
  14   1     0.06  -0.04  -0.00     0.11  -0.10  -0.03     0.09  -0.08  -0.01
  15   1     0.02  -0.01  -0.01     0.04  -0.05  -0.05     0.09  -0.07  -0.01
  16   1     0.02  -0.01  -0.01    -0.15   0.07  -0.06    -0.03   0.01  -0.02
  17   1    -0.03   0.01   0.00     0.00  -0.02   0.00    -0.04  -0.00  -0.02
  18   1    -0.00  -0.03  -0.04     0.03  -0.07  -0.05    -0.02  -0.00  -0.03
  19   1     0.04  -0.03  -0.03    -0.02  -0.12  -0.05    -0.02  -0.05  -0.03
