 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -4.872447    1.287374   -0.859975
    2          6             0       -3.595879    0.600498   -0.502239
    3          6             0       -2.424123    1.571102   -0.419494
    4          6             0       -1.117765    0.914696    0.033002
    5          6             0       -0.570494   -0.102299   -0.961538
    6          7             0        0.706185   -0.678415   -0.524441
    7          6             0        0.744591   -1.881883    0.347281
    8          6             0        2.214554   -1.864140    0.931336
    9          6             0        3.037586   -3.070555    0.586865
   10          6             0        2.571758   -4.097164   -0.123032
   11          6             0        1.213776   -4.131438   -0.611887
   12          6             0        0.365772   -3.129523   -0.397336
   13          6             0        1.901169    0.057399   -0.461727
   14          6             0        2.818109   -0.587874    0.379821
   15          6             0        4.058002   -0.031090    0.611266
   16          6             0        4.383717    1.169467    0.000893
   17          6             0        3.476537    1.809961   -0.830245
   18          6             0        2.231713    1.264427   -1.067210
   19         17             0       -5.406935    3.767371    1.569122
   20          1             0       -5.668380    0.634818   -0.893881
   21          1             0       -4.798178    1.746262   -1.778156
   22          1             0       -5.092740    2.019737   -0.167106
   23          1             0       -3.384176   -0.186174   -1.234928
   24          1             0       -3.712348    0.082070    0.456773
   25          1             0       -2.689177    2.388665    0.262005
   26          1             0       -2.277294    2.048890   -1.394566
   27          1             0       -1.266174    0.427988    1.003364
   28          1             0       -0.352720    1.679232    0.213318
   29          1             0       -0.424955    0.358339   -1.942429
   30          1             0       -1.282809   -0.917655   -1.114244
   31          1             0        0.023915   -1.719758    1.163113
   32          1             0        2.163728   -1.778658    2.026946
   33          1             0        4.065047   -3.078930    0.915441
   34          1             0        3.218713   -4.930508   -0.346813
   35          1             0        0.889140   -4.998667   -1.164284
   36          1             0       -0.636600   -3.191638   -0.788342
   37          1             0        4.755352   -0.529713    1.262754
   38          1             0        5.351650    1.610702    0.175969
   39          1             0        3.746340    2.744518   -1.295318
   40          1             0        1.522363    1.754739   -1.710329
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -39.0405                32.7503                36.5347
 Red. masses --    24.7862                26.6583                19.1165
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    92.6731                17.3175                11.8839
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  25   1     0.09   0.05   0.13     0.03  -0.02   0.05     0.02   0.05  -0.04
  26   1     0.02   0.19   0.08    -0.01   0.04   0.02     0.01  -0.02  -0.04
  27   1    -0.07  -0.10  -0.06    -0.03  -0.09  -0.07    -0.05  -0.02  -0.01
  28   1     0.04  -0.14   0.01     0.01  -0.09  -0.00    -0.00  -0.03   0.02
  29   1    -0.05  -0.11  -0.06     0.07  -0.02  -0.04    -0.01  -0.00  -0.00
  30   1     0.01  -0.11  -0.00     0.01  -0.03  -0.10    -0.00  -0.01  -0.01
  31   1     0.03   0.01   0.02    -0.01  -0.06   0.06     0.01   0.01   0.00
  32   1     0.03  -0.01  -0.00     0.03   0.00  -0.00     0.01   0.00  -0.00
  33   1    -0.00  -0.04   0.02     0.06   0.11  -0.14    -0.01  -0.02   0.03
  34   1    -0.03  -0.03   0.03    -0.00   0.02   0.01    -0.00  -0.01   0.01
  35   1    -0.01   0.03  -0.04     0.01   0.04   0.01    -0.00   0.00  -0.01
  36   1     0.00   0.03   0.00     0.05   0.09  -0.14    -0.01  -0.01   0.03
  37   1    -0.01   0.02   0.03     0.02  -0.12  -0.10    -0.01   0.01   0.02
  38   1     0.03  -0.01  -0.02    -0.05   0.02   0.10     0.01  -0.00  -0.00
  39   1     0.03  -0.01  -0.02    -0.02   0.01   0.07     0.01  -0.01  -0.01
  40   1     0.01   0.02   0.02     0.05  -0.06  -0.12    -0.00   0.02   0.02
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   370.5312               381.0162               426.5119
 Red. masses --     9.9052                10.2386                 9.6470
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2044                 3.5703                 2.6866
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.20   0.03   0.03     0.12   0.00   0.02     0.05   0.01   0.01
   2   6     0.08  -0.10   0.02     0.07  -0.02   0.03     0.02  -0.03   0.00
   3   6    -0.04  -0.00  -0.02    -0.01   0.03   0.02    -0.03   0.02  -0.02
   4   6    -0.08  -0.01  -0.06    -0.08  -0.08  -0.09    -0.04   0.03   0.02
   5   6    -0.09   0.08  -0.13    -0.05  -0.08  -0.05    -0.07   0.07  -0.04
   6   7    -0.18   0.11   0.11    -0.07   0.23   0.33    -0.03  -0.05  -0.21
   7   6     0.01   0.04   0.12    -0.07  -0.11  -0.14     0.01   0.02   0.05
   8   6     0.12  -0.04  -0.21    -0.12   0.02  -0.00     0.05  -0.06  -0.05
   9   6     0.10  -0.17   0.03    -0.23  -0.10   0.20     0.04  -0.13  -0.07
  10   6     0.09  -0.16   0.03     0.03   0.07  -0.23     0.02  -0.23   0.07
  11   6     0.12   0.12  -0.08    -0.04  -0.27  -0.02     0.11   0.05  -0.18
  12   6     0.04  -0.00   0.24    -0.07  -0.29  -0.01     0.03  -0.09   0.23
  13   6    -0.16   0.10  -0.12     0.01   0.16   0.11    -0.18   0.24   0.26
  14   6    -0.08  -0.04  -0.33     0.06   0.03  -0.04    -0.22   0.24   0.31
  15   6    -0.25   0.04   0.17     0.07   0.10  -0.11     0.04  -0.09  -0.22
  16   6    -0.01  -0.09   0.08     0.07   0.21   0.05    -0.01   0.06   0.06
  17   6     0.14  -0.13  -0.11     0.15   0.14  -0.09     0.02   0.10   0.07
  18   6    -0.07   0.22   0.11     0.16   0.07  -0.06     0.13  -0.05  -0.20
  19  17    -0.01  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  20   1     0.01   0.06   0.05     0.02   0.02   0.01     0.00   0.02   0.01
  21   1     0.06  -0.03  -0.01     0.04  -0.01   0.00     0.02  -0.00   0.00
  22   1     0.11   0.04  -0.01     0.05   0.01   0.00     0.03   0.01   0.00
  23   1     0.02  -0.03   0.00     0.03  -0.00   0.01     0.00  -0.01   0.00
  24   1     0.03  -0.03   0.01     0.02  -0.01   0.01     0.01  -0.01   0.00
  25   1    -0.02  -0.01   0.00     0.01  -0.01   0.03    -0.02   0.01  -0.02
  26   1    -0.02   0.01  -0.00    -0.02   0.03   0.01    -0.01  -0.01  -0.01
  27   1    -0.03  -0.04  -0.04    -0.03  -0.04  -0.03    -0.02   0.00   0.00
  28   1    -0.02  -0.02   0.01    -0.00  -0.05  -0.01    -0.01   0.01   0.01
  29   1     0.03   0.05  -0.01    -0.01  -0.05  -0.02    -0.02   0.05   0.00
  30   1    -0.03   0.03  -0.09     0.02  -0.06  -0.00    -0.03   0.03  -0.03
  31   1     0.05   0.02   0.07    -0.05  -0.10  -0.05     0.02   0.06   0.02
  32   1     0.09   0.03  -0.06    -0.07   0.06  -0.01     0.02  -0.10  -0.01
  33   1    -0.00  -0.08   0.10    -0.09  -0.06   0.12    -0.02  -0.08   0.07
  34   1    -0.02  -0.10   0.07     0.06   0.06  -0.08    -0.03  -0.12   0.11
  35   1     0.01   0.06  -0.05    -0.02  -0.15   0.11     0.02   0.05  -0.11
  36   1    -0.00  -0.03   0.11    -0.07  -0.17   0.14     0.00  -0.04   0.08
  37   1    -0.15   0.02   0.14     0.04   0.02  -0.06     0.08  -0.13  -0.21
  38   1    -0.00  -0.04   0.05     0.01   0.06   0.05     0.02  -0.02  -0.01
  39   1     0.09  -0.07  -0.07     0.05   0.02  -0.05     0.03   0.01  -0.01
  40   1    -0.02   0.15   0.09     0.06   0.00  -0.05     0.12  -0.10  -0.21
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   468.9846               473.6892               506.4686
 Red. masses --    10.2971                10.1259                10.7175
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9855                10.7087                 3.1245
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.17  -0.00  -0.04    -0.29  -0.00  -0.06    -0.03   0.00  -0.01
   2   6    -0.07   0.05  -0.03    -0.11   0.10  -0.06    -0.01   0.01  -0.01
   3   6     0.13  -0.11   0.03     0.25  -0.21   0.04     0.04  -0.03   0.01
   4   6     0.21   0.01   0.06     0.35  -0.05   0.10     0.04  -0.02   0.00
   5   6     0.14   0.02   0.04     0.18  -0.02   0.05     0.05  -0.02   0.02
   6   7    -0.08  -0.18   0.22     0.10   0.13   0.09     0.03   0.16   0.16
   7   6    -0.11  -0.22   0.19     0.04   0.07  -0.06     0.05   0.10   0.12
   8   6    -0.05   0.17  -0.05    -0.01  -0.05  -0.08    -0.09  -0.05   0.16
   9   6    -0.10   0.24  -0.18     0.02  -0.08   0.09    -0.14  -0.14  -0.04
  10   6    -0.15  -0.02   0.21     0.07   0.02  -0.09     0.06  -0.19  -0.14
  11   6     0.03  -0.09  -0.27    -0.00   0.04   0.10     0.03  -0.12   0.02
  12   6    -0.10  -0.27   0.08     0.02   0.08  -0.02     0.25   0.08   0.06
  13   6    -0.07  -0.03  -0.14    -0.09   0.26   0.13     0.12  -0.01  -0.30
  14   6    -0.04   0.14  -0.13    -0.10  -0.04  -0.09    -0.20   0.04   0.12
  15   6    -0.02   0.09  -0.03    -0.11  -0.18  -0.05    -0.24   0.03   0.09
  16   6     0.18   0.05  -0.01    -0.24  -0.06   0.15     0.00  -0.22  -0.28
  17   6     0.11   0.05   0.07     0.01  -0.08  -0.14    -0.07   0.29   0.19
  18   6     0.09   0.05   0.00    -0.10   0.16  -0.09     0.10   0.09  -0.23
  19  17     0.00  -0.00  -0.00     0.01  -0.00  -0.00     0.00  -0.00  -0.00
  20   1    -0.02  -0.04  -0.01    -0.02  -0.07  -0.01    -0.00  -0.01  -0.00
  21   1    -0.07   0.00  -0.01    -0.12   0.01  -0.02    -0.01   0.00  -0.00
  22   1    -0.07  -0.01  -0.01    -0.13  -0.02  -0.01    -0.01  -0.00  -0.00
  23   1    -0.04   0.01  -0.01    -0.06   0.02  -0.02    -0.00   0.00  -0.00
  24   1    -0.03   0.01  -0.01    -0.05   0.03  -0.02    -0.01   0.00  -0.00
  25   1     0.04  -0.01  -0.01     0.09  -0.02  -0.03     0.02  -0.01   0.00
  26   1     0.06  -0.05   0.00     0.12  -0.10  -0.00     0.01  -0.01   0.00
  27   1     0.10   0.02   0.03     0.18   0.01   0.05     0.02  -0.01   0.00
  28   1     0.04   0.03  -0.02     0.08   0.03  -0.05     0.01  -0.01  -0.00
  29   1     0.13   0.04   0.04     0.03  -0.01   0.01     0.01  -0.02  -0.00
  30   1    -0.01   0.06  -0.06     0.04   0.00   0.03     0.03  -0.02   0.02
  31   1    -0.02  -0.08   0.06     0.01   0.01  -0.02    -0.03   0.01  -0.00
  32   1     0.04   0.05  -0.01    -0.00   0.02  -0.02     0.01  -0.05   0.05
  33   1    -0.02   0.07  -0.07    -0.01  -0.03   0.07    -0.04  -0.02  -0.02
  34   1    -0.02  -0.01   0.15     0.01  -0.00  -0.04     0.05  -0.03  -0.06
  35   1     0.09   0.02  -0.19    -0.03  -0.02   0.09    -0.06  -0.01   0.01
  36   1    -0.01  -0.03  -0.03    -0.01  -0.01   0.05     0.07   0.04   0.02
  37   1    -0.05   0.01   0.02    -0.02  -0.09  -0.06    -0.09   0.04   0.07
  38   1     0.05   0.00   0.01    -0.07  -0.01   0.07     0.04  -0.13  -0.10
  39   1     0.01   0.03   0.04     0.08  -0.06  -0.08    -0.02   0.15   0.17
  40   1     0.05   0.07   0.01    -0.01   0.02  -0.07     0.01   0.05  -0.03
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   543.5319               546.8923               550.7050
 Red. masses --    10.1855                10.0119                10.8855
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7051                 5.5040                 2.6009
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03  -0.00  -0.01    -0.02  -0.00  -0.00     0.05  -0.00   0.01
   2   6    -0.01   0.01  -0.01    -0.00   0.01  -0.00     0.01  -0.01   0.01
   3   6     0.05  -0.05   0.01     0.03  -0.02   0.01    -0.07   0.06  -0.01
   4   6     0.05  -0.02   0.02     0.01  -0.05  -0.01    -0.08  -0.00  -0.04
   5   6    -0.07  -0.00  -0.03     0.04  -0.04   0.03     0.09  -0.03   0.05
   6   7    -0.04   0.02  -0.08     0.08   0.27   0.15     0.17   0.08  -0.05
   7   6    -0.30   0.14   0.15    -0.22   0.08  -0.22     0.06   0.16   0.05
   8   6    -0.29  -0.18   0.08    -0.14  -0.11  -0.29    -0.13   0.22   0.01
   9   6    -0.10  -0.03  -0.14     0.15   0.08  -0.12    -0.38   0.15  -0.19
  10   6     0.14  -0.23   0.02     0.08  -0.06   0.18    -0.05  -0.15   0.01
  11   6     0.13   0.08   0.10     0.14   0.26  -0.08     0.08  -0.19  -0.17
  12   6     0.10   0.08   0.09    -0.29  -0.12   0.11     0.30  -0.06   0.19
  13   6     0.08  -0.09   0.08     0.22  -0.04   0.01     0.12   0.08   0.03
  14   6     0.02  -0.27  -0.03     0.11  -0.07   0.11     0.16   0.02  -0.04
  15   6    -0.05   0.08  -0.20     0.09  -0.01   0.17     0.20  -0.17   0.09
  16   6    -0.01   0.24   0.04    -0.05  -0.10  -0.14    -0.17  -0.07   0.13
  17   6     0.19   0.14  -0.22    -0.13   0.06   0.05    -0.11  -0.21  -0.09
  18   6     0.16  -0.01   0.24    -0.02  -0.06  -0.08    -0.21   0.08  -0.03
  19  17     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  20   1    -0.00  -0.01   0.00     0.00  -0.01  -0.00     0.00   0.01  -0.00
  21   1    -0.02  -0.00  -0.00    -0.01   0.00  -0.00     0.02   0.00   0.00
  22   1    -0.01  -0.00  -0.00    -0.01  -0.00   0.00     0.02   0.00   0.00
  23   1    -0.01   0.00  -0.00     0.00   0.00   0.00     0.02  -0.00   0.01
  24   1    -0.01   0.00  -0.00    -0.00   0.00   0.00     0.01   0.00   0.01
  25   1     0.02   0.00  -0.01     0.02  -0.01   0.00    -0.02  -0.00   0.02
  26   1     0.03  -0.03  -0.00     0.01  -0.01   0.00    -0.04   0.04   0.01
  27   1     0.03  -0.00   0.01     0.01  -0.02  -0.00    -0.06  -0.01  -0.02
  28   1     0.02  -0.01  -0.01     0.00  -0.01  -0.00    -0.03  -0.00   0.02
  29   1    -0.05  -0.01  -0.02    -0.08  -0.06  -0.03    -0.03  -0.04  -0.01
  30   1    -0.02  -0.01   0.02     0.06  -0.07   0.10     0.06  -0.05   0.06
  31   1    -0.11   0.08   0.01    -0.03   0.06  -0.04    -0.03   0.06  -0.03
  32   1    -0.05  -0.08   0.02    -0.08  -0.10  -0.08     0.02   0.06   0.01
  33   1    -0.00   0.14  -0.12    -0.01   0.03   0.11    -0.11   0.07  -0.05
  34   1     0.07  -0.02  -0.08    -0.05  -0.11   0.17     0.06  -0.00   0.08
  35   1     0.02   0.10  -0.08     0.07   0.04   0.01    -0.03  -0.01  -0.08
  36   1     0.09   0.02  -0.13    -0.10  -0.18   0.10     0.08   0.01   0.07
  37   1     0.02   0.08  -0.04     0.05   0.05   0.06     0.06  -0.04   0.03
  38   1    -0.01   0.05   0.09    -0.01  -0.01  -0.07    -0.08   0.05   0.02
  39   1     0.02   0.03  -0.10    -0.04   0.04   0.06     0.02  -0.07  -0.02
  40   1     0.00  -0.02   0.10    -0.05  -0.05   0.01    -0.08   0.01   0.01
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   579.3846               664.9115               685.4313
 Red. masses --    10.6739                10.6260                 9.7095
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2831                15.4208                 5.7461
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.09  -0.00   0.02    -0.02   0.00  -0.01    -0.02   0.00  -0.01
   2   6     0.02  -0.02   0.03     0.00   0.00  -0.01     0.00   0.00  -0.01
   3   6    -0.17   0.14  -0.02     0.06  -0.05   0.02     0.08  -0.06   0.03
   4   6    -0.16   0.03  -0.08     0.04  -0.01   0.03     0.05  -0.01   0.04
   5   6     0.27  -0.10   0.16    -0.17   0.07  -0.11    -0.29   0.14  -0.19
   6   7     0.28  -0.12  -0.00    -0.10   0.21   0.07    -0.08   0.24  -0.10
   7   6     0.04  -0.19   0.06     0.18   0.02  -0.12     0.14  -0.03  -0.06
   8   6    -0.02  -0.13   0.14     0.10   0.00   0.20     0.13  -0.01   0.24
   9   6     0.15   0.07   0.00     0.11   0.06  -0.07     0.09   0.03   0.07
  10   6    -0.08   0.09   0.14    -0.10   0.05   0.06    -0.16   0.07   0.16
  11   6    -0.03   0.03  -0.06    -0.02  -0.03  -0.16    -0.04  -0.13  -0.18
  12   6    -0.18  -0.11  -0.03     0.05  -0.03   0.02    -0.03  -0.18   0.15
  13   6     0.15   0.14  -0.06     0.16  -0.27  -0.35     0.02   0.14   0.23
  14   6    -0.13  -0.13   0.01    -0.16   0.10   0.32     0.15  -0.25  -0.12
  15   6    -0.18  -0.15  -0.10     0.02  -0.13  -0.22    -0.01  -0.03   0.13
  16   6    -0.26  -0.05   0.04    -0.12   0.10   0.15    -0.12  -0.13  -0.11
  17   6     0.12   0.19  -0.20     0.10  -0.08  -0.20    -0.03   0.15   0.00
  18   6     0.05   0.27  -0.05    -0.03   0.06   0.22     0.08  -0.02  -0.10
  19  17    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  20   1     0.00   0.03  -0.00     0.00  -0.01   0.00     0.00  -0.01   0.00
  21   1     0.05  -0.00   0.01    -0.01   0.00  -0.00    -0.02  -0.00  -0.00
  22   1     0.04   0.01   0.00    -0.01  -0.00  -0.00    -0.01  -0.00  -0.00
  23   1     0.03  -0.00   0.01    -0.01   0.00  -0.01    -0.01   0.01  -0.01
  24   1     0.02   0.00   0.01    -0.01  -0.01  -0.01    -0.01  -0.01  -0.01
  25   1    -0.04  -0.01   0.06     0.01   0.01  -0.03     0.01   0.03  -0.05
  26   1    -0.10   0.10   0.02     0.04  -0.05  -0.01     0.06  -0.08  -0.02
  27   1    -0.12   0.01  -0.03     0.05  -0.02   0.01     0.07  -0.03   0.00
  28   1    -0.06   0.01   0.04     0.02  -0.01  -0.01     0.03  -0.01  -0.02
  29   1     0.08  -0.05   0.04    -0.08   0.01  -0.04    -0.15   0.03  -0.07
  30   1     0.09  -0.04   0.04    -0.04   0.01  -0.00    -0.06   0.01   0.01
  31   1     0.00  -0.00  -0.00     0.04  -0.02  -0.04     0.05   0.01  -0.02
  32   1    -0.00  -0.03   0.04    -0.01  -0.10   0.06     0.01   0.05   0.06
  33   1     0.07   0.04  -0.08     0.01  -0.08   0.05     0.11   0.06  -0.24
  34   1    -0.02   0.04  -0.01    -0.05  -0.03   0.11     0.03   0.12  -0.12
  35   1     0.07   0.02  -0.08    -0.03  -0.07   0.06     0.07   0.01  -0.17
  36   1    -0.03   0.00  -0.06    -0.05  -0.04   0.17     0.02   0.06  -0.06
  37   1    -0.03  -0.01  -0.03    -0.00  -0.00  -0.02     0.02   0.05   0.06
  38   1    -0.07  -0.06   0.08    -0.04   0.03   0.09    -0.05  -0.02   0.02
  39   1     0.11   0.04  -0.03    -0.01   0.01  -0.01     0.02   0.04   0.02
  40   1    -0.01   0.06   0.00    -0.05   0.04   0.12    -0.02  -0.04   0.00
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   697.8282               755.9879               760.4691
 Red. masses --     9.0561                 4.1981                 6.1756
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.7490                30.2331                20.2883
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.00   0.00     0.01  -0.00   0.00    -0.03   0.01  -0.00
   2   6     0.00   0.00   0.00     0.00   0.01   0.00    -0.02  -0.05  -0.02
   3   6    -0.02   0.02  -0.01    -0.01   0.01   0.01     0.04  -0.02  -0.06
   4   6    -0.01   0.00  -0.02    -0.02  -0.01   0.01     0.10   0.06  -0.06
   5   6     0.10  -0.03   0.06    -0.07  -0.03  -0.01     0.23   0.07   0.04
   6   7     0.05  -0.01  -0.02    -0.02  -0.11  -0.07     0.08   0.17   0.02
   7   6     0.22   0.06  -0.10    -0.09  -0.03   0.09     0.08   0.07  -0.16
   8   6    -0.00   0.04  -0.02    -0.01  -0.01   0.10     0.00   0.01  -0.01
   9   6    -0.08   0.21  -0.15     0.04  -0.00  -0.08     0.01  -0.09   0.11
  10   6    -0.09   0.11   0.05     0.04  -0.02  -0.05    -0.02  -0.06   0.05
  11   6     0.01   0.01  -0.13     0.01   0.02   0.02     0.00  -0.00  -0.03
  12   6     0.19   0.11  -0.02    -0.01   0.04  -0.11    -0.06  -0.08   0.14
  13   6    -0.10  -0.04   0.28    -0.06   0.16   0.16    -0.13   0.00   0.02
  14   6    -0.06  -0.25  -0.16     0.03   0.04   0.05    -0.15   0.10   0.01
  15   6    -0.33   0.07  -0.10     0.16  -0.09  -0.05    -0.14   0.07  -0.21
  16   6    -0.02  -0.03  -0.11     0.05  -0.10  -0.13     0.20   0.06  -0.01
  17   6     0.02   0.11   0.03     0.06  -0.05  -0.14    -0.02  -0.24   0.05
  18   6     0.20  -0.29   0.15     0.04  -0.00  -0.24    -0.03  -0.17  -0.01
  19  17    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  20   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.02   0.01  -0.00
  21   1     0.00   0.00   0.00     0.00  -0.01  -0.00    -0.02   0.02   0.01
  22   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.01  -0.01   0.02
  23   1     0.00  -0.00   0.01     0.01   0.02  -0.02    -0.05  -0.08   0.06
  24   1     0.00   0.01   0.00     0.00  -0.02  -0.01    -0.00   0.07   0.04
  25   1    -0.00  -0.01   0.02     0.00   0.03  -0.02    -0.01  -0.10   0.09
  26   1    -0.02   0.03   0.01     0.01  -0.03  -0.01    -0.05   0.13   0.04
  27   1    -0.02   0.01  -0.00     0.04   0.05   0.04    -0.13  -0.16  -0.13
  28   1    -0.01   0.01   0.00     0.00   0.01  -0.06    -0.01  -0.01   0.25
  29   1     0.04  -0.01   0.02     0.04   0.05   0.03    -0.07  -0.18  -0.10
  30   1     0.04  -0.02   0.01    -0.02   0.01  -0.09     0.05  -0.01   0.27
  31   1     0.04  -0.02  -0.04    -0.04  -0.02   0.01     0.03   0.06  -0.04
  32   1     0.03   0.01  -0.00     0.02  -0.06   0.03    -0.06   0.02  -0.01
  33   1    -0.08  -0.04   0.15    -0.03  -0.06   0.10     0.07   0.07  -0.16
  34   1    -0.05  -0.05   0.23    -0.04  -0.07   0.09     0.04   0.07  -0.15
  35   1    -0.09  -0.10   0.17    -0.03  -0.03   0.08     0.03   0.05  -0.11
  36   1    -0.05  -0.05   0.29    -0.03  -0.05   0.06     0.03   0.04  -0.09
  37   1    -0.10   0.03  -0.01    -0.08   0.16   0.26    -0.14   0.03   0.06
  38   1     0.00  -0.06   0.06    -0.19   0.26   0.36    -0.02   0.12   0.16
  39   1    -0.06   0.03  -0.03    -0.11   0.20   0.32    -0.14   0.03   0.12
  40   1     0.02  -0.11   0.06    -0.14   0.24   0.28    -0.05   0.07   0.14
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   782.4700               803.5622               804.0546
 Red. masses --     5.0749                 5.8786                 4.6594
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    19.3916                10.8013                23.0145
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.06  -0.01   0.01     0.02   0.00  -0.00     0.02   0.01  -0.01
   2   6     0.02   0.10   0.05     0.04   0.01  -0.12     0.05   0.00  -0.17
   3   6    -0.09   0.03   0.07     0.04  -0.06  -0.09     0.07  -0.09  -0.13
   4   6    -0.17  -0.12   0.03    -0.04  -0.05   0.01    -0.03  -0.05   0.01
   5   6     0.07  -0.18   0.12    -0.03  -0.02   0.09    -0.11  -0.01   0.09
   6   7     0.07   0.09   0.05     0.01   0.03  -0.04    -0.08  -0.03   0.03
   7   6     0.16   0.08  -0.24    -0.10   0.04  -0.02     0.11   0.00  -0.06
   8   6    -0.05  -0.01  -0.09    -0.02  -0.05   0.36     0.00   0.03  -0.26
   9   6    -0.06  -0.06   0.11     0.09  -0.06  -0.06    -0.08   0.03   0.06
  10   6    -0.03  -0.06   0.09    -0.02  -0.18   0.15    -0.00   0.11  -0.07
  11   6     0.02   0.06  -0.04     0.06   0.11  -0.15    -0.04  -0.05   0.08
  12   6    -0.02  -0.03   0.15    -0.01   0.06  -0.16     0.02  -0.03   0.14
  13   6    -0.03  -0.02  -0.02    -0.06   0.07  -0.04     0.05  -0.06   0.02
  14   6    -0.08   0.05   0.03     0.04  -0.06  -0.12    -0.00   0.03   0.11
  15   6    -0.08   0.04  -0.11     0.03   0.07  -0.00     0.03  -0.08   0.03
  16   6     0.09   0.03  -0.01     0.14   0.07   0.04    -0.14  -0.07  -0.05
  17   6    -0.02  -0.12   0.03    -0.05  -0.10   0.10     0.05   0.11  -0.10
  18   6    -0.02  -0.08   0.04    -0.12   0.10  -0.08     0.09  -0.04   0.07
  19  17     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  20   1     0.04  -0.03   0.00     0.02  -0.02   0.04     0.03  -0.03   0.05
  21   1     0.03  -0.04  -0.01    -0.10   0.07   0.02    -0.14   0.10   0.03
  22   1    -0.02   0.01  -0.03     0.04  -0.05   0.07     0.06  -0.07   0.09
  23   1     0.09   0.13  -0.08    -0.07  -0.18   0.15    -0.10  -0.26   0.21
  24   1     0.01  -0.10  -0.06     0.02   0.24   0.10     0.02   0.33   0.14
  25   1     0.04   0.12  -0.09    -0.04  -0.16   0.13    -0.06  -0.23   0.19
  26   1     0.02  -0.13  -0.05     0.02   0.19   0.08     0.04   0.27   0.12
  27   1     0.15   0.24   0.17     0.02   0.10   0.06     0.02   0.11   0.07
  28   1    -0.03   0.03  -0.34    -0.01   0.01  -0.10     0.00   0.01  -0.12
  29   1     0.14   0.19   0.16     0.02   0.10   0.08     0.04   0.13   0.10
  30   1     0.11  -0.07  -0.27     0.02  -0.01  -0.09    -0.03   0.03  -0.13
  31   1     0.05   0.05  -0.06    -0.10  -0.00  -0.07     0.08  -0.00   0.03
  32   1    -0.10   0.01  -0.03     0.00   0.01   0.10    -0.03  -0.01  -0.07
  33   1     0.06   0.12  -0.19     0.08   0.03  -0.17    -0.04   0.01   0.06
  34   1     0.06   0.08  -0.17     0.01   0.00  -0.10     0.00   0.02   0.03
