 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -2.904813   -2.646704    0.311655
    2          6             0       -2.555971   -1.619418   -0.710558
    3          6             0       -3.461465   -0.393833   -0.650107
    4          6             0       -3.378536    0.379629    0.667741
    5          6             0       -1.999522    0.974452    0.970345
    6          6             0       -1.550650    2.026258   -0.045708
    7          6             0       -0.266134    2.759462    0.352076
    8          6             0        0.984491    1.876236    0.402043
    9          6             0        1.377024    1.290471   -0.956077
   10          6             0        2.750590    0.612154   -0.961661
   11          6             0        2.832137   -0.637815   -0.084399
   12          6             0        4.202343   -1.317422   -0.140112
   13          6             0        4.287450   -2.562111    0.729290
   14          1             0       -2.324268   -3.494828    0.219254
   15          1             0       -3.889585   -2.937270    0.219469
   16          1             0       -2.777758   -2.290183    1.270484
   17          1             0       -2.612447   -2.077909   -1.706287
   18          1             0       -1.508469   -1.322343   -0.588052
   19          1             0       -4.496527   -0.715148   -0.821133
   20          1             0       -3.233044    0.280664   -1.483919
   21          1             0       -3.687517   -0.276568    1.490073
   22          1             0       -4.118132    1.190313    0.663022
   23          1             0       -1.254536    0.174188    1.031674
   24          1             0       -2.007286    1.429734    1.968675
   25          1             0       -2.361506    2.753322   -0.180057
   26          1             0       -1.421686    1.562776   -1.029518
   27          1             0       -0.419718    3.237445    1.327636
   28          1             0       -0.084762    3.587260   -0.344906
   29          1             0        0.840510    1.069328    1.128465
   30          1             0        1.828596    2.459612    0.790799
   31          1             0        1.361075    2.092960   -1.704169
   32          1             0        0.615589    0.575195   -1.286503
   33          1             0        3.513025    1.331051   -0.639805
   34          1             0        3.028605    0.343741   -1.988451
   35          1             0        2.056132   -1.350352   -0.387045
   36          1             0        2.596512   -0.380952    0.954342
   37          1             0        4.975208   -0.597936    0.158684
   38          1             0        4.438818   -1.570695   -1.181353
   39          1             0        5.272327   -3.031387    0.676697
   40          1             0        3.552834   -3.308938    0.423793
   41          1             0        4.092994   -2.326969    1.777120
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    25.8442                45.4675                57.6432
 Red. masses --    10.3534                10.0141                 8.9348
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.3571                12.7385                 5.7866
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   1    -0.02  -0.02  -0.02    -0.01  -0.04  -0.02     0.01   0.07   0.05
  19   1    -0.01   0.02   0.00     0.01   0.08  -0.03    -0.04  -0.17   0.09
  20   1     0.01  -0.02  -0.02     0.08  -0.01  -0.03    -0.20  -0.06  -0.04
  21   1    -0.09   0.10  -0.02    -0.19   0.16  -0.04     0.05  -0.09   0.00
  22   1     0.04   0.09  -0.09     0.09   0.18  -0.15    -0.05  -0.10   0.03
  23   1    -0.02  -0.04   0.04    -0.02  -0.11  -0.02     0.00   0.02   0.03
  24   1    -0.00  -0.02   0.03     0.07  -0.12   0.08    -0.08  -0.01   0.01
  25   1     0.04  -0.01   0.04    -0.03  -0.04   0.13     0.05   0.08   0.11
  26   1     0.03  -0.02   0.04    -0.09  -0.02   0.05    -0.10   0.04   0.01
  27   1     0.09  -0.04   0.03     0.03   0.23  -0.19     0.11   0.16  -0.15
  28   1     0.01   0.00   0.02     0.01  -0.13  -0.27     0.10  -0.13  -0.21
  29   1     0.06  -0.00  -0.04    -0.13  -0.02   0.02     0.03   0.01   0.06
  30   1     0.06  -0.02  -0.13    -0.03  -0.06   0.11     0.06  -0.01   0.03
  31   1    -0.10  -0.13  -0.12     0.04   0.05   0.08     0.00  -0.03   0.04
  32   1     0.04  -0.16   0.01    -0.01   0.06  -0.00     0.03  -0.03   0.07
  33   1    -0.08   0.09   0.25     0.03  -0.03  -0.06     0.04  -0.03   0.00
  34   1     0.22   0.12   0.12    -0.08  -0.03  -0.03     0.01  -0.03   0.01
  35   1    -0.07   0.06  -0.02     0.01  -0.02   0.01    -0.04   0.01   0.00
  36   1    -0.06  -0.03   0.05     0.01   0.01  -0.01    -0.04   0.00   0.01
  37   1    -0.06   0.03  -0.06     0.01   0.01   0.00    -0.05   0.06  -0.02
  38   1    -0.12   0.02  -0.03     0.02   0.01  -0.00    -0.05   0.06  -0.02
  39   1     0.05   0.12   0.01    -0.02  -0.01   0.00    -0.02   0.05  -0.03
  40   1     0.09  -0.04  -0.05    -0.03   0.03  -0.00    -0.02   0.05  -0.02
  41   1    -0.05   0.01  -0.03    -0.01   0.02  -0.01    -0.02   0.04  -0.02
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   400.7691               407.7449               454.9272
 Red. masses --     8.1669                 7.7337                 7.6611
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2203                 1.2004                 4.0021
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.06  -0.11   0.05    -0.06   0.11  -0.06    -0.05   0.12  -0.11
   2   6    -0.09   0.04   0.10     0.09  -0.05  -0.12     0.16  -0.16  -0.21
   3   6     0.10   0.21  -0.04    -0.08  -0.21   0.06     0.21  -0.14   0.29
   4   6    -0.11  -0.05   0.09     0.13   0.09  -0.09    -0.02   0.27   0.10
   5   6    -0.09  -0.02  -0.14     0.11   0.03   0.14     0.01   0.07  -0.00
   6   6    -0.12   0.04  -0.09     0.11  -0.05   0.07    -0.24   0.01  -0.09
   7   6    -0.01  -0.16  -0.00    -0.05   0.15   0.08    -0.15  -0.26   0.01
   8   6     0.14   0.03  -0.02    -0.15   0.02  -0.14     0.07   0.01   0.05
   9   6     0.17  -0.06   0.04    -0.07   0.06  -0.13     0.14  -0.07   0.10
  10   6     0.02  -0.26   0.18    -0.16  -0.17   0.22     0.13  -0.04  -0.06
  11   6    -0.01  -0.19   0.14     0.13  -0.20   0.11    -0.06   0.02  -0.01
  12   6     0.09   0.20  -0.18     0.26   0.06  -0.16    -0.09   0.04   0.01
  13   6    -0.23   0.30  -0.13    -0.17   0.15  -0.04    -0.00   0.04  -0.03
  14   1     0.06   0.01  -0.04    -0.06  -0.01   0.04    -0.06  -0.02   0.10
  15   1     0.03  -0.08   0.02    -0.03   0.08  -0.02    -0.03   0.09  -0.05
  16   1     0.02  -0.07   0.03    -0.02   0.08  -0.03    -0.05   0.13  -0.06
  17   1    -0.04   0.02   0.03     0.02  -0.02  -0.03    -0.11  -0.02  -0.07
  18   1    -0.02  -0.01   0.02     0.02  -0.00  -0.03     0.09  -0.15  -0.17
  19   1     0.03   0.14  -0.16    -0.02  -0.14   0.17     0.07  -0.09   0.14
  20   1     0.18   0.08   0.05    -0.18  -0.09  -0.05    -0.04  -0.04   0.06
  21   1     0.03  -0.08  -0.00    -0.04   0.10   0.01    -0.13   0.21   0.09
  22   1    -0.06  -0.04   0.09     0.08   0.06  -0.11     0.05   0.13  -0.16
  23   1    -0.02  -0.01  -0.10     0.03   0.01   0.10    -0.01   0.00  -0.07
  24   1     0.04  -0.02  -0.03    -0.03   0.04   0.03     0.09   0.02   0.00
  25   1    -0.01   0.05   0.03    -0.00  -0.06  -0.05    -0.04   0.04   0.05
  26   1    -0.07   0.06  -0.05     0.09  -0.06   0.05    -0.14   0.03  -0.05
  27   1    -0.01  -0.08   0.02     0.00   0.00   0.05    -0.07  -0.13   0.03
  28   1    -0.00  -0.01   0.04    -0.04   0.07   0.05    -0.03  -0.02   0.07
  29   1     0.11   0.02   0.03    -0.08  -0.02  -0.08     0.11   0.03   0.06
  30   1     0.01   0.08  -0.04    -0.02  -0.05  -0.00    -0.03   0.10  -0.03
  31   1     0.11  -0.02   0.01     0.11   0.04  -0.01    -0.01  -0.04   0.01
  32   1     0.02   0.02  -0.00    -0.04   0.09  -0.13     0.04  -0.04   0.07
  33   1     0.03  -0.10   0.05    -0.06  -0.04   0.09     0.07  -0.03  -0.05
  34   1     0.01  -0.10   0.06     0.00  -0.04   0.07    -0.00  -0.04  -0.02
  35   1     0.03  -0.09   0.05     0.08  -0.11   0.05    -0.03   0.02  -0.01
  36   1     0.03  -0.08   0.05     0.08  -0.11   0.05    -0.03   0.02  -0.01
  37   1     0.01   0.07  -0.05     0.07   0.01  -0.04    -0.03   0.02   0.00
  38   1     0.01   0.07  -0.06     0.06   0.01  -0.04    -0.03   0.02   0.00
  39   1    -0.10   0.00   0.04    -0.09  -0.06   0.08     0.01   0.03  -0.02
  40   1    -0.11   0.14  -0.06    -0.10   0.10  -0.04     0.01   0.00  -0.00
  41   1    -0.12   0.14  -0.06    -0.11   0.10  -0.04     0.01   0.00  -0.00
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   509.9265               530.5715               753.2680
 Red. masses --     8.4255                 8.0647                 2.8923
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7191                 0.2587                 5.6807
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.05   0.05    -0.00   0.02  -0.02     0.01   0.05  -0.06
   2   6    -0.12   0.09   0.09     0.05  -0.03  -0.03    -0.08  -0.00  -0.01
   3   6    -0.15   0.05  -0.21     0.03  -0.03   0.08    -0.05  -0.11   0.08
   4   6     0.38   0.02  -0.23    -0.19  -0.04   0.09    -0.03  -0.15   0.07
   5   6     0.21   0.11   0.18    -0.08  -0.11  -0.05     0.08  -0.13  -0.00
   6   6    -0.18  -0.02   0.02     0.15   0.03   0.06     0.06  -0.05  -0.14
   7   6    -0.24  -0.08   0.06    -0.05   0.44   0.11     0.10   0.03  -0.11
   8   6    -0.12  -0.00   0.00    -0.23   0.05  -0.06     0.04   0.09  -0.07
   9   6     0.20  -0.14   0.10     0.24  -0.21   0.05     0.01   0.09   0.03
  10   6     0.23  -0.10  -0.09     0.31  -0.14  -0.11    -0.04   0.06   0.06
  11   6    -0.06   0.00  -0.01    -0.06  -0.01  -0.01     0.01   0.01   0.06
  12   6    -0.10   0.05   0.00    -0.11   0.06  -0.00     0.03   0.01   0.01
  13   6    -0.02   0.07  -0.04    -0.02   0.09  -0.05     0.01  -0.01   0.01
  14   1     0.03   0.01  -0.06    -0.01  -0.01   0.02     0.01   0.01   0.01
  15   1     0.01  -0.05   0.03    -0.00   0.02  -0.01     0.00   0.00   0.04
  16   1     0.03  -0.07   0.03    -0.01   0.03  -0.01     0.04   0.07  -0.04
  17   1     0.08  -0.00   0.03    -0.02   0.00  -0.01     0.09   0.02  -0.02
  18   1    -0.07   0.11   0.11     0.02  -0.03  -0.04    -0.06   0.09   0.08
  19   1    -0.07   0.02   0.08     0.02  -0.02  -0.05    -0.02   0.10  -0.16
  20   1    -0.12  -0.06  -0.14     0.05   0.03   0.06     0.18   0.04   0.13
  21   1     0.08  -0.02  -0.10    -0.04  -0.00   0.04    -0.18   0.12   0.08
  22   1     0.13   0.03  -0.01    -0.06  -0.02   0.01     0.11   0.07  -0.15
  23   1     0.13   0.11   0.16    -0.07  -0.08  -0.08     0.05   0.01   0.30
  24   1    -0.08   0.09   0.02     0.04  -0.08   0.01    -0.14   0.19  -0.10
  25   1    -0.08  -0.03   0.03    -0.01  -0.08  -0.13     0.01   0.04   0.26
  26   1    -0.07  -0.02   0.01     0.21  -0.03   0.06    -0.18   0.18  -0.15
  27   1    -0.08  -0.10   0.06     0.02   0.08   0.06    -0.03  -0.16   0.05
  28   1    -0.08   0.04   0.09    -0.05   0.15   0.05    -0.01   0.13   0.11
  29   1    -0.01   0.01   0.02    -0.24   0.01  -0.06    -0.16  -0.06  -0.14
  30   1    -0.07   0.05   0.01    -0.03  -0.11   0.10     0.02  -0.11   0.17
  31   1     0.01  -0.07   0.00    -0.00  -0.12  -0.05    -0.09  -0.07  -0.09
  32   1     0.09  -0.09   0.05     0.13  -0.15   0.06     0.00  -0.05   0.16
  33   1     0.12  -0.06  -0.08     0.14  -0.08  -0.09     0.05   0.01  -0.11
  34   1    -0.00  -0.07  -0.03     0.02  -0.09  -0.04    -0.11  -0.08   0.02
  35   1    -0.03   0.02  -0.01    -0.03   0.02  -0.01     0.06  -0.01  -0.12
  36   1    -0.03   0.03  -0.01    -0.04   0.04  -0.02    -0.10  -0.11   0.02
  37   1    -0.04   0.03   0.00    -0.04   0.03  -0.00     0.06  -0.02  -0.07
  38   1    -0.03   0.03  -0.00    -0.03   0.03  -0.01    -0.07  -0.04  -0.01
  39   1     0.00   0.03  -0.03    -0.00   0.04  -0.03    -0.00  -0.02   0.01
  40   1     0.00   0.01  -0.01    -0.00   0.02  -0.01    -0.00   0.01  -0.02
  41   1     0.00   0.01  -0.01     0.00   0.02  -0.01    -0.01  -0.02   0.00
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   764.3736               778.7304               802.1757
 Red. masses --     2.3971                 2.7251                 3.5525
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    30.7561                21.2096                13.8779
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.03   0.05     0.01   0.02  -0.08     0.01   0.09   0.03
   2   6     0.07   0.02   0.02    -0.09  -0.06  -0.06     0.01   0.14   0.14
   3   6     0.05   0.10  -0.06    -0.10  -0.13   0.03     0.10   0.02   0.13
   4   6     0.01   0.10  -0.05     0.01  -0.08   0.08     0.03  -0.10  -0.11
   5   6    -0.06   0.05   0.01     0.06   0.04   0.01    -0.04  -0.15  -0.15
   6   6    -0.00  -0.03   0.06    -0.04   0.11   0.02     0.09  -0.05  -0.01
   7   6     0.01  -0.07  -0.01    -0.06   0.02   0.10    -0.02   0.09   0.04
   8   6     0.01   0.01  -0.07    -0.07  -0.12   0.04    -0.09  -0.03   0.04
   9   6    -0.00   0.08  -0.00    -0.03  -0.12  -0.02    -0.02  -0.16   0.02
  10   6    -0.02   0.09   0.10     0.04  -0.02  -0.01     0.04  -0.08  -0.07
  11   6     0.04   0.08   0.15     0.04   0.08   0.04     0.04   0.05  -0.04
  12   6     0.06   0.05   0.07    -0.00   0.06   0.08    -0.02   0.06   0.09
  13   6     0.01  -0.01   0.01    -0.00   0.01   0.01    -0.00   0.03   0.01
  14   1    -0.01  -0.01  -0.01     0.01   0.00   0.05     0.01   0.04  -0.13
  15   1     0.00   0.00  -0.05    -0.00  -0.02   0.12     0.01   0.04  -0.18
  16   1    -0.04  -0.08   0.05     0.08   0.16  -0.09    -0.11  -0.22   0.11
  17   1    -0.10  -0.02   0.02     0.21   0.02  -0.05    -0.29  -0.00   0.07
  18   1     0.05  -0.08  -0.09    -0.09   0.12   0.19     0.06  -0.08  -0.23
  19   1     0.02  -0.08   0.13    -0.04   0.11  -0.17     0.04  -0.06   0.07
  20   1    -0.14  -0.02  -0.10     0.18   0.02   0.11    -0.02  -0.00   0.02
  21   1     0.13  -0.10  -0.06    -0.12   0.11   0.08    -0.01  -0.00  -0.02
  22   1    -0.09  -0.06   0.11     0.09   0.06  -0.11     0.03  -0.01  -0.06
  23   1    -0.06  -0.03  -0.12     0.09   0.07  -0.06    -0.01  -0.01   0.24
  24   1     0.06  -0.08   0.04     0.03  -0.02   0.02    -0.21   0.14  -0.13
  25   1     0.02   0.00  -0.04    -0.03  -0.02  -0.16    -0.01  -0.01   0.17
  26   1     0.00  -0.06   0.04     0.15  -0.04   0.06    -0.03   0.16  -0.09
  27   1     0.02  -0.02  -0.00     0.03   0.14  -0.03    -0.00   0.05  -0.00
  28   1    -0.01  -0.02  -0.01     0.05  -0.10  -0.08    -0.02   0.00  -0.02
  29   1    -0.02  -0.04  -0.07     0.18   0.09   0.18     0.03   0.10   0.14
  30   1    -0.00  -0.03   0.04    -0.01   0.12  -0.23     0.01   0.05  -0.14
  31   1    -0.07  -0.04  -0.07     0.13   0.10   0.13     0.15   0.09   0.14
  32   1     0.03  -0.05   0.08     0.00   0.06  -0.23    -0.04   0.09  -0.20
  33   1     0.09   0.04  -0.25     0.00   0.04  -0.06    -0.06   0.01   0.08
  34   1    -0.20  -0.21   0.03    -0.01  -0.06   0.00     0.10   0.06  -0.02
  35   1     0.18  -0.01  -0.34     0.10  -0.01  -0.16     0.05  -0.03  -0.02
  36   1    -0.30  -0.25   0.03    -0.16  -0.07  -0.01    -0.06   0.07  -0.04
  37   1     0.17  -0.04  -0.24     0.10  -0.02  -0.18     0.07   0.01  -0.15
  38   1    -0.26  -0.14  -0.01    -0.19  -0.11   0.01    -0.14  -0.11   0.02
  39   1    -0.01  -0.03  -0.01    -0.01  -0.00  -0.04    -0.01   0.00  -0.05
  40   1    -0.01   0.05  -0.10    -0.00   0.04  -0.08    -0.00   0.05  -0.09
  41   1    -0.03  -0.10   0.02    -0.01  -0.10   0.02    -0.01  -0.11   0.03
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   819.0587               831.3046               854.0064
 Red. masses --     3.3997                 5.0702                 4.9647
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0694                12.1955                10.9074
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.08  -0.02     0.01   0.14  -0.05     0.04   0.12   0.02
   2   6    -0.05   0.07   0.09    -0.11   0.10   0.12    -0.04   0.06   0.09
   3   6     0.04  -0.06   0.11     0.06  -0.11   0.13    -0.04  -0.13  -0.07
   4   6     0.06  -0.10  -0.07     0.14  -0.16  -0.09    -0.03  -0.18   0.03
   5   6    -0.03  -0.03  -0.12    -0.05  -0.00  -0.08     0.05   0.02   0.28
   6   6     0.04   0.04   0.07    -0.19   0.07   0.03    -0.15   0.14  -0.13
   7   6    -0.02  -0.05   0.09    -0.09  -0.03   0.16     0.14   0.08  -0.21
   8   6    -0.11  -0.08  -0.08     0.16   0.02   0.11     0.12  -0.04  -0.06
   9   6    -0.01   0.03  -0.00     0.01   0.18  -0.19     0.02  -0.08   0.14
  10   6     0.03   0.14   0.17     0.02  -0.02  -0.09    -0.09   0.02   0.05
  11   6     0.01   0.03   0.07    -0.07  -0.10   0.05     0.03   0.06  -0.04
  12   6    -0.04  -0.11  -0.16     0.07   0.03   0.03    -0.03  -0.00  -0.01
  13   6    -0.01  -0.04  -0.05     0.02   0.01   0.02    -0.01  -0.01   0.00
  14   1     0.01   0.04  -0.08     0.04   0.07  -0.13     0.00   0.04  -0.14
  15   1     0.01   0.02  -0.08     0.02   0.00  -0.07     0.02   0.07  -0.19
  16   1    -0.04  -0.09   0.04    -0.03  -0.10   0.04    -0.10  -0.22   0.11
  17   1    -0.12   0.01   0.03    -0.11   0.02   0.04    -0.12  -0.08   0.07
  18   1     0.00  -0.00  -0.08    -0.02   0.02  -0.05     0.00   0.04  -0.13
  19   1     0.01   0.01  -0.01     0.01   0.03  -0.01    -0.01  -0.00  -0.08
  20   1     0.06  -0.01   0.05     0.09  -0.02   0.06     0.05  -0.02   0.01
  21   1    -0.02   0.04   0.02    -0.08   0.08   0.02    -0.20   0.02  -0.01
  22   1     0.05   0.00  -0.09     0.11   0.02  -0.17     0.08   0.03  -0.13
  23   1     0.03   0.04   0.05     0.08   0.09  -0.08     0.07   0.04  -0.17
  24   1    -0.10   0.03  -0.05    -0.06  -0.06   0.00     0.11  -0.17   0.15
  25   1     0.00  -0.00  -0.02    -0.05  -0.02  -0.20    -0.02   0.02  -0.22
  26   1     0.10   0.04   0.01     0.13  -0.08   0.07    -0.02  -0.19   0.07
  27   1     0.06   0.12  -0.03    -0.01   0.22  -0.07     0.01  -0.25   0.07
  28   1     0.02  -0.12  -0.10     0.02  -0.17  -0.14     0.06   0.22   0.18
  29   1     0.12   0.01   0.04     0.04  -0.15  -0.14    -0.06   0.04   0.02
  30   1    -0.03   0.07  -0.15     0.01  -0.05   0.19     0.06  -0.05  -0.01
  31   1    -0.01   0.01   0.00    -0.20  -0.10  -0.20     0.09   0.04   0.10
  32   1     0.08  -0.05  -0.06     0.01  -0.09   0.22    -0.04   0.06  -0.04
  33   1     0.14   0.04  -0.27    -0.01  -0.04   0.10    -0.04   0.03  -0.01
  34   1    -0.24  -0.20   0.04     0.12   0.03  -0.00    -0.05   0.02   0.00
  35   1    -0.04   0.12  -0.13    -0.00  -0.08   0.08     0.01   0.02  -0.03
  36   1     0.02  -0.18   0.07     0.01   0.02   0.01    -0.01  -0.00  -0.01
  37   1    -0.11  -0.05   0.28     0.03   0.03  -0.10    -0.00  -0.02   0.03
  38   1     0.21   0.22  -0.05    -0.05  -0.07   0.01     0.01   0.02  -0.00
  39   1     0.03   0.04   0.08    -0.02  -0.06   0.00     0.01   0.03  -0.01
  40   1     0.03  -0.13   0.21    -0.03   0.07  -0.08     0.01  -0.03   0.03
  41   1     0.03   0.24  -0.06    -0.03  -0.06   0.01     0.01   0.01   0.00
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   875.3462               891.0112               914.7867
 Red. masses --     5.0973                 7.1687                 5.3540
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.2678                 1.7298                 1.8311
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.17  -0.13   0.14    -0.08  -0.17   0.12     0.10   0.15  -0.15
   2   6     0.18  -0.08  -0.10     0.11   0.06  -0.14    -0.11  -0.12   0.15
   3   6    -0.32   0.03  -0.18     0.04   0.21  -0.09    -0.04  -0.17   0.06
   4   6    -0.10   0.08   0.14    -0.04  -0.08   0.09     0.05   0.16  -0.08
   5   6     0.18   0.05   0.05     0.01  -0.16   0.07    -0.01   0.11  -0.04
   6   6     0.01   0.02  -0.03    -0.24   0.03  -0.21    -0.02  -0.14   0.07
   7   6    -0.07  -0.02   0.08    -0.00   0.25   0.10    -0.09   0.02   0.02
   8   6    -0.03  -0.02   0.06     0.25  -0.05   0.20     0.14   0.10   0.13
   9   6    -0.02   0.06  -0.09    -0.06  -0.07  -0.18    -0.04  -0.11  -0.10
  10   6     0.05   0.01  -0.03     0.06  -0.05  -0.06     0.01  -0.15  -0.09
  11   6    -0.04  -0.04   0.04     0.04   0.06   0.12     0.15   0.11   0.08
  12   6     0.03  -0.00  -0.00    -0.02  -0.03  -0.03    -0.08  -0.02   0.01
  13   6     0.02  -0.00   0.00    -0.02  -0.02  -0.06    -0.08  -0.01  -0.10
  14   1    -0.20  -0.22   0.17     0.01  -0.02   0.05    -0.02   0.00  -0.01
  15   1    -0.02   0.29  -0.33    -0.01  -0.09   0.11     0.01   0.11  -0.10
  16   1    -0.20  -0.14   0.11     0.03   0.01   0.00    -0.02   0.03  -0.03
  17   1    -0.02  -0.17   0.04     0.02   0.02  -0.04    -0.00  -0.02   0.03
  18   1     0.02   0.13  -0.21     0.05  -0.08   0.01    -0.05   0.07   0.01
  19   1    -0.08   0.09  -0.22     0.03  -0.09   0.12    -0.04   0.10  -0.08
  20   1     0.08   0.06   0.04    -0.21   0.09  -0.06     0.19  -0.13   0.00
  21   1    -0.02   0.02   0.04    -0.19  -0.01  -0.04     0.22  -0.02   0.01
  22   1     0.03   0.07   0.11     0.10   0.08  -0.02    -0.11  -0.07   0.08
  23   1     0.05   0.02   0.07     0.05   0.02   0.10    -0.07  -0.04  -0.05
  24   1     0.05   0.09  -0.02    -0.04   0.06  -0.03     0.05  -0.02   0.01
  25   1    -0.02  -0.01   0.03    -0.13  -0.06  -0.06    -0.01  -0.03   0.07
  26   1     0.02   0.05  -0.03    -0.02   0.03  -0.06    -0.08  -0.03   0.01
  27   1    -0.03   0.10  -0.03    -0.08   0.13  -0.01    -0.09   0.01  -0.01
  28   1     0.03  -0.08  -0.06     0.08   0.03   0.00    -0.09   0.01  -0.01
  29   1     0.08  -0.03   0.00     0.03  -0.03   0.03    -0.10  -0.01  -0.03
  30   1    -0.03   0.04  -0.01     0.13  -0.10   0.05     0.05  -0.07   0.15
  31   1    -0.07  -0.01  -0.05     0.02   0.02  -0.01     0.10  -0.01  -0.01
  32   1     0.03  -0.04   0.03    -0.07   0.05  -0.06    -0.13   0.10  -0.02
  33   1     0.03  -0.02  -0.00    -0.07   0.07  -0.01    -0.14   0.08   0.06
  34   1     0.03  -0.02   0.00     0.14  -0.08   0.03     0.19  -0.02   0.02
  35   1    -0.01  -0.01   0.02     0.07   0.01  -0.12     0.15  -0.03  -0.14
  36   1     0.00  -0.01   0.01    -0.11  -0.08   0.03    -0.16  -0.03  -0.01
  37   1    -0.00   0.01  -0.01     0.03  -0.08   0.08     0.08  -0.15   0.10
  38   1     0.00  -0.00  -0.00    -0.02   0.11  -0.04    -0.08   0.14  -0.04
  39   1    -0.01  -0.03   0.02     0.02   0.04   0.05     0.05   0.14  -0.00
  40   1    -0.01   0.02  -0.01     0.02  -0.08   0.12     0.05  -0.16   0.18
  41   1    -0.01   0.00  -0.00     0.01   0.15  -0.05     0.05   0.18  -0.05
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   929.2989               943.1439               955.4172
 Red. masses --     6.5049                 5.7844                 5.9166
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.7820                26.3308                 3.4257
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.06   0.19  -0.07    -0.11   0.13   0.05     0.08   0.13  -0.18
   2   6    -0.06  -0.07   0.07     0.02  -0.03  -0.07    -0.08  -0.16   0.20
   3   6     0.05  -0.16  -0.12     0.03  -0.10  -0.18     0.01  -0.05  -0.01
   4   6    -0.16   0.05   0.09    -0.15  -0.00   0.17    -0.04   0.16  -0.03
   5   6     0.13   0.07   0.17     0.14   0.09   0.09     0.04  -0.07   0.06
   6   6     0.13  -0.01  -0.10     0.11   0.01  -0.06    -0.21  -0.07  -0.12
   7   6    -0.01   0.04  -0.01    -0.05  -0.07   0.10    -0.01   0.24   0.07
   8   6    -0.12  -0.04   0.15    -0.08   0.04   0.00     0.22  -0.11   0.06
   9   6    -0.09   0.07  -0.14    -0.02   0.05  -0.06    -0.03  -0.06  -0.08
  10   6     0.18   0.06  -0.16     0.00  -0.08   0.08     0.01   0.10   0.15
  11   6    -0.23  -0.07   0.18     0.28  -0.05  -0.09     0.00  -0.05  -0.09
  12   6     0.15   0.00  -0.06    -0.18  -0.03   0.09    -0.03  -0.03  -0.03
  13   6     0.14  -0.10  -0.01    -0.19   0.17  -0.03     0.01   0.08   0.09
  14   1     0.11   0.16  -0.21     0.12   0.16  -0.23    -0.01   0.01   0.00
  15   1     0.02  -0.11   0.03     0.02  -0.15   0.05     0.01   0.07  -0.04
  16   1     0.04  -0.10   0.03     0.03  -0.17   0.08     0.02   0.09  -0.07
  17   1     0.01  -0.07   0.04     0.04  -0.11   0.02    -0.03  -0.00   0.04
  18   1    -0.01  -0.05   0.03     0.01  -0.05   0.02    -0.02  -0.02   0.02
  19   1     0.03  -0.09  -0.05     0.04  -0.13  -0.06    -0.01   0.03   0.01
  20   1     0.01  -0.07  -0.06    -0.06   0.02  -0.03     0.07  -0.15  -0.09
