 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -6.768780   -3.385366   -0.381170
    2          6             0       -7.725994   -2.247471   -0.491519
    3          6             0       -7.334055   -1.088931    0.422978
    4          6             0       -6.069113   -0.429058   -0.006428
    5          6             0       -5.985210    0.677360   -0.789100
    6          6             0       -4.655538    1.090413   -1.063726
    7          6             0       -3.699961    0.296859   -0.492788
    8          6             0       -2.273830    0.469561   -0.597903
    9          6             0       -1.626597    1.472496   -1.271037
   10          6             0       -0.219227    1.397609   -1.199012
   11          6             0        0.246070    0.337278   -0.468071
   12          6             0        1.627890    0.032961   -0.221836
   13          6             0        2.091167   -1.025960    0.513125
   14          6             0        3.497977   -1.089617    0.603210
   15          6             0        4.144720   -0.081762   -0.060284
   16          6             0        5.571871    0.093141   -0.129920
   17          6             0        6.218474    1.098406   -0.792644
   18          6             0        7.633204    1.029649   -0.696569
   19          6             0        8.071021   -0.020772    0.034792
   20         16             0        6.746088   -0.957714    0.627368
   21         16             0        2.975333    0.970323   -0.816392
   22         16             0       -1.100703   -0.595424    0.133665
   23         16             0       -4.471104   -0.986786    0.403447
   24         17             0        0.105940    2.358764    2.317416
   25          1             0       -5.808678   -3.016901   -0.437934
   26          1             0       -6.898896   -4.086516   -1.121989
   27          1             0       -6.857649   -3.855244    0.528661
   28          1             0       -8.740395   -2.598215   -0.266715
   29          1             0       -7.756756   -1.891642   -1.527900
   30          1             0       -7.214283   -1.453980    1.448288
   31          1             0       -8.133711   -0.340047    0.463789
   32          1             0       -6.854348    1.191094   -1.169518
   33          1             0       -4.421266    1.951070   -1.669838
   34          1             0       -2.146005    2.253138   -1.803667
   35          1             0        0.438735    2.112065   -1.667595
   36          1             0        1.432434   -1.740726    0.980128
   37          1             0        4.024525   -1.859379    1.144609
   38          1             0        5.694736    1.868878   -1.335983
   39          1             0        8.291826    1.747185   -1.162722
   40          1             0        9.099580   -0.256497    0.231399
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -72.2088               -55.0587               -47.2421
 Red. masses --    11.9461                15.1668                30.6515
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    63.9817                53.3106                 5.7715
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  24  17     0.00  -0.00  -0.01    -0.01   0.02   0.03     0.00   0.00   0.00
  25   1    -0.02  -0.00   0.13     0.02  -0.06  -0.14    -0.03   0.04   0.10
  26   1     0.08   0.06  -0.12    -0.09  -0.08   0.09     0.08   0.06  -0.11
  27   1    -0.09  -0.17  -0.08     0.08   0.11   0.06    -0.05  -0.15  -0.08
  28   1    -0.02  -0.05   0.07     0.02   0.02  -0.10    -0.02  -0.07   0.17
  29   1    -0.07  -0.03   0.04     0.11   0.04  -0.03    -0.17  -0.09   0.04
  30   1     0.05  -0.04   0.02    -0.02  -0.04   0.01     0.02   0.06  -0.02
  31   1    -0.02  -0.06   0.07    -0.02  -0.03   0.03     0.00   0.00  -0.06
  32   1    -0.07  -0.01   0.00    -0.03   0.02   0.05     0.03   0.02  -0.03
  33   1    -0.08   0.04   0.00    -0.03  -0.03  -0.04     0.04   0.06   0.08
  34   1     0.04   0.03  -0.01    -0.01  -0.04  -0.06     0.01  -0.02  -0.02
  35   1     0.03  -0.04   0.01    -0.01   0.02   0.04     0.01  -0.02  -0.05
  36   1     0.07  -0.04   0.01     0.01   0.05   0.08    -0.01   0.04   0.06
  37   1     0.06   0.02  -0.00     0.01  -0.03  -0.04    -0.00  -0.00   0.00
  38   1     0.08   0.02   0.01     0.02  -0.06  -0.07    -0.02  -0.05  -0.07
  39   1     0.08  -0.02   0.00     0.02   0.05   0.07    -0.02   0.04   0.05
  40   1     0.05  -0.03   0.00     0.02   0.09   0.12    -0.02   0.07   0.10
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   238.5663               256.6071               277.6339
 Red. masses --    15.7446                14.2656                20.0384
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.9012                 3.9454                 0.7653
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.29   0.15    -0.02   0.04   0.00     0.00  -0.02  -0.01
   2   6    -0.14   0.09  -0.16    -0.18  -0.11  -0.03    -0.03  -0.05  -0.03
   3   6    -0.15   0.04  -0.13    -0.17   0.00  -0.17    -0.16  -0.08   0.08
   4   6     0.09  -0.28   0.02    -0.01  -0.14  -0.00    -0.18   0.06   0.18
   5   6    -0.02  -0.27   0.04    -0.01  -0.02   0.17    -0.14  -0.03   0.06
   6   6    -0.09  -0.06   0.08    -0.03   0.03   0.13    -0.12  -0.11  -0.06
   7   6    -0.00   0.08   0.11     0.03  -0.04  -0.08    -0.02  -0.02  -0.07
   8   6    -0.03   0.22   0.04     0.03  -0.05  -0.27     0.05   0.10  -0.02
   9   6     0.03   0.14  -0.02     0.10  -0.04  -0.22     0.15   0.10   0.05
  10   6     0.04  -0.05  -0.11     0.10   0.12   0.11     0.18   0.03  -0.03
  11   6    -0.04  -0.09  -0.12     0.05   0.19   0.25     0.19  -0.03  -0.12
  12   6    -0.04  -0.10  -0.01     0.03   0.06   0.22     0.17  -0.14  -0.05
  13   6     0.02  -0.02   0.06     0.05  -0.06   0.04     0.14  -0.11   0.03
  14   6     0.03   0.06   0.08     0.06  -0.15  -0.16     0.14  -0.04   0.16
  15   6     0.01   0.02   0.01     0.02  -0.07  -0.07     0.06  -0.03   0.11
  16   6     0.03  -0.03  -0.08    -0.01   0.10   0.06    -0.03   0.08  -0.09
  17   6     0.07  -0.05  -0.09     0.00   0.15   0.14    -0.04   0.05  -0.14
  18   6     0.07   0.01   0.03     0.01  -0.02  -0.03    -0.05   0.02  -0.01
  19   6     0.06   0.06   0.11    -0.03  -0.14  -0.18    -0.16   0.03   0.08
  20  16     0.07  -0.03  -0.08    -0.11   0.13   0.12    -0.36   0.04  -0.13
  21  16    -0.11   0.01   0.14     0.00  -0.19  -0.12     0.27  -0.12   0.16
  22  16    -0.21   0.12  -0.12     0.03   0.09  -0.15     0.24   0.23  -0.05
  23  16     0.31  -0.20   0.05     0.10   0.05   0.21    -0.23  -0.01  -0.05
  24  17     0.00  -0.01  -0.01    -0.01   0.01   0.02    -0.00  -0.01  -0.01
  25   1    -0.02   0.13   0.01    -0.03   0.07   0.01    -0.00  -0.00  -0.03
  26   1     0.04   0.00   0.11     0.04   0.00   0.00    -0.01  -0.02   0.02
  27   1     0.02   0.16   0.09     0.01   0.01   0.00     0.02   0.02   0.01
  28   1    -0.04   0.01  -0.08    -0.03  -0.05   0.04    -0.01  -0.03  -0.04
  29   1    -0.00   0.01  -0.05    -0.10  -0.07  -0.02     0.02   0.00  -0.00
  30   1    -0.15   0.02  -0.02    -0.13   0.04  -0.02    -0.05  -0.04   0.02
  31   1     0.02   0.08  -0.11    -0.02   0.03  -0.13    -0.06  -0.04   0.03
  32   1    -0.02  -0.11   0.01    -0.01  -0.00   0.06    -0.03   0.00   0.02
  33   1    -0.05  -0.01   0.03    -0.02   0.02   0.04    -0.05  -0.04  -0.04
  34   1     0.03   0.06   0.01     0.04  -0.03  -0.11     0.06   0.05   0.02
  35   1     0.03  -0.04  -0.05     0.03   0.05   0.07     0.05   0.01  -0.02
  36   1     0.02  -0.01   0.02     0.02  -0.01   0.03     0.04  -0.04  -0.00
  37   1     0.01   0.02   0.03     0.03  -0.06  -0.08     0.05   0.00   0.06
  38   1     0.03  -0.02  -0.04     0.01   0.06   0.06    -0.00   0.01  -0.05
  39   1     0.02   0.01   0.02     0.01  -0.03  -0.03     0.01  -0.00   0.02
  40   1     0.01   0.03   0.06    -0.01  -0.08  -0.09    -0.05   0.01   0.05
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   313.0192               323.7315               349.8950
 Red. masses --    14.6078                20.0643                12.2660
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3153                 4.5051                 7.4233
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.16  -0.11     0.02  -0.07  -0.03     0.01  -0.17  -0.12
   2   6    -0.02  -0.11   0.10     0.12   0.05   0.05     0.03  -0.08   0.10
   3   6    -0.07   0.13  -0.13     0.06   0.04   0.08    -0.18   0.17  -0.07
   4   6     0.03   0.10   0.09    -0.03   0.12  -0.01    -0.02   0.14   0.30
   5   6     0.12   0.14   0.16     0.08   0.01  -0.14     0.01  -0.00   0.10
   6   6     0.13  -0.07  -0.04     0.14  -0.08   0.02     0.00  -0.12  -0.15
   7   6     0.07  -0.21  -0.17     0.04  -0.05   0.21     0.04   0.01  -0.03
   8   6     0.04  -0.07  -0.21     0.01   0.15   0.12     0.04   0.16   0.11
   9   6     0.00   0.10  -0.01    -0.05   0.10  -0.05     0.13   0.11   0.11
  10   6     0.00   0.15   0.09    -0.02   0.06  -0.21     0.12  -0.15  -0.10
  11   6    -0.04   0.01  -0.08    -0.01   0.12  -0.10     0.03  -0.17  -0.07
  12   6    -0.09  -0.18  -0.14    -0.11  -0.05   0.19     0.05   0.06   0.03
  13   6    -0.05  -0.15  -0.12    -0.05  -0.04   0.19     0.05   0.14   0.13
  14   6    -0.04   0.12   0.13    -0.01  -0.10  -0.07     0.04   0.01  -0.12
  15   6    -0.04   0.15   0.15    -0.01  -0.11  -0.12    -0.01  -0.06  -0.24
  16   6     0.01   0.02   0.03     0.02   0.05  -0.08    -0.01  -0.14  -0.03
  17   6     0.07  -0.10  -0.10     0.13   0.08   0.06    -0.10   0.00   0.12
  18   6     0.08  -0.03  -0.00     0.15  -0.01   0.03    -0.11   0.04   0.03
  19   6     0.09   0.09   0.15     0.11  -0.10  -0.08    -0.04  -0.06  -0.15
  20  16     0.14  -0.08  -0.13     0.04   0.15   0.03     0.06  -0.04   0.19
  21  16    -0.29  -0.05   0.03    -0.32  -0.22   0.16    -0.01   0.23  -0.06
  22  16    -0.02   0.22   0.07     0.11   0.21  -0.25    -0.11  -0.03   0.01
  23  16     0.01  -0.04   0.17    -0.26  -0.22   0.03     0.06  -0.07  -0.06
  24  17     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  25   1     0.00  -0.05  -0.02     0.02  -0.06  -0.02     0.01  -0.07  -0.03
  26   1    -0.02   0.00  -0.07    -0.04   0.00  -0.02    -0.04   0.01  -0.07
  27   1     0.01  -0.10  -0.06    -0.00  -0.03  -0.02     0.01  -0.10  -0.06
  28   1     0.01  -0.04   0.10     0.03   0.02  -0.00     0.02  -0.03   0.07
  29   1    -0.08  -0.07   0.02     0.05   0.03   0.02    -0.04  -0.05   0.02
  30   1    -0.11   0.11   0.00     0.06   0.00   0.02    -0.20   0.14   0.03
  31   1    -0.02   0.04  -0.16    -0.00  -0.02   0.06    -0.05   0.06  -0.21
  32   1     0.04   0.08   0.07     0.05   0.01  -0.07     0.00   0.01   0.04
  33   1     0.06  -0.04  -0.03     0.08  -0.03   0.01    -0.01  -0.06  -0.08
  34   1     0.00   0.03  -0.00    -0.02   0.03  -0.00     0.06   0.07   0.06
  35   1     0.01   0.06   0.06    -0.02   0.01  -0.09     0.06  -0.08  -0.05
  36   1     0.00  -0.07  -0.06     0.01  -0.01   0.09     0.01   0.07   0.07
  37   1    -0.01   0.06   0.07     0.01  -0.04  -0.04     0.03  -0.00  -0.06
  38   1     0.03  -0.04  -0.05     0.06   0.04   0.02    -0.05  -0.00   0.06
  39   1     0.02   0.00   0.00     0.05  -0.01   0.01    -0.04   0.02   0.01
  40   1     0.02   0.05   0.08     0.03  -0.06  -0.03    -0.00  -0.02  -0.08
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   357.9835               375.7475               389.8572
 Red. masses --    22.2808                20.2537                13.7969
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.8616                 0.2861                 1.1691
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.10   0.07     0.01  -0.01  -0.00    -0.02   0.10   0.07
   2   6    -0.10  -0.02  -0.10     0.08   0.06   0.03    -0.09  -0.01  -0.09
   3   6    -0.06  -0.19   0.08     0.07   0.02   0.06     0.13  -0.16  -0.02
   4   6    -0.13  -0.05   0.00    -0.02   0.03  -0.10     0.01  -0.08  -0.24
   5   6    -0.09  -0.04   0.01     0.09  -0.01  -0.13     0.06   0.16   0.11
   6   6    -0.07  -0.01   0.03     0.14  -0.04   0.12     0.10  -0.01   0.03
   7   6     0.05   0.06  -0.03     0.04  -0.07   0.18     0.03  -0.24  -0.20
   8   6     0.12  -0.01  -0.01    -0.00   0.16  -0.10     0.00  -0.07  -0.21
   9   6     0.18  -0.01  -0.00     0.16   0.04  -0.17     0.02   0.14   0.12
  10   6     0.18   0.03  -0.00     0.15  -0.04   0.09     0.02   0.00   0.04
  11   6     0.10   0.01   0.01     0.02  -0.02   0.19    -0.01  -0.19  -0.22
  12   6     0.00  -0.08   0.05     0.08   0.03   0.04     0.02  -0.10  -0.16
  13   6     0.04  -0.07   0.03     0.13  -0.03  -0.09     0.01   0.10   0.11
  14   6     0.03   0.11  -0.06     0.12   0.06  -0.03     0.01   0.03   0.04
  15   6    -0.09   0.16  -0.09     0.03   0.15   0.07     0.02  -0.15  -0.22
  16   6    -0.04  -0.11   0.09    -0.00  -0.02   0.13     0.01  -0.13  -0.18
  17   6    -0.10  -0.12   0.07    -0.13  -0.07  -0.02    -0.02   0.05   0.07
  18   6    -0.10  -0.01  -0.00    -0.14  -0.01  -0.06    -0.02   0.07   0.09
  19   6     0.02   0.04  -0.01    -0.10   0.09   0.06    -0.01  -0.11  -0.17
  20  16     0.24  -0.18   0.12     0.01  -0.18   0.03    -0.02   0.08   0.14
  21  16    -0.48   0.17  -0.14     0.12   0.14  -0.18     0.06   0.11   0.12
  22  16     0.38   0.02  -0.00    -0.38   0.12  -0.16    -0.17   0.15   0.10
  23  16    -0.11   0.12  -0.07    -0.27  -0.27   0.16    -0.11  -0.01   0.19
  24  17    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.01  -0.01
  25   1    -0.02   0.07   0.02     0.01  -0.03  -0.01    -0.02   0.07   0.03
  26   1     0.04  -0.02   0.06    -0.03   0.00  -0.00     0.05  -0.02   0.05
  27   1     0.01   0.07   0.04    -0.00  -0.00  -0.00    -0.00   0.07   0.04
  28   1    -0.03  -0.02  -0.07     0.02   0.02  -0.01    -0.02   0.00  -0.02
  29   1     0.01   0.01  -0.02     0.04   0.03   0.01    -0.03  -0.01  -0.03
  30   1     0.05  -0.13  -0.01     0.08  -0.01   0.01     0.16  -0.13  -0.05
  31   1    -0.02  -0.07   0.13     0.01  -0.01   0.07     0.04  -0.06   0.15
  32   1    -0.02  -0.01  -0.01     0.04   0.00  -0.07     0.03   0.09   0.06
  33   1    -0.04   0.01   0.01     0.08  -0.01   0.06     0.06  -0.01   0.02
  34   1     0.05  -0.00  -0.00     0.09   0.01  -0.09     0.02   0.08   0.08
  35   1     0.05   0.01   0.00     0.08  -0.03   0.05     0.02   0.01   0.03
  36   1     0.03  -0.03   0.01     0.04  -0.02  -0.05     0.00   0.05   0.07
  37   1     0.05   0.05  -0.03     0.05   0.03  -0.01     0.00   0.02   0.03
  38   1    -0.05  -0.05   0.03    -0.06  -0.04  -0.00    -0.01   0.02   0.04
  39   1    -0.05   0.01  -0.01    -0.05  -0.00  -0.02    -0.01   0.03   0.04
  40   1     0.02   0.04  -0.02    -0.02   0.05   0.02    -0.00  -0.05  -0.07
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   431.3487               447.3195               467.5164
 Red. masses --    11.1363                12.9546                11.2647
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3707                 8.8571                 2.4901
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03  -0.07  -0.05     0.01  -0.01  -0.01    -0.02   0.04   0.03
   2   6     0.16   0.10   0.10     0.08   0.06   0.04    -0.13  -0.08  -0.07
   3   6    -0.03   0.17   0.06     0.10   0.10  -0.05     0.06  -0.10  -0.09
   4   6     0.02  -0.05  -0.00     0.11  -0.10  -0.18     0.03   0.10   0.06
   5   6    -0.08  -0.20  -0.21    -0.06   0.08   0.08     0.07   0.17   0.15
   6   6    -0.11   0.14   0.18    -0.10   0.04  -0.05     0.07  -0.12  -0.23
   7   6    -0.08   0.12   0.12    -0.15  -0.09  -0.12     0.00   0.02   0.07
   8   6    -0.06  -0.15  -0.15    -0.16  -0.08   0.04    -0.05   0.15   0.29
   9   6    -0.06  -0.13  -0.13    -0.26   0.02   0.15    -0.13  -0.08  -0.11
  10   6    -0.05   0.15   0.20    -0.22  -0.03  -0.13    -0.12   0.01  -0.03
  11   6     0.03   0.02  -0.04     0.04   0.04  -0.12    -0.02   0.20   0.21
  12   6     0.04  -0.20  -0.19     0.05  -0.05   0.16     0.00  -0.04   0.01
  13   6     0.10  -0.07  -0.03     0.29  -0.02   0.13     0.12  -0.15  -0.19
  14   6     0.10   0.13   0.17     0.32  -0.03  -0.13     0.12   0.15   0.18
  15   6     0.03  -0.04  -0.15     0.11   0.12  -0.03     0.06   0.07   0.03
  16   6     0.02  -0.17  -0.21     0.06   0.04   0.15     0.04  -0.16  -0.20
  17   6    -0.04  -0.00   0.01    -0.12   0.01   0.01    -0.04  -0.04  -0.08
  18   6    -0.06   0.10   0.13    -0.14  -0.02  -0.12    -0.06   0.15   0.18
  19   6    -0.04  -0.10  -0.18    -0.14   0.10   0.06    -0.05  -0.11  -0.19
  20  16     0.00   0.01   0.16    -0.00  -0.23   0.07    -0.01  -0.02   0.14
  21  16    -0.05   0.06   0.09    -0.05  -0.07   0.00     0.00  -0.04   0.02
  22  16     0.10   0.08   0.02     0.09   0.16  -0.07    -0.04  -0.02  -0.14
  23  16     0.01  -0.03  -0.03     0.08  -0.00   0.08     0.08   0.00  -0.03
  24  17     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.01
  25   1     0.03  -0.09  -0.03     0.01  -0.03  -0.00    -0.02   0.07   0.03
  26   1    -0.07   0.03  -0.04    -0.02   0.02  -0.02     0.06  -0.02   0.03
  27   1    -0.00  -0.05  -0.03    -0.01  -0.02  -0.01    -0.00   0.03   0.02
  28   1     0.04   0.03  -0.02     0.02   0.03   0.02    -0.02  -0.02   0.04
  29   1     0.08   0.05   0.03     0.02   0.01   0.01    -0.09  -0.06  -0.03
  30   1    -0.08   0.13   0.05     0.01   0.07   0.00     0.05  -0.09  -0.05
  31   1    -0.00   0.06  -0.10     0.04   0.05  -0.05     0.01  -0.04   0.05
  32   1    -0.04  -0.11  -0.11    -0.04   0.02   0.07     0.02   0.08   0.08
  33   1    -0.04   0.07   0.10    -0.02   0.01  -0.01     0.03  -0.07  -0.11
  34   1    -0.02  -0.06  -0.07    -0.09   0.02   0.09    -0.05  -0.07  -0.09
  35   1    -0.04   0.09   0.11    -0.11   0.01  -0.08    -0.05  -0.01  -0.05
  36   1     0.04  -0.03  -0.00     0.13  -0.03   0.07     0.06  -0.09  -0.10
  37   1     0.04   0.09   0.10     0.13  -0.01  -0.08     0.04   0.08   0.10
  38   1    -0.03  -0.00   0.01    -0.07  -0.02   0.01    -0.03  -0.03  -0.03
  39   1    -0.02   0.06   0.07    -0.04  -0.02  -0.06    -0.02   0.08   0.11
  40   1    -0.01  -0.03  -0.07    -0.03   0.06   0.01    -0.01  -0.02  -0.06
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   490.4912               506.1985               527.8026
 Red. masses --    11.3653                10.8421                10.1903
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5201                 0.1735                 0.2359
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04  -0.04  -0.04     0.02  -0.01  -0.01     0.01   0.00  -0.00
   2   6     0.19   0.14   0.09     0.07   0.06   0.03     0.02   0.01   0.00
   3   6    -0.01   0.15   0.08     0.02   0.05   0.02     0.00   0.01   0.00
   4   6     0.01  -0.30  -0.36     0.02  -0.17  -0.23     0.00  -0.06  -0.09
   5   6    -0.14   0.04   0.15    -0.07   0.14   0.23    -0.02   0.09   0.13
   6   6    -0.14  -0.04  -0.01    -0.07  -0.15  -0.20    -0.01  -0.12  -0.16
   7   6    -0.06  -0.09  -0.19    -0.04   0.07   0.07    -0.01   0.15   0.22
   8   6     0.00   0.08   0.06    -0.02   0.16   0.23    -0.00   0.00   0.01
   9   6     0.13   0.06   0.12     0.05  -0.16  -0.20     0.01  -0.12  -0.16
  10   6     0.14  -0.14  -0.13     0.05   0.09   0.18     0.01   0.14   0.22
  11   6     0.05   0.04   0.15     0.03   0.02   0.06     0.01  -0.17  -0.25
  12   6     0.02   0.12   0.13     0.02  -0.16  -0.24     0.00  -0.04  -0.05
  13   6    -0.10  -0.09  -0.13    -0.04   0.03   0.05    -0.01   0.14   0.21
  14   6    -0.12   0.01   0.07    -0.04   0.03   0.07     0.00  -0.17  -0.25
  15   6    -0.07   0.06   0.15    -0.02  -0.19  -0.25    -0.01   0.16   0.23
  16   6    -0.04  -0.07  -0.11    -0.02   0.03   0.05    -0.01   0.10   0.14
  17   6     0.03  -0.09  -0.09     0.00   0.11   0.19     0.01  -0.16  -0.24
  18   6     0.04   0.09   0.18     0.02  -0.17  -0.23    -0.01   0.16   0.24
  19   6     0.06  -0.11  -0.12     0.02   0.11   0.18     0.01  -0.11  -0.16
  20  16     0.01   0.11  -0.01     0.01   0.01  -0.06     0.00   0.01  -0.00
  21  16    -0.02   0.02  -0.09    -0.01   0.09   0.07    -0.00  -0.01  -0.03
  22  16     0.09  -0.04  -0.02     0.04  -0.03  -0.05     0.01   0.03   0.03
  23  16    -0.11  -0.02   0.12    -0.04  -0.03   0.04    -0.01  -0.02  -0.02
  24  17    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  25   1     0.04  -0.09  -0.03     0.01  -0.03  -0.01     0.00  -0.01   0.00
  26   1    -0.08   0.03  -0.03    -0.03   0.01  -0.01    -0.00   0.00  -0.00
  27   1    -0.00  -0.04  -0.03    -0.00  -0.01  -0.01    -0.00  -0.00  -0.00
  28   1     0.03   0.04  -0.06     0.01   0.02  -0.02     0.00   0.00  -0.01
  29   1     0.13   0.09   0.04     0.05   0.03   0.01     0.01   0.01   0.00
  30   1    -0.03   0.13   0.05    -0.00   0.05   0.02     0.00   0.01   0.00
  31   1     0.02   0.07  -0.07     0.02   0.03  -0.03     0.01   0.01  -0.01
  32   1    -0.06   0.04   0.12    -0.03   0.08   0.14    -0.01   0.05   0.07
  33   1    -0.05  -0.00   0.00    -0.02  -0.07  -0.10    -0.00  -0.07  -0.10
  34   1     0.05   0.04   0.05     0.02  -0.10  -0.15     0.00  -0.05  -0.08
  35   1     0.05  -0.08  -0.09     0.01   0.04   0.08    -0.00   0.10   0.15
  36   1    -0.05  -0.05  -0.10    -0.02   0.05   0.06    -0.01   0.08   0.11
  37   1    -0.04  -0.00   0.02    -0.02   0.04   0.07     0.00  -0.11  -0.16
  38   1     0.03  -0.03  -0.05     0.01   0.07   0.10     0.01  -0.10  -0.14
  39   1     0.00   0.06   0.10     0.01  -0.10  -0.14    -0.00   0.09   0.13
  40   1     0.02  -0.03  -0.02     0.01   0.02   0.04     0.00  -0.01  -0.02
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   546.5631               559.8506               561.6800
 Red. masses --    11.1909                15.0043                12.4152
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5876                 8.5609                 7.9870
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.00  -0.00    -0.02   0.03   0.02     0.01  -0.02  -0.02
   2   6     0.01   0.00  -0.00    -0.04  -0.01  -0.04     0.02   0.01   0.02
   3   6    -0.01   0.00   0.01     0.24   0.02  -0.19    -0.14  -0.01   0.11
   4   6    -0.01  -0.06  -0.08     0.15   0.19   0.10    -0.09  -0.12  -0.07
   5   6    -0.00   0.10   0.14    -0.14   0.08  -0.08     0.08  -0.03   0.06
   6   6     0.01  -0.16  -0.20    -0.16   0.09  -0.09     0.10  -0.08   0.02
   7   6    -0.00   0.34   0.50    -0.21   0.09   0.06     0.12   0.03   0.09
   8   6     0.00  -0.28  -0.43    -0.16  -0.10  -0.10     0.09  -0.07  -0.15
   9   6     0.00   0.09   0.12     0.03  -0.05   0.15    -0.02   0.15   0.07
  10   6     0.00  -0.05  -0.08     0.04  -0.17  -0.02    -0.03  -0.04  -0.19
  11   6    -0.00  -0.03  -0.04     0.12   0.06   0.23    -0.09   0.26   0.31
  12   6    -0.01   0.13   0.19     0.11  -0.15  -0.13    -0.06  -0.18  -0.31
  13   6     0.01  -0.08  -0.12    -0.04  -0.06   0.09     0.02   0.09   0.04
  14   6     0.00   0.06   0.09    -0.06  -0.09   0.05     0.03   0.05  -0.03
  15   6     0.01  -0.01  -0.01    -0.12  -0.12  -0.08     0.07  -0.11  -0.22
  16   6     0.01  -0.08  -0.12    -0.11   0.09   0.20     0.05   0.24   0.31
  17   6    -0.00   0.07   0.09     0.01  -0.14  -0.03     0.00  -0.06  -0.19
  18   6     0.00  -0.05  -0.07     0.02  -0.02   0.11    -0.01   0.12   0.09
  19   6    -0.01   0.03   0.05     0.10  -0.07  -0.01    -0.05  -0.03  -0.09
  20  16    -0.00   0.00   0.02     0.01   0.14  -0.13    -0.01  -0.11   0.02
  21  16     0.00  -0.02  -0.02    -0.00   0.19  -0.08     0.00  -0.05   0.13
  22  16    -0.00   0.03   0.06     0.11   0.13  -0.10    -0.06  -0.10   0.03
  23  16    -0.01  -0.04  -0.06     0.03  -0.25   0.14    -0.02   0.13  -0.09
  24  17    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.01
  25   1     0.00  -0.00   0.00    -0.01   0.03   0.03     0.01  -0.02  -0.01
  26   1     0.00   0.00  -0.00     0.03  -0.01   0.01    -0.02   0.01  -0.01
  27   1    -0.00  -0.00  -0.00    -0.02   0.02   0.01     0.01  -0.01  -0.01
  28   1     0.00  -0.00  -0.01     0.01   0.03   0.12    -0.00  -0.02  -0.07
  29   1     0.01   0.01   0.00    -0.12  -0.08  -0.03     0.07   0.05   0.02
  30   1     0.00   0.00   0.00     0.08  -0.03  -0.07    -0.04   0.02   0.04
  31   1     0.00   0.00   0.00     0.07   0.00  -0.01    -0.04  -0.00   0.01
  32   1     0.00   0.04   0.06    -0.08  -0.04  -0.02     0.05   0.02   0.01
  33   1     0.00  -0.12  -0.16    -0.02   0.01  -0.04     0.01  -0.03  -0.01
