 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -6.450076   -1.146396    0.242795
    2          6             0       -5.606936   -0.506942   -0.807400
    3          6             0       -4.112295   -0.607899   -0.516885
    4          6             0       -3.675607    0.194910    0.708283
    5          6             0       -2.176266    0.098313    1.010578
    6          6             0       -1.286816    0.756427   -0.045697
    7          6             0        0.199565    0.726870    0.316258
    8          6             0        1.084805    1.398003   -0.735186
    9          6             0        2.567967    1.452866   -0.356262
   10          6             0        3.246710    0.083262   -0.302842
   11          6             0        4.742281    0.168985    0.007953
   12          6             0        5.430884   -1.196378    0.049983
   13          6             0        6.918116   -1.102336    0.353828
   14          1             0       -6.194210   -2.136987    0.370635
   15          1             0       -7.452277   -1.115111   -0.000502
   16          1             0       -6.343100   -0.678265    1.154793
   17          1             0       -5.894231    0.545899   -0.913480
   18          1             0       -5.834702   -0.973203   -1.774608
   19          1             0       -3.542557   -0.275654   -1.392627
   20          1             0       -3.840700   -1.660451   -0.377644
   21          1             0       -4.248466   -0.141525    1.580475
   22          1             0       -3.953062    1.246542    0.572052
   23          1             0       -1.892361   -0.954378    1.122768
   24          1             0       -1.964740    0.556674    1.984676
   25          1             0       -1.605621    1.794418   -0.195778
   26          1             0       -1.433162    0.269166   -1.015896
   27          1             0        0.516940   -0.310972    0.466289
   28          1             0        0.349651    1.215391    1.285987
   29          1             0        0.710840    2.413665   -0.914867
   30          1             0        0.970929    0.878542   -1.693585
   31          1             0        2.679643    1.953227    0.612617
   32          1             0        3.109387    2.087442   -1.068995
   33          1             0        3.100554   -0.435208   -1.257460
   34          1             0        2.755609   -0.549064    0.444931
   35          1             0        4.889787    0.684056    0.964302
   36          1             0        5.235852    0.804381   -0.736620
   37          1             0        5.275318   -1.709679   -0.907316
   38          1             0        4.934324   -1.829685    0.795896
   39          1             0        7.438447   -0.506400   -0.398035
   40          1             0        7.394001   -2.084848    0.379488
   41          1             0        7.095142   -0.627555    1.320456
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    34.4975                56.0098                70.5963
 Red. masses --     9.9090                 9.0050                 9.0872
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.7809                 1.0689                10.2909
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  17   1    -0.08  -0.13  -0.21    -0.08  -0.09  -0.10     0.01  -0.02  -0.00
  18   1     0.13  -0.24   0.01     0.01  -0.15   0.02     0.03  -0.03   0.02
  19   1    -0.01   0.15   0.07    -0.08   0.17  -0.04    -0.01   0.05   0.00
  20   1     0.10   0.12   0.06     0.09   0.06  -0.13     0.05   0.02  -0.02
  21   1    -0.02   0.11   0.07     0.06  -0.13   0.01     0.09  -0.07   0.03
  22   1     0.07   0.10   0.09    -0.05  -0.03   0.11    -0.03  -0.01   0.07
  23   1    -0.09  -0.13  -0.19     0.06   0.05   0.06     0.06   0.04  -0.08
  24   1     0.12  -0.24   0.02    -0.00   0.08  -0.00     0.07   0.04  -0.08
  25   1    -0.06  -0.03   0.03     0.10   0.02   0.00     0.07   0.04  -0.08
  26   1    -0.01   0.01  -0.03     0.06   0.00   0.02     0.08   0.03  -0.07
  27   1     0.00   0.03  -0.00     0.05  -0.02   0.04    -0.03  -0.03   0.06
  28   1    -0.04   0.04  -0.02     0.10   0.00  -0.00    -0.05  -0.04   0.07
  29   1     0.01   0.04  -0.00     0.00  -0.09  -0.11     0.02   0.00   0.14
  30   1    -0.01   0.04  -0.02     0.12  -0.14   0.02    -0.09   0.03   0.05
  31   1    -0.01  -0.00  -0.00    -0.02  -0.00   0.06     0.07  -0.07  -0.04
  32   1     0.00  -0.00  -0.00     0.05   0.05   0.08    -0.03  -0.12  -0.07
  33   1     0.00  -0.01   0.01    -0.02   0.05  -0.01     0.03  -0.10  -0.00
  34   1     0.00  -0.00   0.01    -0.02   0.01  -0.02     0.03  -0.08   0.00
  35   1     0.01  -0.00   0.00     0.00  -0.02  -0.01    -0.07   0.10  -0.00
  36   1     0.00  -0.00   0.00    -0.00  -0.03  -0.01    -0.06   0.11  -0.00
  37   1     0.02  -0.00   0.00    -0.04  -0.03  -0.01    -0.05   0.11  -0.00
  38   1     0.02  -0.00   0.00    -0.04  -0.02  -0.00    -0.05   0.11  -0.01
  39   1     0.03  -0.03  -0.00    -0.10   0.09  -0.01     0.03  -0.07  -0.00
  40   1     0.01  -0.02   0.01     0.01   0.09  -0.01    -0.12  -0.08  -0.03
  41   1     0.03  -0.01   0.00    -0.10   0.07  -0.01     0.03  -0.07   0.00
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   352.7129               392.4479               429.3165
 Red. masses --     8.7068                 9.1479                 8.8346
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5348                 9.6775                 2.9782
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.17  -0.01   0.03     0.23   0.01  -0.04    -0.13   0.00   0.04
   2   6    -0.04  -0.06   0.06    -0.15   0.07  -0.22     0.16  -0.03   0.19
   3   6     0.06   0.04  -0.19    -0.24  -0.06   0.14     0.21   0.02  -0.12
   4   6     0.14   0.00  -0.16    -0.22  -0.02   0.13     0.05   0.03  -0.10
   5   6     0.06  -0.06   0.30    -0.14  -0.05   0.05    -0.06  -0.09   0.11
   6   6     0.03  -0.08   0.24     0.04  -0.06   0.09    -0.26  -0.02  -0.01
   7   6     0.12   0.15  -0.19     0.16   0.08  -0.10    -0.22   0.05  -0.10
   8   6    -0.01   0.19  -0.27     0.27   0.06  -0.08     0.07   0.01   0.07
   9   6    -0.11  -0.19   0.11     0.24  -0.19   0.03     0.16  -0.16  -0.04
  10   6    -0.11  -0.20   0.02     0.12  -0.18   0.02     0.32  -0.04   0.04
  11   6    -0.09   0.14  -0.02     0.02   0.16   0.01     0.25   0.07   0.05
  12   6     0.07   0.22   0.02    -0.18   0.15  -0.03    -0.20  -0.08  -0.04
  13   6     0.11  -0.15   0.01    -0.23   0.06  -0.04    -0.29   0.15  -0.05
  14   1    -0.08  -0.01   0.02     0.15   0.02  -0.02    -0.10  -0.01   0.02
  15   1    -0.04   0.03  -0.03     0.03  -0.06   0.11    -0.01   0.05  -0.09
  16   1    -0.07  -0.01   0.01     0.15   0.03  -0.03    -0.11  -0.02   0.03
  17   1    -0.01  -0.02   0.02    -0.06   0.01  -0.09     0.08   0.00   0.10
  18   1    -0.02  -0.02   0.02    -0.02  -0.01  -0.05     0.01   0.04   0.04
  19   1    -0.05   0.05  -0.08     0.03  -0.10   0.07    -0.01   0.07  -0.06
  20   1     0.06   0.02  -0.10    -0.16  -0.03   0.11     0.13   0.02  -0.08
  21   1    -0.04   0.05  -0.08    -0.03  -0.00   0.06    -0.07   0.05  -0.07
  22   1     0.10   0.01  -0.08    -0.07  -0.01   0.04     0.06   0.02  -0.07
  23   1     0.02  -0.01   0.14    -0.06  -0.02   0.00    -0.02  -0.03   0.02
  24   1    -0.05   0.03   0.08    -0.04  -0.03   0.02    -0.01  -0.03   0.03
  25   1    -0.03  -0.03   0.07     0.00  -0.02   0.02    -0.11  -0.01   0.01
  26   1    -0.04  -0.04   0.09     0.01  -0.02   0.03    -0.10  -0.01   0.00
  27   1     0.08   0.06  -0.07     0.06   0.03  -0.02    -0.07   0.01  -0.03
  28   1     0.08   0.05  -0.06     0.06   0.03  -0.03    -0.08   0.00  -0.02
  29   1     0.05   0.08  -0.04     0.13   0.04  -0.01     0.08   0.03   0.06
  30   1    -0.01   0.09  -0.09     0.07   0.04  -0.04    -0.00   0.05  -0.00
  31   1    -0.11  -0.13   0.08     0.07  -0.08   0.02     0.08  -0.02  -0.03
  32   1     0.06  -0.02   0.14     0.11  -0.06   0.03     0.02  -0.06  -0.05
  33   1    -0.02  -0.05   0.00     0.06  -0.06   0.01     0.13  -0.04   0.02
  34   1     0.01  -0.08   0.01     0.06  -0.06   0.01     0.11  -0.02   0.02
  35   1    -0.05   0.07  -0.02    -0.01   0.05   0.00     0.10   0.00   0.02
  36   1    -0.07   0.05  -0.02    -0.01   0.05  -0.00     0.10   0.00   0.02
  37   1     0.01   0.07   0.01    -0.07   0.06  -0.01    -0.08  -0.00  -0.02
  38   1     0.01   0.07   0.00    -0.08   0.06  -0.01    -0.08  -0.00  -0.01
  39   1     0.08  -0.08   0.01    -0.06   0.02  -0.01    -0.13   0.08  -0.02
  40   1    -0.06  -0.09  -0.01    -0.07   0.02  -0.01     0.00   0.09   0.01
  41   1     0.08  -0.08   0.01    -0.06   0.02  -0.01    -0.13   0.08  -0.02
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   501.6513               533.1438               758.1521
 Red. masses --     8.6734                 8.3109                 2.0123
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7607                 0.0430                15.9908
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04  -0.01  -0.04    -0.01   0.01   0.02    -0.02  -0.02   0.03
   2   6    -0.22   0.01  -0.19     0.16  -0.00   0.13    -0.02   0.02  -0.02
   3   6    -0.20   0.04   0.03     0.12  -0.04   0.02     0.04   0.02  -0.07
   4   6     0.29  -0.03   0.00    -0.30   0.03   0.02     0.04   0.06  -0.04
   5   6     0.31   0.06   0.08    -0.24   0.06  -0.25     0.03   0.07   0.05
   6   6     0.07   0.05  -0.01     0.25  -0.04   0.07     0.00   0.09   0.10
   7   6    -0.05   0.02   0.03     0.26   0.02   0.08    -0.02   0.12   0.01
   8   6    -0.31   0.05  -0.03    -0.22   0.13  -0.21    -0.05   0.08   0.03
   9   6    -0.29  -0.16  -0.02    -0.26  -0.12  -0.01    -0.05  -0.02   0.07
  10   6     0.20   0.04   0.07     0.12   0.01   0.06    -0.01  -0.05   0.09
  11   6     0.25   0.01   0.05     0.16   0.01   0.04     0.01   0.01   0.07
  12   6    -0.05  -0.15  -0.02    -0.02  -0.10  -0.01    -0.01  -0.01   0.03
  13   6    -0.09   0.06  -0.01    -0.05   0.03  -0.01    -0.01  -0.00  -0.00
  14   1     0.07   0.01  -0.02    -0.04  -0.01   0.01    -0.01  -0.01  -0.00
  15   1    -0.02  -0.05   0.10     0.02   0.03  -0.07    -0.00  -0.00  -0.00
  16   1     0.09   0.02  -0.03    -0.06  -0.01   0.02    -0.02  -0.02   0.02
  17   1    -0.12  -0.02  -0.13     0.09   0.02   0.10    -0.02  -0.00  -0.02
  18   1    -0.01  -0.07  -0.03     0.01   0.06   0.02    -0.01  -0.02   0.01
  19   1    -0.03  -0.06  -0.00     0.04   0.03   0.02     0.04  -0.13  -0.05
  20   1    -0.13  -0.01   0.03     0.08   0.00   0.00    -0.06   0.00   0.11
  21   1     0.09   0.04   0.02    -0.01  -0.10   0.01     0.05  -0.13  -0.04
  22   1     0.13   0.00  -0.01    -0.20  -0.02   0.06    -0.08   0.01   0.11
  23   1     0.15   0.04   0.09    -0.14  -0.01  -0.14    -0.02  -0.01  -0.20
  24   1     0.05   0.09  -0.00    -0.04  -0.07  -0.03     0.02  -0.19   0.10
  25   1     0.01   0.01  -0.01     0.12   0.00  -0.01    -0.09  -0.05  -0.28
  26   1     0.01   0.00   0.01     0.13   0.00   0.00     0.11  -0.26   0.15
  27   1     0.01   0.01  -0.00     0.14   0.02   0.01    -0.07  -0.04  -0.31
  28   1    -0.00   0.01   0.01     0.12   0.03   0.00     0.13  -0.25   0.12
  29   1    -0.05   0.05   0.09    -0.04   0.06   0.04    -0.00  -0.01  -0.20
  30   1    -0.17   0.09  -0.04    -0.14   0.10  -0.08     0.04  -0.16   0.09
  31   1    -0.14  -0.06   0.01    -0.18  -0.09   0.04     0.06   0.14  -0.07
  32   1    -0.09   0.00   0.03    -0.02   0.03   0.10    -0.02  -0.14  -0.11
  33   1     0.10  -0.01   0.03     0.06  -0.02   0.03     0.14   0.17  -0.10
  34   1     0.10  -0.02   0.02     0.07  -0.02   0.03    -0.05  -0.18  -0.16
  35   1     0.11  -0.02   0.02     0.08  -0.01   0.01     0.13   0.14  -0.07
  36   1     0.10  -0.02   0.02     0.06  -0.02   0.01    -0.07  -0.12  -0.13
  37   1    -0.02  -0.03  -0.01    -0.01  -0.02  -0.01     0.03   0.09  -0.05
  38   1    -0.02  -0.03  -0.01    -0.01  -0.02  -0.00    -0.01  -0.08  -0.07
  39   1    -0.07   0.05  -0.01    -0.04   0.03  -0.01    -0.03  -0.00  -0.02
  40   1     0.05   0.05   0.01     0.03   0.03   0.01     0.01   0.00  -0.01
  41   1    -0.07   0.05  -0.01    -0.04   0.03  -0.01     0.02   0.01  -0.01
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   764.3479               774.2683               786.4946
 Red. masses --     1.9716                 2.6526                 2.7056
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.9906                11.7383                 0.9121
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02   0.02  -0.03    -0.02  -0.03   0.09     0.02   0.01   0.02
   2   6     0.01  -0.02   0.01     0.03   0.09   0.03     0.04   0.04   0.05
   3   6    -0.04  -0.03   0.07     0.09   0.16  -0.12    -0.01   0.08   0.02
   4   6    -0.05  -0.06   0.04     0.09   0.11  -0.14    -0.01  -0.02  -0.05
   5   6    -0.02  -0.06  -0.05    -0.01   0.02   0.01    -0.05  -0.08  -0.09
   6   6     0.04  -0.07  -0.06    -0.04  -0.09   0.05     0.04  -0.10  -0.01
   7   6     0.04  -0.04  -0.04    -0.03  -0.09  -0.07     0.03   0.06  -0.04
   8   6    -0.01   0.00  -0.01     0.04  -0.07  -0.02    -0.07   0.11   0.03
   9   6    -0.04  -0.01   0.05     0.04   0.01  -0.01    -0.10  -0.02   0.15
  10   6    -0.03  -0.00   0.13    -0.01   0.03   0.01    -0.01  -0.06   0.11
  11   6    -0.03  -0.01   0.13    -0.03  -0.01   0.03     0.05   0.02  -0.07
  12   6    -0.02  -0.01   0.08    -0.01   0.00   0.03     0.03  -0.00  -0.17
  13   6     0.00  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.03
  14   1     0.01   0.01   0.01    -0.02  -0.02  -0.07     0.01  -0.01  -0.05
  15   1     0.00   0.00   0.01     0.02   0.01  -0.07     0.02   0.01  -0.05
  16   1     0.03   0.02  -0.02    -0.11  -0.11   0.09    -0.06  -0.06   0.05
  17   1     0.03   0.00   0.03    -0.09  -0.02  -0.14    -0.03  -0.01  -0.08
  18   1     0.00   0.03  -0.01     0.05  -0.13   0.07     0.05  -0.08   0.05
  19   1    -0.04   0.14   0.06     0.11  -0.35  -0.12     0.02  -0.05  -0.00
  20   1     0.07  -0.00  -0.11    -0.18   0.03   0.32    -0.04   0.02   0.07
  21   1    -0.04   0.13   0.05     0.11  -0.33  -0.12     0.01  -0.05  -0.02
  22   1     0.06  -0.01  -0.11    -0.15   0.02   0.28    -0.00   0.00   0.04
  23   1     0.02   0.01   0.16    -0.07  -0.01   0.01    -0.01   0.00   0.18
  24   1    -0.02   0.15  -0.09    -0.01  -0.01   0.01    -0.06   0.16  -0.10
  25   1     0.06   0.03   0.20     0.04   0.01   0.13     0.02   0.00   0.19
  26   1    -0.05   0.19  -0.11    -0.12   0.08  -0.02    -0.01   0.15  -0.09
  27   1     0.07   0.03   0.12     0.03   0.02   0.22     0.10   0.03  -0.09
  28   1    -0.05   0.11  -0.06    -0.09   0.19  -0.11    -0.02  -0.04   0.02
  29   1    -0.00   0.01   0.04     0.01   0.01   0.16    -0.02  -0.00  -0.17
  30   1     0.01   0.04  -0.03    -0.01   0.13  -0.09     0.07  -0.12   0.08
  31   1     0.03   0.15  -0.07    -0.01  -0.00   0.00     0.11   0.21  -0.09
  32   1    -0.01  -0.13  -0.10     0.01   0.02   0.01    -0.05  -0.22  -0.16
  33   1     0.19   0.23  -0.12     0.02   0.03  -0.01     0.04   0.16  -0.08
  34   1    -0.11  -0.21  -0.21    -0.04   0.00  -0.02     0.04  -0.20  -0.10
  35   1     0.19   0.26  -0.14     0.03   0.07  -0.04     0.01  -0.17   0.08
  36   1    -0.11  -0.23  -0.23    -0.02  -0.06  -0.05    -0.02   0.17   0.09
  37   1     0.09   0.20  -0.10     0.03   0.07  -0.03    -0.16  -0.26   0.12
  38   1    -0.03  -0.19  -0.15    -0.01  -0.06  -0.05     0.09   0.23   0.21
  39   1    -0.06  -0.02  -0.06    -0.02  -0.01  -0.02     0.13   0.03   0.11
  40   1     0.01   0.00  -0.02    -0.00  -0.00  -0.01    -0.00   0.00   0.06
  41   1     0.08   0.02  -0.03     0.04   0.00  -0.01    -0.18  -0.03   0.04
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   799.3836               821.7229               859.5834
 Red. masses --     3.0883                 2.8564                 3.3614
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.2889                25.7565                 6.7143
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.05   0.04   0.03    -0.07  -0.12  -0.02    -0.01   0.05   0.00
   2   6     0.07   0.09   0.11    -0.05  -0.14  -0.15    -0.03   0.02   0.01
   3   6    -0.04   0.10   0.07     0.08   0.03  -0.07     0.00  -0.09  -0.02
   4   6     0.00  -0.09  -0.07     0.02   0.17   0.03    -0.03   0.02   0.02
   5   6    -0.08  -0.13  -0.13     0.05  -0.04  -0.01     0.04   0.10   0.07
   6   6    -0.01  -0.06  -0.02     0.01  -0.13  -0.02     0.06  -0.03   0.01
   7   6    -0.01   0.10   0.11    -0.03   0.04   0.00     0.04  -0.02  -0.16
   8   6    -0.05   0.14   0.03    -0.06   0.12   0.05    -0.04   0.04   0.07
   9   6     0.03   0.02  -0.07    -0.01   0.01   0.01    -0.14  -0.03   0.21
  10   6     0.04  -0.06  -0.11     0.02  -0.06  -0.06     0.00  -0.03  -0.07
  11   6     0.02   0.01   0.03     0.03   0.01  -0.02     0.07   0.04  -0.18
  12   6    -0.02  -0.00   0.11    -0.01  -0.01   0.05    -0.03  -0.03   0.14
  13   6    -0.02  -0.00   0.02    -0.01  -0.00   0.02    -0.01  -0.02   0.09
  14   1     0.04  -0.00  -0.14    -0.15  -0.03   0.30     0.08   0.02  -0.11
  15   1     0.04   0.00  -0.10    -0.05   0.05   0.12    -0.01  -0.05   0.01
  16   1    -0.12  -0.14   0.10     0.18   0.26  -0.18    -0.04  -0.08   0.05
  17   1    -0.06  -0.02  -0.18     0.05   0.02   0.32     0.03   0.01  -0.08
  18   1     0.11  -0.18   0.11    -0.11   0.29  -0.17    -0.02  -0.06   0.03
  19   1     0.02  -0.02   0.02     0.06  -0.12  -0.04    -0.04   0.05  -0.00
  20   1    -0.07   0.01   0.04     0.03   0.03   0.15     0.04  -0.02  -0.08
  21   1    -0.01   0.01  -0.02     0.07  -0.13  -0.01    -0.00   0.02   0.01
  22   1     0.05  -0.01  -0.02    -0.06   0.05   0.18    -0.06  -0.01  -0.04
  23   1     0.03   0.01   0.22    -0.05  -0.01   0.12    -0.04  -0.00  -0.12
  24   1    -0.10   0.20  -0.13     0.05   0.09  -0.06     0.06  -0.11   0.07
  25   1    -0.06  -0.02   0.11     0.01  -0.00   0.19     0.10   0.02   0.01
  26   1     0.08   0.10  -0.07    -0.04   0.14  -0.09    -0.09  -0.00   0.01
  27   1     0.02  -0.01  -0.23     0.08   0.03  -0.08     0.11   0.04   0.06
  28   1     0.01  -0.20   0.14    -0.07  -0.06   0.05    -0.05   0.10  -0.08
  29   1    -0.03  -0.01  -0.24    -0.04  -0.01  -0.18    -0.04  -0.01  -0.06
  30   1     0.00  -0.19   0.13     0.04  -0.14   0.10     0.12  -0.03   0.02
  31   1    -0.01  -0.15   0.06     0.05  -0.02   0.01     0.15   0.19  -0.07
  32   1     0.03   0.12   0.10    -0.01   0.00  -0.00    -0.12  -0.19  -0.17
  33   1    -0.05  -0.18   0.07    -0.04  -0.08   0.03    -0.18   0.01   0.00
  34   1     0.04   0.12   0.11     0.06   0.03   0.05     0.20  -0.06   0.07
  35   1    -0.05   0.07  -0.02    -0.05   0.00   0.01    -0.19  -0.13   0.06
  36   1     0.06  -0.06  -0.01     0.05   0.00   0.03     0.16   0.13   0.15
  37   1     0.11   0.15  -0.07     0.06   0.06  -0.03     0.21   0.08  -0.04
  38   1    -0.07  -0.13  -0.13    -0.05  -0.05  -0.05    -0.19  -0.07  -0.13
  39   1    -0.11  -0.01  -0.08    -0.06  -0.00  -0.04    -0.23  -0.01  -0.14
  40   1     0.01   0.01  -0.05     0.01   0.00  -0.03     0.04   0.02  -0.10
  41   1     0.12   0.02  -0.03     0.06   0.01  -0.01     0.25   0.04  -0.05
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   886.1624               898.8102               921.2482
 Red. masses --     4.7773                 7.7592                 4.4929
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    17.8495                16.1456                15.8898
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.20   0.06   0.09     0.28   0.14  -0.27     0.17  -0.11   0.12
   2   6    -0.09   0.07  -0.14    -0.02  -0.18   0.31     0.06   0.06  -0.06
   3   6     0.20  -0.19  -0.09    -0.33  -0.06   0.13    -0.08   0.08  -0.18
   4   6    -0.02   0.12   0.12     0.15   0.06  -0.17    -0.18  -0.12   0.15
   5   6     0.08   0.12   0.11     0.03   0.15  -0.02     0.07   0.05   0.18
   6   6     0.02  -0.11  -0.07    -0.03  -0.11   0.12     0.07   0.06  -0.16
   7   6    -0.03  -0.06   0.01    -0.08  -0.07  -0.03     0.06  -0.08  -0.04
   8   6    -0.09   0.16   0.04    -0.08   0.11   0.01    -0.07   0.11   0.07
   9   6     0.05   0.07  -0.08     0.06   0.06  -0.02    -0.04   0.04  -0.00
  10   6     0.02  -0.11  -0.03     0.02  -0.09  -0.03    -0.00  -0.09  -0.05
  11   6     0.02  -0.00   0.11     0.02  -0.01   0.06     0.03   0.04   0.06
  12   6     0.01   0.01  -0.04     0.01   0.02  -0.01     0.00  -0.02  -0.01
  13   6    -0.01   0.00  -0.05    -0.02   0.01  -0.03     0.01  -0.02  -0.03
  14   1     0.22   0.06  -0.22    -0.01   0.02  -0.01    -0.28  -0.09   0.17
  15   1    -0.10  -0.20   0.18     0.10   0.11  -0.17     0.13   0.22  -0.29
  16   1    -0.02  -0.16   0.11     0.03   0.06  -0.08    -0.17   0.01   0.03
  17   1     0.11   0.04  -0.13     0.03  -0.04   0.07    -0.16  -0.03   0.03
  18   1    -0.13  -0.04   0.01     0.06  -0.02   0.05    -0.01  -0.02   0.00
  19   1     0.03   0.04  -0.01    -0.31   0.08  -0.07     0.14  -0.09   0.02
  20   1     0.13  -0.04  -0.08     0.05   0.01  -0.06    -0.24  -0.04  -0.03
  21   1    -0.00   0.01   0.02     0.20  -0.12   0.01    -0.21   0.14  -0.00
  22   1    -0.10   0.00  -0.02    -0.12  -0.01   0.05     0.09  -0.01  -0.11
  23   1    -0.09  -0.01  -0.11    -0.06   0.01  -0.12     0.08   0.01  -0.11
  24   1     0.17  -0.10   0.06    -0.01  -0.09   0.06     0.09  -0.10   0.09
  25   1     0.12   0.03   0.11     0.08  -0.00   0.05     0.16   0.06  -0.05
  26   1    -0.13   0.09  -0.06    -0.16  -0.03   0.05    -0.08   0.02  -0.03
  27   1     0.13   0.03   0.02     0.08   0.02   0.05     0.12   0.02   0.06
  28   1    -0.16  -0.00   0.02    -0.12   0.03  -0.02    -0.11   0.05  -0.03
  29   1    -0.09  -0.02  -0.18    -0.08  -0.01  -0.11    -0.10  -0.02  -0.10
  30   1     0.03  -0.13   0.10     0.05  -0.07   0.05     0.07  -0.08   0.07
  31   1     0.03  -0.11   0.04     0.05  -0.05   0.02     0.06  -0.04   0.02
  32   1     0.04   0.09   0.06     0.03   0.04   0.02    -0.03   0.02  -0.00
  33   1     0.08  -0.10   0.02     0.03  -0.07   0.01     0.02  -0.08   0.02
  34   1    -0.05   0.03   0.01    -0.01   0.01   0.01     0.01   0.01   0.02
  35   1     0.07   0.09  -0.03     0.03   0.05  -0.02     0.01   0.07  -0.02
  36   1    -0.04  -0.08  -0.07    -0.01  -0.04  -0.03     0.01  -0.04  -0.02
  37   1    -0.10   0.01   0.01    -0.05   0.01   0.00    -0.07   0.03  -0.01
  38   1     0.09   0.00   0.04     0.05  -0.00   0.02     0.04  -0.02   0.01
  39   1     0.10   0.01   0.07     0.05   0.00   0.03     0.04   0.02   0.03
  40   1    -0.01  -0.00   0.05    -0.02  -0.00   0.02     0.04   0.01   0.04
  41   1    -0.13  -0.01   0.02    -0.07  -0.01   0.01    -0.09   0.00   0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   937.2733               945.3809               955.8242
 Red. masses --     6.8261                 6.4302                 4.7400
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5787                12.4975                 3.2760
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.05   0.07  -0.04    -0.19  -0.15   0.03     0.07   0.03   0.01
   2   6    -0.04  -0.07   0.04     0.11   0.19  -0.02    -0.04  -0.05  -0.02
   3   6    -0.04  -0.05  -0.03     0.11   0.12   0.18    -0.03  -0.04  -0.07
   4   6    -0.05   0.08   0.01     0.16  -0.20  -0.15     0.00   0.05   0.07
   5   6     0.05  -0.05   0.05    -0.18   0.09  -0.14     0.05   0.02   0.03
   6   6     0.04   0.00  -0.03    -0.07   0.00   0.12    -0.08  -0.02  -0.06
   7   6     0.05   0.11  -0.09    -0.04  -0.14   0.01    -0.05  -0.11   0.22
   8   6     0.16  -0.09   0.13    -0.07   0.12  -0.07    -0.04   0.09  -0.17
   9   6    -0.13  -0.14  -0.01     0.07   0.10   0.03     0.21   0.10  -0.13
  10   6    -0.15   0.13  -0.09    -0.06  -0.15  -0.04    -0.08  -0.11   0.18
  11   6    -0.08   0.36   0.06     0.04   0.18   0.03     0.02   0.15  -0.11
  12   6    -0.07  -0.27  -0.03    -0.02  -0.10  -0.01    -0.01  -0.07  -0.06
  13   6     0.25  -0.21  -0.00     0.08  -0.11  -0.00     0.05  -0.11   0.14
  14   1     0.04   0.02  -0.07    -0.01  -0.01   0.14    -0.02  -0.01  -0.03
  15   1     0.02  -0.00  -0.04    -0.10  -0.07   0.22     0.04   0.04  -0.09
  16   1    -0.03  -0.03   0.02     0.17   0.12  -0.10    -0.07  -0.04   0.04
  17   1     0.06   0.00   0.02    -0.14  -0.00  -0.07     0.02  -0.00   0.02
  18   1    -0.07   0.00   0.01     0.26  -0.01  -0.03    -0.09   0.00   0.00
  19   1    -0.06  -0.01  -0.04     0.08   0.05   0.08    -0.01  -0.02  -0.02
