 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.174886   -1.406822    0.671211
    2          6             0       -4.068251   -1.861319   -0.217773
    3          6             0       -3.754240   -0.867823   -1.331836
    4          6             0       -3.273571    0.498616   -0.837760
    5          6             0       -1.947228    0.452110   -0.076664
    6          6             0       -1.452389    1.837788    0.341432
    7          6             0       -0.157556    1.815173    1.159187
    8          6             0        1.065628    1.338565    0.373354
    9          6             0        2.358632    1.405670    1.188259
   10          6             0        3.609797    0.995022    0.405786
   11          6             0        3.641928   -0.484839    0.020348
   12          6             0        4.932843   -0.890387   -0.694266
   13          6             0        4.969144   -2.364378   -1.066383
   14          1             0       -4.928879   -0.541652    1.174758
   15          1             0       -5.413127   -2.117329    1.380513
   16          1             0       -6.029666   -1.215688    0.127413
   17          1             0       -4.338028   -2.834159   -0.648870
   18          1             0       -3.172190   -2.051053    0.383735
   19          1             0       -4.650961   -0.739809   -1.950693
   20          1             0       -2.997864   -1.291268   -2.004177
   21          1             0       -4.042016    0.955681   -0.204628
   22          1             0       -3.168530    1.183034   -1.689011
   23          1             0       -1.191233   -0.042895   -0.696046
   24          1             0       -2.049238   -0.179078    0.812938
   25          1             0       -2.243925    2.337884    0.913404
   26          1             0       -1.309949    2.458746   -0.550540
   27          1             0       -0.293407    1.180825    2.042739
   28          1             0        0.046370    2.817393    1.556415
   29          1             0        1.174658    1.942653   -0.534768
   30          1             0        0.902972    0.315005    0.020186
   31          1             0        2.261322    0.774892    2.079421
   32          1             0        2.481098    2.425840    1.573167
   33          1             0        4.506940    1.226248    0.993572
   34          1             0        3.694687    1.609800   -0.497676
   35          1             0        2.783494   -0.724586   -0.616779
   36          1             0        3.512928   -1.099887    0.918510
   37          1             0        5.791847   -0.643770   -0.057479
   38          1             0        5.059133   -0.272629   -1.592347
   39          1             0        4.883274   -2.997696   -0.181682
   40          1             0        5.897091   -2.635724   -1.574116
   41          1             0        4.143941   -2.624995   -1.731310
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    36.0550                59.0472                65.6168
 Red. masses --    10.3143                 9.4689                 9.3966
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.7356                 7.7548                 9.8767
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  17   1    -0.04  -0.01  -0.01     0.19  -0.03   0.12    -0.02   0.03  -0.03
  18   1    -0.02  -0.04  -0.01     0.10   0.19   0.06    -0.01  -0.01  -0.01
  19   1     0.01  -0.04  -0.03    -0.12  -0.01   0.08     0.02   0.07   0.02
  20   1     0.02  -0.02   0.02    -0.10   0.06  -0.10     0.00   0.01   0.00
  21   1    -0.04  -0.01  -0.03    -0.02  -0.04   0.07     0.08   0.01   0.05
  22   1    -0.04  -0.01  -0.03    -0.06   0.04   0.06     0.07   0.01   0.04
  23   1    -0.02   0.05  -0.02    -0.05  -0.07  -0.04     0.06  -0.03   0.04
  24   1    -0.02   0.01  -0.02    -0.01  -0.09  -0.01     0.06   0.02   0.04
  25   1    -0.01   0.00   0.06    -0.07  -0.10  -0.01    -0.05   0.07  -0.17
  26   1    -0.04   0.05   0.04    -0.08  -0.08  -0.01     0.11  -0.05  -0.08
  27   1     0.00   0.01   0.01    -0.01   0.14   0.06    -0.13  -0.09  -0.01
  28   1     0.00   0.01   0.00    -0.10   0.11  -0.10    -0.08  -0.05   0.13
  29   1     0.01  -0.02  -0.00     0.00   0.02   0.03    -0.16   0.03  -0.00
  30   1     0.02  -0.01   0.04    -0.02   0.03   0.07    -0.08   0.01  -0.00
  31   1     0.02   0.07   0.04     0.03   0.03   0.03    -0.09   0.12   0.00
  32   1     0.03   0.04  -0.04     0.05   0.03   0.01    -0.06   0.07  -0.13
  33   1     0.02  -0.03   0.06     0.02  -0.00   0.01    -0.07  -0.04   0.17
  34   1     0.07  -0.00   0.04     0.02   0.01   0.01     0.12   0.02   0.08
  35   1    -0.02  -0.01   0.08     0.03   0.01  -0.02     0.06   0.02  -0.03
  36   1     0.10  -0.01   0.02     0.03  -0.01  -0.02     0.06  -0.04  -0.04
  37   1     0.01   0.06  -0.13     0.04  -0.04  -0.03     0.08  -0.03  -0.06
  38   1    -0.09  -0.04  -0.11     0.04  -0.04  -0.03     0.05  -0.04  -0.05
  39   1    -0.44   0.03   0.00     0.00  -0.03  -0.01    -0.03  -0.01   0.01
  40   1     0.22  -0.13   0.44     0.01  -0.05  -0.01    -0.01  -0.09   0.00
  41   1     0.30   0.02  -0.36     0.01  -0.03  -0.01    -0.01  -0.02  -0.01
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   391.8208               403.6818               473.6782
 Red. masses --     7.4007                 8.5149                 8.3748
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.4162                 0.4912                 0.3904
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.10  -0.09   0.25    -0.02  -0.02   0.06     0.00  -0.00  -0.02
   2   6    -0.08   0.30  -0.04    -0.01   0.07  -0.01     0.00  -0.00  -0.01
   3   6     0.40   0.11  -0.12     0.08   0.00  -0.05     0.02   0.07   0.07
   4   6    -0.08   0.15   0.01    -0.07   0.03  -0.02     0.15  -0.01   0.07
   5   6    -0.09  -0.17  -0.06    -0.05  -0.05  -0.04     0.06   0.03   0.09
   6   6    -0.07  -0.24  -0.05     0.02  -0.08  -0.01    -0.25   0.11  -0.05
   7   6    -0.06   0.01  -0.09     0.01   0.05   0.05    -0.09  -0.18  -0.37
   8   6     0.01   0.02   0.03     0.03   0.07   0.06     0.20  -0.03   0.00
   9   6    -0.01   0.03   0.07     0.09   0.02  -0.06    -0.04   0.21   0.37
  10   6    -0.00   0.10   0.01    -0.07  -0.40  -0.05    -0.28  -0.03   0.04
  11   6    -0.00   0.07   0.01     0.06  -0.30  -0.11     0.06  -0.05  -0.10
  12   6    -0.03  -0.09  -0.01     0.22   0.30  -0.03     0.15  -0.03  -0.08
  13   6     0.07  -0.10  -0.06    -0.25   0.31   0.20    -0.00  -0.07  -0.02
  14   1    -0.09  -0.04   0.13    -0.02  -0.01   0.03     0.00   0.00  -0.01
  15   1     0.10  -0.11   0.02     0.02  -0.03   0.00    -0.00   0.00  -0.00
  16   1    -0.09  -0.07   0.15    -0.02  -0.01   0.03     0.00  -0.00  -0.01
  17   1    -0.02   0.10  -0.04     0.00   0.02   0.00    -0.01   0.01  -0.02
  18   1    -0.04   0.05   0.00    -0.01   0.02   0.00    -0.00  -0.02  -0.00
  19   1     0.25  -0.07  -0.24     0.06  -0.03  -0.07    -0.01   0.06   0.04
  20   1     0.29   0.01   0.18     0.07  -0.00   0.04    -0.02   0.01  -0.01
  21   1    -0.05  -0.04   0.03    -0.03  -0.02   0.01     0.05   0.02   0.01
  22   1    -0.04   0.11   0.05    -0.03   0.03   0.01     0.06  -0.01   0.01
  23   1    -0.05  -0.05  -0.05    -0.03  -0.02  -0.02     0.05   0.03   0.05
  24   1    -0.03  -0.08  -0.04    -0.02  -0.02  -0.02     0.03   0.03   0.04
  25   1    -0.03  -0.08  -0.01     0.00  -0.02  -0.02    -0.03  -0.04   0.11
  26   1    -0.05  -0.07  -0.02     0.02  -0.03  -0.01    -0.20   0.09   0.01
  27   1     0.01   0.05   0.01     0.01   0.03   0.03    -0.06  -0.12  -0.16
  28   1    -0.06   0.03  -0.08    -0.02   0.03  -0.01    -0.01  -0.09  -0.01
  29   1     0.02   0.00   0.01    -0.00   0.02   0.01     0.13  -0.02   0.00
  30   1     0.01   0.00   0.01     0.01   0.02   0.02     0.16  -0.03   0.00
  31   1     0.00  -0.01   0.01     0.01   0.09   0.04    -0.02   0.14   0.16
  32   1    -0.01   0.00   0.04     0.11   0.03  -0.12     0.02   0.09   0.00
  33   1     0.01   0.04  -0.01    -0.01  -0.13  -0.03    -0.01   0.05  -0.11
  34   1    -0.03   0.03   0.00     0.00  -0.13  -0.03    -0.22  -0.02  -0.01
  35   1    -0.01   0.03   0.01     0.05  -0.13  -0.06     0.04  -0.06  -0.05
  36   1    -0.01   0.03   0.01     0.05  -0.14  -0.06     0.03  -0.04  -0.04
  37   1    -0.01  -0.03  -0.00     0.05   0.09   0.00     0.04  -0.02  -0.02
  38   1    -0.00  -0.03  -0.00     0.05   0.09  -0.00     0.06  -0.02  -0.03
  39   1     0.04  -0.05  -0.03    -0.14   0.16   0.10    -0.01  -0.00   0.01
  40   1     0.03   0.01  -0.01    -0.13  -0.08   0.04    -0.02  -0.07  -0.01
  41   1     0.03  -0.05  -0.03    -0.14   0.16   0.11    -0.02  -0.01   0.01
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   484.0963               511.3378               758.1233
 Red. masses --     8.0804                 9.1256                 2.2100
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.9966                 0.2220                15.4948
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.07   0.02   0.13     0.02  -0.01  -0.04     0.02  -0.02  -0.03
   2   6    -0.02   0.29  -0.06     0.01  -0.04   0.01    -0.03   0.02  -0.04
   3   6    -0.09  -0.15  -0.44     0.07   0.13   0.18    -0.05   0.00   0.02
   4   6     0.05  -0.38   0.10     0.14   0.08   0.06    -0.01  -0.04   0.08
   5   6     0.10   0.08   0.14     0.03  -0.05   0.02    -0.04   0.02   0.11
   6   6    -0.10   0.24  -0.00    -0.37   0.04  -0.14    -0.10   0.02   0.06
   7   6    -0.05  -0.04  -0.02    -0.34  -0.05  -0.14    -0.06  -0.08   0.02
   8   6     0.02  -0.04   0.01    -0.01  -0.02   0.11    -0.02  -0.14  -0.03
   9   6     0.09  -0.05  -0.03     0.30  -0.16  -0.12     0.03  -0.10   0.03
  10   6     0.11  -0.01  -0.03     0.38  -0.04  -0.12     0.09  -0.02   0.06
  11   6    -0.03  -0.00   0.02    -0.06  -0.03   0.05     0.05   0.02   0.08
  12   6    -0.05   0.02   0.03    -0.13   0.05   0.08    -0.01  -0.01   0.05
  13   6    -0.01   0.04   0.01    -0.03   0.12   0.04    -0.00   0.01   0.00
  14   1    -0.07  -0.03   0.13     0.01   0.01  -0.03     0.05  -0.01  -0.02
  15   1     0.06  -0.09  -0.03    -0.01   0.02   0.01     0.02  -0.00  -0.00
  16   1    -0.05  -0.00   0.09     0.01  -0.01  -0.02    -0.01   0.02   0.03
  17   1     0.09  -0.01   0.14    -0.03   0.03  -0.07     0.06  -0.03   0.03
  18   1     0.04   0.28  -0.03    -0.02  -0.09   0.01     0.01   0.09  -0.00
  19   1    -0.02   0.03  -0.11     0.02   0.05   0.06     0.03  -0.00  -0.06
  20   1    -0.06  -0.10  -0.13     0.01   0.05   0.04     0.03   0.00   0.06
  21   1    -0.02  -0.26   0.10     0.06   0.09  -0.01    -0.05   0.12  -0.13
  22   1    -0.06   0.03   0.13     0.08  -0.01  -0.01     0.17  -0.11  -0.04
  23   1     0.07   0.06   0.06     0.03   0.01   0.02    -0.02   0.23  -0.16
  24   1     0.09   0.06   0.08     0.01  -0.01   0.01     0.21  -0.17  -0.07
  25   1    -0.02   0.06   0.02    -0.11  -0.04  -0.00    -0.01   0.18  -0.12
  26   1    -0.04   0.07  -0.00    -0.17   0.03  -0.04     0.11  -0.14  -0.07
  27   1    -0.06  -0.07  -0.05    -0.16  -0.06  -0.08    -0.01   0.15   0.13
  28   1     0.02  -0.05   0.07    -0.11  -0.04   0.03     0.06   0.04  -0.19
  29   1     0.01  -0.01   0.00    -0.00  -0.01   0.03     0.04   0.22   0.16
  30   1     0.01  -0.01   0.00    -0.00  -0.01   0.02     0.01   0.06  -0.30
  31   1     0.04  -0.03  -0.02     0.14  -0.12  -0.08     0.06   0.15   0.13
  32   1     0.02  -0.02   0.01     0.08  -0.08   0.04    -0.03   0.06  -0.20
  33   1     0.03  -0.02  -0.00     0.10  -0.07   0.00     0.06   0.15  -0.11
  34   1     0.04  -0.01  -0.01     0.18  -0.02  -0.03    -0.14  -0.09  -0.06
  35   1    -0.01   0.01   0.01    -0.04   0.03   0.03     0.08   0.18  -0.13
  36   1    -0.01   0.01   0.01    -0.03   0.02   0.03    -0.18  -0.08  -0.07
  37   1    -0.01   0.01   0.01    -0.04   0.03   0.02     0.06   0.07  -0.10
  38   1    -0.02   0.01   0.01    -0.05   0.03   0.03    -0.14  -0.04  -0.03
  39   1    -0.00   0.01   0.00    -0.00   0.03   0.01    -0.01  -0.04  -0.03
  40   1     0.00   0.02   0.01     0.00   0.06   0.01    -0.00   0.02  -0.01
  41   1     0.00   0.01   0.00     0.00   0.03   0.01     0.00   0.04  -0.02
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   763.9509               772.1453               791.9782
 Red. masses --     2.2916                 2.1652                 2.9193
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    18.0862                 1.8934                25.9180
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04   0.04   0.05    -0.02   0.02   0.02     0.02  -0.08  -0.05
   2   6     0.08  -0.01   0.07     0.04   0.01   0.02    -0.13  -0.09  -0.06
   3   6     0.14  -0.00  -0.03     0.08  -0.00  -0.01    -0.18   0.01   0.02
   4   6     0.08   0.02  -0.12     0.05  -0.02  -0.03    -0.04   0.08   0.05
   5   6     0.02   0.04  -0.13    -0.02   0.07  -0.01     0.15  -0.04  -0.08
   6   6     0.03  -0.02  -0.03    -0.04  -0.01   0.02     0.12   0.03  -0.12
   7   6    -0.02  -0.02   0.03    -0.04  -0.11  -0.01     0.01   0.03   0.00
   8   6    -0.05  -0.06   0.01     0.00  -0.14   0.06    -0.06  -0.06   0.08
   9   6     0.01  -0.08  -0.01     0.01  -0.06   0.02    -0.01  -0.11  -0.03
  10   6     0.06  -0.02   0.05    -0.03   0.01  -0.05     0.01  -0.01   0.01
  11   6     0.06   0.01   0.09    -0.05   0.07  -0.13     0.02   0.05  -0.01
  12   6     0.01  -0.02   0.07    -0.07   0.02  -0.10    -0.03   0.00  -0.01
  13   6    -0.00   0.01   0.01    -0.01   0.00  -0.01    -0.01   0.00  -0.00
  14   1    -0.12   0.02   0.05    -0.07   0.01   0.03     0.25  -0.03  -0.11
  15   1    -0.02  -0.01  -0.01    -0.00  -0.01  -0.01    -0.02   0.07   0.07
  16   1     0.02  -0.05  -0.06     0.01  -0.03  -0.02    -0.04   0.12   0.10
  17   1    -0.12   0.08  -0.07    -0.06   0.04  -0.04     0.20  -0.15   0.11
  18   1    -0.01  -0.19   0.01    -0.01  -0.09   0.00     0.01   0.28   0.02
  19   1    -0.07   0.04   0.15    -0.04   0.04   0.09     0.10  -0.08  -0.21
  20   1    -0.10  -0.02  -0.15    -0.06  -0.01  -0.09     0.14   0.03   0.20
  21   1     0.06  -0.23   0.19     0.01  -0.09   0.05     0.07   0.12   0.04
  22   1    -0.24   0.17   0.07    -0.06   0.05   0.02    -0.00  -0.03  -0.03
  23   1     0.04  -0.20   0.19     0.02   0.03   0.03    -0.00  -0.24   0.12
  24   1    -0.25   0.18   0.06    -0.04   0.02  -0.01    -0.08   0.20   0.12
  25   1    -0.01  -0.12   0.07    -0.00   0.04  -0.02     0.01  -0.24   0.16
  26   1    -0.05   0.11   0.06     0.04  -0.02   0.00    -0.16   0.22   0.09
  27   1    -0.02   0.07   0.06    -0.03   0.18   0.14    -0.08   0.01  -0.01
  28   1     0.01   0.03  -0.08     0.06   0.05  -0.23     0.02  -0.00   0.02
  29   1    -0.00   0.12   0.09     0.04   0.23   0.19     0.03   0.12   0.11
  30   1    -0.03   0.04  -0.15     0.04   0.07  -0.29    -0.07   0.05  -0.14
  31   1     0.03   0.08   0.07     0.09   0.12   0.11     0.05   0.11   0.10
  32   1    -0.02   0.03  -0.12    -0.03   0.05  -0.16    -0.02   0.03  -0.17
  33   1     0.04   0.14  -0.08    -0.03  -0.14   0.09    -0.01   0.02   0.01
  34   1    -0.11  -0.09  -0.06     0.10   0.12   0.08    -0.02   0.01   0.01
  35   1     0.09   0.18  -0.15    -0.14  -0.19   0.21    -0.01   0.02   0.02
  36   1    -0.20  -0.09  -0.07     0.28   0.14   0.09     0.02   0.02   0.00
  37   1     0.08   0.09  -0.13    -0.14  -0.17   0.20    -0.02  -0.03   0.03
  38   1    -0.17  -0.05  -0.04     0.27   0.09   0.08     0.03   0.01   0.01
  39   1    -0.02  -0.05  -0.04     0.04   0.09   0.07     0.01   0.01   0.01
  40   1    -0.00   0.02  -0.01     0.02   0.00   0.03     0.01   0.02   0.01
  41   1    -0.00   0.06  -0.02     0.02  -0.12   0.03     0.01  -0.03  -0.00
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   815.5385               831.8718               853.9300
 Red. masses --     3.0345                 4.0432                 4.8810
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1003                23.4895                 8.3366
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02  -0.02  -0.00    -0.13  -0.08   0.06     0.17   0.03  -0.13
   2   6    -0.03  -0.03  -0.01    -0.05  -0.21   0.00    -0.06   0.20  -0.04
   3   6    -0.00   0.00  -0.00     0.06   0.04  -0.11    -0.13  -0.03   0.19
   4   6     0.03   0.02   0.01     0.14   0.17  -0.09    -0.05  -0.18   0.08
   5   6     0.01   0.07  -0.00     0.03   0.09  -0.01     0.04   0.10  -0.07
   6   6     0.00  -0.02   0.00    -0.11  -0.06   0.11     0.07  -0.00  -0.05
   7   6    -0.03  -0.15  -0.05    -0.10  -0.13   0.00    -0.06  -0.20   0.02
   8   6     0.04  -0.03   0.11     0.00   0.02  -0.10    -0.05  -0.00   0.01
   9   6    -0.03   0.13  -0.01     0.02   0.15   0.04    -0.02   0.23  -0.01
  10   6    -0.16   0.07  -0.17     0.08   0.00   0.05     0.06   0.04   0.03
  11   6    -0.06  -0.04  -0.05    -0.01  -0.09   0.04    -0.03  -0.13   0.07
  12   6     0.13  -0.04   0.17    -0.01   0.02  -0.08     0.02   0.02  -0.09
  13   6     0.04  -0.03   0.05    -0.00   0.01  -0.03     0.00   0.00  -0.05
  14   1     0.07  -0.01  -0.03     0.28  -0.02  -0.14    -0.13  -0.01   0.07
  15   1    -0.01   0.02   0.02    -0.09   0.12   0.14     0.12  -0.10  -0.12
  16   1    -0.02   0.04   0.04    -0.08   0.15   0.14     0.04  -0.08  -0.05
  17   1     0.06  -0.04   0.03     0.20  -0.15   0.08    -0.09   0.08  -0.03
  18   1    -0.01   0.06   0.02    -0.03   0.16   0.10     0.02  -0.00  -0.08
  19   1     0.01   0.01  -0.01    -0.00   0.04   0.00     0.04  -0.03  -0.05
  20   1     0.00  -0.00   0.01    -0.02   0.01  -0.07     0.05  -0.03   0.16
  21   1     0.02  -0.00   0.02     0.08  -0.10   0.14     0.02   0.07  -0.03
  22   1    -0.01   0.01   0.01    -0.12   0.18   0.06     0.01  -0.16  -0.06
  23   1     0.03   0.01   0.03     0.10   0.05   0.09     0.00  -0.07   0.05
  24   1    -0.01   0.04   0.01    -0.10  -0.00  -0.03     0.00   0.15   0.07
  25   1     0.02   0.01   0.02    -0.04   0.13  -0.12     0.02  -0.08   0.06
  26   1     0.02   0.01   0.02     0.14  -0.12  -0.02     0.02   0.13   0.08
  27   1    -0.02   0.13   0.11     0.05   0.10   0.11    -0.02   0.18   0.17
  28   1     0.03   0.03  -0.20    -0.02   0.03  -0.17     0.03   0.04  -0.25
  29   1    -0.03   0.08   0.08    -0.09  -0.04  -0.07    -0.18   0.04   0.01
  30   1     0.15   0.00  -0.06     0.12  -0.04   0.04     0.16  -0.02  -0.01
  31   1     0.06  -0.10  -0.09    -0.07  -0.11  -0.10    -0.05  -0.16  -0.16
  32   1    -0.01  -0.02   0.14    -0.00  -0.03   0.19    -0.03  -0.04   0.26
  33   1    -0.13  -0.23   0.19     0.06   0.07  -0.08     0.03   0.06  -0.04
  34   1     0.26   0.15   0.08    -0.05  -0.09  -0.05     0.01  -0.10  -0.07
  35   1     0.06  -0.21  -0.04    -0.00   0.05  -0.02     0.02   0.05  -0.05
  36   1    -0.03   0.13   0.08    -0.02  -0.09  -0.04    -0.07  -0.12  -0.05
  37   1     0.12   0.26  -0.18    -0.03  -0.09   0.05    -0.01  -0.09   0.03
  38   1    -0.24  -0.18  -0.12     0.07   0.08   0.05     0.05   0.10   0.05
  39   1    -0.06  -0.20  -0.13     0.01   0.10   0.06     0.00   0.12   0.08
  40   1    -0.05  -0.01  -0.09     0.01  -0.04   0.03     0.01  -0.07   0.04
  41   1    -0.04   0.26  -0.03     0.00  -0.09   0.02     0.00  -0.10   0.03
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   875.1317               886.7498               927.7690
 Red. masses --     4.0116                 6.3179                 4.2825
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.2263                 7.4666                 2.9053
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.11  -0.06   0.16     0.19  -0.03  -0.25     0.06  -0.04  -0.07
   2   6    -0.00  -0.09   0.11    -0.16   0.23   0.00    -0.06   0.06   0.05
   3   6    -0.29   0.04  -0.18    -0.12  -0.02   0.31    -0.04   0.00   0.05
   4   6     0.01   0.14  -0.08     0.04  -0.11  -0.12     0.02   0.02  -0.09
   5   6     0.16  -0.08   0.05     0.02  -0.03  -0.11    -0.02  -0.06   0.03
   6   6    -0.10   0.08   0.07    -0.20   0.03   0.13    -0.05   0.03   0.03
   7   6    -0.03   0.00   0.02     0.00   0.07   0.09     0.09   0.06  -0.06
   8   6     0.03  -0.04  -0.06     0.08  -0.01  -0.15     0.13  -0.02   0.19
   9   6     0.01   0.02   0.03     0.04  -0.08   0.06    -0.03  -0.05  -0.14
  10   6     0.01   0.01  -0.00     0.01  -0.03   0.02    -0.25   0.06  -0.13
  11   6    -0.01  -0.01  -0.01     0.00   0.06  -0.07     0.04  -0.01   0.22
  12   6     0.01  -0.00   0.00    -0.02  -0.01   0.04     0.04   0.03  -0.02
  13   6     0.00  -0.00   0.00    -0.00   0.00   0.04    -0.03  -0.02  -0.15
  14   1    -0.22   0.09  -0.02     0.10  -0.05  -0.01     0.05  -0.01  -0.03
  15   1    -0.28   0.10   0.05     0.20  -0.09  -0.10     0.03  -0.01  -0.01
  16   1     0.27  -0.12  -0.37    -0.05   0.01   0.09     0.00   0.01   0.01
  17   1    -0.14  -0.00   0.07     0.03   0.07  -0.06     0.01   0.03  -0.02
  18   1     0.13  -0.08  -0.19    -0.05   0.07   0.02    -0.02  -0.00   0.02
  19   1     0.08  -0.14  -0.31     0.03  -0.04  -0.01     0.00  -0.03  -0.01
  20   1     0.15  -0.00   0.21     0.02  -0.09   0.20    -0.00  -0.05   0.05
  21   1     0.10   0.03   0.11     0.13  -0.09   0.16     0.04  -0.06   0.06
  22   1    -0.04   0.12   0.04    -0.22  -0.01  -0.04    -0.08   0.06   0.01
  23   1     0.12   0.02   0.08     0.14  -0.01   0.14     0.06   0.06   0.02
  24   1    -0.03  -0.03   0.00    -0.18   0.00  -0.04    -0.04  -0.09  -0.05
  25   1    -0.05   0.09  -0.08    -0.11   0.15  -0.17     0.02   0.08  -0.00
  26   1     0.06  -0.06  -0.03     0.14  -0.13  -0.03    -0.05  -0.08  -0.06
  27   1     0.01   0.01   0.01     0.11  -0.04  -0.00    -0.03  -0.05  -0.07
  28   1     0.04  -0.01  -0.00     0.00   0.00   0.07     0.04  -0.02   0.08
  29   1     0.01   0.00  -0.01     0.08  -0.06  -0.07     0.13   0.04   0.09
  30   1     0.05  -0.01  -0.03    -0.01  -0.02   0.02     0.02   0.02  -0.02
  31   1    -0.00  -0.00   0.00    -0.03   0.06   0.07     0.15  -0.03  -0.03
  32   1    -0.01   0.00   0.02     0.03   0.01  -0.08    -0.01  -0.01  -0.05
  33   1     0.01  -0.02  -0.01     0.03  -0.03  -0.03    -0.21  -0.05   0.20
  34   1    -0.00   0.01   0.00    -0.06   0.05   0.04     0.19   0.03   0.00
  35   1    -0.00  -0.02   0.00    -0.03  -0.05   0.04     0.16   0.04  -0.17
  36   1     0.01   0.01   0.01     0.07   0.06   0.02    -0.26   0.01   0.03
  37   1    -0.00   0.02  -0.00    -0.02   0.06   0.00     0.13  -0.18  -0.10
  38   1    -0.00  -0.01  -0.01    -0.00  -0.07  -0.04    -0.11   0.21   0.11
  39   1    -0.00  -0.01  -0.01    -0.00  -0.09  -0.05     0.03   0.25   0.15
  40   1    -0.00  -0.00  -0.01    -0.01   0.05  -0.03     0.04  -0.09   0.10
  41   1    -0.00   0.02   0.00    -0.00   0.08  -0.02     0.03  -0.28   0.03
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   934.5639               963.6830               970.1223
 Red. masses --     6.2192                 7.4780                 6.5445
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6109                10.9049                30.7552
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03   0.01  -0.01    -0.22   0.17   0.10    -0.08  -0.17   0.18
   2   6     0.03   0.00   0.00     0.27  -0.14  -0.17     0.06   0.15  -0.08
   3   6     0.01   0.00   0.00     0.01   0.02  -0.01     0.11   0.22   0.09
   4   6    -0.04   0.02  -0.03    -0.15  -0.02   0.05     0.04  -0.38   0.07
   5   6     0.01  -0.13  -0.01     0.10  -0.22  -0.11    -0.18   0.05  -0.18
   6   6    -0.04   0.09  -0.01    -0.22   0.21  -0.02    -0.12   0.00  -0.06
   7   6     0.05   0.13   0.08     0.06   0.08   0.25     0.04  -0.02   0.15
   8   6    -0.04  -0.13  -0.09     0.14  -0.13  -0.17     0.12   0.03  -0.06
   9   6    -0.01   0.06   0.09     0.03   0.08   0.05     0.06  -0.08  -0.06
  10   6     0.15   0.19   0.02    -0.07   0.01  -0.02    -0.10  -0.02   0.03
  11   6    -0.37  -0.16   0.09     0.08  -0.03  -0.02    -0.05   0.09   0.05
  12   6     0.23   0.09  -0.09    -0.03  -0.03   0.03     0.04   0.04   0.00
  13   6     0.23  -0.14  -0.12    -0.08   0.06   0.01     0.04  -0.06  -0.05
  14   1     0.02  -0.01   0.00    -0.08   0.00   0.10     0.13   0.04  -0.18
  15   1     0.03  -0.01  -0.00     0.07  -0.04  -0.02    -0.31   0.20   0.19
  16   1    -0.03   0.01   0.04    -0.13   0.02   0.14     0.13   0.06  -0.15
  17   1     0.01   0.01  -0.02     0.03  -0.03  -0.04     0.08   0.09  -0.16
  18   1    -0.02  -0.03   0.03     0.02  -0.06   0.03     0.06   0.03  -0.09
  19   1    -0.02  -0.03   0.02    -0.03  -0.13   0.02     0.07   0.21  -0.00
