 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        1.076960    0.599868    1.794425
    2          6             0        2.137405    1.642322    1.733510
    3          6             0        2.122955    2.453770    0.439638
    4          6             0        2.436886    1.637006   -0.834981
    5          6             0        1.208731    1.264991   -1.672757
    6          7             0        0.304538    0.306287   -1.016852
    7          6             0        0.432569   -1.167765   -1.279340
    8          6             0       -0.867191   -1.761707   -0.615754
    9          6             0       -0.605882   -2.627936    0.586397
   10          6             0        0.610838   -2.985862    0.984083
   11          6             0        1.801538   -2.568689    0.277488
   12          6             0        1.742168   -1.743741   -0.766063
   13          6             0       -0.972859    0.632624   -0.519278
   14          6             0       -1.694834   -0.539252   -0.262253
   15          6             0       -2.978572   -0.469924    0.239221
   16          6             0       -3.539925    0.771989    0.488731
   17          6             0       -2.827609    1.933125    0.233627
   18          6             0       -1.547431    1.877508   -0.272438
   19          1             0        1.241553   -0.152975    1.102556
   20          1             0        0.154291    1.005632    1.581778
   21          1             0        1.021530    0.157999    2.726006
   22          1             0        3.117853    1.169467    1.865467
   23          1             0        2.018861    2.313724    2.593889
   24          1             0        2.840549    3.280776    0.533204
   25          1             0        1.149907    2.943235    0.327461
   26          1             0        2.981442    0.729113   -0.556762
   27          1             0        3.136527    2.199901   -1.468435
   28          1             0        1.513495    0.826078   -2.628987
   29          1             0        0.638325    2.160493   -1.928556
   30          1             0        0.383145   -1.304666   -2.370559
   31          1             0       -1.415427   -2.356885   -1.361241
   32          1             0       -1.463652   -2.956621    1.154570
   33          1             0        0.726148   -3.615791    1.854124
   34          1             0        2.758327   -2.963354    0.599306
   35          1             0        2.645688   -1.479986   -1.287857
   36          1             0       -3.531816   -1.374151    0.425315
   37          1             0       -4.543143    0.835085    0.876654
   38          1             0       -3.285664    2.891578    0.423726
   39          1             0       -1.003287    2.779665   -0.488741
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -198.8189                17.8433                44.7312
 Red. masses --     2.5203                10.5919                10.2171
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8234                11.2944                 2.5670
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  29   1    -0.05   0.06   0.14    -0.03  -0.09  -0.17     0.07   0.08   0.15
  30   1    -0.11   0.03  -0.02     0.04  -0.01   0.01     0.03  -0.02   0.00
  31   1    -0.02  -0.04   0.08    -0.04   0.07  -0.04    -0.01   0.00  -0.03
  32   1    -0.03   0.06   0.09    -0.01   0.08   0.01    -0.00   0.04   0.03
  33   1     0.02  -0.11  -0.08    -0.02   0.11   0.03     0.01   0.10   0.05
  34   1    -0.03   0.17   0.03    -0.02  -0.07  -0.04    -0.02  -0.06  -0.06
  35   1    -0.05   0.16   0.06     0.02   0.06   0.03     0.01   0.05   0.03
  36   1     0.04  -0.05  -0.09    -0.07  -0.02  -0.22    -0.09   0.02  -0.07
  37   1     0.07  -0.03   0.01     0.02  -0.01  -0.01    -0.01   0.04  -0.01
  38   1     0.03  -0.05  -0.02    -0.00  -0.02  -0.02     0.03   0.01  -0.03
  39   1     0.01   0.01  -0.08    -0.06   0.00  -0.22    -0.01  -0.05  -0.11
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   451.0989               462.3785               502.8743
 Red. masses --     7.0763                10.2585                10.3046
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.1714                 1.6627                 0.8805
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03   0.16  -0.08     0.01   0.02  -0.01    -0.00   0.01  -0.00
   2   6     0.06   0.06   0.25     0.01   0.00   0.05     0.00  -0.00   0.02
   3   6    -0.09  -0.36   0.00     0.01  -0.04   0.02     0.01  -0.00   0.01
   4   6     0.31   0.05  -0.19     0.00   0.01  -0.03     0.01   0.01  -0.01
   5   6     0.07   0.13   0.04     0.04   0.01  -0.08     0.05   0.05  -0.10
   6   7     0.01  -0.01  -0.12    -0.08   0.23   0.12    -0.08   0.14  -0.10
   7   6     0.01  -0.02  -0.02    -0.06   0.26   0.17    -0.10   0.08  -0.05
   8   6    -0.05  -0.05  -0.03     0.06  -0.14   0.08     0.04  -0.13  -0.09
   9   6    -0.02  -0.01  -0.02    -0.07  -0.35   0.02     0.14  -0.10   0.03
  10   6    -0.01   0.07   0.01     0.00   0.16   0.24     0.10  -0.11   0.19
  11   6    -0.01  -0.06  -0.06    -0.19  -0.08  -0.24    -0.03  -0.05   0.03
  12   6     0.03   0.07   0.05    -0.13   0.25   0.03    -0.21  -0.01   0.06
  13   6     0.03  -0.13   0.10    -0.17  -0.03  -0.19     0.08   0.01   0.34
  14   6    -0.05  -0.08   0.13     0.03  -0.15  -0.02    -0.04  -0.09  -0.26
  15   6    -0.13   0.04   0.01     0.08  -0.11   0.05    -0.01   0.03  -0.22
  16   6    -0.08   0.07   0.05     0.15  -0.03  -0.20     0.19   0.03   0.34
  17   6     0.01   0.00   0.02     0.16   0.02   0.04    -0.19   0.11  -0.33
  18   6    -0.02  -0.14  -0.03     0.10   0.02  -0.03     0.02   0.04   0.20
  19   1     0.04   0.10  -0.08     0.01   0.01  -0.01    -0.00   0.01  -0.01
  20   1     0.03   0.09  -0.06     0.01   0.01  -0.01    -0.00   0.00   0.01
  21   1    -0.08  -0.04  -0.06    -0.02  -0.01  -0.01     0.00  -0.01  -0.01
  22   1     0.02   0.05   0.19     0.00   0.01   0.03    -0.00  -0.00   0.01
  23   1    -0.08   0.09   0.00    -0.01   0.01   0.01    -0.00   0.00   0.00
  24   1    -0.21   0.06  -0.02    -0.01  -0.00   0.00     0.00  -0.00   0.00
  25   1    -0.13  -0.31  -0.02    -0.00  -0.02   0.01     0.00  -0.00   0.00
  26   1     0.22   0.06  -0.18    -0.00  -0.00  -0.02    -0.02  -0.01  -0.00
  27   1    -0.03   0.17  -0.04     0.01   0.01   0.00     0.03  -0.01   0.01
  28   1    -0.07   0.14  -0.06     0.03  -0.09   0.03     0.04  -0.04   0.01
  29   1     0.02   0.08   0.15     0.05   0.00  -0.12     0.04   0.02  -0.09
  30   1     0.02  -0.03  -0.00    -0.03   0.08   0.05    -0.01   0.04  -0.02
  31   1    -0.01  -0.00  -0.02     0.06  -0.02  -0.02     0.05  -0.09  -0.01
  32   1     0.00   0.04   0.03    -0.02  -0.13  -0.02     0.03  -0.02  -0.01
  33   1     0.00   0.06   0.03     0.07   0.10   0.10     0.03  -0.02   0.06
  34   1    -0.01  -0.02  -0.02    -0.06  -0.12  -0.18     0.02   0.01  -0.05
  35   1     0.01   0.05   0.03    -0.04  -0.01  -0.05    -0.06  -0.01   0.01
  36   1    -0.07   0.02  -0.03     0.02  -0.01   0.08    -0.04   0.02  -0.11
  37   1    -0.03   0.04  -0.00     0.04   0.00  -0.07     0.09  -0.02   0.19
  38   1     0.03   0.02  -0.02     0.05  -0.01   0.08    -0.11   0.03  -0.22
  39   1    -0.02  -0.04  -0.06     0.08  -0.02   0.03     0.01  -0.01   0.02
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   524.7472               545.5224               558.9454
 Red. masses --     9.9147                10.5117                10.8589
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5274                 2.0915                 0.5324
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.01   0.01     0.00  -0.00  -0.00    -0.00   0.01  -0.01
   2   6     0.01  -0.01   0.05     0.00  -0.00   0.01     0.00   0.00   0.00
   3   6     0.03   0.03   0.05    -0.00   0.02   0.01    -0.00  -0.01  -0.00
   4   6    -0.06   0.02  -0.01    -0.03   0.00   0.00     0.05   0.02  -0.01
   5   6     0.11   0.16  -0.34     0.00   0.05  -0.06     0.03   0.06  -0.02
   6   7     0.19   0.17   0.04     0.11  -0.08  -0.08    -0.09   0.10  -0.04
   7   6     0.17   0.19  -0.04     0.07  -0.15   0.28    -0.13   0.11   0.18
   8   6     0.14   0.06   0.08    -0.18  -0.02   0.26    -0.18   0.26   0.05
   9   6    -0.07   0.07   0.11    -0.32  -0.24   0.12     0.12   0.12  -0.17
  10   6    -0.09  -0.10  -0.04    -0.08   0.25  -0.15     0.08   0.05  -0.04
  11   6    -0.12   0.16   0.04     0.06   0.04  -0.15     0.19  -0.06   0.14
  12   6     0.09  -0.06  -0.16     0.32   0.12  -0.07    -0.14  -0.14   0.09
  13   6     0.03  -0.26   0.05     0.15   0.05  -0.06    -0.03   0.02  -0.01
  14   6    -0.15  -0.14   0.09    -0.05   0.15  -0.15    -0.25   0.13   0.05
  15   6    -0.24   0.05   0.09    -0.03   0.04  -0.12    -0.27  -0.27   0.05
  16   6    -0.18   0.10   0.08    -0.02  -0.04   0.21     0.07  -0.15   0.03
  17   6     0.04  -0.06  -0.01    -0.07  -0.11  -0.18     0.26  -0.27  -0.17
  18   6     0.01  -0.32  -0.02     0.07  -0.01   0.12     0.29   0.08  -0.05
  19   1     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  20   1     0.00   0.00  -0.01    -0.00  -0.00   0.00    -0.00   0.00   0.01
  21   1    -0.01  -0.01  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  22   1     0.00  -0.01   0.01     0.00  -0.00  -0.00    -0.00   0.00   0.01
  23   1     0.00  -0.01   0.02     0.00  -0.00   0.01    -0.00   0.00  -0.00
  24   1     0.04  -0.02   0.01     0.01  -0.00   0.00    -0.02   0.01   0.00
  25   1     0.03   0.05   0.03     0.00   0.02   0.01    -0.01  -0.02  -0.01
  26   1    -0.15  -0.06   0.03    -0.04  -0.02   0.01     0.01   0.00  -0.01
  27   1     0.11  -0.07   0.07     0.02  -0.02   0.02     0.02   0.01   0.00
  28   1     0.09  -0.06  -0.03    -0.01   0.07  -0.05     0.01  -0.01   0.01
  29   1     0.05   0.02  -0.21    -0.04   0.01   0.04     0.03   0.02  -0.03
  30   1    -0.01   0.07  -0.01    -0.03  -0.11   0.09    -0.01   0.01   0.05
  31   1     0.10  -0.02   0.01    -0.03   0.03   0.03    -0.06   0.08   0.01
  32   1    -0.04  -0.00  -0.02    -0.04  -0.18   0.05     0.05  -0.06  -0.08
  33   1    -0.00  -0.09  -0.06     0.05   0.04  -0.07    -0.06  -0.06  -0.05
  34   1    -0.04   0.04   0.04    -0.04  -0.09  -0.02     0.06  -0.06  -0.02
  35   1     0.06  -0.07  -0.02     0.06  -0.01  -0.09    -0.08  -0.10  -0.08
  36   1    -0.10   0.03   0.02     0.04  -0.02  -0.03    -0.05  -0.09   0.01
  37   1    -0.05   0.07   0.02     0.02  -0.01   0.12     0.04   0.08   0.03
  38   1     0.08   0.02  -0.04    -0.02  -0.02  -0.08     0.05  -0.09  -0.05
  39   1     0.03  -0.12  -0.03    -0.01   0.03   0.08     0.07   0.03  -0.00
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   565.4967               637.8291               672.9311
 Red. masses --    10.1914                10.6957                10.4719
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.1617                 1.4485                 5.1469
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.02  -0.01     0.01   0.01  -0.01    -0.00   0.02  -0.01
   2   6    -0.00   0.01  -0.03    -0.00   0.01  -0.02    -0.00   0.01  -0.01
   3   6    -0.01  -0.04  -0.04    -0.03  -0.02  -0.01    -0.01  -0.01  -0.00
   4   6     0.06  -0.02   0.01    -0.08  -0.06   0.03    -0.04  -0.03   0.01
   5   6    -0.06  -0.17   0.25    -0.07  -0.19   0.17    -0.03  -0.08   0.07
   6   7    -0.35   0.02  -0.13     0.09  -0.19  -0.01    -0.00  -0.07  -0.13
   7   6     0.21   0.12   0.01     0.08   0.11  -0.23     0.00   0.08   0.03
   8   6     0.27   0.08   0.12     0.24   0.25   0.09     0.03   0.07   0.03
   9   6    -0.12   0.07   0.13     0.15  -0.04  -0.09     0.04  -0.00   0.04
  10   6    -0.13  -0.07  -0.06     0.03  -0.02   0.27     0.03   0.02   0.11
  11   6    -0.12   0.19   0.04    -0.21  -0.04  -0.11    -0.05   0.02  -0.03
  12   6     0.26  -0.11  -0.23    -0.08   0.18   0.04    -0.04   0.10   0.04
  13   6    -0.20   0.01   0.11     0.07  -0.01  -0.28     0.30   0.00   0.43
  14   6    -0.04  -0.11   0.01     0.03   0.17   0.13    -0.16   0.10  -0.46
  15   6    -0.04  -0.14  -0.04    -0.12   0.12  -0.12     0.09   0.07   0.22
  16   6     0.21  -0.02  -0.01    -0.18   0.02   0.22    -0.20   0.01  -0.16
  17   6     0.02   0.10  -0.07    -0.01  -0.17  -0.16     0.10  -0.10   0.19
  18   6     0.04   0.14   0.04     0.11  -0.12   0.09    -0.06  -0.05  -0.25
  19   1    -0.01   0.00  -0.00     0.01  -0.00   0.00     0.01   0.01  -0.01
  20   1    -0.01   0.00   0.02     0.00   0.00   0.00    -0.01  -0.00   0.01
  21   1     0.02  -0.00  -0.00     0.00   0.01   0.00     0.01  -0.01  -0.01
  22   1    -0.00   0.01  -0.00     0.00   0.00  -0.02    -0.00  -0.00  -0.01
  23   1    -0.01   0.01  -0.02     0.01   0.00  -0.00     0.01  -0.00   0.00
  24   1    -0.03   0.01  -0.01     0.02  -0.03  -0.02     0.01  -0.02  -0.01
  25   1    -0.02  -0.05  -0.03     0.01   0.03   0.00     0.00   0.01  -0.00
  26   1     0.15   0.06  -0.04     0.07   0.03  -0.01     0.04   0.02  -0.02
  27   1    -0.11   0.08  -0.06    -0.11   0.04  -0.04    -0.06   0.02  -0.02
  28   1    -0.02  -0.07   0.08    -0.03   0.02   0.01    -0.01   0.01   0.01
  29   1     0.04  -0.02   0.04    -0.05  -0.05   0.11    -0.02  -0.02   0.05
  30   1     0.02   0.03   0.00     0.02   0.01  -0.06     0.01  -0.01   0.01
  31   1     0.12  -0.01   0.02     0.03   0.09   0.04     0.07  -0.05   0.02
  32   1    -0.07  -0.06  -0.07    -0.01  -0.06  -0.14    -0.01  -0.17  -0.12
  33   1    -0.00  -0.13  -0.10     0.01  -0.06   0.03     0.01  -0.13  -0.07
  34   1    -0.07  -0.02   0.03    -0.04  -0.03  -0.10    -0.02  -0.09  -0.11
  35   1     0.10  -0.17  -0.09     0.01  -0.02   0.03    -0.03  -0.10  -0.08
  36   1    -0.06  -0.01  -0.01     0.02   0.00  -0.02     0.06   0.00   0.08
  37   1     0.06   0.01   0.01    -0.03   0.03   0.11    -0.05   0.01  -0.03
  38   1    -0.04   0.00  -0.02     0.06  -0.02  -0.04     0.05  -0.01   0.03
  39   1     0.04   0.01  -0.02     0.00   0.00   0.09    -0.04   0.01  -0.04
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   700.9921               757.6089               764.6176
 Red. masses --     9.4739                 7.0941                 3.9270
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.7653                49.2406                22.8305
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.01  -0.02     0.03   0.04  -0.04    -0.02  -0.00   0.01
   2   6    -0.00   0.01  -0.02    -0.01   0.01  -0.07     0.00   0.00   0.02
   3   6    -0.01  -0.02  -0.00    -0.04  -0.11  -0.02     0.01   0.02   0.00
   4   6    -0.03  -0.03   0.02    -0.11  -0.07   0.07     0.04   0.02  -0.02
   5   6    -0.03  -0.06   0.09    -0.04  -0.04   0.17     0.00   0.02  -0.05
   6   7    -0.08   0.07  -0.05    -0.14   0.21  -0.09     0.01  -0.05  -0.03
   7   6    -0.13   0.12   0.32     0.02   0.20   0.20    -0.02  -0.05  -0.02
   8   6    -0.04   0.04   0.01     0.01  -0.01   0.00     0.04   0.08   0.08
   9   6     0.00   0.24  -0.04    -0.05  -0.21  -0.05     0.01   0.05  -0.06
  10   6    -0.02   0.07  -0.17     0.00  -0.11  -0.08    -0.02   0.06  -0.03
  11   6     0.11   0.08   0.10     0.04   0.02   0.03     0.00  -0.03  -0.01
  12   6    -0.20  -0.01   0.07    -0.02  -0.23  -0.17    -0.03   0.01   0.03
  13   6     0.03  -0.17  -0.15     0.12   0.01   0.03     0.03  -0.05   0.19
  14   6     0.23  -0.09   0.06     0.04   0.07  -0.07     0.03  -0.05   0.11
  15   6     0.28   0.20  -0.15     0.07   0.16  -0.04    -0.05  -0.05  -0.17
  16   6     0.05   0.05   0.03    -0.18   0.02   0.03     0.07  -0.00  -0.16
  17   6    -0.07   0.04  -0.01     0.08  -0.19  -0.06    -0.10   0.11  -0.14
  18   6    -0.07  -0.39   0.08     0.06  -0.11  -0.09    -0.15  -0.05  -0.20
  19   1     0.01   0.00   0.00    -0.01  -0.00   0.01     0.01   0.01  -0.00
  20   1    -0.00   0.00   0.01     0.00   0.01   0.02    -0.01  -0.02  -0.00
  21   1     0.01  -0.00  -0.00     0.03   0.02  -0.00    -0.00  -0.01  -0.00
  22   1    -0.00  -0.00  -0.01     0.00   0.01  -0.01    -0.00  -0.01  -0.00
  23   1     0.00   0.00  -0.00    -0.01   0.02  -0.03     0.01  -0.01   0.01
  24   1     0.01  -0.01  -0.01     0.04  -0.07  -0.02    -0.03   0.03   0.00
  25   1     0.00   0.01  -0.00     0.02   0.02  -0.01    -0.01  -0.02  -0.00
  26   1     0.05   0.02  -0.02     0.09   0.04  -0.04    -0.03  -0.01   0.01
  27   1    -0.06   0.03  -0.02    -0.14   0.07  -0.02     0.05  -0.02   0.01
  28   1    -0.01  -0.01   0.02     0.02  -0.06   0.08    -0.00  -0.00  -0.01
  29   1     0.01  -0.01   0.03     0.05   0.01  -0.02    -0.02  -0.01  -0.01
  30   1    -0.01   0.01   0.09    -0.03   0.10   0.05    -0.01  -0.04  -0.00
  31   1     0.00  -0.00   0.00     0.05   0.06  -0.08    -0.03   0.05   0.03
  32   1     0.00  -0.08  -0.10     0.02   0.27   0.23    -0.00  -0.01  -0.04
  33   1    -0.07  -0.12  -0.15     0.04   0.27   0.19    -0.03  -0.01  -0.02
  34   1     0.01  -0.13  -0.11     0.04   0.18   0.14    -0.00  -0.00   0.01
  35   1    -0.13  -0.16  -0.19     0.02   0.17   0.12    -0.01   0.02   0.01
  36   1     0.08   0.05  -0.07     0.09   0.01   0.04     0.09  -0.01   0.30
  37   1    -0.00  -0.08  -0.02    -0.01   0.01   0.10     0.19  -0.03   0.41
  38   1     0.05   0.05  -0.04     0.11  -0.02   0.04     0.12   0.02   0.39
  39   1     0.01  -0.14  -0.03     0.03  -0.01   0.08     0.20  -0.03   0.46
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   795.3940               809.1915               817.4565
 Red. masses --     4.2918                 8.0852                 7.2313
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.8510                12.5632                 5.5383
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.07   0.12   0.04     0.05   0.07  -0.02    -0.17  -0.13   0.08
   2   6    -0.15   0.10   0.06    -0.04   0.01  -0.07     0.04   0.07   0.28
   3   6    -0.25  -0.09   0.06    -0.05  -0.14  -0.01     0.11   0.35   0.02
   4   6    -0.02  -0.18   0.03    -0.07  -0.01   0.06     0.21  -0.02  -0.21
   5   6     0.16  -0.06  -0.16     0.04   0.08   0.07    -0.13  -0.17  -0.11
   6   7     0.13   0.00  -0.02    -0.02   0.10   0.06    -0.09  -0.06  -0.01
   7   6     0.00   0.04   0.06     0.04   0.02  -0.16     0.02   0.06   0.14
   8   6     0.02   0.01   0.02    -0.25  -0.32  -0.27     0.04  -0.07  -0.09
   9   6    -0.00  -0.01  -0.02    -0.01   0.04   0.20     0.03  -0.03  -0.02
  10   6    -0.00   0.01  -0.02     0.02  -0.19  -0.01    -0.00  -0.15  -0.03
  11   6     0.00   0.01   0.00     0.01   0.13   0.11    -0.05   0.13   0.04
  12   6    -0.04  -0.02  -0.01     0.15   0.17   0.10    -0.01   0.04  -0.03
  13   6    -0.02  -0.01   0.01     0.03   0.09  -0.03     0.01   0.04  -0.01
  14   6    -0.05  -0.05   0.01     0.08   0.01   0.15     0.04   0.02   0.01
  15   6    -0.07  -0.10   0.03    -0.04   0.08  -0.02     0.02   0.07  -0.00
  16   6     0.09  -0.00  -0.03    -0.17   0.00   0.04    -0.11   0.01   0.04
  17   6    -0.04   0.10   0.02     0.05  -0.15  -0.09     0.04  -0.10  -0.03
  18   6    -0.04   0.03   0.02     0.07   0.14  -0.07     0.05   0.06  -0.02
  19   1     0.25   0.15  -0.06     0.03   0.02  -0.00     0.14   0.07  -0.04
  20   1    -0.04  -0.14  -0.08    -0.00  -0.01  -0.00    -0.08  -0.15  -0.04
  21   1     0.00  -0.08  -0.05     0.04   0.02  -0.00    -0.08  -0.16  -0.04
  22   1    -0.05  -0.09  -0.32    -0.01   0.00  -0.04    -0.03  -0.12  -0.09
  23   1     0.28  -0.06   0.13     0.01   0.02  -0.03     0.18  -0.09   0.18
  24   1     0.19  -0.24   0.03     0.05  -0.10   0.01    -0.12   0.23  -0.03
  25   1     0.09   0.27  -0.04     0.03   0.04  -0.01    -0.06  -0.08  -0.02
  26   1     0.20   0.05  -0.06     0.02   0.00  -0.05    -0.02  -0.03   0.03
  27   1    -0.13   0.15   0.04    -0.06   0.06   0.02     0.12  -0.12  -0.09
  28   1    -0.08   0.15  -0.16     0.06  -0.03   0.06    -0.15  -0.00  -0.09
  29   1     0.06   0.06   0.19     0.04   0.02  -0.06    -0.06  -0.03   0.08
  30   1    -0.01  -0.01   0.02     0.10   0.06  -0.05     0.03   0.02   0.03
  31   1     0.03   0.00  -0.01    -0.10  -0.09  -0.04     0.04   0.00  -0.06
  32   1     0.00   0.02   0.01     0.02  -0.01   0.08     0.01   0.16   0.09
  33   1    -0.00   0.02   0.01     0.04  -0.04   0.01     0.02   0.10   0.09
  34   1     0.00   0.01   0.00    -0.03  -0.17  -0.13    -0.02  -0.03  -0.06
  35   1    -0.02   0.02   0.00     0.02  -0.35  -0.22    -0.02  -0.13  -0.12
  36   1    -0.06  -0.01   0.01     0.03   0.00   0.03     0.02   0.01  -0.01
  37   1     0.02   0.00  -0.02    -0.01   0.04   0.10    -0.03   0.02   0.02
  38   1    -0.04   0.02   0.01     0.06  -0.04   0.10     0.03  -0.02   0.01
  39   1     0.00  -0.00   0.00     0.02   0.07   0.12    -0.01   0.04   0.02
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   843.8457               852.3735               868.5529
 Red. masses --     5.7656                 3.2541                 5.7772
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    31.9019                 0.7302                 7.7621
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.07  -0.02  -0.05     0.01  -0.02   0.01     0.05  -0.11   0.01
   2   6     0.05  -0.09  -0.09     0.00  -0.01   0.00     0.06  -0.04   0.06
   3   6    -0.05   0.01   0.04    -0.02   0.02   0.00    -0.11   0.16   0.02
   4   6    -0.05   0.03   0.05    -0.00  -0.01  -0.01     0.04  -0.08  -0.04
   5   6     0.10  -0.10  -0.11     0.01  -0.02  -0.02     0.04  -0.15  -0.15
   6   7     0.16  -0.18  -0.08     0.01  -0.00   0.01    -0.05   0.08  -0.01
   7   6     0.03  -0.01   0.26     0.00  -0.00   0.02     0.00   0.07   0.11
   8   6     0.13   0.03  -0.02     0.01  -0.03  -0.01     0.04  -0.23  -0.17
   9   6     0.05  -0.06  -0.12     0.01   0.02  -0.00    -0.02   0.15   0.14
  10   6    -0.01  -0.18  -0.07    -0.00  -0.01  -0.01    -0.00   0.10   0.02
  11   6    -0.09   0.21   0.03    -0.01   0.01   0.00     0.03  -0.04  -0.03
  12   6    -0.12   0.10   0.00    -0.00   0.00  -0.00    -0.05  -0.14  -0.09
  13   6     0.04   0.01   0.00     0.00   0.01   0.01    -0.02   0.07   0.01
  14   6    -0.06  -0.02   0.00     0.01  -0.01   0.01     0.08  -0.08   0.10
  15   6    -0.11  -0.12   0.06    -0.06   0.01  -0.15    -0.01   0.07   0.02
  16   6     0.06   0.00  -0.01    -0.11   0.01  -0.24    -0.15   0.02   0.07
  17   6    -0.06   0.12   0.03    -0.00  -0.01   0.01     0.04  -0.13  -0.08
  18   6    -0.05   0.08  -0.01     0.13   0.02   0.30     0.07   0.15  -0.06
  19   1    -0.22  -0.11   0.04    -0.03  -0.01  -0.00    -0.20  -0.08   0.01
  20   1     0.10   0.21   0.05     0.03   0.05  -0.00     0.13   0.24   0.00
  21   1    -0.01   0.10   0.04    -0.02  -0.00   0.00    -0.13   0.01   0.01
  22   1     0.06   0.13   0.14     0.01   0.02   0.01     0.08   0.13   0.05
  23   1    -0.20   0.01  -0.08    -0.02  -0.01  -0.00    -0.11  -0.05   0.03
  24   1     0.03  -0.04   0.02     0.02  -0.02   0.00     0.05  -0.02   0.00
  25   1     0.01   0.06   0.06     0.01   0.03   0.00     0.01   0.13   0.02
  26   1     0.00   0.03   0.06     0.01   0.01   0.01     0.09   0.06   0.08
  27   1    -0.00   0.02   0.04    -0.00   0.00  -0.00    -0.02   0.01  -0.02
  28   1    -0.02   0.14  -0.12    -0.02   0.02  -0.03    -0.14   0.09  -0.15
  29   1    -0.05  -0.02   0.16     0.01   0.01   0.03     0.03   0.03   0.17
  30   1     0.03  -0.08   0.08     0.00   0.00   0.00     0.03   0.08   0.02
  31   1     0.09   0.04  -0.07     0.00  -0.01  -0.01     0.08  -0.13  -0.05
  32   1     0.01   0.27   0.12     0.00  -0.00  -0.00    -0.03  -0.25  -0.17
  33   1     0.02   0.16   0.13    -0.00   0.01   0.01    -0.00  -0.12  -0.10
  34   1    -0.03  -0.06  -0.15    -0.00  -0.01  -0.01     0.01  -0.00   0.01
  35   1    -0.09  -0.19  -0.21    -0.00  -0.00  -0.01     0.01   0.25   0.16
  36   1    -0.07  -0.01  -0.01     0.14  -0.01   0.38    -0.02   0.02  -0.05
  37   1     0.01   0.01  -0.02     0.15  -0.01   0.40    -0.04   0.04   0.02
  38   1    -0.05   0.02   0.01     0.03  -0.00   0.08     0.05  -0.03   0.08
  39   1    -0.00   0.03   0.06    -0.24   0.00  -0.61     0.02   0.07   0.10
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   875.8405               900.5931               904.8910
 Red. masses --     8.8308                 5.7217                 3.9996
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.4462                13.1672                 2.2258
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.13   0.03     0.10  -0.10   0.15     0.02  -0.03   0.05
   2   6     0.07  -0.01   0.09    -0.02  -0.04   0.10    -0.00  -0.01   0.03
