 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.614093   -4.389741    0.089707
    2          6             0       -6.673702   -3.606926   -0.609700
    3          6             0       -7.033832   -2.311943    0.120499
    4          6             0       -5.963367   -1.273189    0.081753
    5          6             0       -6.167630    0.070322    0.060301
    6          6             0       -4.973576    0.841456    0.042556
    7          6             0       -3.827670    0.094640    0.052013
    8          6             0       -2.477087    0.594423    0.039798
    9          6             0       -2.099190    1.911151    0.029124
   10          6             0       -0.702209    2.107904    0.018309
   11          6             0        0.026415    0.947320    0.019668
   12          6             0        1.460385    0.847632    0.009013
   13          6             0        2.341910    1.897278    0.002959
   14          6             0        3.698038    1.508661   -0.007606
   15          6             0        3.889371    0.153440   -0.010554
   16          6             0        5.165268   -0.512917   -0.021887
   17          6             0        5.355191   -1.866338   -0.031545
   18          6             0        6.721309   -2.252295   -0.041990
   19          6             0        7.575364   -1.203220   -0.040084
   20         16             0        6.715552    0.295115   -0.025674
   21         16             0        2.344297   -0.657242    0.001243
   22         16             0       -1.057332   -0.419884    0.036304
   23         16             0       -4.255518   -1.595178    0.081198
   24         17             0        1.032757    5.133275   -0.002343
   25          1             0       -5.927611   -4.681868    1.026819
   26          1             0       -4.784220   -3.800085    0.213323
   27          1             0       -5.337429   -5.229913   -0.435062
   28          1             0       -7.563335   -4.237092   -0.729456
   29          1             0       -6.342224   -3.367420   -1.626622
   30          1             0       -7.268000   -2.536460    1.166310
   31          1             0       -7.950872   -1.884839   -0.302599
   32          1             0       -7.152998    0.510148    0.061534
   33          1             0       -4.972040    1.919856    0.024324
   34          1             0       -2.806506    2.725235    0.029245
   35          1             0       -0.245504    3.085022    0.009245
   36          1             0        2.024726    2.928200    0.005458
   37          1             0        4.517032    2.210257   -0.013590
   38          1             0        4.537227   -2.569264   -0.031751
   39          1             0        7.043153   -3.282967   -0.050649
   40          1             0        8.646474   -1.272805   -0.046468
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -45.1068               -35.5936               -24.7160
 Red. masses --    17.8908                18.2929                21.3392
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0738                 3.2315                 0.9086
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  23  16     0.12   0.04  -0.19     0.45   0.12   0.07     0.02  -0.03   0.04
  24  17     0.00   0.01  -0.01    -0.01  -0.01   0.00    -0.00  -0.00  -0.00
  25   1    -0.01  -0.10  -0.04    -0.08   0.01   0.03    -0.05   0.20   0.09
  26   1    -0.03   0.03   0.06    -0.05  -0.08  -0.02     0.07  -0.18  -0.13
  27   1     0.06   0.05  -0.07    -0.12  -0.09   0.05    -0.25  -0.19   0.16
  28   1    -0.03   0.01   0.05    -0.07   0.03   0.00     0.05   0.08  -0.19
  29   1    -0.05   0.00   0.02    -0.02  -0.06  -0.02     0.18   0.09   0.00
  30   1     0.09   0.02   0.05     0.02   0.03  -0.03    -0.01  -0.07  -0.01
  31   1    -0.00   0.01   0.09     0.06   0.05  -0.03     0.02   0.01   0.00
  32   1     0.01   0.00  -0.04     0.02  -0.05  -0.00    -0.00  -0.00   0.07
  33   1     0.01   0.01  -0.01    -0.01   0.01   0.04     0.00  -0.00  -0.07
  34   1     0.02   0.00   0.07     0.05   0.06  -0.01    -0.01   0.01  -0.05
  35   1     0.02  -0.02  -0.02     0.07  -0.02  -0.02    -0.00   0.00   0.09
  36   1    -0.03  -0.01  -0.09    -0.07  -0.03   0.03    -0.01  -0.00  -0.03
  37   1    -0.02   0.02   0.05    -0.05   0.03  -0.00    -0.01   0.00  -0.04
  38   1    -0.03   0.02   0.11    -0.05   0.04  -0.04     0.00   0.00   0.07
  39   1    -0.03   0.00  -0.09    -0.06   0.00   0.03     0.00  -0.00  -0.04
  40   1    -0.02  -0.00  -0.17    -0.03  -0.02   0.06     0.01  -0.00  -0.10
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   250.8288               266.9257               292.6005
 Red. masses --    12.9359                16.3139                15.8931
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    21.9390                 3.2605                 6.9674
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.10   0.45   0.00    -0.04   0.19   0.05     0.04  -0.22  -0.04
   2   6    -0.20   0.01   0.01     0.10   0.23  -0.07     0.02  -0.05   0.12
   3   6    -0.15   0.07  -0.14     0.06   0.08   0.13     0.14   0.09  -0.03
   4   6     0.10  -0.17   0.09     0.11  -0.02   0.06     0.05   0.16  -0.22
   5   6     0.06  -0.18   0.10     0.09  -0.03  -0.07     0.09   0.18  -0.09
   6   6    -0.00  -0.12  -0.02     0.08  -0.06  -0.09     0.14   0.10   0.17
   7   6     0.03  -0.05  -0.12     0.03  -0.12   0.04     0.05  -0.03   0.14
   8   6    -0.03   0.04  -0.17    -0.05  -0.03   0.17     0.03  -0.09  -0.02
   9   6    -0.05   0.05  -0.10    -0.16   0.00   0.16    -0.11  -0.06  -0.14
  10   6    -0.05   0.04   0.12    -0.18   0.05  -0.10    -0.14   0.02  -0.01
  11   6    -0.06   0.02   0.16    -0.15   0.06  -0.20    -0.11   0.04   0.15
  12   6    -0.06  -0.03   0.09    -0.15   0.00  -0.16    -0.14   0.03   0.21
  13   6    -0.06  -0.04  -0.02    -0.12  -0.03  -0.02    -0.12  -0.00   0.09
  14   6    -0.06  -0.02  -0.10    -0.12  -0.05   0.15    -0.13  -0.06  -0.18
  15   6    -0.01  -0.01  -0.04    -0.05  -0.04   0.08    -0.08  -0.05  -0.14
  16   6     0.03   0.03   0.07     0.06   0.06  -0.06     0.04   0.07   0.02
  17   6     0.03   0.03   0.11     0.09   0.06  -0.13     0.07   0.07   0.14
  18   6     0.02  -0.00  -0.02     0.08  -0.01   0.02     0.06   0.00   0.00
  19   6     0.04  -0.03  -0.12     0.13  -0.06   0.15     0.11  -0.05  -0.15
  20  16     0.12  -0.01   0.09     0.30  -0.04  -0.12     0.29  -0.03   0.13
  21  16    -0.05  -0.05  -0.11    -0.24  -0.03   0.12    -0.33  -0.00  -0.06
  22  16    -0.10   0.07   0.01    -0.12   0.04   0.06     0.03  -0.09  -0.13
  23  16     0.27  -0.15   0.11     0.16  -0.19  -0.15    -0.02   0.05   0.07
  24  17    -0.00   0.00   0.00     0.01   0.01   0.00     0.01   0.00  -0.00
  25   1     0.03   0.01  -0.03    -0.02   0.13   0.03     0.02  -0.12  -0.03
  26   1    -0.07   0.23   0.08     0.03   0.00  -0.03     0.01  -0.07   0.02
  27   1     0.19   0.20  -0.04    -0.06  -0.00   0.07    -0.00  -0.02  -0.07
  28   1    -0.03  -0.05   0.09     0.04   0.07  -0.10    -0.02   0.01   0.08
  29   1    -0.13  -0.04  -0.03     0.09   0.12   0.01    -0.03  -0.05   0.01
  30   1    -0.15   0.05  -0.06     0.06  -0.02   0.04     0.08   0.07   0.01
  31   1     0.02   0.08  -0.12     0.01   0.04   0.09     0.02  -0.01   0.01
  32   1     0.01  -0.07   0.04     0.02  -0.01  -0.03     0.03   0.06  -0.04
  33   1    -0.02  -0.04  -0.02     0.04  -0.02  -0.04     0.07   0.03   0.09
  34   1    -0.02   0.01  -0.05    -0.06  -0.01   0.08    -0.05  -0.04  -0.07
  35   1    -0.01   0.01   0.06    -0.06   0.02  -0.05    -0.05   0.01   0.00
  36   1    -0.02  -0.01  -0.00    -0.03  -0.01  -0.02    -0.02   0.00   0.05
  37   1    -0.02   0.00  -0.04    -0.04  -0.01   0.07    -0.04  -0.02  -0.09
  38   1     0.00   0.01   0.05     0.02   0.02  -0.06     0.02   0.02   0.06
  39   1    -0.00  -0.00  -0.02     0.00  -0.01   0.02    -0.00  -0.01  -0.01
  40   1     0.01  -0.01  -0.06     0.04  -0.03   0.08     0.03  -0.03  -0.08
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   313.5574               320.4448               356.0471
 Red. masses --    22.0670                14.4382                21.0181
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.7078                 5.9361                 3.8319
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.08   0.11   0.04     0.03  -0.20  -0.07    -0.08   0.10   0.04
   2   6    -0.02   0.06  -0.06    -0.06  -0.14   0.09    -0.07  -0.07  -0.12
   3   6     0.08   0.00   0.04     0.01   0.06  -0.17    -0.04  -0.16   0.01
   4   6     0.12  -0.05  -0.04     0.04   0.07   0.09    -0.03  -0.12   0.11
   5   6    -0.04  -0.08  -0.05     0.03   0.08   0.19    -0.14  -0.13   0.05
   6   6    -0.13   0.05   0.03     0.02   0.10  -0.05    -0.21   0.03  -0.09
   7   6    -0.09   0.09   0.06     0.00   0.07  -0.24    -0.07   0.19  -0.04
   8   6    -0.07  -0.09   0.04     0.03  -0.07  -0.21     0.08  -0.10   0.08
   9   6    -0.05  -0.12  -0.01    -0.01  -0.06   0.01     0.09  -0.11   0.10
  10   6    -0.06  -0.18  -0.04    -0.03  -0.04   0.19     0.06  -0.01  -0.09
  11   6    -0.05  -0.16   0.01    -0.04  -0.04  -0.01     0.08   0.02  -0.09
  12   6    -0.00   0.20   0.05    -0.05   0.07  -0.22     0.03   0.03   0.02
  13   6     0.08   0.17   0.04    -0.03   0.05  -0.21     0.05   0.01   0.09
  14   6     0.09   0.08  -0.05    -0.04  -0.01   0.21    -0.01  -0.11  -0.04
  15   6     0.05   0.06  -0.05    -0.04  -0.02   0.25    -0.10  -0.11  -0.11
  16   6    -0.02  -0.15  -0.01     0.00   0.01   0.05     0.02   0.12  -0.05
  17   6     0.11  -0.15   0.04     0.05   0.01  -0.16    -0.05   0.13   0.05
  18   6     0.16  -0.04   0.00     0.05  -0.00  -0.03    -0.10   0.04   0.02
  19   6     0.08   0.02  -0.05     0.06  -0.02   0.20    -0.02  -0.03  -0.07
  20  16    -0.14  -0.14   0.04     0.10  -0.03  -0.17     0.21   0.11   0.06
  21  16    -0.03   0.45  -0.00    -0.21   0.11  -0.01    -0.33  -0.12   0.04
  22  16    -0.23  -0.38  -0.04     0.03  -0.18   0.16     0.40  -0.14   0.01
  23  16     0.25   0.16  -0.02     0.06   0.19   0.12     0.08   0.34  -0.04
  24  17     0.02   0.01  -0.00     0.01   0.00   0.00    -0.00   0.00   0.00
  25   1    -0.03   0.07   0.02     0.03  -0.12  -0.03    -0.03   0.08   0.02
  26   1    -0.02   0.03   0.00    -0.01  -0.03   0.01    -0.04   0.06  -0.01
  27   1    -0.01   0.01   0.05     0.03  -0.01  -0.08     0.01   0.00   0.07
  28   1    -0.01   0.02  -0.03    -0.04  -0.02   0.11    -0.01  -0.03  -0.05
  29   1     0.01   0.02  -0.01    -0.07  -0.10  -0.01    -0.00  -0.01  -0.03
  30   1     0.06  -0.02   0.02    -0.11   0.07  -0.06    -0.00  -0.09  -0.00
  31   1     0.01   0.02   0.06     0.05   0.02  -0.16    -0.01  -0.02   0.04
  32   1    -0.03  -0.06  -0.02     0.01   0.02   0.09    -0.05  -0.06   0.02
  33   1    -0.06   0.01   0.02     0.00   0.03  -0.04    -0.12   0.01  -0.05
  34   1    -0.01  -0.03  -0.00    -0.01  -0.03  -0.00     0.01  -0.05   0.05
  35   1    -0.00  -0.06  -0.02    -0.00  -0.01   0.09     0.01   0.00  -0.05
  36   1     0.05   0.06   0.02     0.00   0.02  -0.11     0.02   0.00   0.05
  37   1     0.03   0.02  -0.02    -0.01  -0.01   0.11     0.02  -0.06  -0.02
  38   1     0.06  -0.07   0.02     0.02  -0.00  -0.07    -0.03   0.06   0.02
  39   1     0.07  -0.01  -0.00     0.01  -0.00  -0.00    -0.05   0.00   0.01
  40   1     0.03   0.04  -0.02     0.02  -0.01   0.10    -0.01  -0.04  -0.04
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   359.8191               397.2773               413.8147
 Red. masses --    11.0171                19.0572                13.4737
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.6625                 0.8616                 2.3516
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.07  -0.18  -0.07     0.03   0.00  -0.00    -0.03   0.09   0.04
   2   6     0.01  -0.04   0.12     0.02   0.01   0.01    -0.03  -0.04  -0.08
   3   6    -0.07   0.11  -0.13    -0.09  -0.03   0.03     0.08  -0.07   0.02
   4   6     0.02   0.05   0.30    -0.08  -0.02   0.04    -0.03   0.02  -0.29
   5   6     0.07   0.06   0.17     0.04  -0.01  -0.05     0.02   0.03   0.04
   6   6     0.08   0.02  -0.26     0.09  -0.08  -0.01     0.06  -0.02   0.17
   7   6     0.04  -0.02  -0.15     0.09  -0.05   0.07     0.04  -0.04  -0.20
   8   6    -0.00   0.04   0.16     0.04   0.21   0.04     0.01   0.04  -0.30
   9   6     0.01   0.04   0.25     0.30   0.16  -0.04     0.05   0.04   0.04
  10   6     0.01  -0.01  -0.20     0.34  -0.10  -0.01     0.06  -0.01   0.18
  11   6    -0.03  -0.03  -0.25     0.11  -0.20   0.06     0.01  -0.03  -0.24
  12   6    -0.02   0.01   0.01     0.09   0.13   0.05     0.00   0.01  -0.32
  13   6    -0.02   0.02   0.22     0.16   0.10  -0.03     0.01   0.01   0.07
  14   6    -0.01   0.03  -0.08     0.09  -0.09  -0.02     0.00  -0.00   0.16
  15   6     0.01   0.03  -0.26    -0.08  -0.10   0.05    -0.01  -0.00  -0.25
  16   6    -0.01  -0.03  -0.13     0.01   0.07   0.05    -0.00   0.01  -0.30
  17   6     0.03  -0.03   0.11    -0.04   0.09  -0.01     0.00   0.00   0.06
  18   6     0.04  -0.01   0.06    -0.07   0.03  -0.02     0.00   0.00   0.16
  19   6     0.02   0.00  -0.17    -0.02  -0.02   0.04     0.00  -0.00  -0.23
  20  16    -0.03  -0.04   0.15     0.15   0.09  -0.03     0.01  -0.00   0.17
  21  16     0.02   0.07   0.11    -0.41   0.15  -0.03    -0.05   0.03   0.17
  22  16    -0.13  -0.01   0.05    -0.31  -0.09  -0.04    -0.07   0.01   0.17
  23  16    -0.00  -0.04  -0.06    -0.15  -0.22  -0.03    -0.07  -0.07   0.16
  24  17     0.00  -0.00   0.00    -0.00  -0.01  -0.00    -0.00  -0.00   0.00
  25   1     0.05  -0.11  -0.03     0.01  -0.00  -0.00    -0.02   0.04   0.01
  26   1     0.03  -0.06  -0.01     0.01  -0.01  -0.00    -0.02   0.05   0.02
  27   1    -0.01  -0.02  -0.08    -0.00  -0.00  -0.01     0.03   0.01   0.05
  28   1    -0.01  -0.00   0.07     0.02  -0.01  -0.02    -0.01  -0.02  -0.01
  29   1    -0.03  -0.04   0.02     0.02   0.02   0.01    -0.01  -0.02  -0.03
  30   1    -0.21   0.08  -0.07    -0.03  -0.01   0.01     0.16  -0.04   0.03
  31   1     0.06   0.04  -0.20    -0.03  -0.02  -0.00    -0.04  -0.04   0.13
  32   1     0.02   0.03   0.08     0.02   0.02  -0.02     0.01   0.02   0.03
  33   1     0.04   0.00  -0.14     0.04  -0.02  -0.00     0.03  -0.00   0.09
  34   1     0.01   0.02   0.14     0.14   0.09  -0.02     0.02   0.02   0.03
  35   1     0.01  -0.01  -0.11     0.15  -0.06  -0.01     0.03  -0.01   0.10
  36   1    -0.00   0.01   0.11     0.08   0.04  -0.02     0.01   0.01   0.04
  37   1    -0.01   0.01  -0.04     0.06  -0.06  -0.01     0.00  -0.00   0.10
  38   1     0.01  -0.02   0.05    -0.02   0.04  -0.01     0.00   0.00   0.03
  39   1     0.02  -0.00   0.02    -0.03   0.00  -0.01    -0.00  -0.00   0.08
  40   1     0.01   0.01  -0.09    -0.01  -0.03   0.02     0.00  -0.00  -0.10
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   431.2441               445.8459               476.5649
 Red. masses --    13.6897                11.5977                10.9226
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.8298                 1.0206                 1.4302
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03  -0.07  -0.03     0.03  -0.08  -0.04     0.04  -0.08  -0.03
   2   6     0.05   0.12   0.12     0.05   0.08   0.10     0.08   0.18   0.15
   3   6     0.04   0.18  -0.02    -0.15   0.06   0.03    -0.15   0.13   0.06
   4   6     0.11   0.03  -0.01    -0.01  -0.06   0.27     0.01  -0.08  -0.00
   5   6    -0.04  -0.00  -0.05    -0.04  -0.08  -0.21    -0.09  -0.12  -0.24
   6   6    -0.10   0.03   0.04    -0.07  -0.02   0.00    -0.14  -0.05   0.23
   7   6    -0.14  -0.03   0.03    -0.01   0.05   0.32    -0.06   0.04  -0.01
   8   6    -0.15  -0.10  -0.04     0.03   0.01   0.06    -0.01   0.01  -0.29
   9   6    -0.20  -0.11  -0.03     0.06   0.01  -0.26     0.08  -0.00   0.03
  10   6    -0.19  -0.06   0.05     0.06   0.02   0.19     0.08  -0.00   0.13
  11   6     0.02   0.05  -0.01     0.01  -0.01   0.16     0.04  -0.02  -0.30
  12   6     0.13   0.09  -0.07    -0.03  -0.03  -0.20     0.00  -0.02  -0.11
  13   6     0.36  -0.06  -0.01    -0.10   0.02  -0.15    -0.06   0.03   0.25
  14   6     0.32  -0.19   0.05    -0.09   0.05   0.24    -0.06   0.04  -0.19
  15   6     0.07  -0.18  -0.04    -0.03   0.05  -0.08    -0.03   0.04  -0.10
  16   6     0.09   0.06  -0.07    -0.03  -0.01  -0.29    -0.03   0.00   0.22
  17   6    -0.15   0.06   0.01     0.04  -0.01  -0.01     0.03   0.00   0.09
  18   6    -0.21   0.01   0.04     0.05  -0.00   0.18     0.03   0.01  -0.21
  19   6    -0.19   0.00  -0.05     0.05  -0.00  -0.21     0.04  -0.00   0.19
  20  16     0.08   0.27   0.03    -0.02  -0.07   0.13    -0.01  -0.06  -0.09
  21  16     0.05  -0.11   0.03    -0.03   0.01   0.07    -0.04   0.00   0.05
  22  16    -0.18  -0.02   0.01     0.12  -0.00  -0.06     0.12   0.01   0.12
  23  16     0.14  -0.05  -0.01     0.04   0.03  -0.15     0.06  -0.04   0.00
  24  17     0.00   0.02  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  25   1     0.02  -0.05  -0.02     0.03  -0.04  -0.01     0.03  -0.06  -0.01
  26   1     0.03  -0.06  -0.00     0.04  -0.06  -0.02     0.06  -0.08  -0.01
  27   1    -0.04  -0.00  -0.06    -0.05  -0.01  -0.05    -0.07  -0.01  -0.08
  28   1     0.00   0.05   0.03     0.02   0.02  -0.02     0.04   0.05  -0.03
  29   1     0.01   0.04   0.03     0.04   0.06   0.04     0.06   0.11   0.07
  30   1    -0.06   0.10  -0.01    -0.18   0.04  -0.02    -0.14   0.10   0.01
  31   1     0.05   0.06  -0.08     0.02   0.04  -0.12     0.01   0.04  -0.09
  32   1    -0.03  -0.04  -0.03    -0.02  -0.03  -0.13    -0.04  -0.06  -0.13
  33   1    -0.02   0.01   0.02    -0.04  -0.01  -0.00    -0.06  -0.01   0.14
  34   1    -0.06  -0.04  -0.02     0.02   0.00  -0.15     0.03   0.01   0.04
  35   1    -0.08  -0.00   0.03     0.02   0.00   0.09     0.02  -0.00   0.08
  36   1     0.14  -0.00  -0.01    -0.04   0.00  -0.08    -0.03   0.00   0.14
  37   1     0.13  -0.10   0.03    -0.03   0.02   0.14    -0.02   0.02  -0.09
  38   1    -0.08   0.06   0.00     0.02  -0.01   0.00     0.01  -0.01   0.04
  39   1    -0.06   0.01   0.02     0.01  -0.00   0.10     0.01   0.00  -0.12
  40   1    -0.06  -0.04  -0.02     0.01   0.01  -0.08     0.01   0.01   0.06
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   498.7175               520.0643               532.5996
 Red. masses --    11.3770                11.4772                10.5340
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0635                 0.2111                 0.3922
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03  -0.05  -0.02     0.02  -0.02  -0.01    -0.01   0.00   0.00
   2   6     0.07   0.18   0.14     0.04   0.12   0.08    -0.03  -0.07  -0.04
   3   6    -0.07   0.15   0.03     0.02   0.12  -0.01    -0.06  -0.09   0.03
   4   6     0.02  -0.05  -0.25     0.04  -0.01  -0.32    -0.04  -0.01   0.25
   5   6    -0.12  -0.10  -0.00    -0.11  -0.04   0.24     0.09   0.01  -0.28
   6   6    -0.16  -0.05   0.14    -0.14  -0.03  -0.14     0.11   0.02   0.25
   7   6    -0.09   0.02  -0.29    -0.09   0.01  -0.12     0.08  -0.00  -0.17
   8   6    -0.03   0.01  -0.05    -0.04   0.00   0.28     0.04   0.00  -0.19
   9   6     0.08  -0.01   0.24     0.06  -0.02  -0.08    -0.04   0.03   0.23
  10   6     0.08  -0.02  -0.25     0.07  -0.02  -0.04    -0.05   0.03  -0.24
  11   6     0.05  -0.02   0.10     0.05  -0.02   0.27    -0.05   0.02   0.20
  12   6     0.02  -0.02   0.29     0.03  -0.01  -0.18    -0.03   0.01   0.13
  13   6    -0.05   0.03  -0.18    -0.03   0.03  -0.08     0.01  -0.03  -0.22
  14   6    -0.05   0.04   0.05    -0.03   0.03   0.19     0.02  -0.03   0.24
  15   6    -0.03   0.03   0.23    -0.03   0.03  -0.32     0.03  -0.02  -0.22
  16   6    -0.03   0.01  -0.14    -0.03   0.01  -0.03     0.02  -0.01  -0.14
  17   6     0.02   0.01  -0.16     0.02   0.01   0.25    -0.01  -0.02   0.23
  18   6     0.03   0.01   0.25     0.02   0.01  -0.29    -0.02  -0.01  -0.23
  19   6     0.04   0.00  -0.19     0.03  -0.00   0.20    -0.03  -0.00   0.15
  20  16    -0.01  -0.05   0.06    -0.01  -0.05  -0.03     0.01   0.04   0.00
  21  16    -0.05  -0.01  -0.10    -0.04  -0.02   0.08     0.04   0.02   0.01
  22  16     0.11   0.03  -0.01     0.08   0.04  -0.09    -0.05  -0.05  -0.00
  23  16     0.05  -0.09   0.10     0.03  -0.11   0.08    -0.01   0.11  -0.02
  24  17    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  25   1     0.02  -0.05  -0.01     0.01  -0.03  -0.01    -0.00   0.01   0.00
  26   1     0.05  -0.07  -0.00     0.03  -0.04   0.00    -0.02   0.02  -0.01
  27   1    -0.06   0.00  -0.07    -0.04   0.01  -0.04     0.02  -0.01   0.02
  28   1     0.03   0.05  -0.02     0.01   0.04   0.00    -0.00  -0.03  -0.02
  29   1     0.05   0.10   0.06     0.02   0.05   0.03    -0.00  -0.01  -0.01
  30   1    -0.04   0.11   0.02     0.04   0.09   0.02    -0.05  -0.06  -0.01
  31   1    -0.01   0.03  -0.04    -0.01   0.01   0.00    -0.00  -0.01  -0.01
  32   1    -0.05  -0.06   0.02    -0.04  -0.04   0.16     0.04   0.03  -0.17
  33   1    -0.06  -0.01   0.10    -0.04  -0.01  -0.06     0.03   0.01   0.15
  34   1     0.03   0.01   0.13     0.03   0.00  -0.08    -0.02  -0.00   0.13
  35   1     0.02  -0.01  -0.13     0.02  -0.01  -0.05    -0.01   0.01  -0.13
  36   1    -0.02   0.00  -0.12    -0.02   0.00  -0.01     0.01  -0.00  -0.12
  37   1    -0.01   0.01   0.00    -0.01   0.01   0.14     0.00  -0.01   0.15
  38   1     0.01  -0.00  -0.08     0.01  -0.00   0.14    -0.01   0.00   0.14
  39   1     0.00   0.00   0.14    -0.00   0.00  -0.17    -0.00  -0.00  -0.13
  40   1     0.01   0.01  -0.05     0.01   0.00   0.04    -0.01  -0.00   0.03
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   550.6890               560.2155               568.8808
 Red. masses --    11.4130                11.2644                11.3094
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6274                 0.7356                 0.5033
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.01  -0.00     0.01  -0.01  -0.00     0.01  -0.01  -0.00
   2   6     0.00   0.02   0.00     0.00   0.00   0.01     0.01   0.01   0.02
   3   6     0.08   0.04  -0.03    -0.08  -0.03   0.03    -0.09  -0.02   0.02
   4   6     0.04   0.03  -0.08    -0.04  -0.03   0.00    -0.04  -0.04  -0.08
   5   6    -0.05   0.01   0.15     0.04  -0.02  -0.06     0.03  -0.03   0.04
   6   6    -0.06   0.00  -0.20     0.04  -0.01   0.12     0.03  -0.02  -0.02
   7   6    -0.05   0.00   0.44     0.05   0.00  -0.38     0.05   0.01   0.00
   8   6    -0.04  -0.01  -0.32     0.04   0.02   0.47     0.04   0.02   0.03
   9   6     0.02  -0.03   0.04    -0.02   0.03  -0.25    -0.01   0.03  -0.03
  10   6     0.03  -0.02   0.06    -0.02   0.03   0.25    -0.02   0.03   0.05
  11   6     0.03  -0.01  -0.35    -0.04   0.01  -0.42    -0.04   0.01  -0.15
  12   6     0.03  -0.00   0.44    -0.03   0.00   0.31    -0.03  -0.00   0.24
  13   6    -0.00   0.02  -0.20    -0.00  -0.02  -0.09    -0.01  -0.03  -0.18
  14   6    -0.01   0.02   0.13     0.00  -0.02   0.02    -0.00  -0.03   0.22
  15   6    -0.02   0.02   0.00     0.02  -0.02   0.10     0.02  -0.02  -0.54
  16   6    -0.02   0.01  -0.22     0.02  -0.01  -0.21     0.03  -0.02   0.56
  17   6     0.01   0.02   0.16    -0.01  -0.02   0.11    -0.01  -0.03  -0.23
  18   6     0.01   0.01  -0.13    -0.01  -0.01  -0.09    -0.01  -0.02   0.16
  19   6     0.02   0.00   0.08    -0.02  -0.00   0.05    -0.03  -0.00  -0.10
  20  16    -0.01  -0.03   0.02     0.01   0.04   0.02     0.01   0.05  -0.06
  21  16    -0.03  -0.02  -0.06     0.02   0.03  -0.05     0.03   0.04   0.04
  22  16     0.02   0.04   0.09    -0.01  -0.04  -0.01    -0.00  -0.05   0.01
  23  16    -0.01  -0.08  -0.05     0.01   0.07   0.05     0.02   0.06   0.01
  24  17     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  25   1    -0.00   0.00  -0.00     0.01  -0.01   0.00     0.01  -0.01   0.00
  26   1     0.00  -0.00   0.01     0.00  -0.01  -0.01     0.01  -0.01  -0.01
  27   1    -0.00   0.00  -0.00    -0.01  -0.00  -0.01    -0.01  -0.00  -0.01
  28   1    -0.01   0.01   0.03     0.01  -0.01  -0.03     0.02  -0.01  -0.03
  29   1    -0.01  -0.02  -0.01     0.02   0.03   0.01     0.02   0.03   0.02
  30   1     0.04   0.02  -0.00    -0.03  -0.00   0.01    -0.02   0.01   0.01
  31   1     0.01   0.01   0.01    -0.02  -0.01  -0.00    -0.03  -0.01   0.00
