 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -3.768811   -2.191340    0.159157
    2          6             0       -4.595087   -1.038697   -0.298752
    3          6             0       -4.540237    0.147565    0.658426
    4          6             0       -3.148863    0.768138    0.808200
    5          6             0       -2.607675    1.384783   -0.483003
    6          6             0       -1.290970    2.145876   -0.297829
    7          6             0       -0.110103    1.280161    0.152988
    8          6             0        0.309998    0.227687   -0.873992
    9          6             0        1.493705   -0.636139   -0.426774
   10          6             0        2.812640    0.129355   -0.305230
   11          6             0        3.992807   -0.768531    0.071207
   12          6             0        5.315411   -0.009617    0.194571
   13          6             0        6.484028   -0.909283    0.566319
   14          1             0       -4.055810   -2.498257    1.100819
   15          1             0       -2.767770   -1.948885    0.204423
   16          1             0       -3.861448   -3.003171   -0.471281
   17          1             0       -5.633159   -1.374421   -0.420478
   18          1             0       -4.271649   -0.732440   -1.299954
   19          1             0       -4.906596   -0.176431    1.640368
   20          1             0       -5.243945    0.922388    0.329627
   21          1             0       -2.448406    0.013935    1.181829
   22          1             0       -3.172597    1.541940    1.585829
   23          1             0       -3.367553    2.060056   -0.896142
   24          1             0       -2.481471    0.606311   -1.242543
   25          1             0       -1.451163    2.954709    0.425980
   26          1             0       -1.021981    2.649953   -1.234391
   27          1             0       -0.349932    0.788634    1.102230
   28          1             0        0.748011    1.924227    0.379084
   29          1             0        0.556357    0.721594   -1.820983
   30          1             0       -0.547726   -0.415929   -1.101787
   31          1             0        1.632599   -1.467041   -1.129693
   32          1             0        1.258176   -1.110526    0.532878
   33          1             0        2.715097    0.929177    0.436939
   34          1             0        3.028309    0.640312   -1.250682
   35          1             0        4.097590   -1.567813   -0.671682
   36          1             0        3.776127   -1.283148    1.014559
   37          1             0        5.206068    0.790194    0.937831
   38          1             0        5.525601    0.507470   -0.750210
   39          1             0        6.311919   -1.406531    1.522511
   40          1             0        7.419391   -0.352068    0.650765
   41          1             0        6.635011   -1.690535   -0.180720
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    33.1525                39.1035                60.4630
 Red. masses --    10.3530                 9.4447                 9.8348
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.2640                 3.5898                18.0426
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   1     0.13   0.07  -0.00     0.06   0.06   0.02     0.06   0.05   0.00
  19   1     0.01  -0.05  -0.00     0.11  -0.07   0.05     0.09  -0.13   0.05
  20   1     0.03   0.03   0.05    -0.04  -0.03   0.12    -0.07  -0.05   0.15
  21   1     0.03  -0.07  -0.05     0.03   0.05  -0.03     0.01   0.02  -0.05
  22   1     0.09  -0.06   0.02     0.01   0.06  -0.09    -0.01   0.00  -0.04
  23   1    -0.07  -0.05   0.01     0.01  -0.08  -0.15    -0.02   0.01  -0.04
  24   1    -0.04  -0.02  -0.02     0.14  -0.04  -0.03    -0.00   0.01  -0.05
  25   1    -0.08   0.04  -0.10    -0.11  -0.16   0.30    -0.06  -0.03   0.06
  26   1    -0.03  -0.07  -0.07    -0.05   0.26   0.23    -0.03   0.06   0.05
  27   1    -0.09   0.05   0.06     0.06  -0.04  -0.04     0.06   0.06   0.03
  28   1    -0.07   0.03   0.05     0.00  -0.03  -0.10    -0.00   0.08  -0.03
  29   1    -0.17   0.01   0.04    -0.09  -0.08  -0.09     0.09   0.03   0.04
  30   1    -0.05  -0.04   0.14    -0.02  -0.09   0.01    -0.01   0.09  -0.04
  31   1    -0.00   0.11  -0.20     0.01  -0.02   0.09    -0.07  -0.06  -0.07
  32   1     0.06  -0.13  -0.14    -0.04   0.11   0.05    -0.04  -0.14  -0.04
  33   1    -0.01  -0.03   0.02     0.02   0.02   0.01    -0.08  -0.08  -0.01
  34   1     0.07   0.02   0.02     0.00   0.02   0.01    -0.06  -0.08  -0.01
  35   1    -0.01  -0.05   0.05    -0.03  -0.00  -0.01     0.13   0.04   0.03
  36   1    -0.00   0.01   0.04    -0.02  -0.01  -0.01     0.13   0.05   0.02
  37   1     0.02  -0.02  -0.03     0.01  -0.03   0.00     0.08   0.08   0.01
  38   1     0.01  -0.06  -0.02     0.01  -0.03   0.01     0.09   0.08   0.00
  39   1     0.04  -0.07  -0.03     0.08   0.01   0.02    -0.13  -0.04  -0.02
  40   1     0.01   0.08   0.11     0.02   0.05  -0.00     0.03  -0.16   0.03
  41   1     0.18   0.08  -0.03     0.08   0.01   0.02    -0.13  -0.04  -0.02
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   366.2890               414.1328               451.3891
 Red. masses --     8.3439                 8.2973                 8.3291
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.9851                 3.6743                 1.2829
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04  -0.17  -0.10    -0.07   0.16   0.07     0.07  -0.11  -0.04
   2   6     0.04  -0.02   0.15    -0.18  -0.10  -0.19     0.18   0.11   0.16
   3   6     0.08   0.27  -0.17     0.04  -0.28   0.02    -0.20   0.16   0.10
   4   6     0.13   0.01   0.14    -0.02   0.01   0.03    -0.11  -0.06  -0.14
   5   6     0.07  -0.09   0.09     0.19   0.02   0.09    -0.14  -0.01  -0.12
   6   6    -0.10   0.14   0.01     0.24   0.04  -0.11     0.04  -0.30   0.03
   7   6    -0.22  -0.01  -0.04     0.06  -0.04   0.06     0.26   0.03   0.09
   8   6    -0.21   0.03  -0.10    -0.14   0.06  -0.08     0.09   0.07   0.03
   9   6    -0.26  -0.10  -0.02    -0.25  -0.01   0.01    -0.11  -0.10   0.02
  10   6    -0.16  -0.13  -0.00    -0.24   0.08  -0.04    -0.23   0.13  -0.07
  11   6     0.15   0.15  -0.00    -0.09   0.17  -0.04    -0.17   0.17  -0.06
  12   6     0.27   0.08   0.04     0.15  -0.12   0.05     0.05  -0.15   0.04
  13   6     0.19  -0.09   0.05     0.29  -0.04   0.06     0.22  -0.02   0.05
  14   1     0.02  -0.13  -0.05    -0.03   0.12   0.04     0.03  -0.08  -0.02
  15   1     0.02  -0.07  -0.02    -0.04   0.13   0.03     0.04  -0.12  -0.03
  16   1    -0.02   0.01  -0.10     0.07  -0.03   0.09    -0.07   0.02  -0.07
  17   1     0.00   0.01   0.12    -0.05  -0.03  -0.02     0.07   0.02  -0.07
  18   1    -0.04  -0.05   0.01    -0.08  -0.04  -0.06     0.13   0.09   0.09
  19   1    -0.13   0.21  -0.06     0.12  -0.19   0.01    -0.08   0.09   0.04
  20   1     0.12   0.09  -0.22    -0.05  -0.08   0.15    -0.05   0.03  -0.04
  21   1    -0.01  -0.03   0.06     0.02   0.06   0.08    -0.05  -0.08  -0.12
  22   1     0.05   0.01   0.04    -0.10   0.02  -0.01     0.08  -0.04  -0.01
  23   1    -0.02  -0.10  -0.01     0.06  -0.00  -0.00     0.02   0.11   0.04
  24   1     0.07  -0.06   0.07     0.05  -0.01   0.04    -0.13   0.05  -0.10
  25   1    -0.04   0.02   0.02     0.10   0.09  -0.11    -0.01  -0.07  -0.01
  26   1    -0.04   0.05   0.01     0.08  -0.09  -0.09     0.03  -0.09   0.01
  27   1    -0.10  -0.03  -0.03    -0.04  -0.03  -0.01     0.17   0.03   0.06
  28   1    -0.04  -0.04   0.04     0.04  -0.06   0.06     0.04   0.09  -0.06
  29   1    -0.03   0.02  -0.01    -0.01   0.04  -0.00     0.08   0.04   0.03
  30   1    -0.06   0.02  -0.07    -0.06   0.06  -0.05    -0.02   0.10  -0.03
  31   1    -0.09  -0.04  -0.00    -0.07  -0.03   0.03    -0.03  -0.03   0.01
  32   1    -0.10  -0.01  -0.01    -0.09   0.04   0.02    -0.03  -0.02   0.01
  33   1    -0.07  -0.03  -0.01    -0.08   0.03  -0.02    -0.09   0.04  -0.03
  34   1    -0.08  -0.03  -0.01    -0.10   0.02  -0.02    -0.10   0.03  -0.03
  35   1     0.06   0.04   0.01    -0.05   0.05  -0.02    -0.08   0.05  -0.02
  36   1     0.07   0.04   0.00    -0.04   0.04  -0.02    -0.08   0.05  -0.02
  37   1     0.10   0.02   0.02     0.07  -0.03   0.02     0.04  -0.04   0.01
  38   1     0.11   0.02   0.02     0.07  -0.03   0.02     0.03  -0.04   0.02
  39   1     0.04  -0.03   0.01     0.12  -0.01   0.03     0.11  -0.00   0.02
  40   1     0.07  -0.06   0.02     0.05   0.05   0.00     0.02   0.07  -0.01
  41   1     0.04  -0.03   0.01     0.13  -0.01   0.02     0.11  -0.00   0.02
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   505.6250               528.5023               754.8514
 Red. masses --     8.0959                 8.2848                 2.6130
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6276                 0.4033                 9.1334
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.07   0.07   0.01    -0.02   0.02  -0.00     0.05  -0.04   0.01
   2   6    -0.09  -0.06  -0.12    -0.01  -0.01  -0.04     0.04   0.02  -0.06
   3   6     0.39  -0.02  -0.18     0.16   0.01  -0.07     0.02   0.10  -0.07
   4   6     0.20   0.18   0.13     0.07   0.10   0.01    -0.05   0.13  -0.05
   5   6    -0.24  -0.01  -0.01    -0.14  -0.04  -0.05    -0.04   0.12   0.11
   6   6    -0.25  -0.17   0.08     0.04  -0.43   0.05    -0.09  -0.02   0.13
   7   6    -0.01   0.03   0.00     0.17  -0.08   0.12    -0.08  -0.10   0.06
   8   6     0.21  -0.03   0.11    -0.27   0.15  -0.13    -0.10  -0.08  -0.02
   9   6     0.10  -0.20   0.03    -0.21   0.32  -0.04    -0.01   0.02   0.04
  10   6    -0.10   0.09  -0.06     0.10  -0.11   0.07     0.03   0.04   0.04
  11   6    -0.13   0.10  -0.04     0.16  -0.12   0.05     0.01  -0.02   0.03
  12   6    -0.03  -0.10   0.01     0.06   0.12  -0.01    -0.00   0.00   0.01
  13   6     0.07  -0.00   0.01    -0.06   0.00  -0.01    -0.01   0.00  -0.00
  14   1    -0.04   0.05   0.01    -0.02   0.02  -0.00    -0.05   0.02  -0.01
  15   1    -0.03   0.08   0.03    -0.01   0.02   0.01     0.03  -0.08   0.05
  16   1     0.05  -0.02   0.04     0.01  -0.00   0.01    -0.01  -0.01   0.01
  17   1    -0.06   0.03   0.13    -0.02   0.02   0.05     0.00  -0.02   0.13
  18   1    -0.15  -0.12  -0.10    -0.05  -0.04  -0.04    -0.11  -0.07  -0.08
  19   1     0.06  -0.00  -0.07     0.03   0.01  -0.02     0.13  -0.09  -0.01
  20   1     0.15   0.02  -0.06     0.06   0.01  -0.02    -0.10  -0.01   0.11
  21   1     0.13   0.15   0.10     0.06   0.08   0.03    -0.01  -0.10  -0.28
  22   1    -0.05   0.10  -0.02    -0.02   0.06  -0.03     0.13  -0.14   0.16
  23   1    -0.08   0.02   0.05     0.02   0.11   0.08     0.00  -0.12  -0.25
  24   1    -0.14  -0.01  -0.01    -0.19   0.02  -0.07     0.19  -0.12   0.22
  25   1    -0.10  -0.11   0.09    -0.02  -0.08  -0.04     0.06   0.14  -0.11
  26   1    -0.07   0.04   0.07     0.05  -0.16   0.00     0.02  -0.21  -0.06
  27   1     0.08   0.04   0.04     0.19  -0.02   0.07     0.22   0.12   0.15
  28   1    -0.05   0.10  -0.06     0.04   0.03  -0.09     0.01   0.04  -0.30
  29   1     0.14   0.01   0.06    -0.19   0.04  -0.06     0.11   0.12   0.10
  30   1     0.04   0.04  -0.05    -0.09   0.02   0.07     0.03  -0.01  -0.25
  31   1     0.04  -0.01  -0.04    -0.08   0.02   0.07     0.06   0.06  -0.05
  32   1     0.07  -0.11  -0.01    -0.12   0.18   0.02     0.00  -0.08  -0.03
  33   1    -0.06   0.03  -0.02     0.08  -0.03   0.03     0.05   0.10  -0.07
  34   1    -0.06   0.02  -0.03     0.07  -0.03   0.03     0.02  -0.10  -0.05
  35   1    -0.06   0.02  -0.01     0.08  -0.03   0.01     0.01   0.06  -0.06
  36   1    -0.07   0.03  -0.02     0.09  -0.04   0.02     0.02  -0.08  -0.03
  37   1    -0.00  -0.03   0.00     0.01   0.03  -0.00     0.01   0.03  -0.03
  38   1    -0.00  -0.03   0.01     0.01   0.03  -0.01    -0.01  -0.04  -0.02
  39   1     0.05   0.00   0.01    -0.06  -0.00  -0.01     0.00  -0.01  -0.00
  40   1    -0.01   0.05  -0.01     0.02  -0.06   0.01     0.00  -0.00  -0.00
  41   1     0.05   0.00   0.01    -0.06  -0.00  -0.01    -0.01   0.01  -0.01
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   760.9916               777.3414               789.8695
 Red. masses --     2.0784                 2.6826                 2.8801
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.9379                20.8165                21.3291
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.01   0.01     0.06  -0.02   0.02    -0.07   0.02  -0.02
   2   6     0.02   0.01  -0.03     0.07   0.04  -0.08    -0.07  -0.06   0.07
   3   6     0.02   0.05  -0.04     0.01   0.10  -0.07     0.02  -0.11   0.07
   4   6    -0.03   0.06  -0.01    -0.06   0.08   0.03     0.06  -0.04  -0.02
   5   6    -0.06   0.04   0.03    -0.08  -0.01   0.03    -0.03   0.06  -0.04
   6   6    -0.06   0.02   0.04    -0.03  -0.02  -0.02    -0.06   0.09   0.08
   7   6     0.02   0.02   0.08     0.12   0.08   0.02    -0.05  -0.02   0.13
   8   6     0.05  -0.00  -0.04     0.15   0.08  -0.05    -0.03  -0.07  -0.05
   9   6     0.06  -0.06  -0.10     0.05  -0.05  -0.09     0.08  -0.09  -0.13
  10   6     0.02  -0.04  -0.15    -0.05  -0.06  -0.01     0.05   0.00  -0.11
  11   6     0.02  -0.01  -0.13    -0.05   0.06   0.09    -0.01   0.02   0.07
  12   6     0.01  -0.02  -0.06    -0.03   0.01   0.11    -0.04   0.01   0.15
  13   6    -0.00  -0.00  -0.00     0.01  -0.01   0.02    -0.01   0.01   0.02
  14   1    -0.03   0.01  -0.01    -0.09   0.03  -0.02     0.10  -0.03   0.02
  15   1     0.02  -0.05   0.03     0.04  -0.14   0.07    -0.05   0.16  -0.08
  16   1    -0.01  -0.00   0.00    -0.03  -0.00   0.01     0.05  -0.01   0.00
  17   1     0.00  -0.01   0.08     0.01  -0.03   0.18    -0.01   0.04  -0.18
  18   1    -0.07  -0.04  -0.05    -0.15  -0.08  -0.10     0.16   0.08   0.10
  19   1     0.06  -0.05  -0.01     0.11  -0.11  -0.02    -0.12   0.12   0.02
  20   1    -0.04  -0.00   0.05    -0.10  -0.00   0.12     0.12   0.01  -0.14
  21   1    -0.01  -0.05  -0.13    -0.06  -0.09  -0.14     0.09   0.08   0.05
  22   1     0.06  -0.07   0.08     0.10  -0.08   0.11    -0.06   0.04  -0.06
  23   1    -0.02  -0.06  -0.11    -0.01  -0.03  -0.06    -0.04  -0.04  -0.05
  24   1     0.06  -0.06   0.09    -0.02  -0.07   0.08     0.09   0.02  -0.00
  25   1    -0.00   0.06  -0.05    -0.03  -0.03   0.02     0.01   0.13  -0.09
  26   1    -0.00  -0.06  -0.02    -0.03   0.03   0.01     0.04  -0.11  -0.04
  27   1     0.02  -0.02   0.01    -0.12  -0.15  -0.12     0.12   0.07   0.11
  28   1    -0.01   0.02   0.03    -0.03   0.01   0.27     0.00   0.03  -0.13
  29   1    -0.05  -0.01  -0.03    -0.16  -0.14  -0.15     0.01   0.08   0.04
  30   1     0.00  -0.01   0.05    -0.01  -0.02   0.29     0.01  -0.01  -0.11
  31   1    -0.09  -0.19   0.16    -0.04  -0.12   0.09    -0.05  -0.20   0.16
  32   1     0.05   0.23   0.10    -0.03   0.13   0.04     0.06   0.21   0.09
  33   1    -0.08  -0.29   0.26    -0.11  -0.02  -0.02    -0.11  -0.14   0.11
  34   1    -0.03   0.36   0.15     0.03  -0.01   0.01     0.08   0.18   0.08
  35   1    -0.04  -0.25   0.23     0.08   0.17  -0.13     0.11   0.09  -0.06
  36   1    -0.04   0.33   0.14    -0.05  -0.19  -0.10    -0.10  -0.11  -0.07
  37   1    -0.08  -0.15   0.13     0.07   0.19  -0.16     0.05   0.22  -0.19
  38   1     0.03   0.18   0.10    -0.01  -0.24  -0.11     0.00  -0.28  -0.11
  39   1    -0.04   0.05   0.02     0.09  -0.09  -0.02     0.12  -0.11  -0.03
  40   1    -0.01   0.01   0.01     0.00   0.00  -0.04     0.01  -0.00  -0.06
  41   1     0.03  -0.04   0.05    -0.05   0.06  -0.08    -0.09   0.09  -0.11
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   815.9400               835.6758               859.1922
 Red. masses --     3.3393                 5.4404                 4.5508
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    17.5710                11.0125                 6.3724
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.07  -0.05  -0.03    -0.03   0.19  -0.01     0.01   0.14  -0.14
   2   6    -0.12  -0.12  -0.01     0.15   0.10   0.17     0.11  -0.03   0.01
   3   6     0.03  -0.05   0.09     0.13  -0.16  -0.07    -0.03  -0.25   0.19
   4   6     0.06   0.13   0.08    -0.10  -0.21  -0.21    -0.03  -0.03   0.16
   5   6    -0.18   0.13  -0.07    -0.05  -0.00   0.06    -0.15   0.08  -0.21
   6   6    -0.05   0.00   0.05    -0.13   0.12   0.18     0.13   0.08  -0.09
   7   6     0.13  -0.01   0.06     0.02   0.04   0.11     0.12  -0.06   0.02
   8   6     0.13   0.06  -0.09     0.07  -0.02  -0.16    -0.04  -0.01   0.04
   9   6     0.01   0.01  -0.00     0.08  -0.09  -0.05    -0.05   0.05   0.04
  10   6    -0.07  -0.03   0.10    -0.02  -0.01   0.08     0.01   0.02  -0.01
  11   6    -0.03   0.03   0.01    -0.02   0.04   0.05     0.01  -0.03  -0.04
  12   6     0.02  -0.01  -0.09     0.00  -0.03  -0.08     0.00   0.02   0.03
  13   6     0.01  -0.01  -0.02     0.00  -0.01  -0.04     0.00   0.01   0.02
  14   1     0.15  -0.03   0.04    -0.11   0.02  -0.04    -0.29   0.27  -0.05
  15   1    -0.08   0.26  -0.10     0.05  -0.17   0.05     0.05  -0.20   0.17
  16   1     0.13  -0.07   0.04    -0.16   0.13  -0.08    -0.06  -0.05   0.08
  17   1    -0.03   0.05  -0.23     0.04  -0.01   0.17     0.04  -0.12   0.16
  18   1     0.18   0.04   0.08    -0.08   0.04   0.01    -0.19   0.12  -0.03
  19   1    -0.13   0.10   0.01     0.00   0.03  -0.01    -0.31   0.12  -0.00
  20   1     0.11   0.02  -0.12     0.07  -0.04  -0.10     0.17  -0.03  -0.25
  21   1     0.11   0.01  -0.20     0.02   0.08   0.13     0.10   0.04  -0.07
  22   1     0.10  -0.08   0.14    -0.20   0.05  -0.17    -0.00  -0.05   0.08
  23   1    -0.04  -0.10  -0.26    -0.05  -0.03   0.04    -0.03  -0.05  -0.18
  24   1     0.12  -0.12   0.16     0.11   0.09  -0.05     0.02  -0.07   0.05
  25   1     0.01   0.06  -0.05     0.02   0.24  -0.17     0.02  -0.05   0.06
  26   1     0.04  -0.07  -0.01    -0.02  -0.24  -0.09     0.09   0.12   0.04
  27   1     0.03  -0.14  -0.06     0.07  -0.07   0.00     0.00   0.00   0.01
  28   1    -0.02   0.02   0.14    -0.02   0.03   0.05     0.06  -0.06   0.01
  29   1    -0.13  -0.11  -0.13    -0.08  -0.06  -0.10     0.03   0.02   0.03
  30   1     0.01  -0.04   0.21     0.01  -0.04   0.08    -0.02   0.02  -0.04
  31   1     0.04   0.01  -0.01     0.07  -0.08   0.06     0.00   0.05  -0.04
  32   1    -0.09  -0.01  -0.03    -0.05   0.05   0.01    -0.00  -0.04  -0.02
  33   1    -0.01   0.10  -0.10    -0.05   0.08  -0.08     0.06  -0.01   0.02
  34   1    -0.02  -0.15  -0.05     0.03  -0.11  -0.03    -0.03   0.02  -0.00
  35   1    -0.07   0.03  -0.03    -0.06   0.07  -0.06     0.01  -0.05   0.03
  36   1     0.07  -0.03   0.00     0.06  -0.07  -0.02    -0.02   0.04   0.01
  37   1     0.01  -0.11   0.10     0.02  -0.10   0.09    -0.02   0.04  -0.03
  38   1    -0.02   0.14   0.05    -0.05   0.12   0.04     0.03  -0.04  -0.01
  39   1    -0.08   0.07   0.02    -0.08   0.08   0.02     0.04  -0.04  -0.01
  40   1    -0.01   0.01   0.04    -0.02   0.02   0.05     0.01  -0.01  -0.02
  41   1     0.07  -0.06   0.07     0.08  -0.06   0.07    -0.04   0.03  -0.03
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   866.9283               891.5305               915.7072
 Red. masses --     4.5344                 5.5221                 7.3614
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.7300                 8.9072                 5.3375
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.09  -0.13  -0.04    -0.16   0.26   0.08    -0.01  -0.01   0.11
   2   6    -0.07  -0.02  -0.16     0.14  -0.01   0.21     0.01   0.06  -0.03
   3   6    -0.14   0.11   0.12     0.13  -0.21  -0.18     0.01   0.05  -0.08
   4   6     0.09   0.04   0.14    -0.14  -0.00   0.04    -0.02  -0.05   0.13
   5   6     0.03  -0.05  -0.11    -0.03   0.05   0.02    -0.27  -0.11  -0.16
   6   6     0.04   0.08  -0.08     0.13  -0.08  -0.18     0.02   0.27  -0.05
   7   6    -0.02   0.03   0.14     0.01  -0.03  -0.06     0.32   0.05   0.25
   8   6    -0.08  -0.07  -0.03    -0.04   0.01   0.15    -0.21  -0.13  -0.20
   9   6     0.09  -0.12  -0.18    -0.03   0.03  -0.09    -0.01  -0.16   0.03
  10   6     0.04   0.04   0.04     0.01   0.01  -0.04     0.12   0.15   0.07
  11   6    -0.02   0.04   0.18    -0.02  -0.00   0.11     0.08  -0.03  -0.05
  12   6     0.01  -0.04  -0.12     0.02   0.01  -0.04    -0.01  -0.04   0.02
  13   6    -0.00  -0.01  -0.09     0.02  -0.01  -0.05    -0.05   0.03   0.03
  14   1    -0.09   0.11   0.00     0.13  -0.19  -0.01     0.13  -0.17   0.01
  15   1     0.02  -0.05   0.08    -0.03   0.04  -0.12    -0.01   0.03  -0.08
  16   1     0.08  -0.13   0.10    -0.16   0.24  -0.19    -0.04   0.09  -0.09
  17   1    -0.00  -0.07  -0.01     0.01   0.08   0.05    -0.02   0.06   0.03
  18   1    -0.08   0.02  -0.05     0.09  -0.09   0.04     0.03  -0.13  -0.05
  19   1    -0.06  -0.00   0.01     0.02  -0.07  -0.06     0.02  -0.13  -0.06
  20   1    -0.02   0.05   0.05    -0.00  -0.11  -0.08    -0.02   0.04   0.09
  21   1    -0.02  -0.02   0.05    -0.00  -0.04  -0.12    -0.01  -0.01   0.05
  22   1     0.09   0.05   0.00    -0.08  -0.14   0.14     0.00   0.01   0.01
  23   1    -0.01   0.03   0.07     0.03  -0.01  -0.11    -0.14  -0.08  -0.00
  24   1    -0.09   0.02  -0.07    -0.03  -0.10   0.11    -0.11  -0.04  -0.03
  25   1    -0.08  -0.04   0.03     0.02  -0.19   0.14    -0.13   0.07  -0.04
  26   1     0.05   0.12   0.04    -0.01   0.20   0.06     0.06   0.09   0.01
  27   1     0.00   0.12   0.09    -0.08   0.09   0.02    -0.02  -0.03   0.02
  28   1     0.02   0.01  -0.06     0.02  -0.02  -0.03     0.17  -0.13   0.15
  29   1    -0.01   0.11   0.06     0.03   0.09   0.09     0.05   0.02   0.00
  30   1    -0.02   0.03  -0.11    -0.01   0.04  -0.06    -0.13   0.11  -0.15
  31   1    -0.00  -0.21   0.15    -0.09  -0.05   0.04     0.16  -0.04   0.04
  32   1     0.04   0.20   0.07     0.06   0.10   0.04    -0.03  -0.06  -0.01
  33   1    -0.15   0.05  -0.05    -0.08  -0.02   0.01     0.13   0.09  -0.02
  34   1     0.18  -0.04   0.02     0.10   0.04   0.03    -0.00  -0.03  -0.03
  35   1    -0.03   0.18  -0.14     0.02   0.09  -0.06    -0.03  -0.06   0.04
  36   1     0.07  -0.20  -0.05     0.00  -0.12  -0.03     0.03   0.06   0.03
  37   1     0.11  -0.13   0.12     0.08  -0.04   0.04    -0.07   0.00  -0.02
  38   1    -0.14   0.15   0.02    -0.09   0.05  -0.00     0.06  -0.03   0.01
  39   1    -0.18   0.16   0.03    -0.10   0.08   0.01     0.06  -0.05  -0.01
  40   1    -0.03   0.03   0.09     0.00  -0.01   0.06    -0.02   0.02  -0.04
  41   1     0.15  -0.12   0.14     0.07  -0.07   0.07    -0.06   0.05  -0.05
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   939.7562               950.2262               957.6264
 Red. masses --     6.4119                 5.8986                 5.2965
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1495                 8.5340                 0.8575
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.05   0.05  -0.04     0.12  -0.01   0.17    -0.13   0.14  -0.10
   2   6     0.05  -0.06   0.04    -0.14   0.09  -0.11     0.14  -0.18   0.10
   3   6     0.00  -0.04   0.01    -0.13  -0.01  -0.04    -0.03  -0.05  -0.00
   4   6    -0.01   0.05  -0.00     0.12  -0.10   0.18    -0.00   0.13   0.04
   5   6     0.09   0.00   0.03    -0.04   0.11  -0.16     0.20  -0.03   0.02
   6   6     0.01  -0.08  -0.01     0.06   0.07  -0.09    -0.03  -0.06  -0.04
   7   6    -0.08   0.05  -0.01    -0.11  -0.18   0.06    -0.15   0.11   0.12
   8   6    -0.08   0.06  -0.05     0.22   0.05   0.04     0.00  -0.02  -0.13
   9   6     0.02  -0.09   0.01     0.07   0.16  -0.08     0.14  -0.13  -0.11
  10   6     0.15  -0.08   0.08    -0.14  -0.20   0.08    -0.05   0.05   0.16
  11   6     0.27   0.32  -0.03    -0.04   0.09  -0.07    -0.06  -0.09  -0.10
  12   6    -0.10  -0.28   0.03    -0.01   0.00  -0.02     0.02   0.06  -0.05
  13   6    -0.35  -0.06  -0.03    -0.01  -0.03   0.05     0.08   0.04   0.13
  14   1    -0.02   0.04  -0.01     0.07  -0.19  -0.01    -0.04   0.08  -0.01
  15   1    -0.01   0.02   0.00     0.07  -0.17  -0.02    -0.04   0.07  -0.01
  16   1     0.00  -0.00   0.01    -0.14   0.15  -0.13    -0.01   0.01   0.01
  17   1     0.01  -0.01   0.00    -0.01  -0.06  -0.03     0.03  -0.02   0.02
  18   1     0.01   0.01   0.02    -0.00  -0.07  -0.05     0.02  -0.01   0.03
  19   1    -0.00   0.02   0.01    -0.08  -0.14  -0.07     0.02   0.03   0.02
  20   1    -0.02  -0.05  -0.05     0.03   0.11   0.11    -0.08  -0.12  -0.08
