 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        7.872281   -0.692019    1.237934
    2          6             0        8.049787   -0.501693   -0.230697
    3          6             0        7.367972    0.764210   -0.753377
    4          6             0        5.878552    0.699998   -0.738452
    5          6             0        5.043822    1.304501   -1.637570
    6          6             0        3.671161    1.097138   -1.383345
    7          6             0        3.418151    0.323462   -0.271523
    8          6             0        2.133901   -0.043501    0.220593
    9          6             0        1.883221   -0.816588    1.344155
   10          6             0        0.529790   -1.026000    1.600670
   11          6             0       -0.320090   -0.421917    0.681682
   12          6             0       -1.737070   -0.463700    0.683697
   13          6             0       -2.546890   -1.113484    1.607481
   14          6             0       -3.911181   -0.984627    1.355005
   15          6             0       -4.210391   -0.232418    0.228985
   16          6             0       -5.516101    0.054368   -0.259141
   17          6             0       -5.819121    0.800628   -1.377151
   18          6             0       -7.202452    0.919295   -1.622677
   19          6             0       -7.974162    0.273411   -0.707163
   20         16             0       -6.997102   -0.493833    0.477005
   21         16             0       -2.737160    0.312733   -0.505291
   22         16             0        0.628430    0.416166   -0.507043
   23         16             0        4.937301   -0.137905    0.439533
   24          1             0        8.288687    0.089510    1.766131
   25          1             0        8.307818   -1.565801    1.572654
   26          1             0        6.871922   -0.725453    1.475667
   27          1             0        7.652921   -1.374582   -0.762454
   28          1             0        9.123427   -0.477409   -0.456801
   29          1             0        7.699660    0.974057   -1.777259
   30          1             0        7.689179    1.623570   -0.155000
   31          1             0        5.407242    1.893348   -2.466962
   32          1             0        2.883841    1.506982   -1.997963
   33          1             0        2.674421   -1.216421    1.959833
   34          1             0        0.172480   -1.606587    2.436962
   35          1             0       -2.153690   -1.668435    2.445051
   36          1             0       -4.675441   -1.428422    1.974859
   37          1             0       -5.061671    1.249203   -2.001955
   38          1             0       -7.608982    1.470806   -2.458936
   39          1             0       -9.048312    0.237626   -0.709259
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -48.9403               -16.2828                30.2661
 Red. masses --    18.6619                20.7547                13.8652
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9964                 4.0883                14.5675
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  30   1    -0.11  -0.03   0.15    -0.01   0.01  -0.02     0.08   0.00   0.03
  31   1    -0.05  -0.03  -0.08    -0.07   0.03  -0.04     0.01  -0.00   0.01
  32   1    -0.05   0.03   0.03    -0.04   0.02   0.05     0.03  -0.08  -0.03
  33   1     0.01   0.04   0.05    -0.07  -0.07  -0.00    -0.04   0.08   0.05
  34   1     0.00  -0.08  -0.05    -0.07   0.03   0.01    -0.03  -0.02  -0.04
  35   1     0.02   0.02   0.00    -0.02   0.01   0.01    -0.04  -0.04  -0.00
  36   1     0.02   0.04   0.03    -0.03  -0.05  -0.02    -0.05   0.07   0.06
  37   1     0.00  -0.06  -0.03     0.03   0.04   0.01     0.01  -0.04  -0.06
  38   1     0.00   0.03   0.02     0.01  -0.02   0.00    -0.01   0.01   0.02
  39   1    -0.01   0.08   0.04     0.05  -0.05  -0.01     0.03   0.06   0.07
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   306.9712               326.2941               345.4615
 Red. masses --    13.1961                20.5135                15.0577
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.5618                 8.8041                 4.5340
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.12  -0.16   0.11     0.05  -0.11   0.08     0.06  -0.17   0.11
   2   6     0.16   0.04   0.11    -0.02   0.08   0.07    -0.01   0.09   0.10
   3   6     0.01  -0.11  -0.14    -0.14  -0.03  -0.08    -0.00   0.01  -0.16
   4   6    -0.03   0.15   0.06    -0.13  -0.04  -0.06    -0.02   0.26   0.12
   5   6    -0.05   0.18   0.07    -0.16   0.04   0.01    -0.11   0.04   0.04
   6   6    -0.06  -0.05  -0.10    -0.12  -0.00   0.07    -0.07  -0.23  -0.03
   7   6    -0.07  -0.16  -0.18     0.04  -0.08   0.04    -0.00  -0.10   0.06
   8   6    -0.03  -0.15  -0.05     0.05  -0.08  -0.07    -0.09   0.20   0.06
   9   6    -0.01   0.02   0.08     0.02  -0.01  -0.06    -0.06   0.18   0.04
  10   6    -0.01   0.08   0.15     0.01   0.17  -0.08    -0.03  -0.15  -0.14
  11   6    -0.00  -0.08   0.02     0.07   0.14  -0.14    -0.00  -0.12  -0.11
  12   6     0.01  -0.17  -0.22     0.06  -0.16   0.10     0.03   0.04   0.09
  13   6     0.05  -0.12  -0.17    -0.00  -0.17   0.08     0.01   0.14   0.13
  14   6     0.04   0.22   0.10    -0.02   0.02   0.12     0.05  -0.06  -0.12
  15   6     0.02   0.20   0.11    -0.03   0.05   0.11     0.09  -0.12  -0.17
  16   6    -0.01  -0.04   0.06     0.01   0.09  -0.11    -0.00  -0.09   0.02
  17   6     0.05  -0.18  -0.04    -0.14   0.02  -0.14    -0.00   0.04   0.12
  18   6     0.07  -0.01   0.01    -0.18   0.00  -0.03     0.01   0.02   0.03
  19   6     0.02   0.17   0.10    -0.11   0.05   0.06    -0.04  -0.09  -0.09
  20  16    -0.07  -0.17  -0.04     0.08   0.04  -0.17    -0.18   0.06   0.09
  21  16    -0.00   0.12  -0.13     0.12  -0.25   0.35     0.31   0.06   0.03
  22  16    -0.07   0.04   0.21     0.30   0.24  -0.28    -0.19   0.08  -0.14
  23  16    -0.11   0.13  -0.07     0.03  -0.00   0.10     0.17  -0.08  -0.02
  24   1     0.07  -0.09   0.07     0.04  -0.07   0.05     0.03  -0.09   0.08
  25   1    -0.01  -0.08  -0.02     0.00  -0.06  -0.04     0.02  -0.07  -0.04
  26   1     0.03  -0.01   0.02     0.02  -0.02   0.05     0.02  -0.06   0.05
  27   1     0.12  -0.02   0.02     0.04   0.01   0.01     0.03   0.02   0.02
  28   1     0.05   0.08   0.06    -0.01   0.07   0.03    -0.00   0.05   0.04
  29   1    -0.03  -0.16  -0.08    -0.04  -0.07  -0.04    -0.05  -0.15  -0.09
  30   1     0.06   0.03  -0.16    -0.05   0.03  -0.08     0.08   0.07  -0.18
  31   1    -0.02   0.08   0.04    -0.05   0.02   0.01    -0.05   0.03   0.01
  32   1    -0.01  -0.04  -0.05    -0.06  -0.01   0.04    -0.04  -0.11  -0.02
  33   1    -0.00   0.01   0.03    -0.00  -0.02  -0.02    -0.01   0.09   0.03
  34   1    -0.00   0.05   0.06    -0.03   0.07  -0.02    -0.01  -0.08  -0.07
  35   1     0.03  -0.07  -0.08    -0.03  -0.08   0.02    -0.01   0.08   0.07
  36   1     0.01   0.10   0.06    -0.01   0.02   0.04    -0.00  -0.03  -0.06
  37   1     0.03  -0.08  -0.02    -0.07   0.01  -0.07     0.00   0.02   0.05
  38   1     0.03   0.01   0.00    -0.07  -0.00  -0.00     0.02   0.01   0.00
  39   1     0.00   0.09   0.04    -0.03   0.01   0.05    -0.01  -0.04  -0.05
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   349.9233               400.1120               411.6282
 Red. masses --    20.6351                17.0058                14.2727
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.7954                 2.6230                 3.2031
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.06  -0.04   0.01    -0.01   0.11  -0.07     0.03  -0.04   0.02
   2   6     0.07   0.02   0.02     0.18  -0.16  -0.05    -0.01   0.03   0.02
   3   6    -0.02  -0.05  -0.05     0.12  -0.10   0.14     0.05   0.04  -0.04
   4   6    -0.04   0.15   0.19     0.08  -0.03  -0.05     0.03   0.22   0.19
   5   6     0.05   0.07   0.04     0.05   0.11   0.05     0.06  -0.12  -0.07
   6   6     0.02  -0.05  -0.23     0.01   0.02  -0.06     0.04  -0.04  -0.10
   7   6    -0.04   0.03  -0.17    -0.10  -0.08  -0.11    -0.04   0.23   0.09
   8   6     0.10   0.06   0.16    -0.02  -0.14   0.12     0.01   0.16   0.19
   9   6     0.08   0.07   0.17    -0.23  -0.03   0.18    -0.07  -0.15  -0.02
  10   6     0.05  -0.13  -0.07    -0.28   0.02  -0.05    -0.10  -0.06  -0.07
  11   6     0.04  -0.11  -0.08    -0.09  -0.01  -0.19    -0.05   0.25   0.10
  12   6    -0.01   0.07  -0.02    -0.06  -0.12   0.06    -0.05   0.19   0.20
  13   6     0.01   0.13   0.06    -0.12  -0.01   0.11    -0.09  -0.12  -0.04
  14   6    -0.03  -0.12   0.04    -0.08   0.05  -0.05    -0.07  -0.07  -0.10
  15   6    -0.10  -0.19   0.01     0.06  -0.02  -0.12     0.01   0.24   0.10
  16   6     0.01   0.02  -0.13     0.00  -0.10   0.01    -0.02   0.21   0.18
  17   6    -0.04   0.13  -0.06     0.04  -0.01   0.07     0.04  -0.07  -0.01
  18   6    -0.06   0.04  -0.01     0.05   0.03   0.04     0.05  -0.13  -0.08
  19   6     0.02  -0.10  -0.02     0.01  -0.05  -0.05     0.02   0.20   0.13
  20  16     0.23   0.13  -0.03    -0.12  -0.01   0.10    -0.04  -0.18  -0.04
  21  16    -0.38  -0.02   0.10     0.33  -0.00   0.11     0.12  -0.15  -0.07
  22  16     0.34  -0.08   0.13     0.25   0.11  -0.05     0.16  -0.12  -0.10
  23  16    -0.33  -0.01  -0.09    -0.20   0.18  -0.17    -0.13  -0.07  -0.13
  24   1     0.02  -0.02   0.02    -0.02   0.07  -0.06    -0.00  -0.01   0.02
  25   1     0.01  -0.02  -0.01    -0.04   0.05   0.08     0.02  -0.01  -0.02
  26   1     0.01  -0.00  -0.00    -0.02   0.07  -0.08     0.01  -0.03   0.01
  27   1     0.05  -0.01   0.00     0.06  -0.05  -0.01    -0.01   0.01   0.00
  28   1     0.02   0.04   0.01     0.05  -0.04   0.00    -0.00  -0.00  -0.00
  29   1    -0.06  -0.10  -0.05     0.07   0.08   0.07    -0.03  -0.07  -0.04
  30   1     0.06   0.02  -0.10     0.01  -0.08   0.14     0.08   0.04  -0.09
  31   1     0.04   0.03   0.03     0.00   0.06   0.03     0.03  -0.07  -0.04
  32   1     0.02  -0.03  -0.10     0.02   0.02  -0.04     0.03  -0.02  -0.06
  33   1     0.01   0.04   0.08    -0.10  -0.01   0.10    -0.04  -0.10  -0.02
  34   1     0.01  -0.07  -0.04    -0.13   0.02  -0.03    -0.05  -0.04  -0.05
  35   1     0.02   0.07   0.04    -0.07   0.01   0.05    -0.04  -0.08  -0.03
  36   1     0.01  -0.06   0.02    -0.05   0.04  -0.04    -0.04  -0.04  -0.07
  37   1    -0.03   0.05  -0.02     0.02  -0.00   0.03     0.02  -0.05  -0.01
  38   1    -0.04   0.01   0.01     0.03   0.02   0.01     0.02  -0.07  -0.04
  39   1     0.01  -0.06   0.00     0.00  -0.01  -0.03     0.01   0.09   0.05
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   429.3306               442.2253               475.1372
 Red. masses --    14.0523                12.1553                11.1764
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8764                 0.7037                 2.5553
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.06   0.04     0.02  -0.04   0.01    -0.01   0.06  -0.03
   2   6    -0.15   0.14   0.02    -0.01   0.03   0.01     0.12  -0.11  -0.02
   3   6    -0.12   0.07  -0.10     0.10   0.07  -0.03    -0.05  -0.14   0.08
   4   6    -0.07  -0.05   0.04     0.07   0.22   0.17    -0.07  -0.01  -0.06
   5   6     0.05  -0.06  -0.06     0.06  -0.22  -0.12    -0.13   0.21   0.11
   6   6     0.06   0.10  -0.02     0.03   0.04   0.01    -0.10  -0.21  -0.09
   7   6     0.10   0.08  -0.03    -0.07   0.26   0.16     0.02  -0.08   0.01
   8   6     0.14  -0.03  -0.09    -0.05  -0.03   0.06     0.00   0.31   0.16
   9   6     0.12   0.00  -0.09    -0.10  -0.24  -0.08     0.10  -0.02  -0.07
  10   6     0.09   0.12  -0.02    -0.12   0.12   0.12     0.12  -0.09  -0.08
  11   6    -0.04  -0.02  -0.00    -0.02   0.14   0.06     0.03   0.24   0.20
  12   6    -0.12  -0.17   0.01     0.04  -0.16  -0.15     0.00   0.13   0.10
  13   6    -0.36  -0.01  -0.02     0.13  -0.11  -0.05    -0.05  -0.19  -0.16
  14   6    -0.32   0.15  -0.09     0.12   0.16   0.18    -0.06   0.15   0.06
  15   6    -0.07   0.02  -0.18     0.05  -0.11  -0.01    -0.04   0.14   0.06
  16   6    -0.07  -0.16  -0.03     0.05  -0.25  -0.19    -0.02  -0.20  -0.14
  17   6     0.15  -0.02   0.06    -0.05   0.01  -0.01     0.03  -0.07  -0.06
  18   6     0.20   0.08   0.05    -0.08   0.17   0.12     0.03   0.19   0.12
  19   6     0.18  -0.08  -0.07    -0.06  -0.20  -0.13     0.05  -0.17  -0.12
  20  16    -0.06  -0.08   0.26     0.00   0.18   0.00    -0.00   0.05   0.10
  21  16    -0.02   0.08  -0.02     0.06   0.04   0.07    -0.06  -0.05  -0.05
  22  16     0.25   0.03   0.01    -0.05  -0.05  -0.00     0.01  -0.08  -0.12
  23  16    -0.01  -0.10   0.12    -0.08  -0.05  -0.14     0.07   0.02   0.02
  24   1     0.02  -0.04   0.04    -0.00  -0.01   0.01    -0.01   0.03  -0.03
  25   1     0.03  -0.03  -0.06     0.02  -0.01  -0.01    -0.04   0.02   0.06
  26   1     0.02  -0.05   0.06     0.01  -0.03   0.01    -0.01   0.05  -0.05
  27   1    -0.06   0.05   0.01    -0.04   0.02   0.00     0.10  -0.06  -0.01
  28   1    -0.05   0.03  -0.01    -0.00  -0.03  -0.00     0.04   0.03   0.02
  29   1    -0.06  -0.05  -0.05    -0.01  -0.04  -0.03     0.01   0.04   0.05
  30   1    -0.03   0.06  -0.10     0.09   0.04  -0.07    -0.04  -0.08   0.09
  31   1     0.05  -0.05  -0.02     0.02  -0.13  -0.08    -0.05   0.13   0.07
  32   1     0.01   0.04   0.01     0.03   0.02  -0.01    -0.05  -0.11  -0.03
  33   1     0.03  -0.01  -0.02    -0.04  -0.13  -0.05     0.04  -0.04  -0.06
  34   1     0.04   0.05   0.01    -0.05   0.07   0.05     0.05  -0.08  -0.06
  35   1    -0.15  -0.01   0.01     0.05  -0.04  -0.03    -0.02  -0.13  -0.09
  36   1    -0.13   0.09  -0.04     0.04   0.09   0.10    -0.02   0.06   0.02
  37   1     0.08  -0.02   0.05    -0.03   0.02  -0.01     0.02  -0.03  -0.01
  38   1     0.06   0.04   0.03    -0.02   0.09   0.06     0.00   0.11   0.08
  39   1     0.05  -0.02  -0.06    -0.02  -0.09  -0.04     0.01  -0.05  -0.04
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   494.8407               513.8843               539.0751
 Red. masses --    10.9694                11.1221                10.0909
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.7361                 1.0692                 0.0440
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.05   0.05     0.00   0.02  -0.02    -0.00  -0.00   0.00
   2   6    -0.22   0.18   0.03     0.09  -0.08  -0.01    -0.02   0.01  -0.00
   3   6     0.01   0.17  -0.16     0.03  -0.04   0.07    -0.03  -0.00  -0.01
   4   6     0.08  -0.30  -0.12    -0.02   0.25   0.14    -0.01  -0.09  -0.05
   5   6     0.21   0.05   0.05    -0.09  -0.23  -0.14     0.02   0.13   0.08
   6   6     0.19   0.11  -0.04    -0.09   0.14   0.16     0.03  -0.13  -0.12
   7   6     0.02  -0.15  -0.22    -0.02  -0.00   0.06     0.01   0.16   0.09
   8   6     0.01  -0.02   0.04    -0.01  -0.31  -0.22     0.01   0.09   0.06
   9   6    -0.16   0.10   0.13     0.06   0.19   0.12    -0.02  -0.16  -0.12
  10   6    -0.17  -0.13  -0.09     0.08  -0.08  -0.05    -0.03   0.18   0.11
  11   6    -0.08   0.06  -0.01     0.05  -0.18  -0.10    -0.01  -0.15  -0.11
  12   6    -0.04   0.22   0.13     0.01   0.27   0.19    -0.01  -0.15  -0.10
  13   6     0.07  -0.13  -0.04    -0.02  -0.04  -0.05    -0.00   0.21   0.15
  14   6     0.08  -0.00   0.06    -0.03  -0.06  -0.07     0.01  -0.24  -0.15
  15   6     0.05   0.14   0.14    -0.03   0.24   0.14     0.00   0.17   0.12
  16   6     0.05  -0.10  -0.05    -0.02  -0.02  -0.02     0.00   0.24   0.17
  17   6    -0.03  -0.10  -0.05     0.02  -0.15  -0.12     0.01  -0.29  -0.19
  18   6    -0.05   0.13   0.11     0.01   0.21   0.13    -0.01   0.27   0.19
  19   6    -0.05  -0.12  -0.08     0.03  -0.14  -0.10    -0.00  -0.17  -0.12
  20  16     0.00   0.09  -0.04    -0.00   0.01   0.05     0.00  -0.00  -0.02
  21  16     0.09  -0.07  -0.05    -0.04  -0.09  -0.05     0.01   0.00  -0.01
  22  16    -0.01  -0.07   0.09     0.00   0.11   0.00    -0.00  -0.00   0.03
  23  16    -0.05   0.04   0.09    -0.00  -0.01  -0.06     0.02  -0.02   0.01
  24   1     0.02  -0.05   0.05    -0.01   0.02  -0.02     0.00  -0.00   0.00
  25   1     0.05  -0.03  -0.10    -0.02   0.01   0.04     0.01  -0.00  -0.01
  26   1     0.02  -0.07   0.09    -0.01   0.03  -0.04     0.00  -0.01   0.01
  27   1    -0.16   0.09   0.01     0.06  -0.03  -0.01    -0.00   0.00  -0.00
  28   1    -0.07  -0.05  -0.03     0.03   0.01   0.01    -0.01   0.01  -0.00
  29   1    -0.00  -0.03  -0.06    -0.01  -0.00   0.02     0.00   0.00  -0.00
  30   1    -0.04   0.11  -0.11     0.05  -0.03   0.03    -0.03   0.00   0.00
  31   1     0.10   0.05   0.05    -0.04  -0.14  -0.10     0.01   0.07   0.05
  32   1     0.08   0.08  -0.01    -0.04   0.07   0.08     0.01  -0.09  -0.07
  33   1    -0.07   0.04   0.08     0.03   0.15   0.08    -0.01  -0.09  -0.06
  34   1    -0.06  -0.07  -0.05     0.02  -0.00   0.00    -0.01   0.10   0.06
  35   1     0.04  -0.09  -0.06    -0.01  -0.07  -0.05     0.00   0.12   0.09
  36   1     0.02  -0.02   0.00    -0.01  -0.07  -0.05     0.00  -0.13  -0.08
  37   1    -0.02  -0.04  -0.03     0.01  -0.09  -0.06     0.00  -0.19  -0.13
  38   1    -0.01   0.08   0.06    -0.00   0.12   0.08    -0.00   0.14   0.10
  39   1    -0.02  -0.04  -0.01     0.01  -0.04  -0.03    -0.00  -0.04  -0.03
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   554.1169               565.5930               567.2875
 Red. masses --    11.2383                13.0725                13.5061
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8201                 2.8998                 3.1087
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.01     0.01  -0.02   0.03    -0.01   0.03  -0.03
   2   6    -0.02   0.01  -0.01    -0.01   0.03   0.02     0.03  -0.04  -0.02
   3   6    -0.08  -0.04  -0.00     0.21   0.12  -0.07    -0.23  -0.14   0.08
   4   6    -0.04  -0.10  -0.06     0.15  -0.08  -0.06    -0.17   0.16   0.11
   5   6     0.03   0.22   0.10    -0.03  -0.07   0.11     0.02  -0.02  -0.19
   6   6     0.04  -0.24  -0.22    -0.04  -0.05   0.12     0.03   0.19  -0.04
   7   6     0.03   0.47   0.28    -0.11  -0.17  -0.00     0.12  -0.15  -0.22
   8   6     0.04  -0.23  -0.18    -0.10   0.18   0.19     0.10   0.26   0.10
   9   6    -0.04   0.01  -0.02     0.08  -0.21  -0.05    -0.08  -0.08  -0.17
  10   6    -0.04   0.08   0.02     0.09   0.15   0.21    -0.10   0.20   0.01
  11   6    -0.04  -0.23  -0.17     0.13  -0.33  -0.18    -0.13  -0.20  -0.18
  12   6    -0.04   0.24   0.16     0.10   0.14   0.09    -0.12   0.07   0.06
  13   6     0.01  -0.11  -0.04     0.00   0.07  -0.06    -0.01  -0.03   0.10
  14   6     0.01   0.03   0.06    -0.01  -0.01  -0.11     0.01  -0.11   0.04
  15   6     0.02   0.03   0.04    -0.08   0.22   0.08     0.08   0.12   0.16
  16   6     0.03  -0.18  -0.10    -0.06  -0.20  -0.19     0.08  -0.20  -0.07
  17   6    -0.01   0.11   0.10     0.02   0.14   0.01    -0.02   0.03   0.12
  18   6    -0.01  -0.10  -0.05     0.03  -0.05  -0.10    -0.03  -0.09   0.01
  19   6    -0.03   0.06   0.04     0.08   0.06   0.02    -0.09   0.02   0.03
  20  16     0.01   0.04  -0.02    -0.02  -0.05   0.12     0.03   0.10  -0.11
  21  16     0.03  -0.02  -0.05    -0.08  -0.10   0.06     0.09   0.04  -0.12
  22  16     0.00   0.02   0.10    -0.03   0.12  -0.13     0.03  -0.10   0.16
  23  16     0.05  -0.07   0.01    -0.17   0.08  -0.08     0.18  -0.06   0.11
  24   1    -0.00   0.00  -0.00    -0.01  -0.01   0.02     0.01   0.01  -0.03
  25   1     0.00   0.00  -0.00     0.02  -0.01  -0.02    -0.03   0.01   0.02
  26   1     0.00  -0.00   0.01     0.00  -0.03   0.01    -0.01   0.04  -0.02
  27   1     0.02  -0.01  -0.00    -0.10   0.05   0.01     0.12  -0.05  -0.01
  28   1    -0.00   0.03   0.00    -0.01  -0.10  -0.01     0.01   0.11   0.01
  29   1    -0.01   0.00   0.00     0.07   0.01  -0.02    -0.08  -0.01   0.03
  30   1    -0.04  -0.01   0.01     0.05   0.05  -0.04    -0.04  -0.06   0.04
  31   1     0.02   0.10   0.06    -0.05   0.00   0.03     0.05  -0.04  -0.06
  32   1     0.01  -0.18  -0.14     0.00   0.02   0.04    -0.01   0.09   0.04
  33   1    -0.02   0.05   0.04     0.05  -0.10  -0.07    -0.05  -0.09  -0.06
  34   1    -0.01   0.09   0.06     0.01   0.11   0.10    -0.01   0.10   0.04
  35   1     0.01  -0.09  -0.06    -0.02  -0.03  -0.04     0.02  -0.03   0.00
  36   1    -0.00   0.00   0.01     0.01  -0.07  -0.06    -0.01  -0.07  -0.03
  37   1    -0.01   0.08   0.06     0.02   0.10   0.06    -0.02   0.06   0.05
  38   1     0.00  -0.05  -0.03    -0.01  -0.03  -0.03     0.01  -0.03  -0.01
  39   1    -0.01   0.00   0.01     0.02   0.02  -0.00    -0.03  -0.00   0.02
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   576.2331               606.4489               657.1399
 Red. masses --    11.0197                18.6856                17.4107
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1989                 0.8021                 2.0824
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00  -0.00     0.01  -0.02   0.02    -0.00   0.02  -0.04
   2   6     0.00   0.00  -0.00     0.03  -0.01   0.01    -0.09   0.05  -0.01
   3   6    -0.00   0.00   0.00     0.20   0.10  -0.04    -0.28  -0.12   0.06
   4   6    -0.00   0.01   0.00     0.11  -0.04  -0.05    -0.09  -0.03   0.10
   5   6    -0.00  -0.01  -0.01    -0.10  -0.06   0.10     0.21   0.04  -0.05
   6   6    -0.00   0.03   0.02    -0.11  -0.07   0.09     0.23   0.01   0.00
   7   6     0.00  -0.08  -0.05    -0.04  -0.04   0.08    -0.04  -0.01   0.01
   8   6    -0.00   0.13   0.09    -0.01   0.01  -0.02    -0.08  -0.10   0.15
   9   6     0.00  -0.10  -0.07     0.15   0.02  -0.03     0.01  -0.16   0.23
  10   6    -0.00   0.11   0.08     0.14   0.03  -0.04     0.00  -0.20   0.29
  11   6     0.01  -0.26  -0.18    -0.05  -0.03   0.05     0.15  -0.09   0.14
  12   6    -0.01   0.31   0.21    -0.14  -0.06   0.09     0.10  -0.02   0.03
  13   6     0.01  -0.20  -0.14    -0.17  -0.09   0.13    -0.08   0.04  -0.06
  14   6    -0.01   0.23   0.15    -0.17  -0.10   0.14    -0.08   0.02  -0.03
  15   6     0.01  -0.43  -0.29     0.13  -0.07   0.10     0.00   0.01  -0.01
  16   6    -0.01   0.34   0.23     0.15  -0.10   0.15     0.02  -0.05   0.08
  17   6     0.00  -0.12  -0.08    -0.01  -0.14   0.20     0.02  -0.07   0.11
  18   6    -0.00   0.08   0.05    -0.01  -0.12   0.17     0.03  -0.06   0.10
  19   6     0.00  -0.05  -0.03    -0.21  -0.04   0.04    -0.08  -0.02   0.03
  20  16     0.00  -0.04  -0.03     0.11   0.22  -0.32     0.07   0.10  -0.14
  21  16    -0.00   0.02   0.01    -0.00   0.22  -0.32    -0.10   0.02  -0.03
  22  16    -0.00   0.02   0.01     0.13   0.06  -0.08    -0.09   0.26  -0.39
  23  16     0.00   0.01   0.01    -0.16   0.04  -0.05     0.14   0.09  -0.13
  24   1     0.00  -0.00  -0.00    -0.01  -0.00   0.02     0.02   0.00  -0.02
  25   1    -0.00  -0.00   0.00     0.01  -0.00   0.00     0.01   0.00  -0.03
  26   1    -0.00   0.00  -0.00     0.00  -0.02  -0.00     0.01   0.01   0.02
  27   1     0.00   0.00  -0.00    -0.07   0.03   0.01     0.07  -0.02  -0.01
  28   1     0.00   0.00   0.00     0.01  -0.09  -0.01    -0.03   0.13   0.00
  29   1    -0.00   0.00   0.00     0.07   0.02  -0.01    -0.11  -0.04   0.01
  30   1     0.00   0.00   0.00     0.05   0.03  -0.01    -0.07  -0.02  -0.00
  31   1     0.00  -0.01  -0.00    -0.07   0.00   0.02     0.11  -0.01  -0.00
  32   1    -0.00   0.02   0.02    -0.03  -0.02   0.03     0.10   0.02  -0.03
  33   1     0.00  -0.04  -0.03     0.06   0.02  -0.02     0.03  -0.03   0.04
  34   1    -0.00   0.10   0.07     0.07   0.00  -0.00    -0.04  -0.05   0.07
  35   1     0.00  -0.12  -0.08    -0.03  -0.02   0.03    -0.05   0.00  -0.01
  36   1    -0.00   0.16   0.11    -0.09  -0.00   0.00    -0.03   0.01  -0.02
  37   1     0.00  -0.12  -0.08    -0.03  -0.02   0.04     0.00  -0.02   0.03
  38   1    -0.00   0.02   0.02     0.06  -0.02   0.03     0.04  -0.01   0.02
  39   1     0.00  -0.01  -0.00    -0.06  -0.02   0.03    -0.02  -0.01   0.01
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   683.8899               698.1391               719.8837
 Red. masses --    19.2452                18.9936                14.0739
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7859                67.2014                29.6951
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.01   0.01     0.01  -0.02   0.05     0.00  -0.00   0.00
   2   6     0.03  -0.02   0.00     0.10  -0.06   0.01     0.00   0.00   0.00
