 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -4.990040   -1.782874   -0.028979
    2          6             0       -5.320844   -0.386663   -0.431451
    3          6             0       -4.810035    0.654146    0.559686
    4          6             0       -3.285814    0.695328    0.698120
    5          6             0       -2.561377    1.085002   -0.592013
    6          6             0       -1.056665    1.309965   -0.412819
    7          6             0       -0.280790    0.048761   -0.030599
    8          6             0        1.227562    0.283504    0.076075
    9          6             0        2.005727   -0.974710    0.463405
   10          6             0        3.513309   -0.749117    0.618079
   11          6             0        4.221456   -0.397133   -0.691774
   12          6             0        5.745947   -0.307111   -0.563660
   13          6             0        6.216496    0.837898    0.319667
   14          1             0       -3.971561   -1.940179   -0.001133
   15          1             0       -5.390456   -2.474373   -0.681907
   16          1             0       -5.361928   -1.993541    0.909342
   17          1             0       -6.409784   -0.298687   -0.539397
   18          1             0       -4.915176   -0.188947   -1.430093
   19          1             0       -5.263623    0.459100    1.539268
   20          1             0       -5.169291    1.649218    0.269005
   21          1             0       -2.921158   -0.275483    1.050081
   22          1             0       -3.007688    1.404928    1.487478
   23          1             0       -3.024693    1.993614   -0.996343
   24          1             0       -2.723963    0.315922   -1.355251
   25          1             0       -0.890638    2.082895    0.346510
   26          1             0       -0.630626    1.721581   -1.336231
   27          1             0       -0.477707   -0.740019   -0.765847
   28          1             0       -0.655389   -0.345785    0.920403
   29          1             0        1.424269    1.075714    0.807663
   30          1             0        1.601391    0.674640   -0.876537
   31          1             0        1.828380   -1.756860   -0.283793
   32          1             0        1.591678   -1.373576    1.397827
   33          1             0        3.980465   -1.646739    1.041999
   34          1             0        3.686985    0.040763    1.357157
   35          1             0        3.835279    0.552488   -1.078354
   36          1             0        3.956459   -1.145143   -1.449382
   37          1             0        6.192934   -0.204105   -1.561661
   38          1             0        6.132243   -1.258633   -0.176989
   39          1             0        5.847600    1.797149   -0.047464
   40          1             0        7.306107    0.900982    0.359163
   41          1             0        5.863209    0.725662    1.345668
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    40.0168                45.5055                54.2661
 Red. masses --     9.8452                 9.9538                 9.8054
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.4338                 7.2037                12.7830
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   1     0.02   0.01   0.01    -0.11  -0.03  -0.02    -0.11  -0.04  -0.01
  19   1     0.04  -0.02   0.02    -0.08   0.10  -0.05    -0.06   0.25  -0.07
  20   1    -0.01  -0.00   0.03     0.02   0.01  -0.12     0.15   0.04  -0.25
  21   1     0.03   0.02  -0.01    -0.05  -0.02   0.04    -0.03  -0.03   0.08
  22   1     0.02   0.03  -0.04    -0.05  -0.03   0.08     0.02  -0.02   0.07
  23   1     0.02  -0.00  -0.04     0.05   0.08   0.15    -0.04  -0.08   0.03
  24   1     0.02  -0.01  -0.02    -0.08   0.09   0.04     0.05  -0.07   0.10
  25   1    -0.03  -0.05   0.07     0.15   0.03  -0.15     0.05   0.08  -0.06
  26   1     0.04   0.02   0.07    -0.03  -0.14  -0.14    -0.03   0.02  -0.07
  27   1    -0.01  -0.01  -0.02     0.09  -0.05   0.04    -0.05   0.05  -0.03
  28   1    -0.02  -0.06  -0.01     0.07   0.04   0.02    -0.07   0.05  -0.04
  29   1    -0.04   0.03  -0.02     0.06  -0.00   0.03    -0.01  -0.04   0.02
  30   1    -0.03  -0.03  -0.00     0.06   0.06   0.01     0.01  -0.05   0.03
  31   1    -0.09  -0.03   0.12     0.08   0.05  -0.10    -0.08  -0.08   0.08
  32   1     0.07   0.11   0.11    -0.01  -0.06  -0.09     0.01   0.01   0.08
  33   1    -0.00  -0.05  -0.17     0.03   0.04   0.01    -0.00   0.05  -0.01
  34   1     0.08  -0.07  -0.03    -0.02   0.03   0.03    -0.05   0.05  -0.08
  35   1     0.11   0.14   0.02     0.03   0.09   0.07    -0.02  -0.04  -0.10
  36   1    -0.02   0.16  -0.13    -0.10   0.10  -0.01     0.07  -0.06  -0.02
  37   1     0.12  -0.21   0.11     0.00  -0.12   0.03     0.02   0.01   0.03
  38   1    -0.11  -0.05   0.22    -0.09  -0.05   0.08    -0.02   0.03   0.04
  39   1    -0.29  -0.06   0.08    -0.17  -0.05  -0.01     0.07   0.03   0.05
  40   1    -0.02   0.23  -0.24    -0.07   0.08  -0.07     0.07  -0.02  -0.05
  41   1     0.22  -0.06   0.07    -0.01  -0.04   0.00     0.12   0.02   0.04
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   355.8551               401.3697               449.3669
 Red. masses --     8.7244                 8.0654                 8.1314
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5041                 3.3539                 4.5250
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03   0.13   0.07    -0.00  -0.15  -0.07    -0.03   0.17   0.06
   2   6    -0.04   0.03  -0.12     0.15  -0.00   0.15    -0.28  -0.04  -0.21
   3   6    -0.15  -0.14   0.09     0.10   0.23  -0.05     0.16  -0.30  -0.14
   4   6    -0.12  -0.07   0.00     0.05  -0.04   0.03     0.17   0.05   0.14
   5   6    -0.08  -0.05  -0.01    -0.14  -0.02  -0.05     0.20  -0.03   0.15
   6   6    -0.06   0.32  -0.14    -0.19   0.12   0.01     0.15   0.10  -0.03
   7   6     0.02   0.31  -0.09    -0.22   0.05  -0.02    -0.18  -0.05  -0.02
   8   6     0.15  -0.30   0.10    -0.14  -0.08  -0.01    -0.23  -0.01  -0.01
   9   6     0.13  -0.37   0.12     0.14   0.02   0.00    -0.09   0.10  -0.00
  10   6     0.10   0.11  -0.02     0.19  -0.02   0.15    -0.03  -0.01   0.03
  11   6     0.03   0.12  -0.07     0.21   0.10   0.16     0.14   0.04   0.09
  12   6     0.03  -0.07   0.02     0.23  -0.15  -0.18     0.19  -0.06  -0.11
  13   6    -0.07  -0.02  -0.01    -0.26  -0.07  -0.07    -0.09  -0.02  -0.04
  14   1     0.01   0.06   0.02    -0.01  -0.10  -0.03     0.01   0.17   0.05
  15   1     0.01  -0.02   0.07    -0.04   0.04  -0.08     0.07  -0.07   0.09
  16   1     0.03   0.09   0.04    -0.02  -0.10  -0.04     0.00   0.11   0.04
  17   1    -0.01  -0.01  -0.09     0.04   0.01   0.04    -0.09   0.01   0.08
  18   1     0.04   0.02  -0.01     0.04  -0.01   0.04    -0.20  -0.04  -0.12
  19   1    -0.02  -0.14   0.02    -0.03   0.20  -0.02     0.06  -0.17  -0.05
  20   1    -0.08  -0.03   0.12     0.09   0.05  -0.15     0.03  -0.06   0.06
  21   1    -0.02  -0.02   0.00    -0.03  -0.04  -0.03     0.12   0.08   0.15
  22   1    -0.04  -0.02   0.00     0.07  -0.04   0.02    -0.08   0.11   0.00
  23   1    -0.09  -0.06  -0.04    -0.08  -0.02  -0.01     0.01  -0.06  -0.01
  24   1     0.04  -0.05   0.02    -0.02  -0.02  -0.00     0.08  -0.06   0.09
  25   1    -0.04   0.12  -0.06    -0.09   0.02   0.03     0.09   0.04  -0.03
  26   1    -0.06   0.08  -0.07    -0.04   0.06   0.02     0.03  -0.02  -0.03
  27   1    -0.03   0.10  -0.03    -0.09   0.03  -0.01    -0.08   0.00  -0.01
  28   1    -0.04   0.11  -0.04    -0.07   0.01  -0.01    -0.07   0.00  -0.01
  29   1     0.09  -0.11   0.04    -0.05  -0.01  -0.01    -0.09   0.01  -0.01
  30   1     0.10  -0.10   0.05    -0.05  -0.02  -0.00    -0.08   0.01  -0.00
  31   1     0.07  -0.12   0.05     0.08   0.01  -0.01    -0.03   0.02   0.01
  32   1     0.08  -0.11   0.05     0.04  -0.03  -0.01    -0.01   0.03   0.01
  33   1     0.12   0.10   0.04     0.02  -0.04   0.01    -0.05  -0.03  -0.01
  34   1    -0.04   0.09  -0.05     0.05  -0.05   0.09    -0.00  -0.03   0.04
  35   1     0.05   0.05  -0.00     0.11   0.09   0.15     0.07   0.04   0.07
  36   1    -0.02   0.05  -0.03    -0.05   0.12   0.00    -0.01   0.06  -0.00
  37   1     0.04  -0.05   0.02     0.03   0.01  -0.06     0.02   0.03  -0.04
  38   1    -0.03  -0.02   0.04     0.10  -0.04  -0.09     0.09  -0.01  -0.07
  39   1    -0.06  -0.02  -0.01    -0.12  -0.06  -0.07    -0.06  -0.03  -0.03
  40   1    -0.02   0.04  -0.00    -0.08   0.08   0.11    -0.03   0.06   0.06
  41   1    -0.02  -0.01  -0.00    -0.18  -0.05  -0.06    -0.09  -0.03  -0.03
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   516.7610               542.8639               758.9712
 Red. masses --     8.4253                 8.1437                 2.2600
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4488                 0.9536                10.6884
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03  -0.06  -0.00     0.02  -0.04   0.00    -0.03   0.03  -0.01
   2   6     0.06   0.01   0.08     0.02   0.00   0.06    -0.05  -0.01   0.05
   3   6    -0.26   0.11   0.14    -0.24   0.07   0.11    -0.07  -0.06   0.06
   4   6    -0.18  -0.05  -0.11    -0.15  -0.07  -0.07     0.01  -0.10   0.04
   5   6     0.23  -0.03   0.03     0.29  -0.04   0.07     0.06  -0.06  -0.06
   6   6     0.26  -0.02  -0.02     0.29   0.21  -0.07     0.08   0.02  -0.10
   7   6     0.10  -0.02  -0.00    -0.22  -0.06  -0.05    -0.01  -0.01  -0.15
   8   6    -0.00   0.04   0.02    -0.24  -0.05  -0.04    -0.02  -0.03  -0.12
   9   6    -0.34  -0.06   0.04     0.22   0.20  -0.06     0.05   0.01  -0.08
  10   6    -0.32   0.05  -0.07     0.24  -0.04   0.07     0.03  -0.03  -0.02
  11   6     0.18   0.06   0.09    -0.09  -0.05  -0.03    -0.00  -0.04   0.04
  12   6     0.28  -0.05  -0.12    -0.17   0.02   0.07    -0.04  -0.01   0.03
  13   6    -0.03  -0.00  -0.04     0.01  -0.01   0.02    -0.01   0.00   0.00
  14   1     0.00  -0.06  -0.03     0.00  -0.03  -0.02     0.01   0.08  -0.04
  15   1    -0.03   0.03  -0.02    -0.02   0.01  -0.01     0.02  -0.00  -0.00
  16   1     0.01  -0.04  -0.00     0.01  -0.03  -0.00     0.04  -0.03   0.01
  17   1     0.03  -0.03  -0.10     0.01  -0.03  -0.09     0.00   0.01  -0.12
  18   1     0.13   0.04   0.08     0.10   0.03   0.06     0.11   0.02   0.07
  19   1    -0.03   0.00   0.05    -0.03  -0.01   0.04    -0.07   0.11   0.01
  20   1    -0.11   0.02   0.06    -0.10   0.01   0.06     0.06  -0.02  -0.09
  21   1    -0.13  -0.06  -0.08    -0.12  -0.07  -0.06     0.05   0.05   0.18
  22   1     0.00  -0.08   0.01    -0.01  -0.09   0.03    -0.06   0.12  -0.09
  23   1     0.08  -0.02  -0.03     0.03  -0.08  -0.08     0.02   0.05   0.13
  24   1     0.11  -0.02   0.01     0.20  -0.08   0.06    -0.04   0.10  -0.12
  25   1     0.12   0.02  -0.04     0.16   0.08  -0.07    -0.05  -0.16   0.16
  26   1     0.05  -0.05  -0.04     0.06  -0.02  -0.07     0.04   0.24   0.09
  27   1     0.04  -0.01  -0.00    -0.12   0.01  -0.02    -0.18  -0.21   0.23
  28   1     0.01  -0.00  -0.00    -0.12   0.02  -0.02     0.09   0.33   0.14
  29   1     0.01   0.00   0.01    -0.12   0.01  -0.02    -0.18  -0.19   0.22
  30   1     0.03  -0.00   0.01    -0.11   0.02  -0.02     0.10   0.29   0.13
  31   1    -0.17  -0.05   0.06     0.13   0.08  -0.06    -0.03  -0.13   0.13
  32   1    -0.07   0.06   0.06     0.04  -0.01  -0.05     0.03   0.19   0.06
  33   1    -0.08   0.05   0.05     0.01  -0.08  -0.07     0.01   0.02   0.05
  34   1    -0.17   0.05  -0.04     0.17  -0.07   0.06    -0.02   0.03  -0.04
  35   1     0.13   0.06   0.06    -0.08  -0.05  -0.03     0.01   0.02   0.07
  36   1     0.01   0.08  -0.02    -0.01  -0.06   0.03    -0.02   0.04  -0.03
  37   1     0.02   0.05  -0.06    -0.01  -0.03   0.03    -0.03   0.03   0.00
  38   1     0.14  -0.01  -0.09    -0.08   0.01   0.05     0.02  -0.00  -0.03
  39   1    -0.06  -0.03  -0.03     0.03   0.01   0.02     0.01  -0.00  -0.01
  40   1    -0.02   0.09   0.07     0.01  -0.05  -0.04    -0.00  -0.01  -0.02
  41   1    -0.08  -0.04  -0.04     0.04   0.02   0.02     0.02   0.03   0.01
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   766.7175               781.3257               801.4201
 Red. masses --     2.8548                 2.8422                 2.9162
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.8881                21.0180                 2.9262
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04  -0.06   0.02     0.04  -0.05   0.01    -0.04   0.04  -0.01
   2   6     0.07   0.01  -0.08     0.05   0.01  -0.07    -0.04  -0.01   0.06
   3   6     0.07   0.11  -0.08     0.02   0.10  -0.05     0.03  -0.09   0.02
   4   6    -0.02   0.15  -0.01    -0.01   0.09   0.05     0.01  -0.02  -0.08
   5   6    -0.06   0.09   0.08    -0.01   0.01   0.04    -0.05   0.06  -0.00
   6   6    -0.08  -0.00   0.06     0.01  -0.03  -0.07    -0.07   0.03   0.17
   7   6    -0.02  -0.06  -0.00     0.06  -0.01  -0.12    -0.00  -0.00   0.11
   8   6     0.04   0.03  -0.11     0.03  -0.06  -0.02     0.05  -0.04  -0.13
   9   6     0.09  -0.01  -0.12    -0.09  -0.01   0.07     0.03  -0.04  -0.16
  10   6     0.06  -0.09  -0.06    -0.08   0.13   0.08    -0.02   0.05   0.03
  11   6    -0.01  -0.10   0.05     0.02   0.17  -0.00     0.03   0.13   0.11
  12   6    -0.08  -0.02   0.07     0.09   0.05  -0.10     0.01   0.07  -0.08
  13   6    -0.01   0.01   0.02     0.01  -0.03  -0.05    -0.01  -0.04  -0.06
  14   1    -0.01  -0.14   0.07    -0.01  -0.12   0.06     0.01   0.11  -0.05
  15   1    -0.03   0.00   0.01    -0.03   0.00   0.01     0.03  -0.01  -0.01
  16   1    -0.07   0.06  -0.01    -0.06   0.05  -0.01     0.06  -0.05   0.01
  17   1    -0.01  -0.03   0.18    -0.01  -0.04   0.14     0.01   0.04  -0.10
  18   1    -0.18  -0.02  -0.11    -0.14  -0.01  -0.09     0.11   0.00   0.07
  19   1     0.09  -0.17  -0.03     0.05  -0.13  -0.02    -0.02   0.10   0.01
  20   1    -0.11   0.03   0.14    -0.09   0.03   0.12     0.08  -0.03  -0.10
  21   1    -0.08  -0.09  -0.26    -0.08  -0.06  -0.13     0.09   0.03  -0.01
  22   1     0.08  -0.18   0.17     0.05  -0.11   0.12    -0.03   0.03  -0.05
  23   1    -0.04  -0.09  -0.19    -0.00  -0.03  -0.06    -0.03  -0.02  -0.07
  24   1     0.05  -0.15   0.18    -0.03  -0.06   0.08     0.08  -0.02   0.01
  25   1     0.04   0.03  -0.04    -0.03  -0.14   0.12     0.07   0.19  -0.17
  26   1    -0.05  -0.07  -0.03     0.00   0.17   0.06    -0.05  -0.26  -0.09
  27   1    -0.07  -0.03   0.03    -0.07  -0.15   0.15    -0.02   0.14  -0.11
  28   1     0.07   0.01   0.04     0.07   0.21   0.08     0.07  -0.20  -0.03
  29   1    -0.07  -0.14   0.16    -0.07  -0.05   0.05     0.01  -0.19   0.16
  30   1     0.03   0.24   0.07     0.10   0.03   0.05    -0.01   0.23   0.06
  31   1    -0.06  -0.15   0.14     0.05   0.02  -0.02    -0.06  -0.21   0.18
  32   1     0.05   0.22   0.07    -0.05  -0.06  -0.02     0.04   0.26   0.09
  33   1     0.04   0.07   0.16    -0.05  -0.11  -0.24    -0.01  -0.05  -0.10
  34   1    -0.06   0.11  -0.14     0.05  -0.18   0.23    -0.05  -0.09   0.13
  35   1     0.02   0.05   0.18    -0.05  -0.09  -0.28    -0.07  -0.08  -0.15
  36   1    -0.05   0.11  -0.10     0.08  -0.19   0.20     0.07  -0.13   0.17
  37   1    -0.07   0.09   0.01     0.09  -0.17  -0.02     0.05  -0.16  -0.02
  38   1     0.05  -0.01  -0.07    -0.09   0.03   0.13    -0.10   0.04   0.13
  39   1     0.02  -0.00  -0.04    -0.02   0.01   0.07    -0.01   0.03   0.08
  40   1     0.00  -0.03  -0.05    -0.00   0.03   0.08    -0.01  -0.00   0.06
  41   1     0.04   0.07   0.03    -0.07  -0.14  -0.05    -0.06  -0.14  -0.05
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   816.2767               817.8195               854.6383
 Red. masses --     3.6323                 3.2761                 5.6074
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    32.0791                 7.5594                 7.9030
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.10   0.06   0.03    -0.02  -0.00  -0.01     0.05   0.28  -0.08
   2   6     0.20   0.08   0.05    -0.03  -0.01  -0.01     0.18  -0.05   0.18
   3   6     0.02   0.03  -0.11     0.00  -0.01   0.02    -0.03  -0.36   0.04
   4   6    -0.15  -0.13  -0.16     0.02   0.02   0.02    -0.17  -0.08  -0.04
   5   6     0.09  -0.22   0.08    -0.04   0.04  -0.02    -0.09   0.18  -0.05
   6   6     0.00  -0.00   0.05    -0.01   0.01   0.01     0.05   0.06   0.03
   7   6    -0.03   0.11   0.02     0.04  -0.01   0.01     0.04  -0.11  -0.04
   8   6    -0.04  -0.04  -0.03     0.04  -0.10   0.02     0.04   0.00  -0.01
   9   6     0.03   0.00  -0.06     0.05   0.04  -0.02    -0.03   0.02   0.07
  10   6     0.01   0.04  -0.03    -0.09   0.20  -0.15    -0.03   0.00   0.02
  11   6     0.02   0.02   0.05     0.04   0.08   0.12    -0.02  -0.02  -0.06
  12   6    -0.03  -0.01   0.04    -0.08  -0.13   0.23     0.03  -0.01  -0.01
  13   6    -0.01  -0.02  -0.01    -0.04  -0.10   0.03     0.01   0.02   0.02
  14   1    -0.03  -0.31   0.10     0.00   0.06  -0.02    -0.03  -0.21   0.10
  15   1    -0.12   0.16  -0.05     0.02  -0.03   0.01    -0.12   0.15  -0.02
  16   1    -0.15   0.09  -0.04     0.03  -0.01   0.01    -0.14   0.23  -0.05
  17   1     0.02  -0.07   0.27    -0.00   0.01  -0.04     0.03  -0.08   0.19
  18   1    -0.19   0.05  -0.08     0.03  -0.01   0.01    -0.08   0.15   0.03
  19   1     0.10  -0.14  -0.02    -0.02   0.03   0.00    -0.16   0.19  -0.01
  20   1    -0.09   0.01   0.10     0.02  -0.00  -0.03     0.14  -0.13  -0.28
  21   1    -0.10   0.05   0.24     0.03  -0.01  -0.05     0.13   0.03  -0.05
  22   1    -0.09   0.16  -0.20     0.01  -0.03   0.03    -0.16   0.00   0.01
  23   1     0.08   0.10   0.30    -0.02  -0.02  -0.06    -0.08  -0.06  -0.20
  24   1    -0.06   0.19  -0.20     0.01  -0.03   0.03     0.12  -0.09   0.09
  25   1    -0.01   0.07  -0.06     0.00   0.02  -0.01     0.11   0.01  -0.01
  26   1    -0.05  -0.07  -0.04     0.00  -0.01  -0.00     0.01  -0.02  -0.01
  27   1    -0.02   0.10  -0.06     0.01   0.01  -0.00    -0.03  -0.08   0.05
  28   1    -0.04  -0.04  -0.03     0.02  -0.02   0.00     0.07   0.03   0.04
  29   1     0.01  -0.05   0.03     0.02  -0.05   0.02    -0.05   0.01  -0.00
  30   1    -0.03   0.05   0.01     0.03  -0.02   0.02     0.07  -0.01   0.02
  31   1    -0.01  -0.06   0.06     0.04  -0.02   0.02     0.03   0.06  -0.05
  32   1     0.04   0.08   0.03     0.07   0.01   0.02    -0.05  -0.07  -0.03
  33   1    -0.01  -0.02  -0.05    -0.06  -0.08  -0.28    -0.01  -0.00  -0.00
  34   1     0.00  -0.03   0.04     0.08  -0.14   0.14     0.03   0.00  -0.01
  35   1     0.00  -0.02  -0.04     0.09  -0.03  -0.18     0.02   0.01   0.01
  36   1     0.02  -0.03   0.05     0.06  -0.11   0.14    -0.02   0.02  -0.03
  37   1    -0.04   0.04   0.00    -0.21   0.37   0.02     0.02   0.01   0.00
  38   1     0.01  -0.02  -0.04     0.14  -0.13  -0.34     0.01  -0.01  -0.01
  39   1    -0.01  -0.02  -0.04    -0.07  -0.15  -0.27    -0.00  -0.00  -0.01
  40   1    -0.00  -0.00  -0.02    -0.01   0.03  -0.12     0.00   0.02   0.01
  41   1     0.01   0.03   0.01     0.07   0.29   0.07     0.00   0.02   0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   865.4395               888.9895               926.5410
 Red. masses --     5.3431                 5.5733                 5.8546
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.3463                12.3145                 5.2502
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.06  -0.11  -0.12     0.04  -0.22  -0.10    -0.01   0.10   0.04
   2   6    -0.05  -0.03  -0.17    -0.10   0.03  -0.16     0.04  -0.05   0.03
   3   6    -0.16   0.06   0.24    -0.05   0.15   0.19    -0.05  -0.05  -0.04
   4   6     0.11  -0.00   0.23     0.11  -0.01  -0.03     0.01   0.02   0.13
   5   6     0.00   0.01  -0.21     0.02  -0.04  -0.03     0.03  -0.01  -0.09
   6   6     0.14   0.04  -0.13    -0.06  -0.00   0.18     0.08  -0.02  -0.11
   7   6    -0.01  -0.01   0.12     0.01   0.03  -0.04    -0.05   0.03   0.10
   8   6    -0.01   0.00   0.07     0.01  -0.03  -0.14    -0.03   0.10  -0.05
   9   6     0.08   0.01  -0.16    -0.10  -0.00   0.15    -0.04  -0.10  -0.07
  10   6     0.01  -0.02  -0.08    -0.01   0.03   0.15     0.09  -0.09   0.22
  11   6     0.06   0.03   0.15    -0.13  -0.05  -0.22    -0.28   0.09  -0.21
  12   6    -0.06   0.05   0.01     0.11  -0.08  -0.04     0.19  -0.13  -0.08
  13   6    -0.04  -0.04  -0.05     0.08   0.08   0.10     0.21   0.06   0.18
  14   1    -0.01  -0.15   0.16     0.01  -0.05   0.12    -0.01   0.00  -0.04
  15   1    -0.00  -0.19   0.15     0.05  -0.26   0.16    -0.03   0.11  -0.06
  16   1    -0.12   0.32  -0.01    -0.06   0.24   0.01     0.01  -0.08  -0.01
  17   1    -0.03  -0.13   0.05    -0.04  -0.08  -0.03     0.01  -0.00   0.02
  18   1    -0.13   0.14  -0.06    -0.05   0.12  -0.03    -0.01  -0.06  -0.01
  19   1    -0.18   0.14   0.02    -0.03   0.11   0.06    -0.05  -0.04  -0.03
  20   1     0.06   0.02  -0.07     0.05   0.06   0.01    -0.03  -0.02  -0.01
  21   1     0.02  -0.02   0.02     0.04   0.02   0.04    -0.03  -0.03  -0.02
  22   1     0.11  -0.02   0.05     0.11   0.05  -0.08     0.01  -0.05   0.08
  23   1     0.00   0.03  -0.01     0.03   0.03   0.05     0.03   0.01  -0.01
  24   1    -0.08   0.02  -0.05     0.03   0.05  -0.07    -0.08  -0.00  -0.00
  25   1    -0.09  -0.05   0.06     0.04   0.14  -0.11    -0.08  -0.05   0.04
  26   1     0.17   0.11   0.07    -0.06  -0.18  -0.06     0.12   0.06   0.05
  27   1     0.12   0.05  -0.06    -0.15   0.05  -0.01     0.09   0.05  -0.05
  28   1    -0.13  -0.09  -0.06     0.16  -0.03   0.04    -0.10  -0.07  -0.04
  29   1     0.12   0.02  -0.03    -0.13  -0.08   0.08     0.09  -0.03   0.03
  30   1    -0.14  -0.03  -0.05     0.14   0.10   0.07    -0.15   0.11  -0.03
  31   1    -0.09  -0.09   0.08     0.13   0.05  -0.06    -0.01  -0.11   0.07
  32   1     0.11   0.14   0.06    -0.16  -0.10  -0.06    -0.11   0.11  -0.00
  33   1     0.00   0.01   0.01    -0.02  -0.03  -0.02     0.12   0.02   0.05
  34   1    -0.09   0.00  -0.01     0.12  -0.01   0.03    -0.03   0.00   0.04
  35   1    -0.03  -0.03   0.00     0.03   0.03  -0.01    -0.18  -0.04  -0.09
  36   1     0.06  -0.03   0.07    -0.12   0.04  -0.09    -0.09  -0.05   0.02
  37   1    -0.04  -0.04  -0.01     0.08   0.04   0.02     0.15   0.05   0.03
  38   1    -0.03   0.02   0.04     0.03  -0.04  -0.05    -0.11  -0.14  -0.13
  39   1     0.01   0.01   0.03    -0.02  -0.02  -0.04    -0.14  -0.14  -0.18
  40   1    -0.01  -0.04  -0.01     0.02   0.09   0.03     0.04   0.30   0.12
  41   1    -0.02  -0.06  -0.02     0.02   0.09   0.03    -0.03   0.17   0.03
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   928.9353               946.9195               961.5982
 Red. masses --     6.3875                 7.0591                 6.1385
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5638                 3.3870                14.8691
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.04   0.07     0.12  -0.23   0.19    -0.02  -0.14  -0.09
   2   6     0.02   0.00  -0.01    -0.11   0.29  -0.16     0.01   0.09   0.04
   3   6    -0.03  -0.00  -0.04    -0.03   0.11  -0.02     0.16   0.03   0.01
   4   6     0.00  -0.02   0.13     0.00  -0.24   0.07    -0.13  -0.03  -0.25
   5   6    -0.09   0.00  -0.12    -0.21   0.17  -0.12    -0.04   0.03   0.22
   6   6     0.09   0.08  -0.06     0.09   0.21   0.00    -0.08   0.03  -0.03
   7   6     0.10  -0.03   0.11     0.03  -0.27   0.03     0.01  -0.07  -0.06
   8   6     0.06  -0.26   0.02     0.09   0.06   0.01     0.04  -0.02   0.14
   9   6     0.10   0.20  -0.06     0.00   0.01   0.02     0.18   0.06  -0.12
  10   6    -0.23   0.21  -0.04    -0.02  -0.07  -0.01    -0.09   0.00  -0.13
  11   6    -0.17  -0.26  -0.03    -0.00   0.07   0.01    -0.24  -0.05   0.11
  12   6     0.07  -0.12  -0.08     0.01   0.02   0.01     0.07  -0.11  -0.06
  13   6     0.07   0.20   0.07     0.02  -0.04  -0.01     0.19   0.11   0.08
  14   1    -0.00  -0.01  -0.04     0.01  -0.17  -0.01     0.01   0.08   0.05
  15   1    -0.02   0.10  -0.07    -0.04   0.10  -0.07     0.07  -0.22   0.13
  16   1     0.02  -0.12  -0.00     0.01  -0.21   0.00     0.00   0.15   0.02
  17   1     0.00   0.02   0.02    -0.04   0.00  -0.03     0.01   0.06   0.00
  18   1    -0.02  -0.07  -0.03    -0.04  -0.03  -0.07     0.04   0.11   0.04
  19   1    -0.06  -0.06  -0.05    -0.08  -0.09  -0.06     0.17   0.07   0.07
