 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        6.105449   -1.580884   -0.907799
    2          6             0        6.083878   -0.500312    0.122170
    3          6             0        4.914873    0.465354   -0.048658
    4          6             0        3.552200   -0.176118    0.211408
    5          6             0        2.391465    0.810008    0.073370
    6          6             0        1.027822    0.170535    0.335996
    7          6             0       -0.133043    1.155771    0.196588
    8          6             0       -1.495566    0.518539    0.471894
    9          6             0       -2.656601    1.502845    0.323907
   10          6             0       -4.021863    0.900722    0.667973
   11          6             0       -4.468942   -0.200347   -0.294524
   12          6             0       -5.858514   -0.751219    0.030232
   13          6             0       -6.296814   -1.850609   -0.925725
   14          1             0        6.125088   -1.180915   -1.852779
   15          1             0        5.272516   -2.176829   -0.838285
   16          1             0        6.929306   -2.184858   -0.803460
   17          1             0        7.032471    0.048533    0.079355
   18          1             0        6.048690   -0.949220    1.121081
   19          1             0        4.933091    0.883092   -1.060659
   20          1             0        5.038070    1.325215    0.620280
   21          1             0        3.540041   -0.619096    1.213329
   22          1             0        3.397933   -1.014699   -0.475170
   23          1             0        2.402764    1.252586   -0.928831
   24          1             0        2.540422    1.651288    0.759278
   25          1             0        1.016463   -0.270573    1.338857
   26          1             0        0.878925   -0.671795   -0.348702
   27          1             0       -0.127185    1.590479   -0.809152
   28          1             0        0.020554    2.002272    0.875057
   29          1             0       -1.503164    0.091630    1.480915
   30          1             0       -1.638993   -0.333232   -0.201234
   31          1             0       -2.675803    1.892293   -0.700004
   32          1             0       -2.464394    2.375815    0.959115
   33          1             0       -4.783469    1.689516    0.683094
   34          1             0       -3.999482    0.504504    1.689193
   35          1             0       -3.744187   -1.021241   -0.286215
   36          1             0       -4.456894    0.182511   -1.321065
   37          1             0       -6.585610    0.069765    0.017923
   38          1             0       -5.867543   -1.124118    1.061613
   39          1             0       -7.288625   -2.233883   -0.680801
   40          1             0       -5.604398   -2.692642   -0.901676
   41          1             0       -6.329045   -1.488790   -1.953915
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    39.1358                49.3518                63.9347
 Red. masses --     9.4112                 8.6069                 9.2052
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.9612                 2.6843                10.6749
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  17   1    -0.02   0.01   0.01    -0.03   0.13  -0.19    -0.03   0.00   0.10
  18   1    -0.01   0.01   0.00     0.19   0.08  -0.03    -0.10   0.00   0.04
  19   1    -0.02  -0.01  -0.01    -0.11   0.05   0.10    -0.04  -0.13  -0.10
  20   1    -0.03   0.00  -0.01    -0.07  -0.10   0.14    -0.09   0.05  -0.14
  21   1    -0.01  -0.01   0.00    -0.13  -0.07   0.01     0.03  -0.04   0.01
  22   1    -0.02  -0.01   0.00    -0.08  -0.02  -0.01    -0.03  -0.08   0.02
  23   1     0.01  -0.00   0.00     0.05   0.02  -0.03     0.09  -0.01   0.01
  24   1     0.01  -0.01   0.00     0.05   0.04  -0.03     0.09  -0.04   0.02
  25   1    -0.00   0.00  -0.00     0.00   0.09  -0.02     0.03   0.03  -0.01
  26   1    -0.01   0.01  -0.01    -0.00   0.08  -0.01     0.03   0.03  -0.01
  27   1     0.01   0.02   0.01    -0.09   0.04  -0.00     0.06   0.03  -0.02
  28   1     0.01   0.01   0.01    -0.09   0.04  -0.00     0.06   0.04  -0.03
  29   1     0.02   0.02   0.01     0.05  -0.09   0.01     0.12  -0.03  -0.01
  30   1     0.03  -0.01   0.01     0.06  -0.08   0.00     0.09   0.01  -0.02
  31   1    -0.02  -0.06  -0.04     0.07  -0.07   0.01     0.09   0.04   0.07
  32   1     0.01   0.01  -0.06     0.07  -0.08   0.01     0.04  -0.06   0.10
  33   1     0.02  -0.03   0.06     0.04   0.06  -0.10     0.04   0.10  -0.13
  34   1     0.06  -0.04   0.02    -0.08   0.05  -0.01    -0.11   0.10  -0.00
  35   1    -0.04  -0.05   0.08     0.00   0.01   0.00    -0.05   0.01   0.04
  36   1     0.09  -0.04   0.02    -0.01  -0.00  -0.01    -0.07  -0.04   0.01
  37   1    -0.02   0.07  -0.15     0.01   0.01   0.03    -0.08  -0.05   0.02
  38   1    -0.11   0.13  -0.02     0.02   0.01   0.01    -0.06  -0.06   0.00
  39   1     0.24  -0.38   0.31     0.02   0.02  -0.02    -0.02  -0.04  -0.07
  40   1     0.32   0.23  -0.29     0.02   0.02   0.02    -0.00  -0.02  -0.01
  41   1    -0.46   0.06   0.05     0.05   0.03   0.01     0.03  -0.01  -0.02
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   383.0944               402.2327               448.1030
 Red. masses --     9.0877                 8.5492                 8.9274
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.5546                 0.5571                 1.2980
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.17   0.21   0.03    -0.03   0.05   0.01    -0.03   0.09   0.02
   2   6     0.23   0.00   0.18     0.04   0.02   0.02     0.07   0.04   0.02
   3   6     0.17  -0.16  -0.15    -0.03  -0.09  -0.00    -0.15  -0.26   0.04
   4   6     0.15  -0.19  -0.03    -0.04  -0.06   0.00    -0.20  -0.05   0.01
   5   6     0.16  -0.07   0.01     0.08   0.07  -0.02     0.17   0.32  -0.09
   6   6    -0.05   0.21  -0.04     0.08   0.06  -0.02     0.36  -0.05  -0.02
   7   6    -0.27   0.04   0.01    -0.04  -0.07   0.02     0.08  -0.35   0.08
   8   6    -0.22  -0.14   0.03    -0.05  -0.09  -0.01    -0.18   0.10   0.01
   9   6    -0.21  -0.13  -0.04     0.03   0.03  -0.08    -0.08   0.29  -0.03
  10   6    -0.15  -0.08   0.01     0.01   0.27   0.32     0.05  -0.08  -0.06
  11   6     0.12  -0.01  -0.09     0.16   0.24   0.16    -0.04  -0.09  -0.03
  12   6     0.17   0.13   0.03     0.17  -0.17  -0.30    -0.07   0.01   0.06
  13   6     0.12   0.15   0.09    -0.33  -0.27  -0.08     0.04   0.03  -0.00
  14   1    -0.10   0.13   0.04    -0.01   0.02   0.01    -0.01   0.04   0.01
  15   1    -0.09   0.13   0.03    -0.02   0.03   0.01    -0.03   0.06   0.01
  16   1    -0.09  -0.03  -0.12    -0.02  -0.01  -0.02    -0.03  -0.01  -0.02
  17   1     0.07  -0.01   0.05     0.00   0.02  -0.01    -0.02   0.08  -0.07
  18   1     0.06  -0.00   0.05     0.04   0.01   0.01     0.11   0.03   0.02
  19   1     0.06  -0.17  -0.09    -0.01  -0.05  -0.01    -0.05  -0.10  -0.00
  20   1    -0.01   0.04  -0.15    -0.02  -0.01  -0.02    -0.07  -0.04  -0.02
  21   1     0.07  -0.04  -0.00    -0.02  -0.01   0.00    -0.12  -0.00   0.01
  22   1     0.02  -0.06   0.01    -0.03  -0.01   0.00    -0.12  -0.00   0.00
  23   1     0.08  -0.01   0.01     0.03   0.02  -0.01     0.06   0.09  -0.03
  24   1     0.09  -0.03   0.01     0.04   0.02  -0.00     0.06   0.08  -0.02
  25   1    -0.02   0.06  -0.01     0.04   0.01  -0.01     0.18  -0.03  -0.01
  26   1    -0.02   0.06  -0.01     0.04   0.01  -0.00     0.18  -0.02  -0.01
  27   1    -0.11   0.02   0.01    -0.02  -0.01   0.01     0.03  -0.10   0.02
  28   1    -0.12   0.02   0.01    -0.03  -0.02   0.01     0.04  -0.09   0.01
  29   1    -0.07  -0.03   0.01    -0.03  -0.02  -0.00    -0.11   0.04   0.01
  30   1    -0.04  -0.05   0.01    -0.01  -0.03  -0.00    -0.12   0.03   0.01
  31   1    -0.07  -0.08  -0.03    -0.04  -0.09  -0.06    -0.02   0.12   0.01
  32   1    -0.04  -0.01  -0.05     0.09   0.06  -0.12    -0.06   0.06   0.04
  33   1    -0.06  -0.04  -0.00     0.01   0.08   0.10    -0.04  -0.08   0.06
  34   1    -0.05  -0.04  -0.00     0.03   0.09   0.09     0.09  -0.06  -0.03
  35   1     0.04   0.00  -0.02     0.10   0.12   0.06    -0.03  -0.05  -0.01
  36   1     0.04   0.01  -0.02     0.10   0.12   0.06    -0.02  -0.04  -0.01
  37   1     0.06   0.05   0.02     0.03  -0.06  -0.08    -0.02   0.01   0.01
  38   1     0.07   0.05   0.01     0.03  -0.05  -0.09    -0.03   0.00   0.02
  39   1     0.03   0.05   0.03    -0.11   0.05   0.12     0.01  -0.02  -0.03
  40   1     0.03   0.04   0.03    -0.18  -0.15  -0.04     0.03   0.02   0.00
  41   1     0.03   0.04   0.03    -0.18  -0.15  -0.04     0.03   0.02   0.01
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   480.3688               523.4367               756.1648
 Red. masses --     8.7727                 8.7159                 1.7500
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8934                 1.1102                25.6904
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03  -0.10  -0.01     0.00   0.04   0.00    -0.00  -0.01  -0.01
   2   6    -0.38   0.05  -0.12     0.16  -0.02   0.05    -0.01  -0.00   0.00
   3   6    -0.16   0.24   0.03    -0.00  -0.17   0.02    -0.00   0.01   0.02
   4   6     0.14  -0.14   0.06    -0.18   0.15  -0.04     0.01   0.01   0.04
   5   6     0.32  -0.06  -0.01    -0.18   0.11  -0.01     0.01   0.02   0.07
   6   6     0.27   0.05  -0.04     0.04  -0.23   0.05     0.01   0.03   0.10
   7   6     0.09  -0.06   0.00     0.32   0.04  -0.04    -0.01   0.02   0.12
   8   6    -0.06   0.02  -0.03     0.22   0.14  -0.09    -0.01   0.05   0.11
   9   6    -0.27  -0.10  -0.01    -0.23  -0.27   0.04     0.03   0.04   0.06
  10   6    -0.28  -0.03   0.08    -0.35  -0.03   0.10     0.06  -0.04   0.02
  11   6     0.06   0.02  -0.05     0.04   0.05  -0.04     0.03  -0.07   0.01
  12   6     0.13   0.06  -0.02     0.13   0.06  -0.03    -0.01  -0.03   0.03
  13   6     0.05   0.08   0.06     0.05   0.08   0.06    -0.00  -0.01  -0.00
  14   1     0.06  -0.09  -0.03    -0.02   0.04   0.01     0.01   0.00  -0.00
  15   1     0.07  -0.12  -0.04    -0.03   0.06   0.01     0.01  -0.01  -0.01
  16   1     0.07   0.08   0.12    -0.03  -0.04  -0.05     0.00   0.01   0.00
  17   1    -0.08  -0.03   0.05     0.01   0.04  -0.05    -0.00   0.00  -0.01
  18   1    -0.21   0.01  -0.04     0.13   0.00   0.02     0.01   0.00   0.00
  19   1    -0.09   0.16   0.05     0.02  -0.09  -0.01    -0.03  -0.05  -0.02
  20   1    -0.04   0.00   0.09     0.00  -0.02  -0.04     0.02   0.04  -0.05
  21   1     0.06  -0.04   0.02    -0.09   0.04  -0.01     0.00  -0.13  -0.05
  22   1     0.08  -0.04   0.01    -0.09   0.05  -0.01    -0.01   0.10  -0.10
  23   1     0.13  -0.03  -0.01    -0.10   0.04  -0.00    -0.05  -0.20  -0.08
  24   1     0.12  -0.02  -0.01    -0.10   0.03   0.00     0.04   0.15  -0.17
  25   1     0.09   0.01  -0.01     0.02  -0.06   0.02    -0.03  -0.28  -0.10
  26   1     0.09   0.01  -0.01     0.02  -0.06   0.01     0.00   0.21  -0.22
  27   1     0.03  -0.01   0.00     0.15   0.01  -0.01    -0.06  -0.32  -0.11
  28   1     0.02  -0.02   0.00     0.14  -0.00  -0.01     0.01   0.22  -0.25
  29   1    -0.02   0.00  -0.01     0.11   0.02  -0.03    -0.08  -0.28  -0.10
  30   1    -0.00   0.00  -0.00     0.12   0.03  -0.03     0.01   0.21  -0.23
  31   1    -0.12  -0.08  -0.02    -0.14  -0.15  -0.02     0.01  -0.17  -0.05
  32   1    -0.07   0.01  -0.06    -0.07  -0.02  -0.07    -0.04   0.13  -0.13
  33   1    -0.09  -0.01  -0.02    -0.06   0.03  -0.09     0.01  -0.01  -0.13
  34   1    -0.12  -0.00   0.02    -0.22   0.03   0.05    -0.07   0.09   0.04
  35   1     0.04   0.03  -0.00     0.05   0.04   0.00     0.03  -0.00  -0.17
  36   1     0.03   0.02  -0.01     0.03   0.04  -0.00    -0.12   0.10   0.04
  37   1     0.04   0.03   0.00     0.04   0.02   0.00     0.04   0.03  -0.09
  38   1     0.05   0.03  -0.00     0.06   0.02  -0.01    -0.09   0.06   0.03
  39   1     0.01   0.04   0.03     0.01   0.04   0.04    -0.00  -0.01  -0.02
  40   1     0.00   0.01   0.01     0.00   0.01   0.02    -0.01  -0.01  -0.03
  41   1     0.01   0.01   0.01     0.00   0.01   0.01     0.00   0.04   0.01
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   759.9030               767.0715               783.0591
 Red. masses --     1.9698                 1.9817                 2.5846
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.0996                 6.5361                 8.1684
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.03  -0.03    -0.01  -0.03  -0.03    -0.04  -0.05  -0.05
   2   6    -0.03  -0.00   0.02    -0.03  -0.00   0.02    -0.06  -0.01   0.05
   3   6    -0.01   0.03   0.07    -0.01   0.04   0.07    -0.01   0.07   0.14
   4   6     0.02   0.04   0.12     0.02   0.03   0.10     0.04   0.05   0.10
   5   6     0.01   0.01   0.12     0.02   0.01   0.04     0.01  -0.04  -0.06
   6   6     0.01   0.01   0.07    -0.00  -0.01  -0.05    -0.01  -0.03  -0.16
   7   6     0.02   0.02  -0.02    -0.03  -0.04  -0.09    -0.02  -0.02  -0.04
   8   6     0.02  -0.05  -0.07    -0.04   0.01  -0.08     0.00   0.04   0.13
   9   6    -0.04  -0.05  -0.07     0.01   0.00  -0.01     0.05   0.07   0.13
  10   6    -0.07   0.05  -0.04     0.06  -0.05   0.04     0.04  -0.01   0.02
  11   6    -0.05   0.09  -0.03     0.06  -0.09   0.09    -0.01  -0.01  -0.09
  12   6    -0.00   0.04  -0.05     0.05  -0.08   0.07    -0.07   0.05  -0.03
  13   6     0.01   0.01   0.00     0.00  -0.01   0.00    -0.01   0.00  -0.01
  14   1     0.02   0.01  -0.00     0.02   0.00  -0.00     0.05   0.03   0.01
  15   1     0.02  -0.04  -0.04     0.02  -0.04  -0.05     0.04  -0.09  -0.11
  16   1     0.02   0.02   0.01     0.02   0.02   0.02     0.03   0.05   0.03
  17   1    -0.01   0.00  -0.05    -0.01   0.00  -0.05    -0.03   0.02  -0.12
  18   1     0.05   0.00   0.01     0.05   0.00   0.01     0.11   0.02   0.03
  19   1    -0.07  -0.17  -0.06    -0.06  -0.15  -0.05    -0.07  -0.23  -0.07
  20   1     0.06   0.13  -0.14     0.05   0.12  -0.13     0.05   0.18  -0.18
  21   1    -0.02  -0.29  -0.10    -0.04  -0.21  -0.07    -0.08  -0.16  -0.05
  22   1     0.02   0.23  -0.23     0.04   0.16  -0.16     0.11   0.13  -0.14
  23   1    -0.03  -0.29  -0.10     0.05  -0.10  -0.03     0.12   0.10   0.03
  24   1    -0.00   0.21  -0.22    -0.04   0.07  -0.07    -0.09  -0.08   0.09
  25   1    -0.07  -0.16  -0.05    -0.03   0.11   0.04     0.05   0.26   0.08
  26   1     0.06   0.11  -0.13     0.05  -0.08   0.07    -0.03  -0.19   0.20
  27   1     0.06   0.02   0.00     0.04   0.21   0.07    -0.10   0.08   0.03
  28   1    -0.05  -0.00   0.02    -0.03  -0.16   0.17     0.09  -0.06   0.05
  29   1     0.02   0.15   0.05     0.04   0.18   0.05     0.02  -0.23  -0.07
  30   1     0.03  -0.13   0.12    -0.05  -0.11   0.14    -0.07   0.18  -0.17
  31   1     0.00   0.14   0.04    -0.04   0.07   0.02     0.02  -0.24  -0.07
  32   1     0.02  -0.11   0.11     0.02  -0.04   0.05    -0.03   0.19  -0.19
  33   1    -0.02   0.01   0.19     0.01  -0.01  -0.21     0.01   0.00  -0.02
  34   1     0.10  -0.13  -0.06    -0.09   0.17   0.08    -0.04  -0.02  -0.00
  35   1    -0.04  -0.00   0.25     0.08   0.03  -0.32    -0.06  -0.06   0.07
  36   1     0.17  -0.15  -0.07    -0.24   0.21   0.11     0.09  -0.06  -0.04
  37   1    -0.06  -0.04   0.15     0.10   0.05  -0.26    -0.05  -0.01   0.16
  38   1     0.14  -0.09  -0.05    -0.22   0.15   0.08     0.11  -0.10  -0.05
  39   1     0.01   0.00   0.02    -0.01   0.02  -0.02     0.01  -0.04  -0.00
  40   1     0.01   0.01   0.06    -0.04  -0.04  -0.10     0.04   0.04   0.08
  41   1     0.00  -0.06  -0.02    -0.01   0.10   0.04     0.01  -0.07  -0.03
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   809.3785               819.2582               840.2281
 Red. masses --     2.7799                 2.7217                 3.3500
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    30.6862                18.0109                 8.2569
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.08   0.05  -0.02    -0.08  -0.01   0.08     0.02  -0.03  -0.13
   2   6     0.13   0.06  -0.09    -0.13  -0.08   0.06     0.08   0.07   0.02
   3   6     0.01  -0.01  -0.09     0.01  -0.05  -0.02    -0.02   0.11   0.17
   4   6    -0.06  -0.06   0.06     0.07   0.04  -0.10    -0.04  -0.03   0.04
   5   6    -0.01   0.07   0.10     0.03  -0.02   0.01    -0.02  -0.03  -0.17
   6   6    -0.01   0.01  -0.01     0.00   0.02   0.08     0.01   0.00   0.00
   7   6    -0.03  -0.07  -0.10    -0.04  -0.01   0.00     0.02   0.03   0.17
   8   6    -0.03   0.06  -0.03    -0.06   0.05  -0.09    -0.03   0.02  -0.05
   9   6     0.05   0.05   0.10     0.02  -0.01  -0.00    -0.06  -0.09  -0.15
  10   6     0.11  -0.08   0.08     0.13  -0.11   0.08     0.05  -0.07   0.01
  11   6     0.03  -0.05  -0.03     0.04  -0.05   0.04     0.01   0.00   0.12
  12   6    -0.09   0.09  -0.06    -0.08   0.11  -0.09    -0.00   0.06  -0.07
  13   6    -0.03   0.02  -0.03    -0.03   0.03  -0.04    -0.00   0.03  -0.03
  14   1    -0.10  -0.18  -0.09     0.08   0.23   0.12    -0.02  -0.21  -0.12
  15   1    -0.07   0.17   0.27     0.06  -0.14  -0.26    -0.01   0.04   0.14
  16   1    -0.07  -0.11  -0.02     0.06   0.10  -0.01    -0.03  -0.04   0.05
  17   1     0.09  -0.05   0.28    -0.09   0.05  -0.27     0.05  -0.02   0.14
  18   1    -0.25  -0.11  -0.09     0.21   0.13   0.09    -0.06  -0.12  -0.06
  19   1    -0.04   0.12   0.03     0.09   0.04   0.01    -0.08  -0.20  -0.05
  20   1    -0.01  -0.08   0.08    -0.01  -0.05   0.05    -0.00   0.19  -0.16
  21   1     0.02  -0.08  -0.01     0.07   0.12   0.02    -0.16  -0.02   0.00
  22   1    -0.11   0.04  -0.04     0.02  -0.07   0.08     0.12  -0.00  -0.03
  23   1    -0.01  -0.15  -0.05    -0.05  -0.01   0.00     0.05   0.21   0.05
  24   1    -0.01   0.13  -0.12     0.07  -0.00  -0.01    -0.02  -0.16   0.15
  25   1    -0.07   0.02   0.01    -0.02  -0.11  -0.03     0.14  -0.03  -0.01
  26   1     0.08  -0.02   0.00     0.01   0.08  -0.07    -0.13   0.02   0.00
  27   1     0.02   0.14   0.05     0.05  -0.00   0.00    -0.01  -0.21  -0.05
  28   1    -0.02  -0.13   0.11    -0.07  -0.00   0.01     0.00   0.16  -0.15
  29   1     0.06   0.03  -0.00    -0.01   0.13   0.03    -0.14   0.08   0.02
  30   1    -0.11   0.01   0.02    -0.04  -0.06   0.08     0.12  -0.05   0.03
  31   1    -0.05  -0.13  -0.03    -0.07   0.03   0.01    -0.03   0.21   0.05
  32   1     0.01   0.11  -0.10     0.02  -0.02   0.02    -0.01  -0.17   0.16
  33   1     0.05   0.00  -0.20     0.06   0.00  -0.25     0.03  -0.00  -0.12
  34   1    -0.13   0.12   0.08    -0.13   0.18   0.10    -0.01   0.12   0.06
  35   1    -0.08  -0.09  -0.07    -0.07  -0.08  -0.13    -0.01  -0.01  -0.09
  36   1     0.05   0.07   0.02     0.03   0.14   0.07    -0.01   0.12   0.08
  37   1    -0.04   0.01   0.22    -0.03   0.02   0.25     0.01   0.03   0.12
  38   1     0.12  -0.16  -0.08     0.12  -0.19  -0.10     0.04  -0.12  -0.07
  39   1     0.03  -0.06   0.02     0.03  -0.06   0.04     0.02  -0.01   0.06
  40   1     0.07   0.07   0.14     0.08   0.08   0.17     0.04   0.04   0.11
  41   1     0.00  -0.15  -0.06    -0.01  -0.19  -0.08    -0.03  -0.14  -0.06
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   891.0659               891.8633               926.0687
 Red. masses --     3.7389                 7.2150                 4.3977
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.2809                30.1082                 4.9861
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.08  -0.07   0.13     0.15  -0.40  -0.14     0.02   0.02   0.08
   2   6     0.03  -0.03  -0.04     0.18   0.09   0.23    -0.01  -0.02  -0.07
   3   6    -0.04   0.01  -0.19    -0.20   0.37   0.01     0.01  -0.03  -0.05
   4   6    -0.02   0.01   0.14    -0.12  -0.08  -0.01     0.02  -0.01   0.08
   5   6    -0.00   0.02   0.06    -0.02  -0.03  -0.02     0.03   0.04  -0.05
   6   6     0.00  -0.05  -0.18     0.05   0.07   0.05    -0.02  -0.04  -0.03
   7   6     0.03   0.03   0.07     0.02  -0.04  -0.02    -0.07  -0.02   0.09
   8   6     0.01   0.02   0.12     0.01  -0.02  -0.05    -0.11   0.20  -0.08
   9   6    -0.09  -0.09  -0.16     0.03   0.05   0.05     0.00  -0.18   0.02
  10   6    -0.02  -0.03  -0.09    -0.01   0.01   0.04     0.26  -0.15   0.05
  11   6    -0.03   0.01   0.18     0.01  -0.01  -0.07    -0.08   0.20  -0.07
  12   6     0.06   0.02  -0.07    -0.02  -0.01   0.02     0.00   0.01   0.01
  13   6     0.03   0.06  -0.03    -0.01  -0.02   0.01     0.06  -0.12   0.06
  14   1    -0.05   0.25   0.15    -0.07   0.21   0.10    -0.01   0.08   0.05
  15   1    -0.04   0.06  -0.07    -0.07   0.04  -0.11    -0.01   0.02  -0.01
  16   1    -0.02  -0.12  -0.23    -0.05  -0.29  -0.40    -0.00  -0.01  -0.05
  17   1     0.02  -0.03  -0.01     0.08  -0.04   0.03     0.01  -0.02   0.00
  18   1    -0.07   0.13   0.05     0.01   0.09   0.09    -0.06   0.04   0.00
  19   1    -0.07   0.20   0.03    -0.09   0.04  -0.02    -0.06   0.05   0.01
  20   1     0.04  -0.13   0.11    -0.15   0.16  -0.05     0.06  -0.05   0.03
  21   1     0.09  -0.15  -0.03    -0.04   0.03   0.02    -0.01  -0.08  -0.01
  22   1    -0.11   0.12  -0.08     0.04  -0.07   0.03    -0.01   0.05  -0.05
  23   1     0.14  -0.09  -0.02    -0.03   0.02   0.01     0.09   0.04   0.00
  24   1    -0.15   0.07  -0.04     0.07  -0.04   0.02    -0.06  -0.01   0.02
  25   1     0.04   0.18   0.04     0.01  -0.06  -0.02     0.09   0.01   0.00
  26   1    -0.01  -0.15   0.12     0.03   0.07  -0.05    -0.06  -0.03   0.03
  27   1    -0.15  -0.05  -0.01     0.06   0.01   0.00    -0.00  -0.08  -0.01
  28   1     0.16   0.04  -0.06    -0.06  -0.02   0.02    -0.01   0.05  -0.05
  29   1    -0.13  -0.12  -0.02     0.05   0.04   0.01    -0.10   0.10  -0.00
  30   1     0.14   0.07  -0.09    -0.05  -0.03   0.04    -0.02   0.03   0.01
  31   1     0.08   0.16   0.03    -0.03  -0.05  -0.01    -0.14  -0.00   0.03
  32   1    -0.10  -0.13   0.13     0.04   0.05  -0.05    -0.03  -0.06   0.03
  33   1    -0.02  -0.02   0.01    -0.00   0.00  -0.00     0.22   0.11  -0.20
  34   1     0.11   0.04  -0.01    -0.04  -0.02   0.00    -0.17   0.06   0.05
  35   1     0.03   0.04  -0.05    -0.01  -0.02   0.01    -0.17  -0.08   0.17
  36   1    -0.08   0.08   0.07     0.02  -0.02  -0.03     0.24  -0.02  -0.04
  37   1     0.04   0.03   0.04    -0.01  -0.01  -0.01    -0.19  -0.17  -0.07
  38   1    -0.03  -0.09  -0.05     0.01   0.03   0.02     0.16   0.17   0.06
  39   1     0.03   0.05   0.11    -0.01  -0.02  -0.04    -0.05   0.10  -0.06
  40   1     0.01   0.02   0.08     0.00  -0.00  -0.02    -0.12  -0.15  -0.24
  41   1    -0.05  -0.13  -0.05     0.02   0.04   0.02     0.02   0.24   0.11
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   933.2707               958.8069               973.8060
 Red. masses --     5.7776                 5.3823                 5.9184
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0780                 4.4104                25.5511
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02  -0.06  -0.12     0.02   0.09   0.20    -0.25  -0.02   0.01
   2   6     0.02   0.06   0.13     0.01  -0.09  -0.23     0.30   0.10  -0.03
   3   6    -0.03   0.06   0.07     0.07  -0.03  -0.04     0.20   0.15  -0.05
   4   6    -0.01  -0.02  -0.11    -0.02  -0.02   0.13    -0.19  -0.31   0.06
   5   6     0.02   0.02   0.06    -0.05  -0.02  -0.15    -0.14   0.16  -0.00
   6   6     0.01  -0.01   0.03    -0.02   0.06   0.08    -0.05   0.04  -0.01
   7   6    -0.04  -0.03  -0.10     0.02  -0.03   0.03     0.02  -0.10   0.01
   8   6    -0.04   0.11   0.08     0.06  -0.08  -0.11     0.05   0.06   0.01
   9   6    -0.03  -0.10   0.02     0.12   0.17   0.10    -0.01  -0.03  -0.02
  10   6     0.10  -0.12  -0.17    -0.10   0.01   0.03    -0.01  -0.01  -0.01
  11   6    -0.28   0.07   0.24    -0.20  -0.14   0.01     0.03   0.02   0.01
  12   6     0.18  -0.02  -0.15     0.09  -0.05  -0.10    -0.01   0.01   0.01
  13   6     0.24   0.12  -0.00     0.17   0.15   0.02    -0.03  -0.02  -0.00
  14   1     0.02  -0.10  -0.07    -0.01   0.17   0.11     0.13   0.05   0.03
  15   1     0.01  -0.04   0.00    -0.01   0.03  -0.02     0.11  -0.28  -0.26
  16   1     0.00   0.01   0.04     0.01   0.01  -0.05     0.10   0.26   0.20
  17   1    -0.01   0.03  -0.00     0.05  -0.10   0.01     0.28  -0.31   0.06
  18   1     0.07  -0.05   0.01    -0.14   0.07  -0.02    -0.17   0.06   0.00
  19   1     0.08  -0.06  -0.01    -0.18   0.03   0.00    -0.04   0.05  -0.01
  20   1    -0.11   0.07  -0.03     0.19  -0.04   0.00    -0.06   0.05  -0.01
