 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        6.626739   -0.114915   -0.256193
    2          6             0        5.941707    0.565930    0.882098
    3          6             0        4.535488    1.045317    0.534362
    4          6             0        3.556471   -0.094308    0.253678
    5          6             0        2.133492    0.393469   -0.022248
    6          6             0        1.157665   -0.745827   -0.317563
    7          6             0       -0.271943   -0.262710   -0.564969
    8          6             0       -1.241941   -1.403865   -0.874283
    9          6             0       -2.672559   -0.937038   -1.157879
   10          6             0       -3.373542   -0.331302    0.058862
   11          6             0       -4.819601    0.075875   -0.226163
   12          6             0       -5.525534    0.674601    0.991308
   13          6             0       -6.962763    1.080468    0.700992
   14          1             0        6.670839    0.502283   -1.074994
   15          1             0        6.126464   -0.967113   -0.534060
   16          1             0        7.586869   -0.384400   -0.011476
   17          1             0        6.555982    1.413158    1.210285
   18          1             0        5.897536   -0.114908    1.739540
   19          1             0        4.580868    1.708656   -0.335679
   20          1             0        4.139304    1.664091    1.348073
   21          1             0        3.547690   -0.787747    1.101789
   22          1             0        3.907945   -0.686142   -0.597622
   23          1             0        2.142053    1.096977   -0.862139
   24          1             0        1.771868    0.974032    0.833642
   25          1             0        1.164424   -1.459535    0.513729
   26          1             0        1.509439   -1.314440   -1.185523
   27          1             0       -0.278442    0.458179   -1.390050
   28          1             0       -0.619917    0.298264    0.308732
   29          1             0       -1.248321   -2.113004   -0.039202
   30          1             0       -0.858676   -1.972179   -1.730184
   31          1             0       -3.271535   -1.777066   -1.529506
   32          1             0       -2.664218   -0.207270   -1.975041
   33          1             0       -2.816026    0.540576    0.416799
   34          1             0       -3.350883   -1.046731    0.888414
   35          1             0       -5.382117   -0.792973   -0.585550
   36          1             0       -4.842570    0.793484   -1.053845
   37          1             0       -4.955528    1.539898    1.350725
   38          1             0       -5.497914   -0.047258    1.816549
   39          1             0       -7.008591    1.826107   -0.093399
   40          1             0       -7.453097    1.504612    1.578544
   41          1             0       -7.555348    0.225070    0.375036
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    42.2752                51.5026                68.5164
 Red. masses --    10.0187                 9.3492                 7.2462
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.6025                15.8530                 6.7892
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  17   1    -0.01  -0.02   0.02    -0.04  -0.12   0.16     0.04  -0.07   0.10
  18   1    -0.03  -0.02  -0.01    -0.17  -0.13  -0.03    -0.06  -0.06   0.01
  19   1     0.01  -0.01  -0.02     0.08  -0.07  -0.14     0.11  -0.03  -0.08
  20   1    -0.00   0.02  -0.02    -0.04   0.11  -0.17     0.01   0.10  -0.10
  21   1    -0.01   0.01   0.01     0.05   0.04   0.03     0.09   0.04   0.03
  22   1    -0.01  -0.01   0.01     0.01  -0.05   0.02     0.07  -0.01   0.02
  23   1    -0.01   0.01   0.01     0.01  -0.02   0.02     0.04  -0.03   0.02
  24   1    -0.01  -0.00   0.00     0.03  -0.04   0.03     0.05  -0.04   0.01
  25   1     0.01  -0.01  -0.01     0.03  -0.02   0.02    -0.01  -0.03  -0.02
  26   1     0.01   0.00  -0.01     0.05  -0.03   0.02    -0.02  -0.01  -0.02
  27   1     0.00  -0.01  -0.01     0.10   0.05   0.02     0.00   0.02   0.01
  28   1     0.01   0.01  -0.01     0.06   0.00   0.01     0.02   0.04   0.01
  29   1    -0.02   0.02   0.04     0.14  -0.03  -0.10    -0.08   0.09   0.08
  30   1     0.00  -0.03   0.04     0.04   0.12  -0.11     0.02  -0.04   0.09
  31   1     0.01   0.04  -0.05     0.06  -0.09   0.12     0.00  -0.08  -0.05
  32   1     0.04   0.05   0.03    -0.06  -0.08   0.01    -0.05  -0.08  -0.11
  33   1    -0.02  -0.02   0.03    -0.01   0.01   0.00     0.02  -0.05  -0.09
  34   1    -0.00  -0.04  -0.01    -0.03   0.03   0.05     0.01  -0.03  -0.08
  35   1    -0.02  -0.07   0.10     0.00  -0.00  -0.04    -0.08   0.06   0.08
  36   1    -0.03  -0.11  -0.06     0.01  -0.00  -0.03    -0.07   0.05   0.08
  37   1     0.01   0.11  -0.12    -0.02  -0.01  -0.04    -0.01   0.04   0.10
  38   1     0.09   0.13   0.03    -0.02  -0.00  -0.04    -0.01   0.03   0.10
  39   1    -0.04   0.34   0.35    -0.09   0.04   0.06     0.10  -0.06  -0.09
  40   1    -0.16  -0.50   0.15     0.02   0.02   0.08    -0.10  -0.01  -0.13
  41   1     0.17   0.04  -0.45    -0.09   0.05   0.07     0.10  -0.06  -0.09
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   370.4345               391.4599               439.2539
 Red. masses --     9.5552                 8.7284                 9.1367
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2101                11.7024                 0.1333
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02   0.03   0.02     0.25  -0.13  -0.03     0.00  -0.01  -0.01
   2   6    -0.07   0.05  -0.04    -0.17  -0.07  -0.23     0.08  -0.02   0.05
   3   6    -0.14  -0.22  -0.03    -0.20   0.16   0.13     0.11   0.15   0.02
   4   6    -0.11  -0.18  -0.04    -0.15   0.18   0.04     0.09   0.09   0.02
   5   6     0.06   0.23   0.02    -0.18  -0.13  -0.05    -0.06  -0.24  -0.03
   6   6     0.15   0.20   0.05     0.06  -0.28  -0.02    -0.29  -0.07  -0.06
   7   6     0.10  -0.09   0.01     0.23   0.14   0.07    -0.22   0.16  -0.00
   8   6     0.23  -0.20  -0.01     0.16   0.26   0.06     0.01  -0.02   0.06
   9   6     0.25  -0.09  -0.22     0.06  -0.11  -0.06     0.11  -0.04  -0.18
  10   6     0.11  -0.07  -0.20    -0.03  -0.06  -0.12     0.35  -0.10   0.01
  11   6    -0.03   0.07   0.22    -0.06   0.04   0.07     0.29  -0.06   0.11
  12   6    -0.23   0.13   0.19    -0.03   0.05   0.11    -0.19   0.03  -0.13
  13   6    -0.27   0.10   0.02    -0.02  -0.00  -0.03    -0.29   0.13   0.10
  14   1     0.02   0.00   0.00     0.13  -0.07  -0.03    -0.02   0.00   0.00
  15   1    -0.01   0.01   0.00     0.16  -0.09  -0.02    -0.01   0.00   0.00
  16   1    -0.01  -0.00   0.03     0.05   0.04   0.13     0.01  -0.01  -0.03
  17   1    -0.06   0.06  -0.05    -0.04  -0.04  -0.03     0.05  -0.03   0.04
  18   1     0.03   0.05   0.02    -0.08  -0.04  -0.08    -0.01  -0.02  -0.00
  19   1    -0.07  -0.06  -0.01    -0.12   0.13   0.10     0.06   0.04   0.00
  20   1    -0.06  -0.07  -0.01     0.01  -0.04   0.13     0.04   0.05   0.00
  21   1    -0.07  -0.06  -0.02    -0.03   0.04   0.00     0.06   0.04   0.02
  22   1    -0.07  -0.05  -0.02     0.00   0.07   0.01     0.06   0.03   0.02
  23   1     0.05   0.07   0.01    -0.09  -0.06  -0.03    -0.03  -0.07  -0.01
  24   1     0.04   0.07   0.01    -0.11  -0.04  -0.03    -0.03  -0.06  -0.01
  25   1     0.08   0.07   0.02     0.01  -0.08  -0.01    -0.13  -0.04  -0.03
  26   1     0.07   0.06   0.02     0.00  -0.07  -0.01    -0.13  -0.03  -0.03
  27   1    -0.00  -0.03   0.00     0.12   0.06   0.03    -0.07   0.04  -0.01
  28   1    -0.00  -0.04  -0.00     0.11   0.05   0.03    -0.06   0.05   0.00
  29   1     0.04  -0.04   0.01     0.06   0.09   0.03    -0.03   0.05   0.06
  30   1     0.10  -0.07   0.02     0.08   0.07   0.03     0.07  -0.05   0.08
  31   1     0.07  -0.00  -0.11     0.09  -0.10   0.04     0.01   0.01  -0.07
  32   1     0.14  -0.01  -0.05    -0.04  -0.08  -0.06     0.06   0.01  -0.03
  33   1     0.05  -0.03  -0.06     0.01  -0.03  -0.04     0.13  -0.04  -0.01
  34   1     0.06  -0.04  -0.07    -0.00  -0.02  -0.03     0.14  -0.05  -0.02
  35   1    -0.03   0.03   0.07    -0.04   0.03   0.02     0.12  -0.03   0.01
  36   1    -0.03   0.03   0.07    -0.03   0.02   0.03     0.11  -0.04   0.01
  37   1    -0.09   0.05   0.07    -0.02   0.02   0.03    -0.08   0.02  -0.02
  38   1    -0.09   0.05   0.07    -0.02   0.02   0.04    -0.07   0.02  -0.02
  39   1    -0.06   0.02  -0.00     0.01  -0.01  -0.02    -0.14   0.07   0.06
  40   1    -0.10   0.03  -0.01    -0.04   0.00  -0.03     0.01   0.02   0.09
  41   1    -0.07   0.02   0.00     0.01  -0.01  -0.02    -0.14   0.06   0.06
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   493.5160               523.3550               755.9362
 Red. masses --     8.3679                 8.7003                 1.8337
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.9722                 0.7220                23.8081
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.07  -0.09  -0.02     0.01  -0.01  -0.01    -0.00   0.00   0.01
   2   6    -0.34  -0.07  -0.22     0.06  -0.00   0.03     0.01   0.00  -0.00
   3   6    -0.22   0.26   0.03     0.06   0.09   0.01     0.01   0.00  -0.01
   4   6     0.30  -0.10   0.10     0.04   0.04   0.01     0.01  -0.01  -0.03
   5   6     0.36  -0.06   0.08    -0.08  -0.19  -0.03     0.01  -0.00  -0.07
   6   6     0.01   0.24   0.02    -0.28   0.01  -0.06    -0.00   0.02  -0.10
   7   6    -0.14  -0.03  -0.03    -0.18   0.10  -0.07     0.00  -0.02  -0.12
   8   6    -0.08  -0.16  -0.03     0.34  -0.23  -0.03     0.06  -0.02  -0.08
   9   6    -0.05   0.02  -0.00     0.38   0.01   0.20     0.07   0.07  -0.00
  10   6     0.00   0.02   0.03    -0.18   0.09  -0.07     0.02   0.11   0.01
  11   6     0.01  -0.00  -0.01    -0.25   0.08  -0.05    -0.00   0.08  -0.04
  12   6     0.01  -0.01  -0.02     0.03   0.04   0.16     0.01   0.04  -0.00
  13   6     0.01  -0.00   0.00     0.07  -0.03  -0.03     0.01  -0.00   0.00
  14   1     0.09  -0.06  -0.03    -0.01   0.00  -0.00    -0.01  -0.00  -0.00
  15   1     0.14  -0.08  -0.03    -0.01   0.00   0.00    -0.01   0.00   0.01
  16   1     0.01   0.07   0.15     0.00  -0.01  -0.02     0.00  -0.01  -0.01
  17   1    -0.05  -0.10   0.05     0.03  -0.02   0.02     0.00  -0.00   0.01
  18   1    -0.21  -0.08  -0.12     0.00  -0.01  -0.00    -0.01  -0.00  -0.00
  19   1    -0.15   0.14   0.06     0.03   0.02   0.00    -0.00   0.04   0.03
  20   1    -0.04  -0.02   0.09     0.02   0.03   0.00    -0.01  -0.04   0.03
  21   1     0.13  -0.01   0.05     0.03   0.02   0.01    -0.05   0.08   0.06
  22   1     0.15  -0.01   0.04     0.03   0.01   0.01     0.03  -0.10   0.07
  23   1     0.16  -0.01   0.03    -0.03  -0.05  -0.01    -0.05   0.16   0.12
  24   1     0.15   0.01   0.02    -0.03  -0.05  -0.01    -0.00  -0.18   0.10
  25   1    -0.01   0.06   0.00    -0.13  -0.01  -0.02    -0.12   0.22   0.16
  26   1    -0.00   0.06   0.01    -0.12  -0.02  -0.02     0.04  -0.24   0.15
  27   1    -0.08  -0.02  -0.02    -0.09   0.01  -0.03    -0.13   0.22   0.17
  28   1    -0.08  -0.02  -0.02    -0.11   0.01  -0.03     0.02  -0.27   0.15
  29   1    -0.03  -0.05  -0.01     0.21  -0.14  -0.07    -0.03   0.15   0.11
  30   1    -0.03  -0.04  -0.01     0.07   0.04  -0.09    -0.02  -0.19   0.08
  31   1    -0.05   0.04  -0.03     0.08   0.07  -0.05     0.00  -0.05   0.19
  32   1     0.02   0.03   0.02     0.23   0.05   0.10    -0.07  -0.12  -0.12
  33   1    -0.00   0.01   0.00    -0.11   0.05   0.01     0.04  -0.10   0.26
  34   1     0.00   0.01   0.01    -0.09   0.05   0.00    -0.16  -0.15  -0.15
  35   1     0.01  -0.00  -0.00    -0.10   0.03   0.01     0.06  -0.10   0.20
  36   1     0.00  -0.00  -0.00    -0.11   0.04   0.00    -0.15  -0.13  -0.13
  37   1     0.00  -0.00  -0.00     0.02   0.01   0.04     0.00  -0.04   0.13
  38   1     0.00  -0.00  -0.01     0.02   0.00   0.04    -0.05  -0.09  -0.09
  39   1    -0.00   0.00   0.00     0.06  -0.03  -0.03    -0.03  -0.01  -0.01
  40   1     0.01  -0.00   0.00    -0.05   0.00  -0.06    -0.01  -0.01  -0.00
  41   1    -0.00   0.00   0.00     0.06  -0.03  -0.03     0.03  -0.03   0.02
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   760.1963               767.2328               785.1162
 Red. masses --     1.7700                 2.1578                 2.5289
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.9610                 7.4813                 2.9381
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.01   0.03    -0.01   0.03   0.06    -0.00  -0.03  -0.04
   2   6     0.02   0.01  -0.00     0.04   0.03  -0.01    -0.04  -0.03   0.01
   3   6     0.02  -0.01  -0.05     0.05  -0.02  -0.11    -0.04  -0.00   0.08
   4   6     0.01   0.00  -0.09     0.02  -0.01  -0.15    -0.01   0.03   0.07
   5   6     0.01   0.01  -0.11     0.00   0.02  -0.07     0.03  -0.00  -0.04
   6   6     0.03  -0.00  -0.09    -0.00  -0.01   0.06     0.06  -0.01  -0.08
   7   6     0.02   0.03  -0.04    -0.02  -0.01   0.14     0.03   0.08  -0.01
   8   6    -0.01   0.01   0.01    -0.05   0.01   0.10    -0.05   0.01   0.06
   9   6    -0.04  -0.05   0.01    -0.03  -0.02  -0.00    -0.11  -0.14   0.02
  10   6    -0.04  -0.10   0.03     0.02   0.01  -0.05    -0.04  -0.13   0.01
  11   6    -0.03  -0.10   0.03     0.05   0.07  -0.01     0.05   0.07  -0.01
  12   6    -0.02  -0.06   0.01     0.02   0.06  -0.02     0.06   0.16  -0.06
  13   6     0.00  -0.00   0.00    -0.01   0.01  -0.00     0.01   0.03  -0.01
  14   1    -0.02  -0.00   0.00    -0.03  -0.02  -0.00     0.02   0.03   0.02
  15   1    -0.03   0.01   0.02    -0.06   0.03   0.06     0.06  -0.02  -0.07
  16   1    -0.00  -0.02  -0.02    -0.00  -0.03  -0.04    -0.00   0.03   0.03
  17   1     0.00  -0.00   0.02     0.01  -0.02   0.07    -0.01   0.03  -0.08
  18   1    -0.02  -0.01  -0.01    -0.05  -0.03  -0.03     0.06   0.03   0.04
  19   1    -0.01   0.11   0.08    -0.03   0.21   0.14     0.03  -0.13  -0.08
  20   1    -0.02  -0.13   0.07    -0.02  -0.23   0.13     0.01   0.14  -0.08
  21   1    -0.11   0.18   0.12    -0.11   0.26   0.17    -0.00  -0.09  -0.06
  22   1     0.04  -0.21   0.14     0.01  -0.30   0.17     0.04   0.12  -0.04
  23   1    -0.10   0.22   0.16    -0.13   0.11   0.07     0.03   0.07   0.05
  24   1     0.03  -0.24   0.15     0.08  -0.12   0.10    -0.04  -0.08   0.03
  25   1    -0.05   0.18   0.14     0.11  -0.07  -0.04    -0.04   0.12   0.09
  26   1     0.01  -0.21   0.12    -0.08   0.08  -0.07     0.02  -0.15   0.08
  27   1    -0.06   0.09   0.06     0.09  -0.22  -0.16    -0.04   0.04   0.02
  28   1     0.05  -0.09   0.07    -0.00   0.26  -0.13     0.09   0.01   0.04
  29   1     0.02   0.02   0.02     0.02  -0.17  -0.13     0.06  -0.05  -0.03
  30   1    -0.01  -0.02   0.01     0.02   0.20  -0.09    -0.01   0.08  -0.03
  31   1     0.00   0.05  -0.15    -0.01   0.00  -0.02    -0.03   0.09  -0.28
  32   1     0.04   0.10   0.11     0.03  -0.01  -0.00     0.10   0.17   0.19
  33   1    -0.06   0.11  -0.25     0.06  -0.06   0.04     0.05   0.03  -0.25
  34   1     0.16   0.15   0.16    -0.06  -0.04  -0.05     0.05   0.15   0.16
  35   1    -0.07   0.12  -0.25     0.03  -0.07   0.17    -0.05  -0.02   0.18
  36   1     0.17   0.16   0.17    -0.08  -0.11  -0.11     0.02  -0.13  -0.13
  37   1    -0.01   0.06  -0.19     0.01  -0.06   0.16     0.07  -0.13   0.31
  38   1     0.07   0.13   0.13    -0.07  -0.11  -0.11    -0.18  -0.20  -0.22
  39   1     0.06   0.02   0.01    -0.07  -0.01  -0.01    -0.19  -0.03  -0.03
  40   1     0.01   0.02  -0.00    -0.00  -0.02   0.01    -0.01  -0.07   0.02
  41   1    -0.04   0.04  -0.03     0.04  -0.04   0.03     0.13  -0.11   0.07
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   800.8905               822.1052               855.8616
 Red. masses --     2.7441                 2.6918                 3.4795
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    19.4302                36.2460                 7.2229
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03   0.06   0.06     0.10   0.08  -0.07    -0.04   0.01   0.10
   2   6     0.09   0.09  -0.04     0.13   0.18  -0.00    -0.01  -0.04  -0.06
   3   6     0.06  -0.00  -0.15    -0.04   0.05   0.05     0.07  -0.04  -0.13
   4   6    -0.03  -0.06  -0.05    -0.07  -0.12   0.10    -0.01   0.03   0.02
   5   6    -0.07   0.01   0.13    -0.03   0.03  -0.04    -0.02  -0.00   0.12
   6   6    -0.02  -0.01   0.09     0.03   0.01  -0.11     0.06  -0.03  -0.06
   7   6     0.05   0.02  -0.11     0.01  -0.01   0.03     0.05   0.12  -0.07
   8   6     0.07  -0.00  -0.13    -0.06   0.02   0.11    -0.07  -0.03   0.09
   9   6    -0.02  -0.04   0.00    -0.02  -0.01   0.01    -0.15  -0.18   0.05
  10   6    -0.05  -0.07   0.09     0.02   0.01  -0.06     0.02   0.05  -0.07
  11   6    -0.03   0.01  -0.01     0.03   0.01   0.01     0.09   0.16  -0.02
  12   6     0.03   0.09  -0.03    -0.01  -0.03   0.01    -0.04  -0.13   0.02
  13   6     0.02   0.02  -0.00    -0.01  -0.01  -0.00    -0.03  -0.08   0.02
  14   1    -0.02  -0.10  -0.07     0.07  -0.28  -0.24    -0.06   0.09   0.09
  15   1    -0.15   0.05   0.19    -0.21   0.05   0.34     0.01   0.02  -0.05
  16   1    -0.00  -0.09  -0.06    -0.02  -0.15  -0.03     0.01   0.02  -0.03
  17   1     0.03  -0.07   0.21     0.05  -0.11   0.37    -0.01   0.01  -0.05
  18   1    -0.14  -0.10  -0.12    -0.15  -0.23  -0.23    -0.03   0.05   0.03
  19   1    -0.08   0.19   0.10    -0.08  -0.09  -0.07    -0.04   0.12   0.07
  20   1     0.01  -0.21   0.11    -0.01   0.09  -0.05     0.05  -0.15   0.08
  21   1     0.06   0.05   0.04    -0.02  -0.17  -0.09     0.10   0.01   0.01
  22   1    -0.13  -0.09  -0.01    -0.03   0.11  -0.08    -0.11   0.01  -0.04
  23   1     0.02  -0.19  -0.13     0.06   0.07   0.04     0.07  -0.11  -0.06
  24   1     0.00   0.21  -0.10    -0.08  -0.05   0.00    -0.06   0.12  -0.07
  25   1    -0.04  -0.14  -0.09    -0.02   0.13   0.08    -0.10   0.03   0.02
  26   1     0.07   0.15  -0.05     0.01  -0.14   0.07     0.10  -0.06   0.05
  27   1     0.03   0.17   0.11    -0.06  -0.06  -0.04    -0.07   0.11   0.05
  28   1    -0.05  -0.18   0.07     0.09   0.06   0.00     0.13  -0.04   0.07
  29   1    -0.01   0.19   0.13     0.03  -0.12  -0.08     0.12  -0.07  -0.03
  30   1     0.00  -0.22   0.10    -0.02   0.15  -0.07    -0.04   0.09  -0.05
  31   1     0.00   0.03  -0.09    -0.00   0.00  -0.01    -0.09   0.09  -0.22
  32   1    -0.02   0.08   0.08     0.04  -0.01  -0.01     0.15   0.10   0.15
  33   1    -0.04   0.06  -0.13     0.04  -0.03   0.02     0.18  -0.10  -0.01
  34   1     0.05   0.11   0.13    -0.02  -0.03  -0.05    -0.17   0.01  -0.01
  35   1    -0.06   0.03   0.02     0.03  -0.02   0.01     0.13  -0.10   0.17
  36   1     0.05  -0.03  -0.03    -0.03  -0.00   0.00    -0.18  -0.08  -0.10
  37   1     0.05  -0.07   0.14    -0.03   0.03  -0.04    -0.15   0.11  -0.11
  38   1    -0.10  -0.09  -0.10     0.04   0.03   0.03     0.20   0.04   0.07
  39   1    -0.10  -0.02  -0.02     0.04   0.01   0.01     0.23   0.03   0.03
  40   1    -0.02  -0.04   0.01     0.01   0.02  -0.00     0.05   0.09  -0.02
  41   1     0.09  -0.07   0.04    -0.04   0.03  -0.01    -0.20   0.14  -0.07
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   875.9715               891.8424               934.5688
 Red. masses --     3.9587                 6.6724                 4.8541
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3826                37.8107                 3.9003
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04   0.00   0.15     0.34  -0.27  -0.10     0.05  -0.04  -0.23
   2   6     0.00  -0.04  -0.10     0.08   0.07   0.26    -0.05   0.04   0.23
   3   6     0.11  -0.03  -0.18    -0.32   0.25  -0.04    -0.11   0.03   0.11
   4   6     0.01  -0.01   0.10    -0.08  -0.12  -0.02     0.03   0.03  -0.19
   5   6    -0.03   0.01   0.12    -0.01  -0.03  -0.01    -0.00  -0.01   0.12
   6   6     0.01   0.01  -0.17     0.02   0.07   0.01     0.02  -0.01   0.06
   7   6    -0.04  -0.08  -0.04     0.03  -0.01   0.01     0.03   0.02  -0.18
   8   6    -0.10   0.06   0.18     0.01  -0.00  -0.00    -0.13   0.03   0.16
   9   6     0.10   0.13   0.04    -0.02  -0.00  -0.01    -0.01  -0.00   0.12
  10   6     0.03  -0.03  -0.11    -0.00  -0.00   0.01     0.02   0.02  -0.19
  11   6    -0.01  -0.14   0.04     0.00   0.01   0.00     0.04  -0.07   0.08
  12   6     0.03   0.07  -0.00    -0.00  -0.00  -0.00     0.01  -0.01  -0.02
  13   6    -0.00   0.07  -0.02     0.00  -0.00  -0.00     0.01   0.04  -0.05
  14   1    -0.10   0.13   0.13    -0.21   0.18   0.15     0.13  -0.13  -0.14
  15   1     0.00   0.03  -0.06    -0.07   0.06  -0.14     0.04  -0.05   0.01
  16   1     0.02   0.02  -0.07     0.18  -0.18  -0.49    -0.02  -0.01   0.08
  17   1     0.01  -0.01  -0.05     0.09  -0.02   0.04    -0.04   0.05   0.00
  18   1    -0.08   0.06   0.03    -0.08   0.08   0.11     0.16  -0.04   0.03
  19   1    -0.09   0.15   0.07    -0.14   0.06  -0.02     0.18  -0.03   0.01
  20   1     0.09  -0.17   0.11    -0.16   0.05  -0.03    -0.21   0.05  -0.09
  21   1     0.17  -0.05  -0.02     0.00  -0.03  -0.00    -0.05   0.16   0.08
  22   1    -0.14   0.06  -0.08     0.00  -0.02  -0.00     0.04  -0.16   0.08
  23   1     0.16  -0.08  -0.04     0.02  -0.00   0.00    -0.10  -0.14  -0.08
  24   1    -0.13   0.10  -0.09     0.02  -0.01   0.00     0.14   0.14  -0.01
  25   1    -0.12   0.13   0.07     0.02   0.02   0.01    -0.16  -0.09  -0.06
  26   1     0.09  -0.15   0.09     0.01   0.02   0.00     0.19   0.10   0.03
  27   1    -0.17  -0.04  -0.03     0.01  -0.01  -0.00    -0.12   0.13   0.06
  28   1     0.13  -0.01   0.04     0.01   0.00  -0.00     0.11  -0.13   0.08
  29   1     0.00  -0.16  -0.10    -0.01  -0.00  -0.00     0.13  -0.08  -0.04
  30   1    -0.07   0.20  -0.09     0.00  -0.00   0.00    -0.16   0.12  -0.09
  31   1     0.07  -0.06   0.15    -0.00   0.00  -0.01    -0.02   0.02   0.00
  32   1     0.00  -0.11  -0.12    -0.01   0.01   0.00     0.13  -0.04  -0.00
  33   1    -0.08   0.02   0.02     0.00  -0.00  -0.00     0.04  -0.04   0.02
  34   1     0.12  -0.07  -0.09    -0.00   0.00   0.01    -0.00  -0.07  -0.11
  35   1    -0.06   0.06  -0.13     0.00  -0.00   0.01     0.04   0.00  -0.06
  36   1     0.11   0.07   0.10    -0.00  -0.00  -0.00    -0.02   0.06   0.09
  37   1     0.11  -0.07   0.04    -0.01   0.00  -0.00     0.06  -0.03  -0.03
  38   1    -0.14   0.00  -0.01     0.01  -0.00  -0.00    -0.10   0.05   0.04
  39   1    -0.17  -0.01  -0.02     0.01   0.00   0.00    -0.13   0.01  -0.00
  40   1    -0.03  -0.06   0.02     0.01   0.00   0.00     0.05  -0.05   0.04
  41   1     0.12  -0.09   0.05    -0.01   0.00  -0.00     0.04  -0.04   0.04
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   936.4337               952.1185               973.6389
 Red. masses --     6.5181                 5.3123                 5.3427
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9640                 2.0311                15.9129
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.01   0.04    -0.04  -0.03  -0.04    -0.20  -0.08   0.04
   2   6     0.00  -0.01  -0.04     0.02   0.04   0.04     0.24   0.17  -0.04
   3   6     0.01  -0.02  -0.02     0.02   0.06   0.02     0.12   0.19   0.05
   4   6    -0.03   0.03   0.03     0.04  -0.10  -0.02    -0.05  -0.33  -0.02
   5   6     0.00  -0.04  -0.02    -0.05   0.06   0.02    -0.15   0.10  -0.08
   6   6     0.03   0.01  -0.00    -0.10   0.03  -0.02    -0.06  -0.00   0.05
   7   6     0.05   0.11   0.04    -0.06  -0.26  -0.06     0.06  -0.04  -0.03
   8   6     0.13  -0.14  -0.01    -0.04   0.23   0.04    -0.03   0.06   0.00
   9   6    -0.11  -0.03  -0.12     0.22   0.13   0.10    -0.02  -0.06   0.08
  10   6    -0.15   0.14   0.04    -0.10  -0.20  -0.09     0.02   0.04  -0.08
  11   6    -0.08   0.08   0.38     0.04   0.14   0.13     0.03  -0.03   0.01
  12   6    -0.06  -0.07  -0.28    -0.00   0.02  -0.09    -0.00  -0.03   0.02
  13   6     0.27  -0.10  -0.20     0.05  -0.17  -0.07     0.00   0.05  -0.02
  14   1    -0.02   0.01   0.01     0.03   0.00  -0.00     0.03   0.12   0.12
  15   1    -0.02   0.01   0.01     0.06  -0.03  -0.05     0.22  -0.10  -0.22
  16   1     0.00  -0.01  -0.02    -0.01   0.04   0.06    -0.04   0.19   0.19
  17   1    -0.01   0.00  -0.00     0.06  -0.03   0.01     0.35  -0.19   0.08
  18   1    -0.01   0.00  -0.01    -0.01  -0.00   0.00    -0.21   0.00  -0.06
  19   1    -0.02   0.00  -0.00     0.02   0.01   0.00    -0.13  -0.01  -0.04
