 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -3.841391   -1.624021   -0.564764
    2          6             0       -4.636103   -0.820415    0.407828
    3          6             0       -4.454016    0.692014    0.235034
    4          6             0       -3.376040    1.305700    1.135470
    5          6             0       -1.944833    0.836962    0.858655
    6          6             0       -1.422845    1.236697   -0.522837
    7          6             0        0.058282    0.910458   -0.741292
    8          6             0        0.364834   -0.587903   -0.750920
    9          6             0        1.820072   -0.918562   -1.097435
   10          6             0        2.830738   -0.454015   -0.046969
   11          6             0        4.267145   -0.862053   -0.381583
   12          6             0        5.289660   -0.473077    0.691302
   13          6             0        5.478809    1.028783    0.837239
   14          1             0       -2.830470   -1.446536   -0.476538
   15          1             0       -4.110683   -1.399561   -1.534623
   16          1             0       -3.989286   -2.636760   -0.432322
   17          1             0       -4.380331   -1.113835    1.432937
   18          1             0       -5.693735   -1.091130    0.287332
   19          1             0       -5.409113    1.198369    0.430947
   20          1             0       -4.234328    0.910461   -0.815497
   21          1             0       -3.634037    1.098623    2.181661
   22          1             0       -3.407374    2.399110    1.047908
   23          1             0       -1.879218   -0.247858    0.989187
   24          1             0       -1.270838    1.249950    1.619832
   25          1             0       -1.588960    2.311827   -0.665229
   26          1             0       -2.020681    0.751098   -1.301774
   27          1             0        0.655178    1.405157    0.032925
   28          1             0        0.398261    1.347465   -1.688424
   29          1             0       -0.306031   -1.080851   -1.465327
   30          1             0        0.117475   -1.022910    0.223721
   31          1             0        2.074690   -0.476975   -2.067897
   32          1             0        1.930175   -2.000912   -1.239513
   33          1             0        2.553719   -0.861792    0.932003
   34          1             0        2.772394    0.633446    0.067399
   35          1             0        4.557944   -0.418916   -1.341115
   36          1             0        4.297608   -1.946274   -0.547112
   37          1             0        6.257117   -0.940292    0.462610
   38          1             0        4.985881   -0.906153    1.652664
   39          1             0        4.556712    1.522278    1.147372
   40          1             0        5.787338    1.481140   -0.106693
   41          1             0        6.241263    1.273180    1.580226
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    35.2747                44.6961                58.1006
 Red. masses --    10.0764                 9.9670                 9.8183
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.0235                11.9158                 9.8611
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   1     0.03   0.01   0.03     0.02   0.03   0.00     0.04   0.03   0.02
  19   1     0.00   0.01  -0.05     0.02   0.02  -0.03    -0.01   0.01  -0.05
  20   1     0.04   0.01  -0.01     0.07   0.04   0.02     0.08   0.06   0.02
  21   1    -0.03  -0.00   0.01     0.04  -0.12   0.03     0.01  -0.15   0.05
  22   1     0.01   0.00   0.02    -0.02  -0.01   0.15    -0.06   0.00   0.21
  23   1    -0.05  -0.04   0.01    -0.01   0.02  -0.10    -0.05   0.01  -0.12
  24   1    -0.01  -0.05   0.00     0.02  -0.01  -0.08    -0.00  -0.04  -0.06
  25   1    -0.15  -0.06  -0.03    -0.01   0.04  -0.06     0.04   0.07  -0.01
  26   1     0.01  -0.12   0.01    -0.01   0.04  -0.08    -0.06   0.13  -0.07
  27   1    -0.05   0.09   0.03    -0.09  -0.06   0.12    -0.07  -0.08   0.07
  28   1    -0.02   0.13   0.02     0.07  -0.00   0.10     0.03  -0.02   0.05
  29   1    -0.02   0.13  -0.05    -0.08  -0.02   0.05     0.07  -0.03  -0.09
  30   1    -0.06   0.09  -0.04     0.00  -0.05   0.03    -0.06  -0.09  -0.05
  31   1     0.01  -0.24  -0.05    -0.10   0.07  -0.04     0.03   0.01   0.05
  32   1    -0.15  -0.12   0.14    -0.04   0.01  -0.12     0.05   0.02   0.05
  33   1     0.05  -0.05  -0.03    -0.07  -0.01  -0.05     0.11   0.00   0.02
  34   1    -0.01  -0.06  -0.07     0.01  -0.03  -0.06     0.06   0.01   0.03
  35   1     0.07   0.03   0.00    -0.00  -0.18  -0.02     0.08   0.12   0.02
  36   1     0.11   0.00  -0.04     0.02  -0.08   0.18     0.05   0.04  -0.14
  37   1    -0.01  -0.01   0.12     0.05   0.08  -0.10     0.01  -0.05   0.14
  38   1    -0.08   0.06   0.04     0.14   0.01  -0.01    -0.10  -0.00   0.03
  39   1     0.11   0.03   0.20     0.05   0.04   0.03    -0.05  -0.04  -0.03
  40   1    -0.14   0.02  -0.04     0.14   0.10   0.11    -0.11  -0.08  -0.09
  41   1     0.20  -0.00  -0.13     0.02  -0.03   0.13    -0.02   0.06  -0.10
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   367.9348               421.7372               457.5507
 Red. masses --     7.2479                 8.2605                 7.8227
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.8322                 2.8413                 0.8037
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.05   0.41   0.09     0.03  -0.11   0.03     0.00  -0.02   0.01
   2   6    -0.04  -0.02   0.29     0.18   0.14  -0.03     0.03   0.03  -0.01
   3   6     0.10  -0.16  -0.33    -0.22   0.19  -0.05    -0.06   0.04  -0.02
   4   6    -0.12  -0.33  -0.00    -0.25  -0.11   0.17    -0.02  -0.05  -0.01
   5   6     0.02   0.05  -0.01    -0.16   0.05  -0.02     0.01   0.00   0.01
   6   6    -0.00   0.02  -0.04     0.15  -0.07   0.01     0.04  -0.02   0.01
   7   6    -0.00  -0.02  -0.01     0.24   0.05  -0.09     0.03  -0.04  -0.04
   8   6    -0.00  -0.03   0.00     0.31   0.04   0.01     0.03  -0.02  -0.03
   9   6     0.01   0.00   0.00     0.18  -0.15  -0.15     0.09   0.13   0.24
  10   6     0.00   0.00   0.00    -0.17   0.02   0.03     0.18  -0.02   0.11
  11   6     0.00   0.00   0.00    -0.21   0.07   0.09    -0.07  -0.30  -0.30
  12   6     0.00  -0.00   0.00    -0.06   0.00  -0.08    -0.40   0.18  -0.22
  13   6    -0.00  -0.00  -0.01     0.01  -0.02  -0.00     0.08   0.12   0.15
  14   1    -0.02   0.14   0.07     0.02  -0.11  -0.02     0.00  -0.02  -0.00
  15   1    -0.01   0.25   0.05     0.01  -0.06  -0.00     0.00  -0.01   0.00
  16   1     0.02   0.08  -0.13    -0.07  -0.01   0.06    -0.02  -0.00   0.01
  17   1     0.10   0.06   0.07     0.14   0.11  -0.01     0.03   0.03  -0.00
  18   1    -0.01  -0.06   0.19     0.06  -0.03   0.08     0.01  -0.01   0.02
  19   1     0.04   0.06  -0.30    -0.09  -0.01   0.02    -0.02  -0.00   0.02
  20   1     0.21  -0.19  -0.09    -0.07   0.12   0.00    -0.04   0.03  -0.01
  21   1    -0.06  -0.23  -0.03    -0.05  -0.21   0.02    -0.01  -0.04  -0.01
  22   1    -0.07  -0.09   0.14    -0.10  -0.02   0.23    -0.01  -0.01   0.03
  23   1     0.11   0.02   0.03    -0.03   0.01  -0.00     0.02   0.00   0.01
  24   1    -0.03   0.09  -0.01    -0.07   0.02   0.02    -0.01   0.02   0.01
  25   1    -0.00   0.00  -0.03     0.03  -0.03  -0.03     0.02  -0.00   0.00
  26   1     0.01  -0.01  -0.01     0.07  -0.05  -0.00     0.01  -0.00   0.01
  27   1    -0.00  -0.01  -0.00     0.09   0.06  -0.07     0.03  -0.01  -0.03
  28   1     0.01  -0.01  -0.00     0.01  -0.00  -0.06    -0.00  -0.02  -0.02
  29   1     0.00  -0.01   0.00     0.02  -0.02   0.09     0.08   0.00  -0.08
  30   1     0.01  -0.01   0.00     0.16   0.07   0.05    -0.06  -0.03  -0.04
  31   1     0.00   0.00   0.00     0.08  -0.08  -0.05     0.04   0.06   0.08
  32   1     0.01   0.00  -0.00     0.04  -0.05   0.01     0.04   0.04   0.04
  33   1     0.00   0.00   0.00    -0.09   0.00  -0.00     0.11  -0.01   0.05
  34   1     0.00   0.00   0.00    -0.08   0.00  -0.01     0.14  -0.00   0.05
  35   1     0.00   0.00   0.00    -0.08   0.01   0.01    -0.05  -0.22  -0.16
  36   1    -0.00   0.00  -0.00    -0.07   0.02   0.02    -0.02  -0.11   0.08
  37   1     0.00  -0.00   0.00    -0.03  -0.00  -0.09    -0.10   0.00   0.09
  38   1     0.00  -0.00   0.00     0.04  -0.02  -0.01    -0.25   0.09  -0.08
  39   1    -0.00  -0.00  -0.00     0.01   0.00  -0.01     0.11   0.13   0.13
  40   1    -0.00  -0.00  -0.00     0.02   0.00   0.01     0.07   0.11   0.09
  41   1    -0.00   0.00  -0.00    -0.00  -0.03   0.01     0.08  -0.17   0.05
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   478.8721               552.7458               762.5119
 Red. masses --     7.3887                 8.2053                 2.7240
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0396                 0.9465                 7.5208
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.05  -0.04    -0.01   0.01   0.01    -0.01   0.02   0.02
   2   6    -0.14  -0.16   0.03     0.01   0.04  -0.01     0.01  -0.01   0.01
   3   6     0.29  -0.16   0.14     0.00   0.00  -0.05     0.05  -0.03  -0.03
   4   6    -0.09   0.31   0.25     0.17  -0.12  -0.17     0.05   0.00  -0.06
   5   6    -0.25   0.03  -0.08     0.16   0.00   0.04     0.00   0.06  -0.02
   6   6    -0.05   0.03  -0.07    -0.35   0.19   0.02    -0.07   0.09   0.05
   7   6     0.03   0.00  -0.01    -0.35  -0.01   0.16    -0.03   0.07   0.11
   8   6     0.24   0.01  -0.01     0.31   0.01   0.00     0.09  -0.04   0.11
   9   6     0.19  -0.10  -0.06     0.29  -0.17  -0.10     0.08  -0.15   0.04
  10   6    -0.04  -0.00   0.04    -0.03  -0.02   0.04    -0.01  -0.18   0.02
  11   6    -0.12  -0.01  -0.01    -0.11   0.01   0.02    -0.06  -0.08   0.06
  12   6    -0.11   0.03  -0.08    -0.09   0.01  -0.07    -0.09   0.01   0.00
  13   6     0.01   0.01   0.02     0.00  -0.01   0.00    -0.00   0.04  -0.00
  14   1    -0.01   0.09   0.01    -0.00  -0.01   0.00    -0.00   0.01  -0.01
  15   1    -0.01   0.04  -0.00    -0.00  -0.00   0.00    -0.02   0.02   0.01
  16   1     0.08  -0.01  -0.06    -0.01   0.01   0.01     0.00   0.00  -0.01
  17   1    -0.16  -0.15   0.01     0.02   0.03  -0.00    -0.03  -0.01   0.01
  18   1    -0.05   0.04  -0.11     0.00   0.00   0.02     0.00   0.02  -0.02
  19   1     0.06   0.00  -0.21     0.03   0.00   0.10     0.02  -0.02   0.07
  20   1     0.30  -0.14   0.06    -0.11   0.02  -0.03    -0.07   0.01  -0.02
  21   1     0.00   0.16   0.09     0.01   0.02  -0.05     0.01  -0.06  -0.03
  22   1    -0.06   0.08  -0.03     0.08  -0.03  -0.09    -0.02   0.00   0.04
  23   1    -0.20  -0.01  -0.10     0.15   0.01   0.02    -0.05  -0.00  -0.12
  24   1     0.02  -0.13  -0.02     0.03   0.08  -0.02     0.02  -0.09   0.04
  25   1     0.02   0.01  -0.01    -0.02   0.08   0.10    -0.09  -0.00  -0.10
  26   1     0.01   0.04  -0.06    -0.18   0.16   0.01     0.02  -0.10   0.06
  27   1    -0.01   0.02   0.00    -0.20  -0.01   0.13     0.05   0.17  -0.12
  28   1     0.00   0.01   0.00    -0.03   0.08   0.11    -0.13  -0.12  -0.08
  29   1     0.04  -0.03   0.04     0.06  -0.07   0.07     0.09   0.14  -0.13
  30   1     0.11   0.03   0.02     0.20   0.00   0.03    -0.11  -0.16  -0.07
  31   1     0.09  -0.07  -0.02     0.14  -0.14  -0.05     0.02   0.23   0.13
  32   1     0.04  -0.04   0.03     0.04  -0.07   0.07     0.03   0.00  -0.29
  33   1    -0.03  -0.00   0.01    -0.03  -0.01   0.00    -0.06   0.33   0.14
  34   1    -0.03  -0.00   0.01    -0.05  -0.01   0.00     0.09   0.00  -0.38
  35   1    -0.06  -0.03  -0.02    -0.05  -0.01  -0.01    -0.09   0.21   0.10
  36   1    -0.04  -0.01   0.02    -0.04   0.00   0.02     0.12   0.02  -0.21
  37   1    -0.04  -0.00  -0.03    -0.03  -0.00  -0.03    -0.01   0.07  -0.09
  38   1    -0.03   0.01  -0.02    -0.02   0.00  -0.02     0.08  -0.04   0.01
  39   1     0.02   0.02   0.02     0.01   0.01   0.01     0.04   0.08   0.00
  40   1     0.02   0.02   0.02     0.01   0.01   0.01     0.03  -0.02  -0.00
  41   1     0.01  -0.05   0.01     0.01  -0.04   0.00     0.03  -0.04  -0.01
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   773.5273               788.2659               792.3783
 Red. masses --     2.9002                 4.1054                 2.9102
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.0466                40.5157                 2.6649
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.02  -0.05    -0.03  -0.12  -0.11    -0.00   0.01   0.06
   2   6    -0.02   0.04  -0.04    -0.23  -0.13  -0.08     0.04  -0.04   0.05
   3   6    -0.10   0.05   0.10    -0.20   0.11  -0.07     0.07  -0.04  -0.10
   4   6    -0.09  -0.06   0.12     0.08   0.12   0.15     0.01   0.09  -0.07
   5   6    -0.02  -0.17   0.01     0.20   0.04   0.09     0.03   0.08   0.10
   6   6     0.01  -0.11  -0.12    -0.02   0.11  -0.02     0.04  -0.00   0.04
   7   6     0.07   0.01  -0.13    -0.02   0.02  -0.02    -0.00  -0.01  -0.18
   8   6    -0.02   0.05  -0.06    -0.03  -0.05  -0.03    -0.10  -0.01  -0.19
   9   6    -0.04  -0.01   0.05     0.02  -0.02  -0.01    -0.03   0.03   0.00
  10   6     0.00  -0.10   0.06     0.01   0.00   0.03     0.02  -0.02   0.11
  11   6    -0.01  -0.10   0.01     0.00  -0.01  -0.00     0.01  -0.11  -0.01
  12   6    -0.04   0.00   0.01    -0.00   0.00  -0.01    -0.01  -0.00   0.00
  13   6     0.00   0.04   0.00    -0.00   0.00   0.00    -0.00   0.04  -0.00
  14   1     0.00  -0.02   0.03    -0.07   0.19   0.31     0.01  -0.01  -0.08
  15   1     0.06  -0.06  -0.04     0.26  -0.12  -0.12    -0.10   0.09   0.06
  16   1    -0.02   0.01   0.05     0.15  -0.05  -0.02     0.00  -0.01  -0.06
  17   1     0.08   0.02  -0.03     0.32   0.07  -0.09    -0.12  -0.02   0.04
  18   1    -0.00  -0.03   0.06    -0.07  -0.18   0.35     0.01   0.04  -0.10
  19   1    -0.04   0.06  -0.15    -0.04   0.09  -0.12     0.02  -0.06   0.12
  20   1     0.17  -0.02   0.06     0.05   0.01  -0.00    -0.15   0.01  -0.06
  21   1    -0.01   0.19   0.08     0.01   0.07   0.04    -0.03  -0.17  -0.06
  22   1     0.07  -0.03  -0.16     0.06   0.03   0.02    -0.07   0.04   0.16
  23   1     0.18   0.00   0.27    -0.03  -0.02  -0.17    -0.17  -0.01  -0.11
  24   1    -0.04   0.25  -0.13     0.11  -0.19   0.08     0.03  -0.17   0.12
  25   1     0.12   0.02   0.22    -0.09  -0.00  -0.15    -0.04  -0.02  -0.07
  26   1    -0.04   0.23  -0.16    -0.00  -0.13   0.09    -0.04  -0.09   0.10
  27   1    -0.07  -0.11   0.11    -0.02  -0.04   0.04    -0.08  -0.27   0.19
  28   1     0.14   0.14   0.07     0.05   0.03   0.03     0.17   0.25   0.13
  29   1    -0.04  -0.07   0.08    -0.02  -0.05   0.03    -0.12  -0.25   0.21
  30   1     0.03   0.14   0.05     0.03   0.02   0.02     0.15   0.27   0.12
  31   1     0.02   0.12   0.08     0.01   0.01   0.01     0.06   0.01   0.02
  32   1    -0.02   0.02  -0.13     0.02  -0.00  -0.01    -0.01   0.01   0.00
  33   1    -0.03   0.21   0.11     0.00   0.02   0.01    -0.02   0.12   0.08
  34   1     0.10   0.01  -0.22     0.01   0.00  -0.01     0.11   0.01  -0.09
  35   1    -0.06   0.15   0.07    -0.01   0.01   0.00    -0.04   0.11   0.04
  36   1     0.09   0.00  -0.17     0.00  -0.00  -0.01     0.07  -0.01  -0.14
  37   1     0.00   0.05  -0.04     0.00  -0.00   0.01     0.01   0.03   0.00
  38   1     0.05  -0.02   0.01    -0.01   0.00  -0.00     0.02  -0.00   0.01
  39   1     0.03   0.06   0.00     0.00   0.00   0.00     0.02   0.04   0.01
  40   1     0.02  -0.01  -0.00     0.00   0.00   0.00     0.02   0.01   0.00
  41   1     0.02  -0.02  -0.01    -0.00  -0.00   0.00     0.01  -0.02   0.00
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   808.0706               830.8091               847.3419
 Red. masses --     3.0831                 4.5277                 4.2205
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.2315                13.3381                 1.7096
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.02   0.01     0.08   0.10   0.01    -0.02   0.06  -0.01
   2   6     0.02   0.02   0.00     0.07   0.14  -0.02     0.03   0.07  -0.05
   3   6    -0.01  -0.01   0.01    -0.13  -0.06   0.11     0.03  -0.06   0.09
   4   6    -0.02  -0.03   0.01    -0.12  -0.23   0.06    -0.01  -0.11  -0.02
   5   6     0.00  -0.02   0.03     0.06  -0.05   0.09    -0.06   0.04  -0.09
   6   6    -0.04   0.06  -0.01    -0.04   0.29  -0.04     0.06   0.03   0.06
   7   6     0.03   0.09  -0.03     0.06   0.09  -0.04    -0.06  -0.12   0.14
   8   6    -0.01  -0.06  -0.01    -0.08  -0.16  -0.03    -0.01   0.04  -0.06
   9   6     0.02  -0.18  -0.02     0.06  -0.06  -0.01    -0.04   0.23  -0.11
  10   6    -0.11   0.00   0.13     0.06   0.04   0.01    -0.07   0.00   0.08
  11   6     0.04   0.09  -0.05     0.02   0.03   0.00    -0.05  -0.27  -0.00
  12   6     0.26  -0.01  -0.13    -0.08   0.01   0.02     0.12  -0.05  -0.03
  13   6     0.07  -0.03  -0.04    -0.03  -0.02   0.01     0.05   0.13  -0.02
  14   1     0.01  -0.03  -0.03     0.07  -0.18  -0.17    -0.00  -0.02   0.04
  15   1    -0.02   0.00   0.01    -0.09  -0.03   0.02     0.05  -0.07  -0.04
  16   1    -0.02   0.01   0.01    -0.15   0.07   0.12    -0.05   0.04   0.09
  17   1    -0.02   0.00   0.01    -0.06   0.03   0.01     0.05   0.00  -0.03
  18   1     0.01   0.01  -0.03     0.04  -0.00  -0.11     0.00   0.02   0.02
  19   1    -0.00  -0.00  -0.01    -0.05   0.03  -0.14     0.01   0.00  -0.01
  20   1     0.01  -0.00   0.01     0.15  -0.05   0.06     0.06  -0.01   0.04
  21   1    -0.02   0.04   0.01    -0.07   0.25   0.07     0.03   0.07   0.02
  22   1     0.01  -0.01  -0.04     0.06  -0.08  -0.28    -0.00  -0.04  -0.11
  23   1     0.02  -0.01  -0.01     0.13  -0.03  -0.18     0.05   0.01  -0.08
  24   1    -0.01  -0.00   0.02    -0.05  -0.07   0.11    -0.05   0.01   0.01
  25   1    -0.06   0.01  -0.02    -0.21   0.01  -0.26    -0.00  -0.01  -0.10
  26   1     0.00  -0.02   0.01     0.07  -0.22   0.11     0.08  -0.09   0.03
  27   1    -0.01   0.01   0.02     0.05  -0.06   0.01     0.10   0.00  -0.08
  28   1     0.03   0.05   0.01     0.07   0.02   0.01    -0.12  -0.11  -0.04
  29   1    -0.04  -0.01   0.03    -0.04  -0.09   0.04    -0.04  -0.01   0.03
  30   1    -0.01   0.03   0.02     0.03   0.00   0.02     0.13  -0.06  -0.01
  31   1     0.02   0.17   0.10     0.00   0.02   0.01     0.07  -0.23  -0.14
  32   1     0.06  -0.01  -0.23     0.08  -0.01  -0.03    -0.10   0.01   0.29
  33   1     0.01   0.12   0.09     0.05  -0.04  -0.01    -0.20   0.05  -0.01
  34   1    -0.12   0.01  -0.13    -0.01   0.00   0.05     0.20   0.01   0.02
  35   1    -0.07  -0.10  -0.10     0.04  -0.03  -0.01    -0.12   0.22   0.10
  36   1    -0.05   0.00   0.12    -0.01   0.00   0.05     0.08  -0.02  -0.31
  37   1     0.01  -0.30   0.34    -0.00   0.08  -0.08     0.02  -0.10   0.14
  38   1    -0.31   0.27  -0.03     0.06  -0.08  -0.01    -0.06   0.16   0.04
  39   1    -0.14  -0.33   0.05     0.04   0.09  -0.02    -0.04  -0.09   0.05
  40   1    -0.09   0.25   0.08     0.02  -0.09  -0.03    -0.01   0.20   0.07
  41   1    -0.09   0.08   0.07     0.03  -0.03  -0.03    -0.04   0.02   0.05
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   854.1507               899.0741               908.7350
 Red. masses --     6.5098                 6.7240                 5.1888
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.1752                 4.0931                32.1893
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.24   0.18   0.09    -0.08   0.09   0.14     0.04   0.24  -0.06
   2   6     0.13   0.09  -0.24     0.08  -0.03  -0.14    -0.00   0.09  -0.04
   3   6     0.36  -0.25   0.06     0.01  -0.13  -0.17    -0.14  -0.19   0.13
   4   6    -0.06  -0.14  -0.04    -0.13   0.02   0.21     0.02   0.02  -0.10
   5   6    -0.24   0.04  -0.01     0.17  -0.04   0.26     0.15   0.15  -0.03
   6   6    -0.01   0.02   0.02    -0.05   0.02  -0.26     0.10  -0.17   0.07
   7   6     0.06   0.04  -0.04     0.11  -0.06  -0.16    -0.14  -0.15  -0.03
   8   6    -0.04  -0.04  -0.04     0.17   0.04   0.17     0.13   0.18   0.01
   9   6     0.01  -0.06   0.01    -0.03   0.10   0.08    -0.07   0.03   0.09
  10   6     0.03   0.01   0.02    -0.06  -0.03  -0.16    -0.04  -0.08  -0.07
  11   6     0.02   0.06  -0.01    -0.08  -0.08   0.03    -0.01   0.08  -0.01
  12   6    -0.03   0.01   0.01     0.04  -0.03   0.01     0.00   0.02   0.01
  13   6    -0.01  -0.03   0.01     0.04   0.06  -0.02     0.01  -0.03   0.02
  14   1    -0.10   0.16   0.29    -0.01   0.01  -0.03     0.05  -0.19  -0.02
  15   1     0.19  -0.13  -0.09    -0.08   0.07   0.06     0.10  -0.24  -0.11
  16   1    -0.01   0.06   0.17    -0.04   0.02   0.00    -0.23   0.14   0.33
  17   1     0.19   0.01  -0.10     0.00   0.09  -0.00     0.07  -0.08  -0.06
  18   1    -0.01   0.12   0.13     0.03  -0.04  -0.03     0.01  -0.03  -0.00
  19   1     0.10  -0.16   0.27    -0.03  -0.14   0.09    -0.03   0.04  -0.15
  20   1    -0.10   0.12   0.02    -0.10   0.10  -0.04     0.08  -0.21   0.02
  21   1    -0.04   0.05   0.00    -0.17   0.13   0.05     0.11  -0.10  -0.02
  22   1    -0.09  -0.05  -0.13    -0.03  -0.00  -0.08    -0.13   0.01   0.05
  23   1    -0.04   0.01   0.02    -0.05  -0.03  -0.04    -0.13   0.01  -0.12
  24   1    -0.09   0.03   0.01     0.13  -0.14   0.06     0.07  -0.14   0.06
  25   1    -0.03  -0.00  -0.01     0.08   0.03  -0.03     0.18  -0.02   0.02
  26   1     0.04  -0.02  -0.01    -0.15   0.09  -0.01    -0.11   0.03   0.08
  27   1     0.03  -0.04   0.01    -0.15   0.02   0.07    -0.12  -0.03   0.05
  28   1     0.01   0.05   0.01     0.25  -0.04   0.02    -0.02   0.04   0.04
  29   1    -0.04  -0.05   0.04     0.19   0.09  -0.14     0.09   0.03  -0.04
  30   1     0.00   0.06   0.02    -0.14  -0.09  -0.05    -0.02   0.05  -0.01
  31   1     0.00   0.05   0.03    -0.12  -0.03  -0.03     0.00   0.05   0.05
  32   1     0.04  -0.00  -0.07    -0.02   0.02   0.07    -0.11   0.01  -0.04
  33   1     0.06  -0.00   0.01    -0.09  -0.06  -0.08     0.03   0.03   0.01
  34   1    -0.03   0.00   0.00     0.01  -0.01   0.02    -0.06  -0.02  -0.08
  35   1     0.03  -0.05  -0.03    -0.01   0.07   0.05     0.01  -0.05  -0.03
  36   1    -0.02   0.00   0.07    -0.01  -0.00  -0.10    -0.00   0.01   0.08
  37   1    -0.00   0.03  -0.03    -0.01  -0.06   0.01    -0.01  -0.01  -0.01
  38   1     0.01  -0.04  -0.01     0.02   0.07   0.04    -0.00  -0.02  -0.01
  39   1     0.01   0.03  -0.01    -0.02  -0.06   0.02    -0.01  -0.03  -0.02
  40   1     0.00  -0.05  -0.02    -0.01   0.09   0.03    -0.02  -0.03  -0.02
  41   1     0.01  -0.00  -0.02    -0.02   0.02   0.03     0.00   0.04  -0.01
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   927.7147               944.6424               951.6433
 Red. masses --     6.9043                 5.8701                 7.4134
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4282                 6.6509                14.2843
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.01   0.01    -0.05  -0.01   0.17    -0.08   0.22   0.14
   2   6    -0.00  -0.01  -0.00     0.04  -0.07  -0.17     0.07  -0.13  -0.18
   3   6     0.00   0.01  -0.02    -0.03  -0.02  -0.12    -0.13  -0.17  -0.13
   4   6    -0.00  -0.01   0.02    -0.05  -0.05   0.19     0.03   0.24   0.12
   5   6     0.00   0.01  -0.00     0.09   0.06  -0.06     0.20  -0.08  -0.00
   6   6    -0.01   0.01  -0.00     0.14  -0.08  -0.02    -0.07  -0.04  -0.05
   7   6     0.00  -0.01   0.02    -0.14  -0.21   0.14     0.05   0.17   0.12
   8   6     0.09   0.00  -0.03     0.00   0.22  -0.12    -0.21  -0.13  -0.02
   9   6    -0.03  -0.02   0.03    -0.11   0.08  -0.04     0.08  -0.12  -0.20
  10   6    -0.19   0.05   0.07     0.00  -0.11   0.12     0.05   0.14   0.20
  11   6    -0.14  -0.16  -0.41     0.12   0.18   0.01     0.07  -0.07  -0.03
  12   6     0.20  -0.18   0.22    -0.02   0.10  -0.05     0.01  -0.02  -0.02
  13   6     0.12   0.28   0.24    -0.04  -0.16   0.02    -0.05   0.02   0.00
  14   1    -0.00   0.01  -0.01    -0.01   0.04  -0.05     0.01  -0.09  -0.03
  15   1    -0.02   0.02   0.01    -0.14   0.17   0.12    -0.04  -0.05   0.01
  16   1     0.01  -0.01  -0.03     0.04  -0.03  -0.12    -0.17   0.10   0.18
  17   1    -0.01   0.02   0.01     0.01   0.16   0.01     0.03  -0.01  -0.04
  18   1     0.00  -0.00  -0.00     0.02  -0.09  -0.01     0.04  -0.12  -0.04
  19   1    -0.00  -0.01   0.01    -0.04  -0.10   0.03    -0.08  -0.12  -0.05
  20   1    -0.00   0.02  -0.00     0.02   0.18   0.01    -0.05  -0.05  -0.04
  21   1    -0.01   0.02   0.01    -0.01   0.17   0.08     0.01  -0.05   0.01
