 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.851461   -1.470351   -0.683977
    2          6             0       -5.632522   -0.758130    0.606801
    3          6             0       -5.263945    0.710248    0.420357
    4          6             0       -3.954477    0.937950   -0.338678
    5          6             0       -2.719727    0.387705    0.377009
    6          6             0       -1.413038    0.702597   -0.353176
    7          6             0       -0.176708    0.149582    0.357150
    8          6             0        1.129891    0.470233   -0.370275
    9          6             0        2.366411   -0.086992    0.336422
   10          6             0        3.671960    0.230140   -0.394353
   11          6             0        4.908840   -0.330725    0.309223
   12          6             0        6.214519   -0.014483   -0.422762
   13          6             0        7.441019   -0.576119    0.279425
   14          1             0       -4.991853   -1.502706   -1.252110
   15          1             0       -6.576400   -0.999738   -1.246035
   16          1             0       -6.159125   -2.444279   -0.536774
   17          1             0       -4.853983   -1.273863    1.180139
   18          1             0       -6.542181   -0.841514    1.215554
   19          1             0       -5.200719    1.203410    1.398306
   20          1             0       -6.084945    1.214332   -0.104311
   21          1             0       -3.811922    2.011659   -0.514210
   22          1             0       -4.023112    0.497229   -1.339367
   23          1             0       -2.812482   -0.696684    0.502341
   24          1             0       -2.676401    0.791447    1.395178
   25          1             0       -1.312032    1.787486   -0.473279
   26          1             0       -1.458173    0.305915   -1.374006
   27          1             0       -0.275213   -0.935938    0.473543
   28          1             0       -0.133782    0.543283    1.379250
   29          1             0        1.230027    1.555913   -0.483517
   30          1             0        1.085266    0.079812   -1.393514
   31          1             0        2.265056   -1.172341    0.451904
   32          1             0        2.413227    0.305470    1.358871
   33          1             0        3.774725    1.315559   -0.507666
   34          1             0        3.623635   -0.160081   -1.417533
   35          1             0        4.806005   -1.416155    0.422906
   36          1             0        4.958085    0.059656    1.332383
   37          1             0        6.311724    1.072626   -0.536164
   38          1             0        6.158093   -0.402795   -1.447541
   39          1             0        7.382263   -1.662158    0.369987
   40          1             0        7.538004   -0.173107    1.288874
   41          1             0        8.363168   -0.341734   -0.256759
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    37.5967                50.7956                62.4181
 Red. masses --     9.8453                 9.6032                 9.7179
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8203                 9.0267                13.3393
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   1     0.00  -0.00   0.00     0.16  -0.09   0.11    -0.08   0.07  -0.07
  19   1     0.00  -0.00   0.00    -0.02   0.07  -0.05     0.18  -0.12   0.10
  20   1    -0.00  -0.00   0.00    -0.06  -0.06  -0.03     0.03   0.10   0.20
  21   1    -0.00  -0.00  -0.00    -0.01  -0.05  -0.11    -0.04   0.05  -0.04
  22   1    -0.00  -0.00  -0.00    -0.03  -0.09  -0.02    -0.05   0.05  -0.04
  23   1    -0.00  -0.00   0.00    -0.07  -0.02   0.04    -0.04   0.05  -0.04
  24   1    -0.00   0.00  -0.00    -0.12   0.00   0.02    -0.02   0.05  -0.06
  25   1     0.00  -0.00   0.00    -0.06  -0.03   0.06     0.10  -0.02   0.02
  26   1    -0.00   0.00  -0.00    -0.05  -0.02   0.05     0.10  -0.02   0.02
  27   1     0.00  -0.00  -0.01    -0.00  -0.02   0.02     0.01  -0.05   0.06
  28   1    -0.00  -0.01   0.00    -0.00  -0.02   0.03     0.01  -0.05   0.07
  29   1    -0.00   0.00   0.00    -0.08   0.02  -0.02    -0.08  -0.00   0.01
  30   1     0.00   0.00   0.00    -0.08   0.02  -0.02    -0.08  -0.00   0.01
  31   1    -0.01   0.01   0.02    -0.02   0.04  -0.05     0.04   0.03  -0.06
  32   1     0.01   0.02  -0.00    -0.02   0.03  -0.05     0.04   0.03  -0.06
  33   1     0.01  -0.02  -0.02     0.05   0.00  -0.01     0.05   0.03  -0.05
  34   1    -0.01  -0.02  -0.01     0.05   0.00  -0.01     0.05   0.02  -0.05
  35   1     0.03  -0.04  -0.11    -0.01  -0.02   0.03    -0.09  -0.01   0.03
  36   1    -0.04  -0.11   0.02    -0.01  -0.02   0.03    -0.09  -0.01   0.03
  37   1     0.01   0.07   0.13     0.01  -0.03   0.04    -0.06  -0.03   0.06
  38   1     0.01   0.15   0.00     0.01  -0.02   0.04    -0.06  -0.03   0.06
  39   1    -0.29   0.04   0.41     0.13   0.00  -0.03     0.11   0.01  -0.03
  40   1     0.34   0.34  -0.18     0.13  -0.00  -0.02     0.11   0.01  -0.03
  41   1    -0.05  -0.48  -0.30     0.04   0.05  -0.08    -0.02   0.07  -0.11
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   376.7616               408.8144               456.0463
 Red. masses --     9.2447                 8.2197                 8.6224
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3450                 3.9091                 2.4277
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03   0.17   0.04     0.01   0.17   0.05    -0.01   0.12   0.08
   2   6    -0.05  -0.12   0.16    -0.09  -0.10   0.17    -0.14  -0.16   0.19
   3   6    -0.30  -0.10  -0.08    -0.10  -0.17  -0.18     0.12  -0.26  -0.13
   4   6    -0.22   0.04  -0.04     0.13  -0.06   0.17     0.09   0.16  -0.13
   5   6    -0.06   0.07  -0.12     0.25   0.01  -0.05     0.03   0.10  -0.10
   6   6     0.18  -0.07   0.08     0.11   0.12  -0.23     0.15  -0.08   0.11
   7   6     0.28  -0.06   0.05    -0.14  -0.01   0.04     0.06  -0.09   0.13
   8   6     0.27  -0.02  -0.02    -0.10  -0.10   0.18    -0.21   0.13  -0.19
   9   6     0.27   0.01  -0.06    -0.01  -0.01   0.02    -0.30   0.08  -0.08
  10   6     0.18   0.02  -0.06    -0.14   0.13  -0.19    -0.05  -0.13   0.22
  11   6    -0.06  -0.07   0.13    -0.20   0.06  -0.07     0.18  -0.02  -0.00
  12   6    -0.25   0.02   0.01     0.02  -0.12   0.19     0.13   0.08  -0.15
  13   6    -0.27   0.06  -0.05     0.25  -0.01  -0.02    -0.01  -0.02   0.04
  14   1     0.03   0.09   0.04     0.03   0.11   0.05     0.03   0.12   0.06
  15   1     0.04   0.12   0.03     0.03   0.11   0.03     0.02   0.09   0.04
  16   1    -0.02   0.04  -0.09    -0.00   0.03  -0.10     0.01   0.01  -0.11
  17   1     0.02  -0.00   0.02    -0.04  -0.03   0.06    -0.13  -0.11   0.12
  18   1     0.00  -0.08   0.06    -0.04  -0.01   0.03    -0.09   0.05  -0.01
  19   1    -0.16   0.06  -0.07    -0.18   0.08  -0.11     0.02  -0.02  -0.07
  20   1    -0.10  -0.12  -0.10     0.02  -0.15  -0.22     0.02  -0.12  -0.06
  21   1    -0.10   0.02   0.02     0.00   0.00   0.12    -0.04   0.07   0.09
  22   1    -0.06   0.04  -0.02     0.09   0.05   0.02     0.07   0.15  -0.08
  23   1    -0.03   0.02  -0.03     0.11  -0.00  -0.03    -0.04   0.03  -0.03
  24   1    -0.03   0.02  -0.03     0.12  -0.02  -0.01    -0.01   0.02  -0.03
  25   1     0.07  -0.02   0.02     0.04   0.03  -0.06     0.08  -0.03   0.02
  26   1     0.08  -0.02   0.02     0.04   0.03  -0.06     0.07  -0.03   0.03
  27   1     0.10  -0.02   0.01    -0.09   0.00   0.01     0.05  -0.03   0.03
  28   1     0.10  -0.02   0.01    -0.09   0.00   0.01     0.05  -0.03   0.04
  29   1     0.07  -0.00  -0.00    -0.03  -0.03   0.05    -0.09   0.04  -0.05
  30   1     0.07  -0.00  -0.00    -0.03  -0.02   0.05    -0.09   0.04  -0.05
  31   1     0.09   0.00  -0.02     0.04  -0.01   0.00    -0.14   0.03  -0.02
  32   1     0.09   0.00  -0.02     0.03  -0.01   0.00    -0.14   0.03  -0.02
  33   1     0.08   0.00  -0.01    -0.06   0.04  -0.05    -0.01  -0.04   0.06
  34   1     0.08   0.00  -0.02    -0.06   0.03  -0.05    -0.01  -0.03   0.06
  35   1    -0.03  -0.02   0.03    -0.10   0.02  -0.02     0.10  -0.01   0.00
  36   1    -0.03  -0.02   0.03    -0.10   0.02  -0.02     0.10  -0.01  -0.00
  37   1    -0.10   0.01   0.00     0.01  -0.03   0.05     0.05   0.02  -0.04
  38   1    -0.10   0.01   0.00     0.01  -0.03   0.05     0.04   0.02  -0.04
  39   1    -0.08   0.02  -0.01     0.14  -0.01  -0.01    -0.05  -0.00   0.02
  40   1    -0.08   0.02  -0.01     0.14  -0.01  -0.01    -0.05  -0.00   0.01
  41   1    -0.07   0.01  -0.01     0.01   0.05  -0.09     0.04  -0.04   0.07
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   490.0361               512.4759               759.7367
 Red. masses --     9.2225                 8.5384                 1.7174
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0628                 1.7322                24.2038
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.02  -0.01     0.01  -0.07  -0.07    -0.01   0.02   0.04
   2   6     0.01   0.00  -0.01     0.05   0.11  -0.11    -0.04   0.03  -0.02
   3   6    -0.10   0.05   0.05    -0.32   0.22   0.14    -0.05  -0.02  -0.05
   4   6    -0.13   0.04  -0.07    -0.14  -0.18   0.22    -0.01  -0.07  -0.03
   5   6    -0.07   0.02  -0.03     0.26   0.02  -0.15     0.01  -0.10  -0.04
   6   6     0.14  -0.12   0.17     0.31   0.03  -0.10     0.00  -0.08  -0.06
   7   6     0.35   0.01  -0.07     0.04  -0.12   0.19    -0.01  -0.08  -0.05
   8   6     0.22   0.08  -0.17    -0.20   0.05  -0.05    -0.01  -0.08  -0.04
   9   6    -0.18  -0.11   0.21    -0.18   0.08  -0.11    -0.01  -0.06  -0.04
  10   6    -0.39   0.03   0.01    -0.01  -0.06   0.10    -0.00  -0.04  -0.02
  11   6    -0.20   0.14  -0.20     0.09  -0.03   0.03    -0.00  -0.02  -0.01
  12   6     0.09  -0.07   0.10     0.06   0.04  -0.07    -0.00  -0.01  -0.00
  13   6     0.24  -0.04   0.03    -0.01  -0.01   0.01     0.00   0.00   0.00
  14   1     0.00  -0.01  -0.00    -0.01  -0.08  -0.03     0.03   0.02   0.06
  15   1     0.00  -0.01  -0.01    -0.00  -0.05  -0.04     0.02  -0.02  -0.03
  16   1    -0.00  -0.00   0.01    -0.01   0.00   0.07     0.01  -0.00   0.01
  17   1     0.03   0.02  -0.02     0.13   0.12  -0.11     0.07   0.05  -0.07
  18   1     0.02  -0.03   0.01     0.07  -0.11   0.04     0.04  -0.05   0.07
  19   1    -0.00  -0.01   0.02    -0.17   0.07   0.04     0.07  -0.06   0.01
  20   1    -0.05   0.02   0.05    -0.05   0.05  -0.04    -0.01   0.07   0.06
  21   1    -0.04   0.01  -0.04    -0.02  -0.08  -0.07     0.05   0.01   0.19
  22   1    -0.06  -0.01  -0.01    -0.12  -0.15   0.11    -0.01   0.18  -0.09
  23   1    -0.04   0.01  -0.00     0.13  -0.00  -0.04     0.01   0.01   0.29
  24   1    -0.05   0.01  -0.01     0.12  -0.00  -0.04     0.04   0.24  -0.12
  25   1     0.04  -0.03   0.04     0.14   0.00  -0.02     0.01   0.01   0.30
  26   1     0.05  -0.03   0.04     0.15   0.01  -0.03     0.02   0.28  -0.13
  27   1     0.16  -0.00  -0.02     0.01  -0.03   0.05     0.01   0.01   0.30
  28   1     0.16  -0.00  -0.02     0.01  -0.03   0.05     0.02   0.27  -0.12
  29   1     0.11   0.02  -0.04    -0.10   0.02  -0.01    -0.01   0.01   0.26
  30   1     0.11   0.01  -0.04    -0.10   0.02  -0.01     0.03   0.24  -0.11
  31   1    -0.08  -0.03   0.05    -0.08   0.03  -0.03     0.02   0.01   0.21
  32   1    -0.08  -0.02   0.06    -0.08   0.02  -0.03     0.00   0.19  -0.09
  33   1    -0.18   0.02   0.00     0.01  -0.02   0.03    -0.01   0.01   0.15
  34   1    -0.18   0.02   0.00     0.01  -0.02   0.03     0.03   0.13  -0.06
  35   1    -0.08   0.04  -0.05     0.05  -0.01   0.01     0.02   0.00   0.08
  36   1    -0.08   0.04  -0.05     0.05  -0.01   0.01    -0.01   0.08  -0.03
  37   1     0.06  -0.02   0.02     0.02   0.01  -0.02    -0.01   0.00   0.04
  38   1     0.06  -0.02   0.03     0.02   0.01  -0.02     0.01   0.03  -0.01
  39   1     0.12  -0.01   0.00    -0.03  -0.00   0.01     0.00   0.00   0.01
  40   1     0.12  -0.01   0.00    -0.03  -0.00   0.01    -0.00   0.01  -0.00
  41   1     0.03   0.03  -0.05     0.02  -0.02   0.03     0.00   0.00   0.00
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   760.8467               767.3230               781.3150
 Red. masses --     1.8277                 2.0838                 2.4013
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8619                 7.7122                10.7782
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.02   0.04    -0.01   0.02   0.05    -0.02   0.02   0.07
   2   6    -0.04   0.04  -0.03    -0.06   0.04  -0.03    -0.11   0.03  -0.02
   3   6    -0.06  -0.02  -0.06    -0.07  -0.03  -0.07    -0.09  -0.04  -0.10
   4   6    -0.01  -0.08  -0.04    -0.01  -0.10  -0.05     0.00  -0.08  -0.07
   5   6     0.01  -0.09  -0.03     0.02  -0.08  -0.01     0.04  -0.00   0.05
   6   6     0.01  -0.04  -0.04     0.02   0.03   0.00     0.03   0.12   0.05
   7   6     0.00   0.00   0.00     0.01   0.09   0.06     0.01   0.08   0.04
   8   6     0.00   0.05   0.04     0.00   0.09   0.06    -0.01  -0.05  -0.02
   9   6     0.01   0.09   0.05     0.00   0.03   0.01    -0.01  -0.11  -0.07
  10   6     0.01   0.10   0.06    -0.01  -0.06  -0.04    -0.00  -0.04  -0.03
  11   6     0.01   0.08   0.05    -0.01  -0.11  -0.07     0.01   0.08   0.05
  12   6     0.00   0.04   0.02    -0.01  -0.08  -0.05     0.01   0.11   0.07
  13   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.01   0.01
  14   1     0.03   0.02   0.07     0.05   0.04   0.09     0.08   0.07   0.14
  15   1     0.02  -0.02  -0.04     0.03  -0.02  -0.05     0.05  -0.03  -0.08
  16   1     0.01  -0.00   0.00     0.02  -0.00   0.00     0.03  -0.01  -0.03
  17   1     0.07   0.06  -0.07     0.09   0.08  -0.10     0.12   0.09  -0.13
  18   1     0.05  -0.05   0.07     0.06  -0.07   0.09     0.08  -0.09   0.14
  19   1     0.08  -0.07   0.01     0.11  -0.09   0.01     0.15  -0.12   0.02
  20   1    -0.02   0.07   0.07    -0.02   0.10   0.09    -0.03   0.13   0.13
  21   1     0.04   0.01   0.20     0.03   0.00   0.20     0.00   0.00   0.13
  22   1    -0.00   0.18  -0.09     0.02   0.18  -0.10     0.07   0.11  -0.08
  23   1     0.03   0.00   0.24     0.07  -0.01   0.15     0.11  -0.02  -0.05
  24   1     0.02   0.20  -0.10    -0.02   0.12  -0.06    -0.06  -0.06   0.04
  25   1    -0.03   0.01   0.15    -0.06   0.01  -0.08    -0.02   0.00  -0.25
  26   1     0.05   0.13  -0.07     0.06  -0.07   0.03     0.01  -0.22   0.11
  27   1     0.04  -0.00  -0.01     0.03  -0.01  -0.25    -0.07   0.01  -0.17
  28   1    -0.05  -0.00   0.00    -0.05  -0.22   0.11     0.05  -0.15   0.08
  29   1    -0.04  -0.00  -0.17     0.02  -0.01  -0.25     0.07  -0.01   0.10
  30   1     0.02  -0.16   0.07    -0.05  -0.22   0.11    -0.07   0.09  -0.04
  31   1     0.02  -0.01  -0.29    -0.07   0.01  -0.07     0.00  -0.00   0.24
  32   1    -0.05  -0.26   0.12     0.06  -0.07   0.03     0.02   0.21  -0.11
  33   1     0.00  -0.01  -0.32     0.06  -0.00   0.17    -0.08   0.01   0.09
  34   1    -0.03  -0.29   0.14    -0.04   0.16  -0.08     0.09   0.07  -0.04
  35   1    -0.03  -0.01  -0.26    -0.00   0.01   0.30     0.06  -0.01  -0.18
  36   1     0.01  -0.24   0.11     0.03   0.27  -0.13    -0.08  -0.15   0.08
  37   1     0.03  -0.01  -0.15    -0.03   0.01   0.24     0.01  -0.00  -0.27
  38   1    -0.04  -0.13   0.06     0.06   0.21  -0.10    -0.04  -0.24   0.12
  39   1    -0.03  -0.00  -0.04     0.06   0.00   0.07    -0.09  -0.00  -0.10
  40   1     0.02  -0.04   0.01    -0.05   0.07  -0.02     0.08  -0.10   0.03
  41   1    -0.00  -0.01  -0.01     0.00   0.02   0.02    -0.00  -0.04  -0.02
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   801.3391               827.3819               854.4000
 Red. masses --     2.6319                 3.3281                 4.7096
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    19.1313                15.6874                11.0995
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.05   0.01  -0.06     0.09   0.08   0.03     0.13   0.15   0.16
   2   6     0.15   0.02  -0.01     0.13   0.10  -0.09     0.08   0.10  -0.19
   3   6     0.08   0.01   0.10     0.02  -0.10  -0.01    -0.10  -0.21  -0.18
   4   6    -0.06  -0.04   0.06    -0.13  -0.18   0.04    -0.14  -0.12   0.04
   5   6    -0.06  -0.09  -0.12    -0.03  -0.04  -0.06     0.02   0.08   0.10
   6   6    -0.02  -0.05  -0.02     0.02   0.12   0.05     0.04   0.05  -0.02
   7   6     0.02   0.09   0.06     0.02   0.05   0.05     0.01  -0.13  -0.05
   8   6     0.02   0.09   0.05    -0.00  -0.11  -0.07     0.00   0.01   0.01
   9   6    -0.00  -0.06  -0.03    -0.01  -0.06  -0.04     0.00   0.12   0.06
  10   6    -0.01  -0.11  -0.07     0.01   0.11   0.07    -0.01  -0.05  -0.03
  11   6    -0.00   0.01   0.01     0.00   0.06   0.03    -0.01  -0.09  -0.06
  12   6     0.01   0.12   0.07    -0.01  -0.11  -0.07     0.01   0.08   0.05
  13   6     0.00   0.02   0.02    -0.00  -0.04  -0.02     0.01   0.05   0.03
  14   1    -0.11  -0.11  -0.20    -0.12  -0.13  -0.20    -0.10  -0.09  -0.16
  15   1    -0.07   0.03   0.12    -0.07   0.04   0.14    -0.05   0.08   0.18
  16   1    -0.04   0.04   0.09    -0.04   0.07   0.17    -0.04   0.08   0.17
  17   1    -0.14  -0.08   0.16    -0.09   0.01   0.13    -0.04   0.10   0.09
  18   1    -0.09   0.12  -0.18    -0.08   0.11  -0.18    -0.05   0.06  -0.16
  19   1    -0.14   0.11  -0.02    -0.01  -0.02  -0.01     0.14  -0.22   0.02
  20   1     0.04  -0.12  -0.13     0.01  -0.04  -0.02    -0.06   0.08   0.14
  21   1     0.03  -0.01   0.07    -0.01  -0.02   0.23    -0.12  -0.01   0.11
  22   1    -0.12   0.05   0.00    -0.08   0.16  -0.07     0.08   0.03  -0.02
  23   1    -0.04   0.01   0.22     0.10  -0.01   0.09     0.08  -0.00  -0.14
  24   1     0.02   0.20  -0.12    -0.09   0.10  -0.05    -0.02  -0.13   0.09
  25   1    -0.08   0.01   0.10    -0.04   0.01  -0.18     0.12  -0.00  -0.05
  26   1     0.10   0.08  -0.05     0.05  -0.16   0.08    -0.09  -0.02   0.01
  27   1     0.07  -0.00  -0.17    -0.09   0.01  -0.09    -0.01  -0.01   0.17
  28   1    -0.07  -0.14   0.08     0.10  -0.09   0.05     0.03   0.13  -0.08
  29   1     0.06  -0.00  -0.16     0.05  -0.01   0.18    -0.11   0.01  -0.01
  30   1    -0.07  -0.14   0.08    -0.04   0.16  -0.09     0.10  -0.02   0.01
  31   1    -0.08   0.00   0.11     0.10  -0.01   0.09    -0.03   0.01  -0.16
  32   1     0.09   0.08  -0.05    -0.09   0.09  -0.05     0.01  -0.13   0.08
  33   1    -0.03  -0.00   0.20    -0.05   0.01  -0.18     0.10  -0.01   0.07
  34   1     0.04   0.17  -0.10     0.04  -0.16   0.09    -0.09   0.07  -0.03
  35   1     0.09  -0.01  -0.03    -0.10   0.01  -0.09     0.06  -0.01   0.13
  36   1    -0.10  -0.02   0.01     0.09  -0.08   0.04    -0.05   0.12  -0.07
  37   1    -0.02   0.00  -0.23     0.06  -0.01   0.19    -0.08   0.01  -0.12
  38   1    -0.00  -0.21   0.11    -0.04   0.17  -0.09     0.07  -0.11   0.06
  39   1    -0.11   0.00  -0.10     0.13  -0.01   0.11    -0.12   0.01  -0.10
  40   1     0.10  -0.11   0.04    -0.11   0.12  -0.04     0.11  -0.10   0.04
  41   1    -0.01  -0.05  -0.03     0.01   0.06   0.04    -0.00  -0.06  -0.03
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   875.6232               887.7271               931.2630
 Red. masses --     4.2193                 4.8580                 3.9794
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.5446                 4.7057                 2.5791
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.09  -0.20   0.02    -0.03  -0.20  -0.18    -0.01  -0.09  -0.19
   2   6    -0.01  -0.15   0.09    -0.01  -0.07   0.23    -0.00   0.05   0.20
   3   6    -0.25   0.20  -0.12     0.00   0.25   0.12     0.04   0.09   0.08
   4   6     0.07   0.12  -0.11     0.07  -0.05  -0.11    -0.02  -0.16  -0.08
   5   6     0.10  -0.08   0.12     0.01  -0.08  -0.03    -0.01   0.08   0.04
   6   6     0.05  -0.03  -0.06     0.01   0.13   0.09     0.01   0.08   0.04
   7   6    -0.00   0.05  -0.00    -0.01  -0.02  -0.03    -0.01  -0.15  -0.09
   8   6    -0.02   0.02   0.04    -0.02  -0.12  -0.07     0.01   0.10   0.06
   9   6    -0.02  -0.04  -0.04     0.01   0.11   0.07     0.00   0.04   0.02
  10   6    -0.00   0.00  -0.00     0.01   0.04   0.02    -0.02  -0.14  -0.09
  11   6     0.01   0.05   0.04    -0.01  -0.14  -0.08     0.01   0.13   0.08
  12   6    -0.00  -0.03  -0.02     0.01   0.06   0.04     0.00   0.00  -0.00
  13   6    -0.00  -0.02  -0.01     0.01   0.07   0.04    -0.00  -0.09  -0.06
  14   1    -0.12   0.03  -0.21    -0.02   0.01  -0.07    -0.03  -0.05  -0.08
  15   1    -0.01   0.31   0.35    -0.00   0.06   0.04    -0.02  -0.03  -0.03
  16   1    -0.13  -0.05  -0.30    -0.04  -0.06  -0.20    -0.01  -0.02  -0.03
  17   1    -0.03   0.13   0.20    -0.01  -0.01   0.07     0.01   0.01   0.04
  18   1    -0.08  -0.09  -0.10    -0.03  -0.06   0.02    -0.01  -0.04   0.02
  19   1     0.16  -0.11   0.04    -0.03   0.18  -0.02     0.03   0.15  -0.04
  20   1    -0.13   0.20   0.21     0.01   0.00  -0.05     0.02  -0.02  -0.04
  21   1     0.09   0.01  -0.10     0.15  -0.01   0.11     0.03  -0.01   0.19
  22   1     0.10  -0.04  -0.00    -0.09   0.13  -0.08    -0.02   0.16  -0.10
  23   1    -0.02  -0.02   0.04     0.11  -0.02   0.10     0.16  -0.00  -0.08
  24   1     0.10  -0.02   0.03    -0.12   0.09  -0.05    -0.18  -0.04   0.04
  25   1    -0.01   0.00   0.06    -0.03   0.02  -0.17     0.16  -0.01  -0.09
  26   1     0.02   0.06  -0.04     0.01  -0.15   0.09    -0.17  -0.05   0.04
  27   1     0.03   0.00  -0.05    -0.15   0.01   0.03     0.02  -0.02   0.17
  28   1    -0.06  -0.03   0.02     0.14   0.01  -0.02    -0.00   0.14  -0.09
  29   1     0.03  -0.00  -0.03    -0.07  -0.01   0.15    -0.14   0.03  -0.11
  30   1    -0.05  -0.03   0.03     0.08   0.12  -0.08     0.13  -0.11   0.06
  31   1    -0.02  -0.00   0.06     0.09   0.00  -0.14    -0.18   0.02  -0.04
  32   1     0.02   0.05  -0.04    -0.10  -0.11   0.07     0.18  -0.05   0.02
  33   1    -0.05   0.01   0.00     0.14  -0.01  -0.05    -0.07  -0.01   0.16
  34   1     0.06  -0.00  -0.00    -0.14  -0.03   0.03     0.08   0.13  -0.09
  35   1    -0.01   0.01  -0.06     0.01  -0.02   0.17     0.11   0.00  -0.14
  36   1     0.01  -0.06   0.04     0.00   0.15  -0.09    -0.12  -0.11   0.08
  37   1     0.04  -0.01   0.04    -0.13   0.02  -0.08     0.19  -0.02   0.00
  38   1    -0.04   0.04  -0.02     0.12  -0.08   0.04    -0.19   0.02   0.00
  39   1     0.05  -0.00   0.05    -0.15   0.01  -0.12     0.16  -0.02   0.13
  40   1    -0.05   0.05  -0.02     0.13  -0.12   0.05    -0.15   0.13  -0.06
  41   1     0.01   0.02   0.02    -0.01  -0.07  -0.04     0.01   0.07   0.05
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   939.5200               967.1156               975.5689
 Red. masses --     6.2966                 5.4646                 5.2185
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9599                26.0902                10.8682
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.01  -0.00    -0.07  -0.15   0.24     0.05   0.19   0.15
   2   6     0.01  -0.00   0.00     0.08   0.01  -0.29    -0.07  -0.19  -0.16
   3   6    -0.00  -0.00   0.00     0.18   0.03  -0.09    -0.16  -0.00   0.08
   4   6    -0.01   0.01  -0.01    -0.08  -0.08   0.27     0.14   0.22  -0.16
   5   6    -0.01  -0.01   0.02    -0.14   0.03  -0.17     0.11  -0.18   0.02
   6   6     0.01   0.00  -0.01    -0.06   0.07   0.03     0.05   0.04   0.08
   7   6     0.04   0.02  -0.03     0.01  -0.06   0.06    -0.02   0.06  -0.07
   8   6     0.05  -0.05   0.08     0.04  -0.01  -0.06    -0.05  -0.10  -0.02
   9   6    -0.02   0.04  -0.06     0.03   0.06   0.04    -0.01   0.11   0.08
  10   6    -0.15   0.07  -0.09    -0.02  -0.07  -0.02     0.00  -0.08  -0.08
  11   6    -0.25  -0.17   0.32    -0.02   0.03   0.02     0.02   0.03   0.02
  12   6     0.10   0.15  -0.26     0.00   0.03   0.00     0.01   0.05   0.04
  13   6     0.36   0.01  -0.08     0.01  -0.04  -0.03    -0.02  -0.08  -0.05
  14   1     0.00  -0.00   0.00     0.08   0.25   0.19    -0.01  -0.06   0.01
  15   1    -0.00  -0.01  -0.01     0.09   0.21   0.13    -0.02  -0.06  -0.01
  16   1     0.00   0.00   0.01    -0.03  -0.10  -0.37     0.03   0.07   0.22
  17   1    -0.00  -0.01  -0.00     0.00   0.06  -0.00    -0.04  -0.10  -0.05
  18   1     0.00   0.01  -0.00     0.05   0.18  -0.02    -0.03  -0.10  -0.06
  19   1     0.00   0.00  -0.00    -0.10  -0.14   0.06    -0.09  -0.04   0.04
  20   1    -0.01  -0.01   0.00     0.17   0.11  -0.11    -0.10  -0.06   0.05
