 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -4.605555   -1.418955    0.804129
    2          6             0       -4.578261   -0.113136    0.081616
    3          6             0       -3.311305    0.678438    0.380580
    4          6             0       -3.229851    1.996386   -0.391082
    5          6             0       -1.977116    2.816080   -0.067408
    6          6             0       -0.676631    2.138913   -0.503111
    7          6             0        0.564255    2.981687   -0.207027
    8          6             0        1.869050    2.333349   -0.677611
    9          6             0        2.214256    1.042559    0.066100
   10          6             0        3.544261    0.434821   -0.379433
   11          6             0        3.886607   -0.858630    0.359948
   12          6             0        5.212912   -1.472808   -0.089956
   13          6             0        5.546408   -2.760438    0.648986
   14         17             0       -1.532656   -2.889022   -0.095950
   15          1             0       -3.767459   -1.970949    0.567177
   16          1             0       -5.435349   -1.979911    0.566292
   17          1             0       -4.599201   -1.275493    1.825228
   18          1             0       -5.461717    0.480339    0.345528
   19          1             0       -4.656635   -0.286547   -0.998173
   20          1             0       -2.438959    0.056163    0.152138
   21          1             0       -3.245481    0.874860    1.456770
   22          1             0       -4.130497    2.588092   -0.183340
   23          1             0       -3.264796    1.791035   -1.467602
   24          1             0       -1.939481    3.017632    1.009792
   25          1             0       -2.041852    3.804130   -0.541120
   26          1             0       -0.720836    1.912611   -1.575011
   27          1             0       -0.585434    1.165433   -0.009460
   28          1             0        0.621320    3.180319    0.870052
   29          1             0        0.445648    3.967897   -0.673519
   30          1             0        2.700494    3.041265   -0.567105
   31          1             0        1.809415    2.129038   -1.753420
   32          1             0        1.415621    0.304642   -0.072045
   33          1             0        2.240301    1.235240    1.145440
   34          1             0        4.349926    1.165227   -0.237427
   35          1             0        3.519027    0.246099   -1.459533
   36          1             0        3.078123   -1.586776    0.221692
   37          1             0        3.915652   -0.669078    1.439818
   38          1             0        6.017537   -0.738621    0.047350
   39          1             0        5.178998   -1.655809   -1.171955
   40          1             0        4.773454   -3.515754    0.495200
   41          1             0        5.619993   -2.590897    1.724775
   42          1             0        6.494975   -3.189884    0.318933
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -36.9039                30.9507                36.7946
 Red. masses --    26.0017                24.3740                21.5001
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    88.5822                26.3486                12.2344
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  13   6    -0.01  -0.07   0.06    -0.20   0.23  -0.02     0.02   0.04   0.04
  14  17    -0.01   0.02   0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  15   1    -0.10  -0.07   0.02    -0.01   0.02  -0.02    -0.00   0.00  -0.00
  16   1    -0.10   0.04  -0.12    -0.01   0.07  -0.05    -0.00   0.00  -0.00
  17   1    -0.15  -0.06  -0.02    -0.02   0.02  -0.02    -0.00  -0.00  -0.00
  18   1     0.08   0.04  -0.02     0.07   0.07  -0.01     0.00   0.00   0.00
  19   1     0.10   0.02   0.00     0.07   0.07  -0.00     0.00   0.00   0.00
  20   1     0.08  -0.03   0.01     0.06  -0.01   0.04     0.00  -0.00   0.00
  21   1     0.10  -0.07   0.05     0.06   0.02   0.03     0.00   0.00   0.00
  22   1    -0.03  -0.07   0.12     0.05  -0.01   0.00     0.00  -0.00  -0.01
  23   1    -0.09  -0.04   0.06     0.04  -0.03   0.01     0.01  -0.00  -0.00
  24   1    -0.04   0.26  -0.12     0.06  -0.02  -0.02    -0.00  -0.00   0.00
  25   1    -0.10   0.00  -0.24     0.07  -0.03  -0.03    -0.00   0.00   0.01
  26   1     0.01   0.00   0.01     0.03  -0.02  -0.03    -0.00   0.01  -0.00
  27   1    -0.06   0.08   0.06    -0.02  -0.09  -0.06    -0.00  -0.00  -0.00
  28   1    -0.00   0.02   0.01     0.01  -0.20   0.08     0.00  -0.01   0.00
  29   1     0.03   0.03   0.01    -0.02  -0.04   0.16     0.00  -0.00   0.01
  30   1    -0.01  -0.03  -0.04    -0.03  -0.07  -0.12    -0.00  -0.01  -0.01
  31   1    -0.06  -0.04   0.01    -0.12  -0.12  -0.01    -0.01  -0.01  -0.00
  32   1     0.01  -0.03   0.03    -0.00  -0.04   0.08     0.01  -0.01  -0.02
  33   1     0.02  -0.01   0.01     0.00   0.03   0.02    -0.02  -0.01   0.00
  34   1     0.01   0.01   0.01    -0.03   0.04   0.03    -0.00   0.02   0.02
  35   1     0.02   0.02  -0.01    -0.02   0.05   0.01     0.02   0.01   0.02
  36   1     0.04  -0.00  -0.03    -0.03   0.03  -0.03    -0.02   0.04   0.10
  37   1     0.03  -0.01  -0.02    -0.04   0.02  -0.01     0.11   0.05   0.01
  38   1     0.05  -0.04  -0.01    -0.04   0.06  -0.02    -0.02  -0.03  -0.15
  39   1     0.05  -0.04  -0.01    -0.04   0.06  -0.02    -0.10  -0.10  -0.04
  40   1    -0.02  -0.00   0.02    -0.08   0.09   0.01     0.29  -0.20  -0.36
  41   1    -0.01  -0.00   0.02    -0.05   0.08  -0.01    -0.51  -0.02   0.05
  42   1    -0.01  -0.05   0.04    -0.07   0.03  -0.00     0.27   0.30   0.40
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   265.0152               312.5317               320.0762
 Red. masses --     8.2146                 8.8726                 1.6514
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1600                 2.8053                 0.5090
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03   0.02  -0.01    -0.04  -0.21   0.11    -0.02  -0.03  -0.03
   2   6    -0.01   0.03   0.02    -0.23  -0.20  -0.00    -0.01  -0.08  -0.12
   3   6     0.00   0.01   0.00    -0.25  -0.03  -0.10    -0.07  -0.02   0.04
   4   6     0.09  -0.06  -0.09    -0.07   0.14   0.10    -0.02   0.01   0.08
   5   6    -0.00  -0.02   0.14     0.14   0.08  -0.18     0.02   0.03  -0.06
   6   6    -0.01   0.08  -0.02     0.26   0.14   0.02     0.05   0.03   0.00
   7   6    -0.01   0.13  -0.24     0.34   0.05   0.10     0.06   0.01   0.03
   8   6    -0.01  -0.20   0.24     0.14  -0.18  -0.07     0.03  -0.03  -0.01
   9   6    -0.15  -0.23   0.24    -0.01  -0.11   0.06     0.00  -0.02   0.01
  10   6    -0.10   0.05  -0.01    -0.02  -0.02   0.05    -0.00  -0.00   0.01
  11   6     0.24   0.07  -0.21    -0.03   0.02   0.01    -0.01   0.00   0.00
  12   6     0.23   0.05  -0.18    -0.05   0.15  -0.08    -0.01   0.03  -0.01
  13   6    -0.26   0.09   0.11    -0.17   0.19  -0.02    -0.03   0.03  -0.01
  14  17     0.00  -0.00   0.00     0.00  -0.00  -0.01     0.01   0.02   0.03
  15   1     0.00   0.00  -0.02     0.05   0.01   0.10    -0.27  -0.24  -0.39
  16   1    -0.00   0.01   0.01     0.06  -0.13  -0.03    -0.29   0.22   0.44
  17   1     0.03   0.00  -0.00    -0.11  -0.04   0.03     0.56   0.03  -0.02
  18   1     0.00   0.01   0.02    -0.08  -0.09   0.00    -0.01  -0.02  -0.05
  19   1    -0.01   0.02   0.00    -0.08  -0.08   0.01     0.02  -0.04  -0.03
  20   1    -0.00  -0.01   0.03    -0.07   0.00  -0.06    -0.00   0.01   0.05
  21   1    -0.01   0.03  -0.00    -0.05  -0.05  -0.02    -0.07  -0.01   0.02
  22   1     0.00  -0.03  -0.09     0.03   0.09   0.12     0.01   0.01   0.04
  23   1     0.10  -0.04  -0.02    -0.11   0.09   0.02    -0.03   0.01   0.02
  24   1    -0.01  -0.08   0.05     0.05   0.11  -0.07     0.01   0.05  -0.02
  25   1    -0.01   0.02   0.11     0.02  -0.01  -0.12    -0.01  -0.01  -0.05
  26   1    -0.05   0.01  -0.00     0.12   0.03   0.00     0.02   0.00   0.00
  27   1     0.03   0.03   0.00     0.05   0.04   0.01     0.01   0.01   0.00
  28   1    -0.05   0.19  -0.09     0.13  -0.02   0.04     0.02  -0.01   0.01
  29   1     0.05  -0.03  -0.22     0.13   0.03   0.06     0.02   0.01   0.02
  30   1     0.01  -0.08   0.11     0.09  -0.10  -0.09     0.02  -0.02  -0.02
  31   1     0.07  -0.07   0.07    -0.02  -0.09  -0.01    -0.01  -0.01  -0.00
  32   1    -0.03  -0.08   0.05    -0.00  -0.03   0.02     0.00  -0.01   0.00
  33   1    -0.04  -0.10   0.08    -0.00  -0.01   0.01    -0.00  -0.00   0.00
  34   1    -0.06   0.06  -0.02    -0.01   0.00   0.02    -0.00  -0.00   0.01
  35   1    -0.07   0.05  -0.01    -0.00   0.00   0.01     0.00   0.00   0.00
  36   1     0.09  -0.00  -0.05    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  37   1     0.08   0.00  -0.06    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  38   1     0.09  -0.02  -0.04    -0.02   0.05  -0.02    -0.00   0.01  -0.00
  39   1     0.09  -0.02  -0.05    -0.02   0.04  -0.02    -0.00   0.01  -0.00
  40   1    -0.14   0.09   0.03    -0.07   0.07  -0.01    -0.01   0.01  -0.00
  41   1    -0.12   0.09   0.03    -0.07   0.07  -0.01    -0.01   0.01  -0.00
  42   1    -0.10  -0.09   0.11    -0.05   0.02   0.03    -0.01   0.00   0.00
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   390.8053               412.4191               432.8900
 Red. masses --     9.2421                 9.2747                 8.7540
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2610                 8.2374                 0.2496
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.13  -0.16   0.02     0.26   0.37  -0.06    -0.02  -0.05   0.02
   2   6     0.12  -0.06   0.10    -0.20   0.17  -0.20    -0.02  -0.03   0.01
   3   6     0.08   0.10  -0.04    -0.08  -0.28   0.11    -0.03   0.02  -0.02
   4   6    -0.04   0.08  -0.14     0.01  -0.32   0.21     0.06   0.05   0.01
   5   6    -0.15   0.18   0.13    -0.16   0.00  -0.03     0.12  -0.02  -0.04
   6   6    -0.20   0.05   0.04    -0.07   0.11   0.01     0.10   0.02  -0.04
   7   6     0.05  -0.22  -0.14     0.05  -0.00  -0.03    -0.01   0.11  -0.00
   8   6     0.23  -0.14   0.12     0.08  -0.09   0.07    -0.16  -0.21   0.19
   9   6     0.30  -0.15  -0.03     0.15  -0.10  -0.01    -0.01  -0.17   0.10
  10   6     0.24  -0.08  -0.10     0.14  -0.03  -0.06     0.07   0.30  -0.27
  11   6    -0.17   0.02   0.10    -0.08   0.01   0.04    -0.15   0.31  -0.13
  12   6    -0.22   0.16   0.03    -0.11   0.07   0.02    -0.22  -0.11   0.23
  13   6    -0.09   0.19  -0.08    -0.04   0.08  -0.04     0.21  -0.20   0.01
  14  17    -0.00   0.01   0.00     0.00  -0.01  -0.00    -0.00   0.00   0.00
  15   1    -0.07  -0.09  -0.01     0.14   0.19   0.00    -0.01  -0.02   0.00
  16   1    -0.07   0.03  -0.03     0.15  -0.05   0.05    -0.01  -0.01   0.00
  17   1    -0.04  -0.08   0.01     0.08   0.18  -0.03    -0.00  -0.02   0.00
  18   1     0.04  -0.01   0.03    -0.05   0.05  -0.05    -0.01  -0.01   0.00
  19   1     0.03  -0.02   0.03    -0.06   0.06  -0.06    -0.01  -0.01   0.00
  20   1     0.04   0.04  -0.01    -0.06  -0.13   0.03    -0.01   0.01  -0.00
  21   1     0.04   0.06  -0.02    -0.05  -0.13   0.04    -0.01   0.00  -0.00
  22   1    -0.05  -0.02  -0.11    -0.02  -0.12   0.05     0.03   0.03   0.02
  23   1     0.07   0.01  -0.04    -0.00  -0.11   0.06    -0.00   0.02   0.00
  24   1    -0.07   0.00   0.05    -0.04   0.09  -0.02     0.05  -0.01  -0.01
  25   1    -0.03   0.07   0.08    -0.12  -0.04  -0.09     0.04  -0.01  -0.01
  26   1    -0.11   0.01   0.02    -0.02   0.03   0.00     0.04   0.00  -0.01
  27   1    -0.08   0.01   0.01    -0.03   0.03   0.00     0.05   0.01  -0.01
  28   1     0.00  -0.01  -0.05     0.01   0.03  -0.01    -0.04   0.11  -0.01
  29   1     0.06  -0.08  -0.08     0.05  -0.01  -0.04     0.04  -0.01  -0.09
  30   1     0.02  -0.00   0.13     0.02  -0.02   0.04    -0.01  -0.09   0.00
  31   1     0.17   0.00   0.02     0.04  -0.02   0.02    -0.08  -0.10   0.06
  32   1     0.09  -0.05  -0.02     0.05  -0.04  -0.01     0.05  -0.10   0.04
  33   1     0.10  -0.08  -0.00     0.06  -0.05  -0.00     0.04  -0.09   0.03
  34   1     0.09  -0.05  -0.03     0.05  -0.02  -0.01    -0.01   0.11  -0.07
  35   1     0.08  -0.05  -0.02     0.05  -0.02  -0.02     0.00   0.11  -0.08
  36   1    -0.06   0.03   0.02    -0.03   0.02   0.01    -0.09   0.15  -0.04
  37   1    -0.06   0.03   0.02    -0.03   0.02   0.01    -0.10   0.15  -0.05
  38   1    -0.08   0.07   0.00    -0.04   0.03   0.01    -0.05  -0.04   0.06
  39   1    -0.08   0.07   0.01    -0.04   0.03   0.01    -0.05  -0.04   0.07
  40   1    -0.02   0.04  -0.02    -0.00   0.02  -0.01     0.13  -0.13   0.01
  41   1    -0.01   0.04  -0.02    -0.00   0.01  -0.01     0.13  -0.13   0.01
  42   1    -0.02   0.08  -0.04    -0.01   0.04  -0.02     0.08   0.07  -0.11
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   483.8800               525.0358               759.2717
 Red. masses --     8.6149                 9.0692                 2.0041
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7428                 0.3400                19.4747
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.09   0.06    -0.02  -0.07   0.03     0.00   0.00  -0.00
   2   6    -0.19  -0.09  -0.06    -0.08  -0.05  -0.02     0.02   0.01   0.02
   3   6    -0.08  -0.11  -0.05    -0.04  -0.00  -0.04    -0.03   0.04  -0.00
   4   6     0.41   0.04   0.10     0.26   0.08   0.05    -0.06   0.02   0.03
   5   6     0.17   0.44   0.09     0.23   0.07  -0.03    -0.04  -0.03   0.08
   6   6    -0.17  -0.04  -0.03     0.02  -0.03  -0.08    -0.00  -0.11   0.08
   7   6    -0.06  -0.29  -0.09    -0.33   0.23   0.06     0.05  -0.06   0.08
   8   6     0.06   0.05  -0.04    -0.38   0.04   0.15     0.10   0.04   0.04
   9   6    -0.10   0.09   0.04     0.19  -0.07  -0.12     0.05   0.10   0.06
  10   6    -0.12   0.09   0.02     0.24  -0.20  -0.01     0.02   0.06   0.08
  11   6     0.02   0.06  -0.06    -0.00  -0.18   0.14     0.03   0.04   0.04
  12   6     0.03  -0.05   0.02    -0.01   0.07  -0.05     0.02   0.01   0.01
  13   6     0.05  -0.07   0.02    -0.08   0.12  -0.04     0.00  -0.01   0.00
  14  17     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  15   1     0.02   0.01   0.02     0.00  -0.01   0.01    -0.00  -0.00  -0.01
  16   1     0.02  -0.07   0.05     0.00  -0.03   0.02    -0.01   0.02  -0.01
  17   1     0.01   0.00   0.01    -0.00  -0.01   0.01    -0.00  -0.01   0.00
  18   1    -0.06  -0.04   0.00    -0.03  -0.02   0.00    -0.02  -0.01  -0.03
  19   1    -0.08  -0.04  -0.01    -0.03  -0.02  -0.00     0.05  -0.01   0.00
  20   1    -0.06  -0.09   0.00    -0.02  -0.02   0.00    -0.02   0.03  -0.10
  21   1    -0.04  -0.07  -0.01    -0.02  -0.02  -0.01     0.08  -0.05   0.00
  22   1     0.06  -0.02  -0.11     0.08   0.04  -0.01    -0.04   0.01  -0.10
  23   1     0.26  -0.01   0.03     0.10   0.03   0.01     0.08  -0.05   0.01
  24   1     0.09   0.24  -0.00     0.11   0.06  -0.02    -0.06   0.18  -0.02
  25   1     0.02   0.06  -0.10     0.07   0.00  -0.05     0.04  -0.09  -0.16
  26   1    -0.11  -0.02  -0.00     0.03  -0.00  -0.02    -0.03   0.27  -0.04
  27   1    -0.14  -0.01   0.00     0.03  -0.00  -0.02    -0.02  -0.17  -0.25
  28   1    -0.01  -0.14  -0.01    -0.17   0.17   0.00     0.02   0.20  -0.02
  29   1    -0.04  -0.05   0.04    -0.08   0.02  -0.09    -0.05  -0.11  -0.17
  30   1    -0.02   0.05   0.08    -0.11   0.02  -0.05     0.03   0.05  -0.22
  31   1     0.11   0.04  -0.02    -0.21   0.00   0.05    -0.13  -0.15   0.05
  32   1    -0.05   0.05   0.01     0.08  -0.06  -0.02     0.06   0.04  -0.31
  33   1    -0.04   0.04   0.01     0.08  -0.05  -0.03    -0.25  -0.18   0.06
  34   1    -0.04   0.04  -0.00     0.10  -0.09   0.01     0.07   0.00  -0.27
  35   1    -0.05   0.04   0.00     0.11  -0.10   0.00    -0.23  -0.16   0.06
  36   1     0.00   0.02  -0.02     0.01  -0.06   0.04     0.02   0.03  -0.18
  37   1     0.00   0.01  -0.02     0.01  -0.05   0.04    -0.12  -0.14   0.04
  38   1     0.02  -0.02   0.01    -0.02   0.04  -0.01     0.03  -0.01  -0.08
  39   1     0.02  -0.02   0.01    -0.02   0.04  -0.02    -0.08  -0.04   0.01
  40   1     0.02  -0.03   0.01    -0.04   0.06  -0.01    -0.01   0.01  -0.02
  41   1     0.02  -0.03   0.01    -0.04   0.06  -0.01    -0.01  -0.02   0.00
  42   1     0.02  -0.01  -0.00    -0.03  -0.00   0.02    -0.00  -0.01  -0.00
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   765.8708               779.2724               784.7537
 Red. masses --     1.9661                 2.1744                 2.0784
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.9763                 5.7989                18.1597
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.01   0.00     0.01   0.01  -0.00    -0.00  -0.01   0.00
   2   6    -0.02  -0.01  -0.03     0.01   0.02   0.03     0.05  -0.04  -0.08
   3   6     0.04  -0.05  -0.00    -0.05   0.06   0.02     0.09  -0.07  -0.14
   4   6     0.06  -0.02  -0.04    -0.05   0.02   0.04     0.09  -0.05  -0.08
   5   6     0.02   0.06  -0.08     0.00  -0.08   0.04     0.01  -0.01   0.02
   6   6    -0.03   0.09  -0.10     0.05  -0.00   0.06    -0.02  -0.00   0.14
   7   6    -0.04   0.03  -0.07    -0.00   0.03   0.00     0.01  -0.08   0.05
   8   6    -0.04  -0.01  -0.01    -0.09  -0.05  -0.07    -0.01  -0.01  -0.01
   9   6     0.02  -0.01   0.05    -0.08  -0.09  -0.11    -0.02   0.01  -0.06
  10   6     0.08   0.05   0.07    -0.01  -0.02  -0.03    -0.03  -0.01  -0.01
  11   6     0.06   0.06   0.09     0.06   0.06   0.09     0.01   0.01   0.02
  12   6     0.03   0.04   0.06     0.07   0.08   0.10     0.03   0.02   0.02
  13   6    -0.00   0.01   0.00     0.01   0.01   0.01     0.01  -0.00   0.01
  14  17    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  15   1     0.01   0.00   0.01    -0.00   0.00  -0.02    -0.01  -0.04   0.07
  16   1     0.01  -0.02   0.02    -0.00   0.02  -0.02    -0.01   0.00   0.02
  17   1    -0.00   0.02  -0.00     0.01  -0.03   0.00    -0.04   0.08  -0.01
  18   1     0.03   0.02   0.05    -0.04  -0.02  -0.08     0.14   0.06   0.24
  19   1    -0.07   0.02  -0.00     0.10  -0.02   0.01    -0.28   0.07  -0.01
  20   1     0.03  -0.03   0.13    -0.04   0.03  -0.16     0.12  -0.03   0.38
  21   1    -0.11   0.06  -0.01     0.13  -0.08   0.01    -0.34   0.24  -0.06
  22   1     0.03  -0.02   0.12    -0.02   0.04  -0.12     0.07  -0.05   0.27
  23   1    -0.09   0.06  -0.02     0.09  -0.07   0.02    -0.18   0.20  -0.05
  24   1     0.06  -0.19   0.02    -0.02   0.11  -0.01    -0.08   0.09  -0.01
  25   1    -0.04   0.10   0.17     0.02  -0.08  -0.11     0.02  -0.04  -0.08
  26   1     0.01  -0.27   0.04     0.00   0.13  -0.01    -0.02   0.23  -0.01
  27   1    -0.00   0.16   0.24     0.05  -0.06  -0.10    -0.04  -0.11  -0.18
  28   1    -0.04  -0.18   0.02     0.05   0.03  -0.01     0.05   0.15  -0.02
  29   1     0.04   0.10   0.15    -0.01  -0.00  -0.02    -0.04  -0.10  -0.14
  30   1    -0.02   0.01   0.00    -0.02  -0.06   0.24    -0.01   0.00   0.05
  31   1     0.02  -0.03   0.00     0.13   0.19  -0.06     0.02   0.06  -0.02
  32   1     0.06  -0.04  -0.11    -0.05  -0.06   0.30    -0.03   0.01   0.07
  33   1    -0.12  -0.06   0.03     0.21   0.21  -0.07     0.06   0.07  -0.03
  34   1     0.05   0.04  -0.28    -0.08   0.07   0.05    -0.03   0.01   0.04
  35   1    -0.18  -0.20   0.06     0.12  -0.03  -0.00     0.04   0.01  -0.01
  36   1     0.07   0.02  -0.32     0.10  -0.04  -0.23     0.03  -0.02  -0.04
  37   1    -0.24  -0.21   0.07    -0.23  -0.10   0.05    -0.04  -0.01   0.01
  38   1     0.07  -0.02  -0.22     0.09   0.00  -0.31     0.02   0.00  -0.08
  39   1    -0.20  -0.11   0.04    -0.26  -0.18   0.07    -0.06  -0.05   0.02
  40   1    -0.02   0.04  -0.07    -0.05   0.08  -0.12    -0.01   0.02  -0.03
  41   1    -0.01  -0.08   0.01    -0.02  -0.15   0.03    -0.00  -0.04   0.01
  42   1    -0.01  -0.01  -0.02    -0.03  -0.03  -0.04    -0.01  -0.01  -0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   819.2986               831.4784               855.0942
 Red. masses --     3.0681                 3.1169                 3.5387
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2179                11.6096                12.0154
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.00  -0.00     0.03  -0.02  -0.04    -0.01  -0.05  -0.06
   2   6     0.04  -0.01  -0.01     0.14  -0.09  -0.13     0.02  -0.07  -0.11
   3   6    -0.02   0.05  -0.06    -0.02   0.05  -0.05     0.03  -0.04   0.15
   4   6    -0.01  -0.00   0.03    -0.15   0.06   0.15    -0.12   0.08   0.03
   5   6     0.01  -0.13   0.08    -0.05  -0.08   0.12     0.01   0.17  -0.15
   6   6     0.05   0.05   0.07     0.03  -0.08  -0.10     0.06  -0.04  -0.04
   7   6    -0.05   0.08  -0.09    -0.01   0.14  -0.08     0.08  -0.13   0.17
   8   6    -0.15  -0.08  -0.12     0.06   0.05   0.02    -0.02  -0.03   0.02
   9   6    -0.02  -0.07   0.01     0.01  -0.04   0.08    -0.04   0.04  -0.14
  10   6     0.13   0.09   0.11    -0.01  -0.04  -0.05    -0.02   0.04   0.05
  11   6     0.03   0.02   0.04    -0.01  -0.02  -0.03     0.03   0.05   0.07
  12   6    -0.09  -0.09  -0.12     0.02   0.03   0.05    -0.01  -0.04  -0.06
  13   6    -0.03  -0.02  -0.04     0.01   0.02   0.02    -0.01  -0.04  -0.03
  14  17    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  15   1    -0.01  -0.03   0.03    -0.03  -0.15   0.18    -0.00  -0.09   0.15
  16   1    -0.01   0.03  -0.01    -0.05   0.05   0.06    -0.02  -0.05   0.13
  17   1    -0.02   0.02  -0.00    -0.08   0.24  -0.04    -0.03   0.27  -0.06
  18   1     0.03   0.00   0.06     0.15  -0.01   0.32     0.05  -0.04   0.18
  19   1    -0.05   0.02  -0.00    -0.29   0.16  -0.04    -0.14   0.15  -0.05
  20   1     0.02   0.05  -0.00     0.10   0.16  -0.02     0.02   0.05  -0.07
  21   1    -0.03   0.02  -0.01    -0.11  -0.08   0.01     0.04  -0.16   0.07
  22   1     0.00   0.02  -0.03    -0.11   0.01  -0.25    -0.08   0.01  -0.15
  23   1     0.04   0.01   0.01     0.22  -0.11   0.05     0.05  -0.16   0.04
  24   1    -0.03   0.16  -0.01     0.05   0.16  -0.01     0.07  -0.23   0.01
  25   1     0.01  -0.12  -0.16    -0.01  -0.10  -0.14     0.02   0.17   0.22
  26   1    -0.05   0.07   0.01    -0.07  -0.10  -0.01     0.18  -0.02  -0.02
  27   1     0.14  -0.01  -0.05     0.14   0.02   0.04    -0.15  -0.01   0.02
  28   1     0.06  -0.13   0.00    -0.04  -0.16   0.02     0.00   0.24  -0.01
  29   1    -0.00   0.09   0.12     0.01   0.12   0.16     0.02  -0.16  -0.21
  30   1    -0.06  -0.04   0.27     0.04  -0.01  -0.09     0.01  -0.03   0.04
  31   1     0.19   0.16  -0.08    -0.03  -0.09   0.03    -0.06   0.10  -0.01
  32   1     0.10  -0.14   0.08    -0.00   0.01  -0.04    -0.03   0.01   0.09
  33   1    -0.05   0.11  -0.02    -0.00  -0.09   0.03     0.06   0.13  -0.06
  34   1     0.06   0.05  -0.26     0.00  -0.03   0.08    -0.04   0.06  -0.05
  35   1    -0.16  -0.19   0.07     0.04   0.07  -0.03     0.01  -0.09   0.03
  36   1    -0.07   0.11  -0.09     0.02  -0.04   0.05    -0.00   0.04  -0.10
  37   1     0.03  -0.15   0.04     0.01   0.07  -0.02    -0.04  -0.10   0.04
  38   1    -0.04  -0.06   0.27     0.00   0.03  -0.09     0.02  -0.05   0.09
  39   1     0.17   0.21  -0.08    -0.05  -0.08   0.03     0.03   0.10  -0.04
  40   1     0.07  -0.12   0.17    -0.03   0.05  -0.06     0.04  -0.07   0.09
  41   1     0.01   0.22  -0.05    -0.00  -0.08   0.02    -0.00   0.12  -0.03
  42   1     0.04   0.05   0.06    -0.02  -0.01  -0.03     0.03   0.01   0.05
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   896.8136               913.3073               925.0541
 Red. masses --     3.7175                 5.1657                 3.7569
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5109                34.7319                26.9931
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03   0.09   0.05    -0.22  -0.25  -0.02    -0.14   0.03   0.11
   2   6     0.04  -0.00   0.05    -0.16   0.10  -0.11    -0.02   0.02  -0.05
   3   6    -0.04  -0.04  -0.13     0.27   0.05   0.16     0.16  -0.12  -0.06
   4   6    -0.03  -0.02   0.07    -0.02   0.09  -0.12    -0.25   0.09   0.07
   5   6    -0.05   0.02   0.09    -0.02  -0.00   0.04    -0.02   0.13   0.04
   6   6    -0.06  -0.12  -0.13    -0.04  -0.09   0.03     0.13  -0.12  -0.09
   7   6     0.04   0.08   0.04    -0.05   0.13  -0.06     0.06   0.01   0.06
   8   6     0.20   0.09   0.10     0.10   0.07  -0.02    -0.07  -0.04  -0.02
