 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.488802   -0.041778    0.566671
    2          6             0        5.169816   -0.339979   -0.852828
    3          6             0        3.746302   -0.860451   -0.986872
    4          8             0        2.801789    0.098334   -0.522840
    5          6             0        1.483897   -0.320139   -0.538985
    6          6             0        1.053709   -1.572907   -0.962671
    7          6             0       -0.279473   -1.925230   -0.936606
    8          6             0       -1.269347   -1.054714   -0.489284
    9          6             0       -0.879449    0.243975   -0.054457
   10          6             0       -1.843163    1.186890    0.408614
   11          6             0       -1.403685    2.437889    0.816131
   12          6             0       -0.060313    2.784452    0.780305
   13          6             0        0.872151    1.887326    0.338764
   14          6             0        0.491083    0.608157   -0.082693
   15          6             0       -2.676579   -1.431847   -0.455688
   16          6             0       -3.116047   -2.684365   -0.860705
   17          6             0       -4.460919   -3.034588   -0.824179
   18          6             0       -5.396983   -2.144613   -0.383507
   19          6             0       -5.014005   -0.856664    0.041689
   20          6             0       -5.968658    0.073692    0.499231
   21          6             0       -5.582220    1.316611    0.907977
   22          6             0       -4.240889    1.683344    0.879692
   23          6             0       -3.256095    0.812058    0.440630
   24          6             0       -3.642853   -0.490101    0.008844
   25         17             0        8.704601    1.353966    0.853607
   26          1             0        4.798087    0.622367    0.947672
   27          1             0        6.429655    0.370608    0.676877
   28          1             0        5.443280   -0.894227    1.140993
   29          1             0        5.889651   -1.060383   -1.258709
   30          1             0        5.278628    0.571510   -1.451230
   31          1             0        3.625550   -1.771230   -0.391010
   32          1             0        3.507417   -1.100272   -2.029451
   33          1             0        1.772514   -2.287152   -1.321232
   34          1             0       -0.551580   -2.908220   -1.275283
   35          1             0       -2.110200    3.166393    1.169712
   36          1             0        0.248624    3.765821    1.101903
   37          1             0        1.914663    2.152231    0.303920
   38          1             0       -2.408942   -3.412750   -1.213186
   39          1             0       -4.765325   -4.017317   -1.146626
   40          1             0       -6.438254   -2.417507   -0.355903
   41          1             0       -7.007350   -0.209322    0.521985
   42          1             0       -6.320716    2.020735    1.256029
   43          1             0       -3.975052    2.670883    1.209729
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -142.2270               -18.4269                23.1900
 Red. masses --    25.0713                10.7263                17.4708
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.1596                 0.3908                12.0888
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   5   6     0.02  -0.15  -0.05     0.03  -0.06   0.18    -0.13  -0.04  -0.04
   6   6    -0.10  -0.11  -0.03     0.02  -0.03   0.10    -0.06  -0.03  -0.11
   7   6    -0.13   0.05   0.05    -0.00   0.04  -0.10    -0.05  -0.07   0.10
   8   6    -0.06   0.14   0.07     0.01  -0.02   0.03    -0.03  -0.04   0.09
   9   6    -0.02   0.11   0.06     0.04  -0.14   0.35    -0.08  -0.02   0.03
  10   6    -0.06   0.12   0.06     0.03  -0.09   0.22     0.01   0.08   0.00
  11   6     0.08   0.09   0.04     0.01  -0.07   0.17     0.18   0.03   0.01
  12   6     0.13  -0.04  -0.04    -0.03   0.07  -0.17     0.22  -0.07  -0.03
  13   6     0.11  -0.07  -0.05    -0.02   0.04  -0.10     0.10  -0.14  -0.10
  14   6     0.05  -0.07  -0.01     0.04  -0.11   0.32    -0.10  -0.09  -0.02
  15   6    -0.05   0.18   0.05    -0.03   0.07  -0.23    -0.01   0.00   0.01
  16   6     0.09   0.15   0.03    -0.01   0.01  -0.04     0.03   0.01  -0.05
  17   6     0.14  -0.00  -0.01     0.00  -0.04   0.12     0.06  -0.05  -0.02
  18   6     0.06  -0.08  -0.03    -0.01  -0.00   0.02     0.08  -0.05   0.03
  19   6    -0.07  -0.04  -0.03    -0.02   0.07  -0.18     0.05  -0.01  -0.06
  20   6    -0.18  -0.16  -0.03     0.02  -0.05   0.15     0.02  -0.04  -0.04
  21   6    -0.26  -0.14  -0.01     0.02  -0.02   0.08    -0.01  -0.05   0.03
  22   6    -0.27   0.02   0.03    -0.01   0.06  -0.17    -0.02   0.03   0.01
  23   6    -0.13   0.15   0.05    -0.01   0.04  -0.14     0.00   0.08  -0.04
  24   6    -0.10   0.13   0.03    -0.04   0.11  -0.31     0.02   0.06  -0.05
  25  17     0.03   0.02  -0.01     0.00  -0.01   0.00     0.04  -0.03   0.02
  26   1     0.05   0.05   0.02    -0.03  -0.03   0.01    -0.06  -0.08   0.02
  27   1     0.05  -0.02   0.04    -0.02   0.04  -0.00    -0.03   0.20  -0.08
  28   1    -0.01   0.02   0.03     0.05  -0.01  -0.01     0.24   0.05   0.05
  29   1     0.08   0.05   0.03    -0.00   0.00   0.00    -0.10  -0.19   0.10
  30   1     0.04   0.03   0.03    -0.01  -0.00  -0.00     0.13  -0.13  -0.05
  31   1     0.07  -0.06  -0.11    -0.02   0.04   0.05    -0.14   0.03  -0.12
  32   1     0.11   0.02  -0.07     0.02  -0.06   0.01    -0.05   0.21  -0.05
  33   1    -0.04  -0.04  -0.02     0.00   0.01  -0.02    -0.03   0.00  -0.07
  34   1    -0.07   0.02   0.02    -0.01   0.05  -0.13    -0.02  -0.03   0.05
  35   1     0.04   0.04   0.02     0.00  -0.02   0.04     0.07   0.02   0.01
  36   1     0.06  -0.02  -0.02    -0.02   0.06  -0.15     0.09  -0.03  -0.01
  37   1     0.03  -0.03  -0.03    -0.02   0.05  -0.13     0.04  -0.07  -0.06
  38   1     0.04   0.06   0.02     0.00  -0.02   0.04     0.02   0.01  -0.02
  39   1     0.07  -0.01  -0.00     0.01  -0.04   0.11     0.02  -0.02   0.00
  40   1     0.03  -0.05  -0.01     0.00  -0.02   0.06     0.03  -0.02   0.04
  41   1    -0.04  -0.07  -0.01     0.02  -0.05   0.14     0.01  -0.02  -0.01
  42   1    -0.09  -0.06  -0.00     0.02  -0.03   0.09    -0.01  -0.03   0.03
  43   1    -0.11   0.01   0.02     0.00   0.01  -0.04    -0.01   0.00   0.02
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   324.7962               349.4020               356.8143
 Red. masses --    10.6133                11.1273                11.2269
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3046                 0.3395                 0.6832
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.00   0.01    -0.11  -0.07  -0.06     0.13   0.08   0.09
   2   6     0.04  -0.06   0.01     0.01   0.04  -0.09    -0.00  -0.00   0.10
   3   6    -0.03   0.13  -0.03     0.03   0.02   0.15     0.01  -0.08  -0.18
   4   8    -0.05   0.21  -0.18     0.15   0.17   0.09    -0.09  -0.22  -0.12
   5   6     0.02  -0.07   0.17     0.12   0.13   0.01    -0.12   0.00   0.04
   6   6     0.06  -0.16   0.39     0.06   0.16  -0.01    -0.25   0.03   0.09
   7   6    -0.03   0.10  -0.27     0.04   0.14   0.06    -0.24   0.08   0.05
   8   6    -0.05   0.13  -0.36    -0.04   0.03   0.08    -0.16   0.13   0.02
   9   6    -0.03   0.04  -0.13     0.06   0.05   0.04    -0.01   0.13   0.03
  10   6     0.01  -0.00   0.06     0.08   0.09   0.01     0.08   0.15   0.06
  11   6     0.07   0.01  -0.05     0.29   0.06  -0.02     0.03   0.20   0.07
  12   6     0.09  -0.02  -0.09     0.34   0.03  -0.01     0.03   0.21   0.06
  13   6     0.07  -0.10   0.07     0.29   0.01  -0.05    -0.00   0.15   0.07
  14   6    -0.01  -0.04  -0.00     0.09   0.06   0.00    -0.01   0.14   0.06
  15   6    -0.03   0.04  -0.08    -0.10  -0.08   0.01    -0.08  -0.13  -0.07
  16   6     0.01  -0.05   0.16    -0.24  -0.06  -0.01    -0.10  -0.17  -0.04
  17   6    -0.01  -0.01   0.00    -0.27  -0.08  -0.00    -0.12  -0.16  -0.04
  18   6    -0.03   0.05  -0.17    -0.25  -0.08   0.03    -0.06  -0.09  -0.05
  19   6     0.01  -0.07   0.16    -0.12  -0.09  -0.04     0.04  -0.11  -0.03
  20   6    -0.02  -0.05   0.07    -0.15  -0.12  -0.04     0.15  -0.03  -0.01
  21   6    -0.06   0.02  -0.13    -0.08  -0.16  -0.03     0.25  -0.04  -0.06
  22   6    -0.04  -0.01   0.03    -0.07  -0.14  -0.05     0.24  -0.08  -0.05
  23   6     0.01  -0.05   0.22     0.02  -0.03  -0.05     0.17  -0.11  -0.03
  24   6     0.01  -0.06   0.20    -0.09  -0.06  -0.03     0.03  -0.11  -0.03
  25  17     0.00  -0.01  -0.00    -0.02  -0.00  -0.01     0.02   0.01   0.01
  26   1    -0.04  -0.03  -0.00    -0.03  -0.01  -0.03     0.05   0.03   0.04
  27   1    -0.02   0.05   0.00    -0.03  -0.05   0.04     0.04   0.03  -0.03
  28   1     0.04  -0.00   0.01    -0.08  -0.03  -0.04     0.07   0.03   0.04
  29   1    -0.02  -0.06   0.03     0.01   0.03  -0.04     0.01   0.01   0.03
  30   1     0.07  -0.04  -0.02    -0.02   0.02  -0.01    -0.00   0.00   0.03
  31   1    -0.03   0.06   0.02     0.02   0.05   0.11    -0.01  -0.07  -0.13
  32   1    -0.01   0.01  -0.00    -0.04  -0.06   0.07     0.06   0.05  -0.08
  33   1     0.02  -0.09   0.21     0.00   0.04  -0.01    -0.07   0.00   0.03
  34   1    -0.01   0.05  -0.13     0.02   0.04   0.02    -0.09   0.03   0.02
  35   1     0.03   0.01  -0.01     0.10   0.04  -0.00     0.01   0.05   0.02
  36   1     0.03  -0.00  -0.04     0.10   0.01   0.00     0.01   0.06   0.01
  37   1     0.03  -0.06   0.06     0.09  -0.03  -0.03     0.00   0.03   0.02
  38   1     0.01  -0.02   0.08    -0.08  -0.02  -0.01    -0.04  -0.06  -0.01
  39   1    -0.00   0.01  -0.02    -0.07  -0.02  -0.00    -0.04  -0.04  -0.01
  40   1    -0.02   0.05  -0.15    -0.07  -0.01   0.03    -0.02   0.00  -0.02
  41   1    -0.01  -0.01  -0.00    -0.04  -0.03  -0.01     0.03   0.03   0.01
  42   1    -0.03   0.03  -0.12    -0.01  -0.04   0.01     0.08   0.00  -0.03
  43   1    -0.02   0.01  -0.03    -0.02  -0.04  -0.01     0.08  -0.02  -0.02
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   402.2029               422.6964               431.8699
 Red. masses --     9.9245                 9.5336                10.5069
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.2241                 0.1114                 6.1121
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.01   0.01     0.01   0.01  -0.00    -0.02  -0.01  -0.01
   2   6     0.03  -0.00  -0.00    -0.02  -0.00   0.01     0.04   0.01  -0.03
   3   6     0.01   0.02  -0.02    -0.01  -0.01   0.00     0.02   0.06   0.05
   4   8    -0.02   0.04  -0.11     0.01  -0.03   0.06     0.02   0.05   0.09
   5   6     0.01  -0.08   0.20    -0.01   0.04  -0.10     0.01   0.06  -0.13
   6   6     0.00  -0.07   0.18     0.00   0.03  -0.08    -0.10   0.02   0.10
   7   6    -0.05   0.11  -0.27     0.03  -0.06   0.14    -0.13   0.13   0.01
   8   6     0.00  -0.05   0.16     0.01   0.00  -0.02    -0.10   0.08   0.12
   9   6     0.01  -0.05   0.15     0.01   0.00  -0.01     0.07  -0.04   0.14
  10   6    -0.03   0.09  -0.23     0.02  -0.04   0.09    -0.00  -0.17   0.09
  11   6    -0.01   0.03  -0.04     0.01  -0.01   0.02    -0.01  -0.09  -0.19
  12   6     0.02  -0.09   0.25    -0.00   0.02  -0.04     0.02  -0.16   0.08
  13   6    -0.04   0.08  -0.24     0.01  -0.00   0.04     0.08  -0.01  -0.06
  14   6    -0.01  -0.01  -0.00     0.01   0.01  -0.01     0.04   0.06  -0.18
  15   6     0.02  -0.07   0.19    -0.02   0.07  -0.20    -0.11   0.13   0.02
  16   6     0.02  -0.04   0.09     0.02  -0.08   0.25     0.17   0.09  -0.04
  17   6    -0.02   0.09  -0.27    -0.04   0.10  -0.24     0.23  -0.07  -0.00
  18   6     0.04  -0.09   0.22     0.00  -0.03   0.09    -0.00  -0.21  -0.11
  19   6     0.02  -0.06   0.14     0.02  -0.07   0.20    -0.32  -0.07  -0.06
  20   6    -0.01   0.06  -0.15     0.02  -0.09   0.24    -0.08   0.14   0.14
  21   6     0.02  -0.01   0.04    -0.06   0.13  -0.37     0.19   0.15  -0.02
  22   6     0.03  -0.03   0.12     0.02  -0.10   0.26     0.19   0.05  -0.03
  23   6    -0.03   0.11  -0.29    -0.00   0.01  -0.02    -0.01  -0.16   0.03
  24   6    -0.01   0.02  -0.05    -0.04   0.14  -0.38    -0.28  -0.05  -0.03
  25  17    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  26   1    -0.00  -0.00  -0.00     0.01   0.00   0.00    -0.02  -0.01  -0.01
  27   1    -0.00   0.00   0.01     0.00  -0.00  -0.01    -0.01  -0.00   0.02
  28   1    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.02  -0.01  -0.01
  29   1     0.00  -0.01   0.01    -0.00   0.00  -0.00     0.00  -0.01  -0.00
  30   1     0.02  -0.00  -0.00    -0.01   0.00   0.00     0.03  -0.00  -0.01
  31   1     0.00   0.02   0.01    -0.00  -0.01  -0.01     0.01   0.02   0.02
  32   1     0.01  -0.01  -0.00    -0.00   0.01  -0.00    -0.02   0.01   0.02
  33   1    -0.00  -0.02   0.05     0.00   0.01  -0.03    -0.04  -0.03   0.08
  34   1    -0.04   0.09  -0.23     0.01  -0.03   0.07    -0.03   0.05  -0.03
  35   1    -0.01   0.02  -0.03    -0.00   0.00  -0.02     0.00   0.02  -0.13
  36   1     0.02  -0.06   0.15    -0.01   0.02  -0.04    -0.01  -0.06   0.07
  37   1    -0.02   0.05  -0.13     0.00  -0.00   0.01     0.02   0.00  -0.00
  38   1     0.01  -0.02   0.06     0.03  -0.09   0.24     0.08   0.05   0.01
  39   1    -0.02   0.06  -0.18    -0.02   0.05  -0.14     0.12  -0.04   0.02
  40   1     0.01  -0.04   0.09     0.00  -0.01   0.04     0.02  -0.15  -0.05
  41   1    -0.01   0.04  -0.10     0.01  -0.05   0.11    -0.04   0.11   0.11
  42   1     0.01  -0.01   0.03    -0.03   0.08  -0.22     0.08   0.07  -0.00
  43   1     0.02  -0.04   0.12     0.02  -0.08   0.22     0.09   0.00  -0.01
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   432.9776               443.3160               494.3205
 Red. masses --    10.2715                10.0494                10.3870
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0727                 1.7900                 0.7437
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.01   0.01    -0.11  -0.09  -0.08    -0.03  -0.03  -0.03
   2   6    -0.06   0.00   0.02     0.32   0.04  -0.16     0.12   0.01  -0.05
   3   6    -0.05  -0.01  -0.01     0.24   0.10   0.18     0.05   0.14   0.09
   4   8     0.00   0.05  -0.09     0.07   0.11   0.05    -0.12   0.01   0.06
   5   6     0.05  -0.06   0.23     0.02  -0.05  -0.01    -0.09  -0.03  -0.20
   6   6    -0.05   0.10  -0.13    -0.06   0.01  -0.08    -0.10  -0.16   0.06
   7   6    -0.02   0.00   0.13    -0.10   0.08   0.09    -0.12  -0.12  -0.14
   8   6    -0.04   0.10  -0.11    -0.17   0.04   0.01     0.03   0.01  -0.05
   9   6     0.04   0.10  -0.28    -0.22   0.05  -0.03     0.13  -0.01  -0.07
  10   6    -0.02  -0.02  -0.26    -0.08   0.16   0.04     0.13  -0.14   0.18
  11   6     0.05  -0.21   0.21    -0.06   0.14   0.13    -0.02  -0.07   0.07
  12   6    -0.02   0.03  -0.26    -0.03  -0.03  -0.09    -0.09   0.14  -0.15
  13   6     0.10  -0.01   0.08    -0.17  -0.22  -0.01     0.03   0.04   0.26
  14   6     0.10  -0.08   0.31    -0.16  -0.19   0.02     0.08   0.11  -0.12
  15   6    -0.03   0.06   0.10    -0.09  -0.09  -0.00     0.03   0.09   0.23
  16   6     0.10   0.04   0.09     0.01  -0.14  -0.03    -0.07   0.17   0.18
  17   6     0.11   0.03  -0.10     0.02  -0.15  -0.09    -0.07   0.12  -0.16
  18   6    -0.02  -0.13   0.02     0.12  -0.07  -0.02    -0.07  -0.10   0.21
  19   6    -0.18  -0.09   0.12     0.09  -0.04  -0.01     0.02  -0.03  -0.13
  20   6    -0.10   0.13  -0.08     0.17   0.05  -0.02     0.01  -0.08  -0.17
  21   6     0.09   0.04   0.08     0.10   0.07   0.02     0.10  -0.20   0.06
  22   6     0.10  -0.02   0.04     0.06   0.14   0.06     0.04   0.02  -0.13
  23   6    -0.03  -0.03  -0.17    -0.02   0.09   0.00     0.08   0.05  -0.05
  24   6    -0.16  -0.06   0.07     0.03   0.03  -0.01    -0.01   0.11  -0.06
  25  17     0.00   0.00   0.00    -0.02  -0.01  -0.01    -0.00  -0.00  -0.00
  26   1     0.02   0.01   0.02    -0.11  -0.06  -0.09    -0.04  -0.03  -0.03
  27   1     0.01  -0.00  -0.02    -0.06  -0.01   0.13    -0.02   0.01   0.05
  28   1     0.01   0.01   0.01    -0.10  -0.05  -0.06    -0.03  -0.02  -0.03
  29   1    -0.01   0.01  -0.00     0.07  -0.02  -0.02    -0.00  -0.05   0.01
  30   1    -0.03   0.00   0.01     0.14   0.00  -0.05     0.10  -0.02  -0.03
  31   1    -0.04   0.00  -0.00     0.12   0.09   0.15     0.05   0.05   0.06
  32   1     0.00  -0.00  -0.01     0.01  -0.09   0.10    -0.01  -0.00   0.04
  33   1    -0.03   0.06  -0.13    -0.04  -0.01  -0.03    -0.00  -0.07   0.12
  34   1     0.01  -0.02   0.09    -0.03   0.01   0.05    -0.05  -0.04   0.00
  35   1     0.04  -0.11   0.20     0.01   0.05   0.07    -0.04  -0.04   0.00
  36   1    -0.04   0.04  -0.15     0.05  -0.01  -0.07    -0.06   0.07  -0.10
  37   1     0.02   0.01   0.01    -0.04  -0.08  -0.01     0.01   0.02   0.14
  38   1     0.04   0.03   0.01     0.02  -0.02  -0.00    -0.02   0.05   0.06
  39   1     0.05   0.02  -0.09    -0.01  -0.03  -0.04     0.02   0.05  -0.11
  40   1     0.00  -0.08  -0.04     0.03  -0.01   0.00    -0.02  -0.03   0.13
  41   1    -0.05   0.11  -0.07     0.04   0.03  -0.01     0.01  -0.03  -0.02
  42   1     0.05   0.03   0.03     0.01   0.00   0.00     0.03  -0.09   0.09
  43   1     0.04  -0.01   0.00     0.03   0.03   0.02    -0.03   0.01  -0.01
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   497.8202               505.4057               518.3070
 Red. masses --    10.5466                10.9404                11.1826
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0797                 0.2267                 1.2957
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04   0.03   0.03    -0.04  -0.04  -0.04     0.01   0.02   0.01
   2   6    -0.11  -0.02   0.06     0.14   0.02  -0.07    -0.17  -0.02   0.05
   3   6    -0.05  -0.11  -0.10     0.06   0.15   0.11    -0.12  -0.01  -0.03
   4   8     0.09  -0.04  -0.00    -0.14   0.02   0.03     0.07   0.07   0.01
   5   6     0.04   0.13  -0.13    -0.07  -0.17  -0.02     0.17  -0.14  -0.08
   6   6     0.11   0.05   0.14    -0.09  -0.17  -0.10     0.23  -0.15  -0.06
   7   6     0.08   0.19  -0.04    -0.12  -0.01   0.04     0.11   0.26   0.08
   8   6    -0.03   0.04  -0.02     0.04   0.14   0.06     0.08   0.23   0.07
   9   6    -0.12   0.06  -0.01     0.07   0.13   0.05     0.01   0.19   0.07
  10   6    -0.08  -0.00   0.24     0.02   0.09  -0.03    -0.06   0.12   0.06
  11   6     0.04   0.03   0.08    -0.06   0.10   0.04    -0.22   0.15   0.08
  12   6     0.06  -0.01  -0.19    -0.02   0.00   0.04    -0.15  -0.22  -0.07
  13   6     0.04  -0.17   0.14     0.01   0.04  -0.03    -0.12  -0.22  -0.06
  14   6    -0.09   0.00  -0.14     0.08  -0.01   0.03     0.07  -0.20  -0.10
  15   6     0.05  -0.25   0.08     0.12  -0.06  -0.08     0.09   0.11   0.03
  16   6     0.14  -0.27  -0.02     0.15  -0.06  -0.06    -0.10   0.18   0.08
  17   6     0.05   0.07  -0.18     0.09   0.25   0.13    -0.11   0.09   0.04
  18   6     0.14   0.02   0.20     0.05   0.25   0.04    -0.22  -0.05   0.02
  19   6    -0.06   0.16  -0.05    -0.05   0.18   0.10     0.01  -0.11  -0.05
  20   6    -0.11   0.19  -0.03    -0.24   0.03   0.07     0.11  -0.08  -0.05
  21   6    -0.12   0.12   0.19    -0.10  -0.02  -0.03     0.16  -0.10  -0.05
  22   6    -0.08  -0.03  -0.12     0.01  -0.40  -0.12     0.11  -0.05  -0.04
  23   6    -0.08  -0.08  -0.06     0.10  -0.25  -0.10     0.04  -0.07  -0.03
  24   6     0.01  -0.10  -0.13     0.05  -0.18  -0.05     0.00  -0.03  -0.02
  25  17     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  26   1     0.04   0.03   0.03    -0.05  -0.03  -0.04     0.04   0.02   0.04
  27   1     0.02  -0.00  -0.05    -0.03   0.00   0.06     0.02  -0.00  -0.06
  28   1     0.03   0.02   0.03    -0.04  -0.02  -0.03     0.03   0.02   0.02
  29   1    -0.00   0.03  -0.00    -0.00  -0.05   0.01    -0.04   0.01  -0.01
  30   1    -0.08   0.01   0.03     0.11  -0.02  -0.04    -0.08   0.00   0.02
  31   1    -0.03  -0.05  -0.07     0.04   0.06   0.07    -0.07  -0.02  -0.04
  32   1    -0.00   0.02  -0.04    -0.00  -0.02   0.05    -0.03   0.04  -0.02
  33   1     0.03  -0.03   0.12    -0.03  -0.05  -0.04     0.00  -0.09  -0.03
  34   1     0.03   0.04   0.01    -0.09   0.01   0.02    -0.04   0.09   0.03
  35   1     0.04   0.04   0.01    -0.01   0.03   0.02    -0.02   0.08   0.03
  36   1     0.03   0.01  -0.11     0.01  -0.00   0.02     0.02  -0.08  -0.03
  37   1     0.02  -0.09   0.08    -0.00   0.04  -0.01    -0.05  -0.01   0.01
  38   1     0.03  -0.09  -0.00    -0.01  -0.06  -0.03    -0.04   0.03   0.02
  39   1    -0.05   0.05  -0.09    -0.02   0.08   0.06     0.02   0.01  -0.00
  40   1     0.05  -0.04   0.10     0.02   0.04  -0.02    -0.06  -0.00   0.01
  41   1    -0.02   0.03   0.01    -0.06  -0.02  -0.00     0.03  -0.00  -0.00
  42   1    -0.00   0.03   0.13     0.04   0.06  -0.01     0.04  -0.03  -0.01
  43   1     0.03  -0.02  -0.03     0.04  -0.12  -0.04     0.03  -0.01  -0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   546.5849               561.6670               579.9124
 Red. masses --    10.3945                11.2169                11.2868
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.2139                36.3009                 0.3597
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00   0.00     0.00   0.01   0.01     0.01   0.01   0.01
   2   6     0.00   0.00  -0.00    -0.02   0.00   0.01    -0.06  -0.02   0.02
   3   6     0.00   0.00  -0.01    -0.00  -0.04  -0.02    -0.01  -0.07  -0.04
   4   8    -0.01   0.04  -0.09     0.13   0.07   0.01     0.15   0.06   0.00
   5   6     0.04  -0.13   0.34     0.07   0.14   0.04     0.09   0.07   0.03
   6   6    -0.00  -0.00   0.00    -0.27   0.25   0.12     0.03   0.10   0.03
   7   6    -0.02   0.04  -0.12    -0.25   0.22   0.11     0.04  -0.07  -0.02
   8   6     0.04  -0.12   0.31    -0.22   0.11   0.07    -0.13  -0.18  -0.07
   9   6    -0.03   0.11  -0.30     0.02  -0.05  -0.02    -0.07  -0.20  -0.07
  10   6    -0.01   0.04  -0.11     0.00  -0.20  -0.07     0.25   0.08   0.01
  11   6     0.00  -0.00   0.01    -0.03  -0.29  -0.10     0.04   0.19   0.05
  12   6    -0.01   0.03  -0.08    -0.07  -0.27  -0.09     0.02   0.18   0.07
  13   6     0.00  -0.02   0.05     0.06  -0.11  -0.05    -0.33  -0.14  -0.02
  14   6    -0.02   0.06  -0.16     0.02  -0.03  -0.02    -0.15  -0.16  -0.05
  15   6     0.03  -0.09   0.25    -0.08   0.03   0.02    -0.17   0.10   0.04
  16   6    -0.01   0.04  -0.11    -0.02   0.03   0.02     0.04   0.08   0.04
  17   6     0.00   0.00   0.00    -0.01   0.11   0.04     0.10   0.06  -0.01
  18   6     0.01  -0.01   0.03     0.16   0.22   0.06     0.11   0.06   0.02
  19   6    -0.04   0.13  -0.36     0.25   0.11   0.01    -0.12   0.10   0.04
  20   6     0.02  -0.08   0.21     0.10  -0.13  -0.06    -0.30  -0.07  -0.00
  21   6    -0.02   0.06  -0.18     0.02  -0.16  -0.06     0.11  -0.20  -0.07
  22   6     0.01  -0.03   0.08     0.00  -0.10  -0.04     0.13  -0.17  -0.10
  23   6     0.03  -0.09   0.25     0.06  -0.01  -0.01     0.28   0.03   0.00
  24   6    -0.02   0.05  -0.14     0.13   0.07   0.01    -0.09   0.14   0.06
  25  17     0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  26   1    -0.00  -0.00   0.00     0.01   0.01   0.01     0.02   0.02   0.01
  27   1    -0.00   0.00   0.00     0.01  -0.00  -0.01     0.01  -0.00  -0.03
  28   1     0.00  -0.00  -0.00     0.00   0.01   0.01     0.01   0.01   0.02
  29   1     0.00   0.00   0.00     0.01   0.03  -0.01     0.01   0.03  -0.01
  30   1     0.00   0.00  -0.00    -0.04   0.01   0.01    -0.07   0.01   0.02
  31   1    -0.01   0.01   0.01    -0.02  -0.01  -0.01    -0.03  -0.02  -0.03
  32   1     0.01  -0.01  -0.00    -0.01   0.00  -0.01    -0.00   0.01  -0.02
  33   1    -0.01   0.03  -0.09    -0.11   0.04   0.03     0.00   0.03  -0.00
  34   1    -0.02   0.05  -0.13    -0.04   0.06   0.03     0.08  -0.03  -0.02
  35   1     0.02  -0.05   0.14    -0.01  -0.09  -0.03    -0.03   0.01   0.00
  36   1     0.01  -0.02   0.05    -0.06  -0.07  -0.02     0.09   0.03   0.01
  37   1     0.02  -0.05   0.14     0.01  -0.02  -0.01    -0.08  -0.09  -0.02
  38   1    -0.00   0.01  -0.02    -0.01   0.01   0.01     0.05   0.06   0.03
  39   1     0.01  -0.02   0.07    -0.04   0.04   0.02     0.02   0.02  -0.00
  40   1     0.02  -0.05   0.14     0.03   0.12   0.04     0.04  -0.01   0.00
  41   1     0.02  -0.07   0.19     0.04  -0.09  -0.04    -0.09   0.01   0.01
  42   1    -0.01   0.02  -0.06    -0.00  -0.05  -0.02     0.09   0.00  -0.00
