 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.541016   -0.186968    1.642870
    2          6             0       -5.219655   -1.275122    0.684611
    3          6             0       -4.875916   -0.690346   -0.675842
    4          8             0       -3.859361    0.300609   -0.578007
    5          6             0       -2.587283   -0.148427   -0.471271
    6          6             0       -2.179340   -1.502830   -0.487260
    7          6             0       -0.867831   -1.851946   -0.367344
    8          6             0        0.162035   -0.895941   -0.220349
    9          6             0       -0.194238    0.480521   -0.203420
   10          6             0        0.792878    1.493726   -0.062365
   11          6             0        0.381235    2.829218   -0.065566
   12          6             0       -0.945924    3.175135   -0.199832
   13          6             0       -1.907340    2.198400   -0.331807
   14          6             0       -1.557837    0.854098   -0.333796
   15          6             0        1.543793   -1.273098   -0.093463
   16          6             0        1.958186   -2.609581   -0.110772
   17          6             0        3.290015   -2.959177    0.014924
   18          6             0        4.252361   -1.995112    0.162569
   19          6             0        3.901788   -0.634130    0.186918
   20          6             0        4.880654    0.363805    0.338212
   21          6             0        4.527211    1.685917    0.359161
   22          6             0        3.200832    2.060394    0.230175
   23          6             0        2.184576    1.115869    0.076470
   24          6             0        2.537279   -0.260723    0.056282
   25          1             0       -4.759902    0.484298    1.681816
   26          1             0       -5.715464   -0.539926    2.597741
   27          1             0       -6.375804    0.336366    1.338852
   28          1             0       -6.059579   -1.976707    0.611575
   29          1             0       -4.371386   -1.849985    1.071049
   30          1             0       -5.749475   -0.173892   -1.091870
   31          1             0       -4.583243   -1.443159   -1.416332
   32          1             0       -2.915884   -2.276946   -0.604686
   33          1             0       -0.616227   -2.897268   -0.389033
   34          1             0        1.108129    3.615895    0.034050
   35          1             0       -1.233859    4.214616   -0.203813
   36          1             0       -2.946399    2.460345   -0.443554
   37          1             0        1.233112   -3.395457   -0.225638
   38          1             0        3.574099   -3.999649   -0.003585
   39          1             0        5.288859   -2.273317    0.260576
   40          1             0        5.914432    0.076340    0.437949
   41          1             0        5.287935    2.442013    0.476607
   42          1             0        2.961387    3.108405    0.251934
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    18.2240                27.9759                47.6751
 Red. masses --    10.6844                10.6549                11.1343
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3013                10.5736                32.5253
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  11   6     0.10   0.08   0.01    -0.27   0.16  -0.03    -0.00   0.01   0.00
  12   6     0.13   0.14   0.02    -0.31   0.14  -0.03     0.02   0.01  -0.24
  13   6     0.15   0.11   0.01    -0.24   0.08  -0.02    -0.02  -0.01   0.27
  14   6     0.12   0.09   0.04    -0.05   0.12   0.00     0.01   0.00  -0.03
  15   6    -0.04  -0.11  -0.01     0.12  -0.16   0.01     0.03   0.00  -0.25
  16   6    -0.08  -0.13  -0.05     0.25  -0.17   0.01     0.01  -0.01  -0.07
  17   6    -0.08  -0.07  -0.00     0.28  -0.16   0.02    -0.02  -0.02   0.26
  18   6    -0.14  -0.01   0.02     0.22  -0.11   0.03     0.03   0.01  -0.26
  19   6    -0.15  -0.00  -0.07     0.06  -0.14  -0.00     0.00   0.00  -0.13
  20   6    -0.25   0.08  -0.02     0.02  -0.12  -0.01    -0.03  -0.02   0.22
  21   6    -0.28   0.08  -0.00    -0.09  -0.16  -0.01     0.01   0.00  -0.10
  22   6    -0.25   0.03  -0.05    -0.09  -0.17  -0.02     0.01   0.01  -0.10
  23   6    -0.13  -0.06  -0.06    -0.12  -0.10  -0.02    -0.04  -0.01   0.34
  24   6    -0.13  -0.06  -0.08     0.04  -0.12  -0.00    -0.01   0.00   0.01
  25   1    -0.04   0.02   0.01    -0.00   0.00   0.01     0.01  -0.01  -0.02
  26   1     0.07  -0.04   0.04     0.01  -0.01   0.01    -0.01   0.02  -0.00
  27   1    -0.06  -0.03   0.12    -0.01  -0.00   0.02     0.01   0.00  -0.02
  28   1    -0.08   0.08  -0.06    -0.01   0.01  -0.01    -0.00  -0.01   0.00
  29   1    -0.10  -0.06   0.04    -0.01  -0.00   0.00    -0.00  -0.01   0.01
  30   1     0.11  -0.04  -0.08     0.01  -0.03  -0.03    -0.01   0.02   0.04
  31   1     0.11  -0.07   0.07     0.04  -0.01   0.02    -0.02   0.02  -0.01
  32   1     0.04   0.01  -0.04     0.04   0.03  -0.00    -0.00   0.00   0.01
  33   1     0.04  -0.02   0.02     0.03   0.05   0.01    -0.02  -0.01   0.20
  34   1     0.04   0.01  -0.01    -0.09   0.06  -0.01     0.00   0.00  -0.01
  35   1     0.04   0.04  -0.01    -0.10   0.04  -0.01     0.01   0.01  -0.16
  36   1     0.04   0.03  -0.01    -0.08  -0.02  -0.01    -0.02  -0.00   0.15
  37   1    -0.02  -0.04  -0.02     0.08  -0.06   0.00     0.00  -0.00  -0.02
  38   1    -0.00  -0.02   0.01     0.08  -0.05   0.00    -0.02  -0.01   0.19
  39   1    -0.04   0.01   0.03     0.07   0.00   0.01     0.01   0.01  -0.12
  40   1    -0.07   0.04   0.01     0.01  -0.01  -0.00    -0.02  -0.01   0.14
  41   1    -0.08   0.02   0.02    -0.04  -0.03  -0.00     0.01   0.00  -0.07
  42   1    -0.09   0.00  -0.01    -0.03  -0.05  -0.00     0.01   0.01  -0.11
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   416.6746               420.0304               433.4529
 Red. masses --     9.0042                 9.4665                10.5770
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0620                 0.1743                 0.5171
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02   0.01  -0.14    -0.00  -0.01   0.00    -0.00  -0.00  -0.03
   2   6     0.01  -0.09   0.01    -0.01  -0.01   0.01    -0.02  -0.05   0.03
   3   6    -0.41   0.16   0.04     0.05  -0.01   0.02    -0.04  -0.01   0.04
   4   8    -0.01  -0.24  -0.03     0.01   0.04   0.03     0.04  -0.06  -0.06
   5   6     0.02  -0.15   0.11     0.01   0.03  -0.13     0.04  -0.03   0.05
   6   6     0.16  -0.11   0.03    -0.03   0.01  -0.00    -0.10  -0.07  -0.03
   7   6     0.20   0.05   0.07    -0.04  -0.01   0.06    -0.13  -0.13  -0.00
   8   6     0.13   0.13  -0.05    -0.02  -0.02   0.02    -0.09  -0.12  -0.04
   9   6     0.04   0.11  -0.10    -0.01  -0.02   0.08     0.10  -0.01  -0.04
  10   6     0.02   0.12  -0.08    -0.01  -0.01   0.12     0.00   0.17  -0.04
  11   6     0.12   0.16   0.09    -0.02  -0.01  -0.04     0.01   0.20   0.06
  12   6     0.12   0.07  -0.04    -0.02  -0.01   0.04     0.01   0.14  -0.04
  13   6     0.12   0.03   0.02    -0.01  -0.01  -0.00     0.12   0.01   0.03
  14   6    -0.02  -0.02   0.08     0.02   0.00  -0.07     0.09  -0.02   0.07
  15   6     0.06  -0.01  -0.03     0.01   0.01  -0.20    -0.11  -0.15  -0.00
  16   6    -0.02  -0.05   0.07    -0.02  -0.01   0.25     0.19  -0.11   0.03
  17   6    -0.03  -0.09  -0.07     0.04   0.02  -0.27     0.25   0.04   0.01
  18   6    -0.03  -0.09   0.01    -0.01   0.01   0.11    -0.01   0.24   0.02
  19   6    -0.01  -0.07   0.09    -0.03   0.00   0.20    -0.36   0.10  -0.01
  20   6    -0.10   0.03   0.00    -0.02  -0.02   0.25    -0.13  -0.19  -0.05
  21   6    -0.16   0.02  -0.07     0.07   0.01  -0.39     0.19  -0.15   0.03
  22   6    -0.15   0.02   0.06    -0.00  -0.01   0.27     0.21  -0.02   0.03
  23   6    -0.05  -0.03  -0.04     0.01   0.01  -0.03    -0.01   0.16  -0.02
  24   6     0.02  -0.02  -0.03     0.03   0.02  -0.42    -0.31   0.07  -0.01
  25   1     0.03  -0.02  -0.05     0.00  -0.00  -0.01     0.01  -0.01  -0.03
  26   1    -0.04   0.06  -0.02     0.00   0.00   0.00    -0.00   0.02  -0.00
  27   1     0.03   0.01  -0.10    -0.00  -0.00   0.00     0.01  -0.00  -0.02
  28   1     0.04  -0.08   0.07    -0.01   0.01  -0.01    -0.01  -0.01   0.01
  29   1     0.08   0.04  -0.05    -0.02  -0.02   0.01    -0.01  -0.02   0.01
  30   1    -0.11   0.21   0.20     0.01  -0.02  -0.01    -0.01   0.03   0.05
  31   1    -0.30   0.10  -0.11     0.03  -0.00   0.01    -0.06   0.01  -0.01
  32   1     0.05  -0.03  -0.05    -0.01   0.00   0.02    -0.05   0.01  -0.03
  33   1     0.09   0.02   0.03    -0.02  -0.00   0.01    -0.02  -0.04   0.01
  34   1     0.03   0.05   0.07     0.00  -0.00  -0.08     0.01   0.04   0.05
  35   1     0.01   0.02  -0.03    -0.01  -0.00   0.01    -0.03   0.03  -0.03
  36   1     0.04   0.03   0.00    -0.00  -0.01  -0.01     0.03  -0.01   0.01
  37   1    -0.01  -0.01   0.04    -0.02  -0.01   0.26     0.09  -0.06   0.01
  38   1    -0.01  -0.03  -0.05     0.02   0.01  -0.14     0.13   0.03  -0.00
  39   1    -0.01  -0.03  -0.01    -0.01   0.01   0.07     0.02   0.17   0.01
  40   1    -0.02   0.04  -0.01    -0.01  -0.02   0.14    -0.06  -0.15  -0.04
  41   1    -0.04   0.01  -0.05     0.03   0.01  -0.22     0.09  -0.08   0.01
  42   1    -0.05   0.00   0.04    -0.02  -0.01   0.24     0.10   0.00   0.01
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   435.2641               471.2607               489.0979
 Red. masses --     9.8259                11.4663                 9.6566
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5611                 2.0553                 3.0353
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.01  -0.06     0.00  -0.02  -0.01     0.00   0.05   0.16
   2   6     0.00  -0.06   0.02    -0.04  -0.07   0.04     0.10   0.27  -0.15
   3   6    -0.12   0.07   0.05    -0.01  -0.06   0.04    -0.03  -0.11  -0.30
   4   8     0.01  -0.04  -0.00    -0.19   0.20  -0.07    -0.19  -0.07   0.27
   5   6     0.03  -0.03  -0.20    -0.14   0.10  -0.02    -0.16  -0.15   0.08
   6   6    -0.01  -0.05   0.27    -0.12   0.15  -0.01    -0.03  -0.14  -0.11
   7   6     0.05   0.01  -0.19    -0.07   0.25  -0.00     0.03   0.12   0.07
   8   6     0.00   0.01   0.15     0.15   0.01   0.00     0.00   0.13   0.07
   9   6    -0.01   0.01   0.35     0.27   0.01   0.03    -0.03   0.11   0.00
  10   6    -0.02   0.05   0.20     0.15   0.14   0.02     0.02   0.09  -0.08
  11   6     0.06   0.08  -0.30     0.02   0.12   0.02     0.17   0.13  -0.04
  12   6    -0.01   0.02   0.32    -0.05  -0.18  -0.02     0.12  -0.07   0.11
  13   6     0.06  -0.00  -0.15     0.12  -0.32   0.01     0.12  -0.08  -0.10
  14   6     0.05  -0.00  -0.33     0.19  -0.23   0.03    -0.10  -0.13  -0.01
  15   6     0.00  -0.02  -0.02     0.09  -0.16   0.01    -0.02   0.02  -0.08
  16   6     0.04  -0.02  -0.11    -0.04  -0.23  -0.01     0.06   0.04  -0.05
  17   6     0.02  -0.03   0.10    -0.03  -0.21  -0.02     0.06   0.03   0.11
  18   6     0.00   0.01  -0.06    -0.13  -0.08  -0.01     0.06   0.04  -0.09
  19   6    -0.04   0.00  -0.14    -0.04  -0.02   0.00    -0.07  -0.01  -0.00
  20   6    -0.05  -0.02   0.06    -0.14   0.13  -0.02    -0.07  -0.06   0.09
  21   6    -0.01  -0.02  -0.01    -0.02   0.18   0.02    -0.04  -0.06  -0.10
  22   6     0.01   0.01  -0.09     0.00   0.21   0.01    -0.04  -0.05   0.05
  23   6    -0.03   0.02   0.12     0.11   0.08   0.00    -0.05  -0.02   0.06
  24   6    -0.04   0.01   0.01    -0.01  -0.01   0.00    -0.05  -0.01   0.00
  25   1     0.01  -0.01  -0.03     0.01  -0.01  -0.03    -0.03   0.04   0.15
  26   1    -0.01   0.03  -0.01    -0.00   0.02   0.01     0.01  -0.13  -0.01
  27   1     0.01  -0.00  -0.04     0.01  -0.00  -0.02    -0.02   0.02   0.11
  28   1     0.01  -0.03   0.02    -0.02  -0.00   0.00     0.09  -0.01   0.06
  29   1     0.01  -0.01  -0.00    -0.03  -0.04   0.02     0.12   0.17  -0.09
  30   1    -0.04   0.07   0.09    -0.03  -0.09  -0.02     0.01  -0.12  -0.23
  31   1    -0.10   0.04  -0.03     0.06  -0.02   0.03     0.14  -0.07   0.01
  32   1    -0.02  -0.02   0.16     0.00   0.01   0.01     0.05  -0.09  -0.07
  33   1     0.03   0.01  -0.15    -0.04   0.07   0.00     0.06   0.05   0.01
  34   1     0.03   0.03  -0.24    -0.04   0.08   0.00     0.04   0.04  -0.00
  35   1    -0.03  -0.00   0.19    -0.08  -0.07  -0.02    -0.01  -0.03   0.07
  36   1     0.02   0.00  -0.05     0.03  -0.13  -0.00     0.05   0.02  -0.03
  37   1     0.01  -0.01  -0.03    -0.04  -0.04  -0.01     0.03  -0.00  -0.01
  38   1     0.00  -0.01   0.09     0.02  -0.05  -0.01     0.01   0.01   0.07
  39   1     0.00   0.02   0.01    -0.03  -0.02  -0.00     0.02   0.03  -0.04
  40   1    -0.02  -0.02   0.07    -0.03   0.05  -0.01    -0.02  -0.03   0.04
  41   1     0.00  -0.01   0.01     0.02   0.03   0.01    -0.00  -0.02  -0.07
  42   1     0.01   0.00  -0.04    -0.03   0.05  -0.00    -0.00  -0.01   0.01
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   492.8027               499.0200               526.0742
 Red. masses --    10.1356                11.2516                10.9511
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8953                 1.0268                 1.8204
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.01  -0.04    -0.00  -0.00  -0.01    -0.00  -0.04  -0.08
   2   6    -0.04  -0.08   0.05     0.00  -0.01   0.00    -0.04  -0.14   0.09
   3   6     0.03   0.01   0.09     0.01   0.02   0.01     0.19   0.08   0.21
   4   8     0.06   0.02  -0.10     0.06  -0.04  -0.00     0.12   0.20  -0.15
   5   6     0.04   0.07   0.24     0.02  -0.06  -0.02    -0.03  -0.12  -0.08
   6   6     0.03   0.09  -0.17    -0.02  -0.06   0.01    -0.17  -0.15  -0.04
   7   6    -0.04  -0.05   0.12     0.01   0.12  -0.00    -0.09   0.17   0.02
   8   6    -0.00  -0.07   0.05    -0.03   0.13  -0.00    -0.10   0.20  -0.07
   9   6     0.02  -0.05   0.05     0.03   0.14   0.01    -0.03   0.15   0.07
  10   6     0.04  -0.03  -0.31     0.06   0.10   0.03     0.04   0.08  -0.02
  11   6    -0.07  -0.05  -0.11     0.02   0.11   0.01     0.15   0.10   0.03
  12   6    -0.09   0.02   0.24    -0.04  -0.04  -0.02     0.09  -0.17   0.02
  13   6    -0.02   0.04  -0.29    -0.05  -0.04   0.01     0.06  -0.15  -0.02
  14   6     0.03   0.05   0.20    -0.01  -0.02  -0.01    -0.04  -0.14   0.08
  15   6     0.03  -0.02  -0.24    -0.13  -0.22  -0.01    -0.11   0.16  -0.07
  16   6    -0.03  -0.04  -0.12    -0.23  -0.25  -0.03     0.07   0.26   0.03
  17   6    -0.06  -0.02   0.25    -0.11   0.22  -0.01     0.07   0.17   0.04
  18   6    -0.01   0.02  -0.28    -0.12   0.25   0.01     0.23  -0.02  -0.01
  19   6     0.01   0.02   0.16     0.10   0.25   0.02     0.00  -0.10   0.10
  20   6     0.02   0.03   0.16     0.27   0.16   0.03    -0.05  -0.10  -0.05
  21   6     0.06   0.05  -0.15     0.19   0.12   0.04    -0.17  -0.15   0.00
  22   6     0.01   0.01   0.15     0.05  -0.36  -0.02    -0.13  -0.12  -0.01
  23   6     0.02  -0.00   0.06    -0.01  -0.28  -0.02    -0.06  -0.11  -0.08
  24   6     0.00  -0.01   0.12    -0.05  -0.25  -0.02    -0.00  -0.05   0.05
  25   1     0.01  -0.01  -0.04    -0.00  -0.00  -0.00     0.01  -0.02  -0.09
  26   1    -0.00   0.04   0.00     0.00   0.00  -0.00     0.00   0.07   0.01
  27   1     0.00  -0.00  -0.03    -0.00  -0.00  -0.00     0.01  -0.02  -0.06
  28   1    -0.04   0.01  -0.02    -0.00   0.00  -0.00    -0.07   0.04  -0.08
  29   1    -0.04  -0.06   0.03    -0.00  -0.00   0.00    -0.10  -0.14   0.08
  30   1     0.01   0.02   0.06     0.01   0.02   0.02     0.03  -0.00   0.08
  31   1    -0.04   0.01   0.00    -0.02   0.01  -0.01     0.05   0.04   0.04
  32   1     0.00   0.05  -0.17     0.00  -0.03   0.01    -0.02  -0.07   0.01
  33   1    -0.03  -0.02  -0.02     0.04   0.04   0.01     0.04   0.06   0.03
  34   1    -0.02  -0.02   0.00    -0.02   0.06  -0.00     0.02   0.05  -0.01
  35   1    -0.02   0.01   0.16    -0.03  -0.01  -0.01    -0.01  -0.06  -0.01
  36   1    -0.00  -0.01  -0.15    -0.01  -0.01   0.00     0.03  -0.01  -0.04
  37   1    -0.01  -0.01  -0.04    -0.01  -0.12  -0.00     0.04   0.05   0.01
  38   1    -0.01  -0.01   0.14     0.05   0.08   0.00    -0.04   0.03  -0.01
  39   1     0.00  -0.00  -0.18    -0.05   0.02   0.00     0.07  -0.00  -0.04
  40   1     0.01   0.01   0.01     0.07   0.01   0.01    -0.01  -0.00  -0.05
  41   1     0.03   0.02  -0.14    -0.01   0.10   0.01    -0.06  -0.03  -0.01
  42   1    -0.00   0.00   0.02    -0.06  -0.12  -0.01    -0.03  -0.04  -0.00
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   544.4734               560.9499               576.7150
 Red. masses --    10.4908                11.2773                11.3640
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5508                 2.1156                 0.8250
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.01   0.03    -0.00   0.01   0.02     0.00  -0.01  -0.00
   2   6     0.02   0.05  -0.03     0.02   0.04  -0.02    -0.01  -0.02   0.02
   3   6    -0.05  -0.01  -0.06     0.04  -0.04  -0.04    -0.01  -0.01   0.01
   4   8    -0.05  -0.04   0.13     0.10  -0.14   0.05    -0.10   0.13  -0.02
   5   6     0.02   0.02  -0.37     0.05  -0.11  -0.01    -0.08   0.01  -0.01
   6   6     0.04   0.01   0.05    -0.31  -0.23  -0.04    -0.02  -0.00  -0.01
   7   6     0.03  -0.03   0.12    -0.30  -0.18  -0.03    -0.02  -0.16  -0.01
   8   6     0.06  -0.01  -0.30    -0.23  -0.09  -0.03     0.10  -0.21   0.01
   9   6    -0.04  -0.04   0.30     0.03   0.08   0.02     0.04  -0.20  -0.00
  10   6    -0.03  -0.02   0.08     0.07   0.19   0.02    -0.26   0.12  -0.03
  11   6    -0.01  -0.02   0.00    -0.02   0.27   0.01    -0.04   0.26   0.01
  12   6    -0.01   0.03   0.07    -0.06   0.23  -0.00    -0.02   0.26   0.00
  13   6    -0.00   0.03  -0.03     0.01   0.11   0.00     0.32  -0.10   0.03
  14   6    -0.03   0.01   0.17     0.01   0.06   0.01     0.11  -0.15   0.01
  15   6     0.06  -0.01  -0.26    -0.10  -0.04  -0.02     0.16   0.09   0.03
  16   6    -0.02  -0.05   0.10    -0.00  -0.05  -0.00    -0.04   0.07  -0.01
  17   6    -0.01  -0.03   0.01     0.01  -0.13  -0.00    -0.11   0.02  -0.00
  18   6    -0.04   0.01  -0.06     0.18  -0.26   0.00    -0.10   0.04  -0.01
  19   6    -0.06   0.01   0.39     0.22  -0.14   0.03     0.16   0.10   0.02
  20   6     0.03   0.02  -0.21     0.04   0.15   0.01     0.32  -0.05   0.04
  21   6     0.01   0.01   0.18     0.03   0.20   0.01    -0.09  -0.17  -0.03
  22   6     0.03   0.02  -0.05     0.03   0.15   0.01    -0.13  -0.18  -0.02
  23   6     0.03   0.04  -0.28     0.12   0.01   0.00    -0.27   0.04  -0.03
  24   6    -0.02   0.01   0.15     0.11  -0.10   0.01     0.11   0.14   0.02
  25   1    -0.00   0.00   0.03    -0.01   0.01   0.02     0.00  -0.01  -0.01
  26   1    -0.00  -0.03  -0.00     0.00  -0.02  -0.00    -0.00   0.01   0.00
  27   1    -0.00   0.01   0.02    -0.01   0.00   0.02     0.00  -0.00  -0.01
  28   1     0.03  -0.01   0.02     0.01   0.00   0.00    -0.01  -0.00  -0.00
  29   1     0.04   0.05  -0.02     0.01   0.02  -0.00    -0.01  -0.01   0.01
  30   1    -0.01  -0.01  -0.03     0.03   0.01  -0.01    -0.02  -0.05  -0.02
  31   1     0.01  -0.01  -0.01    -0.01  -0.02  -0.02     0.05  -0.00   0.02
  32   1     0.00  -0.00   0.10    -0.12  -0.03  -0.01    -0.01  -0.00   0.01
  33   1    -0.01  -0.02   0.13    -0.06  -0.05  -0.00    -0.06  -0.06  -0.01
  34   1     0.02  -0.01  -0.12    -0.02   0.09  -0.00     0.04   0.03   0.01
  35   1     0.01   0.01  -0.06    -0.05   0.06  -0.01    -0.09   0.05  -0.01
  36   1     0.01   0.01  -0.14    -0.00   0.02  -0.00     0.08  -0.07   0.01
  37   1    -0.01  -0.01   0.03     0.00  -0.02  -0.00    -0.05   0.06  -0.01
  38   1     0.02  -0.00  -0.06    -0.04  -0.05  -0.01    -0.03   0.01  -0.00
  39   1     0.00   0.01  -0.15     0.04  -0.12  -0.01    -0.04  -0.03  -0.01
  40   1     0.02   0.01  -0.20     0.03   0.10   0.00     0.10   0.02   0.02
  41   1     0.00   0.00   0.06     0.01   0.05   0.00    -0.09   0.02  -0.01
  42   1     0.01   0.01  -0.01    -0.03   0.04   0.00     0.02  -0.04   0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   590.2332               617.2397               618.7567
 Red. masses --    10.3019                10.7393                 9.5220
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5043                 8.3072                 0.8956
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00  -0.00     0.00  -0.03  -0.04    -0.00   0.01   0.01
   2   6    -0.00  -0.00   0.00     0.01  -0.05   0.04    -0.00   0.02  -0.02
   3   6     0.01  -0.01   0.00     0.14   0.12   0.12    -0.05  -0.04  -0.05
   4   8     0.00   0.00  -0.02    -0.06   0.27  -0.08     0.02  -0.10   0.03
   5   6    -0.02  -0.00   0.26    -0.18  -0.21  -0.02     0.06   0.07  -0.01
   6   6     0.01   0.01  -0.18     0.04  -0.28  -0.05    -0.00   0.10  -0.05
   7   6    -0.03  -0.01   0.17     0.13  -0.03   0.02    -0.05   0.01   0.03
   8   6     0.02   0.00  -0.21     0.08   0.06  -0.14     0.02  -0.00  -0.44
   9   6     0.02   0.00  -0.07    -0.24   0.03  -0.05     0.09  -0.01  -0.04
  10   6    -0.02   0.00   0.15    -0.12  -0.02   0.02     0.03   0.00   0.16
  11   6     0.02   0.01  -0.21     0.09   0.03  -0.03    -0.02  -0.01  -0.11
  12   6    -0.03  -0.00   0.19     0.10   0.06   0.08    -0.06  -0.02   0.18
  13   6     0.03  -0.00  -0.19    -0.04   0.15  -0.06     0.03  -0.04  -0.15
  14   6     0.01  -0.01   0.04    -0.33  -0.01   0.08     0.08  -0.00   0.28
  15   6     0.02   0.02  -0.26     0.09  -0.10   0.15    -0.08   0.01   0.42
  16   6    -0.03   0.00   0.22     0.04  -0.21  -0.00    -0.01   0.07  -0.00
  17   6     0.02   0.02  -0.25     0.04  -0.25  -0.01    -0.02   0.09   0.03
  18   6    -0.02  -0.01   0.22    -0.15  -0.02   0.00     0.05   0.01   0.05
  19   6     0.02   0.00  -0.11     0.01   0.06  -0.10     0.03  -0.01  -0.26
  20   6     0.02   0.00  -0.15     0.06   0.06   0.05    -0.04  -0.03   0.11
  21   6    -0.03  -0.02   0.20     0.12   0.09  -0.04    -0.02  -0.02  -0.17
  22   6     0.02   0.00  -0.21     0.08   0.10   0.04    -0.04  -0.04   0.06
  23   6    -0.05  -0.02   0.41    -0.02   0.12  -0.01     0.02  -0.04  -0.11
  24   6     0.00  -0.00  -0.01     0.00   0.07   0.01    -0.00  -0.03   0.02
  25   1    -0.00   0.00  -0.00     0.00  -0.01  -0.04    -0.00   0.00   0.02
  26   1    -0.00   0.00   0.00    -0.00   0.04   0.01     0.00  -0.01  -0.00
  27   1    -0.00  -0.00  -0.00     0.01  -0.02  -0.04    -0.00   0.01   0.01
  28   1    -0.00   0.00  -0.00    -0.03   0.04  -0.07     0.01  -0.02   0.03
  29   1    -0.00  -0.01   0.00    -0.06  -0.08   0.04     0.02   0.03  -0.01
  30   1     0.00  -0.00  -0.00    -0.00  -0.07  -0.00    -0.00   0.03   0.00
  31   1    -0.00  -0.00   0.00     0.13   0.03   0.07    -0.05  -0.01  -0.03
  32   1     0.01   0.01  -0.10     0.06  -0.14   0.04    -0.03   0.05   0.07
  33   1    -0.01  -0.00   0.07     0.08  -0.00   0.08    -0.05  -0.01   0.21
  34   1     0.01   0.01  -0.08     0.06  -0.02  -0.05     0.00   0.01  -0.17
  35   1    -0.02  -0.00   0.11     0.05   0.02   0.00    -0.01  -0.01  -0.02
  36   1     0.01  -0.00  -0.05     0.01   0.13  -0.06     0.02  -0.04  -0.18
  37   1    -0.02  -0.01   0.19     0.00  -0.05  -0.06     0.02   0.03  -0.19
  38   1     0.00   0.01  -0.07     0.06  -0.06  -0.02    -0.01   0.02  -0.06
  39   1    -0.01  -0.01   0.16    -0.04   0.01   0.01     0.01  -0.00  -0.00
  40   1     0.01   0.00  -0.07     0.01   0.00   0.07    -0.03  -0.01   0.19
  41   1    -0.01  -0.00   0.06     0.04   0.02   0.02    -0.02  -0.01   0.04
  42   1     0.02   0.01  -0.21     0.04   0.03   0.05    -0.04  -0.02   0.16
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   643.4217               700.0672               725.0862
 Red. masses --    10.8959                11.4179                11.6682
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7406                38.0191                 1.7970
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00  -0.01     0.00  -0.03  -0.01     0.00   0.00  -0.00
   2   6    -0.00  -0.01   0.00    -0.04  -0.04   0.03     0.00  -0.00  -0.00
   3   6     0.01   0.00   0.01    -0.11   0.04   0.02     0.00  -0.00  -0.00
   4   8    -0.00   0.02  -0.06    -0.25   0.32  -0.05     0.00  -0.01  -0.00
   5   6    -0.05  -0.02   0.48    -0.08   0.02  -0.01    -0.01  -0.01   0.17
   6   6     0.02   0.00  -0.21     0.31  -0.05   0.02     0.01   0.01  -0.13
