 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.927294   -0.432780   -0.371819
    2          6             0       -4.775083   -0.792094    0.503088
    3          6             0       -4.086844    0.426903    1.109064
    4          6             0       -3.464773    1.372738    0.078840
    5          6             0       -2.339879    0.754901   -0.757583
    6          6             0       -1.104918    0.367086    0.057663
    7          6             0        0.039176   -0.169472   -0.804310
    8          6             0        1.278227   -0.553987    0.006437
    9          6             0        2.413851   -1.102764   -0.858907
   10          6             0        3.627972   -1.583789   -0.058100
   11          6             0        4.363650   -0.483262    0.712816
   12          6             0        5.011093    0.574213   -0.183519
   13          6             0        5.814101    1.601991    0.599137
   14          1             0       -6.417750   -1.269918   -0.723135
   15          1             0       -5.627204    0.113107   -1.192951
   16          1             0       -6.617339    0.135495    0.141823
   17          1             0       -4.055248   -1.388639   -0.068443
   18          1             0       -5.131524   -1.456161    1.301171
   19          1             0       -3.317183    0.105161    1.820592
   20          1             0       -4.819419    0.976158    1.713575
   21          1             0       -3.075446    2.263667    0.587397
   22          1             0       -4.253463    1.749761   -0.583118
   23          1             0       -2.036238    1.457768   -1.543556
   24          1             0       -2.713165   -0.122678   -1.296610
   25          1             0       -1.374049   -0.381911    0.810556
   26          1             0       -0.756131    1.235095    0.628971
   27          1             0        0.312398    0.577196   -1.558942
   28          1             0       -0.309470   -1.037421   -1.375867
   29          1             0        1.003246   -1.297364    0.763559
   30          1             0        1.626454    0.316653    0.572954
   31          1             0        2.721733   -0.341827   -1.584439
   32          1             0        2.024515   -1.928423   -1.467854
   33          1             0        4.339957   -2.078204   -0.730682
   34          1             0        3.302660   -2.366406    0.638493
   35          1             0        5.140830   -0.932395    1.344094
   36          1             0        3.678635    0.002973    1.416057
   37          1             0        4.238433    1.078907   -0.775877
   38          1             0        5.656048    0.077769   -0.919560
   39          1             0        6.269303    2.350047   -0.053546
   40          1             0        6.619061    1.128457    1.163715
   41          1             0        5.185806    2.131985    1.317018
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    36.4382                44.5390                49.4301
 Red. masses --     9.8346                10.3260                 9.8654
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8080                15.9025                 9.7351
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  17   1    -0.08  -0.06   0.08    -0.02   0.00   0.01    -0.06  -0.05   0.04
  18   1    -0.09   0.09   0.08    -0.01   0.03   0.01    -0.05   0.09   0.05
  19   1     0.02  -0.08  -0.02    -0.01  -0.04   0.01     0.11  -0.08  -0.09
  20   1     0.08   0.04   0.01     0.02   0.01   0.01     0.15   0.00   0.05
  21   1     0.16  -0.06   0.09     0.14  -0.05   0.09     0.08  -0.00   0.00
  22   1     0.10   0.11   0.08     0.04   0.12   0.10     0.07   0.03  -0.00
  23   1     0.04   0.03  -0.02    -0.05  -0.02  -0.06     0.08  -0.06  -0.00
  24   1     0.01   0.03  -0.04    -0.07  -0.00  -0.01     0.04  -0.04   0.06
  25   1     0.01  -0.01  -0.05    -0.02   0.01  -0.05     0.03  -0.02   0.05
  26   1     0.04  -0.02  -0.03    -0.03   0.01  -0.06     0.02  -0.01   0.05
  27   1     0.06  -0.04  -0.02     0.07  -0.00   0.02    -0.08   0.03  -0.00
  28   1     0.06  -0.04   0.01     0.07  -0.00  -0.00    -0.08   0.03  -0.02
  29   1    -0.01  -0.00   0.04    -0.01   0.04   0.08    -0.07   0.02  -0.02
  30   1    -0.04   0.02   0.08     0.01   0.03   0.03    -0.03   0.00  -0.05
  31   1     0.00   0.10   0.09    -0.10  -0.03  -0.01    -0.10  -0.07  -0.08
  32   1    -0.03   0.10  -0.01    -0.07  -0.03   0.08    -0.07  -0.07   0.03
  33   1    -0.07  -0.06   0.04     0.09   0.22  -0.20    -0.10  -0.03   0.01
  34   1    -0.07   0.06   0.07     0.18  -0.15  -0.21    -0.10   0.05   0.02
  35   1    -0.00   0.05  -0.05    -0.11   0.00   0.12     0.05  -0.14  -0.08
  36   1     0.00   0.06  -0.06    -0.14  -0.03  -0.02     0.10  -0.06   0.10
  37   1     0.01   0.04  -0.07     0.02  -0.07   0.01     0.01  -0.00   0.07
  38   1    -0.00   0.02  -0.07     0.00  -0.09   0.10     0.02   0.04   0.04
  39   1     0.02  -0.01   0.13    -0.08   0.02  -0.12     0.01   0.03  -0.08
  40   1    -0.09  -0.12   0.05     0.10   0.09  -0.11     0.07   0.12  -0.01
  41   1    -0.08  -0.11   0.04     0.07   0.03  -0.00     0.07   0.11  -0.02
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   388.5122               427.7883               452.2442
 Red. masses --     7.9081                 7.8065                 7.9094
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.9298                 2.1163                 2.2009
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.12   0.12   0.13    -0.06  -0.03  -0.09     0.08   0.03   0.12
   2   6     0.03  -0.18   0.05     0.02   0.16  -0.05    -0.04  -0.26   0.06
   3   6    -0.35   0.03  -0.01     0.13   0.03   0.10    -0.06  -0.05  -0.32
   4   6     0.10  -0.22  -0.01    -0.14  -0.02  -0.05     0.21   0.14  -0.03
   5   6     0.27   0.04   0.02     0.09  -0.04   0.27     0.03  -0.01  -0.04
   6   6     0.25  -0.06  -0.10     0.18  -0.09   0.05    -0.12   0.06   0.16
   7   6     0.08  -0.05  -0.21    -0.08  -0.01  -0.32    -0.23   0.10   0.01
   8   6    -0.16   0.06   0.09    -0.24   0.09  -0.04    -0.11   0.02  -0.16
   9   6    -0.24   0.05   0.11    -0.04   0.06   0.27     0.07  -0.02   0.04
  10   6    -0.16   0.06  -0.06     0.21   0.13  -0.03     0.22   0.17   0.03
  11   6    -0.01  -0.05  -0.02     0.08   0.05   0.09     0.14   0.08   0.15
  12   6     0.03   0.01   0.06    -0.05  -0.09  -0.10    -0.05  -0.09  -0.09
  13   6     0.05   0.08  -0.01    -0.11  -0.17  -0.01    -0.13  -0.18  -0.01
  14   1    -0.05   0.10  -0.00     0.03  -0.05   0.02    -0.05   0.08  -0.04
  15   1     0.08   0.04   0.06    -0.06  -0.03  -0.05     0.09   0.05   0.09
  16   1     0.09   0.08   0.07    -0.05  -0.03  -0.04     0.07   0.03   0.07
  17   1     0.04  -0.01   0.01     0.02   0.07  -0.03    -0.06  -0.18   0.07
  18   1     0.01  -0.08  -0.01     0.02   0.02  -0.03    -0.05   0.03   0.09
  19   1    -0.21   0.13   0.17     0.10  -0.04  -0.06    -0.06   0.04  -0.02
  20   1    -0.22   0.07  -0.20     0.09  -0.02   0.12    -0.07  -0.01  -0.16
  21   1    -0.00  -0.06   0.02    -0.15   0.10  -0.11     0.15  -0.07   0.12
  22   1     0.08  -0.05  -0.06    -0.06  -0.17  -0.09     0.11   0.21   0.03
  23   1     0.07   0.09   0.07     0.03  -0.02   0.07     0.04  -0.05  -0.04
  24   1     0.12   0.04  -0.08     0.04  -0.02   0.08    -0.02  -0.02   0.04
  25   1     0.07  -0.02  -0.04     0.11  -0.05   0.01    -0.04   0.02   0.05
  26   1     0.11  -0.04  -0.02     0.11  -0.05   0.02    -0.04   0.02   0.04
  27   1     0.04  -0.02  -0.06    -0.03   0.00  -0.09    -0.10   0.05   0.01
  28   1     0.04  -0.02  -0.05    -0.03  -0.00  -0.09    -0.10   0.05  -0.00
  29   1    -0.08   0.03   0.03    -0.12   0.05  -0.01    -0.04   0.01  -0.04
  30   1    -0.06   0.03   0.02    -0.12   0.05  -0.01    -0.04   0.01  -0.04
  31   1    -0.10   0.01   0.01    -0.04   0.01   0.05    -0.01  -0.04  -0.04
  32   1    -0.09   0.01   0.05     0.01  -0.01   0.10     0.06  -0.06   0.05
  33   1    -0.07   0.03  -0.06     0.06   0.18  -0.12     0.08   0.14  -0.04
  34   1    -0.02   0.00  -0.02     0.18  -0.08  -0.08     0.12  -0.03  -0.05
  35   1    -0.00  -0.06  -0.04     0.04   0.04   0.03     0.06   0.03   0.02
  36   1     0.02  -0.02   0.03     0.02   0.01   0.02     0.05   0.03   0.05
  37   1     0.01  -0.00   0.02    -0.03  -0.04  -0.02    -0.03  -0.05  -0.02
  38   1     0.01   0.01   0.02    -0.02  -0.04  -0.02    -0.03  -0.04  -0.03
  39   1    -0.00   0.01  -0.03    -0.01  -0.03   0.04    -0.01  -0.03   0.05
  40   1     0.03   0.04  -0.01    -0.05  -0.08   0.00    -0.06  -0.08   0.01
  41   1     0.02   0.03  -0.00    -0.05  -0.07  -0.00    -0.06  -0.08  -0.00
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   492.7643               518.5944               755.8871
 Red. masses --     8.1888                 8.3942                 2.1430
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1633                 1.5809                32.1017
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.05  -0.01  -0.06     0.04   0.00   0.04     0.04  -0.02   0.04
   2   6     0.03   0.17  -0.02    -0.02  -0.13   0.00    -0.03   0.04   0.04
   3   6    -0.01   0.03   0.26    -0.00  -0.01  -0.19    -0.09   0.03  -0.06
   4   6     0.08  -0.28   0.03    -0.21   0.33   0.00    -0.09  -0.01  -0.05
   5   6     0.06  -0.00  -0.22    -0.14   0.03   0.21    -0.03  -0.08   0.00
   6   6    -0.07   0.06  -0.03     0.15  -0.11  -0.14    -0.00  -0.09   0.04
   7   6     0.01   0.01   0.16     0.29  -0.12  -0.02    -0.01  -0.09   0.01
   8   6     0.07  -0.08  -0.03     0.16  -0.08   0.14    -0.01  -0.11  -0.02
   9   6    -0.08  -0.04  -0.21    -0.14  -0.00  -0.15    -0.04  -0.09   0.02
  10   6    -0.05   0.41   0.02    -0.18   0.31  -0.03    -0.09  -0.02   0.05
  11   6     0.16   0.09   0.20     0.06   0.04   0.10    -0.07   0.05   0.03
  12   6    -0.03  -0.12  -0.04    -0.01  -0.06   0.01    -0.03   0.05  -0.04
  13   6    -0.11  -0.16  -0.02    -0.05  -0.07  -0.01     0.01   0.02   0.00
  14   1     0.03  -0.05   0.04    -0.03   0.04  -0.03     0.01   0.00  -0.00
  15   1    -0.06  -0.03  -0.05     0.04   0.03   0.04     0.06  -0.01   0.02
  16   1    -0.04  -0.01  -0.04     0.03   0.01   0.03    -0.00   0.02  -0.03
  17   1     0.06   0.14  -0.04    -0.04  -0.11   0.03     0.03   0.08  -0.02
  18   1     0.03  -0.04  -0.07    -0.02   0.03   0.05     0.04  -0.04  -0.01
  19   1    -0.06  -0.01   0.12     0.08   0.01  -0.14     0.07  -0.04  -0.13
  20   1    -0.01   0.07   0.01     0.01  -0.09   0.04     0.06  -0.02   0.11
  21   1     0.04  -0.06  -0.05    -0.10   0.09   0.03     0.08  -0.09   0.06
  22   1    -0.02  -0.10   0.04    -0.03   0.08  -0.04     0.02   0.14   0.02
  23   1     0.00   0.09   0.02    -0.05  -0.09  -0.03     0.09   0.10   0.14
  24   1     0.08   0.03  -0.16    -0.12  -0.02   0.16     0.02   0.08  -0.18
  25   1    -0.07   0.04  -0.01     0.08  -0.04  -0.04     0.08   0.15   0.21
  26   1    -0.05   0.03  -0.01     0.07  -0.04  -0.04     0.06   0.11  -0.22
  27   1     0.01  -0.00   0.04     0.13  -0.04   0.00     0.08   0.16   0.21
  28   1    -0.00   0.01   0.04     0.13  -0.04  -0.02     0.04   0.13  -0.25
  29   1     0.06  -0.04  -0.02     0.07  -0.04   0.03     0.08   0.17   0.21
  30   1     0.07  -0.05  -0.01     0.08  -0.04   0.04     0.07   0.11  -0.27
  31   1    -0.12  -0.08  -0.17    -0.13  -0.04  -0.12     0.05   0.13   0.19
  32   1     0.01  -0.12   0.07    -0.04  -0.07   0.06     0.08   0.09  -0.20
  33   1     0.02   0.13   0.03    -0.03   0.06   0.03     0.02   0.12  -0.04
  34   1    -0.04   0.10  -0.03    -0.09   0.10  -0.01     0.08  -0.09  -0.04
  35   1     0.09  -0.06  -0.06     0.04  -0.08  -0.07     0.08  -0.04  -0.15
  36   1     0.16   0.04   0.16     0.11   0.02   0.12     0.10  -0.04   0.16
  37   1    -0.04  -0.07  -0.01    -0.01  -0.04  -0.00     0.08  -0.00  -0.14
  38   1    -0.02  -0.06  -0.01    -0.01  -0.03   0.01     0.06  -0.06   0.10
  39   1    -0.02  -0.02   0.03    -0.01  -0.01   0.01     0.02   0.01   0.02
  40   1    -0.05  -0.06   0.00    -0.02  -0.02  -0.00    -0.01  -0.04  -0.03
  41   1    -0.06  -0.08  -0.00    -0.02  -0.03  -0.00     0.04   0.00   0.03
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   759.4911               772.4674               787.8814
 Red. masses --     2.6636                 2.5669                 2.7518
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1443                25.1960                10.7656
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.05   0.02  -0.06     0.03  -0.04   0.06    -0.02  -0.04   0.04
   2   6     0.04  -0.06  -0.05    -0.08   0.02   0.07    -0.10  -0.05   0.09
   3   6     0.13  -0.04   0.08    -0.16   0.03  -0.01    -0.12   0.01   0.08
   4   6     0.12   0.03   0.07    -0.09  -0.00  -0.08    -0.02   0.07  -0.06
   5   6     0.04   0.12  -0.02     0.02  -0.05  -0.05     0.10   0.05  -0.10
   6   6    -0.01   0.10  -0.06     0.07   0.07   0.05     0.08   0.10   0.01
   7   6    -0.00   0.01   0.03     0.06   0.12  -0.02     0.01  -0.01   0.02
   8   6    -0.00  -0.09  -0.03     0.05   0.06  -0.05    -0.06  -0.11  -0.00
   9   6    -0.04  -0.11   0.01     0.01  -0.04   0.05    -0.09  -0.06  -0.04
  10   6    -0.09  -0.03   0.06    -0.06  -0.04   0.04    -0.02   0.03   0.01
  11   6    -0.08   0.06   0.04    -0.11   0.04  -0.01     0.10  -0.01   0.06
  12   6    -0.04   0.06  -0.04    -0.07   0.07  -0.02     0.12  -0.08  -0.02
  13   6     0.01   0.02   0.00     0.01   0.03   0.01     0.01  -0.02  -0.01
  14   1    -0.02  -0.00   0.01     0.00   0.01  -0.03    -0.02   0.03  -0.07
  15   1    -0.09   0.02  -0.03     0.15  -0.04   0.05     0.20  -0.04   0.07
  16   1     0.00  -0.02   0.04    -0.02   0.04  -0.08    -0.04   0.07  -0.12
  17   1    -0.05  -0.13   0.03     0.05   0.18  -0.08     0.04   0.20  -0.11
  18   1    -0.06   0.06   0.02     0.10  -0.14  -0.05     0.12  -0.21  -0.07
  19   1    -0.10   0.05   0.20     0.09  -0.06  -0.18     0.05  -0.05  -0.09
  20   1    -0.09   0.02  -0.16     0.09  -0.01   0.17     0.07  -0.00   0.14
  21   1    -0.12   0.13  -0.08     0.11  -0.11   0.07     0.04  -0.02   0.02
  22   1    -0.04  -0.21  -0.02     0.03   0.19   0.02     0.02   0.09  -0.00
  23   1    -0.11  -0.13  -0.20    -0.00  -0.00  -0.01    -0.05  -0.10  -0.16
  24   1    -0.04  -0.10   0.24     0.08  -0.04  -0.03     0.07  -0.10   0.14
  25   1    -0.13  -0.10  -0.19     0.03  -0.14  -0.14    -0.08  -0.10  -0.16
  26   1    -0.02  -0.10   0.19    -0.07  -0.06   0.19     0.01  -0.09   0.19
  27   1     0.05  -0.04  -0.01    -0.08  -0.17  -0.24     0.08  -0.02   0.02
  28   1    -0.06   0.01   0.03    -0.05  -0.13   0.27    -0.07   0.04  -0.01
  29   1     0.02   0.11   0.13    -0.10  -0.09  -0.16     0.03   0.13   0.17
  30   1     0.10   0.04  -0.17     0.03  -0.11   0.16     0.05   0.08  -0.21
  31   1     0.06   0.12   0.19     0.07  -0.02   0.02    -0.03   0.11   0.11
  32   1     0.07   0.09  -0.21    -0.02   0.01  -0.00     0.06   0.05  -0.15
  33   1     0.02   0.14  -0.04     0.01   0.09  -0.04    -0.00   0.02  -0.00
  34   1     0.09  -0.11  -0.04     0.07  -0.08  -0.03     0.00  -0.00  -0.01
  35   1     0.10  -0.04  -0.18     0.09  -0.03  -0.18    -0.09   0.01   0.16
  36   1     0.11  -0.05   0.19     0.08  -0.08   0.17    -0.03   0.12  -0.13
  37   1     0.10  -0.01  -0.17     0.11  -0.03  -0.21    -0.11   0.07   0.25
  38   1     0.08  -0.08   0.13     0.11  -0.08   0.17    -0.14   0.09  -0.23
  39   1     0.03   0.01   0.02     0.03  -0.01   0.01    -0.04   0.04   0.02
  40   1    -0.01  -0.05  -0.04    -0.00  -0.07  -0.06     0.01   0.11   0.09
  41   1     0.05   0.01   0.04     0.08   0.03   0.05    -0.13  -0.06  -0.08
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   811.4764               835.7140               871.6946
 Red. masses --     3.8594                 4.5828                 4.3906
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.9685                12.6636                 8.6038
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.11  -0.04  -0.01     0.16   0.03   0.05     0.10  -0.04  -0.11
   2   6    -0.09  -0.16   0.08     0.04   0.19  -0.05    -0.01  -0.04  -0.04
   3   6     0.01   0.00   0.16    -0.12  -0.03  -0.14    -0.20   0.03   0.21
   4   6     0.10   0.16  -0.03    -0.13  -0.19  -0.01    -0.08   0.09  -0.06
   5   6     0.12   0.09  -0.08    -0.02   0.01   0.02     0.16   0.06  -0.22
   6   6    -0.03  -0.02  -0.00     0.07   0.13   0.01     0.07   0.01   0.07
   7   6    -0.10  -0.11   0.01    -0.02  -0.02  -0.04    -0.03  -0.13   0.03
   8   6    -0.04   0.02   0.03    -0.09  -0.11   0.09     0.04   0.03  -0.09
   9   6     0.10   0.12   0.02     0.03   0.03  -0.02     0.09   0.09   0.10
  10   6     0.14   0.03  -0.07     0.19   0.09  -0.12    -0.11  -0.01   0.06
  11   6    -0.00  -0.03  -0.09     0.08  -0.01  -0.08    -0.11  -0.04  -0.04
  12   6    -0.13   0.04   0.09    -0.11   0.00   0.13     0.03  -0.00  -0.05
  13   6    -0.05  -0.01   0.01    -0.08  -0.04  -0.00     0.05   0.02   0.01
  14   1    -0.07   0.06  -0.12     0.10  -0.07   0.13    -0.11   0.04   0.05
  15   1     0.23  -0.04   0.07    -0.17   0.01  -0.06    -0.28   0.10  -0.06
  16   1    -0.05   0.08  -0.14     0.04  -0.07   0.10     0.22  -0.08   0.30
  17   1     0.01   0.14  -0.13     0.02  -0.03   0.09     0.12  -0.04   0.18
  18   1     0.12  -0.22  -0.06    -0.08   0.14   0.02    -0.18   0.03  -0.06
  19   1    -0.01  -0.00   0.05     0.02  -0.06  -0.12     0.05  -0.08  -0.09
  20   1     0.01   0.02   0.04     0.03  -0.02   0.04     0.05  -0.04   0.22
  21   1    -0.05   0.11  -0.06     0.07  -0.16   0.11     0.05  -0.02   0.01
  22   1    -0.00  -0.07  -0.04     0.01   0.12   0.05    -0.02   0.10   0.03
  23   1     0.02  -0.11  -0.15    -0.10   0.01  -0.02    -0.00  -0.09  -0.17
  24   1    -0.02  -0.05   0.13     0.11  -0.07   0.05     0.08  -0.09   0.09
  25   1    -0.09   0.07   0.04    -0.03  -0.11  -0.16    -0.11   0.03   0.00
  26   1     0.08  -0.01  -0.05     0.01  -0.08   0.19     0.10  -0.05   0.04
  27   1     0.02   0.12   0.16     0.11  -0.03   0.01     0.00   0.09   0.13
  28   1     0.02   0.08  -0.19    -0.10   0.05  -0.03     0.01   0.06  -0.14
  29   1     0.07  -0.02   0.01     0.03   0.11   0.18     0.09  -0.07  -0.08
  30   1    -0.12   0.05   0.01    -0.03   0.09  -0.16    -0.11   0.01   0.04
  31   1    -0.06  -0.08  -0.14    -0.13   0.06  -0.01     0.07  -0.11  -0.09
  32   1    -0.02  -0.07   0.17     0.06  -0.02   0.00    -0.03  -0.04   0.16
  33   1    -0.01  -0.17   0.06    -0.01  -0.22   0.09    -0.02   0.11  -0.06
  34   1    -0.09   0.14   0.07    -0.11   0.21   0.11     0.04  -0.10  -0.06
  35   1     0.04   0.03  -0.05     0.00   0.05   0.04    -0.00  -0.05  -0.07
  36   1    -0.05  -0.12  -0.00    -0.08  -0.07  -0.07     0.03  -0.01   0.04
  37   1     0.06  -0.10  -0.18     0.01  -0.10  -0.09     0.02   0.06   0.02
  38   1     0.12  -0.05   0.20     0.09  -0.02   0.14    -0.03  -0.01  -0.05
  39   1     0.02  -0.07  -0.05     0.00  -0.08  -0.07    -0.01   0.03   0.02
  40   1    -0.01  -0.11  -0.10    -0.01  -0.10  -0.09     0.02   0.06   0.04
  41   1     0.14   0.07   0.08     0.12   0.07   0.06    -0.05  -0.02  -0.03
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   874.4853               887.0921               914.3719
 Red. masses --     5.3712                 6.6831                 6.7106
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.4974                 2.0184                 2.1684
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.13  -0.09  -0.20     0.07  -0.00   0.04    -0.25   0.14  -0.15
   2   6     0.04  -0.25   0.01    -0.03   0.06  -0.02     0.22  -0.16   0.14
   3   6     0.00   0.16   0.26    -0.07  -0.02  -0.03     0.23  -0.01   0.12
   4   6     0.05   0.18  -0.04     0.01  -0.02   0.01    -0.27   0.03  -0.13
   5   6     0.03  -0.14  -0.06     0.05   0.03   0.00    -0.10  -0.02  -0.11
   6   6     0.02  -0.03   0.01     0.02  -0.02  -0.06     0.15   0.03   0.20
   7   6     0.04   0.13  -0.01    -0.02  -0.03   0.05     0.08  -0.07  -0.06
   8   6    -0.07  -0.03   0.04    -0.04   0.06   0.04     0.03  -0.06  -0.07
   9   6    -0.11  -0.08  -0.08    -0.18   0.06  -0.22     0.01   0.07   0.08
  10   6     0.11   0.01  -0.06    -0.02  -0.27   0.03    -0.09   0.02   0.02
  11   6     0.13   0.04   0.03     0.20  -0.06   0.40     0.03  -0.08   0.02
  12   6    -0.04   0.01   0.06    -0.01   0.15  -0.24    -0.00   0.02  -0.05
  13   6    -0.06  -0.02  -0.01     0.02   0.18  -0.05    -0.01   0.06  -0.00
  14   1    -0.27   0.14  -0.12     0.03  -0.02   0.03     0.03  -0.03  -0.01
  15   1    -0.11   0.11   0.01    -0.02  -0.00  -0.01    -0.06  -0.02  -0.07
  16   1     0.19   0.00   0.22     0.02  -0.01   0.02    -0.16   0.01  -0.14
  17   1     0.09  -0.08   0.11     0.01   0.02   0.01    -0.05  -0.10  -0.04
  18   1    -0.09  -0.05  -0.03    -0.01   0.01  -0.01     0.02  -0.03   0.03
  19   1     0.07   0.04   0.00    -0.01  -0.05  -0.04     0.04   0.27   0.18
  20   1     0.03  -0.00   0.14     0.02  -0.01   0.03    -0.12  -0.04  -0.14
  21   1     0.06   0.09  -0.11    -0.03   0.00   0.02     0.17  -0.14   0.05
  22   1     0.00   0.01  -0.02     0.02  -0.02  -0.02    -0.12   0.26   0.18
  23   1     0.12   0.04   0.10    -0.02  -0.03  -0.04     0.01   0.02   0.01
  24   1    -0.02   0.07  -0.16     0.00  -0.02   0.05     0.10  -0.03  -0.07
  25   1     0.12  -0.03   0.02    -0.03   0.02  -0.01     0.05  -0.05   0.00
  26   1    -0.10   0.05  -0.03     0.05  -0.02  -0.02     0.06  -0.03   0.11
  27   1    -0.02  -0.08  -0.13     0.00   0.03   0.05     0.07  -0.01   0.01
  28   1    -0.03  -0.05   0.15     0.04   0.00  -0.03    -0.04   0.02  -0.04
  29   1    -0.11   0.08   0.07     0.03  -0.04  -0.03     0.06  -0.01   0.01
  30   1     0.10  -0.01  -0.05    -0.02  -0.01   0.05    -0.04   0.03  -0.05
  31   1    -0.08   0.11   0.09    -0.04  -0.01  -0.08    -0.01  -0.03  -0.03
  32   1     0.03   0.05  -0.15    -0.13   0.04  -0.05     0.01  -0.02   0.08
  33   1     0.01  -0.12   0.05     0.02  -0.01  -0.01    -0.05   0.05  -0.06
  34   1    -0.03   0.10   0.06    -0.06  -0.16  -0.11    -0.01  -0.05  -0.04
  35   1    -0.00   0.06   0.09    -0.00   0.11   0.27    -0.04  -0.01   0.07
  36   1    -0.04   0.01  -0.06    -0.05   0.07  -0.05    -0.02   0.03  -0.06
  37   1    -0.03  -0.08  -0.03    -0.08  -0.16  -0.13    -0.04  -0.06  -0.02
  38   1     0.05   0.02   0.06     0.09   0.06   0.01     0.05   0.05  -0.01
  39   1     0.02  -0.04  -0.02     0.22   0.13   0.22     0.06   0.01   0.04
  40   1    -0.02  -0.08  -0.06    -0.12  -0.26  -0.08    -0.03  -0.08  -0.04
  41   1     0.07   0.03   0.04     0.08  -0.03   0.11     0.06   0.02   0.05
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   928.2930               934.1712               962.7614
 Red. masses --     5.1618                 5.3315                 5.9629
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.1696                11.8546                18.1067
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.14  -0.08  -0.10    -0.04  -0.15  -0.02     0.15   0.05   0.13
   2   6     0.09  -0.04   0.03    -0.00   0.04  -0.05    -0.15  -0.02  -0.10
   3   6     0.10   0.16  -0.05     0.04   0.15  -0.11    -0.08  -0.10   0.09
   4   6     0.03  -0.16   0.00     0.12  -0.16   0.08     0.07   0.24   0.02
   5   6    -0.11  -0.03   0.17    -0.12  -0.03   0.15     0.03  -0.14  -0.11
   6   6    -0.02   0.12  -0.05    -0.06   0.11  -0.07     0.00   0.02   0.04
   7   6    -0.08  -0.03  -0.06     0.02  -0.03   0.04     0.05   0.09  -0.02
   8   6    -0.06  -0.03   0.16     0.10  -0.12  -0.13    -0.01  -0.16  -0.05
   9   6     0.10   0.08  -0.09     0.10   0.08   0.17     0.17   0.08   0.18
  10   6     0.10  -0.12  -0.07    -0.22   0.12   0.11    -0.04   0.13  -0.05
  11   6    -0.17   0.00   0.16     0.03  -0.16  -0.12    -0.15  -0.20   0.04
  12   6     0.02   0.03  -0.14    -0.00  -0.00  -0.02    -0.01   0.01  -0.14
  13   6     0.17   0.06  -0.04    -0.07   0.06   0.04     0.11   0.16  -0.04
  14   1    -0.19   0.11  -0.14    -0.19   0.13  -0.15     0.16  -0.09   0.11
  15   1     0.07   0.05   0.06     0.14   0.04   0.10    -0.02  -0.05  -0.03
  16   1     0.07   0.05   0.04     0.12   0.05   0.07    -0.06  -0.03  -0.04
  17   1     0.04  -0.01   0.03     0.03   0.01   0.03    -0.07  -0.03  -0.04
  18   1     0.06   0.02   0.05     0.07   0.05   0.05    -0.07  -0.02  -0.05
  19   1     0.05   0.06  -0.03     0.01  -0.04  -0.07    -0.05  -0.07   0.04
