 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        0.198265   -1.458690    0.779032
    2          6             0       -0.113914   -2.853059    0.364315
    3          6             0       -1.074858   -2.914046   -0.818991
    4          6             0       -0.498320   -2.323651   -2.124324
    5          6             0       -1.098174   -0.974179   -2.520945
    6          7             0       -0.816675    0.104342   -1.567087
    7          6             0       -1.904189    0.896858   -0.915685
    8          6             0       -1.102090    1.986026   -0.095760
    9          6             0       -1.195156    1.820779    1.395331
   10          6             0       -2.003938    0.945224    1.988946
   11          6             0       -2.876396    0.078097    1.234240
   12          6             0       -2.855940    0.051305   -0.096080
   13          6             0        0.433119    0.742475   -1.448073
   14          6             0        0.325278    1.840727   -0.589824
   15          6             0        1.440293    2.594992   -0.281910
   16          6             0        2.663309    2.247685   -0.832903
   17          6             0        2.771410    1.159573   -1.686392
   18          6             0        1.663825    0.399658   -2.003177
   19         17             0        2.323856   -1.108406    3.439784
   20          1             0       -0.659821   -0.942725    1.023414
   21          1             0        0.624055   -0.926753    0.001939
   22          1             0        0.842468   -1.405802    1.587840
   23          1             0       -0.531794   -3.395145    1.222288
   24          1             0        0.816743   -3.375324    0.112093
   25          1             0       -2.001065   -2.389231   -0.560259
   26          1             0       -1.382354   -3.956565   -0.982268
   27          1             0       -0.640146   -3.034282   -2.950363
   28          1             0        0.588721   -2.229067   -2.025898
   29          1             0       -2.182885   -1.063493   -2.626511
   30          1             0       -0.726406   -0.652482   -3.500527
   31          1             0       -2.465499    1.387140   -1.723394
   32          1             0       -1.472096    2.988097   -0.362270
   33          1             0       -0.541960    2.432357    2.000698
   34          1             0       -2.015925    0.873036    3.066206
   35          1             0       -3.567777   -0.552148    1.772944
   36          1             0       -3.533996   -0.596713   -0.626167
   37          1             0        1.349589    3.436494    0.382999
   38          1             0        3.540403    2.831271   -0.596017
   39          1             0        3.730768    0.906387   -2.109545
   40          1             0        1.739129   -0.433194   -2.676646
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -113.1695                 8.9665                37.8360
 Red. masses --    26.4896                15.4109                16.6873
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   114.4928                 2.8734                 1.4421
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  24   1     0.09   0.06  -0.11     0.05   0.04  -0.14     0.00  -0.00   0.00
  25   1     0.03   0.05   0.10     0.07   0.24   0.11     0.02   0.05  -0.02
  26   1    -0.09   0.01   0.06    -0.22   0.15   0.01    -0.04   0.01   0.03
  27   1    -0.07  -0.04   0.04     0.21   0.02   0.08    -0.01  -0.07  -0.01
  28   1    -0.00  -0.14   0.02     0.02   0.18   0.17     0.02  -0.06  -0.04
  29   1     0.13   0.06  -0.25    -0.05  -0.05   0.12     0.01  -0.06  -0.04
  30   1     0.33  -0.04   0.03    -0.14   0.01   0.00     0.02  -0.05  -0.03
  31   1    -0.03   0.02   0.01     0.02  -0.04  -0.01     0.06   0.07  -0.00
  32   1    -0.02   0.01   0.02     0.01  -0.02  -0.02     0.07  -0.01   0.04
  33   1     0.03  -0.01   0.00    -0.03   0.01  -0.01    -0.15   0.14   0.07
  34   1     0.04  -0.03   0.01    -0.01   0.02  -0.01    -0.08   0.02   0.06
  35   1    -0.01   0.03   0.01    -0.01  -0.01   0.01     0.03  -0.03  -0.02
  36   1    -0.02   0.02   0.01    -0.03   0.01   0.00    -0.11   0.17   0.00
  37   1     0.03  -0.01   0.04    -0.02   0.02  -0.04    -0.08   0.09  -0.15
  38   1    -0.01  -0.01  -0.04     0.00   0.00   0.03    -0.01   0.01   0.04
  39   1    -0.03  -0.01  -0.03     0.03   0.01   0.02     0.04  -0.05   0.12
  40   1    -0.05  -0.03   0.04     0.04   0.03  -0.04     0.02   0.10  -0.13
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   377.7346               416.1528               438.8130
 Red. masses --     9.9289                 8.9048                 8.9497
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7200                 2.5870                 4.6548
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.01  -0.01     0.03   0.01  -0.02    -0.01   0.01   0.01
   2   6    -0.00   0.01  -0.01     0.02  -0.00   0.04    -0.05   0.05  -0.12
   3   6    -0.02   0.05   0.01    -0.02  -0.13   0.05    -0.06   0.11  -0.08
   4   6     0.04  -0.02   0.00    -0.15   0.21   0.13     0.15  -0.25  -0.11
   5   6     0.02  -0.04  -0.01     0.03   0.23  -0.06    -0.03  -0.26   0.15
   6   7    -0.05  -0.15   0.16    -0.02   0.06   0.03     0.07   0.09  -0.17
   7   6     0.08   0.19  -0.09    -0.01  -0.04  -0.00     0.10  -0.06  -0.02
   8   6     0.11  -0.01   0.11     0.01  -0.02  -0.07    -0.06   0.10   0.04
   9   6     0.33  -0.11   0.13     0.05   0.02  -0.11    -0.01   0.11   0.04
  10   6    -0.14   0.26   0.00     0.10  -0.01  -0.12     0.14  -0.08  -0.05
  11   6     0.27   0.03  -0.21    -0.07   0.08  -0.04    -0.08   0.18  -0.10
  12   6     0.27   0.04  -0.20     0.04  -0.14  -0.03     0.21  -0.17  -0.08
  13   6    -0.09  -0.10   0.02     0.09  -0.26   0.30    -0.02   0.05   0.26
  14   6    -0.08  -0.05  -0.05     0.08  -0.26   0.27     0.01   0.06   0.29
  15   6    -0.20   0.01   0.06    -0.10   0.16  -0.18     0.04   0.15   0.00
  16   6    -0.22  -0.03   0.09    -0.05  -0.07   0.10    -0.02  -0.05  -0.02
  17   6    -0.24   0.02   0.03    -0.03  -0.05   0.08    -0.11  -0.09   0.01
  18   6    -0.15  -0.08  -0.03    -0.05   0.10  -0.22    -0.18   0.07  -0.00
  19  17    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  20   1    -0.01  -0.00  -0.00     0.01   0.01   0.00     0.00   0.00   0.03
  21   1    -0.01   0.01  -0.01     0.00   0.00  -0.01     0.01   0.03   0.03
  22   1     0.00   0.01  -0.01     0.01   0.00  -0.01    -0.00  -0.03   0.01
  23   1     0.00   0.00  -0.00     0.03   0.00   0.02    -0.01   0.00  -0.04
  24   1    -0.00   0.00  -0.01     0.01   0.01   0.00    -0.02   0.02  -0.05
  25   1     0.01   0.04   0.00    -0.07  -0.16   0.03     0.04   0.15  -0.05
  26   1    -0.04   0.02   0.01     0.12  -0.07  -0.03    -0.13   0.06   0.04
  27   1     0.03  -0.01   0.01     0.00   0.07   0.02    -0.01  -0.07  -0.03
  28   1     0.01   0.00   0.01    -0.04   0.09   0.06     0.05  -0.11  -0.05
  29   1     0.01  -0.02  -0.04     0.01   0.12  -0.12    -0.02  -0.13   0.22
  30   1     0.04   0.02   0.02     0.12   0.05   0.02    -0.20  -0.08  -0.03
  31   1     0.07   0.09  -0.04    -0.02  -0.02   0.01    -0.00  -0.02   0.01
  32   1     0.02   0.01   0.10     0.06  -0.00  -0.07    -0.03   0.01  -0.03
  33   1     0.13  -0.07   0.03     0.06  -0.03  -0.04     0.04  -0.02   0.01
  34   1    -0.13   0.08  -0.00     0.07  -0.03  -0.04     0.09  -0.10  -0.02
  35   1     0.16  -0.10  -0.08    -0.03   0.05   0.01    -0.07   0.11  -0.03
  36   1     0.20  -0.11  -0.06     0.03  -0.06  -0.01     0.05  -0.04  -0.02
  37   1    -0.09  -0.00   0.02    -0.08   0.16  -0.20     0.04   0.10  -0.06
  38   1    -0.06  -0.02   0.03    -0.02  -0.01   0.01     0.01  -0.02  -0.05
  39   1    -0.06   0.03   0.01    -0.01   0.02  -0.00    -0.05  -0.03  -0.02
  40   1    -0.03  -0.01  -0.01    -0.05   0.14  -0.21    -0.13   0.07  -0.06
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   453.4479               467.7584               503.9822
 Red. masses --     7.3801                10.2201                10.5115
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.0357                 0.9919                 1.5143
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.16  -0.10  -0.14    -0.01   0.00   0.00    -0.01  -0.00  -0.01
   2   6     0.08  -0.23   0.39    -0.01   0.01  -0.02     0.00  -0.01   0.02
   3   6     0.37   0.22   0.13     0.01   0.04  -0.03     0.01   0.00   0.01
   4   6    -0.05   0.03  -0.22     0.07  -0.17  -0.08    -0.01   0.03   0.01
   5   6    -0.06   0.12  -0.10     0.01  -0.14   0.02    -0.00   0.03  -0.01
   6   7     0.01  -0.01   0.01    -0.24   0.07  -0.05     0.12   0.08  -0.14
   7   6     0.01  -0.01  -0.00    -0.25   0.14  -0.00     0.10   0.06  -0.08
   8   6    -0.01   0.00  -0.00     0.06   0.05  -0.12    -0.15   0.07  -0.01
   9   6     0.00   0.01  -0.01     0.14  -0.21  -0.19    -0.15  -0.07   0.08
  10   6     0.03  -0.01  -0.02    -0.18   0.15  -0.08    -0.04  -0.09   0.22
  11   6    -0.01   0.03  -0.01     0.03  -0.22   0.13    -0.01   0.04   0.06
  12   6     0.03  -0.04  -0.01    -0.20   0.04   0.11     0.18   0.14   0.05
  13   6     0.01   0.00   0.03    -0.05  -0.17   0.26     0.17  -0.19   0.22
  14   6     0.00  -0.02   0.05     0.12   0.02   0.01    -0.18   0.14  -0.20
  15   6    -0.01   0.02   0.00     0.17   0.09  -0.11    -0.15   0.03  -0.17
  16   6    -0.02  -0.00  -0.01     0.27   0.01   0.15    -0.04  -0.30   0.25
  17   6    -0.02  -0.02   0.01     0.04   0.15  -0.05     0.04   0.17  -0.34
  18   6    -0.02   0.00  -0.01    -0.02   0.13   0.10     0.15  -0.16   0.09
  19  17    -0.01  -0.02  -0.01    -0.00   0.00   0.00     0.00   0.00  -0.00
  20   1    -0.08  -0.07  -0.09    -0.00  -0.00   0.01    -0.00  -0.01   0.00
  21   1    -0.13  -0.11  -0.15    -0.00   0.01   0.00    -0.00   0.00  -0.01
  22   1    -0.02   0.15  -0.08    -0.00  -0.01  -0.00     0.00   0.00  -0.01
  23   1    -0.14   0.02   0.09    -0.02   0.01  -0.01    -0.00   0.00   0.00
  24   1     0.03  -0.14   0.27    -0.01  -0.01   0.00     0.00  -0.01   0.01
  25   1     0.18   0.18   0.08     0.04   0.08  -0.02    -0.00  -0.01   0.01
  26   1    -0.05   0.11   0.03    -0.07   0.03   0.03     0.01   0.00  -0.01
  27   1    -0.21  -0.01  -0.01    -0.03  -0.05  -0.02    -0.01   0.01   0.00
  28   1     0.01  -0.07  -0.25     0.03  -0.08  -0.05    -0.00   0.01  -0.00
  29   1    -0.02   0.04  -0.00     0.01  -0.08  -0.01    -0.01   0.02   0.04
  30   1    -0.04   0.06  -0.03    -0.00  -0.02   0.01    -0.04  -0.02  -0.03
  31   1    -0.00  -0.01   0.00    -0.08   0.04   0.01     0.02  -0.01  -0.04
  32   1     0.00  -0.00  -0.01     0.03   0.03   0.01    -0.08   0.02   0.05
  33   1     0.01  -0.00  -0.00     0.08  -0.11  -0.05    -0.04  -0.00   0.01
  34   1     0.02  -0.01  -0.01    -0.04   0.10  -0.02     0.00  -0.03   0.06
  35   1    -0.01   0.02  -0.00     0.12  -0.16   0.06    -0.04   0.01  -0.05
  36   1     0.00  -0.01  -0.00     0.02  -0.06   0.03     0.04   0.06   0.01
  37   1    -0.00   0.01  -0.01     0.02   0.07  -0.09    -0.03   0.04  -0.09
  38   1    -0.01   0.00  -0.01     0.09  -0.01   0.05    -0.01  -0.12   0.16
  39   1    -0.00  -0.01   0.01    -0.02   0.05  -0.10     0.00   0.16  -0.19
  40   1    -0.01   0.01  -0.01    -0.00   0.08  -0.03     0.02  -0.03   0.01
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   527.6150               541.6871               555.7507
 Red. masses --    10.3849                10.3843                 9.6942
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3748                 1.7048                 4.0842
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.00   0.00    -0.01   0.00   0.00    -0.00   0.01   0.01
   2   6    -0.03   0.02  -0.06    -0.01   0.00  -0.03    -0.00   0.01   0.00
   3   6    -0.00   0.05  -0.05     0.01   0.02  -0.03    -0.00  -0.00   0.00
   4   6     0.07  -0.04  -0.01     0.06  -0.08  -0.02     0.02  -0.05  -0.02
   5   6     0.19   0.11   0.37     0.07  -0.02   0.10    -0.03  -0.07  -0.07
   6   7     0.14   0.28   0.02    -0.14   0.10   0.03    -0.12  -0.14   0.14
   7   6    -0.01   0.13  -0.03     0.03   0.13   0.38    -0.02   0.30  -0.04
   8   6    -0.00  -0.02  -0.17     0.27   0.22   0.10    -0.12   0.30  -0.08
   9   6    -0.04  -0.20  -0.22     0.00   0.24   0.08    -0.21  -0.07  -0.06
  10   6    -0.10   0.03   0.03     0.08  -0.11  -0.29    -0.02  -0.15   0.12
  11   6    -0.02  -0.12   0.15    -0.23  -0.07  -0.02    -0.18   0.09   0.09
  12   6     0.01   0.14   0.14    -0.01  -0.20   0.02     0.39   0.08   0.10
  13   6     0.19   0.02  -0.09    -0.01  -0.16  -0.16    -0.08  -0.06  -0.08
  14   6     0.04  -0.12   0.05     0.08  -0.08  -0.24    -0.08  -0.14   0.01
  15   6    -0.16   0.01   0.13    -0.10   0.01  -0.06    -0.00  -0.23  -0.06
  16   6    -0.28  -0.01  -0.09    -0.05  -0.01   0.16     0.07   0.10  -0.11
  17   6    -0.03  -0.13   0.06    -0.12   0.13  -0.04     0.18  -0.03   0.10
  18   6     0.09  -0.15  -0.24     0.07  -0.17  -0.04     0.05   0.16  -0.02
  19  17     0.00   0.00   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  20   1     0.00  -0.00   0.02     0.00   0.00   0.00    -0.00   0.00  -0.00
  21   1     0.00   0.01   0.01     0.00   0.00   0.01    -0.00   0.00   0.00
  22   1     0.00  -0.02  -0.00    -0.00  -0.01   0.00    -0.00   0.00   0.00
  23   1    -0.01  -0.00  -0.02    -0.01  -0.00  -0.01     0.00   0.00   0.00
  24   1    -0.01   0.01  -0.02    -0.00   0.00  -0.00     0.00   0.00   0.00
  25   1     0.01   0.05  -0.03     0.02   0.05  -0.02     0.01   0.02  -0.00
  26   1    -0.03   0.02   0.00    -0.04   0.01   0.01    -0.02   0.00   0.01
  27   1    -0.14   0.06  -0.03    -0.04   0.00  -0.02     0.03  -0.03   0.00
  28   1     0.04  -0.16  -0.08     0.02  -0.07  -0.03     0.00   0.01   0.01
  29   1     0.05   0.00   0.19     0.03  -0.03  -0.04     0.00  -0.03  -0.10
  30   1    -0.04   0.02   0.06     0.07   0.02   0.05     0.06   0.01   0.02
  31   1    -0.03  -0.01  -0.02    -0.03   0.07   0.15    -0.03   0.03  -0.02
  32   1     0.06   0.02  -0.03     0.12   0.07  -0.02     0.04   0.11  -0.02
  33   1     0.01  -0.06  -0.08    -0.05   0.03   0.12     0.08  -0.16  -0.02
  34   1     0.01   0.07   0.01     0.03  -0.06  -0.08     0.16  -0.15   0.03
  35   1     0.01  -0.07   0.02    -0.08   0.04   0.04    -0.02  -0.07  -0.05
  36   1     0.01   0.04   0.03     0.01  -0.00  -0.08     0.25  -0.10  -0.01
  37   1    -0.05   0.01   0.03    -0.10  -0.02   0.00    -0.02  -0.07  -0.01
  38   1    -0.08   0.02  -0.06    -0.01  -0.03   0.08    -0.02   0.09  -0.03
  39   1     0.03   0.01   0.08    -0.02   0.07  -0.01     0.05  -0.05   0.05
  40   1     0.01  -0.04  -0.08     0.09  -0.06   0.01     0.04   0.05  -0.01
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   563.8705               643.3626               673.8720
 Red. masses --    10.8624                10.7744                10.1852
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2782                 0.7855                 5.4701
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00  -0.00     0.01   0.01   0.00     0.01   0.01   0.02
   2   6     0.02  -0.01   0.03     0.02  -0.01   0.03     0.01  -0.00   0.02
   3   6    -0.00  -0.03   0.03    -0.02  -0.04   0.02    -0.02  -0.02   0.01
   4   6    -0.04   0.02   0.00    -0.03  -0.04  -0.04    -0.01  -0.04  -0.03
   5   6    -0.10  -0.06  -0.22    -0.10  -0.10  -0.26    -0.06  -0.06  -0.15
   6   7     0.04  -0.15  -0.05     0.17  -0.07  -0.12     0.11  -0.09   0.04
   7   6     0.26  -0.00  -0.01     0.15  -0.00   0.23    -0.03   0.03   0.03
   8   6     0.24   0.01  -0.15    -0.04   0.30   0.05    -0.04   0.09   0.03
   9   6    -0.17  -0.13  -0.20     0.15   0.04   0.02     0.01   0.06  -0.01
  10   6    -0.04  -0.11   0.03    -0.10   0.10  -0.20    -0.05   0.08  -0.08
  11   6    -0.10  -0.10   0.16    -0.05  -0.22   0.07    -0.04  -0.05   0.04
  12   6     0.20   0.20   0.15    -0.16   0.08   0.07    -0.14   0.05   0.03
  13   6    -0.06   0.01  -0.01     0.18  -0.07   0.26     0.02   0.36  -0.33
  14   6     0.24   0.10  -0.03    -0.15   0.21  -0.05     0.05  -0.19   0.42
  15   6     0.11   0.27   0.16    -0.07  -0.07   0.20    -0.08   0.21  -0.10
  16   6    -0.01   0.07   0.09    -0.22  -0.02  -0.17    -0.09  -0.21   0.13
  17   6    -0.37   0.02   0.07     0.15  -0.17   0.05     0.05   0.07  -0.22
  18   6    -0.21  -0.14  -0.00     0.07   0.07  -0.15     0.12  -0.17   0.16
  19  17    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  20   1    -0.00  -0.00  -0.01    -0.00  -0.00  -0.01     0.00   0.01  -0.01
  21   1    -0.00  -0.01  -0.01     0.00   0.00  -0.00    -0.01  -0.01  -0.01
  22   1     0.00   0.01  -0.00    -0.00   0.01   0.01     0.00   0.01   0.00
  23   1     0.01   0.00   0.01     0.01   0.00   0.01     0.01  -0.00   0.01
  24   1     0.01  -0.00   0.01     0.01  -0.00   0.01     0.00   0.00   0.00
  25   1    -0.01  -0.03   0.02    -0.00  -0.01   0.01     0.00  -0.00   0.01
  26   1     0.02  -0.01  -0.00    -0.01  -0.01   0.01    -0.01  -0.01   0.01
  27   1     0.09  -0.04   0.02     0.11  -0.07   0.02     0.08  -0.05   0.01
  28   1    -0.02   0.09   0.05    -0.02   0.09   0.06    -0.01   0.05   0.04
  29   1    -0.03   0.01  -0.06    -0.03   0.01  -0.03    -0.02   0.00  -0.02
  30   1    -0.01  -0.02  -0.05    -0.04  -0.04  -0.08    -0.03  -0.01  -0.04
  31   1     0.04  -0.02   0.00     0.06  -0.01   0.05     0.02   0.00  -0.01
  32   1     0.07   0.01  -0.05    -0.07   0.06   0.02     0.05   0.03  -0.05
  33   1    -0.10  -0.00  -0.04     0.07  -0.08   0.06     0.16  -0.15  -0.00
  34   1     0.01   0.05   0.01     0.01   0.00  -0.06     0.13  -0.10  -0.03
  35   1    -0.09  -0.00  -0.01     0.03  -0.07   0.06     0.11  -0.12   0.04
  36   1     0.03   0.12  -0.01    -0.01   0.04  -0.04     0.09  -0.11   0.01
  37   1     0.01   0.07   0.06     0.03   0.01   0.03     0.02   0.09  -0.06
  38   1     0.06  -0.05  -0.03    -0.08   0.03  -0.07    -0.03  -0.04   0.02
  39   1    -0.11   0.00   0.01     0.06   0.01   0.02     0.03   0.05  -0.03
  40   1    -0.04  -0.04   0.00    -0.05   0.04  -0.08    -0.01  -0.04   0.03
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   699.2851               750.4563               762.3558
 Red. masses --     9.5851                 6.7305                 3.9458
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.2907                42.3970                22.8506
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.01  -0.01     0.02   0.04   0.03     0.01   0.02   0.01
   2   6    -0.01   0.00  -0.01     0.04  -0.01   0.01     0.02  -0.01  -0.00
   3   6     0.00   0.02   0.00    -0.00  -0.10  -0.04     0.00  -0.03  -0.02
   4   6     0.01   0.04   0.03    -0.02  -0.14  -0.08    -0.01  -0.03  -0.02
   5   6     0.06   0.05   0.06    -0.13  -0.07  -0.06    -0.05  -0.02  -0.02
   6   7     0.07   0.01  -0.06    -0.16   0.02   0.18    -0.05   0.03  -0.00
   7   6     0.29  -0.06   0.18    -0.19   0.18  -0.05    -0.01   0.05   0.02
   8   6     0.05   0.02  -0.02    -0.01   0.03  -0.01     0.04  -0.09   0.02
   9   6     0.12  -0.12  -0.18     0.11  -0.18  -0.08     0.00  -0.02  -0.08
  10   6    -0.03   0.04  -0.19     0.09  -0.07   0.00     0.03  -0.00  -0.06
  11   6     0.03  -0.17   0.04     0.02   0.04  -0.02    -0.02   0.01   0.01
  12   6     0.16   0.12   0.06     0.19  -0.20  -0.00     0.04   0.01   0.01
  13   6    -0.21   0.13  -0.04     0.07   0.11  -0.04     0.04  -0.05   0.18
  14   6    -0.17  -0.17   0.14     0.02   0.05   0.10     0.01  -0.04   0.14
  15   6    -0.13  -0.27  -0.23    -0.03   0.13   0.13    -0.08   0.13  -0.11
  16   6     0.02  -0.08   0.01    -0.14  -0.11  -0.00    -0.12  -0.00  -0.12
  17   6     0.07   0.04  -0.04     0.19  -0.06  -0.07     0.06   0.07  -0.19
  18   6    -0.14   0.23   0.31     0.15  -0.06  -0.00    -0.03   0.21  -0.15
  19  17    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  20   1     0.00  -0.00   0.01    -0.01  -0.01   0.00    -0.01  -0.01  -0.01
  21   1     0.00  -0.01  -0.00     0.00   0.03   0.02     0.01   0.02   0.01
  22   1     0.00  -0.00  -0.01    -0.01   0.01   0.02    -0.01   0.01   0.01
  23   1     0.01  -0.01  -0.00    -0.03   0.03   0.01    -0.02   0.02   0.00
  24   1    -0.00   0.01  -0.01     0.01  -0.02   0.06     0.00  -0.02   0.03
  25   1    -0.02  -0.02  -0.01     0.06   0.08   0.00     0.02   0.03   0.00
  26   1     0.03  -0.00  -0.01    -0.11  -0.00   0.04    -0.04   0.00   0.01
  27   1    -0.05   0.03   0.00     0.14  -0.06  -0.03     0.05  -0.01  -0.01
  28   1     0.01  -0.04  -0.02    -0.02   0.09   0.06    -0.01   0.03   0.03
  29   1     0.01   0.01   0.05    -0.02   0.01  -0.14    -0.01   0.00  -0.03
  30   1    -0.01   0.00   0.00     0.09   0.02   0.04     0.01   0.00   0.01
  31   1     0.05  -0.02   0.07    -0.11   0.04   0.02    -0.01   0.03   0.02
  32   1     0.01   0.00   0.00     0.03   0.05   0.10     0.06  -0.01  -0.01
  33   1    -0.09   0.07  -0.03    -0.24   0.23  -0.02    -0.03   0.03  -0.03
  34   1    -0.09   0.17  -0.04    -0.21   0.23   0.01    -0.00   0.04  -0.01
  35   1    -0.14   0.10  -0.01    -0.16   0.19  -0.01    -0.00   0.01   0.01
  36   1    -0.10   0.25  -0.06    -0.16   0.16   0.00     0.02   0.01  -0.01
  37   1    -0.05  -0.06  -0.09     0.04   0.09  -0.03     0.08  -0.17   0.25
  38   1    -0.06   0.06   0.03    -0.06   0.03  -0.08     0.04  -0.27   0.34
  39   1    -0.02  -0.04  -0.06     0.07   0.09  -0.05     0.11  -0.25   0.32
  40   1    -0.09   0.08   0.06    -0.01   0.05  -0.09     0.08  -0.29   0.40
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   798.7770               807.1918               825.1528
 Red. masses --     5.1504                 7.3721                 7.1457
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8946                 7.3332                 2.6148
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03  -0.13  -0.00    -0.03  -0.06  -0.01    -0.04  -0.18  -0.13
   2   6    -0.12   0.04   0.09    -0.06   0.03   0.02    -0.02   0.15  -0.26
   3   6    -0.06   0.20   0.14     0.00   0.10   0.05     0.25   0.30  -0.00
   4   6     0.13   0.11   0.04     0.05   0.02   0.02    -0.11   0.10   0.28
   5   6     0.09  -0.04  -0.20    -0.00  -0.05  -0.04    -0.06  -0.25   0.11
   6   7     0.02  -0.13   0.02    -0.11  -0.02   0.01    -0.11  -0.08  -0.03
   7   6    -0.14   0.09  -0.13     0.00   0.06   0.08     0.03  -0.05   0.00
   8   6    -0.01   0.24   0.00     0.18  -0.38   0.04    -0.01   0.04  -0.00
   9   6     0.10  -0.05   0.07    -0.05   0.04  -0.12     0.00   0.00   0.01
  10   6    -0.01  -0.01   0.02     0.19  -0.14  -0.13    -0.03   0.02  -0.01
  11   6    -0.00  -0.04   0.03    -0.18   0.14   0.02     0.03  -0.04  -0.01
  12   6     0.04  -0.15   0.02    -0.03   0.18   0.04     0.04   0.02  -0.00
  13   6     0.02  -0.02  -0.01    -0.02   0.07   0.08    -0.01   0.01  -0.02
  14   6     0.03  -0.03   0.06    -0.01   0.12  -0.08     0.02   0.04   0.05
  15   6     0.01   0.05   0.01    -0.06   0.05   0.08     0.01   0.10   0.08
  16   6    -0.01   0.01  -0.01    -0.17  -0.12  -0.04    -0.05  -0.05   0.00
  17   6    -0.01   0.01  -0.03     0.20  -0.08  -0.05     0.09  -0.02  -0.04
  18   6     0.03  -0.02  -0.06     0.02   0.11   0.13     0.05   0.01  -0.03
  19  17    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.01
  20   1     0.04   0.08  -0.06     0.03   0.05  -0.02    -0.07  -0.18   0.02
  21   1    -0.01  -0.20  -0.11     0.00  -0.09  -0.05    -0.01   0.16   0.10
  22   1     0.03   0.04  -0.04     0.01  -0.00  -0.02    -0.07  -0.16   0.01
  23   1     0.19  -0.17   0.02     0.07  -0.07  -0.00    -0.24   0.15  -0.11
  24   1    -0.03   0.14  -0.24    -0.01   0.07  -0.10    -0.07  -0.14   0.08
  25   1    -0.19  -0.20  -0.06    -0.06  -0.07  -0.03    -0.03  -0.10   0.00
  26   1     0.29  -0.02  -0.04     0.11  -0.00  -0.01     0.27   0.03  -0.02
  27   1    -0.18  -0.01   0.08    -0.07  -0.01   0.03    -0.17   0.00   0.12
  28   1     0.06  -0.16  -0.12     0.03  -0.05  -0.06    -0.01  -0.02  -0.07
  29   1     0.02  -0.14   0.12     0.00  -0.06  -0.00    -0.00  -0.04  -0.14
  30   1    -0.17   0.02  -0.12    -0.03   0.00  -0.02     0.16  -0.15   0.07
  31   1    -0.05  -0.02  -0.05     0.03   0.11   0.05    -0.01  -0.01   0.01
  32   1     0.04   0.09   0.04     0.03  -0.11   0.03    -0.02   0.00  -0.01
