 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        4.395083   -0.227731    1.201445
    2          6             0        5.208594    0.546473    0.229961
    3          6             0        4.483121    0.761685   -1.092727
    4          8             0        3.278945    1.514831   -0.937844
    5          6             0        2.108292    0.812298   -0.713139
    6          6             0        1.972905   -0.570802   -0.718616
    7          6             0        0.761562   -1.182245   -0.473491
    8          6             0       -0.396093   -0.457588   -0.208458
    9          6             0       -0.311996    0.963321   -0.193801
   10          6             0       -1.458281    1.766698    0.075792
   11          6             0       -1.315243    3.146427    0.074819
   12          6             0       -0.091701    3.750841   -0.177926
   13          6             0        1.014434    2.989164   -0.434419
   14          6             0        0.933507    1.591844   -0.449196
   15          6             0       -1.673976   -1.106101    0.054198
   16          6             0       -1.816893   -2.486441    0.049711
   17          6             0       -3.040445   -3.095284    0.304396
   18          6             0       -4.147321   -2.342168    0.569499
   19          6             0       -4.066793   -0.935198    0.588346
   20          6             0       -5.200108   -0.143561    0.862448
   21          6             0       -5.105561    1.217378    0.877806
   22          6             0       -3.890079    1.843352    0.622280
   23          6             0       -2.741073    1.118775    0.345788
   24          6             0       -2.822071   -0.304215    0.327850
   25         17             0        3.765792   -3.380461   -0.325697
   26          1             0        4.866386   -0.329012    2.114844
   27          1             0        4.199837   -1.173351    0.838767
   28          1             0        3.491546    0.238344    1.357088
   29          1             0        6.167911    0.042288    0.064128
   30          1             0        5.451681    1.522943    0.664068
   31          1             0        4.275344   -0.180535   -1.606045
   32          1             0        5.112681    1.336830   -1.782760
   33          1             0        2.829261   -1.191716   -0.901308
   34          1             0        0.724347   -2.256235   -0.484429
   35          1             0       -2.164449    3.774452    0.273201
   36          1             0       -0.013565    4.825900   -0.170678
   37          1             0        1.966926    3.451659   -0.628943
   38          1             0       -0.968047   -3.112895   -0.154861
   39          1             0       -3.113971   -4.170834    0.292278
   40          1             0       -5.094073   -2.815492    0.767283
   41          1             0       -6.141650   -0.627006    1.060503
   42          1             0       -5.978557    1.813443    1.089728
   43          1             0       -3.854713    2.917182    0.643978
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -141.8806               -24.6079                16.8776
 Red. masses --    18.4804                13.1167                12.9194
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    98.9743                 8.6421                17.9164
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   6   6    -0.09  -0.17  -0.01     0.02  -0.04  -0.08    -0.03  -0.03  -0.33
   7   6    -0.11  -0.06   0.07     0.00   0.05   0.14     0.06  -0.03   0.17
   8   6    -0.05   0.06  -0.01    -0.02   0.06   0.09     0.07  -0.03   0.28
   9   6    -0.12   0.05  -0.18     0.01   0.05   0.02     0.00  -0.03   0.20
  10   6    -0.04   0.13  -0.12    -0.06   0.02   0.00    -0.01   0.02   0.03
  11   6     0.14   0.12  -0.13     0.04   0.01   0.03     0.07   0.01  -0.00
  12   6     0.27  -0.02   0.04     0.09  -0.06  -0.00     0.10  -0.04  -0.00
  13   6     0.18  -0.13   0.02     0.09  -0.05  -0.05     0.05  -0.08  -0.07
  14   6    -0.08  -0.10  -0.17     0.10  -0.05  -0.02    -0.02  -0.07   0.03
  15   6     0.02   0.09   0.13    -0.09   0.12   0.01     0.00   0.03   0.03
  16   6     0.13   0.09   0.00    -0.06   0.12  -0.04    -0.01   0.04  -0.12
  17   6     0.18  -0.00  -0.11    -0.00   0.03   0.02     0.03   0.01   0.02
  18   6     0.17  -0.03  -0.05    -0.04  -0.04   0.05     0.05   0.00   0.12
  19   6     0.11  -0.03   0.08    -0.13  -0.04  -0.03    -0.03   0.01  -0.15
  20   6     0.02  -0.10  -0.09    -0.18  -0.13   0.02    -0.03  -0.03  -0.02
  21   6    -0.05  -0.09  -0.04    -0.21  -0.13   0.09    -0.04  -0.03   0.11
  22   6    -0.07   0.03   0.11    -0.23  -0.05   0.05    -0.08   0.01  -0.04
  23   6    -0.01   0.12   0.09    -0.16   0.06  -0.02    -0.08   0.05  -0.15
  24   6     0.06   0.09   0.18    -0.16   0.06  -0.05    -0.05   0.04  -0.19
  25  17    -0.00   0.00   0.01     0.02  -0.03   0.02    -0.02   0.03  -0.02
  26   1    -0.00  -0.02  -0.03    -0.08  -0.12  -0.06     0.03   0.18   0.10
  27   1    -0.02   0.01  -0.04    -0.11   0.06  -0.16     0.16  -0.08   0.20
  28   1    -0.00   0.01   0.00     0.01   0.10  -0.07    -0.02  -0.10  -0.03
  29   1    -0.02   0.03  -0.03     0.07   0.01   0.07    -0.05  -0.12  -0.09
  30   1    -0.03   0.02  -0.00     0.06   0.01   0.06     0.11  -0.08   0.01
  31   1    -0.04   0.03  -0.00     0.16   0.02   0.00     0.00   0.10  -0.07
  32   1    -0.08   0.06   0.00     0.09   0.06   0.03     0.01   0.11   0.08
  33   1    -0.02  -0.06   0.03    -0.01  -0.02  -0.06    -0.01   0.01  -0.14
  34   1    -0.05  -0.02   0.08    -0.00   0.01   0.07     0.02  -0.01   0.07
  35   1     0.06   0.06  -0.03     0.02   0.02   0.01     0.02   0.01  -0.03
  36   1     0.12  -0.01   0.06     0.03  -0.02  -0.00     0.04  -0.01  -0.01
  37   1     0.08  -0.07   0.06     0.02  -0.01  -0.03     0.01  -0.04  -0.06
  38   1     0.04   0.05  -0.03    -0.01   0.05  -0.02    -0.00   0.02  -0.05
  39   1     0.06  -0.00  -0.08     0.03   0.01   0.02     0.02   0.00   0.03
  40   1     0.05  -0.02  -0.05     0.00  -0.03   0.04     0.03  -0.00   0.11
  41   1    -0.00  -0.04  -0.08    -0.04  -0.06   0.01     0.00  -0.02   0.03
  42   1    -0.04  -0.05  -0.05    -0.06  -0.05   0.05    -0.00  -0.02   0.10
  43   1    -0.04   0.01   0.03    -0.09  -0.01   0.03    -0.02   0.00   0.02
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   330.2782               351.0746               391.0821
 Red. masses --    10.7805                11.2760                10.3019
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.4944                 0.4885                 0.7231
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.08   0.06  -0.21    -0.00  -0.00  -0.00     0.03   0.01  -0.03
   2   6     0.07   0.13   0.01     0.01  -0.01   0.01     0.22  -0.06   0.10
   3   6    -0.02  -0.20   0.05     0.03   0.02  -0.00     0.19   0.20   0.10
   4   8     0.02  -0.17   0.33    -0.04  -0.09  -0.03    -0.11  -0.17  -0.21
   5   6    -0.12  -0.01  -0.08     0.00  -0.13   0.01    -0.13  -0.12  -0.10
   6   6    -0.17  -0.01  -0.26     0.11  -0.14   0.01    -0.17  -0.11   0.03
   7   6    -0.04  -0.04   0.20     0.12  -0.15  -0.04    -0.18  -0.03   0.16
   8   6     0.03   0.00   0.27     0.13  -0.08  -0.07    -0.16   0.05  -0.11
   9   6     0.00   0.01   0.07    -0.01  -0.12  -0.02    -0.10   0.06  -0.03
  10   6    -0.00   0.01  -0.06    -0.07  -0.18   0.02     0.01   0.12   0.17
  11   6    -0.12   0.02   0.06    -0.23  -0.21   0.05    -0.10   0.15   0.03
  12   6    -0.15   0.07   0.10    -0.28  -0.20   0.04    -0.11   0.09  -0.11
  13   6    -0.16   0.09  -0.05    -0.22  -0.13   0.05    -0.09   0.00   0.16
  14   6    -0.05   0.07  -0.00    -0.03  -0.13   0.01    -0.07  -0.01   0.02
  15   6     0.05  -0.06   0.07     0.08   0.17  -0.03    -0.07  -0.06  -0.15
  16   6     0.03  -0.06  -0.12     0.21   0.20  -0.03     0.03  -0.09  -0.02
  17   6     0.04  -0.02  -0.03     0.24   0.21  -0.04     0.07  -0.11   0.11
  18   6     0.09   0.01   0.11     0.20   0.15  -0.06     0.04  -0.05  -0.15
  19   6     0.05   0.01  -0.12     0.04   0.15   0.01     0.07  -0.04  -0.05
  20   6     0.11   0.09  -0.09     0.01   0.13   0.01     0.16   0.04   0.09
  21   6     0.18   0.09   0.06    -0.10   0.15   0.01     0.14   0.05  -0.11
  22   6     0.16   0.04  -0.04    -0.11   0.15   0.03     0.12   0.06  -0.06
  23   6     0.06  -0.04  -0.17    -0.12   0.07   0.05     0.11  -0.00   0.16
  24   6     0.04  -0.03  -0.13     0.02   0.12   0.01     0.04  -0.01  -0.01
  25  17     0.02  -0.04   0.02    -0.01   0.01  -0.00    -0.01   0.00  -0.00
  26   1    -0.05  -0.08  -0.05    -0.00  -0.00   0.00    -0.06   0.01   0.03
  27   1    -0.06   0.05  -0.13    -0.00  -0.00   0.00     0.02  -0.00  -0.01
  28   1     0.00   0.06  -0.04     0.00   0.00  -0.00     0.00   0.01  -0.08
  29   1     0.05   0.08   0.05     0.00  -0.01   0.00     0.02  -0.09  -0.02
  30   1    -0.05   0.06  -0.01     0.01  -0.01   0.01     0.16  -0.06   0.07
  31   1    -0.03  -0.09   0.10     0.04   0.01  -0.02     0.16   0.07  -0.04
  32   1    -0.05  -0.10  -0.07     0.00   0.04   0.02     0.04   0.16   0.10
  33   1    -0.06   0.00  -0.14     0.05  -0.02   0.01    -0.04  -0.02   0.01
  34   1    -0.00  -0.01   0.10     0.03  -0.04  -0.01    -0.06  -0.01   0.11
  35   1    -0.04  -0.01   0.02    -0.08  -0.08   0.02    -0.03   0.05   0.00
  36   1    -0.05   0.02   0.04    -0.09  -0.06   0.01    -0.02   0.02  -0.08
  37   1    -0.06   0.04  -0.04    -0.08   0.00   0.02    -0.02  -0.00   0.08
  38   1     0.00  -0.02  -0.06     0.07   0.07  -0.01     0.01  -0.02   0.00
  39   1     0.00  -0.01   0.01     0.07   0.06  -0.01     0.02  -0.03   0.08
  40   1     0.04   0.00   0.10     0.07   0.01  -0.03     0.00  -0.00  -0.07
  41   1     0.03   0.04  -0.02     0.01   0.02   0.00     0.05   0.03   0.06
  42   1     0.07   0.03   0.07    -0.04   0.03  -0.00     0.03   0.01  -0.06
  43   1     0.06   0.01   0.01    -0.03   0.04   0.00     0.03   0.02  -0.05
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   402.9617               422.8249               431.1141
 Red. masses --    10.0252                 9.6016                10.2486
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2704                 0.0230                 0.4989
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.00   0.00     0.00  -0.00   0.01    -0.02   0.00  -0.04
   2   6     0.08  -0.04   0.04     0.00  -0.01   0.00     0.01   0.01   0.00
   3   6     0.12   0.13   0.01     0.04   0.04  -0.02    -0.03  -0.00   0.03
   4   8    -0.05  -0.10  -0.23    -0.01  -0.03  -0.09     0.01   0.05   0.09
   5   6     0.00  -0.07   0.19     0.03  -0.02   0.13    -0.03   0.03  -0.24
   6   6    -0.03  -0.07   0.22     0.00  -0.02   0.08     0.00   0.02   0.21
   7   6    -0.16  -0.01  -0.23    -0.05   0.00  -0.14    -0.08   0.05  -0.12
   8   6    -0.04   0.03   0.14    -0.01   0.01   0.01    -0.02   0.04   0.14
   9   6    -0.02   0.03   0.15    -0.01   0.01  -0.01     0.10   0.00   0.29
  10   6    -0.06   0.07  -0.19    -0.03   0.02  -0.12     0.07  -0.08   0.24
  11   6    -0.07   0.08  -0.03    -0.02   0.02  -0.00    -0.03  -0.08  -0.29
  12   6     0.00   0.03   0.25    -0.01   0.00   0.04     0.08  -0.07   0.24
  13   6    -0.11  -0.00  -0.20    -0.02  -0.00  -0.04     0.04   0.00  -0.10
  14   6    -0.03  -0.01  -0.01     0.01  -0.00   0.03    -0.04   0.02  -0.34
  15   6     0.01  -0.03   0.14     0.04  -0.01   0.21    -0.07   0.06  -0.05
  16   6     0.04  -0.04   0.11    -0.05   0.00  -0.25     0.05   0.06  -0.11
  17   6    -0.03  -0.04  -0.26     0.06  -0.02   0.25     0.13   0.00   0.08
  18   6     0.08  -0.03   0.19    -0.02  -0.01  -0.10     0.00  -0.10  -0.07
  19   6     0.06  -0.02   0.15    -0.04  -0.00  -0.20    -0.17  -0.07  -0.11
  20   6     0.04   0.03  -0.13    -0.04   0.01  -0.25    -0.05   0.07   0.13
  21   6     0.08   0.02  -0.02     0.11  -0.00   0.38     0.05   0.08  -0.07
  22   6     0.09   0.03   0.11    -0.04   0.01  -0.26     0.06   0.03  -0.09
  23   6    -0.03   0.01  -0.26     0.01  -0.00   0.01     0.04  -0.07   0.15
  24   6    -0.00  -0.00  -0.07     0.09  -0.01   0.40    -0.14  -0.06  -0.02
  25  17    -0.01   0.01  -0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  26   1    -0.01  -0.00   0.01     0.00   0.00   0.00    -0.01  -0.01  -0.01
  27   1    -0.00  -0.00   0.00    -0.00  -0.00   0.01    -0.01   0.01  -0.02
  28   1     0.00   0.01  -0.02     0.00  -0.00   0.01    -0.00   0.01  -0.01
  29   1     0.00  -0.05  -0.01    -0.00  -0.01  -0.00     0.00   0.00  -0.00
  30   1     0.07  -0.03   0.04     0.01  -0.01   0.01     0.00   0.00   0.00
  31   1     0.10   0.05  -0.05     0.03   0.02  -0.02    -0.03  -0.01   0.03
  32   1     0.03   0.11   0.06     0.01   0.03   0.02    -0.01  -0.02  -0.01
  33   1    -0.00  -0.01   0.06     0.00  -0.00   0.02     0.01  -0.01   0.15
  34   1    -0.09   0.00  -0.21    -0.03   0.00  -0.07    -0.03   0.01  -0.10
  35   1    -0.02   0.02  -0.04     0.00   0.01   0.04    -0.04  -0.01  -0.24
  36   1     0.03   0.01   0.14     0.01   0.00   0.04     0.02  -0.02   0.16
  37   1    -0.04   0.00  -0.11    -0.01   0.00  -0.01     0.01   0.01  -0.01
  38   1     0.02  -0.01   0.07    -0.05   0.01  -0.24     0.03   0.03  -0.02
  39   1    -0.03  -0.01  -0.17     0.03  -0.01   0.14     0.08  -0.00   0.09
  40   1     0.03  -0.01   0.08    -0.01  -0.00  -0.04     0.03  -0.07   0.00
  41   1    -0.01   0.02  -0.09    -0.03   0.01  -0.12    -0.02   0.06   0.11
  42   1     0.02   0.00  -0.00     0.06  -0.00   0.23     0.03   0.04  -0.02
  43   1     0.05   0.00   0.12    -0.05   0.01  -0.23     0.03   0.01  -0.03
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   432.4450               469.5472               495.0882
 Red. masses --    10.5085                11.1330                10.0846
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3332                 2.8264                 1.2296
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.01   0.04     0.01  -0.00   0.05     0.01   0.02  -0.16
   2   6    -0.04  -0.01  -0.01    -0.07   0.00  -0.03     0.25   0.01   0.11
   3   6    -0.02   0.05  -0.02    -0.00   0.11  -0.06    -0.12  -0.03   0.29
   4   8     0.00   0.06  -0.03    -0.15  -0.25   0.07    -0.20   0.05  -0.20
   5   6     0.05   0.02   0.09    -0.10  -0.15   0.02    -0.20   0.13  -0.06
   6   6    -0.13   0.03  -0.08    -0.07  -0.18   0.01    -0.11   0.12   0.13
   7   6    -0.12   0.09   0.10    -0.03  -0.23   0.01     0.02  -0.17  -0.07
   8   6    -0.13   0.10  -0.03     0.14   0.05  -0.02     0.03  -0.16  -0.07
   9   6     0.04   0.04  -0.15     0.25   0.07  -0.05     0.03  -0.14  -0.02
  10   6    -0.00  -0.14  -0.11     0.16  -0.09  -0.03     0.09  -0.14   0.07
  11   6     0.08  -0.16   0.12     0.01  -0.09  -0.02     0.22  -0.15   0.01
  12   6     0.00  -0.11  -0.13    -0.09   0.15   0.03     0.08   0.11  -0.11
  13   6     0.11   0.01   0.02     0.05   0.32  -0.01     0.12   0.15   0.09
  14   6     0.11   0.03   0.14     0.15   0.24  -0.04    -0.11   0.14  -0.00
  15   6    -0.12   0.11   0.06     0.06   0.17  -0.02     0.01  -0.03   0.08
  16   6     0.16   0.12   0.02    -0.08   0.21   0.02     0.08  -0.03   0.04
  17   6     0.22   0.00  -0.10    -0.08   0.19   0.03     0.04   0.04  -0.11
  18   6     0.04  -0.23   0.02    -0.15   0.04   0.03     0.10   0.07   0.09
  19   6    -0.29  -0.17   0.12    -0.05  -0.00   0.00    -0.03   0.07  -0.02
  20   6    -0.16   0.15  -0.01    -0.10  -0.14   0.03    -0.10   0.01  -0.07
  21   6     0.16   0.17  -0.01     0.02  -0.17  -0.02    -0.08   0.01   0.11
  22   6     0.19   0.06  -0.01     0.06  -0.21  -0.01    -0.08  -0.01  -0.05
  23   6     0.00  -0.15  -0.08     0.13  -0.07  -0.02    -0.04   0.01  -0.05
  24   6    -0.27  -0.13   0.07    -0.01  -0.01  -0.01    -0.01   0.02  -0.01
  25  17     0.00  -0.00  -0.00    -0.01   0.01  -0.00     0.00  -0.01   0.00
  26   1     0.02   0.02   0.01     0.03   0.03   0.00    -0.10  -0.06   0.01
  27   1     0.01  -0.01   0.03     0.01  -0.01   0.04    -0.00   0.03  -0.10
  28   1    -0.00  -0.01   0.02    -0.00  -0.01   0.03     0.00   0.04  -0.12
  29   1    -0.01  -0.01  -0.01    -0.02   0.01  -0.01     0.01  -0.08  -0.06
  30   1    -0.00  -0.01  -0.00    -0.03   0.00  -0.01     0.20  -0.05   0.07
  31   1    -0.01   0.02  -0.02     0.09   0.06  -0.11    -0.05  -0.07   0.20
  32   1     0.01   0.02   0.01    -0.02   0.15   0.06    -0.06  -0.11  -0.02
  33   1    -0.06  -0.01  -0.06     0.01  -0.00  -0.01    -0.01   0.07   0.05
  34   1    -0.02   0.02   0.06    -0.04  -0.06   0.01     0.06  -0.05  -0.02
  35   1     0.05  -0.03   0.10    -0.03  -0.07  -0.00     0.04  -0.07  -0.00
  36   1    -0.04  -0.03  -0.07    -0.09   0.05   0.03    -0.04   0.04  -0.06
  37   1     0.02   0.02  -0.00    -0.00   0.14   0.01     0.05   0.00   0.04
  38   1     0.07   0.07  -0.00    -0.05   0.03   0.01     0.03  -0.00   0.01
  39   1     0.11  -0.00  -0.07     0.01   0.05   0.01    -0.02   0.01  -0.06
  40   1     0.05  -0.16  -0.02    -0.04   0.01   0.01     0.04   0.01   0.05
  41   1    -0.10   0.13  -0.02    -0.02  -0.05   0.01    -0.02  -0.01  -0.02
  42   1     0.07   0.09  -0.01     0.03  -0.02  -0.01    -0.01   0.01   0.07
  43   1     0.09   0.02  -0.01    -0.01  -0.06   0.00    -0.02  -0.00  -0.01
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   496.6815               501.3860               526.2449
 Red. masses --    10.2252                11.2448                10.0958
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8142                 0.6765                 5.4448
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02  -0.01   0.03    -0.00   0.00   0.00    -0.00  -0.00   0.10
   2   6    -0.08   0.00  -0.03    -0.00  -0.00  -0.00    -0.13  -0.02  -0.06
   3   6     0.05   0.02  -0.09     0.00   0.01  -0.01     0.21   0.00  -0.24
   4   8     0.07  -0.01   0.10    -0.03  -0.06   0.01     0.12  -0.22   0.12
   5   6     0.03  -0.06  -0.24    -0.01  -0.06  -0.01    -0.08   0.09   0.06
   6   6     0.09  -0.06   0.15     0.03  -0.05  -0.00    -0.09   0.10   0.02
   7   6    -0.04   0.07  -0.12    -0.03   0.12   0.01     0.03  -0.16  -0.03
   8   6    -0.02   0.07  -0.05    -0.01   0.13   0.00    -0.00  -0.20   0.04
   9   6    -0.02   0.06  -0.07    -0.06   0.13   0.02    -0.03  -0.13  -0.05
  10   6     0.05   0.04   0.30    -0.08   0.09   0.03     0.01  -0.03   0.02
  11   6    -0.07   0.05   0.13    -0.03   0.11   0.01     0.15  -0.01  -0.04
  12   6    -0.10  -0.04  -0.24     0.05  -0.02  -0.02     0.06   0.22  -0.03
  13   6     0.02  -0.07   0.29     0.05  -0.03  -0.00     0.04   0.17   0.01
  14   6     0.01  -0.05  -0.20     0.00  -0.02  -0.01    -0.10   0.14  -0.04
  15   6     0.05   0.02   0.23     0.16  -0.21  -0.04    -0.06  -0.16   0.05
  16   6    -0.02   0.03   0.13     0.27  -0.22  -0.06     0.10  -0.22  -0.04
  17   6    -0.09  -0.00  -0.24     0.07   0.22  -0.02     0.10  -0.19  -0.04
  18   6     0.02  -0.04   0.28     0.08   0.27  -0.00     0.17  -0.04  -0.01
  19   6    -0.02  -0.03  -0.15    -0.14   0.23   0.03    -0.07   0.03  -0.05
  20   6     0.01  -0.01  -0.16    -0.29   0.11   0.06    -0.06   0.12   0.04
  21   6     0.09  -0.02   0.15    -0.21   0.09   0.05    -0.17   0.16   0.02
  22   6    -0.00   0.01  -0.16     0.01  -0.35  -0.02    -0.14   0.16   0.03
  23   6     0.01   0.00  -0.06     0.06  -0.26  -0.02    -0.11   0.09   0.07
  24   6    -0.02   0.01  -0.11     0.09  -0.24  -0.03    -0.05   0.01  -0.03
  25  17    -0.00   0.01  -0.00    -0.00   0.00  -0.00     0.00   0.01  -0.00
  26   1     0.03   0.01  -0.01     0.00   0.00   0.00     0.06   0.04  -0.00
  27   1    -0.01  -0.01   0.02     0.00  -0.00   0.00    -0.01  -0.01   0.07
  28   1    -0.00  -0.01   0.04     0.00   0.00   0.00     0.00  -0.01   0.07
  29   1    -0.00   0.03   0.02    -0.00   0.00  -0.00     0.02   0.07   0.08
  30   1    -0.07   0.02  -0.02    -0.00  -0.00   0.00    -0.15   0.04  -0.05
  31   1     0.01   0.03  -0.07     0.02   0.01  -0.02     0.15   0.06  -0.22
  32   1     0.02   0.04   0.01    -0.00   0.03   0.01     0.05   0.16   0.06
  33   1     0.03  -0.04   0.15     0.00  -0.03   0.01     0.02   0.10  -0.01
  34   1    -0.03   0.02   0.01    -0.04   0.04   0.01     0.07  -0.05  -0.03
  35   1    -0.02   0.02   0.02     0.01   0.06  -0.00     0.03  -0.02   0.00
  36   1    -0.02  -0.01  -0.15     0.03  -0.01  -0.01    -0.01   0.06   0.01
  37   1     0.01  -0.00   0.16     0.02  -0.01   0.00     0.03   0.01   0.03
  38   1    -0.00   0.00   0.04     0.04  -0.12  -0.01     0.05  -0.03  -0.01
  39   1    -0.03   0.00  -0.14    -0.07   0.07   0.01    -0.01  -0.05   0.00
  40   1     0.02  -0.01   0.16     0.04   0.03  -0.00     0.06  -0.03   0.02
  41   1     0.01   0.00  -0.00    -0.07  -0.00   0.01    -0.01   0.03   0.04
  42   1     0.05  -0.01   0.15    -0.01   0.10   0.01    -0.06   0.03   0.01
  43   1    -0.00   0.00  -0.02     0.07  -0.10  -0.02    -0.02   0.05   0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   545.1974               562.4857               576.0539
 Red. masses --    10.4592                11.3321                11.3013
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.5529                 6.1300                 0.2428
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00  -0.01    -0.00  -0.01   0.05    -0.00  -0.01   0.00
   2   6     0.03   0.00   0.01    -0.06  -0.01  -0.03    -0.00  -0.00  -0.00
   3   6    -0.03   0.00   0.04     0.09   0.05  -0.10     0.01  -0.02  -0.01
   4   8    -0.03   0.04  -0.13     0.16   0.14   0.02     0.08   0.12  -0.01
   5   6     0.08  -0.00   0.36     0.06   0.11  -0.02     0.07   0.01  -0.01
   6   6    -0.01   0.00  -0.02    -0.37   0.14   0.07     0.06  -0.02  -0.01
   7   6    -0.04   0.02  -0.12    -0.34   0.06   0.08     0.08  -0.16  -0.03
   8   6     0.06   0.01   0.32    -0.28  -0.01   0.05    -0.03  -0.23   0.00
   9   6    -0.07   0.01  -0.31     0.07  -0.10  -0.01    -0.00  -0.20  -0.00
  10   6    -0.02  -0.00  -0.10     0.13  -0.16  -0.02     0.22   0.19  -0.04
  11   6    -0.00  -0.01   0.01     0.04  -0.23  -0.02    -0.01   0.28   0.01
  12   6    -0.02  -0.03  -0.09    -0.03  -0.16   0.01    -0.03   0.29   0.01
  13   6     0.01  -0.03   0.05     0.01  -0.07  -0.01    -0.30  -0.14   0.06
  14   6    -0.04  -0.01  -0.17     0.04  -0.03  -0.01    -0.08  -0.17   0.01
  15   6     0.06   0.01   0.26    -0.15  -0.01   0.03    -0.16   0.05   0.04
  16   6    -0.03   0.03  -0.11     0.01  -0.02   0.00     0.03   0.07  -0.01
  17   6    -0.01   0.03   0.00     0.01   0.07  -0.00     0.10   0.04  -0.02
  18   6    -0.00   0.02   0.04     0.18   0.28  -0.03     0.08   0.03  -0.02
  19   6    -0.07   0.01  -0.37     0.16   0.20  -0.02    -0.19   0.04   0.04
  20   6     0.06  -0.02   0.21     0.02  -0.13  -0.01    -0.31  -0.10   0.07
  21   6    -0.02  -0.02  -0.19     0.04  -0.17  -0.01     0.11  -0.13  -0.03
  22   6     0.03  -0.03   0.07     0.03  -0.13  -0.02     0.15  -0.14  -0.03
  23   6     0.07  -0.02   0.26     0.12   0.05  -0.03     0.24   0.10  -0.05
  24   6    -0.02   0.00  -0.15     0.07   0.14  -0.01    -0.13   0.10   0.03
  25  17     0.00  -0.00   0.00     0.01  -0.00  -0.00     0.00   0.00   0.00
  26   1    -0.01  -0.01   0.00     0.03   0.02   0.00     0.00  -0.00  -0.00
  27   1     0.00   0.00  -0.01     0.00  -0.01   0.03    -0.00  -0.00   0.00
  28   1    -0.00   0.00  -0.01    -0.00  -0.01   0.04    -0.00  -0.00   0.00
  29   1    -0.01  -0.02  -0.02    -0.00   0.02   0.02     0.00   0.00   0.01
  30   1     0.04  -0.01   0.01    -0.05   0.01  -0.01    -0.01   0.00  -0.00
  31   1    -0.02  -0.01   0.04    -0.01   0.03  -0.05    -0.04  -0.01   0.03
  32   1    -0.01  -0.03  -0.01     0.05   0.01  -0.00     0.02  -0.05  -0.03
  33   1    -0.02  -0.00  -0.08    -0.12   0.01   0.03     0.02  -0.01   0.00
  34   1    -0.04   0.01  -0.13    -0.06   0.02   0.02     0.08  -0.05  -0.02
  35   1     0.03  -0.00   0.14    -0.01  -0.10  -0.01    -0.04   0.03   0.01
  36   1     0.01  -0.01   0.05    -0.04  -0.05   0.01     0.08   0.07  -0.02
  37   1     0.03  -0.01   0.15    -0.00  -0.01  -0.00    -0.06  -0.08   0.01
  38   1    -0.01   0.01  -0.02     0.01   0.01  -0.00     0.04   0.06  -0.01
  39   1     0.02   0.01   0.07    -0.06   0.03   0.01     0.03   0.01  -0.00
  40   1     0.03   0.00   0.14     0.03   0.12  -0.01     0.04  -0.03  -0.01
  41   1     0.05  -0.01   0.19     0.03  -0.09  -0.01    -0.10   0.01   0.03
  42   1    -0.01  -0.00  -0.06     0.02  -0.04  -0.00     0.08   0.04  -0.02
  43   1     0.01  -0.01   0.02    -0.03  -0.03   0.01    -0.02  -0.04   0.01
                     34                     35                     36
