 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.627629   -1.086532   -0.688089
    2          6             0       -5.356120    0.282678   -0.165432
    3          6             0       -4.321288    1.039791   -0.991927
    4          6             0       -2.930232    0.400774   -0.996671
    5          6             0       -2.253297    0.381442    0.374727
    6          6             0       -0.835890   -0.193645    0.338113
    7          6             0       -0.157605   -0.199826    1.708881
    8          6             0        1.233052   -0.842044    1.712427
    9          6             0        2.280993   -0.062320    0.915912
   10          6             0        3.676830   -0.682938    1.003568
   11          6             0        4.761012    0.115606    0.273033
   12          6             0        4.597577    0.136924   -1.247936
   13          6             0        5.724698    0.876037   -1.953052
   14          1             0       -5.931812   -1.051992   -1.672718
   15          1             0       -6.371099   -1.560497   -0.152125
   16          1             0       -4.789222   -1.684506   -0.643950
   17          1             0       -5.032266    0.216808    0.879367
   18          1             0       -6.299047    0.844203   -0.140579
   19          1             0       -4.238992    2.071631   -0.628459
   20          1             0       -4.690192    1.125261   -2.021476
   21          1             0       -2.281531    0.934269   -1.702704
   22          1             0       -2.991288   -0.620407   -1.388579
   23          1             0       -2.859648   -0.194353    1.082560
   24          1             0       -2.224930    1.398273    0.783155
   25          1             0       -0.230619    0.376401   -0.375300
   26          1             0       -0.864917   -1.213896   -0.061525
   27          1             0       -0.808105   -0.720942    2.422394
   28          1             0       -0.086998    0.827214    2.085349
   29          1             0        1.165115   -1.864154    1.322439
   30          1             0        1.585915   -0.953944    2.745236
   31          1             0        2.318090    0.972470    1.275590
   32          1             0        1.971930    0.008249   -0.132187
   33          1             0        3.646934   -1.705018    0.608710
   34          1             0        3.948323   -0.793697    2.060808
   35          1             0        5.749901   -0.293179    0.515780
   36          1             0        4.776839    1.143796    0.652751
   37          1             0        3.634448    0.591778   -1.508834
   38          1             0        4.536270   -0.893917   -1.619004
   39          1             0        5.593735    0.885495   -3.037241
   40          1             0        6.691447    0.414492   -1.744944
   41          1             0        5.785455    1.913987   -1.621294
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    44.1527                52.3356                61.1399
 Red. masses --    10.0652                 9.8392                10.1147
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.6453                 8.0749                24.4774
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   1    -0.00   0.00  -0.01    -0.05   0.01  -0.18     0.03  -0.01   0.13
  19   1    -0.00  -0.00   0.00    -0.01  -0.01   0.08    -0.07   0.03  -0.20
  20   1     0.01   0.00  -0.00     0.09   0.05   0.01    -0.04  -0.18  -0.07
  21   1     0.00   0.00   0.00     0.03   0.09   0.06    -0.01  -0.02   0.04
  22   1     0.00   0.00   0.01     0.08   0.05  -0.00    -0.00  -0.01   0.07
  23   1     0.00   0.01   0.01     0.08  -0.03   0.01    -0.02   0.01   0.06
  24   1     0.02   0.01  -0.00     0.10  -0.03   0.06    -0.03   0.01   0.05
  25   1     0.01   0.01   0.01     0.05  -0.04  -0.05    -0.06   0.02  -0.03
  26   1     0.00   0.00  -0.02     0.05  -0.03  -0.02    -0.07   0.02  -0.06
  27   1     0.01  -0.09  -0.02     0.04   0.02  -0.03     0.05  -0.12  -0.07
  28   1    -0.07  -0.04   0.04     0.05   0.01  -0.06    -0.07  -0.05  -0.00
  29   1     0.05   0.02   0.05     0.05   0.02  -0.05     0.13   0.02   0.09
  30   1     0.04   0.10   0.00     0.06   0.01  -0.04     0.03   0.15   0.03
  31   1     0.05   0.01  -0.03     0.00   0.04  -0.02     0.12   0.01  -0.03
  32   1    -0.04   0.04  -0.03    -0.01   0.06  -0.03     0.06   0.00  -0.01
  33   1    -0.04   0.03  -0.28    -0.06   0.01  -0.04     0.04  -0.02  -0.05
  34   1    -0.09  -0.26  -0.09    -0.06  -0.01  -0.02     0.05  -0.07  -0.02
  35   1     0.03   0.10   0.16    -0.05   0.05   0.01     0.01   0.14  -0.03
  36   1    -0.08   0.04   0.12    -0.09   0.02  -0.03    -0.13   0.04  -0.04
  37   1     0.02  -0.05   0.11    -0.05  -0.04  -0.03    -0.05  -0.03  -0.04
  38   1     0.06  -0.02   0.16    -0.04  -0.04   0.01    -0.04  -0.03   0.01
  39   1    -0.23  -0.01  -0.04     0.03   0.05   0.08     0.05   0.03   0.07
  40   1    -0.02  -0.05  -0.24    -0.05  -0.05   0.10    -0.04  -0.05   0.12
  41   1     0.05  -0.03  -0.07    -0.02  -0.04   0.15    -0.03  -0.04   0.12
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   361.3979               397.4403               464.5209
 Red. masses --     8.9540                 7.8542                 8.2000
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2873                 5.9977                 3.7130
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.02  -0.02    -0.12  -0.20   0.09    -0.03  -0.14   0.03
   2   6     0.08   0.00  -0.02     0.22  -0.09  -0.21     0.21  -0.05  -0.15
   3   6     0.09  -0.09  -0.05     0.31   0.22   0.14    -0.11   0.34  -0.17
   4   6     0.10   0.03   0.37     0.08  -0.08  -0.01    -0.26   0.01   0.03
   5   6     0.06   0.02   0.32    -0.19   0.08   0.07    -0.08  -0.00   0.03
   6   6    -0.03  -0.03  -0.34    -0.25   0.07  -0.04     0.03   0.03  -0.00
   7   6    -0.09   0.02  -0.38    -0.19  -0.03  -0.11     0.28  -0.04  -0.05
   8   6    -0.17  -0.04   0.12    -0.08   0.16  -0.06     0.20  -0.23   0.18
   9   6    -0.16  -0.05   0.13     0.15  -0.05   0.01    -0.15   0.03   0.03
  10   6    -0.11   0.05   0.06     0.15  -0.12   0.05    -0.10   0.20  -0.15
  11   6     0.01  -0.06   0.02    -0.00   0.04  -0.03     0.09   0.01  -0.00
  12   6     0.14   0.06  -0.01    -0.03   0.00  -0.03    -0.02  -0.05   0.05
  13   6     0.07   0.06  -0.17     0.00  -0.00   0.02    -0.05  -0.04   0.08
  14   1     0.00   0.01  -0.00    -0.11  -0.13   0.04    -0.04  -0.08   0.01
  15   1    -0.00   0.02  -0.00    -0.04   0.07   0.13    -0.04   0.07   0.06
  16   1    -0.01  -0.01  -0.01    -0.09  -0.13   0.02    -0.07  -0.11   0.03
  17   1     0.03   0.00  -0.01     0.04  -0.03  -0.05     0.21  -0.04  -0.09
  18   1     0.03   0.01  -0.00     0.07  -0.01  -0.07     0.04  -0.06   0.11
  19   1    -0.03   0.01  -0.10     0.14  -0.02   0.26    -0.04   0.07   0.02
  20   1     0.08  -0.13  -0.04     0.10   0.29   0.06    -0.02   0.15  -0.05
  21   1     0.06   0.00   0.12     0.08  -0.10  -0.01    -0.01  -0.13  -0.04
  22   1     0.07  -0.00   0.12    -0.05  -0.04   0.05    -0.20  -0.02   0.08
  23   1     0.07  -0.02   0.11    -0.06   0.04   0.02     0.01  -0.01   0.03
  24   1     0.05  -0.01   0.13    -0.06   0.03  -0.01    -0.02  -0.00   0.01
  25   1    -0.05   0.01  -0.12    -0.08   0.04  -0.01    -0.02   0.02  -0.02
  26   1    -0.04   0.00  -0.12    -0.09   0.03  -0.04     0.01   0.01  -0.01
  27   1    -0.08   0.07  -0.11    -0.03  -0.08  -0.05     0.04   0.09   0.03
  28   1    -0.02   0.02  -0.16    -0.12  -0.02   0.01     0.18   0.00  -0.07
  29   1    -0.01  -0.04   0.10    -0.01   0.03   0.02     0.09  -0.08   0.09
  30   1    -0.11   0.07   0.06    -0.06   0.07  -0.00     0.06   0.00   0.06
  31   1    -0.07  -0.01   0.03     0.08  -0.01  -0.01    -0.09   0.00   0.02
  32   1    -0.06  -0.02   0.04     0.07  -0.01  -0.00    -0.11   0.00   0.03
  33   1    -0.04   0.01   0.04     0.06  -0.03   0.01    -0.04   0.07  -0.08
  34   1    -0.02   0.03   0.02     0.06  -0.03   0.01    -0.04   0.01  -0.04
  35   1    -0.02  -0.07   0.02     0.03   0.07  -0.02    -0.01  -0.08  -0.00
  36   1     0.05  -0.02   0.02    -0.06   0.01  -0.02     0.11   0.00  -0.00
  37   1     0.04   0.02   0.00    -0.01   0.00  -0.02    -0.01  -0.02   0.03
  38   1     0.03   0.02  -0.02    -0.01   0.00  -0.01    -0.01  -0.02   0.02
  39   1    -0.03  -0.01  -0.04     0.02   0.00   0.00    -0.00   0.00   0.02
  40   1     0.03   0.03  -0.08    -0.00  -0.00   0.02    -0.01  -0.01   0.03
  41   1     0.03   0.03  -0.08    -0.00  -0.00   0.01    -0.02  -0.01   0.03
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   499.6853               528.3437               758.5892
 Red. masses --     8.4176                 8.6846                 2.0985
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8394                 0.7854                18.8796
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.07   0.00     0.00   0.05   0.00     0.01  -0.04  -0.01
   2   6     0.10  -0.02  -0.08    -0.05   0.00   0.06     0.01  -0.01   0.06
   3   6    -0.14   0.22  -0.14     0.10  -0.14   0.10     0.04   0.03   0.04
   4   6    -0.18   0.04   0.11     0.11  -0.05  -0.19     0.04   0.07  -0.03
   5   6     0.14  -0.09   0.02    -0.24   0.12  -0.02     0.01   0.12  -0.04
   6   6     0.17  -0.08   0.03    -0.20   0.12   0.03     0.02   0.11  -0.05
   7   6     0.03   0.01   0.10     0.33  -0.11  -0.17     0.08   0.06  -0.03
   8   6     0.04   0.15  -0.14     0.32  -0.10   0.07     0.06   0.03   0.06
   9   6     0.09   0.06  -0.04    -0.02   0.08   0.02     0.02   0.01   0.12
  10   6    -0.13  -0.25   0.29    -0.21  -0.07   0.16    -0.03   0.04   0.07
  11   6    -0.33  -0.13   0.08    -0.27  -0.12   0.07    -0.06   0.03   0.02
  12   6     0.09   0.11  -0.05     0.07   0.06  -0.01    -0.04   0.03  -0.03
  13   6     0.12   0.09  -0.20     0.08   0.06  -0.12     0.02   0.01  -0.02
  14   1    -0.01  -0.05   0.00     0.01   0.03  -0.00    -0.01   0.04   0.00
  15   1    -0.02   0.04   0.03     0.01  -0.03  -0.02    -0.01  -0.00  -0.01
  16   1    -0.03  -0.06   0.02     0.02   0.04  -0.01    -0.03  -0.05  -0.04
  17   1     0.14  -0.02  -0.06    -0.10   0.01   0.04    -0.10   0.03   0.05
  18   1     0.01  -0.05   0.09     0.00   0.03  -0.06    -0.00  -0.01  -0.09
  19   1    -0.08   0.07  -0.06     0.08  -0.06   0.08    -0.02   0.04  -0.07
  20   1    -0.01   0.02  -0.05    -0.02   0.03   0.05    -0.01  -0.08   0.01
  21   1    -0.02  -0.07  -0.01     0.01   0.05  -0.02    -0.01  -0.15  -0.15
  22   1    -0.14   0.00   0.07     0.10  -0.01  -0.08    -0.09  -0.05   0.18
  23   1     0.07  -0.03   0.03    -0.11   0.04  -0.04     0.04  -0.24  -0.20
  24   1     0.07  -0.03   0.02    -0.11   0.04  -0.03    -0.20  -0.06   0.23
  25   1     0.07  -0.03   0.02    -0.10   0.04  -0.02     0.04  -0.24  -0.20
  26   1     0.07  -0.03   0.03    -0.10   0.05  -0.02    -0.20  -0.06   0.23
  27   1     0.04  -0.06   0.01     0.10   0.03   0.00     0.00  -0.15  -0.15
  28   1    -0.04  -0.01   0.06     0.17  -0.03  -0.07    -0.08  -0.05   0.17
  29   1    -0.00   0.06  -0.09     0.18  -0.06   0.10    -0.01   0.07  -0.15
  30   1     0.04  -0.02  -0.06     0.07   0.09   0.04    -0.03  -0.17   0.01
  31   1     0.07   0.02  -0.02    -0.01   0.02   0.02    -0.07   0.08  -0.20
  32   1     0.09   0.02  -0.03    -0.02   0.02   0.01     0.01  -0.26   0.01
  33   1    -0.05  -0.11   0.19    -0.09  -0.05   0.11    -0.08   0.07  -0.13
  34   1    -0.03   0.04   0.09    -0.06   0.05   0.05     0.04  -0.16  -0.01
  35   1    -0.06   0.07   0.06    -0.07  -0.00   0.06    -0.04  -0.09  -0.06
  36   1    -0.21  -0.04   0.04    -0.12  -0.04   0.04     0.10  -0.01   0.05
  37   1     0.04   0.04  -0.06     0.03   0.02  -0.03    -0.03  -0.09  -0.08
  38   1     0.03   0.04  -0.04     0.03   0.02  -0.02     0.10  -0.02   0.04
  39   1    -0.03  -0.02  -0.05    -0.03  -0.02  -0.03     0.02  -0.00  -0.01
  40   1     0.04   0.03  -0.10     0.03   0.02  -0.07    -0.02  -0.03   0.01
  41   1     0.05   0.04  -0.10     0.04   0.03  -0.07     0.05   0.00  -0.02
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   763.0493               779.1451               782.9481
 Red. masses --     2.3962                 2.5717                 2.4013
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.8638                 3.9033                19.1648
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.07  -0.02     0.02  -0.07  -0.02    -0.02   0.05   0.01
   2   6     0.02  -0.02   0.08     0.06  -0.02   0.08    -0.06   0.02  -0.06
   3   6     0.06   0.08   0.07     0.07   0.09   0.08    -0.06  -0.06  -0.07
   4   6     0.06   0.11  -0.02     0.03   0.10  -0.00    -0.01  -0.07   0.00
   5   6     0.05   0.08  -0.07     0.00  -0.03  -0.06     0.03   0.02   0.04
   6   6     0.00   0.04   0.04    -0.06  -0.10   0.06     0.06   0.09   0.02
   7   6    -0.05  -0.02   0.02    -0.08  -0.09   0.03     0.04   0.06  -0.02
   8   6    -0.05  -0.05  -0.06    -0.02   0.01  -0.07    -0.03  -0.00  -0.08
   9   6    -0.05  -0.04  -0.13     0.06  -0.00  -0.02    -0.00  -0.14  -0.08
  10   6     0.02  -0.03  -0.12     0.01  -0.02   0.07    -0.01  -0.01  -0.07
  11   6     0.08  -0.05  -0.03    -0.10   0.08   0.03    -0.08   0.08  -0.00
  12   6     0.05  -0.04   0.04    -0.09   0.13  -0.01    -0.06   0.13   0.05
  13   6    -0.02  -0.02   0.03     0.00   0.03  -0.01    -0.02   0.01   0.02
  14   1    -0.03   0.06   0.01    -0.04   0.08   0.01     0.04  -0.07  -0.01
  15   1    -0.02   0.00  -0.01    -0.02   0.02  -0.01     0.02  -0.03   0.00
  16   1    -0.04  -0.08  -0.06    -0.06  -0.12  -0.08     0.06   0.10   0.07
  17   1    -0.14   0.04   0.07    -0.16   0.05   0.08     0.14  -0.05  -0.07
  18   1    -0.01  -0.02  -0.13     0.00  -0.02  -0.16    -0.00   0.02   0.15
  19   1    -0.06   0.08  -0.13    -0.07   0.09  -0.14     0.05  -0.06   0.11
  20   1    -0.01  -0.15   0.01    -0.00  -0.17   0.01     0.00   0.14  -0.01
  21   1     0.00  -0.19  -0.18     0.02  -0.11  -0.09    -0.02   0.07   0.05
  22   1    -0.14  -0.05   0.22    -0.13  -0.01   0.10     0.09  -0.00  -0.06
  23   1     0.00  -0.19  -0.20    -0.08   0.05  -0.04     0.07  -0.06   0.01
  24   1    -0.12  -0.06   0.19     0.08  -0.01  -0.02    -0.07   0.00   0.03
  25   1     0.06  -0.08  -0.01    -0.00   0.18   0.20     0.02  -0.15  -0.12
  26   1    -0.08  -0.01   0.07     0.12   0.06  -0.21    -0.08  -0.04   0.18
  27   1    -0.02   0.03   0.02     0.01   0.15   0.16     0.01  -0.12  -0.11
  28   1     0.04  -0.01  -0.01     0.08   0.04  -0.19    -0.05  -0.04   0.15
  29   1     0.01  -0.09   0.19     0.04  -0.03   0.06    -0.04  -0.07   0.15
  30   1     0.03   0.20  -0.01     0.01   0.09  -0.01     0.02   0.17  -0.01
  31   1     0.08  -0.11   0.26     0.02  -0.00   0.01     0.08  -0.13   0.24
  32   1    -0.04   0.32  -0.00     0.08   0.02  -0.02    -0.01   0.25   0.00
  33   1     0.10  -0.09   0.17     0.01   0.02  -0.05     0.12  -0.05   0.11
  34   1    -0.06   0.22   0.01     0.02  -0.07   0.01    -0.04   0.16   0.01
  35   1     0.05   0.12   0.09    -0.07  -0.18  -0.17    -0.07  -0.18  -0.14
  36   1    -0.13   0.01  -0.07     0.20  -0.03   0.15     0.18  -0.04   0.14
  37   1     0.05   0.12   0.11    -0.11  -0.25  -0.19    -0.10  -0.23  -0.15
  38   1    -0.13   0.02  -0.05     0.28  -0.04   0.13     0.27  -0.03   0.14
  39   1    -0.03   0.01   0.01     0.03  -0.04  -0.01     0.00  -0.06   0.00
  40   1     0.02   0.05  -0.01    -0.07  -0.12   0.04    -0.07  -0.12   0.03
  41   1    -0.06  -0.01   0.02     0.15   0.01  -0.06     0.14   0.01  -0.06
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   811.2171               837.3289               855.9377
 Red. masses --     3.3683                 4.1761                 5.6594
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    34.5672                 3.1356                 6.5321
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.11  -0.01  -0.01     0.07   0.04   0.01     0.16   0.23   0.09
   2   6     0.21  -0.03   0.01     0.10  -0.02  -0.05     0.16  -0.10  -0.18
   3   6     0.04   0.01   0.10    -0.04  -0.04   0.03    -0.17  -0.29  -0.04
   4   6    -0.17  -0.02   0.06    -0.12  -0.05   0.04    -0.19  -0.01   0.05
   5   6    -0.10  -0.13  -0.04     0.03  -0.04  -0.02     0.05   0.15   0.02
   6   6     0.01   0.04  -0.06     0.07   0.09   0.10     0.05  -0.02  -0.06
   7   6     0.11   0.14  -0.01     0.02  -0.00  -0.03    -0.12  -0.11   0.09
   8   6     0.08   0.02   0.08    -0.11  -0.06  -0.23    -0.00  -0.03   0.06
   9   6    -0.02  -0.08   0.01    -0.02  -0.04  -0.01     0.02   0.11  -0.04
  10   6    -0.03   0.01  -0.13    -0.01   0.05   0.28     0.04  -0.05  -0.04
  11   6    -0.02  -0.01  -0.03     0.01   0.08   0.10     0.05  -0.04  -0.03
  12   6     0.02   0.03   0.06    -0.04  -0.11  -0.15    -0.01   0.05   0.02
  13   6    -0.02  -0.01   0.03     0.06   0.00  -0.08    -0.03   0.02   0.02
  14   1    -0.09   0.17   0.04    -0.04   0.08   0.02    -0.04   0.20   0.05
  15   1    -0.05   0.16   0.04    -0.02   0.11   0.03    -0.03   0.20   0.05
  16   1    -0.15  -0.26  -0.15    -0.07  -0.12  -0.06    -0.10  -0.15  -0.09
  17   1    -0.19   0.13   0.09    -0.04   0.07   0.01     0.01   0.14  -0.03
  18   1     0.02  -0.05  -0.29     0.00  -0.04  -0.11     0.02  -0.06  -0.16
  19   1    -0.05   0.05  -0.10    -0.01  -0.02   0.01     0.02  -0.18   0.25
  20   1    -0.00  -0.15   0.02    -0.01  -0.01   0.00    -0.04   0.20   0.01
  21   1    -0.03   0.12   0.14    -0.05   0.10   0.08    -0.14   0.09   0.00
  22   1    -0.05   0.07  -0.18     0.02   0.03  -0.11     0.11  -0.02   0.04
  23   1    -0.02   0.16   0.15     0.06   0.00   0.05     0.10  -0.15  -0.07
  24   1     0.08   0.05  -0.22    -0.03   0.01  -0.06    -0.10  -0.02   0.16
  25   1    -0.09  -0.02  -0.13     0.05  -0.09  -0.03     0.12  -0.05   0.05
  26   1     0.05  -0.04   0.10    -0.02  -0.02   0.14    -0.10   0.02  -0.06
  27   1     0.03  -0.17  -0.15     0.01  -0.03  -0.02    -0.07   0.16   0.12
  28   1    -0.11  -0.03   0.19     0.07  -0.03   0.07     0.08   0.03  -0.15
  29   1    -0.07   0.05  -0.07     0.04  -0.14   0.26     0.05   0.01  -0.05
  30   1     0.02  -0.12   0.01    -0.01   0.33  -0.03     0.02  -0.05   0.00
  31   1     0.06  -0.04   0.05    -0.15  -0.04   0.09     0.03   0.05  -0.06
  32   1    -0.11   0.04   0.04     0.21   0.06  -0.06    -0.01  -0.01  -0.01
  33   1     0.06  -0.05   0.11    -0.06   0.13  -0.23    -0.01  -0.04   0.05
  34   1    -0.02   0.16  -0.01    -0.01  -0.32   0.04     0.01   0.05  -0.00
  35   1    -0.01  -0.01   0.01    -0.02  -0.05  -0.01     0.04   0.06  -0.00
  36   1    -0.01  -0.01   0.02     0.11   0.04  -0.03    -0.07  -0.01   0.00
  37   1    -0.01  -0.02   0.02     0.05   0.10  -0.05    -0.04  -0.06   0.01
  38   1     0.03   0.00   0.02    -0.14  -0.02  -0.04     0.08   0.01  -0.00
  39   1    -0.03  -0.03   0.01     0.07   0.10  -0.03     0.01  -0.04   0.00
  40   1    -0.01  -0.02  -0.00     0.06   0.09  -0.02    -0.04  -0.07   0.03
  41   1     0.02   0.00  -0.02    -0.11  -0.02   0.08     0.07   0.01  -0.04
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   874.9373               884.4372               911.3872
 Red. masses --     4.5274                 4.5486                 6.0067
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.3019                 1.0491                 6.3836
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03   0.15  -0.17     0.04   0.14  -0.01    -0.03  -0.19  -0.03
   2   6     0.11   0.02  -0.16     0.05  -0.05  -0.10    -0.04   0.13   0.10
   3   6     0.09  -0.11   0.32    -0.03  -0.14   0.07     0.06   0.15  -0.02
   4   6    -0.15   0.01   0.12    -0.05   0.06   0.02    -0.03  -0.14   0.05
   5   6    -0.02  -0.00  -0.18    -0.00   0.05  -0.03     0.04  -0.00  -0.03
   6   6    -0.04   0.07  -0.01    -0.04  -0.07  -0.02     0.04   0.13   0.03
   7   6    -0.05  -0.03   0.04    -0.00   0.01   0.02    -0.15  -0.10   0.01
   8   6     0.02  -0.06   0.01     0.07   0.08   0.02    -0.06  -0.08  -0.06
   9   6    -0.00   0.08  -0.02     0.13  -0.16   0.03     0.12   0.10   0.04
  10   6     0.02  -0.03   0.01    -0.04   0.09  -0.10     0.10   0.08  -0.11
  11   6     0.06  -0.04  -0.01    -0.31   0.13  -0.03    -0.20  -0.09  -0.22
  12   6    -0.02   0.03  -0.00     0.11  -0.07   0.09     0.15   0.07   0.20
  13   6    -0.02   0.02   0.00     0.06  -0.11   0.05    -0.04  -0.05   0.20
  14   1    -0.07  -0.45  -0.04    -0.02  -0.09  -0.00    -0.01   0.03  -0.01
  15   1     0.08   0.24   0.23     0.02   0.11   0.08    -0.02  -0.08  -0.05
  16   1     0.04   0.11   0.21     0.01   0.03   0.05    -0.02  -0.07  -0.05
  17   1     0.01  -0.23  -0.05     0.01  -0.05  -0.03     0.01   0.05   0.02
  18   1     0.10   0.12   0.05     0.04   0.03  -0.01    -0.04  -0.02   0.03
  19   1    -0.08   0.06  -0.14    -0.04  -0.05   0.05     0.07   0.07  -0.10
  20   1     0.06  -0.29   0.05    -0.00  -0.01   0.02     0.03  -0.03  -0.02
  21   1    -0.12   0.08   0.02    -0.06  -0.02  -0.07     0.02   0.10   0.15
  22   1    -0.05   0.04  -0.06    -0.01  -0.01   0.08     0.04   0.03  -0.17
  23   1     0.04  -0.04  -0.04    -0.03  -0.03  -0.06     0.14  -0.05   0.06
  24   1    -0.08   0.00  -0.05     0.01  -0.02   0.07    -0.13   0.03  -0.08
  25   1     0.04  -0.05  -0.02    -0.00   0.05   0.06     0.13  -0.11  -0.01
  26   1    -0.06   0.00   0.04     0.02   0.01  -0.09    -0.13   0.01   0.09
  27   1    -0.04   0.05   0.03     0.05  -0.01   0.04    -0.10   0.13   0.06
  28   1     0.06  -0.00  -0.01    -0.07   0.02  -0.04     0.13  -0.01  -0.07
  29   1     0.05  -0.02   0.01    -0.04   0.05  -0.06     0.11  -0.05   0.05
  30   1     0.01   0.01   0.00     0.03  -0.07  -0.01    -0.05   0.08   0.01
  31   1    -0.02   0.03  -0.03     0.11  -0.05   0.03    -0.03   0.06  -0.10
  32   1     0.00  -0.01  -0.01     0.02   0.00   0.01     0.12  -0.09  -0.03
  33   1    -0.04  -0.01   0.01     0.11   0.02  -0.02    -0.07   0.01  -0.00
  34   1     0.00  -0.01   0.00     0.04   0.08  -0.03     0.18   0.05  -0.07
  35   1     0.04   0.07   0.01    -0.19  -0.27  -0.09    -0.06  -0.04  -0.07
  36   1    -0.06  -0.00  -0.01     0.22  -0.01   0.08    -0.04  -0.03  -0.04
  37   1    -0.04  -0.05   0.02     0.16   0.18  -0.13     0.07   0.05  -0.02
  38   1     0.05   0.01  -0.02    -0.18  -0.04   0.13     0.05   0.03   0.01
  39   1     0.02  -0.02  -0.00    -0.18   0.04   0.04    -0.29  -0.17   0.09
  40   1    -0.04  -0.06   0.03     0.19   0.25  -0.17     0.05   0.04  -0.13
  41   1     0.07   0.01  -0.03    -0.26  -0.03   0.08     0.01   0.03  -0.11
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   922.9940               961.3265               977.6164
 Red. masses --     5.7123                 6.5695                 5.9532
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.0595                27.4660                 1.2357
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04  -0.19  -0.04    -0.17   0.06   0.19     0.01  -0.22  -0.14
   2   6    -0.02   0.15   0.10     0.12  -0.17  -0.12     0.04   0.29   0.12
   3   6     0.09   0.10  -0.01     0.19  -0.09  -0.01     0.02  -0.06  -0.01
   4   6    -0.06  -0.12   0.07    -0.14   0.17   0.18    -0.10  -0.03   0.01
   5   6    -0.02   0.06  -0.04    -0.12  -0.06  -0.18    -0.06   0.14   0.02
   6   6     0.01   0.07  -0.15    -0.06   0.03  -0.20    -0.02  -0.14  -0.20
   7   6    -0.14  -0.09   0.13    -0.12   0.10   0.19     0.00   0.10   0.16
   8   6     0.10  -0.04   0.17     0.13  -0.17   0.07     0.16   0.03   0.04
   9   6     0.03   0.08  -0.14     0.07   0.06  -0.12     0.05  -0.18  -0.07
  10   6    -0.04  -0.13   0.03     0.04   0.04   0.07    -0.04   0.18   0.10
  11   6     0.05   0.15   0.20    -0.05  -0.04  -0.01    -0.07  -0.08   0.01
  12   6    -0.11  -0.06  -0.14     0.00   0.00   0.01     0.01  -0.05  -0.01
  13   6     0.07  -0.02  -0.18     0.00   0.01   0.04    -0.02   0.08   0.06
  14   1    -0.00   0.01  -0.01     0.14   0.19  -0.00    -0.04  -0.11  -0.02
  15   1    -0.02  -0.09  -0.05    -0.00  -0.32  -0.19    -0.00   0.01   0.02
  16   1    -0.01  -0.05  -0.04     0.13   0.26   0.01    -0.04  -0.10  -0.02
  17   1     0.01   0.04   0.02     0.03   0.04  -0.03     0.01   0.04   0.03
  18   1    -0.02   0.01   0.03     0.12   0.10  -0.09    -0.00   0.06   0.02
  19   1     0.09   0.06  -0.09    -0.12  -0.04   0.07     0.19  -0.02  -0.02
  20   1     0.04  -0.03  -0.01     0.19  -0.01  -0.05    -0.07   0.04   0.03
