 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        4.903989    0.431363   -0.994378
    2          6             0        4.659227   -0.670665   -0.030575
    3          6             0        4.281474   -0.112340    1.334965
    4          8             0        3.179329    0.788126    1.266158
    5          6             0        1.934385    0.213782    1.088263
    6          6             0        1.673938   -1.152157    1.080136
    7          6             0        0.400195   -1.643871    0.885652
    8          6             0       -0.696842   -0.809455    0.691914
    9          6             0       -0.483934    0.598264    0.705341
   10          6             0       -1.565470    1.509349    0.525293
   11          6             0       -1.296323    2.869948    0.547780
   12          6             0       -0.010450    3.354152    0.743194
   13          6             0        1.033496    2.488926    0.919292
   14          6             0        0.825899    1.104727    0.903905
   15          6             0       -2.041305   -1.331629    0.483959
   16          6             0       -2.308813   -2.693007    0.452603
   17          6             0       -3.595836   -3.181071    0.257648
   18          6             0       -4.644042   -2.323346    0.090120
   19          6             0       -4.437135   -0.929417    0.110677
   20          6             0       -5.509401   -0.030801   -0.059541
   21          6             0       -5.292944    1.316008   -0.036884
   22          6             0       -4.011310    1.821741    0.153311
   23          6             0       -2.917044    0.988316    0.325678
   24          6             0       -3.126061   -0.421513    0.307162
   25         17             0        5.565851   -0.839067   -4.201068
   26          1             0        5.697263    1.017539   -0.691742
   27          1             0        4.075482    1.038457   -1.043586
   28          1             0        5.105574    0.081520   -1.945668
   29          1             0        5.543014   -1.315119    0.042933
   30          1             0        3.854222   -1.307441   -0.412141
   31          1             0        5.118209    0.466376    1.741991
   32          1             0        4.068183   -0.892628    2.073588
   33          1             0        2.477725   -1.848001    1.236345
   34          1             0        0.261529   -2.709600    0.888604
   35          1             0       -2.093950    3.577322    0.412391
   36          1             0        0.165156    4.417601    0.757362
   37          1             0        2.031949    2.858762    1.077478
   38          1             0       -1.509436   -3.399831    0.579851
   39          1             0       -3.765782   -4.245580    0.239341
   40          1             0       -5.640425   -2.703131   -0.059716
   41          1             0       -6.502004   -0.421266   -0.207067
   42          1             0       -6.120501    1.994592   -0.167162
   43          1             0       -3.880425    2.888301    0.165769
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -37.6015                -6.4491                24.5568
 Red. masses --    30.4334                11.1852                21.8959
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    68.8357                 0.0695                 4.2094
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   7   6     0.10   0.05   0.04     0.02   0.03  -0.07    -0.04  -0.06  -0.22
   8   6     0.04  -0.04  -0.05     0.00   0.03  -0.05     0.04  -0.01  -0.34
   9   6     0.11  -0.03  -0.23     0.01   0.02   0.00    -0.02  -0.00  -0.15
  10   6     0.02  -0.12  -0.15    -0.04   0.01   0.02    -0.01   0.02   0.04
  11   6    -0.15  -0.09  -0.13     0.04  -0.01   0.00    -0.08   0.04  -0.04
  12   6    -0.25   0.04   0.07     0.08  -0.06  -0.01    -0.09   0.06  -0.08
  13   6    -0.15   0.14   0.04     0.07  -0.06   0.02    -0.13   0.04   0.07
  14   6     0.10   0.09  -0.19     0.07  -0.05   0.01    -0.08   0.03   0.00
  15   6    -0.03  -0.07   0.14    -0.04   0.08  -0.02     0.05  -0.04  -0.09
  16   6    -0.12  -0.05   0.03    -0.03   0.08   0.02     0.05  -0.05   0.15
  17   6    -0.15   0.03  -0.10    -0.01   0.03  -0.00     0.07  -0.02   0.02
  18   6    -0.15   0.04  -0.05    -0.04  -0.02  -0.04     0.12   0.01  -0.15
  19   6    -0.11   0.02   0.12    -0.08  -0.01   0.01     0.07   0.02   0.17
  20   6    -0.03   0.08  -0.09    -0.14  -0.07  -0.00     0.12   0.07   0.09
  21   6     0.03   0.07  -0.05    -0.16  -0.07  -0.04     0.15   0.07  -0.10
  22   6     0.04  -0.04   0.11    -0.16  -0.02  -0.03     0.12   0.05   0.05
  23   6    -0.01  -0.11   0.10    -0.10   0.05   0.02     0.03  -0.01   0.20
  24   6    -0.07  -0.08   0.21    -0.09   0.05   0.01     0.05  -0.01   0.19
  25  17    -0.00  -0.00  -0.00     0.05   0.00   0.02     0.01  -0.00   0.00
  26   1    -0.01   0.02  -0.01     0.25  -0.25  -0.27     0.04  -0.02  -0.05
  27   1    -0.01  -0.02  -0.01     0.11   0.23   0.39     0.01   0.03   0.08
  28   1     0.01   0.00  -0.01    -0.46   0.03  -0.10    -0.08   0.02  -0.03
  29   1     0.03  -0.01  -0.04     0.03  -0.01  -0.04     0.07   0.04   0.02
  30   1     0.02  -0.01  -0.01    -0.00  -0.00   0.06     0.08  -0.05  -0.02
  31   1     0.07  -0.07   0.02     0.06   0.06  -0.04    -0.05   0.00   0.00
  32   1     0.05  -0.07  -0.02     0.10   0.04   0.04    -0.03  -0.02  -0.03
  33   1     0.02   0.05   0.03     0.00  -0.01   0.04    -0.05   0.01   0.19
  34   1     0.04   0.01   0.07     0.00   0.01  -0.03    -0.01  -0.02  -0.11
  35   1    -0.06  -0.05  -0.03     0.02   0.01  -0.00    -0.03   0.00   0.00
  36   1    -0.11   0.02   0.08     0.03  -0.02  -0.01    -0.02   0.02  -0.03
  37   1    -0.06   0.08   0.07     0.02  -0.01   0.01    -0.04   0.01   0.06
  38   1    -0.04  -0.03  -0.03    -0.01   0.03   0.01     0.01  -0.01   0.07
  39   1    -0.05   0.01  -0.08     0.01   0.01  -0.00     0.01  -0.00  -0.02
  40   1    -0.04   0.02  -0.06    -0.01  -0.01  -0.02     0.05   0.01  -0.13
  41   1    -0.00   0.04  -0.09    -0.03  -0.03   0.00     0.03   0.03   0.01
  42   1     0.03   0.04  -0.06    -0.05  -0.03  -0.02     0.05   0.02  -0.10
  43   1     0.02  -0.01   0.03    -0.06  -0.00  -0.02     0.05   0.01  -0.02
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   333.5597               351.2259               403.1996
 Red. masses --     9.1301                11.1278                 9.8185
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.8237                 0.5145                 0.7675
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.05   0.21     0.00  -0.01  -0.05     0.01  -0.01  -0.06
   2   6    -0.13  -0.10  -0.03     0.04   0.03   0.00    -0.02   0.06   0.02
   3   6     0.12   0.05  -0.05    -0.05  -0.02   0.01    -0.04  -0.03   0.06
   4   8     0.20   0.13  -0.26     0.00   0.05   0.02     0.00   0.01   0.11
   5   6     0.14   0.04   0.07    -0.03   0.11   0.01     0.04   0.01  -0.19
   6   6     0.09   0.05   0.23    -0.14   0.14  -0.01     0.04   0.01  -0.21
   7   6     0.11   0.06  -0.12    -0.14   0.15  -0.02    -0.03   0.01   0.29
   8   6     0.05  -0.00  -0.18    -0.15   0.09  -0.04     0.04  -0.01  -0.17
   9   6     0.05  -0.00  -0.01     0.00   0.13  -0.02     0.04  -0.01  -0.17
  10   6    -0.01  -0.02   0.07     0.09   0.18   0.01    -0.03  -0.02   0.23
  11   6     0.13  -0.04  -0.01     0.23   0.20   0.04    -0.00  -0.03   0.06
  12   6     0.16  -0.07  -0.02     0.27   0.19   0.03     0.04  -0.02  -0.27
  13   6     0.14  -0.06   0.10     0.20   0.12   0.03    -0.03   0.00   0.25
  14   6     0.08  -0.04   0.04     0.02   0.14   0.01     0.01   0.00   0.02
  15   6    -0.03   0.05  -0.08    -0.10  -0.18  -0.02     0.03   0.01  -0.19
  16   6    -0.10   0.06   0.06    -0.21  -0.20  -0.03     0.02   0.01  -0.10
  17   6    -0.09   0.02   0.00    -0.24  -0.20  -0.04    -0.04   0.01   0.28
  18   6    -0.10  -0.02  -0.11    -0.19  -0.14  -0.03     0.03   0.00  -0.23
  19   6    -0.11  -0.02   0.05    -0.03  -0.15   0.01     0.01   0.00  -0.15
  20   6    -0.17  -0.08   0.04     0.02  -0.11   0.01    -0.04   0.01   0.15
  21   6    -0.16  -0.09  -0.10     0.13  -0.14   0.02    -0.01   0.00  -0.03
  22   6    -0.16  -0.05  -0.03     0.13  -0.15   0.03     0.01  -0.00  -0.12
  23   6    -0.10   0.02   0.10     0.14  -0.09   0.03    -0.05  -0.00   0.30
  24   6    -0.10   0.02   0.06    -0.01  -0.13   0.01    -0.02  -0.00   0.06
  25  17    -0.03  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  26   1    -0.16   0.14   0.26     0.03  -0.02  -0.06     0.01  -0.01  -0.04
  27   1    -0.08  -0.12  -0.12     0.02   0.02   0.02     0.01   0.01  -0.03
  28   1     0.25   0.06   0.09    -0.05  -0.01  -0.02    -0.01  -0.03  -0.01
  29   1    -0.07  -0.08  -0.05     0.02   0.03   0.02    -0.01   0.01   0.01
  30   1    -0.09   0.03  -0.01     0.03  -0.01  -0.00    -0.01   0.02   0.01
  31   1     0.06   0.02  -0.08    -0.01  -0.03   0.04    -0.01  -0.03   0.05
  32   1     0.03   0.07   0.04    -0.04  -0.02  -0.02    -0.04  -0.03  -0.01
  33   1     0.01   0.01   0.12    -0.05   0.03  -0.01     0.01  -0.00  -0.06
  34   1     0.04   0.01  -0.07    -0.04   0.04  -0.00    -0.03   0.01   0.25
  35   1     0.05   0.00  -0.01     0.08   0.07   0.02    -0.01  -0.01   0.05
  36   1     0.05  -0.02  -0.02     0.09   0.05   0.01     0.02  -0.01  -0.17
  37   1     0.04  -0.02   0.05     0.07  -0.01   0.02    -0.02   0.00   0.14
  38   1    -0.03   0.02   0.04    -0.07  -0.07  -0.01     0.01   0.00  -0.06
  39   1    -0.01   0.01  -0.00    -0.08  -0.06  -0.01    -0.03   0.00   0.19
  40   1    -0.02  -0.01  -0.08    -0.07  -0.00  -0.02     0.02  -0.00  -0.10
  41   1    -0.04  -0.04   0.01    -0.00  -0.01  -0.00    -0.02   0.00   0.10
  42   1    -0.04  -0.03  -0.07     0.05  -0.03   0.00     0.00   0.00  -0.02
  43   1    -0.05  -0.01  -0.03     0.04  -0.04   0.01     0.02  -0.00  -0.12
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   418.7787               423.9287               431.8966
 Red. masses --     9.0478                 9.6265                10.4374
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8759                 0.0174                 0.4895
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02   0.02   0.15    -0.00  -0.00  -0.00    -0.01   0.00   0.07
   2   6    -0.05  -0.08   0.00    -0.03   0.02   0.02     0.01  -0.07  -0.03
   3   6     0.39   0.18  -0.03     0.07   0.03   0.04     0.13   0.03  -0.04
   4   8     0.06  -0.22   0.01     0.02  -0.04   0.05    -0.02  -0.11   0.06
   5   6     0.02  -0.14  -0.12     0.04  -0.03  -0.13    -0.03  -0.06  -0.05
   6   6    -0.15  -0.11  -0.03    -0.03  -0.02  -0.09     0.09  -0.08  -0.04
   7   6    -0.21   0.04  -0.08    -0.08   0.02   0.13     0.09  -0.10   0.06
   8   6    -0.14   0.12   0.03    -0.04   0.04  -0.01     0.08  -0.09   0.02
   9   6    -0.03   0.10   0.09     0.01   0.02   0.02    -0.09  -0.00  -0.02
  10   6    -0.03   0.08   0.09    -0.02  -0.00   0.13    -0.02   0.19   0.03
  11   6    -0.12   0.11  -0.10    -0.03  -0.00  -0.00    -0.07   0.22  -0.02
  12   6    -0.12   0.04   0.03    -0.02  -0.01  -0.03    -0.04   0.14  -0.03
  13   6    -0.10   0.02  -0.01    -0.01   0.01   0.04    -0.15  -0.00  -0.00
  14   6     0.05  -0.01  -0.09     0.03  -0.00  -0.04    -0.08  -0.03  -0.03
  15   6    -0.08   0.01   0.01     0.00   0.02  -0.21     0.11  -0.14  -0.01
  16   6     0.05  -0.02  -0.09    -0.01   0.02   0.25    -0.18  -0.12  -0.01
  17   6     0.05  -0.08   0.11     0.08  -0.02  -0.24    -0.24  -0.00  -0.05
  18   6     0.04  -0.11  -0.04    -0.01  -0.05   0.09    -0.01   0.23   0.00
  19   6    -0.03  -0.08  -0.12    -0.08  -0.03   0.18     0.34   0.12   0.05
  20   6     0.06   0.05   0.01    -0.05   0.03   0.26     0.16  -0.17   0.07
  21   6     0.16   0.05   0.09     0.11   0.02  -0.38    -0.14  -0.16  -0.07
  22   6     0.17   0.04  -0.07     0.01   0.01   0.27    -0.18  -0.04  -0.01
  23   6     0.05  -0.04   0.07     0.01  -0.03  -0.00     0.01   0.16   0.02
  24   6    -0.07  -0.03   0.04     0.02  -0.02  -0.41     0.30   0.10  -0.01
  25  17    -0.01  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  26   1    -0.05   0.03   0.11    -0.00   0.00   0.00    -0.02   0.01   0.05
  27   1    -0.03  -0.03   0.01     0.00  -0.00  -0.02    -0.01  -0.01   0.03
  28   1     0.06   0.05   0.04     0.01  -0.01   0.00     0.01   0.03   0.01
  29   1    -0.06  -0.09  -0.07    -0.02  -0.01  -0.01    -0.00  -0.03  -0.02
  30   1    -0.09   0.05   0.05    -0.03   0.03   0.02    -0.01  -0.01  -0.00
  31   1     0.09   0.20  -0.18     0.02   0.02  -0.01     0.03   0.07  -0.09
  32   1     0.27   0.11   0.11     0.04   0.01   0.02     0.11   0.03   0.04
  33   1    -0.05  -0.04   0.05    -0.01  -0.01  -0.02     0.05   0.00   0.00
  34   1    -0.09   0.02  -0.03    -0.03   0.01   0.07     0.00  -0.03   0.03
  35   1    -0.02   0.03  -0.07     0.00  -0.00  -0.04    -0.03   0.05  -0.01
  36   1    -0.02   0.01   0.03    -0.00  -0.00  -0.03     0.03   0.03  -0.01
  37   1    -0.04   0.03   0.00    -0.01   0.01   0.01    -0.04  -0.01   0.01
  38   1     0.03   0.00  -0.06    -0.02   0.01   0.24    -0.08  -0.07   0.01
  39   1     0.02  -0.03   0.08     0.04  -0.01  -0.13    -0.12   0.01  -0.02
  40   1     0.01  -0.05   0.00     0.00  -0.03   0.04    -0.04   0.16  -0.00
  41   1    -0.00   0.06   0.02    -0.03   0.03   0.12     0.08  -0.14   0.04
  42   1     0.05   0.02   0.06     0.05   0.01  -0.23    -0.07  -0.09  -0.04
  43   1     0.06   0.01  -0.05    -0.01   0.00   0.23    -0.09  -0.01   0.01
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   435.3679               469.2416               494.9991
 Red. masses --     9.8256                11.5115                 9.6971
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6097                 7.3891                 4.2310
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02   0.01  -0.10     0.00   0.00   0.00    -0.01  -0.02   0.16
   2   6    -0.00   0.09   0.03    -0.03   0.04   0.03     0.10  -0.23  -0.12
   3   6    -0.11  -0.09   0.09    -0.04   0.07  -0.00    -0.01   0.08  -0.26
   4   8    -0.01   0.01   0.06    -0.20  -0.20  -0.06    -0.16   0.02   0.19
   5   6     0.03   0.02  -0.22    -0.12  -0.11  -0.03    -0.15   0.10   0.14
   6   6    -0.01   0.03   0.21    -0.09  -0.16  -0.02     0.01   0.10  -0.15
   7   6     0.06  -0.02  -0.12    -0.03  -0.24  -0.00     0.04  -0.06   0.10
   8   6     0.01  -0.02   0.14     0.16   0.01   0.01     0.01  -0.09   0.09
   9   6    -0.03  -0.02   0.30     0.27   0.02   0.04    -0.04  -0.06   0.01
  10   6    -0.03  -0.02   0.25     0.16  -0.13   0.02     0.02  -0.05  -0.17
  11   6     0.07  -0.03  -0.30     0.03  -0.12   0.02     0.15  -0.06  -0.07
  12   6    -0.03   0.01   0.29    -0.06   0.16  -0.03     0.08   0.07   0.18
  13   6     0.04   0.01  -0.11     0.10   0.33   0.02     0.11   0.07  -0.17
  14   6     0.06   0.01  -0.36     0.17   0.25   0.04    -0.10   0.09   0.04
  15   6     0.04  -0.00  -0.08     0.08   0.16   0.02     0.02  -0.06  -0.14
  16   6     0.00   0.01  -0.10    -0.06   0.22  -0.00     0.10  -0.08  -0.08
  17   6    -0.04   0.03   0.11    -0.06   0.22  -0.02     0.04  -0.00   0.18
  18   6     0.00   0.03  -0.09    -0.14   0.08  -0.01     0.08   0.01  -0.17
  19   6     0.04   0.02  -0.13    -0.05   0.02  -0.00    -0.08   0.04   0.03
  20   6    -0.03  -0.02   0.14    -0.13  -0.13  -0.03    -0.12   0.07   0.13
  21   6    -0.03  -0.02  -0.09    -0.01  -0.18   0.01    -0.06   0.08  -0.16
  22   6    -0.03  -0.02  -0.06     0.02  -0.22   0.00    -0.05  -0.00   0.10
  23   6    -0.03   0.01   0.17     0.12  -0.08   0.00    -0.05  -0.03   0.08
  24   6     0.03   0.01  -0.05    -0.01  -0.01   0.00    -0.04  -0.04   0.03
  25  17     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  26   1     0.02  -0.00  -0.07     0.00  -0.00  -0.00    -0.01  -0.02   0.10
  27   1     0.02   0.02  -0.05     0.00   0.01  -0.01    -0.02  -0.02   0.13
  28   1    -0.02  -0.04  -0.02     0.00  -0.01   0.00    -0.01   0.11   0.00
  29   1     0.00   0.03   0.01    -0.01   0.00   0.01     0.08   0.01   0.03
  30   1     0.01   0.02   0.01    -0.01   0.01   0.01     0.10  -0.13  -0.08
  31   1    -0.03  -0.08   0.10    -0.04   0.09  -0.04     0.00   0.11  -0.20
  32   1    -0.08  -0.07  -0.03     0.05   0.03   0.03     0.11   0.08   0.01
  33   1    -0.02   0.01   0.14     0.01  -0.01   0.01     0.05   0.07  -0.10
  34   1     0.04  -0.01  -0.11    -0.04  -0.07  -0.00     0.04  -0.02   0.02
  35   1     0.04  -0.01  -0.25    -0.03  -0.08   0.00     0.04  -0.02  -0.01
  36   1    -0.03   0.00   0.18    -0.09   0.06  -0.03    -0.01   0.02   0.11
  37   1     0.01   0.00  -0.01     0.02   0.13   0.00     0.05  -0.02  -0.07
  38   1    -0.01  -0.00  -0.01    -0.04   0.03  -0.01     0.03  -0.02  -0.02
  39   1    -0.03   0.01   0.11     0.02   0.06  -0.01    -0.02   0.00   0.11
  40   1    -0.01   0.02   0.00    -0.04   0.02  -0.00     0.04  -0.02  -0.08
  41   1    -0.02  -0.02   0.11    -0.03  -0.05  -0.01    -0.03   0.02   0.03
  42   1    -0.01  -0.01  -0.03     0.02  -0.02   0.01     0.00   0.03  -0.12
  43   1    -0.01  -0.00  -0.02    -0.02  -0.06  -0.00     0.01  -0.00   0.02
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   500.7484               502.0729               531.2475
 Red. masses --    10.7237                10.7712                10.8701
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2808                 0.3468                 3.7027
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00   0.05    -0.00  -0.00   0.07     0.00   0.02  -0.08
   2   6     0.05  -0.08  -0.05     0.06  -0.11  -0.07    -0.06   0.14   0.09
   3   6    -0.00   0.01  -0.09    -0.01   0.01  -0.13     0.18  -0.05   0.21
   4   8    -0.09  -0.04   0.11    -0.05   0.03   0.14     0.15  -0.14  -0.13
   5   6    -0.06   0.04  -0.14    -0.07   0.13  -0.09    -0.02   0.09  -0.11
   6   6    -0.03   0.06   0.09    -0.06   0.13   0.05    -0.20   0.10  -0.05
   7   6     0.03   0.02  -0.08     0.06  -0.16  -0.05    -0.11  -0.19   0.03
   8   6     0.01   0.00  -0.01     0.00  -0.18   0.01    -0.08  -0.20  -0.11
   9   6    -0.05   0.02  -0.07     0.02  -0.17  -0.05     0.01  -0.15   0.12
  10   6    -0.09   0.03   0.22     0.03  -0.12   0.18     0.07  -0.09  -0.03
  11   6     0.07   0.02   0.06     0.12  -0.14   0.05     0.14  -0.09   0.04
  12   6     0.12   0.03  -0.14     0.05   0.08  -0.10     0.04   0.19   0.04
  13   6     0.05   0.03   0.20    -0.00   0.09   0.13     0.04   0.18  -0.03
  14   6    -0.03   0.05  -0.19    -0.05   0.09  -0.16    -0.04   0.14   0.12
  15   6     0.05  -0.18   0.18    -0.14   0.13   0.10    -0.09  -0.15  -0.11
  16   6     0.19  -0.21   0.11    -0.15   0.13   0.03     0.08  -0.22   0.03
  17   6     0.13   0.10  -0.16    -0.01  -0.20  -0.12     0.07  -0.16   0.05
  18   6     0.09   0.17   0.21    -0.05  -0.21   0.13     0.22   0.05  -0.02
  19   6    -0.08   0.17  -0.15     0.07  -0.16  -0.10    -0.01   0.10   0.15
  20   6    -0.20   0.13  -0.12     0.18  -0.06  -0.02    -0.05   0.07  -0.07
  21   6    -0.20   0.12   0.07     0.09  -0.02   0.07    -0.17   0.10   0.02
  22   6    -0.03  -0.19  -0.11    -0.02   0.31  -0.08    -0.13   0.10  -0.01
  23   6    -0.01  -0.16  -0.00    -0.07   0.22   0.00    -0.04   0.11  -0.12
  24   6     0.05  -0.16  -0.09    -0.06   0.18  -0.10    -0.01   0.06   0.07
  25  17     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  26   1    -0.00  -0.00   0.03    -0.01  -0.01   0.04     0.00   0.02  -0.05
  27   1    -0.00  -0.00   0.04    -0.01  -0.01   0.06     0.01   0.01  -0.09
  28   1    -0.00   0.04  -0.00    -0.01   0.05  -0.00     0.01  -0.07   0.01
  29   1     0.03   0.01   0.01     0.04   0.01   0.02    -0.07  -0.05  -0.07
  30   1     0.04  -0.05  -0.02     0.06  -0.07  -0.04    -0.11   0.13   0.08
  31   1    -0.01   0.05  -0.07     0.00   0.03  -0.09     0.03  -0.01   0.09
  32   1     0.06   0.02   0.01     0.05   0.02   0.00     0.03  -0.03   0.03
  33   1    -0.00   0.04   0.11     0.01   0.08   0.08    -0.04   0.05   0.01
  34   1     0.01   0.01   0.00     0.07  -0.05   0.02     0.03  -0.06   0.04
  35   1     0.03   0.02   0.00     0.01  -0.07   0.00     0.01  -0.06  -0.02
  36   1     0.04   0.01  -0.08    -0.02   0.03  -0.06    -0.03   0.06  -0.02
  37   1     0.01  -0.02   0.12     0.00  -0.00   0.09     0.03   0.02  -0.07
  38   1     0.03  -0.09   0.04    -0.00   0.08   0.02     0.04  -0.04   0.00
  39   1    -0.02   0.04  -0.10     0.06  -0.06  -0.05    -0.04  -0.03  -0.01
  40   1     0.03   0.01   0.13    -0.03  -0.03   0.09     0.07   0.02  -0.06
  41   1    -0.06   0.01   0.01     0.03   0.01   0.03     0.00  -0.00  -0.07
  42   1    -0.03   0.08   0.10    -0.03  -0.06   0.06    -0.05   0.02  -0.01
  43   1     0.04  -0.06  -0.01    -0.05   0.09  -0.02    -0.04   0.03  -0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   551.6376               559.7224               575.9013
 Red. masses --    10.4743                11.2755                11.3209
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.7570                 8.5292                 0.4732
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.01   0.03     0.00   0.01  -0.04    -0.00  -0.01   0.00
   2   6     0.02  -0.06  -0.04    -0.04   0.07   0.04     0.01  -0.02  -0.02
   3   6    -0.06   0.00  -0.08    -0.02  -0.05   0.09     0.00  -0.01  -0.01
   4   8    -0.10  -0.01   0.16    -0.07  -0.17  -0.10     0.08   0.12   0.04
   5   6     0.01  -0.02  -0.31    -0.03  -0.12   0.04     0.05   0.02   0.00
   6   6     0.12  -0.03  -0.00     0.31  -0.20   0.06     0.05  -0.00   0.01
   7   6     0.08   0.04   0.15     0.29  -0.14   0.02     0.06  -0.16   0.02
   8   6     0.14   0.03  -0.32     0.22  -0.06   0.10    -0.05  -0.23  -0.02
   9   6    -0.08   0.06   0.27    -0.02   0.08  -0.05    -0.03  -0.20   0.01
  10   6    -0.08   0.05   0.16    -0.07   0.18  -0.07     0.23   0.15   0.05
  11   6    -0.01   0.05  -0.04    -0.02   0.25   0.01     0.02   0.27  -0.01
  12   6     0.00  -0.02   0.10     0.04   0.23  -0.02    -0.00   0.27   0.00
  13   6     0.02  -0.03  -0.05    -0.02   0.12   0.01    -0.31  -0.13  -0.05
  14   6    -0.04  -0.01   0.09     0.00   0.06  -0.00    -0.11  -0.16  -0.02
  15   6     0.10   0.03  -0.24     0.09  -0.05   0.06    -0.16   0.08  -0.04
  16   6    -0.04   0.05   0.13     0.02  -0.07  -0.03     0.03   0.09   0.01
  17   6    -0.02   0.02  -0.03     0.00  -0.15   0.02     0.10   0.05   0.01
  18   6    -0.10  -0.07  -0.02    -0.13  -0.26  -0.03     0.08   0.03   0.01
  19   6    -0.09  -0.06   0.32    -0.18  -0.15  -0.08    -0.18   0.06  -0.01
  20   6     0.06   0.02  -0.21    -0.06   0.15   0.04    -0.31  -0.08  -0.06
  21   6     0.00   0.02   0.20    -0.06   0.20  -0.05     0.11  -0.16   0.03
  22   6     0.03   0.02  -0.10    -0.06   0.16   0.02     0.15  -0.17   0.01
  23   6     0.00  -0.04  -0.22    -0.13   0.01   0.01     0.26   0.06   0.03
  24   6    -0.03  -0.04   0.12    -0.09  -0.10  -0.03    -0.12   0.12  -0.02
  25  17     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  26   1     0.00  -0.01   0.02     0.01   0.01  -0.03    -0.00  -0.00   0.01
  27   1     0.00   0.00   0.03     0.01   0.01  -0.04    -0.00  -0.00   0.01
  28   1    -0.01   0.03  -0.00     0.00  -0.04   0.00    -0.00   0.01  -0.00
  29   1     0.03   0.02   0.03    -0.03  -0.01  -0.01     0.01   0.00   0.00
  30   1     0.05  -0.05  -0.03    -0.03   0.05   0.02     0.01  -0.01  -0.01
  31   1    -0.02   0.02  -0.05    -0.03   0.01   0.04     0.02  -0.04   0.02
  32   1     0.02   0.01  -0.00     0.01  -0.02   0.02    -0.04  -0.01  -0.02
  33   1     0.03   0.01   0.09     0.12  -0.02   0.01     0.02   0.00   0.00
  34   1    -0.01   0.01   0.15     0.06  -0.04  -0.02     0.07  -0.05   0.02
  35   1     0.03   0.03  -0.16     0.00   0.09   0.04    -0.04   0.03  -0.02
  36   1     0.02  -0.01  -0.04     0.03   0.06   0.01     0.09   0.06   0.01
  37   1     0.02  -0.01  -0.13    -0.01   0.03   0.02    -0.07  -0.09  -0.01
  38   1    -0.02   0.01   0.03     0.00  -0.02  -0.01     0.04   0.06   0.01
  39   1     0.03  -0.00  -0.07     0.03  -0.05   0.02     0.03   0.01  -0.00
  40   1    -0.01  -0.03  -0.12    -0.02  -0.12   0.01     0.04  -0.03   0.00
  41   1     0.03   0.02  -0.18    -0.04   0.09   0.03    -0.10   0.02  -0.03
  42   1    -0.01   0.00   0.08    -0.02   0.05  -0.02     0.09   0.02   0.02
  43   1     0.02   0.00  -0.03     0.02   0.04   0.01    -0.02  -0.04  -0.01
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   593.0457               620.2295               623.7178
