 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -0.071537   -1.833458    0.875754
    2          6             0        0.583355   -2.786733   -0.059427
    3          6             0       -0.394601   -3.368200   -1.085213
    4          6             0       -1.520038   -2.433765   -1.554201
    5          6             0       -1.090994   -1.165518   -2.308254
    6          7             0       -0.781895   -0.012628   -1.443907
    7          6             0       -1.833629    0.893308   -0.890145
    8          6             0       -0.992170    1.903475   -0.011310
    9          6             0       -1.169406    1.713469    1.468631
   10          6             0       -2.094158    0.916255    1.999456
   11          6             0       -3.023295    0.174558    1.180680
   12          6             0       -2.931220    0.164505   -0.146700
   13          6             0        0.510298    0.518295   -1.255873
   14          6             0        0.441547    1.646757   -0.433474
   15          6             0        1.589752    2.334232   -0.092810
   16          6             0        2.809628    1.893054   -0.579203
   17          6             0        2.880859    0.777833   -1.400622
   18          6             0        1.739474    0.083998   -1.748086
   19         17             0        2.091630    0.021444    2.798043
   20          1             0        0.585638   -1.401160    1.547631
   21          1             0       -0.857257   -2.259603    1.393117
   22          1             0       -0.439755   -1.073607    0.276593
   23          1             0        1.076463   -3.586405    0.507883
   24          1             0        1.397486   -2.263609   -0.575981
   25          1             0       -0.852815   -4.268127   -0.652440
   26          1             0        0.160114   -3.732315   -1.959634
   27          1             0       -2.130844   -2.146290   -0.692359
   28          1             0       -2.203744   -3.009883   -2.193387
   29          1             0       -1.883665   -0.837225   -2.988942
   30          1             0       -0.228168   -1.378984   -2.945967
   31          1             0       -2.271449    1.428379   -1.744455
   32          1             0       -1.267976    2.936606   -0.272641
   33          1             0       -0.478031    2.229706    2.118648
   34          1             0       -2.160155    0.813207    3.072036
   35          1             0       -3.814586   -0.374447    1.667874
   36          1             0       -3.651925   -0.385832   -0.728647
   37          1             0        1.526069    3.197273    0.547139
   38          1             0        3.712802    2.423090   -0.315997
   39          1             0        3.838527    0.449437   -1.772744
   40          1             0        1.791598   -0.774754   -2.390115
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -130.7310               -47.8416                30.2896
 Red. masses --    22.0463                19.5353                19.4243
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    88.2971                14.4799                 3.0586
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  24   1    -0.02  -0.04  -0.02     0.01   0.03  -0.02    -0.01   0.00  -0.02
  25   1    -0.06  -0.01   0.08    -0.08   0.08   0.16    -0.04   0.03   0.06
  26   1     0.01  -0.14   0.08    -0.03  -0.14   0.10    -0.02  -0.07   0.04
  27   1    -0.12  -0.17  -0.13    -0.03  -0.00  -0.08    -0.01  -0.02  -0.01
  28   1     0.12  -0.11  -0.18     0.08  -0.03  -0.07     0.04   0.02  -0.03
  29   1    -0.22   0.03   0.13    -0.14   0.06   0.10    -0.07   0.05   0.09
  30   1    -0.19   0.07  -0.16    -0.12   0.09  -0.14    -0.06   0.07  -0.04
  31   1     0.03   0.07   0.02     0.01  -0.01  -0.00    -0.06  -0.04   0.00
  32   1     0.04   0.01   0.05     0.00  -0.00  -0.01    -0.07   0.02  -0.01
  33   1    -0.00  -0.00   0.04    -0.01   0.01  -0.00     0.15  -0.17  -0.05
  34   1    -0.06   0.04   0.00     0.00  -0.00  -0.00     0.05  -0.01  -0.05
  35   1     0.05  -0.06  -0.04    -0.01   0.00   0.00    -0.00   0.01   0.01
  36   1     0.07  -0.02  -0.03    -0.01   0.01  -0.00     0.12  -0.19  -0.01
  37   1    -0.03   0.03  -0.02    -0.01   0.01  -0.01     0.08  -0.09   0.17
  38   1     0.00   0.02   0.03    -0.00  -0.00   0.02     0.01  -0.01  -0.04
  39   1     0.02   0.00   0.06     0.01   0.01   0.01    -0.04   0.04  -0.11
  40   1     0.03   0.03  -0.01     0.00   0.01  -0.02    -0.05  -0.10   0.15
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   381.9565               403.4173               426.2277
 Red. masses --     8.8528                 9.0080                 9.4960
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.4883                13.3055                 0.4597
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.09   0.07   0.14     0.14   0.13   0.21     0.01  -0.04   0.01
   2   6    -0.11   0.06  -0.03    -0.22   0.08  -0.07     0.04   0.01   0.00
   3   6    -0.01   0.02  -0.13    -0.01  -0.12  -0.20     0.01   0.04   0.02
   4   6    -0.11  -0.10  -0.04    -0.17  -0.34  -0.12    -0.02   0.01   0.00
   5   6     0.12  -0.13   0.06    -0.01  -0.18   0.16     0.01  -0.05  -0.06
   6   7    -0.06  -0.08   0.08    -0.04   0.13  -0.15    -0.02  -0.11   0.06
   7   6     0.09   0.15  -0.07    -0.08  -0.01   0.05    -0.02   0.06   0.00
   8   6     0.08  -0.01   0.12    -0.03   0.10  -0.04     0.02  -0.06   0.05
   9   6     0.26  -0.10   0.14    -0.09   0.02  -0.06    -0.06  -0.04   0.09
  10   6    -0.08   0.24   0.01     0.03  -0.11  -0.03    -0.13   0.05   0.13
  11   6     0.24   0.02  -0.17    -0.15  -0.00   0.07     0.09  -0.15   0.07
  12   6     0.25   0.01  -0.16    -0.10  -0.04   0.08    -0.11   0.23   0.04
  13   6    -0.10  -0.06   0.01    -0.01   0.10   0.03    -0.02   0.18  -0.44
  14   6    -0.07  -0.02  -0.03     0.06   0.14   0.01    -0.04   0.14  -0.37
  15   6    -0.16   0.02   0.05     0.20  -0.01   0.03     0.01  -0.22   0.17
  16   6    -0.20  -0.02   0.05     0.21   0.02  -0.03     0.02   0.10  -0.10
  17   6    -0.22   0.01   0.02     0.12   0.03  -0.04     0.09   0.06  -0.04
  18   6    -0.16  -0.06  -0.02     0.04   0.07   0.12     0.14  -0.16   0.18
  19  17    -0.00   0.01  -0.01    -0.00   0.03  -0.00    -0.00  -0.00  -0.01
  20   1     0.05  -0.12   0.10     0.11  -0.12   0.09    -0.01  -0.02   0.02
  21   1    -0.05   0.07  -0.04    -0.02   0.11   0.02    -0.01  -0.02  -0.02
  22   1     0.14   0.12   0.09     0.14   0.15   0.14     0.01  -0.01  -0.00
  23   1    -0.03   0.00  -0.03    -0.04   0.02  -0.04     0.01  -0.00  -0.01
  24   1    -0.03   0.02  -0.00    -0.07   0.03  -0.03     0.01   0.01   0.01
  25   1     0.05  -0.04  -0.08     0.09  -0.11  -0.13     0.01   0.01   0.01
  26   1     0.03   0.08  -0.05     0.07   0.08  -0.06    -0.01   0.01   0.00
  27   1    -0.02  -0.04  -0.00    -0.09  -0.18  -0.04     0.00   0.03  -0.00
  28   1    -0.03  -0.01  -0.03     0.01  -0.07  -0.12    -0.01  -0.01   0.02
  29   1     0.13  -0.04  -0.09     0.04  -0.07  -0.02     0.02  -0.02  -0.04
  30   1     0.11  -0.06   0.13     0.03  -0.08   0.10     0.02  -0.02   0.01
  31   1     0.07   0.08  -0.02    -0.06  -0.01   0.03     0.03   0.03  -0.01
  32   1     0.01   0.01   0.09    -0.02   0.02  -0.03    -0.03  -0.01   0.06
  33   1     0.11  -0.07   0.04    -0.02  -0.01  -0.01    -0.08   0.06   0.03
  34   1    -0.10   0.07  -0.00     0.06  -0.05  -0.01    -0.10   0.08   0.04
  35   1     0.13  -0.10  -0.07    -0.06   0.03   0.03     0.05  -0.09   0.00
  36   1     0.16  -0.11  -0.04    -0.03   0.01   0.01    -0.05   0.09   0.01
  37   1    -0.06   0.00   0.01     0.08  -0.02   0.03     0.01  -0.19   0.21
  38   1    -0.05  -0.02   0.01     0.06   0.00  -0.01    -0.01   0.03   0.00
  39   1    -0.06   0.02   0.00     0.02  -0.02  -0.03     0.04  -0.01   0.04
  40   1    -0.03  -0.01  -0.01     0.00   0.01   0.05     0.09  -0.17   0.22
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   460.2449               501.1474               510.3482
 Red. masses --    10.0917                 9.7566                 8.9089
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0028                 1.1777                 5.6355
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.02   0.03    -0.02   0.07   0.04     0.02  -0.14  -0.12
   2   6    -0.05   0.02  -0.02    -0.12   0.02  -0.05     0.30  -0.03   0.11
   3   6    -0.00  -0.05  -0.03     0.01  -0.15  -0.06    -0.01   0.36   0.15
   4   6     0.00  -0.04   0.02     0.14   0.01   0.04    -0.36  -0.06  -0.06
   5   6    -0.03  -0.07  -0.06     0.00  -0.01  -0.10    -0.08  -0.19  -0.10
   6   7     0.23  -0.09  -0.08     0.12  -0.02  -0.12    -0.03  -0.08  -0.14
   7   6     0.25  -0.19  -0.01     0.08   0.01  -0.11     0.04  -0.05  -0.06
   8   6    -0.11   0.02   0.15    -0.13   0.01  -0.02    -0.06   0.02   0.05
   9   6    -0.13   0.24   0.22    -0.10  -0.11   0.05    -0.02   0.02   0.09
  10   6     0.19  -0.21   0.10    -0.09  -0.02   0.22     0.01  -0.02   0.07
  11   6    -0.00   0.28  -0.14     0.06  -0.02   0.07     0.04   0.06  -0.04
  12   6     0.24  -0.09  -0.11     0.09   0.20   0.05     0.08  -0.01  -0.04
  13   6     0.01   0.23  -0.12     0.09  -0.14   0.27    -0.06  -0.01   0.16
  14   6    -0.12   0.13   0.07    -0.12   0.20  -0.18    -0.04   0.15  -0.02
  15   6    -0.06  -0.00   0.11    -0.05   0.07  -0.15     0.10   0.04  -0.08
  16   6    -0.16  -0.02  -0.14     0.00  -0.26   0.24     0.14  -0.08   0.10
  17   6    -0.08  -0.14   0.02     0.03   0.16  -0.32     0.02   0.08  -0.11
  18   6    -0.09  -0.05  -0.00     0.06  -0.10   0.14    -0.05   0.07   0.15
  19  17     0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.01  -0.01
  20   1     0.02  -0.00  -0.00     0.04  -0.01  -0.02    -0.11   0.05   0.02
  21   1     0.00   0.02   0.02     0.01   0.04   0.05    -0.01  -0.10  -0.11
  22   1     0.00   0.01   0.02    -0.00   0.04   0.04    -0.02  -0.10  -0.10
  23   1     0.00   0.01  -0.01     0.00   0.03  -0.01    -0.01  -0.07   0.03
  24   1    -0.03   0.01  -0.01    -0.06   0.02  -0.04     0.15  -0.05   0.09
  25   1     0.01  -0.02  -0.02    -0.01  -0.04  -0.02     0.05   0.08   0.05
  26   1     0.01  -0.00  -0.01     0.02  -0.05  -0.01    -0.05   0.12   0.00
  27   1     0.03   0.01   0.02     0.12   0.06   0.05    -0.23  -0.04  -0.10
  28   1    -0.03  -0.00   0.03    -0.05   0.03   0.08     0.04  -0.11  -0.09
  29   1    -0.07   0.01   0.06    -0.08   0.01   0.07     0.07  -0.03  -0.13
  30   1    -0.07  -0.03  -0.10    -0.07   0.02  -0.13     0.03  -0.14   0.08
  31   1     0.08  -0.04  -0.00     0.03  -0.02  -0.05     0.01  -0.00  -0.01
  32   1    -0.08  -0.02  -0.01    -0.10   0.00   0.05    -0.07  -0.01   0.02
  33   1    -0.06   0.11   0.06    -0.03   0.00  -0.01    -0.01   0.01   0.02
  34   1     0.04  -0.14   0.02    -0.04   0.02   0.06    -0.01  -0.02   0.02
  35   1    -0.11   0.21  -0.07    -0.00  -0.03  -0.04    -0.01   0.03  -0.03
  36   1     0.00   0.06  -0.03     0.01   0.06   0.03     0.00   0.01   0.00
  37   1     0.03  -0.03   0.08     0.01   0.05  -0.08     0.05   0.03  -0.04
  38   1    -0.04  -0.01  -0.06     0.00  -0.12   0.15     0.05  -0.05   0.06
  39   1    -0.01  -0.06   0.06    -0.00   0.13  -0.19    -0.02   0.02  -0.09
  40   1    -0.07  -0.06   0.05    -0.02  -0.02   0.02    -0.04   0.03   0.04
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   520.1505               541.9479               560.6197
 Red. masses --     9.8704                10.4712                10.8346
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8505                 1.6202                 0.7546
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.03  -0.04     0.02  -0.02  -0.01     0.00  -0.01  -0.01
   2   6     0.06  -0.01   0.01     0.04  -0.00   0.01     0.02   0.00   0.00
   3   6    -0.01   0.09   0.03    -0.01   0.06   0.02     0.00   0.02   0.00
   4   6    -0.08  -0.01  -0.03    -0.09  -0.04  -0.01    -0.04  -0.03  -0.01
   5   6     0.06   0.15   0.33     0.01   0.03   0.14     0.00  -0.07  -0.06
   6   7     0.06   0.24   0.02     0.17   0.05  -0.01     0.07  -0.02  -0.09
   7   6     0.07   0.15   0.15     0.05   0.05  -0.30     0.22  -0.06   0.12
   8   6     0.02   0.14  -0.01    -0.19  -0.07  -0.22     0.32  -0.04  -0.10
   9   6    -0.13   0.07   0.00    -0.14  -0.30  -0.23    -0.08  -0.05  -0.18
  10   6     0.03  -0.15  -0.02    -0.13   0.03   0.27    -0.04  -0.07  -0.09
  11   6    -0.17   0.04   0.03     0.08  -0.00   0.15    -0.13  -0.15   0.12
  12   6     0.17  -0.07   0.07     0.19   0.25   0.12     0.05   0.11   0.14
  13   6     0.17  -0.15  -0.11     0.11   0.13   0.04    -0.00   0.01  -0.03
  14   6    -0.08  -0.10  -0.20    -0.03   0.00   0.21     0.28   0.08  -0.05
  15   6    -0.25  -0.06  -0.07    -0.01  -0.00   0.14     0.08   0.33   0.18
  16   6    -0.23  -0.11   0.08    -0.12   0.03  -0.19    -0.09   0.04   0.12
  17   6     0.05   0.04  -0.11     0.04  -0.18   0.10    -0.42   0.06   0.02
  18   6     0.21  -0.24  -0.12    -0.00   0.05  -0.13    -0.20  -0.22  -0.06
  19  17     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  20   1    -0.02   0.00   0.00    -0.01   0.00   0.01    -0.01   0.01   0.00
  21   1    -0.00  -0.02  -0.03    -0.00  -0.01  -0.02    -0.00  -0.01  -0.01
  22   1    -0.00  -0.01  -0.01     0.00  -0.01  -0.01    -0.00  -0.01  -0.00
  23   1    -0.00  -0.02   0.00    -0.00  -0.01  -0.00    -0.00  -0.00   0.00
  24   1     0.03  -0.02   0.01     0.02  -0.01   0.01     0.01  -0.00   0.01
  25   1     0.01   0.01   0.00     0.02   0.00  -0.01     0.01  -0.00  -0.00
  26   1    -0.01   0.04  -0.00    -0.01   0.04  -0.01    -0.00   0.01  -0.00
  27   1    -0.16  -0.13  -0.06    -0.10  -0.07  -0.04    -0.02   0.01  -0.01
  28   1     0.11   0.01  -0.16     0.05  -0.01  -0.08    -0.01  -0.02   0.00
  29   1     0.07   0.03   0.02    -0.01   0.04   0.07    -0.00  -0.01  -0.01
  30   1     0.06   0.02   0.15    -0.03  -0.03   0.00    -0.01  -0.04  -0.03
  31   1    -0.02   0.02   0.05     0.00  -0.06  -0.12     0.03  -0.02   0.05
  32   1     0.06   0.05  -0.01    -0.04  -0.01  -0.01     0.10  -0.01  -0.04
  33   1    -0.04  -0.01   0.03     0.03  -0.09  -0.14    -0.11   0.05  -0.01
  34   1     0.05  -0.08  -0.00     0.03   0.04   0.08    -0.01   0.09  -0.02
  35   1    -0.08   0.05  -0.01     0.02  -0.07  -0.04    -0.09   0.02   0.02
  36   1     0.06   0.01  -0.03     0.06   0.03   0.07    -0.02   0.14  -0.02
  37   1    -0.10  -0.03  -0.01     0.04   0.01   0.03    -0.01   0.08   0.06
  38   1    -0.08  -0.03   0.07    -0.04   0.04  -0.11     0.04  -0.08  -0.02
  39   1     0.05   0.09  -0.01     0.03  -0.06   0.07    -0.11   0.04   0.01
  40   1     0.09  -0.07  -0.02    -0.06   0.03  -0.06    -0.03  -0.07  -0.01
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   568.7887               638.8174               672.2099
 Red. masses --     9.7402                10.7001                10.3142
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8015                 2.9200                 5.5327
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.01  -0.02     0.00  -0.01   0.00    -0.01   0.01  -0.02
   2   6     0.00  -0.00  -0.01     0.03   0.00   0.02    -0.01  -0.00  -0.01
   3   6    -0.02   0.02   0.01    -0.00   0.02   0.01     0.00  -0.00  -0.01
   4   6    -0.03  -0.01   0.00    -0.08  -0.06  -0.02     0.05   0.04   0.01
   5   6     0.04   0.12   0.25    -0.01  -0.17  -0.21     0.02   0.08   0.10
   6   7     0.16   0.21  -0.11     0.19  -0.06  -0.12    -0.07   0.05  -0.05
   7   6    -0.09  -0.26  -0.03     0.09   0.03   0.26     0.09  -0.05   0.03
   8   6    -0.04  -0.32   0.07    -0.02   0.32   0.06     0.04  -0.05  -0.02
   9   6     0.21   0.02   0.08     0.15   0.05   0.03     0.01  -0.06   0.00
  10   6     0.04   0.16  -0.06    -0.08   0.13  -0.23     0.02  -0.07   0.03
  11   6     0.21  -0.07  -0.10    -0.09  -0.22   0.07     0.03  -0.00  -0.03
  12   6    -0.39  -0.03  -0.15    -0.18   0.10   0.06     0.12  -0.03  -0.01
  13   6     0.15   0.09   0.07     0.17  -0.03   0.21    -0.06  -0.35   0.36
  14   6     0.00   0.09   0.04    -0.14   0.17  -0.01    -0.06   0.19  -0.43
  15   6    -0.03   0.13   0.06    -0.11  -0.04   0.16     0.04  -0.25   0.11
  16   6    -0.12  -0.09   0.01    -0.24  -0.04  -0.16     0.09   0.19  -0.16
  17   6    -0.02  -0.04  -0.08     0.15  -0.17   0.03    -0.04  -0.08   0.22
  18   6     0.03  -0.10  -0.04     0.11   0.04  -0.14    -0.11   0.22  -0.16
  19  17     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  20   1     0.00   0.00  -0.00    -0.01   0.02   0.00     0.01  -0.00  -0.01
  21   1     0.00  -0.01  -0.00    -0.00  -0.01  -0.00     0.00   0.00   0.00
  22   1    -0.01  -0.00   0.01     0.00  -0.02  -0.02    -0.01   0.01   0.02
  23   1    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.01   0.00   0.01
  24   1     0.00  -0.01  -0.00     0.01   0.00   0.01     0.00  -0.01  -0.00
  25   1     0.01  -0.01  -0.02     0.02  -0.01   0.00    -0.01   0.01  -0.00
  26   1    -0.01   0.03  -0.01     0.00   0.02  -0.00    -0.00  -0.01  -0.00
  27   1    -0.12  -0.10  -0.04     0.02   0.05   0.00    -0.02  -0.02  -0.01
  28   1     0.09   0.02  -0.12    -0.06  -0.04   0.06     0.04   0.02  -0.03
  29   1    -0.02   0.04   0.11    -0.02  -0.01  -0.02     0.01   0.01   0.02
  30   1    -0.04   0.01   0.02    -0.04  -0.08  -0.09     0.01   0.04   0.03
  31   1     0.01  -0.03  -0.00     0.05  -0.00   0.06     0.00  -0.01   0.02
  32   1    -0.08  -0.10   0.03    -0.05   0.08   0.01    -0.07  -0.02   0.05
  33   1    -0.03   0.15   0.00     0.10  -0.13   0.06    -0.14   0.16   0.01
  34   1    -0.14   0.15  -0.02     0.05  -0.03  -0.06    -0.11   0.12   0.01
  35   1     0.05   0.06   0.04     0.04  -0.12   0.07    -0.10   0.12  -0.04
  36   1    -0.22   0.09   0.01     0.01   0.00  -0.04    -0.06   0.13  -0.02
  37   1     0.03   0.04   0.02     0.02   0.01   0.02    -0.02  -0.09   0.05
  38   1    -0.02  -0.05   0.00    -0.08   0.03  -0.06     0.02   0.05  -0.03
  39   1     0.01   0.02  -0.01     0.07   0.01   0.03    -0.03  -0.05   0.03
  40   1    -0.03  -0.03  -0.01    -0.04   0.03  -0.07     0.00   0.05  -0.03
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   701.9352               746.2445               758.9743
 Red. masses --     9.8650                 6.3614                 4.3692
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.2183                46.4325                16.0867
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00  -0.01    -0.00  -0.00  -0.04     0.00   0.01   0.02
   2   6    -0.02  -0.00  -0.01    -0.05   0.00  -0.05     0.03   0.02   0.00
   3   6    -0.01  -0.00   0.00    -0.04   0.09   0.01     0.02  -0.03  -0.02
   4   6     0.03   0.03   0.02     0.09   0.07   0.05    -0.05  -0.05  -0.03
   5   6     0.03   0.04   0.09     0.11   0.02   0.18    -0.04  -0.02  -0.08
   6   7     0.07   0.00  -0.06     0.16  -0.02  -0.16    -0.07   0.03   0.03
   7   6     0.27  -0.09   0.21     0.15  -0.18   0.05    -0.05   0.10  -0.01
   8   6     0.05   0.00  -0.01    -0.00  -0.06   0.00     0.03  -0.06   0.01
   9   6     0.12  -0.12  -0.19    -0.10   0.18   0.06     0.03  -0.07  -0.09
  10   6    -0.01   0.06  -0.20    -0.08   0.08  -0.00     0.05  -0.02  -0.05
  11   6     0.00  -0.18   0.04    -0.02  -0.03   0.01    -0.01   0.02   0.01
  12   6     0.15   0.11   0.07    -0.14   0.21  -0.01     0.07  -0.05   0.02
  13   6    -0.18   0.19  -0.09    -0.07  -0.10   0.04     0.04  -0.04   0.18
  14   6    -0.18  -0.16   0.17    -0.01  -0.07  -0.06     0.00  -0.04   0.16
  15   6    -0.14  -0.24  -0.23     0.02  -0.10  -0.15    -0.06   0.15  -0.09
  16   6     0.00  -0.10   0.02     0.14   0.10  -0.00    -0.13  -0.02  -0.11
  17   6     0.07   0.04  -0.06    -0.18   0.10   0.02     0.11   0.05  -0.19
  18   6    -0.13   0.22   0.31    -0.15   0.10  -0.04     0.02   0.19  -0.16
  19  17     0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  20   1     0.01  -0.01  -0.00     0.02  -0.02  -0.01    -0.01   0.00   0.01
  21   1    -0.00   0.01  -0.00     0.01  -0.01  -0.00     0.00  -0.01  -0.01
  22   1     0.00   0.00   0.01    -0.01   0.02   0.03    -0.01   0.00   0.01
  23   1     0.00   0.00  -0.00    -0.04  -0.01  -0.01    -0.01   0.00   0.01
  24   1    -0.01  -0.00  -0.01     0.00  -0.02  -0.01     0.03  -0.01   0.02
  25   1    -0.00  -0.01  -0.01    -0.02   0.02  -0.02     0.01   0.01   0.03
  26   1    -0.00   0.02  -0.01    -0.02   0.04  -0.01    -0.00  -0.04   0.00
  27   1    -0.04  -0.02  -0.02    -0.07  -0.05  -0.03     0.04   0.03   0.02
  28   1     0.05   0.02  -0.04     0.11   0.04  -0.09    -0.07  -0.02   0.05
  29   1    -0.01   0.01   0.04    -0.05   0.01   0.14     0.02  -0.00  -0.05
  30   1    -0.01   0.01   0.00    -0.05  -0.00  -0.05     0.02   0.01   0.01
  31   1     0.04  -0.03   0.07     0.09  -0.05  -0.01    -0.03   0.04   0.01
  32   1     0.01  -0.00  -0.01    -0.01  -0.05  -0.11     0.06   0.00   0.02
  33   1    -0.07   0.07  -0.03     0.21  -0.26   0.01    -0.07   0.09  -0.03
  34   1    -0.06   0.17  -0.05     0.19  -0.24  -0.01    -0.04   0.09  -0.01
  35   1    -0.12   0.11  -0.01     0.13  -0.20   0.01    -0.03   0.05   0.01
  36   1    -0.05   0.24  -0.06     0.12  -0.16   0.00    -0.01   0.04  -0.00
  37   1    -0.05  -0.05  -0.09    -0.03  -0.11   0.07     0.06  -0.14   0.23
  38   1    -0.06   0.05   0.03     0.06  -0.08   0.14    -0.00  -0.23   0.31
  39   1    -0.02  -0.04  -0.06    -0.06  -0.13   0.12     0.09  -0.22   0.31
  40   1    -0.09   0.08   0.05     0.01  -0.11   0.18     0.03  -0.29   0.41
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   800.5981               806.3281               820.5135
 Red. masses --     3.6533                 7.4980                 7.0243
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    32.0302                14.3250                 3.7088
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.05   0.05   0.02    -0.01  -0.01  -0.04    -0.02   0.08   0.10
   2   6     0.03   0.14  -0.13    -0.08   0.07  -0.11     0.19  -0.00   0.09
   3   6     0.08   0.10  -0.22    -0.02   0.17  -0.04     0.09  -0.26  -0.11
   4   6     0.03  -0.08  -0.09     0.13  -0.01   0.02    -0.22  -0.05  -0.11
   5   6    -0.09  -0.05   0.13     0.09  -0.19   0.09    -0.15   0.24  -0.02
   6   7    -0.04   0.03  -0.02     0.10  -0.05  -0.01    -0.03   0.09   0.02
   7   6     0.06  -0.04   0.07    -0.10   0.05  -0.16     0.12  -0.16   0.10
   8   6     0.02  -0.16   0.01    -0.06   0.43  -0.02    -0.15   0.06  -0.05
   9   6    -0.03   0.02  -0.05     0.10  -0.08   0.13    -0.05   0.03   0.02
  10   6     0.05  -0.04  -0.04    -0.11   0.08   0.09    -0.15   0.17   0.08
  11   6    -0.04   0.04  -0.01     0.09  -0.13   0.02     0.19  -0.14  -0.06
  12   6    -0.02   0.12   0.00     0.00  -0.21  -0.01     0.05  -0.01  -0.06
  13   6    -0.00   0.04   0.00     0.01  -0.04  -0.08     0.02  -0.04  -0.03
  14   6    -0.01   0.05  -0.02     0.01  -0.10   0.09    -0.01  -0.03   0.02
  15   6    -0.01   0.01   0.05     0.04  -0.04  -0.04     0.04  -0.01  -0.02
  16   6    -0.05  -0.05   0.00     0.11   0.06   0.05     0.10   0.05   0.03
  17   6     0.07  -0.04  -0.00    -0.13   0.06   0.02    -0.08   0.04   0.02
  18   6     0.01   0.04   0.03    -0.01  -0.08  -0.11     0.01  -0.08  -0.08
  19  17     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  20   1     0.01  -0.06   0.03     0.04  -0.07  -0.02    -0.08   0.08   0.06
  21   1     0.07  -0.14   0.01     0.05  -0.07   0.01    -0.03  -0.00  -0.02
  22   1    -0.12   0.09   0.17    -0.06   0.06   0.11    -0.00  -0.02  -0.02
  23   1    -0.35  -0.10   0.08    -0.20  -0.06   0.01     0.07   0.03   0.06
  24   1     0.28  -0.17   0.18     0.11  -0.10   0.07     0.04   0.02   0.03
  25   1    -0.12   0.24   0.25    -0.05   0.11   0.08     0.01  -0.03   0.05
  26   1    -0.07  -0.35   0.04    -0.05  -0.06   0.01     0.02  -0.16   0.00
  27   1     0.16  -0.06   0.10    -0.00   0.01  -0.02     0.08  -0.01   0.07
  28   1    -0.11   0.01   0.08     0.06  -0.01  -0.01    -0.19   0.04   0.07
  29   1     0.03  -0.02  -0.03    -0.08  -0.06   0.14     0.12   0.10  -0.18
  30   1     0.02  -0.03   0.10    -0.06  -0.03  -0.10     0.08   0.03   0.17
  31   1     0.03   0.02   0.03    -0.06  -0.07  -0.07    -0.01  -0.06   0.03
  32   1    -0.03  -0.06  -0.01     0.03   0.14   0.03    -0.08  -0.01  -0.08
