 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -7.184542    0.760030    1.419784
    2          6             0       -7.320170   -0.722829    1.400447
    3          6             0       -6.709597   -1.332725    0.141596
    4          6             0       -5.299105   -0.908092   -0.071180
    5          6             0       -4.905953    0.153754   -0.822233
    6          6             0       -3.500681    0.353087   -0.840318
    7          6             0       -2.807014   -0.560276   -0.097089
    8          6             0       -1.375183   -0.595143    0.063816
    9          6             0       -0.680995   -1.508855    0.810795
   10          6             0        0.719276   -1.312892    0.798600
   11          6             0        1.122549   -0.244976    0.040707
   12          6             0        2.484841    0.180697   -0.145869
   13          6             0        2.891554    1.242473   -0.909822
   14          6             0        4.291755    1.439326   -0.918108
   15          6             0        4.984733    0.531854   -0.160068
   16          6             0        6.416003    0.487056    0.019337
   17          6             0        7.328686    1.339911   -0.540318
   18          6             0        8.674056    1.052254   -0.183062
   19          6             0        8.793493   -0.012555    0.643819
   20         16             0        7.247431   -0.688326    1.003096
   21         16             0        3.871799   -0.586119    0.574328
   22         16             0       -0.266600    0.528450   -0.669160
   23         16             0       -3.917427   -1.685269    0.634887
   24         17             0       -7.817707    1.955388   -1.804116
   25          1             0       -7.526333    1.169590    0.530234
   26          1             0       -6.194070    1.033595    1.510980
   27          1             0       -7.704537    1.196874    2.198585
   28          1             0       -8.378471   -1.000484    1.483571
   29          1             0       -6.831809   -1.139410    2.289646
   30          1             0       -7.301619   -1.042483   -0.734283
   31          1             0       -6.753123   -2.427905    0.181038
   32          1             0       -5.606991    0.793227   -1.338152
   33          1             0       -3.017259    1.149913   -1.384582
   34          1             0       -1.167037   -2.303012    1.356538
   35          1             0        1.414155   -1.941025    1.334329
   36          1             0        2.198375    1.866696   -1.452681
   37          1             0        4.771067    2.232623   -1.471061
   38          1             0        7.053008    2.154691   -1.192188
   39          1             0        9.516128    1.628869   -0.538486
   40          1             0        9.717012   -0.399189    1.033657
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -143.9834               -51.2494               -39.5870
 Red. masses --    18.7555                19.4528                17.8571
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   133.5470                 0.5167                 0.1786
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  23  16     0.19   0.04   0.08    -0.24   0.15   0.14    -0.02  -0.04  -0.05
  24  17    -0.10  -0.05   0.01     0.10   0.03   0.02    -0.14   0.04  -0.07
  25   1     0.12   0.07   0.03    -0.18  -0.07  -0.01     0.39  -0.01  -0.13
  26   1     0.09  -0.11   0.05    -0.02   0.03  -0.24    -0.02   0.04   0.48
  27   1     0.09   0.02   0.03     0.09  -0.02   0.02    -0.30   0.03  -0.20
  28   1    -0.12   0.12  -0.19     0.09  -0.10   0.15     0.04   0.02   0.01
  29   1    -0.23  -0.06  -0.01     0.19   0.03  -0.01     0.03  -0.01   0.00
  30   1     0.06  -0.02  -0.04    -0.04  -0.00   0.02    -0.02  -0.03   0.01
  31   1     0.02   0.00   0.01     0.01  -0.02  -0.03    -0.01  -0.01   0.02
  32   1    -0.00   0.01   0.04    -0.00   0.03   0.00     0.00  -0.03  -0.05
  33   1     0.00  -0.01  -0.03     0.00   0.02   0.04    -0.01   0.04   0.05
  34   1     0.00  -0.03  -0.06     0.00  -0.04  -0.03    -0.01   0.02   0.03
  35   1    -0.00   0.02   0.03    -0.00  -0.01  -0.01     0.00  -0.04  -0.06
  36   1    -0.01   0.05   0.06    -0.00   0.05   0.06    -0.00   0.01   0.02
  37   1     0.00  -0.03  -0.02     0.00  -0.00  -0.02    -0.00   0.02   0.03
  38   1    -0.03  -0.05  -0.06     0.04  -0.05  -0.07     0.01  -0.04  -0.05
  39   1    -0.03   0.06   0.05     0.02   0.03   0.07     0.00   0.02   0.03
  40   1    -0.02   0.09   0.09     0.00   0.07   0.12    -0.01   0.05   0.07
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   247.9152               273.7806               295.1473
 Red. masses --    13.6059                15.5518                18.1367
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2084                 1.0552                 7.7379
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.19   0.12   0.09    -0.02  -0.03   0.02     0.08  -0.10  -0.08
   2   6    -0.09   0.10  -0.05    -0.17  -0.00   0.02    -0.08  -0.07   0.12
   3   6    -0.12   0.14  -0.09     0.14  -0.11   0.20    -0.10  -0.13   0.14
   4   6     0.00  -0.19  -0.01     0.03   0.19   0.05    -0.19   0.14  -0.05
   5   6    -0.01  -0.21  -0.05     0.04   0.09  -0.11    -0.05   0.10  -0.04
   6   6    -0.04  -0.06   0.03     0.07  -0.00  -0.19     0.01  -0.07   0.00
   7   6     0.02   0.08   0.13     0.02   0.04  -0.07     0.01  -0.07   0.01
   8   6     0.04   0.23   0.11    -0.03  -0.03   0.18     0.09  -0.01   0.01
   9   6     0.02   0.16   0.05    -0.02  -0.00   0.22     0.20   0.06   0.02
  10   6     0.04  -0.06  -0.15    -0.00  -0.11  -0.00     0.22   0.05  -0.01
  11   6     0.08  -0.11  -0.18    -0.03  -0.18  -0.14     0.20   0.02  -0.04
  12   6     0.07  -0.10  -0.07    -0.06  -0.07  -0.22     0.17   0.02  -0.06
  13   6     0.02  -0.01   0.04    -0.04   0.03  -0.09     0.16   0.04  -0.04
  14   6    -0.00   0.07   0.13    -0.04   0.15   0.11     0.14   0.03   0.03
  15   6    -0.02  -0.00   0.06    -0.01   0.11   0.05     0.00  -0.03   0.06
  16   6    -0.03  -0.06  -0.08     0.02  -0.06  -0.02    -0.08  -0.07   0.04
  17   6    -0.06  -0.07  -0.14     0.06  -0.12  -0.08    -0.20  -0.01  -0.05
  18   6    -0.08   0.04   0.00     0.06  -0.01   0.03    -0.21   0.06  -0.06
  19   6    -0.09   0.12   0.11     0.07   0.08   0.14    -0.16   0.08  -0.04
  20  16    -0.10  -0.07  -0.12     0.16  -0.12  -0.06    -0.17  -0.07   0.01
  21  16     0.04   0.01   0.19    -0.14   0.21  -0.02     0.13  -0.04   0.07
  22  16     0.20   0.13  -0.10    -0.15  -0.14   0.22     0.32   0.03   0.04
  23  16     0.13  -0.21   0.00     0.05   0.11  -0.26    -0.42   0.07  -0.10
  24  17     0.09  -0.03   0.04     0.02  -0.02   0.02    -0.01   0.01  -0.00
  25   1    -0.25   0.07   0.12    -0.09   0.02   0.05     0.06  -0.05  -0.05
  26   1    -0.03   0.04  -0.20     0.02  -0.05  -0.11     0.03  -0.06  -0.01
  27   1     0.12  -0.02   0.17     0.10  -0.00   0.07     0.02   0.03  -0.05
  28   1    -0.02   0.02  -0.01    -0.06   0.03  -0.08    -0.03   0.00   0.04
  29   1    -0.01   0.02  -0.03    -0.13  -0.00   0.05    -0.03  -0.01   0.04
  30   1     0.01   0.12  -0.03     0.01  -0.16   0.03    -0.08  -0.12   0.05
  31   1    -0.13   0.04  -0.07     0.14  -0.03   0.15     0.06  -0.04   0.09
  32   1    -0.01  -0.08  -0.02     0.01   0.03  -0.03     0.02   0.05  -0.02
  33   1    -0.03  -0.00   0.01     0.03  -0.02  -0.07     0.01  -0.03  -0.00
  34   1    -0.01   0.07   0.03    -0.00   0.02   0.09     0.07   0.01   0.02
  35   1     0.01  -0.04  -0.07     0.01  -0.04  -0.02     0.06   0.02  -0.00
  36   1     0.00  -0.01   0.01    -0.00   0.00  -0.04     0.05   0.01  -0.02
  37   1     0.00   0.03   0.06    -0.02   0.06   0.06     0.06   0.01   0.02
  38   1    -0.02  -0.04  -0.06     0.02  -0.05  -0.04    -0.08  -0.01  -0.01
  39   1    -0.03   0.02   0.02     0.01   0.01   0.02    -0.07   0.02  -0.02
  40   1    -0.03   0.06   0.06     0.02   0.05   0.07    -0.04   0.04  -0.02
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   308.4479               322.1908               358.6187
 Red. masses --    18.2813                16.1143                11.9184
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7039                 2.8962                 9.1053
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.07  -0.08  -0.11     0.07  -0.06  -0.11     0.09  -0.17  -0.19
   2   6     0.07  -0.07   0.02     0.09  -0.06   0.03    -0.04  -0.12   0.13
   3   6     0.06   0.06  -0.02    -0.13   0.12  -0.13    -0.04   0.17   0.04
   4   6     0.05   0.14   0.14    -0.04  -0.05   0.11    -0.01   0.20   0.26
   5   6     0.07   0.12   0.13    -0.09   0.02   0.19     0.05   0.04   0.06
   6   6     0.09  -0.11  -0.06    -0.09  -0.04  -0.02     0.06  -0.16  -0.16
   7   6     0.00  -0.20  -0.11    -0.01  -0.09  -0.18     0.01  -0.05   0.01
   8   6    -0.03  -0.05  -0.10     0.01  -0.04  -0.19    -0.01   0.19   0.15
   9   6    -0.01   0.10   0.04    -0.08   0.03  -0.01    -0.06   0.15   0.13
  10   6    -0.04   0.17  -0.01    -0.07  -0.01   0.18    -0.03  -0.15  -0.17
  11   6    -0.07   0.05  -0.17     0.04  -0.12   0.06    -0.01  -0.13  -0.14
  12   6     0.04  -0.23  -0.10    -0.02  -0.07  -0.18    -0.04   0.02   0.07
  13   6     0.05  -0.19  -0.02    -0.08  -0.03  -0.18    -0.09   0.13   0.19
  14   6     0.01  -0.00   0.21    -0.09   0.18   0.03    -0.06  -0.05  -0.11
  15   6     0.02   0.02   0.19    -0.05   0.20   0.06     0.00  -0.13  -0.25
  16   6     0.05   0.11  -0.08    -0.05  -0.08   0.09     0.00  -0.09  -0.09
  17   6     0.12   0.01  -0.15    -0.08  -0.15  -0.04    -0.00   0.06   0.12
  18   6     0.08  -0.01   0.01    -0.06  -0.00  -0.02     0.01   0.02   0.05
  19   6    -0.05   0.06   0.13     0.04   0.10   0.10     0.05  -0.11  -0.13
  20  16    -0.16   0.08  -0.23     0.19  -0.22   0.04     0.05   0.07   0.15
  21  16     0.09  -0.22   0.22    -0.03   0.23  -0.17    -0.01   0.09   0.05
  22  16    -0.28   0.26  -0.03     0.28   0.04   0.15     0.07   0.07  -0.07
  23  16    -0.05  -0.08   0.10     0.04  -0.02   0.14    -0.02  -0.15  -0.05
  24  17    -0.02   0.02  -0.01    -0.02   0.03  -0.02    -0.02   0.03  -0.02
  25   1     0.07  -0.05  -0.06     0.08  -0.05  -0.08     0.08  -0.10  -0.10
  26   1     0.02  -0.02   0.02     0.01  -0.01   0.04     0.03  -0.08  -0.03
  27   1    -0.02   0.01  -0.07    -0.05   0.02  -0.09     0.01   0.05  -0.11
  28   1     0.02  -0.03   0.02     0.04  -0.03   0.08    -0.01  -0.03   0.06
  29   1     0.04  -0.01  -0.00     0.10  -0.01  -0.03     0.00  -0.03   0.03
  30   1     0.02   0.05   0.00    -0.01   0.17  -0.01     0.01   0.16   0.03
  31   1     0.03   0.02  -0.06    -0.12   0.03  -0.15    -0.03   0.05  -0.12
  32   1     0.03   0.05   0.05    -0.04   0.01   0.08     0.02   0.03   0.02
  33   1     0.05  -0.06  -0.04    -0.04  -0.01  -0.02     0.03  -0.08  -0.08
  34   1     0.00   0.03   0.02    -0.05   0.02  -0.01    -0.04   0.08   0.07
  35   1     0.00   0.07   0.00    -0.05  -0.00   0.08    -0.01  -0.08  -0.09
  36   1     0.02  -0.08  -0.03    -0.02  -0.03  -0.07    -0.04   0.06   0.10
  37   1     0.00   0.02   0.10    -0.04   0.08   0.04    -0.03  -0.03  -0.06
  38   1     0.06  -0.01  -0.06    -0.04  -0.06  -0.02    -0.00   0.03   0.05
  39   1     0.04  -0.01   0.02    -0.03   0.02  -0.01    -0.00   0.01   0.02
  40   1    -0.03   0.02   0.08     0.02   0.06   0.04     0.02  -0.05  -0.07
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   368.0036               377.9066               402.5624
 Red. masses --    23.5990                19.2189                13.1038
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2774                 1.9490                 8.2104
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03  -0.04  -0.05    -0.03   0.04   0.08    -0.05   0.13   0.13
   2   6    -0.04  -0.03   0.06     0.01   0.03  -0.05     0.13   0.08  -0.18
   3   6    -0.13   0.03  -0.00     0.14  -0.11   0.06     0.07  -0.15  -0.11
   4   6    -0.08  -0.04   0.02     0.03   0.09  -0.11     0.02  -0.11  -0.14
   5   6    -0.07  -0.04   0.03     0.17   0.06  -0.07    -0.06   0.11   0.15
   6   6    -0.06   0.01  -0.00     0.19  -0.09   0.12    -0.05   0.01   0.02
   7   6     0.03   0.04  -0.03     0.03  -0.15   0.15    -0.02  -0.17  -0.23
   8   6     0.07  -0.00   0.00     0.06   0.14  -0.11    -0.01  -0.12  -0.17
   9   6     0.06  -0.02   0.02    -0.06   0.08  -0.11    -0.03   0.10   0.12
  10   6     0.08  -0.07   0.07    -0.08  -0.02   0.03    -0.02   0.01   0.04
  11   6     0.05  -0.06   0.05    -0.05  -0.03   0.07     0.04  -0.19  -0.22
  12   6    -0.07   0.11  -0.10    -0.10  -0.05   0.04     0.03  -0.10  -0.19
  13   6     0.06   0.09  -0.06    -0.21  -0.06  -0.01     0.04   0.12   0.11
  14   6     0.08  -0.11   0.09    -0.21   0.00  -0.02     0.05   0.04   0.07
  15   6    -0.03  -0.15   0.11    -0.09   0.07  -0.01     0.04  -0.20  -0.22
  16   6     0.06   0.14  -0.10    -0.02   0.04   0.01     0.03  -0.16  -0.21
  17   6     0.21   0.07  -0.04     0.08  -0.05   0.02    -0.01   0.07   0.07
  18   6     0.19  -0.04   0.05     0.10  -0.05   0.03    -0.02   0.08   0.09
  19   6     0.06  -0.06   0.05     0.11  -0.02   0.06     0.00  -0.13  -0.18
  20  16    -0.08   0.26  -0.20     0.15   0.00  -0.02    -0.04   0.12   0.13
  21  16    -0.60  -0.14   0.05    -0.18   0.01  -0.05    -0.04   0.11   0.13
  22  16     0.31  -0.09   0.10     0.31   0.27  -0.18     0.03   0.06   0.16
  23  16     0.02   0.07  -0.04    -0.34  -0.19   0.11    -0.06   0.06   0.14
  24  17    -0.00   0.01  -0.00     0.00  -0.01   0.01     0.01  -0.02   0.01
  25   1     0.03  -0.03  -0.03    -0.04   0.04   0.05    -0.04   0.08   0.07
  26   1     0.01  -0.02  -0.00    -0.01   0.02   0.00    -0.03   0.09   0.05
  27   1     0.00   0.02  -0.04     0.01  -0.03   0.05    -0.03  -0.06   0.08
  28   1    -0.01  -0.00   0.05     0.00   0.01  -0.06     0.04   0.01  -0.04
  29   1     0.01  -0.01   0.01    -0.03   0.01   0.00     0.05   0.02  -0.06
  30   1    -0.03   0.06   0.01     0.00  -0.17  -0.00     0.01  -0.13  -0.05
  31   1    -0.07   0.01  -0.05     0.13  -0.03   0.13     0.04  -0.04   0.07
  32   1    -0.02  -0.01   0.01     0.08   0.03  -0.04    -0.03   0.05   0.08
  33   1    -0.04   0.01  -0.01     0.10  -0.04   0.06    -0.01   0.01   0.01
  34   1     0.01  -0.00   0.00    -0.06   0.03  -0.05    -0.01   0.06   0.07
  35   1     0.01  -0.02   0.02    -0.04  -0.01   0.02    -0.01   0.01   0.03
  36   1     0.05   0.05  -0.03    -0.07  -0.03  -0.00     0.02   0.07   0.06
  37   1     0.07  -0.05   0.04    -0.08   0.01  -0.01     0.02   0.02   0.04
  38   1     0.11   0.03  -0.02     0.04  -0.01   0.00    -0.00   0.03   0.04
  39   1     0.07  -0.03   0.03     0.03  -0.01   0.00    -0.01   0.04   0.05
  40   1    -0.01  -0.05   0.04     0.03  -0.01   0.03     0.00  -0.06  -0.07
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   435.8215               450.9869               479.2341
 Red. masses --    12.6650                12.6546                11.0602
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7972                 0.4618                 1.3786
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.07  -0.06     0.01  -0.04  -0.03    -0.00   0.07   0.05
   2   6    -0.15  -0.03   0.17    -0.01  -0.02   0.02     0.11   0.03  -0.13
   3   6    -0.16   0.06   0.10     0.14   0.09   0.05    -0.01  -0.10  -0.11
   4   6    -0.08  -0.07  -0.09     0.10   0.14   0.12    -0.04   0.01   0.08
   5   6     0.05  -0.13  -0.13     0.08  -0.05  -0.17    -0.12   0.12   0.22
   6   6     0.04   0.10   0.15     0.04   0.03   0.02    -0.08  -0.16  -0.21
   7   6     0.11   0.07   0.07    -0.10   0.10   0.20    -0.01   0.03  -0.02
   8   6     0.13  -0.14  -0.08    -0.12   0.07  -0.04     0.01   0.15   0.27
   9   6     0.19  -0.10  -0.07    -0.22  -0.10  -0.20     0.12  -0.02  -0.01
  10   6     0.14   0.17   0.13    -0.23   0.03   0.15     0.13  -0.05  -0.13
  11   6    -0.03   0.06  -0.05    -0.01   0.01   0.17     0.00   0.21   0.21
  12   6    -0.01  -0.22  -0.12     0.03  -0.01  -0.17     0.00   0.07   0.13
  13   6    -0.20  -0.11  -0.02     0.23  -0.03  -0.15    -0.07  -0.17  -0.20
  14   6    -0.23   0.12   0.12     0.22   0.12   0.20    -0.11   0.11   0.12
  15   6    -0.08  -0.02  -0.15     0.11  -0.08   0.01    -0.07   0.11   0.10
  16   6    -0.03  -0.15  -0.21     0.08  -0.16  -0.19    -0.01  -0.13  -0.19
  17   6     0.02  -0.03   0.04    -0.02   0.02  -0.06     0.02  -0.10  -0.09
  18   6     0.03   0.06   0.15    -0.06   0.14   0.11    -0.00   0.14   0.22
  19   6     0.09  -0.14  -0.12    -0.07  -0.09  -0.18     0.05  -0.15  -0.16
  20  16     0.10   0.07   0.12    -0.12   0.06   0.08     0.04   0.07   0.07
  21  16     0.02  -0.00   0.13    -0.01   0.12  -0.03    -0.00  -0.09  -0.01
  22  16    -0.08   0.12  -0.05     0.05  -0.09   0.02     0.02  -0.08  -0.09
  23  16     0.08   0.15  -0.11    -0.04  -0.21   0.04    -0.02   0.03  -0.04
  24  17    -0.00   0.01  -0.00    -0.00   0.00   0.00     0.00  -0.01   0.00
  25   1     0.02  -0.06  -0.04     0.00  -0.02  -0.01    -0.01   0.05   0.03
  26   1     0.02  -0.06  -0.04     0.01  -0.02  -0.02    -0.01   0.05   0.04
  27   1     0.03   0.06  -0.04     0.01   0.01  -0.01    -0.03  -0.05   0.03
  28   1    -0.05   0.01   0.04    -0.00  -0.01  -0.04     0.04  -0.00   0.01
  29   1    -0.06  -0.01   0.06    -0.03  -0.01   0.02     0.08   0.01  -0.06
  30   1    -0.06   0.07   0.05     0.05   0.04   0.01     0.01  -0.07  -0.05
  31   1    -0.08   0.02  -0.02     0.05   0.03  -0.01     0.01  -0.03   0.01
  32   1     0.03  -0.05  -0.08     0.02  -0.05  -0.08    -0.05   0.06   0.11
  33   1    -0.01   0.06   0.08     0.04  -0.00   0.02    -0.04  -0.08  -0.12
  34   1     0.07  -0.05  -0.04    -0.08  -0.05  -0.11     0.06  -0.03  -0.02
  35   1     0.07   0.10   0.06    -0.11  -0.00   0.08     0.06  -0.04  -0.10
  36   1    -0.09  -0.06   0.00     0.10   0.00  -0.08    -0.03  -0.11  -0.11
  37   1    -0.10   0.08   0.07     0.08   0.06   0.11    -0.04   0.06   0.06
  38   1     0.01  -0.00   0.01    -0.02   0.00  -0.02     0.01  -0.04  -0.05
  39   1    -0.00   0.05   0.07    -0.01   0.06   0.07    -0.01   0.09   0.12
  40   1     0.03  -0.05  -0.05    -0.02  -0.03  -0.06     0.01  -0.05  -0.05
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   506.2136               526.8972               540.1360
 Red. masses --    11.0204                11.1088                11.3842
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9470                 0.7519                 0.8119
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.05  -0.03     0.01   0.02   0.01     0.01   0.01   0.00
   2   6    -0.11  -0.01   0.13     0.09  -0.00  -0.10     0.08  -0.00  -0.08
   3   6    -0.04   0.05   0.09     0.08  -0.00  -0.06     0.13   0.04  -0.03
   4   6     0.01  -0.11  -0.20     0.02   0.17   0.25     0.05   0.21   0.28
   5   6     0.12  -0.04  -0.07    -0.10  -0.07  -0.11    -0.11  -0.15  -0.27
   6   6     0.10   0.12   0.18    -0.12   0.02  -0.02    -0.16   0.17   0.14
   7   6     0.06  -0.19  -0.20    -0.08   0.17   0.16    -0.10   0.00  -0.08
   8   6     0.02  -0.07  -0.14    -0.02  -0.12  -0.14    -0.04  -0.17  -0.21
   9   6    -0.12   0.15   0.22     0.08  -0.01  -0.07     0.07   0.18   0.15
  10   6    -0.08  -0.17  -0.16     0.07   0.14   0.11     0.11  -0.05  -0.18
  11   6    -0.04  -0.06  -0.01     0.07  -0.14  -0.26     0.07   0.08   0.01
  12   6    -0.05   0.19   0.24     0.03   0.00   0.00     0.03   0.15   0.18
  13   6     0.07  -0.05  -0.06    -0.07   0.14   0.15    -0.05  -0.10  -0.19
  14   6     0.07  -0.05  -0.03    -0.04  -0.14  -0.22    -0.09   0.13   0.10
  15   6     0.02   0.17   0.25    -0.07   0.17   0.19    -0.07  -0.02  -0.08
  16   6     0.04  -0.04  -0.04    -0.05   0.09   0.11    -0.04  -0.10  -0.15
  17   6     0.02  -0.11  -0.19     0.02  -0.19  -0.20    -0.02   0.07   0.16
  18   6    -0.03   0.19   0.21    -0.02   0.16   0.25     0.02  -0.12  -0.10
  19   6    -0.01  -0.11  -0.17     0.05  -0.13  -0.14     0.04   0.04   0.10
  20  16    -0.04   0.01   0.04     0.03   0.02  -0.01     0.04   0.04  -0.01
  21  16     0.01  -0.01  -0.12     0.00  -0.09   0.01     0.00  -0.10   0.04
  22  16    -0.02   0.05   0.00     0.02  -0.01   0.10     0.04  -0.07   0.10
  23  16     0.04   0.06   0.06    -0.05  -0.10  -0.04    -0.07  -0.11   0.03
  24  17    -0.00   0.01  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  25   1     0.01  -0.04  -0.03    -0.01   0.03   0.02    -0.01   0.02   0.01
  26   1     0.01  -0.05  -0.03    -0.01   0.03   0.02    -0.00   0.02   0.01
  27   1     0.02   0.05  -0.02    -0.01  -0.04   0.02    -0.01  -0.03   0.01
  28   1    -0.04   0.01  -0.00     0.03  -0.01  -0.01     0.03  -0.01  -0.02
  29   1    -0.07  -0.00   0.06     0.05   0.00  -0.04     0.03  -0.00  -0.03
  30   1    -0.03   0.04   0.05     0.05  -0.01  -0.04     0.07   0.01  -0.03
  31   1    -0.04   0.01   0.00     0.05  -0.00  -0.01     0.06   0.01  -0.02
  32   1     0.05   0.00  -0.03    -0.05  -0.07  -0.06    -0.06  -0.11  -0.13
  33   1     0.04   0.08   0.12    -0.04  -0.01  -0.03    -0.05   0.08   0.09
  34   1    -0.06   0.10   0.13     0.05  -0.00   0.00     0.04   0.09   0.12
  35   1    -0.03  -0.09  -0.08     0.02   0.09   0.10     0.03  -0.04  -0.08
  36   1     0.04  -0.04  -0.07    -0.04   0.05   0.08    -0.03  -0.09  -0.10
  37   1     0.03  -0.04  -0.05    -0.00  -0.09  -0.14    -0.02   0.06   0.06
  38   1     0.00  -0.07  -0.10     0.02  -0.10  -0.13     0.00   0.06   0.09
  39   1    -0.01   0.10   0.13    -0.02   0.10   0.13     0.00  -0.05  -0.07
  40   1    -0.00  -0.02  -0.04     0.01  -0.02  -0.02     0.01  -0.00   0.02
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   558.8140               568.0211               573.5408
 Red. masses --    11.6425                11.3690                11.2533
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0899                 0.0617                 0.0234
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.01  -0.01     0.00   0.01   0.01    -0.00  -0.01  -0.01
   2   6     0.01  -0.00  -0.00     0.00   0.00  -0.01    -0.01  -0.00   0.02
   3   6     0.08   0.04   0.02    -0.06  -0.04  -0.03     0.04   0.04   0.02
   4   6     0.05   0.06   0.06    -0.04  -0.01   0.01     0.04  -0.01  -0.04
   5   6    -0.03  -0.06  -0.15     0.02   0.02   0.08    -0.01   0.01  -0.03
   6   6    -0.07   0.15   0.14     0.04  -0.10  -0.08    -0.02   0.06   0.03
   7   6    -0.03  -0.22  -0.33     0.02   0.20   0.30    -0.02  -0.13  -0.20
   8   6    -0.06   0.14   0.18     0.07  -0.23  -0.30    -0.06   0.20   0.25
   9   6     0.02   0.05  -0.00    -0.02   0.08   0.16     0.02  -0.09  -0.17
  10   6     0.04  -0.03  -0.12    -0.00  -0.12  -0.10    -0.01   0.15   0.15
  11   6     0.01   0.26   0.30    -0.04   0.05   0.11     0.06  -0.24  -0.36
  12   6     0.07  -0.22  -0.32    -0.03   0.02   0.05    -0.01   0.27   0.33
  13   6    -0.04   0.10   0.08     0.03  -0.09  -0.08     0.00  -0.10  -0.17
  14   6    -0.03  -0.00  -0.05     0.01   0.08   0.16    -0.03   0.13   0.13
  15   6    -0.03  -0.10  -0.16     0.07  -0.27  -0.34    -0.00  -0.19  -0.27
  16   6    -0.06   0.20   0.26    -0.00   0.27   0.36    -0.05   0.16   0.21
  17   6     0.01  -0.13  -0.12     0.02  -0.08  -0.15    -0.00  -0.07  -0.06
  18   6    -0.01   0.06   0.12    -0.01   0.09   0.08    -0.01   0.02   0.05
  19   6     0.03  -0.06  -0.05    -0.02  -0.03  -0.07     0.02  -0.04  -0.02
  20  16     0.03   0.00  -0.05    -0.02  -0.06  -0.02     0.02   0.00  -0.04
  21  16    -0.00  -0.01   0.10    -0.01   0.07   0.01     0.01  -0.04   0.02
  22  16     0.03  -0.11  -0.02    -0.02   0.07  -0.01     0.01  -0.03   0.04
  23  16    -0.03  -0.04   0.08     0.02   0.02  -0.07    -0.01  -0.02   0.06
  24  17     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  25   1    -0.00  -0.01  -0.00     0.00   0.01   0.01    -0.00  -0.01  -0.01
  26   1     0.00  -0.00  -0.01    -0.00   0.01   0.01     0.00  -0.01  -0.01
  27   1     0.00  -0.00  -0.00    -0.00  -0.01   0.00     0.00   0.01  -0.01
  28   1     0.00  -0.00  -0.03     0.00   0.00   0.02    -0.00  -0.00  -0.02
  29   1    -0.02  -0.00   0.01     0.02   0.00  -0.02    -0.02  -0.00   0.02
  30   1     0.03   0.02   0.00    -0.02  -0.02  -0.01     0.01   0.02   0.01
  31   1     0.02   0.01  -0.01    -0.01  -0.01   0.01     0.00   0.01  -0.01
  32   1    -0.02  -0.04  -0.05     0.02   0.01   0.02    -0.01   0.00  -0.00
