 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -4.769984   -1.127814    0.752439
    2          6             0       -4.246071   -0.037008   -0.121425
    3          6             0       -2.856137    0.424646    0.298499
    4          6             0       -2.300894    1.536131   -0.593815
    5          6             0       -0.923330    2.043075   -0.156150
    6          6             0        0.184284    0.996829   -0.289862
    7          6             0        1.563149    1.534392    0.093122
    8          6             0        2.666953    0.484146   -0.029950
    9          6             0        4.047757    1.019680    0.347994
   10          6             0        5.149441   -0.033247    0.226312
   11          6             0        6.533045    0.505917    0.590756
   12          6             0        7.640480   -0.550079    0.522484
   13          6             0        7.894192   -1.068263   -0.885996
   14         17             0       -7.964533   -2.142719   -0.336268
   15          1             0       -4.835999   -0.815682    1.730628
   16          1             0       -4.147298   -1.946627    0.730968
   17          1             0       -5.711496   -1.440329    0.456192
   18          1             0       -4.938657    0.813166   -0.109174
   19          1             0       -4.223296   -0.376220   -1.163775
   20          1             0       -2.175501   -0.433788    0.296828
   21          1             0       -2.881362    0.765367    1.339849
   22          1             0       -3.017080    2.367515   -0.614314
   23          1             0       -2.247850    1.179799   -1.629414
   24          1             0       -0.973364    2.390457    0.882689
   25          1             0       -0.647417    2.930152   -0.740893
   26          1             0        0.209889    0.617667   -1.318352
   27          1             0       -0.048388    0.123211    0.329890
   28          1             0        1.535814    1.921854    1.118811
   29          1             0        1.807921    2.401550   -0.531741
   30          1             0        2.691177    0.093884   -1.054550
   31          1             0        2.423260   -0.381592    0.597682
   32          1             0        4.023533    1.412131    1.371854
   33          1             0        4.292689    1.883647   -0.281638
   34          1             0        5.159705   -0.430588   -0.795197
   35          1             0        4.909299   -0.892704    0.863855
   36          1             0        6.491381    0.941859    1.597326
   37          1             0        6.783627    1.342884   -0.072176
   38          1             0        7.384298   -1.385157    1.187447
   39          1             0        8.571333   -0.135053    0.933210
   40          1             0        8.142404   -0.252665   -1.567688
   41          1             0        7.016608   -1.572709   -1.293232
   42          1             0        8.719588   -1.783167   -0.916867
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -40.4867                31.2788                49.1744
 Red. masses --    29.9288                18.8567                17.3315
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    67.0200                10.8719                28.1538
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  12   6    -0.23   0.08   0.04    -0.09   0.04   0.02     0.16   0.14   0.01
  13   6    -0.12   0.10   0.06    -0.06   0.04   0.03    -0.21  -0.01  -0.00
  14  17    -0.01  -0.02   0.01     0.01   0.01  -0.01    -0.00  -0.00  -0.00
  15   1    -0.07  -0.03  -0.05     0.12   0.00   0.03    -0.02  -0.02   0.01
  16   1    -0.09  -0.01  -0.08     0.09   0.03  -0.02    -0.02  -0.02   0.00
  17   1    -0.04   0.09  -0.12     0.05  -0.03   0.09    -0.02  -0.01   0.01
  18   1     0.11   0.08   0.04    -0.07   0.00   0.03    -0.02  -0.02   0.01
  19   1     0.09   0.09   0.01    -0.08   0.03  -0.01    -0.03  -0.02   0.01
  20   1     0.05  -0.06   0.11    -0.06   0.02   0.04    -0.01  -0.01  -0.01
  21   1     0.07   0.00   0.07    -0.05   0.11  -0.07    -0.01  -0.00  -0.01
  22   1     0.04  -0.11  -0.05     0.06  -0.05  -0.23    -0.03  -0.02  -0.04
  23   1     0.10  -0.15   0.05     0.21  -0.12  -0.04     0.02  -0.02  -0.01
  24   1     0.05   0.04  -0.03    -0.10  -0.23   0.18    -0.04   0.06  -0.01
  25   1     0.01  -0.01  -0.06     0.01   0.06   0.30    -0.05   0.05  -0.02
  26   1     0.06   0.02  -0.00    -0.00   0.08  -0.03    -0.01   0.06   0.01
  27   1     0.04   0.02  -0.00     0.08  -0.05  -0.05    -0.02   0.06   0.01
  28   1     0.03   0.01   0.01     0.04   0.07  -0.05     0.06  -0.01   0.01
  29   1     0.04   0.02   0.02     0.03  -0.01  -0.07     0.06  -0.00   0.01
  30   1    -0.03  -0.00  -0.01    -0.00  -0.03   0.01    -0.03  -0.05  -0.01
  31   1    -0.03  -0.01  -0.01    -0.03   0.02   0.02    -0.01  -0.03  -0.00
  32   1    -0.02  -0.03  -0.00    -0.00  -0.03   0.01     0.01  -0.04  -0.04
  33   1    -0.03  -0.02  -0.00    -0.00  -0.01   0.02     0.00  -0.06  -0.04
  34   1    -0.06  -0.03  -0.02    -0.03  -0.01  -0.01     0.09   0.01  -0.02
  35   1    -0.03  -0.02  -0.01    -0.01  -0.02  -0.01     0.06  -0.04  -0.04
  36   1    -0.08   0.06  -0.06    -0.04   0.02  -0.03    -0.00  -0.04   0.07
  37   1    -0.07  -0.01  -0.07    -0.03  -0.01  -0.03     0.01   0.06   0.09
  38   1    -0.09   0.03   0.00    -0.03   0.01   0.01     0.09   0.06   0.04
  39   1    -0.07   0.02   0.04    -0.03   0.01   0.01     0.07   0.05  -0.07
  40   1     0.05   0.02   0.04     0.02   0.01   0.02     0.32  -0.08   0.05
  41   1    -0.05   0.09  -0.03    -0.02   0.04  -0.01    -0.23   0.36  -0.08
  42   1    -0.08  -0.03   0.04    -0.04  -0.01   0.02    -0.35  -0.34   0.03
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   305.2813               313.6237               329.9689
 Red. masses --     7.5190                 8.9086                 1.5711
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8363                 0.6868                 0.1647
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.09  -0.07   0.03     0.05   0.13  -0.09    -0.06   0.07   0.08
   2   6    -0.05  -0.06   0.04     0.22   0.10   0.04     0.04  -0.10  -0.08
   3   6    -0.02  -0.02  -0.03     0.20  -0.04   0.11    -0.03   0.02   0.01
   4   6     0.01  -0.03  -0.06     0.04  -0.17  -0.10    -0.01   0.04   0.03
   5   6    -0.08   0.24   0.02    -0.20   0.11   0.15     0.03  -0.01  -0.02
   6   6    -0.03   0.25   0.05    -0.28   0.05  -0.02     0.02  -0.02  -0.00
   7   6     0.14  -0.10  -0.02    -0.22  -0.13  -0.08     0.01   0.01   0.01
   8   6     0.02  -0.27  -0.07    -0.16  -0.10  -0.05     0.02   0.02   0.01
   9   6    -0.02  -0.14  -0.01    -0.19   0.08  -0.01     0.02   0.00   0.00
  10   6     0.22   0.12   0.06     0.03   0.22   0.11    -0.01  -0.02  -0.01
  11   6     0.23   0.21  -0.11     0.14   0.01   0.18    -0.02  -0.01  -0.01
  12   6    -0.18  -0.21   0.12     0.15  -0.04  -0.13    -0.00   0.01   0.01
  13   6    -0.11   0.12   0.01     0.20  -0.18  -0.09    -0.01   0.01   0.01
  14  17    -0.00  -0.00  -0.00     0.00  -0.01   0.00     0.02  -0.03  -0.03
  15   1    -0.01  -0.03   0.01     0.05   0.00  -0.01     0.53  -0.11   0.10
  16   1    -0.04  -0.03  -0.01    -0.04  -0.00  -0.06    -0.34  -0.21  -0.38
  17   1    -0.03   0.00   0.01    -0.01   0.09  -0.02    -0.24   0.38   0.34
  18   1    -0.02  -0.02   0.02     0.09   0.05   0.01     0.02  -0.02  -0.07
  19   1    -0.03  -0.02   0.01     0.07   0.05   0.00     0.02  -0.08  -0.01
  20   1    -0.01  -0.01   0.00     0.05  -0.02   0.06     0.02   0.03   0.04
  21   1    -0.00   0.01  -0.01     0.06   0.03   0.02    -0.05   0.03  -0.01
  22   1    -0.03  -0.04  -0.08    -0.05  -0.10  -0.14     0.00   0.02   0.03
  23   1     0.06  -0.04  -0.00     0.11  -0.12   0.00    -0.02   0.02   0.00
  24   1    -0.05   0.08   0.00    -0.10  -0.03   0.06     0.02   0.01  -0.01
  25   1    -0.05   0.07  -0.00    -0.05   0.06   0.09     0.01  -0.01  -0.01
  26   1    -0.03   0.07   0.01    -0.12   0.05  -0.02     0.01  -0.01   0.00
  27   1    -0.04   0.08   0.01    -0.09   0.00  -0.03     0.01  -0.00   0.00
  28   1     0.09  -0.04  -0.00    -0.05  -0.03  -0.02    -0.00   0.00   0.00
  29   1     0.09  -0.04   0.00    -0.06  -0.04  -0.02    -0.00   0.00   0.00
  30   1     0.01  -0.07  -0.02    -0.03  -0.04  -0.01     0.00   0.01   0.00
  31   1    -0.00  -0.08  -0.02    -0.03  -0.03  -0.01     0.00   0.00   0.00
  32   1    -0.04  -0.05  -0.00    -0.09   0.04  -0.01     0.01  -0.00   0.00
  33   1    -0.04  -0.02   0.01    -0.09   0.03  -0.01     0.01   0.00   0.00
  34   1     0.07  -0.01   0.03     0.04   0.07   0.03    -0.01  -0.00  -0.00
  35   1     0.12   0.04   0.05    -0.01   0.05   0.01    -0.01  -0.01  -0.00
  36   1     0.09   0.16  -0.08     0.08  -0.09   0.09    -0.01   0.00  -0.01
  37   1     0.12  -0.03  -0.12     0.05   0.06   0.12    -0.01  -0.00  -0.01
  38   1    -0.21  -0.07  -0.04     0.07  -0.01  -0.03     0.00   0.00   0.00
  39   1    -0.03  -0.21   0.13     0.05  -0.00  -0.06    -0.00   0.01   0.00
  40   1    -0.21   0.11   0.03     0.06  -0.08  -0.05     0.00   0.00   0.00
  41   1     0.04  -0.10   0.02     0.07  -0.08  -0.02    -0.00   0.01   0.00
  42   1     0.09   0.18  -0.08     0.06  -0.05   0.02    -0.01   0.00   0.00
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   384.7127               408.9966               449.9339
 Red. masses --     9.1491                 8.9183                 8.9119
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.7512                14.9520                 0.1414
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.19  -0.19   0.09    -0.34  -0.23   0.03    -0.06  -0.03  -0.00
   2   6    -0.13  -0.13   0.06     0.18  -0.14   0.28     0.08  -0.02   0.07
   3   6    -0.06   0.06  -0.11     0.23   0.22  -0.10     0.06   0.10  -0.02
   4   6     0.18   0.11  -0.02     0.04   0.25  -0.30    -0.04   0.10  -0.07
   5   6     0.23   0.13  -0.01     0.01   0.03   0.09     0.07  -0.29  -0.04
   6   6     0.19   0.10   0.04    -0.11  -0.10  -0.01     0.16  -0.12   0.02
   7   6     0.22  -0.07   0.01    -0.09  -0.07  -0.04    -0.07   0.35   0.09
   8   6     0.03  -0.18  -0.05     0.07   0.08   0.03    -0.35   0.08  -0.04
   9   6    -0.16   0.11   0.01     0.09   0.06   0.03    -0.17  -0.30  -0.11
  10   6    -0.17   0.18   0.08    -0.02  -0.07  -0.04     0.20   0.02   0.06
  11   6    -0.19   0.07   0.15     0.00  -0.10  -0.08     0.15   0.23   0.12
  12   6    -0.16   0.09  -0.22     0.08  -0.01   0.08    -0.06  -0.02  -0.06
  13   6     0.20  -0.19  -0.08    -0.06   0.07   0.04     0.03  -0.07  -0.05
  14  17    -0.00  -0.00  -0.00    -0.01  -0.01   0.00    -0.00  -0.00   0.00
  15   1    -0.07  -0.06   0.02    -0.19  -0.12   0.02    -0.04  -0.03   0.00
  16   1    -0.06  -0.06   0.03    -0.18  -0.12   0.03    -0.04  -0.03   0.00
  17   1    -0.05  -0.03  -0.00    -0.09   0.05  -0.12    -0.02   0.02  -0.03
  18   1    -0.05  -0.05   0.02     0.05  -0.04   0.07     0.02  -0.01   0.01
  19   1    -0.06  -0.05   0.02     0.05  -0.03   0.08     0.03  -0.00   0.02
  20   1    -0.01   0.02  -0.03     0.11   0.10  -0.03     0.04   0.05  -0.01
  21   1    -0.01   0.01  -0.03     0.12   0.11  -0.04     0.03   0.04  -0.01
  22   1     0.07   0.05  -0.02     0.01   0.07  -0.10     0.04   0.07   0.06
  23   1     0.07   0.04  -0.01     0.05   0.07  -0.08    -0.08   0.07  -0.04
  24   1     0.07   0.06  -0.01    -0.05  -0.09   0.06     0.01  -0.12   0.00
  25   1     0.06   0.02  -0.02     0.08   0.05   0.13     0.06  -0.06   0.04
  26   1     0.05   0.02   0.02    -0.05  -0.02  -0.01     0.11  -0.04   0.01
  27   1     0.03   0.04   0.02    -0.03  -0.03  -0.00     0.11  -0.04   0.01
  28   1     0.10  -0.03   0.01    -0.04  -0.01  -0.02    -0.03   0.10   0.02
  29   1     0.10  -0.03   0.01    -0.05  -0.02  -0.02    -0.04   0.09   0.01
  30   1     0.02  -0.05  -0.01     0.04   0.02   0.01    -0.18   0.04  -0.02
  31   1     0.02  -0.05  -0.01     0.04   0.02   0.01    -0.18   0.04  -0.02
  32   1    -0.08   0.05  -0.00     0.05   0.01   0.01    -0.06  -0.07  -0.04
  33   1    -0.08   0.03  -0.01     0.04   0.02   0.01    -0.06  -0.08  -0.03
  34   1    -0.02   0.06   0.02    -0.03  -0.02  -0.01     0.12  -0.01   0.02
  35   1    -0.07   0.05   0.01    -0.02  -0.01  -0.01     0.12  -0.01   0.02
  36   1    -0.02  -0.11   0.10    -0.01   0.02  -0.04     0.06   0.02   0.05
  37   1    -0.08   0.10   0.14     0.00  -0.06  -0.06     0.05   0.08   0.06
  38   1    -0.03   0.02  -0.06     0.05  -0.00   0.03    -0.10  -0.01  -0.05
  39   1    -0.06   0.04  -0.05     0.02   0.03   0.00     0.01  -0.10   0.02
  40   1     0.09  -0.11  -0.07    -0.03   0.04   0.03     0.01  -0.03  -0.03
  41   1     0.11  -0.12  -0.06    -0.04   0.05   0.03     0.03  -0.05  -0.03
  42   1     0.09  -0.03   0.12    -0.03   0.00  -0.04     0.03  -0.00   0.03
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   479.2143               523.3946               762.2436
 Red. masses --     8.8247                 8.7646                 1.6723
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8784                 0.7947                24.6398
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04  -0.07   0.05     0.04   0.07  -0.05    -0.00  -0.00   0.00
   2   6    -0.13  -0.04  -0.04     0.13   0.04   0.05    -0.01  -0.01  -0.01
   3   6    -0.07  -0.02  -0.05     0.05   0.05   0.04     0.01  -0.03   0.00
   4   6     0.28  -0.00   0.11    -0.34   0.01  -0.13     0.03  -0.02  -0.01
   5   6     0.27   0.08   0.00    -0.24  -0.26  -0.06     0.02   0.02  -0.03
   6   6     0.05  -0.02  -0.03     0.23   0.12   0.11     0.01   0.03  -0.07
   7   6    -0.09   0.07   0.00     0.32   0.03   0.06     0.01   0.02  -0.10
   8   6    -0.28  -0.03  -0.05     0.03  -0.23  -0.06     0.02   0.03  -0.11
   9   6    -0.31   0.08  -0.03    -0.18   0.13   0.01     0.01   0.04  -0.10
  10   6    -0.11   0.17  -0.01    -0.17   0.17   0.01     0.01   0.01  -0.08
  11   6     0.17  -0.21  -0.10    -0.00  -0.15  -0.06     0.01   0.00  -0.04
  12   6     0.35  -0.14   0.17     0.14  -0.06   0.06     0.03   0.01   0.00
  13   6    -0.05   0.09   0.04     0.00   0.03   0.02    -0.00   0.01   0.02
  14  17    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  15   1     0.00  -0.01   0.01    -0.00   0.01  -0.01     0.00   0.01  -0.00
  16   1     0.00  -0.01   0.01    -0.00   0.01  -0.01     0.00   0.00   0.01
  17   1    -0.01  -0.03   0.03     0.01   0.04  -0.03    -0.00  -0.01   0.01
  18   1    -0.05  -0.02  -0.00     0.04   0.02   0.00     0.01   0.01   0.02
  19   1    -0.05  -0.02  -0.01     0.06   0.02   0.01    -0.03   0.01  -0.01
  20   1    -0.04  -0.03  -0.00     0.05   0.05  -0.00     0.00  -0.01   0.07
  21   1    -0.04  -0.02  -0.01     0.04   0.04   0.00    -0.04   0.04  -0.01
  22   1     0.09   0.00  -0.01    -0.06   0.04   0.08     0.00  -0.01   0.06
  23   1     0.12  -0.01   0.03    -0.21   0.05  -0.06    -0.03   0.04  -0.02
  24   1     0.13   0.08  -0.01    -0.14  -0.14   0.00     0.00  -0.12   0.03
  25   1     0.07  -0.01  -0.06    -0.07  -0.02   0.07    -0.03   0.08   0.09
  26   1     0.02  -0.01  -0.01     0.11   0.02   0.04    -0.08  -0.21   0.06
  27   1     0.00   0.00  -0.00     0.12   0.02   0.03     0.02   0.15   0.18
  28   1    -0.03   0.01   0.00     0.15   0.00   0.02    -0.06  -0.30   0.09
  29   1    -0.02   0.02   0.00     0.14  -0.01   0.01    -0.00   0.20   0.24
  30   1    -0.10  -0.00  -0.02     0.01  -0.06  -0.02    -0.08  -0.32   0.10
  31   1    -0.10  -0.00  -0.01     0.01  -0.06  -0.01     0.02   0.22   0.27
  32   1    -0.12   0.02  -0.01    -0.10   0.04  -0.00    -0.09  -0.29   0.09
  33   1    -0.13   0.04  -0.01    -0.10   0.05  -0.00     0.03   0.20   0.25
  34   1    -0.07   0.05  -0.01    -0.08   0.05  -0.00    -0.04  -0.23   0.07
  35   1    -0.05   0.05  -0.01    -0.08   0.05  -0.01    -0.01   0.16   0.18
  36   1     0.06   0.04  -0.07     0.01   0.00  -0.04    -0.06  -0.11   0.03
  37   1     0.10  -0.13  -0.10     0.03  -0.07  -0.05     0.04   0.07   0.09
  38   1     0.18  -0.04   0.08     0.11  -0.02   0.04    -0.03   0.00  -0.01
  39   1     0.09   0.04  -0.01     0.02   0.06  -0.02     0.00  -0.02   0.03
  40   1    -0.06   0.08   0.05    -0.02   0.03   0.02    -0.01  -0.00  -0.00
  41   1    -0.08   0.10   0.07    -0.03   0.04   0.03    -0.02   0.01   0.03
  42   1    -0.04  -0.00  -0.15    -0.01  -0.00  -0.06    -0.01  -0.01  -0.01
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   766.4016               777.5688               789.1340
 Red. masses --     2.0346                 2.2107                 2.4112
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3172                19.1429                 6.8555
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.00   0.00    -0.01  -0.01   0.01     0.00  -0.00  -0.00
   2   6    -0.02  -0.01  -0.03     0.01  -0.05  -0.06     0.05  -0.05  -0.03
   3   6     0.02  -0.07   0.00     0.07  -0.13  -0.07     0.05  -0.04  -0.11
   4   6     0.06  -0.04  -0.02     0.10  -0.08  -0.06     0.02  -0.03  -0.02
   5   6     0.05   0.05  -0.08     0.04   0.04  -0.06    -0.04  -0.05   0.09
   6   6     0.00   0.06  -0.12    -0.03   0.06   0.01    -0.04  -0.02   0.13
   7   6    -0.01   0.01  -0.09    -0.04  -0.05   0.07    -0.01   0.00   0.00
   8   6    -0.00   0.01   0.01    -0.02  -0.02   0.09     0.03   0.03  -0.12
   9   6    -0.00  -0.04   0.09    -0.00   0.02   0.02     0.03  -0.00  -0.08
  10   6    -0.00  -0.03   0.13    -0.00  -0.00  -0.09     0.03   0.01   0.09
  11   6    -0.03   0.00   0.09     0.03   0.01  -0.09    -0.04  -0.01   0.13
  12   6    -0.05  -0.01  -0.00     0.06   0.02  -0.00    -0.11  -0.05   0.00
  13   6     0.00  -0.01  -0.04     0.00   0.01   0.04    -0.02  -0.02  -0.05
  14  17    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  15   1     0.01   0.02  -0.01    -0.00   0.07  -0.02    -0.01   0.06  -0.02
  16   1     0.00   0.00   0.01    -0.02  -0.01   0.06    -0.04  -0.03   0.06
  17   1    -0.00  -0.01   0.01    -0.01  -0.00   0.02    -0.01   0.02  -0.00
  18   1     0.03   0.02   0.06     0.09   0.06   0.21     0.08   0.04   0.18
  19   1    -0.07   0.03  -0.02    -0.21   0.11  -0.06    -0.16   0.10  -0.05
  20   1     0.00  -0.02   0.16     0.04  -0.02   0.38     0.06   0.03   0.22
  21   1    -0.09   0.09  -0.04    -0.22   0.26  -0.12    -0.15   0.18  -0.09
  22   1     0.01  -0.01   0.13     0.02  -0.02   0.29    -0.00  -0.01   0.12
  23   1    -0.07   0.09  -0.04    -0.13   0.22  -0.11    -0.02   0.12  -0.05
  24   1    -0.00  -0.21   0.05    -0.04  -0.08   0.01    -0.02   0.21  -0.05
  25   1    -0.04   0.15   0.16    -0.00   0.07   0.07     0.03  -0.15  -0.16
  26   1    -0.08  -0.29   0.08     0.02   0.01   0.01     0.01   0.25  -0.06
  27   1    -0.01   0.21   0.24    -0.08   0.03  -0.01     0.03  -0.17  -0.18
  28   1    -0.10  -0.19   0.05    -0.00   0.16  -0.05     0.09  -0.01   0.01
  29   1     0.05   0.12   0.17     0.02  -0.13  -0.13    -0.09   0.02  -0.01
  30   1     0.07   0.00   0.00     0.02   0.18  -0.05    -0.08  -0.21   0.05
  31   1    -0.07   0.01  -0.02     0.02  -0.13  -0.14     0.04   0.14   0.17
  32   1     0.01   0.23  -0.07     0.07   0.01   0.00    -0.10  -0.13   0.03
  33   1     0.04  -0.16  -0.17    -0.06   0.00  -0.02     0.08   0.08   0.12
  34   1     0.09   0.30  -0.08    -0.09  -0.15   0.03     0.14   0.11  -0.02
  35   1    -0.01  -0.21  -0.24     0.04   0.10   0.13    -0.06  -0.06  -0.09
  36   1     0.10   0.19  -0.05    -0.07  -0.16   0.04     0.08   0.20  -0.05
  37   1    -0.06  -0.12  -0.16     0.04   0.11   0.13    -0.03  -0.15  -0.15
  38   1     0.05   0.00   0.03    -0.08  -0.00  -0.05     0.13   0.01   0.09
  39   1    -0.00   0.03  -0.06     0.00  -0.05   0.08    -0.01   0.10  -0.15
  40   1     0.02   0.01   0.01    -0.03  -0.02  -0.02     0.05   0.04   0.06
  41   1     0.03  -0.02  -0.06    -0.04   0.02   0.08     0.07  -0.02  -0.14
  42   1     0.02   0.01   0.02    -0.02  -0.02  -0.02     0.03   0.04   0.04
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   812.2967               831.9338               849.2404
 Red. masses --     2.8211                 2.8293                 3.1559
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.7065                11.8205                 4.0918
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.00   0.01    -0.04   0.03   0.05     0.02  -0.04  -0.05
   2   6    -0.05   0.04   0.01    -0.10   0.12   0.08     0.02  -0.08  -0.08
   3   6    -0.01  -0.02   0.06     0.02  -0.04   0.03    -0.03  -0.01   0.11
   4   6     0.04  -0.02  -0.03     0.15  -0.11  -0.10    -0.08   0.09   0.03
   5   6     0.06   0.06  -0.10     0.06   0.03  -0.08     0.06   0.09  -0.13
   6   6    -0.01   0.02  -0.05    -0.05   0.07   0.08     0.04  -0.04  -0.06
   7   6    -0.04  -0.02   0.09    -0.05  -0.06   0.07    -0.01  -0.05   0.16
   8   6    -0.01  -0.02   0.07     0.01   0.03  -0.06     0.00   0.02   0.01
   9   6     0.05  -0.02  -0.09     0.01   0.04  -0.07     0.01   0.04  -0.16
  10   6     0.11   0.10  -0.06    -0.05  -0.06   0.05    -0.05  -0.04   0.02
  11   6    -0.02  -0.03   0.04    -0.02   0.02   0.09    -0.05   0.03   0.17
  12   6    -0.23  -0.13   0.01     0.09   0.06   0.01     0.09   0.05   0.02
  13   6    -0.07  -0.04   0.00     0.04   0.01  -0.05     0.04   0.01  -0.09
  14  17    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  15   1     0.01  -0.05   0.02    -0.03  -0.24   0.09     0.05   0.22  -0.08
  16   1     0.04   0.03  -0.05     0.13   0.12  -0.21    -0.08  -0.08   0.17
  17   1     0.01  -0.03   0.01     0.04  -0.08  -0.04    -0.04   0.03   0.07
  18   1    -0.04  -0.01  -0.11    -0.07  -0.00  -0.32     0.01  -0.02   0.19
  19   1     0.08  -0.06   0.03     0.20  -0.22   0.11    -0.09   0.16  -0.08
  20   1    -0.05  -0.05  -0.03    -0.13  -0.12   0.05     0.04   0.04  -0.08
  21   1     0.05  -0.03   0.03     0.11   0.08  -0.02    -0.03  -0.13   0.07
  22   1     0.01  -0.00   0.05     0.06  -0.00   0.25    -0.04   0.01  -0.16
  23   1    -0.05   0.01  -0.01    -0.15   0.16  -0.10     0.02  -0.15   0.07
  24   1    -0.01  -0.17   0.03    -0.09  -0.09   0.01     0.03  -0.20   0.04
  25   1    -0.00   0.13   0.13     0.02   0.07   0.08     0.01   0.15   0.16
  26   1     0.05  -0.08   0.02     0.05   0.09  -0.01     0.13  -0.09   0.02
  27   1    -0.09   0.07   0.05    -0.11  -0.02  -0.07    -0.10   0.05   0.03
  28   1    -0.02   0.16  -0.04     0.07   0.09  -0.02     0.02   0.20  -0.04
  29   1     0.02  -0.11  -0.11    -0.06  -0.08  -0.09     0.01  -0.15  -0.14
  30   1    -0.05   0.12  -0.03    -0.08  -0.07   0.01    -0.13   0.04  -0.01
  31   1     0.05  -0.09  -0.07     0.08   0.05   0.07     0.13  -0.03   0.01
  32   1     0.04  -0.14   0.03    -0.07  -0.09   0.02    -0.06  -0.19   0.04
  33   1    -0.05   0.09   0.09     0.07   0.07   0.09     0.03   0.14   0.14
  34   1     0.08  -0.14   0.05     0.07   0.07  -0.02     0.12   0.02  -0.00
  35   1     0.01   0.12   0.11    -0.09  -0.06  -0.08    -0.15  -0.01  -0.05
  36   1     0.01   0.04  -0.01     0.04   0.12  -0.03     0.05   0.21  -0.04
  37   1     0.09  -0.06  -0.02    -0.08  -0.06  -0.09    -0.08  -0.12  -0.14
  38   1     0.26   0.07   0.25    -0.08  -0.05  -0.12    -0.05  -0.07  -0.12
  39   1    -0.02   0.22  -0.34     0.01  -0.09   0.14     0.01  -0.08   0.12
  40   1     0.07   0.14   0.21    -0.01  -0.08  -0.12    -0.00  -0.09  -0.14
  41   1     0.13  -0.02  -0.30    -0.05  -0.01   0.11    -0.03  -0.02   0.09
  42   1     0.08   0.10   0.06    -0.03  -0.05  -0.01    -0.03  -0.05   0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   898.4449               918.7543               925.1344
 Red. masses --     3.9220                 4.2888                 7.4433
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.0851                15.0710                 2.8214
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02   0.10   0.06    -0.13   0.09   0.06    -0.03  -0.03  -0.01
   2   6     0.06  -0.00   0.06    -0.03  -0.05  -0.06    -0.03   0.01  -0.02
   3   6    -0.01  -0.01  -0.19     0.11  -0.19   0.04     0.03  -0.01   0.05
   4   6    -0.06  -0.00   0.11    -0.23   0.19  -0.02    -0.01   0.00  -0.05
   5   6    -0.10  -0.07   0.15     0.05   0.19  -0.03     0.01   0.03   0.00
   6   6     0.03  -0.01  -0.14     0.09  -0.19  -0.01     0.01  -0.02   0.03
   7   6     0.04   0.03  -0.03     0.05   0.01   0.08     0.04  -0.04  -0.04
