 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -7.545798   -1.018547    2.322558
    2          6             0       -7.945816   -1.651247    1.032411
    3          6             0       -7.586096   -0.795851   -0.183542
    4          6             0       -6.121536   -0.710869   -0.456867
    5          6             0       -5.554010   -0.615654   -1.688480
    6          6             0       -4.135599   -0.526371   -1.670235
    7          6             0       -3.592595   -0.549882   -0.416527
    8          6             0       -2.190413   -0.469139   -0.103492
    9          6             0       -1.654069   -0.494459    1.155747
   10          6             0       -0.247158   -0.390177    1.182492
   11          6             0        0.326438   -0.280512   -0.056461
   12          6             0        1.732448   -0.145600   -0.316616
   13          6             0        2.306275   -0.031665   -1.555098
   14          6             0        3.711396    0.095568   -1.526473
   15          6             0        4.246280    0.081827   -0.266315
   16          6             0        5.645872    0.196671    0.050200
   17          6             0        6.180276    0.183810    1.308028
   18          6             0        7.593677    0.314813    1.330553
   19          6             0        8.141913    0.427518    0.099011
   20         16             0        6.925959    0.375392   -1.127055
   21         16             0        2.971493   -0.096444    0.912230
   22         16             0       -0.913836   -0.320527   -1.284416
   23         16             0       -4.875631   -0.693553    0.755548
   24         17             0        0.041327    3.137381    0.255684
   25          1             0       -6.538357   -0.813482    2.299904
   26          1             0       -7.733888   -1.625264    3.131340
   27          1             0       -8.038313   -0.127814    2.465349
   28          1             0       -9.023827   -1.852401    1.052005
   29          1             0       -7.463821   -2.631130    0.938471
   30          1             0       -7.977110    0.217422   -0.044473
   31          1             0       -8.086661   -1.185410   -1.077990
   32          1             0       -6.133553   -0.602362   -2.598548
   33          1             0       -3.534222   -0.443256   -2.561787
   34          1             0       -2.260626   -0.581595    2.043179
   35          1             0        0.331665   -0.387748    2.092310
   36          1             0        1.727991   -0.036233   -2.465296
   37          1             0        4.317093    0.196513   -2.412946
   38          1             0        5.576799    0.083225    2.196191
   39          1             0        8.170950    0.323391    2.243031
   40          1             0        9.189533    0.535752   -0.108163
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -71.3721               -47.4467               -43.5958
 Red. masses --    15.9460                29.4515                14.1565
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3334                 6.6228                 7.8707
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  23  16     0.00  -0.10   0.01     0.37  -0.02  -0.01     0.20   0.13   0.09
  24  17     0.01  -0.03  -0.01     0.00  -0.01  -0.00     0.00   0.01   0.00
  25   1     0.03   0.07  -0.13    -0.13  -0.03   0.16    -0.01   0.09  -0.16
  26   1     0.19  -0.07  -0.02    -0.24   0.02   0.03     0.19  -0.06  -0.03
  27   1    -0.01  -0.05   0.11    -0.13   0.02  -0.05    -0.05  -0.06   0.10
  28   1    -0.07   0.13   0.03     0.01  -0.07  -0.08    -0.12   0.16   0.02
  29   1    -0.15  -0.01  -0.01     0.05   0.01   0.03    -0.22  -0.04   0.01
  30   1     0.05   0.02  -0.03     0.07   0.02   0.07     0.00  -0.03  -0.10
  31   1    -0.02   0.01  -0.01     0.03   0.06   0.02     0.04  -0.09  -0.02
  32   1     0.01  -0.06  -0.00    -0.02  -0.01   0.02    -0.02  -0.02   0.04
  33   1     0.00   0.04   0.01    -0.01   0.01  -0.04    -0.03   0.08  -0.01
  34   1     0.01   0.08   0.01    -0.04   0.02  -0.05    -0.01  -0.02  -0.02
  35   1     0.02  -0.05  -0.01    -0.03  -0.01   0.02    -0.00  -0.05   0.01
  36   1     0.01  -0.09  -0.01    -0.04  -0.03   0.03    -0.02   0.06   0.01
  37   1     0.00   0.05   0.01    -0.04   0.01  -0.01    -0.01   0.00  -0.00
  38   1    -0.01   0.09   0.01    -0.05   0.02  -0.01    -0.02  -0.08  -0.01
  39   1     0.01  -0.08  -0.01    -0.04  -0.03   0.00    -0.03   0.05   0.00
  40   1     0.01  -0.15  -0.01    -0.03  -0.05   0.01    -0.03   0.11   0.01
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   230.5193               262.5854               271.7806
 Red. masses --    14.1660                16.6182                20.0176
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    22.5725                13.7820                13.0586
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.11   0.04  -0.24    -0.09  -0.09   0.30     0.05   0.01  -0.04
   2   6    -0.14  -0.06  -0.08    -0.11   0.09   0.17     0.02  -0.06   0.01
   3   6    -0.10  -0.13  -0.09    -0.03  -0.10   0.02    -0.19   0.04   0.01
   4   6    -0.04   0.23   0.21    -0.05  -0.16  -0.20    -0.19   0.20  -0.01
   5   6    -0.10   0.13   0.18     0.04   0.07  -0.15    -0.11  -0.01   0.02
   6   6    -0.09  -0.12   0.04     0.06   0.14  -0.03    -0.09  -0.15   0.06
   7   6     0.03  -0.25  -0.02     0.03  -0.02  -0.01    -0.02  -0.05   0.04
   8   6     0.05  -0.23  -0.11     0.06  -0.16   0.05     0.05   0.10  -0.03
   9   6    -0.00  -0.08  -0.08     0.12  -0.15   0.04     0.11   0.14  -0.04
  10   6    -0.03   0.19   0.00     0.11   0.10   0.04     0.13  -0.04   0.00
  11   6     0.01   0.20   0.02     0.09   0.22   0.04     0.19  -0.16   0.03
  12   6     0.02   0.06   0.05     0.08   0.18  -0.04     0.18  -0.15   0.00
  13   6    -0.01  -0.08   0.02     0.08   0.03  -0.06     0.11  -0.03  -0.03
  14   6    -0.01  -0.12  -0.01     0.09  -0.15  -0.06     0.08   0.16  -0.07
  15   6    -0.01  -0.01  -0.01     0.03  -0.08  -0.04     0.03   0.10  -0.06
  16   6    -0.03   0.14  -0.01    -0.04   0.06   0.06    -0.05  -0.05   0.05
  17   6    -0.06   0.16   0.00    -0.05   0.13   0.07    -0.09  -0.13   0.07
  18   6    -0.04  -0.05   0.00    -0.04  -0.02   0.01    -0.11   0.00   0.01
  19   6    -0.03  -0.19  -0.00    -0.07  -0.16  -0.03    -0.18   0.12  -0.01
  20  16    -0.06   0.13  -0.01    -0.22   0.10   0.04    -0.31  -0.14   0.02
  21  16     0.08  -0.20   0.03     0.12  -0.12  -0.09     0.30   0.13  -0.03
  22  16     0.15   0.11  -0.09     0.16  -0.07   0.13     0.33   0.12   0.04
  23  16     0.15   0.09   0.20    -0.23   0.15  -0.25    -0.27  -0.12  -0.02
  24  17    -0.01   0.01   0.00    -0.01   0.01   0.00    -0.00  -0.01  -0.00
  25   1     0.03   0.03  -0.15    -0.03  -0.01   0.08     0.02  -0.02  -0.01
  26   1     0.11   0.03  -0.04    -0.01  -0.08   0.04    -0.01   0.03   0.00
  27   1     0.02   0.00  -0.05    -0.04  -0.04   0.14     0.03   0.02  -0.04
  28   1    -0.05   0.02   0.01    -0.04   0.08   0.04     0.02  -0.07   0.03
  29   1    -0.07  -0.03  -0.02    -0.09  -0.00   0.06     0.05   0.01  -0.01
  30   1    -0.13  -0.07  -0.10     0.02  -0.01  -0.03    -0.09  -0.01   0.02
  31   1     0.07  -0.12  -0.05    -0.05  -0.06   0.04    -0.05   0.00   0.00
  32   1    -0.05   0.06   0.07     0.04   0.03  -0.06    -0.02   0.00  -0.01
  33   1    -0.05  -0.06  -0.00     0.03   0.06  -0.00    -0.03  -0.07   0.01
  34   1    -0.01  -0.05  -0.03     0.04  -0.08   0.02     0.03   0.07  -0.01
  35   1    -0.02   0.09   0.01     0.03   0.05   0.01     0.02  -0.03   0.01
  36   1    -0.01  -0.03   0.01     0.02   0.02  -0.02     0.02  -0.03   0.00
  37   1    -0.00  -0.05  -0.01     0.04  -0.07  -0.01     0.02   0.07  -0.02
  38   1    -0.02   0.07  -0.00    -0.01   0.06   0.02    -0.03  -0.05   0.02
  39   1    -0.01  -0.04  -0.00     0.00  -0.02  -0.01    -0.02   0.02  -0.00
  40   1    -0.00  -0.10  -0.00    -0.02  -0.08  -0.02    -0.06   0.07  -0.01
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   305.0008               323.9137               341.2553
 Red. masses --    12.6689                21.1379                12.5060
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    24.4772                 0.9430                 6.2853
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.08   0.11  -0.24     0.01  -0.05   0.13     0.03   0.09  -0.16
   2   6     0.13  -0.11  -0.10     0.05   0.10   0.02     0.03  -0.10  -0.04
   3   6    -0.04   0.18   0.09     0.04  -0.02  -0.08     0.05   0.07   0.11
   4   6    -0.05  -0.18   0.04     0.03  -0.01  -0.09     0.03  -0.42  -0.01
   5   6    -0.07  -0.19   0.05     0.14   0.02  -0.03    -0.02   0.03   0.00
   6   6    -0.09   0.09   0.07     0.13   0.01   0.13    -0.04   0.22   0.02
   7   6    -0.07   0.26   0.07     0.00  -0.03   0.17    -0.03  -0.08   0.01
   8   6    -0.03   0.16  -0.03     0.04  -0.02  -0.06    -0.02  -0.29  -0.01
   9   6     0.01  -0.08  -0.06     0.10   0.01  -0.11    -0.01  -0.15  -0.01
  10   6     0.02  -0.13  -0.04     0.07   0.03  -0.18    -0.04   0.23  -0.02
  11   6     0.03   0.12  -0.01     0.01   0.01  -0.19    -0.02   0.13  -0.02
  12   6     0.03   0.25   0.05     0.05  -0.01   0.18     0.04  -0.12   0.03
  13   6     0.01   0.16   0.04    -0.01  -0.02   0.17     0.04  -0.23   0.02
  14   6     0.04  -0.20  -0.03    -0.05  -0.00   0.12     0.01   0.14  -0.02
  15   6     0.04  -0.20  -0.03    -0.04   0.00   0.09     0.01   0.27  -0.02
  16   6    -0.01  -0.02   0.00    -0.02   0.01  -0.17    -0.01   0.10   0.03
  17   6    -0.05   0.15   0.02    -0.16  -0.01  -0.13     0.00  -0.14   0.02
  18   6    -0.05   0.01   0.01    -0.18  -0.02   0.00    -0.01  -0.05   0.00
  19   6    -0.04  -0.19  -0.01    -0.08  -0.00   0.05    -0.05   0.19   0.00
  20  16    -0.10   0.15  -0.00     0.12   0.01  -0.19    -0.06  -0.17   0.01
  21  16     0.16  -0.02   0.04     0.10  -0.01   0.44     0.19  -0.06   0.00
  22  16     0.06  -0.18  -0.08    -0.07   0.02  -0.40    -0.12   0.06  -0.03
  23  16    -0.11  -0.09   0.13    -0.25  -0.01   0.12    -0.03   0.15   0.06
  24  17    -0.00   0.01   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  25   1     0.03   0.01  -0.06     0.00  -0.01   0.06     0.01   0.03  -0.06
  26   1    -0.01   0.10  -0.02    -0.01  -0.05   0.00     0.02   0.07  -0.00
  27   1     0.04   0.05  -0.15    -0.00  -0.02   0.07     0.00   0.03  -0.09
  28   1     0.06  -0.12  -0.01     0.01   0.04   0.00     0.01  -0.05  -0.01
  29   1     0.12   0.01  -0.05    -0.00   0.02   0.01     0.04  -0.01  -0.01
  30   1     0.08   0.07   0.16     0.00  -0.00  -0.07     0.15   0.06   0.16
  31   1    -0.07   0.20  -0.00     0.01  -0.05  -0.00    -0.07   0.17   0.01
  32   1    -0.02  -0.09   0.01     0.07   0.01  -0.03    -0.01   0.02   0.00
  33   1    -0.03   0.05   0.02     0.07   0.00   0.06    -0.01   0.10   0.01
  34   1     0.01  -0.04  -0.02     0.04   0.00  -0.03     0.01  -0.08  -0.00
  35   1     0.00  -0.06  -0.01     0.04   0.02  -0.07    -0.01   0.12  -0.01
  36   1    -0.01   0.09   0.02    -0.02  -0.01   0.06     0.01  -0.12   0.01
  37   1     0.01  -0.10  -0.01    -0.01   0.00   0.04    -0.01   0.07  -0.01
  38   1    -0.02   0.07   0.00    -0.08  -0.01  -0.06     0.00  -0.06   0.01
  39   1    -0.01  -0.01  -0.00    -0.07  -0.01   0.01     0.00  -0.01  -0.00
  40   1    -0.01  -0.10  -0.00    -0.02  -0.00   0.05    -0.02   0.09  -0.00
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   353.6985               377.6258               389.7024
 Red. masses --    25.5520                18.5907                14.1963
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.2777                 0.6268                 1.5283
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02   0.04  -0.07     0.03  -0.05   0.11     0.01   0.03  -0.04
   2   6    -0.02  -0.08   0.02     0.13   0.15  -0.05    -0.00  -0.04   0.01
   3   6    -0.11   0.04   0.08     0.07   0.02  -0.16     0.05  -0.01   0.04
   4   6    -0.11  -0.10  -0.03     0.06  -0.00  -0.03     0.04  -0.28  -0.05
   5   6    -0.04  -0.01   0.01     0.12  -0.07   0.00     0.04   0.19  -0.01
   6   6    -0.02   0.04   0.08     0.08   0.03   0.13     0.04   0.03   0.05
   7   6     0.05   0.01   0.05    -0.06   0.07   0.16     0.01  -0.30   0.05
   8   6     0.13  -0.04  -0.04     0.00   0.03  -0.19     0.02  -0.20  -0.06
   9   6     0.11  -0.02  -0.02    -0.16  -0.07  -0.15    -0.05   0.19  -0.03
  10   6     0.10   0.04   0.09    -0.19  -0.00   0.05    -0.05   0.02   0.01
  11   6     0.07   0.04   0.08    -0.07   0.08   0.11     0.00  -0.33   0.01
  12   6    -0.04  -0.01  -0.12    -0.10   0.03   0.02    -0.01  -0.21   0.01
  13   6    -0.01  -0.04  -0.10    -0.15  -0.07  -0.02    -0.08   0.17   0.01
  14   6    -0.03   0.02   0.10    -0.14  -0.01  -0.10    -0.06   0.05  -0.03
  15   6    -0.12   0.03   0.14    -0.02   0.09  -0.11     0.02  -0.31  -0.06
  16   6    -0.03   0.03  -0.10    -0.01   0.06   0.12     0.02  -0.25   0.02
  17   6    -0.02  -0.02  -0.12     0.14  -0.02   0.08     0.04   0.10   0.03
  18   6    -0.02  -0.01  -0.02     0.17  -0.01  -0.01     0.04   0.13   0.00
  19   6     0.07   0.04   0.03     0.10   0.07  -0.03     0.06  -0.22  -0.02
  20  16     0.26  -0.00  -0.12    -0.05  -0.07   0.20    -0.03   0.17   0.08
  21  16    -0.58  -0.08   0.06    -0.00  -0.04  -0.25    -0.01   0.19  -0.05
  22  16     0.49   0.04   0.06     0.30  -0.01  -0.19     0.07   0.19  -0.07
  23  16    -0.18   0.01  -0.03    -0.25  -0.06   0.29    -0.11   0.13   0.08
  24  17    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.01  -0.00
  25   1     0.01   0.00  -0.04     0.01  -0.01   0.09     0.00   0.02  -0.03
  26   1     0.01   0.05   0.01    -0.03  -0.07  -0.02     0.02   0.02   0.00
  27   1     0.01   0.02  -0.05     0.00  -0.02   0.07    -0.01   0.01  -0.02
  28   1     0.00  -0.06   0.02     0.04   0.03  -0.02    -0.00  -0.00   0.00
  29   1     0.02  -0.01  -0.00     0.04   0.05  -0.02    -0.01  -0.01   0.01
  30   1     0.01   0.02   0.09    -0.00   0.01  -0.12     0.09   0.02   0.06
  31   1    -0.08   0.08   0.02     0.04  -0.07  -0.03    -0.04   0.07   0.01
  32   1     0.01  -0.00  -0.01     0.05  -0.04  -0.01     0.01   0.12  -0.00
  33   1    -0.01   0.02   0.02     0.06   0.02   0.06     0.03   0.02   0.02
  34   1     0.02  -0.02  -0.02    -0.09  -0.04  -0.08    -0.03   0.12  -0.01
  35   1     0.02   0.02   0.03    -0.09  -0.00   0.03    -0.02   0.03   0.01
  36   1     0.02  -0.02  -0.04    -0.05  -0.04  -0.00    -0.03   0.10   0.01
  37   1     0.03   0.01   0.05    -0.07  -0.01  -0.05    -0.03   0.04  -0.01
  38   1    -0.02  -0.01  -0.04     0.07  -0.01   0.04     0.02   0.05   0.02
  39   1    -0.03  -0.01   0.01     0.06  -0.01  -0.01     0.01   0.06   0.00
  40   1     0.02   0.02   0.03     0.02   0.03  -0.04     0.02  -0.10  -0.02
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   434.3559               443.7119               473.0415
 Red. masses --    12.5602                12.4871                10.9906
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.4905                 1.7890                 0.6737
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.04   0.08    -0.01   0.00  -0.02     0.00  -0.02   0.04
   2   6     0.17   0.18  -0.11    -0.08  -0.07   0.05     0.07   0.09  -0.05
   3   6     0.05   0.05  -0.19    -0.10   0.02   0.07    -0.09   0.06  -0.09
   4   6     0.05  -0.01   0.06    -0.09   0.25   0.00    -0.07   0.07   0.05
   5   6    -0.08  -0.20   0.01     0.04  -0.23   0.01    -0.07  -0.31   0.03
   6   6    -0.13   0.15  -0.05     0.04   0.10   0.03    -0.10   0.28   0.00
   7   6    -0.12   0.11  -0.05     0.08   0.24   0.02     0.02   0.00  -0.04
   8   6    -0.10  -0.14  -0.05     0.10  -0.07   0.06     0.06  -0.34   0.03
   9   6    -0.12  -0.13  -0.05     0.16  -0.21   0.04     0.10   0.08   0.04
  10   6    -0.12   0.16   0.03     0.11   0.22  -0.01     0.10   0.09  -0.01
  11   6     0.04   0.00   0.06    -0.03   0.09  -0.06     0.04  -0.29  -0.05
  12   6     0.09  -0.17  -0.12    -0.03  -0.21   0.07     0.00  -0.05   0.03
  13   6     0.25  -0.03  -0.06    -0.18  -0.15   0.04    -0.11   0.24   0.02
  14   6     0.22   0.17   0.07    -0.21   0.21  -0.04    -0.07  -0.21  -0.04
  15   6     0.07  -0.09   0.10    -0.05  -0.08  -0.09    -0.03  -0.10  -0.04
  16   6     0.06  -0.18  -0.06    -0.02  -0.27   0.02    -0.05   0.24   0.02
  17   6    -0.10  -0.01  -0.02     0.08  -0.01   0.00     0.02   0.11  -0.00
  18   6    -0.14   0.10   0.03     0.08   0.18  -0.01     0.06  -0.23  -0.03
  19   6    -0.09  -0.15   0.02     0.11  -0.19  -0.03     0.02   0.22   0.00
  20  16     0.01   0.10  -0.18    -0.02   0.11   0.15     0.01  -0.10   0.06
  21  16    -0.06   0.07  -0.00     0.03   0.07   0.03    -0.00   0.03   0.05
  22  16     0.02   0.02   0.20    -0.03  -0.00  -0.13    -0.02   0.13   0.00
  23  16     0.01  -0.03   0.17     0.05  -0.07  -0.16     0.06  -0.01  -0.05
  24  17     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.01  -0.00
  25   1     0.01  -0.02   0.10    -0.00  -0.01  -0.03     0.00  -0.01   0.05
  26   1    -0.05  -0.08  -0.04     0.01   0.03   0.02    -0.03  -0.04  -0.02
  27   1    -0.00  -0.02   0.07     0.01   0.01  -0.02     0.00  -0.01   0.03
  28   1     0.06   0.01  -0.03    -0.02  -0.02   0.02     0.03  -0.03   0.00
  29   1     0.09   0.07  -0.05    -0.02  -0.02   0.01     0.07   0.05  -0.04
  30   1    -0.02   0.01  -0.16    -0.06  -0.01   0.05    -0.06   0.01  -0.08
  31   1     0.06  -0.08  -0.04    -0.02   0.01   0.01     0.01  -0.04  -0.02
  32   1    -0.05  -0.12   0.02     0.03  -0.15  -0.02    -0.02  -0.18   0.01
  33   1    -0.04   0.08  -0.01    -0.00   0.05   0.00    -0.06   0.15  -0.01
  34   1    -0.03  -0.07  -0.02     0.06  -0.12   0.01     0.04   0.08   0.02
  35   1    -0.07   0.09   0.03     0.06   0.12  -0.02     0.04   0.08  -0.01
  36   1     0.11  -0.01  -0.04    -0.08  -0.07   0.03    -0.05   0.14   0.02
  37   1     0.09   0.10   0.05    -0.09   0.13  -0.03    -0.02  -0.11  -0.02
  38   1    -0.06   0.00  -0.03     0.05   0.00   0.02     0.02   0.05   0.01
  39   1    -0.04   0.06   0.01     0.02   0.10   0.00     0.02  -0.14  -0.01
  40   1    -0.02  -0.06   0.03     0.03  -0.06  -0.03     0.01   0.06  -0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   488.8817               504.9964               527.2884
 Red. masses --    10.6558                10.6567                10.3208
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.7212                 0.5117                 0.2798
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02   0.03  -0.08     0.00  -0.00   0.01     0.00  -0.01   0.00
   2   6    -0.19  -0.20   0.12     0.03   0.03  -0.02     0.01   0.00  -0.00
   3   6     0.13  -0.07   0.24    -0.01  -0.01  -0.04    -0.00  -0.01  -0.01
   4   6     0.08   0.35  -0.08     0.00  -0.15   0.00     0.00  -0.07  -0.00
   5   6     0.23  -0.13  -0.09    -0.05   0.24   0.02    -0.02   0.16   0.01
   6   6     0.21   0.07   0.03    -0.02  -0.27  -0.02     0.01  -0.22  -0.01
   7   6    -0.01   0.11   0.09    -0.02   0.20  -0.00    -0.02   0.36   0.02
   8   6    -0.03  -0.10  -0.08    -0.02   0.22   0.02     0.01  -0.09  -0.01
   9   6    -0.20  -0.07  -0.04     0.05  -0.28  -0.02     0.02  -0.16  -0.01
  10   6    -0.22   0.09   0.04     0.01   0.24   0.00    -0.01   0.23   0.01
  11   6    -0.05  -0.11   0.07     0.01   0.04  -0.01     0.03  -0.31  -0.01
  12   6    -0.01  -0.09  -0.05     0.04  -0.32  -0.01     0.00  -0.04  -0.00
  13   6     0.14   0.12   0.01    -0.03   0.09  -0.00    -0.02   0.24   0.01
  14   6     0.16  -0.04   0.05    -0.03   0.06  -0.01     0.02  -0.29  -0.01
  15   6     0.09  -0.08   0.06     0.01  -0.33  -0.03    -0.03   0.28   0.02
  16   6     0.05   0.08   0.00    -0.02   0.07   0.00    -0.02   0.16   0.01
  17   6    -0.05   0.06   0.03    -0.02   0.24   0.00     0.03  -0.28  -0.01
  18   6    -0.05  -0.12   0.03     0.04  -0.30  -0.02    -0.03   0.27   0.01
  19   6    -0.09   0.09   0.03    -0.01   0.23   0.01     0.02  -0.18  -0.01
  20  16    -0.00  -0.03  -0.13     0.01  -0.06   0.02     0.00   0.00  -0.00
  21  16     0.01   0.04  -0.10    -0.01   0.12   0.03     0.00  -0.04  -0.00
  22  16     0.01   0.04  -0.04     0.00  -0.05   0.01    -0.01   0.06   0.00
  23  16    -0.11  -0.06   0.01     0.01  -0.01   0.01     0.01  -0.04   0.00
  24  17     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.01  -0.00
  25   1    -0.01   0.02  -0.12     0.00  -0.00   0.02     0.00  -0.00   0.01
  26   1     0.07   0.09   0.06    -0.01  -0.01  -0.01    -0.01  -0.00  -0.00
  27   1     0.00   0.02  -0.07     0.00  -0.00   0.01     0.00  -0.00   0.00
  28   1    -0.08   0.07   0.00     0.01  -0.01  -0.00     0.00  -0.00   0.00
  29   1    -0.16  -0.11   0.08     0.02   0.01  -0.01     0.01   0.00  -0.00
  30   1     0.03  -0.04   0.18     0.01   0.01  -0.03     0.01   0.00  -0.01
  31   1     0.01   0.07   0.04    -0.01  -0.01  -0.00    -0.00  -0.00  -0.00
  32   1     0.09  -0.09  -0.05    -0.02   0.14   0.01    -0.01   0.08   0.00
  33   1     0.10   0.03   0.04    -0.00  -0.16  -0.01     0.01  -0.15  -0.01
  34   1    -0.09  -0.03  -0.03     0.03  -0.19  -0.01     0.01  -0.06  -0.00
  35   1    -0.09   0.06   0.03     0.00   0.11   0.00    -0.01   0.17   0.01
  36   1     0.07   0.07  -0.02    -0.02   0.09   0.01    -0.01   0.13   0.01
  37   1     0.06  -0.02   0.02    -0.01   0.08   0.00     0.02  -0.19  -0.01
  38   1    -0.04   0.03  -0.00    -0.01   0.12   0.01     0.02  -0.16  -0.01
  39   1    -0.00  -0.07   0.00     0.02  -0.18  -0.01    -0.02   0.16   0.01
  40   1    -0.02   0.02   0.02    -0.00   0.04  -0.00     0.00  -0.02  -0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   544.2318               555.9138               562.4870
 Red. masses --    11.0740                16.5982                11.1867
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1891                 2.2629                 0.3627
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.01   0.01     0.00  -0.01   0.05    -0.00   0.00   0.00
   2   6     0.00   0.00  -0.00     0.00   0.04   0.00    -0.00  -0.00   0.00
   3   6    -0.03  -0.00  -0.01    -0.36   0.08  -0.10    -0.00  -0.00  -0.00
   4   6    -0.01  -0.06  -0.00    -0.21  -0.15   0.03    -0.00  -0.00  -0.00
   5   6    -0.01   0.13   0.02     0.09   0.00   0.17     0.00   0.01   0.00
   6   6     0.02  -0.21   0.01     0.11   0.02   0.18     0.01  -0.03   0.00
   7   6    -0.02   0.53   0.03     0.20  -0.05   0.10    -0.01   0.12   0.01
   8   6     0.04  -0.53  -0.02     0.15   0.06   0.04     0.01  -0.23  -0.01
   9   6    -0.02   0.20   0.02    -0.09  -0.03   0.14    -0.02   0.19   0.01
  10   6    -0.00  -0.14   0.00    -0.11  -0.01   0.15     0.01  -0.22  -0.02
  11   6    -0.01  -0.03   0.00    -0.16  -0.01   0.09    -0.04   0.46   0.02
  12   6    -0.03   0.25   0.02    -0.13  -0.04   0.04     0.03  -0.38  -0.02
  13   6     0.02  -0.17   0.00     0.06   0.01   0.12    -0.00   0.08  -0.00
  14   6    -0.00   0.14   0.02     0.07  -0.01   0.13     0.00   0.01  -0.00
  15   6     0.02  -0.03   0.00     0.14   0.01   0.08     0.02  -0.29  -0.01
  16   6     0.03  -0.18  -0.00     0.12   0.02   0.06    -0.04   0.45   0.02
  17   6    -0.02   0.14   0.02    -0.02  -0.01   0.11     0.02  -0.22  -0.01
  18   6     0.01  -0.12   0.00    -0.04  -0.00   0.09    -0.01   0.16   0.01
  19   6    -0.02   0.08   0.01    -0.13  -0.02   0.04     0.01  -0.10  -0.01
  20  16    -0.00   0.02  -0.02     0.00   0.01  -0.23     0.00  -0.05   0.00
  21  16     0.01  -0.03  -0.02     0.02   0.02  -0.25    -0.00   0.09   0.01
  22  16    -0.01   0.07  -0.02    -0.03   0.00  -0.27     0.01  -0.03  -0.00
  23  16     0.02  -0.05  -0.02     0.20   0.04  -0.22     0.01  -0.01  -0.00
  24  17    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.01   0.00
  25   1     0.00  -0.00   0.01     0.00  -0.03   0.03     0.00  -0.00  -0.00
  26   1    -0.01  -0.00  -0.00    -0.03  -0.02  -0.01    -0.00   0.00   0.00
  27   1     0.00  -0.00   0.00     0.02   0.00   0.03     0.00   0.00  -0.00
  28   1     0.00  -0.01   0.00     0.03  -0.13   0.06    -0.00  -0.00   0.00
  29   1     0.01   0.00  -0.00     0.12   0.08  -0.05    -0.00  -0.00   0.00
  30   1    -0.00   0.00  -0.01    -0.09   0.03  -0.06    -0.00  -0.00  -0.00
  31   1    -0.01  -0.01  -0.00    -0.10  -0.01  -0.01    -0.00  -0.00  -0.00
  32   1     0.00   0.05   0.00     0.08   0.02   0.01     0.00   0.01   0.00
