 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        7.712326   -1.629378    1.195286
    2          6             0        8.171142   -0.263981    0.813532
    3          6             0        7.534050    0.210580   -0.491097
    4          6             0        6.071832    0.461788   -0.362182
    5          6             0        5.488619    1.681341   -0.161082
    6          6             0        4.082129    1.639109   -0.081137
    7          6             0        3.554922    0.374281   -0.217963
    8          6             0        2.171800    0.038018   -0.193778
    9          6             0        1.641772   -1.235579   -0.339154
   10          6             0        0.250322   -1.281302   -0.284979
   11          6             0       -0.348661   -0.042938   -0.095069
   12          6             0       -1.741239    0.203269   -0.009444
   13          6             0       -2.338632    1.442173    0.181226
   14          6             0       -3.730692    1.400100    0.221521
   15          6             0       -4.262629    0.128702    0.064035
   16          6             0       -5.647401   -0.199750    0.060700
   17          6             0       -6.182889   -1.459968   -0.093526
   18          6             0       -7.592159   -1.486260   -0.057561
   19          6             0       -8.154062   -0.260497    0.123089
   20         16             0       -6.943315    0.948987    0.252633
   21         16             0       -2.973316   -1.014795   -0.131948
   22         16             0        0.881406    1.177236    0.019955
   23         16             0        4.855135   -0.763486   -0.430876
   24          1             0        8.048870   -2.335201    0.522986
   25          1             0        6.682996   -1.667853    1.185790
   26          1             0        8.039198   -1.906289    2.134545
   27          1             0        9.265612   -0.260767    0.735198
   28          1             0        7.925629    0.442171    1.615712
   29          1             0        7.697003   -0.539853   -1.272166
   30          1             0        8.023564    1.124137   -0.848800
   31          1             0        6.057674    2.595618   -0.079866
   32          1             0        3.466864    2.514002    0.064944
   33          1             0        2.260687   -2.107383   -0.486734
   34          1             0       -0.320093   -2.191949   -0.384905
   35          1             0       -1.767147    2.351620    0.285722
   36          1             0       -4.348817    2.273944    0.361061
   37          1             0       -5.573084   -2.340281   -0.229526
   38          1             0       -8.169194   -2.394268   -0.164017
   39          1             0       -9.208141   -0.058341    0.179202
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -42.4292                21.6973                30.5675
 Red. masses --    17.5516                16.1780                14.5527
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1701                12.2010                 7.0083
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  29   1     0.13   0.08   0.01    -0.09  -0.10   0.00    -0.03   0.04   0.00
  30   1    -0.05   0.10   0.06    -0.01  -0.08  -0.11    -0.08   0.04   0.03
  31   1     0.07  -0.09   0.03    -0.01   0.02   0.04    -0.00  -0.03   0.03
  32   1     0.06   0.00  -0.01    -0.02   0.00   0.04    -0.02   0.02  -0.07
  33   1     0.03   0.06  -0.04     0.01  -0.01  -0.10     0.04  -0.01   0.06
  34   1     0.03  -0.01   0.05     0.01  -0.00   0.08     0.03   0.02  -0.01
  35   1     0.02  -0.02  -0.01    -0.00   0.01   0.02     0.02  -0.00  -0.04
  36   1     0.02   0.01  -0.04     0.01   0.00  -0.09     0.04  -0.03   0.07
  37   1     0.02   0.01   0.04    -0.03  -0.01   0.08    -0.02   0.03  -0.05
  38   1     0.02  -0.00  -0.02    -0.02   0.00  -0.03    -0.01  -0.01   0.01
  39   1     0.01  -0.00  -0.06    -0.04   0.01  -0.10    -0.05  -0.03   0.07
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   312.4014               324.0823               352.9245
 Red. masses --    13.8515                20.2292                15.5867
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9013                 0.8792                 4.5753
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.05  -0.07   0.13     0.01  -0.06   0.07     0.04  -0.09   0.17
   2   6     0.10  -0.11  -0.03    -0.11  -0.04  -0.06     0.02  -0.11  -0.05
   3   6    -0.01   0.16   0.09    -0.06  -0.02  -0.08     0.10   0.20  -0.01
   4   6    -0.06   0.00  -0.06    -0.02   0.12  -0.03     0.02   0.01  -0.29
   5   6    -0.12   0.00  -0.21    -0.11   0.05   0.07    -0.01  -0.03  -0.13
   6   6    -0.09  -0.04   0.03    -0.10  -0.13   0.03     0.01  -0.05   0.21
   7   6    -0.03  -0.08   0.22     0.01  -0.16  -0.09    -0.04  -0.01   0.09
   8   6    -0.03   0.01   0.24    -0.04   0.07  -0.12    -0.08   0.07  -0.15
   9   6    -0.02   0.04   0.01    -0.10   0.10  -0.03    -0.02   0.04  -0.18
  10   6    -0.01   0.08  -0.20    -0.08   0.16   0.13     0.00  -0.11   0.16
  11   6     0.04   0.06   0.01    -0.02   0.17   0.06    -0.01  -0.11   0.16
  12   6     0.04  -0.09   0.25    -0.07  -0.15  -0.11     0.06   0.10  -0.05
  13   6     0.06  -0.09   0.21    -0.01  -0.15  -0.13     0.03   0.10  -0.16
  14   6     0.05  -0.04  -0.25     0.03  -0.11   0.08     0.04  -0.05   0.08
  15   6     0.04  -0.02  -0.25     0.03  -0.09   0.10     0.07  -0.08   0.17
  16   6     0.00   0.09  -0.00     0.01   0.14   0.04     0.01   0.02   0.08
  17   6     0.04   0.06   0.18     0.15   0.12  -0.06    -0.04   0.06  -0.08
  18   6     0.04   0.00   0.02     0.17  -0.00  -0.02    -0.04   0.02  -0.03
  19   6    -0.03   0.00  -0.20     0.09  -0.05   0.07    -0.07  -0.02   0.12
  20  16    -0.14   0.06   0.18    -0.08   0.18  -0.04    -0.15   0.03  -0.10
  21  16     0.11  -0.17  -0.03    -0.14  -0.39  -0.06     0.36   0.07  -0.07
  22  16     0.01   0.19  -0.13     0.06   0.34   0.09    -0.30  -0.06  -0.00
  23  16    -0.07  -0.07  -0.14     0.30  -0.09   0.04    -0.02  -0.03   0.06
  24   1     0.04  -0.06   0.09     0.01  -0.03   0.04     0.03  -0.06   0.09
  25   1     0.01  -0.02  -0.00     0.00  -0.05   0.04     0.01  -0.05   0.05
  26   1    -0.02   0.03   0.06     0.03   0.02   0.02     0.01   0.04   0.06
  27   1     0.02  -0.07  -0.08    -0.03   0.00  -0.01     0.00  -0.06  -0.04
  28   1     0.11  -0.03   0.02    -0.04  -0.00  -0.03     0.05  -0.03  -0.00
  29   1     0.05   0.12  -0.04    -0.06  -0.02  -0.02     0.13   0.16  -0.08
  30   1    -0.02   0.10   0.12     0.02  -0.03  -0.04     0.01   0.13   0.14
  31   1    -0.04   0.01  -0.09    -0.06   0.03   0.03    -0.01  -0.00  -0.06
  32   1    -0.03  -0.02   0.02    -0.06  -0.06   0.01     0.01  -0.01   0.11
  33   1     0.00   0.01   0.01    -0.04   0.02  -0.02     0.01   0.03  -0.10
  34   1    -0.01   0.04  -0.10    -0.04   0.05   0.06     0.01  -0.04   0.08
  35   1     0.02  -0.04   0.11     0.02  -0.05  -0.06    -0.01   0.05  -0.09
  36   1     0.01  -0.01  -0.12     0.01  -0.04   0.04    -0.00  -0.03   0.04
  37   1     0.02   0.02   0.08     0.07   0.06  -0.03    -0.01   0.02  -0.04
  38   1     0.03  -0.01  -0.01     0.07  -0.01  -0.00    -0.00   0.00  -0.01
  39   1    -0.01  -0.01  -0.10     0.02  -0.05   0.04    -0.02  -0.01   0.06
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   362.4675               380.5469               404.2700
 Red. masses --    20.5865                19.3607                12.3673
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2954                 1.4685                 8.9791
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03  -0.07   0.14    -0.00  -0.04   0.05     0.01  -0.07   0.13
   2   6    -0.04  -0.08  -0.09    -0.14  -0.01  -0.09    -0.13  -0.06  -0.12
   3   6    -0.08   0.21   0.02    -0.12   0.03  -0.07     0.05   0.19  -0.13
   4   6    -0.12  -0.04  -0.11    -0.06   0.07   0.08     0.01  -0.04  -0.21
   5   6    -0.06  -0.01  -0.08    -0.12   0.02   0.13     0.10  -0.07   0.19
   6   6    -0.03   0.03   0.09    -0.11  -0.13  -0.10     0.08   0.05   0.01
   7   6     0.04   0.02   0.06     0.04  -0.16  -0.13    -0.00   0.11  -0.27
   8   6     0.10   0.01  -0.05    -0.02   0.19   0.03     0.02  -0.01  -0.18
   9   6     0.13   0.02  -0.09     0.16   0.14   0.11    -0.01  -0.05   0.17
  10   6     0.14   0.06   0.07     0.17  -0.05  -0.06    -0.03  -0.00   0.04
  11   6     0.09   0.03   0.09     0.06  -0.10  -0.12    -0.04   0.04  -0.26
  12   6     0.00  -0.11  -0.02     0.09  -0.01  -0.03    -0.05   0.06  -0.20
  13   6     0.04  -0.07  -0.08     0.16   0.02   0.06    -0.08  -0.00   0.14
  14   6     0.03   0.11   0.04     0.14   0.09  -0.00    -0.08  -0.04   0.07
  15   6    -0.10   0.14   0.10     0.02   0.11  -0.06    -0.02  -0.01  -0.25
  16   6    -0.02  -0.13   0.02     0.01  -0.09  -0.07    -0.02   0.07  -0.23
  17   6    -0.06  -0.12  -0.05    -0.13  -0.07   0.02     0.05   0.01   0.08
  18   6    -0.07  -0.01  -0.02    -0.16   0.01   0.03     0.06  -0.02   0.12
  19   6     0.03   0.02   0.06    -0.11   0.04  -0.05     0.04   0.02  -0.21
  20  16     0.23  -0.15  -0.07     0.04  -0.19   0.02    -0.01   0.06   0.16
  21  16    -0.48   0.12   0.00     0.06   0.22   0.07     0.03  -0.06   0.13
  22  16     0.36   0.09  -0.02    -0.33   0.18   0.08     0.05  -0.12   0.12
  23  16    -0.17  -0.11   0.01     0.33  -0.25  -0.02    -0.07   0.01   0.15
  24   1     0.04  -0.06   0.09     0.01  -0.02   0.03     0.02  -0.05   0.08
  25   1     0.01  -0.05   0.03     0.00  -0.05   0.04     0.01  -0.07   0.07
  26   1     0.01   0.06   0.06     0.03   0.04   0.02     0.04   0.07   0.05
  27   1    -0.01  -0.04  -0.07    -0.04   0.01  -0.02    -0.04  -0.01  -0.01
  28   1     0.04  -0.02  -0.01    -0.05  -0.00  -0.03    -0.06  -0.01  -0.04
  29   1     0.06   0.17  -0.08    -0.07   0.01  -0.03     0.10   0.16  -0.12
  30   1    -0.06   0.13   0.14    -0.02  -0.00  -0.02    -0.01   0.13   0.11
  31   1    -0.00  -0.01  -0.04    -0.05   0.01   0.06     0.05  -0.04   0.11
  32   1    -0.01   0.00   0.05    -0.07  -0.06  -0.05     0.04   0.03   0.01
  33   1     0.04   0.01  -0.05     0.09   0.07   0.06    -0.01  -0.03   0.10
  34   1     0.04   0.02   0.03     0.08  -0.03  -0.03    -0.01  -0.00   0.03
  35   1     0.03  -0.03  -0.04     0.06  -0.00   0.03    -0.03  -0.00   0.09
  36   1     0.05   0.06   0.02     0.07   0.04   0.00    -0.04  -0.03   0.05
  37   1    -0.04  -0.05  -0.02    -0.07  -0.04   0.01     0.03   0.01   0.04
  38   1    -0.04   0.01  -0.01    -0.05   0.01   0.02     0.02  -0.01   0.06
  39   1     0.01   0.03   0.03    -0.03   0.04  -0.02     0.01  -0.00  -0.09
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   431.3877               450.8328               475.7120
 Red. masses --    11.8483                13.6993                11.3311
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1987                 0.2855                 2.0318
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.04  -0.08    -0.01   0.00  -0.01     0.01   0.02  -0.05
   2   6     0.17   0.02   0.13    -0.07   0.01  -0.05     0.11   0.01   0.08
   3   6     0.04  -0.13   0.12    -0.18   0.03   0.04    -0.06  -0.07   0.12
   4   6     0.02   0.04  -0.03    -0.11  -0.01   0.24    -0.07   0.05  -0.06
   5   6    -0.08   0.03  -0.22    -0.03   0.07  -0.10    -0.10   0.06  -0.20
   6   6    -0.07  -0.06   0.17     0.01   0.04  -0.02    -0.07  -0.03   0.24
   7   6    -0.06  -0.06   0.14     0.14  -0.02   0.19     0.02  -0.03  -0.03
   8   6    -0.07  -0.00  -0.17     0.14   0.09   0.08     0.02   0.10  -0.35
   9   6    -0.07  -0.01  -0.14     0.23   0.11  -0.15     0.13   0.02   0.11
  10   6    -0.04  -0.02   0.20     0.22  -0.03   0.07     0.13  -0.03   0.09
  11   6     0.03   0.03  -0.01    -0.01  -0.11   0.12     0.01  -0.00  -0.32
  12   6     0.03  -0.02  -0.29    -0.06   0.12  -0.06    -0.01   0.05  -0.11
  13   6     0.14  -0.03  -0.04    -0.28   0.07  -0.08    -0.10  -0.03   0.25
  14   6     0.14   0.01   0.21    -0.28  -0.09   0.13    -0.12  -0.01  -0.16
  15   6     0.03   0.09  -0.16    -0.09  -0.11  -0.03    -0.06  -0.02  -0.14
  16   6     0.01   0.01  -0.34    -0.07   0.06  -0.18    -0.03  -0.03   0.24
  17   6    -0.06  -0.02   0.03     0.11   0.00  -0.02     0.04  -0.02   0.09
  18   6    -0.07  -0.02   0.20     0.14  -0.05   0.12     0.04   0.01  -0.23
  19   6    -0.07   0.05  -0.25     0.13  -0.01  -0.15     0.06  -0.04   0.21
  20  16     0.02  -0.13   0.16    -0.00   0.20   0.11    -0.00   0.10  -0.09
  21  16    -0.02  -0.01   0.12     0.02   0.05   0.03    -0.01   0.04   0.06
  22  16     0.02   0.11   0.06    -0.03  -0.15  -0.07     0.01  -0.03   0.13
  23  16    -0.04   0.07  -0.03     0.09  -0.20  -0.12     0.00  -0.08   0.00
  24   1    -0.02   0.04  -0.06     0.01  -0.00   0.01    -0.00   0.02  -0.03
  25   1    -0.00   0.07  -0.06    -0.00  -0.02   0.00    -0.00   0.04  -0.05
  26   1    -0.04  -0.06  -0.03     0.01   0.02   0.00    -0.04  -0.04  -0.01
  27   1     0.05  -0.02   0.00    -0.02   0.01  -0.04     0.03  -0.02  -0.04
  28   1     0.08   0.00   0.05    -0.00   0.00  -0.01     0.09  -0.00   0.04
  29   1    -0.02  -0.11   0.10    -0.08   0.01  -0.00    -0.04  -0.07   0.07
  30   1     0.04  -0.09  -0.06    -0.06   0.01   0.00    -0.00  -0.05  -0.03
  31   1    -0.05   0.03  -0.12     0.01   0.01  -0.08    -0.04   0.03  -0.11
  32   1    -0.02  -0.02   0.09    -0.03  -0.01  -0.02    -0.04  -0.03   0.12
  33   1    -0.02   0.00  -0.07     0.08   0.05  -0.09     0.06   0.01   0.10
  34   1    -0.03  -0.00   0.11     0.11  -0.04   0.02     0.06  -0.03   0.08
  35   1     0.06  -0.02  -0.01    -0.13   0.05  -0.04    -0.05  -0.01   0.16
  36   1     0.06   0.01   0.13    -0.11  -0.06   0.07    -0.05  -0.01  -0.07
  37   1    -0.03  -0.02   0.03     0.06   0.02   0.00     0.03   0.00   0.04
  38   1    -0.02  -0.01   0.11     0.04  -0.02   0.07     0.01   0.02  -0.13
  39   1    -0.02   0.03  -0.10     0.03  -0.03  -0.06     0.02  -0.02   0.07
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   503.5909               518.4535               540.9802
 Red. masses --    11.1614                11.5356                10.1458
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.5415                 2.7275                 0.1785
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.01  -0.04    -0.02  -0.02   0.01     0.00   0.00   0.00
   2   6     0.13  -0.01   0.09    -0.15   0.01  -0.11     0.03  -0.00   0.02
   3   6     0.01  -0.06   0.09    -0.06   0.08  -0.07     0.04  -0.01  -0.00
   4   6    -0.03   0.07  -0.27     0.01  -0.09   0.44     0.01   0.02  -0.12
   5   6    -0.11   0.01  -0.00     0.13   0.05  -0.23    -0.03  -0.03   0.13
   6   6    -0.10  -0.04   0.15     0.15   0.04   0.11    -0.05  -0.00  -0.15
   7   6    -0.04  -0.01  -0.24     0.07   0.03   0.20    -0.02  -0.04   0.13
   8   6    -0.01   0.05  -0.14     0.01   0.03  -0.35    -0.01  -0.02   0.13
   9   6     0.11  -0.03   0.24    -0.11  -0.00   0.11     0.02   0.01  -0.19
  10   6     0.10   0.00  -0.21    -0.12   0.04   0.02     0.04  -0.04   0.20
  11   6     0.04  -0.03  -0.04    -0.07   0.08  -0.23     0.02   0.01  -0.16
  12   6     0.03  -0.04   0.38    -0.03  -0.04   0.20     0.01   0.03  -0.22
  13   6    -0.08   0.01  -0.16     0.07   0.02   0.02    -0.01  -0.05   0.27
  14   6    -0.07  -0.03  -0.02     0.08   0.06  -0.09    -0.03   0.02  -0.27
  15   6    -0.04  -0.07   0.30     0.07   0.01   0.21    -0.01  -0.03   0.17
  16   6    -0.04   0.01  -0.11     0.05   0.01   0.00    -0.01  -0.05   0.33
  17   6     0.02   0.01  -0.19    -0.03   0.05  -0.14    -0.01   0.03  -0.35
  18   6     0.04  -0.05   0.25    -0.03   0.01   0.15     0.02  -0.05   0.32
  19   6     0.04   0.02  -0.20    -0.06   0.03  -0.10     0.01   0.02  -0.21
  20  16     0.00   0.06   0.07    -0.00  -0.09   0.01    -0.00   0.03  -0.02
  21  16    -0.02   0.08  -0.11     0.02  -0.08  -0.08    -0.00   0.03   0.01
  22  16     0.02   0.03   0.04    -0.02  -0.09   0.08     0.01   0.03   0.01
  23  16    -0.04  -0.03   0.08     0.07  -0.01  -0.09    -0.02   0.03  -0.00
  24   1    -0.01   0.02  -0.03     0.01  -0.02   0.02    -0.00   0.00  -0.00
  25   1     0.00   0.05  -0.04    -0.00  -0.05   0.04     0.00   0.01  -0.00
  26   1    -0.04  -0.05  -0.01     0.04   0.05   0.01    -0.00  -0.01  -0.00
  27   1     0.03  -0.03  -0.03    -0.04   0.03   0.02     0.01  -0.00   0.00
  28   1     0.09  -0.01   0.05    -0.10   0.00  -0.05     0.01  -0.00   0.01
  29   1     0.01  -0.06   0.07    -0.03   0.07  -0.07     0.02  -0.01   0.01
  30   1     0.03  -0.05  -0.02    -0.06   0.06   0.03     0.02  -0.01  -0.01
  31   1    -0.05   0.01   0.02     0.06   0.01  -0.18    -0.01  -0.01   0.08
  32   1    -0.04  -0.03   0.09     0.05   0.02   0.02    -0.02   0.00  -0.09
  33   1     0.05  -0.01   0.15    -0.05  -0.03   0.12     0.01   0.02  -0.11
  34   1     0.04  -0.00  -0.10    -0.04   0.01   0.06     0.01  -0.02   0.11
  35   1    -0.04   0.03  -0.14     0.04  -0.00  -0.03    -0.00  -0.02   0.17
  36   1    -0.03  -0.00  -0.06     0.02   0.03  -0.09    -0.01   0.02  -0.14
  37   1     0.01   0.01  -0.09    -0.02   0.01  -0.07    -0.00   0.03  -0.23
  38   1     0.01  -0.02   0.15     0.00  -0.01   0.09     0.00  -0.02   0.17
  39   1     0.01  -0.00  -0.06    -0.01   0.02  -0.02     0.00   0.00  -0.05
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   555.7828               568.0720               570.0631
 Red. masses --    11.6059                16.0650                11.4430
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6013                 2.0949                 1.2834
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.01   0.00     0.02   0.02  -0.03     0.01   0.01  -0.01
   2   6    -0.02   0.01  -0.01     0.06   0.01   0.06     0.03   0.00   0.02
   3   6    -0.10   0.00   0.04    -0.21  -0.01   0.17    -0.06  -0.01   0.05
   4   6    -0.05  -0.01   0.14    -0.18   0.08  -0.28    -0.06   0.04  -0.17
   5   6     0.04   0.08  -0.23     0.04   0.12   0.11     0.01   0.02   0.14
   6   6     0.08   0.02   0.30     0.05   0.16  -0.04    -0.00   0.08  -0.18
   7   6     0.04   0.10  -0.50     0.15   0.10  -0.01     0.06  -0.02   0.38
   8   6     0.06  -0.01   0.20     0.14   0.04   0.12     0.02   0.07  -0.39
   9   6    -0.04   0.03   0.07    -0.05   0.14  -0.09     0.00   0.01   0.24
  10   6    -0.05   0.07  -0.12    -0.05   0.12   0.15    -0.02   0.07  -0.23
  11   6    -0.04  -0.01   0.32    -0.15   0.10  -0.18    -0.03  -0.02   0.34
  12   6    -0.06   0.05  -0.24    -0.13   0.04   0.10    -0.04   0.03  -0.09
  13   6     0.03   0.03   0.07     0.03   0.12   0.03     0.00   0.05  -0.06
  14   6     0.03   0.05  -0.02     0.04   0.14  -0.03     0.01   0.02   0.12
  15   6     0.05   0.04  -0.12     0.13   0.06   0.13     0.03   0.06  -0.29
  16   6     0.05  -0.02   0.25     0.12   0.08  -0.13     0.04  -0.02   0.29
  17   6    -0.01   0.06  -0.15    -0.01   0.11   0.08    -0.01   0.05  -0.12
  18   6    -0.01   0.01   0.14    -0.03   0.10  -0.03    -0.01   0.02   0.09
  19   6    -0.05   0.03  -0.08    -0.13   0.04   0.04    -0.04   0.02  -0.05
  20  16     0.00  -0.07  -0.04     0.01  -0.22  -0.02     0.00  -0.06  -0.04
  21  16     0.01  -0.09   0.03     0.02  -0.24  -0.06     0.01  -0.08   0.04
  22  16    -0.02  -0.08  -0.08    -0.01  -0.26  -0.02     0.00  -0.08  -0.01
  23  16     0.05  -0.09   0.04     0.07  -0.26  -0.00     0.02  -0.08  -0.04
  24   1     0.01   0.01   0.00     0.01   0.02  -0.02     0.00   0.01  -0.01
  25   1    -0.00  -0.01  -0.01     0.00   0.03  -0.04     0.00   0.01  -0.01
  26   1    -0.01   0.01   0.00    -0.03  -0.03  -0.01    -0.01  -0.02  -0.00
  27   1    -0.01  -0.00  -0.03     0.01  -0.03  -0.12     0.00  -0.01  -0.04
  28   1     0.02   0.00   0.00     0.14  -0.01   0.06     0.05  -0.00   0.02
  29   1    -0.04   0.00   0.01    -0.05  -0.04   0.08    -0.01  -0.02   0.03
  30   1    -0.04   0.00   0.01    -0.04  -0.03   0.01    -0.01  -0.01   0.00
  31   1     0.03   0.02  -0.11     0.06   0.00   0.08     0.02  -0.01   0.07
  32   1     0.03  -0.02   0.22    -0.01   0.03  -0.02    -0.01   0.03  -0.13
  33   1    -0.03   0.00  -0.03    -0.05   0.02  -0.06    -0.01  -0.02   0.15
  34   1    -0.01   0.03  -0.13     0.01   0.01   0.09    -0.00   0.03  -0.14
  35   1     0.02  -0.01   0.09     0.04   0.02  -0.02     0.01   0.00   0.00
  36   1     0.00   0.00   0.03    -0.01   0.03  -0.04    -0.00  -0.01   0.11
  37   1    -0.02   0.02  -0.12    -0.03   0.01   0.06    -0.01   0.02  -0.11
  38   1     0.01  -0.00   0.06     0.02   0.01  -0.02     0.01  -0.00   0.03
  39   1    -0.01   0.01  -0.02    -0.03   0.03   0.01    -0.01   0.01  -0.01
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   577.7548               615.0089               663.9579
 Red. masses --    11.0384                16.2346                17.0067
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3819                 0.5620                 4.8089
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.00    -0.01  -0.02   0.02     0.00   0.03  -0.02
   2   6    -0.00   0.00  -0.00     0.02  -0.02  -0.01    -0.05   0.02  -0.01
   3   6     0.00  -0.00  -0.00     0.23  -0.01  -0.13    -0.22   0.00   0.12
   4   6     0.00  -0.00   0.02     0.14  -0.03   0.11    -0.10  -0.03  -0.06
   5   6    -0.00   0.00  -0.02    -0.17  -0.13  -0.02     0.18   0.05  -0.00
   6   6     0.00  -0.01   0.02    -0.17  -0.14  -0.00     0.18   0.01  -0.01
   7   6    -0.00   0.01  -0.08    -0.07  -0.12  -0.01    -0.03   0.03   0.01
   8   6     0.01  -0.02   0.15    -0.00   0.04  -0.00    -0.08  -0.14  -0.01
   9   6    -0.01   0.01  -0.13     0.22   0.02  -0.01    -0.04  -0.24  -0.03
  10   6     0.01  -0.02   0.16     0.22   0.04  -0.01    -0.06  -0.29  -0.03
  11   6    -0.01   0.05  -0.35    -0.03  -0.02   0.00     0.10  -0.16  -0.03
  12   6     0.02  -0.06   0.40    -0.10   0.10   0.02     0.07  -0.05  -0.01
  13   6    -0.01   0.03  -0.25    -0.16   0.15   0.03    -0.18  -0.13  -0.01
  14   6     0.01  -0.04   0.27    -0.16   0.17   0.03    -0.17  -0.08  -0.01
  15   6    -0.02   0.06  -0.49     0.12   0.07   0.00     0.00  -0.07  -0.01
  16   6     0.01  -0.05   0.37     0.15   0.14   0.02     0.05   0.15   0.02
  17   6    -0.00   0.02  -0.12     0.05   0.23   0.03     0.09   0.22   0.03
  18   6     0.00  -0.01   0.08     0.04   0.20   0.02     0.11   0.21   0.03
  19   6    -0.00   0.01  -0.05    -0.18   0.09   0.02    -0.13   0.10   0.02
  20  16    -0.00   0.01  -0.04     0.04  -0.36  -0.05     0.05  -0.32  -0.04
  21  16    -0.00   0.00   0.02    -0.03  -0.27  -0.03    -0.02   0.15   0.02
  22  16    -0.00  -0.00   0.03     0.05  -0.03  -0.01    -0.00   0.38   0.05
  23  16     0.00   0.00   0.01    -0.12   0.18   0.02     0.12   0.02  -0.00
  24   1     0.00  -0.00   0.00    -0.01  -0.02   0.01     0.02   0.02  -0.01
  25   1    -0.00  -0.00   0.00    -0.00  -0.00   0.02     0.00  -0.01  -0.01
  26   1     0.00   0.00   0.00     0.01   0.01   0.00    -0.00   0.00  -0.00
  27   1    -0.00   0.00   0.00     0.01   0.02   0.11    -0.02  -0.02  -0.11
  28   1    -0.00   0.00  -0.00    -0.10   0.00  -0.04     0.08   0.00   0.03
  29   1    -0.00   0.00  -0.00     0.05   0.00  -0.05    -0.03   0.01   0.03
  30   1    -0.00   0.00  -0.00     0.06   0.00  -0.02    -0.08   0.01   0.04
  31   1    -0.00   0.00  -0.01    -0.10  -0.00  -0.02     0.09  -0.01   0.00
  32   1     0.00  -0.00   0.02    -0.06  -0.05  -0.00     0.08   0.02   0.00
  33   1    -0.00   0.01  -0.06     0.09   0.02   0.00     0.01  -0.05  -0.01
  34   1     0.00  -0.02   0.12     0.10  -0.01  -0.01    -0.05  -0.07  -0.01
  35   1    -0.01   0.02  -0.16    -0.04   0.04   0.01    -0.09  -0.02   0.00
  36   1     0.01  -0.03   0.18    -0.10   0.01   0.00    -0.06  -0.04  -0.00
  37   1    -0.00   0.02  -0.12    -0.01   0.05   0.01     0.03   0.06   0.01
  38   1     0.00  -0.00   0.02     0.06   0.02   0.00     0.08   0.03   0.00
  39   1    -0.00   0.00  -0.01    -0.05   0.04   0.01    -0.03   0.03   0.01
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   694.3224               705.7023               720.7342
 Red. masses --    17.6781                18.6695                14.1265
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.0970                44.5078                 1.5412
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.05  -0.03    -0.00   0.04  -0.02    -0.00  -0.00   0.00
