 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.224160   -1.795538   -0.407435
    2          6             0        4.221389   -1.318885   -1.405213
    3          6             0        3.730457    0.099069   -1.128903
    4          6             0        2.919472    0.219305    0.161149
    5          6             0        2.363800    1.625988    0.387629
    6          6             0        1.585885    1.778595    1.698072
    7          6             0        0.373031    0.852081    1.824907
    8          6             0       -0.674922    1.054455    0.730231
    9          6             0       -1.888026    0.137391    0.888376
   10          6             0       -2.918939    0.312015   -0.226980
   11          6             0       -4.119524   -0.623699   -0.084585
   12          6             0       -5.145597   -0.459155   -1.206711
   13          6             0       -6.332962   -1.399589   -1.064296
   14          1             0        5.572514   -2.732701   -0.641165
   15          1             0        4.818163   -1.841074    0.534266
   16          1             0        6.028783   -1.159492   -0.370119
   17          1             0        3.368795   -2.006970   -1.421778
   18          1             0        4.663815   -1.374449   -2.407214
   19          1             0        3.120366    0.453650   -1.968012
   20          1             0        4.586541    0.780484   -1.086857
   21          1             0        3.535984   -0.069357    1.018478
   22          1             0        2.099078   -0.505571    0.138004
   23          1             0        1.726389    1.904890   -0.458179
   24          1             0        3.192084    2.344234    0.362055
   25          1             0        1.252751    2.817537    1.807421
   26          1             0        2.268307    1.604973    2.538630
   27          1             0       -0.102065    0.993706    2.803119
   28          1             0        0.701775   -0.192681    1.823208
   29          1             0       -0.223726    0.885491   -0.253171
   30          1             0       -1.001277    2.100287    0.720930
   31          1             0       -2.361752    0.315956    1.860058
   32          1             0       -1.555972   -0.906380    0.919427
   33          1             0       -2.439204    0.147101   -1.198192
   34          1             0       -3.262804    1.352047   -0.250701
   35          1             0       -4.603570   -0.455854    0.883927
   36          1             0       -3.772929   -1.662710   -0.054504
   37          1             0       -4.653031   -0.619509   -2.173433
   38          1             0       -5.490542    0.581617   -1.232102
   39          1             0       -6.857818   -1.231584   -0.123354
   40          1             0       -6.012947   -2.441961   -1.073445
   41          1             0       -7.055674   -1.270716   -1.871503
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    27.9122                56.6805                70.3840
 Red. masses --    10.3014                 9.5090                 7.6952
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.5942                 4.8187                17.8060
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   1    -0.07  -0.09   0.02    -0.06   0.03  -0.01    -0.17  -0.13  -0.02
  19   1     0.08   0.01  -0.05     0.03   0.09   0.09     0.17   0.18   0.02
  20   1     0.07  -0.02  -0.02     0.02  -0.02   0.13     0.17  -0.09   0.12
  21   1     0.02   0.10  -0.04    -0.04  -0.02   0.07     0.00  -0.09   0.01
  22   1     0.04   0.03  -0.03     0.00  -0.07   0.03     0.04  -0.05  -0.08
  23   1    -0.18  -0.02   0.03    -0.08  -0.13  -0.03     0.06  -0.06  -0.02
  24   1    -0.13   0.09  -0.11    -0.03  -0.04  -0.16     0.04  -0.07   0.01
  25   1     0.17  -0.04   0.22     0.04   0.01  -0.03     0.06  -0.01  -0.05
  26   1     0.11  -0.24  -0.03     0.11   0.06  -0.04    -0.01  -0.06  -0.02
  27   1    -0.07   0.15   0.02     0.12  -0.07   0.03    -0.03   0.11  -0.02
  28   1    -0.11   0.02   0.15     0.12  -0.01  -0.03    -0.08   0.02   0.05
  29   1     0.07  -0.03   0.02     0.06   0.04   0.02    -0.04  -0.03  -0.01
  30   1     0.03   0.02  -0.08     0.10   0.03   0.07    -0.06  -0.02  -0.04
  31   1     0.03  -0.01  -0.03     0.03   0.04  -0.02    -0.01  -0.03   0.02
  32   1     0.04   0.01  -0.06     0.02   0.04  -0.02    -0.00  -0.03   0.02
  33   1    -0.04   0.01  -0.02    -0.01   0.01  -0.03     0.01  -0.01   0.02
  34   1    -0.02  -0.00   0.00    -0.01   0.01  -0.03     0.01  -0.01   0.02
  35   1     0.00  -0.00   0.02     0.01   0.00   0.00    -0.02  -0.00  -0.02
  36   1     0.00  -0.01   0.03     0.01   0.00   0.00    -0.02  -0.00  -0.02
  37   1     0.00  -0.02   0.02    -0.06  -0.04   0.01     0.01   0.02  -0.02
  38   1     0.00  -0.02   0.01    -0.05  -0.04   0.00     0.01   0.02  -0.02
  39   1    -0.05  -0.01  -0.03    -0.12  -0.04  -0.06     0.07   0.01   0.04
  40   1    -0.05  -0.01  -0.04    -0.12  -0.04  -0.06     0.07   0.02   0.04
  41   1    -0.01   0.04  -0.04    -0.04   0.02  -0.07     0.01  -0.03   0.05
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   360.0272               441.7222               461.6071
 Red. masses --     8.2358                 8.8362                 8.1544
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9117                 0.1196                 8.0425
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.05  -0.02    -0.01   0.00  -0.02     0.07  -0.17   0.06
   2   6     0.03   0.11   0.05    -0.01   0.10   0.04    -0.08   0.32   0.35
   3   6    -0.16   0.00   0.17    -0.13  -0.00   0.18    -0.14   0.35  -0.16
   4   6    -0.12   0.01   0.15    -0.06   0.04   0.14     0.04  -0.14  -0.10
   5   6    -0.04   0.06  -0.10     0.22   0.14  -0.20     0.08  -0.24  -0.00
   6   6     0.30  -0.09   0.04     0.24  -0.15  -0.21    -0.01  -0.08  -0.13
   7   6     0.09   0.12  -0.27     0.02   0.04   0.00    -0.04   0.03  -0.05
   8   6    -0.05   0.06  -0.17    -0.20  -0.21   0.13    -0.03   0.01  -0.02
   9   6     0.07  -0.10   0.19    -0.31  -0.12  -0.11     0.06  -0.04   0.10
  10   6     0.01  -0.17   0.22    -0.08   0.13  -0.24     0.14   0.06   0.04
  11   6    -0.17   0.01  -0.16     0.12   0.00   0.10     0.09   0.09  -0.04
  12   6    -0.08   0.14  -0.25     0.13  -0.05   0.18    -0.05  -0.06   0.03
  13   6     0.10  -0.03   0.12     0.06   0.05  -0.02    -0.11  -0.05  -0.04
  14   1    -0.04  -0.02  -0.03    -0.03  -0.00  -0.03    -0.08  -0.03  -0.18
  15   1     0.02  -0.01   0.00     0.01  -0.00  -0.00     0.11  -0.18   0.05
  16   1     0.04  -0.05  -0.01     0.02  -0.02  -0.01     0.08  -0.12   0.04
  17   1     0.03   0.01  -0.04     0.01   0.01  -0.03    -0.08   0.15   0.21
  18   1     0.03   0.10   0.02     0.01   0.09   0.01    -0.10  -0.02   0.07
  19   1    -0.07  -0.02   0.06    -0.06  -0.01   0.06    -0.12  -0.03  -0.04
  20   1    -0.08   0.04   0.04    -0.06   0.02   0.04    -0.11   0.20  -0.12
  21   1    -0.03   0.04   0.05    -0.04   0.03   0.06     0.05  -0.08  -0.07
  22   1    -0.03   0.00   0.07    -0.05   0.05   0.07     0.03  -0.06  -0.05
  23   1    -0.07  -0.02   0.01     0.10   0.06  -0.08     0.06  -0.05  -0.02
  24   1    -0.01   0.02  -0.11     0.09   0.01  -0.02     0.04  -0.09   0.02
  25   1     0.19  -0.01   0.17     0.14  -0.03   0.07     0.01  -0.01  -0.10
  26   1     0.10  -0.21  -0.04     0.09  -0.17  -0.11    -0.03   0.01  -0.01
  27   1     0.03   0.01  -0.08     0.06   0.13   0.01    -0.01   0.04  -0.02
  28   1    -0.00   0.03  -0.10    -0.05  -0.01   0.09    -0.03   0.00   0.01
  29   1    -0.07   0.01  -0.07    -0.06  -0.05   0.03    -0.02  -0.00  -0.01
  30   1    -0.05   0.01  -0.05    -0.07  -0.06   0.03    -0.02  -0.00  -0.01
  31   1     0.06  -0.01   0.07    -0.14  -0.05  -0.05     0.02  -0.01   0.03
  32   1     0.05  -0.02   0.07    -0.14  -0.05  -0.06     0.02  -0.01   0.03
  33   1     0.03  -0.04   0.07    -0.03   0.03  -0.07     0.06   0.02   0.02
  34   1     0.03  -0.04   0.07    -0.03   0.03  -0.07     0.06   0.03   0.02
  35   1    -0.10  -0.02  -0.07     0.07   0.02   0.04     0.04   0.03  -0.00
  36   1    -0.10  -0.01  -0.06     0.07   0.01   0.04     0.04   0.03  -0.00
  37   1    -0.04   0.03  -0.08     0.05  -0.01   0.06    -0.03  -0.02   0.00
  38   1    -0.04   0.03  -0.07     0.05  -0.01   0.05    -0.03  -0.02   0.00
  39   1     0.09   0.01   0.07    -0.02   0.01  -0.02    -0.05  -0.02  -0.02
  40   1     0.09   0.01   0.07    -0.02   0.01  -0.02    -0.05  -0.02  -0.02
  41   1    -0.04  -0.10   0.08     0.05   0.06  -0.03    -0.01   0.02  -0.03
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   467.3165               514.7265               755.9474
 Red. masses --     8.9295                 8.3895                 1.9945
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5132                 1.5465                29.7947
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03   0.06  -0.02    -0.01   0.02  -0.02     0.01   0.00   0.02
   2   6     0.03  -0.11  -0.13    -0.00   0.03   0.00    -0.01   0.01   0.01
   3   6     0.04  -0.13   0.07    -0.06  -0.04   0.13    -0.03   0.01  -0.03
   4   6    -0.01   0.07   0.05    -0.02   0.10   0.08    -0.06  -0.08  -0.04
   5   6    -0.02   0.10   0.01     0.13   0.13  -0.20    -0.09  -0.03  -0.08
   6   6    -0.08  -0.07  -0.00    -0.18  -0.33  -0.34    -0.11   0.08  -0.04
   7   6    -0.15   0.04  -0.16    -0.19  -0.19   0.21    -0.04   0.10   0.07
   8   6    -0.13  -0.02  -0.08     0.18   0.15   0.04    -0.02   0.06   0.11
   9   6     0.10  -0.14   0.26     0.23   0.15   0.00    -0.03   0.07   0.04
  10   6     0.37   0.18   0.09     0.04  -0.09   0.14    -0.02   0.03   0.02
  11   6     0.26   0.25  -0.09    -0.08  -0.03  -0.02    -0.02   0.01   0.01
  12   6    -0.11  -0.16   0.10    -0.06   0.04  -0.09    -0.00   0.00  -0.00
  13   6    -0.27  -0.11  -0.10    -0.02  -0.02   0.01     0.00   0.00  -0.00
  14   1     0.03   0.01   0.06    -0.01   0.00  -0.00    -0.01   0.00  -0.02
  15   1    -0.04   0.06  -0.02    -0.00   0.01  -0.01     0.03  -0.02   0.01
  16   1    -0.03   0.04  -0.02    -0.00   0.00  -0.01     0.01  -0.01  -0.01
  17   1     0.03  -0.06  -0.08     0.01  -0.01  -0.03     0.00  -0.00  -0.01
  18   1     0.04   0.02  -0.03     0.01   0.06   0.00     0.01   0.00   0.01
  19   1     0.04   0.01   0.02    -0.02  -0.01   0.04     0.08   0.07  -0.04
  20   1     0.04  -0.07   0.04    -0.02  -0.00   0.03     0.02  -0.03   0.10
  21   1    -0.02   0.04   0.03    -0.02   0.06   0.04     0.13   0.18  -0.05
  22   1    -0.01   0.03   0.03    -0.03   0.06   0.06     0.11  -0.17   0.15
  23   1     0.01   0.04  -0.00     0.18   0.12  -0.14     0.16   0.20  -0.09
  24   1    -0.01   0.03   0.03     0.07   0.01   0.14     0.11  -0.15   0.19
  25   1     0.01  -0.02   0.06    -0.11  -0.11  -0.08     0.11   0.05   0.14
  26   1    -0.04  -0.10  -0.01    -0.01  -0.04  -0.12     0.03  -0.16  -0.09
  27   1    -0.05   0.01  -0.05    -0.03   0.13   0.04     0.10  -0.26   0.11
  28   1    -0.06   0.01  -0.05    -0.18  -0.09   0.18     0.10   0.06  -0.28
  29   1    -0.07  -0.02  -0.04     0.11   0.06   0.04     0.11  -0.29   0.13
  30   1    -0.08  -0.02  -0.04     0.10   0.06   0.03     0.10   0.05  -0.29
  31   1     0.03  -0.03   0.07     0.10   0.04   0.02     0.02  -0.22   0.07
  32   1     0.03  -0.04   0.07     0.11   0.06   0.01     0.10   0.04  -0.21
  33   1     0.17   0.07   0.05     0.00  -0.02   0.03     0.04  -0.13   0.05
  34   1     0.17   0.07   0.05     0.00  -0.03   0.03     0.03   0.02  -0.15
  35   1     0.11   0.08  -0.01    -0.05  -0.02  -0.02    -0.00  -0.07   0.02
  36   1     0.11   0.08  -0.00    -0.05  -0.02  -0.02     0.04   0.01  -0.06
  37   1    -0.06  -0.05   0.01    -0.02   0.01  -0.03     0.01  -0.02   0.01
  38   1    -0.06  -0.05   0.01    -0.02   0.01  -0.03     0.00   0.00  -0.03
  39   1    -0.14  -0.05  -0.06     0.02  -0.00   0.01     0.00  -0.00   0.00
  40   1    -0.14  -0.05  -0.06     0.01   0.00   0.01     0.01   0.00  -0.00
  41   1    -0.01   0.05  -0.07    -0.03  -0.03   0.02    -0.00  -0.00   0.00
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   760.4613               770.6259               785.8910
 Red. masses --     1.8184                 2.1204                 2.6973
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.3759                 9.8539                 4.3037
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.00   0.02     0.03  -0.01   0.05     0.02  -0.01   0.08
   2   6    -0.01   0.00   0.00    -0.04  -0.00   0.02    -0.09  -0.00   0.05
   3   6    -0.02   0.01  -0.03    -0.09   0.01  -0.07    -0.14  -0.01  -0.06
   4   6    -0.05  -0.05  -0.03    -0.11  -0.03  -0.08    -0.06   0.06  -0.10
   5   6    -0.07  -0.02  -0.04    -0.08  -0.04   0.02     0.05  -0.02   0.08
   6   6    -0.05   0.04  -0.01     0.00   0.02   0.02     0.12  -0.07   0.03
   7   6    -0.01   0.05   0.02     0.06   0.01  -0.05     0.07  -0.07  -0.07
   8   6     0.02  -0.01   0.03     0.06  -0.08  -0.06    -0.03   0.01  -0.05
   9   6     0.04  -0.05  -0.05     0.04  -0.08  -0.05    -0.08   0.06   0.07
  10   6     0.06  -0.10  -0.08    -0.01   0.01  -0.00    -0.04   0.06   0.05
  11   6     0.06  -0.10  -0.07    -0.05   0.07   0.06     0.04  -0.04  -0.04
  12   6     0.04  -0.05  -0.04    -0.05   0.07   0.06     0.07  -0.09  -0.07
  13   6     0.00  -0.00  -0.00    -0.00   0.01   0.01     0.01  -0.02  -0.01
  14   1    -0.00   0.00  -0.01    -0.01   0.01  -0.04    -0.00   0.02  -0.08
  15   1     0.02  -0.01   0.01     0.07  -0.04   0.04     0.16  -0.06   0.09
  16   1     0.01  -0.01  -0.00     0.02  -0.01  -0.03    -0.00   0.01  -0.09
  17   1     0.00  -0.00  -0.01     0.02  -0.03  -0.06     0.04  -0.07  -0.16
  18   1     0.01   0.00   0.01     0.05   0.04   0.03     0.12   0.12   0.07
  19   1     0.07   0.06  -0.04     0.17   0.16  -0.09     0.17   0.17  -0.09
  20   1     0.01  -0.03   0.08     0.04  -0.09   0.21     0.06  -0.13   0.21
  21   1     0.10   0.13  -0.04     0.20   0.22  -0.11     0.14   0.09  -0.12
  22   1     0.07  -0.11   0.11     0.09  -0.15   0.24     0.01  -0.02   0.16
  23   1     0.09   0.13  -0.04     0.05   0.15   0.00    -0.08  -0.02   0.09
  24   1     0.07  -0.10   0.11     0.08  -0.12   0.10    -0.01   0.01  -0.07
  25   1     0.06   0.03   0.07     0.01   0.01   0.01    -0.10  -0.04  -0.15
  26   1     0.01  -0.08  -0.05     0.00  -0.01   0.00    -0.02   0.16   0.09
  27   1     0.01  -0.08   0.03    -0.05   0.10  -0.06    -0.03   0.16  -0.07
  28   1     0.05   0.03  -0.07     0.02   0.00   0.12    -0.08  -0.05   0.15
  29   1     0.05   0.05   0.02    -0.03   0.25  -0.08    -0.10  -0.02  -0.05
  30   1    -0.05  -0.02   0.03    -0.10  -0.06   0.24     0.05   0.02   0.02
  31   1    -0.08   0.20  -0.10     0.00   0.20  -0.06     0.06  -0.19   0.09
  32   1    -0.04  -0.02   0.24    -0.12  -0.05   0.17     0.04   0.03  -0.21
  33   1    -0.05   0.34  -0.11    -0.06  -0.04  -0.02     0.08  -0.12   0.08
  34   1    -0.14  -0.07   0.33     0.07   0.03   0.01    -0.01   0.01  -0.16
  35   1    -0.04   0.33  -0.11     0.07  -0.20   0.09    -0.09   0.09  -0.07
  36   1    -0.14  -0.07   0.32     0.05   0.03  -0.22     0.03   0.00   0.14
  37   1    -0.08   0.20  -0.09     0.07  -0.22   0.09    -0.05   0.24  -0.09
  38   1    -0.04  -0.02   0.23     0.06   0.04  -0.23    -0.08  -0.05   0.24
  39   1     0.03   0.07   0.00    -0.05  -0.10  -0.01     0.06   0.13   0.01
  40   1    -0.06  -0.02   0.04     0.09   0.03  -0.05    -0.13  -0.04   0.06
  41   1    -0.01   0.01   0.01     0.02  -0.02  -0.02    -0.02   0.04   0.03
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   805.7904               826.4196               862.2009
 Red. masses --     2.6265                 2.9243                 3.5517
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    37.1451                19.9887                 5.3037
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.08  -0.00  -0.07    -0.13  -0.01   0.02    -0.08  -0.07  -0.04
   2   6     0.14   0.00  -0.13    -0.07  -0.02   0.11     0.02  -0.04   0.03
   3   6     0.07   0.04  -0.01     0.12  -0.01   0.04     0.16   0.05   0.06
   4   6    -0.10  -0.07   0.07     0.12  -0.03  -0.01    -0.04   0.00  -0.00
   5   6    -0.12   0.02  -0.00    -0.09  -0.04  -0.04    -0.20  -0.05   0.07
   6   6    -0.04   0.05   0.01    -0.14   0.09  -0.03    -0.01  -0.01  -0.02
   7   6     0.07  -0.01  -0.06    -0.02   0.07   0.02     0.18  -0.00  -0.14
   8   6     0.07  -0.09  -0.05     0.09  -0.11  -0.01     0.04  -0.03  -0.01
   9   6    -0.02   0.02   0.02     0.05  -0.03  -0.05    -0.10   0.10   0.11
  10   6    -0.06   0.09   0.06    -0.06   0.09   0.06     0.00  -0.02  -0.04
  11   6    -0.01   0.00   0.01    -0.04   0.04   0.04     0.07  -0.11  -0.09
  12   6     0.06  -0.08  -0.07     0.05  -0.08  -0.07    -0.05   0.07   0.06
  13   6     0.02  -0.02  -0.02     0.02  -0.03  -0.02    -0.03   0.06   0.04
  14   1    -0.02  -0.05   0.13     0.06   0.05  -0.08     0.12   0.02   0.06
  15   1    -0.31   0.07  -0.16     0.25  -0.03   0.13     0.07   0.04   0.03
  16   1     0.07  -0.08   0.24    -0.12   0.12  -0.26    -0.13   0.12  -0.16
  17   1    -0.03   0.07   0.30    -0.02   0.00  -0.23    -0.05   0.07  -0.07
  18   1    -0.22  -0.22  -0.14     0.17   0.13   0.10     0.05   0.00   0.03
  19   1    -0.04  -0.04   0.01    -0.10  -0.13   0.05    -0.09  -0.16   0.04
  20   1    -0.05   0.09  -0.02     0.00   0.04  -0.17    -0.04   0.12  -0.15
  21   1     0.01   0.11   0.04    -0.08  -0.08   0.05    -0.04   0.11   0.06
  22   1     0.04  -0.09   0.08     0.04  -0.01  -0.17     0.08  -0.11  -0.04
  23   1     0.06   0.13  -0.03     0.09   0.03  -0.08     0.05   0.17   0.01
  24   1     0.05  -0.09   0.10     0.00  -0.03   0.10     0.05  -0.12   0.17
  25   1     0.02   0.02   0.08     0.11   0.05   0.15    -0.01  -0.01   0.01
  26   1     0.02  -0.06  -0.03     0.01  -0.17  -0.08     0.01  -0.01  -0.01
  27   1    -0.05   0.11  -0.07    -0.04  -0.04  -0.00    -0.02   0.20  -0.10
  28   1     0.04   0.00   0.14     0.11   0.06  -0.01     0.03  -0.01   0.19
  29   1    -0.05   0.16  -0.07     0.04   0.17  -0.03    -0.13   0.01  -0.07
  30   1    -0.02  -0.03   0.18    -0.08  -0.06   0.16     0.10   0.02   0.10
  31   1     0.08  -0.01   0.05     0.07   0.12  -0.01     0.01  -0.19   0.09
  32   1    -0.07  -0.02  -0.07    -0.11  -0.04   0.05     0.05   0.04  -0.19
  33   1     0.03  -0.17   0.07    -0.03  -0.16   0.04     0.11   0.08   0.03
  34   1     0.05   0.04  -0.17     0.09   0.05  -0.13    -0.14  -0.05  -0.02
  35   1    -0.08  -0.04  -0.03    -0.07  -0.11   0.00     0.03   0.18  -0.05
  36   1     0.08   0.03   0.03     0.10   0.05  -0.04    -0.11  -0.07   0.14
  37   1    -0.01   0.19  -0.06     0.02   0.17  -0.05    -0.08  -0.15   0.01
  38   1    -0.09  -0.05   0.17    -0.10  -0.05   0.14     0.14   0.07  -0.07
  39   1     0.07   0.12   0.01     0.08   0.14   0.01    -0.11  -0.17  -0.01
  40   1    -0.12  -0.04   0.05    -0.14  -0.05   0.06     0.18   0.07  -0.06
  41   1    -0.03   0.04   0.03    -0.03   0.04   0.04     0.04  -0.06  -0.05
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   887.8582               891.5634               920.3092
 Red. masses --     4.7825                 6.8982                 7.3149
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.7471                35.9059                 4.6378
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.13  -0.02   0.14     0.21  -0.35   0.15    -0.02  -0.11   0.02
   2   6    -0.09  -0.02  -0.13    -0.11  -0.12  -0.25     0.03   0.03  -0.03
   3   6    -0.17   0.09  -0.16    -0.12   0.38  -0.05     0.03   0.08   0.00
   4   6     0.10  -0.10   0.12    -0.07   0.05   0.12    -0.05  -0.17   0.00
   5   6     0.08   0.07   0.02    -0.03  -0.04   0.09     0.22   0.14  -0.30
   6   6    -0.24   0.15  -0.09     0.02  -0.09  -0.11     0.13   0.20   0.24
   7   6    -0.04  -0.00  -0.05     0.05   0.05  -0.03    -0.26  -0.22   0.24
   8   6     0.10  -0.14   0.06    -0.01   0.04   0.05    -0.07   0.00  -0.20
   9   6     0.02   0.11   0.02     0.02  -0.03  -0.02    -0.04  -0.00  -0.03
  10   6    -0.00   0.04   0.02     0.01  -0.01  -0.03    -0.02   0.01   0.11
  11   6     0.05  -0.10  -0.03    -0.04   0.04   0.04     0.06  -0.01  -0.09
  12   6    -0.03   0.04  -0.00     0.01  -0.02  -0.01     0.01  -0.01   0.03
  13   6    -0.04   0.04   0.02     0.02  -0.02  -0.02    -0.01   0.03   0.05
  14   1    -0.03  -0.02  -0.02     0.37  -0.06   0.36     0.14   0.00   0.10
  15   1     0.04  -0.05   0.04     0.03   0.12   0.04     0.06   0.04   0.03
  16   1     0.08  -0.07   0.07    -0.15   0.18  -0.12    -0.11   0.10  -0.12
  17   1     0.03  -0.07  -0.01    -0.08   0.04  -0.09    -0.08   0.12   0.00
  18   1     0.01  -0.04  -0.02     0.00  -0.08  -0.05     0.01  -0.08  -0.00
  19   1     0.05   0.24  -0.02    -0.05   0.17   0.02    -0.01  -0.03  -0.01
  20   1     0.06  -0.11   0.10    -0.04   0.11   0.02    -0.07   0.12   0.04
  21   1     0.02  -0.24  -0.04    -0.01  -0.02   0.01     0.04   0.05  -0.01
  22   1    -0.09   0.11  -0.03    -0.02   0.02   0.01     0.01  -0.07   0.10
  23   1     0.04  -0.21  -0.08    -0.01  -0.03   0.02     0.01   0.01  -0.05
  24   1    -0.08   0.13  -0.06    -0.02   0.01   0.03     0.12  -0.03  -0.23
  25   1     0.11   0.07   0.26    -0.00  -0.02  -0.06    -0.04   0.03   0.07
  26   1    -0.04  -0.29  -0.11    -0.00   0.00  -0.02     0.09   0.12   0.03
  27   1    -0.06   0.02  -0.04     0.08   0.03   0.02    -0.17  -0.19   0.04
  28   1     0.12   0.04   0.08    -0.03  -0.00  -0.03    -0.05  -0.05  -0.03
  29   1    -0.02   0.08  -0.02     0.02  -0.06   0.03     0.03   0.10  -0.04
  30   1     0.06  -0.02   0.16     0.00   0.01  -0.06    -0.08  -0.02   0.02
  31   1     0.08  -0.05   0.06    -0.04   0.03  -0.04     0.10   0.04   0.04
  32   1    -0.02   0.02  -0.12     0.02  -0.00   0.06    -0.06  -0.02  -0.03
  33   1     0.08  -0.01   0.05    -0.05   0.01  -0.04     0.07  -0.06   0.08
  34   1    -0.08  -0.02  -0.08     0.03   0.01   0.04     0.00   0.00  -0.06
  35   1    -0.02   0.10  -0.04     0.01  -0.06   0.03    -0.05   0.07  -0.07
  36   1    -0.04  -0.04   0.12     0.02   0.02  -0.06     0.01   0.00   0.08
  37   1    -0.07  -0.07  -0.02     0.04   0.04   0.01    -0.09  -0.04  -0.03
  38   1     0.10   0.05  -0.01    -0.05  -0.02   0.00     0.07   0.02   0.03
  39   1    -0.06  -0.11  -0.00     0.04   0.06   0.01    -0.09  -0.10  -0.02
  40   1     0.13   0.05  -0.03    -0.06  -0.03   0.02     0.07   0.03  -0.04
  41   1     0.01  -0.06  -0.02    -0.02   0.02   0.02     0.06   0.01  -0.04
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   938.1642               940.5059               969.2085
 Red. masses --     6.1950                 4.2357                 5.9164
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.4668                 0.3085                 4.1119
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03  -0.02  -0.03     0.09  -0.03  -0.03    -0.21  -0.05  -0.23
   2   6     0.04   0.01   0.03    -0.09  -0.01   0.03     0.27   0.02   0.23
   3   6     0.02  -0.01   0.01    -0.08   0.01   0.10     0.02  -0.07   0.01
   4   6    -0.03  -0.02  -0.02     0.03   0.22  -0.09    -0.11  -0.01  -0.07
   5   6     0.05   0.02  -0.02    -0.05  -0.17   0.07     0.15   0.03   0.15
   6   6     0.02   0.02   0.02     0.08  -0.18  -0.08    -0.14  -0.05  -0.12
   7   6    -0.05  -0.01  -0.03    -0.02   0.18   0.08    -0.02   0.10  -0.13
   8   6    -0.06  -0.07   0.04     0.04  -0.04  -0.04     0.08  -0.07   0.18
   9   6     0.02   0.05  -0.04     0.05  -0.08  -0.04     0.10   0.03  -0.02
  10   6     0.14   0.11  -0.02    -0.09   0.14   0.08    -0.02   0.04  -0.01
  11   6     0.16  -0.16   0.36     0.07  -0.10  -0.06    -0.05  -0.02  -0.04
  12   6    -0.04   0.17  -0.25     0.01  -0.01  -0.02    -0.00  -0.04   0.02
  13   6    -0.30  -0.05  -0.21    -0.07   0.08   0.05     0.04   0.03   0.04
  14   1     0.03   0.00   0.02     0.02  -0.03   0.09     0.10   0.01   0.09
  15   1    -0.00   0.02  -0.00    -0.11   0.05  -0.06    -0.07   0.10  -0.06
  16   1    -0.03   0.03  -0.03     0.03  -0.02   0.09    -0.17   0.14  -0.14
  17   1    -0.02   0.04   0.01     0.05  -0.09  -0.03    -0.05   0.15   0.08
  18   1     0.00  -0.01   0.00    -0.04   0.14  -0.01     0.00  -0.06   0.03
  19   1     0.01  -0.04  -0.02    -0.02   0.02   0.03     0.16  -0.17  -0.17
  20   1    -0.03   0.04   0.02     0.03  -0.06  -0.03    -0.13   0.14   0.19
