 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        1.314200    0.654326    1.898724
    2          6             0        2.666182    1.184689    1.566719
    3          6             0        2.634003    2.122747    0.357247
    4          6             0        2.558064    1.396825   -1.005461
    5          6             0        1.161781    1.253771   -1.619276
    6          7             0        0.258448    0.322467   -0.926782
    7          6             0        0.268600   -1.123714   -1.269699
    8          6             0       -1.061291   -1.659306   -0.610983
    9          6             0       -0.838411   -2.539185    0.582227
   10          6             0        0.361098   -2.988651    0.944344
   11          6             0        1.549567   -2.668058    0.193169
   12          6             0        1.519288   -1.825470   -0.833792
   13          6             0       -0.994428    0.720445   -0.425538
   14          6             0       -1.812073   -0.401101   -0.237243
   15          6             0       -3.099891   -0.254143    0.228351
   16          6             0       -3.572113    1.014780    0.512801
   17          6             0       -2.764358    2.125495    0.332876
   18          6             0       -1.475530    1.991228   -0.136008
   19          1             0        1.343008   -0.195643    2.479726
   20          1             0        0.847486    0.439887    0.996276
   21          1             0        0.738675    1.360130    2.378035
   22          1             0        3.351527    0.353765    1.364168
   23          1             0        3.074608    1.692268    2.449007
   24          1             0        3.529476    2.757412    0.380603
   25          1             0        1.793257    2.817082    0.453659
   26          1             0        3.018509    0.409353   -0.910991
   27          1             0        3.193754    1.928050   -1.726165
   28          1             0        1.234056    0.909959   -2.655256
   29          1             0        0.676916    2.231204   -1.671266
   30          1             0        0.181186   -1.188255   -2.364899
   31          1             0       -1.641767   -2.218084   -1.358711
   32          1             0       -1.698741   -2.787069    1.182821
   33          1             0        0.457237   -3.615590    1.815945
   34          1             0        2.475755   -3.145882    0.467627
   35          1             0        2.420677   -1.642175   -1.393846
   36          1             0       -3.723245   -1.120900    0.363495
   37          1             0       -4.578281    1.139286    0.877744
   38          1             0       -3.148722    3.106308    0.560726
   39          1             0       -0.847156    2.852934   -0.270612
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    13.9353                32.6031                61.4414
 Red. masses --    10.2600                10.5070                10.1940
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.6193                 6.4310                 5.0617
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  30   1     0.11  -0.02   0.02     0.01   0.02   0.01     0.06  -0.06  -0.01
  31   1     0.02   0.05  -0.08    -0.01   0.05  -0.01    -0.05   0.04  -0.04
  32   1     0.02  -0.08  -0.10    -0.01   0.07   0.02     0.01   0.11   0.04
  33   1    -0.01   0.12   0.08    -0.01   0.05   0.00    -0.00   0.14   0.05
  34   1     0.01  -0.18  -0.05    -0.03  -0.02  -0.03    -0.02  -0.07  -0.03
  35   1     0.02  -0.17  -0.08     0.01   0.06   0.02     0.04   0.09   0.06
  36   1    -0.04   0.05   0.04    -0.03  -0.02  -0.19    -0.11   0.04  -0.17
  37   1    -0.06   0.03  -0.01     0.04  -0.02  -0.01    -0.03   0.04  -0.01
  38   1    -0.03   0.05   0.03    -0.00  -0.03  -0.02     0.02   0.01  -0.05
  39   1    -0.02  -0.00   0.04    -0.03   0.03  -0.17    -0.06  -0.02  -0.19
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   456.8921               461.0105               504.3017
 Red. masses --     7.3993                 9.6263                10.1952
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.0902                 3.1050                 1.2057
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04   0.17  -0.12     0.02   0.07  -0.04     0.01   0.00   0.00
   2   6     0.17   0.01   0.31     0.07   0.00   0.14    -0.00   0.01  -0.02
   3   6    -0.15  -0.34   0.05    -0.07  -0.17   0.00    -0.02   0.00  -0.01
   4   6     0.09   0.03  -0.20     0.16   0.02  -0.13    -0.06  -0.02   0.02
   5   6    -0.02   0.03  -0.00     0.09   0.09  -0.05    -0.08  -0.12   0.16
   6   7     0.06  -0.12  -0.08    -0.05   0.20   0.04     0.02  -0.17   0.09
   7   6     0.02  -0.14  -0.10    -0.02   0.22   0.15     0.05  -0.12   0.05
   8   6    -0.05   0.06  -0.05     0.02  -0.16   0.06    -0.05   0.10   0.07
   9   6     0.04   0.15  -0.03    -0.11  -0.30   0.02    -0.12   0.07  -0.05
  10   6    -0.00  -0.05  -0.11     0.01   0.18   0.20    -0.07   0.14  -0.16
  11   6     0.10  -0.00   0.09    -0.19  -0.06  -0.24     0.05   0.01  -0.05
  12   6     0.06  -0.11  -0.01    -0.06   0.27   0.04     0.18   0.02  -0.02
  13   6     0.09  -0.02   0.10    -0.14  -0.10  -0.12    -0.07   0.09  -0.34
  14   6    -0.01   0.06   0.07    -0.03  -0.19   0.04     0.09   0.11   0.22
  15   6    -0.06   0.08  -0.01    -0.02  -0.07   0.04     0.09  -0.06   0.19
  16   6    -0.11   0.04   0.09     0.09   0.01  -0.13    -0.12  -0.03  -0.37
  17   6    -0.09   0.00   0.01     0.15  -0.00   0.05     0.15  -0.11   0.33
  18   6    -0.07  -0.04   0.01     0.07  -0.08  -0.06    -0.02   0.07  -0.20
  19   1    -0.12  -0.01  -0.10    -0.05   0.00  -0.03     0.01  -0.00  -0.00
  20   1     0.07   0.15  -0.09     0.04   0.05  -0.04    -0.00   0.00   0.00
  21   1     0.02   0.05  -0.03     0.00   0.02  -0.02     0.01  -0.00   0.01
  22   1     0.10   0.01   0.22     0.05   0.01   0.11    -0.00   0.00  -0.01
  23   1    -0.05   0.13   0.06    -0.03   0.07   0.02     0.00   0.00  -0.01
  24   1    -0.16   0.07   0.01    -0.10   0.06   0.02     0.00  -0.01  -0.01
  25   1    -0.16  -0.24   0.02    -0.10  -0.14  -0.01     0.00   0.01  -0.00
  26   1     0.14   0.05  -0.20     0.10   0.02  -0.10     0.03   0.02  -0.01
  27   1    -0.06   0.18  -0.01     0.01   0.09  -0.01    -0.07   0.03  -0.01
  28   1    -0.08   0.12  -0.04    -0.01   0.01  -0.01    -0.05   0.03   0.02
  29   1    -0.01   0.01   0.13     0.06   0.04  -0.02    -0.04  -0.04   0.11
  30   1     0.02  -0.05  -0.03    -0.02   0.05   0.04     0.01  -0.05   0.02
  31   1    -0.04   0.02   0.01     0.05  -0.02  -0.04    -0.06   0.09   0.01
  32   1     0.02   0.07   0.02    -0.03  -0.09   0.00    -0.02   0.02   0.01
  33   1    -0.03  -0.02  -0.03     0.07   0.11   0.09    -0.02   0.05  -0.04
  34   1     0.04   0.05   0.08    -0.08  -0.11  -0.17    -0.01  -0.02   0.04
  35   1     0.03   0.02   0.03    -0.03   0.02  -0.02     0.05   0.03  -0.01
  36   1    -0.02   0.02  -0.05    -0.03   0.00   0.05     0.07  -0.04   0.10
  37   1    -0.04   0.01   0.02     0.02   0.03  -0.05    -0.06   0.01  -0.19
  38   1    -0.01   0.01  -0.03     0.06  -0.00   0.05     0.08  -0.05   0.23
  39   1    -0.06   0.01  -0.03     0.06  -0.06  -0.01    -0.02   0.04  -0.01
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   523.1934               546.5945               559.3803
 Red. masses --    10.3065                10.5585                10.9375
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3297                 2.2668                 1.4540
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.01   0.03    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
   2   6    -0.00  -0.02   0.02    -0.01   0.00  -0.01     0.00  -0.00   0.01
   3   6     0.03   0.02   0.03    -0.00  -0.01  -0.02     0.00  -0.00   0.00
   4   6    -0.00   0.03  -0.01     0.04  -0.01  -0.00     0.05   0.02  -0.02
   5   6     0.08   0.18  -0.26     0.01  -0.05   0.06     0.04   0.08  -0.04
   6   7     0.22   0.11   0.05    -0.10   0.08   0.08    -0.04   0.09  -0.02
   7   6     0.19   0.14  -0.04    -0.09   0.16  -0.25    -0.13   0.07   0.20
   8   6     0.13   0.09   0.08     0.15   0.01  -0.27    -0.21   0.26   0.05
   9   6    -0.07   0.14   0.09     0.34   0.20  -0.14     0.12   0.09  -0.18
  10   6    -0.12  -0.09  -0.10     0.08  -0.25   0.16     0.09   0.07  -0.05
  11   6    -0.07   0.17   0.06    -0.05  -0.05   0.15     0.21  -0.10   0.11
  12   6     0.11  -0.09  -0.17    -0.36  -0.08   0.10    -0.15  -0.11   0.12
  13   6     0.00  -0.27  -0.01    -0.15  -0.03   0.05    -0.00   0.03  -0.03
  14   6    -0.15  -0.11   0.16     0.03  -0.15   0.14    -0.23   0.16   0.06
  15   6    -0.24   0.06   0.14     0.03  -0.06   0.12    -0.29  -0.24   0.03
  16   6    -0.22   0.11  -0.01     0.05   0.04  -0.21     0.03  -0.15   0.03
  17   6     0.09  -0.10   0.07     0.08   0.08   0.18     0.24  -0.30  -0.17
  18   6    -0.02  -0.33  -0.10    -0.05   0.03  -0.12     0.29   0.06  -0.06
  19   1    -0.00   0.00   0.01     0.00   0.00   0.00    -0.00   0.00   0.00
  20   1     0.01  -0.01  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  21   1    -0.01   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  22   1    -0.01  -0.01   0.00    -0.00   0.00   0.00     0.00   0.00   0.01
  23   1     0.01  -0.01   0.01    -0.00   0.01  -0.00    -0.00   0.00   0.00
  24   1     0.02  -0.01   0.01    -0.01   0.01   0.00    -0.01   0.02   0.01
  25   1     0.03   0.02   0.02    -0.01  -0.01  -0.01    -0.01  -0.02  -0.00
  26   1    -0.11  -0.04   0.05     0.05   0.01  -0.02    -0.00  -0.00  -0.01
  27   1     0.10  -0.08   0.03    -0.02   0.03  -0.01     0.03   0.00   0.00
  28   1     0.05  -0.03  -0.04     0.01  -0.07   0.04     0.01   0.01  -0.01
  29   1     0.01   0.04  -0.15     0.03  -0.00  -0.04     0.02   0.03  -0.02
  30   1    -0.00   0.06  -0.01     0.04   0.11  -0.08    -0.00  -0.01   0.06
  31   1     0.08  -0.01   0.01     0.02  -0.02  -0.04    -0.07   0.09   0.01
  32   1    -0.04   0.02  -0.02     0.06   0.17  -0.05     0.05  -0.06  -0.07
  33   1    -0.03  -0.09  -0.08    -0.05  -0.03   0.08    -0.06  -0.03  -0.04
  34   1    -0.03   0.05   0.06     0.05   0.09   0.01     0.05  -0.07  -0.03
  35   1     0.06  -0.07  -0.03    -0.07   0.02   0.09    -0.10  -0.06  -0.07
  36   1    -0.09   0.03   0.04    -0.04   0.01   0.03    -0.05  -0.09   0.01
  37   1    -0.07   0.09  -0.03    -0.01   0.02  -0.12     0.03   0.08   0.03
  38   1     0.11   0.00   0.02     0.02   0.01   0.08     0.04  -0.09  -0.04
  39   1     0.01  -0.11  -0.06     0.01  -0.02  -0.09     0.07   0.03   0.01
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   575.2921               640.9248               675.8488
 Red. masses --    10.0530                10.6502                10.1653
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.6306                 3.2273                 4.7825
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.01  -0.02    -0.01  -0.01   0.02    -0.00  -0.01   0.02
   2   6    -0.00   0.02  -0.03     0.00  -0.01   0.02     0.00  -0.01   0.01
   3   6    -0.01  -0.03  -0.04     0.03   0.02   0.01     0.01   0.01   0.00
   4   6     0.07  -0.03   0.01     0.11   0.05  -0.05     0.03   0.02  -0.02
   5   6    -0.03  -0.18   0.23     0.07   0.20  -0.15     0.02   0.07  -0.06
   6   7    -0.36   0.04  -0.14    -0.09   0.19   0.02     0.03   0.05   0.13
   7   6     0.21   0.10   0.00    -0.08  -0.11   0.24     0.01  -0.05  -0.04
   8   6     0.26   0.11   0.11    -0.24  -0.23  -0.09    -0.02  -0.04  -0.02
   9   6    -0.08   0.10   0.10    -0.15   0.05   0.08    -0.04  -0.02  -0.05
  10   6    -0.12  -0.05  -0.05    -0.04   0.02  -0.28    -0.04  -0.03  -0.09
  11   6    -0.08   0.17   0.06     0.22   0.02   0.11     0.03  -0.02   0.02
  12   6     0.22  -0.13  -0.21     0.06  -0.20  -0.06     0.03  -0.11  -0.06
  13   6    -0.21   0.03   0.11    -0.10   0.01   0.25    -0.28   0.04  -0.45
  14   6    -0.08  -0.09   0.05    -0.03  -0.17  -0.12     0.14  -0.11   0.47
  15   6    -0.10  -0.17  -0.04     0.10  -0.14   0.09    -0.11  -0.05  -0.22
  16   6     0.20  -0.05  -0.00     0.21  -0.03  -0.19     0.17  -0.04   0.17
  17   6     0.05   0.07  -0.08     0.01   0.18   0.15    -0.08   0.10  -0.20
  18   6     0.08   0.16   0.05    -0.09   0.13  -0.06     0.06   0.03   0.24
  19   1     0.01   0.01   0.00    -0.01   0.00   0.01    -0.00   0.00   0.01
  20   1    -0.02  -0.01   0.01     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  21   1     0.00   0.00  -0.00    -0.01   0.00  -0.00    -0.00  -0.00   0.00
  22   1     0.01   0.01   0.00     0.00  -0.01   0.01    -0.00  -0.00   0.00
  23   1    -0.01   0.02  -0.01    -0.00  -0.00   0.01     0.00  -0.00   0.00
  24   1    -0.03   0.02  -0.00    -0.01   0.04   0.03    -0.00   0.01   0.01
  25   1    -0.03  -0.04  -0.03    -0.02  -0.03  -0.00    -0.00  -0.01   0.00
  26   1     0.15   0.05  -0.07    -0.06  -0.02   0.02    -0.03  -0.01   0.02
  27   1    -0.11   0.10  -0.03     0.11  -0.05   0.01     0.05  -0.03   0.00
  28   1     0.01  -0.06   0.07     0.02  -0.00  -0.02     0.00  -0.00  -0.01
  29   1     0.04  -0.03   0.03     0.04   0.06  -0.09     0.01   0.02  -0.03
  30   1     0.03   0.02  -0.00    -0.03  -0.01   0.07    -0.01   0.02  -0.01
  31   1     0.11  -0.00   0.02    -0.03  -0.08  -0.04    -0.06   0.07  -0.02
  32   1    -0.07  -0.07  -0.09     0.02   0.07   0.14     0.03   0.19   0.12
  33   1    -0.03  -0.15  -0.11    -0.01   0.07  -0.03     0.01   0.15   0.09
  34   1    -0.06  -0.04   0.02     0.05   0.04   0.12     0.04   0.12   0.13
  35   1     0.06  -0.18  -0.11    -0.01   0.02  -0.04     0.05   0.10   0.09
  36   1    -0.07  -0.02  -0.01    -0.03   0.00   0.00    -0.05   0.00  -0.05
  37   1     0.06   0.01   0.01     0.04  -0.04  -0.10     0.04  -0.01   0.04
  38   1    -0.05  -0.00  -0.03    -0.07   0.03   0.03    -0.04   0.01  -0.01
  39   1     0.05   0.02  -0.02     0.00   0.01  -0.09     0.05  -0.01   0.08
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   703.5506               754.8996               760.9280
 Red. masses --     9.2351                 7.6240                 3.7928
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.2865                62.7127                21.5099
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.00  -0.01     0.04   0.02  -0.05    -0.02  -0.01   0.01
   2   6    -0.01   0.01  -0.02    -0.03   0.03  -0.09     0.01  -0.01   0.02
   3   6    -0.01  -0.01  -0.00    -0.08  -0.11  -0.04     0.03   0.02  -0.00
   4   6    -0.02  -0.02   0.03    -0.12  -0.08   0.13     0.05   0.02  -0.03
   5   6    -0.01  -0.06   0.08     0.00  -0.05   0.19    -0.01   0.02  -0.02
   6   7    -0.07   0.07  -0.04    -0.14   0.22  -0.12    -0.01  -0.03  -0.03
   7   6    -0.12   0.09   0.30     0.03   0.20   0.23    -0.03  -0.03  -0.02
   8   6    -0.04   0.03   0.00     0.04   0.02   0.02     0.03   0.05   0.05
   9   6     0.02   0.26  -0.03    -0.07  -0.19  -0.06     0.01   0.06  -0.05
  10   6    -0.02   0.09  -0.17    -0.01  -0.10  -0.09    -0.01   0.05  -0.03
  11   6     0.12   0.07   0.10     0.05   0.03   0.04     0.01  -0.02  -0.00
  12   6    -0.18   0.02   0.10    -0.07  -0.21  -0.16    -0.02   0.01   0.03
  13   6    -0.00  -0.16  -0.19     0.12  -0.02   0.05     0.04  -0.06   0.20
  14   6     0.22  -0.12   0.09     0.04   0.06  -0.09     0.04  -0.05   0.12
  15   6     0.28   0.16  -0.13     0.10   0.15  -0.03    -0.03  -0.02  -0.17
  16   6     0.07   0.03   0.05    -0.17   0.03   0.02     0.03   0.01  -0.17
  17   6    -0.07   0.06  -0.02     0.06  -0.18  -0.05    -0.09   0.10  -0.15
  18   6    -0.09  -0.37   0.09     0.04  -0.13  -0.08    -0.13  -0.03  -0.20
  19   1     0.01   0.00   0.00     0.03   0.02   0.00    -0.01  -0.00   0.00
  20   1    -0.00  -0.00   0.00    -0.03  -0.00   0.02     0.00  -0.00  -0.00
  21   1     0.00   0.00  -0.01     0.03   0.01   0.00    -0.01  -0.00   0.00
  22   1     0.00   0.01  -0.01     0.02   0.03  -0.00    -0.00  -0.01   0.01
  23   1    -0.00   0.00  -0.00    -0.03   0.05  -0.04     0.00  -0.01   0.01
  24   1     0.00  -0.01  -0.01     0.02  -0.09  -0.04    -0.02   0.04   0.01
  25   1     0.00   0.01  -0.01     0.03   0.03  -0.02    -0.02  -0.02  -0.00
  26   1     0.05   0.01  -0.03     0.10   0.03  -0.06    -0.02  -0.01   0.01
  27   1    -0.06   0.04  -0.00    -0.15   0.10   0.02     0.04  -0.03  -0.01
  28   1    -0.00  -0.00   0.02     0.06  -0.06   0.07     0.00  -0.01   0.00
  29   1     0.01  -0.01   0.03     0.05   0.01  -0.02    -0.02  -0.00  -0.02
  30   1    -0.00  -0.01   0.08    -0.02   0.08   0.06    -0.01  -0.03  -0.00
  31   1    -0.01  -0.00   0.01     0.07   0.06  -0.08    -0.03   0.04   0.03
  32   1    -0.01  -0.11  -0.12     0.05   0.26   0.21    -0.00  -0.01  -0.04
  33   1    -0.09  -0.13  -0.15     0.06   0.24   0.16    -0.03  -0.01  -0.02
  34   1    -0.01  -0.16  -0.13     0.06   0.16   0.13    -0.00  -0.01  -0.00
  35   1    -0.15  -0.14  -0.18     0.02   0.13   0.08    -0.01   0.00  -0.00
  36   1     0.07   0.05  -0.07     0.09   0.01   0.03     0.10  -0.02   0.31
  37   1    -0.01  -0.08  -0.04    -0.02   0.01   0.09     0.18  -0.07   0.44
  38   1     0.04   0.05  -0.04     0.10  -0.03   0.03     0.13  -0.02   0.41
  39   1    -0.01  -0.13  -0.04     0.02  -0.03   0.05     0.16  -0.08   0.42
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   807.8910               810.8548               816.7087
 Red. masses --     7.1499                 7.7520                 5.6913
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.3426                 3.7999                 7.1040
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03  -0.01  -0.03    -0.20  -0.10   0.09     0.05   0.04   0.03
   2   6     0.01  -0.06  -0.14     0.14  -0.05   0.19    -0.03   0.10   0.15
   3   6     0.06  -0.13  -0.10     0.31   0.29  -0.02    -0.10   0.09   0.10
   4   6    -0.02   0.14   0.05     0.16   0.06  -0.24     0.01  -0.15  -0.05
   5   6     0.01   0.15   0.22    -0.24  -0.10   0.02     0.01  -0.12  -0.18
   6   7    -0.08   0.07   0.07    -0.19  -0.04  -0.01     0.04   0.02   0.01
   7   6     0.03  -0.03  -0.17    -0.00   0.03   0.12     0.05   0.08   0.04
   8   6    -0.23  -0.24  -0.20     0.10   0.04   0.01    -0.12  -0.20  -0.20
   9   6     0.00   0.03   0.15     0.01  -0.05  -0.06     0.01  -0.02   0.08
  10   6     0.01  -0.14   0.01    -0.01  -0.07  -0.01    -0.01  -0.22  -0.04
  11   6     0.01   0.09   0.08    -0.03   0.06   0.01    -0.00   0.20   0.11
  12   6     0.15   0.11   0.06    -0.02  -0.01  -0.05     0.06   0.10   0.02
  13   6     0.03   0.07  -0.05     0.01   0.01  -0.01     0.02   0.07  -0.00
  14   6     0.08   0.02   0.10     0.04   0.05  -0.05     0.03  -0.02   0.09
  15   6     0.03   0.11  -0.02     0.10   0.11  -0.01    -0.06   0.03   0.01
  16   6    -0.16   0.01   0.05    -0.10   0.02   0.05    -0.11   0.01   0.02
  17   6     0.05  -0.16  -0.07     0.05  -0.12  -0.01     0.02  -0.08  -0.05
  18   6     0.09   0.09  -0.04     0.05  -0.03  -0.02     0.06   0.13  -0.03
  19   1    -0.00   0.03   0.04    -0.09  -0.04   0.01     0.03  -0.03  -0.06
  20   1    -0.13  -0.01   0.06     0.02  -0.02  -0.01     0.16   0.01  -0.08
  21   1     0.10   0.06   0.03    -0.10  -0.05  -0.00    -0.14  -0.09  -0.03
  22   1     0.11   0.03   0.16    -0.03  -0.07   0.04    -0.15  -0.03  -0.20
  23   1    -0.15   0.16  -0.07     0.04  -0.10   0.10     0.19  -0.18   0.07
  24   1    -0.04   0.05   0.01    -0.12   0.36   0.03     0.05  -0.08  -0.01
  25   1    -0.05  -0.11   0.00    -0.14  -0.18   0.00     0.05   0.13  -0.02
  26   1    -0.12  -0.02   0.01    -0.11  -0.04   0.06     0.13   0.01  -0.07
  27   1     0.03  -0.04  -0.01     0.11  -0.18  -0.15    -0.06   0.08   0.02
  28   1     0.16  -0.17   0.14    -0.10  -0.07   0.02    -0.14   0.12  -0.11
  29   1    -0.04   0.00  -0.20    -0.10  -0.05  -0.03     0.06   0.01   0.16
  30   1     0.08   0.03  -0.05    -0.00   0.01   0.03     0.08   0.03   0.01
  31   1    -0.11  -0.06  -0.02     0.05   0.03  -0.03    -0.02  -0.04  -0.07
  32   1     0.02  -0.02   0.06     0.01   0.12   0.05     0.03   0.13   0.13
  33   1     0.02  -0.04   0.00     0.02   0.07   0.06     0.04   0.06   0.07
  34   1    -0.04  -0.14  -0.11    -0.00   0.03   0.00    -0.05  -0.15  -0.16
  35   1    -0.00  -0.25  -0.15    -0.01  -0.01  -0.03    -0.05  -0.26  -0.20
  36   1     0.04   0.00  -0.01     0.05   0.01  -0.03    -0.00  -0.00   0.01
  37   1    -0.03   0.02   0.05    -0.04   0.00  -0.02    -0.00   0.03   0.07
  38   1     0.05  -0.04   0.04     0.04  -0.02  -0.04     0.02  -0.03   0.07
  39   1     0.01   0.05   0.06    -0.01   0.01  -0.01     0.00   0.06   0.06
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   848.0376               849.4530               869.9390
 Red. masses --     4.8504                 4.3451                 6.9639
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    27.7901                22.0115                18.7058
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.03   0.03     0.00   0.04   0.03    -0.01   0.06   0.02
   2   6    -0.01   0.08   0.09    -0.02   0.08   0.08    -0.02   0.09   0.03
   3   6     0.02   0.00  -0.01     0.01  -0.02  -0.01     0.06  -0.10  -0.05
   4   6    -0.00  -0.08  -0.02     0.01  -0.08  -0.01    -0.03  -0.01   0.02
   5   6    -0.04   0.06   0.05    -0.03   0.06   0.05    -0.01   0.11   0.14
   6   7    -0.11   0.16   0.06    -0.09   0.14   0.04     0.04  -0.02   0.00
   7   6     0.00   0.03  -0.16    -0.00   0.02  -0.12     0.02   0.05  -0.25
   8   6    -0.13  -0.09  -0.04    -0.09  -0.07  -0.03    -0.15   0.28   0.18
   9   6    -0.03   0.07   0.12    -0.03   0.06   0.11    -0.04  -0.19  -0.07
  10   6     0.02   0.11   0.04     0.02   0.11   0.04     0.01  -0.06   0.01
  11   6     0.04  -0.16  -0.04     0.04  -0.15  -0.04     0.05  -0.01   0.06
  12   6     0.07  -0.09  -0.01     0.04  -0.08  -0.01     0.10   0.10   0.10
  13   6    -0.03   0.02  -0.01    -0.02   0.01   0.01     0.01  -0.09   0.01
  14   6     0.05  -0.00   0.03     0.05  -0.00   0.02    -0.07   0.11  -0.09
  15   6     0.04   0.10  -0.12     0.10   0.07   0.09     0.02  -0.09  -0.03
  16   6    -0.13   0.02  -0.14    -0.00  -0.01   0.20     0.22  -0.04  -0.06
  17   6     0.05  -0.12  -0.02     0.03  -0.09  -0.06    -0.03   0.15   0.09
  18   6     0.12  -0.04   0.20    -0.05   0.01  -0.25    -0.12  -0.22   0.02
  19   1     0.05  -0.03  -0.05     0.06  -0.03  -0.05     0.12  -0.02  -0.06
  20   1     0.12  -0.01  -0.05     0.12  -0.01  -0.05     0.11  -0.03  -0.05
  21   1    -0.15  -0.10  -0.01    -0.14  -0.10  -0.01    -0.17  -0.13   0.01
  22   1    -0.12  -0.05  -0.11    -0.12  -0.05  -0.11    -0.13  -0.06  -0.08
  23   1     0.14  -0.10   0.03     0.13  -0.10   0.02     0.12  -0.06  -0.01
  24   1    -0.01   0.03  -0.02    -0.01   0.02  -0.02    -0.03   0.04  -0.02
  25   1    -0.02  -0.02  -0.05    -0.01  -0.02  -0.06    -0.04  -0.08  -0.06
  26   1     0.04  -0.01  -0.07     0.04  -0.01  -0.07    -0.04  -0.03  -0.10
  27   1    -0.05   0.03  -0.01    -0.05   0.04  -0.00    -0.04   0.03   0.00
  28   1     0.01  -0.07   0.04     0.02  -0.07   0.04     0.12  -0.11   0.09
  29   1     0.05   0.04  -0.09     0.03   0.03  -0.09    -0.03   0.01  -0.14
  30   1     0.01   0.08  -0.04     0.00   0.06  -0.03    -0.01  -0.02  -0.06
  31   1    -0.07  -0.05   0.04    -0.04  -0.05   0.03    -0.14   0.15   0.07
  32   1    -0.03  -0.22  -0.09    -0.03  -0.20  -0.09     0.06   0.20   0.20
  33   1    -0.02  -0.10  -0.08    -0.02  -0.10  -0.08     0.01   0.05   0.05
  34   1     0.03   0.07   0.12     0.03   0.07   0.11     0.01  -0.03  -0.01
  35   1     0.08   0.12   0.14     0.07   0.12   0.13    -0.01  -0.24  -0.12
  36   1     0.13  -0.01   0.23    -0.06   0.03  -0.29     0.02  -0.02   0.04
  37   1     0.08  -0.02   0.28    -0.11   0.03  -0.27     0.04  -0.05  -0.07
  38   1     0.05  -0.03   0.02     0.03  -0.02  -0.01    -0.05   0.05  -0.10
  39   1    -0.14   0.04  -0.43     0.18  -0.06   0.47     0.01  -0.10  -0.03
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   889.8857               896.8470               911.7960
 Red. masses --     7.7559                 3.9961                 7.8999
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    24.2469                 0.8753                 2.8192
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.05   0.13  -0.01     0.01  -0.01  -0.00     0.08  -0.03   0.02
   2   6    -0.09   0.10  -0.02    -0.00  -0.01   0.01    -0.04  -0.03   0.05
