 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -4.566533   -1.962847   -0.570731
    2          6             0       -4.985374   -0.990103    0.477709
    3          6             0       -4.752118    0.460945    0.069356
    4          6             0       -3.282407    0.818057   -0.168030
    5          6             0       -2.406243    0.678345    1.078397
    6          6             0       -0.975961    1.193757    0.890211
    7          6             0       -0.156258    0.392861   -0.122450
    8          6             0        1.290534    0.876943   -0.239506
    9          6             0        2.104096    0.092977   -1.270148
   10          6             0        3.536328    0.605949   -1.450114
   11          6             0        4.430042    0.453986   -0.215146
   12          6             0        4.687166   -0.999444    0.187835
   13          6             0        5.650619   -1.128077    1.357812
   14          1             0       -4.783227   -2.934736   -0.299578
   15          1             0       -3.553183   -1.913393   -0.753444
   16          1             0       -5.051485   -1.775906   -1.461229
   17          1             0       -4.455662   -1.209934    1.411548
   18          1             0       -6.047684   -1.149697    0.703893
   19          1             0       -5.163882    1.131189    0.834166
   20          1             0       -5.332490    0.668487   -0.838113
   21          1             0       -3.209242    1.848496   -0.537872
   22          1             0       -2.879253    0.198903   -0.976380
   23          1             0       -2.373767   -0.370805    1.392439
   24          1             0       -2.885227    1.212219    1.908618
   25          1             0       -0.450607    1.190636    1.853320
   26          1             0       -1.003766    2.246076    0.584520
   27          1             0       -0.634612    0.437651   -1.107159
   28          1             0       -0.166553   -0.667919    0.153382
   29          1             0        1.773567    0.817652    0.741992
   30          1             0        1.300009    1.941803   -0.499328
   31          1             0        1.577583    0.125178   -2.232346
   32          1             0        2.118712   -0.967253   -0.994926
   33          1             0        3.497943    1.660729   -1.749395
   34          1             0        4.009863    0.086975   -2.292794
   35          1             0        3.994708    0.996570    0.631194
   36          1             0        5.394774    0.944771   -0.395871
   37          1             0        5.074930   -1.550848   -0.678035
   38          1             0        3.736554   -1.487499    0.434300
   39          1             0        6.621071   -0.688153    1.121338
   40          1             0        5.823245   -2.170438    1.633794
   41          1             0        5.270515   -0.613474    2.241963
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    39.1215                42.2167                55.4251
 Red. masses --    10.0409                 9.2952                10.0315
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.6448                 0.4554                15.5870
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  17   1     0.04   0.03  -0.01    -0.09  -0.05   0.01    -0.11  -0.06  -0.01
  18   1     0.03   0.03   0.01    -0.05   0.00  -0.07    -0.04   0.06  -0.15
  19   1    -0.02   0.02  -0.06     0.05  -0.04   0.10     0.21  -0.06   0.25
  20   1     0.08  -0.01  -0.06    -0.06   0.06   0.09    -0.07   0.21   0.21
  21   1     0.05   0.02   0.09    -0.05   0.01  -0.05     0.03   0.03  -0.06
  22   1     0.05   0.04   0.03    -0.04   0.01  -0.04    -0.03   0.02  -0.07
  23   1     0.09  -0.06  -0.01    -0.05   0.05  -0.01     0.03  -0.00  -0.10
  24   1     0.03  -0.10   0.08     0.03   0.09  -0.07    -0.00  -0.03  -0.05
  25   1     0.04   0.15  -0.09     0.01  -0.13   0.04     0.00  -0.02   0.02
  26   1    -0.11   0.00  -0.15     0.13  -0.01   0.10     0.05   0.02   0.03
  27   1    -0.03  -0.05  -0.04     0.05   0.05  -0.00    -0.05  -0.01   0.02
  28   1    -0.06  -0.01   0.01     0.06  -0.00  -0.05    -0.04  -0.01   0.02
  29   1    -0.07  -0.01   0.01     0.03   0.07   0.02    -0.03  -0.01  -0.01
  30   1    -0.06  -0.02  -0.00     0.04   0.01  -0.04    -0.06  -0.00   0.01
  31   1     0.00  -0.02   0.01     0.00  -0.13   0.06    -0.05   0.06  -0.02
  32   1     0.04   0.01   0.02     0.10  -0.00   0.13    -0.09   0.00  -0.05
  33   1    -0.07   0.12   0.20    -0.05   0.08   0.13    -0.06   0.01   0.04
  34   1    -0.06   0.22  -0.07     0.00   0.15  -0.04    -0.07   0.03  -0.01
  35   1     0.17  -0.02  -0.00    -0.05  -0.11   0.04     0.09   0.05  -0.01
  36   1     0.08  -0.15  -0.12    -0.03  -0.07   0.07     0.01  -0.01  -0.11
  37   1    -0.04  -0.13   0.04    -0.04  -0.07  -0.02     0.02   0.00   0.03
  38   1    -0.02  -0.02   0.06    -0.03  -0.10  -0.00     0.02   0.04   0.02
  39   1    -0.06   0.19   0.01    -0.08   0.15  -0.09     0.04  -0.06   0.06
  40   1     0.15   0.07   0.00     0.07   0.13   0.06    -0.01  -0.05  -0.01
  41   1    -0.07  -0.01   0.01    -0.07   0.13  -0.08     0.04  -0.06   0.05
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   353.7328               416.2176               454.9355
 Red. masses --     8.6190                 8.3316                 8.1865
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3897                 3.5733                 3.2118
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.06  -0.00     0.04  -0.18  -0.01    -0.05   0.14   0.03
   2   6     0.04   0.03  -0.05     0.18   0.13  -0.17    -0.19  -0.15   0.16
   3   6     0.07   0.05   0.02     0.02   0.25   0.13     0.21  -0.25  -0.02
   4   6     0.06   0.05   0.11     0.01  -0.05  -0.01     0.13   0.12  -0.11
   5   6     0.05   0.06   0.08    -0.20  -0.08   0.10     0.12   0.05  -0.13
   6   6     0.06  -0.25  -0.33    -0.26   0.05   0.06     0.08   0.12   0.09
   7   6     0.05  -0.24  -0.26    -0.18   0.02   0.06    -0.21  -0.07   0.04
   8   6    -0.09   0.22   0.26    -0.06  -0.09  -0.04    -0.22  -0.09  -0.02
   9   6    -0.09   0.28   0.30     0.25   0.01   0.01     0.02   0.07   0.05
  10   6    -0.01  -0.18  -0.02     0.34  -0.09  -0.02     0.17  -0.16   0.18
  11   6    -0.06   0.02   0.00     0.09   0.01   0.11     0.19   0.04   0.12
  12   6    -0.03   0.02  -0.04    -0.11  -0.04  -0.12    -0.07  -0.01  -0.13
  13   6    -0.03   0.02  -0.06    -0.12   0.13  -0.16    -0.12   0.12  -0.16
  14   1    -0.01  -0.01   0.03    -0.04  -0.00   0.11     0.06  -0.01  -0.09
  15   1    -0.00  -0.03  -0.01     0.01  -0.13  -0.03    -0.01   0.14   0.03
  16   1    -0.01  -0.04  -0.00     0.00  -0.12  -0.01    -0.01   0.09   0.02
  17   1     0.00   0.00  -0.01     0.08   0.05  -0.06    -0.15  -0.11   0.09
  18   1     0.01   0.02  -0.02     0.06   0.02  -0.01    -0.09   0.03  -0.06
  19   1     0.01  -0.00   0.02     0.09  -0.00   0.15     0.04  -0.02  -0.06
  20   1     0.03   0.03   0.00    -0.07   0.18   0.11     0.07  -0.12  -0.03
  21   1     0.02   0.02   0.03     0.09  -0.04  -0.05    -0.07   0.07   0.05
  22   1     0.03   0.02   0.04    -0.04  -0.09   0.04     0.08   0.13  -0.09
  23   1    -0.05   0.04   0.09    -0.04  -0.02   0.03     0.06  -0.01  -0.11
  24   1     0.08   0.11   0.00    -0.08  -0.03   0.02    -0.01  -0.06  -0.01
  25   1     0.07  -0.03  -0.12    -0.06   0.07   0.01     0.02  -0.01   0.03
  26   1     0.03  -0.08  -0.14    -0.12   0.00  -0.01     0.06   0.04   0.04
  27   1     0.07  -0.07  -0.10    -0.06  -0.00   0.02    -0.09  -0.02   0.03
  28   1     0.06  -0.07  -0.10    -0.07   0.01   0.03    -0.09  -0.01   0.03
  29   1    -0.09   0.05   0.10    -0.04  -0.02   0.00    -0.08  -0.01   0.00
  30   1    -0.07   0.07   0.11    -0.02  -0.03  -0.01    -0.09  -0.02   0.00
  31   1    -0.05   0.09   0.10     0.10  -0.01  -0.01     0.07   0.08  -0.02
  32   1    -0.08   0.08   0.10     0.07   0.00  -0.00    -0.05   0.00  -0.04
  33   1     0.09  -0.09  -0.15     0.15  -0.05  -0.11     0.10  -0.08  -0.07
  34   1    -0.07  -0.21   0.05     0.10  -0.13   0.06     0.03  -0.16   0.11
  35   1    -0.05  -0.00  -0.01    -0.03  -0.02   0.02     0.09   0.02   0.05
  36   1    -0.02   0.02   0.02     0.04  -0.00   0.11     0.07  -0.02   0.01
  37   1     0.00   0.02  -0.02    -0.03  -0.00  -0.04    -0.03   0.01  -0.05
  38   1    -0.00  -0.01  -0.02    -0.04  -0.00  -0.04    -0.04   0.02  -0.05
  39   1    -0.01   0.00  -0.02    -0.05   0.07  -0.07    -0.05   0.06  -0.06
  40   1    -0.01   0.01  -0.01     0.01   0.06   0.00     0.01   0.05  -0.00
  41   1    -0.01   0.01  -0.02    -0.05   0.06  -0.07    -0.06   0.06  -0.07
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   496.4101               538.8290               756.2699
 Red. masses --     8.1849                 8.2283                 2.1224
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5480                 1.4091                13.4706
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03  -0.05  -0.02     0.03  -0.04  -0.03     0.01  -0.01  -0.01
   2   6     0.07   0.07  -0.07     0.02   0.05  -0.07     0.03  -0.00   0.02
   3   6    -0.22   0.11  -0.03    -0.33   0.10  -0.05     0.04   0.02   0.03
   4   6    -0.13  -0.10   0.08    -0.16  -0.14   0.06    -0.00   0.03   0.04
   5   6     0.09  -0.00  -0.01     0.34   0.05  -0.13    -0.05   0.03  -0.00
   6   6     0.14  -0.03  -0.03     0.35   0.19   0.12    -0.05   0.01  -0.05
   7   6     0.15   0.04  -0.02    -0.17  -0.10   0.03    -0.01   0.07  -0.08
   8   6     0.09   0.04  -0.07    -0.23  -0.08   0.05    -0.00   0.06  -0.13
   9   6    -0.22  -0.10  -0.09     0.06   0.14   0.12    -0.04   0.08  -0.10
  10   6    -0.15  -0.21   0.44     0.08   0.06  -0.13    -0.08   0.10   0.02
  11   6     0.22   0.07   0.16    -0.04  -0.02  -0.05    -0.07   0.03   0.09
  12   6    -0.03   0.05  -0.12     0.00  -0.02   0.02    -0.06  -0.06   0.04
  13   6    -0.11   0.10  -0.14     0.02  -0.02   0.03     0.01  -0.01   0.01
  14   1    -0.03   0.01   0.04    -0.02   0.01   0.03    -0.01   0.00  -0.00
  15   1     0.01  -0.06  -0.01     0.01  -0.05   0.00    -0.00  -0.02  -0.03
  16   1     0.01  -0.04  -0.01     0.02  -0.04  -0.02    -0.02   0.01   0.01
  17   1     0.10   0.07  -0.05     0.11   0.09  -0.06    -0.05  -0.03   0.03
  18   1     0.05  -0.05   0.06     0.04  -0.08   0.07    -0.01   0.02  -0.05
  19   1    -0.09   0.02  -0.01    -0.14   0.03  -0.04    -0.03   0.02  -0.03
  20   1    -0.04   0.04  -0.02    -0.04   0.01  -0.05     0.04  -0.04  -0.02
  21   1     0.02  -0.05  -0.04    -0.00  -0.08  -0.08     0.03  -0.02  -0.07
  22   1    -0.08  -0.09   0.05    -0.13  -0.13   0.04    -0.00  -0.06   0.06
  23   1     0.04   0.01   0.02     0.22  -0.01  -0.11     0.01  -0.01  -0.07
  24   1     0.05   0.01   0.01     0.08  -0.10   0.03    -0.00  -0.05   0.04
  25   1     0.03  -0.03  -0.00     0.09  -0.05   0.04     0.00  -0.16  -0.02
  26   1     0.05  -0.00   0.01     0.19   0.07   0.09     0.03   0.05   0.14
  27   1     0.04   0.00  -0.00    -0.10  -0.01   0.04    -0.05  -0.27  -0.01
  28   1     0.06   0.01  -0.01    -0.09  -0.02   0.03     0.16   0.08   0.21
  29   1     0.07   0.01  -0.04    -0.10  -0.01   0.03    -0.01  -0.36  -0.05
  30   1     0.05   0.00  -0.04    -0.11  -0.02   0.03     0.17   0.09   0.29
  31   1     0.02   0.14  -0.07    -0.00  -0.03   0.04     0.00  -0.29  -0.04
  32   1    -0.21  -0.06  -0.14     0.07   0.05   0.07     0.12   0.09   0.24
  33   1    -0.07  -0.07   0.09     0.08   0.01  -0.08     0.08  -0.01  -0.13
  34   1    -0.00  -0.05   0.14    -0.02  -0.05  -0.02     0.00  -0.12   0.11
  35   1     0.23   0.07   0.10    -0.07  -0.02  -0.03     0.18   0.15   0.04
  36   1     0.07  -0.05  -0.13    -0.01   0.01   0.05     0.04  -0.17  -0.14
  37   1    -0.02   0.03  -0.05     0.00  -0.02   0.01     0.12   0.12  -0.02
  38   1    -0.03   0.04  -0.06     0.01  -0.01   0.02     0.04  -0.17  -0.10
  39   1    -0.04   0.05  -0.05     0.01  -0.01   0.01    -0.02   0.00  -0.07
  40   1    -0.01   0.04  -0.00     0.01  -0.01   0.00     0.03   0.00   0.01
  41   1    -0.05   0.05  -0.06     0.01  -0.01   0.01     0.06   0.01   0.02
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   762.5875               775.8367               796.6448
 Red. masses --     2.7830                 2.4029                 2.8790
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.1540                14.8191                10.6743
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.05  -0.03  -0.04     0.05  -0.04  -0.05     0.04  -0.03  -0.04
   2   6     0.08  -0.01   0.07     0.07  -0.02   0.08     0.05  -0.01   0.06
   3   6     0.09   0.06   0.12     0.03   0.07   0.10    -0.02   0.06   0.07
   4   6    -0.02   0.11   0.11    -0.03   0.12   0.02    -0.03   0.06  -0.04
   5   6    -0.09   0.11  -0.03    -0.04   0.06  -0.02     0.04  -0.03  -0.04
   6   6    -0.12   0.02  -0.10    -0.01  -0.03   0.04     0.08  -0.09   0.10
   7   6    -0.02   0.02  -0.09     0.05  -0.10   0.08     0.05  -0.03   0.10
   8   6     0.03   0.04   0.05     0.05  -0.08   0.05    -0.04   0.03  -0.09
   9   6     0.02  -0.08   0.05     0.04   0.03  -0.01    -0.13   0.06  -0.11
  10   6     0.05  -0.09  -0.00    -0.04   0.06  -0.01    -0.06   0.06   0.03
  11   6     0.07  -0.02  -0.07    -0.11   0.01   0.04     0.10   0.04   0.05
  12   6     0.06   0.05  -0.04    -0.09  -0.02   0.07     0.12  -0.06  -0.11
  13   6    -0.01   0.01  -0.02     0.01  -0.01   0.02     0.03  -0.02  -0.02
  14   1    -0.03   0.00  -0.00    -0.03   0.00  -0.01    -0.03   0.01   0.00
  15   1    -0.00  -0.09  -0.12    -0.00  -0.09  -0.12    -0.00  -0.08  -0.10
  16   1    -0.07   0.03   0.04    -0.07   0.03   0.04    -0.06   0.03   0.04
  17   1    -0.16  -0.10   0.10    -0.15  -0.09   0.09    -0.11  -0.06   0.07
  18   1    -0.03   0.06  -0.18    -0.03   0.04  -0.16    -0.02   0.02  -0.12
  19   1    -0.13   0.07  -0.10    -0.13   0.07  -0.09    -0.10   0.06  -0.07
  20   1     0.12  -0.14  -0.07     0.08  -0.13  -0.06     0.04  -0.10  -0.04
  21   1     0.07  -0.07  -0.23     0.06  -0.05  -0.21     0.03  -0.01  -0.07
  22   1    -0.02  -0.21   0.20    -0.04  -0.17   0.14    -0.08  -0.05   0.00
  23   1     0.04  -0.04  -0.24    -0.01  -0.03  -0.17    -0.08  -0.00   0.02
  24   1     0.00  -0.17   0.14    -0.00  -0.11   0.08     0.02   0.04  -0.04
  25   1    -0.03  -0.23  -0.03    -0.03   0.15   0.03     0.00   0.25   0.04
  26   1     0.07   0.06   0.17    -0.02  -0.05  -0.15    -0.07  -0.09  -0.22
  27   1     0.03  -0.20  -0.05     0.06   0.27   0.01    -0.06   0.18   0.07
  28   1     0.07   0.05   0.16    -0.13  -0.09  -0.23     0.01  -0.06  -0.17
  29   1    -0.06   0.03   0.05     0.09   0.20  -0.01     0.06  -0.18  -0.07
  30   1     0.05   0.00  -0.02    -0.14  -0.06  -0.17     0.01   0.05   0.16
  31   1     0.01   0.14   0.01    -0.02   0.03   0.02    -0.02  -0.24  -0.05
  32   1    -0.10  -0.05  -0.10     0.06  -0.00  -0.05     0.06   0.08   0.20
  33   1    -0.08   0.01   0.12     0.05  -0.00  -0.08     0.05  -0.01  -0.10
  34   1     0.01   0.11  -0.08    -0.00  -0.06   0.05    -0.01  -0.09   0.08
  35   1    -0.15  -0.13  -0.02     0.14   0.16  -0.01    -0.02  -0.14   0.09
  36   1    -0.03   0.14   0.12     0.03  -0.17  -0.13    -0.03   0.14   0.07
  37   1    -0.12  -0.11   0.01     0.18   0.17  -0.00    -0.24  -0.20  -0.03
  38   1    -0.03   0.16   0.10     0.03  -0.20  -0.16    -0.01   0.20   0.22
  39   1     0.01   0.00   0.06    -0.02  -0.01  -0.11     0.04   0.02   0.16
  40   1    -0.03  -0.00  -0.01     0.04  -0.00  -0.02    -0.02   0.01   0.08
  41   1    -0.06  -0.01  -0.02     0.11   0.00   0.05    -0.18   0.02  -0.09
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   815.7459               838.1161               856.6395
 Red. masses --     3.5262                 4.4613                 5.1054
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    33.0265                 2.5119                10.3648
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.09   0.07  -0.01    -0.01   0.09   0.04     0.05   0.18   0.20
   2   6     0.18   0.12  -0.02     0.06   0.07  -0.09     0.15   0.04  -0.15
   3   6     0.03  -0.01   0.12     0.08  -0.11  -0.01    -0.05  -0.25  -0.23
   4   6    -0.11  -0.20   0.08    -0.05  -0.12   0.11    -0.13  -0.07  -0.06
   5   6     0.11  -0.14  -0.18    -0.06   0.04  -0.03    -0.08   0.09   0.19
   6   6     0.01   0.01  -0.03    -0.10   0.09  -0.13     0.10   0.05   0.06
   7   6    -0.05   0.10   0.05     0.05   0.01  -0.00     0.04  -0.10  -0.05
   8   6    -0.05  -0.02   0.01     0.10  -0.17   0.05     0.01   0.05  -0.03
   9   6     0.03  -0.02   0.04    -0.00   0.04  -0.01     0.00   0.02  -0.01
  10   6     0.05  -0.02  -0.02    -0.17   0.23   0.01     0.02  -0.07   0.02
  11   6    -0.00  -0.02  -0.02    -0.08   0.10   0.06     0.00  -0.04  -0.02
  12   6    -0.04   0.02   0.03     0.07  -0.16  -0.09     0.00   0.05   0.01
  13   6    -0.01   0.01   0.00     0.09  -0.05   0.03    -0.02   0.02  -0.02
  14   1    -0.13   0.09   0.13    -0.04   0.05   0.08    -0.12   0.08   0.05
  15   1    -0.01  -0.23  -0.24    -0.00  -0.03  -0.01    -0.03  -0.15  -0.22
  16   1    -0.15   0.04   0.10    -0.01  -0.02   0.01    -0.19   0.20   0.19
  17   1    -0.19  -0.03   0.11     0.00   0.03  -0.02    -0.13   0.13   0.08
  18   1    -0.02   0.06  -0.27     0.01   0.04  -0.04     0.00  -0.00  -0.22
  19   1    -0.12   0.05  -0.08     0.05  -0.06   0.04     0.20  -0.21   0.18
  20   1     0.11  -0.12  -0.07     0.02   0.03   0.01    -0.21   0.14   0.12
  21   1    -0.07   0.03   0.26    -0.07  -0.01   0.09    -0.13  -0.02  -0.02
  22   1    -0.15   0.14  -0.18     0.04   0.05   0.00     0.12   0.02   0.04
  23   1    -0.05   0.06   0.27     0.08   0.01  -0.01     0.08  -0.03  -0.12
  24   1     0.03   0.24  -0.23    -0.02  -0.03   0.02    -0.04  -0.15   0.15
  25   1    -0.03  -0.05   0.01    -0.06  -0.22  -0.01     0.06   0.06   0.00
  26   1    -0.02   0.02   0.06     0.09   0.08   0.17     0.07  -0.01  -0.05
  27   1    -0.05  -0.04   0.03     0.14  -0.00  -0.06     0.00   0.02  -0.01
  28   1    -0.01   0.05   0.09    -0.11   0.01   0.04     0.02  -0.04  -0.07
  29   1    -0.05   0.01   0.02     0.09   0.20  -0.01     0.01  -0.05  -0.01
  30   1     0.01  -0.01  -0.02    -0.08  -0.10  -0.21    -0.00   0.03   0.07
  31   1     0.01   0.06   0.01    -0.07   0.02   0.03     0.02  -0.03  -0.01
  32   1    -0.02  -0.02  -0.05     0.15  -0.00  -0.08    -0.03   0.02   0.06
  33   1    -0.01   0.01   0.04     0.09  -0.02  -0.30    -0.01   0.00   0.08
  34   1     0.01   0.04  -0.04    -0.04  -0.23   0.18     0.00   0.04  -0.03
  35   1    -0.02   0.02  -0.03     0.12   0.01   0.10    -0.02  -0.01  -0.02
  36   1     0.01  -0.02   0.01    -0.02  -0.01  -0.08    -0.01   0.01   0.00
  37   1     0.07   0.05   0.01    -0.16  -0.11  -0.06     0.01   0.01   0.01
  38   1    -0.00  -0.04  -0.07     0.03   0.03   0.16    -0.00   0.01  -0.01
  39   1    -0.01  -0.00  -0.05     0.04   0.02   0.16    -0.00  -0.01  -0.01
  40   1     0.01  -0.00  -0.03     0.01   0.01   0.13    -0.02  -0.01  -0.04
  41   1     0.06  -0.01   0.03    -0.16   0.03  -0.09     0.02  -0.01   0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   872.2882               886.7051               908.7461
 Red. masses --     5.8314                 6.5545                 5.1462
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.6265                 2.7674                 6.6237
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.10   0.24   0.01    -0.02   0.05  -0.02     0.06  -0.18  -0.01
   2   6     0.07   0.13  -0.21     0.01   0.03  -0.03    -0.07  -0.01   0.10
   3   6     0.20  -0.24   0.13     0.04  -0.04   0.06    -0.00   0.15  -0.05
   4   6    -0.13  -0.11   0.17    -0.03  -0.02  -0.01     0.07  -0.08   0.13
   5   6    -0.04   0.13  -0.15    -0.03  -0.00  -0.01     0.02   0.04  -0.10
   6   6    -0.08  -0.03  -0.04     0.01   0.03   0.07    -0.16   0.06  -0.18
   7   6     0.02  -0.08   0.09    -0.01  -0.03  -0.03     0.01  -0.08   0.13
   8   6    -0.02   0.08   0.02     0.04  -0.03  -0.09     0.00   0.03   0.11
   9   6    -0.10  -0.01  -0.10     0.28   0.14   0.07    -0.12   0.05  -0.19
  10   6     0.07  -0.07  -0.04    -0.03  -0.14   0.22     0.11  -0.12  -0.01
  11   6     0.11  -0.01   0.04    -0.35  -0.26  -0.13     0.02  -0.15   0.07
  12   6    -0.01   0.04   0.03     0.09   0.23  -0.02     0.04   0.15   0.03
  13   6    -0.04   0.01  -0.01     0.02   0.12  -0.12    -0.06   0.09  -0.10
  14   1    -0.04   0.15   0.30    -0.01   0.04   0.08     0.04  -0.11  -0.21
  15   1     0.01   0.02   0.19     0.01   0.00   0.05    -0.00   0.02  -0.09
  16   1     0.14  -0.26  -0.16     0.04  -0.09  -0.05    -0.06   0.16   0.08
  17   1     0.11  -0.07  -0.13     0.02  -0.05  -0.03    -0.01   0.10   0.05
  18   1     0.03   0.12   0.06     0.00   0.03   0.01    -0.01  -0.05   0.02
  19   1    -0.05  -0.06  -0.03    -0.03   0.01  -0.03     0.04   0.04   0.01
  20   1     0.15  -0.10  -0.03     0.04  -0.06  -0.01     0.03   0.12  -0.02
  21   1    -0.16  -0.04   0.01    -0.03  -0.00   0.00     0.05   0.01   0.13
  22   1    -0.00  -0.02   0.05    -0.03   0.00  -0.02     0.04   0.05  -0.01
  23   1     0.07   0.01  -0.12    -0.01  -0.00  -0.00     0.11   0.03   0.02
  24   1    -0.01  -0.07   0.03    -0.04  -0.01  -0.01     0.01   0.01  -0.03
  25   1    -0.11  -0.02   0.04     0.00   0.06   0.02    -0.13  -0.21   0.00
  26   1     0.08  -0.02  -0.04    -0.02  -0.01  -0.02     0.12   0.06   0.12
  27   1     0.03   0.13   0.02    -0.05  -0.01   0.02     0.17   0.13  -0.04
  28   1    -0.04  -0.06  -0.12     0.02  -0.01  -0.01    -0.19  -0.04  -0.06
  29   1     0.07  -0.05  -0.04    -0.03  -0.04  -0.00     0.18   0.05  -0.06
  30   1    -0.06   0.04   0.09     0.02   0.00   0.02    -0.20   0.02   0.06
  31   1    -0.02  -0.13  -0.03     0.15   0.07  -0.02    -0.05  -0.23  -0.05
  32   1    -0.04   0.03   0.12     0.07   0.03  -0.01     0.03   0.07   0.19
  33   1    -0.02   0.01   0.09     0.08  -0.01   0.15     0.07   0.02   0.16
  34   1     0.04   0.08  -0.06    -0.03  -0.01   0.03     0.07   0.09  -0.05
  35   1    -0.04  -0.03  -0.01     0.07   0.07  -0.04     0.02  -0.01   0.01
  36   1     0.02   0.03   0.07    -0.09  -0.16  -0.24     0.01  -0.05   0.00
  37   1     0.04   0.02   0.02    -0.10   0.04  -0.05    -0.00   0.04   0.00
  38   1    -0.02   0.02  -0.06     0.11  -0.01   0.20     0.03   0.02   0.04
  39   1    -0.03   0.00  -0.07     0.13  -0.09   0.26     0.03  -0.04   0.05
  40   1     0.01   0.00  -0.03    -0.26  -0.05  -0.17    -0.12  -0.02  -0.12
  41   1     0.05  -0.00   0.03    -0.13  -0.08  -0.02    -0.02  -0.04   0.01
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   930.8010               946.9777               960.9682
 Red. masses --     4.5934                 7.0967                 6.0357
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6064                 2.4754                22.5167
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.03   0.03    -0.11   0.09   0.28     0.01  -0.18   0.02
   2   6     0.01  -0.02  -0.03     0.11  -0.16  -0.28    -0.01   0.10  -0.00
   3   6    -0.01  -0.02  -0.01     0.04  -0.08  -0.08     0.16   0.06  -0.01
   4   6     0.00   0.02  -0.00    -0.02   0.17   0.18    -0.09  -0.17   0.23
   5   6     0.07   0.01  -0.02     0.20  -0.05  -0.22    -0.07   0.13  -0.19
   6   6     0.01  -0.06   0.00    -0.08  -0.20  -0.10    -0.09   0.00   0.05
   7   6    -0.11   0.00   0.02    -0.05   0.21   0.16     0.02  -0.10   0.03
   8   6    -0.06   0.17   0.15    -0.09  -0.05  -0.00     0.02   0.06  -0.15
   9   6    -0.04  -0.16  -0.08     0.00  -0.03   0.01     0.21   0.03   0.12
  10   6     0.19  -0.09  -0.23     0.02   0.06   0.02    -0.08  -0.06   0.10
  11   6    -0.09   0.15   0.20    -0.01  -0.07  -0.02    -0.11   0.15  -0.14
  12   6    -0.02  -0.09  -0.03     0.01   0.04   0.01    -0.05  -0.11  -0.05
  13   6     0.15  -0.10  -0.04    -0.02   0.05  -0.02     0.07  -0.12   0.10
  14   1    -0.01   0.01   0.01     0.04  -0.05  -0.12     0.08  -0.13  -0.24
  15   1    -0.00  -0.00  -0.00    -0.03   0.16   0.07    -0.01   0.10  -0.01
  16   1    -0.01   0.01   0.01    -0.04   0.19   0.11    -0.02   0.16   0.06
  17   1     0.00   0.01  -0.01     0.03   0.08  -0.04     0.02   0.13   0.01
  18   1     0.00  -0.01  -0.01     0.03   0.01  -0.03     0.00   0.06   0.03
  19   1    -0.01  -0.03   0.01    -0.09  -0.23   0.10     0.02  -0.01   0.01
