 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -4.065124   -1.531452   -1.514643
    2          6             0       -3.965906   -0.043942   -1.442346
    3          6             0       -2.800090    0.413374   -0.574441
    4          6             0       -2.673862    1.935793   -0.496014
    5          6             0       -1.555486    2.410569    0.436581
    6          6             0       -0.155430    2.019171   -0.038713
    7          6             0        0.952566    2.545307    0.874382
    8          6             0        2.362083    2.191459    0.392278
    9          6             0        2.662325    0.692547    0.428450
   10          6             0        4.090522    0.359259   -0.003485
   11          6             0        4.387765   -1.140203    0.032687
   12          6             0        5.825911   -1.490821   -0.360988
   13          6             0        6.144898   -1.181525   -1.816730
   14         17             0       -4.265508   -2.679305    1.793620
   15          1             0       -4.161312   -1.930129   -0.568222
   16          1             0       -3.216537   -1.936547   -1.932026
   17          1             0       -4.874507   -1.842078   -2.074440
   18          1             0       -4.902352    0.371794   -1.051314
   19          1             0       -3.863107    0.371696   -2.451587
   20          1             0       -1.871344   -0.022122   -0.959194
   21          1             0       -2.910929    0.000026    0.434630
   22          1             0       -3.634439    2.356609   -0.172371
   23          1             0       -2.509543    2.340181   -1.501865
   24          1             0       -1.723095    2.009722    1.443413
   25          1             0       -1.601500    3.501180    0.552100
   26          1             0        0.003129    2.387128   -1.059294
   27          1             0       -0.084066    0.928730   -0.113821
   28          1             0        0.804098    2.156289    1.888984
   29          1             0        0.850442    3.633928    0.968241
   30          1             0        3.109138    2.718656    0.999444
   31          1             0        2.506081    2.567946   -0.627603
   32          1             0        1.955620    0.152579   -0.212237
   33          1             0        2.483207    0.305990    1.439031
   34          1             0        4.803597    0.891726    0.637352
   35          1             0        4.265421    0.751906   -1.011826
   36          1             0        3.688719   -1.665921   -0.628960
   37          1             0        4.169876   -1.521750    1.038628
   38          1             0        6.012987   -2.555442   -0.163557
   39          1             0        6.521437   -0.953584    0.296869
   40          1             0        7.159616   -1.482841   -2.086673
   41          1             0        6.058543   -0.114935   -2.029711
   42          1             0        5.459933   -1.700913   -2.489496
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -137.9715                19.7541                37.7850
 Red. masses --    21.4421                23.4419                 9.5702
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   137.5751                13.0748                 5.7207
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  12   6    -0.05   0.05   0.04    -0.14   0.07   0.09     0.02   0.00   0.01
  13   6    -0.08   0.06   0.04    -0.16   0.09   0.10     0.03  -0.04   0.00
  14  17    -0.02  -0.00   0.01     0.01  -0.00  -0.01     0.16   0.01  -0.03
  15   1     0.04  -0.00   0.02    -0.02   0.02  -0.01    -0.55   0.02  -0.06
  16   1     0.11   0.06   0.07    -0.05  -0.00  -0.02     0.16  -0.01   0.46
  17   1     0.11  -0.07  -0.01    -0.04   0.09   0.01     0.24   0.05  -0.44
  18   1    -0.07  -0.05   0.04     0.07   0.06   0.02    -0.01   0.02   0.08
  19   1    -0.10   0.01   0.01     0.09   0.03   0.03    -0.05   0.04   0.04
  20   1    -0.06  -0.03   0.01     0.06  -0.01   0.02     0.00  -0.02  -0.08
  21   1    -0.07   0.10   0.00     0.07  -0.03   0.03     0.09  -0.05  -0.02
  22   1     0.06   0.12  -0.22     0.01  -0.05   0.06     0.00  -0.04  -0.03
  23   1     0.24  -0.02  -0.07    -0.04  -0.02   0.01     0.02  -0.03  -0.02
  24   1    -0.04  -0.24  -0.01     0.05   0.08  -0.01    -0.02   0.03  -0.00
  25   1    -0.02  -0.10   0.22     0.06   0.03  -0.10    -0.03   0.01  -0.04
  26   1    -0.02   0.11   0.06     0.05  -0.01  -0.02     0.01   0.02   0.01
  27   1     0.05   0.02  -0.08    -0.04  -0.04  -0.09    -0.01   0.02   0.01
  28   1     0.07  -0.08   0.01     0.01  -0.27  -0.03     0.00   0.00   0.01
  29   1     0.01  -0.03   0.09    -0.07  -0.14   0.17     0.01   0.01   0.02
  30   1     0.04   0.04  -0.16    -0.02   0.06  -0.13     0.00   0.00  -0.03
  31   1    -0.10  -0.05  -0.10    -0.12  -0.04  -0.09    -0.03  -0.02  -0.02
  32   1     0.00  -0.03   0.02     0.02  -0.04   0.04    -0.01  -0.01   0.01
  33   1     0.00   0.05   0.01     0.05   0.06   0.02    -0.01   0.00   0.01
  34   1    -0.00  -0.02   0.03     0.02   0.01   0.01    -0.01  -0.00   0.02
  35   1     0.02   0.01   0.02     0.02   0.04   0.01     0.00   0.01   0.01
  36   1    -0.01   0.01  -0.02    -0.03   0.06  -0.04     0.01   0.00  -0.01
  37   1    -0.04  -0.02  -0.01    -0.09   0.02  -0.02    -0.00  -0.01  -0.00
  38   1     0.01   0.02   0.02    -0.03   0.02   0.03     0.00   0.00   0.01
  39   1    -0.03   0.04   0.01    -0.06   0.03   0.03     0.00   0.00   0.00
  40   1     0.01   0.12   0.03     0.01   0.18   0.07    -0.01  -0.07  -0.01
  41   1    -0.14   0.00  -0.02    -0.21   0.00  -0.01     0.07  -0.00   0.01
  42   1     0.05  -0.08   0.01     0.06  -0.10   0.03    -0.03   0.03   0.00
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   267.3498               300.3884               351.6077
 Red. masses --     5.3591                 7.5854                 8.3038
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9449                 1.2278                 0.6777
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.07   0.12   0.05    -0.04  -0.19  -0.05     0.02  -0.05   0.01
   2   6     0.11   0.10   0.07    -0.17  -0.13  -0.14    -0.11  -0.03  -0.09
   3   6     0.10   0.02   0.08    -0.19   0.01  -0.11    -0.12   0.00  -0.06
   4   6     0.13  -0.00  -0.04    -0.12   0.03   0.12     0.03  -0.01   0.12
   5   6     0.08  -0.16   0.03     0.09   0.16  -0.08     0.26  -0.00  -0.12
   6   6     0.01  -0.11  -0.13     0.16   0.08   0.13     0.26  -0.02   0.01
   7   6    -0.09  -0.06  -0.10     0.24  -0.05   0.18     0.09   0.00   0.19
   8   6    -0.12  -0.10  -0.01     0.17   0.03  -0.11    -0.08   0.01  -0.13
   9   6    -0.15  -0.09   0.10     0.10   0.03  -0.01    -0.29  -0.01   0.05
  10   6    -0.14   0.08   0.08     0.03  -0.11   0.00    -0.25   0.09   0.13
  11   6    -0.05   0.12  -0.15    -0.11  -0.12  -0.16    -0.01   0.15   0.19
  12   6     0.02   0.24   0.05     0.03   0.23   0.15    -0.12  -0.01  -0.19
  13   6     0.04  -0.15  -0.03    -0.17   0.02   0.07     0.28  -0.08  -0.14
  14  17    -0.02  -0.01  -0.00     0.00   0.01   0.00    -0.00  -0.00   0.00
  15   1     0.07   0.02   0.01    -0.00  -0.03  -0.00     0.03   0.00   0.01
  16   1    -0.01   0.03  -0.04    -0.00  -0.04  -0.00     0.02   0.00   0.00
  17   1    -0.01   0.04   0.06    -0.00  -0.08  -0.01     0.01  -0.05   0.02
  18   1     0.04   0.04   0.02    -0.06  -0.06  -0.05    -0.04  -0.02  -0.04
  19   1     0.04   0.04   0.02    -0.06  -0.06  -0.05    -0.03  -0.02  -0.03
  20   1     0.03  -0.02   0.04    -0.05   0.03  -0.05    -0.03   0.00  -0.02
  21   1     0.01   0.03   0.03    -0.04  -0.03  -0.04    -0.04  -0.02  -0.03
  22   1     0.03   0.02  -0.05    -0.01  -0.01   0.13     0.04   0.00   0.13
  23   1     0.08  -0.02  -0.01    -0.12   0.05   0.04    -0.08   0.03   0.03
  24   1     0.03  -0.10  -0.01     0.03   0.13   0.01     0.09   0.05  -0.01
  25   1     0.04  -0.05   0.07     0.02   0.06  -0.11     0.08   0.00  -0.08
  26   1    -0.02  -0.01  -0.03     0.09   0.01   0.04     0.13  -0.00   0.01
  27   1     0.02  -0.03  -0.06     0.02   0.02   0.04     0.08  -0.01   0.00
  28   1    -0.05  -0.00  -0.02     0.11  -0.08   0.03     0.05  -0.05   0.04
  29   1    -0.03  -0.02  -0.05     0.06  -0.02   0.12    -0.00  -0.01   0.10
  30   1    -0.03  -0.02  -0.01     0.09   0.02  -0.09     0.05   0.01  -0.13
  31   1    -0.02  -0.06  -0.01    -0.02  -0.02  -0.05    -0.11  -0.05  -0.07
  32   1    -0.04  -0.05   0.04     0.01   0.01   0.02    -0.07  -0.01   0.01
  33   1    -0.03  -0.01   0.04     0.03   0.04   0.01    -0.10   0.03   0.02
  34   1    -0.06   0.01   0.06     0.02  -0.08   0.03    -0.10   0.07   0.03
  35   1    -0.03   0.07   0.04     0.04  -0.00   0.02    -0.08   0.01   0.03
  36   1     0.03   0.05  -0.11     0.04  -0.00  -0.14    -0.07   0.00   0.16
  37   1    -0.07  -0.02  -0.07    -0.12  -0.09  -0.09     0.12   0.08   0.10
  38   1     0.03   0.09   0.10     0.12   0.10   0.12    -0.11  -0.02  -0.08
  39   1    -0.02   0.14  -0.02    -0.06   0.19   0.01     0.01  -0.07  -0.04
  40   1    -0.12  -0.42  -0.09    -0.12  -0.14  -0.06     0.10  -0.04   0.07
  41   1     0.39  -0.01   0.00     0.09   0.02   0.01     0.11  -0.02  -0.06
  42   1    -0.24   0.21   0.05    -0.18   0.10   0.09     0.14  -0.02  -0.10
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   361.7774               408.2977               448.7261
 Red. masses --     8.9585                 9.3484                 8.4045
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1628                 6.3644                 0.4979
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03   0.08   0.03    -0.28  -0.37  -0.21    -0.04  -0.04  -0.03
   2   6     0.05   0.05   0.03     0.17  -0.28   0.14     0.06  -0.04   0.05
   3   6     0.05  -0.01   0.03     0.09   0.30   0.07     0.01   0.09   0.04
   4   6    -0.04  -0.03  -0.03    -0.00   0.39  -0.04    -0.05   0.09  -0.00
   5   6    -0.05  -0.06  -0.03     0.06   0.02   0.13     0.14  -0.15  -0.15
   6   6    -0.06  -0.09  -0.05    -0.01  -0.07  -0.04     0.17  -0.03  -0.02
   7   6    -0.13  -0.06   0.04     0.02  -0.09  -0.07    -0.16   0.20   0.20
   8   6     0.01   0.43  -0.03     0.06   0.01   0.01    -0.27   0.11  -0.01
   9   6    -0.02   0.36  -0.01    -0.01   0.02   0.02    -0.15   0.05  -0.00
  10   6    -0.10  -0.33   0.10    -0.04  -0.00   0.03    -0.07   0.00  -0.03
  11   6    -0.02  -0.38   0.11    -0.05   0.01   0.05     0.26  -0.04  -0.19
  12   6     0.10   0.06  -0.09    -0.06   0.05  -0.04     0.33  -0.26   0.11
  13   6     0.15  -0.01  -0.12     0.06  -0.00  -0.03    -0.15  -0.00   0.09
  14  17    -0.00  -0.00  -0.00     0.02   0.03  -0.01     0.00   0.01  -0.00
  15   1     0.01   0.02   0.01    -0.16  -0.16  -0.09    -0.02  -0.03  -0.02
  16   1     0.00   0.02   0.00    -0.12  -0.18  -0.06    -0.02  -0.03  -0.02
  17   1     0.00   0.02   0.01    -0.10   0.07  -0.12    -0.02   0.03  -0.02
  18   1     0.02   0.02   0.01     0.04  -0.09   0.04     0.02  -0.01   0.01
  19   1     0.02   0.02   0.01     0.03  -0.08   0.04     0.02  -0.01   0.02
  20   1     0.01  -0.00   0.01     0.05   0.13   0.05     0.02   0.05   0.03
  21   1     0.01   0.00   0.01     0.06   0.14   0.04     0.01   0.04   0.02
  22   1    -0.01  -0.01  -0.01     0.01   0.14  -0.03     0.01   0.03   0.08
  23   1    -0.01  -0.01  -0.01     0.04   0.12   0.00    -0.09   0.05  -0.00
  24   1    -0.02  -0.02  -0.01     0.00  -0.08  -0.00     0.05  -0.08  -0.06
  25   1    -0.00  -0.02  -0.00     0.07  -0.00   0.14     0.06  -0.05   0.01
  26   1    -0.01  -0.01  -0.01    -0.02  -0.01  -0.01     0.10  -0.01   0.00
  27   1    -0.02  -0.02  -0.02    -0.01  -0.02  -0.02     0.10  -0.01   0.01
  28   1     0.00  -0.12  -0.02     0.01  -0.04  -0.02    -0.06   0.08   0.06
  29   1    -0.13  -0.03   0.11    -0.01  -0.03  -0.01    -0.06   0.06   0.02
  30   1    -0.03   0.15   0.01    -0.00  -0.00   0.03    -0.02   0.05  -0.09
  31   1    -0.02   0.15  -0.00     0.04   0.01   0.01    -0.18  -0.00  -0.03
  32   1    -0.05   0.14   0.01    -0.01   0.01   0.00    -0.04  -0.00   0.01
  33   1    -0.05   0.14   0.01    -0.01   0.01   0.00    -0.04   0.03   0.00
  34   1     0.01  -0.12   0.01    -0.01   0.00   0.00    -0.04   0.01   0.00
  35   1     0.01  -0.14   0.02    -0.01  -0.01   0.01    -0.04   0.04   0.00
  36   1     0.00  -0.15   0.06    -0.03  -0.01   0.04     0.15   0.01  -0.15
  37   1     0.07  -0.13   0.04     0.02   0.01   0.02    -0.04  -0.06  -0.10
  38   1     0.13   0.04  -0.00    -0.01   0.02  -0.00     0.03  -0.09  -0.02
  39   1    -0.02   0.09  -0.04    -0.02   0.02  -0.01     0.13  -0.14   0.04
  40   1     0.03  -0.06  -0.02     0.02  -0.02   0.03    -0.06   0.08  -0.14
  41   1     0.11   0.00  -0.05     0.04  -0.00  -0.03    -0.14   0.01   0.11
  42   1     0.02   0.03  -0.04     0.03   0.00  -0.02    -0.11   0.00   0.09
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   486.6831               523.6150               760.3125
 Red. masses --     8.6068                 8.7325                 2.0466
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9719                 0.6083                16.0973
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.11  -0.01    -0.02  -0.07  -0.01    -0.01  -0.01  -0.00
   2   6    -0.16  -0.05  -0.13    -0.07  -0.03  -0.05    -0.01   0.00  -0.03
   3   6    -0.06  -0.05  -0.10    -0.03   0.02  -0.03     0.03  -0.03  -0.02
   4   6     0.39  -0.01   0.19     0.22   0.03   0.13     0.07   0.00  -0.02
   5   6     0.17   0.30   0.30     0.22   0.06   0.05     0.05   0.06  -0.04
   6   6    -0.13  -0.02  -0.09     0.04   0.02  -0.07     0.01   0.13  -0.00
   7   6    -0.09  -0.15  -0.19    -0.32   0.18   0.10    -0.04   0.09  -0.04
   8   6    -0.01   0.11   0.01    -0.40  -0.09   0.07    -0.08  -0.01  -0.08
   9   6    -0.14   0.08   0.06     0.24  -0.03  -0.11    -0.05  -0.05  -0.12
  10   6    -0.13   0.02   0.02     0.28  -0.08  -0.07    -0.00   0.01  -0.11
  11   6     0.13   0.03  -0.08    -0.14  -0.16   0.08    -0.00  -0.01  -0.06
  12   6     0.16  -0.12   0.04    -0.14   0.10  -0.03     0.00  -0.03  -0.01
  13   6    -0.05  -0.01   0.03     0.03   0.03  -0.03    -0.01  -0.00   0.03
  14  17    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  15   1     0.01  -0.01   0.01    -0.00  -0.01  -0.00    -0.00   0.02   0.01
  16   1     0.01  -0.01   0.01     0.00  -0.01   0.00     0.00  -0.01   0.01
  17   1     0.01  -0.08   0.00    -0.00  -0.03  -0.00     0.00  -0.02   0.00
  18   1    -0.05  -0.03  -0.03    -0.02  -0.02  -0.01     0.01  -0.01   0.05
  19   1    -0.07  -0.03  -0.04    -0.03  -0.02  -0.02    -0.06   0.02  -0.01
  20   1    -0.05  -0.07  -0.05    -0.02  -0.02  -0.01     0.01  -0.09   0.09
  21   1    -0.03  -0.05  -0.05    -0.02  -0.01  -0.02    -0.09   0.05   0.01
  22   1     0.09   0.04  -0.07     0.07   0.03   0.03     0.02  -0.07   0.09
  23   1     0.24  -0.02   0.07     0.09   0.01   0.04    -0.09   0.06  -0.00
  24   1     0.08   0.19   0.13     0.10   0.06   0.04     0.06  -0.16  -0.07
  25   1     0.05   0.10  -0.04     0.07   0.02  -0.03    -0.07  -0.01   0.17
  26   1    -0.09  -0.01  -0.04     0.03   0.01  -0.02     0.04  -0.24  -0.09
  27   1    -0.12  -0.01  -0.03     0.04   0.01  -0.01    -0.04   0.01   0.28
  28   1    -0.03  -0.10  -0.07    -0.17   0.16   0.06    -0.01  -0.17  -0.08
  29   1    -0.07  -0.05   0.00    -0.05   0.07  -0.10     0.01   0.01   0.20
  30   1    -0.05   0.02   0.07    -0.09   0.03  -0.05    -0.06  -0.16   0.17
  31   1     0.06   0.05   0.02    -0.21  -0.03   0.00     0.13   0.17   0.06
  32   1    -0.06   0.04   0.03     0.11  -0.06  -0.04    -0.12  -0.20   0.25
  33   1    -0.05   0.05   0.02     0.10  -0.05  -0.04     0.25   0.18   0.09
  34   1    -0.05   0.02   0.00     0.11  -0.07  -0.02    -0.12  -0.13   0.22
  35   1    -0.06   0.03   0.01     0.12  -0.06  -0.03     0.23   0.17   0.08
  36   1     0.07   0.01  -0.07    -0.08  -0.05   0.07    -0.04  -0.11   0.11
  37   1    -0.01  -0.02  -0.04     0.01  -0.01   0.05     0.09   0.13   0.05
  38   1    -0.01  -0.05  -0.02     0.06   0.05   0.03     0.03   0.00   0.04
  39   1     0.08  -0.08   0.02    -0.09   0.11  -0.02    -0.03   0.04  -0.01
  40   1    -0.02   0.03  -0.07     0.02  -0.02   0.06     0.00   0.02  -0.01
  41   1    -0.06   0.00   0.05     0.05   0.00  -0.04    -0.01   0.00   0.04
  42   1    -0.04  -0.00   0.04     0.04   0.01  -0.04    -0.00   0.02  -0.01
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   769.4193               783.3045               794.1168
 Red. masses --     2.1363                 2.0393                 2.8536
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.1447                18.7874                 1.9165
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.01  -0.00    -0.00  -0.01   0.00    -0.00  -0.00   0.00
   2   6    -0.01   0.00  -0.05    -0.08  -0.00   0.09    -0.02   0.00  -0.00
   3   6     0.06  -0.05  -0.05    -0.10  -0.02   0.14     0.01  -0.04   0.01
   4   6     0.09   0.01  -0.04    -0.09   0.00   0.07    -0.00   0.01  -0.00
   5   6     0.03   0.11  -0.02     0.01   0.02  -0.03    -0.01   0.08   0.01
   6   6    -0.03   0.13  -0.05     0.05   0.08  -0.09    -0.03   0.02  -0.10
   7   6    -0.03   0.05  -0.05    -0.01   0.10  -0.01     0.03  -0.03  -0.01
   8   6    -0.02  -0.01   0.01    -0.03  -0.00  -0.02     0.10   0.02   0.14
   9   6     0.04  -0.02   0.09     0.00  -0.05   0.00     0.00   0.02   0.16
  10   6     0.06  -0.01   0.12     0.04  -0.01   0.03    -0.03   0.07  -0.08
  11   6     0.00   0.01   0.09     0.00   0.00   0.03    -0.01  -0.02  -0.20
  12   6    -0.02   0.05   0.01    -0.01   0.02   0.00     0.02  -0.17  -0.04
  13   6     0.00   0.01  -0.04    -0.00   0.01  -0.01    -0.00  -0.06   0.06
  14  17     0.00  -0.00   0.00    -0.00   0.01  -0.00    -0.00  -0.00   0.00
  15   1    -0.01   0.04   0.02     0.04  -0.10  -0.04     0.01  -0.01  -0.00
  16   1    -0.00  -0.03   0.02     0.03   0.11  -0.05     0.01   0.02  -0.00
  17   1    -0.00  -0.02   0.01     0.02  -0.01  -0.03     0.01  -0.01  -0.00
  18   1     0.03  -0.03   0.10    -0.10   0.10  -0.28    -0.01   0.01  -0.02
  19   1    -0.12   0.03  -0.01     0.30  -0.09   0.02     0.02  -0.01  -0.00
  20   1     0.02  -0.14   0.16    -0.07   0.23  -0.34    -0.01  -0.01  -0.01
  21   1    -0.16   0.09   0.01     0.33  -0.23  -0.02     0.01  -0.02   0.00
  22   1     0.02  -0.11   0.12    -0.01   0.18  -0.18    -0.01  -0.01  -0.01
  23   1    -0.12   0.09   0.00     0.16  -0.19  -0.03    -0.00  -0.01  -0.01
  24   1     0.07  -0.19  -0.08     0.08  -0.09  -0.03     0.04  -0.09  -0.03
  25   1    -0.09   0.00   0.22    -0.04  -0.01   0.09    -0.04   0.01   0.12
  26   1     0.02  -0.27  -0.12     0.04  -0.20  -0.10     0.01  -0.11  -0.06
  27   1    -0.08   0.01   0.30     0.01   0.00   0.22    -0.08  -0.01   0.09
  28   1    -0.04  -0.16  -0.08    -0.03  -0.15  -0.07    -0.05  -0.02  -0.01
  29   1     0.01  -0.00   0.18     0.00   0.01   0.19     0.01  -0.01   0.01
  30   1    -0.01   0.05  -0.05    -0.00  -0.03   0.01     0.09   0.19  -0.20
  31   1    -0.02  -0.08  -0.03     0.02   0.01   0.00    -0.15  -0.23  -0.08
  32   1     0.12   0.08  -0.17     0.02  -0.03  -0.01     0.03   0.21  -0.16
  33   1    -0.17  -0.13  -0.06    -0.01  -0.01   0.00    -0.14  -0.21  -0.07
  34   1     0.13   0.15  -0.22     0.03   0.04  -0.05     0.01  -0.12   0.07
  35   1    -0.20  -0.20  -0.09    -0.03  -0.06  -0.02    -0.01   0.22   0.05
  36   1     0.05   0.14  -0.14     0.02   0.04  -0.04    -0.12  -0.16   0.20
  37   1    -0.11  -0.16  -0.06    -0.04  -0.05  -0.02     0.18   0.22   0.07
  38   1    -0.04  -0.00  -0.06    -0.02  -0.00  -0.02     0.17   0.03   0.22
  39   1     0.03  -0.05   0.01     0.01  -0.02   0.01    -0.11   0.21  -0.10
  40   1     0.00  -0.03   0.02    -0.00  -0.01   0.01     0.01   0.08  -0.05
  41   1     0.02  -0.01  -0.06     0.01  -0.00  -0.03    -0.04   0.03   0.24
  42   1     0.01  -0.02   0.00     0.00  -0.01   0.00     0.00   0.11  -0.08
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   818.5890               823.5641               849.7144
 Red. masses --     3.0069                 2.9388                 3.7402
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.2705                 9.6420                 5.7845
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02   0.01  -0.02    -0.04  -0.03   0.05    -0.02   0.00   0.08
   2   6     0.08  -0.00  -0.05    -0.13   0.00   0.13    -0.00  -0.01   0.10
   3   6    -0.03   0.06  -0.01     0.04  -0.03  -0.01     0.00   0.13  -0.12
   4   6    -0.08  -0.02   0.06     0.17   0.02  -0.12     0.08  -0.06  -0.01
   5   6    -0.02  -0.14   0.01     0.05   0.06  -0.03    -0.04  -0.24   0.05
   6   6     0.05   0.00   0.03    -0.04   0.01   0.13    -0.04   0.01   0.03
   7   6    -0.01   0.12  -0.04     0.01  -0.12  -0.02    -0.07   0.23  -0.08
   8   6    -0.07  -0.00  -0.11    -0.06  -0.03  -0.07     0.01   0.05  -0.02
   9   6    -0.05  -0.06   0.01    -0.03   0.05  -0.03     0.02  -0.12   0.10
  10   6     0.08   0.12   0.09     0.02   0.08   0.07     0.05  -0.04  -0.03
  11   6    -0.02  -0.03   0.05    -0.02  -0.02   0.06     0.03   0.00  -0.11
  12   6    -0.01  -0.22  -0.04     0.01  -0.14  -0.02    -0.03   0.07  -0.01
  13   6    -0.00  -0.06  -0.05     0.00  -0.04  -0.05    -0.01   0.02   0.07
  14  17     0.00  -0.00   0.00    -0.00   0.01  -0.00     0.00   0.01   0.00
  15   1    -0.04   0.12   0.04     0.06  -0.25  -0.08     0.01  -0.25  -0.08
  16   1    -0.04  -0.13   0.04     0.07   0.26  -0.09     0.03   0.17  -0.08
  17   1    -0.03   0.03   0.04     0.06  -0.02  -0.08     0.03   0.09  -0.09
  18   1     0.04  -0.09   0.13    -0.07   0.18  -0.24     0.01   0.11  -0.08
  19   1    -0.13   0.08   0.01     0.24  -0.17  -0.01     0.07  -0.15  -0.03
  20   1     0.04   0.10   0.03    -0.07  -0.16  -0.03    -0.00  -0.06   0.07
  21   1    -0.03  -0.03  -0.02     0.05   0.11   0.05    -0.07   0.16   0.01
  22   1    -0.02   0.09  -0.10     0.06  -0.15   0.21     0.03  -0.07   0.08
  23   1     0.11  -0.06   0.02    -0.21   0.14  -0.01    -0.01   0.13   0.05
  24   1    -0.01   0.14   0.07    -0.06  -0.07  -0.05    -0.07   0.23   0.11
  25   1     0.04  -0.02  -0.18    -0.00   0.01   0.08     0.04  -0.03  -0.30
  26   1    -0.05   0.01   0.00     0.02   0.10   0.07    -0.19   0.00  -0.02
  27   1     0.14   0.01   0.01    -0.07   0.01  -0.08     0.18   0.01   0.03
  28   1     0.05  -0.13  -0.06     0.05   0.09   0.05     0.02  -0.23  -0.13
  29   1    -0.02   0.02   0.16     0.01  -0.02  -0.13    -0.07   0.03   0.29
  30   1    -0.06  -0.12   0.12    -0.07  -0.06   0.09    -0.01   0.02   0.00
  31   1     0.13   0.09   0.03     0.06   0.09   0.03     0.08  -0.06  -0.02
  32   1     0.07  -0.11  -0.00     0.01  -0.05   0.02     0.07   0.01  -0.08
  33   1    -0.05   0.05   0.02    -0.02   0.09   0.02    -0.07  -0.12  -0.02
  34   1     0.06   0.15  -0.12     0.02   0.11  -0.07     0.06  -0.07  -0.00
  35   1    -0.13  -0.08  -0.05    -0.07  -0.06  -0.03    -0.03   0.06   0.01
  36   1    -0.05   0.12  -0.03    -0.02   0.09  -0.04    -0.02  -0.08   0.07
  37   1    -0.05  -0.06  -0.02    -0.06  -0.06  -0.02     0.10   0.08   0.02
  38   1     0.23   0.03   0.26     0.14   0.02   0.16    -0.06  -0.00  -0.07
  39   1    -0.09   0.26  -0.18    -0.04   0.15  -0.11    -0.02  -0.05   0.06
  40   1     0.03   0.10  -0.02     0.02   0.07  -0.02    -0.02  -0.04   0.02
  41   1    -0.01   0.04   0.27    -0.01   0.03   0.16    -0.00  -0.01  -0.06
  42   1     0.06   0.15  -0.20     0.04   0.09  -0.13    -0.03  -0.05   0.08
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   892.1826               911.9260               920.5794
 Red. masses --     4.2189                 4.4251                 5.2992
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.8364                12.8481                33.2506
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.07  -0.14    -0.08  -0.14  -0.17     0.21   0.11   0.02
   2   6    -0.07   0.05  -0.02    -0.12   0.10  -0.00     0.07  -0.08   0.11
   3   6     0.02  -0.02   0.17     0.13   0.01   0.16    -0.26   0.12  -0.05
   4   6     0.11   0.05  -0.07     0.11   0.07  -0.08     0.22  -0.13  -0.03
   5   6     0.07   0.00  -0.08    -0.03  -0.08   0.02     0.02  -0.10  -0.08
   6   6    -0.02   0.02   0.20    -0.10  -0.06  -0.04    -0.10   0.10   0.08
   7   6    -0.05  -0.01  -0.09    -0.04   0.15   0.01     0.01  -0.04  -0.07
