 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -7.597391   -2.125430    0.097940
    2          6             0       -7.994878   -0.879789   -0.621461
    3          6             0       -7.557658    0.396790    0.101586
    4          6             0       -6.087497    0.633412    0.070520
    5          6             0       -5.473081    1.853539    0.042866
    6          6             0       -4.064561    1.792782    0.030971
    7          6             0       -3.557867    0.512459    0.052162
    8          6             0       -2.183929    0.152772    0.047747
    9          6             0       -1.683546   -1.140171    0.072858
   10          6             0       -0.294626   -1.212528    0.061503
   11          6             0        0.336450    0.023378    0.026819
   12          6             0        1.733321    0.241151    0.008304
   13          6             0        2.364778    1.476838   -0.027471
   14          6             0        3.753718    1.403740   -0.039126
   15          6             0        4.253421    0.110468   -0.012655
   16          6             0        5.627139   -0.250980   -0.017009
   17          6             0        6.127043   -1.533712    0.009461
   18          6             0        7.533732   -1.595090   -0.002094
   19          6             0        8.131429   -0.374633   -0.037388
   20         16             0        6.957285    0.879544   -0.057146
   21         16             0        2.934385   -1.019525    0.027182
   22         16             0       -0.864053    1.283425    0.009361
   23         16             0       -4.886573   -0.611244    0.084798
   24          1             0       -8.034439   -2.167316    1.025882
   25          1             0       -6.581171   -2.142185    0.233217
   26          1             0       -7.864228   -2.970750   -0.421867
   27          1             0       -9.082708   -0.884484   -0.760477
   28          1             0       -7.564871   -0.888543   -1.629482
   29          1             0       -7.885945    0.356363    1.144847
   30          1             0       -8.061025    1.266342   -0.335694
   31          1             0       -6.021876    2.782492    0.034596
   32          1             0       -3.432626    2.666698    0.009077
   33          1             0       -2.323670   -2.007728    0.098852
   34          1             0        0.252529   -2.141411    0.077783
   35          1             0        1.818003    2.405911   -0.044701
   36          1             0        4.394062    2.271017   -0.066449
   37          1             0        5.492658   -2.405519    0.036535
   38          1             0        8.083288   -2.524583    0.015636
   39          1             0        9.190170   -0.198928   -0.051232
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -23.9346                18.6781                37.4244
 Red. masses --    16.5387                17.7282                16.0016
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7355                12.1078                 5.2139
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  30   1    -0.03  -0.04   0.13     0.07   0.05   0.03    -0.03   0.01  -0.01
  31   1     0.03   0.05  -0.02    -0.04  -0.06   0.01    -0.02  -0.01   0.04
  32   1     0.04   0.01  -0.02    -0.02  -0.01  -0.06    -0.04  -0.02  -0.09
  33   1     0.00  -0.01   0.05    -0.04   0.02   0.06     0.03   0.02   0.07
  34   1     0.00   0.00  -0.04    -0.04   0.02  -0.02     0.01  -0.01  -0.00
  35   1     0.00   0.01  -0.01    -0.03  -0.02  -0.03     0.01  -0.01  -0.05
  36   1     0.00  -0.00   0.05    -0.04  -0.01   0.07     0.03   0.02   0.09
  37   1     0.01  -0.00  -0.04     0.01   0.02  -0.05    -0.03  -0.02  -0.06
  38   1     0.01   0.00   0.02    -0.00  -0.01   0.02    -0.01   0.01   0.02
  39   1     0.01   0.00   0.05     0.04  -0.02   0.06    -0.04   0.01   0.08
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   310.6478               323.6664               351.2983
 Red. masses --    13.8993                19.7504                12.9069
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.1162                 3.5044                 3.2718
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.09  -0.19  -0.07     0.02   0.18   0.05     0.04   0.14   0.05
   2   6    -0.16  -0.09   0.09    -0.01   0.04  -0.11     0.05   0.05  -0.07
   3   6     0.03   0.03  -0.18    -0.04  -0.07   0.06     0.06  -0.08   0.11
   4   6     0.06   0.03   0.07    -0.03  -0.12   0.03     0.02  -0.02  -0.30
   5   6     0.06   0.06   0.19    -0.16  -0.06  -0.03    -0.03  -0.01  -0.16
   6   6     0.06   0.10  -0.05    -0.15   0.12  -0.02    -0.03   0.01   0.26
   7   6     0.06   0.09  -0.23    -0.01   0.17   0.03    -0.04  -0.00   0.15
   8   6     0.00  -0.07  -0.20    -0.05  -0.04   0.07    -0.06  -0.01  -0.18
   9   6    -0.02  -0.08  -0.01    -0.11  -0.08   0.03    -0.04   0.00  -0.26
  10   6    -0.01  -0.06   0.19    -0.10  -0.17  -0.06    -0.04   0.04   0.22
  11   6    -0.04  -0.05   0.02    -0.01  -0.18  -0.02    -0.01   0.03   0.25
  12   6    -0.06   0.07  -0.22    -0.04   0.16   0.05     0.02  -0.05  -0.06
  13   6    -0.02   0.06  -0.21     0.02   0.16   0.06     0.01  -0.05  -0.23
  14   6    -0.01   0.01   0.21     0.05   0.12  -0.05     0.02   0.05   0.10
  15   6    -0.01  -0.00   0.24     0.05   0.09  -0.07     0.06   0.07   0.24
  16   6     0.01  -0.02   0.02     0.01  -0.17  -0.01     0.01  -0.04   0.10
  17   6     0.06  -0.01  -0.16     0.15  -0.14   0.04     0.00  -0.06  -0.11
  18   6     0.07   0.00  -0.02     0.17  -0.01   0.01     0.00  -0.01  -0.05
  19   6     0.07   0.01   0.18     0.07   0.04  -0.05    -0.03   0.02   0.16
  20  16     0.07  -0.04  -0.15    -0.14  -0.19   0.05    -0.12  -0.05  -0.13
  21  16    -0.18   0.12  -0.01    -0.05   0.42   0.00     0.25   0.02  -0.09
  22  16    -0.05  -0.14   0.14     0.05  -0.36  -0.01    -0.16   0.03  -0.03
  23  16     0.17   0.16   0.12     0.24   0.05  -0.04     0.00  -0.06   0.07
  24   1    -0.05  -0.13  -0.03     0.02   0.10   0.02     0.01   0.08   0.02
  25   1    -0.03  -0.01   0.01     0.01   0.06   0.00     0.01   0.04   0.01
  26   1     0.02  -0.03  -0.08     0.00   0.01   0.07     0.01   0.01   0.05
  27   1    -0.06  -0.00   0.12     0.00   0.00  -0.06     0.02   0.01  -0.05
  28   1    -0.13  -0.05  -0.01     0.03   0.01  -0.02     0.04   0.02  -0.01
  29   1    -0.05   0.12  -0.07    -0.00  -0.08   0.02     0.13  -0.14   0.06
  30   1     0.05  -0.02  -0.16    -0.01   0.01   0.07    -0.05   0.01   0.17
  31   1     0.01   0.01   0.09    -0.08  -0.04  -0.01    -0.02  -0.01  -0.08
  32   1     0.01   0.03  -0.03    -0.08   0.06  -0.01    -0.01   0.00   0.14
  33   1    -0.01  -0.02  -0.01    -0.04  -0.02   0.02    -0.01  -0.01  -0.14
  34   1    -0.00  -0.02   0.09    -0.05  -0.06  -0.03    -0.01   0.01   0.11
  35   1     0.01   0.02  -0.11     0.02   0.06   0.03    -0.01  -0.02  -0.12
  36   1     0.00  -0.00   0.11     0.01   0.04  -0.03    -0.01   0.02   0.05
  37   1     0.03  -0.01  -0.07     0.07  -0.06   0.02     0.00  -0.02  -0.05
  38   1     0.02   0.00   0.00     0.07   0.01   0.00     0.01   0.00  -0.02
  39   1     0.02   0.01   0.09     0.01   0.05  -0.03    -0.01   0.01   0.08
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   360.8795               379.3466               416.1463
 Red. masses --    24.2006                18.4229                12.9113
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2180                 8.2223                 3.7634
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04  -0.09  -0.04    -0.01   0.13   0.04     0.03   0.09   0.04
   2   6    -0.00   0.00   0.08    -0.12  -0.04  -0.13    -0.06  -0.03  -0.09
   3   6     0.11   0.06  -0.08    -0.09  -0.14   0.02     0.04  -0.12   0.01
   4   6     0.12  -0.02   0.09    -0.07  -0.05   0.01     0.00   0.03  -0.30
   5   6     0.05   0.02   0.08    -0.14  -0.01   0.04     0.04   0.03   0.09
   6   6     0.04   0.07  -0.09    -0.11   0.14  -0.02     0.04  -0.04   0.14
   7   6    -0.04   0.05  -0.08     0.05   0.17  -0.04     0.00  -0.05  -0.23
   8   6    -0.11  -0.05   0.04    -0.02  -0.20   0.00     0.02   0.01  -0.27
   9   6    -0.09  -0.02   0.09     0.17  -0.16   0.03     0.00   0.01   0.08
  10   6    -0.09   0.10  -0.06     0.20   0.05  -0.01    -0.00   0.00   0.15
  11   6    -0.07   0.09  -0.09     0.08   0.11  -0.03    -0.02  -0.00  -0.24
  12   6     0.03  -0.13   0.01     0.11   0.02  -0.01    -0.02  -0.03  -0.29
  13   6    -0.01  -0.11   0.08     0.17  -0.02   0.02    -0.05  -0.01   0.09
  14   6     0.01   0.09  -0.03     0.15  -0.11   0.00    -0.05   0.02   0.16
  15   6     0.11   0.13  -0.08     0.00  -0.13  -0.02    -0.01   0.02  -0.26
  16   6     0.02  -0.10  -0.04     0.01   0.12  -0.02    -0.01  -0.02  -0.31
  17   6     0.02  -0.11   0.04    -0.15   0.09   0.01     0.03  -0.01   0.06
  18   6     0.02  -0.02   0.02    -0.18  -0.00   0.01     0.03   0.01   0.18
  19   6    -0.06   0.02  -0.05    -0.11  -0.03  -0.01     0.02  -0.00  -0.25
  20  16    -0.24  -0.10   0.05     0.06   0.21   0.01    -0.00  -0.04   0.18
  21  16     0.55   0.02   0.03     0.00  -0.25   0.02     0.01   0.02   0.16
  22  16    -0.48   0.09   0.03    -0.29  -0.20   0.02     0.03   0.06   0.15
  23  16     0.17  -0.01  -0.00     0.26   0.27   0.00    -0.07   0.01   0.16
  24   1    -0.02  -0.06  -0.02     0.01   0.08   0.02     0.00   0.05   0.01
  25   1    -0.01  -0.03  -0.00     0.00   0.09   0.00     0.01   0.06   0.02
  26   1    -0.01  -0.00  -0.05     0.03  -0.01   0.07     0.04  -0.01   0.05
  27   1    -0.01   0.03   0.06    -0.03  -0.02  -0.04    -0.02  -0.01  -0.01
  28   1    -0.04  -0.01   0.01    -0.03  -0.01  -0.04    -0.03  -0.02  -0.03
  29   1    -0.02   0.10  -0.04    -0.00  -0.11   0.01     0.12  -0.14   0.03
  30   1     0.07   0.00  -0.10    -0.04  -0.01   0.08    -0.06  -0.01   0.13
  31   1    -0.00  -0.00   0.04    -0.06  -0.01   0.02     0.02   0.01   0.06
  32   1     0.02   0.02  -0.05    -0.07   0.07  -0.01     0.02  -0.02   0.08
  33   1    -0.01  -0.02   0.05     0.10  -0.08   0.02    -0.00   0.01   0.06
  34   1    -0.01   0.04  -0.03     0.09   0.03  -0.01     0.00   0.00   0.09
  35   1    -0.03  -0.04   0.04     0.06   0.00   0.01    -0.02  -0.00   0.06
  36   1    -0.03   0.05  -0.01     0.07  -0.05  -0.00    -0.02   0.01   0.10
  37   1     0.02  -0.04   0.02    -0.08   0.05   0.00     0.01  -0.01   0.04
  38   1     0.03   0.01   0.01    -0.06  -0.01   0.00     0.01   0.00   0.09
  39   1    -0.02   0.03  -0.03    -0.03  -0.04  -0.01     0.01   0.01  -0.11
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   439.0440               451.9575               481.6924
 Red. masses --    12.2365                13.2129                11.0659
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7096                 0.2005                 0.4807
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.11  -0.05    -0.02  -0.00  -0.01    -0.01  -0.07  -0.03
   2   6     0.17   0.10   0.17    -0.05  -0.04  -0.03     0.11   0.06   0.10
   3   6     0.06   0.20   0.02    -0.15  -0.02   0.03    -0.10   0.14   0.06
   4   6     0.05  -0.06   0.10    -0.10  -0.00   0.28    -0.07  -0.05   0.08
   5   6    -0.08  -0.02  -0.18    -0.02  -0.04  -0.13    -0.11  -0.06  -0.24
   6   6    -0.10   0.06   0.06     0.01  -0.02  -0.07    -0.10   0.03   0.19
   7   6    -0.10   0.06   0.17     0.11   0.01   0.27     0.02   0.05   0.07
   8   6    -0.11   0.05  -0.05     0.11  -0.08   0.11     0.03  -0.06  -0.30
   9   6    -0.13   0.04  -0.14     0.18  -0.08  -0.18     0.13  -0.04   0.00
  10   6    -0.11  -0.01   0.14     0.17   0.02   0.07     0.13   0.02   0.18
  11   6     0.04  -0.06   0.06    -0.01   0.08   0.18     0.02   0.04  -0.30
  12   6     0.06   0.09  -0.18    -0.05  -0.09  -0.10     0.00  -0.04  -0.18
  13   6     0.22   0.04  -0.07    -0.22  -0.04  -0.13    -0.10   0.00   0.22
  14   6     0.22  -0.07   0.17    -0.22   0.07   0.18    -0.11   0.03  -0.11
  15   6     0.06  -0.10  -0.09    -0.07   0.09  -0.02    -0.05   0.04  -0.19
  16   6     0.04   0.03  -0.25    -0.06  -0.04  -0.25    -0.04   0.00   0.21
  17   6    -0.09   0.01   0.00     0.08  -0.00  -0.03     0.03   0.02   0.11
  18   6    -0.11  -0.02   0.16     0.11   0.03   0.18     0.04   0.01  -0.24
  19   6    -0.11  -0.03  -0.19     0.10   0.02  -0.20     0.06   0.02   0.21
  20  16     0.02   0.17   0.12    -0.01  -0.17   0.12    -0.00  -0.09  -0.09
  21  16    -0.02   0.01   0.07     0.01  -0.05   0.03    -0.01  -0.06   0.07
  22  16    -0.00  -0.18   0.00    -0.02   0.12  -0.07    -0.01  -0.00   0.12
  23  16     0.02  -0.17  -0.07     0.08   0.17  -0.14     0.08   0.03  -0.04
  24   1    -0.01  -0.08  -0.02     0.01   0.01   0.01     0.00  -0.05  -0.01
  25   1    -0.00  -0.11  -0.02    -0.00   0.01  -0.01    -0.00  -0.07  -0.02
  26   1    -0.06   0.03  -0.09    -0.00  -0.01   0.01    -0.05   0.02  -0.05
  27   1     0.05   0.04   0.01    -0.01  -0.03  -0.03     0.04   0.00  -0.04
  28   1     0.08   0.04   0.06     0.00  -0.00  -0.00     0.09   0.04   0.06
  29   1    -0.05   0.18  -0.01    -0.11   0.01  -0.01    -0.08   0.12   0.00
  30   1     0.08   0.03  -0.12    -0.01  -0.01  -0.04     0.01   0.02  -0.07
  31   1    -0.05  -0.02  -0.10     0.01  -0.00  -0.09    -0.04  -0.02  -0.14
  32   1    -0.03   0.02   0.03    -0.02   0.01  -0.05    -0.05   0.03   0.10
  33   1    -0.04   0.01  -0.07     0.06  -0.03  -0.11     0.05  -0.02   0.03
  34   1    -0.06  -0.02   0.07     0.09   0.03   0.03     0.06   0.02   0.13
  35   1     0.10   0.03  -0.03    -0.10  -0.03  -0.06    -0.05  -0.01   0.14
  36   1     0.09  -0.04   0.10    -0.09   0.04   0.10    -0.04   0.02  -0.04
  37   1    -0.05   0.02   0.01     0.05  -0.02  -0.00     0.02  -0.00   0.05
  38   1    -0.03  -0.00   0.09     0.03   0.01   0.10     0.01  -0.00  -0.14
  39   1    -0.03  -0.03  -0.07     0.03   0.03  -0.07     0.01   0.01   0.06
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   503.5230               518.1138               539.7556
 Red. masses --    11.0751                11.5858                10.7264
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3828                 0.3680                 1.3963
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.06  -0.02    -0.00   0.03  -0.01     0.00  -0.00  -0.00
   2   6     0.15   0.10   0.13    -0.12  -0.07  -0.10     0.05   0.04   0.04
   3   6    -0.03   0.17   0.05    -0.03  -0.12   0.00     0.09   0.03  -0.03
   4   6    -0.04  -0.06  -0.20     0.01   0.04   0.32     0.04  -0.01  -0.23
   5   6    -0.16  -0.03  -0.05     0.13  -0.00  -0.18    -0.08   0.04   0.27
   6   6    -0.15   0.05   0.18     0.14  -0.05   0.08    -0.09   0.05  -0.28
   7   6    -0.02   0.06  -0.27     0.04  -0.06   0.22    -0.06   0.05   0.26
   8   6    -0.00  -0.04  -0.11     0.02   0.01  -0.32    -0.04   0.01   0.13
   9   6     0.13  -0.01   0.20    -0.10  -0.00   0.06     0.06   0.03  -0.21
  10   6     0.14   0.03  -0.17    -0.11  -0.03   0.09     0.07   0.05   0.22
  11   6     0.05   0.05  -0.04    -0.06  -0.05  -0.34     0.05   0.03  -0.18
  12   6     0.03  -0.01   0.31    -0.03   0.01   0.20     0.04   0.00  -0.18
  13   6    -0.09   0.01  -0.10     0.06  -0.02   0.07    -0.03   0.04   0.22
  14   6    -0.09   0.04  -0.06     0.07  -0.05  -0.17    -0.04   0.04  -0.21
  15   6    -0.06   0.05   0.30     0.06  -0.03   0.30    -0.05   0.03   0.14
  16   6    -0.05   0.00  -0.09     0.04  -0.01   0.02    -0.04   0.02   0.22
  17   6     0.03   0.02  -0.17    -0.02  -0.03  -0.19     0.01   0.03  -0.23
  18   6     0.04   0.03   0.24    -0.03  -0.02   0.19     0.02   0.03   0.21
  19   6     0.06   0.01  -0.18    -0.05  -0.02  -0.14     0.04   0.01  -0.14
  20  16     0.00  -0.09   0.05    -0.00   0.08   0.02    -0.00  -0.07  -0.01
  21  16    -0.02  -0.08  -0.11     0.02   0.08  -0.08    -0.02  -0.08   0.01
  22  16     0.01  -0.06   0.03    -0.01   0.08   0.11     0.01  -0.09   0.01
  23  16     0.04  -0.03   0.08    -0.00   0.06  -0.09    -0.04  -0.08  -0.00
  24   1    -0.00  -0.06  -0.01     0.00   0.04   0.00    -0.00  -0.01  -0.00
  25   1    -0.00  -0.09  -0.01    -0.00   0.06   0.00     0.00  -0.02   0.00
  26   1    -0.05   0.04  -0.07     0.04  -0.03   0.04    -0.01   0.01  -0.02
  27   1     0.05   0.01  -0.04    -0.04  -0.01   0.02     0.01   0.02   0.02
  28   1     0.11   0.05   0.07    -0.07  -0.03  -0.04     0.01   0.01   0.01
  29   1     0.00   0.12   0.02    -0.06  -0.07  -0.02     0.07   0.01   0.01
  30   1     0.00   0.03  -0.04     0.01  -0.02   0.01     0.00   0.01   0.01
  31   1    -0.07  -0.02  -0.01     0.06   0.01  -0.14    -0.04  -0.00   0.16
  32   1    -0.07   0.03   0.13     0.05  -0.03   0.01    -0.03   0.01  -0.18
  33   1     0.06  -0.02   0.12    -0.05   0.02   0.09     0.03  -0.01  -0.11
  34   1     0.05   0.02  -0.08    -0.04  -0.01   0.11     0.02   0.01   0.13
  35   1    -0.05  -0.01  -0.10     0.04   0.00  -0.01    -0.02   0.00   0.13
  36   1    -0.03   0.01  -0.07     0.02  -0.02  -0.14    -0.01   0.01  -0.12
  37   1     0.02  -0.01  -0.09    -0.02  -0.00  -0.09     0.01  -0.00  -0.15
  38   1     0.01   0.01   0.14    -0.00   0.00   0.12    -0.00   0.01   0.11
  39   1     0.01   0.01  -0.05    -0.01  -0.01  -0.03     0.01   0.01  -0.02
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   550.6555               565.3815               568.3973
 Red. masses --    11.3724                12.4789                13.9449
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2986                 4.1024                 8.1662
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.01  -0.01    -0.00  -0.03  -0.01     0.00   0.05   0.01
   2   6     0.02   0.02   0.01     0.03   0.02   0.04    -0.06  -0.03  -0.07
   3   6     0.10  -0.01  -0.03    -0.17   0.08   0.05     0.24  -0.13  -0.06
   4   6     0.06   0.00  -0.10    -0.11  -0.02  -0.13     0.16   0.04   0.29
   5   6    -0.05   0.05   0.17     0.01  -0.09   0.03     0.00   0.12  -0.18
   6   6    -0.06   0.05  -0.20     0.02  -0.08   0.03    -0.01   0.11   0.17
   7   6    -0.05   0.04   0.36     0.09  -0.04  -0.22    -0.12   0.05  -0.26
   8   6    -0.05   0.01  -0.23     0.08  -0.03   0.38    -0.11   0.06   0.22
   9   6     0.04   0.04   0.03    -0.02  -0.08  -0.24     0.02   0.11  -0.10
  10   6     0.05   0.04   0.04    -0.03  -0.07   0.23     0.03   0.11   0.07
  11   6     0.05   0.02  -0.24    -0.08  -0.05  -0.26     0.11   0.05  -0.03
  12   6     0.05   0.02   0.35    -0.07  -0.03   0.03     0.11   0.04  -0.11
  13   6    -0.02   0.03  -0.17     0.01  -0.07   0.08    -0.01   0.11   0.10
  14   6    -0.03   0.05   0.12     0.02  -0.08  -0.12    -0.02   0.11  -0.12
  15   6    -0.04   0.03   0.07     0.07  -0.04   0.31    -0.10   0.07   0.22
  16   6    -0.04   0.01  -0.37     0.06  -0.05  -0.33    -0.10   0.05  -0.20
  17   6     0.01   0.04   0.26    -0.01  -0.06   0.16     0.01   0.10   0.08
  18   6     0.01   0.02  -0.23    -0.02  -0.06  -0.11     0.02   0.08  -0.06
  19   6     0.04   0.02   0.14    -0.07  -0.02   0.08     0.10   0.04   0.04
  20  16    -0.00  -0.07   0.04     0.01   0.13   0.03    -0.01  -0.18   0.03
  21  16    -0.01  -0.08  -0.06     0.01   0.14  -0.05    -0.02  -0.21  -0.01
  22  16     0.01  -0.08   0.06    -0.01   0.14  -0.02     0.01  -0.20  -0.02
  23  16    -0.06  -0.07  -0.03     0.11   0.10   0.04    -0.15  -0.13  -0.00
  24   1    -0.01   0.00  -0.01     0.01  -0.03   0.00    -0.01   0.04  -0.00
  25   1    -0.00  -0.00   0.01     0.00  -0.03  -0.02    -0.00   0.05   0.02
  26   1     0.00   0.00  -0.01    -0.02   0.01  -0.02     0.04  -0.02   0.04
  27   1     0.00   0.02   0.03     0.02  -0.03  -0.07    -0.03   0.04   0.10
  28   1    -0.02  -0.00  -0.01     0.08   0.03   0.04    -0.12  -0.05  -0.06
  29   1     0.06  -0.01   0.00    -0.03   0.04   0.02     0.03  -0.07  -0.03
  30   1     0.02  -0.00   0.01    -0.06   0.01  -0.00     0.09  -0.02   0.00
  31   1    -0.03   0.00   0.08     0.03  -0.01   0.04    -0.03   0.02  -0.11
  32   1    -0.01   0.01  -0.17    -0.01  -0.01   0.05     0.02   0.01   0.12
  33   1     0.03   0.00   0.07    -0.03  -0.01  -0.16     0.03   0.01  -0.08
  34   1     0.01   0.01   0.08     0.01  -0.01   0.13    -0.01   0.02   0.02
  35   1    -0.02  -0.00  -0.15     0.02  -0.01   0.01    -0.03   0.02   0.05
  36   1    -0.00   0.01   0.02    -0.01  -0.01  -0.11     0.01   0.01  -0.09
  37   1     0.01   0.01   0.19    -0.02  -0.01   0.13     0.02   0.02   0.07
  38   1    -0.00   0.00  -0.11     0.01  -0.01  -0.05    -0.02   0.01  -0.02
  39   1     0.01   0.01   0.02    -0.02  -0.02   0.00     0.03   0.02  -0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   572.0417               610.5164               656.5796
 Red. masses --    11.0422                16.0788                17.5578
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1346                 4.9979                14.3956
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.01  -0.00    -0.00  -0.04   0.00    -0.00   0.04  -0.01
   2   6     0.01   0.01   0.01    -0.03  -0.02   0.01     0.07   0.05   0.03
   3   6    -0.03   0.02   0.01    -0.30   0.08   0.07     0.25  -0.06  -0.05
   4   6    -0.02  -0.01  -0.06    -0.15   0.01  -0.10     0.09  -0.10   0.03
   5   6    -0.00  -0.02   0.05     0.17  -0.12   0.03    -0.16  -0.02  -0.00
   6   6    -0.00  -0.02  -0.06     0.17  -0.11  -0.02    -0.18  -0.04   0.00
   7   6     0.02  -0.00   0.18     0.07  -0.09   0.02     0.04  -0.01  -0.00
   8   6     0.01  -0.02  -0.28     0.00   0.05  -0.01     0.08  -0.16   0.00
   9   6     0.00  -0.01   0.19    -0.21   0.04   0.00    -0.01  -0.25   0.01
  10   6    -0.00  -0.02  -0.20    -0.21   0.05   0.00     0.02  -0.27   0.01
  11   6    -0.01   0.00   0.39     0.03  -0.02  -0.00    -0.09  -0.15   0.01
  12   6    -0.02  -0.02  -0.42     0.10   0.11  -0.00    -0.06  -0.03   0.00
  13   6     0.00  -0.01   0.24     0.16   0.15  -0.01     0.17  -0.11   0.00
  14   6    -0.00  -0.02  -0.24     0.16   0.16  -0.01     0.17  -0.06   0.00
  15   6     0.02  -0.00   0.38    -0.11   0.07   0.00    -0.01  -0.05   0.00
  16   6     0.01  -0.02  -0.29    -0.14   0.15  -0.01    -0.05   0.16  -0.00
  17   6     0.00  -0.01   0.11    -0.03   0.23  -0.00    -0.07   0.22  -0.01
  18   6    -0.00  -0.01  -0.07    -0.03   0.19  -0.00    -0.09   0.20  -0.00
  19   6    -0.02  -0.00   0.05     0.17   0.08  -0.00     0.13   0.09  -0.00
  20  16     0.00   0.03   0.03    -0.05  -0.36   0.01    -0.07  -0.32   0.01
  21  16     0.00   0.03   0.00     0.03  -0.28   0.01     0.02   0.11  -0.00
  22  16    -0.00   0.03  -0.01    -0.07  -0.05   0.00     0.02   0.39  -0.01
  23  16     0.02   0.02  -0.01     0.20   0.08   0.01    -0.15   0.16  -0.00
  24   1     0.00  -0.01   0.00     0.02  -0.02   0.01    -0.02   0.01  -0.01
  25   1     0.00  -0.01  -0.00     0.00  -0.01  -0.02    -0.00  -0.01   0.02
  26   1    -0.01   0.00  -0.01    -0.01  -0.01  -0.00    -0.01   0.02  -0.01
  27   1     0.01  -0.01  -0.02     0.01  -0.07  -0.11     0.01   0.06   0.08
  28   1     0.02   0.01   0.01     0.09   0.03   0.04    -0.05  -0.01  -0.02
  29   1    -0.00   0.01   0.01    -0.07   0.02   0.02     0.06   0.01  -0.02
  30   1    -0.01   0.00   0.00    -0.10   0.01   0.01     0.10  -0.01  -0.03
  31   1     0.00  -0.00   0.02     0.10  -0.00   0.03    -0.08  -0.03  -0.01
  32   1    -0.01  -0.00  -0.06     0.06  -0.04  -0.00    -0.08   0.01  -0.00
  33   1    -0.00   0.00   0.11    -0.09   0.03   0.00    -0.03  -0.06   0.00
  34   1     0.00  -0.01  -0.14    -0.10  -0.01   0.00     0.03  -0.06   0.00
  35   1     0.01   0.00   0.16     0.04   0.04  -0.00     0.08  -0.01  -0.00
  36   1    -0.00  -0.01  -0.15     0.09   0.01  -0.00     0.07  -0.03  -0.00
  37   1    -0.00   0.00   0.10     0.01   0.05  -0.00    -0.02   0.07  -0.00
  38   1     0.00  -0.00  -0.02    -0.06   0.02  -0.00    -0.08   0.03   0.00
  39   1    -0.00  -0.00   0.00     0.04   0.04  -0.00     0.03   0.03  -0.00
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   686.4047               702.0015               715.4136
 Red. masses --    18.9205                19.4531                14.2048
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.1827                 6.8234                 0.0853
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.04  -0.01     0.00  -0.03   0.01     0.00  -0.00   0.00
   2   6     0.07   0.05   0.04    -0.05  -0.04  -0.03    -0.01  -0.00  -0.00
