 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -7.200826   -0.264509    1.774846
    2          6             0       -7.461894    0.818201    0.786365
    3          6             0       -6.831740    0.513845   -0.569917
    4          6             0       -5.378391    0.209157   -0.469442
    5          6             0       -4.846987   -1.033465   -0.329611
    6          6             0       -3.430437   -1.043453   -0.239386
    7          6             0       -2.866980    0.199694   -0.309360
    8          6             0       -1.455118    0.483517   -0.250636
    9          6             0       -0.890212    1.728864   -0.319680
   10          6             0        0.522008    1.721667   -0.248355
   11          6             0        1.063932    0.469454   -0.122755
   12          6             0        2.469441    0.170397   -0.038519
   13          6             0        3.010515   -1.080526    0.102411
   14          6             0        4.423515   -1.090163    0.150486
   15          6             0        4.990121    0.151874    0.046982
   16          6             0        6.404723    0.430957    0.059867
   17          6             0        6.971549    1.670784   -0.046657
   18          6             0        8.392219    1.654486   -0.007572
   19          6             0        8.909713    0.410924    0.128468
   20         16             0        7.657247   -0.772980    0.212575
   21         16             0        3.742957    1.356080   -0.106295
   22         16             0       -0.208114   -0.718909   -0.084488
   23         16             0       -4.116615    1.400591   -0.485038
   24         17             0       -7.521828   -3.339871    0.147912
   25          1             0       -7.449912   -1.189729    1.377668
   26          1             0       -7.728922   -0.136265    2.653307
   27          1             0       -6.197845   -0.305154    2.014132
   28          1             0       -7.065847    1.763659    1.176362
   29          1             0       -8.543193    0.969726    0.678298
   30          1             0       -6.975768    1.353054   -1.261178
   31          1             0       -7.340466   -0.341283   -1.030194
   32          1             0       -5.455402   -1.924392   -0.278228
   33          1             0       -2.845391   -1.943446   -0.127267
   34          1             0       -1.477238    2.628437   -0.424069
   35          1             0        1.125953    2.614814   -0.292289
   36          1             0        2.405440   -1.971862    0.166675
   37          1             0        5.010351   -1.989926    0.255536
   38          1             0        6.386844    2.571927   -0.151787
   39          1             0        8.995864    2.547853   -0.080206
   40          1             0        9.956352    0.173528    0.178855
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -144.6747               -51.1127               -27.0030
 Red. masses --    18.7216                18.1609                18.6852
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   122.4586                 0.1200                 0.2798
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  23  16    -0.15  -0.03  -0.08    -0.21  -0.03   0.21    -0.01  -0.01  -0.06
  24  17     0.11  -0.05   0.03     0.10   0.00   0.03    -0.14  -0.09  -0.03
  25   1    -0.13   0.02  -0.07    -0.18   0.03  -0.06     0.41  -0.03  -0.11
  26   1    -0.11  -0.01  -0.04     0.08   0.04  -0.01    -0.29  -0.19  -0.14
  27   1    -0.09  -0.13   0.04    -0.00  -0.18  -0.15    -0.04   0.29   0.39
  28   1     0.25  -0.02   0.04     0.20  -0.01   0.01     0.03   0.01  -0.00
  29   1     0.11   0.24   0.06     0.08   0.19   0.04     0.04  -0.01   0.01
  30   1    -0.01  -0.02  -0.01     0.01  -0.02  -0.04    -0.01   0.02   0.01
  31   1    -0.05  -0.00   0.05    -0.04  -0.00   0.02    -0.02   0.02  -0.01
  32   1     0.02  -0.02  -0.04     0.01  -0.02   0.03     0.00  -0.01  -0.06
  33   1     0.01   0.02   0.02     0.01   0.02   0.05    -0.01   0.01   0.07
  34   1     0.01   0.02   0.07     0.01   0.01  -0.05    -0.01   0.00   0.04
  35   1     0.01  -0.01  -0.03     0.01  -0.01  -0.02    -0.00  -0.01  -0.07
  36   1     0.02  -0.02  -0.08     0.01  -0.00   0.08    -0.00   0.00   0.02
  37   1     0.01   0.01   0.04     0.01   0.00  -0.02    -0.00   0.00   0.03
  38   1     0.02   0.01   0.07     0.03  -0.01  -0.09     0.00  -0.01  -0.06
  39   1     0.02  -0.01  -0.06     0.02   0.00   0.07     0.00   0.01   0.03
  40   1     0.01  -0.02  -0.12     0.01   0.01   0.14     0.00   0.01   0.08
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   247.8649               274.1923               278.8261
 Red. masses --    14.0739                18.1916                18.0813
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9910                 1.2466                 4.6803
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.18  -0.05   0.15     0.06  -0.02  -0.04     0.06   0.04  -0.10
   2   6    -0.09  -0.11   0.04     0.10   0.06   0.01    -0.15   0.09   0.04
   3   6    -0.13  -0.16   0.02    -0.17  -0.09  -0.07    -0.04   0.27   0.05
   4   6    -0.04   0.13  -0.14    -0.13   0.02  -0.15    -0.12  -0.18   0.12
   5   6    -0.05   0.12  -0.18    -0.11   0.06   0.02    -0.03  -0.16   0.02
   6   6    -0.07   0.06  -0.00    -0.11   0.09   0.13     0.01  -0.05  -0.09
   7   6     0.01   0.02   0.16    -0.04   0.05   0.02    -0.01  -0.02  -0.03
   8   6     0.05  -0.09   0.24     0.05  -0.10  -0.11     0.02   0.11   0.05
   9   6     0.03  -0.09   0.13     0.08  -0.11  -0.14     0.11   0.09   0.10
  10   6     0.04  -0.03  -0.16     0.08  -0.01   0.07     0.14   0.06  -0.02
  11   6     0.09  -0.00  -0.21     0.14   0.03   0.20     0.14   0.04  -0.11
  12   6     0.08   0.04  -0.12     0.14   0.05   0.18     0.12  -0.09  -0.11
  13   6     0.02   0.03   0.04     0.08   0.01   0.04     0.11  -0.10  -0.02
  14   6     0.00  -0.01   0.15     0.07  -0.08  -0.16     0.11  -0.08   0.11
  15   6    -0.01  -0.02   0.04     0.03  -0.06  -0.09     0.05  -0.05   0.08
  16   6    -0.04  -0.01  -0.11    -0.04   0.04   0.05    -0.02   0.09  -0.04
  17   6    -0.08  -0.00  -0.16    -0.10   0.07   0.13    -0.02   0.09  -0.09
  18   6    -0.09   0.01   0.03    -0.11   0.01  -0.02    -0.02   0.01   0.01
  19   6    -0.10   0.02   0.16    -0.14  -0.02  -0.15    -0.10  -0.02   0.09
  20  16    -0.14  -0.02  -0.12    -0.27   0.02   0.11    -0.26   0.06  -0.09
  21  16     0.13   0.06   0.16     0.29  -0.00  -0.10     0.17  -0.15   0.08
  22  16     0.27  -0.11   0.00     0.33  -0.07  -0.06     0.13   0.23   0.05
  23  16     0.08   0.15  -0.14    -0.24   0.10   0.11    -0.28  -0.30  -0.06
  24  17     0.08   0.06   0.01    -0.02  -0.04  -0.00    -0.00   0.01   0.00
  25   1    -0.24   0.01   0.13     0.11  -0.01  -0.07     0.02   0.01  -0.03
  26   1     0.10   0.12   0.11    -0.08  -0.08  -0.06     0.06  -0.02   0.00
  27   1    -0.01  -0.15  -0.12    -0.01   0.05   0.09     0.03   0.03  -0.08
  28   1    -0.01  -0.03  -0.00     0.10  -0.01  -0.02    -0.10   0.04   0.04
  29   1    -0.02  -0.02   0.01     0.03   0.08   0.06    -0.05  -0.02   0.01
  30   1    -0.12  -0.08  -0.02    -0.10  -0.06  -0.05     0.11   0.16   0.08
  31   1     0.01  -0.10   0.06    -0.05  -0.06   0.05    -0.08   0.17  -0.09
  32   1    -0.02   0.04  -0.07    -0.02   0.01   0.00     0.01  -0.06   0.01
  33   1    -0.04   0.01   0.01    -0.04   0.02   0.06     0.01  -0.01  -0.04
  34   1    -0.00  -0.03   0.07     0.02  -0.04  -0.07     0.05   0.04   0.05
  35   1     0.00  -0.00  -0.08     0.00   0.01   0.04     0.04   0.02  -0.02
  36   1    -0.01   0.02   0.01     0.01   0.01   0.03     0.03  -0.03  -0.02
  37   1    -0.00  -0.00   0.06     0.02  -0.02  -0.07     0.04  -0.02   0.05
  38   1    -0.03  -0.01  -0.07    -0.03   0.02   0.06     0.00   0.03  -0.04
  39   1    -0.02   0.00   0.03    -0.02  -0.00  -0.02     0.01  -0.01   0.01
  40   1    -0.03   0.01   0.09    -0.04  -0.01  -0.08    -0.03  -0.02   0.05
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   311.5072               332.4681               353.8505
 Red. masses --    14.7725                17.9284                26.2472
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.9836                 1.7897                 1.9719
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.10  -0.00  -0.19     0.02  -0.03  -0.02    -0.04  -0.01   0.11
   2   6     0.08   0.12  -0.03     0.07  -0.00  -0.02     0.06  -0.09  -0.04
   3   6    -0.02  -0.11   0.02    -0.08  -0.17  -0.04     0.13   0.01  -0.04
   4   6    -0.01   0.01   0.19    -0.02   0.14  -0.05     0.10   0.02  -0.04
   5   6     0.02   0.04   0.23    -0.14   0.10   0.07     0.02  -0.01  -0.01
   6   6     0.03   0.07  -0.11    -0.14  -0.08   0.03    -0.00  -0.06   0.04
   7   6    -0.01   0.07  -0.27    -0.01  -0.14  -0.10    -0.05  -0.04  -0.00
   8   6     0.02  -0.09  -0.16    -0.03  -0.02  -0.14    -0.13   0.06  -0.05
   9   6     0.01  -0.08   0.08    -0.13   0.04  -0.04    -0.09   0.03  -0.04
  10   6    -0.01  -0.08   0.15    -0.12   0.17   0.09    -0.09  -0.10   0.04
  11   6     0.01  -0.09  -0.08    -0.01   0.18   0.01    -0.07  -0.09   0.03
  12   6     0.04   0.07  -0.26    -0.06  -0.14  -0.09     0.06   0.12  -0.02
  13   6    -0.00   0.07  -0.18    -0.02  -0.15  -0.10     0.03   0.10  -0.03
  14   6    -0.03   0.06   0.20     0.01  -0.10   0.11     0.03  -0.09   0.02
  15   6    -0.01   0.04   0.21     0.03  -0.08   0.14     0.12  -0.13   0.05
  16   6    -0.01  -0.06   0.03     0.02   0.16   0.03     0.02   0.09   0.01
  17   6    -0.07  -0.06  -0.15     0.15   0.10  -0.09     0.01   0.11  -0.03
  18   6    -0.08   0.00  -0.02     0.17  -0.01  -0.01     0.00   0.02  -0.01
  19   6    -0.05   0.04   0.19     0.07  -0.03   0.11    -0.09  -0.02   0.02
  20  16     0.03  -0.09  -0.15    -0.10   0.18  -0.11    -0.25   0.10  -0.04
  21  16     0.11   0.19   0.01    -0.08  -0.39   0.01     0.60  -0.04   0.01
  22  16    -0.00  -0.21   0.20     0.12   0.28   0.05    -0.51  -0.05  -0.02
  23  16    -0.14   0.15   0.06     0.22   0.03   0.10     0.16   0.02   0.03
  24  17    -0.02  -0.04   0.00    -0.00  -0.01   0.00     0.00   0.01  -0.00
  25   1     0.10   0.00  -0.12     0.03  -0.01  -0.03    -0.04  -0.01   0.07
  26   1    -0.03  -0.09  -0.07    -0.03  -0.03  -0.02    -0.01   0.06   0.02
  27   1     0.02   0.05   0.00    -0.01   0.01   0.04    -0.01  -0.02   0.04
  28   1     0.07   0.02  -0.02     0.07  -0.01  -0.03     0.00  -0.02  -0.01
  29   1     0.02   0.07   0.02     0.02   0.04   0.03     0.02  -0.04  -0.04
  30   1    -0.01  -0.09  -0.07    -0.11  -0.11  -0.07     0.04   0.02   0.02
  31   1     0.01  -0.08   0.07     0.02  -0.12   0.08     0.04   0.02  -0.04
  32   1     0.02   0.01   0.10    -0.07   0.05   0.03    -0.01   0.01  -0.01
  33   1     0.03   0.03  -0.06    -0.07  -0.04   0.01     0.00  -0.01   0.02
  34   1     0.00  -0.02   0.03    -0.05  -0.00  -0.02    -0.01   0.02  -0.02
  35   1     0.00  -0.02   0.07    -0.06   0.07   0.05    -0.01  -0.04   0.02
  36   1    -0.01   0.03  -0.09     0.01  -0.06  -0.05    -0.01   0.04  -0.02
  37   1    -0.01   0.02   0.10    -0.00  -0.03   0.05    -0.02  -0.05   0.01
  38   1    -0.03  -0.03  -0.07     0.08   0.05  -0.04     0.01   0.03  -0.01
  39   1    -0.03   0.01   0.00     0.07  -0.01  -0.00     0.02  -0.01  -0.00
  40   1    -0.01   0.03   0.10     0.01  -0.04   0.06    -0.03  -0.02   0.01
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   358.6235               386.1374               400.5317
 Red. masses --    12.0991                17.8849                13.2610
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.4912                 3.2750                 8.3830
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.09   0.00  -0.24     0.03  -0.01  -0.10    -0.04  -0.02   0.18
   2   6    -0.03   0.16   0.01    -0.06   0.08   0.05     0.14  -0.16  -0.07
   3   6    -0.02  -0.14   0.13    -0.18  -0.11   0.05     0.03   0.05  -0.18
   4   6     0.01   0.06   0.32    -0.09   0.11  -0.01    -0.00   0.00  -0.20
   5   6     0.01   0.03   0.09    -0.17   0.07  -0.02    -0.08   0.02   0.18
   6   6     0.02  -0.02  -0.23    -0.15  -0.14   0.01    -0.07  -0.01   0.04
   7   6    -0.01  -0.01  -0.05     0.03  -0.19   0.03    -0.01  -0.04  -0.28
   8   6    -0.04  -0.02   0.20    -0.02   0.17  -0.01    -0.00  -0.00  -0.23
   9   6    -0.09  -0.00   0.21     0.15   0.13  -0.01     0.01   0.02   0.15
  10   6    -0.07  -0.01  -0.20     0.17  -0.04   0.01     0.02   0.01   0.07
  11   6    -0.03   0.01  -0.21     0.07  -0.08   0.02     0.04  -0.02  -0.28
  12   6    -0.02   0.02   0.04     0.10  -0.05   0.01     0.04  -0.05  -0.24
  13   6    -0.04   0.03   0.22     0.19  -0.01   0.01     0.05  -0.01   0.13
  14   6    -0.02  -0.06  -0.09     0.17   0.09  -0.01     0.05   0.03   0.09
  15   6     0.03  -0.09  -0.27     0.02   0.13  -0.01     0.01   0.01  -0.27
  16   6     0.01   0.05  -0.14     0.01  -0.11   0.01     0.01  -0.05  -0.26
  17   6     0.05   0.07   0.12    -0.14  -0.07   0.00    -0.04  -0.01   0.08
  18   6     0.06   0.01   0.07    -0.17   0.01  -0.01    -0.04   0.02   0.13
  19   6     0.02  -0.04  -0.19    -0.10   0.04  -0.00    -0.02  -0.01  -0.22
  20  16    -0.08   0.10   0.15     0.05  -0.21   0.02     0.01  -0.04   0.18
  21  16     0.11  -0.09   0.12    -0.02   0.21  -0.02    -0.05   0.05   0.16
  22  16    -0.04  -0.02   0.00    -0.25   0.25  -0.04     0.02   0.08   0.16
  23  16     0.06   0.07  -0.11     0.32  -0.22   0.03    -0.04   0.01   0.15
  24  17    -0.01  -0.03   0.01    -0.00  -0.02   0.00     0.00   0.02  -0.01
  25   1     0.08   0.01  -0.14     0.04   0.00  -0.07    -0.04  -0.02   0.11
  26   1     0.01  -0.10  -0.06     0.01  -0.06  -0.02    -0.04   0.09   0.02
  27   1     0.03   0.04  -0.07     0.01   0.02  -0.03    -0.02  -0.03   0.10
  28   1     0.02   0.03  -0.00     0.02   0.01  -0.00     0.06  -0.05  -0.03
  29   1    -0.01   0.06   0.02    -0.02   0.04   0.05     0.04  -0.02  -0.01
  30   1    -0.03  -0.13  -0.07    -0.13  -0.11  -0.06     0.02   0.08   0.02
  31   1     0.03  -0.12   0.14    -0.01  -0.11   0.11    -0.01   0.06  -0.12
  32   1    -0.00   0.01   0.04    -0.07   0.03  -0.01    -0.03   0.02   0.09
  33   1     0.01  -0.01  -0.11    -0.10  -0.07   0.00    -0.03  -0.01   0.02
  34   1    -0.04  -0.00   0.11     0.09   0.07  -0.00     0.01   0.01   0.09
  35   1    -0.02  -0.00  -0.11     0.07  -0.02   0.00     0.00   0.01   0.04
  36   1    -0.02   0.02   0.12     0.07  -0.01   0.00     0.02  -0.00   0.08
  37   1    -0.02  -0.03  -0.05     0.08   0.05  -0.00     0.03   0.02   0.06
  38   1     0.02   0.03   0.06    -0.07  -0.04   0.00    -0.02  -0.01   0.04
  39   1     0.02  -0.00   0.03    -0.06   0.01  -0.00    -0.02   0.01   0.07
  40   1     0.00  -0.03  -0.09    -0.02   0.04  -0.00    -0.00   0.00  -0.10
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   438.3459               454.4966               481.5215
 Red. masses --    12.1715                13.1198                11.1359
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6182                 0.2037                 1.7973
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.02  -0.11    -0.00  -0.01   0.03     0.00  -0.02   0.08
   2   6    -0.17   0.13   0.11    -0.01  -0.01   0.01     0.12  -0.09  -0.08
   3   6    -0.13   0.00   0.14    -0.16   0.03  -0.08    -0.02  -0.00  -0.14
   4   6    -0.06  -0.02  -0.08    -0.11   0.01  -0.19    -0.05   0.04   0.07
   5   6     0.07   0.00  -0.23    -0.06   0.07   0.14    -0.12   0.04   0.24
   6   6     0.06   0.04   0.19    -0.02   0.02  -0.01    -0.08  -0.03  -0.26
   7   6     0.09   0.02   0.14     0.12  -0.04  -0.20    -0.00  -0.03   0.03
   8   6     0.10   0.04  -0.15     0.12   0.09  -0.04     0.01   0.07   0.31
   9   6     0.13   0.03  -0.17     0.22   0.08   0.19     0.13   0.02  -0.05
  10   6     0.09  -0.00   0.23     0.22  -0.05  -0.12     0.13  -0.03  -0.12
  11   6    -0.03  -0.05   0.02     0.00  -0.10  -0.13     0.02  -0.02   0.30
  12   6    -0.04   0.06  -0.25    -0.04   0.12   0.12     0.00   0.04   0.12
  13   6    -0.18   0.04  -0.10    -0.26   0.07   0.12    -0.09  -0.02  -0.26
  14   6    -0.20  -0.03   0.20    -0.25  -0.08  -0.19    -0.11  -0.01   0.19
  15   6    -0.05  -0.09  -0.11    -0.10  -0.10   0.04    -0.06  -0.03   0.14
  16   6    -0.03   0.01  -0.26    -0.07   0.06   0.21    -0.03  -0.02  -0.23
  17   6     0.08   0.01   0.01     0.09  -0.00   0.03     0.03  -0.03  -0.12
  18   6     0.09  -0.01   0.16     0.12  -0.05  -0.15     0.04   0.00   0.25
  19   6     0.09  -0.04  -0.18     0.11  -0.02   0.17     0.06  -0.04  -0.21
  20  16    -0.01   0.15   0.11     0.00   0.18  -0.11     0.00   0.09   0.09
  21  16     0.04   0.02   0.09     0.02   0.06  -0.04    -0.00   0.05  -0.06
  22  16    -0.05  -0.13   0.04    -0.04  -0.12   0.05     0.01  -0.01  -0.12
  23  16     0.09  -0.13  -0.00     0.07  -0.18   0.11    -0.01  -0.05  -0.01
  24  17    -0.00  -0.01   0.01     0.00   0.00  -0.00     0.00   0.01  -0.00
  25   1     0.02   0.02  -0.08     0.00  -0.00   0.01    -0.01  -0.02   0.06
  26   1     0.04  -0.07   0.00    -0.01   0.00   0.01    -0.03   0.05  -0.01
  27   1     0.02   0.02  -0.08    -0.00   0.00   0.02    -0.01  -0.01   0.06
  28   1    -0.07   0.04   0.04     0.02  -0.01  -0.01     0.08  -0.04  -0.04
  29   1    -0.05   0.01   0.03    -0.00   0.02   0.04     0.04   0.01   0.01
  30   1    -0.07  -0.04  -0.00    -0.06   0.02  -0.01     0.01   0.03  -0.01
  31   1    -0.04  -0.03   0.10    -0.05   0.01  -0.02     0.00   0.02  -0.08
  32   1     0.04  -0.02  -0.11    -0.01   0.01   0.08    -0.05   0.02   0.11
  33   1     0.00   0.01   0.10    -0.04  -0.01   0.00    -0.04  -0.03  -0.15
  34   1     0.04   0.01  -0.09     0.08   0.04   0.11     0.06   0.01  -0.05
  35   1     0.05  -0.02   0.13     0.11  -0.05  -0.06     0.06  -0.03  -0.09
  36   1    -0.08   0.03  -0.04    -0.12   0.05   0.06    -0.04   0.00  -0.16
  37   1    -0.09  -0.02   0.12    -0.10  -0.05  -0.11    -0.04  -0.00   0.09
  38   1     0.04   0.02   0.01     0.06   0.02   0.01     0.02  -0.00  -0.05
  39   1     0.02   0.00   0.09     0.03  -0.02  -0.08     0.00   0.01   0.14
  40   1     0.02  -0.03  -0.07     0.03  -0.03   0.06     0.01  -0.02  -0.06
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   507.5557               527.9039               540.3379
 Red. masses --    11.0877                11.3540                11.3493
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7732                 1.5078                 1.3241
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.02  -0.05     0.01  -0.01   0.02     0.01  -0.01   0.01
   2   6    -0.12   0.08   0.09     0.10  -0.06  -0.08     0.08  -0.04  -0.06
   3   6    -0.05   0.02   0.10     0.09  -0.03  -0.04     0.13  -0.03   0.01
   4   6     0.01  -0.05  -0.23     0.02   0.05   0.31     0.05   0.04   0.32
   5   6     0.12  -0.00  -0.07    -0.11  -0.04  -0.15    -0.10  -0.07  -0.28
   6   6     0.10   0.04   0.20    -0.12  -0.05   0.02    -0.14  -0.05   0.22
   7   6     0.05   0.02  -0.28    -0.08  -0.03   0.22    -0.09  -0.06  -0.08
   8   6     0.02  -0.03  -0.14    -0.02  -0.01  -0.21    -0.04  -0.02  -0.25
   9   6    -0.11   0.03   0.27     0.09  -0.03  -0.03     0.07  -0.03   0.24
  10   6    -0.09   0.01  -0.24     0.09  -0.03   0.15     0.10  -0.07  -0.19
  11   6    -0.04   0.03  -0.01     0.07  -0.06  -0.29     0.07  -0.04   0.09
  12   6    -0.03   0.02   0.32     0.04   0.01   0.05     0.05   0.01   0.22
  13   6     0.06   0.00  -0.11    -0.06  -0.01   0.18    -0.04  -0.06  -0.21
  14   6     0.07   0.02  -0.04    -0.05  -0.06  -0.24    -0.06  -0.03   0.19
  15   6     0.04   0.06   0.29    -0.06  -0.00   0.28    -0.06  -0.04  -0.10
  16   6     0.03  -0.00  -0.08    -0.05   0.00   0.12    -0.05  -0.03  -0.18
  17   6    -0.01  -0.00  -0.21     0.02  -0.06  -0.27     0.01  -0.02   0.20
  18   6    -0.03   0.05   0.28     0.02  -0.00   0.28     0.03  -0.05  -0.17
  19   6    -0.03  -0.01  -0.21     0.05  -0.03  -0.18     0.05  -0.01   0.11
  20  16    -0.01  -0.06   0.06     0.00   0.08   0.00     0.00   0.10   0.00
  21  16     0.01  -0.07  -0.10    -0.01   0.07  -0.06    -0.01   0.10  -0.03
  22  16    -0.02  -0.04   0.03     0.02   0.09   0.07     0.02   0.11   0.02
  23  16     0.04  -0.00   0.09    -0.06   0.05  -0.09    -0.07   0.09  -0.04
  24  17    -0.00  -0.01   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  25   1     0.01   0.01  -0.04    -0.01  -0.01   0.03    -0.01  -0.01   0.02
  26   1     0.03  -0.05   0.01    -0.02   0.04  -0.01    -0.01   0.03  -0.01
  27   1     0.01   0.02  -0.05    -0.00  -0.01   0.03    -0.00  -0.01   0.02
  28   1    -0.07   0.03   0.04     0.05  -0.02  -0.03     0.03  -0.01  -0.02
  29   1    -0.04  -0.01   0.00     0.03   0.01  -0.01     0.02  -0.00  -0.03
  30   1    -0.04  -0.01   0.01     0.05  -0.00  -0.01     0.06  -0.01  -0.01
  31   1    -0.03  -0.00   0.06     0.05  -0.01  -0.03     0.06  -0.02  -0.01
  32   1     0.05  -0.01  -0.02    -0.05   0.00  -0.10    -0.06  -0.01  -0.16
  33   1     0.04   0.03   0.13    -0.04  -0.02  -0.01    -0.04  -0.01   0.12
  34   1    -0.05   0.00   0.16     0.05   0.01   0.02     0.04   0.02   0.15
  35   1    -0.03   0.00  -0.13     0.02  -0.00   0.12     0.03  -0.02  -0.10
  36   1     0.04  -0.02  -0.10    -0.04   0.01   0.08    -0.03  -0.01  -0.14
  37   1     0.02   0.00  -0.05    -0.01  -0.03  -0.17    -0.01  -0.00   0.10
  38   1    -0.01  -0.01  -0.11     0.02  -0.02  -0.16     0.01   0.01   0.13
  39   1    -0.01   0.02   0.17    -0.00   0.01   0.16    -0.00  -0.01  -0.10
  40   1    -0.01   0.00  -0.05     0.01  -0.01  -0.03     0.01  -0.01   0.02
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   558.7685               569.8435               574.5875
 Red. masses --    11.7277                11.6676                11.4026
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2474                 0.2839                 0.3176
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.01    -0.00   0.01  -0.02    -0.00   0.01  -0.02
   2   6     0.01   0.00   0.00    -0.01   0.02   0.02    -0.02   0.02   0.02
   3   6     0.09  -0.01   0.05     0.07  -0.01   0.06     0.05  -0.00   0.05
   4   6     0.05  -0.00   0.07     0.05  -0.02  -0.04     0.04  -0.02  -0.09
   5   6    -0.03  -0.06  -0.15    -0.01  -0.05  -0.05    -0.00  -0.03   0.03
   6   6    -0.06  -0.03   0.20    -0.03  -0.03   0.12    -0.00  -0.03   0.01
   7   6    -0.03  -0.06  -0.40    -0.03  -0.06  -0.38    -0.03  -0.03  -0.11
   8   6    -0.06   0.01   0.25    -0.07   0.02   0.43    -0.05  -0.00   0.19
   9   6     0.03  -0.04   0.02     0.02  -0.06  -0.21     0.01  -0.05  -0.13
  10   6     0.04  -0.05  -0.10     0.00  -0.03   0.20    -0.00  -0.02   0.16
  11   6     0.03   0.00   0.38     0.06  -0.05  -0.25     0.05  -0.05  -0.36
  12   6     0.05  -0.05  -0.39     0.04  -0.01   0.08     0.02   0.02   0.41
  13   6    -0.02  -0.02   0.13    -0.01  -0.04   0.06     0.01  -0.06  -0.22
  14   6    -0.02  -0.04  -0.05    -0.01  -0.05  -0.11    -0.01  -0.01   0.23
  15   6    -0.04  -0.04  -0.15    -0.05   0.01   0.34    -0.02  -0.06  -0.43
  16   6    -0.05   0.02   0.32    -0.03  -0.06  -0.38    -0.04   0.02   0.38
  17   6     0.01  -0.05  -0.17    -0.00  -0.02   0.16     0.00  -0.05  -0.13
  18   6     0.01  -0.01   0.14     0.01  -0.04  -0.10     0.00  -0.02   0.09
  19   6     0.04  -0.02  -0.08     0.04  -0.01   0.07     0.03  -0.02  -0.06
  20  16     0.00   0.06  -0.04    -0.00   0.08   0.04     0.00   0.06  -0.05
  21  16    -0.01   0.08   0.07    -0.00   0.08  -0.06    -0.00   0.07  -0.00
  22  16     0.02   0.08  -0.09     0.01   0.08  -0.03     0.00   0.07   0.02
  23  16    -0.04   0.08   0.04    -0.02   0.08   0.05    -0.01   0.06   0.02
  24  17    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  25   1    -0.00   0.00  -0.01    -0.00   0.01  -0.01    -0.00   0.01  -0.02
  26   1     0.00  -0.00  -0.00     0.01  -0.01   0.00     0.01  -0.01   0.00
  27   1     0.00  -0.00  -0.01     0.00   0.00  -0.02     0.00   0.00  -0.01
  28   1    -0.02   0.01   0.01    -0.03   0.01   0.02    -0.04   0.01   0.02
  29   1     0.00  -0.02  -0.02    -0.00  -0.02  -0.02    -0.01  -0.02  -0.02
  30   1     0.02  -0.01   0.00     0.01  -0.01   0.00     0.00  -0.01   0.00
  31   1     0.03  -0.01   0.02     0.02  -0.01   0.03     0.01  -0.01   0.03
