 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -1.768224    0.106307   -1.301074
    2          6             0       -1.179396    1.439675   -0.981118
    3          6             0       -1.723938    2.039810    0.311932
    4          6             0       -1.553959    1.161881    1.554044
    5          6             0       -0.114147    1.030844    2.048229
    6          7             0        0.741345    0.221348    1.173287
    7          6             0        0.877488   -1.246312    1.373839
    8          6             0        1.995843   -1.646260    0.332286
    9          6             0        1.490344   -2.463969   -0.819331
   10          6             0        0.262381   -2.979563   -0.866396
   11          6             0       -0.686734   -2.784056    0.204397
   12          6             0       -0.417196   -1.993526    1.239275
   13          6             0        1.788105    0.737171    0.388163
   14          6             0        2.559368   -0.315864   -0.124828
   15          6             0        3.653807   -0.054201   -0.921173
   16          6             0        3.980083    1.261257   -1.208146
   17          6             0        3.220400    2.304912   -0.701045
   18          6             0        2.124771    2.055559    0.099419
   19         17             0       -5.175521    0.243026   -0.636892
   20          1             0       -2.792944    0.117393   -1.172281
   21          1             0       -1.383996   -0.623984   -0.683514
   22          1             0       -1.571229   -0.182896   -2.271104
   23          1             0       -1.366375    2.128164   -1.814999
   24          1             0       -0.091046    1.344889   -0.928112
   25          1             0       -2.790498    2.254295    0.166436
   26          1             0       -1.259653    3.016248    0.496369
   27          1             0       -1.962175    0.166753    1.352717
   28          1             0       -2.174354    1.563436    2.366415
   29          1             0       -0.088326    0.573866    3.042780
   30          1             0        0.337008    2.019952    2.166385
   31          1             0        1.267401   -1.390643    2.393298
   32          1             0        2.786322   -2.213073    0.845484
   33          1             0        2.158971   -2.610274   -1.652943
   34          1             0       -0.043245   -3.557083   -1.724414
   35          1             0       -1.630297   -3.304301    0.157371
   36          1             0       -1.143443   -1.884611    2.028497
   37          1             0        4.240461   -0.869535   -1.309123
   38          1             0        4.833582    1.474972   -1.831130
   39          1             0        3.488924    3.322670   -0.934708
   40          1             0        1.531697    2.862723    0.491330
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -20.8695                28.8443                32.7804
 Red. masses --    29.5233                13.5434                21.7210
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    68.7322                 4.2298                18.1679
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  23   1     0.10  -0.00  -0.00     0.09  -0.02   0.02     0.03  -0.00   0.01
  24   1     0.05  -0.04   0.04     0.03  -0.04   0.09     0.00  -0.01   0.03
  25   1     0.03  -0.00  -0.03    -0.03  -0.03  -0.05    -0.02  -0.03  -0.01
  26   1     0.01  -0.01   0.06    -0.06   0.03  -0.02    -0.04   0.01  -0.00
  27   1     0.18  -0.13  -0.16    -0.05   0.05   0.03    -0.04   0.02   0.00
  28   1    -0.07  -0.24  -0.07    -0.00   0.07   0.02     0.04   0.02   0.01
  29   1     0.12   0.25   0.01    -0.03   0.02  -0.00    -0.01  -0.08  -0.04
  30   1    -0.02   0.13  -0.25    -0.01   0.01  -0.00     0.01  -0.05   0.02
  31   1    -0.06   0.01   0.02     0.04  -0.01  -0.01    -0.05  -0.02   0.02
  32   1    -0.02  -0.00   0.04     0.01  -0.01  -0.04    -0.01  -0.06   0.04
  33   1     0.01  -0.01   0.03    -0.00  -0.02  -0.02    -0.06   0.21  -0.07
  34   1    -0.00   0.04  -0.03    -0.00  -0.03   0.01     0.02   0.07   0.01
  35   1     0.01  -0.07   0.00    -0.01   0.04  -0.01     0.01   0.00   0.00
  36   1    -0.01  -0.08   0.02     0.02   0.02  -0.00    -0.10   0.20  -0.09
  37   1    -0.00   0.03  -0.04     0.00  -0.01   0.02    -0.08   0.01  -0.20
  38   1    -0.01   0.03   0.02     0.00  -0.01   0.00     0.00   0.03   0.03
  39   1    -0.02   0.02   0.04    -0.01  -0.01  -0.02     0.04   0.00   0.13
  40   1    -0.04  -0.02  -0.00     0.01   0.00   0.00    -0.14  -0.06  -0.12
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   388.1895               414.5600               430.2169
 Red. masses --     9.7165                 7.3789                 9.5255
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3778                 8.6430                 0.0511
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.01  -0.00     0.07  -0.18  -0.20     0.03  -0.08  -0.07
   2   6    -0.01  -0.00   0.02    -0.18  -0.10   0.19    -0.06  -0.05   0.12
   3   6    -0.09   0.04  -0.04     0.14   0.23   0.21    -0.01   0.12   0.07
   4   6    -0.01   0.10  -0.00    -0.26  -0.01   0.06    -0.07   0.01  -0.02
   5   6    -0.04  -0.14   0.08    -0.15   0.18  -0.15    -0.03  -0.01  -0.08
   6   7     0.16   0.02   0.10     0.02   0.02   0.08     0.17  -0.02   0.13
   7   6    -0.19  -0.05  -0.03     0.02  -0.03   0.03    -0.03   0.01  -0.01
   8   6     0.03  -0.02   0.15     0.01  -0.05  -0.03     0.07  -0.03   0.06
   9   6    -0.01  -0.15   0.28    -0.03  -0.05  -0.03     0.09   0.03   0.07
  10   6    -0.16   0.20  -0.06    -0.03  -0.06  -0.03     0.02   0.22   0.01
  11   6    -0.18  -0.26   0.00    -0.03   0.01  -0.04     0.10  -0.13   0.14
  12   6    -0.18  -0.25  -0.01     0.04  -0.07   0.01    -0.14   0.20  -0.06
  13   6     0.15   0.02   0.00     0.11  -0.04   0.13    -0.19  -0.12  -0.34
  14   6     0.12   0.01  -0.04     0.13  -0.03   0.10    -0.16  -0.09  -0.38
  15   6     0.06   0.17  -0.15    -0.02   0.05  -0.12     0.19  -0.01   0.13
  16   6     0.18   0.19  -0.06     0.07   0.07   0.00    -0.06   0.02  -0.06
  17   6     0.14   0.18  -0.09     0.04   0.03   0.01    -0.10  -0.04  -0.02
  18   6     0.10   0.03  -0.18    -0.02  -0.05  -0.10     0.08  -0.10   0.19
  19  17    -0.00   0.00  -0.00     0.01   0.01   0.01     0.00   0.00   0.00
  20   1     0.00  -0.01   0.04     0.01  -0.12  -0.14     0.01  -0.05  -0.04
  21   1     0.03  -0.01  -0.03     0.01  -0.08  -0.09     0.01  -0.05  -0.06
  22   1    -0.04   0.02  -0.02     0.13   0.05  -0.06     0.03   0.04  -0.03
  23   1     0.02  -0.01  -0.01    -0.05  -0.02   0.06     0.02  -0.02   0.03
  24   1    -0.00  -0.00   0.04    -0.05  -0.03   0.05    -0.02  -0.02   0.07
  25   1    -0.03  -0.03  -0.01     0.09   0.33   0.08     0.01   0.11   0.03
  26   1    -0.06   0.03  -0.03     0.29  -0.05   0.06     0.07  -0.00   0.01
  27   1    -0.04   0.04   0.02    -0.08   0.01  -0.04    -0.03   0.02  -0.04
  28   1     0.02   0.06   0.01    -0.07  -0.04   0.04    -0.00  -0.02   0.02
  29   1    -0.08  -0.13  -0.02     0.03   0.19   0.02    -0.01   0.01  -0.02
  30   1     0.00  -0.06   0.14    -0.09   0.09  -0.20    -0.02   0.00  -0.03
  31   1    -0.11  -0.04   0.01     0.01  -0.02   0.00    -0.05  -0.04   0.01
  32   1     0.01   0.03   0.09    -0.01  -0.04  -0.01     0.04   0.05   0.04
  33   1     0.00  -0.07   0.09    -0.00  -0.03  -0.00    -0.01   0.09  -0.03
  34   1    -0.02   0.12  -0.07    -0.01  -0.03  -0.00    -0.03   0.16  -0.05
  35   1     0.00  -0.17   0.03    -0.02   0.02  -0.01     0.06  -0.09   0.05
  36   1    -0.00  -0.17   0.06     0.01  -0.02   0.00    -0.05   0.08  -0.03
  37   1     0.01   0.06  -0.09    -0.04   0.02  -0.10     0.17   0.02   0.17
  38   1     0.06   0.04  -0.01     0.01   0.02  -0.01     0.00   0.03   0.02
  39   1     0.02   0.06  -0.02    -0.01   0.02   0.00    -0.02  -0.00   0.04
  40   1    -0.01  -0.00  -0.07    -0.05  -0.02  -0.08     0.11  -0.04   0.21
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   460.8489               485.5425               505.1767
 Red. masses --    10.0849                 7.9405                10.3417
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5013                14.9880                 2.1684
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.03  -0.01     0.02  -0.17  -0.08    -0.00  -0.01  -0.01
   2   6    -0.02  -0.02   0.04    -0.12  -0.10   0.27    -0.02  -0.00   0.02
   3   6    -0.03   0.05   0.00    -0.17   0.34   0.03    -0.00   0.02   0.01
   4   6     0.02   0.01  -0.03     0.30   0.06  -0.27     0.04  -0.00  -0.02
   5   6    -0.01   0.01   0.07     0.19  -0.09  -0.01     0.06  -0.07  -0.12
   6   7     0.04   0.24  -0.12     0.04  -0.03  -0.10    -0.08  -0.16  -0.10
   7   6    -0.03   0.27  -0.17     0.01  -0.02   0.02    -0.08  -0.11  -0.05
   8   6    -0.07  -0.15  -0.07    -0.04   0.06   0.04     0.02   0.13  -0.09
   9   6     0.11  -0.34  -0.08    -0.06   0.09   0.04     0.13   0.09   0.01
  10   6    -0.10   0.17  -0.21     0.02  -0.08   0.03     0.12   0.13   0.16
  11   6     0.25  -0.04   0.15    -0.07   0.03  -0.07    -0.04   0.02   0.05
  12   6     0.07   0.25  -0.03     0.03  -0.10   0.01    -0.18  -0.01   0.10
  13   6     0.22  -0.01   0.14    -0.01   0.11  -0.04     0.15   0.02   0.31
  14   6     0.03  -0.16   0.05    -0.05   0.06   0.07    -0.14   0.11  -0.21
  15   6    -0.08  -0.12  -0.03    -0.06  -0.06   0.06    -0.09  -0.03  -0.19
  16   6    -0.10  -0.06   0.22    -0.10  -0.07   0.02     0.26  -0.03   0.29
  17   6    -0.16   0.00   0.02     0.02   0.01   0.04    -0.24  -0.11  -0.29
  18   6    -0.10   0.02   0.05    -0.04   0.14  -0.00     0.08   0.01   0.20
  19  17     0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  20   1    -0.00  -0.02  -0.01    -0.00  -0.09  -0.09    -0.00  -0.01  -0.00
  21   1     0.00  -0.01  -0.01    -0.01  -0.10  -0.08     0.00  -0.00  -0.01
  22   1     0.01   0.01  -0.01     0.08   0.06  -0.04     0.00   0.01  -0.00
  23   1     0.01  -0.01   0.00     0.11  -0.06   0.01     0.00  -0.00   0.00
  24   1    -0.01  -0.01   0.03    -0.05  -0.07   0.22    -0.01  -0.00   0.01
  25   1    -0.01   0.01   0.01    -0.06   0.06   0.06    -0.00   0.01   0.01
  26   1    -0.01   0.02  -0.01    -0.05   0.11  -0.05     0.00   0.00  -0.00
  27   1     0.04  -0.00  -0.04     0.21  -0.00  -0.25    -0.01   0.01  -0.00
  28   1    -0.02  -0.04  -0.01     0.01  -0.20  -0.03     0.04   0.01   0.01
  29   1    -0.04  -0.11  -0.03    -0.05  -0.15  -0.06     0.03   0.03  -0.01
  30   1    -0.02  -0.01   0.14     0.11  -0.07   0.15     0.03  -0.02  -0.09
  31   1     0.00   0.09  -0.05    -0.00   0.02   0.01    -0.01  -0.05  -0.02
  32   1    -0.06  -0.03   0.04    -0.00   0.01  -0.01     0.05   0.10  -0.02
  33   1     0.05  -0.14   0.00    -0.00   0.01   0.03     0.02   0.02  -0.01
  34   1    -0.10   0.08  -0.06     0.04  -0.06   0.02     0.04   0.04   0.04
  35   1     0.13  -0.12   0.14    -0.03   0.03  -0.03     0.00  -0.01  -0.05
  36   1     0.06  -0.02   0.04     0.01  -0.04   0.01    -0.05   0.01   0.03
  37   1    -0.04  -0.01  -0.08    -0.02  -0.03   0.03    -0.08  -0.03  -0.08
  38   1    -0.03  -0.01   0.07    -0.03  -0.03  -0.00     0.12   0.01   0.15
  39   1    -0.06  -0.01  -0.06     0.04  -0.01   0.00    -0.15  -0.04  -0.20
  40   1    -0.10  -0.03  -0.02    -0.01   0.04  -0.00     0.02   0.02   0.01
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   524.1987               544.2227               559.3518
 Red. masses --     9.9245                10.5274                10.8460
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3919                 2.1280                 1.6681
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.02   0.00    -0.00  -0.01   0.00     0.00   0.01   0.00
   2   6    -0.01  -0.01   0.01    -0.01  -0.01   0.01     0.01   0.00  -0.01
   3   6    -0.03   0.05  -0.02    -0.01   0.04  -0.01     0.01  -0.02   0.00
   4   6     0.04   0.02  -0.04     0.05   0.01  -0.03    -0.05   0.01   0.03
   5   6    -0.07   0.16   0.32     0.02   0.05   0.07    -0.04   0.06   0.03
   6   7    -0.22   0.12   0.02    -0.09  -0.10   0.09     0.07   0.11   0.04
   7   6    -0.17   0.15   0.11    -0.13  -0.16  -0.24     0.04   0.12  -0.22
   8   6    -0.16   0.06  -0.04     0.09  -0.00  -0.29     0.14   0.29  -0.09
   9   6     0.02   0.10  -0.11     0.29  -0.17  -0.23    -0.06   0.08   0.19
  10   6     0.12  -0.09   0.01     0.09   0.25   0.15    -0.06   0.05   0.08
  11   6     0.08   0.17  -0.06    -0.01   0.03   0.16    -0.22  -0.08  -0.06
  12   6    -0.04  -0.08   0.18    -0.30   0.06   0.18     0.10  -0.11  -0.13
  13   6     0.01  -0.26  -0.03    -0.14   0.03   0.08     0.02   0.03   0.02
  14   6     0.13  -0.11  -0.16     0.05   0.14   0.16     0.21   0.17  -0.10
  15   6     0.19   0.09  -0.17     0.04   0.06   0.12     0.29  -0.22  -0.14
  16   6     0.18   0.13  -0.08    -0.02  -0.02  -0.22    -0.05  -0.15  -0.04
  17   6    -0.06  -0.08  -0.01     0.15  -0.08   0.14    -0.16  -0.32   0.22
  18   6     0.04  -0.33   0.02    -0.08  -0.02  -0.12    -0.27   0.04   0.13
  19  17     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  20   1    -0.00  -0.01  -0.01    -0.00  -0.01  -0.01     0.00   0.01   0.01
  21   1    -0.01  -0.01   0.00    -0.00  -0.01  -0.00    -0.00   0.00   0.00
  22   1     0.01  -0.01   0.00     0.01   0.00   0.00    -0.01  -0.00   0.00
  23   1     0.01  -0.01  -0.01     0.01  -0.01  -0.00    -0.01   0.00   0.00
  24   1    -0.00  -0.01   0.02    -0.00  -0.01   0.02     0.00   0.00  -0.02
  25   1    -0.02  -0.02  -0.00    -0.01  -0.01   0.00     0.01   0.01  -0.01
  26   1    -0.04   0.03  -0.02    -0.02   0.02  -0.01     0.01  -0.01   0.01
  27   1     0.15  -0.03  -0.10     0.06  -0.01  -0.05    -0.01  -0.00   0.02
  28   1    -0.12  -0.11  -0.05    -0.03  -0.05  -0.02    -0.02   0.01   0.00
  29   1    -0.06  -0.05   0.04     0.00   0.06   0.04    -0.01  -0.00  -0.00
  30   1    -0.00   0.03   0.19     0.04   0.01  -0.04    -0.03   0.02   0.03
  31   1     0.00   0.06   0.01     0.02  -0.10  -0.10    -0.01  -0.00  -0.06
  32   1    -0.10  -0.03   0.02     0.02   0.02  -0.04     0.04   0.09  -0.02
  33   1     0.05   0.00   0.01     0.04  -0.16  -0.08    -0.01  -0.08   0.08
  34   1     0.04  -0.10   0.05    -0.03   0.03   0.08     0.08  -0.05   0.03
  35   1     0.02   0.05  -0.05     0.05  -0.08  -0.01    -0.03  -0.08   0.04
  36   1    -0.04  -0.08   0.03    -0.04  -0.01   0.10     0.11  -0.08   0.05
  37   1     0.08   0.05  -0.06    -0.03  -0.02   0.05     0.06  -0.08  -0.03
  38   1     0.05   0.09  -0.01    -0.04  -0.01  -0.12    -0.05   0.08  -0.02
  39   1    -0.09   0.01   0.04     0.05  -0.02   0.08    -0.02  -0.10   0.05
  40   1    -0.00  -0.12   0.04    -0.01   0.03  -0.09    -0.07   0.02   0.01
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   568.1757               642.7272               675.5639
 Red. masses --     9.9339                10.7190                10.1215
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0849                 5.8251                 5.7538
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.02   0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
   2   6     0.00   0.01  -0.00    -0.01  -0.00   0.03     0.00  -0.00   0.02
   3   6     0.02  -0.05   0.02    -0.00   0.01   0.01     0.00   0.01   0.01
   4   6    -0.06  -0.02   0.03     0.09  -0.02  -0.05     0.05  -0.01  -0.03
   5   6     0.03  -0.17  -0.25     0.08  -0.18  -0.18     0.04  -0.08  -0.09
   6   7     0.35   0.05   0.04    -0.06  -0.21   0.00     0.06  -0.06   0.11
   7   6    -0.22   0.07   0.06    -0.01   0.08   0.26    -0.00   0.06  -0.04
   8   6    -0.29   0.07  -0.04    -0.27   0.22   0.00    -0.04   0.06  -0.01
   9   6     0.08   0.10  -0.16    -0.11  -0.07   0.11    -0.06   0.03  -0.02
  10   6     0.16  -0.04   0.03    -0.11  -0.00  -0.25    -0.06   0.03  -0.08
  11   6     0.07   0.20  -0.05     0.25  -0.02   0.04     0.04   0.03   0.01
  12   6    -0.18  -0.15   0.30     0.02   0.20  -0.06     0.02   0.12  -0.06
  13   6     0.15   0.04  -0.16     0.01  -0.02   0.28    -0.40  -0.03  -0.32
  14   6     0.04  -0.09  -0.04    -0.08   0.18  -0.11     0.23   0.09   0.41
  15   6     0.07  -0.13   0.01     0.13   0.12   0.09    -0.18   0.09  -0.16
  16   6    -0.18  -0.04   0.06     0.12   0.05  -0.25     0.23   0.04   0.10
  17   6    -0.01   0.09   0.07     0.07  -0.17   0.14    -0.13  -0.10  -0.16
  18   6    -0.06   0.13  -0.01    -0.11  -0.11  -0.06     0.13  -0.08   0.20
  19  17    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  20   1     0.00   0.01   0.01    -0.00  -0.01  -0.00     0.00   0.00  -0.00
  21   1     0.00   0.01   0.00     0.00  -0.01  -0.01    -0.01  -0.01  -0.01
  22   1    -0.01   0.00  -0.00     0.00   0.01  -0.00     0.00   0.01  -0.00
  23   1    -0.01   0.01   0.01     0.01  -0.00   0.00     0.00  -0.00   0.00
  24   1     0.00   0.01  -0.02    -0.00  -0.00   0.02     0.00   0.00   0.00
  25   1     0.01   0.03   0.00    -0.00  -0.01   0.02    -0.00  -0.01   0.01
  26   1     0.04  -0.03   0.02    -0.01   0.01  -0.00    -0.00   0.00   0.00
  27   1    -0.15   0.03   0.10    -0.05   0.02   0.02    -0.03   0.01   0.02
  28   1     0.11   0.12   0.04     0.10   0.04   0.02     0.05   0.03   0.01
  29   1     0.01  -0.07  -0.08     0.02   0.01  -0.02     0.01  -0.00  -0.02
  30   1    -0.04  -0.03  -0.03     0.04  -0.05  -0.11     0.02  -0.02  -0.04
  31   1    -0.02   0.02   0.00    -0.01  -0.00   0.08    -0.01  -0.01  -0.01
  32   1    -0.12  -0.02   0.01    -0.04   0.09  -0.03    -0.06  -0.06  -0.01
  33   1     0.10  -0.07   0.04     0.07  -0.08   0.13     0.08  -0.20   0.11
  34   1     0.06  -0.14   0.09    -0.02  -0.07  -0.03     0.04  -0.15   0.07
  35   1     0.06  -0.02  -0.05     0.08  -0.04   0.09     0.08  -0.12   0.11
  36   1    -0.04  -0.18   0.11    -0.02  -0.02  -0.03     0.08  -0.10   0.07
  37   1     0.06  -0.00  -0.01    -0.02  -0.00   0.02    -0.08   0.00  -0.03
  38   1    -0.06  -0.00   0.01     0.00   0.04  -0.10     0.05   0.01   0.01
  39   1     0.05   0.01   0.01    -0.05  -0.03   0.04    -0.05  -0.01   0.00
  40   1    -0.04   0.01   0.03    -0.03   0.01  -0.09     0.07   0.00   0.05
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   702.3778               753.4249               761.0371
 Red. masses --     9.6318                 6.8157                 4.3367
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.0687                57.9372                16.4918
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.00    -0.01  -0.01  -0.02    -0.00  -0.01  -0.01
   2   6    -0.00   0.00   0.02     0.00   0.01  -0.07     0.01   0.00  -0.03
   3   6    -0.00  -0.00   0.00    -0.03   0.05  -0.03    -0.01   0.03  -0.00
   4   6     0.02  -0.01  -0.02    -0.08   0.03   0.08    -0.05   0.02   0.04
   5   6     0.02  -0.04  -0.08    -0.03   0.04   0.20    -0.02   0.03   0.09
   6   7     0.07   0.07   0.02    -0.15  -0.19  -0.07    -0.03  -0.08   0.01
   7   6     0.02   0.12  -0.32     0.09  -0.19   0.17     0.06  -0.08   0.05
   8   6     0.03   0.04  -0.01     0.06  -0.03   0.01    -0.03   0.04  -0.04
   9   6    -0.02   0.25   0.07    -0.09   0.18  -0.04    -0.02   0.10   0.04
  10   6     0.07   0.08   0.17    -0.04   0.11  -0.07     0.01   0.08   0.01
  11   6    -0.15   0.07  -0.06     0.04  -0.02   0.02     0.01  -0.03   0.01
  12   6     0.16   0.02  -0.13    -0.11   0.19  -0.11    -0.01   0.06  -0.06
  13   6     0.08  -0.18   0.19     0.14   0.03   0.03    -0.05  -0.04  -0.19
  14   6    -0.24  -0.13  -0.05     0.05  -0.05  -0.07    -0.05  -0.06  -0.13
  15   6    -0.23   0.14   0.23     0.07  -0.15  -0.11     0.11  -0.08   0.12
  16   6    -0.08   0.04  -0.03    -0.18  -0.05   0.04    -0.02  -0.02   0.20
  17   6     0.07   0.06   0.01     0.01   0.19  -0.09     0.14   0.15   0.11
  18   6     0.08  -0.36  -0.16    -0.02   0.14  -0.11     0.17   0.00   0.12
  19  17     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  20   1     0.00   0.00   0.00     0.00  -0.02   0.01     0.00  -0.00   0.00
  21   1    -0.01  -0.01  -0.01     0.02   0.03   0.02     0.00   0.01   0.00
  22   1    -0.00   0.01  -0.00    -0.01  -0.04   0.00    -0.01  -0.02  -0.00
  23   1    -0.00  -0.00   0.00     0.04   0.00  -0.03     0.01  -0.00  -0.01
  24   1    -0.00   0.01   0.00    -0.00  -0.02   0.02     0.00  -0.01  -0.01
  25   1     0.00   0.01   0.01    -0.01   0.02  -0.02    -0.00   0.00  -0.02
  26   1     0.01  -0.01   0.00    -0.00   0.01  -0.02    -0.01   0.01   0.00
  27   1    -0.03   0.01   0.03     0.06  -0.02  -0.03     0.03  -0.01  -0.02
  28   1     0.05   0.03   0.01    -0.11  -0.06  -0.01    -0.06  -0.04  -0.00
  29   1     0.00  -0.02  -0.02     0.03   0.08   0.08     0.01   0.02   0.03
  30   1    -0.00  -0.01  -0.02     0.02   0.01  -0.04     0.02   0.00  -0.00
  31   1    -0.02   0.00  -0.08    -0.00  -0.09   0.05     0.01  -0.05   0.01
  32   1     0.00   0.00  -0.00     0.04  -0.07  -0.09     0.03   0.03  -0.05
  33   1     0.05  -0.09   0.09     0.12  -0.28   0.16     0.05  -0.09   0.08
  34   1     0.13  -0.12   0.10     0.11  -0.25   0.13     0.06  -0.07   0.05
  35   1     0.05  -0.14   0.10     0.10  -0.17   0.10     0.03  -0.05   0.02
  36   1     0.19  -0.13   0.12     0.05  -0.13   0.07     0.02  -0.02   0.01
  37   1    -0.05   0.04   0.09     0.14  -0.00   0.07    -0.15  -0.01  -0.27
  38   1     0.02  -0.08   0.02     0.08  -0.01   0.19    -0.30  -0.04  -0.36
  39   1    -0.04   0.04   0.05     0.16   0.03   0.09    -0.20   0.02  -0.35
  40   1     0.02  -0.13   0.01     0.09   0.03   0.14    -0.25  -0.04  -0.33
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   800.0289               811.0783               831.0004
 Red. masses --     3.7820                 8.1287                 6.7475
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    48.8472                13.7055                 7.6998
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02   0.05  -0.05    -0.01  -0.04  -0.01     0.04   0.15   0.06
   2   6    -0.13   0.10  -0.21     0.03   0.00  -0.01    -0.11  -0.06   0.14
   3   6    -0.24   0.00  -0.15     0.03   0.07   0.01    -0.01  -0.29  -0.02
   4   6    -0.01  -0.16   0.06    -0.01  -0.00   0.02     0.08   0.02  -0.16
   5   6     0.17  -0.04   0.14    -0.00  -0.08   0.06    -0.03   0.24  -0.15
   6   7    -0.01  -0.00  -0.00    -0.03  -0.10   0.07     0.01   0.15  -0.07
   7   6    -0.01   0.03  -0.05     0.01  -0.01  -0.15     0.09  -0.06   0.23
   8   6    -0.05   0.04  -0.01    -0.35   0.31  -0.16     0.09   0.03  -0.09
   9   6     0.02  -0.03   0.03     0.06  -0.04   0.17     0.01   0.06  -0.10
  10   6     0.01  -0.00   0.01    -0.01   0.21   0.00    -0.05   0.19  -0.03
  11   6     0.01  -0.00   0.01     0.06  -0.17   0.10    -0.03  -0.24   0.06
  12   6     0.03  -0.01   0.00     0.18  -0.13   0.01    -0.07  -0.08  -0.01
  13   6    -0.01  -0.01  -0.03     0.02  -0.09  -0.06     0.02  -0.02  -0.00
  14   6     0.01   0.01   0.03     0.12  -0.01   0.10    -0.02   0.02   0.02
  15   6    -0.02   0.01   0.01     0.00  -0.11  -0.03    -0.05   0.03   0.06
  16   6     0.00   0.00   0.00    -0.17  -0.03   0.11    -0.01  -0.01   0.02
  17   6    -0.01  -0.01   0.00     0.02   0.19  -0.08    -0.02  -0.03   0.00
  18   6     0.01  -0.03   0.00     0.09  -0.13  -0.09    -0.00  -0.08  -0.03
  19  17     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  20   1     0.02  -0.13   0.09    -0.00   0.00  -0.01     0.01   0.00  -0.00
  21   1     0.18   0.23   0.12    -0.02  -0.02  -0.01     0.03   0.03  -0.00
  22   1    -0.03  -0.18   0.04    -0.00  -0.00  -0.00     0.05   0.09   0.01
  23   1     0.41   0.04  -0.15    -0.02  -0.01  -0.00    -0.03   0.03   0.08
  24   1    -0.07  -0.17   0.35     0.01   0.01  -0.03    -0.03   0.01   0.05
  25   1    -0.01   0.32   0.06    -0.01  -0.06  -0.01     0.03   0.09   0.04
  26   1     0.24  -0.15   0.01    -0.07   0.06  -0.01     0.16  -0.16   0.01
  27   1    -0.04  -0.06   0.16    -0.03   0.02  -0.06     0.04  -0.03   0.11
  28   1     0.06   0.06   0.01    -0.02  -0.03   0.01     0.06   0.10  -0.06
  29   1     0.09   0.02   0.05     0.05   0.07   0.06    -0.18  -0.16  -0.14
  30   1     0.03   0.00  -0.00    -0.01  -0.00  -0.09     0.02   0.02   0.25
  31   1     0.01   0.01  -0.02     0.10  -0.04  -0.08     0.04   0.04   0.06
  32   1    -0.02   0.02   0.02    -0.13   0.08  -0.01     0.07  -0.01  -0.11
