 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        4.908543    0.260875    0.413762
    2          6             0        4.584045   -0.560545   -0.779105
    3          6             0        4.083065    0.321525   -1.915025
    4          8             0        3.005401    1.162192   -1.512723
    5          6             0        1.788018    0.537578   -1.313617
    6          6             0        1.501620   -0.783941   -1.637934
    7          6             0        0.260948   -1.335084   -1.394829
    8          6             0       -0.775026   -0.606997   -0.816806
    9          6             0       -0.534408    0.754462   -0.476519
   10          6             0       -1.552732    1.558118    0.114453
   11          6             0       -1.260564    2.879468    0.419269
   12          6             0       -0.010921    3.426201    0.162934
   13          6             0        0.973563    2.663374   -0.401228
   14          6             0        0.739914    1.323015   -0.729955
   15          6             0       -2.084108   -1.192390   -0.557691
   16          6             0       -2.378146   -2.512459   -0.868857
   17          6             0       -3.630329   -3.061512   -0.617372
   18          6             0       -4.616213   -2.307626   -0.049780
   19          6             0       -4.379554   -0.960527    0.290097
   20          6             0       -5.386838   -0.169370    0.878059
   21          6             0       -5.142180    1.133109    1.201926
   22          6             0       -3.895788    1.699232    0.955881
   23          6             0       -2.865964    0.972166    0.379198
   24          6             0       -3.104332   -0.390594    0.036132
   25         17             0        5.847452   -1.800825    3.094363
   26          1             0        5.195023   -0.319675    1.223043
   27          1             0        4.085297    0.812880    0.687794
   28          1             0        5.667446    0.924561    0.208499
   29          1             0        3.819482   -1.296331   -0.509171
   30          1             0        5.460501   -1.139931   -1.092637
   31          1             0        3.788129   -0.248345   -2.802763
   32          1             0        4.883798    0.994511   -2.241709
   33          1             0        2.256846   -1.393646   -2.099086
   34          1             0        0.099792   -2.362374   -1.666356
   35          1             0       -2.011679    3.506802    0.863321
   36          1             0        0.183575    4.457340    0.409652
   37          1             0        1.943394    3.083099   -0.606492
   38          1             0       -1.627521   -3.138234   -1.315819
   39          1             0       -3.822585   -4.091052   -0.873200
   40          1             0       -5.585494   -2.734511    0.144464
   41          1             0       -6.352310   -0.606485    1.068553
   42          1             0       -5.919646    1.729264    1.651868
   43          1             0       -3.740552    2.727872    1.225308
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -147.1460               -16.9005                15.0949
 Red. masses --    23.9214                11.2627                23.8884
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    53.3318                 2.2891                 3.9609
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   5   6     0.03  -0.13   0.10    -0.17  -0.18  -0.03     0.19   0.02  -0.08
   6   6    -0.03  -0.10   0.05    -0.11  -0.18  -0.03     0.11   0.05  -0.14
   7   6    -0.09   0.02  -0.03    -0.13  -0.06   0.03     0.13   0.04   0.09
   8   6    -0.02   0.05   0.06    -0.05   0.06   0.00     0.06  -0.02   0.09
   9   6     0.07  -0.04   0.31    -0.12   0.08  -0.09     0.04   0.00  -0.02
  10   6     0.04   0.02   0.21    -0.03   0.16  -0.03    -0.04  -0.01  -0.05
  11   6     0.12   0.02   0.14     0.18   0.14  -0.09     0.12  -0.05  -0.03
  12   6     0.06   0.02  -0.18     0.29  -0.04  -0.05     0.16  -0.11  -0.06
  13   6     0.05  -0.03  -0.13     0.18  -0.16  -0.06     0.14  -0.07  -0.12
  14   6     0.10  -0.13   0.24    -0.10  -0.09  -0.12     0.10  -0.06  -0.07
  15   6    -0.09   0.14  -0.15     0.03   0.07   0.11    -0.04   0.08   0.08
  16   6     0.03   0.09  -0.04     0.15   0.08   0.00    -0.09   0.11   0.02
  17   6     0.12  -0.02   0.06     0.18   0.00  -0.11    -0.07   0.04   0.03
  18   6     0.06  -0.04  -0.01     0.17  -0.03  -0.09    -0.09  -0.04   0.08
  19   6    -0.06   0.02  -0.16     0.11  -0.05   0.03    -0.15  -0.01   0.00
  20   6    -0.02  -0.12   0.11     0.01  -0.09  -0.09    -0.23  -0.11   0.00
  21   6    -0.08  -0.10   0.08    -0.07  -0.08  -0.04    -0.23  -0.13   0.09
  22   6    -0.16   0.04  -0.09    -0.07   0.02   0.10    -0.23  -0.06   0.07
  23   6    -0.10   0.11  -0.08     0.00   0.11   0.10    -0.15   0.06  -0.00
  24   6    -0.12   0.14  -0.23     0.07   0.07   0.14    -0.14   0.05   0.02
  25  17     0.03  -0.01   0.02     0.00   0.00   0.01    -0.03   0.01  -0.02
  26   1    -0.09  -0.06   0.03    -0.01  -0.02  -0.01     0.10   0.07  -0.05
  27   1     0.03   0.04   0.00     0.01   0.02   0.01    -0.03  -0.04   0.00
  28   1     0.07  -0.07   0.11     0.02  -0.02   0.01    -0.08   0.08  -0.13
  29   1     0.01   0.02  -0.03    -0.02   0.02  -0.01    -0.10   0.05  -0.00
  30   1     0.02   0.04  -0.01    -0.03   0.03  -0.04    -0.07  -0.11   0.04
  31   1     0.06  -0.02  -0.01    -0.05   0.06   0.01     0.10   0.11  -0.05
  32   1    -0.00   0.04  -0.01    -0.07   0.08   0.04     0.11   0.04   0.11
  33   1    -0.03  -0.02  -0.03    -0.03  -0.06   0.01     0.01   0.01  -0.08
  34   1    -0.07   0.03  -0.08    -0.05  -0.02   0.05     0.05   0.00   0.05
  35   1     0.04   0.02   0.03     0.08   0.07  -0.02     0.05  -0.00   0.00
  36   1     0.01   0.03  -0.14     0.13  -0.03   0.01     0.05  -0.03  -0.01
  37   1    -0.01   0.00  -0.12     0.08  -0.10  -0.00     0.04  -0.02  -0.05
  38   1     0.03   0.03   0.03     0.05   0.05  -0.01    -0.03   0.04  -0.01
  39   1     0.07  -0.03   0.08     0.06   0.01  -0.07    -0.00   0.01   0.00
  40   1     0.04  -0.04   0.04     0.05  -0.01  -0.05    -0.02  -0.03   0.04
  41   1     0.03  -0.07   0.11    -0.00  -0.03  -0.07    -0.06  -0.05  -0.01
  42   1    -0.01  -0.06   0.07    -0.05  -0.04  -0.04    -0.06  -0.05   0.04
  43   1    -0.06   0.01  -0.01    -0.04   0.01   0.03    -0.08  -0.02   0.04
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   329.8902               350.9072               401.2528
 Red. masses --    10.8011                11.2117                 9.8947
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.3656                 0.0564                 0.7816
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02   0.03  -0.02     0.00  -0.01   0.03     0.00  -0.02   0.04
   2   6     0.10  -0.05   0.02     0.02   0.02   0.00    -0.03   0.06  -0.01
   3   6    -0.07  -0.05   0.08    -0.05  -0.02  -0.01    -0.04  -0.01  -0.07
   4   8    -0.06  -0.09   0.22     0.03   0.06   0.01    -0.00   0.03  -0.09
   5   6    -0.15   0.03  -0.17    -0.01   0.12   0.02     0.08  -0.05   0.20
   6   6    -0.19   0.10  -0.39    -0.12   0.14   0.05     0.07  -0.04   0.17
   7   6     0.04  -0.11   0.22    -0.12   0.14   0.09    -0.07   0.09  -0.26
   8   6     0.11  -0.12   0.35    -0.13   0.07   0.10     0.06  -0.05   0.15
   9   6     0.02  -0.05   0.16     0.02   0.11   0.05     0.06  -0.05   0.12
  10   6    -0.01   0.02  -0.03     0.09   0.18   0.02    -0.08   0.05  -0.25
  11   6    -0.03   0.01   0.05     0.24   0.20  -0.02    -0.01  -0.02  -0.04
  12   6    -0.03   0.01   0.09     0.28   0.19  -0.03     0.08  -0.09   0.23
  13   6    -0.09   0.04  -0.07     0.21   0.12  -0.04    -0.07   0.07  -0.23
  14   6    -0.06   0.01   0.02     0.03   0.13   0.03     0.02   0.00   0.00
  15   6     0.05  -0.05   0.08    -0.10  -0.17  -0.01     0.07  -0.05   0.19
  16   6    -0.01   0.02  -0.17    -0.22  -0.20   0.00     0.04  -0.01   0.09
  17   6     0.04  -0.01  -0.02    -0.25  -0.20   0.02    -0.08   0.09  -0.25
  18   6     0.12  -0.04   0.15    -0.20  -0.15   0.04     0.07  -0.07   0.22
  19   6     0.00   0.06  -0.18    -0.05  -0.14  -0.04     0.03  -0.04   0.15
  20   6     0.06   0.07  -0.08    -0.01  -0.11  -0.04    -0.07   0.05  -0.15
  21   6     0.12   0.01   0.11     0.10  -0.14  -0.07     0.00  -0.01   0.05
  22   6     0.06   0.05  -0.05     0.11  -0.14  -0.08     0.03  -0.04   0.11
  23   6    -0.03   0.06  -0.21     0.12  -0.07  -0.08    -0.10   0.08  -0.29
  24   6    -0.01   0.06  -0.20    -0.03  -0.12  -0.04    -0.03   0.01  -0.03
  25  17    -0.01   0.00  -0.01     0.00  -0.00   0.00     0.00  -0.00   0.01
  26   1     0.01   0.03   0.01    -0.01  -0.01   0.01    -0.01  -0.03  -0.00
  27   1    -0.01  -0.01  -0.03     0.00   0.00   0.00     0.01   0.00   0.03
  28   1    -0.01   0.02  -0.01     0.01  -0.01   0.02     0.01  -0.01   0.03
  29   1     0.06  -0.05   0.01     0.02  -0.01  -0.00    -0.01   0.02  -0.00
  30   1     0.05   0.03  -0.01     0.01   0.02  -0.01    -0.01   0.01  -0.00
  31   1    -0.02  -0.01   0.02    -0.05  -0.03   0.02    -0.04  -0.03   0.01
  32   1    -0.03  -0.00   0.02    -0.01  -0.03  -0.04    -0.02  -0.02  -0.06
  33   1    -0.07   0.07  -0.19    -0.05   0.03   0.01     0.01  -0.01   0.04
  34   1     0.02  -0.04   0.11    -0.03   0.04   0.03    -0.07   0.07  -0.22
  35   1    -0.02   0.00  -0.00     0.08   0.08  -0.01    -0.01  -0.00  -0.03
  36   1    -0.00   0.00   0.03     0.09   0.05  -0.01     0.04  -0.05   0.15
  37   1    -0.04   0.02  -0.07     0.07  -0.00  -0.03    -0.04   0.04  -0.13
  38   1    -0.01   0.01  -0.08    -0.07  -0.07  -0.00     0.02  -0.01   0.05
  39   1     0.01  -0.01   0.02    -0.08  -0.06   0.01    -0.05   0.06  -0.17
  40   1     0.06  -0.04   0.14    -0.07  -0.01   0.03     0.03  -0.03   0.09
  41   1     0.02   0.02   0.00    -0.01  -0.01  -0.00    -0.04   0.03  -0.10
  42   1     0.06  -0.02   0.11     0.04  -0.03  -0.01     0.01  -0.01   0.03
  43   1     0.04  -0.00   0.02     0.03  -0.04  -0.02     0.04  -0.04   0.11
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   410.7609               421.9463               431.1360
 Red. masses --     8.9050                 9.5503                10.5407
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3399                 0.5027                 1.0231
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02   0.04  -0.13     0.00  -0.00   0.02     0.00  -0.00   0.04
   2   6    -0.01  -0.10  -0.02    -0.02   0.04  -0.01    -0.02   0.07  -0.01
   3   6     0.41   0.18   0.07     0.02   0.01  -0.04    -0.06   0.01  -0.04
   4   8     0.01  -0.22  -0.11     0.00  -0.01  -0.05     0.04   0.06   0.08
   5   6     0.00  -0.17   0.08     0.05  -0.05   0.13     0.04   0.03  -0.01
   6   6    -0.16  -0.13   0.03    -0.00  -0.02   0.05    -0.12   0.06   0.00
   7   6    -0.20  -0.00   0.08    -0.06   0.04  -0.10    -0.11   0.08   0.11
   8   6    -0.14   0.10   0.03    -0.01   0.02   0.00    -0.10   0.10   0.06
   9   6    -0.06   0.12  -0.03    -0.00   0.02  -0.04     0.08   0.03  -0.05
  10   6    -0.04   0.13  -0.05    -0.04   0.03  -0.13     0.01  -0.17  -0.04
  11   6    -0.11   0.12   0.14    -0.01  -0.01   0.02     0.04  -0.19  -0.05
  12   6    -0.12   0.07   0.04    -0.01  -0.01   0.00     0.01  -0.12  -0.08
  13   6    -0.12   0.03   0.03    -0.01   0.01  -0.02     0.12   0.00  -0.01
  14   6     0.03  -0.02   0.07     0.03  -0.01   0.05     0.09   0.03  -0.01
  15   6    -0.06  -0.03   0.01     0.06  -0.05   0.20    -0.12   0.13   0.06
  16   6     0.03  -0.06   0.03    -0.07   0.08  -0.23     0.18   0.12  -0.01
  17   6     0.02  -0.07  -0.09     0.10  -0.07   0.23     0.24   0.01  -0.09
  18   6     0.04  -0.08  -0.01    -0.03   0.01  -0.09     0.01  -0.23  -0.07
  19   6     0.03  -0.08   0.05    -0.08   0.04  -0.18    -0.33  -0.15   0.07
  20   6     0.09   0.04  -0.04    -0.09   0.09  -0.24    -0.13   0.15   0.12
  21   6     0.15   0.04  -0.06     0.14  -0.10   0.36     0.16   0.18  -0.03
  22   6     0.15   0.02   0.02    -0.06   0.08  -0.25     0.20   0.05  -0.03
  23   6     0.05  -0.01  -0.07     0.01  -0.01   0.00    -0.00  -0.16  -0.04
  24   6    -0.01  -0.03  -0.00     0.11  -0.13   0.38    -0.30  -0.11   0.03
  25  17    -0.01   0.01  -0.01     0.00   0.00   0.00     0.00  -0.00   0.00
  26   1     0.04   0.07  -0.02     0.00  -0.01  -0.00    -0.00  -0.03  -0.00
  27   1    -0.02  -0.01  -0.04     0.01   0.00   0.02     0.01   0.00   0.03
  28   1    -0.04   0.04  -0.09     0.00  -0.00   0.01     0.01  -0.01   0.03
  29   1    -0.08   0.05  -0.03    -0.02   0.02  -0.01    -0.01   0.02  -0.01
  30   1    -0.03  -0.10   0.05    -0.01  -0.00   0.01    -0.01   0.01  -0.00
  31   1     0.30   0.15  -0.11     0.01  -0.01  -0.01    -0.07  -0.02   0.02
  32   1     0.12   0.17   0.25     0.00   0.00  -0.02    -0.02  -0.02  -0.07
  33   1    -0.05  -0.02  -0.04    -0.01  -0.01   0.01    -0.06  -0.01  -0.00
  34   1    -0.09   0.00   0.03    -0.02   0.02  -0.05    -0.01   0.02   0.04
  35   1    -0.02   0.02   0.07     0.02  -0.02   0.06     0.03  -0.04  -0.01
  36   1    -0.02   0.02  -0.00    -0.00  -0.01   0.02    -0.04  -0.03  -0.02
  37   1    -0.04   0.03   0.01    -0.00   0.01  -0.01     0.03   0.02   0.01
  38   1     0.02  -0.02   0.02    -0.07   0.08  -0.23     0.08   0.07   0.01
  39   1    -0.00  -0.01  -0.05     0.05  -0.04   0.12     0.12  -0.00  -0.05
  40   1     0.01  -0.02  -0.01    -0.01   0.00  -0.05     0.04  -0.16  -0.06
  41   1     0.01   0.05  -0.02    -0.04   0.05  -0.12    -0.07   0.13   0.08
  42   1     0.04   0.02  -0.03     0.08  -0.06   0.21     0.07   0.09  -0.01
  43   1     0.05   0.00   0.02    -0.07   0.07  -0.22     0.10   0.01  -0.01
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   432.8460               469.7997               491.2677
 Red. masses --     9.8427                11.4962                 9.8040
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8348                 3.3119                 8.8249
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.00   0.07     0.00   0.01  -0.01    -0.01  -0.00  -0.14
   2   6    -0.01   0.08  -0.00    -0.02   0.02  -0.01     0.12  -0.27   0.07
   3   6    -0.08  -0.05  -0.08    -0.05   0.06   0.05    -0.02   0.00   0.30
   4   8    -0.00   0.01  -0.03    -0.21  -0.20   0.04    -0.20   0.10  -0.21
   5   6     0.06  -0.04   0.21    -0.13  -0.11   0.02    -0.17   0.16  -0.04
   6   6    -0.05   0.09  -0.22    -0.09  -0.14  -0.01     0.03   0.10   0.16
   7   6     0.09  -0.06   0.13    -0.03  -0.24  -0.06     0.05  -0.02  -0.11
   8   6    -0.01   0.02  -0.15     0.16   0.01  -0.04    -0.01  -0.08  -0.11
   9   6    -0.10   0.08  -0.31     0.26   0.03  -0.08    -0.05  -0.08  -0.01
  10   6    -0.07   0.06  -0.22     0.16  -0.12  -0.08     0.01  -0.09   0.08
  11   6     0.11  -0.10   0.28     0.04  -0.12  -0.06     0.18  -0.09   0.00
  12   6    -0.08   0.09  -0.28    -0.04   0.15   0.07     0.09   0.10  -0.14
  13   6     0.05  -0.02   0.11     0.11   0.33   0.06     0.14   0.02   0.11
  14   6     0.11  -0.09   0.33     0.16   0.26   0.01    -0.11   0.08   0.06
  15   6     0.04  -0.02   0.04     0.08   0.16   0.02     0.02  -0.09   0.07
  16   6     0.02  -0.03   0.11    -0.04   0.20   0.07     0.11  -0.10   0.02
  17   6    -0.06   0.05  -0.09    -0.04   0.20   0.08     0.04   0.02  -0.15
  18   6     0.02   0.01   0.08    -0.13   0.06   0.06     0.10  -0.04   0.10
  19   6     0.07  -0.02   0.13    -0.05   0.02   0.01    -0.08   0.03   0.03
  20   6    -0.04   0.01  -0.10    -0.13  -0.14   0.01    -0.12   0.11  -0.06
  21   6    -0.03  -0.03   0.04    -0.02  -0.16  -0.05    -0.04   0.06   0.17
  22   6    -0.01  -0.04   0.08     0.01  -0.21  -0.07    -0.07   0.04  -0.05
  23   6    -0.05   0.06  -0.13     0.11  -0.08  -0.05    -0.09   0.00  -0.07
  24   6     0.04   0.01   0.01    -0.01  -0.01  -0.00    -0.04  -0.04  -0.01
  25  17     0.00  -0.00   0.01    -0.00  -0.00   0.00    -0.00  -0.00  -0.01
  26   1    -0.01  -0.03   0.00     0.00   0.00  -0.00    -0.01   0.11   0.04
  27   1     0.01   0.00   0.04     0.00   0.00   0.00    -0.03   0.01  -0.14
  28   1     0.02  -0.01   0.04     0.00  -0.00  -0.01    -0.02   0.01  -0.10
  29   1    -0.00   0.02  -0.00    -0.01   0.00  -0.00     0.13  -0.17   0.04
  30   1    -0.00   0.02  -0.00    -0.01   0.01  -0.01     0.08   0.03  -0.05
  31   1    -0.06  -0.06   0.02     0.05   0.04  -0.03     0.11   0.07   0.00
  32   1    -0.03  -0.04  -0.09    -0.04   0.08   0.08     0.02   0.04   0.23
  33   1    -0.04   0.06  -0.15     0.01   0.00  -0.01     0.06   0.06   0.09
  34   1     0.06  -0.04   0.12    -0.03  -0.07  -0.01     0.06  -0.01  -0.04
  35   1     0.08  -0.08   0.23    -0.03  -0.08  -0.02     0.05  -0.02  -0.00
  36   1    -0.06   0.06  -0.17    -0.08   0.05   0.05    -0.02   0.05  -0.08
  37   1     0.01  -0.01   0.02     0.02   0.13   0.03     0.06  -0.04   0.02
  38   1     0.00  -0.01   0.03    -0.04   0.03   0.02     0.04  -0.02   0.00
  39   1    -0.05   0.04  -0.09     0.02   0.05   0.02    -0.02   0.02  -0.08
  40   1    -0.01   0.02   0.00    -0.03   0.01   0.02     0.04  -0.04   0.03
  41   1    -0.02   0.01  -0.09    -0.03  -0.05   0.00    -0.04   0.04  -0.02
  42   1    -0.01  -0.01   0.00     0.02  -0.02  -0.02     0.01   0.01   0.10
  43   1    -0.00  -0.01   0.04    -0.02  -0.06  -0.01     0.01   0.01  -0.02
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   497.4660               502.0354               529.4210
 Red. masses --    10.2798                11.2009                10.8788
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5956                 0.4926                 1.0936
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.01   0.04     0.00   0.00   0.02    -0.00  -0.01  -0.07
   2   6    -0.06   0.09  -0.03    -0.03   0.05  -0.01     0.06  -0.15   0.05
   3   6     0.01   0.02  -0.09     0.00   0.01  -0.04    -0.16  -0.00   0.22
   4   8     0.09  -0.01   0.11    -0.00  -0.06   0.04    -0.15   0.17  -0.07
   5   6     0.02  -0.02  -0.24     0.01  -0.08  -0.05     0.01  -0.06  -0.15
   6   6     0.07  -0.13   0.10     0.03  -0.08  -0.02     0.19  -0.09  -0.09
   7   6    -0.07   0.07  -0.09    -0.03   0.13   0.04     0.10   0.17   0.06
   8   6    -0.01   0.08  -0.01     0.01   0.15   0.05     0.06   0.22  -0.06
   9   6     0.02   0.07  -0.06    -0.04   0.15   0.05     0.02   0.12   0.16
  10   6     0.11  -0.05   0.28    -0.06   0.10   0.09    -0.07   0.09  -0.00
  11   6    -0.07   0.01   0.13    -0.06   0.12   0.06    -0.14   0.07   0.08
  12   6    -0.15   0.01  -0.19     0.01  -0.04  -0.04    -0.05  -0.19  -0.01
  13   6     0.02  -0.12   0.25     0.03  -0.06   0.00    -0.06  -0.16  -0.07
  14   6     0.01   0.00  -0.23     0.02  -0.03  -0.05     0.07  -0.17   0.08
  15   6     0.07   0.01   0.23     0.14  -0.19  -0.08     0.07   0.18  -0.08
  16   6    -0.05   0.06   0.16     0.22  -0.20  -0.13    -0.07   0.20   0.11
  17   6    -0.13   0.07  -0.20     0.07   0.23   0.02    -0.06   0.13   0.10
  18   6     0.01  -0.11   0.25     0.10   0.25   0.08    -0.22  -0.04   0.00
  19   6    -0.00  -0.00  -0.18    -0.10   0.22   0.07     0.04  -0.14   0.12
  20   6     0.03  -0.03  -0.17    -0.26   0.10   0.11     0.04  -0.05  -0.10
  21   6     0.13  -0.11   0.08    -0.17   0.07   0.09     0.17  -0.10  -0.04
  22   6    -0.00   0.06  -0.15    -0.02  -0.34  -0.12     0.12  -0.09  -0.06
  23   6     0.03   0.04  -0.03     0.05  -0.26  -0.09     0.02  -0.06  -0.15
  24   6    -0.03   0.08  -0.10     0.07  -0.22  -0.11     0.02  -0.07   0.06
  25  17     0.00   0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.01
  26   1     0.00  -0.04  -0.02     0.00  -0.02  -0.01    -0.01   0.06   0.03
  27   1     0.01  -0.00   0.04     0.01  -0.00   0.02    -0.01   0.01  -0.08
  28   1     0.01  -0.00   0.03     0.00  -0.00   0.01    -0.01  -0.00  -0.06
  29   1    -0.05   0.06  -0.01    -0.03   0.03  -0.01     0.11  -0.14   0.04
  30   1    -0.04  -0.02   0.01    -0.02  -0.01   0.01     0.06   0.06  -0.06
  31   1    -0.05  -0.01   0.00    -0.01  -0.00  -0.01    -0.04   0.02   0.05
  32   1     0.00  -0.01  -0.07    -0.01   0.01  -0.02    -0.02  -0.02   0.09
  33   1     0.03  -0.10   0.13    -0.01  -0.05   0.00     0.03  -0.06  -0.01
  34   1    -0.03   0.01   0.02    -0.05   0.04   0.03    -0.02   0.05   0.06
  35   1    -0.03   0.01   0.02     0.01   0.07   0.02    -0.02   0.06  -0.00
  36   1    -0.05   0.02  -0.13     0.03  -0.01  -0.03     0.02  -0.05  -0.04
  37   1     0.02  -0.03   0.15     0.01  -0.01   0.02    -0.05  -0.00  -0.07
  38   1    -0.01   0.01   0.05     0.02  -0.11  -0.04    -0.04   0.04   0.02
  39   1    -0.03   0.04  -0.12    -0.06   0.07   0.03     0.03   0.04  -0.01
  40   1     0.03  -0.04   0.16     0.05   0.03   0.02    -0.08   0.01  -0.05
  41   1     0.02  -0.02  -0.00    -0.06  -0.01   0.02    -0.01   0.02  -0.07
  42   1     0.06  -0.07   0.11     0.01   0.09   0.04     0.05  -0.02  -0.02
  43   1    -0.02   0.01  -0.02     0.06  -0.10  -0.05     0.03  -0.03  -0.02
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   549.0196               560.3613               576.0564
 Red. masses --    10.5126                11.2882                11.3313
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5767                 5.8357                 2.1188
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00  -0.03    -0.00  -0.00  -0.03    -0.00  -0.01  -0.01
   2   6     0.02  -0.06   0.02     0.04  -0.06   0.02     0.01  -0.03   0.01
   3   6    -0.06  -0.01   0.09     0.03   0.02   0.08     0.00  -0.01   0.01
   4   8    -0.11   0.04  -0.14     0.06   0.18  -0.06     0.07   0.13  -0.02
   5   6     0.07  -0.10   0.30     0.04   0.11   0.06     0.06   0.02  -0.01
   6   6     0.11  -0.01  -0.04    -0.30   0.18   0.16     0.04   0.00  -0.00
   7   6     0.06   0.10  -0.13    -0.28   0.13   0.11     0.04  -0.14  -0.08
   8   6     0.17  -0.03   0.27    -0.21   0.03   0.13    -0.06  -0.23  -0.02
   9   6    -0.12   0.13  -0.23     0.01  -0.06  -0.07    -0.03  -0.20  -0.06
  10   6    -0.09   0.07  -0.09     0.06  -0.16  -0.11     0.23   0.16  -0.05
  11   6    -0.02   0.03   0.04     0.01  -0.25  -0.07     0.03   0.25   0.08
  12   6    -0.02  -0.02  -0.09    -0.04  -0.22  -0.07    -0.00   0.26   0.06
  13   6     0.02  -0.06   0.03     0.02  -0.11  -0.03    -0.30  -0.15   0.07
  14   6    -0.06   0.01  -0.11    -0.00  -0.05  -0.02    -0.11  -0.16  -0.01
  15   6     0.14  -0.03   0.22    -0.08   0.03   0.08    -0.15   0.06   0.10
  16   6    -0.06   0.09  -0.08    -0.02   0.07   0.00     0.03   0.09  -0.00
  17   6    -0.02   0.03   0.03     0.00   0.14   0.05     0.10   0.05  -0.00
  18   6    -0.09  -0.07   0.03     0.14   0.26   0.03     0.08   0.04  -0.02
  19   6    -0.14   0.04  -0.32     0.18   0.17  -0.06    -0.17   0.06   0.06
  20   6     0.10  -0.05   0.19     0.06  -0.15  -0.03    -0.30  -0.10   0.09
  21   6    -0.02   0.06  -0.18     0.04  -0.18  -0.11     0.10  -0.14  -0.10
  22   6     0.05  -0.02   0.08     0.05  -0.15  -0.04     0.14  -0.16  -0.08
  23   6     0.05  -0.11   0.21     0.12  -0.01  -0.02     0.25   0.08  -0.07
  24   6    -0.05  -0.00  -0.13     0.09   0.11  -0.01    -0.11   0.11   0.07
  25  17    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  26   1    -0.00   0.03   0.01     0.00   0.03   0.01     0.00   0.01   0.01
  27   1    -0.00   0.01  -0.03    -0.01  -0.00  -0.04    -0.00  -0.00  -0.01
  28   1    -0.00  -0.00  -0.03    -0.01   0.00  -0.03    -0.00   0.00  -0.01
  29   1     0.05  -0.06   0.01     0.03  -0.04   0.00     0.01  -0.02   0.01
  30   1     0.03   0.03  -0.03     0.02   0.01  -0.01     0.01   0.00  -0.00
  31   1     0.02   0.00   0.01    -0.01   0.01   0.03    -0.03  -0.01   0.02
  32   1    -0.01   0.00   0.05     0.03  -0.02   0.02     0.02  -0.04  -0.03
  33   1     0.01   0.03  -0.08    -0.11   0.02   0.04     0.01   0.00   0.00
  34   1    -0.03   0.06  -0.12    -0.06   0.04   0.01     0.06  -0.04  -0.05
  35   1     0.05  -0.01   0.14     0.00  -0.09   0.00    -0.03   0.02   0.03
  36   1     0.03  -0.03   0.04    -0.03  -0.06  -0.00     0.09   0.06  -0.01
  37   1     0.04  -0.05   0.12     0.01  -0.03   0.01    -0.07  -0.09   0.00
  38   1    -0.02   0.02  -0.02    -0.00   0.02  -0.00     0.04   0.07  -0.00
  39   1     0.04  -0.01   0.06    -0.03   0.04   0.04     0.03   0.01   0.00
  40   1     0.01  -0.06   0.12     0.03   0.11   0.04     0.03  -0.02  -0.02
  41   1     0.06  -0.04   0.17     0.04  -0.09  -0.02    -0.09   0.01   0.05
