 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -6.522690   -3.282997   -0.632792
    2          6             0       -7.403265   -2.101563   -0.863701
    3          6             0       -7.426106   -1.138841    0.324758
    4          6             0       -6.149361   -0.394087    0.529212
    5          6             0       -6.042922    0.871173    1.013900
    6          6             0       -4.706319    1.341497    1.127454
    7          6             0       -3.761066    0.435961    0.730652
    8          6             0       -2.333864    0.628684    0.734207
    9          6             0       -1.669997    1.758491    1.134863
   10          6             0       -0.265828    1.667993    1.027468
   11          6             0        0.180154    0.468210    0.540999
   12          6             0        1.554742    0.113652    0.322744
   13          6             0        1.999354   -1.082161   -0.175695
   14          6             0        3.402603   -1.165728   -0.298920
   15          6             0        4.065151   -0.037251    0.103326
   16          6             0        5.492532    0.147741    0.081681
   17          6             0        6.154619    1.273379    0.484736
   18          6             0        7.565508    1.184721    0.354732
   19          6             0        7.985020   -0.000462   -0.144558
   20         16             0        6.647024   -1.043926   -0.469261
   21         16             0        2.915859    1.156486    0.650918
   22         16             0       -1.181102   -0.574353    0.215205
   23         16             0       -4.561095   -1.021356    0.205588
   24         17             0        0.585368    1.519682   -2.747415
   25          1             0       -5.573927   -2.958822   -0.404085
   26          1             0       -6.464566   -3.895089   -1.457021
   27          1             0       -6.857090   -3.842324    0.161921
   28          1             0       -8.417787   -2.450718   -1.091326
   29          1             0       -7.068365   -1.563126   -1.757743
   30          1             0       -7.659365   -1.694408    1.239080
   31          1             0       -8.239002   -0.412807    0.204509
   32          1             0       -6.901308    1.462899    1.292192
   33          1             0       -4.460063    2.324926    1.495542
   34          1             0       -2.175271    2.639304    1.497843
   35          1             0        0.403757    2.469140    1.297104
   36          1             0        1.329509   -1.881068   -0.451291
   37          1             0        3.915167   -2.035932   -0.676940
   38          1             0        5.644645    2.144202    0.865177
   39          1             0        8.234823    1.986648    0.628348
   40          1             0        9.007708   -0.273858   -0.322141
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -74.0962               -52.4597               -46.0539
 Red. masses --    16.5068                29.2200                18.6585
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3097                 3.0785                12.8506
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  24  17     0.00   0.01  -0.04    -0.00   0.00   0.01    -0.00   0.00  -0.00
  25   1    -0.04   0.03   0.07    -0.06  -0.19  -0.10    -0.06   0.13   0.13
  26   1     0.07   0.06  -0.05    -0.23  -0.15   0.01     0.17   0.11  -0.05
  27   1    -0.03  -0.08  -0.07    -0.12   0.00   0.04    -0.01  -0.09  -0.09
  28   1    -0.06  -0.05   0.09    -0.02   0.08  -0.07    -0.10  -0.12   0.15
  29   1    -0.12  -0.04  -0.01     0.08  -0.02  -0.01    -0.23  -0.09  -0.05
  30   1     0.06   0.02   0.03     0.05  -0.07  -0.02    -0.05   0.10  -0.01
  31   1    -0.00  -0.01   0.03     0.02  -0.04   0.03     0.02   0.06  -0.09
  32   1    -0.00   0.01  -0.06    -0.04  -0.04  -0.00    -0.01  -0.03  -0.04
  33   1    -0.01  -0.01   0.04    -0.06   0.03   0.02    -0.02  -0.03   0.08
  34   1     0.03  -0.02   0.08     0.06   0.05   0.01     0.03   0.03  -0.01
  35   1     0.02   0.01  -0.05     0.06  -0.03  -0.01     0.03   0.01  -0.05
  36   1     0.01   0.02  -0.10     0.05  -0.05  -0.01     0.02  -0.04   0.05
  37   1     0.02  -0.02   0.05     0.05   0.02  -0.00     0.02   0.00   0.00
  38   1     0.01  -0.03   0.09     0.05   0.02  -0.01     0.01   0.04  -0.07
  39   1     0.00   0.03  -0.09     0.05  -0.02  -0.00     0.01  -0.02   0.05
  40   1    -0.02   0.05  -0.15     0.02  -0.03   0.00     0.00  -0.05   0.10
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   232.9394               261.6983               277.5898
 Red. masses --    14.1229                16.7406                18.3602
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.3881                 8.1005                 4.4139
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02  -0.25  -0.11    -0.01  -0.25  -0.16     0.01   0.04   0.02
   2   6     0.15  -0.06   0.04    -0.06  -0.21   0.01    -0.03  -0.01  -0.07
   3   6     0.13  -0.08   0.09    -0.04   0.00  -0.11    -0.18  -0.08  -0.01
   4   6    -0.06   0.28  -0.16    -0.12   0.17  -0.08    -0.15  -0.16   0.21
   5   6     0.02   0.24  -0.07    -0.03   0.10   0.12    -0.12  -0.09   0.01
   6   6     0.08   0.04   0.11     0.02   0.01   0.15    -0.12  -0.00  -0.17
   7   6     0.01  -0.09   0.22     0.01   0.06  -0.01    -0.02   0.05  -0.08
   8   6     0.02  -0.18   0.18     0.06   0.05  -0.18     0.04   0.07   0.08
   9   6    -0.03  -0.10   0.04     0.09   0.03  -0.17     0.14   0.01   0.14
  10   6    -0.04   0.06  -0.18     0.11  -0.04   0.10     0.16   0.05  -0.01
  11   6     0.01   0.09  -0.19     0.13  -0.07   0.22     0.16   0.10  -0.15
  12   6     0.02   0.07  -0.05     0.12  -0.07   0.16     0.13  -0.02  -0.20
  13   6    -0.01   0.01   0.09     0.06  -0.03  -0.00     0.12  -0.08  -0.10
  14   6    -0.02  -0.05   0.13     0.04   0.01  -0.18     0.13  -0.16   0.08
  15   6    -0.01  -0.01   0.01     0.01  -0.00  -0.10     0.06  -0.10   0.06
  16   6    -0.03   0.03  -0.13    -0.03   0.01   0.09    -0.02   0.11   0.01
  17   6    -0.05   0.05  -0.16    -0.05  -0.01   0.17    -0.04   0.14  -0.06
  18   6    -0.04  -0.01   0.05    -0.07   0.02  -0.01    -0.04   0.01   0.02
  19   6    -0.02  -0.06   0.18    -0.12   0.06  -0.15    -0.12  -0.07   0.12
  20  16    -0.04   0.03  -0.13    -0.20  -0.02   0.15    -0.32   0.13  -0.05
  21  16     0.08  -0.03   0.20     0.16   0.02  -0.16     0.22  -0.20   0.00
  22  16     0.13  -0.07  -0.12     0.22   0.04  -0.08     0.22   0.16   0.17
  23  16    -0.24   0.15  -0.00    -0.23   0.12   0.22    -0.19   0.02  -0.07
  24  17    -0.00   0.00  -0.02    -0.00  -0.01   0.02    -0.00   0.00  -0.01
  25   1     0.02  -0.13  -0.07    -0.01  -0.07  -0.03     0.00   0.03  -0.01
  26   1    -0.09  -0.06  -0.04     0.00  -0.02  -0.08     0.00  -0.01   0.02
  27   1    -0.00  -0.05  -0.02     0.01  -0.12  -0.08     0.01   0.03   0.02
  28   1     0.04   0.02  -0.01    -0.03  -0.07   0.06     0.00  -0.01  -0.06
  29   1     0.07  -0.01   0.03    -0.07  -0.08  -0.03     0.02   0.01  -0.00
  30   1     0.16  -0.06   0.04    -0.01   0.04  -0.01    -0.11  -0.04  -0.02
  31   1    -0.04  -0.10   0.09    -0.03  -0.03  -0.08    -0.03  -0.01  -0.03
  32   1     0.02   0.10  -0.04     0.01   0.04   0.05    -0.03  -0.02   0.02
  33   1     0.05  -0.00   0.06     0.01  -0.00   0.06    -0.05   0.02  -0.08
  34   1    -0.02  -0.05   0.04     0.02   0.03  -0.09     0.06   0.00   0.07
  35   1    -0.02   0.04  -0.08     0.03  -0.02   0.06     0.04   0.02  -0.01
  36   1    -0.01   0.01   0.03     0.01  -0.01   0.02     0.03  -0.01  -0.04
  37   1    -0.01  -0.02   0.05     0.01   0.02  -0.08     0.05  -0.05   0.05
  38   1    -0.02   0.02  -0.07    -0.02  -0.01   0.07    -0.00   0.05  -0.03
  39   1    -0.01  -0.01   0.04    -0.01   0.01  -0.02     0.01  -0.01   0.01
  40   1    -0.00  -0.03   0.10    -0.04   0.03  -0.08    -0.04  -0.05   0.06
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   307.3817               322.8362               341.6606
 Red. masses --    12.8544                21.9596                11.7643
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    26.7389                 2.2725                 6.7617
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.22   0.18     0.06  -0.11  -0.09     0.02  -0.12  -0.12
   2   6     0.07   0.17  -0.09     0.07  -0.03   0.09    -0.00  -0.06   0.08
   3   6     0.00  -0.16   0.14    -0.01   0.09   0.01    -0.08   0.10  -0.03
   4   6    -0.06  -0.01  -0.20    -0.03   0.10   0.02     0.02  -0.14   0.37
   5   6    -0.08  -0.02  -0.20     0.13   0.08   0.03     0.02   0.01  -0.01
   6   6    -0.07  -0.12   0.06     0.18  -0.08  -0.03     0.01   0.10  -0.20
   7   6    -0.02  -0.14   0.22     0.07  -0.16  -0.08     0.02  -0.00   0.07
   8   6    -0.02  -0.01   0.17     0.03   0.08   0.00     0.04  -0.10   0.28
   9   6    -0.00   0.07  -0.05    -0.04   0.13   0.04     0.05  -0.05   0.14
  10   6     0.01   0.08  -0.10    -0.02   0.17   0.08     0.02   0.07  -0.23
  11   6     0.04   0.01   0.09    -0.02   0.15   0.07    -0.01   0.03  -0.14
  12   6     0.04  -0.13   0.19    -0.14  -0.16  -0.06     0.01  -0.04   0.12
  13   6     0.05  -0.11   0.12    -0.06  -0.15  -0.06     0.02  -0.08   0.23
  14   6     0.04   0.01  -0.19    -0.03  -0.03  -0.00    -0.01   0.08  -0.13
  15   6     0.02   0.03  -0.20    -0.04  -0.00   0.01    -0.03   0.14  -0.26
  16   6     0.01   0.07   0.00     0.02   0.07   0.03    -0.02   0.01  -0.12
  17   6     0.04   0.01   0.15     0.15   0.02  -0.01    -0.02  -0.08   0.13
  18   6     0.03  -0.00   0.01     0.17  -0.03  -0.02    -0.02  -0.02   0.05
  19   6    -0.03   0.05  -0.16     0.14  -0.04  -0.02    -0.01   0.08  -0.19
  20  16    -0.10   0.02   0.17     0.11   0.10   0.03     0.06  -0.11   0.14
  21  16     0.08  -0.12  -0.08    -0.44  -0.26  -0.08    -0.04   0.04   0.10
  22  16     0.01   0.20  -0.11     0.12   0.32   0.12     0.00  -0.00  -0.07
  23  16    -0.06  -0.12  -0.12    -0.24  -0.21  -0.06     0.01   0.10  -0.13
  24  17    -0.00  -0.00   0.01     0.00   0.00  -0.00     0.00   0.00  -0.00
  25   1     0.00   0.06   0.03     0.03  -0.06  -0.03     0.01  -0.05  -0.05
  26   1    -0.00  -0.01   0.10    -0.01   0.01  -0.05    -0.03   0.01  -0.07
  27   1    -0.02   0.14   0.10     0.03  -0.06  -0.04     0.03  -0.07  -0.05
  28   1     0.04   0.06  -0.12     0.02  -0.01   0.03    -0.01  -0.02   0.05
  29   1     0.09   0.09   0.03     0.01  -0.01   0.02    -0.03  -0.03   0.01
  30   1     0.14  -0.15   0.02    -0.03   0.06   0.02    -0.19   0.10  -0.01
  31   1    -0.06  -0.09   0.19    -0.00   0.02  -0.05     0.05   0.09  -0.15
  32   1    -0.03   0.00  -0.09     0.06   0.05   0.02     0.01   0.01  -0.01
  33   1    -0.02  -0.04   0.05     0.09  -0.03  -0.01    -0.00   0.05  -0.10
  34   1     0.01   0.03  -0.02    -0.02   0.03   0.01     0.02  -0.03   0.09
  35   1    -0.00   0.04  -0.05    -0.01   0.05   0.03     0.01   0.04  -0.12
  36   1     0.02  -0.05   0.07     0.01  -0.06  -0.03     0.01  -0.05   0.12
  37   1     0.01   0.02  -0.09     0.00  -0.01   0.00    -0.00   0.04  -0.07
  38   1     0.02  -0.00   0.06     0.07   0.02   0.00    -0.01  -0.04   0.06
  39   1     0.02  -0.00  -0.01     0.05  -0.01  -0.01    -0.01  -0.00   0.02
  40   1    -0.02   0.02  -0.09     0.03  -0.03  -0.01    -0.00   0.05  -0.09
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   357.6029               372.3252               390.6129
 Red. masses --    21.8659                21.3811                13.9936
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.7577                 2.1314                 1.9775
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03   0.08   0.07    -0.05   0.05   0.05    -0.01   0.04   0.05
   2   6    -0.06  -0.02  -0.13    -0.09  -0.03  -0.10    -0.02  -0.00  -0.06
   3   6    -0.09  -0.17  -0.01     0.03  -0.09  -0.05     0.06  -0.03  -0.03
   4   6    -0.13  -0.04  -0.03     0.02  -0.05   0.00    -0.01   0.14  -0.26
   5   6    -0.08  -0.05  -0.02    -0.10  -0.05   0.05     0.04  -0.05   0.20
   6   6    -0.06  -0.03   0.00    -0.13   0.12   0.02     0.05  -0.04   0.02
   7   6     0.06   0.05   0.03    -0.05   0.18  -0.00    -0.00   0.07  -0.32
   8   6     0.12   0.03   0.00    -0.00  -0.19  -0.08    -0.02   0.12  -0.21
   9   6     0.21   0.01  -0.02    -0.17  -0.15   0.00     0.03  -0.05   0.20
  10   6     0.21   0.01   0.00    -0.17   0.10   0.03     0.02  -0.02   0.02
  11   6     0.11  -0.02  -0.00    -0.02   0.16  -0.00    -0.02   0.10  -0.31
  12   6     0.01  -0.08  -0.03    -0.09  -0.01  -0.02    -0.00   0.08  -0.20
  13   6     0.05  -0.05  -0.03    -0.13  -0.06   0.03     0.03  -0.05   0.15
  14   6     0.04   0.13   0.05    -0.12  -0.06  -0.02     0.03  -0.01   0.05
  15   6    -0.09   0.17   0.09    -0.04  -0.06  -0.09    -0.01   0.12  -0.27
  16   6    -0.04  -0.15  -0.05    -0.00   0.11  -0.00    -0.01   0.08  -0.24
  17   6    -0.12  -0.14  -0.05     0.14   0.04   0.03    -0.01  -0.04   0.09
  18   6    -0.12  -0.01   0.00     0.16  -0.03   0.00    -0.01  -0.04   0.12
  19   6     0.01   0.04   0.02     0.10  -0.02  -0.06    -0.03   0.09  -0.21
  20  16     0.24  -0.22  -0.11    -0.00   0.15   0.10     0.01  -0.09   0.16
  21  16    -0.46   0.25   0.12    -0.16  -0.24  -0.05     0.04  -0.04   0.18
  22  16     0.33   0.02  -0.01     0.44  -0.18  -0.06    -0.08  -0.03   0.20
  23  16    -0.10   0.10   0.05     0.22   0.32   0.13    -0.06  -0.13   0.12
  24  17    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.01
  25   1    -0.02   0.06   0.02    -0.03   0.05   0.03    -0.01   0.03   0.03
  26   1     0.03  -0.03   0.06     0.02  -0.02   0.04     0.03  -0.00   0.03
  27   1    -0.01   0.06   0.05    -0.02   0.04   0.03    -0.02   0.02   0.01
  28   1    -0.01  -0.01  -0.07    -0.03  -0.01  -0.01    -0.01  -0.00  -0.01
  29   1     0.01   0.01  -0.02    -0.04  -0.02  -0.04    -0.01  -0.01  -0.02
  30   1     0.03  -0.11  -0.02     0.03  -0.05  -0.03     0.12  -0.04  -0.00
  31   1    -0.06  -0.07   0.07     0.01  -0.02   0.03    -0.03  -0.05   0.07
  32   1    -0.02  -0.00  -0.00    -0.04  -0.04   0.02     0.02  -0.03   0.12
  33   1    -0.04  -0.00   0.01    -0.08   0.05   0.00     0.03  -0.01   0.01
  34   1     0.06   0.01  -0.01    -0.10  -0.07   0.01     0.02  -0.03   0.12
  35   1     0.07  -0.01  -0.00    -0.08   0.05   0.02     0.01  -0.02   0.02
  36   1     0.03  -0.03  -0.02    -0.04  -0.02   0.02     0.01  -0.03   0.09
  37   1     0.06   0.06   0.02    -0.05  -0.03  -0.01     0.01  -0.01   0.04
  38   1    -0.06  -0.05  -0.02     0.07   0.03   0.02    -0.01  -0.02   0.04
  39   1    -0.06   0.02   0.01     0.05  -0.01   0.00    -0.00  -0.02   0.06
  40   1     0.01   0.04   0.02     0.02  -0.03  -0.03    -0.01   0.04  -0.09
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   435.0911               445.4247               469.5348
 Red. masses --    11.3250                13.0724                11.0061
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.6469                 8.6033                 0.8533
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.04  -0.05    -0.02   0.02   0.03    -0.03   0.04   0.04
   2   6     0.08   0.06   0.14    -0.09  -0.08  -0.14    -0.10  -0.08  -0.16
   3   6    -0.05   0.09   0.08    -0.07  -0.14  -0.04     0.14  -0.09  -0.11
   4   6     0.03  -0.10   0.11    -0.09  -0.05   0.17     0.04   0.07   0.05
   5   6    -0.09   0.06  -0.30     0.09   0.05  -0.08     0.11   0.01   0.26
   6   6    -0.10  -0.05   0.18     0.14  -0.05  -0.02     0.10   0.13  -0.22
   7   6    -0.06  -0.05   0.23     0.17  -0.06   0.10     0.01  -0.06   0.02
   8   6    -0.06   0.02  -0.16     0.16   0.09   0.03    -0.02  -0.14   0.28
   9   6    -0.08   0.04  -0.21     0.25   0.11  -0.09    -0.14   0.05  -0.10
  10   6    -0.04  -0.08   0.25     0.22  -0.07   0.06    -0.13   0.04  -0.01
  11   6     0.03   0.02   0.03    -0.04  -0.11   0.02    -0.01  -0.05   0.27
  12   6     0.01   0.06  -0.27    -0.06   0.17  -0.05     0.00  -0.05  -0.01
  13   6     0.08   0.00  -0.10    -0.29   0.11  -0.01     0.12   0.06  -0.22
  14   6     0.10  -0.07   0.21    -0.30  -0.09   0.11     0.15  -0.05   0.19
  15   6     0.02   0.08  -0.11    -0.11  -0.10  -0.07     0.07   0.02   0.07
  16   6    -0.01   0.09  -0.27    -0.07   0.10  -0.10     0.03   0.07  -0.21
  17   6    -0.04  -0.00  -0.00     0.11   0.00  -0.02    -0.05   0.05  -0.07
  18   6    -0.03  -0.06   0.17     0.15  -0.08   0.06    -0.05  -0.05   0.21
  19   6    -0.05   0.09  -0.19     0.12  -0.00  -0.12    -0.08   0.09  -0.17
  20  16     0.01  -0.11   0.10     0.01   0.19   0.14    -0.01  -0.13   0.05
  21  16    -0.03  -0.05   0.10     0.06   0.03   0.05     0.01  -0.04  -0.03
  22  16     0.10   0.02   0.03    -0.13  -0.14  -0.07    -0.07   0.11  -0.08
  23  16     0.08   0.02  -0.07    -0.13   0.06  -0.02    -0.03   0.03   0.00
  24  17    -0.00   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00   0.01
  25   1     0.03  -0.06  -0.04    -0.02   0.06   0.02    -0.03   0.07   0.04
  26   1    -0.05   0.03  -0.04     0.04  -0.03   0.04     0.06  -0.03   0.05
  27   1     0.02  -0.04  -0.03    -0.00   0.04   0.03    -0.02   0.04   0.03
  28   1     0.03   0.03   0.00    -0.02  -0.04  -0.03    -0.04  -0.04   0.04
  29   1     0.05   0.04   0.06    -0.03  -0.03  -0.05    -0.09  -0.06  -0.09
  30   1    -0.10   0.08   0.03    -0.00  -0.10  -0.04     0.09  -0.09  -0.05
  31   1     0.03   0.06  -0.06    -0.04  -0.05   0.03     0.01  -0.05   0.05
  32   1    -0.05   0.03  -0.17     0.05   0.06  -0.04     0.04  -0.01   0.14
  33   1    -0.04  -0.03   0.10     0.04  -0.02  -0.00     0.05   0.05  -0.13
  34   1    -0.03   0.03  -0.12     0.09   0.05  -0.06    -0.05   0.03  -0.09
  35   1    -0.02  -0.04   0.14     0.11  -0.07   0.02    -0.06   0.04  -0.03
  36   1     0.03  -0.01  -0.04    -0.13   0.07  -0.00     0.05   0.02  -0.13
  37   1     0.05  -0.04   0.13    -0.13  -0.06   0.06     0.06  -0.03   0.10
  38   1    -0.02  -0.01   0.00     0.07   0.02  -0.00    -0.03   0.01  -0.04
  39   1    -0.01  -0.03   0.09     0.04  -0.03   0.04    -0.00  -0.04   0.12
  40   1    -0.01   0.04  -0.07     0.03  -0.03  -0.05    -0.02   0.04  -0.05
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   481.6536               503.2235               526.7985
 Red. masses --    10.9792                10.6716                10.3964
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7109                 7.1342                 0.1742
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04   0.05   0.04    -0.01   0.00   0.01    -0.00  -0.00   0.00
   2   6    -0.15  -0.12  -0.22    -0.03  -0.02  -0.03    -0.00  -0.00  -0.00
   3   6     0.14  -0.16  -0.12     0.01  -0.04  -0.01    -0.01  -0.01   0.01
   4   6     0.04  -0.04   0.37     0.01  -0.05   0.16    -0.00  -0.03   0.07
   5   6     0.15   0.19  -0.16     0.02   0.11  -0.23     0.00   0.06  -0.15
   6   6     0.19  -0.00   0.11     0.05  -0.09   0.25     0.02  -0.08   0.20
   7   6     0.06  -0.11   0.10     0.01   0.06  -0.18    -0.01   0.13  -0.34
   8   6    -0.02   0.04  -0.19    -0.01   0.08  -0.22     0.01  -0.05   0.11
   9   6    -0.14   0.03  -0.01    -0.01  -0.10   0.27     0.00  -0.04   0.13
  10   6    -0.13  -0.01   0.13    -0.03   0.09  -0.22    -0.01   0.08  -0.20
  11   6    -0.05   0.10  -0.13    -0.01   0.01  -0.01     0.01  -0.10   0.28
  12   6    -0.02   0.01  -0.11     0.02  -0.12   0.30    -0.00  -0.01   0.03
  13   6     0.12  -0.06   0.13     0.01   0.04  -0.10    -0.01   0.09  -0.22
  14   6     0.12   0.07  -0.09     0.01   0.02  -0.04     0.02  -0.10   0.27
  15   6     0.06   0.08  -0.09     0.03  -0.11   0.29    -0.01   0.11  -0.27
  16   6     0.05  -0.06   0.12     0.00   0.03  -0.08    -0.01   0.06  -0.15
  17   6    -0.03  -0.01   0.09    -0.02   0.09  -0.21     0.02  -0.10   0.27
  18   6    -0.06   0.09  -0.14     0.01  -0.11   0.28    -0.02   0.11  -0.26
  19   6    -0.05  -0.03   0.14    -0.02   0.09  -0.21     0.01  -0.07   0.18
  20  16    -0.02  -0.07  -0.09     0.00  -0.03   0.05    -0.00  -0.01  -0.01
  21  16     0.02  -0.07   0.02    -0.00   0.03  -0.11     0.00  -0.02   0.03
  22  16    -0.10   0.03   0.09    -0.02  -0.01   0.04    -0.01   0.02  -0.06
  23  16    -0.05   0.10  -0.02    -0.01   0.02   0.02     0.00  -0.00   0.04
  24  17     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.01
  25   1    -0.05   0.09   0.05    -0.01   0.02   0.01    -0.00   0.00   0.00
  26   1     0.08  -0.05   0.07     0.02  -0.01   0.01     0.00   0.00   0.00
  27   1    -0.02   0.06   0.04    -0.00   0.01   0.01    -0.00  -0.00  -0.00
  28   1    -0.06  -0.05   0.04    -0.01  -0.01   0.00    -0.00  -0.00  -0.00
  29   1    -0.12  -0.08  -0.12    -0.02  -0.01  -0.02     0.00   0.00   0.00
  30   1     0.05  -0.13  -0.08    -0.01  -0.03  -0.01    -0.01  -0.01  -0.00
  31   1     0.02  -0.05   0.05     0.01  -0.01   0.01     0.00  -0.00   0.00
  32   1     0.06   0.11  -0.11     0.01   0.06  -0.13     0.00   0.03  -0.08
  33   1     0.09  -0.02   0.05     0.02  -0.05   0.14     0.01  -0.05   0.14
  34   1    -0.05  -0.00   0.00    -0.00  -0.07   0.17    -0.00  -0.02   0.04
  35   1    -0.05  -0.01   0.09    -0.01   0.05  -0.11    -0.01   0.06  -0.14
  36   1     0.06  -0.06   0.08     0.00   0.04  -0.10    -0.00   0.04  -0.11
  37   1     0.04   0.03  -0.04     0.00   0.02  -0.06     0.01  -0.07   0.17
  38   1    -0.03  -0.02   0.04    -0.01   0.04  -0.11     0.01  -0.06   0.16
  39   1    -0.02   0.04  -0.09     0.01  -0.07   0.17    -0.01   0.06  -0.15
  40   1    -0.01   0.00   0.04    -0.00   0.02  -0.04     0.00  -0.01   0.02
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   540.4962               557.1178               561.7314
 Red. masses --    10.9694                15.8166                11.2458
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6253                 1.3985                13.6500
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00  -0.01    -0.02   0.04   0.02    -0.00   0.01  -0.00
   2   6     0.00   0.00  -0.00    -0.01   0.01  -0.04     0.00   0.01  -0.00
   3   6     0.01   0.01  -0.01     0.39   0.07  -0.10     0.05   0.01  -0.01
   4   6     0.01   0.02  -0.05     0.21   0.06   0.17     0.03   0.01   0.02
   5   6    -0.00  -0.05   0.13    -0.16   0.14   0.03    -0.03   0.01   0.01
   6   6    -0.02   0.08  -0.20    -0.18   0.12   0.07    -0.03   0.02  -0.00
   7   6     0.02  -0.19   0.51    -0.24   0.03  -0.01    -0.03  -0.02   0.08
   8   6    -0.03   0.18  -0.49    -0.17  -0.04   0.03    -0.02   0.06  -0.17
   9   6     0.01  -0.08   0.18     0.05  -0.13  -0.08     0.02  -0.08   0.16
  10   6    -0.00   0.05  -0.15     0.07  -0.15  -0.03     0.00   0.07  -0.22
  11   6     0.01  -0.01   0.02     0.14  -0.06  -0.09     0.05  -0.18   0.46
  12   6     0.02  -0.08   0.20     0.13  -0.06   0.01    -0.01   0.15  -0.39
  13   6    -0.02   0.06  -0.17    -0.06  -0.10  -0.05    -0.00  -0.04   0.09
  14   6     0.00  -0.06   0.15    -0.07  -0.11  -0.03    -0.01  -0.01  -0.01
  15   6    -0.01   0.03  -0.07    -0.14  -0.06   0.01    -0.03   0.09  -0.24
  16   6    -0.02   0.05  -0.14    -0.12  -0.02  -0.05     0.02  -0.16   0.39
  17   6     0.01  -0.06   0.13     0.00  -0.11  -0.02    -0.01   0.07  -0.20
  18   6    -0.01   0.04  -0.11     0.02  -0.08  -0.05     0.01  -0.06   0.14
  19   6     0.01  -0.03   0.07     0.12  -0.05  -0.01     0.00   0.03  -0.09
  20  16     0.00   0.01   0.02     0.02   0.19   0.08    -0.00   0.04  -0.04
  21  16    -0.00   0.02  -0.02    -0.00   0.22   0.08    -0.00  -0.02   0.09
  22  16     0.01  -0.01   0.06     0.12   0.19   0.07     0.01   0.03  -0.04
  23  16    -0.00   0.01  -0.06    -0.12  -0.27  -0.11    -0.02  -0.03  -0.02
  24  17     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.01
  25   1     0.00  -0.00  -0.00    -0.01   0.02   0.04    -0.00   0.00   0.00
  26   1    -0.00  -0.00   0.00     0.03  -0.01   0.02     0.00  -0.00   0.00
  27   1     0.00   0.00   0.00    -0.03   0.03   0.01    -0.00   0.00  -0.00
  28   1    -0.00   0.00   0.00    -0.04   0.01   0.15    -0.00   0.00   0.02
  29   1    -0.00  -0.00  -0.00    -0.11  -0.07  -0.10    -0.01  -0.01  -0.01
  30   1     0.01   0.01  -0.00     0.11  -0.01  -0.04     0.01   0.00  -0.00
  31   1     0.00   0.00  -0.00     0.11   0.03   0.01     0.01   0.00   0.00
  32   1    -0.00  -0.02   0.05    -0.09  -0.01  -0.03    -0.01  -0.00  -0.01
