 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.807482   -1.774770    0.292153
    2          6             0        5.440011   -0.658496    1.212782
    3          6             0        4.777395    0.513426    0.494582
    4          6             0        3.389701    0.184092   -0.055652
    5          6             0        2.730305    1.373645   -0.755492
    6          6             0        1.355971    1.054521   -1.350657
    7          6             0        0.286823    0.749758   -0.300362
    8          6             0       -1.094961    0.506494   -0.908517
    9          6             0       -2.167739    0.209582    0.139577
   10          6             0       -3.550542   -0.024682   -0.469208
   11          6             0       -4.625440   -0.317005    0.578027
   12          6             0       -6.009564   -0.547249   -0.030618
   13          6             0       -7.075331   -0.836391    1.015866
   14          1             0        4.975499   -2.176537   -0.155174
   15          1             0        6.288940   -2.532382    0.790783
   16          1             0        6.430701   -1.440655   -0.451740
   17          1             0        6.343335   -0.317320    1.732889
   18          1             0        4.773752   -1.035592    1.996685
   19          1             0        5.423174    0.850151   -0.323030
   20          1             0        4.697962    1.372248    1.171461
   21          1             0        2.751792   -0.170513    0.760571
   22          1             0        3.455694   -0.655529   -0.754981
   23          1             0        3.401524    1.737840   -1.542425
   24          1             0        2.637952    2.206446   -0.049703
   25          1             0        1.442934    0.206989   -2.039446
   26          1             0        1.015053    1.893161   -1.969427
   27          1             0        0.230990    1.576850    0.416086
   28          1             0        0.580960   -0.123323    0.291618
   29          1             0       -1.040907   -0.321487   -1.624036
   30          1             0       -1.393608    1.378015   -1.501578
   31          1             0       -2.218032    1.035783    0.857516
   32          1             0       -1.872831   -0.664999    0.730058
   33          1             0       -3.500869   -0.852084   -1.185746
   34          1             0       -3.843370    0.849378   -1.061468
   35          1             0       -4.673123    0.509497    1.295746
   36          1             0       -4.333933   -1.192295    1.169127
   37          1             0       -5.955360   -1.372980   -0.750397
   38          1             0       -6.293961    0.329842   -0.624479
   39          1             0       -6.827654   -1.726712    1.594727
   40          1             0       -8.056094   -0.999087    0.566360
   41          1             0       -7.170115   -0.009529    1.720455
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    32.3948                54.2121                64.6295
 Red. masses --     9.0035                 8.0975                 6.8383
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.7531                 1.0795                 1.5160
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  19   1     0.00  -0.00  -0.00    -0.04   0.06   0.04    -0.01   0.17   0.14
  20   1     0.01   0.00  -0.00    -0.03  -0.04   0.08    -0.05  -0.08   0.20
  21   1     0.00   0.00   0.00    -0.03  -0.02  -0.01    -0.04   0.06  -0.05
  22   1    -0.00   0.00  -0.00    -0.01   0.04  -0.02     0.05   0.07  -0.01
  23   1    -0.00   0.01   0.00     0.03   0.11   0.10    -0.08  -0.02  -0.13
  24   1    -0.01   0.00   0.00    -0.11  -0.01   0.06     0.01   0.09  -0.12
  25   1     0.01  -0.01   0.01     0.07  -0.00  -0.07    -0.08   0.00   0.01
  26   1    -0.00  -0.01  -0.01     0.04  -0.01  -0.11    -0.10  -0.00   0.02
  27   1     0.00  -0.00   0.00     0.06   0.03  -0.09    -0.08  -0.03   0.03
  28   1    -0.00  -0.00  -0.00     0.06   0.03  -0.08    -0.07  -0.03   0.00
  29   1    -0.01   0.01  -0.00    -0.08  -0.01   0.05    -0.04  -0.01  -0.01
  30   1     0.00   0.01   0.00    -0.08  -0.02   0.05    -0.04  -0.01  -0.01
  31   1    -0.02   0.02  -0.01     0.01  -0.01   0.10    -0.03  -0.00  -0.01
  32   1     0.01   0.02   0.02     0.01  -0.01   0.09    -0.03  -0.00  -0.01
  33   1     0.02  -0.03   0.01     0.08   0.01   0.03    -0.03  -0.00  -0.00
  34   1    -0.01  -0.03  -0.01     0.08   0.01   0.03    -0.03  -0.00  -0.00
  35   1     0.07  -0.08   0.06    -0.10  -0.02  -0.05     0.04   0.01   0.02
  36   1    -0.03  -0.09  -0.07    -0.10  -0.01  -0.05     0.04   0.01   0.02
  37   1    -0.04   0.14  -0.07    -0.09  -0.02  -0.06     0.07   0.01  -0.01
  38   1    -0.01   0.14   0.09    -0.09  -0.01  -0.06     0.07   0.01  -0.01
  39   1     0.31   0.26   0.29     0.12   0.02   0.03     0.04   0.01  -0.02
  40   1     0.11  -0.55  -0.04    -0.01  -0.01   0.16     0.05   0.01  -0.03
  41   1    -0.39   0.16  -0.26     0.12   0.02   0.03     0.04   0.01  -0.02
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   347.1417               436.9504               455.3739
 Red. masses --     8.7360                 8.8845                 8.4449
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6441                 0.4525                 6.1561
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.09   0.15  -0.06    -0.01   0.04  -0.01    -0.03   0.16  -0.00
   2   6    -0.06  -0.07   0.18     0.07  -0.06   0.12     0.20  -0.05   0.27
   3   6     0.32   0.02  -0.02     0.14  -0.04   0.04    -0.07  -0.37  -0.03
   4   6     0.25  -0.04   0.07     0.06   0.01   0.04    -0.15   0.05  -0.15
   5   6     0.04  -0.18  -0.02    -0.14  -0.05   0.01     0.11   0.29  -0.07
   6   6    -0.12   0.12   0.02    -0.09   0.06  -0.29     0.13  -0.03  -0.01
   7   6    -0.27  -0.00  -0.15     0.05   0.05  -0.12     0.07  -0.02   0.02
   8   6    -0.30  -0.06  -0.08    -0.11  -0.04   0.32    -0.03  -0.01   0.09
   9   6    -0.08  -0.03   0.13    -0.22  -0.06   0.16    -0.22  -0.04  -0.06
  10   6    -0.04  -0.02   0.14     0.02   0.03  -0.36    -0.25  -0.05   0.01
  11   6    -0.05  -0.01   0.03     0.27   0.06  -0.11    -0.05  -0.02   0.16
  12   6     0.09   0.03  -0.19     0.15   0.01   0.26     0.10   0.03  -0.07
  13   6     0.30   0.06  -0.03    -0.15  -0.03  -0.02     0.18   0.04  -0.07
  14   1    -0.03   0.05  -0.00    -0.02   0.04   0.00    -0.06   0.16  -0.00
  15   1     0.02   0.01  -0.10     0.00  -0.02  -0.05    -0.02  -0.05  -0.13
  16   1    -0.07   0.12  -0.02    -0.02   0.04  -0.01    -0.04   0.11  -0.00
  17   1    -0.04  -0.09   0.13     0.02  -0.03   0.04     0.09   0.06  -0.04
  18   1    -0.10  -0.02  -0.02     0.01  -0.02   0.03     0.16  -0.03   0.16
  19   1     0.12  -0.09  -0.02     0.05  -0.06   0.00    -0.01  -0.20  -0.04
  20   1     0.13   0.06  -0.07     0.06   0.01  -0.02     0.01  -0.03  -0.10
  21   1     0.10   0.01   0.05     0.04  -0.00   0.03    -0.09   0.04  -0.07
  22   1     0.07  -0.04   0.05     0.02  -0.00   0.02    -0.12   0.04  -0.08
  23   1    -0.02  -0.08  -0.04    -0.01   0.05   0.06     0.03   0.08  -0.02
  24   1     0.06  -0.03  -0.02    -0.12  -0.05   0.03     0.03   0.08  -0.02
  25   1    -0.08   0.09  -0.07    -0.04   0.05  -0.12     0.10  -0.06   0.07
  26   1     0.02   0.11   0.08    -0.00   0.06  -0.04    -0.01  -0.08  -0.08
  27   1    -0.10  -0.02  -0.03     0.06   0.02  -0.04     0.03  -0.00   0.00
  28   1    -0.07  -0.01  -0.05     0.08   0.03  -0.05     0.02  -0.01   0.01
  29   1    -0.11  -0.03  -0.01    -0.06  -0.02   0.09    -0.00   0.00   0.02
  30   1    -0.12  -0.03  -0.02    -0.06  -0.02   0.09     0.01   0.00   0.03
  31   1    -0.01  -0.00   0.03    -0.13  -0.03   0.05    -0.08  -0.02  -0.01
  32   1    -0.01  -0.00   0.03    -0.13  -0.03   0.05    -0.08  -0.01  -0.01
  33   1    -0.01  -0.00   0.04     0.03   0.01  -0.10    -0.10  -0.02   0.01
  34   1    -0.00  -0.00   0.04     0.02   0.02  -0.10    -0.10  -0.02   0.01
  35   1    -0.04  -0.01   0.01     0.15   0.03  -0.04    -0.02  -0.01   0.04
  36   1    -0.04  -0.01   0.01     0.15   0.03  -0.04    -0.02  -0.01   0.04
  37   1     0.03   0.01  -0.05     0.04   0.01   0.07     0.05   0.01  -0.02
  38   1     0.03   0.01  -0.05     0.04   0.00   0.07     0.05   0.01  -0.02
  39   1     0.14   0.03  -0.01    -0.12  -0.03   0.00     0.07   0.02  -0.02
  40   1     0.05   0.00   0.07     0.01   0.01  -0.13     0.04   0.01   0.02
  41   1     0.14   0.03  -0.01    -0.12  -0.02   0.00     0.07   0.02  -0.02
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   468.3809               520.3623               756.4631
 Red. masses --     8.9418                 8.8338                 1.7021
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8844                 0.0850                26.3099
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.10   0.01    -0.01   0.01   0.01    -0.00   0.01   0.01
   2   6    -0.19   0.09  -0.26    -0.07   0.07  -0.10     0.00  -0.00  -0.01
   3   6    -0.08   0.24  -0.03    -0.14  -0.02  -0.06    -0.00  -0.03  -0.02
   4   6     0.03  -0.09   0.09    -0.04  -0.04  -0.05     0.02   0.01  -0.05
   5   6     0.17  -0.10   0.10     0.37   0.14   0.04     0.04   0.00  -0.04
   6   6     0.23   0.03  -0.08     0.28  -0.02   0.27     0.03  -0.05   0.01
   7   6     0.17   0.04  -0.04    -0.23  -0.07  -0.15     0.01  -0.10   0.01
   8   6    -0.01  -0.02   0.19    -0.33  -0.07  -0.04     0.01  -0.12  -0.02
   9   6    -0.32  -0.06  -0.06    -0.05  -0.03   0.24     0.02  -0.11  -0.00
  10   6    -0.33  -0.06  -0.04     0.14   0.04  -0.10     0.02  -0.09  -0.01
  11   6    -0.05  -0.02   0.19     0.14   0.04  -0.15     0.01  -0.06  -0.01
  12   6     0.14   0.03  -0.05     0.03  -0.00   0.10     0.00  -0.02  -0.00
  13   6     0.20   0.05  -0.08    -0.08  -0.02   0.02    -0.00   0.00   0.00
  14   1     0.05  -0.12  -0.00     0.01  -0.02  -0.00    -0.00   0.01   0.00
  15   1     0.00   0.05   0.12    -0.01   0.03   0.04    -0.00  -0.00  -0.00
  16   1     0.04  -0.09   0.00     0.01  -0.02   0.00    -0.00   0.01   0.00
  17   1    -0.08  -0.01  -0.01    -0.02   0.04  -0.04    -0.00   0.01  -0.00
  18   1    -0.12   0.04  -0.12    -0.01   0.02  -0.02     0.00   0.00   0.00
  19   1    -0.05   0.15   0.01    -0.05   0.03  -0.01     0.02   0.05   0.04
  20   1    -0.06   0.01   0.06    -0.07  -0.02  -0.00    -0.06  -0.04   0.03
  21   1     0.03  -0.03   0.04    -0.05   0.01  -0.04     0.00   0.12   0.04
  22   1     0.04  -0.03   0.04    -0.03   0.00  -0.03    -0.08  -0.07   0.06
  23   1     0.09  -0.02   0.07     0.08  -0.07  -0.06    -0.00   0.10   0.02
  24   1     0.04  -0.04   0.04     0.23   0.09  -0.03    -0.04  -0.06   0.05
  25   1     0.07   0.02  -0.03     0.17  -0.05   0.14    -0.01   0.09  -0.12
  26   1     0.10   0.03  -0.01     0.09  -0.07  -0.01    -0.03   0.07   0.14
  27   1     0.08   0.02  -0.02    -0.11  -0.04  -0.03    -0.10   0.15  -0.21
  28   1     0.07   0.02  -0.01    -0.12  -0.03  -0.03     0.02   0.14   0.24
  29   1     0.00  -0.00   0.05    -0.16  -0.03  -0.00    -0.09   0.19  -0.27
  30   1     0.00  -0.01   0.05    -0.15  -0.03   0.01     0.00   0.17   0.29
  31   1    -0.13  -0.03  -0.01    -0.02  -0.00   0.06    -0.08   0.19  -0.26
  32   1    -0.13  -0.03  -0.01    -0.02  -0.01   0.06     0.00   0.17   0.29
  33   1    -0.14  -0.03  -0.00     0.08   0.02  -0.03    -0.09   0.15  -0.21
  34   1    -0.14  -0.03  -0.00     0.08   0.02  -0.03     0.03   0.14   0.23
  35   1    -0.01  -0.00   0.05     0.07   0.02  -0.05    -0.02   0.11  -0.14
  36   1    -0.01  -0.01   0.05     0.07   0.02  -0.05    -0.02   0.09   0.16
  37   1     0.07   0.01  -0.02    -0.00  -0.00   0.03    -0.04   0.05  -0.06
  38   1     0.07   0.02  -0.02    -0.00  -0.00   0.03     0.02   0.05   0.07
  39   1     0.08   0.02  -0.02    -0.06  -0.01   0.01    -0.01   0.01   0.02
  40   1     0.05   0.01   0.01     0.00   0.00  -0.05    -0.00   0.00  -0.00
  41   1     0.08   0.02  -0.03    -0.06  -0.01   0.01     0.01   0.02  -0.02
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   760.3531               766.7513               781.2469
 Red. masses --     1.9803                 2.0883                 2.3668
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8338                13.1667                 4.6681
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.02  -0.03     0.00  -0.04  -0.05     0.01   0.02   0.03
   2   6    -0.01   0.00   0.01    -0.04   0.00   0.01     0.06   0.00   0.00
   3   6    -0.01   0.05   0.05    -0.06   0.07   0.09     0.07  -0.01  -0.05
   4   6    -0.04  -0.01   0.11    -0.06   0.06   0.15     0.01  -0.09  -0.03
   5   6    -0.08   0.00   0.07    -0.07   0.00   0.08    -0.03   0.02   0.01
   6   6    -0.05   0.08  -0.02    -0.00  -0.00  -0.00    -0.07   0.13  -0.02
   7   6     0.00   0.10  -0.03     0.04  -0.06  -0.05    -0.03   0.13   0.01
   8   6     0.02   0.04   0.02     0.04  -0.09   0.01     0.02  -0.02   0.01
   9   6     0.01  -0.04  -0.01     0.01  -0.05  -0.00     0.03  -0.14  -0.02
  10   6     0.02  -0.11  -0.01    -0.01   0.03  -0.00     0.02  -0.08  -0.01
  11   6     0.02  -0.12  -0.00    -0.02   0.09   0.01    -0.02   0.09   0.01
  12   6     0.01  -0.07  -0.01    -0.01   0.07   0.00    -0.03   0.15   0.01
  13   6     0.00  -0.00  -0.00    -0.00   0.01  -0.00    -0.00   0.02   0.00
  14   1     0.02  -0.03  -0.01     0.04  -0.07  -0.04    -0.05   0.06   0.06
  15   1     0.01   0.01   0.01     0.01   0.03   0.03    -0.02  -0.03  -0.03
  16   1     0.01  -0.01   0.00     0.03  -0.00   0.01    -0.03  -0.03  -0.03
  17   1     0.01  -0.01  -0.01     0.02   0.01  -0.06    -0.03  -0.03   0.10
  18   1     0.01  -0.01   0.01     0.05  -0.01   0.05    -0.07  -0.00  -0.07
  19   1    -0.05  -0.12  -0.08    -0.08  -0.22  -0.13     0.03   0.12   0.05
  20   1     0.12   0.09  -0.07     0.20   0.15  -0.12    -0.09  -0.07   0.06
  21   1    -0.01  -0.24  -0.08    -0.04  -0.33  -0.13     0.04   0.06   0.06
  22   1     0.16   0.14  -0.13     0.23   0.22  -0.19    -0.09  -0.08   0.04
  23   1     0.00  -0.19  -0.05     0.01  -0.23  -0.06    -0.01  -0.00  -0.00
  24   1     0.08   0.11  -0.11     0.07   0.15  -0.15     0.04  -0.01   0.02
  25   1     0.02  -0.10   0.14     0.03   0.04  -0.05     0.01  -0.14   0.21
  26   1     0.03  -0.08  -0.16    -0.01   0.03   0.04     0.02  -0.12  -0.23
  27   1     0.06  -0.12   0.17    -0.05   0.09  -0.13     0.01  -0.14   0.20
  28   1     0.03  -0.10  -0.21     0.05   0.09   0.12     0.06  -0.10  -0.23
  29   1     0.08  -0.04   0.07    -0.06   0.12  -0.16     0.09   0.05  -0.05
  30   1    -0.05  -0.06  -0.07     0.02   0.11   0.19    -0.09   0.00   0.06
  31   1    -0.08   0.05  -0.08     0.01   0.07  -0.10    -0.08   0.14  -0.21
  32   1     0.06   0.07   0.09    -0.04   0.05   0.11     0.03   0.13   0.23
  33   1    -0.05   0.16  -0.22    -0.03  -0.05   0.07    -0.12   0.06  -0.10
  34   1    -0.02   0.13   0.24     0.04  -0.03  -0.07     0.09   0.08   0.11
  35   1    -0.07   0.18  -0.24     0.07  -0.11   0.16     0.12  -0.07   0.12
  36   1     0.00   0.15   0.27    -0.03  -0.10  -0.17    -0.09  -0.10  -0.13
  37   1    -0.09   0.11  -0.16     0.07  -0.10   0.14     0.09  -0.16   0.24
  38   1     0.05   0.12   0.17    -0.03  -0.10  -0.16    -0.03  -0.15  -0.26
  39   1    -0.04   0.02   0.06     0.05  -0.02  -0.06     0.10  -0.04  -0.11
  40   1    -0.00   0.02   0.00     0.00  -0.02  -0.00     0.01  -0.06  -0.00
  41   1     0.03   0.05  -0.05    -0.03  -0.05   0.05    -0.07  -0.09   0.10
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   805.3210               822.0326               845.8453
 Red. masses --     2.6729                 2.7062                 3.6681
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    31.5770                18.9907                12.1252
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.12  -0.02  -0.04     0.10   0.00  -0.02     0.09  -0.04  -0.14
   2   6    -0.19  -0.03  -0.01     0.10   0.03   0.01     0.04   0.07   0.07
   3   6    -0.07  -0.00   0.09    -0.04   0.02   0.02    -0.13   0.13   0.19
   4   6     0.11   0.08  -0.03    -0.09   0.06   0.01    -0.02  -0.02  -0.01
   5   6     0.09  -0.08  -0.08     0.03   0.01  -0.02     0.18  -0.03  -0.19
   6   6     0.05  -0.07   0.01     0.09  -0.15   0.02     0.03   0.01  -0.03
   7   6    -0.03   0.04   0.05     0.01  -0.07   0.01    -0.07   0.07   0.12
   8   6    -0.04   0.08  -0.01    -0.04   0.15  -0.00    -0.04  -0.03  -0.04
   9   6    -0.00  -0.02   0.00    -0.02   0.06   0.01     0.01  -0.08  -0.00
  10   6     0.02  -0.09  -0.00     0.03  -0.15  -0.01     0.00   0.05   0.02
  11   6     0.00  -0.01  -0.01     0.01  -0.07  -0.01    -0.01   0.07  -0.01
  12   6    -0.02   0.09   0.01    -0.03   0.14   0.01     0.01  -0.06  -0.00
  13   6    -0.01   0.02   0.00    -0.01   0.05   0.00     0.01  -0.03   0.00
  14   1     0.20  -0.23  -0.25    -0.13   0.14   0.17    -0.08   0.02   0.12
  15   1     0.07   0.12   0.08    -0.06  -0.07  -0.02    -0.07  -0.00   0.07
  16   1     0.08   0.20   0.18    -0.04  -0.19  -0.14     0.02  -0.26  -0.15
  17   1     0.12   0.07  -0.34    -0.08  -0.01   0.19    -0.04  -0.00   0.12
  18   1     0.21   0.07   0.26    -0.10  -0.09  -0.15    -0.02  -0.13  -0.08
  19   1     0.02  -0.15  -0.01    -0.06  -0.03  -0.05    -0.09  -0.25  -0.11
  20   1     0.08   0.07  -0.06     0.04   0.04  -0.03     0.15   0.22  -0.16
  21   1    -0.03   0.11  -0.01    -0.08  -0.04  -0.06    -0.18   0.08  -0.10
  22   1     0.07  -0.05   0.09     0.02   0.07  -0.06     0.14  -0.07   0.09
  23   1     0.01   0.17   0.06     0.01   0.01   0.01     0.07   0.29   0.11
  24   1    -0.10  -0.13   0.09    -0.05   0.01  -0.02    -0.13  -0.20   0.16
  25   1    -0.07   0.03  -0.06    -0.01   0.12  -0.19    -0.09  -0.03   0.02
  26   1     0.03   0.05   0.08    -0.01   0.10   0.21     0.01  -0.01  -0.02
  27   1     0.05  -0.03   0.07     0.08   0.07  -0.09    -0.02  -0.06   0.12
  28   1    -0.08  -0.05  -0.04    -0.13   0.01   0.11    -0.05  -0.06  -0.06
  29   1     0.05  -0.07   0.10     0.00  -0.12   0.18     0.05   0.03  -0.05
  30   1    -0.04  -0.07  -0.12     0.03  -0.08  -0.20    -0.07  -0.00   0.03
  31   1    -0.07   0.00  -0.01    -0.09  -0.07   0.10     0.01   0.06  -0.09
  32   1     0.07   0.03   0.02     0.10  -0.02  -0.10    -0.02   0.04   0.10
  33   1    -0.04   0.07  -0.11    -0.00   0.11  -0.18    -0.04  -0.04   0.06
  34   1     0.02   0.07   0.13    -0.03   0.08   0.19     0.06  -0.01  -0.06
  35   1     0.07   0.02  -0.02     0.09   0.07  -0.10    -0.02  -0.05   0.08
  36   1    -0.06  -0.01   0.02    -0.10   0.02   0.10     0.04  -0.03  -0.09
  37   1     0.02  -0.08   0.13    -0.00  -0.12   0.19     0.02   0.05  -0.08
  38   1     0.01  -0.07  -0.14     0.04  -0.09  -0.20    -0.04   0.03   0.09
  39   1     0.07  -0.03  -0.08     0.13  -0.04  -0.14    -0.08   0.02   0.07
  40   1     0.01  -0.04  -0.00     0.02  -0.08  -0.01    -0.01   0.04  -0.00
  41   1    -0.06  -0.06   0.07    -0.10  -0.11   0.13     0.05   0.06  -0.07
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   881.0904               891.0382               936.0005
 Red. masses --     3.5713                 6.8493                 4.4440
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8365                39.7562                 7.2611
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.04   0.08    -0.12   0.44   0.01    -0.02  -0.04  -0.14
   2   6    -0.00  -0.03  -0.06    -0.04  -0.05  -0.28     0.02   0.06   0.13
   3   6     0.01  -0.09  -0.08     0.09  -0.39   0.12     0.04   0.09   0.07
   4   6    -0.02   0.14   0.00     0.12   0.02   0.06     0.00  -0.19  -0.05
   5   6    -0.05  -0.05   0.06     0.00   0.03   0.01    -0.03   0.13   0.02
   6   6     0.11  -0.20   0.05    -0.07  -0.00  -0.05    -0.11   0.11  -0.02
   7   6     0.01   0.07  -0.03    -0.01  -0.00   0.01     0.01  -0.16  -0.05
   8   6    -0.03   0.15   0.01     0.01  -0.01   0.01    -0.01   0.07   0.07
   9   6     0.03  -0.17   0.00     0.01   0.01  -0.01     0.00   0.08  -0.03
  10   6    -0.00  -0.04  -0.01     0.01   0.00   0.00     0.08  -0.15  -0.07
  11   6    -0.04   0.20   0.01     0.00  -0.01   0.00     0.08   0.14   0.14
  12   6     0.02  -0.09  -0.00    -0.00   0.00  -0.00    -0.06   0.01  -0.11
  13   6     0.02  -0.09  -0.01    -0.00   0.00   0.00    -0.12  -0.13  -0.02
  14   1    -0.02   0.06   0.02    -0.01  -0.08   0.13     0.05  -0.12  -0.04
  15   1     0.01  -0.02  -0.04    -0.14   0.33   0.43    -0.01   0.07   0.10
  16   1    -0.03   0.05   0.02     0.09  -0.27  -0.07     0.05  -0.09  -0.02
  17   1    -0.01   0.03  -0.02    -0.04   0.05  -0.07     0.03  -0.06   0.04
  18   1    -0.01   0.02  -0.01     0.03  -0.12  -0.08     0.01  -0.03   0.02
  19   1     0.00   0.08   0.02     0.06  -0.10   0.06     0.06  -0.05   0.03
  20   1    -0.03  -0.10   0.07     0.07  -0.15   0.08    -0.05   0.10  -0.08
  21   1     0.02  -0.03  -0.01     0.03  -0.01   0.01     0.03   0.03   0.05
  22   1    -0.04   0.10  -0.08     0.00   0.03  -0.01    -0.05  -0.11   0.06
  23   1    -0.02  -0.08  -0.02     0.00  -0.01  -0.01    -0.04  -0.02  -0.04
  24   1    -0.05   0.07  -0.08    -0.01   0.03  -0.03     0.14   0.03   0.03
  25   1    -0.04   0.10  -0.18    -0.03  -0.01  -0.01     0.14  -0.01   0.06
  26   1     0.06   0.11   0.21    -0.02  -0.00  -0.02    -0.14  -0.08  -0.09
  27   1     0.19   0.00   0.02    -0.00  -0.00   0.00    -0.06   0.06  -0.14
  28   1    -0.16  -0.06  -0.05     0.02   0.00  -0.01     0.06   0.07   0.12
  29   1     0.14  -0.06   0.12     0.00   0.00  -0.00    -0.13  -0.07   0.11
  30   1    -0.12  -0.09  -0.14     0.01   0.00   0.01     0.14   0.00  -0.08
  31   1    -0.14   0.07  -0.14     0.01  -0.00   0.00    -0.15  -0.06   0.08
  32   1     0.10   0.09   0.16    -0.00  -0.00  -0.01     0.14   0.01  -0.10
  33   1    -0.18  -0.01  -0.01     0.01  -0.00   0.00    -0.08   0.06  -0.14
  34   1     0.17   0.06   0.01    -0.01  -0.00  -0.00     0.05   0.07   0.12
  35   1     0.03  -0.11   0.19    -0.00   0.00  -0.01     0.19  -0.02   0.11
  36   1     0.00  -0.08  -0.20     0.00   0.00   0.01    -0.08  -0.06  -0.06
  37   1     0.13   0.08  -0.11    -0.01  -0.00   0.00     0.21   0.04  -0.06
  38   1    -0.15   0.01   0.12     0.01   0.00  -0.00    -0.14  -0.03  -0.02
  39   1    -0.16   0.04   0.16     0.01  -0.00  -0.01    -0.05   0.05   0.13
  40   1    -0.02   0.10   0.00    -0.00  -0.00   0.00    -0.13   0.04   0.19
  41   1     0.13   0.12  -0.15    -0.00  -0.00   0.01     0.20   0.10  -0.13
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   938.2028               941.2885               972.0531
 Red. masses --     5.8890                 6.5135                 4.5994
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1707                 3.0997                11.0014
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.02  -0.08    -0.11   0.06   0.19     0.13   0.02   0.16
   2   6     0.00   0.03   0.07     0.12  -0.06  -0.19    -0.18  -0.08  -0.18
   3   6     0.01   0.04   0.03     0.12  -0.05  -0.03    -0.15  -0.09  -0.04
   4   6     0.00  -0.07  -0.04    -0.09  -0.16   0.21     0.16   0.22   0.05
   5   6    -0.06   0.03   0.01     0.25   0.18  -0.13     0.02  -0.19  -0.01
   6   6    -0.04   0.05   0.02    -0.08   0.05  -0.26     0.01   0.08   0.04
   7   6     0.06  -0.05  -0.02    -0.10  -0.09   0.25     0.01   0.00  -0.01
   8   6     0.04   0.04  -0.07    -0.09  -0.00  -0.03     0.02  -0.08  -0.01
   9   6    -0.01   0.03   0.06    -0.02   0.03  -0.05    -0.03   0.13   0.02
  10   6    -0.11  -0.10   0.11     0.05  -0.04   0.06     0.02  -0.11  -0.01
  11   6    -0.28   0.02  -0.29    -0.01   0.04  -0.05    -0.01   0.04   0.01
  12   6     0.12   0.01   0.25     0.01   0.01   0.01    -0.01   0.06   0.00
  13   6     0.35   0.03   0.03     0.03  -0.03   0.01     0.02  -0.09  -0.01
  14   1     0.02  -0.06  -0.01     0.04   0.00  -0.07    -0.13   0.25   0.13
  15   1    -0.01   0.04   0.06     0.06  -0.00  -0.06    -0.01  -0.17  -0.18
  16   1     0.03  -0.06  -0.02    -0.04   0.23   0.13    -0.08   0.03  -0.05
  17   1     0.01  -0.02   0.01     0.02  -0.14   0.05    -0.09   0.23  -0.15
  18   1     0.02  -0.03   0.02    -0.13   0.16  -0.10     0.08  -0.05   0.04
  19   1     0.04  -0.03   0.02    -0.16   0.13  -0.10    -0.03  -0.04  -0.01
  20   1    -0.03   0.05  -0.04     0.11  -0.11   0.12     0.09  -0.06   0.06
