 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -3.648112   -2.122891   -0.072384
    2          6             0       -4.755016   -1.224275    0.364539
    3          6             0       -4.276966   -0.048765    1.224895
    4          6             0       -4.008132    1.239192    0.438822
    5          6             0       -2.857606    1.164074   -0.568202
    6          6             0       -1.485025    0.954458    0.074264
    7          6             0       -0.340388    0.971760   -0.940241
    8          6             0        1.041123    0.824564   -0.299535
    9          6             0        2.180310    0.876066   -1.319239
   10          6             0        3.578462    0.834700   -0.694584
   11          6             0        3.918528   -0.494231   -0.017993
   12          6             0        5.343610   -0.534837    0.538452
   13          6             0        5.687925   -1.860368    1.199494
   14          1             0       -2.942381   -1.622936   -0.632177
   15          1             0       -3.997678   -2.905870   -0.646531
   16          1             0       -3.163611   -2.531692    0.741116
   17          1             0       -5.484067   -1.829260    0.920232
   18          1             0       -5.300667   -0.850633   -0.510090
   19          1             0       -3.378376   -0.347289    1.775223
   20          1             0       -5.023733    0.160710    2.002927
   21          1             0       -3.805076    2.059212    1.139100
   22          1             0       -4.930183    1.531526   -0.079295
   23          1             0       -2.828603    2.087503   -1.160564
   24          1             0       -3.052153    0.373694   -1.300600
   25          1             0       -1.467788    0.010229    0.629285
   26          1             0       -1.314568    1.731448    0.828492
   27          1             0       -0.377155    1.904890   -1.514432
   28          1             0       -0.490795    0.176910   -1.679879
   29          1             0        1.084100   -0.113305    0.265076
   30          1             0        1.183190    1.615065    0.446403
   31          1             0        2.072383    1.786326   -1.922301
   32          1             0        2.071863    0.048956   -2.030298
   33          1             0        3.678649    1.649701    0.031514
   34          1             0        4.333691    1.042935   -1.462737
   35          1             0        3.781421   -1.314541   -0.732081
   36          1             0        3.206779   -0.695785    0.790200
   37          1             0        5.476826    0.287254    1.253030
   38          1             0        6.054208   -0.324592   -0.270961
   39          1             0        5.599368   -2.688679    0.494325
   40          1             0        5.016767   -2.072863    2.033236
   41          1             0        6.708066   -1.870443    1.589520
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    42.0618                53.2136                65.5669
 Red. masses --    10.2704                 9.5891                 9.6605
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.2508                10.6206                11.8236
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  17   1    -0.02   0.02  -0.04    -0.02  -0.07   0.04     0.14  -0.05   0.13
  18   1     0.03   0.04  -0.02    -0.09  -0.09   0.02    -0.03  -0.11   0.07
  19   1     0.02  -0.01  -0.00    -0.10  -0.09   0.06    -0.18   0.14   0.19
  20   1     0.02  -0.02   0.03    -0.08   0.02  -0.07    -0.24   0.09  -0.17
  21   1     0.04  -0.01   0.02     0.16  -0.10   0.10     0.13   0.03   0.07
  22   1    -0.03   0.03   0.08     0.07   0.10   0.10     0.06   0.20   0.06
  23   1    -0.08  -0.04  -0.06    -0.02   0.10   0.03     0.02  -0.07  -0.07
  24   1    -0.08  -0.05   0.01    -0.00   0.11  -0.10    -0.05  -0.07   0.08
  25   1    -0.04   0.03  -0.01     0.00   0.03  -0.09     0.00   0.01   0.01
  26   1    -0.07   0.03  -0.05     0.04   0.02  -0.08     0.00   0.02  -0.02
  27   1     0.02  -0.01  -0.01     0.13  -0.01  -0.04    -0.01   0.01   0.00
  28   1     0.02  -0.01   0.01     0.12  -0.01  -0.03    -0.01   0.01  -0.01
  29   1    -0.00  -0.03   0.00    -0.02  -0.02   0.09    -0.02   0.00  -0.00
  30   1    -0.03  -0.03   0.07     0.00  -0.01   0.08    -0.02  -0.00   0.00
  31   1    -0.01   0.08   0.10    -0.05  -0.04   0.05    -0.01   0.01   0.01
  32   1    -0.06   0.10  -0.03    -0.03  -0.04   0.09    -0.01   0.01   0.00
  33   1     0.16   0.02  -0.14     0.04  -0.01  -0.01     0.01  -0.00  -0.01
  34   1    -0.01  -0.11  -0.16    -0.03  -0.03  -0.03    -0.01  -0.01  -0.01
  35   1     0.09  -0.02  -0.00    -0.03  -0.01  -0.02     0.01  -0.00   0.00
  36   1    -0.00   0.02  -0.05    -0.03  -0.01  -0.01     0.01   0.00   0.00
  37   1    -0.04  -0.03   0.13    -0.05   0.03  -0.03     0.01  -0.00   0.00
  38   1     0.05   0.08   0.11    -0.05   0.04  -0.03     0.01   0.00   0.00
  39   1    -0.35  -0.03   0.04    -0.04   0.04  -0.02    -0.00  -0.00  -0.00
  40   1     0.24   0.10   0.22    -0.03   0.04  -0.02    -0.00   0.00  -0.00
  41   1     0.13  -0.18  -0.33    -0.03   0.03  -0.03    -0.00  -0.01   0.00
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   391.9150               402.5655               433.6540
 Red. masses --     9.1606                 8.7358                 7.6992
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5242                 0.5232                 2.9334
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.05  -0.06     0.00   0.03   0.04     0.02   0.05   0.08
   2   6     0.08   0.05  -0.00    -0.08  -0.07   0.01    -0.15  -0.15   0.01
   3   6    -0.05   0.03   0.12     0.03  -0.03  -0.10     0.09  -0.05  -0.25
   4   6    -0.22   0.04   0.08     0.18   0.01   0.00     0.20   0.14   0.06
   5   6    -0.29  -0.00  -0.08     0.07   0.02  -0.08    -0.10   0.01  -0.22
   6   6    -0.17   0.01  -0.11    -0.02   0.01   0.04    -0.26  -0.00   0.13
   7   6     0.22  -0.04   0.20    -0.07   0.01   0.04    -0.09  -0.02   0.31
   8   6     0.36  -0.07   0.06    -0.10  -0.02   0.03     0.13   0.03  -0.12
   9   6     0.28  -0.13  -0.11    -0.17  -0.01  -0.06     0.06   0.06  -0.25
  10   6     0.18   0.17   0.05    -0.07   0.35  -0.16    -0.07  -0.11   0.07
  11   6    -0.20   0.03  -0.07    -0.07   0.25  -0.13     0.06  -0.08   0.09
  12   6    -0.25  -0.08  -0.06    -0.09  -0.32   0.10     0.10   0.07   0.01
  13   6     0.06   0.05   0.00     0.33  -0.25   0.23    -0.06   0.02  -0.03
  14   1     0.01  -0.05  -0.04    -0.01   0.04   0.03    -0.01   0.08   0.06
  15   1    -0.04  -0.00  -0.00     0.04   0.00  -0.00     0.09  -0.00  -0.01
  16   1     0.01  -0.03  -0.02    -0.00   0.02   0.02    -0.00   0.03   0.03
  17   1     0.00   0.01  -0.03     0.01  -0.02   0.04     0.02  -0.04   0.09
  18   1     0.05   0.04  -0.00    -0.05  -0.05   0.01    -0.12  -0.12   0.02
  19   1    -0.00   0.04   0.03    -0.00  -0.04  -0.02     0.05  -0.06  -0.13
  20   1    -0.02  -0.03   0.04     0.02   0.02  -0.03     0.09  -0.00  -0.02
  21   1    -0.06   0.03   0.00     0.12  -0.04   0.03     0.24  -0.07   0.10
  22   1    -0.08  -0.01   0.05     0.05   0.07   0.05     0.03   0.21   0.17
  23   1    -0.10  -0.01  -0.04     0.03   0.01  -0.02    -0.01  -0.02  -0.09
  24   1    -0.11  -0.01   0.00     0.02   0.01  -0.03    -0.06  -0.02  -0.03
  25   1    -0.08   0.01  -0.02    -0.02   0.01   0.01    -0.12   0.01   0.05
  26   1    -0.09   0.01  -0.02    -0.01   0.01   0.01    -0.14   0.01   0.04
  27   1     0.09  -0.01   0.05    -0.02   0.01   0.02    -0.05  -0.01   0.09
  28   1     0.09  -0.00   0.04    -0.03   0.01   0.01    -0.04  -0.00   0.09
  29   1     0.12  -0.01   0.02    -0.03  -0.01   0.01     0.10   0.01  -0.04
  30   1     0.15  -0.01   0.00    -0.02  -0.01   0.01     0.09   0.01  -0.04
  31   1     0.03  -0.09  -0.11    -0.12  -0.05  -0.07     0.06   0.05  -0.03
  32   1     0.13  -0.11   0.04    -0.02  -0.05   0.04     0.01   0.05  -0.11
  33   1    -0.01   0.03   0.04    -0.05   0.11  -0.06    -0.09  -0.05   0.05
  34   1     0.10   0.07   0.07    -0.04   0.12  -0.06     0.04   0.01   0.09
  35   1    -0.09   0.04  -0.05    -0.06   0.10  -0.07     0.03  -0.03   0.04
  36   1    -0.08   0.03  -0.04    -0.06   0.10  -0.07     0.04  -0.04   0.04
  37   1    -0.08  -0.01  -0.03    -0.01  -0.10   0.03     0.03   0.02   0.00
  38   1    -0.08  -0.01  -0.03    -0.01  -0.09   0.04     0.02   0.01  -0.00
  39   1     0.06  -0.01   0.03     0.17  -0.12   0.11    -0.04   0.02  -0.03
  40   1     0.06  -0.01   0.03     0.17  -0.11   0.11    -0.04   0.02  -0.03
  41   1     0.03   0.10  -0.03     0.12   0.08   0.01    -0.03  -0.05   0.01
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   479.6828               522.9410               759.2423
 Red. masses --     7.5152                 8.6520                 1.8652
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3044                 1.1253                10.8848
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04   0.01   0.04     0.02  -0.01  -0.00     0.00  -0.00  -0.00
   2   6    -0.13  -0.15  -0.03    -0.03  -0.04  -0.02    -0.02  -0.02  -0.01
   3   6     0.09   0.04  -0.33    -0.01   0.02  -0.07     0.01  -0.02   0.02
   4   6    -0.17   0.32   0.08    -0.23   0.16   0.08     0.02   0.02   0.01
   5   6    -0.05  -0.11   0.26    -0.08  -0.04   0.16     0.01   0.04  -0.01
   6   6     0.10  -0.06   0.04     0.17  -0.01  -0.19     0.01   0.09   0.00
   7   6    -0.04   0.01  -0.17     0.34  -0.02  -0.03     0.02   0.12   0.03
   8   6    -0.09  -0.02   0.00     0.19   0.01   0.15     0.02   0.13  -0.02
   9   6     0.14  -0.08   0.22    -0.27   0.08  -0.22    -0.03   0.10  -0.02
  10   6     0.22   0.04   0.01    -0.39  -0.04  -0.05    -0.07   0.02   0.05
  11   6    -0.06  -0.00  -0.05     0.05   0.03   0.05    -0.04  -0.02   0.09
  12   6    -0.12  -0.00  -0.04     0.14  -0.01   0.06     0.02   0.03   0.04
  13   6    -0.02   0.06  -0.03     0.04  -0.09   0.05     0.01  -0.01   0.01
  14   1     0.00   0.07   0.05     0.00   0.01   0.01    -0.01   0.02   0.00
  15   1     0.09  -0.01  -0.02     0.02  -0.01  -0.01     0.02  -0.00  -0.01
  16   1    -0.00   0.02   0.03     0.00   0.00   0.00     0.00   0.00   0.00
  17   1     0.05  -0.03   0.11     0.01  -0.01   0.02    -0.01  -0.00  -0.01
  18   1    -0.13  -0.15   0.01    -0.04  -0.05  -0.00     0.00   0.00  -0.00
  19   1     0.15   0.02  -0.29     0.07   0.03  -0.13    -0.01  -0.01   0.03
  20   1     0.17  -0.08   0.07     0.07  -0.07   0.07    -0.01   0.01  -0.01
  21   1    -0.04   0.04   0.08    -0.11   0.05   0.03    -0.02   0.02  -0.01
  22   1    -0.02   0.14   0.01    -0.04   0.02  -0.03     0.00  -0.03  -0.01
  23   1     0.03  -0.12  -0.06    -0.03  -0.06  -0.03    -0.05  -0.06  -0.11
  24   1    -0.07  -0.12   0.18    -0.08  -0.06   0.11     0.04  -0.09   0.09
  25   1     0.10  -0.01   0.01     0.08  -0.01  -0.06    -0.01  -0.12  -0.23
  26   1     0.06  -0.01  -0.00     0.07  -0.01  -0.05    -0.02  -0.16   0.19
  27   1    -0.02   0.01  -0.03     0.14  -0.01  -0.02    -0.06  -0.16  -0.29
  28   1    -0.02   0.01  -0.06     0.16  -0.01  -0.01     0.06  -0.22   0.27
  29   1    -0.07  -0.00   0.01     0.10   0.00   0.03    -0.04  -0.16  -0.32
  30   1    -0.06  -0.00   0.01     0.09   0.01   0.03     0.06  -0.22   0.25
  31   1     0.02  -0.06   0.01    -0.07   0.08   0.02     0.02  -0.10  -0.20
  32   1     0.07  -0.06   0.10    -0.15   0.08  -0.12    -0.02  -0.12   0.17
  33   1     0.14   0.02  -0.02    -0.22  -0.03   0.02     0.09   0.08  -0.09
  34   1     0.03  -0.05  -0.05    -0.07   0.08   0.05    -0.03  -0.15  -0.05
  35   1    -0.03   0.01  -0.03     0.03  -0.01   0.03     0.15   0.08  -0.10
  36   1    -0.04   0.02  -0.03     0.05  -0.02   0.04    -0.06  -0.19  -0.07
  37   1    -0.05   0.01  -0.02     0.06  -0.01   0.02     0.12   0.05  -0.06
  38   1    -0.04   0.01  -0.01     0.05  -0.02   0.02    -0.06  -0.09  -0.07
  39   1     0.00   0.01  -0.00     0.00  -0.02   0.01    -0.00   0.03  -0.04
  40   1     0.01   0.01  -0.00     0.00  -0.02   0.01     0.00  -0.04  -0.01
  41   1    -0.00   0.04  -0.02     0.01  -0.05   0.02     0.00  -0.02  -0.00
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   766.5670               776.9136               788.1580
 Red. masses --     2.0511                 2.4622                 3.9161
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.6948                 1.4961                48.1570
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.01  -0.00     0.02  -0.01   0.01     0.06  -0.17   0.01
   2   6    -0.02  -0.02  -0.02     0.04   0.04   0.04    -0.12  -0.19   0.14
   3   6     0.05  -0.04   0.01    -0.09   0.06  -0.03    -0.16   0.04   0.22
   4   6     0.06   0.03   0.02    -0.09  -0.06  -0.05    -0.09   0.16  -0.09
   5   6     0.02   0.08   0.00    -0.03  -0.16   0.01     0.09   0.03  -0.14
   6   6    -0.01   0.11   0.00     0.03  -0.11   0.01     0.06   0.02   0.06
   7   6    -0.03   0.08  -0.00     0.02   0.05  -0.02     0.00   0.01  -0.00
   8   6    -0.04  -0.00   0.04     0.00   0.15   0.03    -0.02  -0.02  -0.02
   9   6     0.03  -0.06   0.01    -0.03   0.11  -0.01     0.00  -0.03   0.02
  10   6     0.08  -0.03  -0.08    -0.01  -0.00  -0.02     0.00  -0.00   0.00
  11   6     0.06  -0.04  -0.14     0.02  -0.08  -0.06     0.00   0.02  -0.00
  12   6     0.02  -0.04  -0.09     0.06  -0.02  -0.07    -0.01  -0.00   0.00
  13   6    -0.00   0.01  -0.01     0.01  -0.00  -0.01    -0.00   0.00   0.00
  14   1    -0.01   0.02   0.01     0.00  -0.03  -0.02    -0.23   0.27  -0.03
  15   1     0.03  -0.01  -0.01    -0.06   0.02   0.01     0.08   0.01  -0.11
  16   1    -0.01   0.02   0.01     0.02  -0.04  -0.02     0.28  -0.11  -0.19
  17   1    -0.01  -0.01  -0.00     0.00   0.01  -0.00    -0.32   0.02  -0.26
  18   1    -0.01  -0.00   0.00     0.03   0.00  -0.00     0.33   0.11  -0.12
  19   1    -0.03  -0.03   0.07     0.06   0.06  -0.12     0.09   0.06  -0.12
  20   1    -0.03   0.02  -0.05     0.06  -0.03   0.08     0.11  -0.02   0.22
  21   1    -0.07   0.04  -0.01     0.13  -0.08   0.02     0.12  -0.00  -0.01
  22   1     0.01  -0.08  -0.03    -0.01   0.15   0.05    -0.01   0.18   0.04
  23   1    -0.07  -0.09  -0.17     0.09   0.12   0.26     0.05  -0.01  -0.07
  24   1     0.04  -0.13   0.15    -0.03   0.18  -0.23     0.08  -0.01  -0.03
  25   1    -0.06  -0.12  -0.24     0.13   0.09   0.19     0.00  -0.03  -0.04
  26   1     0.01  -0.17   0.20    -0.06   0.14  -0.16     0.02  -0.04   0.06
  27   1    -0.00  -0.08  -0.17    -0.09  -0.03  -0.06     0.01  -0.01  -0.01
  28   1    -0.03  -0.11   0.15     0.11  -0.05   0.05    -0.03  -0.01   0.02
  29   1    -0.07  -0.01  -0.00    -0.01  -0.13  -0.27    -0.02   0.02   0.04
  30   1     0.02  -0.02   0.02    -0.00  -0.18   0.24    -0.00   0.03  -0.04
  31   1     0.00   0.02   0.06     0.01  -0.10  -0.20    -0.00   0.02   0.05
  32   1    -0.02   0.03  -0.04    -0.04  -0.13   0.18     0.01   0.03  -0.04
  33   1    -0.13  -0.14   0.15    -0.01  -0.06   0.06    -0.00   0.00  -0.00
  34   1     0.05   0.24   0.08     0.00   0.07   0.02    -0.01   0.00  -0.00
  35   1    -0.26  -0.15   0.18    -0.15  -0.09   0.10     0.00   0.01  -0.00
  36   1     0.12   0.32   0.14     0.09   0.13   0.10    -0.00   0.01  -0.01
  37   1    -0.23  -0.10   0.13    -0.15  -0.08   0.10     0.00   0.00  -0.00
  38   1     0.12   0.21   0.14     0.09   0.16   0.09    -0.00  -0.01  -0.00
  39   1    -0.01  -0.07   0.08    -0.01  -0.05   0.06     0.00   0.00  -0.00
  40   1    -0.02   0.10   0.01    -0.03   0.09  -0.00     0.00  -0.00   0.00
  41   1    -0.01   0.02   0.02    -0.01  -0.01   0.03     0.00   0.00  -0.00
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   805.8454               823.1395               851.5844
 Red. masses --     3.5256                 3.1542                 5.6276
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6785                 3.5126                18.4455
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04   0.06   0.01    -0.04  -0.06   0.00    -0.20   0.05   0.17
   2   6     0.08   0.11   0.03    -0.04  -0.08  -0.02     0.21  -0.04   0.07
   3   6    -0.13   0.05  -0.07     0.11  -0.00   0.01     0.23  -0.02  -0.35
   4   6    -0.11  -0.16  -0.06     0.10   0.11   0.04     0.03  -0.09   0.00
   5   6    -0.04  -0.14   0.01     0.01   0.03   0.05    -0.15  -0.09   0.20
   6   6     0.04   0.07   0.06    -0.05  -0.09  -0.05    -0.06  -0.03  -0.02
   7   6    -0.00   0.15  -0.04    -0.05  -0.03  -0.01     0.01   0.09  -0.02
   8   6    -0.02  -0.04   0.04    -0.05   0.09   0.10     0.04  -0.00   0.02
   9   6     0.05  -0.17   0.02     0.01   0.04  -0.03     0.03  -0.10   0.00
  10   6     0.09  -0.05  -0.09     0.15  -0.06  -0.16    -0.03  -0.01   0.03
  11   6     0.03   0.08  -0.03     0.03  -0.06  -0.06     0.00   0.07   0.03
  12   6    -0.09   0.02   0.10    -0.07   0.06   0.17    -0.01  -0.02  -0.04
  13   6    -0.02   0.02   0.02    -0.02   0.03   0.05    -0.00  -0.01  -0.02
  14   1     0.08  -0.13  -0.04    -0.09   0.13   0.03    -0.26   0.29   0.02
  15   1    -0.13   0.05   0.04     0.10  -0.03  -0.04    -0.03   0.08  -0.06
  16   1    -0.05  -0.04   0.01     0.05   0.02  -0.02     0.18  -0.06  -0.13
  17   1     0.09  -0.01   0.05    -0.07   0.03  -0.03    -0.10   0.16   0.00
  18   1    -0.04  -0.01   0.03     0.04   0.00  -0.03     0.19   0.01  -0.06
  19   1     0.06   0.06  -0.14    -0.04  -0.03   0.11    -0.08   0.06   0.16
  20   1     0.05  -0.04   0.08    -0.04   0.04  -0.08    -0.13   0.07  -0.30
  21   1     0.18  -0.14   0.04    -0.12   0.10  -0.03    -0.04  -0.06   0.05
  22   1    -0.02   0.17   0.09     0.02  -0.12  -0.07     0.00  -0.04   0.00
  23   1    -0.02   0.06   0.16     0.05  -0.01  -0.01    -0.01   0.02   0.13
  24   1     0.08   0.08  -0.14    -0.09   0.00   0.04    -0.10   0.05  -0.02
  25   1     0.12  -0.06  -0.11    -0.02   0.06   0.13     0.08   0.01   0.03
  26   1    -0.06  -0.07   0.12    -0.00   0.08  -0.13    -0.06   0.03  -0.03
  27   1    -0.01  -0.09  -0.22    -0.07   0.02   0.05    -0.02  -0.04  -0.10
  28   1    -0.02  -0.13   0.18     0.07   0.02  -0.05     0.04  -0.06   0.07
  29   1    -0.14   0.02   0.08    -0.03  -0.06  -0.10    -0.06   0.00   0.02
  30   1     0.08   0.02  -0.04    -0.04  -0.08   0.14     0.09  -0.00  -0.01
  31   1     0.02   0.10   0.22     0.01  -0.04  -0.08     0.03   0.05   0.11
  32   1    -0.03   0.12  -0.18    -0.08  -0.04   0.07     0.00   0.06  -0.10
  33   1    -0.14  -0.07   0.06    -0.15  -0.17   0.17    -0.01   0.05  -0.05
  34   1     0.06   0.15   0.06     0.11   0.26   0.10    -0.01  -0.05  -0.01
  35   1     0.06  -0.02   0.03     0.03  -0.14   0.13     0.02   0.06  -0.05
  36   1    -0.08   0.08  -0.07    -0.07   0.17  -0.03    -0.01  -0.05  -0.01
  37   1     0.13   0.10  -0.11     0.15   0.18  -0.18    -0.02  -0.05   0.05
  38   1    -0.07  -0.19  -0.07    -0.07  -0.28  -0.08    -0.00   0.06   0.01
  39   1     0.01   0.09  -0.10    -0.01   0.17  -0.18     0.01  -0.06   0.06
  40   1     0.05  -0.14   0.01     0.07  -0.23   0.01    -0.01   0.06   0.00
  41   1     0.02   0.02  -0.06     0.03  -0.03  -0.09    -0.01   0.03   0.02
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   862.1904               914.6840               918.5097
 Red. masses --     5.0492                 4.3239                 6.5718
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.8536                20.6595                 6.6188
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.06   0.17   0.14    -0.09  -0.15  -0.12     0.19  -0.09   0.04
   2   6     0.21   0.07   0.11    -0.02  -0.03  -0.06    -0.16   0.13   0.00
   3   6    -0.05  -0.11  -0.22     0.17   0.13   0.06    -0.14   0.18  -0.09
   4   6    -0.13  -0.19  -0.07    -0.08  -0.01  -0.05     0.29  -0.12   0.08
   5   6    -0.03   0.10   0.02    -0.12  -0.14   0.03    -0.01  -0.12   0.22
   6   6     0.06   0.10   0.04     0.05   0.09   0.07    -0.15   0.10  -0.17
   7   6     0.02  -0.16  -0.03     0.06   0.03  -0.02    -0.07   0.03   0.06
   8   6    -0.01  -0.03   0.01     0.03  -0.13  -0.07    -0.03  -0.11   0.08
   9   6    -0.05   0.19  -0.02    -0.05   0.11   0.03    -0.03   0.09  -0.12
  10   6     0.01   0.04  -0.03    -0.07   0.12   0.04     0.09   0.11  -0.01
  11   6    -0.02  -0.13  -0.03    -0.08  -0.16  -0.10    -0.11  -0.14   0.02
  12   6     0.03   0.04   0.05     0.09   0.06   0.03     0.08   0.04   0.01
  13   6     0.01   0.01   0.04     0.06  -0.01   0.11     0.08  -0.01   0.03
  14   1    -0.05  -0.02  -0.06    -0.03   0.14   0.11    -0.03  -0.01  -0.07
  15   1    -0.24   0.16   0.03     0.31  -0.18  -0.05    -0.10   0.07  -0.03
  16   1     0.06  -0.11  -0.09    -0.08   0.18   0.11     0.17  -0.17  -0.13
  17   1     0.01   0.04  -0.00    -0.01   0.04   0.03    -0.03   0.07   0.05
  18   1     0.11   0.02  -0.01    -0.05   0.06   0.05    -0.00  -0.14  -0.10
  19   1     0.00   0.04  -0.05     0.00   0.13   0.13     0.01  -0.11  -0.18
  20   1    -0.02  -0.04  -0.07    -0.06   0.05  -0.09     0.12   0.10   0.11
  21   1     0.11  -0.20   0.11     0.12  -0.01  -0.04    -0.10   0.07  -0.05
  22   1    -0.04   0.14   0.10    -0.06   0.06   0.09     0.15  -0.16  -0.19
  23   1    -0.12  -0.06  -0.13    -0.02   0.05   0.15    -0.09   0.04   0.16
  24   1     0.14  -0.11   0.11     0.02   0.08  -0.12    -0.06   0.05  -0.01
  25   1    -0.11  -0.05  -0.10     0.13  -0.04  -0.10     0.01  -0.02  -0.12
  26   1     0.15  -0.09   0.10    -0.06  -0.05   0.11    -0.12  -0.02   0.02
  27   1     0.10   0.06   0.15     0.14  -0.02  -0.06     0.09  -0.02  -0.03
  28   1    -0.07   0.10  -0.14    -0.12  -0.01   0.04    -0.08  -0.01   0.04
  29   1     0.15   0.01   0.01     0.08   0.04   0.11     0.04   0.03   0.11
  30   1    -0.14   0.03  -0.01    -0.03   0.08  -0.13    -0.02   0.05  -0.06
  31   1    -0.06  -0.08  -0.19    -0.11  -0.04  -0.08    -0.11  -0.02  -0.08
  32   1     0.01  -0.10   0.17     0.12  -0.05   0.07     0.06  -0.03   0.01
  33   1     0.04  -0.05   0.06     0.14   0.01   0.01     0.05   0.01   0.01
  34   1     0.01   0.04   0.00    -0.08  -0.04  -0.06     0.06  -0.01   0.03
  35   1    -0.04  -0.09   0.06    -0.14  -0.07   0.03    -0.03  -0.03  -0.00
  36   1     0.02   0.04   0.03     0.06   0.03   0.07    -0.03  -0.05   0.00
  37   1     0.01   0.07  -0.06    -0.07   0.11  -0.08    -0.01   0.03  -0.01
  38   1     0.01  -0.07  -0.00     0.07  -0.05   0.03    -0.01   0.03  -0.02
  39   1    -0.03   0.08  -0.08    -0.06   0.14  -0.13    -0.06   0.03  -0.03
  40   1     0.01  -0.07  -0.01    -0.00  -0.11  -0.02    -0.05   0.04  -0.04
  41   1     0.01  -0.07  -0.01     0.02  -0.18   0.01    -0.00  -0.15   0.06
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   930.1323               942.4176               966.8890
 Red. masses --     4.5861                 6.2012                 6.8348
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.9954                14.8138                 8.2406
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.05   0.05   0.07    -0.08   0.18   0.08    -0.17   0.18   0.08
   2   6    -0.01   0.02   0.00     0.12  -0.12  -0.00     0.19  -0.21  -0.06
   3   6    -0.07  -0.04  -0.04    -0.03  -0.20   0.03    -0.03  -0.15   0.06
   4   6     0.08   0.03   0.07    -0.05   0.19   0.04    -0.00   0.23   0.06
   5   6     0.02   0.01  -0.03     0.10   0.05  -0.15     0.11  -0.11  -0.09
   6   6    -0.03  -0.04  -0.02     0.04  -0.11   0.01     0.03   0.04  -0.07
   7   6     0.06   0.03   0.07     0.01   0.09   0.02    -0.01   0.07   0.07
   8   6     0.10   0.03  -0.22    -0.03  -0.02  -0.01    -0.11  -0.14   0.04
   9   6     0.02  -0.06   0.18     0.01  -0.07   0.00    -0.13   0.15  -0.15
  10   6    -0.26  -0.04   0.17     0.03   0.14  -0.02     0.13   0.07   0.02
  11   6     0.14   0.06  -0.20    -0.29  -0.13  -0.07     0.18  -0.11   0.12
  12   6    -0.05  -0.02  -0.01     0.18   0.13   0.01    -0.08  -0.11   0.02
  13   6    -0.10   0.04   0.10     0.23  -0.08   0.13    -0.15   0.10  -0.10
  14   1    -0.00  -0.04  -0.05     0.02  -0.07  -0.03    -0.01  -0.02  -0.00
  15   1    -0.15   0.09   0.01    -0.17   0.09   0.05    -0.13   0.07   0.04
  16   1     0.07  -0.10  -0.07    -0.04  -0.03  -0.00    -0.06   0.01   0.01
  17   1     0.00   0.00   0.01     0.03  -0.08  -0.06     0.04  -0.09  -0.06
  18   1     0.01  -0.07  -0.04     0.04   0.00   0.01     0.05  -0.03  -0.00
  19   1    -0.01  -0.10  -0.06    -0.01  -0.05   0.02     0.01   0.00   0.01
