 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.066228   -1.886458   -0.794694
    2          6             0        5.403565   -0.450460   -1.024498
    3          6             0        4.707883    0.491015   -0.045897
    4          6             0        3.190282    0.538683   -0.223132
    5          6             0        2.508601    1.515188    0.736719
    6          6             0        0.993760    1.617856    0.537964
    7          6             0        0.241195    0.328510    0.869959
    8          6             0       -1.275835    0.471138    0.737874
    9          6             0       -2.027311   -0.818758    1.069959
   10          6             0       -3.551010   -0.673570    1.023904
   11          6             0       -4.101044   -0.392709   -0.375055
   12          6             0       -5.627944   -0.306681   -0.410840
   13          6             0       -6.172557   -0.033531   -1.804889
   14          1             0        5.580902   -2.501652   -1.435705
   15          1             0        4.064376   -2.059943   -0.935531
   16          1             0        5.299160   -2.164468    0.165465
   17          1             0        5.140722   -0.174141   -2.051708
   18          1             0        6.491186   -0.326996   -0.955292
   19          1             0        5.111998    1.504853   -0.149670
   20          1             0        4.945185    0.190076    0.979842
   21          1             0        2.773638   -0.463685   -0.086389
   22          1             0        2.949910    0.812532   -1.256312
   23          1             0        2.967006    2.504586    0.621455
   24          1             0        2.722413    1.218839    1.769579
   25          1             0        0.778978    1.909005   -0.496166
   26          1             0        0.592327    2.431129    1.154274
   27          1             0        0.492327    0.009811    1.887718
   28          1             0        0.585618   -0.484003    0.221549
   29          1             0       -1.521847    0.797118   -0.278226
   30          1             0       -1.626439    1.277791    1.391164
   31          1             0       -1.716939   -1.163408    2.063648
   32          1             0       -1.713757   -1.611001    0.381119
   33          1             0       -3.862524    0.126173    1.704913
   34          1             0       -4.023314   -1.582877    1.414497
   35          1             0       -3.761490   -1.172422   -1.065895
   36          1             0       -3.677140    0.539198   -0.763778
   37          1             0       -5.962497    0.473762    0.283340
   38          1             0       -6.052367   -1.238388   -0.017627
   39          1             0       -5.789293    0.907777   -2.200052
   40          1             0       -7.262007    0.025535   -1.813685
   41          1             0       -5.880674   -0.819044   -2.502688
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    36.3139                60.7624                65.6139
 Red. masses --    10.0276                 9.6656                 9.3224
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.4889                11.5021                 5.4593
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   1     0.05  -0.02   0.13     0.04  -0.08   0.14     0.01  -0.01  -0.12
  19   1    -0.07   0.04  -0.06     0.03   0.03  -0.23     0.09  -0.02   0.08
  20   1    -0.04   0.09   0.01     0.08   0.20  -0.03     0.07  -0.08   0.01
  21   1     0.00  -0.06  -0.01     0.04   0.04   0.06     0.05   0.01   0.01
  22   1    -0.04  -0.09  -0.05    -0.05   0.04   0.05     0.10  -0.02  -0.01
  23   1     0.01  -0.05  -0.06    -0.04   0.04   0.11    -0.11   0.05  -0.15
  24   1     0.04  -0.05  -0.05    -0.09  -0.00   0.06     0.08   0.12  -0.04
  25   1    -0.05   0.06   0.07    -0.00   0.00  -0.03    -0.11  -0.00   0.08
  26   1     0.05  -0.02   0.10    -0.07   0.04  -0.05     0.00  -0.09   0.12
  27   1    -0.03  -0.02   0.01    -0.03   0.03  -0.01    -0.14  -0.08   0.01
  28   1    -0.01   0.01  -0.00    -0.03   0.03  -0.00    -0.12  -0.04   0.00
  29   1     0.01   0.01  -0.02    -0.07  -0.01   0.02    -0.05   0.07  -0.03
  30   1    -0.01   0.01  -0.02    -0.07  -0.05   0.03    -0.08   0.04  -0.02
  31   1     0.02   0.00  -0.02    -0.00  -0.08  -0.03     0.01   0.01  -0.07
  32   1     0.00   0.02  -0.02    -0.05  -0.03  -0.05    -0.05   0.06  -0.09
  33   1     0.01   0.01  -0.00     0.05   0.09  -0.03    -0.03   0.02  -0.02
  34   1     0.01   0.01   0.00    -0.07   0.09   0.04    -0.02   0.01  -0.01
  35   1     0.01  -0.00   0.00     0.05  -0.00   0.01     0.05  -0.01  -0.01
  36   1     0.01  -0.00  -0.00     0.03   0.01  -0.02     0.05  -0.00  -0.02
  37   1     0.01  -0.01   0.01     0.04  -0.02   0.01     0.09  -0.01   0.04
  38   1     0.01  -0.01   0.00     0.06  -0.02   0.00     0.08  -0.01   0.04
  39   1     0.01  -0.00   0.01    -0.00  -0.01   0.01     0.04  -0.01   0.05
  40   1     0.01   0.00   0.01     0.00   0.01   0.06     0.04  -0.01   0.06
  41   1     0.01  -0.00   0.01    -0.03  -0.00   0.01     0.04  -0.01   0.05
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   352.7105               406.0558               458.2506
 Red. masses --     8.7346                 8.5240                 7.9184
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3271                 0.1314                 8.4919
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.07  -0.14  -0.09    -0.01   0.02   0.01    -0.00   0.17   0.08
   2   6    -0.06  -0.05   0.14     0.02   0.00  -0.02     0.35  -0.03  -0.21
   3   6    -0.16   0.13  -0.07     0.02  -0.02  -0.00    -0.14  -0.34  -0.23
   4   6    -0.14   0.14   0.04     0.01  -0.02   0.00    -0.21   0.07   0.10
   5   6    -0.06   0.11   0.09    -0.00  -0.02   0.01     0.09   0.24   0.23
   6   6    -0.02  -0.33  -0.00    -0.00   0.11  -0.03     0.08  -0.04  -0.04
   7   6     0.08  -0.32   0.06     0.03   0.07  -0.01     0.00  -0.04  -0.03
   8   6     0.17   0.26  -0.06    -0.00  -0.12   0.08    -0.03  -0.00  -0.02
   9   6     0.07   0.37  -0.06    -0.09  -0.07   0.08    -0.12   0.01  -0.04
  10   6     0.04  -0.09  -0.10    -0.04   0.09  -0.41    -0.12  -0.02   0.03
  11   6    -0.08  -0.04  -0.02    -0.18   0.07  -0.28     0.04  -0.01  -0.01
  12   6    -0.08  -0.01   0.10    -0.16  -0.05   0.34     0.07  -0.01   0.01
  13   6     0.11  -0.01   0.04     0.37  -0.06   0.22     0.02  -0.01   0.04
  14   1     0.05   0.03  -0.07    -0.01  -0.01   0.01    -0.12  -0.11   0.08
  15   1     0.03  -0.07  -0.04    -0.00   0.01   0.01    -0.03   0.18   0.09
  16   1     0.03  -0.10  -0.04    -0.00   0.01   0.00    -0.01   0.13   0.05
  17   1     0.04  -0.02   0.03     0.01  -0.00  -0.01     0.25  -0.03  -0.10
  18   1    -0.02   0.00   0.10     0.01  -0.00  -0.01     0.09  -0.01   0.11
  19   1    -0.04   0.03  -0.10     0.00  -0.01   0.01    -0.03  -0.08   0.08
  20   1    -0.04   0.12   0.00     0.01  -0.02  -0.00    -0.07  -0.22  -0.09
  21   1    -0.04   0.04   0.02     0.00  -0.01  -0.00    -0.14   0.06   0.05
  22   1    -0.07   0.04   0.02     0.00  -0.00   0.00    -0.12   0.05   0.05
  23   1    -0.08   0.05  -0.01     0.02  -0.01   0.03     0.00   0.07   0.02
  24   1     0.02   0.06   0.03    -0.02  -0.03   0.00     0.04   0.10   0.07
  25   1     0.01  -0.16  -0.02     0.00   0.04  -0.01     0.10  -0.08  -0.05
  26   1    -0.09  -0.09  -0.06     0.01   0.03  -0.00    -0.06   0.01  -0.10
  27   1    -0.01  -0.10   0.02     0.03   0.02  -0.01    -0.00  -0.01  -0.01
  28   1    -0.02  -0.11   0.02     0.02   0.03  -0.01    -0.02  -0.02  -0.01
  29   1     0.09   0.09  -0.02    -0.02  -0.04   0.02    -0.00   0.01  -0.00
  30   1     0.11   0.10  -0.02    -0.01  -0.03   0.02     0.00  -0.00  -0.00
  31   1     0.01   0.14  -0.00    -0.14   0.04   0.08    -0.02  -0.02  -0.02
  32   1     0.07   0.10   0.01     0.04  -0.07   0.11    -0.06   0.01  -0.03
  33   1    -0.08  -0.10   0.02    -0.02   0.04  -0.14    -0.05  -0.02   0.01
  34   1     0.12  -0.10  -0.08    -0.06   0.05  -0.12    -0.03  -0.02  -0.01
  35   1    -0.04   0.00  -0.03    -0.11   0.03  -0.12     0.02  -0.00   0.00
  36   1    -0.03  -0.01   0.00    -0.11   0.03  -0.12     0.02  -0.00   0.01
  37   1    -0.02   0.01   0.02    -0.03  -0.02   0.10     0.03  -0.00   0.01
  38   1    -0.03   0.00   0.03    -0.02  -0.02   0.10     0.02  -0.00   0.01
  39   1     0.05  -0.00   0.03     0.20  -0.03   0.12    -0.00  -0.00   0.01
  40   1     0.03  -0.00  -0.05     0.11   0.02  -0.12     0.01  -0.01   0.03
  41   1     0.07  -0.00   0.03     0.20  -0.03   0.12     0.00  -0.00   0.01
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   476.8735               525.4029               755.6404
 Red. masses --     9.2205                 8.5111                 1.9971
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6553                 0.5940                17.1967
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.04  -0.03     0.01   0.01  -0.00    -0.01  -0.02   0.01
   2   6    -0.22   0.06   0.17    -0.07   0.03   0.07    -0.03   0.01  -0.00
   3   6    -0.16   0.13   0.05    -0.12   0.02  -0.02    -0.02   0.04  -0.04
   4   6    -0.04  -0.01  -0.09    -0.05   0.04  -0.03     0.02   0.09  -0.02
   5   6     0.35   0.03   0.00     0.29   0.09   0.05     0.04   0.06  -0.05
   6   6     0.37  -0.01  -0.04     0.26  -0.23   0.04     0.05  -0.03  -0.08
   7   6     0.07   0.05  -0.04    -0.30   0.03  -0.05     0.02  -0.07  -0.11
   8   6    -0.06  -0.06  -0.02    -0.30   0.05  -0.00    -0.01   0.01  -0.13
   9   6    -0.35  -0.02  -0.09     0.25  -0.21   0.12    -0.03  -0.02  -0.08
  10   6    -0.36  -0.05   0.06     0.30   0.05  -0.06    -0.04  -0.07  -0.01
  11   6     0.10  -0.02  -0.04    -0.05   0.04   0.00    -0.01  -0.08   0.03
  12   6     0.18  -0.01   0.02    -0.12   0.01  -0.00     0.03  -0.04  -0.02
  13   6     0.07  -0.02   0.12    -0.04   0.02  -0.07     0.01  -0.00   0.01
  14   1     0.06   0.08  -0.05     0.02   0.03  -0.02     0.02   0.02  -0.00
  15   1     0.02  -0.08  -0.03     0.01  -0.02  -0.01     0.00  -0.04   0.01
  16   1     0.01  -0.06  -0.02     0.01  -0.02  -0.01     0.02  -0.00  -0.00
  17   1    -0.09   0.02   0.06    -0.01   0.01   0.02     0.04  -0.00  -0.01
  18   1    -0.06   0.04   0.02    -0.02   0.02   0.04    -0.01  -0.01   0.05
  19   1    -0.06   0.04  -0.04    -0.04   0.01  -0.01     0.07  -0.01   0.11
  20   1    -0.06   0.10   0.04    -0.05   0.02   0.00    -0.09  -0.10  -0.02
  21   1    -0.02   0.00  -0.01    -0.05   0.03   0.00     0.06   0.03   0.21
  22   1    -0.03  -0.00  -0.02    -0.03   0.03   0.00    -0.10  -0.16  -0.03
  23   1     0.11   0.00  -0.04     0.01   0.05  -0.10     0.03   0.03   0.16
  24   1     0.15   0.02  -0.01     0.19   0.11   0.02    -0.06  -0.14  -0.04
  25   1     0.16  -0.04  -0.03     0.15  -0.11  -0.02    -0.05   0.19   0.05
  26   1     0.09   0.03  -0.06     0.05  -0.02  -0.07     0.03  -0.14   0.17
  27   1     0.01   0.02  -0.01    -0.13  -0.03  -0.02    -0.15   0.26   0.10
  28   1     0.01   0.00  -0.00    -0.15  -0.02  -0.01     0.11  -0.20   0.25
  29   1    -0.00  -0.00  -0.00    -0.15  -0.01   0.01    -0.13   0.28   0.09
  30   1    -0.01  -0.02  -0.00    -0.13  -0.02   0.02     0.13  -0.16   0.24
  31   1    -0.06  -0.08  -0.06     0.04   0.02   0.07    -0.04   0.19   0.06
  32   1    -0.17   0.02  -0.08     0.14  -0.08   0.09     0.04  -0.13   0.14
  33   1    -0.15  -0.04   0.02     0.19   0.09  -0.05     0.06   0.09  -0.09
  34   1    -0.10  -0.04  -0.03    -0.00   0.09   0.06    -0.04   0.06   0.14
  35   1     0.05  -0.01   0.01    -0.04   0.02  -0.02     0.10   0.11  -0.09
  36   1     0.06  -0.01   0.02    -0.05   0.02  -0.02    -0.07   0.08   0.17
  37   1     0.07  -0.00   0.02    -0.05   0.00  -0.01     0.08   0.07  -0.06
  38   1     0.06  -0.00   0.02    -0.04   0.00  -0.01    -0.07   0.06   0.07
  39   1     0.01  -0.00   0.03     0.00   0.00  -0.02    -0.00   0.01   0.03
  40   1     0.02  -0.01   0.06    -0.01   0.01  -0.05     0.00   0.01   0.02
  41   1     0.01  -0.00   0.02    -0.00   0.00  -0.01    -0.01   0.03  -0.03
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   764.4663               770.0416               794.4838
 Red. masses --     2.1678                 2.0524                 3.0266
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    22.2836                 2.2603                 5.1334
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02   0.03  -0.02     0.02   0.04  -0.02     0.02   0.04  -0.02
   2   6     0.04  -0.02   0.01     0.03  -0.02   0.01    -0.01  -0.02   0.01
   3   6     0.02  -0.07   0.05    -0.01  -0.10   0.05    -0.05  -0.09   0.01
   4   6    -0.03  -0.11   0.06    -0.03  -0.10   0.10    -0.01   0.02   0.10
   5   6    -0.06  -0.06   0.06    -0.02  -0.04   0.06     0.04   0.03  -0.02
   6   6    -0.04   0.04   0.05    -0.00   0.00  -0.03     0.07  -0.08  -0.16
   7   6     0.04   0.04   0.03     0.01   0.00  -0.11    -0.02  -0.04  -0.14
   8   6     0.05   0.03  -0.03     0.02  -0.06  -0.11    -0.03   0.01   0.12
   9   6    -0.03   0.01  -0.07    -0.01  -0.01  -0.05     0.06   0.02   0.20
  10   6    -0.06  -0.10  -0.01    -0.00   0.04   0.01     0.05   0.08   0.02
  11   6    -0.01  -0.15  -0.00     0.00   0.09   0.05     0.01  -0.01  -0.10
  12   6     0.02  -0.10  -0.03     0.02   0.08   0.01    -0.06  -0.10   0.00
  13   6     0.01  -0.01   0.01     0.00   0.01   0.00    -0.02  -0.02  -0.01
  14   1    -0.03  -0.03   0.01    -0.03  -0.03   0.01    -0.01  -0.02   0.01
  15   1    -0.00   0.06  -0.01    -0.00   0.07  -0.01    -0.00   0.04   0.00
  16   1    -0.02   0.01   0.00    -0.02   0.02   0.00    -0.01   0.03   0.00
  17   1    -0.05   0.01   0.02    -0.05   0.01   0.02    -0.00   0.01   0.01
  18   1     0.01   0.02  -0.06     0.01   0.02  -0.05    -0.00   0.02   0.01
  19   1    -0.10   0.01  -0.17    -0.12   0.00  -0.20    -0.07  -0.01  -0.12
  20   1     0.13   0.15   0.03     0.14   0.16   0.03     0.08   0.09   0.02
  21   1    -0.10  -0.03  -0.27    -0.13  -0.02  -0.28    -0.10   0.03  -0.06
  22   1     0.13   0.23   0.05     0.13   0.25   0.07     0.06   0.09   0.04
  23   1    -0.03  -0.03  -0.19    -0.03  -0.02  -0.18     0.01   0.01   0.02
  24   1     0.05   0.17   0.05     0.03   0.17   0.06    -0.06   0.01   0.01
  25   1     0.03  -0.09  -0.02     0.01   0.11   0.02    -0.07   0.28   0.06
  26   1    -0.03   0.07  -0.08    -0.00  -0.06   0.08     0.07  -0.20   0.23
  27   1     0.03  -0.06  -0.02    -0.11   0.21   0.06    -0.02   0.24   0.04
  28   1     0.02   0.07  -0.06     0.11  -0.11   0.17    -0.05  -0.19   0.17
  29   1     0.03   0.07   0.01    -0.12   0.22   0.08    -0.06  -0.24  -0.03
  30   1     0.02  -0.02   0.03     0.10  -0.15   0.20     0.01   0.15  -0.14
  31   1    -0.03   0.09   0.02    -0.03   0.14   0.04     0.10  -0.30  -0.08
  32   1     0.03  -0.05   0.06    -0.00  -0.11   0.11    -0.07   0.20  -0.21
  33   1     0.06   0.14  -0.16    -0.02  -0.08   0.10    -0.09  -0.05   0.04
  34   1    -0.06   0.09   0.21     0.03  -0.05  -0.11     0.05  -0.04  -0.09
  35   1     0.19   0.22  -0.19    -0.12  -0.14   0.13     0.07   0.03  -0.03
  36   1    -0.15   0.15   0.29     0.11  -0.10  -0.16    -0.10   0.04  -0.04
  37   1     0.18   0.16  -0.14    -0.12  -0.12   0.10     0.09   0.11  -0.11
  38   1    -0.15   0.13   0.18     0.11  -0.09  -0.14    -0.09   0.08   0.16
  39   1     0.02   0.03   0.10    -0.02  -0.02  -0.08     0.05   0.03   0.12
  40   1     0.00   0.03   0.02    -0.00  -0.03   0.01    -0.00   0.05  -0.04
  41   1    -0.02   0.07  -0.08     0.01  -0.05   0.06    -0.01   0.06  -0.08
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   814.8077               819.7906               843.5142
 Red. masses --     2.7809                 2.8812                 3.8334
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    41.0906                11.1989                10.5717
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.12  -0.03  -0.02    -0.05   0.03  -0.04     0.01  -0.14   0.11
   2   6    -0.18   0.06  -0.09    -0.11   0.01  -0.04     0.13   0.05  -0.02
   3   6     0.01   0.11  -0.07    -0.03  -0.04  -0.01     0.04   0.24  -0.09
   4   6     0.10  -0.02   0.07     0.05   0.01   0.10    -0.07  -0.01  -0.02
   5   6    -0.07  -0.16   0.04    -0.01  -0.02  -0.04    -0.11  -0.17   0.15
   6   6    -0.02  -0.00   0.04     0.04  -0.04  -0.10    -0.01  -0.04   0.03
   7   6    -0.00   0.08  -0.04     0.05  -0.01  -0.00     0.03   0.08  -0.13
   8   6     0.03  -0.06  -0.02     0.01   0.13   0.07     0.06   0.02   0.01
   9   6     0.01   0.01   0.01    -0.01  -0.02   0.03     0.03   0.01   0.11
  10   6     0.02   0.09   0.02    -0.08  -0.21  -0.02    -0.04  -0.05   0.02
  11   6     0.01   0.03  -0.00    -0.01  -0.08  -0.03     0.01  -0.04  -0.07
  12   6    -0.01  -0.08  -0.01     0.02   0.18   0.03    -0.02   0.06   0.02
  13   6    -0.01  -0.03  -0.01     0.01   0.06   0.02    -0.01   0.03   0.01
  14   1     0.12   0.07   0.04     0.06   0.02   0.04    -0.04   0.04  -0.07
  15   1     0.01  -0.38   0.14     0.01  -0.18   0.08    -0.01   0.12  -0.11
  16   1     0.19   0.20  -0.00     0.11   0.16   0.00    -0.11  -0.28  -0.01
  17   1     0.33   0.08  -0.10     0.17   0.07  -0.04    -0.10  -0.13  -0.01
  18   1    -0.05  -0.14   0.34    -0.03  -0.06   0.19     0.04   0.06  -0.15
  19   1     0.07   0.02   0.15    -0.02  -0.01  -0.05     0.10   0.06   0.29
  20   1    -0.02  -0.16  -0.07     0.06   0.01  -0.01    -0.16  -0.20  -0.06
  21   1     0.13  -0.06  -0.11    -0.02   0.01  -0.06     0.15  -0.08  -0.07
  22   1     0.01   0.09   0.05     0.07   0.07   0.03    -0.17   0.07   0.05
  23   1    -0.08  -0.04  -0.21     0.00  -0.01  -0.01    -0.13  -0.04  -0.27
  24   1     0.07   0.17   0.05    -0.06   0.02   0.01     0.12   0.23   0.08
  25   1     0.05  -0.03  -0.01    -0.06   0.12   0.03     0.10   0.04  -0.00
  26   1     0.01   0.04  -0.03     0.06  -0.08   0.10    -0.02  -0.02   0.01
  27   1    -0.02   0.04  -0.00     0.07   0.04  -0.00    -0.03   0.15   0.02
  28   1     0.07   0.04   0.01    -0.06  -0.04   0.01     0.08  -0.04   0.08
  29   1    -0.04   0.03   0.02     0.08  -0.09  -0.04    -0.06  -0.05   0.00
  30   1     0.03  -0.05   0.05    -0.02   0.13  -0.11     0.08   0.05  -0.02
  31   1     0.01  -0.00  -0.00     0.00  -0.06  -0.01     0.06  -0.13  -0.03
  32   1    -0.04  -0.01   0.00     0.07   0.07  -0.05    -0.03   0.09  -0.09
  33   1    -0.06  -0.07   0.09     0.10   0.17  -0.21    -0.03   0.05  -0.07
  34   1     0.06  -0.05  -0.11    -0.13   0.11   0.25    -0.03   0.02   0.07
  35   1     0.03  -0.03   0.06    -0.06   0.08  -0.15    -0.00   0.05  -0.09
  36   1    -0.04  -0.00  -0.07     0.07   0.02   0.18    -0.00   0.02   0.06
  37   1     0.04   0.08  -0.09    -0.09  -0.17   0.21    -0.01  -0.05   0.08
  38   1    -0.04   0.05   0.12     0.08  -0.10  -0.26     0.01  -0.02  -0.08
  39   1     0.03   0.02   0.10    -0.07  -0.05  -0.22    -0.02  -0.02  -0.07
  40   1     0.00   0.04   0.00    -0.00  -0.10  -0.01    -0.00  -0.03  -0.03
  41   1    -0.02   0.06  -0.08     0.06  -0.13   0.19     0.04  -0.05   0.08
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   882.9857               890.0476               928.4527
 Red. masses --     5.4108                 5.2764                 5.2010
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    32.3681                12.4669                 3.3423
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03  -0.32  -0.22    -0.03   0.22   0.03    -0.00  -0.05   0.01
   2   6     0.15   0.08  -0.12    -0.09  -0.09   0.09     0.01   0.04  -0.02
   3   6    -0.04   0.21   0.28     0.08  -0.20  -0.05    -0.02   0.04  -0.00
   4   6    -0.12   0.01  -0.09     0.07  -0.06  -0.13     0.00  -0.01   0.03
   5   6    -0.01   0.01   0.00     0.04   0.09   0.04     0.07   0.00  -0.00
   6   6     0.02   0.00   0.09    -0.15   0.10   0.19     0.01   0.03  -0.06
   7   6     0.00   0.00  -0.05    -0.04  -0.05  -0.08    -0.09  -0.02   0.02
   8   6     0.01  -0.01  -0.05     0.02  -0.07  -0.12    -0.06  -0.24   0.09
   9   6     0.03   0.01   0.09     0.08   0.07   0.20    -0.09   0.17  -0.10
  10   6    -0.01   0.00   0.04     0.03   0.03   0.10     0.22   0.24  -0.12
  11   6     0.02  -0.02  -0.07     0.07  -0.08  -0.17    -0.11  -0.22   0.15
  12   6    -0.03   0.02   0.02    -0.08   0.04   0.05     0.08   0.00  -0.04
  13   6    -0.02   0.02  -0.00    -0.06   0.06  -0.01     0.11   0.13   0.02
  14   1    -0.13  -0.48   0.21     0.08   0.19  -0.05    -0.01  -0.02   0.00
  15   1    -0.04   0.00   0.16     0.02  -0.07  -0.01    -0.00   0.01  -0.00
  16   1     0.05   0.35   0.06     0.04   0.00  -0.02    -0.01  -0.02   0.00
  17   1    -0.00   0.18   0.02    -0.02   0.01   0.03     0.01  -0.01  -0.01
  18   1     0.05  -0.05  -0.08    -0.02  -0.04   0.03     0.00   0.01   0.01
  19   1    -0.05   0.07   0.03     0.03  -0.07  -0.13    -0.02   0.02   0.03
  20   1    -0.07   0.14   0.11     0.05   0.04   0.01    -0.00  -0.02  -0.01
  21   1     0.00  -0.00   0.04     0.00  -0.00   0.04    -0.01   0.00  -0.02
  22   1    -0.02  -0.08  -0.05     0.05  -0.10  -0.07     0.00   0.03   0.01
  23   1    -0.01   0.01   0.01     0.02   0.02   0.07     0.04  -0.01  -0.00
  24   1     0.06  -0.04  -0.03     0.07  -0.07  -0.03    -0.01   0.01   0.01
  25   1     0.08  -0.07  -0.01     0.07  -0.18  -0.03    -0.02   0.05   0.00
  26   1    -0.04   0.04  -0.06    -0.16   0.12  -0.16     0.03  -0.01   0.02
  27   1    -0.08   0.02   0.01    -0.20   0.01   0.03     0.03  -0.01  -0.01
  28   1     0.07  -0.00   0.03     0.18   0.01   0.05    -0.05  -0.00  -0.01
  29   1    -0.08   0.02   0.01    -0.19   0.05   0.04    -0.01  -0.09   0.01
  30   1     0.07  -0.01   0.03     0.18  -0.04   0.09    -0.08  -0.07   0.00
  31   1     0.07  -0.07  -0.02     0.17  -0.15  -0.05    -0.14   0.04   0.01
  32   1    -0.05   0.04  -0.05    -0.13   0.11  -0.12    -0.07  -0.01   0.02
  33   1    -0.05   0.00  -0.01    -0.13   0.00  -0.03    -0.09  -0.08   0.06
  34   1     0.00  -0.00   0.00     0.05  -0.02   0.00     0.28  -0.09  -0.11
  35   1     0.02   0.02  -0.05     0.07   0.07  -0.12     0.17   0.08  -0.01
  36   1    -0.02   0.02   0.01    -0.07   0.05   0.03    -0.25   0.07   0.11
  37   1     0.02  -0.02   0.04     0.06  -0.04   0.11     0.16  -0.03   0.09
  38   1    -0.01  -0.00  -0.02    -0.05  -0.01  -0.07    -0.22   0.04  -0.18
  39   1     0.00  -0.01  -0.03     0.00  -0.03  -0.10    -0.17  -0.02  -0.30
  40   1    -0.01  -0.01  -0.05    -0.02  -0.03  -0.13     0.02  -0.14   0.18
  41   1     0.03  -0.02   0.05     0.08  -0.07   0.14    -0.01  -0.12   0.16
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   936.4161               948.0218               962.7276
 Red. masses --     5.4239                 7.3564                 6.0094
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1754                 3.6123                 9.1786
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.11   0.05     0.14   0.24  -0.13     0.07  -0.13   0.07
   2   6    -0.00   0.09  -0.07    -0.13  -0.26   0.15    -0.09   0.12  -0.10
   3   6    -0.08   0.07  -0.01    -0.04  -0.15  -0.03    -0.14   0.01  -0.01
   4   6     0.02   0.04   0.16     0.05   0.25   0.02     0.09   0.09   0.20
   5   6     0.01  -0.02  -0.12    -0.21  -0.23  -0.03    -0.07  -0.04  -0.21
   6   6     0.09  -0.04  -0.08     0.11  -0.23   0.02     0.10  -0.09   0.07
   7   6    -0.00   0.02   0.13     0.03   0.27  -0.03     0.03   0.09   0.04
   8   6    -0.02  -0.02  -0.07     0.10  -0.01   0.00     0.05   0.06  -0.15
   9   6     0.01  -0.03  -0.04     0.02  -0.05  -0.03     0.16  -0.10   0.16
  10   6     0.01   0.06   0.17    -0.05   0.05   0.03    -0.12   0.01   0.06
  11   6     0.29  -0.05  -0.17     0.00  -0.03  -0.02    -0.22   0.02  -0.10
  12   6    -0.18  -0.02   0.13    -0.00  -0.01  -0.01     0.07   0.01  -0.11
  13   6    -0.26   0.08  -0.07    -0.01   0.03   0.01     0.19  -0.02   0.10
  14   1    -0.04  -0.03  -0.02    -0.05  -0.09   0.05    -0.07  -0.07  -0.02
  15   1    -0.01   0.06  -0.03     0.01   0.18   0.02    -0.01   0.15  -0.04
  16   1    -0.05  -0.10   0.00    -0.00   0.18   0.01    -0.09  -0.14   0.01
  17   1     0.06  -0.06  -0.06    -0.06   0.03   0.07     0.12  -0.10  -0.10
  18   1    -0.01   0.07   0.05    -0.05   0.02   0.03    -0.05   0.15   0.15
  19   1    -0.06   0.04   0.06     0.18  -0.13  -0.16    -0.10   0.03   0.02
  20   1     0.05  -0.06  -0.04    -0.12   0.08   0.05     0.13  -0.06  -0.06
