 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        6.578844    0.736740    2.729666
    2          6             0        7.365672    1.209644    1.554032
    3          6             0        7.383673    0.200452    0.404274
    4          6             0        6.068860    0.039528   -0.279601
    5          6             0        5.884954   -0.254274   -1.602380
    6          6             0        4.532032   -0.365717   -1.989265
    7          6             0        3.636386   -0.159721   -0.961023
    8          6             0        2.215185   -0.206783   -1.041187
    9          6             0        1.457860   -0.471541   -2.174174
   10          6             0        0.082101   -0.452404   -1.954720
   11          6             0       -0.278153   -0.172220   -0.643529
   12          6             0       -1.601171   -0.091442   -0.143334
   13          6             0       -1.959965    0.190362    1.168117
   14          6             0       -3.335644    0.207750    1.388161
   15          6             0       -4.092520   -0.059708    0.256874
   16          6             0       -5.513740   -0.105281    0.197719
   17          6             0       -6.271926   -0.370519   -0.921868
   18          6             0       -7.661575   -0.349871   -0.684343
   19          6             0       -7.988059   -0.071527    0.606708
   20         16             0       -6.575664    0.170037    1.551353
   21         16             0       -3.036256   -0.333616   -1.091269
   22         16             0        1.156212    0.067194    0.304866
   23         16             0        4.532473    0.176127    0.491434
   24          1             0        5.609912    0.530475    2.453220
   25          1             0        6.550280    1.438122    3.486255
   26          1             0        6.979361   -0.130181    3.119256
   27          1             0        8.389195    1.433479    1.880478
   28          1             0        6.952056    2.160356    1.197102
   29          1             0        7.705629   -0.775839    0.782325
   30          1             0        8.133112    0.493047   -0.340789
   31          1             0        6.707431   -0.392829   -2.288773
   32          1             0        4.226437   -0.594357   -2.998934
   33          1             0        1.896716   -0.674205   -3.138986
   34          1             0       -0.646863   -0.638381   -2.728527
   35          1             0       -1.230811    0.377820    1.941254
   36          1             0       -3.782170    0.410534    2.349723
   37          1             0       -5.834730   -0.574683   -1.887529
   38          1             0       -8.395679   -0.537679   -1.455440
   39          1             0       -8.986667   -0.007721    0.998851
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -46.8942               -37.5866                30.4356
 Red. masses --    19.6024                16.4422                20.4686
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6980                 8.7964                 2.0662
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1    -0.03   0.05  -0.08    -0.01  -0.02  -0.06    -0.03   0.04  -0.02
  32   1    -0.04  -0.04  -0.01    -0.01  -0.08  -0.00    -0.04  -0.09   0.01
  33   1     0.02  -0.06   0.04    -0.03   0.09  -0.01     0.05   0.07   0.01
  34   1     0.01   0.09  -0.03    -0.02  -0.05   0.00     0.04   0.00   0.02
  35   1     0.01  -0.02  -0.01    -0.01  -0.03   0.01     0.03  -0.05  -0.02
  36   1     0.01  -0.06   0.01    -0.02   0.09  -0.00     0.04   0.07  -0.05
  37   1     0.01   0.07  -0.01     0.02  -0.07  -0.00     0.01  -0.04   0.05
  38   1     0.01  -0.04   0.00     0.01   0.02  -0.00     0.01   0.01  -0.02
  39   1     0.01  -0.09   0.01     0.03   0.08  -0.02    -0.05   0.06  -0.03
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   310.1984               324.7241               344.9829
 Red. masses --    13.6316                20.2656                11.1639
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.2644                 5.8501                 3.9157
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02   0.12   0.21    -0.06   0.09   0.16    -0.01   0.10   0.14
   2   6     0.10  -0.08   0.15    -0.05  -0.12   0.04     0.02  -0.08   0.06
   3   6    -0.02   0.17  -0.11    -0.02   0.03  -0.12     0.07   0.08  -0.10
   4   6    -0.05  -0.14  -0.03    -0.00  -0.01  -0.13     0.01  -0.34   0.06
   5   6    -0.05  -0.20  -0.03    -0.15  -0.05  -0.10    -0.03  -0.10   0.01
   6   6    -0.05   0.05  -0.12    -0.20   0.00   0.09    -0.04   0.26  -0.07
   7   6    -0.03   0.21  -0.13    -0.06   0.07   0.18    -0.03   0.07  -0.03
   8   6    -0.03   0.19   0.02    -0.03   0.04  -0.07    -0.03  -0.26   0.04
   9   6    -0.00  -0.01   0.07     0.04  -0.01  -0.13    -0.05  -0.23   0.04
  10   6     0.01  -0.15   0.10     0.03  -0.08  -0.17    -0.05   0.26  -0.04
  11   6     0.04   0.03   0.06     0.03  -0.05  -0.15    -0.01   0.20  -0.02
  12   6    -0.01   0.20  -0.12     0.16   0.07   0.13     0.00  -0.12   0.03
  13   6     0.02   0.17  -0.12     0.08   0.08   0.12     0.00  -0.24   0.05
  14   6     0.04  -0.21  -0.03     0.04  -0.03   0.02    -0.01   0.14  -0.07
  15   6     0.03  -0.21  -0.01     0.04  -0.05   0.00     0.01   0.24  -0.10
  16   6     0.02   0.01   0.08    -0.02  -0.02  -0.06     0.01   0.09   0.02
  17   6     0.06   0.15   0.03    -0.15   0.02  -0.01     0.04  -0.12   0.06
  18   6     0.06   0.01  -0.01    -0.16   0.01   0.04     0.03  -0.04   0.01
  19   6    -0.00  -0.17   0.01    -0.14  -0.03   0.05    -0.01   0.17  -0.05
  20  16    -0.09   0.16   0.07    -0.13   0.01  -0.09    -0.05  -0.13   0.09
  21  16     0.00  -0.05  -0.18     0.44   0.06   0.20     0.07  -0.09  -0.07
  22  16     0.05  -0.10   0.22    -0.10  -0.09  -0.28    -0.01   0.02   0.01
  23  16    -0.10  -0.13  -0.15     0.23   0.02   0.19     0.00   0.09  -0.06
  24   1     0.02   0.00   0.04    -0.02   0.02   0.07    -0.01   0.03   0.05
  25   1    -0.02   0.09   0.00     0.00   0.08  -0.01     0.01   0.07   0.00
  26   1     0.00   0.07   0.13    -0.02   0.05   0.10    -0.02   0.04   0.08
  27   1     0.05  -0.11   0.04    -0.01  -0.06   0.01     0.01  -0.05   0.02
  28   1     0.10   0.02   0.08     0.01  -0.02   0.02     0.03  -0.00   0.03
  29   1     0.11   0.05  -0.13     0.03  -0.00  -0.09     0.17   0.04  -0.11
  30   1    -0.07   0.18  -0.04    -0.01   0.08  -0.02    -0.06   0.16  -0.05
  31   1    -0.01  -0.09   0.00    -0.07  -0.03  -0.06    -0.01  -0.05   0.00
  32   1    -0.01   0.04  -0.04    -0.10   0.00   0.04    -0.01   0.14  -0.03
  33   1     0.00  -0.00   0.02     0.02   0.00  -0.03    -0.02  -0.13   0.02
  34   1    -0.00  -0.07   0.04     0.01  -0.03  -0.05    -0.02   0.13  -0.02
  35   1     0.01   0.09  -0.05     0.00   0.04   0.05    -0.00  -0.13   0.03
  36   1     0.01  -0.10   0.00     0.00  -0.02   0.01    -0.01   0.07  -0.03
  37   1     0.03   0.07   0.01    -0.07   0.01  -0.01     0.02  -0.06   0.03
  38   1     0.03  -0.01  -0.01    -0.05   0.00   0.01     0.02  -0.01  -0.00
  39   1    -0.01  -0.09  -0.00    -0.03  -0.01   0.03    -0.01   0.08  -0.03
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   362.0071               373.8906               409.4226
 Red. masses --    20.7896                22.3196                13.3118
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.7765                 0.5172                 5.2828
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.06  -0.08     0.06  -0.05  -0.07    -0.01   0.06   0.06
   2   6     0.03   0.11   0.02     0.09   0.12   0.04    -0.03  -0.08  -0.03
   3   6     0.11  -0.03   0.14    -0.01   0.03   0.12     0.07  -0.03  -0.07
   4   6     0.13   0.04   0.02     0.01  -0.02   0.06     0.01  -0.29   0.11
   5   6     0.06   0.04   0.03     0.11  -0.04   0.04     0.03   0.17   0.00
   6   6     0.03  -0.02   0.06     0.13   0.01  -0.13     0.05   0.08  -0.04
   7   6    -0.06  -0.03  -0.00     0.02   0.01  -0.18     0.02  -0.29   0.02
   8   6    -0.12   0.00  -0.06    -0.01   0.04   0.20     0.01  -0.26   0.08
   9   6    -0.23   0.02  -0.02     0.15  -0.01   0.13     0.01   0.16  -0.01
  10   6    -0.22  -0.02   0.02     0.12  -0.00  -0.13     0.00   0.08  -0.02
  11   6    -0.10  -0.02   0.05    -0.01   0.01  -0.16    -0.00  -0.27   0.05
  12   6    -0.02   0.02   0.10     0.09   0.02   0.03     0.01  -0.25   0.06
  13   6    -0.08   0.04   0.07     0.13  -0.01   0.06     0.00   0.13  -0.02
  14   6    -0.09  -0.04  -0.14     0.11   0.02   0.03    -0.00   0.11  -0.02
  15   6     0.07  -0.07  -0.20     0.05   0.04   0.03     0.01  -0.26   0.05
  16   6     0.05   0.03   0.17     0.00   0.00  -0.07     0.01  -0.29   0.06
  17   6     0.15   0.04   0.13    -0.12  -0.02  -0.01    -0.00   0.07  -0.01
  18   6     0.14   0.01  -0.01    -0.13  -0.01   0.04    -0.01   0.16  -0.03
  19   6     0.01  -0.03  -0.05    -0.10   0.03   0.04     0.00  -0.24   0.05
  20  16    -0.21   0.07   0.27    -0.05  -0.05  -0.12    -0.01   0.18  -0.04
  21  16     0.41  -0.05  -0.32     0.27   0.03   0.18     0.03   0.16  -0.03
  22  16    -0.26  -0.01  -0.06    -0.48   0.02   0.20    -0.07   0.17  -0.01
  23  16     0.15  -0.01  -0.04    -0.21  -0.09  -0.33    -0.07   0.14  -0.07
  24   1     0.01  -0.01  -0.05     0.03  -0.02  -0.06    -0.01   0.03   0.05
  25   1    -0.01  -0.06   0.02    -0.02  -0.05   0.02     0.03   0.04  -0.01
  26   1     0.00  -0.03  -0.06     0.02  -0.03  -0.05    -0.02   0.02   0.04
  27   1    -0.00   0.07   0.02     0.03   0.02   0.01    -0.01  -0.00  -0.01
  28   1    -0.02   0.01  -0.01     0.03   0.04   0.02    -0.02  -0.03  -0.02
  29   1    -0.03  -0.00   0.10    -0.02   0.02   0.08     0.13   0.01  -0.07
  30   1     0.07  -0.08   0.05     0.01  -0.04   0.02    -0.04   0.09  -0.05
  31   1     0.01   0.01  -0.01     0.05  -0.02   0.03     0.02   0.10  -0.00
  32   1     0.02  -0.01   0.02     0.08   0.01  -0.05     0.03   0.05  -0.02
  33   1    -0.08   0.01  -0.02     0.10  -0.01   0.06     0.01   0.10  -0.01
  34   1    -0.08  -0.01   0.02     0.07  -0.00  -0.07     0.01   0.06  -0.02
  35   1    -0.04   0.02   0.03     0.03  -0.01   0.02    -0.00   0.08  -0.01
  36   1    -0.08  -0.02  -0.06     0.04   0.01   0.01    -0.00   0.07  -0.02
  37   1     0.08   0.02   0.05    -0.06  -0.01  -0.01    -0.00   0.05  -0.01
  38   1     0.07  -0.00  -0.03    -0.04  -0.00   0.01    -0.00   0.08  -0.02
  39   1    -0.01  -0.02  -0.05    -0.02   0.02   0.03     0.00  -0.11   0.02
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   437.2934               448.9894               474.3190
 Red. masses --    11.5392                13.0884                11.1002
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2483                 1.6159                 0.5766
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.06  -0.07    -0.01   0.01   0.02    -0.03   0.04   0.06
   2   6     0.09   0.15   0.09    -0.07  -0.11  -0.08    -0.11  -0.16  -0.10
   3   6    -0.06   0.07   0.13    -0.10  -0.01  -0.13     0.14  -0.09  -0.13
   4   6     0.02   0.18  -0.10    -0.11   0.17  -0.03     0.04   0.04   0.08
   5   6    -0.08  -0.27  -0.00     0.07  -0.07   0.01     0.11   0.23   0.05
   6   6    -0.12   0.09   0.01     0.12  -0.04  -0.06     0.13  -0.20   0.07
   7   6    -0.08   0.27  -0.00     0.15   0.15  -0.05     0.01  -0.00  -0.06
   8   6    -0.06  -0.06  -0.02     0.17   0.09   0.07    -0.04   0.33  -0.10
   9   6    -0.07  -0.20   0.01     0.27  -0.10   0.08    -0.13  -0.10   0.04
  10   6    -0.06   0.19  -0.02     0.23   0.05  -0.08    -0.12  -0.07   0.06
  11   6     0.03   0.08   0.02    -0.05   0.07  -0.12    -0.03   0.29  -0.02
  12   6     0.02  -0.25   0.01    -0.04  -0.05   0.15    -0.01   0.07  -0.06
  13   6     0.08  -0.08  -0.03    -0.29  -0.04   0.14     0.12  -0.22   0.02
  14   6     0.09   0.21  -0.04    -0.33   0.08  -0.04     0.13   0.16  -0.02
  15   6     0.03  -0.12   0.06    -0.12  -0.05  -0.10     0.06   0.11   0.01
  16   6     0.02  -0.31   0.05    -0.06  -0.12   0.09     0.04  -0.22   0.03
  17   6    -0.04   0.01  -0.00     0.12  -0.01  -0.01    -0.04  -0.07   0.04
  18   6    -0.05   0.20  -0.03     0.14   0.08  -0.08    -0.05   0.20  -0.01
  19   6    -0.03  -0.24   0.07     0.14  -0.11  -0.04    -0.06  -0.18   0.07
  20  16    -0.01   0.14  -0.10     0.03   0.11   0.21    -0.02   0.07  -0.11
  21  16    -0.04   0.09  -0.03     0.04   0.04   0.05     0.02  -0.05  -0.04
  22  16     0.10  -0.01   0.02    -0.10  -0.07  -0.14    -0.07  -0.11   0.10
  23  16     0.10  -0.10   0.02    -0.12  -0.05   0.07    -0.03   0.00   0.03
  24   1     0.03  -0.03  -0.08    -0.01   0.00   0.04    -0.03   0.03   0.08
  25   1    -0.05  -0.06   0.02     0.02   0.04  -0.02     0.06   0.06  -0.03
  26   1     0.02  -0.03  -0.05     0.00   0.02   0.03    -0.02   0.02   0.05
  27   1     0.03   0.00   0.03    -0.02  -0.03  -0.03    -0.05   0.04  -0.03
  28   1     0.05   0.06   0.05    -0.02  -0.03  -0.02    -0.09  -0.09  -0.07
  29   1    -0.13   0.01   0.11    -0.03  -0.02  -0.08     0.09  -0.03  -0.11
  30   1     0.05  -0.09   0.06    -0.04   0.02  -0.03    -0.00   0.06  -0.04
  31   1    -0.04  -0.16  -0.01     0.05  -0.04   0.04     0.04   0.13   0.02
  32   1    -0.05   0.04   0.00     0.03  -0.02  -0.01     0.06  -0.11   0.02
  33   1    -0.03  -0.12   0.01     0.10  -0.07   0.04    -0.05  -0.09   0.02
  34   1    -0.03   0.10  -0.00     0.11   0.01  -0.07    -0.05  -0.07   0.04
  35   1     0.04  -0.03  -0.02    -0.13  -0.02   0.08     0.06  -0.14   0.00
  36   1     0.04   0.13  -0.02    -0.14   0.05  -0.04     0.05   0.07  -0.01
  37   1    -0.02   0.02  -0.01     0.07   0.01   0.01    -0.03  -0.03   0.00
  38   1    -0.01   0.11  -0.02     0.04   0.05  -0.03    -0.01   0.11  -0.02
  39   1    -0.00  -0.09   0.03     0.03  -0.05  -0.04    -0.01  -0.06   0.03
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   492.2439               512.3441               539.4241
 Red. masses --    11.3001                11.1804                10.1242
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8135                 0.0899                 0.0946
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03  -0.02  -0.05    -0.02   0.02   0.02    -0.00   0.00  -0.00
   2   6     0.13   0.19   0.13    -0.06  -0.08  -0.07    -0.01  -0.01  -0.01
   3   6    -0.09   0.07   0.17     0.00  -0.01  -0.09    -0.02   0.01  -0.02
   4   6    -0.01  -0.34  -0.00    -0.02   0.28  -0.04    -0.02   0.11  -0.03
   5   6    -0.15   0.10  -0.12     0.09  -0.26   0.09     0.03  -0.16   0.03
   6   6    -0.18   0.01  -0.02     0.09   0.19  -0.04     0.03   0.19  -0.05
   7   6    -0.05  -0.22   0.11     0.05   0.02  -0.03     0.03  -0.22   0.04
   8   6     0.00   0.09   0.00     0.02  -0.37   0.07     0.02  -0.06   0.01
   9   6     0.11   0.11  -0.06    -0.05   0.22  -0.02    -0.02   0.17  -0.02
  10   6     0.12  -0.19  -0.01    -0.05  -0.10   0.05    -0.01  -0.21   0.06
  11   6     0.04   0.10  -0.06    -0.02  -0.18   0.06    -0.02   0.21  -0.04
  12   6     0.02   0.27  -0.04    -0.03   0.33  -0.08    -0.01   0.16  -0.03
  13   6    -0.09  -0.18   0.05     0.04  -0.06   0.02     0.02  -0.25   0.06
  14   6    -0.11   0.05  -0.03     0.04  -0.08   0.03     0.01   0.26  -0.05
  15   6    -0.07   0.21  -0.08     0.02   0.30  -0.05     0.02  -0.19   0.05
  16   6    -0.04  -0.15   0.04     0.02  -0.04   0.01     0.02  -0.29   0.07
  17   6     0.03  -0.13   0.00    -0.00  -0.18   0.06    -0.01   0.34  -0.07
  18   6     0.03   0.20  -0.07    -0.02   0.23  -0.04     0.00  -0.31   0.08
  19   6     0.06  -0.17   0.01    -0.02  -0.16   0.05    -0.01   0.20  -0.04
  20  16     0.02   0.08   0.07    -0.01   0.03  -0.05    -0.00   0.01  -0.02
  21  16    -0.02  -0.08   0.08     0.01  -0.11  -0.01     0.00   0.00  -0.02
  22  16     0.10  -0.04  -0.04    -0.06   0.09  -0.01    -0.02  -0.02  -0.00
  23  16     0.03   0.07  -0.11    -0.01  -0.03   0.08     0.01   0.02   0.03
  24   1     0.03  -0.03  -0.09    -0.01   0.01   0.04    -0.00   0.00   0.01
  25   1    -0.06  -0.07   0.04     0.03   0.03  -0.02     0.01   0.00  -0.00
  26   1     0.02  -0.02  -0.06    -0.00   0.01   0.02    -0.00   0.00   0.00
  27   1     0.06  -0.03   0.04    -0.02   0.00  -0.02    -0.00  -0.01  -0.01
  28   1     0.10   0.10   0.08    -0.04  -0.04  -0.03    -0.00  -0.00  -0.00
  29   1    -0.02   0.05   0.13    -0.03  -0.03  -0.06    -0.02  -0.01  -0.01
  30   1    -0.02  -0.04   0.04     0.01   0.00  -0.01     0.00  -0.00  -0.00
  31   1    -0.07   0.08  -0.07     0.04  -0.16   0.06     0.02  -0.09   0.03
  32   1    -0.08   0.03  -0.00     0.03   0.10  -0.02     0.01   0.12  -0.03
  33   1     0.04   0.06  -0.02    -0.03   0.17  -0.03    -0.01   0.08  -0.02
  34   1     0.04  -0.10   0.00    -0.02  -0.01   0.01    -0.00  -0.13   0.03
  35   1    -0.04  -0.14   0.05     0.02  -0.09   0.01     0.01  -0.15   0.03
  36   1    -0.04  -0.01  -0.01     0.01  -0.09   0.02    -0.00   0.15  -0.03
  37   1     0.02  -0.05   0.01    -0.01  -0.10   0.02    -0.01   0.22  -0.05
  38   1     0.00   0.12  -0.03    -0.00   0.14  -0.03     0.00  -0.17   0.04
  39   1     0.01  -0.05  -0.00    -0.00  -0.05   0.02    -0.00   0.05  -0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   552.4349               564.8782               566.9275
 Red. masses --    11.1166                13.0031                13.8334
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3944                 1.2662                 3.0853
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.01    -0.01   0.00   0.03    -0.01   0.02   0.04
   2   6    -0.01  -0.01  -0.01    -0.01  -0.03   0.00    -0.02  -0.04  -0.01
   3   6    -0.06   0.03  -0.03     0.24  -0.05   0.01     0.28  -0.06   0.00
   4   6    -0.04   0.11  -0.04     0.12   0.12   0.04     0.14   0.20   0.04
   5   6     0.05  -0.23   0.03    -0.09   0.01   0.10    -0.09  -0.08   0.13
   6   6     0.04   0.31  -0.09    -0.10   0.00   0.09    -0.11   0.13   0.08
   7   6     0.06  -0.55   0.11    -0.14   0.13  -0.01    -0.16  -0.21   0.07
   8   6     0.02   0.32  -0.07    -0.11  -0.26   0.04    -0.14   0.24  -0.08
   9   6    -0.01  -0.03   0.03     0.01   0.19  -0.14     0.01  -0.19  -0.08
  10   6    -0.02  -0.04   0.04     0.03  -0.26  -0.05     0.02   0.15  -0.16
  11   6    -0.03   0.21  -0.03     0.08   0.37  -0.15     0.11  -0.30  -0.01
  12   6    -0.02  -0.26   0.07     0.09  -0.19  -0.01     0.09   0.12  -0.08
  13   6     0.01   0.12  -0.01    -0.04  -0.03  -0.07    -0.04  -0.01  -0.09
  14   6     0.02  -0.07   0.03    -0.05   0.04  -0.09    -0.05  -0.07  -0.08
  15   6     0.03  -0.05   0.02    -0.09  -0.22   0.02    -0.12   0.15  -0.08
  16   6     0.02   0.23  -0.05    -0.09   0.25  -0.08    -0.10  -0.20   0.01
  17   6     0.00  -0.15   0.05    -0.00  -0.14  -0.05    -0.01   0.07  -0.11
  18   6    -0.01   0.14  -0.01     0.01   0.08  -0.08     0.01  -0.08  -0.06
  19   6    -0.02  -0.08   0.03     0.08  -0.07  -0.03     0.09   0.03  -0.06
  20  16    -0.01  -0.03  -0.03     0.02   0.00   0.14     0.03   0.06   0.16
  21  16    -0.00   0.03  -0.05     0.01   0.09   0.14     0.02   0.00   0.20
  22  16    -0.03  -0.07  -0.01     0.08   0.01   0.14     0.09   0.05   0.16
  23  16     0.02   0.07   0.05    -0.07  -0.06  -0.16    -0.08  -0.03  -0.18
  24   1    -0.00   0.00   0.01    -0.01   0.02   0.02    -0.01   0.03   0.03
  25   1     0.01  -0.00  -0.00     0.02   0.01  -0.00     0.03   0.02  -0.00
  26   1    -0.00  -0.00  -0.00    -0.02  -0.00   0.02    -0.02   0.00   0.02
  27   1     0.00  -0.02  -0.01    -0.03   0.09   0.02    -0.04   0.11   0.02
  28   1     0.01   0.01   0.01    -0.07  -0.06  -0.05    -0.09  -0.07  -0.06
  29   1    -0.04  -0.00  -0.01     0.07  -0.02  -0.02     0.07  -0.03  -0.03
  30   1    -0.01  -0.00  -0.00     0.07   0.01   0.01     0.08   0.01   0.01
  31   1     0.02  -0.11   0.03    -0.05  -0.03   0.00    -0.05  -0.06   0.01
  32   1     0.01   0.23  -0.05    -0.01  -0.04   0.03    -0.00   0.09   0.00
  33   1    -0.01  -0.09   0.02     0.03   0.11  -0.04     0.04  -0.10   0.00
  34   1    -0.00  -0.07   0.02    -0.00  -0.17   0.02    -0.01   0.11  -0.04
  35   1     0.01   0.11  -0.02    -0.03   0.04  -0.01    -0.04  -0.03   0.00
  36   1     0.00  -0.01   0.01     0.00   0.08  -0.03     0.01  -0.07  -0.00
  37   1    -0.00  -0.12   0.03     0.02  -0.11   0.01     0.02   0.07  -0.03
  38   1     0.00   0.07  -0.01    -0.01   0.04  -0.01    -0.02  -0.03   0.00
  39   1    -0.00  -0.01   0.01     0.02  -0.01  -0.02     0.02  -0.00  -0.03
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   577.1706               604.7468               655.0971
 Red. masses --    11.0415                18.3510                18.7696
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1741                 0.5388                 0.2930
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00  -0.00    -0.01   0.01   0.03    -0.00   0.00   0.01
   2   6     0.00   0.00   0.00     0.02  -0.00   0.03     0.02   0.01   0.02
   3   6    -0.00   0.00  -0.00     0.28  -0.05   0.04     0.12  -0.02   0.02
   4   6    -0.00   0.00  -0.00     0.13   0.10   0.04     0.05   0.02  -0.00
   5   6     0.00  -0.00   0.00    -0.17  -0.00   0.08    -0.08  -0.00  -0.01
   6   6     0.00   0.01  -0.00    -0.17   0.02   0.07    -0.08  -0.00  -0.02
   7   6     0.00  -0.04   0.01    -0.08   0.01   0.10     0.06   0.01   0.07
   8   6    -0.00   0.10  -0.02     0.03   0.02   0.07     0.13   0.03   0.14
   9   6     0.00  -0.09   0.02     0.18   0.01   0.04     0.01   0.06   0.27
  10   6    -0.00   0.12  -0.03     0.18   0.02   0.07     0.04   0.06   0.29
  11   6     0.01  -0.29   0.07    -0.06   0.00   0.04    -0.07   0.04   0.19
  12   6    -0.01   0.38  -0.08    -0.10   0.03   0.12    -0.05   0.00   0.02
  13   6     0.01  -0.25   0.06    -0.08   0.04   0.18     0.22   0.01   0.04
  14   6    -0.01   0.28  -0.06    -0.08   0.04   0.19     0.21   0.00  -0.02
  15   6     0.01  -0.51   0.11     0.15   0.02   0.05    -0.01   0.01   0.04
  16   6    -0.01   0.40  -0.09     0.17   0.02   0.09    -0.11  -0.04  -0.15
  17   6     0.00  -0.13   0.03     0.07   0.05   0.19    -0.13  -0.05  -0.21
  18   6    -0.00   0.08  -0.02     0.05   0.04   0.16    -0.15  -0.05  -0.20
  19   6    -0.00  -0.06   0.01    -0.15   0.02   0.11     0.13  -0.03  -0.13
  20  16     0.00  -0.04   0.01    -0.03  -0.07  -0.33     0.01   0.08   0.36
  21  16    -0.00   0.02  -0.01    -0.08  -0.07  -0.28     0.01  -0.01  -0.07
  22  16    -0.00   0.03  -0.01     0.09  -0.05  -0.22    -0.06  -0.10  -0.43
  23  16     0.00   0.00   0.00    -0.18  -0.06  -0.25    -0.14  -0.02  -0.09
  24   1    -0.00   0.00  -0.00    -0.00   0.02   0.01     0.00   0.01  -0.00
  25   1     0.00  -0.00   0.00     0.01   0.01   0.00    -0.00  -0.00   0.01
  26   1    -0.00  -0.00  -0.00    -0.02  -0.00   0.02    -0.01  -0.00   0.00
  27   1     0.00  -0.00  -0.00    -0.03   0.11   0.03    -0.01   0.05   0.02
  28   1     0.00   0.00   0.00    -0.07  -0.06  -0.05    -0.03  -0.02  -0.02
  29   1    -0.00   0.00   0.00     0.08  -0.02  -0.00     0.03  -0.01   0.00
  30   1    -0.00  -0.00   0.00     0.08   0.00   0.02     0.04  -0.00   0.01
  31   1     0.00   0.00  -0.00    -0.09  -0.03  -0.02    -0.04  -0.01  -0.02
  32   1    -0.00   0.01  -0.00    -0.05   0.00   0.02    -0.05  -0.00   0.00
  33   1     0.00  -0.04   0.01     0.06   0.00   0.02    -0.04   0.01   0.06
  34   1    -0.00   0.10  -0.02     0.09  -0.00  -0.01     0.03   0.02   0.07
  35   1     0.00  -0.15   0.03    -0.01   0.01   0.04     0.09  -0.00  -0.02
  36   1    -0.00   0.19  -0.04    -0.07   0.00   0.03     0.09   0.00   0.01
  37   1     0.00  -0.13   0.03    -0.01   0.01   0.04    -0.03  -0.02  -0.06
  38   1    -0.00   0.03  -0.01     0.05   0.00   0.01    -0.09  -0.01  -0.01
  39   1    -0.00  -0.01   0.00    -0.04   0.01   0.05     0.03  -0.01  -0.04
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   688.8621               697.0814               720.6635
 Red. masses --    18.0868                19.1316                14.0861
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    52.5083                14.4863                 0.5065
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.00  -0.06    -0.00   0.00   0.01    -0.00  -0.00  -0.01
   2   6    -0.08  -0.08  -0.10     0.00   0.01   0.01     0.00  -0.00  -0.00
   3   6    -0.36   0.04  -0.02     0.02  -0.00  -0.00     0.00  -0.01   0.01
