 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -6.276085   -0.581768   -0.355757
    2          6             0       -5.487414   -1.228640    0.731221
    3          6             0       -4.227719   -0.449786    1.096986
    4          6             0       -3.181163   -0.423803   -0.016838
    5          6             0       -1.898547    0.308311    0.382516
    6          6             0       -0.843931    0.325793   -0.724778
    7          6             0        0.442884    1.046737   -0.319793
    8          6             0        1.497531    1.059150   -1.427297
    9          6             0        2.766366    1.837484   -1.066563
   10          6             0        3.557487    1.258592    0.110325
   11          6             0        4.113829   -0.142602   -0.147414
   12          6             0        4.964400   -0.672894    1.008594
   13          6             0        5.517472   -2.065508    0.749344
   14          1             0       -5.741128   -0.531522   -1.235409
   15          1             0       -6.540499    0.380824   -0.098058
   16          1             0       -7.146668   -1.098334   -0.555673
   17          1             0       -5.219071   -2.248022    0.429362
   18          1             0       -6.129762   -1.342315    1.613994
   19          1             0       -3.775868   -0.873267    2.002585
   20          1             0       -4.500713    0.577276    1.364765
   21          1             0       -3.602493    0.043557   -0.913668
   22          1             0       -2.938899   -1.450235   -0.315667
   23          1             0       -1.477126   -0.154950    1.282136
   24          1             0       -2.139001    1.336343    0.677315
   25          1             0       -1.261992    0.796054   -1.622347
   26          1             0       -0.609427   -0.702169   -1.024457
   27          1             0        0.852715    0.576907    0.581086
   28          1             0        0.208841    2.076229   -0.024974
   29          1             0        1.050650    1.482801   -2.335476
   30          1             0        1.755514    0.029248   -1.697236
   31          1             0        2.492782    2.877566   -0.849464
   32          1             0        3.425563    1.892059   -1.941925
   33          1             0        2.931880    1.243417    1.009508
   34          1             0        4.389982    1.928368    0.360001
   35          1             0        4.709866   -0.136737   -1.067396
   36          1             0        3.292635   -0.841068   -0.342610
   37          1             0        4.366364   -0.671160    1.928586
   38          1             0        5.786935    0.026772    1.203740
   39          1             0        6.121043   -2.428440    1.584083
   40          1             0        6.148009   -2.080973   -0.141158
   41          1             0        4.714228   -2.786534    0.588268
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    30.7465                52.4073                64.3815
 Red. masses --     9.8974                 9.9569                 8.8780
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.1894                 8.1598                13.0486
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  17   1     0.07   0.01  -0.07     0.17   0.01  -0.12    -0.05   0.03   0.05
  18   1     0.01  -0.09  -0.04     0.07  -0.18  -0.05     0.04   0.14   0.03
  19   1    -0.04   0.05   0.05    -0.01   0.20   0.05     0.07  -0.12  -0.07
  20   1    -0.06   0.02  -0.00    -0.10   0.08  -0.12     0.15  -0.03   0.05
  21   1     0.00  -0.01   0.03    -0.01  -0.04  -0.03     0.08   0.04  -0.01
  22   1    -0.01   0.00   0.07    -0.05  -0.02   0.05     0.11   0.03  -0.05
  23   1     0.05  -0.01  -0.02    -0.02  -0.04  -0.03     0.03   0.04   0.05
  24   1     0.03   0.00   0.02    -0.00  -0.03  -0.01     0.01   0.03   0.03
  25   1    -0.05   0.02  -0.02    -0.04  -0.03  -0.02    -0.06  -0.02   0.02
  26   1    -0.05   0.00  -0.06    -0.03  -0.03  -0.03    -0.05  -0.01   0.03
  27   1    -0.06   0.03   0.00    -0.05  -0.04  -0.01    -0.00  -0.01  -0.04
  28   1    -0.02   0.00  -0.10    -0.10  -0.03   0.05    -0.03  -0.01  -0.02
  29   1     0.08  -0.16  -0.04    -0.08   0.13   0.05    -0.07   0.02  -0.03
  30   1     0.13  -0.06   0.13    -0.12   0.06  -0.07    -0.06   0.00  -0.07
  31   1    -0.15   0.00   0.19     0.04   0.00  -0.04    -0.17  -0.03   0.13
  32   1    -0.07   0.23   0.05    -0.05  -0.07  -0.05    -0.13   0.15   0.01
  33   1     0.16   0.05   0.04     0.08   0.08   0.01     0.09   0.07   0.03
  34   1     0.13  -0.01  -0.11     0.05   0.05  -0.11     0.02   0.05  -0.15
  35   1    -0.01  -0.05  -0.04     0.05  -0.03   0.05     0.03  -0.04   0.05
  36   1    -0.05   0.03  -0.04     0.02   0.02   0.05     0.02   0.01   0.06
  37   1    -0.11  -0.05  -0.05     0.04  -0.04   0.05     0.04  -0.05   0.05
  38   1    -0.10   0.01   0.03     0.04  -0.04   0.07     0.04  -0.05   0.06
  39   1     0.20   0.15  -0.04     0.04  -0.06  -0.05     0.03  -0.07  -0.02
  40   1    -0.13  -0.03  -0.08    -0.03  -0.00  -0.04    -0.00  -0.02  -0.01
  41   1     0.07  -0.09   0.24    -0.01  -0.01  -0.01     0.01  -0.02  -0.00
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   383.9173               400.7704               442.3416
 Red. masses --     8.7505                 8.5659                 8.7447
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.3105                 0.4078                 0.2158
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.21   0.07   0.15     0.04   0.01   0.03    -0.01   0.00  -0.02
   2   6    -0.10  -0.18   0.14    -0.03  -0.03   0.03    -0.07  -0.06  -0.01
   3   6    -0.14   0.01  -0.27    -0.02  -0.00  -0.06    -0.12   0.02   0.16
   4   6    -0.08  -0.06  -0.22    -0.00  -0.01  -0.04    -0.10  -0.01   0.09
   5   6    -0.19  -0.01   0.20    -0.03   0.01   0.05     0.09  -0.06  -0.24
   6   6    -0.04   0.10   0.30    -0.02   0.02   0.06     0.31   0.10  -0.07
   7   6     0.17   0.02  -0.16     0.03   0.01  -0.06     0.20   0.13   0.18
   8   6     0.11  -0.07  -0.28     0.04   0.01  -0.05    -0.03  -0.04  -0.00
   9   6    -0.07   0.13   0.00     0.02  -0.06   0.15    -0.25   0.25  -0.15
  10   6    -0.04   0.07   0.01     0.15  -0.35  -0.13    -0.23  -0.06  -0.25
  11   6    -0.00   0.04   0.05     0.13  -0.28  -0.02     0.06  -0.09   0.13
  12   6     0.04  -0.09  -0.00    -0.01   0.28   0.25     0.13  -0.07   0.19
  13   6     0.08  -0.12   0.04    -0.27   0.35  -0.18     0.04  -0.10  -0.02
  14   1     0.14   0.03   0.09     0.03   0.00   0.02     0.00  -0.01  -0.00
  15   1     0.12   0.03   0.08     0.02   0.00   0.01     0.02   0.01  -0.00
  16   1     0.03   0.10  -0.06     0.00   0.02  -0.01    -0.01   0.02  -0.01
  17   1    -0.07  -0.07   0.07    -0.02  -0.02   0.02     0.01  -0.00  -0.03
  18   1    -0.02   0.00   0.06    -0.00   0.01   0.01    -0.04  -0.06  -0.02
  19   1     0.00   0.13  -0.04     0.00   0.02  -0.01    -0.05   0.01   0.05
  20   1    -0.09   0.02  -0.18    -0.02   0.00  -0.04    -0.06   0.00   0.04
  21   1     0.03  -0.01  -0.09     0.01   0.00  -0.02    -0.06  -0.02   0.03
  22   1     0.00  -0.01  -0.05     0.01   0.00  -0.01    -0.06  -0.01   0.04
  23   1    -0.11  -0.03   0.07    -0.02  -0.00   0.02     0.03  -0.01  -0.07
  24   1    -0.09  -0.02   0.08    -0.02  -0.00   0.02     0.04  -0.01  -0.07
  25   1    -0.04   0.01   0.09    -0.01  -0.00   0.02     0.14   0.05  -0.03
  26   1    -0.04   0.02   0.09    -0.01   0.00   0.02     0.14   0.05  -0.04
  27   1     0.10   0.03  -0.06     0.02   0.01  -0.02     0.06   0.04   0.05
  28   1     0.10   0.02  -0.07     0.01   0.01  -0.02     0.07   0.04   0.04
  29   1     0.04  -0.04  -0.09     0.03   0.04  -0.01    -0.08  -0.13  -0.02
  30   1     0.07  -0.01  -0.07     0.00   0.01  -0.04     0.05  -0.02   0.09
  31   1    -0.10   0.00   0.07    -0.02  -0.05   0.18    -0.15   0.02   0.09
  32   1     0.01   0.15   0.03    -0.02   0.11   0.03    -0.10   0.22  -0.05
  33   1    -0.01   0.02   0.00     0.09  -0.11  -0.01    -0.10  -0.03  -0.10
  34   1    -0.02   0.03   0.00     0.06  -0.12  -0.05    -0.09  -0.00  -0.02
  35   1    -0.01   0.02   0.01     0.07  -0.14   0.02     0.04  -0.05   0.05
  36   1    -0.01   0.02   0.01     0.06  -0.12   0.03     0.05  -0.07   0.05
  37   1     0.02  -0.03   0.00    -0.02   0.09   0.06     0.05  -0.03   0.06
  38   1     0.02  -0.03   0.01    -0.01   0.09   0.06     0.05  -0.03   0.05
  39   1     0.02  -0.01   0.02    -0.04  -0.05  -0.14     0.02  -0.08  -0.04
  40   1     0.03  -0.04   0.02    -0.14   0.18  -0.10    -0.01  -0.00  -0.02
  41   1     0.03  -0.05   0.02    -0.13   0.18  -0.10    -0.01  -0.00  -0.02
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   487.8294               506.5404               756.5777
 Red. masses --     8.4822                 8.3193                 2.0409
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3836                 0.5910                18.3112
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.06   0.02   0.09    -0.02  -0.00  -0.03    -0.00  -0.00  -0.00
   2   6    -0.31  -0.25   0.12     0.02   0.02  -0.02    -0.00   0.00   0.00
   3   6    -0.21  -0.10  -0.23    -0.03   0.03   0.14    -0.00   0.00   0.00
   4   6     0.24   0.19   0.08    -0.12  -0.06   0.01    -0.01   0.00  -0.01
   5   6     0.36   0.15  -0.02    -0.01  -0.07  -0.17    -0.01   0.02  -0.01
   6   6     0.12  -0.04  -0.22     0.24   0.14   0.06    -0.01   0.06  -0.01
   7   6    -0.07  -0.00   0.04     0.21   0.15   0.01    -0.01   0.09  -0.09
   8   6    -0.14   0.00   0.09    -0.18  -0.11  -0.26    -0.04   0.12  -0.04
   9   6    -0.09  -0.13   0.05    -0.20  -0.39   0.23    -0.10   0.07   0.06
  10   6     0.03   0.02   0.03     0.13   0.04   0.20    -0.10  -0.05   0.07
  11   6    -0.00   0.03  -0.01    -0.02   0.10  -0.04    -0.08  -0.10   0.01
  12   6    -0.01   0.00  -0.03    -0.06   0.02  -0.11    -0.03  -0.02   0.04
  13   6    -0.00   0.01   0.00    -0.01   0.04   0.02    -0.00   0.00   0.00
  14   1     0.13   0.02   0.09    -0.02  -0.01  -0.02     0.00  -0.00   0.00
  15   1     0.09   0.02   0.07    -0.01   0.00  -0.01     0.00   0.00  -0.00
  16   1    -0.02   0.11  -0.11    -0.00  -0.01   0.01    -0.00  -0.00  -0.00
  17   1    -0.19  -0.12   0.10     0.05   0.02  -0.04     0.00   0.00  -0.00
  18   1    -0.07   0.06   0.07    -0.01  -0.05  -0.03    -0.00  -0.01  -0.00
  19   1    -0.07   0.08  -0.01    -0.01  -0.01   0.03     0.01  -0.01  -0.01
  20   1    -0.15  -0.03  -0.14    -0.00   0.01   0.05     0.00  -0.00   0.01
  21   1     0.12   0.06   0.00    -0.07  -0.03   0.01    -0.01  -0.04  -0.02
  22   1     0.11   0.07   0.01    -0.07  -0.03   0.01     0.02  -0.00   0.03
  23   1     0.15   0.05  -0.03    -0.01  -0.02  -0.04     0.03  -0.08  -0.06
  24   1     0.16   0.06  -0.02    -0.02  -0.03  -0.04     0.01  -0.02   0.10
  25   1     0.04  -0.01  -0.06     0.10   0.04  -0.00    -0.01  -0.17  -0.10
  26   1     0.04  -0.01  -0.06     0.12   0.05   0.01     0.09  -0.02   0.18
  27   1    -0.04  -0.01   0.02     0.12   0.06  -0.02     0.09  -0.23  -0.20
  28   1    -0.05  -0.01   0.02     0.11   0.06  -0.02     0.09  -0.04   0.27
  29   1    -0.04   0.04   0.04    -0.02   0.14  -0.01     0.08  -0.23  -0.17
  30   1    -0.08  -0.00  -0.01    -0.18  -0.03  -0.20     0.10  -0.02   0.28
  31   1    -0.01  -0.03  -0.02    -0.12  -0.13   0.06     0.11   0.08  -0.12
  32   1    -0.04  -0.07   0.01    -0.01  -0.05   0.10     0.02  -0.18   0.04
  33   1     0.05   0.02   0.04     0.18   0.06   0.16     0.17   0.18   0.16
  34   1     0.02   0.02  -0.05     0.06   0.05  -0.13     0.12  -0.09  -0.24
  35   1    -0.00   0.02  -0.00    -0.02   0.06  -0.02     0.15   0.18   0.11
  36   1    -0.01   0.02  -0.01    -0.03   0.07  -0.03     0.12  -0.12  -0.25
  37   1    -0.01   0.00  -0.01    -0.03   0.01  -0.04     0.11   0.08   0.08
  38   1    -0.01   0.00  -0.00    -0.02   0.01  -0.02     0.03  -0.00  -0.15
  39   1    -0.00   0.01   0.01    -0.01   0.05   0.02     0.01  -0.01  -0.01
  40   1     0.00  -0.00   0.00     0.01  -0.01   0.01     0.00   0.05   0.00
  41   1     0.00  -0.00   0.00     0.01  -0.00   0.02     0.03  -0.02  -0.03
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   761.4076               771.2547               788.9436
 Red. masses --     1.8703                 2.0936                 2.7320
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.2244                 9.6642                 6.6318
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.04  -0.04     0.01  -0.03   0.04     0.00   0.04  -0.06
   2   6     0.04  -0.02  -0.01    -0.04   0.02   0.01     0.07  -0.03  -0.03
   3   6     0.06  -0.07   0.05    -0.06   0.07  -0.05     0.08  -0.10   0.06
   4   6     0.05  -0.14   0.07    -0.03   0.09  -0.05     0.01  -0.05   0.07
   5   6     0.04  -0.12   0.04     0.01   0.01   0.02    -0.06   0.07  -0.05
   6   6     0.03  -0.06   0.03     0.03  -0.10   0.03    -0.08   0.10  -0.06
   7   6     0.02  -0.01  -0.01     0.05  -0.11   0.04    -0.02   0.00   0.06
   8   6    -0.00   0.04  -0.01     0.06  -0.02   0.05     0.07  -0.12   0.04
   9   6    -0.03   0.03   0.02     0.01   0.03  -0.02     0.12  -0.06  -0.06
  10   6    -0.05  -0.02   0.02    -0.07  -0.01  -0.02     0.06   0.03  -0.07
  11   6    -0.04  -0.04   0.01    -0.11  -0.05   0.05    -0.07   0.03   0.06
  12   6    -0.02  -0.01   0.02    -0.08  -0.04   0.06    -0.13  -0.06   0.04
  13   6     0.00  -0.00  -0.00    -0.00  -0.01   0.01    -0.02  -0.01   0.01
  14   1    -0.06   0.03  -0.05     0.06  -0.04   0.04    -0.11   0.07  -0.08
  15   1    -0.03  -0.01   0.02     0.02   0.01  -0.02    -0.03  -0.02   0.06
  16   1     0.00  -0.02   0.03    -0.00   0.02  -0.03     0.00  -0.02   0.06
  17   1    -0.04  -0.03   0.03     0.05   0.03  -0.03    -0.09  -0.06   0.08
  18   1    -0.01   0.06  -0.01     0.01  -0.06   0.01    -0.01   0.14  -0.01
  19   1    -0.08   0.19   0.16     0.05  -0.15  -0.13    -0.04   0.17   0.14
  20   1    -0.02   0.04  -0.25     0.03  -0.03   0.19    -0.05   0.02  -0.21
  21   1    -0.03   0.32   0.23     0.06  -0.15  -0.13    -0.10   0.06   0.10
  22   1    -0.15   0.03  -0.35     0.04  -0.02   0.18     0.02   0.03  -0.11
  23   1    -0.02   0.31   0.20    -0.06  -0.01   0.03     0.08  -0.12  -0.13
  24   1    -0.15   0.03  -0.34     0.07   0.03  -0.02    -0.02  -0.04   0.18
  25   1    -0.06   0.18   0.14     0.02   0.20   0.12     0.04  -0.18  -0.15
  26   1    -0.03   0.04  -0.22    -0.12   0.01  -0.21     0.04  -0.03   0.23
  27   1     0.04   0.06   0.01    -0.02   0.24   0.16    -0.11  -0.03   0.05
  28   1    -0.05  -0.00  -0.05    -0.11   0.02  -0.27     0.07   0.03  -0.01
  29   1     0.00  -0.04  -0.03    -0.05   0.10   0.10    -0.02   0.15   0.11
  30   1     0.04   0.01   0.04     0.02   0.04  -0.14    -0.09  -0.01  -0.17
  31   1     0.04   0.03  -0.04     0.00   0.01  -0.00    -0.11  -0.08   0.13
  32   1     0.01  -0.06   0.01    -0.00   0.01  -0.01    -0.01   0.19  -0.04
  33   1     0.06   0.07   0.06     0.04   0.14   0.04    -0.10  -0.00  -0.10
  34   1     0.04  -0.04  -0.09     0.07  -0.07  -0.12    -0.01   0.01   0.09
  35   1     0.07   0.08   0.05     0.19   0.18   0.15     0.12   0.05   0.10
  36   1     0.05  -0.04  -0.11     0.08  -0.05  -0.28    -0.02   0.06  -0.15
  37   1     0.06   0.04   0.04     0.18   0.15   0.14     0.17   0.17   0.14
  38   1     0.02  -0.00  -0.08     0.06  -0.03  -0.26     0.08  -0.06  -0.26
  39   1     0.01  -0.00  -0.01     0.03   0.01  -0.02     0.04   0.04  -0.01
  40   1     0.00   0.03   0.00     0.01   0.11   0.01     0.02   0.14   0.01
  41   1     0.01  -0.01  -0.01     0.07  -0.07  -0.05     0.10  -0.11  -0.06
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   812.2913               827.1815               855.8497
 Red. masses --     2.7665                 3.0269                 3.9561
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    21.5695                16.8400                 4.8551
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.07   0.00  -0.08     0.11  -0.08   0.00    -0.07   0.08  -0.07
   2   6     0.14  -0.06  -0.11     0.10  -0.02  -0.13    -0.01  -0.06   0.07
   3   6     0.04  -0.08   0.02    -0.09   0.06  -0.09     0.11  -0.08   0.11
   4   6    -0.08   0.06   0.07    -0.08   0.09   0.06    -0.00   0.02  -0.05
   5   6    -0.09   0.07  -0.05     0.02  -0.11   0.01    -0.03   0.10  -0.06
   6   6     0.01  -0.02   0.01     0.04  -0.07   0.03     0.07  -0.03   0.07
   7   6     0.08  -0.10   0.01    -0.04   0.10  -0.00     0.06  -0.10  -0.05
   8   6     0.05   0.03   0.03    -0.10   0.02  -0.09    -0.13   0.06  -0.06
   9   6    -0.08   0.07   0.03     0.03  -0.03  -0.01    -0.18   0.13   0.08
  10   6    -0.14  -0.03   0.01     0.14   0.02   0.03     0.10   0.05   0.09
  11   6    -0.02  -0.04  -0.02     0.05   0.03  -0.00     0.14  -0.04  -0.14
  12   6     0.11   0.05  -0.02    -0.10  -0.05   0.02    -0.08  -0.05   0.09
  13   6     0.04   0.00  -0.01    -0.04   0.00   0.01    -0.05  -0.02   0.05
  14   1    -0.24   0.20  -0.17    -0.19   0.19  -0.12     0.02  -0.04   0.01
  15   1     0.01  -0.07   0.23     0.08  -0.08   0.28    -0.06   0.03  -0.11
  16   1    -0.00  -0.02   0.13    -0.02   0.02   0.10     0.00  -0.02  -0.02
  17   1    -0.16  -0.14   0.22    -0.08  -0.11   0.22    -0.03  -0.00  -0.06
  18   1    -0.02   0.33  -0.02    -0.01   0.28  -0.03    -0.00  -0.06   0.01
  19   1    -0.01   0.08   0.06     0.01  -0.14  -0.12     0.03   0.15   0.11
  20   1    -0.10  -0.02  -0.08    -0.05  -0.04   0.17    -0.03   0.01  -0.14
  21   1    -0.10  -0.10  -0.00     0.06  -0.07  -0.07    -0.11  -0.07  -0.00
  22   1     0.05   0.01   0.10    -0.07  -0.03   0.16     0.11   0.03   0.00
  23   1    -0.03  -0.15  -0.10    -0.07   0.09   0.10    -0.04  -0.13  -0.08
  24   1     0.07  -0.01   0.15     0.02   0.02  -0.16     0.08   0.01   0.13
  25   1     0.08   0.06   0.00    -0.06   0.07   0.09     0.09   0.11   0.05
  26   1    -0.09  -0.02  -0.02     0.05   0.03  -0.13    -0.10  -0.01  -0.06
  27   1     0.01   0.15   0.10     0.08  -0.09  -0.10     0.10   0.11   0.02
  28   1    -0.04   0.01  -0.18    -0.01  -0.02   0.16    -0.07  -0.02  -0.12
  29   1    -0.04   0.03   0.04     0.04  -0.11  -0.11    -0.05  -0.11  -0.07
  30   1     0.08   0.04  -0.05    -0.05  -0.04   0.14     0.10   0.02   0.08
  31   1     0.07   0.06  -0.09    -0.02  -0.03   0.04     0.11   0.12  -0.20
  32   1     0.01  -0.12   0.02    -0.00   0.05  -0.01    -0.02  -0.24   0.03
  33   1     0.09   0.10   0.09    -0.05  -0.13  -0.06     0.04  -0.21   0.03
  34   1     0.05  -0.05  -0.16    -0.05   0.06   0.16    -0.06   0.09   0.12
  35   1    -0.03   0.07  -0.02    -0.00  -0.10  -0.01    -0.04  -0.22  -0.09
  36   1     0.06  -0.10   0.00    -0.07   0.09   0.04    -0.08   0.08   0.13
  37   1    -0.09  -0.14  -0.08     0.06   0.14   0.06     0.02   0.20   0.05
  38   1    -0.06   0.07   0.17     0.06  -0.07  -0.14     0.09  -0.11  -0.11
  39   1    -0.04  -0.05   0.01     0.04   0.04  -0.02     0.08  -0.01  -0.06
  40   1    -0.01  -0.14  -0.01     0.00   0.14   0.01    -0.02   0.23  -0.00
  41   1    -0.09   0.10   0.05     0.09  -0.10  -0.05     0.12  -0.13  -0.09
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   885.6210               899.4290               919.6874
 Red. masses --     5.2014                 6.3843                 7.7665
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0254                35.0250                 0.2156
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.13   0.11  -0.13    -0.28  -0.07  -0.30    -0.03   0.07  -0.06
   2   6     0.02  -0.14   0.11    -0.06  -0.25   0.17     0.04  -0.06   0.06
   3   6     0.18  -0.07   0.13     0.23   0.24   0.21     0.05  -0.04   0.04
   4   6    -0.00   0.12  -0.05     0.09  -0.03  -0.12    -0.06   0.04  -0.05
   5   6    -0.03   0.04  -0.06     0.03  -0.03  -0.01    -0.02  -0.01   0.08
   6   6     0.02  -0.16   0.08    -0.04   0.05   0.05     0.04  -0.05  -0.01
   7   6    -0.09   0.06   0.10    -0.02  -0.02  -0.03     0.07   0.05  -0.15
   8   6    -0.12   0.05  -0.16     0.03  -0.02   0.03     0.26   0.17   0.25
   9   6     0.20  -0.07  -0.12    -0.02   0.02   0.02    -0.08  -0.30   0.16
  10   6     0.10  -0.07   0.06    -0.02   0.02  -0.01    -0.25  -0.08  -0.34
  11   6    -0.05   0.03   0.15    -0.01  -0.01  -0.03     0.07   0.22   0.09
  12   6    -0.01   0.00  -0.11     0.01   0.00   0.02    -0.04   0.01  -0.04
  13   6    -0.01   0.07  -0.05     0.01  -0.01   0.01    -0.07  -0.05  -0.03
  14   1     0.01  -0.03  -0.01     0.00   0.17  -0.02    -0.02  -0.01  -0.02
  15   1    -0.06   0.04  -0.11     0.22  -0.03   0.27    -0.05   0.02  -0.06
  16   1    -0.01   0.01  -0.06    -0.23   0.33  -0.31     0.01  -0.03   0.02
  17   1    -0.07  -0.04  -0.04     0.11  -0.06   0.15    -0.04  -0.02  -0.01
  18   1     0.01  -0.04   0.03    -0.10  -0.06  -0.01     0.00  -0.00   0.01
  19   1     0.10   0.18   0.10     0.15   0.03   0.00     0.07   0.07   0.02
  20   1    -0.07  -0.01  -0.12     0.13   0.07   0.10    -0.05  -0.02  -0.03
  21   1    -0.10  -0.13  -0.05     0.04   0.01  -0.03    -0.03  -0.07  -0.05
  22   1     0.15   0.04   0.09    -0.04  -0.02  -0.03     0.03   0.00   0.06
  23   1    -0.12  -0.10  -0.02     0.01   0.03   0.02    -0.09  -0.00   0.06
  24   1     0.15   0.04   0.02    -0.05  -0.01  -0.03     0.04   0.02  -0.02
  25   1    -0.00   0.15   0.12    -0.04  -0.04  -0.00    -0.07   0.01   0.05
  26   1    -0.07  -0.00  -0.17     0.01   0.01   0.05     0.02   0.01  -0.07
  27   1     0.11  -0.00  -0.05    -0.04  -0.02   0.00     0.01  -0.06  -0.08
  28   1    -0.15  -0.04   0.13     0.04   0.01  -0.02     0.01  -0.01   0.05
  29   1     0.02  -0.15  -0.14    -0.00   0.04   0.03     0.20   0.12   0.04
  30   1    -0.09  -0.06   0.17     0.01   0.01  -0.05     0.05   0.04   0.05
  31   1    -0.05  -0.09   0.19     0.01   0.02  -0.03     0.04  -0.08   0.13
  32   1     0.04   0.24  -0.02    -0.01  -0.03  -0.00    -0.08  -0.06   0.00
  33   1    -0.05   0.06  -0.03     0.00  -0.00  -0.00    -0.01   0.04  -0.05
  34   1     0.04  -0.05   0.05    -0.00  -0.00  -0.00    -0.11   0.09  -0.24
  35   1     0.04   0.11   0.07    -0.00  -0.01  -0.01    -0.07  -0.01  -0.03
  36   1     0.02   0.00  -0.07    -0.00  -0.00  -0.00     0.02   0.02   0.16
  37   1     0.02  -0.10  -0.02    -0.00   0.01   0.00    -0.03   0.06  -0.02
  38   1    -0.05   0.05   0.00     0.00   0.00   0.00     0.09  -0.12   0.03
  39   1    -0.07   0.09   0.06     0.01  -0.03  -0.01     0.02   0.14   0.03
  40   1     0.03  -0.13   0.01    -0.01   0.01  -0.00     0.04   0.07   0.03
  41   1    -0.04   0.05   0.06    -0.00   0.01  -0.01     0.12  -0.17  -0.02
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   936.3997               953.7192               960.8719
 Red. masses --     5.4469                 4.4454                 5.2295
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2831                 6.6373                 6.7516
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.05   0.15  -0.08    -0.00  -0.12   0.07    -0.13   0.12  -0.05
   2   6     0.09  -0.13   0.09    -0.05   0.10  -0.10     0.17  -0.14   0.03
   3   6     0.06  -0.05   0.02     0.01   0.01  -0.04     0.08   0.01  -0.09
   4   6    -0.06   0.12  -0.01     0.05  -0.03   0.07    -0.04   0.10   0.14
   5   6     0.02  -0.10   0.03    -0.06   0.05  -0.05    -0.02  -0.15  -0.03
   6   6    -0.01  -0.02  -0.00    -0.06  -0.09  -0.02    -0.10   0.05  -0.04
   7   6    -0.04   0.11  -0.03    -0.05   0.03   0.18    -0.03   0.02   0.14
   8   6     0.08  -0.10   0.05     0.03   0.04  -0.14    -0.01  -0.11  -0.11
   9   6     0.01   0.00   0.03     0.19  -0.08  -0.08     0.03   0.18  -0.10
  10   6    -0.03   0.15   0.02    -0.16  -0.05   0.06    -0.05  -0.07   0.15
  11   6    -0.15  -0.05  -0.29    -0.01   0.11  -0.17     0.16  -0.06   0.08
  12   6     0.08   0.06   0.21     0.06   0.06   0.08     0.01  -0.04  -0.11
  13   6     0.17  -0.15   0.14    -0.00  -0.15   0.14    -0.16   0.08  -0.04
  14   1    -0.02  -0.04  -0.03     0.07   0.00   0.06     0.09  -0.07   0.05
  15   1    -0.12   0.05  -0.16     0.10  -0.02   0.09    -0.07   0.06  -0.16
  16   1     0.04  -0.07   0.03    -0.04   0.08  -0.07    -0.00  -0.00  -0.08
  17   1    -0.11  -0.05  -0.03     0.05   0.03   0.01    -0.16  -0.09  -0.00
  18   1     0.05   0.02   0.05     0.01   0.01  -0.01     0.16   0.10   0.11
  19   1     0.13   0.09  -0.00    -0.10  -0.04   0.02     0.12   0.02  -0.06
