 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.414771   -1.719073   -0.437148
    2          6             0       -4.632324   -1.054675    0.643638
    3          6             0       -4.477927    0.447374    0.427685
    4          6             0       -3.730339    0.822678   -0.854188
    5          6             0       -2.289272    0.308400   -0.925523
    6          6             0       -1.368335    0.899457    0.142883
    7          6             0        0.078522    0.417000    0.022379
    8          6             0        1.001899    1.019907    1.082245
    9          6             0        2.437596    0.488169    1.029071
   10          6             0        3.192724    0.875283   -0.243883
   11          6             0        4.667312    0.458915   -0.237187
   12          6             0        4.883934   -1.055656   -0.241995
   13          6             0        6.353902   -1.443234   -0.295560
   14          1             0       -6.344959   -1.286098   -0.538246
   15          1             0       -5.560956   -2.722002   -0.243806
   16          1             0       -4.940494   -1.649017   -1.349670
   17          1             0       -3.647616   -1.528570    0.724555
   18          1             0       -5.124681   -1.246260    1.605840
   19          1             0       -3.972571    0.897393    1.290482
   20          1             0       -5.475814    0.903289    0.415038
   21          1             0       -3.720964    1.914108   -0.966660
   22          1             0       -4.296204    0.456160   -1.719056
   23          1             0       -1.867654    0.527056   -1.914655
   24          1             0       -2.278987   -0.784600   -0.852741
   25          1             0       -1.749513    0.656001    1.140715
   26          1             0       -1.395569    1.993768    0.085241
   27          1             0        0.457100    0.651226   -0.978743
   28          1             0        0.106517   -0.676630    0.090721
   29          1             0        0.572952    0.831511    2.074267
   30          1             0        1.011555    2.111077    0.978643
   31          1             0        2.422191   -0.602331    1.133533
   32          1             0        2.999801    0.852048    1.898108
   33          1             0        3.114959    1.960453   -0.385134
   34          1             0        2.697329    0.436024   -1.116730
   35          1             0        5.166707    0.894954    0.635800
   36          1             0        5.180131    0.892531   -1.104840
   37          1             0        4.349369   -1.494405   -1.093893
   38          1             0        4.416375   -1.497312    0.646297
   39          1             0        6.834231   -1.051018   -1.193692
   40          1             0        6.492356   -2.526435   -0.297188
   41          1             0        6.899477   -1.044855    0.561648
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    38.0862                44.5012                56.3427
 Red. masses --    10.1056                 9.7209                 9.5378
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.8446                 6.9002                 7.9294
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   1     0.25  -0.09  -0.01     0.03  -0.02  -0.00    -0.08   0.07  -0.03
  19   1    -0.10   0.07  -0.01    -0.02   0.01   0.00     0.14  -0.09   0.03
  20   1    -0.08  -0.08  -0.05    -0.02  -0.01  -0.00     0.11   0.10   0.09
  21   1     0.07   0.03   0.03     0.01   0.01   0.01     0.16   0.09   0.14
  22   1    -0.01   0.08  -0.01    -0.02   0.03   0.00    -0.04   0.23   0.01
  23   1    -0.03  -0.25   0.06    -0.02  -0.03  -0.01     0.00  -0.11  -0.06
  24   1    -0.12  -0.08   0.23    -0.04  -0.02  -0.00    -0.08  -0.05  -0.01
  25   1     0.01   0.10   0.04    -0.00  -0.02  -0.01    -0.08  -0.00  -0.05
  26   1    -0.04   0.00  -0.10    -0.03  -0.02  -0.01    -0.08  -0.02  -0.08
  27   1    -0.03   0.05  -0.01    -0.01  -0.01  -0.01     0.02   0.05   0.08
  28   1    -0.02   0.01  -0.06     0.02   0.02   0.02     0.00   0.04   0.06
  29   1    -0.01  -0.10   0.00    -0.05   0.17  -0.02     0.02  -0.04   0.08
  30   1    -0.07  -0.02   0.08     0.10   0.04  -0.12    -0.05   0.04   0.13
  31   1     0.04   0.03   0.02    -0.09  -0.06   0.07    -0.07   0.01  -0.10
  32   1    -0.02   0.07  -0.00    -0.03  -0.10   0.09     0.01  -0.06  -0.03
  33   1     0.05   0.03   0.01    -0.12  -0.06   0.05     0.02   0.03  -0.01
  34   1    -0.00   0.04   0.00    -0.02  -0.11   0.09     0.01   0.05  -0.05
  35   1     0.03  -0.01  -0.03     0.10   0.16  -0.14    -0.02   0.01   0.01
  36   1    -0.00  -0.03  -0.03    -0.11   0.08  -0.14     0.01   0.01   0.01
  37   1     0.01  -0.03   0.01     0.02   0.09  -0.01     0.04  -0.01   0.00
  38   1     0.02  -0.01   0.01     0.02   0.14  -0.01     0.04  -0.00   0.00
  39   1     0.02   0.02   0.01     0.08  -0.15   0.01     0.05  -0.06  -0.00
  40   1     0.03  -0.01  -0.03    -0.15  -0.10   0.00    -0.00  -0.05  -0.00
  41   1     0.01  -0.03   0.01     0.05  -0.17   0.02     0.05  -0.06  -0.00
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   364.6280               406.3526               451.0178
 Red. masses --     8.7142                 8.0353                 7.8607
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9722                 3.2143                 3.9105
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03  -0.14  -0.02    -0.03  -0.17  -0.06     0.02   0.13   0.09
   2   6    -0.06   0.04  -0.07    -0.01   0.11  -0.18    -0.01  -0.18   0.22
   3   6     0.30   0.03  -0.02     0.21   0.16   0.11     0.07  -0.24  -0.21
   4   6     0.16   0.03  -0.06    -0.24   0.04  -0.14     0.17   0.18  -0.06
   5   6     0.13   0.11   0.27    -0.24  -0.05   0.04     0.02  -0.07  -0.09
   6   6    -0.03   0.17   0.26    -0.13  -0.01   0.02    -0.24   0.09   0.03
   7   6    -0.22  -0.11  -0.22    -0.02   0.05   0.04    -0.24   0.09   0.01
   8   6    -0.23  -0.17  -0.27     0.24  -0.04  -0.03     0.06  -0.10  -0.11
   9   6    -0.14   0.09   0.05     0.27  -0.08   0.10     0.14  -0.04   0.07
  10   6    -0.04   0.05   0.10     0.16  -0.13   0.04     0.18  -0.13   0.06
  11   6    -0.02   0.01  -0.06     0.13   0.00   0.01     0.18   0.01  -0.03
  12   6     0.09   0.01  -0.02    -0.18   0.01   0.00    -0.13   0.01  -0.01
  13   6     0.08  -0.09  -0.00    -0.18   0.18   0.01    -0.15   0.13   0.01
  14   1    -0.03  -0.09  -0.01    -0.04  -0.11  -0.02     0.03   0.09   0.04
  15   1     0.05  -0.04   0.03     0.05  -0.04   0.08    -0.04   0.02  -0.09
  16   1    -0.02  -0.04  -0.01    -0.04  -0.10  -0.04     0.04   0.12   0.05
  17   1    -0.05  -0.04   0.04    -0.01   0.02  -0.06    -0.05  -0.12   0.16
  18   1    -0.06   0.07  -0.03     0.01   0.03  -0.05    -0.08   0.05   0.04
  19   1     0.18  -0.07  -0.02     0.25  -0.08  -0.02    -0.06  -0.00  -0.05
  20   1     0.12   0.09   0.08     0.11   0.14   0.23    -0.01  -0.12  -0.13
  21   1     0.02   0.00  -0.05    -0.09   0.00  -0.13     0.13   0.07   0.18
  22   1     0.07  -0.04  -0.01    -0.10  -0.08   0.02     0.03   0.25  -0.09
  23   1     0.10  -0.02   0.09    -0.04  -0.08   0.01     0.05  -0.06  -0.02
  24   1     0.04   0.03   0.13    -0.11  -0.01   0.07    -0.03  -0.02   0.02
  25   1     0.04   0.04   0.09    -0.01   0.00   0.01    -0.10   0.02  -0.00
  26   1     0.02   0.05   0.08    -0.05  -0.00  -0.00    -0.10   0.02  -0.01
  27   1    -0.12  -0.02  -0.08    -0.02   0.02   0.01    -0.10   0.03  -0.01
  28   1    -0.11  -0.04  -0.09    -0.01   0.01   0.00    -0.10   0.02  -0.02
  29   1    -0.09  -0.05  -0.09     0.07   0.03   0.00     0.02  -0.01  -0.02
  30   1    -0.10  -0.05  -0.08     0.11  -0.01  -0.03     0.04  -0.03  -0.03
  31   1     0.02   0.03   0.07     0.09  -0.02   0.08     0.08  -0.00   0.09
  32   1    -0.11   0.11   0.03     0.06   0.03   0.02    -0.01   0.06   0.02
  33   1     0.01   0.02   0.04    -0.01  -0.05  -0.03     0.01  -0.05  -0.03
  34   1    -0.03   0.03   0.03     0.05  -0.10   0.04     0.06  -0.09   0.04
  35   1     0.03   0.02  -0.04     0.05  -0.01  -0.00     0.09  -0.00  -0.03
  36   1    -0.05   0.00  -0.04     0.04  -0.02  -0.01     0.03  -0.02  -0.03
  37   1     0.03  -0.01   0.00    -0.06   0.02  -0.00    -0.05   0.02  -0.00
  38   1     0.03   0.01   0.00    -0.06   0.01  -0.00    -0.05   0.02  -0.00
  39   1     0.04  -0.04   0.00    -0.07   0.08   0.01    -0.06   0.06   0.00
  40   1    -0.01  -0.03  -0.00     0.01   0.06   0.00     0.01   0.04   0.00
  41   1     0.03  -0.04   0.00    -0.08   0.08   0.00    -0.06   0.06   0.00
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   505.3459               552.7175               757.3241
 Red. masses --     8.3714                 8.2698                 2.4791
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4521                 0.0974                27.8061
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03   0.07   0.06     0.01   0.01   0.01     0.03   0.04   0.08
   2   6     0.01  -0.17   0.14     0.01  -0.03   0.02    -0.08   0.06  -0.01
   3   6     0.13  -0.20  -0.22     0.02  -0.03  -0.05    -0.10  -0.07  -0.12
   4   6    -0.25   0.24  -0.32    -0.07   0.05  -0.07    -0.09  -0.11  -0.06
   5   6    -0.24   0.11   0.16    -0.04   0.09   0.12    -0.02  -0.11   0.09
   6   6     0.14  -0.06   0.04     0.19  -0.07   0.00     0.01  -0.07   0.13
   7   6     0.20  -0.06  -0.02     0.13  -0.09  -0.00     0.01  -0.07   0.05
   8   6     0.10   0.05   0.05    -0.32   0.15   0.16    -0.03  -0.02   0.03
   9   6     0.04  -0.00   0.00    -0.32   0.07  -0.10    -0.03  -0.01  -0.01
  10   6    -0.16   0.11  -0.04     0.27  -0.19   0.03     0.01  -0.01  -0.02
  11   6    -0.19  -0.00   0.04     0.36  -0.00  -0.07     0.03  -0.00  -0.01
  12   6     0.07  -0.01   0.01    -0.09   0.00  -0.03     0.00   0.00  -0.01
  13   6     0.10  -0.08  -0.00    -0.13   0.11  -0.00    -0.01   0.00   0.00
  14   1     0.03   0.06   0.04     0.01   0.01   0.01     0.01  -0.01  -0.05
  15   1    -0.03   0.00  -0.08    -0.01  -0.00  -0.02     0.02   0.00  -0.00
  16   1     0.03   0.10   0.03     0.00   0.02   0.01     0.08   0.04   0.06
  17   1    -0.05  -0.14   0.15    -0.01  -0.03   0.03     0.03   0.11  -0.11
  18   1    -0.08   0.07   0.02    -0.01   0.02   0.00     0.09  -0.04   0.04
  19   1     0.15  -0.05  -0.13     0.04  -0.01  -0.03     0.20  -0.13  -0.11
  20   1     0.03  -0.07   0.08     0.00  -0.01   0.03     0.04   0.12   0.17
  21   1    -0.12   0.08  -0.03    -0.07   0.01  -0.04     0.12  -0.01   0.18
  22   1    -0.02   0.08  -0.13     0.02  -0.04  -0.03    -0.01   0.20  -0.12
  23   1    -0.00  -0.13   0.04     0.00  -0.02   0.03     0.02   0.29   0.11
  24   1    -0.20   0.04   0.16    -0.05   0.03   0.06     0.11  -0.05  -0.29
  25   1     0.09  -0.01   0.03     0.08  -0.01   0.02     0.00   0.35   0.12
  26   1     0.08  -0.02   0.02     0.09  -0.02   0.01     0.14  -0.03  -0.31
  27   1     0.06  -0.01   0.00     0.09  -0.02   0.02    -0.05   0.23   0.05
  28   1     0.09  -0.02  -0.00     0.08  -0.02   0.02     0.13  -0.03  -0.22
  29   1     0.01   0.03   0.01    -0.07  -0.08   0.03     0.01   0.11   0.04
  30   1     0.04   0.01  -0.01    -0.18   0.05   0.13     0.00  -0.01  -0.11
  31   1     0.01  -0.00  -0.03    -0.22   0.01  -0.09     0.00   0.00   0.02
  32   1     0.05  -0.03  -0.01    -0.08  -0.10   0.02    -0.00   0.02  -0.01
  33   1    -0.01   0.04   0.03     0.03  -0.07  -0.10     0.02   0.00   0.02
  34   1    -0.07   0.08  -0.02     0.16  -0.15   0.01     0.00   0.02  -0.02
  35   1    -0.10  -0.00   0.04     0.20   0.01  -0.08    -0.00  -0.01   0.01
  36   1    -0.02   0.02   0.04     0.03  -0.05  -0.09     0.02   0.01   0.01
  37   1     0.03  -0.02   0.00    -0.04   0.03  -0.01    -0.01  -0.01   0.01
  38   1     0.03  -0.02   0.00    -0.06   0.04  -0.01     0.01   0.01   0.01
  39   1     0.04  -0.04  -0.00    -0.05   0.06   0.00     0.00   0.00   0.00
  40   1    -0.01  -0.03  -0.00     0.03   0.04   0.00     0.00   0.00   0.00
  41   1     0.04  -0.04  -0.00    -0.07   0.07   0.00    -0.01   0.00   0.00
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   765.8167               775.6872               789.7812
 Red. masses --     2.9215                 2.4599                 2.9426
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.4286                11.1363                20.0023
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02   0.02   0.06    -0.01  -0.01  -0.06    -0.02  -0.02   0.04
   2   6    -0.07   0.04   0.01     0.09  -0.02  -0.03    -0.09  -0.04   0.07
   3   6    -0.10  -0.04  -0.06     0.12   0.03   0.04    -0.12   0.02   0.04
   4   6    -0.05  -0.08  -0.05     0.04   0.05   0.06    -0.01   0.03  -0.08
   5   6     0.01  -0.07   0.01    -0.05   0.03   0.01     0.11   0.03  -0.08
   6   6    -0.01   0.07   0.04    -0.05  -0.08   0.01     0.07   0.06  -0.04
   7   6     0.03   0.06  -0.11    -0.04  -0.08   0.06     0.02   0.02   0.08
   8   6     0.12   0.05  -0.11     0.03  -0.05   0.03    -0.07  -0.07   0.05
   9   6     0.09   0.10  -0.00     0.04   0.05  -0.03    -0.12  -0.10  -0.12
  10   6    -0.04   0.09   0.11    -0.02   0.11   0.02     0.01  -0.11  -0.07
  11   6    -0.11   0.01   0.12    -0.05   0.02   0.14     0.03  -0.03   0.07
  12   6    -0.01  -0.04   0.09    -0.01  -0.04   0.15     0.02   0.06   0.13
  13   6     0.04  -0.02   0.01     0.03  -0.02   0.01    -0.03   0.02   0.02
  14   1     0.01  -0.01  -0.06    -0.00   0.01   0.08    -0.00  -0.02  -0.11
  15   1     0.01  -0.00  -0.01    -0.01   0.01   0.03    -0.00  -0.02  -0.07
  16   1     0.08   0.04   0.06    -0.11  -0.05  -0.08     0.14   0.07   0.09
  17   1     0.03   0.08  -0.11    -0.03  -0.09   0.14     0.03   0.08  -0.17
  18   1     0.09  -0.06   0.05    -0.12   0.08  -0.06     0.15  -0.13   0.09
  19   1     0.13  -0.09  -0.07    -0.13   0.09   0.06     0.07  -0.05  -0.02
  20   1     0.02   0.09   0.12    -0.02  -0.10  -0.13     0.00   0.08   0.10
  21   1     0.10  -0.01   0.13    -0.07   0.00  -0.10     0.01   0.01   0.01
  22   1    -0.02   0.15  -0.08     0.01  -0.13   0.08     0.00   0.04  -0.04
  23   1    -0.00   0.06   0.02    -0.00   0.03   0.01     0.03  -0.16  -0.06
  24   1     0.08  -0.02  -0.05    -0.07   0.01  -0.04     0.01   0.02   0.16
  25   1     0.07  -0.07   0.02    -0.08   0.16   0.02    -0.00  -0.15  -0.06
  26   1    -0.09   0.02   0.08     0.09  -0.03  -0.15    -0.01   0.02   0.15
  27   1    -0.02  -0.26  -0.10    -0.04   0.22   0.06     0.08   0.06   0.06
  28   1    -0.09   0.03   0.24     0.08  -0.03  -0.22    -0.02   0.00  -0.04
  29   1     0.02  -0.24  -0.09     0.04   0.12   0.04     0.00   0.13   0.05
  30   1    -0.05   0.03   0.21     0.02  -0.02  -0.13     0.06  -0.03  -0.12
  31   1    -0.06   0.01  -0.20     0.01   0.00  -0.13     0.09   0.00   0.25
  32   1     0.01  -0.17   0.09     0.02  -0.08   0.03    -0.02   0.25  -0.15
  33   1    -0.08  -0.01  -0.17    -0.05   0.01  -0.14     0.09   0.01   0.21
  34   1    -0.00  -0.17   0.12     0.03  -0.11   0.06     0.05   0.19  -0.16
  35   1     0.09   0.13  -0.10     0.13   0.19  -0.14     0.06   0.14  -0.09
  36   1    -0.14  -0.14  -0.10    -0.14  -0.20  -0.14    -0.07  -0.13  -0.09
  37   1     0.12   0.12  -0.12     0.18   0.19  -0.18     0.15   0.17  -0.14
  38   1    -0.11  -0.17  -0.11    -0.18  -0.24  -0.17    -0.16  -0.13  -0.13
  39   1    -0.07  -0.00  -0.04    -0.13   0.01  -0.06    -0.13   0.01  -0.05
  40   1     0.01  -0.01  -0.03     0.01  -0.00  -0.05    -0.03   0.00  -0.05
  41   1     0.09  -0.02  -0.05     0.14  -0.02  -0.07     0.12  -0.02  -0.06
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   801.3725               834.5264               870.4178
 Red. masses --     3.3816                 5.0043                 4.8629
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.3253                10.2429                 6.5513
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.05  -0.04   0.03    -0.15  -0.14  -0.05    -0.07   0.10   0.06
   2   6    -0.10  -0.07   0.11    -0.03  -0.16   0.20    -0.04   0.09  -0.05
   3   6    -0.09   0.05   0.09     0.06   0.18   0.14     0.20  -0.12  -0.11
   4   6     0.04   0.07  -0.09     0.10   0.23  -0.12     0.06  -0.06   0.12
   5   6     0.12   0.06  -0.11     0.04  -0.01  -0.02    -0.15   0.06   0.10
   6   6    -0.00   0.06  -0.02    -0.06  -0.15   0.08    -0.06  -0.02  -0.06
   7   6    -0.06  -0.11   0.03    -0.02   0.02   0.00    -0.03  -0.03  -0.11
   8   6    -0.05  -0.08   0.07     0.10   0.10  -0.14    -0.08   0.06   0.10
   9   6     0.06   0.08   0.10     0.03   0.03  -0.05     0.09  -0.04   0.21
  10   6    -0.01   0.21  -0.00     0.02  -0.12   0.08    -0.00   0.02  -0.15
  11   6     0.03   0.05  -0.02    -0.07  -0.04   0.01     0.11   0.01  -0.21
  12   6    -0.03  -0.10  -0.06     0.02   0.07  -0.01     0.00  -0.01   0.11
  13   6     0.04  -0.04  -0.02    -0.02   0.03  -0.00    -0.01  -0.01   0.09
  14   1    -0.01  -0.03  -0.14    -0.02  -0.04  -0.18    -0.09  -0.18  -0.25
  15   1    -0.01  -0.03  -0.10    -0.06  -0.07  -0.20     0.15   0.01   0.07
  16   1     0.17   0.09   0.11     0.18   0.12   0.11     0.20   0.03   0.13
  17   1     0.03   0.06  -0.19     0.01  -0.04  -0.14    -0.04  -0.07  -0.16
  18   1     0.17  -0.15   0.10     0.15  -0.12   0.12     0.12   0.08   0.06
  19   1     0.02  -0.02   0.01    -0.09   0.12   0.06    -0.07   0.03   0.01
  20   1     0.00   0.06   0.06    -0.01  -0.02  -0.06     0.03  -0.09  -0.16
  21   1    -0.01   0.02  -0.05    -0.07   0.04  -0.23    -0.05  -0.02   0.03
  22   1     0.01  -0.01  -0.02     0.04  -0.15   0.05     0.03  -0.05   0.04
  23   1     0.06  -0.20  -0.07     0.11   0.03   0.04    -0.07   0.06   0.02
  24   1    -0.01   0.03   0.18    -0.11  -0.01  -0.09    -0.04   0.01  -0.02
  25   1    -0.08  -0.08  -0.06    -0.07   0.22   0.06     0.02  -0.01  -0.00
  26   1     0.04   0.02   0.10     0.06  -0.05  -0.23    -0.03  -0.01  -0.01
  27   1     0.01   0.17   0.06    -0.14  -0.01  -0.05     0.00  -0.05  -0.03
  28   1    -0.02  -0.04  -0.21     0.11   0.01   0.05    -0.03  -0.01   0.01
  29   1    -0.02   0.20   0.06     0.06  -0.22  -0.07    -0.09   0.04  -0.00
  30   1     0.01  -0.04  -0.21    -0.06   0.05   0.20    -0.01   0.02   0.01
  31   1    -0.00  -0.01  -0.24    -0.06   0.01   0.02    -0.05  -0.02  -0.01
  32   1    -0.00  -0.20   0.13     0.01  -0.00  -0.01     0.07  -0.10   0.06
  33   1    -0.12   0.01  -0.28     0.05  -0.02   0.09     0.02   0.01   0.01
  34   1    -0.00  -0.22   0.13    -0.03   0.05   0.00    -0.10   0.05  -0.01
  35   1     0.02  -0.06   0.03    -0.03  -0.00   0.00    -0.15  -0.07   0.09
  36   1     0.05   0.03   0.03    -0.05   0.02   0.00     0.22   0.07   0.09
  37   1    -0.07  -0.09   0.06    -0.00   0.01   0.01     0.17  -0.02  -0.07
  38   1     0.07   0.03   0.05     0.02   0.02   0.01    -0.19   0.04  -0.06
  39   1     0.06   0.00   0.03     0.02  -0.02   0.00    -0.23   0.06  -0.07
  40   1     0.06  -0.00   0.02    -0.06   0.00   0.01     0.02   0.00  -0.10
  41   1    -0.06   0.02   0.03     0.00  -0.02   0.00     0.19  -0.03  -0.09
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   875.3401               883.7845               911.9624
 Red. masses --     4.7630                 5.7908                 6.3300
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.3546                10.5628                 7.0920
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04  -0.17  -0.09    -0.10  -0.11  -0.06    -0.16  -0.17  -0.15
   2   6     0.06  -0.12   0.11     0.06  -0.06   0.10     0.14   0.00   0.18
   3   6    -0.18   0.20   0.11     0.08   0.13  -0.01     0.14   0.18  -0.01
   4   6    -0.01   0.08  -0.13     0.03   0.06  -0.01    -0.04  -0.10  -0.02
   5   6     0.13  -0.07  -0.04    -0.09  -0.08   0.14    -0.14  -0.07   0.10
   6   6     0.01   0.03   0.04     0.02  -0.03  -0.03     0.01   0.13  -0.03
   7   6    -0.02  -0.01  -0.07     0.05   0.16  -0.05     0.03  -0.04  -0.08
   8   6    -0.07   0.03   0.03    -0.08  -0.08   0.07    -0.07  -0.06   0.15
   9   6     0.05  -0.02   0.18    -0.10  -0.17   0.02     0.06   0.08   0.02
  10   6    -0.00   0.02  -0.12    -0.11   0.23  -0.09     0.11  -0.07  -0.04
  11   6     0.10   0.01  -0.20     0.16   0.21   0.05    -0.12  -0.23   0.05
  12   6     0.00  -0.01   0.10    -0.10  -0.23  -0.01     0.09   0.20  -0.02
  13   6    -0.01  -0.01   0.09     0.09  -0.13  -0.03    -0.09   0.16  -0.03
  14   1     0.10   0.20   0.25    -0.00   0.01  -0.05    -0.02  -0.01  -0.07
  15   1    -0.20  -0.04  -0.15    -0.07  -0.05  -0.14    -0.08  -0.06  -0.16
  16   1    -0.18   0.00  -0.12     0.06   0.06   0.04     0.03   0.04   0.00
  17   1     0.05   0.07   0.16     0.00  -0.04   0.00     0.01  -0.06   0.03
  18   1    -0.10  -0.10  -0.04     0.03   0.01   0.04     0.03   0.04   0.05
  19   1     0.07   0.00  -0.01    -0.02   0.10  -0.01    -0.01   0.20  -0.05
  20   1    -0.02   0.11   0.15    -0.00  -0.02  -0.04    -0.00  -0.04  -0.08
  21   1     0.07   0.02  -0.07     0.03   0.01  -0.08     0.14  -0.02   0.06
  22   1    -0.01   0.04  -0.04     0.02  -0.04   0.01    -0.07   0.11  -0.02
  23   1     0.08   0.01   0.01    -0.02   0.19   0.08    -0.09   0.15   0.04
  24   1     0.05  -0.02  -0.04    -0.00  -0.03  -0.19     0.10  -0.02  -0.10
  25   1     0.02   0.01   0.02     0.15  -0.00   0.05     0.14  -0.09   0.02
  26   1    -0.01   0.01  -0.00    -0.13  -0.01  -0.06    -0.10   0.04   0.09
  27   1    -0.02  -0.04  -0.03     0.11  -0.15  -0.02     0.15  -0.04   0.03
  28   1    -0.03  -0.00   0.01    -0.08   0.05   0.16    -0.14  -0.02  -0.04
  29   1    -0.08   0.01  -0.02    -0.12   0.11   0.00    -0.03   0.15   0.07
  30   1    -0.02   0.01   0.00     0.16  -0.03  -0.04    -0.01  -0.03  -0.14
  31   1    -0.05  -0.01  -0.01     0.16  -0.03   0.12     0.00   0.01  -0.11
  32   1     0.03  -0.09   0.07    -0.06   0.15  -0.05     0.06  -0.08   0.02
  33   1     0.01   0.01  -0.00    -0.21   0.04  -0.07     0.18  -0.02  -0.05
  34   1    -0.09   0.04   0.01     0.10  -0.05  -0.05    -0.01   0.01  -0.00
  35   1    -0.14  -0.08   0.09     0.11   0.07  -0.03    -0.01  -0.02  -0.02
  36   1     0.21   0.08   0.09     0.03  -0.02  -0.03    -0.06  -0.09  -0.02
  37   1     0.16  -0.03  -0.06    -0.09  -0.01   0.01     0.02   0.04   0.01
  38   1    -0.19   0.05  -0.05     0.00  -0.07   0.01     0.10  -0.01   0.00
  39   1    -0.22   0.06  -0.07     0.01   0.06   0.03     0.11  -0.10   0.01
  40   1     0.03   0.00  -0.10     0.25  -0.01   0.02    -0.28   0.01   0.04
  41   1     0.19  -0.03  -0.09    -0.10   0.09   0.02     0.00  -0.08   0.03
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   919.2302               949.8143               953.2546
 Red. masses --     6.1544                 5.5670                 5.7864
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.5372                24.3768                 5.3918
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.14   0.04  -0.21    -0.06  -0.20  -0.05    -0.04  -0.11   0.02
   2   6     0.13   0.05   0.19     0.08   0.09   0.05     0.05   0.05  -0.03
   3   6     0.10   0.04   0.19     0.10   0.10  -0.15     0.06   0.05  -0.12
   4   6    -0.24  -0.11  -0.21     0.04  -0.22   0.16    -0.01  -0.06   0.13
   5   6     0.06  -0.08  -0.18    -0.16   0.13   0.02    -0.10  -0.00   0.02
   6   6     0.08   0.13   0.21    -0.08   0.05  -0.05     0.07   0.01  -0.05
   7   6     0.10  -0.05   0.05    -0.05  -0.19  -0.04     0.07   0.09   0.23
   8   6     0.05  -0.00  -0.09     0.08   0.16   0.01     0.14  -0.16  -0.17
   9   6    -0.09   0.01  -0.03     0.11   0.04   0.01    -0.20   0.07  -0.24
  10   6    -0.05   0.01   0.04    -0.07  -0.12  -0.00     0.03   0.03   0.27
  11   6     0.05   0.10  -0.04     0.04   0.17   0.05    -0.08   0.00  -0.10
  12   6    -0.04  -0.08   0.01    -0.06  -0.09   0.01    -0.01  -0.01  -0.04
  13   6     0.04  -0.07   0.02     0.07  -0.15  -0.04     0.01   0.01   0.12
  14   1    -0.12  -0.18  -0.13     0.06   0.11   0.04     0.03   0.06  -0.00
  15   1     0.13   0.03   0.16    -0.17  -0.07  -0.24    -0.09  -0.05  -0.16
  16   1    -0.05  -0.14  -0.07     0.02   0.10   0.02     0.06   0.10   0.05
  17   1    -0.02  -0.11   0.01     0.04   0.07   0.03     0.01   0.00   0.02
  18   1    -0.01  -0.03   0.02     0.04   0.08   0.03     0.02   0.11   0.01
  19   1    -0.09   0.26  -0.01     0.05   0.03  -0.05     0.02  -0.00  -0.03
  20   1    -0.07  -0.18  -0.05     0.06   0.11  -0.09     0.03   0.04  -0.04
  21   1     0.12  -0.01   0.16     0.08  -0.05   0.13     0.00  -0.02   0.02
