 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.739768   -1.306281   -0.270838
    2          6             0       -4.826454   -1.231413    0.904699
    3          6             0       -4.469055    0.200726    1.289355
    4          6             0       -3.705975    0.969780    0.208281
    5          6             0       -2.326639    0.389492   -0.110503
    6          6             0       -1.556258    1.219146   -1.139157
    7          6             0       -0.193112    0.632398   -1.518211
    8          6             0        0.825952    0.641365   -0.377364
    9          6             0        2.206368    0.139627   -0.804968
   10          6             0        3.231712    0.147724    0.329728
   11          6             0        4.616348   -0.333544   -0.107336
   12          6             0        5.642612   -0.332838    1.027251
   13          6             0        7.019268   -0.803036    0.583697
   14          1             0       -6.602215   -0.766956   -0.102466
   15          1             0       -6.019114   -2.277780   -0.477865
   16          1             0       -5.298599   -0.926294   -1.121440
   17          1             0       -3.916757   -1.805848    0.696857
   18          1             0       -5.301383   -1.739599    1.753942
   19          1             0       -3.877122    0.200384    2.212993
   20          1             0       -5.392751    0.737321    1.538988
   21          1             0       -3.586028    2.016440    0.515099
   22          1             0       -4.304458    1.013841   -0.708317
   23          1             0       -2.429065   -0.637728   -0.477250
   24          1             0       -1.745086    0.308501    0.814406
   25          1             0       -1.421341    2.238036   -0.758119
   26          1             0       -2.175380    1.330758   -2.038015
   27          1             0        0.224448    1.186285   -2.368313
   28          1             0       -0.324019   -0.392982   -1.882718
   29          1             0        0.459742    0.032878    0.456828
   30          1             0        0.915109    1.656705    0.025874
   31          1             0        2.576608    0.750664   -1.636400
   32          1             0        2.118611   -0.873783   -1.213486
   33          1             0        2.870012   -0.474783    1.156221
   34          1             0        3.309729    1.158494    0.746586
   35          1             0        4.979609    0.293192   -0.930108
   36          1             0        4.538212   -1.341795   -0.530374
   37          1             0        5.276392   -0.963674    1.847023
   38          1             0        5.710099    0.675983    1.453699
   39          1             0        6.981712   -1.819526    0.188129
   40          1             0        7.738381   -0.797808    1.405485
   41          1             0        7.419939   -0.164549   -0.205596
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    36.9076                59.2512                64.0340
 Red. masses --    10.2834                 9.5318                 8.9044
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.8696                11.4375                 8.2382
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   1    -0.00   0.00  -0.00     0.22  -0.11  -0.05    -0.00  -0.02  -0.00
  19   1    -0.00  -0.00   0.00    -0.10   0.12   0.02     0.02  -0.02  -0.00
  20   1     0.00   0.00   0.00    -0.11  -0.03  -0.09    -0.00  -0.03   0.06
  21   1     0.00  -0.00   0.01    -0.02  -0.01  -0.09    -0.05   0.02   0.03
  22   1     0.00   0.00   0.00    -0.01  -0.07  -0.05    -0.07   0.04   0.02
  23   1    -0.00   0.00  -0.00    -0.02  -0.08   0.07    -0.06   0.01   0.02
  24   1     0.00  -0.00  -0.00    -0.06  -0.04   0.06    -0.04   0.04  -0.01
  25   1    -0.00   0.00  -0.00    -0.12  -0.06   0.03    -0.09   0.01  -0.12
  26   1    -0.00   0.00  -0.00    -0.08  -0.10   0.05     0.07  -0.16  -0.09
  27   1     0.00   0.01   0.00    -0.07   0.16   0.03     0.07   0.08   0.10
  28   1     0.00   0.00  -0.01     0.04   0.08  -0.11     0.13   0.04   0.02
  29   1    -0.00  -0.00  -0.00    -0.02  -0.00  -0.04     0.12  -0.04   0.04
  30   1    -0.00  -0.00   0.00     0.01  -0.00  -0.00     0.14  -0.03   0.08
  31   1    -0.01  -0.02  -0.01     0.01  -0.03  -0.02     0.03  -0.03  -0.07
  32   1     0.00  -0.01   0.02    -0.01  -0.02  -0.00     0.02  -0.03  -0.06
  33   1     0.02   0.02   0.00    -0.01   0.00  -0.00    -0.01  -0.01  -0.06
  34   1    -0.00   0.02  -0.01    -0.02   0.00  -0.01    -0.01  -0.01  -0.06
  35   1     0.04   0.10   0.06     0.02   0.00   0.03     0.06  -0.01   0.03
  36   1     0.00   0.07  -0.10     0.02   0.00   0.03     0.06  -0.01   0.03
  37   1    -0.01  -0.15  -0.04     0.04  -0.01   0.02    -0.04   0.02   0.06
  38   1    -0.05  -0.10   0.10     0.04  -0.01   0.03    -0.04   0.03   0.06
  39   1     0.16  -0.17   0.45     0.01  -0.01  -0.01    -0.17   0.03  -0.07
  40   1     0.14   0.53  -0.13     0.04  -0.01  -0.02    -0.01  -0.03  -0.13
  41   1    -0.26  -0.25  -0.36     0.01  -0.01  -0.02    -0.17   0.02  -0.08
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   384.5359               400.8474               466.6578
 Red. masses --     8.6094                 7.9569                 8.9809
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.1003                 3.2466                 0.5222
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.07   0.17   0.12    -0.06  -0.14  -0.12     0.02   0.02   0.04
   2   6     0.03  -0.22   0.11    -0.01   0.17  -0.11    -0.01  -0.09   0.04
   3   6    -0.36  -0.11  -0.01     0.23   0.07   0.15     0.03  -0.05  -0.11
   4   6    -0.13  -0.03   0.11    -0.20   0.14  -0.06    -0.00   0.10  -0.03
   5   6    -0.02   0.12  -0.06    -0.20  -0.02   0.14    -0.03   0.03   0.00
   6   6     0.18   0.02  -0.09     0.04  -0.21   0.16     0.06  -0.07   0.01
   7   6     0.20  -0.03  -0.17     0.10   0.04  -0.13     0.13   0.03   0.20
   8   6     0.14  -0.05  -0.11     0.14  -0.03  -0.17     0.16  -0.03   0.06
   9   6     0.21  -0.01   0.16     0.20  -0.02   0.11    -0.04  -0.06  -0.30
  10   6     0.06   0.04   0.23     0.02   0.05   0.23    -0.42   0.11  -0.00
  11   6    -0.12  -0.01  -0.15    -0.14   0.01  -0.11    -0.33   0.13   0.16
  12   6    -0.15  -0.01  -0.20    -0.10  -0.02  -0.20     0.13  -0.08  -0.17
  13   6    -0.08   0.03   0.05    -0.02   0.02   0.06     0.30  -0.07   0.06
  14   1     0.07   0.12   0.07    -0.05  -0.09  -0.06     0.01   0.02   0.02
  15   1    -0.07   0.09  -0.05     0.05  -0.07   0.05    -0.01   0.02  -0.03
  16   1     0.07   0.08   0.07    -0.05  -0.07  -0.07     0.02   0.03   0.03
  17   1     0.03  -0.02   0.02    -0.01   0.04  -0.04    -0.02  -0.07   0.04
  18   1     0.02  -0.11   0.01     0.01   0.04  -0.03    -0.03   0.02   0.03
  19   1    -0.22   0.08   0.07     0.23  -0.10  -0.06     0.01   0.00  -0.03
  20   1    -0.17  -0.08  -0.16     0.13   0.02   0.26    -0.00  -0.03  -0.03
  21   1    -0.05  -0.02   0.09    -0.07   0.06  -0.08     0.01   0.01   0.04
  22   1    -0.02   0.04   0.02    -0.09  -0.04   0.00     0.01   0.08  -0.01
  23   1    -0.01   0.03  -0.02    -0.08  -0.02   0.08    -0.03   0.01   0.01
  24   1    -0.00   0.02  -0.02    -0.10   0.01   0.07    -0.02   0.00   0.01
  25   1     0.09   0.00  -0.02     0.02  -0.07   0.06    -0.03  -0.00  -0.03
  26   1     0.06   0.03  -0.03     0.00  -0.03   0.06     0.05  -0.08  -0.03
  27   1     0.05   0.01  -0.04    -0.03   0.12   0.00     0.04   0.02   0.06
  28   1     0.06  -0.00  -0.07     0.08   0.04  -0.13     0.06   0.01   0.04
  29   1     0.01  -0.01  -0.04     0.01  -0.01  -0.06     0.09  -0.02   0.03
  30   1     0.02  -0.01  -0.03     0.03  -0.01  -0.04     0.09  -0.02   0.03
  31   1     0.10  -0.01   0.06     0.10  -0.02   0.04    -0.01  -0.01  -0.08
  32   1     0.09  -0.01   0.06     0.09  -0.02   0.05    -0.01  -0.02  -0.08
  33   1     0.04   0.00   0.07     0.02   0.01   0.06    -0.19   0.05  -0.02
  34   1     0.04   0.01   0.07     0.02   0.01   0.07    -0.18   0.05  -0.03
  35   1    -0.07   0.01  -0.05    -0.08   0.01  -0.04    -0.14   0.04   0.03
  36   1    -0.07   0.00  -0.05    -0.08   0.01  -0.04    -0.14   0.05   0.03
  37   1    -0.06   0.00  -0.06    -0.04   0.00  -0.06     0.07  -0.02  -0.04
  38   1    -0.06   0.00  -0.06    -0.05  -0.00  -0.06     0.07  -0.03  -0.03
  39   1     0.01   0.00   0.03     0.03  -0.00   0.03     0.16  -0.03   0.05
  40   1    -0.07   0.03   0.06    -0.06   0.03   0.06    -0.00   0.02   0.10
  41   1     0.01   0.00   0.03     0.03  -0.00   0.03     0.16  -0.03   0.05
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   485.2525               514.7228               759.0382
 Red. masses --     8.0563                 8.8828                 1.8846
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6935                 0.1814                22.8034
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.05   0.05   0.13    -0.01  -0.01  -0.03    -0.01  -0.00  -0.04
   2   6    -0.03  -0.26   0.11    -0.01   0.02  -0.01     0.03  -0.04  -0.01
   3   6     0.17  -0.14  -0.43    -0.10  -0.00   0.18     0.05   0.00   0.02
   4   6     0.03   0.36  -0.15    -0.17   0.02   0.05     0.01   0.07   0.04
   5   6    -0.12   0.01   0.14    -0.04   0.06   0.02     0.02   0.04   0.10
   6   6     0.00  -0.18   0.16     0.40  -0.17   0.02     0.06   0.01   0.06
   7   6    -0.02   0.01  -0.10     0.34  -0.10  -0.25     0.05   0.05  -0.04
   8   6    -0.10   0.05  -0.03    -0.20   0.12   0.10     0.01   0.10  -0.06
   9   6    -0.06   0.04   0.08    -0.32   0.09  -0.00     0.01   0.11  -0.01
  10   6     0.09  -0.03  -0.03    -0.10  -0.03  -0.21     0.02   0.08  -0.03
  11   6     0.10  -0.03  -0.03     0.05  -0.00   0.05     0.02   0.05  -0.02
  12   6    -0.01   0.02   0.06     0.08   0.00   0.10     0.01   0.02   0.00
  13   6    -0.05   0.01  -0.02     0.06  -0.02  -0.01     0.00  -0.00  -0.00
  14   1     0.04   0.05   0.08    -0.01  -0.00  -0.02     0.01  -0.00   0.04
  15   1    -0.04   0.05  -0.09     0.00  -0.01   0.01    -0.02   0.00  -0.00
  16   1     0.06   0.09   0.09    -0.00  -0.02  -0.01    -0.05   0.01  -0.03
  17   1    -0.09  -0.23   0.12     0.02   0.06  -0.03    -0.02  -0.08   0.05
  18   1    -0.10   0.10   0.09     0.03  -0.06  -0.02    -0.05   0.05  -0.00
  19   1     0.09  -0.00  -0.15    -0.01  -0.02   0.04    -0.04   0.03   0.04
  20   1     0.04  -0.08  -0.07    -0.03  -0.01   0.07    -0.02  -0.03  -0.05
  21   1     0.04   0.05   0.12    -0.08   0.02  -0.02    -0.13   0.07  -0.12
  22   1     0.06   0.26  -0.07    -0.07  -0.05   0.03     0.04  -0.17  -0.02
  23   1    -0.10  -0.00   0.08    -0.03   0.01   0.02    -0.15   0.09  -0.17
  24   1    -0.08  -0.00   0.07    -0.05   0.01   0.03    -0.00  -0.24   0.01
  25   1     0.02  -0.06   0.06     0.23  -0.09   0.07    -0.06   0.06  -0.13
  26   1    -0.03  -0.02   0.07     0.10   0.09   0.04    -0.02  -0.17   0.02
  27   1    -0.04   0.08   0.00     0.11   0.06  -0.01    -0.04  -0.13  -0.13
  28   1     0.04   0.02  -0.08     0.19  -0.01  -0.14    -0.02  -0.05   0.17
  29   1    -0.06   0.02  -0.02    -0.11   0.04   0.01     0.01  -0.23  -0.20
  30   1    -0.05   0.02  -0.02    -0.10   0.05   0.01    -0.13  -0.07   0.25
  31   1    -0.02   0.01   0.01    -0.14   0.03  -0.02     0.01  -0.24  -0.20
  32   1    -0.03   0.01   0.02    -0.15   0.03  -0.01    -0.11  -0.08   0.29
  33   1     0.04  -0.01  -0.00    -0.03  -0.00  -0.06    -0.01  -0.20  -0.18
  34   1     0.04  -0.01  -0.00    -0.03  -0.01  -0.06    -0.06  -0.08   0.24
  35   1     0.04  -0.01  -0.00     0.04  -0.01   0.02     0.03  -0.13  -0.10
  36   1     0.04  -0.01  -0.00     0.04  -0.01   0.02    -0.08  -0.04   0.15
  37   1    -0.01   0.00   0.02     0.03  -0.00   0.03    -0.02  -0.06  -0.05
  38   1    -0.01   0.01   0.02     0.03  -0.00   0.03    -0.01  -0.03   0.08
  39   1    -0.04   0.01  -0.01     0.00  -0.00  -0.01    -0.02  -0.00   0.01
  40   1     0.01  -0.01  -0.03     0.04  -0.02  -0.02     0.00  -0.00  -0.00
  41   1    -0.04   0.01  -0.01     0.00  -0.00  -0.01     0.01  -0.02  -0.01
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   762.3246               768.8065               787.6404
 Red. masses --     2.0836                 2.1506                 2.8377
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.7174                 4.4407                10.3420
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.00   0.07     0.02  -0.01   0.04     0.01  -0.03   0.08
   2   6    -0.07   0.06   0.03    -0.05   0.02   0.02    -0.12  -0.01   0.06
   3   6    -0.11  -0.01  -0.04    -0.09  -0.00  -0.03    -0.16   0.01  -0.05
   4   6    -0.05  -0.09  -0.09    -0.05  -0.02  -0.06    -0.04   0.03  -0.09
   5   6    -0.02  -0.10  -0.10     0.01  -0.08   0.01     0.10  -0.03   0.10
   6   6    -0.05  -0.00  -0.06     0.03   0.02   0.01     0.11   0.08   0.09
   7   6    -0.02  -0.01   0.01     0.06   0.08  -0.05     0.06   0.08  -0.04
   8   6     0.03   0.02   0.03     0.04   0.13  -0.04    -0.03  -0.01  -0.06
   9   6     0.04   0.05  -0.03     0.01   0.06  -0.01    -0.06  -0.09   0.05
  10   6     0.03   0.09  -0.02    -0.02  -0.06   0.01    -0.02  -0.07   0.01
  11   6     0.02   0.08  -0.01    -0.04  -0.13   0.03     0.02   0.05  -0.02
  12   6     0.01   0.04  -0.01    -0.03  -0.10   0.03     0.03   0.11  -0.02
  13   6    -0.00   0.00   0.00    -0.00  -0.01   0.00     0.01   0.02  -0.00
  14   1    -0.01   0.01  -0.07     0.00   0.01  -0.05    -0.00   0.03  -0.12
  15   1     0.02  -0.00  -0.00     0.01   0.00  -0.02    -0.00   0.01  -0.07
  16   1     0.09  -0.00   0.06     0.08   0.00   0.05     0.18   0.02   0.12
  17   1     0.04   0.14  -0.09     0.03   0.10  -0.06     0.05   0.18  -0.14
  18   1     0.10  -0.09   0.01     0.07  -0.07   0.01     0.15  -0.16   0.02
  19   1     0.10  -0.07  -0.09     0.09  -0.05  -0.08     0.15  -0.10  -0.13
  20   1     0.04   0.05   0.13     0.03   0.02   0.12     0.05   0.05   0.21
  21   1     0.19  -0.11   0.18     0.08  -0.05   0.09     0.01  -0.02   0.05
  22   1    -0.05   0.28   0.02    -0.01   0.15  -0.01     0.06   0.09  -0.07
  23   1     0.21  -0.13   0.22     0.07  -0.05   0.05    -0.01   0.06  -0.17
  24   1    -0.02   0.30   0.01    -0.03   0.05   0.03    -0.04  -0.21   0.05
  25   1     0.05  -0.07   0.15    -0.03   0.01   0.00    -0.11   0.11  -0.19
  26   1     0.02   0.19  -0.01     0.00  -0.02   0.00    -0.01  -0.25   0.01
  27   1     0.00  -0.01   0.00    -0.03  -0.17  -0.16     0.00  -0.11  -0.10
  28   1     0.01  -0.01   0.01    -0.02  -0.06   0.22    -0.07  -0.02   0.12
  29   1     0.04  -0.06  -0.03    -0.01  -0.22  -0.21    -0.09   0.02  -0.04
  30   1    -0.03  -0.01   0.07    -0.09  -0.07   0.27     0.04  -0.01  -0.01
  31   1    -0.02  -0.14  -0.13     0.07  -0.11  -0.07     0.01   0.14   0.14
  32   1    -0.03  -0.06   0.17    -0.11  -0.02   0.10     0.02   0.05  -0.18
  33   1     0.02  -0.19  -0.16    -0.08   0.12   0.07     0.05   0.08   0.10
  34   1    -0.09  -0.07   0.22     0.11   0.02  -0.11    -0.01   0.04  -0.14
  35   1     0.02  -0.18  -0.15     0.00   0.23   0.22    -0.05  -0.07  -0.09
  36   1    -0.09  -0.06   0.21     0.08   0.09  -0.30     0.04  -0.04   0.12
  37   1    -0.02  -0.10  -0.10     0.02   0.20   0.19     0.01  -0.16  -0.15
  38   1    -0.02  -0.05   0.14     0.05   0.08  -0.26    -0.06  -0.06   0.21
  39   1    -0.04  -0.01   0.03     0.10   0.02  -0.06    -0.11  -0.01   0.05
  40   1    -0.01  -0.01   0.00     0.01   0.03  -0.01    -0.01  -0.04   0.01
  41   1     0.03  -0.04  -0.01    -0.07   0.08   0.03     0.08  -0.08  -0.03
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   802.5864               835.7418               856.7702
 Red. masses --     2.5877                 4.1848                 4.0467
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    21.1669                23.2517                 5.5697
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02  -0.03   0.05    -0.16  -0.10  -0.05    -0.12  -0.07  -0.10
   2   6    -0.11  -0.04   0.06    -0.06  -0.20   0.12     0.03  -0.16   0.08
   3   6    -0.09   0.01  -0.03     0.09   0.11   0.10     0.08   0.11   0.14
   4   6     0.04   0.04  -0.05     0.16   0.21  -0.00     0.04   0.15  -0.03
   5   6     0.10   0.07   0.03     0.01   0.04  -0.04    -0.04  -0.11  -0.00
   6   6     0.03   0.03   0.04    -0.13  -0.11  -0.08    -0.02  -0.01  -0.04
   7   6    -0.08  -0.10   0.06    -0.10  -0.05   0.04     0.09   0.16  -0.08
   8   6    -0.05  -0.13   0.00     0.04   0.07   0.05     0.01   0.00   0.02
   9   6     0.01   0.06  -0.02     0.06   0.05  -0.04    -0.05  -0.17   0.05
  10   6     0.04   0.14  -0.03    -0.01  -0.07   0.03     0.01   0.07  -0.03
  11   6     0.00  -0.02  -0.00    -0.02  -0.05   0.03     0.04   0.15  -0.04
  12   6    -0.04  -0.14   0.04     0.02   0.08  -0.03    -0.03  -0.12   0.03
  13   6    -0.01  -0.03   0.01     0.00   0.03  -0.01    -0.02  -0.07   0.02
  14   1    -0.01   0.03  -0.13    -0.04   0.05  -0.22    -0.01   0.03  -0.06
  15   1    -0.01   0.01  -0.08    -0.07   0.02  -0.22    -0.08   0.02  -0.14
  16   1     0.18   0.02   0.12     0.26   0.04   0.18     0.07   0.03   0.05
  17   1     0.03   0.14  -0.13    -0.00   0.05  -0.18    -0.01  -0.04  -0.04
  18   1     0.14  -0.15   0.03     0.18  -0.18   0.06     0.05  -0.07   0.03
  19   1     0.08  -0.06  -0.07    -0.04   0.07   0.07    -0.04   0.10   0.08
  20   1     0.04   0.04   0.12    -0.00   0.03  -0.05    -0.02  -0.01  -0.05
  21   1    -0.04   0.02  -0.01    -0.07   0.13  -0.20     0.03   0.07  -0.11
  22   1     0.08  -0.01  -0.06     0.06  -0.18  -0.03    -0.03  -0.04   0.01
  23   1    -0.03   0.08  -0.16    -0.11  -0.00   0.05    -0.02  -0.07   0.12
  24   1     0.02  -0.16  -0.01     0.11   0.02  -0.08    -0.01   0.07   0.01
  25   1    -0.01   0.06  -0.12     0.10  -0.11   0.15    -0.05  -0.04   0.10
  26   1    -0.01  -0.12   0.00    -0.03   0.20   0.01    -0.00   0.07  -0.00
  27   1     0.03   0.16   0.16    -0.04   0.07   0.06     0.01  -0.17  -0.17
  28   1    -0.01   0.06  -0.21     0.07  -0.00  -0.06    -0.03  -0.04   0.22
  29   1     0.06   0.14   0.15     0.09  -0.08  -0.02    -0.15   0.03  -0.04
  30   1    -0.01   0.05  -0.22    -0.05  -0.01   0.09     0.15  -0.03   0.05
  31   1    -0.08  -0.06  -0.10     0.07  -0.08  -0.05    -0.04   0.16   0.15
  32   1     0.06  -0.04   0.12    -0.07  -0.01   0.06     0.09   0.03  -0.20
  33   1    -0.01  -0.16  -0.16    -0.05   0.08   0.06     0.14  -0.09  -0.02
  34   1    -0.04  -0.05   0.22     0.08   0.01  -0.08    -0.17   0.01   0.04
  35   1     0.10  -0.00   0.05    -0.07   0.07   0.04     0.09  -0.15  -0.11
  36   1    -0.09   0.03  -0.06     0.08   0.00  -0.05    -0.14  -0.02   0.15
  37   1    -0.03   0.19   0.18     0.05  -0.09  -0.07    -0.12   0.14   0.09
  38   1     0.10   0.06  -0.24    -0.08  -0.02   0.09     0.16   0.01  -0.12
  39   1     0.15   0.02  -0.07    -0.10  -0.01   0.05     0.20   0.01  -0.09
  40   1     0.02   0.06  -0.02    -0.02  -0.04   0.02     0.02   0.09  -0.02
  41   1    -0.12   0.12   0.04     0.09  -0.08  -0.03    -0.16   0.14   0.05
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   874.8564               886.5974               924.9010
 Red. masses --     4.0158                 6.2635                 4.0046
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.9105                 8.1829                 2.2447
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.12   0.15   0.06     0.16   0.11   0.26    -0.01   0.03   0.05
   2   6     0.01   0.13   0.04    -0.12   0.20  -0.17     0.01   0.01  -0.05
   3   6     0.29  -0.15  -0.06    -0.09  -0.19  -0.27     0.01  -0.02  -0.04
   4   6    -0.02  -0.16   0.01     0.01  -0.03   0.17    -0.04   0.08   0.05
   5   6    -0.15   0.11  -0.04     0.00   0.05   0.10    -0.04  -0.16   0.11
   6   6     0.08  -0.03   0.13    -0.17  -0.05  -0.16    -0.07   0.10  -0.09
   7   6     0.02   0.01   0.03     0.02  -0.01  -0.09     0.17   0.13  -0.16
   8   6    -0.02  -0.00  -0.08     0.07   0.08   0.12     0.00  -0.15   0.11
   9   6    -0.03   0.01   0.02     0.03  -0.08  -0.01     0.01  -0.01   0.02
  10   6    -0.01   0.00   0.00     0.00  -0.03  -0.01     0.04   0.16  -0.08
  11   6     0.01   0.00  -0.02     0.01   0.09   0.01    -0.06  -0.17   0.07
  12   6     0.00  -0.00   0.01    -0.01  -0.04  -0.01    -0.00   0.01  -0.01
  13   6     0.00  -0.00   0.00    -0.02  -0.04   0.00     0.03   0.11  -0.04
  14   1    -0.20  -0.10  -0.41    -0.04  -0.04  -0.09    -0.03  -0.01  -0.08
  15   1     0.25  -0.07   0.15     0.18  -0.03   0.18     0.05  -0.01   0.02
  16   1     0.20  -0.10   0.07     0.09  -0.05   0.06     0.06  -0.01   0.04
  17   1    -0.09  -0.03  -0.22    -0.04   0.05  -0.07    -0.04  -0.05  -0.04
  18   1     0.13   0.03   0.08     0.03   0.09   0.01     0.02   0.05   0.02
  19   1    -0.17   0.14   0.14     0.03  -0.20  -0.11    -0.00  -0.01  -0.01
  20   1    -0.02  -0.06  -0.34     0.02  -0.03   0.04    -0.02  -0.06   0.00
  21   1     0.02  -0.08   0.11    -0.22   0.03  -0.01    -0.04   0.04  -0.05
  22   1    -0.12   0.06   0.08     0.14  -0.18  -0.05     0.01  -0.05  -0.01
  23   1     0.04   0.02  -0.01    -0.18   0.04  -0.01    -0.06  -0.06   0.09
  24   1    -0.14   0.05   0.05     0.15  -0.10  -0.08     0.01  -0.02   0.02
  25   1    -0.04   0.04  -0.07     0.11  -0.09   0.12    -0.09   0.00   0.07
  26   1     0.05  -0.13  -0.00    -0.10   0.23   0.02    -0.05   0.07   0.00
  27   1    -0.04   0.01  -0.01     0.00  -0.02  -0.04     0.14  -0.18  -0.13
  28   1    -0.01   0.00   0.01     0.10  -0.04   0.03    -0.08  -0.02   0.13
  29   1    -0.04  -0.01  -0.04     0.01  -0.04  -0.01    -0.13   0.14   0.10
  30   1    -0.02  -0.00  -0.01     0.04  -0.01   0.11     0.18  -0.00  -0.10
  31   1    -0.00   0.01   0.01     0.04   0.04   0.06    -0.21   0.05  -0.05
  32   1    -0.00   0.00  -0.00    -0.02   0.02  -0.09     0.19  -0.04   0.05
  33   1     0.01  -0.00   0.00     0.06   0.00   0.03    -0.09  -0.10  -0.17
  34   1    -0.00   0.00   0.00    -0.07   0.02  -0.05     0.03  -0.05   0.18
  35   1     0.01  -0.01  -0.01     0.01  -0.06  -0.06     0.08   0.10   0.17
  36   1    -0.00  -0.00   0.00    -0.04  -0.01   0.09    -0.04   0.05  -0.19
  37   1    -0.01   0.00   0.00    -0.06   0.04   0.01     0.21  -0.05   0.04
  38   1     0.00   0.00  -0.00     0.08  -0.01  -0.02    -0.20   0.03  -0.04
  39   1     0.00   0.00  -0.01     0.10   0.00  -0.03    -0.21  -0.01   0.10
  40   1     0.01  -0.00  -0.01    -0.01   0.05   0.00    -0.04  -0.09   0.03
  41   1    -0.01   0.01   0.00    -0.06   0.06   0.03     0.20  -0.15  -0.05
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   939.0502               961.7784               970.5993
 Red. masses --     6.3024                 7.9387                 6.0107
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2795                 3.3820                34.4184
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03  -0.01   0.05    -0.18   0.05  -0.23    -0.04  -0.28   0.04
   2   6    -0.04   0.01  -0.05     0.22  -0.01   0.27     0.03   0.19  -0.15
   3   6    -0.02  -0.01  -0.01     0.04   0.04  -0.02     0.16   0.13  -0.18
   4   6     0.02   0.03   0.03    -0.13  -0.10  -0.05    -0.01  -0.30   0.21
   5   6    -0.00   0.00  -0.04     0.02  -0.07   0.23    -0.22   0.09   0.06
   6   6     0.02  -0.03   0.00    -0.22   0.19  -0.12    -0.06   0.07   0.03
   7   6     0.01   0.03   0.08     0.09  -0.13  -0.25     0.09  -0.06  -0.08
   8   6     0.05  -0.04  -0.10     0.12   0.01   0.25     0.04   0.00   0.04
   9   6    -0.04   0.02   0.05     0.11   0.02   0.00     0.01   0.00   0.03
  10   6    -0.16   0.07   0.06    -0.04  -0.05  -0.05    -0.01  -0.01  -0.04
  11   6    -0.13  -0.07  -0.40    -0.08   0.04  -0.06    -0.02   0.01   0.00
  12   6     0.02   0.07   0.30    -0.01   0.03   0.05    -0.01   0.00   0.01
  13   6     0.31  -0.03   0.18     0.08  -0.05   0.04     0.01  -0.00  -0.00
  14   1     0.01   0.01   0.01    -0.08  -0.03  -0.11     0.15   0.15   0.12
  15   1     0.00   0.00   0.00     0.01  -0.01  -0.00    -0.26   0.08  -0.36
  16   1     0.02   0.00   0.02    -0.06  -0.03  -0.08     0.19   0.15   0.21
  17   1    -0.01   0.01  -0.01     0.02  -0.04   0.03     0.02   0.05   0.05
  18   1    -0.00   0.01  -0.01     0.03   0.01   0.06     0.07   0.22   0.09
  19   1    -0.01  -0.05  -0.00     0.10   0.20  -0.06    -0.03  -0.09   0.00
  20   1     0.00   0.01   0.01    -0.03  -0.07   0.03     0.10   0.17  -0.12
