 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -7.585565   -1.122934   -2.352052
    2          6             0       -7.989403   -1.725570   -1.048749
    3          6             0       -7.641095   -0.838430    0.147628
    4          6             0       -6.178543   -0.737577    0.426203
    5          6             0       -5.617838   -0.609668    1.658011
    6          6             0       -4.199977   -0.511165    1.644596
    7          6             0       -3.650502   -0.560390    0.394454
    8          6             0       -2.247362   -0.477438    0.086089
    9          6             0       -1.705617   -0.521943   -1.170323
   10          6             0       -0.299016   -0.413071   -1.193088
   11          6             0        0.269209   -0.281391    0.046180
   12          6             0        1.674031   -0.140318    0.309604
   13          6             0        2.243016   -0.005589    1.548252
   14          6             0        3.647516    0.128814    1.522387
   15          6             0        4.186672    0.099509    0.264335
   16          6             0        5.586212    0.220821   -0.049770
   17          6             0        6.124387    0.193026   -1.305762
   18          6             0        7.536618    0.336148   -1.326377
   19          6             0        8.080223    0.472768   -0.095209
   20         16             0        6.861247    0.428796    1.128155
   21         16             0        2.917387   -0.106847   -0.915450
   22         16             0       -0.976307   -0.301643    1.269294
   23         16             0       -4.926637   -0.740686   -0.780102
   24         17             0        0.643276    3.180827   -0.122678
   25          1             0       -6.579284   -0.912300   -2.329346
   26          1             0       -8.081571   -0.238672   -2.519462
   27          1             0       -7.766371   -1.750555   -3.146610
   28          1             0       -7.502898   -2.700203   -0.928019
   29          1             0       -9.066295   -1.932935   -1.069255
   30          1             0       -8.143883   -1.208996    1.048771
   31          1             0       -8.037560    0.168772   -0.018232
   32          1             0       -6.201915   -0.578773    2.564763
   33          1             0       -3.603694   -0.402447    2.536814
   34          1             0       -2.308051   -0.627082   -2.058631
   35          1             0        0.283480   -0.425345   -2.100490
   36          1             0        1.661529    0.002136    2.456384
   37          1             0        4.249580    0.247842    2.409075
   38          1             0        5.524453    0.073927   -2.194040
   39          1             0        8.116485    0.335724   -2.237259
   40          1             0        9.126234    0.593532    0.113217
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -46.0766               -20.9062                15.8614
 Red. masses --    17.3053                17.5371                33.2878
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1120                14.5907                28.7523
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  23  16    -0.20   0.16  -0.00     0.36   0.13  -0.08    -0.02  -0.06   0.04
  24  17     0.01  -0.01  -0.01     0.00  -0.00  -0.00     0.00   0.01   0.00
  25   1     0.06  -0.08  -0.03    -0.09  -0.04  -0.04     0.03   0.13   0.14
  26   1     0.11   0.06   0.08    -0.07   0.03   0.05    -0.04  -0.10  -0.17
  27   1    -0.06   0.06  -0.01    -0.17   0.04  -0.02     0.28  -0.11   0.03
  28   1     0.07  -0.01  -0.01    -0.06  -0.03  -0.04    -0.18  -0.01   0.02
  29   1     0.05  -0.06  -0.02    -0.05  -0.00   0.05    -0.09   0.17  -0.05
  30   1     0.00  -0.08   0.01     0.06  -0.04   0.00    -0.03   0.01   0.00
  31   1    -0.07  -0.05   0.04     0.01  -0.03   0.01     0.06   0.03   0.04
  32   1     0.01   0.05   0.01    -0.03  -0.00  -0.05     0.02  -0.08   0.01
  33   1     0.01  -0.01  -0.02    -0.04   0.04   0.03     0.00   0.08  -0.01
  34   1     0.02  -0.08  -0.02    -0.03  -0.02   0.06     0.01   0.05  -0.02
  35   1     0.01   0.03   0.01    -0.03  -0.02  -0.02     0.02  -0.10   0.01
  36   1     0.01   0.11   0.00    -0.04   0.04  -0.03     0.00   0.03   0.00
  37   1     0.02  -0.03  -0.00    -0.03  -0.00   0.01     0.00   0.05  -0.00
  38   1     0.03  -0.10   0.00    -0.04  -0.06   0.02     0.01  -0.08   0.00
  39   1     0.01   0.08  -0.00    -0.05   0.03  -0.01     0.00   0.04  -0.00
  40   1     0.00   0.16  -0.01    -0.04   0.07  -0.02    -0.01   0.11  -0.00
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   252.5416               268.3945               281.7720
 Red. masses --    10.9541                21.0163                15.8904
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    24.4182                 5.7534                 9.2691
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.33   0.03   0.26     0.07   0.08   0.24     0.13   0.08   0.21
   2   6    -0.26   0.03   0.06     0.08  -0.05   0.16     0.11  -0.10   0.09
   3   6    -0.13  -0.17   0.15     0.11   0.05   0.04    -0.16   0.07   0.02
   4   6    -0.07   0.02  -0.17     0.14   0.05  -0.19    -0.14   0.20  -0.10
   5   6    -0.10   0.08  -0.16     0.01  -0.03  -0.14    -0.12   0.02  -0.10
   6   6    -0.10   0.01  -0.07    -0.01  -0.05  -0.01    -0.11  -0.20  -0.08
   7   6     0.01  -0.10  -0.02    -0.01  -0.00   0.01    -0.04  -0.12  -0.05
   8   6     0.04  -0.17   0.07    -0.07   0.06   0.04     0.02   0.08   0.06
   9   6     0.02  -0.12   0.06    -0.15   0.06   0.02     0.03   0.19   0.07
  10   6    -0.00   0.12  -0.00    -0.16  -0.04   0.04     0.05  -0.03   0.03
  11   6     0.02   0.18  -0.02    -0.17  -0.10   0.06     0.11  -0.20   0.01
  12   6     0.02   0.12  -0.04    -0.15  -0.09  -0.04     0.13  -0.23  -0.03
  13   6     0.00  -0.01  -0.02    -0.12  -0.03  -0.07     0.06  -0.08  -0.01
  14   6     0.01  -0.11   0.02    -0.13   0.05  -0.10     0.03   0.20   0.03
  15   6     0.00  -0.05   0.01    -0.05   0.03  -0.06     0.01   0.15   0.03
  16   6    -0.02   0.07  -0.00     0.05  -0.01   0.08    -0.02  -0.05  -0.02
  17   6    -0.05   0.11  -0.01     0.08  -0.04   0.09    -0.06  -0.17  -0.02
  18   6    -0.03  -0.03  -0.00     0.08   0.02   0.01    -0.08  -0.00  -0.01
  19   6    -0.03  -0.13   0.01     0.15   0.07  -0.03    -0.12   0.17  -0.01
  20  16    -0.06   0.09  -0.00     0.34  -0.01   0.05    -0.17  -0.17   0.01
  21  16     0.07  -0.12  -0.02    -0.25   0.01  -0.11     0.23   0.12  -0.04
  22  16     0.12   0.00   0.05    -0.29   0.02   0.15     0.19   0.16   0.05
  23  16     0.08   0.12  -0.18     0.34  -0.06  -0.25    -0.15  -0.14  -0.14
  24  17    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  25   1     0.06   0.11   0.23     0.02   0.01   0.06     0.04  -0.01   0.04
  26   1     0.02  -0.05  -0.05     0.03   0.03   0.11     0.06   0.05   0.12
  27   1     0.30  -0.03   0.05     0.01   0.06   0.04    -0.00   0.08   0.02
  28   1    -0.18  -0.04   0.03     0.05  -0.00   0.04     0.10   0.01   0.04
  29   1    -0.09   0.12  -0.05     0.03  -0.03   0.05     0.05  -0.10  -0.01
  30   1     0.05  -0.14   0.06     0.07   0.04   0.04    -0.02   0.02   0.02
  31   1    -0.10  -0.06   0.14     0.02   0.01  -0.00    -0.09  -0.00  -0.02
  32   1    -0.04   0.03  -0.05    -0.03  -0.01  -0.06    -0.03   0.02  -0.03
  33   1    -0.05  -0.01  -0.01    -0.01  -0.02   0.00    -0.04  -0.09  -0.02
  34   1     0.00  -0.06   0.02    -0.05   0.03   0.01     0.01   0.09   0.02
  35   1    -0.01   0.06  -0.01    -0.04  -0.02   0.02     0.00  -0.03   0.00
  36   1    -0.01   0.01  -0.01    -0.03  -0.02  -0.01     0.01  -0.05  -0.01
  37   1     0.00  -0.05   0.01    -0.05   0.02  -0.02     0.00   0.10   0.01
  38   1    -0.02   0.05  -0.00     0.02  -0.02   0.03    -0.02  -0.07  -0.00
  39   1    -0.01  -0.02   0.00     0.00   0.01  -0.01    -0.02   0.02   0.00
  40   1    -0.00  -0.07   0.00     0.04   0.03  -0.02    -0.04   0.09  -0.00
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   315.5669               324.8418               352.8197
 Red. masses --    14.3614                19.3938                25.1338
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.0025                 4.4122                 0.0841
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.07   0.08   0.15     0.01   0.08   0.19     0.01  -0.01  -0.02
   2   6     0.16  -0.05   0.10     0.01  -0.11   0.06    -0.01  -0.02  -0.03
   3   6    -0.02   0.17  -0.05    -0.05   0.06  -0.08    -0.13  -0.01   0.01
   4   6    -0.03  -0.11  -0.01    -0.04   0.00  -0.12    -0.11   0.12   0.01
   5   6    -0.02  -0.21  -0.02    -0.16  -0.07  -0.06    -0.02   0.02  -0.02
   6   6    -0.04   0.06  -0.10    -0.16  -0.01   0.11     0.00  -0.11  -0.06
   7   6    -0.07   0.25  -0.11    -0.03   0.08   0.15     0.05  -0.01  -0.04
   8   6    -0.03   0.21   0.04    -0.06   0.07  -0.05     0.12   0.11   0.04
   9   6     0.02  -0.03   0.08    -0.11  -0.01  -0.08     0.09   0.11   0.02
  10   6     0.02  -0.16   0.09    -0.08  -0.08  -0.16     0.10  -0.10  -0.09
  11   6     0.02   0.06   0.06     0.00  -0.02  -0.18     0.08  -0.09  -0.08
  12   6     0.04   0.24  -0.10    -0.04   0.06   0.15    -0.05   0.02   0.11
  13   6     0.00   0.19  -0.09     0.01   0.07   0.15    -0.03   0.10   0.09
  14   6     0.03  -0.20   0.00     0.05  -0.04   0.12    -0.03  -0.05  -0.09
  15   6     0.04  -0.23   0.02     0.05  -0.06   0.10    -0.10  -0.14  -0.12
  16   6    -0.00  -0.03   0.04     0.02  -0.02  -0.16    -0.02  -0.05   0.10
  17   6    -0.09   0.15   0.01     0.14   0.05  -0.13    -0.01   0.06   0.11
  18   6    -0.08   0.01  -0.01     0.17   0.02  -0.00    -0.01   0.03   0.02
  19   6    -0.05  -0.20   0.00     0.07  -0.04   0.05     0.09  -0.08  -0.02
  20  16    -0.06   0.16   0.04    -0.14   0.02  -0.19     0.24   0.10   0.09
  21  16     0.18   0.00  -0.14    -0.05   0.03   0.41    -0.57  -0.01  -0.04
  22  16     0.01  -0.16   0.17     0.07  -0.06  -0.35     0.48   0.03  -0.06
  23  16    -0.15  -0.14  -0.14     0.22  -0.03   0.06    -0.15  -0.06   0.03
  24  17     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  25   1     0.02  -0.00   0.01     0.01   0.00   0.06     0.00  -0.01  -0.00
  26   1     0.03   0.04   0.10     0.02   0.04   0.11     0.01   0.00  -0.00
  27   1    -0.03   0.07   0.02    -0.01   0.08   0.01     0.00   0.00  -0.01
  28   1     0.12   0.02   0.05     0.04  -0.01   0.02     0.01   0.00  -0.00
  29   1     0.06  -0.10   0.02     0.01  -0.07   0.01    -0.00  -0.02  -0.02
  30   1    -0.06   0.15  -0.00    -0.02   0.08  -0.00    -0.02  -0.03  -0.00
  31   1     0.07   0.06  -0.12     0.01   0.01  -0.09    -0.07  -0.01   0.02
  32   1     0.00  -0.09  -0.00    -0.08  -0.03  -0.04     0.01   0.02   0.01
  33   1    -0.01   0.04  -0.04    -0.08  -0.00   0.05    -0.00  -0.05  -0.01
  34   1     0.01  -0.01   0.02    -0.04   0.00  -0.02     0.01   0.05   0.02
  35   1     0.01  -0.08   0.03    -0.04  -0.04  -0.06     0.02  -0.05  -0.03
  36   1    -0.02   0.10  -0.04     0.02   0.04   0.05     0.01   0.06   0.04
  37   1     0.01  -0.10   0.01     0.01  -0.03   0.04     0.03  -0.02  -0.05
  38   1    -0.04   0.07   0.01     0.07   0.02  -0.06    -0.01   0.03   0.03
  39   1    -0.02  -0.01  -0.00     0.07   0.01   0.01    -0.02   0.01  -0.01
  40   1    -0.01  -0.10  -0.00     0.01  -0.02   0.05     0.03  -0.04  -0.02
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   363.5260               379.5546               410.4524
 Red. masses --    12.9909                18.2458                13.0510
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.0680                 6.1833                 2.7805
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04  -0.07  -0.14    -0.01   0.06   0.13     0.02   0.06   0.10
   2   6    -0.04   0.08  -0.04    -0.10  -0.15  -0.03    -0.04  -0.09  -0.01
   3   6     0.02  -0.11   0.11    -0.09   0.00  -0.15     0.05   0.02  -0.12
   4   6     0.03   0.28  -0.03    -0.08  -0.00  -0.05     0.03  -0.33   0.06
   5   6     0.03   0.16  -0.00    -0.15   0.02  -0.01     0.03   0.06   0.02
   6   6     0.05  -0.24   0.07    -0.11  -0.01   0.13     0.02   0.18  -0.05
   7   6     0.02  -0.14   0.05     0.04  -0.02   0.17     0.01  -0.22  -0.03
   8   6    -0.04   0.14  -0.04    -0.00  -0.02  -0.19     0.04  -0.30   0.04
   9   6    -0.05   0.23  -0.04     0.18   0.02  -0.15    -0.01   0.06   0.01
  10   6    -0.01  -0.19   0.04     0.20   0.02   0.05    -0.02   0.15  -0.01
  11   6    -0.01  -0.25   0.05     0.08  -0.01   0.10     0.01  -0.24   0.01
  12   6     0.01  -0.01  -0.04     0.10  -0.00   0.04     0.01  -0.29   0.00
  13   6    -0.02   0.22  -0.05     0.18   0.03  -0.01    -0.05   0.07  -0.01
  14   6     0.01  -0.07   0.03     0.16   0.02  -0.11    -0.05   0.14   0.01
  15   6     0.07  -0.28   0.06     0.01  -0.03  -0.14     0.02  -0.24   0.04
  16   6     0.03  -0.16  -0.02     0.01  -0.01   0.13     0.02  -0.28   0.00
  17   6    -0.01   0.12  -0.04    -0.15  -0.00   0.09     0.02   0.06  -0.01
  18   6    -0.00   0.08  -0.01    -0.18  -0.01  -0.01     0.01   0.15  -0.01
  19   6    -0.00  -0.20   0.02    -0.11  -0.03  -0.04     0.04  -0.22   0.02
  20  16    -0.09   0.15  -0.04     0.07   0.03   0.22    -0.02   0.16  -0.05
  21  16     0.17   0.14   0.00    -0.03  -0.01  -0.25    -0.01   0.16   0.01
  22  16    -0.20   0.03   0.01    -0.26  -0.02  -0.22     0.02   0.17   0.04
  23  16     0.13  -0.05   0.04     0.24   0.05   0.28    -0.10   0.16  -0.02
  24  17     0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  25   1    -0.01  -0.02  -0.04    -0.00   0.01   0.08     0.00   0.02   0.06
  26   1    -0.02  -0.03  -0.09     0.01   0.03   0.09     0.00   0.02   0.06
  27   1    -0.01  -0.06  -0.00     0.02   0.08  -0.02     0.03   0.06  -0.01
  28   1    -0.05   0.00  -0.02    -0.02  -0.04  -0.01    -0.02  -0.03  -0.01
  29   1    -0.02   0.06   0.00    -0.03  -0.05  -0.02    -0.01  -0.01  -0.01
  30   1     0.09  -0.18   0.02    -0.05   0.07  -0.02    -0.07   0.14  -0.03
  31   1    -0.11  -0.06   0.16    -0.00  -0.00  -0.12     0.13   0.03  -0.15
  32   1    -0.00   0.08  -0.01    -0.06   0.01  -0.01     0.02   0.04   0.01
  33   1     0.02  -0.13   0.03    -0.07  -0.01   0.07     0.01   0.10  -0.02
  34   1    -0.01   0.13  -0.02     0.10   0.01  -0.07    -0.01   0.04   0.00
  35   1     0.01  -0.10   0.02     0.09   0.01   0.03    -0.01   0.09  -0.01
  36   1    -0.02   0.12  -0.02     0.06   0.01   0.01    -0.02   0.05  -0.01
  37   1    -0.01  -0.04   0.02     0.08   0.01  -0.05    -0.03   0.09   0.00
  38   1    -0.00   0.06  -0.02    -0.08  -0.00   0.05     0.01   0.03  -0.01
  39   1     0.00   0.03  -0.00    -0.06  -0.00  -0.01     0.00   0.08  -0.00
  40   1     0.00  -0.09   0.01    -0.02  -0.01  -0.04     0.01  -0.09   0.01
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   440.8739               453.4593               482.8129
 Red. masses --    12.6630                12.5271                10.8285
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8771                 0.3604                 1.1107
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.05  -0.10    -0.01  -0.02  -0.02    -0.01  -0.03  -0.07
   2   6     0.16   0.19   0.09    -0.02  -0.01  -0.02     0.11   0.13   0.06
   3   6     0.08   0.03   0.20    -0.14   0.02   0.01    -0.10   0.07   0.14
   4   6     0.07   0.04  -0.05    -0.10   0.26  -0.04    -0.07   0.06  -0.07
   5   6    -0.05  -0.16   0.01    -0.02  -0.16  -0.03    -0.10  -0.28  -0.03
   6   6    -0.10   0.09   0.05    -0.00  -0.03  -0.01    -0.13   0.21   0.00
   7   6    -0.13   0.11   0.04     0.06   0.29  -0.00     0.01   0.05   0.05
   8   6    -0.12  -0.07   0.07     0.08   0.07  -0.08     0.05  -0.27  -0.03
   9   6    -0.16  -0.14   0.06     0.18  -0.22  -0.04     0.13   0.00  -0.03
  10   6    -0.16   0.13  -0.03     0.14   0.17   0.01     0.12   0.17   0.01
  11   6     0.03   0.03  -0.08    -0.02   0.18   0.06     0.05  -0.26   0.07
  12   6     0.08  -0.14   0.13    -0.02  -0.15  -0.07     0.02  -0.15  -0.02
  13   6     0.27  -0.04   0.07    -0.16  -0.19  -0.02    -0.12   0.23  -0.02
  14   6     0.25   0.16  -0.08    -0.21   0.22   0.03    -0.09  -0.16   0.04
  15   6     0.08  -0.06  -0.11    -0.06  -0.04   0.08    -0.04  -0.16   0.05
  16   6     0.07  -0.17   0.06    -0.02  -0.28  -0.01    -0.06   0.21  -0.02
  17   6    -0.10  -0.01   0.01     0.07  -0.03   0.00     0.02   0.12   0.01
  18   6    -0.14   0.10  -0.03     0.07   0.20   0.01     0.07  -0.23   0.04
  19   6    -0.10  -0.14  -0.02     0.11  -0.19   0.03     0.03   0.21   0.00
  20  16     0.01   0.10   0.19    -0.02   0.11  -0.15     0.01  -0.09  -0.08
  21  16    -0.05   0.05   0.02     0.02   0.04  -0.05    -0.01   0.06  -0.06
  22  16     0.02  -0.00  -0.20    -0.03  -0.05   0.09    -0.02   0.11  -0.02
  23  16     0.01  -0.06  -0.19     0.09  -0.11   0.15     0.08  -0.02   0.03
  24  17    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  25   1    -0.00  -0.02  -0.10    -0.00  -0.02  -0.00     0.00  -0.02  -0.07
  26   1    -0.01  -0.03  -0.08     0.01   0.00  -0.01    -0.00  -0.01  -0.05
  27   1    -0.05  -0.09   0.04    -0.01  -0.00  -0.01    -0.05  -0.06   0.03
  28   1     0.07   0.07   0.04     0.02   0.01   0.00     0.10   0.07   0.04
  29   1     0.05   0.02   0.04     0.00  -0.03  -0.02     0.05  -0.04   0.01
  30   1     0.08  -0.10   0.04     0.00  -0.05   0.00     0.02  -0.07   0.03
  31   1    -0.03   0.01   0.17    -0.11  -0.02   0.04    -0.08   0.01   0.12
  32   1    -0.05  -0.09  -0.02     0.01  -0.10   0.00    -0.04  -0.15  -0.01
  33   1    -0.03   0.05   0.01    -0.02  -0.03   0.02    -0.07   0.12   0.02
  34   1    -0.05  -0.07   0.02     0.07  -0.13  -0.02     0.05   0.03  -0.02
  35   1    -0.09   0.07  -0.04     0.07   0.09   0.02     0.05   0.12   0.01
  36   1     0.12  -0.02   0.04    -0.07  -0.10  -0.02    -0.06   0.14  -0.02
  37   1     0.10   0.09  -0.05    -0.09   0.13   0.02    -0.03  -0.07   0.02
  38   1    -0.06  -0.00   0.03     0.04  -0.01  -0.01     0.02   0.06  -0.01
  39   1    -0.04   0.06  -0.01     0.01   0.11  -0.00     0.02  -0.14   0.01
  40   1    -0.02  -0.05  -0.03     0.03  -0.07   0.03     0.01   0.06   0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   503.8759               521.5681               534.7165
 Red. masses --    10.8911                11.4406                10.6019
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6132                 0.3562                 0.1800
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.03   0.06     0.00  -0.00  -0.03     0.00  -0.00  -0.01
   2   6    -0.14  -0.15  -0.08     0.10   0.10   0.06     0.06   0.06   0.04
   3   6     0.03  -0.06  -0.16     0.06   0.01   0.10     0.08  -0.01   0.05
   4   6     0.02   0.20   0.04     0.04  -0.31  -0.01     0.05  -0.25   0.01
   5   6     0.15   0.08   0.03    -0.14   0.21  -0.01    -0.11   0.27   0.01
   6   6     0.17  -0.17  -0.03    -0.13  -0.13   0.06    -0.08  -0.26   0.07
   7   6     0.01   0.29  -0.09    -0.05  -0.14   0.07    -0.07   0.19   0.03
   8   6    -0.01   0.08   0.03    -0.05   0.27  -0.03    -0.05   0.15  -0.01
   9   6    -0.11  -0.25   0.02     0.10  -0.05   0.03     0.09  -0.21   0.04
  10   6    -0.15   0.22  -0.05     0.11  -0.04   0.05     0.06   0.23   0.03
  11   6    -0.05  -0.05  -0.05     0.04   0.28   0.03     0.07  -0.17   0.05
  12   6     0.00  -0.28   0.04     0.05  -0.12   0.01     0.05  -0.16   0.01
  13   6     0.07   0.12  -0.02    -0.05  -0.13   0.04    -0.06   0.23   0.02
  14   6     0.09   0.02  -0.04    -0.09   0.21   0.03    -0.03  -0.23   0.05
  15   6     0.08  -0.25  -0.02    -0.03  -0.31   0.06    -0.07   0.17   0.02
  16   6     0.03   0.09  -0.01    -0.04  -0.06   0.02    -0.06   0.17   0.00
  17   6    -0.04   0.17  -0.04    -0.01   0.25   0.02     0.04  -0.22   0.05
  18   6    -0.01  -0.25  -0.01     0.05  -0.26   0.05    -0.00   0.22   0.01
  19   6    -0.07   0.18  -0.03     0.03   0.19   0.00     0.06  -0.13   0.02
  20  16     0.00  -0.05   0.09     0.00  -0.02  -0.09     0.00  -0.01  -0.07
  21  16     0.00   0.10   0.07    -0.02   0.06  -0.10    -0.01  -0.01  -0.08
  22  16    -0.00  -0.00   0.06     0.02  -0.09  -0.08     0.01   0.00  -0.08
  23  16    -0.04  -0.08   0.04    -0.02   0.07  -0.08    -0.03   0.00  -0.08
  24  17    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  25   1    -0.00   0.01   0.08     0.00  -0.00  -0.05     0.00   0.00  -0.03
  26   1     0.01   0.02   0.06    -0.01  -0.01  -0.03    -0.00  -0.01  -0.02
  27   1     0.05   0.07  -0.04    -0.03  -0.04   0.03    -0.02  -0.02   0.02
  28   1    -0.10  -0.08  -0.04     0.05   0.04   0.02     0.02   0.02   0.01
  29   1    -0.05   0.03  -0.02     0.03  -0.00   0.02     0.02   0.01   0.02
  30   1    -0.01   0.04  -0.03     0.00  -0.01   0.02     0.00   0.01   0.01
  31   1     0.00  -0.03  -0.11     0.06   0.03   0.06     0.07   0.02   0.02
  32   1     0.07   0.02   0.02    -0.07   0.14  -0.03    -0.06   0.16  -0.02
  33   1     0.08  -0.12  -0.02    -0.05  -0.05   0.03    -0.02  -0.16   0.03
  34   1    -0.05  -0.14   0.03     0.06  -0.07  -0.01     0.05  -0.13   0.00
  35   1    -0.06   0.12  -0.03     0.04  -0.07   0.02     0.01   0.14   0.00
  36   1     0.04   0.10   0.00    -0.03  -0.04  -0.00    -0.04   0.13  -0.01
  37   1     0.03   0.04  -0.02    -0.03   0.15   0.00     0.00  -0.14   0.02
  38   1    -0.03   0.09  -0.00     0.00   0.14  -0.01     0.03  -0.14   0.01
  39   1     0.01  -0.14   0.01     0.02  -0.15   0.01    -0.01   0.12  -0.00
  40   1    -0.02   0.04  -0.02     0.01   0.03   0.01     0.01  -0.02   0.01
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   554.5067               564.2129               567.3266
 Red. masses --    11.5841                11.7967                14.7668
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8641                 0.3439                 7.2936
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.01  -0.01    -0.00  -0.01  -0.02    -0.00  -0.01  -0.06
   2   6    -0.01  -0.00  -0.01     0.02   0.03   0.01     0.07   0.09   0.03
   3   6    -0.09   0.02   0.01    -0.13   0.04   0.05    -0.29   0.07   0.14
   4   6    -0.06   0.07  -0.01    -0.07  -0.09  -0.01    -0.16  -0.33  -0.02
   5   6     0.05  -0.15  -0.03     0.01   0.00  -0.06    -0.01   0.15  -0.15
   6   6     0.03   0.20  -0.06     0.01   0.05  -0.06     0.03  -0.15  -0.11
   7   6     0.09  -0.46   0.01     0.08  -0.24  -0.01     0.12   0.21  -0.07
   8   6     0.01   0.39  -0.04     0.03   0.36  -0.04     0.14  -0.16  -0.05
   9   6    -0.02  -0.10  -0.02     0.01  -0.21  -0.03    -0.02   0.06  -0.13
  10   6    -0.03  -0.01  -0.03    -0.03   0.20  -0.07    -0.02  -0.06  -0.12
  11   6    -0.06   0.26  -0.04    -0.03  -0.31  -0.01    -0.13   0.04  -0.07
  12   6    -0.00  -0.37   0.02    -0.06   0.14  -0.03    -0.12  -0.01  -0.06
  13   6     0.00   0.14  -0.04     0.00   0.03  -0.05     0.02  -0.05  -0.12
  14   6     0.03  -0.08  -0.03     0.02  -0.10  -0.05     0.02   0.05  -0.12
  15   6     0.04  -0.10  -0.02     0.01   0.35  -0.05     0.13  -0.13  -0.06
  16   6     0.00   0.29  -0.03     0.09  -0.43   0.00     0.09   0.15  -0.07
  17   6     0.01  -0.17  -0.02    -0.02   0.19  -0.06     0.00  -0.06  -0.11
  18   6    -0.02   0.13  -0.03     0.00  -0.14  -0.03    -0.02   0.03  -0.10
  19   6    -0.02  -0.09  -0.01    -0.06   0.08  -0.02    -0.11  -0.04  -0.04
  20  16     0.00  -0.03   0.06    -0.00   0.05   0.08     0.01  -0.00   0.21
  21  16     0.00   0.07   0.06     0.01  -0.06   0.10     0.01   0.04   0.23
  22  16    -0.00  -0.09   0.07    -0.01  -0.00   0.10    -0.02   0.03   0.23
  23  16     0.04   0.06   0.06     0.06   0.05   0.06     0.17   0.04   0.15
  24  17    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  25   1     0.00  -0.01   0.00     0.00  -0.01  -0.02     0.01  -0.03  -0.06
  26   1     0.00   0.00  -0.00     0.00  -0.00  -0.02     0.01  -0.00  -0.05
  27   1    -0.00   0.00  -0.00    -0.02  -0.02   0.01    -0.04  -0.04   0.03
  28   1     0.02   0.01   0.01     0.06   0.04   0.02     0.14   0.09   0.05
  29   1     0.00  -0.03  -0.01     0.02  -0.05  -0.02     0.05  -0.12  -0.03
  30   1    -0.02  -0.01   0.00    -0.04  -0.00   0.01    -0.10  -0.01   0.02
  31   1    -0.04   0.00   0.01    -0.03   0.02   0.03    -0.04   0.04   0.08
  32   1     0.03  -0.06   0.00     0.02   0.02  -0.01     0.03   0.11  -0.03
