 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -0.102783   -1.369557    1.244433
    2          6             0       -0.371502   -2.785877    0.874006
    3          6             0       -1.158437   -2.918955   -0.425691
    4          6             0       -0.401988   -2.407091   -1.670475
    5          6             0       -0.931044   -1.082319   -2.219935
    6          7             0       -0.768844    0.046332   -1.297218
    7          6             0       -1.926489    0.882609   -0.855115
    8          6             0       -1.230720    2.031937   -0.020569
    9          6             0       -1.512325    1.972081    1.454542
   10          6             0       -2.398137    1.141066    2.000377
   11          6             0       -3.175475    0.222279    1.203881
   12          6             0       -2.984080    0.098755   -0.107190
   13          6             0        0.458010    0.700496   -1.071613
   14          6             0        0.246899    1.859948   -0.319804
   15          6             0        1.315874    2.648783    0.056991
   16          6             0        2.595941    2.275976   -0.320453
   17          6             0        2.806412    1.128524   -1.070822
   18          6             0        1.746017    0.332398   -1.453367
   19         17             0        2.997869   -1.272713    1.435292
   20          1             0       -0.979210   -0.833553    1.326255
   21          1             0        0.445257   -0.889302    0.510080
   22          1             0        0.411191   -1.277609    2.136581
   23          1             0       -0.911531   -3.273053    1.695999
   24          1             0        0.578955   -3.325952    0.786984
   25          1             0       -2.107984   -2.380810   -0.330379
   26          1             0       -1.447513   -3.969814   -0.567938
   27          1             0       -0.435705   -3.163812   -2.466483
   28          1             0        0.662003   -2.307416   -1.428708
   29          1             0       -1.992795   -1.175654   -2.464321
   30          1             0       -0.428625   -0.817123   -3.157217
   31          1             0       -2.373100    1.310019   -1.763814
   32          1             0       -1.561166    3.010328   -0.402180
   33          1             0       -0.935429    2.624999    2.093319
   34          1             0       -2.547564    1.145619    3.069707
   35          1             0       -3.937006   -0.366386    1.692715
   36          1             0       -3.594686   -0.585462   -0.672586
   37          1             0        1.145181    3.538115    0.638690
   38          1             0        3.437525    2.886362   -0.028687
   39          1             0        3.809420    0.855578   -1.358955
   40          1             0        1.902240   -0.548614   -2.046886
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -393.2477                 6.3693                33.3318
 Red. masses --     1.3447                13.2431                23.3279
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    17.0737                11.9338                17.1183
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  23   1     0.17  -0.08   0.03     0.12  -0.06  -0.00    -0.01   0.00  -0.01
  24   1     0.09   0.03  -0.11     0.05   0.01  -0.12    -0.00  -0.00   0.01
  25   1     0.01   0.08   0.10     0.05   0.23   0.09     0.03   0.05  -0.02
  26   1    -0.13   0.02   0.04    -0.22   0.14  -0.03    -0.04   0.01   0.02
  27   1    -0.03  -0.04   0.06     0.21   0.02   0.10    -0.01  -0.07  -0.01
  28   1    -0.00  -0.11   0.08     0.00   0.20   0.17     0.02  -0.07  -0.04
  29   1     0.17   0.03  -0.23    -0.08  -0.05   0.14     0.02  -0.06  -0.03
  30   1     0.32  -0.05   0.08    -0.16   0.00  -0.02     0.02  -0.05  -0.02
  31   1    -0.03   0.03   0.01     0.02  -0.03  -0.01     0.06   0.07  -0.00
  32   1    -0.01   0.01   0.01     0.02  -0.02  -0.02     0.07  -0.01   0.05
  33   1     0.01   0.00   0.01    -0.03   0.02  -0.01    -0.15   0.14   0.04
  34   1     0.03  -0.03   0.02    -0.02   0.02  -0.01    -0.09   0.03   0.05
  35   1    -0.01   0.03   0.01    -0.00  -0.01   0.01     0.04  -0.04  -0.02
  36   1    -0.03   0.04   0.01    -0.03   0.01  -0.00    -0.10   0.17  -0.02
  37   1     0.03  -0.01   0.04    -0.03   0.01  -0.04    -0.07   0.08  -0.16
  38   1    -0.00  -0.00  -0.05    -0.00   0.01   0.03    -0.02   0.01   0.04
  39   1    -0.03  -0.01  -0.04     0.03   0.01   0.03     0.03  -0.04   0.13
  40   1    -0.05  -0.03   0.04     0.05   0.03  -0.04     0.03   0.09  -0.14
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   375.4129               414.9760               437.5383
 Red. masses --     9.9053                 8.9597                 8.8241
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4405                 2.4244                 4.9459
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.01  -0.02     0.02   0.01  -0.01    -0.02   0.01   0.00
   2   6     0.00   0.01  -0.01     0.02  -0.00   0.03    -0.03   0.04  -0.12
   3   6    -0.02   0.05   0.00    -0.03  -0.11   0.05    -0.04   0.12  -0.09
   4   6     0.04  -0.02   0.01    -0.15   0.21   0.09     0.17  -0.27  -0.08
   5   6     0.03  -0.03  -0.01     0.03   0.21  -0.05    -0.05  -0.25   0.16
   6   7    -0.08  -0.14   0.15    -0.02   0.06   0.02     0.10   0.07  -0.16
   7   6     0.08   0.18  -0.09    -0.00  -0.04   0.00     0.11  -0.06  -0.00
   8   6     0.09  -0.01   0.12     0.02  -0.02  -0.07    -0.07   0.10   0.03
   9   6     0.32  -0.11   0.17     0.06   0.02  -0.10    -0.01   0.11   0.04
  10   6    -0.14   0.26  -0.03     0.11  -0.02  -0.11     0.14  -0.08  -0.02
  11   6     0.29   0.02  -0.17    -0.07   0.09  -0.06    -0.05   0.17  -0.13
  12   6     0.30   0.02  -0.16     0.06  -0.15  -0.01     0.22  -0.17  -0.05
  13   6    -0.10  -0.10   0.01     0.04  -0.22   0.32    -0.06   0.08   0.23
  14   6    -0.07  -0.05  -0.07     0.04  -0.24   0.31    -0.03   0.09   0.27
  15   6    -0.20   0.00   0.04    -0.08   0.15  -0.21     0.04   0.15   0.01
  16   6    -0.23  -0.02   0.06    -0.06  -0.06   0.10    -0.02  -0.05  -0.02
  17   6    -0.24   0.02  -0.00    -0.05  -0.06   0.09    -0.11  -0.09   0.01
  18   6    -0.14  -0.08  -0.03    -0.04   0.10  -0.25    -0.19   0.07  -0.02
  19  17    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  20   1    -0.01  -0.00  -0.01     0.01   0.00  -0.00    -0.00   0.00   0.02
  21   1    -0.01   0.00  -0.01     0.01   0.00  -0.00     0.00   0.03   0.02
  22   1    -0.00   0.01  -0.01     0.01   0.00  -0.00    -0.01  -0.03   0.00
  23   1     0.01   0.00  -0.00     0.02  -0.00   0.02    -0.00  -0.00  -0.04
  24   1     0.00   0.00  -0.01     0.01   0.01  -0.00    -0.01   0.01  -0.04
  25   1     0.01   0.04   0.00    -0.07  -0.14   0.03     0.06   0.16  -0.05
  26   1    -0.03   0.02   0.00     0.11  -0.06  -0.01    -0.15   0.06   0.02
  27   1     0.02  -0.01   0.01    -0.00   0.07   0.02    -0.01  -0.07  -0.03
  28   1     0.01   0.00   0.02    -0.05   0.08   0.05     0.05  -0.12  -0.04
  29   1     0.02  -0.02  -0.04     0.03   0.11  -0.11    -0.05  -0.12   0.23
  30   1     0.04   0.02   0.02     0.11   0.04   0.03    -0.20  -0.08  -0.05
  31   1     0.07   0.09  -0.03    -0.02  -0.02   0.00     0.00  -0.02   0.01
  32   1     0.01   0.02   0.10     0.07  -0.00  -0.06    -0.03   0.01  -0.03
  33   1     0.13  -0.07   0.05     0.07  -0.04  -0.03     0.04  -0.02   0.02
  34   1    -0.12   0.08  -0.02     0.08  -0.04  -0.02     0.08  -0.10   0.00
  35   1     0.17  -0.11  -0.05    -0.03   0.06  -0.00    -0.06   0.10  -0.05
  36   1     0.20  -0.12  -0.02     0.04  -0.06  -0.00     0.06  -0.04  -0.01
  37   1    -0.09  -0.01   0.01    -0.05   0.14  -0.22     0.05   0.09  -0.06
  38   1    -0.06  -0.02   0.02    -0.02  -0.00   0.00     0.02  -0.02  -0.05
  39   1    -0.06   0.03  -0.00    -0.01   0.01   0.00    -0.04  -0.04  -0.02
  40   1    -0.02  -0.02  -0.01    -0.03   0.13  -0.23    -0.12   0.05  -0.07
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   455.6273               466.9776               503.5417
 Red. masses --     7.4068                10.2120                10.4460
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.3489                 0.5964                 1.5547
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.14   0.12   0.17    -0.01   0.00   0.00    -0.01  -0.01  -0.02
   2   6    -0.02   0.22  -0.41    -0.01   0.01  -0.02     0.00  -0.01   0.02
   3   6    -0.35  -0.22  -0.16     0.01   0.04  -0.03     0.01   0.00   0.01
   4   6     0.03  -0.03   0.23     0.08  -0.17  -0.06    -0.02   0.04   0.00
   5   6     0.04  -0.12   0.12     0.01  -0.14   0.03    -0.01   0.02  -0.03
   6   7    -0.01   0.01  -0.01    -0.23   0.06  -0.07     0.14   0.06  -0.13
   7   6    -0.01   0.01  -0.00    -0.25   0.14  -0.05     0.12   0.05  -0.07
   8   6     0.01   0.00   0.00     0.07   0.04  -0.12    -0.14   0.06  -0.02
   9   6    -0.01  -0.00   0.01     0.16  -0.23  -0.15    -0.16  -0.05   0.07
  10   6    -0.02   0.01   0.01    -0.17   0.15  -0.11    -0.06  -0.08   0.22
  11   6     0.01  -0.02   0.01     0.01  -0.21   0.15    -0.01   0.05   0.04
  12   6    -0.02   0.03   0.00    -0.21   0.05   0.08     0.17   0.14   0.05
  13   6    -0.01  -0.01  -0.02    -0.07  -0.15   0.27     0.14  -0.17   0.27
  14   6    -0.00   0.02  -0.05     0.12   0.03   0.02    -0.15   0.13  -0.23
  15   6     0.01  -0.01  -0.00     0.18   0.09  -0.09    -0.12   0.03  -0.19
  16   6     0.02   0.00   0.01     0.25   0.02   0.18    -0.06  -0.28   0.27
  17   6     0.01   0.02  -0.01     0.04   0.15  -0.06     0.07   0.14  -0.34
  18   6     0.02  -0.01   0.02    -0.03   0.14   0.08     0.13  -0.14   0.11
  19  17     0.01   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  20   1     0.07   0.07   0.14    -0.00  -0.00   0.01    -0.00  -0.01  -0.00
  21   1     0.09   0.13   0.14    -0.00   0.01   0.00    -0.00   0.00  -0.01
  22   1     0.04  -0.16   0.06    -0.00  -0.01   0.00    -0.00   0.01  -0.01
  23   1     0.16  -0.03  -0.07    -0.01   0.01  -0.01    -0.00   0.00   0.00
  24   1     0.02   0.13  -0.28    -0.01  -0.00   0.00    -0.00  -0.01   0.01
  25   1    -0.17  -0.18  -0.10     0.04   0.08  -0.03    -0.00  -0.01   0.01
  26   1     0.05  -0.11  -0.01    -0.07   0.03   0.02     0.01  -0.00  -0.00
  27   1     0.20   0.01   0.04    -0.02  -0.05  -0.02    -0.00   0.01   0.00
  28   1    -0.04   0.08   0.23     0.03  -0.08  -0.04    -0.01   0.02  -0.00
  29   1     0.02  -0.04   0.01     0.01  -0.08   0.00    -0.01   0.02   0.04
  30   1     0.03  -0.06   0.04    -0.00  -0.02   0.01    -0.03  -0.02  -0.03
  31   1     0.00   0.00  -0.00    -0.08   0.04  -0.00     0.03  -0.02  -0.03
  32   1    -0.00   0.00   0.01     0.03   0.03   0.01    -0.09   0.02   0.03
  33   1    -0.01   0.00   0.00     0.09  -0.11  -0.03    -0.05   0.00   0.00
  34   1    -0.01   0.01   0.00    -0.03   0.10  -0.03    -0.01  -0.03   0.06
  35   1     0.01  -0.01   0.00     0.10  -0.16   0.09    -0.04   0.01  -0.05
  36   1    -0.00   0.01   0.00     0.01  -0.06   0.04     0.03   0.06   0.01
  37   1     0.00  -0.01   0.01     0.03   0.06  -0.09    -0.02   0.04  -0.10
  38   1     0.00  -0.00   0.01     0.08  -0.01   0.06    -0.03  -0.11   0.17
  39   1     0.00   0.01  -0.01    -0.01   0.05  -0.11     0.02   0.14  -0.20
  40   1     0.01  -0.01   0.01     0.00   0.08  -0.04     0.01  -0.03   0.01
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   527.5808               541.6093               554.7718
 Red. masses --    10.4357                10.3599                 9.6658
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2486                 1.9903                 4.4407
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.00  -0.00    -0.01   0.00  -0.00     0.00  -0.01  -0.01
   2   6     0.02  -0.01   0.06    -0.01   0.00  -0.03     0.00  -0.01  -0.00
   3   6    -0.01  -0.05   0.05     0.02   0.02  -0.03     0.00  -0.00  -0.00
   4   6    -0.06   0.04  -0.00     0.07  -0.09  -0.01    -0.02   0.05   0.01
   5   6    -0.14  -0.13  -0.37     0.06  -0.00   0.13     0.02   0.07   0.06
   6   7    -0.15  -0.28  -0.02    -0.14   0.12   0.00     0.14   0.13  -0.13
   7   6     0.00  -0.13   0.06    -0.02   0.16   0.36     0.03  -0.29   0.07
   8   6    -0.00   0.03   0.17     0.24   0.23   0.12     0.13  -0.29   0.11
   9   6     0.02   0.23   0.21    -0.01   0.25   0.06     0.19   0.06   0.07
  10   6     0.11  -0.03  -0.04     0.12  -0.13  -0.26     0.04   0.13  -0.13
  11   6     0.04   0.10  -0.16    -0.23  -0.07  -0.04     0.18  -0.11  -0.05
  12   6    -0.02  -0.17  -0.13    -0.01  -0.20   0.03    -0.36  -0.07  -0.14
  13   6    -0.20  -0.02   0.06     0.02  -0.17  -0.14     0.07   0.07   0.08
  14   6    -0.02   0.11  -0.07     0.10  -0.11  -0.22     0.10   0.13  -0.01
  15   6     0.18  -0.02  -0.11    -0.10   0.00  -0.07    -0.00   0.25   0.06
  16   6     0.27   0.03   0.12    -0.08   0.00   0.15    -0.09  -0.09   0.11
  17   6     0.03   0.12  -0.06    -0.10   0.12  -0.05    -0.20   0.02  -0.11
  18   6    -0.11   0.17   0.21     0.08  -0.17  -0.03    -0.07  -0.17   0.01
  19  17    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  20   1     0.00  -0.00  -0.01    -0.00   0.00   0.01    -0.00  -0.00   0.00
  21   1    -0.00  -0.01  -0.01     0.00   0.01   0.01     0.00  -0.00   0.00
  22   1    -0.00   0.02  -0.00    -0.00  -0.01  -0.00     0.00  -0.00  -0.00
  23   1     0.00   0.00   0.02    -0.01  -0.00  -0.01    -0.00  -0.00  -0.00
  24   1     0.01  -0.00   0.02    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  25   1    -0.02  -0.05   0.03     0.03   0.05  -0.02    -0.01  -0.02   0.00
  26   1     0.03  -0.02   0.01    -0.04   0.02   0.01     0.02  -0.00  -0.01
  27   1     0.13  -0.05   0.06    -0.05   0.00  -0.03    -0.03   0.03  -0.01
  28   1    -0.05   0.15   0.06     0.03  -0.08  -0.03     0.00  -0.01  -0.01
  29   1    -0.02  -0.02  -0.19     0.03  -0.04  -0.02    -0.01   0.03   0.09
  30   1     0.05  -0.02  -0.05     0.06   0.02   0.06    -0.06  -0.01  -0.03
  31   1     0.02   0.02   0.03    -0.05   0.08   0.14     0.03  -0.02   0.03
  32   1    -0.06  -0.02   0.02     0.13   0.07  -0.01    -0.03  -0.10   0.02
  33   1    -0.02   0.07   0.08    -0.06   0.03   0.11    -0.08   0.16  -0.01
  34   1    -0.01  -0.07  -0.02     0.04  -0.07  -0.07    -0.16   0.15  -0.06
  35   1    -0.01   0.07  -0.02    -0.08   0.04   0.03     0.00   0.07   0.04
  36   1    -0.01  -0.05  -0.03     0.03  -0.02  -0.07    -0.25   0.11  -0.03
  37   1     0.05  -0.01  -0.02    -0.10  -0.02  -0.01     0.02   0.08   0.01
  38   1     0.08  -0.01   0.07    -0.02  -0.02   0.08     0.02  -0.09   0.03
  39   1    -0.02  -0.02  -0.08    -0.02   0.07  -0.01    -0.05   0.04  -0.05
  40   1    -0.02   0.04   0.07     0.09  -0.06   0.03    -0.04  -0.05   0.01
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   563.7616               643.4193               671.6137
 Red. masses --    10.8791                10.7648                10.2280
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2946                 0.9608                 5.2605
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.00  -0.00     0.01   0.01   0.00    -0.00  -0.01  -0.02
   2   6     0.01  -0.01   0.03     0.01  -0.01   0.03    -0.01   0.00  -0.02
   3   6    -0.01  -0.03   0.03    -0.02  -0.04   0.02     0.02   0.02  -0.01
   4   6    -0.03   0.02  -0.00    -0.03  -0.04  -0.04     0.01   0.04   0.03
   5   6    -0.07  -0.08  -0.23    -0.06  -0.11  -0.26     0.04   0.07   0.15
   6   7     0.03  -0.16  -0.03     0.18  -0.08  -0.09    -0.11   0.09  -0.05
   7   6     0.25   0.02   0.03     0.12   0.01   0.25     0.03  -0.03  -0.03
   8   6     0.26   0.03  -0.12    -0.04   0.31   0.02     0.04  -0.10  -0.01
   9   6    -0.15  -0.14  -0.21     0.14   0.04   0.03    -0.02  -0.05   0.02
  10   6    -0.04  -0.12   0.03    -0.07   0.09  -0.22     0.04  -0.08   0.10
  11   6    -0.14  -0.08   0.15    -0.05  -0.22   0.08     0.04   0.05  -0.04
  12   6     0.20   0.20   0.17    -0.16   0.09   0.04     0.14  -0.06  -0.01
  13   6    -0.07   0.00  -0.03     0.14  -0.05   0.28    -0.05  -0.33   0.34
  14   6     0.24   0.09  -0.01    -0.14   0.20  -0.09     0.00   0.15  -0.44
  15   6     0.09   0.27   0.14    -0.09  -0.07   0.19     0.08  -0.21   0.13
  16   6    -0.01   0.09   0.07    -0.20  -0.04  -0.19     0.11   0.20  -0.14
  17   6    -0.37   0.02   0.03     0.14  -0.16   0.08    -0.07  -0.05   0.22
  18   6    -0.20  -0.13  -0.02     0.08   0.07  -0.15    -0.10   0.15  -0.18
  19  17     0.00   0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  20   1     0.00  -0.00  -0.01    -0.00  -0.00  -0.01    -0.00  -0.01   0.01
  21   1    -0.00  -0.01  -0.00     0.00   0.00  -0.00     0.00   0.01   0.00
  22   1     0.00   0.01  -0.00    -0.00   0.01   0.00    -0.00  -0.01  -0.00
  23   1     0.01   0.00   0.01     0.00   0.01   0.01    -0.01   0.00  -0.01
  24   1     0.00  -0.00   0.01     0.00  -0.00   0.01    -0.00  -0.00  -0.00
  25   1    -0.01  -0.03   0.02    -0.00  -0.01   0.01     0.00   0.00  -0.01
  26   1     0.02  -0.01   0.00    -0.01  -0.01   0.01     0.01   0.01  -0.01
  27   1     0.08  -0.04   0.03     0.11  -0.06   0.04    -0.08   0.04  -0.02
  28   1    -0.03   0.09   0.04    -0.03   0.09   0.05     0.02  -0.06  -0.04
  29   1    -0.02   0.00  -0.07    -0.03   0.01  -0.04     0.02   0.00   0.02
  30   1     0.00  -0.02  -0.05    -0.03  -0.04  -0.08     0.02   0.02   0.05
  31   1     0.04  -0.02   0.01     0.05  -0.01   0.06    -0.02  -0.00   0.01
  32   1     0.08   0.01  -0.04    -0.08   0.06   0.00    -0.06  -0.03   0.05
  33   1    -0.09  -0.01  -0.05     0.06  -0.07   0.08    -0.16   0.15  -0.03
  34   1     0.02   0.05   0.01     0.03  -0.00  -0.05    -0.13   0.10   0.01
  35   1    -0.09  -0.01  -0.03     0.02  -0.07   0.07    -0.10   0.12  -0.06
  36   1     0.05   0.11  -0.01    -0.00   0.03  -0.04    -0.08   0.10  -0.02
  37   1    -0.00   0.06   0.05     0.02   0.01   0.02    -0.02  -0.08   0.05
  38   1     0.07  -0.05  -0.02    -0.07   0.03  -0.09     0.03   0.05  -0.03
  39   1    -0.11  -0.00   0.00     0.06   0.01   0.03    -0.04  -0.05   0.04
  40   1    -0.03  -0.04   0.00    -0.04   0.04  -0.09     0.01   0.05  -0.05
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   698.9490               749.8804               762.3235
 Red. masses --     9.4965                 6.8356                 3.8960
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.2934                39.0046                21.9621
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.01   0.01     0.03   0.05   0.03     0.02   0.02   0.00
   2   6     0.01  -0.00   0.01     0.04  -0.01   0.02     0.02  -0.01  -0.00
   3   6    -0.00  -0.02  -0.00    -0.00  -0.10  -0.03     0.00  -0.03  -0.02
   4   6    -0.01  -0.04  -0.02    -0.01  -0.14  -0.07    -0.01  -0.03  -0.02
   5   6    -0.05  -0.05  -0.07    -0.12  -0.07  -0.09    -0.04  -0.02  -0.02
   6   7    -0.06  -0.01   0.06    -0.18   0.02   0.15    -0.04   0.03  -0.01
   7   6    -0.25   0.04  -0.22    -0.19   0.18  -0.09    -0.01   0.04   0.01
   8   6    -0.05  -0.01   0.01    -0.01   0.04  -0.01     0.03  -0.08   0.03
   9   6    -0.14   0.13   0.16     0.12  -0.18  -0.05     0.01  -0.03  -0.08
  10   6     0.00  -0.03   0.19     0.10  -0.08   0.02     0.03  -0.01  -0.05
  11   6    -0.02   0.17  -0.05     0.02   0.04  -0.01    -0.02   0.01   0.00
  12   6    -0.16  -0.12  -0.07     0.18  -0.20   0.04     0.04   0.01   0.02
  13   6     0.20  -0.12   0.07     0.07   0.11  -0.03     0.02  -0.05   0.20
  14   6     0.18   0.16  -0.12     0.01   0.06   0.10    -0.01  -0.03   0.13
  15   6     0.10   0.29   0.23    -0.04   0.14   0.12    -0.06   0.13  -0.14
  16   6    -0.02   0.07  -0.02    -0.14  -0.12  -0.01    -0.10   0.00  -0.15
  17   6    -0.07  -0.04   0.04     0.20  -0.07  -0.04     0.08   0.05  -0.17
  18   6     0.18  -0.25  -0.27     0.15  -0.06   0.02    -0.01   0.18  -0.16
  19  17    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  20   1     0.00  -0.00  -0.01    -0.01  -0.01   0.00    -0.01  -0.02   0.00
  21   1    -0.00   0.01   0.00    -0.01   0.04   0.01    -0.00   0.04   0.01
  22   1    -0.00   0.00   0.01    -0.01   0.01   0.02    -0.01   0.00   0.01
  23   1    -0.01   0.01   0.00    -0.03   0.04   0.00    -0.03   0.03  -0.00
  24   1    -0.00  -0.01   0.01     0.00  -0.03   0.06    -0.01  -0.03   0.03
  25   1     0.01   0.02   0.01     0.06   0.08   0.00     0.02   0.02   0.01
  26   1    -0.03   0.00   0.01    -0.11  -0.00   0.02    -0.04   0.00   0.00
  27   1     0.05  -0.03   0.01     0.15  -0.06  -0.00     0.05  -0.01  -0.00
  28   1    -0.01   0.04   0.02    -0.03   0.09   0.05    -0.01   0.03   0.03
  29   1    -0.01  -0.01  -0.04    -0.01  -0.00  -0.14    -0.01   0.00  -0.03
  30   1     0.01  -0.00  -0.01     0.08   0.02   0.05     0.01  -0.00   0.01
  31   1    -0.03   0.02  -0.07    -0.11   0.04   0.00    -0.01   0.03   0.02
  32   1    -0.01  -0.00  -0.00     0.02   0.06   0.10     0.05  -0.01   0.00
  33   1     0.09  -0.08   0.05    -0.23   0.23  -0.06    -0.02   0.02  -0.03
  34   1     0.09  -0.17   0.07    -0.21   0.24  -0.03    -0.00   0.04  -0.02
  35   1     0.14  -0.11   0.04    -0.15   0.19  -0.04    -0.00   0.01   0.00
  36   1     0.09  -0.24   0.09    -0.14   0.15  -0.03     0.02   0.00  -0.00
  37   1     0.04   0.07   0.09     0.04   0.09  -0.03     0.05  -0.17   0.30
  38   1     0.06  -0.06  -0.02    -0.05   0.03  -0.08     0.01  -0.25   0.38
  39   1     0.01   0.05   0.06     0.07   0.08  -0.05     0.07  -0.22   0.35
  40   1     0.10  -0.08  -0.05    -0.00   0.04  -0.09     0.03  -0.24   0.40
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   797.8440               805.0608               822.8245
 Red. masses --     4.7658                 7.5137                 6.7218
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.9601                 8.7513                 5.6414
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.07   0.14   0.00     0.04   0.03   0.00     0.02  -0.20  -0.11
   2   6     0.14  -0.05  -0.08     0.05  -0.01  -0.02     0.02   0.14  -0.26
   3   6     0.07  -0.20  -0.12     0.00  -0.05  -0.03     0.21   0.33   0.03
   4   6    -0.13  -0.10  -0.04    -0.04  -0.00  -0.01    -0.12   0.12   0.25
   5   6    -0.11   0.05   0.18     0.01   0.02   0.02    -0.04  -0.24   0.09
   6   7    -0.01   0.12  -0.03     0.09  -0.00   0.00    -0.09  -0.10  -0.04
   7   6     0.12  -0.08   0.14    -0.01  -0.06  -0.10     0.01  -0.03  -0.01
   8   6    -0.01  -0.20   0.01    -0.17   0.40  -0.10     0.01   0.03   0.00
   9   6    -0.08   0.05  -0.07     0.05  -0.04   0.14     0.01   0.00   0.01
  10   6    -0.01   0.03  -0.01    -0.20   0.15   0.09    -0.01   0.00  -0.02
  11   6     0.03   0.02  -0.03     0.19  -0.15   0.02     0.01  -0.02   0.01
  12   6    -0.02   0.13  -0.04     0.04  -0.20  -0.02     0.03   0.02   0.01
  13   6    -0.02   0.01  -0.01     0.03  -0.07  -0.07    -0.01   0.01  -0.02
  14   6    -0.02   0.02  -0.06     0.01  -0.11   0.09     0.01   0.05   0.04
  15   6    -0.00  -0.06  -0.01     0.07  -0.04  -0.06    -0.00   0.10   0.07
  16   6     0.03  -0.00   0.02     0.15   0.12   0.05    -0.06  -0.05  -0.01
  17   6    -0.01  -0.00   0.03    -0.19   0.07   0.02     0.10  -0.03  -0.03
  18   6    -0.03   0.01   0.04     0.00  -0.12  -0.13     0.05   0.01  -0.01
  19  17    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  20   1    -0.08  -0.14   0.06    -0.04  -0.07   0.01    -0.10  -0.24   0.01
  21   1    -0.03   0.25   0.11    -0.02   0.09   0.03    -0.05   0.19   0.08
  22   1    -0.06  -0.02   0.05    -0.02   0.00   0.02    -0.09  -0.12   0.03
  23   1    -0.21   0.21  -0.05    -0.06   0.07  -0.01    -0.21   0.16  -0.13
  24   1    -0.03  -0.17   0.25    -0.02  -0.07   0.07    -0.10  -0.16   0.05
  25   1     0.17   0.20   0.07     0.02   0.03   0.02    -0.07  -0.13  -0.01
  26   1    -0.27   0.02  -0.00    -0.05  -0.00  -0.00     0.30   0.02   0.02
  27   1     0.18   0.01  -0.05     0.04   0.01  -0.01    -0.20   0.01   0.10
  28   1    -0.08   0.16   0.11    -0.02   0.03   0.04     0.00  -0.05  -0.06
  29   1     0.00   0.13  -0.13    -0.00   0.04   0.01     0.02  -0.07  -0.10
  30   1     0.15  -0.02   0.14     0.01  -0.01   0.01     0.11  -0.13   0.07
  31   1     0.04   0.01   0.05    -0.04  -0.11  -0.05    -0.01   0.00   0.01
