 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -7.886079   -1.241080   -0.611230
    2          6             0       -8.018541   -0.353807    0.581339
    3          6             0       -7.360954    1.014949    0.387414
    4          6             0       -5.872474    0.970261    0.364539
    5          6             0       -5.034747    1.945228    0.827734
    6          6             0       -3.664259    1.652631    0.673570
    7          6             0       -3.413578    0.435818    0.079471
    8          6             0       -2.134151   -0.115769   -0.196052
    9          6             0       -1.889470   -1.329932   -0.818711
   10          6             0       -0.539992   -1.637449   -0.957605
   11          6             0        0.316965   -0.672372   -0.443160
   12          6             0        1.730935   -0.716900   -0.428805
   13          6             0        2.536088   -1.727215   -0.940066
   14          6             0        3.899170   -1.505162   -0.773411
   15          6             0        4.206408   -0.317342   -0.127884
   16          6             0        5.511992    0.151111    0.178251
   17          6             0        5.819160    1.329181    0.821527
   18          6             0        7.200812    1.537114    0.996002
   19          6             0        7.969655    0.534279    0.494801
   20         16             0        6.991836   -0.692047   -0.206643
   21         16             0        2.738124    0.525456    0.260040
   22         16             0       -0.622366    0.640354    0.207791
   23         16             0       -4.933813   -0.332055   -0.279182
   24          1             0       -8.342170   -0.823169   -1.430400
   25          1             0       -8.302114   -2.165968   -0.448617
   26          1             0       -6.895291   -1.373085   -0.841824
   27          1             0       -7.574830   -0.847468    1.453398
   28          1             0       -9.083329   -0.233961    0.815222
   29          1             0       -7.678008    1.699262    1.182584
   30          1             0       -7.714405    1.460760   -0.547366
   31          1             0       -5.394561    2.861001    1.270514
   32          1             0       -2.875895    2.317997    0.988696
   33          1             0       -2.683915   -1.974378   -1.160387
   34          1             0       -0.189768   -2.547222   -1.417625
   35          1             0        2.139082   -2.606504   -1.420873
   36          1             0        4.658485   -2.192907   -1.110353
   37          1             0        5.064835    2.022286    1.158939
   38          1             0        7.608569    2.410803    1.482519
   39          1             0        9.041895    0.496434    0.524178
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -53.4831               -33.2154                27.3981
 Red. masses --     7.0131                18.1470                14.0209
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0790                 1.3373                15.3736
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  30   1    -0.09   0.11   0.14    -0.03   0.00  -0.01    -0.08  -0.00  -0.01
  31   1    -0.04  -0.01  -0.07     0.05   0.04   0.02    -0.05  -0.03  -0.04
  32   1    -0.04  -0.01   0.01     0.01  -0.04  -0.01    -0.05  -0.05   0.08
  33   1     0.01  -0.02   0.07     0.08  -0.02  -0.02    -0.01   0.07  -0.07
  34   1     0.01   0.04  -0.07     0.08   0.01   0.01    -0.01  -0.00   0.03
  35   1     0.02  -0.01   0.00     0.04  -0.02   0.00     0.02  -0.04   0.04
  36   1     0.01  -0.03   0.06     0.05  -0.01  -0.02     0.02   0.05  -0.10
  37   1     0.00   0.04  -0.05    -0.03   0.02   0.02     0.01  -0.02   0.08
  38   1     0.00  -0.02   0.02    -0.00  -0.01  -0.01     0.02   0.01  -0.02
  39   1    -0.01  -0.05   0.07    -0.05  -0.02  -0.03     0.01   0.04  -0.09
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   306.6197               326.0994               346.7369
 Red. masses --    13.8763                20.1450                21.9956
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.4364                13.1921                 4.2372
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.12   0.18   0.01     0.06   0.14   0.02    -0.03  -0.16  -0.02
   2   6     0.17   0.03   0.10    -0.01  -0.03   0.11     0.03   0.01  -0.11
   3   6     0.01   0.04  -0.16    -0.15  -0.00  -0.07    -0.00   0.08   0.09
   4   6    -0.02  -0.08   0.07    -0.13   0.00  -0.09     0.00   0.13  -0.07
   5   6    -0.04  -0.13   0.16    -0.16  -0.03   0.02     0.12   0.02  -0.05
   6   6    -0.06  -0.02  -0.08    -0.13   0.03   0.08     0.08  -0.19   0.01
   7   6    -0.07   0.05  -0.23     0.03   0.08   0.01    -0.01  -0.17  -0.03
   8   6    -0.03   0.13  -0.15     0.04   0.04  -0.11     0.13   0.12  -0.03
   9   6    -0.01   0.05   0.03     0.02   0.00  -0.08     0.09   0.14  -0.05
  10   6    -0.01  -0.01   0.20     0.01  -0.19   0.03     0.05  -0.02   0.10
  11   6    -0.01   0.06   0.03     0.07  -0.20  -0.02     0.02  -0.03   0.10
  12   6     0.01   0.03  -0.26     0.07   0.19   0.01    -0.03  -0.05  -0.05
  13   6     0.05   0.03  -0.23    -0.00   0.19  -0.03    -0.01   0.01  -0.10
  14   6     0.04  -0.14   0.18    -0.02   0.03   0.11    -0.06   0.07   0.09
  15   6     0.02  -0.14   0.21    -0.03  -0.01   0.13    -0.13   0.06   0.13
  16   6    -0.01   0.06   0.05     0.01  -0.13  -0.04     0.00  -0.12  -0.03
  17   6     0.06   0.14  -0.11    -0.13  -0.07  -0.12    -0.01  -0.09  -0.10
  18   6     0.08   0.02  -0.00    -0.17  -0.01  -0.03    -0.04  -0.01  -0.03
  19   6     0.02  -0.11   0.16    -0.11  -0.02   0.08     0.04   0.01   0.07
  20  16    -0.07   0.14  -0.11     0.07  -0.11  -0.13     0.26  -0.06  -0.07
  21  16    -0.02  -0.18  -0.10     0.13   0.38   0.17    -0.45   0.08  -0.02
  22  16    -0.07   0.09   0.20     0.29  -0.34  -0.14     0.34   0.19   0.09
  23  16    -0.11  -0.18   0.03     0.02   0.03   0.09    -0.30  -0.06   0.01
  24   1     0.05   0.10   0.02     0.04   0.08   0.01    -0.03  -0.09  -0.02
  25   1    -0.00   0.05  -0.05     0.01   0.03  -0.06    -0.01  -0.03   0.06
  26   1     0.03   0.02   0.00     0.02   0.04   0.02    -0.02  -0.06  -0.02
  27   1     0.12   0.03   0.00     0.04   0.00   0.01    -0.00   0.01  -0.02
  28   1     0.06  -0.04   0.09    -0.00  -0.05   0.06     0.01   0.01  -0.04
  29   1    -0.03   0.09  -0.13    -0.04   0.04  -0.05     0.02  -0.05   0.09
  30   1     0.05  -0.08  -0.11    -0.06  -0.05  -0.04    -0.04   0.10   0.08
  31   1    -0.02  -0.05   0.08    -0.06  -0.01   0.01     0.07   0.02  -0.02
  32   1    -0.01  -0.00  -0.05    -0.06   0.02   0.05     0.05  -0.09   0.01
  33   1    -0.00   0.01   0.01    -0.00   0.02  -0.03     0.01   0.07  -0.03
  34   1     0.00  -0.02   0.10    -0.03  -0.08   0.03     0.01  -0.02   0.05
  35   1     0.03   0.03  -0.12    -0.03   0.08  -0.03     0.02   0.01  -0.05
  36   1     0.01  -0.06   0.09    -0.01   0.00   0.05     0.01   0.04   0.04
  37   1     0.03   0.06  -0.05    -0.06  -0.04  -0.06    -0.02  -0.03  -0.04
  38   1     0.03  -0.00   0.01    -0.07   0.00  -0.01    -0.04   0.01  -0.01
  39   1     0.00  -0.07   0.08    -0.03   0.01   0.05     0.01   0.02   0.04
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   351.1789               401.6454               415.5048
 Red. masses --    13.5679                17.4178                13.4624
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.1635                 3.8783                 2.9311
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.09   0.13  -0.00     0.02   0.13   0.01    -0.04  -0.07   0.00
   2   6     0.07  -0.01   0.08    -0.16  -0.10   0.13     0.04   0.04  -0.06
   3   6    -0.03  -0.01  -0.15    -0.13  -0.14  -0.07    -0.03   0.09   0.05
   4   6    -0.04  -0.10   0.27    -0.08   0.00   0.03    -0.03   0.09  -0.27
   5   6    -0.02  -0.09   0.16    -0.07   0.05  -0.06    -0.05  -0.05   0.07
   6   6    -0.04   0.03  -0.27    -0.02   0.05   0.05    -0.04  -0.01   0.15
   7   6    -0.04   0.00  -0.20     0.10   0.02   0.10     0.01   0.14  -0.16
   8   6     0.05  -0.02   0.16     0.01  -0.18  -0.06    -0.02   0.08  -0.25
   9   6     0.04  -0.06   0.25     0.23  -0.13  -0.12     0.04  -0.06   0.05
  10   6     0.03   0.08  -0.17     0.29   0.05   0.04     0.06  -0.05   0.14
  11   6     0.04   0.09  -0.23     0.10   0.11   0.13     0.04   0.14  -0.20
  12   6     0.01  -0.03   0.02     0.08  -0.13  -0.02     0.05   0.11  -0.29
  13   6     0.01  -0.10   0.18     0.15  -0.08  -0.07     0.09  -0.06   0.07
  14   6    -0.00   0.10  -0.05     0.10   0.07   0.03     0.07  -0.04   0.16
  15   6    -0.05   0.16  -0.16    -0.06   0.07   0.09     0.01   0.16  -0.20
  16   6     0.01  -0.03  -0.11     0.00  -0.08   0.00     0.03   0.12  -0.28
  17   6    -0.04  -0.11   0.04    -0.05  -0.06  -0.05    -0.04  -0.05   0.04
  18   6    -0.06  -0.03   0.03    -0.07  -0.00  -0.03    -0.06  -0.09   0.15
  19   6    -0.00   0.08  -0.11    -0.03  -0.00   0.04    -0.03   0.12  -0.22
  20  16     0.12  -0.12   0.07     0.13  -0.08  -0.07     0.03  -0.14   0.12
  21  16    -0.17   0.04   0.12    -0.34  -0.06  -0.08    -0.07  -0.08   0.14
  22  16     0.21   0.01   0.06    -0.28   0.10   0.01    -0.12  -0.07   0.13
  23  16    -0.21  -0.02  -0.06     0.21   0.24   0.07     0.10  -0.05   0.14
  24   1     0.04   0.08   0.01     0.03   0.09   0.02    -0.01  -0.04  -0.01
  25   1     0.01   0.03  -0.05     0.03   0.01  -0.09    -0.03  -0.00   0.04
  26   1     0.02   0.03  -0.00     0.02   0.09   0.04    -0.01  -0.05  -0.00
  27   1     0.07   0.01   0.01    -0.05  -0.04   0.04     0.03   0.02  -0.02
  28   1     0.02  -0.04   0.06    -0.05  -0.03   0.02     0.01   0.00  -0.00
  29   1    -0.08   0.09  -0.15    -0.07   0.03  -0.10     0.05  -0.05   0.10
  30   1     0.08  -0.12  -0.13    -0.02  -0.13  -0.07    -0.09   0.11   0.09
  31   1     0.01  -0.04   0.08    -0.01   0.03  -0.04    -0.03  -0.03   0.04
  32   1    -0.00   0.03  -0.13    -0.03   0.04   0.03    -0.02  -0.01   0.08
  33   1     0.00  -0.04   0.13     0.11  -0.07  -0.07     0.02  -0.05   0.04
  34   1     0.00   0.04  -0.09     0.14   0.03   0.02     0.03  -0.03   0.09
  35   1     0.01  -0.05   0.10     0.08  -0.03  -0.03     0.04  -0.04   0.05
  36   1     0.01   0.05  -0.02     0.06   0.05   0.02     0.03  -0.02   0.10
  37   1    -0.02  -0.05   0.02    -0.03  -0.03  -0.02    -0.02  -0.03   0.02
  38   1    -0.03  -0.01   0.01    -0.03   0.01  -0.01    -0.02  -0.04   0.08
  39   1     0.00   0.05  -0.05    -0.01   0.01   0.02    -0.01   0.06  -0.09
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   430.0589               443.7194               475.7459
 Red. masses --    13.8921                12.3183                11.1927
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9598                 0.6233                 0.4121
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02  -0.08  -0.00    -0.03  -0.05   0.00     0.02   0.07  -0.00
   2   6     0.14   0.10  -0.10     0.03   0.02  -0.04    -0.12  -0.09   0.08
   3   6     0.13   0.11   0.05    -0.11   0.10   0.01     0.05  -0.16  -0.01
   4   6     0.08  -0.05  -0.03    -0.09   0.11  -0.28     0.07   0.01   0.08
   5   6    -0.04  -0.03   0.09    -0.07  -0.12   0.16     0.12   0.12  -0.20
   6   6    -0.05   0.09  -0.02    -0.04   0.00   0.04     0.10  -0.13   0.15
   7   6    -0.10   0.09  -0.03     0.07   0.16  -0.28    -0.02  -0.08   0.05
   8   6    -0.13   0.03   0.08     0.06  -0.02  -0.11    -0.01   0.18  -0.25
   9   6    -0.13   0.04   0.09     0.12  -0.17   0.16    -0.10   0.05   0.01
  10   6    -0.11   0.11  -0.05     0.13   0.03  -0.12    -0.11  -0.07   0.17
  11   6     0.04  -0.02   0.00     0.02   0.12  -0.15    -0.03   0.12  -0.30
  12   6     0.11  -0.16   0.07    -0.03  -0.05   0.16    -0.00   0.08  -0.18
  13   6     0.34  -0.00   0.03    -0.14  -0.08   0.10     0.05  -0.09   0.22
  14   6     0.32   0.18  -0.01    -0.12   0.05  -0.23     0.06   0.09  -0.10
  15   6     0.07   0.10   0.16    -0.05  -0.09   0.03     0.04   0.11  -0.16
  16   6     0.07  -0.13   0.12    -0.05  -0.13   0.27     0.02  -0.11   0.21
  17   6    -0.15  -0.04  -0.04     0.06  -0.00   0.02    -0.03  -0.05   0.10
  18   6    -0.19   0.05  -0.10     0.08   0.09  -0.18    -0.02   0.12  -0.21
  19   6    -0.18  -0.05   0.11     0.07  -0.11   0.20    -0.05  -0.10   0.20
  20  16     0.06  -0.19  -0.19    -0.00   0.16  -0.07     0.00   0.00  -0.11
  21  16     0.03   0.09  -0.02    -0.07  -0.01  -0.07     0.06  -0.03   0.08
  22  16    -0.23   0.02  -0.02     0.05  -0.06   0.05    -0.01  -0.01   0.14
  23  16     0.00  -0.15  -0.05     0.10   0.01   0.17    -0.07   0.01  -0.03
  24   1    -0.02  -0.06  -0.01    -0.00  -0.03  -0.01     0.01   0.05   0.01
  25   1    -0.03   0.00   0.08    -0.03  -0.00   0.03     0.04  -0.01  -0.07
  26   1    -0.02  -0.07  -0.03    -0.01  -0.04   0.00     0.02   0.07   0.01
  27   1     0.05   0.03  -0.03     0.05   0.02  -0.02    -0.09  -0.05   0.04
  28   1     0.05   0.03  -0.01     0.01  -0.02   0.02    -0.04   0.02  -0.03
  29   1     0.07  -0.03   0.08     0.02  -0.03   0.08    -0.02   0.01  -0.07
  30   1     0.02   0.11   0.06    -0.11   0.09   0.06     0.04  -0.12  -0.05
  31   1    -0.04  -0.03   0.04    -0.02  -0.06   0.10     0.05   0.07  -0.12
  32   1    -0.01   0.03  -0.02    -0.03   0.01   0.04     0.05  -0.08   0.07
  33   1    -0.03   0.00   0.03     0.04  -0.09   0.10    -0.04   0.01   0.04
  34   1    -0.05   0.04  -0.04     0.06   0.03  -0.05    -0.05  -0.06   0.12
  35   1     0.14  -0.02  -0.00    -0.06  -0.03   0.05     0.02  -0.07   0.13
  36   1     0.13   0.10  -0.01    -0.04   0.03  -0.13     0.02   0.03  -0.03
  37   1    -0.08  -0.04  -0.04     0.03   0.02   0.01    -0.02  -0.02   0.03
  38   1    -0.05   0.03  -0.05     0.02   0.05  -0.10     0.00   0.07  -0.13
  39   1    -0.05   0.01   0.06     0.02  -0.05   0.07    -0.01  -0.02   0.06
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   498.0338               518.3112               537.3338
 Red. masses --    11.0982                11.4651                10.5740
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6391                 0.3443                 0.8595
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.06  -0.01    -0.00   0.03   0.01     0.01  -0.00  -0.00
   2   6     0.19   0.13  -0.11    -0.12  -0.08   0.06     0.06   0.04  -0.03
   3   6     0.01   0.19   0.04    -0.06  -0.09  -0.04     0.09   0.01   0.03
   4   6    -0.05  -0.15   0.18    -0.00   0.17  -0.27     0.04  -0.13   0.22
   5   6    -0.18  -0.03   0.05     0.12  -0.11   0.17    -0.08   0.17  -0.24
   6   6    -0.16   0.16  -0.13     0.12  -0.03  -0.11    -0.08  -0.07   0.29
   7   6    -0.01  -0.05   0.30     0.03   0.02  -0.19    -0.05   0.16  -0.20
   8   6    -0.01  -0.08   0.07     0.03  -0.13   0.27    -0.04   0.08  -0.13
   9   6     0.13   0.06  -0.19    -0.09   0.03  -0.05     0.06  -0.09   0.20
  10   6     0.15  -0.07   0.14    -0.10   0.03  -0.08     0.08   0.12  -0.18
  11   6     0.07   0.02   0.05    -0.07  -0.17   0.28     0.05  -0.06   0.16
  12   6     0.04   0.15  -0.25    -0.03   0.09  -0.19     0.03  -0.08   0.15
  13   6    -0.06  -0.08   0.07     0.03   0.06  -0.03    -0.01   0.07  -0.21
  14   6    -0.06  -0.06   0.01     0.03  -0.06   0.18    -0.03  -0.13   0.18
  15   6    -0.04   0.10  -0.25     0.05   0.17  -0.26    -0.03   0.05  -0.15
  16   6    -0.04  -0.06   0.08     0.03   0.03  -0.03    -0.02   0.08  -0.19
  17   6     0.02  -0.09   0.12    -0.02  -0.09   0.20     0.00  -0.13   0.19
  18   6     0.04   0.08  -0.19    -0.01   0.13  -0.22     0.03   0.08  -0.19
  19   6     0.05  -0.08   0.15    -0.04  -0.08   0.15     0.03  -0.07   0.12
  20  16     0.00   0.09  -0.01     0.00  -0.04  -0.04    -0.01   0.04   0.04
  21  16    -0.08  -0.04   0.09     0.05  -0.06   0.07    -0.05   0.03   0.01
  22  16     0.00  -0.08  -0.07    -0.00   0.13  -0.05     0.00  -0.08  -0.04
  23  16     0.04  -0.01  -0.11     0.02   0.03   0.10    -0.06  -0.06  -0.03
  24   1    -0.02  -0.06  -0.02     0.01   0.03   0.01    -0.01  -0.01  -0.00
  25   1    -0.04   0.02   0.09     0.02  -0.01  -0.06    -0.01   0.01   0.03
  26   1    -0.02  -0.09  -0.03     0.01   0.05   0.02    -0.01  -0.02  -0.01
  27   1     0.13   0.06  -0.06    -0.07  -0.03   0.03     0.01   0.01  -0.01
  28   1     0.06  -0.02   0.04    -0.04  -0.00  -0.01     0.02   0.02  -0.01
  29   1     0.01   0.00   0.06     0.00  -0.01  -0.01     0.00   0.01  -0.01
  30   1     0.03   0.13   0.04    -0.07  -0.05  -0.00     0.08   0.01  -0.01
  31   1    -0.08  -0.01   0.00     0.07  -0.06   0.13    -0.05   0.08  -0.15
  32   1    -0.07   0.10  -0.10     0.05  -0.02  -0.04    -0.02  -0.06   0.17
  33   1     0.06   0.02  -0.12    -0.04   0.06  -0.06     0.03  -0.07   0.10
  34   1     0.05  -0.03   0.07    -0.03   0.04  -0.09     0.02   0.06  -0.11
  35   1    -0.03  -0.05   0.08     0.02  -0.00   0.01    -0.01   0.05  -0.11
  36   1    -0.02  -0.04   0.04     0.00  -0.06   0.12    -0.01  -0.06   0.11
  37   1     0.01  -0.03   0.06    -0.02  -0.06   0.11     0.00  -0.07   0.13
  38   1     0.01   0.06  -0.11     0.00   0.07  -0.12     0.00   0.05  -0.10
  39   1     0.01  -0.03   0.03    -0.01  -0.01   0.04     0.01  -0.01   0.02
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   549.8075               562.0468               568.6254
 Red. masses --    11.1738                11.2758                11.7933
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4874                 1.4586                 3.2007
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.00     0.01   0.01   0.01     0.01   0.03   0.01
   2   6     0.02   0.01  -0.00    -0.00  -0.00   0.01    -0.03  -0.02   0.03
   3   6     0.08  -0.03   0.02     0.09  -0.06  -0.00     0.13  -0.10  -0.00
   4   6     0.05  -0.05   0.09     0.06   0.00  -0.01     0.09   0.05  -0.11
   5   6    -0.03   0.11  -0.13    -0.01   0.07  -0.03     0.00   0.05   0.08
   6   6    -0.04  -0.05   0.21    -0.02   0.01   0.10    -0.01   0.07   0.02
   7   6    -0.04   0.20  -0.32    -0.05   0.17  -0.26    -0.07   0.08  -0.05
   8   6    -0.03  -0.09   0.21    -0.04  -0.18   0.40    -0.06  -0.05   0.19
   9   6     0.04   0.03  -0.00     0.04   0.15  -0.22     0.04   0.11  -0.10
  10   6     0.04   0.06  -0.05     0.04  -0.08   0.23     0.04  -0.01   0.15
  11   6     0.04  -0.13   0.28     0.06   0.14  -0.24     0.08   0.15  -0.25
  12   6     0.04   0.19  -0.36     0.04  -0.01   0.02     0.06  -0.18   0.31
  13   6    -0.01  -0.12   0.16    -0.00  -0.07   0.07     0.02   0.05  -0.22
  14   6    -0.01   0.04  -0.12    -0.00   0.03  -0.13    -0.00  -0.16   0.18
  15   6    -0.02   0.00  -0.05    -0.04  -0.17   0.28    -0.03   0.16  -0.39
  16   6    -0.04  -0.17   0.29    -0.01   0.15  -0.33    -0.06  -0.20   0.29
  17   6     0.02   0.10  -0.22     0.00  -0.11   0.14     0.02   0.02  -0.15
  18   6     0.00  -0.10   0.16     0.02   0.04  -0.13     0.01  -0.08   0.07
  19   6     0.03   0.06  -0.11     0.03  -0.04   0.07     0.06   0.02  -0.06
  20  16    -0.00   0.05  -0.01    -0.01   0.03   0.06    -0.02   0.10   0.01
  21  16    -0.03  -0.00   0.07    -0.03   0.06  -0.02    -0.05   0.07   0.04
  22  16    -0.00  -0.03  -0.09    -0.01  -0.06  -0.05    -0.02  -0.10  -0.04
  23  16    -0.05  -0.06   0.01    -0.07  -0.06   0.02    -0.10  -0.07  -0.00
  24   1    -0.00   0.00   0.00    -0.00   0.01   0.01    -0.00   0.02   0.01
  25   1    -0.00   0.00   0.00     0.01  -0.00  -0.01     0.02  -0.00  -0.02
  26   1    -0.00  -0.00  -0.01     0.00   0.01  -0.00     0.00   0.03  -0.00
  27   1    -0.02  -0.00   0.01    -0.04  -0.01   0.02    -0.07  -0.03   0.03
  28   1     0.00   0.02  -0.02    -0.00   0.03  -0.03    -0.01   0.05  -0.04
  29   1     0.01   0.00  -0.01     0.03  -0.01  -0.01     0.05  -0.02  -0.01
  30   1     0.04  -0.01  -0.01     0.03  -0.02  -0.01     0.02  -0.04  -0.00
  31   1    -0.03   0.04  -0.07    -0.02   0.01  -0.00    -0.02  -0.00   0.04
  32   1    -0.01  -0.06   0.15     0.00  -0.04   0.10     0.01   0.00   0.01
  33   1     0.02   0.02  -0.06     0.02   0.08  -0.17     0.03   0.03  -0.06
  34   1     0.01   0.05  -0.09     0.00  -0.05   0.12    -0.00  -0.04   0.11
  35   1    -0.01  -0.08   0.15    -0.01  -0.01   0.00    -0.01   0.06  -0.13
  36   1     0.00   0.01  -0.03     0.01   0.06  -0.11     0.01  -0.08   0.14
  37   1     0.01   0.08  -0.15     0.00  -0.07   0.13     0.02   0.06  -0.11
  38   1    -0.01  -0.05   0.09    -0.00   0.02  -0.05    -0.01  -0.02   0.03
  39   1     0.01   0.00  -0.01     0.01  -0.01   0.00     0.02  -0.01  -0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   569.9036               603.1346               653.0699
 Red. masses --    13.9386                18.7603                17.6631
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.9414                 3.2494                20.3810
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.05   0.02     0.01   0.03   0.01     0.00   0.04   0.02
   2   6    -0.06  -0.05   0.05     0.02   0.00   0.01     0.08   0.05  -0.01
   3   6     0.25  -0.20  -0.02     0.21  -0.12   0.00     0.29  -0.14  -0.01
   4   6     0.18   0.12  -0.26     0.12   0.02  -0.10     0.09  -0.10  -0.10
   5   6     0.01   0.06   0.20    -0.09   0.10   0.08    -0.20   0.03   0.02
   6   6    -0.01   0.18  -0.07    -0.10   0.12   0.04    -0.22   0.01   0.00
   7   6    -0.12  -0.02   0.25    -0.05   0.07   0.05     0.05  -0.01   0.00
   8   6    -0.11   0.17  -0.17    -0.01  -0.01  -0.01     0.06  -0.18  -0.09
   9   6     0.07   0.04   0.16     0.15  -0.02  -0.01    -0.02  -0.26  -0.13
  10   6     0.08   0.15  -0.04     0.14  -0.03  -0.01    -0.01  -0.29  -0.15
  11   6     0.14  -0.05   0.17    -0.04   0.06   0.03    -0.14  -0.14  -0.08
  12   6     0.13   0.05  -0.13    -0.13   0.11   0.06    -0.09  -0.04  -0.03
  13   6     0.02  -0.14   0.02    -0.17   0.15   0.07     0.07   0.04   0.03
  14   6     0.01  -0.06  -0.12    -0.16   0.15   0.07     0.07   0.03   0.02
  15   6    -0.10  -0.13   0.08     0.13   0.10   0.05     0.00   0.01   0.01
  16   6    -0.08  -0.01  -0.13     0.13   0.16   0.09    -0.01  -0.07  -0.04
  17   6     0.02  -0.11  -0.01    -0.01   0.22   0.11    -0.01  -0.10  -0.05
  18   6     0.03  -0.06  -0.06    -0.01   0.18   0.09    -0.03  -0.08  -0.04
  19   6     0.11  -0.03   0.01    -0.20   0.05   0.02     0.06  -0.03  -0.01
  20  16    -0.04   0.15   0.09     0.11  -0.34  -0.18    -0.06   0.13   0.07
  21  16    -0.09   0.14   0.07    -0.01  -0.34  -0.18     0.09   0.04   0.03
  22  16    -0.05  -0.18  -0.08     0.13  -0.11  -0.05     0.11   0.41   0.21
  23  16    -0.20  -0.11  -0.04    -0.18  -0.06  -0.02    -0.16   0.18   0.09
  24   1    -0.00   0.04   0.02    -0.01   0.02   0.01    -0.02   0.01   0.02
  25   1     0.03  -0.01  -0.04     0.01   0.00  -0.01    -0.00   0.02   0.02
  26   1     0.01   0.05  -0.00    -0.00   0.02  -0.01    -0.01  -0.00  -0.02
  27   1    -0.14  -0.05   0.06    -0.08  -0.02   0.03    -0.07  -0.01   0.03
  28   1    -0.02   0.10  -0.08     0.00   0.08  -0.06     0.02   0.11  -0.07
  29   1     0.09  -0.03  -0.02     0.07  -0.02  -0.00     0.12  -0.04   0.01
  30   1     0.03  -0.08  -0.00     0.05  -0.04   0.00     0.07  -0.01   0.01
  31   1    -0.04  -0.02   0.10    -0.07   0.00   0.03    -0.11  -0.02   0.01
  32   1     0.02   0.05  -0.08    -0.03   0.03   0.01    -0.10   0.03   0.02
  33   1     0.05  -0.04   0.07     0.06  -0.03  -0.01    -0.03  -0.05  -0.03
  34   1     0.00   0.05  -0.05     0.07   0.00   0.00     0.04  -0.07  -0.04
  35   1    -0.02  -0.04   0.04    -0.03   0.04   0.02     0.05   0.00   0.00
  36   1     0.02   0.01  -0.05    -0.09   0.00  -0.00     0.03   0.01   0.01
  37   1     0.02  -0.03   0.03    -0.03   0.04   0.02    -0.00  -0.03  -0.02
  38   1    -0.02  -0.01  -0.01     0.06   0.03   0.02    -0.03  -0.01  -0.01
  39   1     0.03  -0.02  -0.01    -0.05   0.03   0.02     0.02  -0.01  -0.00
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   677.9803               696.2697               715.9365
 Red. masses --    19.2334                19.5821                14.1362
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.7937                18.9099                14.7697
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.01   0.01    -0.00  -0.04  -0.03    -0.00   0.00   0.00
   2   6     0.02   0.01  -0.01    -0.08  -0.06   0.03     0.01   0.00  -0.00
