 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -3.791568    0.664640   -0.231138
    2          6             0       -3.169389    1.934977    0.245528
    3          6             0       -2.125587    1.709964    1.334825
    4          6             0       -0.900452    0.940646    0.845192
    5          6             0        0.164301    0.768053    1.921698
    6          7             0        1.318985    0.001046    1.442966
    7          6             0        1.465428   -1.461695    1.668938
    8          6             0        2.673433   -1.853363    0.724504
    9          6             0        2.347084   -2.890703   -0.309583
   10          6             0        1.145101   -3.451967   -0.431698
   11          6             0        0.054195   -3.114450    0.451135
   12          6             0        0.190413   -2.215509    1.421683
   13          6             0        2.258275    0.496799    0.526351
   14          6             0        3.095358   -0.540826    0.093530
   15          6             0        4.107676   -0.284693   -0.806924
   16          6             0        4.282711    1.006935   -1.277107
   17          6             0        3.452558    2.033571   -0.851906
   18          6             0        2.437120    1.790397    0.049818
   19         17             0       -6.263972    1.409768   -2.624711
   20          1             0       -4.527179    0.841222   -0.935376
   21          1             0       -4.222108    0.149993    0.549915
   22          1             0       -3.093042    0.043965   -0.663349
   23          1             0       -3.957335    2.605102    0.611499
   24          1             0       -2.711069    2.458543   -0.601615
   25          1             0       -2.581887    1.172017    2.173537
   26          1             0       -1.802090    2.671683    1.751732
   27          1             0       -0.464533    1.448613   -0.022181
   28          1             0       -1.198719   -0.044813    0.473134
   29          1             0       -0.252049    0.263436    2.797871
   30          1             0        0.516297    1.741691    2.275725
   31          1             0        1.761321   -1.598345    2.720327
   32          1             0        3.505293   -2.224666    1.341192
   33          1             0        3.128740   -3.162668   -1.001525
   34          1             0        0.971104   -4.181448   -1.206726
   35          1             0       -0.890558   -3.615825    0.314459
   36          1             0       -0.650303   -1.995213    2.059086
   37          1             0        4.746061   -1.086547   -1.136835
   38          1             0        5.071200    1.214750   -1.982330
   39          1             0        3.602792    3.032379   -1.229128
   40          1             0        1.792405    2.582102    0.388509
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -123.7350                25.7926                32.4817
 Red. masses --    26.4097                15.8816                14.7263
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   135.6751                 1.1141                 1.0622
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  23   1     0.02  -0.01   0.02     0.13   0.11  -0.13     0.01  -0.09   0.14
  24   1     0.01  -0.02   0.00     0.19  -0.10  -0.05    -0.07   0.01   0.05
  25   1     0.03  -0.04  -0.01    -0.07  -0.15  -0.05     0.15   0.11   0.08
  26   1    -0.01  -0.01   0.01    -0.02  -0.11   0.14     0.10   0.07  -0.15
  27   1    -0.03  -0.02  -0.06    -0.02   0.03   0.01     0.13  -0.06   0.04
  28   1     0.07  -0.02   0.09     0.02  -0.01  -0.05     0.05  -0.02   0.05
  29   1     0.12   0.33   0.09     0.01  -0.03  -0.03     0.04  -0.12   0.02
  30   1     0.20   0.18  -0.24    -0.00  -0.02  -0.02     0.03  -0.07   0.13
  31   1    -0.04   0.01   0.02    -0.05   0.06  -0.00    -0.08   0.04  -0.00
  32   1    -0.01  -0.00   0.04    -0.03  -0.01   0.05    -0.02   0.04   0.07
  33   1     0.02   0.02   0.01    -0.01   0.01   0.03     0.00   0.01   0.06
  34   1     0.01   0.06  -0.07     0.01   0.02   0.01     0.02   0.06  -0.02
  35   1     0.03  -0.07   0.00    -0.01  -0.02  -0.00    -0.00  -0.08   0.01
  36   1     0.00  -0.10   0.04    -0.03  -0.01   0.00    -0.04  -0.06   0.03
  37   1    -0.02   0.01  -0.05     0.03   0.03   0.02     0.02   0.02   0.01
  38   1    -0.02   0.04   0.05    -0.07  -0.00  -0.08    -0.01   0.00  -0.04
  39   1    -0.01   0.02   0.08    -0.02   0.02  -0.02     0.03   0.03  -0.00
  40   1    -0.06  -0.04   0.01     0.04   0.02   0.06     0.03   0.03   0.01
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   368.0056               394.9198               427.4672
 Red. masses --     9.3817                10.1081                 9.6830
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0655                 0.8966                 0.8585
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02   0.02   0.03    -0.04  -0.00  -0.04    -0.01   0.00  -0.01
   2   6    -0.00   0.02   0.01     0.07  -0.08   0.07     0.04  -0.03   0.03
   3   6     0.01  -0.05  -0.04     0.15  -0.03  -0.01     0.07  -0.02  -0.01
   4   6     0.03  -0.01  -0.04     0.10  -0.03  -0.01     0.05  -0.00  -0.01
   5   6    -0.03   0.12   0.03     0.04   0.07   0.02    -0.01   0.05   0.02
   6   7     0.00   0.10   0.12    -0.23  -0.08  -0.23    -0.16  -0.03  -0.11
   7   6    -0.03  -0.01  -0.01     0.14   0.03   0.05     0.04  -0.05   0.03
   8   6    -0.12   0.02  -0.13    -0.04   0.04  -0.14    -0.06   0.03  -0.07
   9   6     0.01  -0.30   0.12     0.01   0.12  -0.25    -0.09  -0.05  -0.06
  10   6    -0.09  -0.05  -0.18     0.13  -0.18   0.12    -0.02  -0.22   0.02
  11   6    -0.05  -0.02  -0.14     0.13   0.24  -0.04    -0.09   0.10  -0.19
  12   6     0.11  -0.32   0.14     0.16   0.16   0.03     0.12  -0.23   0.10
  13   6    -0.07   0.15   0.01    -0.23   0.03  -0.07     0.16   0.22   0.32
  14   6    -0.23   0.08  -0.14    -0.20   0.05   0.00     0.15   0.18   0.36
  15   6     0.12   0.11   0.27    -0.02  -0.13   0.24    -0.23  -0.00  -0.10
  16   6     0.03  -0.00  -0.05    -0.15  -0.21   0.04     0.08   0.00   0.04
  17   6    -0.05   0.01  -0.25    -0.07  -0.15   0.06     0.13   0.06  -0.02
  18   6     0.22   0.19   0.12    -0.02   0.08   0.18    -0.09   0.09  -0.23
  19  17     0.00   0.00   0.00    -0.01  -0.00  -0.01    -0.00  -0.00  -0.00
  20   1     0.01  -0.01   0.00     0.00   0.05  -0.01    -0.00   0.02   0.00
  21   1     0.01   0.01   0.01    -0.04  -0.01  -0.03    -0.01  -0.00  -0.01
  22   1     0.01   0.01   0.02    -0.03  -0.01  -0.02    -0.01  -0.00  -0.01
  23   1     0.00   0.00   0.02     0.03  -0.03   0.04     0.02  -0.01   0.02
  24   1    -0.01   0.01   0.00     0.01  -0.01   0.02     0.00  -0.00   0.01
  25   1     0.00  -0.03  -0.02     0.07   0.01   0.02     0.03  -0.00   0.00
  26   1     0.00  -0.02   0.01     0.05   0.00  -0.04     0.02  -0.00  -0.01
  27   1     0.01  -0.01  -0.01     0.04  -0.03  -0.01     0.02  -0.01  -0.01
  28   1     0.03  -0.02   0.01     0.03  -0.02   0.02     0.02  -0.01   0.01
  29   1    -0.02   0.05   0.02     0.02   0.07   0.03    -0.01   0.04   0.02
  30   1    -0.01   0.04  -0.02     0.06   0.02  -0.04     0.02   0.01  -0.02
  31   1     0.03   0.01  -0.01     0.09   0.06   0.00     0.05   0.02   0.00
  32   1     0.00   0.07  -0.04     0.01  -0.01  -0.09    -0.03  -0.06  -0.04
  33   1     0.05  -0.19   0.13    -0.00   0.06  -0.09     0.01  -0.09   0.05
  34   1    -0.01  -0.05  -0.02     0.02  -0.11   0.09     0.03  -0.15   0.08
  35   1    -0.01  -0.03   0.00    -0.01   0.17  -0.07    -0.06   0.09  -0.08
  36   1     0.07  -0.21   0.13     0.01   0.13  -0.07     0.04  -0.08   0.04
  37   1     0.09   0.03   0.18     0.02  -0.05   0.15    -0.20  -0.05  -0.15
  38   1     0.02  -0.03  -0.01    -0.05  -0.07   0.00     0.01  -0.04  -0.02
  39   1    -0.04  -0.01  -0.13     0.02  -0.05   0.01     0.02   0.00  -0.05
  40   1     0.14   0.09   0.09     0.06   0.06   0.09    -0.12   0.02  -0.23
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   463.5206               477.6481               501.0032
 Red. masses --     8.6265                10.1300                10.5241
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.1235                 8.7272                 1.0948
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.08   0.06   0.14     0.03   0.03   0.06     0.00   0.00   0.01
   2   6    -0.29   0.27  -0.14    -0.12   0.11  -0.05    -0.01   0.01  -0.01
   3   6    -0.12  -0.17  -0.35    -0.02  -0.09  -0.17    -0.00  -0.01  -0.02
   4   6     0.17  -0.11   0.11     0.10  -0.08   0.07     0.01  -0.00   0.01
   5   6     0.12   0.04   0.26     0.04  -0.01   0.15     0.03  -0.02  -0.01
   6   7    -0.08  -0.13  -0.03    -0.02   0.18  -0.25    -0.12  -0.15  -0.11
   7   6    -0.01  -0.11   0.05     0.03   0.25  -0.15    -0.11  -0.06  -0.08
   8   6     0.04   0.06   0.02    -0.04  -0.15  -0.03    -0.03   0.11  -0.15
   9   6    -0.03   0.15  -0.00     0.05  -0.30  -0.01     0.17   0.07  -0.03
  10   6     0.04  -0.03   0.13    -0.09   0.06  -0.23     0.12   0.18   0.14
  11   6    -0.10   0.02  -0.06     0.19  -0.03   0.15     0.01   0.07   0.07
  12   6    -0.06  -0.09   0.03     0.12   0.24  -0.10    -0.20   0.03   0.12
  13   6    -0.10  -0.05  -0.07     0.16   0.09   0.05     0.19   0.02   0.31
  14   6     0.04   0.05  -0.02     0.01  -0.11   0.11    -0.10   0.04  -0.23
  15   6     0.06   0.07  -0.02    -0.10  -0.14   0.04    -0.04  -0.08  -0.20
  16   6     0.04   0.03  -0.14    -0.13  -0.07   0.21     0.28   0.03   0.25
  17   6     0.08  -0.00   0.01    -0.11   0.02   0.03    -0.25  -0.21  -0.21
  18   6     0.03  -0.05  -0.04    -0.09   0.10   0.04     0.06  -0.03   0.19
  19  17     0.01   0.01   0.01     0.00   0.00   0.00     0.00   0.00   0.00
  20   1     0.01  -0.16   0.01     0.01  -0.06   0.00    -0.00  -0.01   0.00
  21   1     0.08   0.04   0.09     0.03   0.02   0.04     0.00   0.00   0.00
  22   1     0.12   0.06   0.12     0.05   0.03   0.05     0.00   0.00   0.01
  23   1    -0.09   0.00   0.09    -0.03  -0.01   0.06    -0.00  -0.00   0.00
  24   1    -0.20   0.16  -0.05    -0.10   0.07  -0.02    -0.01   0.01  -0.00
  25   1    -0.10  -0.12  -0.18    -0.03  -0.05  -0.08    -0.00  -0.01  -0.01
  26   1    -0.05  -0.10   0.03    -0.01  -0.05  -0.00    -0.00  -0.01   0.00
  27   1     0.10  -0.05   0.04     0.06  -0.04   0.03     0.01  -0.01   0.00
  28   1     0.13  -0.06   0.05     0.07  -0.04   0.03     0.01  -0.00   0.00
  29   1     0.05   0.05   0.10     0.05  -0.10   0.01     0.01   0.02   0.01
  30   1     0.08   0.01   0.03    -0.03  -0.02   0.12     0.04  -0.01  -0.02
  31   1    -0.00  -0.03   0.01    -0.00   0.10  -0.03     0.01  -0.04  -0.03
  32   1     0.02   0.01  -0.01    -0.04  -0.04   0.03     0.01   0.10  -0.02
  33   1    -0.02   0.06  -0.02     0.03  -0.11   0.03     0.04  -0.00  -0.01
  34   1     0.04  -0.02   0.04    -0.09   0.04  -0.08     0.02   0.03   0.06
  35   1    -0.04   0.05  -0.08     0.08  -0.08   0.16     0.03  -0.02  -0.03
  36   1    -0.03   0.02  -0.02     0.05  -0.00   0.02    -0.05  -0.00   0.04
  37   1     0.03   0.02   0.02    -0.05  -0.03  -0.05    -0.06  -0.05  -0.09
  38   1     0.00   0.01  -0.05    -0.04  -0.02   0.06     0.12   0.06   0.13
  39   1     0.03   0.01   0.04    -0.02  -0.02  -0.05    -0.17  -0.08  -0.16
  40   1     0.03   0.00   0.00    -0.08  -0.01  -0.01    -0.00  -0.01   0.01
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   536.6389               543.3462               553.8625
 Red. masses --    10.3230                10.3647                10.2216
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2334                 1.9690                 0.6755
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.01  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
   2   6    -0.03   0.02  -0.02     0.03  -0.02   0.03     0.02  -0.02   0.02
   3   6    -0.04   0.03   0.02     0.04  -0.02  -0.01     0.03  -0.01  -0.01
   4   6    -0.01   0.03  -0.00     0.01  -0.00  -0.02     0.00   0.00  -0.02
   5   6     0.11  -0.05  -0.09    -0.11   0.08   0.08    -0.06   0.04   0.03
   6   7     0.07  -0.16   0.03    -0.07   0.05   0.12    -0.21  -0.17   0.00
   7   6     0.17  -0.22  -0.29    -0.22   0.01  -0.17     0.07  -0.18   0.10
   8   6     0.32   0.09  -0.12    -0.06  -0.05  -0.27     0.11  -0.25   0.07
   9   6     0.08  -0.08   0.13     0.30  -0.19  -0.25     0.10  -0.19  -0.06
  10   6    -0.09   0.24   0.09     0.12   0.16   0.04    -0.03   0.07  -0.06
  11   6    -0.21  -0.17   0.10     0.10   0.18   0.11     0.11  -0.06   0.17
  12   6    -0.03   0.04  -0.16    -0.29   0.06   0.24    -0.05   0.20  -0.07
  13   6    -0.12   0.19   0.06    -0.08  -0.08   0.02    -0.11  -0.01   0.12
  14   6    -0.05   0.24   0.08     0.13   0.04   0.11    -0.19  -0.05   0.12
  15   6    -0.02  -0.09   0.12     0.12   0.08   0.06    -0.28   0.25   0.11
  16   6    -0.09  -0.18  -0.01    -0.06  -0.01  -0.23     0.13   0.15  -0.06
  17   6     0.05  -0.11   0.12     0.14  -0.03   0.18     0.13   0.18  -0.24
  18   6    -0.16   0.20  -0.01    -0.08  -0.15  -0.10     0.24  -0.06  -0.12
  19  17     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  20   1    -0.00  -0.01  -0.00     0.00   0.02   0.00     0.00   0.01   0.00
  21   1     0.01  -0.00   0.00    -0.01  -0.00  -0.01    -0.01  -0.00  -0.00
  22   1     0.00   0.00   0.00    -0.01  -0.00  -0.01    -0.01  -0.00  -0.01
  23   1    -0.01   0.01  -0.02     0.01  -0.00   0.01     0.01  -0.00   0.01
  24   1    -0.00  -0.00  -0.01     0.01  -0.00   0.01     0.01  -0.00   0.01
  25   1    -0.02   0.00  -0.00     0.02  -0.00   0.00     0.02  -0.00   0.00
  26   1    -0.02   0.01   0.02     0.01  -0.00  -0.01     0.01  -0.00  -0.00
  27   1    -0.02   0.02  -0.00     0.01  -0.00  -0.00     0.02   0.00   0.00
  28   1    -0.02   0.02  -0.01     0.01  -0.01   0.00     0.00   0.00  -0.02
  29   1     0.03   0.07   0.02    -0.04   0.03   0.02    -0.04   0.11   0.06
  30   1     0.09  -0.01  -0.10    -0.03   0.02   0.02     0.05   0.02  -0.08
  31   1     0.02  -0.12  -0.08     0.02  -0.03  -0.07     0.01  -0.05   0.03
  32   1     0.13   0.09  -0.04    -0.07  -0.02  -0.01     0.05  -0.04   0.01
  33   1    -0.03  -0.10   0.00     0.10  -0.18  -0.01    -0.03   0.04  -0.12
  34   1    -0.01   0.09  -0.00    -0.04  -0.04   0.10    -0.10   0.13  -0.11
  35   1    -0.03  -0.10   0.06     0.09  -0.07   0.03     0.01   0.03   0.00
  36   1     0.07   0.06   0.04    -0.06  -0.09   0.13    -0.05   0.17  -0.11
  37   1    -0.05  -0.07   0.07     0.02   0.01   0.02    -0.09   0.06   0.04
  38   1    -0.05  -0.05  -0.03    -0.06  -0.00  -0.12     0.07  -0.06  -0.00
  39   1     0.07  -0.04   0.02     0.04   0.01   0.10    -0.01   0.06  -0.06
  40   1    -0.02   0.10  -0.06    -0.03  -0.04  -0.05     0.08   0.00  -0.05
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   572.1785               653.0365               685.8522
 Red. masses --    11.1644                11.0597                 9.1786
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.7159                 5.0395                 5.4417
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.01  -0.01    -0.01  -0.01  -0.01    -0.01  -0.01  -0.01
   2   6    -0.08   0.05  -0.06    -0.04   0.02  -0.03    -0.04   0.03  -0.03
   3   6    -0.09   0.05   0.03    -0.03   0.03   0.02    -0.03   0.03   0.03
   4   6    -0.01   0.01   0.04     0.00  -0.00   0.02     0.02   0.00   0.02
   5   6     0.27  -0.21  -0.17     0.17  -0.16  -0.11     0.20  -0.19  -0.13
   6   7     0.33  -0.06  -0.04     0.01  -0.21  -0.07     0.08  -0.19   0.05
   7   6    -0.10  -0.14   0.04    -0.03  -0.01   0.26    -0.02   0.03   0.08
   8   6    -0.11  -0.14   0.04    -0.28   0.12  -0.02    -0.18   0.12  -0.02
   9   6     0.12   0.04  -0.17    -0.07  -0.06   0.11    -0.11   0.05   0.01
  10   6     0.13  -0.00   0.11    -0.03  -0.04  -0.19    -0.05   0.01  -0.18
  11   6     0.02   0.12  -0.02     0.21  -0.02   0.08     0.15   0.05   0.04
  12   6    -0.23  -0.08   0.21    -0.02   0.12  -0.00     0.01   0.20  -0.09
  13   6     0.11   0.12  -0.17     0.21   0.10   0.32    -0.31  -0.08  -0.18
  14   6    -0.11  -0.12   0.08    -0.18   0.07  -0.26     0.14   0.18   0.27
  15   6    -0.15  -0.07   0.13     0.20   0.07   0.13    -0.15   0.09  -0.08
  16   6    -0.19  -0.04   0.17    -0.05  -0.02  -0.24     0.20   0.07   0.00
  17   6     0.03   0.26  -0.11     0.14  -0.04   0.19    -0.07  -0.13  -0.08
  18   6     0.04   0.25  -0.08    -0.17  -0.01  -0.13     0.10  -0.05   0.15
  19  17     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  20   1    -0.01  -0.04  -0.00    -0.00  -0.02  -0.00    -0.01  -0.02  -0.00
  21   1     0.01   0.00   0.01     0.01  -0.00   0.00     0.01   0.00   0.00
  22   1     0.02   0.01   0.01     0.01   0.00   0.01     0.01   0.00   0.01
  23   1    -0.03   0.01  -0.03    -0.01   0.01  -0.01    -0.02   0.01  -0.02
  24   1    -0.02   0.01  -0.02    -0.01   0.00  -0.01    -0.01   0.01  -0.01
  25   1    -0.05   0.01  -0.01    -0.02   0.01  -0.00    -0.02   0.01  -0.00
  26   1    -0.04   0.01   0.02    -0.01   0.01   0.01    -0.02   0.01   0.02
  27   1    -0.03   0.02   0.01    -0.01   0.01   0.01    -0.00   0.03   0.02
  28   1    -0.03   0.02  -0.01    -0.02   0.02  -0.02    -0.02   0.02  -0.03
  29   1     0.10  -0.08  -0.05     0.05  -0.00  -0.00     0.07   0.01   0.01
  30   1     0.07  -0.06  -0.02     0.08  -0.04  -0.07     0.11  -0.05  -0.10
  31   1    -0.01  -0.02   0.01     0.00  -0.01   0.07    -0.02  -0.03   0.03
  32   1    -0.04  -0.04   0.02    -0.03   0.10  -0.04    -0.07  -0.04  -0.03
  33   1     0.04   0.03  -0.05     0.03   0.04   0.06     0.09  -0.17   0.22
  34   1     0.00  -0.01   0.05    -0.03   0.01  -0.07     0.04  -0.18   0.11
  35   1     0.02   0.02  -0.09     0.04   0.04   0.01     0.09  -0.11   0.17
  36   1    -0.08  -0.04   0.04    -0.07   0.04  -0.08     0.05  -0.11   0.09
  37   1    -0.01   0.01   0.03     0.02  -0.00   0.03    -0.08  -0.01  -0.01
  38   1    -0.03  -0.07   0.06    -0.05   0.01  -0.10     0.04   0.01  -0.02
  39   1     0.07   0.05  -0.07     0.01  -0.01   0.03    -0.05  -0.02   0.01
  40   1     0.00   0.05   0.01    -0.07   0.01  -0.11     0.05   0.01   0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   700.5852               757.5356               762.9586
 Red. masses --     9.2935                 4.2052                 3.1550
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.5890                38.2545                13.4854
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.00     0.01   0.03   0.00    -0.02  -0.06  -0.01
   2   6     0.01  -0.01   0.01    -0.01  -0.01   0.02     0.03   0.01  -0.02
   3   6     0.01  -0.01  -0.00    -0.02  -0.05  -0.01     0.06   0.11   0.02
   4   6    -0.01  -0.01  -0.00    -0.04  -0.07   0.01     0.07   0.15  -0.04
   5   6    -0.06   0.03   0.04    -0.12   0.00   0.08     0.10   0.06  -0.10
   6   7    -0.01  -0.02   0.05    -0.09  -0.08  -0.01     0.02   0.01  -0.04
   7   6    -0.06  -0.09   0.26     0.01  -0.06   0.11    -0.01  -0.01   0.05
   8   6    -0.01  -0.04   0.00     0.07  -0.05   0.05     0.06  -0.04   0.03
   9   6     0.05  -0.27  -0.01    -0.04   0.05  -0.08     0.01  -0.06  -0.04
  10   6    -0.04  -0.08  -0.14    -0.02   0.01  -0.06    -0.01  -0.05  -0.01
  11   6     0.11  -0.07   0.09     0.02   0.01  -0.00     0.00   0.01  -0.00
  12   6    -0.15  -0.05   0.13    -0.06   0.08  -0.05    -0.05   0.02   0.00
  13   6    -0.15   0.14  -0.21     0.15   0.08   0.12     0.00   0.05   0.10
  14   6     0.27   0.18   0.07     0.08  -0.02  -0.01    -0.00   0.08   0.07
  15   6     0.20  -0.14  -0.25     0.03  -0.11  -0.16    -0.10   0.06  -0.06
  16   6     0.12  -0.02   0.03    -0.12  -0.04  -0.06     0.05   0.00  -0.15
  17   6    -0.09  -0.10  -0.00    -0.08   0.05  -0.13    -0.07  -0.14  -0.03
  18   6    -0.10   0.35   0.14    -0.14   0.09  -0.17    -0.11  -0.01  -0.03
  19  17    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  20   1     0.00   0.00   0.00     0.00  -0.01  -0.00    -0.01   0.02   0.01
  21   1    -0.00   0.00  -0.00     0.01  -0.00  -0.00    -0.03   0.01  -0.00
  22   1    -0.00   0.00  -0.00     0.02   0.02   0.01    -0.05  -0.05  -0.02
  23   1     0.00  -0.00   0.00     0.01   0.02  -0.01    -0.02  -0.04   0.03
  24   1     0.00  -0.00   0.00     0.03  -0.02   0.01    -0.05   0.04  -0.01
  25   1     0.00   0.01   0.01    -0.00   0.10   0.07     0.01  -0.22  -0.15
  26   1     0.01  -0.00  -0.01     0.07   0.01  -0.11    -0.14  -0.02   0.25
  27   1     0.01   0.01   0.01     0.05   0.13   0.12    -0.07  -0.29  -0.25
  28   1     0.01   0.00  -0.02     0.07   0.03  -0.17    -0.15  -0.06   0.38
  29   1    -0.02   0.03   0.03     0.01   0.12   0.11    -0.09  -0.17  -0.19
  30   1    -0.02   0.02  -0.01    -0.01   0.05  -0.13     0.00  -0.07   0.23
  31   1     0.01   0.00   0.06    -0.02  -0.04   0.04    -0.01   0.02   0.02
  32   1    -0.01  -0.00   0.02     0.01  -0.07  -0.01     0.01  -0.02   0.01
  33   1    -0.04   0.07  -0.12     0.04  -0.12   0.09    -0.02   0.01  -0.04
  34   1    -0.12   0.12  -0.15     0.03  -0.12   0.09    -0.03   0.01  -0.02
  35   1    -0.04   0.15  -0.14     0.04  -0.08   0.08    -0.00   0.01  -0.01
  36   1    -0.16   0.15  -0.18     0.01  -0.07   0.05    -0.02  -0.03   0.01
  37   1     0.04  -0.05  -0.08     0.21   0.04   0.16     0.08   0.03   0.16
  38   1    -0.02   0.08  -0.03     0.23   0.09   0.31     0.18   0.06   0.17
  39   1     0.03  -0.05  -0.04     0.25   0.07   0.22     0.12   0.02   0.19
  40   1    -0.02   0.13  -0.02     0.23   0.11   0.28     0.13   0.06   0.15
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   770.1458               804.6395               818.6466
 Red. masses --     7.2052                 7.7468                 3.8828
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.9336                 4.8726                17.0360
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.03  -0.01     0.01  -0.05  -0.01     0.05  -0.08  -0.02
   2   6    -0.05   0.02  -0.02     0.07  -0.00  -0.02     0.18  -0.01  -0.09
   3   6    -0.05  -0.04   0.03     0.06   0.07  -0.01     0.10   0.13  -0.03
   4   6    -0.00  -0.09   0.04    -0.02   0.03   0.02    -0.09   0.01   0.09
   5   6     0.18  -0.13  -0.10    -0.08  -0.04   0.03    -0.10  -0.16  -0.01
   6   7     0.12   0.14  -0.03    -0.03  -0.08   0.08    -0.00  -0.03   0.05
   7   6    -0.07   0.20  -0.26     0.03  -0.04  -0.17    -0.05   0.06  -0.12
   8   6    -0.07   0.04  -0.02    -0.32   0.22  -0.21     0.03  -0.08   0.11
   9   6     0.05  -0.14   0.09     0.01   0.02   0.18    -0.02  -0.03   0.02
  10   6     0.02  -0.09   0.06    -0.01   0.20  -0.06     0.03  -0.16   0.06
  11   6    -0.02   0.03  -0.02     0.06  -0.13   0.13     0.00   0.16  -0.09
  12   6     0.09  -0.16   0.14     0.15  -0.11   0.07     0.02   0.05   0.00
  13   6    -0.04  -0.01   0.09     0.04  -0.09  -0.04    -0.01   0.04   0.02
  14   6    -0.01   0.09   0.15     0.14  -0.01   0.10    -0.01  -0.03  -0.04
  15   6    -0.20   0.16   0.03     0.00  -0.12  -0.01     0.04  -0.01  -0.04
  16   6     0.10   0.03  -0.15    -0.18  -0.04   0.13     0.03   0.01  -0.03
  17   6    -0.07  -0.22   0.02    -0.01   0.19  -0.12     0.01  -0.02   0.02
  18   6    -0.07  -0.17   0.01     0.10  -0.13  -0.09    -0.03   0.08   0.02
  19  17    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  20   1    -0.01  -0.06  -0.01    -0.00   0.05   0.02    -0.02   0.12   0.06
  21   1     0.03  -0.00   0.01    -0.03   0.04   0.01    -0.05   0.15   0.08
  22   1     0.04   0.04   0.02    -0.08  -0.08  -0.02    -0.21  -0.24  -0.05
  23   1    -0.00   0.04  -0.03    -0.01  -0.08   0.08    -0.05  -0.24   0.22
  24   1     0.02  -0.02  -0.00    -0.07   0.08  -0.01    -0.20   0.24  -0.01
  25   1    -0.02   0.12   0.09    -0.02  -0.10  -0.09    -0.08  -0.11  -0.16
  26   1     0.07   0.02  -0.12    -0.05  -0.02   0.13    -0.06  -0.02   0.19
  27   1     0.01   0.14   0.11     0.04  -0.05  -0.01     0.08   0.04   0.10
  28   1     0.07   0.02  -0.16    -0.09   0.03   0.03    -0.14   0.09  -0.11
  29   1     0.14  -0.04   0.01    -0.01   0.06   0.06     0.07   0.14   0.15
  30   1     0.01  -0.01  -0.07     0.01   0.01  -0.07     0.02   0.03  -0.25
  31   1     0.01   0.10  -0.08     0.12  -0.05  -0.08    -0.05  -0.00  -0.02
  32   1    -0.06   0.04   0.07    -0.11   0.05  -0.03    -0.02  -0.01   0.07
