 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -4.236119   -1.109879   -0.777703
    2          6             0       -3.676350   -0.158110    0.226643
    3          6             0       -2.796177    0.908564   -0.412942
    4          6             0       -2.215018    1.891683    0.604434
    5          6             0       -1.397124    3.020688   -0.030570
    6          6             0       -0.157729    2.549270   -0.797244
    7          6             0        0.875790    1.843086    0.080594
    8          6             0        2.138735    1.450838   -0.686430
    9          6             0        3.180865    0.757554    0.190958
   10          6             0        4.446980    0.375236   -0.575576
   11          6             0        5.494160   -0.310558    0.301931
   12          6             0        6.762725   -0.688266   -0.464292
   13          6             0        7.802775   -1.366360    0.415345
   14         17             0       -6.281836   -3.495466    0.814478
   15          1             0       -4.835271   -1.825995   -0.336240
   16          1             0       -3.483193   -1.597804   -1.281345
   17          1             0       -4.805879   -0.612477   -1.478932
   18          1             0       -3.100941   -0.709622    0.979932
   19          1             0       -4.493756    0.319445    0.779665
   20          1             0       -3.373377    1.456456   -1.166741
   21          1             0       -1.987811    0.423289   -0.970554
   22          1             0       -1.600438    1.345941    1.329503
   23          1             0       -3.035674    2.315778    1.197207
   24          1             0       -1.085108    3.731367    0.745347
   25          1             0       -2.048384    3.595980   -0.701269
   26          1             0        0.321293    3.404716   -1.290537
   27          1             0       -0.454546    1.885350   -1.617432
   28          1             0        0.434257    0.948519    0.534937
   29          1             0        1.144026    2.489336    0.924782
   30          1             0        2.581128    2.342145   -1.147473
   31          1             0        1.871899    0.799138   -1.527188
   32          1             0        2.741742   -0.137343    0.648371
   33          1             0        3.443321    1.407814    1.034246
   34          1             0        4.882213    1.270183   -1.036499
   35          1             0        4.185314   -0.278304   -1.416544
   36          1             0        5.060247   -1.206975    0.761335
   37          1             0        5.753486    0.342402    1.144109
   38          1             0        7.188159    0.211841   -0.927056
   39          1             0        6.496819   -1.340226   -1.306650
   40          1             0        7.409112   -2.283658    0.857128
   41          1             0        8.106581   -0.718050    1.239283
   42          1             0        8.703582   -1.631306   -0.142788
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -122.4356                19.2389                48.4223
 Red. masses --    26.0880                19.0010                11.3230
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   125.7913                 2.6515                 4.0088
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  13   6    -0.36   0.14   0.08     0.03   0.05   0.01    -0.08   0.07  -0.09
  14  17     0.01  -0.02  -0.02     0.01  -0.00   0.00    -0.07   0.02  -0.02
  15   1    -0.02   0.04   0.03    -0.02   0.02  -0.00     0.19  -0.14   0.11
  16   1     0.01  -0.03   0.06    -0.01  -0.02   0.01     0.01   0.12  -0.11
  17   1     0.04  -0.00  -0.02     0.02   0.01  -0.01    -0.19  -0.11   0.15
  18   1     0.00   0.06   0.01     0.00  -0.00  -0.00     0.04   0.06  -0.01
  19   1     0.00   0.06  -0.02     0.01  -0.00   0.00     0.03   0.05  -0.04
  20   1    -0.01   0.08   0.03    -0.00   0.00   0.00     0.08  -0.02  -0.10
  21   1    -0.05   0.00  -0.10    -0.00   0.00  -0.00     0.07  -0.01   0.02
  22   1     0.16  -0.10  -0.09    -0.00   0.00   0.00    -0.15   0.02   0.06
  23   1     0.16  -0.08   0.08    -0.00   0.00  -0.00    -0.10   0.06  -0.11
  24   1     0.06  -0.02  -0.04     0.00  -0.00   0.00     0.15  -0.11   0.12
  25   1     0.04  -0.05  -0.02     0.00   0.00   0.00     0.11   0.11   0.13
  26   1     0.07  -0.07  -0.03    -0.00  -0.00  -0.00    -0.04  -0.15  -0.10
  27   1     0.06  -0.08   0.01    -0.00  -0.00   0.00    -0.08  -0.16   0.09
  28   1     0.01  -0.03   0.04     0.00   0.00   0.01     0.10  -0.01   0.06
  29   1    -0.01  -0.01   0.04     0.00   0.00  -0.00     0.05   0.04  -0.04
  30   1    -0.00  -0.02   0.05     0.00  -0.00  -0.00     0.02   0.04  -0.01
  31   1     0.00  -0.02   0.05    -0.00  -0.00  -0.00     0.03   0.04  -0.05
  32   1     0.01  -0.01   0.04     0.00  -0.02  -0.02    -0.03   0.01  -0.04
  33   1     0.01  -0.01   0.04    -0.02  -0.02   0.01    -0.01  -0.00  -0.02
  34   1    -0.07   0.04  -0.02    -0.00   0.03   0.01     0.01  -0.01  -0.00
  35   1    -0.07   0.04  -0.02     0.02   0.02   0.00     0.01  -0.01   0.01
  36   1    -0.04   0.03  -0.04    -0.01   0.08   0.09    -0.04   0.01   0.04
  37   1    -0.04   0.03  -0.04     0.07   0.08  -0.05    -0.04   0.02   0.03
  38   1    -0.04   0.02  -0.03    -0.05  -0.10  -0.10    -0.07   0.03   0.01
  39   1    -0.04   0.02  -0.04    -0.06  -0.13   0.05    -0.07   0.03   0.02
  40   1    -0.14   0.06   0.03     0.23  -0.26  -0.37     0.00   0.01  -0.03
  41   1    -0.14   0.06   0.03    -0.41  -0.13   0.27    -0.01   0.01  -0.02
  42   1    -0.08   0.01   0.08     0.22   0.50   0.12    -0.03   0.04  -0.06
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   266.3532               299.4648               316.8172
 Red. masses --     4.1624                 8.9447                 8.7991
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9347                 1.1304                 1.6595
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.21   0.15   0.01    -0.01  -0.02  -0.12    -0.08  -0.11  -0.11
   2   6     0.19  -0.04  -0.03    -0.14  -0.15   0.10    -0.11  -0.18   0.03
   3   6     0.02   0.06  -0.08    -0.13  -0.08   0.17    -0.09  -0.06   0.15
   4   6    -0.11   0.09  -0.03    -0.06   0.10  -0.03    -0.16   0.15   0.03
   5   6     0.08   0.01   0.09     0.07  -0.04  -0.17     0.20   0.03   0.13
   6   6    -0.04  -0.17   0.02     0.36   0.08   0.20     0.10   0.15  -0.16
   7   6     0.05  -0.01   0.01     0.24  -0.13   0.12     0.13   0.06  -0.27
   8   6     0.03   0.04  -0.05     0.08  -0.02  -0.15     0.23  -0.09  -0.00
   9   6    -0.00   0.01  -0.06     0.07   0.02  -0.19     0.02  -0.07   0.27
  10   6     0.00  -0.02  -0.01     0.06  -0.00  -0.07    -0.06  -0.01   0.16
  11   6    -0.05  -0.00   0.06    -0.19   0.04   0.19     0.10  -0.01  -0.12
  12   6    -0.06   0.01   0.05    -0.26   0.09   0.13     0.02   0.05  -0.24
  13   6    -0.01  -0.00  -0.02    -0.10   0.07  -0.13    -0.26   0.09   0.08
  14  17     0.11  -0.10   0.02     0.01   0.01   0.01     0.00  -0.00   0.02
  15   1    -0.42   0.33  -0.03    -0.02  -0.02  -0.08    -0.04  -0.03  -0.04
  16   1    -0.14  -0.35   0.27     0.02   0.02  -0.02    -0.02  -0.04  -0.02
  17   1     0.31   0.16  -0.22     0.03   0.03  -0.03    -0.00  -0.01  -0.03
  18   1     0.10  -0.05  -0.07    -0.05  -0.06   0.02    -0.04  -0.07  -0.01
  19   1     0.11  -0.01   0.07    -0.06  -0.07   0.02    -0.04  -0.08   0.01
  20   1    -0.03   0.00  -0.01    -0.05  -0.05   0.04    -0.02  -0.05   0.01
  21   1     0.01   0.06  -0.04    -0.03  -0.02   0.05     0.00  -0.01   0.07
  22   1    -0.08   0.02   0.03    -0.04   0.06   0.03    -0.12   0.06   0.09
  23   1    -0.06   0.04  -0.05    -0.01   0.09  -0.04    -0.07   0.12  -0.08
  24   1     0.06  -0.04   0.04    -0.07   0.05  -0.07     0.12  -0.08   0.09
  25   1     0.05   0.06   0.05     0.06  -0.08  -0.14     0.08   0.11   0.10
  26   1    -0.02  -0.08  -0.06     0.13   0.06   0.15     0.01   0.07  -0.02
  27   1    -0.04  -0.09   0.05     0.17   0.07  -0.01     0.00   0.08  -0.07
  28   1     0.04  -0.00   0.04     0.06  -0.06  -0.01     0.00   0.03  -0.08
  29   1     0.02   0.02  -0.02     0.11  -0.09   0.07     0.03   0.01  -0.07
  30   1     0.00   0.02  -0.01     0.00   0.00  -0.05     0.12  -0.05   0.00
  31   1     0.01   0.02  -0.02    -0.00  -0.00  -0.04     0.11  -0.05   0.00
  32   1    -0.01   0.01  -0.02     0.02   0.01  -0.05    -0.01  -0.02   0.07
  33   1    -0.00   0.00  -0.01     0.01   0.01  -0.06    -0.01  -0.02   0.08
  34   1     0.01  -0.01  -0.01     0.05  -0.01  -0.01    -0.05   0.01   0.04
  35   1     0.01  -0.01   0.00     0.05  -0.01  -0.02    -0.05   0.01   0.04
  36   1    -0.02   0.00   0.02    -0.08   0.02   0.05     0.06  -0.02  -0.03
  37   1    -0.02   0.00   0.02    -0.07   0.02   0.05     0.06  -0.02  -0.03
  38   1    -0.02   0.01   0.02    -0.10   0.04   0.03     0.02   0.01  -0.06
  39   1    -0.02   0.01   0.01    -0.10   0.04   0.03     0.02   0.01  -0.06
  40   1    -0.00   0.01   0.01     0.01   0.00  -0.04    -0.14   0.05   0.02
  41   1     0.03   0.00  -0.02     0.01   0.00  -0.04    -0.14   0.05   0.03
  42   1    -0.02  -0.02  -0.03    -0.05   0.05  -0.09    -0.03  -0.02   0.12
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   388.4717               406.3195               452.9038
 Red. masses --     9.6867                 8.1872                 9.3415
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    19.4092                 1.5012                 0.0859
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.27  -0.40  -0.11     0.07   0.08  -0.05     0.01   0.03   0.03
   2   6    -0.06  -0.13  -0.28    -0.11  -0.12   0.22     0.04   0.05  -0.04
   3   6     0.11   0.17   0.21    -0.13  -0.20   0.01     0.02   0.04  -0.02
   4   6     0.23   0.24   0.23     0.04  -0.01  -0.26    -0.10  -0.05   0.10
   5   6     0.17   0.20  -0.05     0.32   0.03   0.09    -0.14  -0.06   0.04
   6   6     0.04  -0.02  -0.10     0.09   0.05  -0.18    -0.14   0.11  -0.18
   7   6    -0.08   0.01   0.06    -0.14   0.07   0.05    -0.06   0.08  -0.14
   8   6    -0.08   0.02   0.09    -0.14   0.03   0.17     0.20  -0.17   0.30
   9   6    -0.01   0.01  -0.02    -0.05   0.02   0.02     0.40  -0.20   0.07
  10   6    -0.03   0.04  -0.10    -0.12   0.10  -0.18     0.19  -0.01  -0.30
  11   6    -0.07   0.04  -0.02    -0.14   0.09  -0.09    -0.17   0.06   0.06
  12   6     0.00  -0.02   0.10     0.03  -0.06   0.19    -0.21   0.05   0.17
  13   6     0.11  -0.05  -0.01     0.23  -0.10  -0.00    -0.06   0.04  -0.07
  14  17    -0.02  -0.03   0.01     0.01   0.01   0.01    -0.00  -0.00  -0.00
  15   1    -0.05  -0.06   0.10     0.00  -0.02  -0.11     0.01   0.01   0.02
  16   1    -0.12  -0.17  -0.04     0.06   0.08  -0.01    -0.00  -0.00   0.01
  17   1    -0.13  -0.18  -0.03     0.06   0.08  -0.01    -0.00  -0.00   0.01
  18   1    -0.03  -0.05  -0.08    -0.04  -0.05   0.06     0.02   0.02  -0.01
  19   1    -0.03  -0.06  -0.08    -0.04  -0.05   0.06     0.02   0.02  -0.01
  20   1     0.06   0.09   0.07    -0.06  -0.10  -0.01     0.02   0.02  -0.01
  21   1     0.04   0.08   0.05    -0.06  -0.10  -0.00     0.02   0.03   0.00
  22   1     0.10   0.09   0.05    -0.04  -0.02  -0.04    -0.04  -0.02   0.03
  23   1     0.09   0.08   0.09     0.02   0.04  -0.10    -0.04  -0.02   0.02
  24   1     0.09   0.09  -0.05     0.19  -0.16   0.14    -0.02  -0.02   0.00
  25   1     0.03   0.04  -0.01     0.12   0.19   0.15    -0.08  -0.02   0.04
  26   1     0.04  -0.05  -0.07     0.05  -0.00  -0.06    -0.07   0.07  -0.02
  27   1    -0.02  -0.04   0.01    -0.00   0.01  -0.03    -0.04   0.06  -0.07
  28   1    -0.03   0.01   0.01    -0.08   0.04   0.01    -0.06   0.04  -0.04
  29   1    -0.04   0.01   0.01    -0.07   0.04   0.01    -0.06   0.04  -0.04
  30   1    -0.03   0.01   0.03    -0.05   0.01   0.05     0.08  -0.06   0.08
  31   1    -0.03   0.01   0.02    -0.05   0.01   0.05     0.09  -0.06   0.08
  32   1     0.01  -0.00  -0.01     0.01  -0.01   0.01     0.18  -0.09   0.02
  33   1     0.01  -0.00  -0.01     0.01  -0.01   0.01     0.18  -0.09   0.02
  34   1    -0.01   0.01  -0.03    -0.05   0.04  -0.05     0.06  -0.01  -0.08
  35   1    -0.01   0.01  -0.03    -0.05   0.03  -0.05     0.06  -0.01  -0.08
  36   1    -0.04   0.02  -0.01    -0.08   0.04  -0.03    -0.10   0.04   0.01
  37   1    -0.04   0.02  -0.01    -0.08   0.04  -0.03    -0.09   0.04   0.01
  38   1     0.00  -0.01   0.03     0.02  -0.02   0.05    -0.08   0.02   0.04
  39   1     0.00  -0.01   0.03     0.02  -0.02   0.05    -0.08   0.02   0.04
  40   1     0.06  -0.03  -0.00     0.12  -0.05  -0.00     0.02  -0.01  -0.02
  41   1     0.06  -0.03  -0.00     0.12  -0.05  -0.00     0.02  -0.00  -0.02
  42   1     0.01   0.01  -0.05     0.03   0.01  -0.08    -0.05   0.04  -0.08
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   468.3491               516.8872               761.2934
 Red. masses --     8.7039                 8.4743                 1.9039
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4599                 0.8116                19.0790
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.03  -0.06    -0.01  -0.01  -0.03    -0.00   0.00   0.00
   2   6    -0.09  -0.11   0.10    -0.05  -0.06   0.06     0.01  -0.02   0.01
   3   6    -0.04  -0.12   0.00    -0.01  -0.09  -0.03     0.05  -0.07  -0.04
   4   6     0.19   0.06  -0.21     0.11   0.07  -0.16     0.07  -0.07   0.03
   5   6     0.02   0.35   0.04    -0.19   0.40   0.05     0.09   0.01   0.07
   6   6    -0.15  -0.00   0.02    -0.17  -0.05   0.26     0.04   0.10   0.03
   7   6    -0.15   0.01   0.12     0.22  -0.12  -0.12     0.02   0.13  -0.01
   8   6    -0.10   0.03   0.06     0.27  -0.10  -0.10     0.03   0.09   0.03
   9   6     0.17  -0.03  -0.19     0.00  -0.05   0.21     0.03   0.06   0.01
  10   6     0.31  -0.15   0.06    -0.17   0.09  -0.05     0.02   0.03   0.00
  11   6     0.15  -0.12   0.21    -0.13   0.09  -0.14     0.01   0.01   0.01
  12   6    -0.07   0.07  -0.14    -0.01  -0.02   0.10     0.00   0.00   0.00
  13   6    -0.23   0.11  -0.04     0.10  -0.05   0.02    -0.00  -0.00  -0.00
  14  17     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  15   1    -0.01  -0.03  -0.06    -0.01  -0.02  -0.04    -0.00  -0.01  -0.02
  16   1     0.01   0.02  -0.01     0.01   0.01  -0.01    -0.00   0.01  -0.01
  17   1     0.01   0.02  -0.01     0.01   0.01  -0.00     0.00   0.02   0.01
  18   1    -0.04  -0.04   0.03    -0.02  -0.02   0.02    -0.06  -0.00   0.06
  19   1    -0.03  -0.04   0.02    -0.02  -0.02   0.01    -0.01   0.06  -0.06
  20   1    -0.03  -0.06  -0.00    -0.02  -0.05  -0.02    -0.09   0.07   0.13
  21   1    -0.05  -0.08  -0.01    -0.03  -0.06  -0.01    -0.09   0.01  -0.19
  22   1     0.14   0.02  -0.13     0.16   0.03  -0.15    -0.14   0.04   0.18
  23   1     0.08  -0.06   0.03     0.05  -0.11   0.07    -0.09   0.06  -0.20
  24   1     0.05   0.02   0.07    -0.12   0.13   0.02    -0.09   0.12  -0.04
  25   1     0.02   0.18   0.06    -0.02   0.08  -0.05    -0.02  -0.14  -0.06
  26   1    -0.00  -0.09  -0.10    -0.04  -0.10  -0.06    -0.09  -0.07  -0.26
  27   1    -0.13  -0.06   0.09    -0.16  -0.08   0.16    -0.08  -0.17   0.20
  28   1    -0.04  -0.00   0.03     0.12  -0.06  -0.03    -0.08  -0.09  -0.33
  29   1    -0.06   0.01   0.03     0.11  -0.06  -0.03    -0.12  -0.21   0.22
  30   1    -0.06   0.02   0.02     0.12  -0.04  -0.01    -0.02  -0.10  -0.26
  31   1    -0.05   0.03   0.01     0.13  -0.05  -0.03    -0.11  -0.18   0.20
  32   1     0.06  -0.01  -0.05    -0.00  -0.01   0.05    -0.04  -0.06  -0.19
  33   1     0.06  -0.01  -0.05    -0.00  -0.01   0.05    -0.05  -0.14   0.14
  34   1     0.14  -0.07   0.02    -0.09   0.04  -0.02     0.01  -0.05  -0.12
  35   1     0.14  -0.07   0.02    -0.09   0.04  -0.02    -0.06  -0.07   0.08
  36   1     0.07  -0.05   0.06    -0.06   0.04  -0.04    -0.02  -0.02  -0.05
  37   1     0.07  -0.04   0.06    -0.06   0.03  -0.04    -0.01  -0.04   0.04
  38   1    -0.05   0.03  -0.03     0.01  -0.01   0.03     0.00  -0.01  -0.02
  39   1    -0.05   0.03  -0.04     0.01  -0.01   0.03    -0.01  -0.01   0.01
  40   1    -0.11   0.05  -0.01     0.06  -0.03   0.00    -0.00  -0.00  -0.00
  41   1    -0.11   0.05  -0.01     0.06  -0.03   0.00    -0.00  -0.00   0.00
  42   1    -0.03  -0.00   0.06     0.00   0.01  -0.05     0.00   0.00   0.00
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   764.3484               773.4323               787.9435
 Red. masses --     1.8051                 2.0197                 2.2144
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.2970                 6.7642                 9.0269
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.00     0.01   0.00   0.00    -0.00  -0.01  -0.01
   2   6     0.01  -0.01   0.01    -0.02   0.03  -0.02     0.07  -0.06   0.02
   3   6     0.04  -0.05  -0.02    -0.08   0.08   0.02     0.11  -0.07   0.03
   4   6     0.06  -0.05   0.01    -0.10   0.05   0.00     0.06   0.02  -0.04
   5   6     0.06   0.02   0.05    -0.05  -0.04  -0.05    -0.04   0.03  -0.02
   6   6     0.02   0.06   0.02     0.01  -0.04  -0.04    -0.09  -0.08   0.02
   7   6    -0.00   0.05  -0.02     0.05   0.04   0.04    -0.04  -0.11  -0.02
   8   6    -0.02  -0.03  -0.00     0.05   0.11   0.02     0.02   0.00  -0.01
   9   6    -0.04  -0.09  -0.02     0.03   0.08   0.01     0.05   0.10   0.04
  10   6    -0.05  -0.12  -0.03    -0.02  -0.03  -0.00     0.03   0.07   0.02
  11   6    -0.05  -0.11  -0.02    -0.05  -0.11  -0.03    -0.03  -0.06  -0.02
  12   6    -0.02  -0.05  -0.01    -0.04  -0.10  -0.02    -0.05  -0.12  -0.03
  13   6    -0.00  -0.00  -0.00    -0.00  -0.01  -0.00    -0.01  -0.02  -0.00
  14  17    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  15   1    -0.00  -0.00  -0.01     0.01   0.01   0.01    -0.02   0.01  -0.00
  16   1    -0.00   0.01  -0.01     0.02  -0.00   0.02    -0.05  -0.02  -0.06
  17   1    -0.00   0.01   0.01     0.00  -0.03  -0.02    -0.01   0.06   0.05
  18   1    -0.05  -0.00   0.04     0.12   0.00  -0.10    -0.19   0.01   0.17
  19   1    -0.01   0.04  -0.05     0.01  -0.09   0.11    -0.03   0.14  -0.20
  20   1    -0.07   0.05   0.10     0.14  -0.08  -0.19    -0.17   0.06   0.22
  21   1    -0.06   0.01  -0.14     0.10  -0.05   0.24    -0.06   0.12  -0.24
  22   1    -0.09   0.03   0.12     0.10  -0.07  -0.17    -0.01   0.10   0.07
  23   1    -0.06   0.04  -0.13     0.09  -0.04   0.19    -0.05   0.00  -0.10
  24   1    -0.06   0.08  -0.03     0.06  -0.08   0.03     0.03  -0.03   0.02
  25   1    -0.02  -0.09  -0.04     0.01   0.09   0.04     0.01   0.06   0.02
  26   1    -0.03  -0.04  -0.13    -0.01   0.02   0.02     0.06   0.04   0.19
  27   1    -0.06  -0.07   0.10     0.07  -0.01  -0.03     0.01   0.14  -0.14
  28   1    -0.06   0.01  -0.07     0.05  -0.08  -0.14     0.07   0.04   0.22
  29   1     0.00  -0.05   0.04    -0.10  -0.08   0.12     0.05   0.15  -0.16
  30   1     0.06   0.02   0.11    -0.04  -0.09  -0.26    -0.07   0.03  -0.02
  31   1    -0.01   0.09  -0.08    -0.09  -0.18   0.20     0.08  -0.04   0.01
  32   1    -0.00   0.11   0.26    -0.07  -0.03  -0.17     0.00  -0.08  -0.20
  33   1     0.13   0.16  -0.19    -0.01  -0.13   0.13    -0.09  -0.12   0.16
  34   1     0.05   0.12   0.34     0.07  -0.01   0.07     0.05  -0.07  -0.12
  35   1     0.12   0.24  -0.26    -0.05   0.08  -0.05    -0.11  -0.05   0.09
  36   1     0.06   0.10   0.31     0.00   0.10   0.25    -0.06   0.07   0.12
  37   1     0.08   0.22  -0.23     0.11   0.16  -0.19     0.11   0.05  -0.09
  38   1    -0.01   0.08   0.18    -0.00   0.10   0.24     0.02   0.08   0.24
  39   1     0.10   0.11  -0.13     0.11   0.15  -0.18     0.09   0.16  -0.18
  40   1     0.04   0.01   0.05     0.08   0.00   0.08     0.10  -0.00   0.09
  41   1    -0.02   0.05  -0.03    -0.04   0.09  -0.06    -0.05   0.11  -0.07
  42   1     0.01   0.01   0.00     0.01   0.03   0.01     0.02   0.04   0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   809.2530               837.1353               866.2486
 Red. masses --     2.7174                 2.9718                 3.4192
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5866                 2.4034                 9.8999
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.00  -0.00    -0.06  -0.00  -0.01     0.05  -0.07   0.04
   2   6     0.13  -0.06  -0.01    -0.12   0.06   0.03     0.08  -0.10   0.04
   3   6     0.07  -0.02   0.08     0.04  -0.01  -0.04    -0.13   0.05  -0.15
   4   6    -0.09   0.06  -0.03     0.18  -0.01  -0.04    -0.09   0.01   0.10
   5   6    -0.13  -0.03  -0.10     0.06   0.02   0.05     0.19   0.06   0.15
   6   6    -0.04  -0.09  -0.04    -0.12  -0.07   0.07     0.12   0.04  -0.01
   7   6     0.06   0.03   0.07    -0.08  -0.09  -0.06    -0.07  -0.05  -0.10
   8   6     0.08   0.11   0.00     0.05   0.10   0.02    -0.06  -0.02   0.04
   9   6    -0.01  -0.03  -0.01     0.05   0.09   0.04     0.03   0.11   0.02
  10   6    -0.06  -0.12  -0.02    -0.04  -0.11  -0.03    -0.00  -0.02  -0.02
  11   6    -0.01  -0.00  -0.01    -0.04  -0.09  -0.02    -0.04  -0.10  -0.01
  12   6     0.05   0.12   0.03     0.05   0.12   0.03     0.03   0.06   0.01
  13   6     0.01   0.03   0.01     0.02   0.05   0.01     0.02   0.04   0.01
  14  17     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  15   1    -0.02   0.05   0.03     0.04  -0.07  -0.04    -0.11   0.01  -0.10
  16   1    -0.11  -0.06  -0.11     0.13   0.08   0.14    -0.15  -0.06  -0.20
  17   1    -0.02   0.10   0.09     0.01  -0.14  -0.12     0.05   0.27   0.18
  18   1    -0.19   0.03   0.20     0.11  -0.07  -0.17    -0.05   0.14   0.18
  19   1    -0.05   0.14  -0.25     0.06  -0.07   0.22    -0.10  -0.00  -0.18
  20   1    -0.13  -0.02   0.12     0.04   0.09   0.03     0.02  -0.13  -0.18
  21   1     0.02   0.15  -0.09    -0.07  -0.09  -0.06     0.08   0.01   0.13
  22   1     0.11   0.05  -0.10    -0.07   0.07   0.14    -0.04  -0.18  -0.09
  23   1     0.01  -0.06   0.10    -0.05   0.06  -0.18     0.06  -0.00   0.14
  24   1     0.11  -0.17   0.06    -0.03   0.08  -0.03    -0.10   0.22  -0.09
  25   1     0.02   0.19   0.09    -0.01  -0.08  -0.04     0.02  -0.21  -0.13
  26   1    -0.01   0.04   0.10     0.05   0.03   0.18     0.05  -0.04  -0.08
  27   1     0.11   0.02  -0.09    -0.07   0.15  -0.10    -0.10   0.01   0.05
  28   1     0.09  -0.09  -0.09     0.08   0.01   0.16    -0.06   0.07   0.09
  29   1    -0.09  -0.05   0.10    -0.02   0.14  -0.13     0.04   0.07  -0.11
  30   1     0.02  -0.07  -0.19    -0.08  -0.00  -0.14    -0.09   0.05   0.04
  31   1    -0.09  -0.10   0.14     0.05  -0.13   0.11     0.08  -0.01  -0.01
  32   1    -0.09   0.06   0.04    -0.09  -0.00  -0.14    -0.00  -0.03  -0.13
  33   1     0.10  -0.01  -0.03     0.04  -0.13   0.12    -0.04  -0.07   0.10
  34   1     0.00   0.06   0.20     0.09   0.01   0.16     0.09  -0.03   0.03
  35   1     0.07   0.12  -0.15    -0.02   0.13  -0.13    -0.07   0.05  -0.03
  36   1     0.09  -0.04   0.01     0.10  -0.01   0.12     0.04   0.01   0.12
  37   1    -0.09   0.05  -0.01    -0.05   0.11  -0.10     0.00   0.08  -0.09
  38   1    -0.04  -0.06  -0.21    -0.08  -0.02  -0.18    -0.08   0.01  -0.09
  39   1    -0.05  -0.15   0.16     0.01  -0.14   0.14     0.04  -0.08   0.07
  40   1    -0.11   0.01  -0.11    -0.14   0.01  -0.12    -0.10   0.01  -0.09
  41   1     0.07  -0.12   0.08     0.08  -0.14   0.09     0.06  -0.10   0.07
  42   1    -0.03  -0.05  -0.01    -0.03  -0.07  -0.02    -0.02  -0.05  -0.01
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   893.2269               906.8257               924.0295
 Red. masses --     4.0813                 5.3385                 6.0060
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.2892                21.6805                 4.1261
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.07   0.16  -0.01    -0.21  -0.14   0.08     0.09   0.23   0.04
   2   6     0.02   0.04  -0.12    -0.03  -0.03   0.08    -0.00  -0.06  -0.14
   3   6    -0.02  -0.09   0.17     0.15   0.01  -0.23    -0.08  -0.20  -0.01
   4   6    -0.10  -0.10  -0.00    -0.17  -0.03   0.25    -0.21  -0.11   0.17
   5   6    -0.13   0.04  -0.09    -0.11   0.18  -0.01     0.05   0.27   0.09
   6   6     0.14   0.14  -0.09     0.16  -0.00  -0.20     0.20  -0.02  -0.18
   7   6     0.05  -0.04   0.08     0.08  -0.04   0.10     0.00  -0.12  -0.01
   8   6    -0.05  -0.15  -0.04     0.01  -0.04   0.00     0.03   0.08   0.07
