 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -3.664377   -1.642690    0.555956
    2          6             0       -4.309878   -0.990209   -0.619113
    3          6             0       -4.175800    0.536621   -0.614996
    4          6             0       -2.965790    1.070623   -1.389972
    5          6             0       -1.596589    0.700667   -0.812406
    6          6             0       -1.352241    1.254418    0.592783
    7          6             0        0.086259    1.075682    1.088738
    8          6             0        0.524512   -0.385101    1.210169
    9          6             0        1.871264   -0.566477    1.917725
   10          6             0        3.058625    0.102796    1.218959
   11          6             0        3.380907   -0.481238   -0.157271
   12          6             0        4.621948    0.146084   -0.796446
   13          6             0        4.955041   -0.443680   -2.157977
   14          1             0       -4.071642   -1.297616    1.438437
   15          1             0       -2.651336   -1.459605    0.590562
   16          1             0       -3.791472   -2.666709    0.540178
   17          1             0       -5.370379   -1.276183   -0.624739
   18          1             0       -3.897323   -1.400292   -1.548534
   19          1             0       -4.144504    0.892603    0.420353
   20          1             0       -5.088249    0.981965   -1.034764
   21          1             0       -3.031054    2.164234   -1.454123
   22          1             0       -3.032325    0.722712   -2.428451
   23          1             0       -0.807130    1.072712   -1.477619
   24          1             0       -1.473435   -0.387244   -0.816274
   25          1             0       -2.042422    0.783943    1.301636
   26          1             0       -1.615356    2.319480    0.604432
   27          1             0        0.202355    1.563493    2.064587
   28          1             0        0.769350    1.609817    0.418735
   29          1             0        0.562416   -0.844273    0.216380
   30          1             0       -0.250349   -0.942816    1.750623
   31          1             0        2.085739   -1.636118    2.033946
   32          1             0        1.785359   -0.180134    2.941134
   33          1             0        3.950967    0.022723    1.852606
   34          1             0        2.878010    1.179387    1.125988
   35          1             0        2.523145   -0.356475   -0.827428
   36          1             0        3.522512   -1.564839   -0.071240
   37          1             0        5.476790    0.027521   -0.118589
   38          1             0        4.476584    1.230395   -0.881688
   39          1             0        5.844162    0.015005   -2.596211
   40          1             0        4.133419   -0.303047   -2.862104
   41          1             0        5.141385   -1.516861   -2.089195
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    34.4064                46.7307                50.1685
 Red. masses --    10.1002                 9.5386                 9.8396
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.6033                 7.3652                 9.3288
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   1     0.01   0.01   0.00     0.04   0.03   0.01     0.12   0.06  -0.06
  19   1     0.06   0.02  -0.00     0.07   0.06  -0.02     0.19  -0.16   0.14
  20   1     0.02   0.02   0.02     0.01   0.02   0.02    -0.01   0.10   0.29
  21   1     0.02  -0.01  -0.06    -0.01  -0.03  -0.19    -0.05  -0.11  -0.15
  22   1     0.02  -0.05  -0.01     0.05  -0.15  -0.02    -0.06  -0.24   0.05
  23   1     0.01   0.03   0.06     0.00   0.01   0.09    -0.04   0.09  -0.00
  24   1     0.01  -0.00  -0.02    -0.04   0.04   0.12     0.11   0.03  -0.01
  25   1     0.05  -0.18   0.05    -0.07   0.12   0.07     0.01  -0.01   0.01
  26   1    -0.18  -0.08   0.11     0.04   0.08   0.05    -0.01   0.01   0.03
  27   1     0.09   0.17  -0.12     0.08  -0.05  -0.07     0.01  -0.01   0.00
  28   1    -0.06  -0.02  -0.19    -0.05  -0.13  -0.11    -0.00  -0.01   0.00
  29   1    -0.20  -0.04   0.09     0.00  -0.12   0.00     0.01  -0.01   0.00
  30   1    -0.06   0.17   0.18    -0.02  -0.08  -0.00     0.00  -0.01  -0.00
  31   1    -0.06  -0.09  -0.20    -0.03   0.08   0.21     0.00   0.00   0.01
  32   1     0.04  -0.20   0.01    -0.08   0.21  -0.03    -0.00   0.00   0.00
  33   1    -0.03  -0.03   0.05     0.01  -0.12   0.05    -0.00   0.00   0.00
  34   1    -0.02  -0.02   0.05     0.12  -0.01   0.06    -0.00  -0.00   0.00
  35   1     0.06   0.02   0.01     0.02   0.05   0.02     0.00   0.00  -0.00
  36   1     0.08   0.03  -0.00     0.02   0.01  -0.04     0.00   0.00  -0.00
  37   1     0.07   0.03  -0.03     0.04   0.03  -0.04     0.00   0.00  -0.00
  38   1     0.07   0.03  -0.03     0.03   0.01  -0.05     0.00  -0.00  -0.00
  39   1    -0.02  -0.08  -0.06     0.02  -0.02  -0.03     0.00   0.00  -0.00
  40   1    -0.05  -0.01   0.03     0.02   0.00  -0.03     0.00  -0.00  -0.00
  41   1    -0.06  -0.03   0.02     0.00  -0.01  -0.02     0.00  -0.00  -0.00
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   380.0552               400.1797               453.2885
 Red. masses --     8.2736                 8.5825                 7.7700
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6444                 0.0030                 2.4427
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04  -0.13   0.01    -0.00   0.01  -0.00     0.02  -0.09  -0.02
   2   6     0.17   0.14   0.05    -0.01  -0.01  -0.00     0.14   0.16   0.04
   3   6    -0.08   0.17  -0.02     0.01  -0.01   0.00    -0.29   0.18   0.01
   4   6    -0.18  -0.08  -0.30     0.01   0.00   0.02    -0.12  -0.19   0.03
   5   6    -0.25   0.06   0.05     0.01   0.00   0.00     0.03  -0.01  -0.04
   6   6    -0.07   0.08   0.05    -0.00   0.01  -0.00     0.20  -0.10  -0.01
   7   6     0.02   0.02   0.02    -0.02  -0.03   0.01     0.19   0.09   0.11
   8   6     0.26   0.05   0.04     0.00  -0.02   0.02     0.04   0.05   0.02
   9   6     0.33  -0.17  -0.08     0.06   0.14  -0.09    -0.17  -0.08   0.28
  10   6     0.11   0.10  -0.06     0.06  -0.22  -0.34    -0.29  -0.11  -0.03
  11   6    -0.14  -0.10   0.02     0.10  -0.10  -0.28     0.08   0.06  -0.09
  12   6    -0.17  -0.07   0.13     0.11   0.26   0.26     0.16   0.09  -0.07
  13   6    -0.05   0.04   0.14    -0.31  -0.02   0.38     0.01  -0.04  -0.08
  14   1     0.01  -0.07   0.02    -0.00   0.00  -0.00     0.01  -0.05   0.01
  15   1     0.02  -0.10   0.04    -0.00   0.01  -0.00     0.02  -0.10   0.03
  16   1    -0.05  -0.03  -0.07     0.00   0.00   0.00    -0.06  -0.01  -0.07
  17   1     0.06  -0.00  -0.04    -0.00   0.00   0.00     0.07  -0.05  -0.08
  18   1     0.10   0.08   0.02    -0.01  -0.00  -0.00     0.14   0.13   0.02
  19   1     0.04   0.09  -0.02     0.00  -0.01   0.00    -0.19   0.13  -0.02
  20   1    -0.06   0.01   0.03     0.00   0.00   0.00    -0.06  -0.02  -0.12
  21   1    -0.05  -0.03  -0.26     0.00   0.00   0.01    -0.01  -0.06  -0.13
  22   1    -0.02  -0.19  -0.03     0.00   0.01   0.00    -0.04  -0.18   0.05
  23   1    -0.05  -0.03   0.01     0.00   0.00   0.00    -0.05   0.06  -0.05
  24   1    -0.09   0.01   0.06     0.01   0.00   0.00     0.07   0.00  -0.04
  25   1    -0.02   0.05   0.04    -0.01   0.01  -0.00     0.09  -0.09  -0.01
  26   1     0.02   0.03   0.02     0.01   0.01  -0.00    -0.00  -0.04   0.03
  27   1    -0.00   0.01   0.00    -0.01  -0.01   0.00     0.00   0.01   0.05
  28   1    -0.01   0.03   0.00     0.00  -0.01   0.01     0.07   0.05   0.07
  29   1     0.05   0.03   0.00    -0.02  -0.02   0.01     0.10   0.07  -0.01
  30   1     0.09  -0.01   0.01     0.02  -0.00   0.04    -0.06   0.01  -0.11
  31   1     0.11  -0.06  -0.17    -0.01   0.05   0.10    -0.07  -0.02   0.17
  32   1     0.12  -0.18   0.03     0.06   0.16  -0.07    -0.04   0.07   0.04
  33   1     0.07   0.09  -0.06     0.03  -0.09  -0.11    -0.07   0.06  -0.01
  34   1    -0.03   0.01  -0.04     0.07  -0.05  -0.11    -0.16  -0.05  -0.03
  35   1    -0.05  -0.03   0.01     0.07  -0.01  -0.13     0.06   0.01  -0.07
  36   1    -0.04  -0.03   0.03     0.07  -0.03  -0.14     0.05   0.02  -0.05
  37   1    -0.06  -0.03   0.05     0.02   0.07   0.09     0.05   0.02  -0.03
  38   1    -0.06  -0.02   0.06     0.01   0.07   0.08     0.06   0.03  -0.03
  39   1    -0.01   0.03   0.07    -0.10  -0.12  -0.03    -0.00  -0.04  -0.06
  40   1    -0.01   0.01   0.03    -0.16  -0.01   0.19    -0.02  -0.01   0.00
  41   1    -0.00   0.01   0.03    -0.17  -0.01   0.19    -0.01  -0.01  -0.00
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   484.3380               542.9086               756.1496
 Red. masses --     7.5681                 7.9771                 2.5326
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5848                 1.4380                14.0824
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.04   0.03    -0.01   0.01  -0.02    -0.00   0.01  -0.02
   2   6    -0.10  -0.13  -0.02     0.02   0.05   0.01     0.01  -0.01  -0.01
   3   6     0.25  -0.13  -0.05    -0.02   0.02   0.06     0.03  -0.02   0.04
   4   6    -0.06   0.22  -0.27     0.15  -0.10   0.25     0.04   0.01   0.06
   5   6    -0.23   0.02   0.03     0.19   0.00  -0.00     0.00   0.06   0.01
   6   6    -0.03   0.02   0.06    -0.35   0.16  -0.10    -0.05   0.08  -0.07
   7   6     0.05   0.07   0.01    -0.33  -0.02  -0.24    -0.01   0.08  -0.11
   8   6     0.19   0.06   0.05     0.20   0.03   0.03     0.04  -0.05  -0.15
   9   6     0.00  -0.18   0.34     0.16  -0.18   0.24     0.10  -0.13  -0.04
  10   6    -0.24  -0.10  -0.03    -0.05  -0.07  -0.00     0.08  -0.10   0.06
  11   6     0.04   0.04  -0.09     0.00  -0.00  -0.05     0.07  -0.04   0.10
  12   6     0.12   0.07  -0.04     0.03   0.03  -0.01     0.01  -0.05   0.02
  13   6     0.01  -0.03  -0.05    -0.00  -0.01  -0.01    -0.00  -0.00   0.00
  14   1    -0.01   0.03  -0.00     0.00  -0.00  -0.00    -0.02   0.02  -0.02
  15   1    -0.01   0.07  -0.01    -0.00  -0.01  -0.00    -0.00   0.01   0.01
  16   1     0.05   0.00   0.06    -0.01   0.00  -0.02     0.00   0.00   0.01
  17   1    -0.05   0.05   0.08     0.01  -0.00  -0.02    -0.00   0.01   0.02
  18   1    -0.12  -0.12  -0.01     0.03   0.04   0.00    -0.02  -0.01  -0.01
  19   1     0.26  -0.11   0.01    -0.14   0.03   0.01    -0.06   0.01   0.01
  20   1     0.01   0.03   0.18     0.04  -0.01  -0.11     0.03  -0.03  -0.05
  21   1    -0.05   0.06  -0.01     0.07  -0.02   0.12    -0.01  -0.00  -0.04
  22   1     0.01   0.11  -0.09     0.00   0.03   0.06     0.00  -0.05   0.04
  23   1     0.01  -0.11   0.03     0.03   0.10   0.02     0.03  -0.10  -0.03
  24   1    -0.18  -0.01   0.05     0.17   0.02  -0.00    -0.08   0.01   0.11
  25   1     0.02   0.01   0.05    -0.18   0.13  -0.05     0.05  -0.11  -0.05
  26   1    -0.00   0.01   0.02    -0.02   0.07  -0.11    -0.11  -0.00   0.09
  27   1     0.00   0.04  -0.00    -0.01   0.08  -0.12    -0.13  -0.16   0.08
  28   1    -0.01   0.04  -0.01    -0.17  -0.04  -0.17     0.01   0.20   0.13
  29   1     0.17   0.08  -0.01     0.19   0.03   0.00    -0.19  -0.21   0.04
  30   1    -0.02  -0.02  -0.12     0.04  -0.06  -0.09     0.03   0.18   0.19
  31   1    -0.03  -0.05   0.12     0.01  -0.07   0.00    -0.01  -0.02   0.20
  32   1     0.03  -0.01   0.08     0.08  -0.10   0.09    -0.05   0.15  -0.09
  33   1    -0.03   0.11  -0.04     0.03   0.10  -0.05     0.01   0.31   0.07
  34   1    -0.20  -0.05  -0.04    -0.14  -0.04  -0.03    -0.25  -0.09  -0.18
  35   1     0.04   0.01  -0.07     0.01   0.01  -0.03     0.01   0.30   0.10
  36   1     0.03   0.01  -0.05     0.00  -0.00  -0.04    -0.21  -0.06  -0.18
  37   1     0.04   0.01  -0.02     0.01   0.00  -0.00     0.04   0.16  -0.01
  38   1     0.05   0.02  -0.02     0.01   0.01  -0.00    -0.15  -0.04  -0.07
  39   1    -0.00  -0.03  -0.05    -0.00  -0.01  -0.01    -0.01   0.02   0.01
  40   1    -0.01  -0.01   0.00    -0.01  -0.00   0.00    -0.01   0.04   0.02
  41   1    -0.01  -0.01   0.00    -0.01  -0.00   0.01    -0.01  -0.00  -0.05
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   774.1388               786.4148               789.2698
 Red. masses --     2.6922                 2.7996                 4.1375
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.5415                 6.2168                41.8546
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.02  -0.05     0.00  -0.01   0.06    -0.04  -0.11   0.13
   2   6     0.03  -0.04  -0.02    -0.05   0.05   0.04    -0.25  -0.13   0.05
   3   6     0.08  -0.03   0.10    -0.08   0.03  -0.12    -0.21   0.12   0.03
   4   6     0.06   0.06   0.11    -0.02  -0.10  -0.10     0.11   0.12  -0.14
   5   6     0.01   0.14  -0.01    -0.02  -0.12   0.05     0.21   0.04  -0.05
   6   6    -0.03   0.10  -0.12    -0.07  -0.01   0.07    -0.02   0.10   0.00
   7   6    -0.05   0.01  -0.13     0.05   0.06  -0.04    -0.03   0.01   0.00
   8   6     0.05  -0.04  -0.04     0.09   0.01  -0.13    -0.03  -0.05   0.01
   9   6     0.05  -0.05   0.06     0.06  -0.10  -0.05     0.01  -0.00   0.02
  10   6    -0.03   0.01  -0.01    -0.00  -0.07   0.03     0.02   0.01  -0.01
  11   6    -0.08   0.09  -0.06    -0.04   0.09   0.02     0.00  -0.01  -0.01
  12   6    -0.07   0.09  -0.05    -0.09   0.08  -0.06     0.00  -0.01   0.00
  13   6    -0.01   0.01  -0.01    -0.01   0.01  -0.01    -0.00  -0.00   0.00
  14   1    -0.05   0.05  -0.05     0.08  -0.07   0.08     0.24  -0.09   0.17
  15   1    -0.00   0.02   0.03     0.00  -0.01  -0.07    -0.03   0.15  -0.34
  16   1     0.01   0.00   0.04    -0.00  -0.00  -0.06     0.16  -0.05   0.07
  17   1    -0.01   0.04   0.05     0.01  -0.05  -0.09    -0.01  -0.22  -0.33
  18   1    -0.06  -0.02  -0.03     0.11   0.04   0.05     0.30   0.08   0.12
  19   1    -0.16   0.02   0.02     0.18  -0.02  -0.03     0.04   0.01   0.01
  20   1     0.06  -0.07  -0.12    -0.06   0.09   0.13    -0.06   0.10   0.09
  21   1    -0.03   0.00  -0.13     0.05  -0.01   0.19     0.06   0.03  -0.03
  22   1     0.00  -0.15   0.09     0.01   0.19  -0.10     0.02   0.05  -0.04
  23   1     0.06  -0.22  -0.07    -0.06   0.22   0.09     0.13  -0.19  -0.03
  24   1    -0.18   0.01   0.20     0.21  -0.00  -0.14    -0.07  -0.01   0.16
  25   1     0.07  -0.20  -0.10    -0.03   0.15   0.11     0.02  -0.13  -0.07
  26   1    -0.15  -0.01   0.16     0.06   0.02  -0.12    -0.11   0.00   0.12
  27   1    -0.13  -0.12   0.04    -0.05  -0.12   0.06     0.04   0.02  -0.01
  28   1     0.03   0.11   0.10    -0.01   0.16   0.08    -0.01  -0.04  -0.03
  29   1    -0.02  -0.11   0.03    -0.15  -0.16   0.03     0.03   0.01  -0.01
  30   1     0.01   0.06   0.06     0.04   0.17   0.16    -0.01  -0.05  -0.03
  31   1     0.01  -0.01   0.03    -0.02  -0.01   0.17     0.02   0.00  -0.01
  32   1     0.01   0.01   0.01    -0.04   0.14  -0.08     0.01  -0.02   0.01
  33   1     0.03  -0.11  -0.06     0.02   0.06  -0.01     0.01  -0.00  -0.00
  34   1     0.04   0.02   0.12    -0.11  -0.04   0.03     0.01   0.01  -0.00
  35   1    -0.06  -0.29  -0.02    -0.07  -0.14   0.06     0.01   0.01  -0.01
  36   1     0.25   0.07   0.15     0.15   0.05   0.05    -0.01  -0.00  -0.01
  37   1    -0.06  -0.29  -0.01    -0.05  -0.25  -0.03     0.00   0.02   0.00
  38   1     0.25   0.07   0.15     0.20   0.06   0.14    -0.02  -0.00  -0.01
  39   1     0.02  -0.03   0.02     0.03  -0.02   0.03    -0.00   0.00  -0.00
  40   1     0.04  -0.09  -0.07     0.06  -0.09  -0.09    -0.00   0.01   0.01
  41   1     0.02   0.01   0.12     0.02   0.01   0.12    -0.00  -0.00  -0.01
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   820.6776               832.4306               852.3632
 Red. masses --     3.3852                 4.6531                 6.0169
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6601                 9.3662                15.2739
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.04   0.01     0.08   0.10  -0.01     0.20  -0.15   0.12
   2   6     0.00   0.07   0.04     0.06   0.14   0.01    -0.08  -0.13  -0.21
   3   6     0.02  -0.03  -0.08    -0.11  -0.07  -0.12    -0.33   0.22  -0.00
   4   6     0.00  -0.12   0.02    -0.10  -0.24  -0.05     0.05   0.14  -0.06
   5   6    -0.08   0.01   0.09     0.08  -0.05  -0.08     0.24  -0.05  -0.01
   6   6    -0.03   0.07  -0.06    -0.05   0.29   0.00    -0.06   0.01   0.04
   7   6     0.01  -0.04  -0.22     0.03   0.10   0.07    -0.02   0.04   0.03
   8   6     0.11   0.00  -0.02    -0.14  -0.17   0.03     0.09  -0.01  -0.05
   9   6    -0.03   0.06   0.12     0.05  -0.05   0.04     0.06  -0.08  -0.06
  10   6    -0.17   0.09  -0.04     0.11   0.04  -0.01    -0.08  -0.01  -0.02
  11   6    -0.06  -0.00  -0.07     0.02  -0.01  -0.01    -0.04   0.09   0.01
  12   6     0.14  -0.08   0.07    -0.03   0.01  -0.01     0.03  -0.06   0.04
  13   6     0.05  -0.04   0.00    -0.01   0.01   0.02     0.02  -0.03   0.01
  14   1     0.04  -0.06   0.05    -0.07  -0.04  -0.02    -0.17   0.12  -0.13
  15   1     0.00  -0.02  -0.03     0.04  -0.15   0.19     0.05  -0.10   0.30
  16   1    -0.02   0.01  -0.07    -0.13   0.05  -0.15    -0.01  -0.03   0.17
  17   1     0.01   0.00  -0.03     0.02   0.01   0.11    -0.01  -0.09   0.14
  18   1     0.05   0.01   0.03    -0.05   0.02  -0.02    -0.17  -0.03  -0.12
  19   1     0.09  -0.01  -0.02     0.16  -0.05  -0.02     0.06  -0.09   0.05
  20   1    -0.00   0.03   0.03    -0.07   0.05   0.12    -0.13   0.15   0.18
  21   1     0.01  -0.02   0.14     0.02  -0.04   0.29     0.10   0.04  -0.12
  22   1     0.03   0.10  -0.04    -0.06   0.23  -0.11     0.00  -0.04   0.01
  23   1    -0.05   0.06   0.02    -0.02  -0.10  -0.12     0.10  -0.03   0.02
  24   1     0.09   0.02   0.06     0.09  -0.00   0.20     0.02  -0.01   0.01
  25   1     0.08  -0.05   0.02     0.11  -0.24  -0.08    -0.07   0.03  -0.02
  26   1    -0.05   0.01   0.06    -0.26   0.01   0.22    -0.00   0.01  -0.03
  27   1    -0.20  -0.23   0.08     0.09   0.06  -0.01     0.05   0.02  -0.00
  28   1     0.08   0.19   0.18     0.06  -0.09  -0.02    -0.06   0.03  -0.04
  29   1     0.06  -0.19   0.09     0.04   0.05  -0.04    -0.06  -0.04   0.00
  30   1    -0.01   0.13   0.08    -0.04  -0.14  -0.09     0.04   0.04   0.07
  31   1     0.02   0.00  -0.14     0.06  -0.00   0.04     0.01  -0.01   0.11
  32   1     0.03  -0.14   0.09     0.00   0.01   0.00    -0.01   0.10  -0.06
  33   1    -0.02  -0.24  -0.07     0.03   0.05  -0.00    -0.00  -0.09  -0.04
  34   1     0.16   0.07   0.16     0.01   0.01  -0.04    -0.01   0.01   0.12
  35   1     0.07  -0.09  -0.14    -0.01   0.02   0.02     0.01  -0.09  -0.04
  36   1    -0.01   0.01   0.12    -0.00  -0.01  -0.02     0.04   0.04   0.11
  37   1     0.02   0.25   0.09    -0.01  -0.04  -0.01    -0.01   0.09   0.06
  38   1    -0.14  -0.06  -0.19     0.01   0.01   0.03    -0.03  -0.03  -0.11
  39   1    -0.05   0.04  -0.07     0.01  -0.00   0.02    -0.03   0.04  -0.01
  40   1    -0.09   0.13   0.14     0.01  -0.02  -0.02    -0.04   0.08   0.07
  41   1    -0.02  -0.03  -0.19     0.00   0.01   0.04     0.00  -0.02  -0.13
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   857.6853               901.4306               908.1962
 Red. masses --     4.9883                 6.7738                 6.0896
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7326                20.2437                 5.6344
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.11   0.07  -0.10     0.01   0.20  -0.03     0.05   0.06   0.18
   2   6     0.05   0.04   0.12     0.01   0.08   0.07    -0.05   0.07  -0.14
   3   6     0.17  -0.12   0.08    -0.10  -0.19  -0.04    -0.01  -0.00  -0.23
   4   6    -0.06  -0.04  -0.03    -0.03  -0.02  -0.01     0.08   0.02   0.27
   5   6    -0.04  -0.02  -0.13     0.18   0.12  -0.04    -0.14   0.11   0.18
   6   6    -0.10   0.05   0.06     0.06  -0.08   0.05     0.13  -0.11  -0.23
   7   6     0.07   0.14   0.18    -0.09  -0.21   0.04    -0.13   0.02  -0.07
   8   6     0.06  -0.09  -0.02     0.31   0.21   0.03    -0.12   0.02   0.07
   9   6     0.13  -0.19  -0.15    -0.05   0.14  -0.20     0.06  -0.11  -0.05
  10   6    -0.08  -0.02  -0.06    -0.25  -0.15   0.03     0.09  -0.03  -0.06
  11   6    -0.04   0.19   0.05     0.01   0.02   0.11     0.05   0.14   0.01
  12   6     0.01  -0.11   0.05    -0.00   0.03   0.01    -0.07  -0.08  -0.00
  13   6     0.01  -0.06   0.04    -0.01  -0.01  -0.05    -0.04  -0.04   0.07
  14   1     0.05  -0.02   0.03     0.03  -0.13   0.08     0.12  -0.18   0.17
  15   1    -0.03   0.06  -0.13     0.03  -0.13   0.06     0.03  -0.09  -0.02
  16   1     0.01   0.02  -0.05    -0.14   0.07  -0.27    -0.05   0.03  -0.18
  17   1     0.01   0.04  -0.05     0.02  -0.04   0.02    -0.02   0.04  -0.03
  18   1     0.06   0.03   0.04     0.04  -0.01   0.05     0.03  -0.14   0.05
  19   1    -0.10   0.08  -0.01     0.05  -0.11   0.01     0.13  -0.20   0.01
  20   1     0.07  -0.13  -0.14    -0.05  -0.01   0.08    -0.00   0.16   0.11
  21   1    -0.05  -0.01   0.05    -0.10  -0.01   0.02    -0.02  -0.01  -0.11
  22   1    -0.08   0.03  -0.02     0.02   0.01  -0.01     0.19  -0.17   0.12
  23   1     0.00  -0.04  -0.04     0.11  -0.18  -0.06    -0.10   0.05  -0.02
  24   1    -0.04  -0.01  -0.03    -0.12   0.01   0.15    -0.04   0.03  -0.01
  25   1    -0.06   0.02  -0.01    -0.12   0.01  -0.10     0.07  -0.05  -0.04
  26   1    -0.05   0.01  -0.02     0.17   0.01   0.08     0.00  -0.04  -0.04
  27   1     0.15   0.15  -0.02     0.05  -0.00  -0.03    -0.16   0.10  -0.05
  28   1    -0.05  -0.06  -0.10    -0.13  -0.03  -0.08     0.04  -0.06   0.01
  29   1    -0.11   0.06  -0.05    -0.01  -0.02   0.04     0.02   0.14  -0.04
  30   1     0.06  -0.04   0.03     0.17   0.06   0.14    -0.04  -0.10  -0.09
  31   1     0.05  -0.01   0.29    -0.11   0.02  -0.08    -0.02  -0.02   0.12
  32   1    -0.02   0.25  -0.16     0.02   0.03  -0.05     0.05   0.11  -0.06
  33   1     0.00  -0.12  -0.06    -0.12  -0.07   0.07     0.04   0.05  -0.03
  34   1    -0.04   0.01   0.19    -0.05  -0.04   0.02    -0.06  -0.02   0.02
  35   1     0.01  -0.13  -0.05     0.02   0.05   0.01    -0.01  -0.03   0.02
  36   1     0.08   0.08   0.19    -0.03  -0.00  -0.01     0.07   0.05   0.04
  37   1    -0.03   0.12   0.08     0.03  -0.01  -0.04    -0.04  -0.00   0.02
  38   1    -0.04  -0.05  -0.17     0.00   0.01   0.03     0.02  -0.02  -0.08
  39   1    -0.04   0.09   0.03     0.02  -0.01   0.01    -0.02   0.09   0.10
  40   1    -0.05   0.12   0.10     0.03  -0.03  -0.06     0.01   0.05   0.01
  41   1     0.02  -0.02  -0.21     0.01   0.00   0.02     0.04  -0.01  -0.11
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   927.8562               942.3849               950.4921
 Red. masses --     6.2111                 6.3049                 4.5418
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    17.1135                 1.5223                14.0284
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03   0.19  -0.06     0.04  -0.06   0.15     0.03  -0.14   0.04
   2   6     0.02  -0.00   0.09    -0.03   0.05  -0.17    -0.03   0.05  -0.05
   3   6    -0.10  -0.17   0.02     0.08   0.07  -0.11     0.08   0.09  -0.04
   4   6    -0.01   0.13  -0.04     0.00  -0.03   0.16    -0.03  -0.17   0.02
   5   6     0.17  -0.01  -0.04    -0.12  -0.01  -0.03    -0.10   0.07   0.00
   6   6    -0.01  -0.09   0.08    -0.07   0.06  -0.07     0.13  -0.01  -0.01
   7   6     0.01   0.06   0.03     0.04   0.10   0.11    -0.09  -0.19   0.02
   8   6    -0.18  -0.03  -0.16     0.12  -0.10  -0.01     0.03   0.18   0.01
   9   6    -0.01  -0.07   0.21     0.07  -0.02  -0.10    -0.05   0.10  -0.08
  10   6     0.26   0.14   0.10    -0.16   0.05   0.08     0.10  -0.13   0.13
  11   6    -0.18  -0.12  -0.17    -0.22  -0.22   0.09    -0.18   0.02  -0.04
  12   6     0.09   0.07   0.00     0.16   0.16   0.06     0.03   0.08   0.01
  13   6     0.13   0.01  -0.02     0.17   0.09  -0.22     0.16  -0.07  -0.02
  14   1     0.03  -0.12   0.07     0.08  -0.06   0.09    -0.03   0.09  -0.06
  15   1     0.02  -0.11   0.03     0.01   0.01  -0.04    -0.01   0.07  -0.01
  16   1    -0.13   0.07  -0.25     0.04  -0.02   0.01     0.09  -0.05   0.18
  17   1     0.02  -0.04   0.03    -0.02   0.09  -0.03    -0.01   0.03  -0.03
  18   1     0.03  -0.04   0.05    -0.01  -0.09  -0.00    -0.01   0.07  -0.04
  19   1    -0.03  -0.11   0.03     0.01  -0.08   0.01     0.05   0.10  -0.04
  20   1    -0.05  -0.05   0.06     0.05   0.10  -0.00     0.04   0.04  -0.04
  21   1    -0.07   0.02  -0.11     0.02  -0.01  -0.03     0.01  -0.04   0.14
