 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.680135   -1.275929    0.548412
    2          6             0       -4.778170   -1.417796   -0.629591
    3          6             0       -4.461395   -0.084639   -1.299744
    4          6             0       -3.714187    0.906589   -0.404409
    5          6             0       -2.325338    0.429242    0.024297
    6          6             0       -1.564019    1.470670    0.846443
    7          6             0       -0.198900    0.989053    1.347049
    8          6             0        0.820785    0.747986    0.232716
    9          6             0        2.195315    0.331160    0.758822
   10          6             0        3.219910    0.092853   -0.351211
   11          6             0        4.594149   -0.322564    0.176545
   12          6             0        5.620784   -0.558641   -0.932879
   13          6             0        6.985934   -0.968267   -0.402303
   14          1             0       -5.929949   -2.192057    0.952395
   15          1             0       -6.558824   -0.805365    0.285164
   16          1             0       -5.243690   -0.718990    1.298020
   17          1             0       -5.245596   -2.098665   -1.352748
   18          1             0       -3.852032   -1.916021   -0.321683
   19          1             0       -5.400034    0.366785   -1.644152
   20          1             0       -3.873599   -0.257594   -2.209746
   21          1             0       -4.314353    1.129714    0.484593
   22          1             0       -3.612834    1.868377   -0.922811
   23          1             0       -1.745072    0.159308   -0.864894
   24          1             0       -2.411521   -0.496376    0.603959
   25          1             0       -2.186395    1.772835    1.697925
   26          1             0       -1.434127    2.381718    0.250951
   27          1             0       -0.326723    0.069235    1.929341
   28          1             0        0.215696    1.718833    2.053636
   29          1             0        0.920897    1.654905   -0.374716
   30          1             0        0.448288   -0.018303   -0.455902
   31          1             0        2.095962   -0.575089    1.367484
   32          1             0        2.572371    1.096579    1.447039
   33          1             0        3.319232    0.999321   -0.959473
   34          1             0        2.844153   -0.672937   -1.039549
   35          1             0        4.495477   -1.229722    0.783997
   36          1             0        4.969176    0.442676    0.866062
   37          1             0        5.711807    0.350177   -1.541051
   38          1             0        5.240408   -1.323900   -1.621226
   39          1             0        7.400321   -0.202788    0.256085
   40          1             0        7.705691   -1.132553   -1.206965
   41          1             0        6.924761   -1.892016    0.175699
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    36.5146                59.2824                64.5765
 Red. masses --    10.2814                 9.6194                 8.7990
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.8665                12.5063                 7.4244
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   1    -0.00  -0.00  -0.00    -0.15  -0.16  -0.12    -0.00  -0.01   0.00
  19   1     0.00   0.00  -0.00     0.11   0.02  -0.10    -0.00  -0.04  -0.05
  20   1    -0.00  -0.00  -0.00     0.11  -0.11   0.05     0.02  -0.02   0.01
  21   1     0.00   0.00  -0.00     0.00   0.06  -0.06    -0.07   0.03  -0.03
  22   1     0.00  -0.00  -0.01     0.02  -0.01  -0.09    -0.05   0.01  -0.03
  23   1     0.00  -0.00   0.00     0.06   0.06   0.05    -0.04   0.05   0.00
  24   1    -0.00   0.00   0.00     0.02   0.09   0.05    -0.06   0.01  -0.03
  25   1    -0.00  -0.00   0.00     0.08   0.12   0.02     0.07  -0.13   0.13
  26   1    -0.00   0.00   0.00     0.12   0.06   0.02    -0.09   0.03   0.11
  27   1     0.00   0.01   0.01    -0.04  -0.10  -0.09     0.13   0.03  -0.03
  28   1     0.00   0.01  -0.00     0.07  -0.15   0.07     0.07   0.05  -0.11
  29   1    -0.00  -0.01  -0.00    -0.01   0.00  -0.00     0.14  -0.04  -0.07
  30   1    -0.00  -0.00   0.00     0.02  -0.01  -0.04     0.12  -0.04  -0.03
  31   1     0.00  -0.02  -0.02     0.01   0.02  -0.01     0.02  -0.02   0.06
  32   1    -0.01  -0.02   0.02    -0.01   0.02  -0.03     0.03  -0.01   0.07
  33   1    -0.00   0.03   0.01     0.02  -0.00  -0.01    -0.01   0.00   0.06
  34   1     0.02   0.02  -0.01     0.01  -0.00  -0.00    -0.01   0.00   0.06
  35   1     0.01   0.08   0.08    -0.03   0.00   0.03     0.06  -0.01  -0.03
  36   1     0.04   0.08  -0.07    -0.02   0.00   0.03     0.06  -0.01  -0.03
  37   1    -0.05  -0.12  -0.08    -0.04   0.01   0.02    -0.04   0.02  -0.06
  38   1    -0.01  -0.13   0.07    -0.04   0.01   0.02    -0.04   0.01  -0.06
  39   1    -0.27  -0.17   0.39    -0.01   0.01  -0.02    -0.17   0.04   0.07
  40   1     0.15   0.55   0.03    -0.04   0.01  -0.02    -0.01  -0.00   0.13
  41   1     0.16  -0.25  -0.41    -0.01   0.01  -0.01    -0.17   0.04   0.07
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   384.2203               400.8836               466.8575
 Red. masses --     8.5765                 8.0005                 8.9926
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.2354                 3.0996                 0.4828
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.07  -0.15   0.16     0.05   0.11  -0.14     0.01   0.01  -0.04
   2   6    -0.04   0.24   0.07     0.01  -0.19  -0.07    -0.01  -0.09  -0.02
   3   6     0.36   0.12  -0.04    -0.22  -0.04   0.16     0.02  -0.03   0.11
   4   6     0.12   0.06   0.10     0.21  -0.15  -0.02    -0.01   0.10   0.01
   5   6     0.02  -0.13  -0.04     0.20   0.05   0.13    -0.03   0.03  -0.00
   6   6    -0.18  -0.05  -0.09    -0.04   0.24   0.11     0.06  -0.07   0.01
   7   6    -0.20  -0.00  -0.17    -0.11  -0.07  -0.12     0.13  -0.01  -0.20
   8   6    -0.14   0.03  -0.12    -0.14   0.00  -0.17     0.16  -0.04  -0.05
   9   6    -0.20   0.05   0.15    -0.20   0.05   0.11    -0.04  -0.00   0.31
  10   6    -0.06   0.01   0.22    -0.02  -0.00   0.24    -0.41   0.12  -0.02
  11   6     0.12  -0.03  -0.15     0.14  -0.03  -0.11    -0.33   0.10  -0.18
  12   6     0.15  -0.03  -0.19     0.11  -0.02  -0.20     0.13  -0.05   0.19
  13   6     0.08  -0.03   0.06     0.03  -0.01   0.06     0.30  -0.08  -0.05
  14   1     0.07  -0.10  -0.04    -0.05   0.08   0.03    -0.01   0.02   0.02
  15   1    -0.07  -0.10   0.09     0.05   0.07  -0.08     0.01   0.01  -0.03
  16   1    -0.07  -0.07   0.09     0.05   0.06  -0.08     0.02   0.02  -0.04
  17   1    -0.02   0.11  -0.01    -0.01  -0.05  -0.02    -0.03   0.01  -0.03
  18   1    -0.03   0.02   0.01     0.01  -0.05  -0.03    -0.02  -0.07  -0.02
  19   1     0.17   0.05  -0.18    -0.12   0.03   0.25     0.00  -0.02   0.03
  20   1     0.23  -0.06   0.09    -0.22   0.08  -0.07     0.01   0.01   0.03
  21   1     0.02  -0.03   0.03     0.09   0.04  -0.00     0.01   0.08  -0.00
  22   1     0.05   0.04   0.08     0.07  -0.07  -0.06     0.01   0.00  -0.04
  23   1     0.00  -0.02  -0.02     0.10   0.01   0.07    -0.02   0.00  -0.01
  24   1     0.01  -0.04  -0.02     0.08   0.03   0.07    -0.03   0.00  -0.01
  25   1    -0.06  -0.04  -0.02    -0.00   0.04   0.05     0.05  -0.07   0.04
  26   1    -0.09  -0.01  -0.02    -0.02   0.08   0.04    -0.03   0.01   0.03
  27   1    -0.06  -0.01  -0.06    -0.08  -0.07  -0.12     0.06  -0.00  -0.04
  28   1    -0.06  -0.02  -0.03     0.03  -0.11   0.03     0.04   0.01  -0.07
  29   1    -0.02   0.01  -0.03    -0.03   0.00  -0.04     0.10  -0.03  -0.03
  30   1    -0.01   0.00  -0.04    -0.01  -0.00  -0.06     0.09  -0.03  -0.02
  31   1    -0.09   0.02   0.05    -0.09   0.03   0.05    -0.01  -0.00   0.08
  32   1    -0.09   0.03   0.05    -0.10   0.03   0.04    -0.01   0.00   0.08
  33   1    -0.04   0.01   0.07    -0.02   0.00   0.07    -0.18   0.05   0.01
  34   1    -0.04   0.01   0.07    -0.02   0.01   0.07    -0.19   0.05   0.01
  35   1     0.07  -0.02  -0.05     0.08  -0.02  -0.04    -0.14   0.04  -0.04
  36   1     0.07  -0.02  -0.05     0.08  -0.02  -0.04    -0.14   0.04  -0.04
  37   1     0.06  -0.01  -0.06     0.05  -0.01  -0.06     0.06  -0.02   0.04
  38   1     0.06  -0.02  -0.06     0.05  -0.01  -0.06     0.07  -0.02   0.04
  39   1    -0.01   0.00   0.03    -0.03   0.01   0.03     0.16  -0.04  -0.04
  40   1     0.07  -0.02   0.06     0.06  -0.02   0.07    -0.00   0.00  -0.10
  41   1    -0.01   0.00   0.03    -0.03   0.01   0.03     0.16  -0.04  -0.04
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   486.4546               514.6382               759.1256
 Red. masses --     8.0512                 8.8902                 1.8671
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.7816                 0.1718                22.7534
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04  -0.03   0.14    -0.01  -0.01   0.03    -0.01   0.00   0.03
   2   6     0.02   0.28   0.06    -0.01   0.02   0.01     0.03  -0.03   0.02
   3   6    -0.17   0.05  -0.44    -0.10  -0.04  -0.17     0.04   0.00  -0.02
   4   6    -0.02  -0.38  -0.07    -0.17   0.00  -0.06     0.01   0.06  -0.05
   5   6     0.12   0.02   0.14    -0.04   0.05  -0.04     0.02   0.01  -0.10
   6   6    -0.01   0.21   0.12     0.40  -0.17   0.02     0.06  -0.00  -0.06
   7   6     0.02  -0.03  -0.09     0.34  -0.04   0.27     0.05   0.06   0.03
   8   6     0.10  -0.05  -0.02    -0.20   0.10  -0.13     0.01   0.11   0.04
   9   6     0.06  -0.02   0.08    -0.32   0.09  -0.02     0.01   0.12  -0.01
  10   6    -0.08   0.03  -0.04    -0.10   0.02   0.21     0.02   0.09   0.01
  11   6    -0.09   0.03  -0.03     0.05  -0.01  -0.04     0.02   0.05   0.01
  12   6     0.01  -0.01   0.06     0.08  -0.02  -0.10     0.01   0.02  -0.00
  13   6     0.05  -0.01  -0.01     0.06  -0.02   0.02     0.00  -0.00   0.00
  14   1     0.04  -0.07  -0.07     0.00  -0.01  -0.01    -0.02   0.00   0.00
  15   1    -0.04  -0.03   0.08    -0.01  -0.00   0.02     0.01  -0.01  -0.04
  16   1    -0.05  -0.08   0.11    -0.00  -0.01   0.02    -0.05   0.01   0.03
  17   1     0.10  -0.08   0.10     0.03  -0.05   0.03    -0.05   0.04  -0.00
  18   1     0.08   0.26   0.07     0.02   0.06   0.02    -0.02  -0.08  -0.03
  19   1    -0.04   0.07  -0.08    -0.03  -0.03  -0.07    -0.02  -0.02   0.05
  20   1    -0.09  -0.03  -0.14    -0.01  -0.02  -0.04    -0.04   0.02  -0.04
  21   1    -0.05  -0.27  -0.01    -0.07  -0.05  -0.02     0.04  -0.15   0.05
  22   1    -0.04  -0.02   0.13    -0.08   0.02   0.02    -0.12   0.09   0.09
  23   1     0.08   0.02   0.07    -0.06   0.00  -0.04     0.00  -0.23   0.04
  24   1     0.10   0.02   0.08    -0.03   0.00  -0.03    -0.15   0.12   0.14
  25   1     0.03   0.03   0.06     0.10   0.08  -0.05    -0.01  -0.17   0.02
  26   1    -0.02   0.07   0.05     0.23  -0.10  -0.05    -0.06   0.09   0.11
  27   1    -0.04  -0.04  -0.08     0.19   0.02   0.14    -0.02  -0.08  -0.16
  28   1     0.04  -0.07   0.02     0.11   0.06  -0.00    -0.04  -0.10   0.16
  29   1     0.05  -0.02  -0.01    -0.10   0.04  -0.02    -0.13  -0.12  -0.24
  30   1     0.05  -0.02  -0.01    -0.11   0.04  -0.02     0.00  -0.19   0.25
  31   1     0.03  -0.01   0.02    -0.15   0.04   0.00    -0.12  -0.14  -0.27
  32   1     0.02  -0.00   0.01    -0.14   0.03   0.02     0.01  -0.20   0.25
  33   1    -0.04   0.01  -0.00    -0.03   0.00   0.06    -0.07  -0.12  -0.23
  34   1    -0.04   0.01  -0.01    -0.03   0.01   0.06    -0.01  -0.16   0.21
  35   1    -0.04   0.01  -0.01     0.04  -0.01  -0.02    -0.08  -0.07  -0.14
  36   1    -0.04   0.01  -0.01     0.04  -0.01  -0.02     0.03  -0.11   0.13
  37   1     0.01  -0.00   0.02     0.03  -0.01  -0.03    -0.01  -0.04  -0.07
  38   1     0.01  -0.00   0.02     0.03  -0.01  -0.03    -0.02  -0.05   0.06
  39   1     0.03  -0.01  -0.01     0.00  -0.00   0.01     0.01  -0.01   0.01
  40   1    -0.01   0.00  -0.03     0.04  -0.01   0.03     0.00  -0.00   0.00
  41   1     0.03  -0.01  -0.01     0.00  -0.00   0.01    -0.02  -0.01  -0.01
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   762.5385               768.7025               787.6084
 Red. masses --     2.0975                 2.1539                 2.8230
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.6323                 4.9669                 9.7824
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.02  -0.06     0.02  -0.02  -0.04    -0.01   0.04   0.07
   2   6    -0.07   0.05  -0.04    -0.06   0.01  -0.03     0.12   0.03   0.06
   3   6    -0.11   0.00   0.04    -0.09   0.00   0.03     0.15  -0.01  -0.05
   4   6    -0.05  -0.07   0.10    -0.05  -0.01   0.07     0.04  -0.05  -0.08
   5   6    -0.02  -0.07   0.12     0.01  -0.08   0.01    -0.10   0.05   0.10
   6   6    -0.05   0.01   0.06     0.03   0.02  -0.01    -0.11  -0.06   0.10
   7   6    -0.02  -0.01  -0.01     0.06   0.09   0.03    -0.06  -0.09  -0.02
   8   6     0.03   0.01  -0.03     0.04   0.13   0.01     0.03  -0.01  -0.06
   9   6     0.04   0.05   0.02     0.01   0.06  -0.00     0.06   0.09   0.03
  10   6     0.03   0.09   0.00    -0.02  -0.06   0.00     0.03   0.07  -0.00
  11   6     0.02   0.08  -0.00    -0.04  -0.13  -0.01    -0.02  -0.06  -0.01
  12   6     0.01   0.05   0.01    -0.03  -0.10  -0.01    -0.03  -0.11   0.00
  13   6    -0.00   0.00  -0.00    -0.00  -0.01  -0.00    -0.01  -0.02   0.00
  14   1     0.02   0.00   0.00     0.01   0.01   0.01     0.00  -0.03  -0.07
  15   1    -0.01   0.02   0.07     0.00   0.02   0.05     0.00  -0.05  -0.11
  16   1     0.10  -0.01  -0.06     0.08  -0.01  -0.05    -0.18   0.00   0.13
  17   1     0.10  -0.09   0.01     0.08  -0.07   0.01    -0.15   0.16  -0.01
  18   1     0.04   0.16   0.06     0.03   0.11   0.04    -0.05  -0.20  -0.09
  19   1     0.04   0.02  -0.14     0.03   0.00  -0.13    -0.05  -0.00   0.22
  20   1     0.10  -0.05   0.11     0.09  -0.04   0.09    -0.15   0.06  -0.15
  21   1    -0.05   0.27  -0.08    -0.01   0.15  -0.02    -0.06  -0.11  -0.05
  22   1     0.20  -0.14  -0.16     0.09  -0.07  -0.08    -0.01   0.03   0.04
  23   1    -0.02   0.30  -0.08    -0.03   0.05  -0.04     0.04   0.22   0.01
  24   1     0.21  -0.18  -0.19     0.08  -0.06  -0.04     0.01  -0.10  -0.15
  25   1     0.02   0.19  -0.03     0.00  -0.02   0.00     0.00   0.25  -0.04
  26   1     0.05  -0.10  -0.13    -0.03   0.01  -0.01     0.11  -0.15  -0.16
  27   1     0.01  -0.01  -0.00    -0.02  -0.11  -0.20     0.07   0.04   0.11
  28   1     0.00  -0.01  -0.01    -0.03  -0.13   0.20    -0.00   0.08  -0.12
  29   1    -0.03  -0.02  -0.06    -0.08  -0.13  -0.25    -0.04   0.01  -0.01
  30   1     0.04  -0.05   0.03    -0.02  -0.17   0.25     0.09  -0.03  -0.03
  31   1    -0.02  -0.09  -0.15    -0.11  -0.03  -0.09    -0.03  -0.09  -0.17
  32   1    -0.02  -0.10   0.15     0.07  -0.09   0.08    -0.01  -0.11   0.17
  33   1    -0.09  -0.10  -0.20     0.11   0.04   0.11     0.01  -0.07  -0.13
  34   1     0.01  -0.15   0.19    -0.07   0.11  -0.10    -0.05  -0.06   0.12
  35   1    -0.09  -0.10  -0.19     0.09   0.14   0.27    -0.04   0.06   0.11
  36   1     0.02  -0.15   0.18     0.01   0.19  -0.26     0.06   0.05  -0.11
  37   1    -0.02  -0.07  -0.13     0.05   0.13   0.24     0.07   0.10   0.20
  38   1    -0.02  -0.08   0.12     0.03   0.16  -0.23    -0.00   0.13  -0.18
  39   1     0.03  -0.03   0.02    -0.07   0.07  -0.05    -0.08   0.08  -0.05
  40   1    -0.01  -0.01  -0.00     0.01   0.03   0.00     0.01   0.04  -0.00
  41   1    -0.04  -0.01  -0.02     0.10   0.02   0.05     0.11   0.02   0.05
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   802.4390               836.1780               856.8080
 Red. masses --     2.5839                 4.1610                 4.0821
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    21.5107                22.9204                 5.7626
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02   0.04   0.04    -0.16  -0.09   0.07     0.12   0.05  -0.12
   2   6     0.11   0.05   0.05    -0.06  -0.21  -0.08    -0.04   0.17   0.04
   3   6     0.09  -0.02  -0.03     0.09   0.08  -0.12    -0.08  -0.08   0.16
   4   6    -0.03  -0.05  -0.04     0.16   0.21  -0.04    -0.04  -0.16   0.00
   5   6    -0.10  -0.06   0.05     0.01   0.06   0.03     0.04   0.11  -0.03
   6   6    -0.03  -0.02   0.05    -0.12  -0.09   0.10     0.02   0.00  -0.04
   7   6     0.07   0.11   0.04    -0.10  -0.06  -0.03    -0.09  -0.18  -0.04
   8   6     0.05   0.12  -0.02     0.04   0.06  -0.06    -0.01   0.00   0.02
   9   6    -0.01  -0.07  -0.00     0.06   0.06   0.03     0.05   0.18   0.01
  10   6    -0.04  -0.14   0.00    -0.01  -0.08  -0.01    -0.02  -0.07  -0.01
  11   6    -0.00   0.02  -0.00    -0.02  -0.06  -0.01    -0.04  -0.16  -0.01
  12   6     0.04   0.15   0.01     0.02   0.08   0.01     0.03   0.12   0.01
  13   6     0.01   0.03   0.00     0.00   0.03   0.00     0.02   0.07   0.00
  14   1     0.00  -0.03  -0.08    -0.06   0.07   0.21     0.08  -0.05  -0.14
  15   1     0.01  -0.05  -0.12    -0.04   0.09   0.21     0.01  -0.04  -0.05
  16   1    -0.18   0.00   0.12     0.26   0.01  -0.19    -0.08  -0.02   0.06
  17   1    -0.14   0.15  -0.00     0.18  -0.19  -0.03    -0.05   0.07   0.01
  18   1    -0.03  -0.17  -0.10    -0.00   0.08   0.17     0.01   0.04  -0.05
  19   1    -0.04  -0.02   0.12    -0.00   0.04   0.05     0.02  -0.00  -0.05
  20   1    -0.08   0.04  -0.08    -0.05   0.06  -0.09     0.05  -0.09   0.10
  21   1    -0.08  -0.00  -0.06     0.06  -0.16   0.06     0.03   0.04   0.00
  22   1     0.04  -0.02  -0.01    -0.07   0.16   0.16    -0.03  -0.09  -0.09
  23   1    -0.03   0.16  -0.04     0.11   0.04   0.07     0.01  -0.07   0.03
  24   1     0.04  -0.12  -0.14    -0.11  -0.01  -0.05     0.02   0.09   0.10
  25   1     0.01   0.12  -0.02    -0.03   0.19  -0.05     0.00  -0.06   0.01
  26   1     0.01  -0.08  -0.11     0.10  -0.14  -0.12     0.05   0.06   0.09
  27   1     0.01  -0.10  -0.20     0.07   0.01   0.06     0.04   0.09   0.21
  28   1    -0.03  -0.12   0.19    -0.04   0.06  -0.08    -0.01   0.13  -0.20
  29   1     0.01  -0.10  -0.20    -0.06  -0.02  -0.09    -0.15   0.04   0.04
  30   1    -0.06  -0.10   0.18     0.09  -0.07   0.04     0.15  -0.04  -0.04
  31   1    -0.06   0.07   0.11    -0.07  -0.02  -0.06    -0.09  -0.07  -0.19
  32   1     0.09   0.03  -0.11     0.07  -0.07   0.07     0.04  -0.13   0.18
  33   1     0.04   0.10   0.21     0.08   0.02   0.08     0.16  -0.01   0.04
  34   1     0.01   0.12  -0.19    -0.05   0.07  -0.07    -0.14   0.08  -0.04
  35   1     0.09  -0.04  -0.05     0.08   0.01   0.05     0.14   0.04   0.15
  36   1    -0.10   0.01   0.05    -0.07   0.06  -0.05    -0.09   0.12  -0.14
  37   1    -0.10  -0.10  -0.22    -0.08  -0.03  -0.09    -0.16  -0.03  -0.12
  38   1     0.03  -0.16   0.21     0.05  -0.08   0.09     0.12  -0.12   0.11
  39   1     0.12  -0.11   0.06     0.09  -0.07   0.04     0.16  -0.13   0.08
  40   1    -0.02  -0.06  -0.00    -0.02  -0.04  -0.01    -0.02  -0.09  -0.00
  41   1    -0.15  -0.03  -0.07    -0.11  -0.02  -0.05    -0.20  -0.02  -0.08
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   875.4756               886.7485               925.0197
 Red. masses --     4.0574                 6.1926                 4.0134
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.6865                 7.2956                 2.1828
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.11   0.14  -0.11    -0.16  -0.05   0.27     0.01  -0.01   0.06
   2   6    -0.00   0.13  -0.06     0.12  -0.22  -0.13    -0.01  -0.02  -0.04
   3   6     0.29  -0.14   0.10     0.10   0.13  -0.30    -0.01   0.01  -0.04
   4   6    -0.02  -0.16   0.01    -0.01   0.06   0.16     0.04  -0.06   0.07
   5   6    -0.15   0.11   0.01    -0.01  -0.02   0.11     0.03   0.18   0.08
   6   6     0.08  -0.05  -0.11     0.18   0.02  -0.17     0.07  -0.12  -0.07
   7   6     0.02   0.00  -0.03    -0.01  -0.01  -0.09    -0.16  -0.16  -0.13
   8   6    -0.02   0.02   0.07    -0.07  -0.05   0.14     0.00   0.17   0.08
   9   6    -0.03  -0.00  -0.02    -0.03   0.08  -0.02    -0.01   0.02   0.01
  10   6    -0.01   0.00  -0.00    -0.00   0.02  -0.01    -0.05  -0.17  -0.04
  11   6     0.01   0.01   0.01    -0.01  -0.09   0.03     0.06   0.17   0.04
  12   6     0.00  -0.00  -0.01     0.02   0.03  -0.02     0.00  -0.01  -0.01
  13   6     0.00  -0.01  -0.00     0.02   0.04  -0.00    -0.02  -0.12  -0.02
  14   1     0.26  -0.09  -0.14    -0.16   0.06   0.16    -0.05   0.01   0.02
  15   1    -0.20  -0.02   0.43     0.03   0.02  -0.08     0.03  -0.00  -0.08
  16   1     0.20  -0.11  -0.05    -0.08   0.05   0.05    -0.06   0.02   0.04
  17   1     0.13   0.02  -0.08    -0.03  -0.08   0.02    -0.02  -0.04   0.03
  18   1    -0.09   0.01   0.22     0.03  -0.07  -0.05     0.04   0.05  -0.05
  19   1    -0.02   0.00   0.34    -0.02   0.03   0.05     0.02   0.06  -0.01
  20   1    -0.17   0.09  -0.16    -0.04   0.17  -0.15     0.00   0.01  -0.01
  21   1    -0.12   0.03  -0.09    -0.14   0.16  -0.09    -0.02   0.05  -0.02
  22   1     0.01  -0.10  -0.09     0.22  -0.03  -0.01     0.04  -0.05  -0.04
  23   1    -0.13   0.03  -0.06    -0.16   0.08  -0.10    -0.01   0.03   0.02
  24   1     0.03   0.03   0.01     0.18  -0.04  -0.00     0.06   0.07   0.07
  25   1     0.05  -0.12   0.03     0.10  -0.22   0.08     0.05  -0.07   0.02
  26   1    -0.04   0.05   0.06    -0.11   0.12   0.10     0.08   0.01   0.07
  27   1    -0.01  -0.00  -0.01    -0.11   0.04   0.03     0.08   0.05   0.13
  28   1    -0.04   0.01   0.01    -0.00   0.02  -0.04    -0.14   0.14  -0.17
  29   1    -0.01  -0.00   0.01    -0.05   0.04   0.11    -0.18  -0.02  -0.10
  30   1    -0.04   0.00   0.04    -0.02   0.04  -0.02     0.13  -0.11   0.13
  31   1    -0.00   0.01   0.00     0.02  -0.03  -0.08    -0.19   0.05   0.04
  32   1    -0.00   0.01  -0.01    -0.04  -0.03   0.06     0.21  -0.06  -0.04
  33   1    -0.01   0.00   0.00     0.07  -0.03  -0.04    -0.03   0.08   0.17
  34   1     0.01  -0.00  -0.00    -0.06   0.00   0.03     0.09   0.06  -0.19
  35   1    -0.00  -0.00  -0.01     0.04   0.03   0.09     0.04  -0.08  -0.18
  36   1     0.01  -0.01   0.01    -0.01   0.05  -0.07    -0.09  -0.07   0.19
  37   1     0.01   0.00   0.00    -0.08   0.00  -0.03     0.20  -0.04  -0.03
  38   1    -0.01   0.01  -0.00     0.06  -0.04   0.02    -0.21   0.07   0.03
  39   1    -0.01   0.01  -0.00     0.06  -0.06   0.04    -0.19   0.14  -0.08
  40   1     0.01   0.00   0.01     0.01  -0.05   0.01     0.05   0.09   0.02
  41   1     0.01   0.00   0.01    -0.10  -0.00  -0.03     0.21   0.02   0.10
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   939.1130               961.7963               970.9073
 Red. masses --     6.2894                 7.9305                 5.9948
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2681                 3.4309                34.7140
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03   0.01   0.05     0.18  -0.09  -0.22     0.03   0.28  -0.02
   2   6     0.03  -0.02  -0.05    -0.22   0.06   0.26    -0.03  -0.21  -0.11
   3   6     0.02   0.01  -0.02    -0.04  -0.05  -0.01    -0.15  -0.17  -0.15
   4   6    -0.02  -0.02   0.03     0.13   0.09  -0.07     0.01   0.35   0.15
   5   6     0.01  -0.00  -0.03    -0.02   0.11   0.21     0.22  -0.08   0.07
   6   6    -0.01   0.03  -0.01     0.22  -0.21  -0.08     0.05  -0.06   0.04
   7   6    -0.01  -0.02   0.08    -0.09   0.07  -0.28    -0.09   0.04  -0.09
   8   6    -0.05   0.02  -0.10    -0.12   0.04   0.25    -0.04   0.00   0.04
   9   6     0.04  -0.01   0.06    -0.11  -0.02   0.01    -0.01   0.00   0.03
  10   6     0.16  -0.06   0.07     0.04   0.04  -0.06     0.01  -0.00  -0.04
  11   6     0.14  -0.01  -0.41     0.08  -0.05  -0.05     0.02  -0.01   0.01
  12   6    -0.02  -0.01   0.30     0.01  -0.02   0.06     0.01  -0.00   0.01
  13   6    -0.31   0.07   0.17    -0.08   0.05   0.03    -0.01   0.00  -0.00
  14   1    -0.00  -0.00   0.00    -0.01   0.01  -0.01     0.26  -0.15  -0.34
  15   1    -0.01  -0.00   0.01     0.08   0.01  -0.12    -0.14  -0.12   0.15
  16   1    -0.02  -0.00   0.02     0.06   0.01  -0.09    -0.18  -0.11   0.24
  17   1     0.00  -0.01  -0.00    -0.03   0.00   0.06    -0.07  -0.20   0.13
  18   1     0.01  -0.01  -0.01    -0.02   0.05   0.02    -0.02  -0.04   0.06
  19   1    -0.00  -0.00   0.01     0.03   0.08   0.01    -0.10  -0.19  -0.08
