 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.831435    0.530632    0.739499
    2          6             0       -4.777582    1.415445    0.161344
    3          6             0       -3.373044    0.934139    0.503850
    4          6             0       -2.275171    1.800912   -0.114935
    5          6             0       -0.857422    1.355815    0.258401
    6          6             0       -0.479381   -0.016028   -0.303738
    7          6             0        0.937448   -0.462995    0.067758
    8          6             0        2.037990    0.385218   -0.570708
    9          6             0        3.442849   -0.124648   -0.247912
   10          6             0        4.546051    0.725405   -0.879047
   11          6             0        5.956589    0.185168   -0.627471
   12          6             0        6.379945    0.230538    0.841897
   13          6             0        7.804423   -0.259769    1.057543
   14         17             0       -5.075566   -2.688334   -0.441498
   15          1             0       -5.773092    0.511733    1.766399
   16          1             0       -5.704801   -0.437749    0.407651
   17          1             0       -6.782755    0.834156    0.479242
   18          1             0       -4.916786    2.443777    0.515723
   19          1             0       -4.893706    1.465544   -0.927756
   20          1             0       -3.260940   -0.105143    0.175832
   21          1             0       -3.250320    0.903230    1.592460
   22          1             0       -2.432665    2.843943    0.188184
   23          1             0       -2.382965    1.801591   -1.206105
   24          1             0       -0.753128    1.343246    1.349840
   25          1             0       -0.133029    2.102431   -0.089623
   26          1             0       -0.585475   -0.004329   -1.394898
   27          1             0       -1.203184   -0.762454    0.045726
   28          1             0        1.086091   -1.511496   -0.221401
   29          1             0        1.052222   -0.449434    1.158127
   30          1             0        1.946577    1.427670   -0.244909
   31          1             0        1.897047    0.412757   -1.657947
   32          1             0        3.542952   -1.164180   -0.582910
   33          1             0        3.573632   -0.162107    0.839738
   34          1             0        4.474118    1.753516   -0.504259
   35          1             0        4.361948    0.801854   -1.958467
   36          1             0        6.685130    0.748603   -1.224735
   37          1             0        6.024733   -0.846083   -0.994440
   38          1             0        5.685204   -0.367137    1.445201
   39          1             0        6.272331    1.256249    1.218186
   40          1             0        7.921876   -1.291870    0.721965
   41          1             0        8.097897   -0.221229    2.108912
   42          1             0        8.519654    0.343826    0.495670
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -140.1378                29.4253                34.0613
 Red. masses --    20.9778                14.6984                12.5228
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   137.7323                 6.2081                 2.0334
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  11   6    -0.18  -0.10   0.01     0.10   0.12  -0.11    -0.02  -0.09  -0.05
  12   6    -0.16  -0.07  -0.01    -0.04  -0.22  -0.06    -0.02   0.01  -0.06
  13   6    -0.10   0.08  -0.10     0.03   0.04   0.09    -0.02   0.06   0.06
  14  17     0.00  -0.00   0.03     0.01   0.01   0.01    -0.08  -0.00  -0.13
  15   1     0.04  -0.05  -0.02     0.03  -0.05   0.00    -0.30   0.38   0.08
  16   1    -0.03   0.03  -0.08    -0.05   0.01  -0.04     0.33  -0.10   0.41
  17   1     0.02   0.07   0.02    -0.02   0.02   0.06     0.02  -0.33  -0.34
  18   1     0.05  -0.00   0.03    -0.03   0.00  -0.03    -0.03   0.01   0.04
  19   1     0.05   0.03   0.01    -0.03  -0.02  -0.01    -0.05   0.02   0.03
  20   1     0.00  -0.04   0.06    -0.01   0.02  -0.02    -0.01   0.03  -0.07
  21   1     0.04   0.02   0.02    -0.04  -0.00  -0.00     0.03  -0.02  -0.04
  22   1    -0.01  -0.03  -0.11     0.01   0.01   0.08     0.04   0.02  -0.00
  23   1     0.04  -0.14  -0.03    -0.03   0.08   0.03     0.02   0.04  -0.02
  24   1    -0.09  -0.13   0.05     0.05   0.05  -0.03    -0.03  -0.04  -0.01
  25   1     0.01   0.03   0.18    -0.01  -0.00  -0.08     0.02  -0.03   0.02
  26   1     0.19   0.16  -0.08    -0.05  -0.05   0.02     0.03  -0.02  -0.01
  27   1     0.01   0.01  -0.23    -0.00   0.00   0.07     0.01  -0.03  -0.02
  28   1     0.03   0.02   0.17    -0.01  -0.02  -0.06     0.02  -0.01   0.07
  29   1    -0.03   0.17   0.06     0.01  -0.07  -0.02     0.00   0.05   0.03
  30   1     0.03   0.02  -0.07     0.00  -0.02   0.03    -0.00  -0.00  -0.04
  31   1    -0.02  -0.07  -0.01     0.02   0.01   0.01    -0.00  -0.05  -0.00
  32   1    -0.00   0.00  -0.07     0.04   0.00   0.02     0.02   0.01   0.00
  33   1    -0.02  -0.08  -0.02     0.03   0.02   0.01     0.00   0.01   0.00
  34   1    -0.01  -0.00   0.13     0.01   0.01   0.01     0.03   0.00   0.04
  35   1    -0.04   0.13   0.05    -0.00   0.02   0.00    -0.01   0.05   0.01
  36   1    -0.03  -0.07  -0.01     0.02   0.12   0.03     0.00  -0.06  -0.03
  37   1    -0.11  -0.04   0.01     0.08   0.07  -0.12    -0.04  -0.03   0.00
  38   1    -0.02  -0.03   0.01     0.00  -0.14  -0.07    -0.01   0.01  -0.01
  39   1    -0.06  -0.02  -0.01    -0.08  -0.09   0.04    -0.01   0.01  -0.04
  40   1    -0.05  -0.04   0.15    -0.03  -0.14   0.47    -0.00  -0.01   0.09
  41   1     0.06   0.22  -0.06     0.13   0.48  -0.02    -0.00   0.10   0.01
  42   1    -0.08  -0.08  -0.20    -0.06  -0.24  -0.33    -0.01  -0.02  -0.03
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   273.0799               279.4356               316.4719
 Red. masses --     6.8038                 7.5158                 9.1932
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1675                 1.6736                 0.8383
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.03  -0.00    -0.06   0.01  -0.02    -0.19  -0.07   0.05
   2   6     0.10  -0.02   0.09     0.01  -0.03   0.03    -0.23   0.01  -0.02
   3   6     0.09  -0.11  -0.00     0.01  -0.06   0.00    -0.13   0.10  -0.06
   4   6     0.00  -0.18  -0.25    -0.02  -0.08  -0.12     0.03   0.05   0.05
   5   6    -0.02   0.20   0.23     0.01   0.20   0.12     0.14   0.10  -0.05
   6   6    -0.02   0.22   0.20     0.00   0.18   0.15     0.24   0.05   0.07
   7   6    -0.02  -0.06  -0.22    -0.02  -0.14  -0.15     0.25  -0.14  -0.08
   8   6     0.00   0.02  -0.04     0.05  -0.13  -0.01     0.25  -0.11   0.02
   9   6    -0.04  -0.04   0.04     0.06  -0.02   0.11     0.22  -0.05   0.04
  10   6    -0.05  -0.16  -0.11     0.02   0.16   0.24     0.05   0.10   0.03
  11   6     0.01   0.14   0.16    -0.00  -0.15  -0.31    -0.14  -0.14   0.13
  12   6    -0.03   0.01   0.17     0.04  -0.01  -0.33    -0.26   0.07   0.13
  13   6     0.01  -0.02  -0.15    -0.03   0.05   0.25    -0.24   0.05  -0.28
  14  17    -0.02   0.00  -0.03     0.01   0.00   0.01     0.01   0.00   0.00
  15   1    -0.11   0.10   0.01    -0.02  -0.02  -0.01    -0.02  -0.04   0.01
  16   1     0.07  -0.01   0.09    -0.04   0.01  -0.02    -0.05  -0.01  -0.01
  17   1     0.02  -0.05  -0.13    -0.01   0.03  -0.00    -0.06  -0.02   0.04
  18   1     0.05  -0.01   0.05     0.01  -0.01   0.02    -0.08  -0.00  -0.01
  19   1     0.03   0.02   0.03     0.01   0.00   0.01    -0.08  -0.01  -0.00
  20   1    -0.01  -0.04   0.03    -0.01  -0.02   0.02    -0.03   0.03  -0.02
  21   1     0.07   0.00  -0.00     0.02   0.00  -0.00    -0.05   0.02  -0.02
  22   1    -0.08  -0.02  -0.23    -0.06  -0.01  -0.12     0.02   0.01   0.03
  23   1     0.06  -0.22  -0.08     0.03  -0.12  -0.04     0.01   0.04   0.01
  24   1    -0.08   0.07   0.07    -0.02   0.08   0.04     0.08   0.07  -0.02
  25   1    -0.00   0.07   0.11    -0.01   0.07   0.03     0.01   0.04  -0.07
  26   1    -0.07   0.09   0.06    -0.05   0.06   0.05     0.05  -0.01   0.02
  27   1    -0.00   0.07   0.08    -0.01   0.07   0.06     0.07   0.03   0.04
  28   1    -0.07   0.01  -0.20    -0.07  -0.02  -0.15     0.03  -0.03  -0.09
  29   1     0.05  -0.15  -0.07     0.04  -0.15  -0.05     0.10  -0.11  -0.02
  30   1    -0.01  -0.01   0.03    -0.01  -0.04   0.00     0.06  -0.04   0.02
  31   1     0.03   0.05  -0.01     0.05  -0.03  -0.01     0.09  -0.01   0.00
  32   1    -0.03  -0.03   0.06     0.06   0.01   0.01     0.10  -0.01  -0.00
  33   1    -0.01   0.04   0.01    -0.01  -0.03   0.03     0.07  -0.02   0.01
  34   1    -0.07  -0.01  -0.14     0.07  -0.00   0.22     0.03   0.02   0.03
  35   1     0.02  -0.16  -0.04    -0.08   0.20   0.09     0.01   0.05   0.01
  36   1    -0.01   0.10   0.08    -0.01  -0.09  -0.14     0.02  -0.14   0.02
  37   1     0.09   0.05   0.02    -0.09  -0.05  -0.07    -0.11  -0.07   0.11
  38   1     0.01  -0.03   0.04    -0.02   0.03  -0.09    -0.05   0.03   0.07
  39   1    -0.01  -0.01   0.09    -0.00   0.01  -0.15    -0.06   0.03   0.01
  40   1    -0.05  -0.03   0.01     0.06   0.02   0.06    -0.10   0.03  -0.14
  41   1     0.11   0.05  -0.07    -0.17  -0.00   0.12     0.03  -0.04  -0.11
  42   1    -0.04  -0.05  -0.15     0.06   0.04   0.19    -0.12   0.04  -0.12
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   357.1325               405.8619               425.5334
 Red. masses --     8.9332                 9.7089                 8.9852
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2305                 6.7654                 0.3482
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.05  -0.00   0.01     0.51   0.08  -0.04     0.08  -0.04   0.04
   2   6    -0.02   0.04  -0.02     0.09   0.26  -0.16    -0.20   0.18  -0.12
   3   6    -0.03   0.02   0.00    -0.21  -0.15   0.11    -0.24  -0.01  -0.02
   4   6     0.01  -0.03   0.04    -0.28  -0.20   0.15     0.11  -0.27   0.15
   5   6    -0.01  -0.12  -0.01    -0.21   0.03  -0.04     0.31   0.10  -0.02
   6   6     0.01  -0.12   0.06    -0.11   0.04   0.02     0.29   0.11  -0.01
   7   6     0.19   0.33  -0.21    -0.06   0.02  -0.03     0.13  -0.10   0.05
   8   6     0.21   0.26  -0.16     0.10  -0.08   0.05    -0.16   0.07  -0.07
   9   6    -0.10  -0.26   0.23     0.16  -0.01   0.01    -0.24   0.04  -0.04
  10   6    -0.14  -0.27   0.27     0.12   0.06  -0.01    -0.21  -0.06  -0.03
  11   6    -0.00   0.07  -0.09     0.05  -0.04   0.01    -0.13   0.06   0.01
  12   6    -0.06   0.05  -0.11    -0.08   0.02   0.03     0.13  -0.04  -0.03
  13   6    -0.11   0.03  -0.04    -0.08   0.02  -0.07     0.15  -0.04   0.12
  14  17    -0.00  -0.00  -0.00    -0.03  -0.02  -0.01    -0.01  -0.01  -0.01
  15   1     0.02   0.00   0.00     0.20   0.06  -0.01     0.08   0.01   0.01
  16   1     0.03  -0.00   0.00     0.23   0.02   0.02     0.10  -0.01   0.02
  17   1     0.00  -0.02   0.01     0.08  -0.12   0.04    -0.02  -0.11   0.06
  18   1    -0.01   0.01  -0.01     0.04   0.08  -0.04    -0.07   0.05  -0.02
  19   1    -0.01   0.01  -0.01     0.04   0.08  -0.05    -0.08   0.05  -0.03
  20   1    -0.01   0.01   0.00    -0.11  -0.05   0.02    -0.13  -0.01  -0.00
  21   1    -0.02   0.01   0.00    -0.11  -0.05   0.04    -0.13  -0.02   0.00
  22   1     0.03  -0.01   0.03    -0.11  -0.06   0.05     0.02  -0.07  -0.00
  23   1    -0.00   0.01   0.01    -0.11  -0.05   0.05     0.05  -0.11   0.04
  24   1     0.01  -0.02  -0.00    -0.00   0.05  -0.02     0.19   0.08  -0.01
  25   1     0.00  -0.05  -0.02    -0.11   0.03  -0.07    -0.01   0.07  -0.11
  26   1    -0.10  -0.10   0.03    -0.05  -0.01   0.01     0.14   0.07  -0.01
  27   1     0.09  -0.07   0.13    -0.02   0.01   0.03     0.02   0.07  -0.06
  28   1     0.11   0.10  -0.04    -0.04   0.00  -0.01     0.04  -0.02  -0.01
  29   1     0.08   0.12  -0.06    -0.03  -0.01  -0.01     0.06  -0.04   0.01
  30   1     0.12   0.08  -0.05     0.03  -0.02   0.01    -0.07   0.01  -0.01
  31   1     0.12   0.08  -0.05     0.04  -0.02   0.01    -0.07   0.01  -0.02
  32   1    -0.08  -0.08   0.06     0.07   0.00  -0.00    -0.09   0.00   0.00
  33   1    -0.09  -0.08   0.07     0.06  -0.01   0.00    -0.08   0.02  -0.01
  34   1    -0.06  -0.09   0.12     0.05   0.01   0.02    -0.08  -0.00  -0.05
  35   1    -0.10  -0.04   0.09     0.03   0.04   0.00    -0.04  -0.06  -0.01
  36   1    -0.07   0.12  -0.02     0.04  -0.04   0.01    -0.07   0.05  -0.01
  37   1     0.08   0.04  -0.07    -0.01  -0.02   0.02    -0.02   0.03  -0.02
  38   1    -0.03   0.02  -0.05    -0.02   0.01   0.01     0.04  -0.01  -0.00
  39   1    -0.02   0.01  -0.03    -0.03   0.01  -0.00     0.05  -0.02   0.01
  40   1    -0.04   0.01  -0.01    -0.04   0.01  -0.03     0.07  -0.02   0.06
  41   1    -0.04   0.00  -0.01     0.01  -0.00  -0.03    -0.01   0.01   0.05
  42   1    -0.02   0.00  -0.00    -0.04   0.01  -0.04     0.07  -0.01   0.06
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   510.1903               544.2515               760.9653
 Red. masses --     8.8511                 8.4233                 2.0386
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4411                 0.2258                14.0397
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.06   0.04  -0.03    -0.07  -0.04   0.03    -0.00  -0.00   0.00
   2   6     0.09  -0.03   0.03    -0.09   0.03  -0.03     0.01  -0.01   0.01
   3   6     0.04  -0.01   0.04    -0.03   0.00  -0.04     0.02   0.03  -0.01
   4   6    -0.21   0.16  -0.05     0.26  -0.18   0.06     0.02  -0.00   0.02
   5   6    -0.25  -0.02  -0.05     0.25  -0.02   0.09    -0.04  -0.07   0.02
   6   6     0.14  -0.03   0.06    -0.33   0.00  -0.09    -0.06  -0.03   0.05
   7   6     0.22  -0.01  -0.05    -0.26   0.27  -0.12    -0.03   0.07   0.07
   8   6     0.20  -0.05   0.01     0.19  -0.07   0.08     0.00   0.12   0.09
   9   6     0.08  -0.09   0.01     0.22  -0.09   0.04     0.01   0.05   0.14
  10   6    -0.34   0.15  -0.18    -0.09   0.17  -0.15     0.05   0.03   0.09
  11   6    -0.40   0.08   0.06    -0.18   0.04   0.03     0.05   0.05   0.00
  12   6     0.13  -0.09   0.00     0.04  -0.04   0.02     0.02   0.04  -0.06
  13   6     0.21  -0.06   0.14     0.08  -0.02   0.05    -0.03   0.01  -0.01
  14  17    -0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  15   1     0.00   0.01  -0.01    -0.01  -0.00   0.01    -0.01  -0.01   0.00
  16   1     0.00   0.01  -0.01    -0.00  -0.01   0.01    -0.00   0.00  -0.00
  17   1     0.02   0.02  -0.02    -0.02  -0.03   0.01     0.00   0.01  -0.01
  18   1     0.04  -0.00  -0.00    -0.03   0.00  -0.00    -0.01   0.00  -0.01
  19   1     0.04  -0.01   0.01    -0.04   0.01  -0.01     0.01  -0.02   0.00
  20   1     0.05   0.00   0.01    -0.05  -0.01  -0.01     0.01   0.02  -0.04
  21   1     0.03   0.00   0.01    -0.03  -0.01  -0.01     0.01  -0.03  -0.01
  22   1    -0.04   0.03   0.06     0.04  -0.03  -0.08     0.02   0.01  -0.03
  23   1    -0.11   0.11  -0.01     0.14  -0.14   0.01     0.02  -0.04   0.00
  24   1    -0.14  -0.02  -0.01     0.15  -0.00   0.02     0.08   0.09  -0.00
  25   1    -0.05   0.00   0.05     0.07  -0.04  -0.04    -0.02  -0.07  -0.13
  26   1     0.04  -0.03   0.02    -0.22  -0.03  -0.01     0.09   0.10   0.00
  27   1     0.08  -0.04   0.03    -0.05   0.02   0.09    -0.03  -0.06  -0.13
  28   1     0.04   0.01  -0.06    -0.05   0.05   0.09     0.02   0.09  -0.22
  29   1     0.09  -0.05  -0.02    -0.15   0.18  -0.03    -0.01  -0.23   0.02
  30   1     0.07  -0.02   0.01     0.12  -0.01   0.02    -0.06   0.14  -0.35
  31   1     0.07  -0.00  -0.00     0.10   0.00   0.02     0.07  -0.35   0.00
  32   1     0.06  -0.02  -0.01     0.11  -0.01  -0.01    -0.08   0.12  -0.33
  33   1     0.07  -0.01  -0.00     0.12  -0.03   0.00     0.05  -0.37   0.01
  34   1    -0.17   0.07  -0.14    -0.07   0.06  -0.09     0.01   0.09  -0.20
  35   1    -0.08  -0.07  -0.06    -0.02  -0.02  -0.05    -0.02  -0.23   0.01
  36   1    -0.09  -0.07  -0.04    -0.00  -0.08  -0.02     0.02  -0.09  -0.08
  37   1    -0.22   0.01   0.04    -0.15  -0.01   0.04    -0.08  -0.02   0.09
  38   1     0.07  -0.03   0.04     0.03  -0.02   0.02     0.02  -0.10  -0.10
  39   1     0.06  -0.03   0.03     0.02  -0.02   0.02    -0.08  -0.04   0.08
  40   1     0.10  -0.02   0.08     0.04  -0.01   0.03    -0.05  -0.01   0.01
  41   1    -0.02   0.02   0.06    -0.00   0.01   0.02    -0.03  -0.01   0.00
  42   1     0.09  -0.02   0.08     0.03  -0.01   0.03     0.03  -0.04   0.00
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   771.8901               778.8246               787.2203
 Red. masses --     2.4031                 2.4536                 2.4580
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.2897                 9.5421                 6.5753
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02  -0.00   0.00     0.01   0.01  -0.00     0.00   0.02   0.00
   2   6    -0.03  -0.01  -0.07    -0.00   0.02   0.04    -0.02   0.07   0.07
   3   6    -0.02  -0.13  -0.06    -0.01   0.03   0.06    -0.03   0.01   0.12
   4   6     0.05  -0.11  -0.11    -0.05   0.06   0.03    -0.02   0.04   0.01
   5   6     0.11   0.05  -0.11     0.01   0.06   0.02     0.08   0.09  -0.08
   6   6     0.09   0.11  -0.05     0.05  -0.02  -0.04     0.09   0.03  -0.13
   7   6    -0.03  -0.00  -0.02     0.05  -0.10  -0.06     0.04  -0.07  -0.05
   8   6    -0.05  -0.03   0.04    -0.05  -0.04  -0.09    -0.02  -0.03   0.06
   9   6    -0.03   0.03   0.05    -0.06  -0.04   0.03    -0.01   0.11   0.06
  10   6     0.03   0.02   0.05     0.05   0.01   0.09     0.02   0.02   0.07
  11   6     0.05   0.03  -0.00     0.12   0.13  -0.01    -0.03  -0.06   0.03
  12   6     0.02   0.04  -0.03     0.06   0.15  -0.06    -0.03  -0.10  -0.03
  13   6    -0.02   0.01  -0.01    -0.02   0.03  -0.02    -0.02  -0.01  -0.01
  14  17     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  15   1     0.04   0.05  -0.00    -0.02  -0.04  -0.00    -0.04  -0.09   0.00
  16   1    -0.01  -0.02   0.05     0.03   0.02  -0.04     0.07   0.04  -0.08
  17   1    -0.02  -0.02   0.03     0.00  -0.01  -0.01    -0.01  -0.04  -0.02
  18   1     0.09  -0.05   0.17    -0.05   0.04  -0.11    -0.08   0.08  -0.20
  19   1    -0.10   0.19   0.00     0.05  -0.11  -0.00     0.09  -0.21  -0.00
  20   1    -0.01  -0.14   0.33    -0.02   0.06  -0.15    -0.07   0.07  -0.20
  21   1    -0.04   0.34   0.00     0.02  -0.17   0.01     0.03  -0.25   0.02
  22   1    -0.00  -0.12   0.27    -0.02   0.05  -0.11    -0.01   0.04  -0.09
  23   1    -0.02   0.28  -0.02    -0.02  -0.10   0.01    -0.06  -0.09   0.01
  24   1    -0.16  -0.20  -0.01    -0.02  -0.03   0.01    -0.12  -0.21  -0.01
  25   1     0.05   0.12   0.25     0.00   0.04   0.05     0.05   0.12   0.24
  26   1    -0.14  -0.18   0.00    -0.03  -0.05  -0.01    -0.15  -0.22  -0.02
  27   1     0.05   0.13   0.24     0.01   0.02   0.05     0.06   0.10   0.24
  28   1    -0.03  -0.01   0.02     0.01  -0.08   0.18     0.02  -0.05   0.09
  29   1    -0.04   0.03  -0.00     0.02   0.18  -0.02    -0.05   0.08  -0.01
  30   1    -0.06  -0.00  -0.03    -0.03  -0.08   0.18    -0.10  -0.00  -0.03
  31   1     0.00  -0.05   0.01    -0.01   0.20  -0.02     0.04  -0.07   0.01
  32   1    -0.02   0.05  -0.11     0.02  -0.01   0.01    -0.02   0.10  -0.20
  33   1    -0.01  -0.12   0.01    -0.10  -0.01   0.02     0.01  -0.20   0.01
  34   1     0.01   0.04  -0.09    -0.04   0.04  -0.09     0.04   0.06  -0.13
  35   1    -0.00  -0.10   0.01     0.01  -0.12   0.02    -0.00  -0.15   0.01
  36   1     0.02  -0.06  -0.06     0.05  -0.23  -0.22    -0.03   0.11   0.10
  37   1    -0.04  -0.02   0.07    -0.16  -0.07   0.25     0.06   0.04  -0.13
  38   1     0.02  -0.08  -0.08     0.08  -0.28  -0.26    -0.06   0.15   0.11
  39   1    -0.07  -0.03   0.07    -0.24  -0.09   0.27     0.13   0.05  -0.16
  40   1    -0.05  -0.00   0.00    -0.18  -0.02   0.00     0.11   0.01   0.00
  41   1    -0.01  -0.01   0.00    -0.03  -0.05   0.00    -0.01   0.04  -0.00
  42   1     0.03  -0.03   0.00     0.11  -0.12   0.01    -0.07   0.08  -0.00
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   804.1907               829.1314               869.4228
 Red. masses --     3.0842                 2.8944                 4.0294
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.6196                10.3132                 2.0837
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.01  -0.01    -0.02   0.05   0.07    -0.01  -0.05  -0.04
   2   6     0.02  -0.08  -0.07    -0.00   0.12   0.15    -0.01  -0.01  -0.04
   3   6     0.01   0.00  -0.07     0.02  -0.04  -0.07    -0.00   0.04   0.09
   4   6    -0.07   0.07   0.04     0.07  -0.16  -0.14     0.06  -0.04   0.01
   5   6    -0.06   0.04   0.14    -0.03  -0.07   0.01     0.01  -0.08  -0.14
   6   6    -0.04  -0.08   0.02    -0.04   0.06   0.14     0.03   0.08   0.07
   7   6     0.06  -0.15  -0.09    -0.06   0.03  -0.01    -0.09   0.15   0.13
   8   6     0.02  -0.04  -0.13     0.00  -0.02  -0.09    -0.06  -0.02  -0.08
   9   6     0.02   0.08   0.08     0.02  -0.02   0.01    -0.02  -0.16  -0.05
  10   6     0.06   0.05   0.18     0.04   0.04   0.08     0.11   0.09   0.13
  11   6    -0.01  -0.01   0.05     0.01   0.03   0.03     0.12   0.17   0.07
  12   6    -0.02  -0.10  -0.09    -0.01  -0.05  -0.05    -0.00  -0.12  -0.11
  13   6    -0.05  -0.01  -0.03    -0.03  -0.01  -0.02    -0.10  -0.06  -0.04
  14  17     0.00   0.00  -0.00    -0.01  -0.01   0.01     0.00   0.00  -0.00
  15   1     0.05   0.10  -0.00    -0.19  -0.27   0.02     0.09   0.13  -0.01
  16   1    -0.08  -0.04   0.08     0.21   0.12  -0.22    -0.11  -0.07   0.11
  17   1     0.01   0.04   0.02    -0.01  -0.08  -0.09    -0.00   0.03   0.05
  18   1     0.06  -0.08   0.18    -0.01   0.14  -0.28    -0.07  -0.03   0.06
  19   1    -0.06   0.18  -0.00     0.01  -0.31   0.02     0.06   0.07  -0.01
  20   1     0.09  -0.02   0.09    -0.14  -0.07   0.10    -0.02   0.04  -0.09
  21   1    -0.06   0.12  -0.01     0.15   0.12  -0.03    -0.01  -0.12   0.02
  22   1    -0.06   0.03  -0.06     0.05  -0.13   0.27     0.09   0.00  -0.01
  23   1     0.04  -0.04   0.00     0.02   0.28  -0.04    -0.06  -0.03   0.01
  24   1     0.10   0.16   0.03    -0.02   0.12   0.01    -0.07  -0.11  -0.03
  25   1    -0.05  -0.04  -0.15    -0.01  -0.05  -0.08     0.04  -0.01   0.07
  26   1     0.03   0.13   0.00     0.08   0.16   0.03     0.09  -0.05   0.01
  27   1    -0.03  -0.07  -0.13    -0.06  -0.02  -0.12    -0.01   0.04   0.01
  28   1     0.03  -0.11   0.25    -0.06  -0.00   0.02    -0.10   0.09  -0.19
  29   1     0.04   0.25  -0.03     0.05   0.03  -0.01     0.05  -0.18   0.03
  30   1    -0.07  -0.08   0.18     0.03  -0.04   0.10     0.15  -0.01   0.05
  31   1     0.07   0.21  -0.04    -0.00   0.12  -0.02    -0.16   0.08  -0.00
  32   1     0.07   0.09  -0.17     0.06  -0.00   0.00     0.10  -0.08   0.14
  33   1    -0.09  -0.18   0.03    -0.07  -0.01   0.01    -0.16   0.11   0.01
  34   1     0.01   0.11  -0.24    -0.02   0.05  -0.09    -0.12   0.07  -0.12
  35   1     0.02  -0.29   0.02     0.03  -0.11   0.01     0.10  -0.16   0.01
  36   1    -0.01   0.04   0.05     0.02  -0.02   0.00     0.11  -0.16  -0.08
  37   1    -0.02   0.03  -0.07    -0.04   0.01  -0.00    -0.19  -0.00   0.11
  38   1    -0.06   0.11   0.05    -0.04   0.04   0.00    -0.15   0.11  -0.06
  39   1     0.11   0.03  -0.13     0.06   0.00  -0.04     0.20  -0.01  -0.04
  40   1     0.10   0.01   0.01     0.06   0.00   0.01     0.23   0.00   0.03
  41   1    -0.04   0.06  -0.00    -0.03   0.03  -0.00    -0.06   0.12  -0.01
  42   1    -0.06   0.07   0.00    -0.04   0.04   0.00    -0.16   0.15  -0.01
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   890.7100               899.4073               909.7030
 Red. masses --     4.8990                 5.3093                 5.4570
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4303                18.8314                22.4887
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.06   0.05     0.13  -0.10  -0.07    -0.26  -0.02  -0.06
   2   6    -0.00  -0.02  -0.00     0.04  -0.03   0.08    -0.06   0.16  -0.11
   3   6     0.00  -0.05  -0.07    -0.05   0.21  -0.00     0.13  -0.20   0.24
   4   6    -0.07   0.09   0.04     0.06  -0.22  -0.05     0.07   0.09  -0.15
   5   6     0.01   0.07   0.09    -0.09  -0.13  -0.05     0.11   0.06  -0.06
   6   6     0.03  -0.08  -0.08     0.10   0.15   0.11    -0.13  -0.08   0.12
