 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.459360    0.491100   -0.960010
    2          6             0        5.207447   -0.639947   -0.031297
    3          6             0        3.783914   -1.155380   -0.183251
    4          8             0        2.833890   -0.135085    0.105220
    5          6             0        1.509577   -0.515528   -0.012494
    6          6             0        1.078769   -1.770737   -0.428281
    7          6             0       -0.262243   -2.079160   -0.521996
    8          6             0       -1.259567   -1.160434   -0.207334
    9          6             0       -0.868199    0.139255    0.223153
   10          6             0       -1.838542    1.127321    0.561465
   11          6             0       -1.396894    2.374299    0.978771
   12          6             0       -0.044932    2.673442    1.072576
   13          6             0        0.893852    1.733257    0.749994
   14          6             0        0.510614    0.457558    0.320077
   15          6             0       -2.675849   -1.490127   -0.302888
   16          6             0       -3.117697   -2.740675   -0.711304
   17          6             0       -4.471269   -3.045458   -0.798629
   18          6             0       -5.413823   -2.111003   -0.481087
   19          6             0       -5.028865   -0.822514   -0.059301
   20          6             0       -5.990099    0.153422    0.272111
   21          6             0       -5.601611    1.396251    0.679217
   22          6             0       -4.251779    1.717904    0.773902
   23          6             0       -3.260284    0.800498    0.462400
   24          6             0       -3.648933   -0.502111    0.033734
   25         17             0        8.656529    1.855804   -0.421543
   26          1             0        6.398852    0.906615   -0.824334
   27          1             0        4.756924    1.226744   -0.809829
   28          1             0        5.381065    0.187958   -1.940069
   29          1             0        5.361252   -0.305876    1.000762
   30          1             0        5.935002   -1.441602   -0.205278
   31          1             0        3.595222   -2.000178    0.489251
   32          1             0        3.615898   -1.493261   -1.211260
   33          1             0        1.803365   -2.522031   -0.684942
   34          1             0       -0.534509   -3.065529   -0.850573
   35          1             0       -2.108339    3.135913    1.240852
   36          1             0        0.265664    3.651591    1.402283
   37          1             0        1.943623    1.957951    0.825890
   38          1             0       -2.405802   -3.503199   -0.969236
   39          1             0       -4.777255   -4.028077   -1.119906
   40          1             0       -6.461815   -2.348767   -0.549433
   41          1             0       -7.035400   -0.094733    0.199805
   42          1             0       -6.345196    2.135445    0.930159
   43          1             0       -3.984592    2.706933    1.098369
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -143.2695               -18.3175                24.7222
 Red. masses --    25.0920                10.5973                17.5665
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.2461                 0.6091                 4.7940
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   6   6     0.11   0.12   0.01    -0.01   0.02  -0.10    -0.05  -0.10   0.07
   7   6     0.14  -0.07   0.03    -0.02  -0.02   0.09    -0.06   0.01  -0.11
   8   6     0.06  -0.15  -0.04    -0.01   0.03  -0.03    -0.04   0.02  -0.09
   9   6     0.02  -0.10  -0.09    -0.01   0.14  -0.35    -0.08  -0.01  -0.01
  10   6     0.06  -0.12  -0.08    -0.01   0.09  -0.22     0.01   0.06   0.05
  11   6    -0.09  -0.09  -0.05     0.01   0.07  -0.17     0.18   0.03  -0.01
  12   6    -0.14   0.04   0.05     0.02  -0.07   0.17     0.22  -0.06  -0.05
  13   6    -0.11   0.08   0.04     0.02  -0.05   0.10     0.11  -0.16  -0.02
  14   6    -0.05   0.08  -0.02     0.00   0.10  -0.33    -0.10  -0.09  -0.02
  15   6     0.04  -0.19  -0.03    -0.01  -0.05   0.24    -0.01   0.01  -0.02
  16   6    -0.10  -0.14  -0.06     0.01   0.01   0.05     0.04  -0.03   0.04
  17   6    -0.15   0.01  -0.01     0.02   0.04  -0.12     0.06  -0.05  -0.02
  18   6    -0.07   0.08   0.04     0.01  -0.01  -0.02     0.07  -0.02  -0.06
  19   6     0.06   0.04   0.02    -0.01  -0.07   0.18     0.05  -0.04   0.03
  20   6     0.17   0.16   0.02    -0.03   0.03  -0.16     0.03  -0.06   0.01
  21   6     0.26   0.12   0.04    -0.04   0.01  -0.09    -0.01  -0.02  -0.05
  22   6     0.27  -0.04   0.02    -0.04  -0.05   0.16    -0.02   0.03   0.00
  23   6     0.12  -0.15  -0.04    -0.02  -0.03   0.15     0.01   0.04   0.07
  24   6     0.09  -0.13  -0.02    -0.01  -0.09   0.32     0.03   0.02   0.06
  25  17    -0.02  -0.02  -0.02     0.01  -0.01  -0.01     0.04  -0.01  -0.03
  26   1    -0.06   0.02   0.06    -0.01   0.04   0.02    -0.02   0.11   0.19
  27   1    -0.07  -0.06  -0.03    -0.02  -0.01  -0.03    -0.07  -0.05  -0.06
  28   1     0.04  -0.04   0.01     0.05   0.00  -0.00     0.24   0.07  -0.01
  29   1    -0.03  -0.05   0.01     0.01   0.00  -0.00     0.14  -0.13  -0.05
  30   1    -0.08  -0.05  -0.01     0.01   0.01  -0.00    -0.11  -0.09  -0.20
  31   1    -0.10   0.02  -0.06     0.04  -0.04  -0.03    -0.05   0.13   0.18
  32   1    -0.08   0.12  -0.04    -0.01   0.04  -0.01    -0.13  -0.06   0.12
  33   1     0.04   0.05   0.01    -0.01  -0.01   0.02    -0.02  -0.04   0.06
  34   1     0.07  -0.04   0.03    -0.01  -0.04   0.13    -0.02   0.01  -0.05
  35   1    -0.04  -0.04  -0.02     0.01   0.02  -0.04     0.07   0.03  -0.00
  36   1    -0.06   0.01   0.03     0.01  -0.06   0.15     0.09  -0.02  -0.02
  37   1    -0.03   0.03   0.03     0.01  -0.05   0.13     0.04  -0.09  -0.01
  38   1    -0.05  -0.06  -0.03     0.01   0.02  -0.04     0.02  -0.00   0.02
  39   1    -0.08   0.01  -0.00     0.01   0.03  -0.11     0.02  -0.01  -0.01
  40   1    -0.03   0.05   0.02     0.00   0.01  -0.06     0.02   0.00  -0.04
  41   1     0.04   0.08   0.00    -0.01   0.04  -0.15     0.01  -0.02  -0.00
  42   1     0.09   0.06   0.01    -0.02   0.02  -0.09    -0.01  -0.01  -0.04
  43   1     0.11  -0.02   0.00    -0.02  -0.01   0.04    -0.01   0.01  -0.01
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   324.4709               349.5184               356.8739
 Red. masses --    10.6354                11.1444                11.2479
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6899                 6.7858                11.0839
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.00  -0.01     0.11   0.09  -0.01     0.12   0.12  -0.02
   2   6     0.04  -0.03  -0.04    -0.01   0.02  -0.10    -0.01   0.06  -0.08
   3   6    -0.02   0.08   0.10    -0.02  -0.10   0.11     0.02  -0.18   0.09
   4   8    -0.02   0.05   0.27    -0.15  -0.19  -0.01    -0.09  -0.25  -0.03
   5   6     0.01   0.05  -0.18    -0.12  -0.11  -0.06    -0.13   0.02  -0.02
   6   6     0.02   0.12  -0.40    -0.06  -0.12  -0.11    -0.25   0.07  -0.04
   7   6     0.01  -0.08   0.27    -0.04  -0.15  -0.03    -0.24   0.09   0.04
   8   6    -0.01  -0.12   0.36     0.05  -0.08   0.04    -0.15   0.10   0.10
   9   6    -0.02  -0.05   0.13    -0.06  -0.07   0.01    -0.01   0.12   0.07
  10   6    -0.00   0.03  -0.04    -0.09  -0.08  -0.04     0.08   0.16   0.03
  11   6     0.09  -0.02   0.04    -0.29  -0.05  -0.02     0.03   0.20   0.06
  12   6     0.11  -0.07   0.05    -0.34  -0.03   0.01     0.03   0.20   0.09
  13   6     0.07  -0.04  -0.13    -0.29   0.01  -0.02    -0.01   0.17   0.03
  14   6    -0.01  -0.04  -0.02    -0.09  -0.05  -0.02    -0.01   0.14   0.04
  15   6    -0.02  -0.01   0.09     0.10   0.06   0.05    -0.08  -0.15  -0.01
  16   6    -0.02   0.07  -0.15     0.24   0.07  -0.00    -0.10  -0.16  -0.07
  17   6    -0.01  -0.00  -0.00     0.27   0.07   0.01    -0.11  -0.15  -0.06
  18   6    -0.01  -0.07   0.17     0.25   0.05   0.05    -0.05  -0.11   0.00
  19   6    -0.02   0.05  -0.17     0.12   0.10   0.01     0.04  -0.10  -0.06
  20   6    -0.04  -0.01  -0.09     0.15   0.13   0.02     0.15  -0.02  -0.03
  21   6    -0.06  -0.07   0.12     0.08   0.14   0.07     0.25  -0.06   0.00
  22   6    -0.06   0.01  -0.03     0.06   0.14   0.04     0.24  -0.09  -0.04
  23   6    -0.02   0.10  -0.20    -0.03   0.06  -0.02     0.16  -0.10  -0.07
  24   6    -0.02   0.09  -0.19     0.09   0.07  -0.00     0.03  -0.10  -0.05
  25  17     0.00  -0.01  -0.00     0.02   0.01  -0.00     0.02   0.01  -0.00
  26   1    -0.02   0.03   0.02     0.03   0.01   0.05     0.04   0.00   0.04
  27   1    -0.04  -0.03  -0.02     0.03   0.03  -0.02     0.05   0.05  -0.02
  28   1     0.04   0.00  -0.01     0.08   0.05  -0.01     0.07   0.05  -0.02
  29   1     0.07  -0.03  -0.01     0.02  -0.01  -0.03    -0.00   0.02  -0.02
  30   1    -0.02  -0.03  -0.06    -0.01   0.00  -0.05     0.01   0.03  -0.02
  31   1    -0.00   0.00   0.00     0.04   0.00   0.09     0.06  -0.01   0.09
  32   1    -0.03   0.06   0.02    -0.02  -0.10   0.06    -0.00  -0.13   0.06
  33   1     0.00   0.07  -0.22    -0.00  -0.02  -0.04    -0.07   0.02  -0.02
  34   1     0.00  -0.04   0.13    -0.02  -0.04  -0.01    -0.09   0.03   0.01
  35   1     0.03   0.00   0.01    -0.10  -0.03  -0.01     0.01   0.06   0.01
  36   1     0.04  -0.03   0.02    -0.10  -0.01   0.01     0.02   0.05   0.03
  37   1     0.02  -0.01  -0.09    -0.09   0.04  -0.00     0.00   0.04  -0.00
  38   1    -0.00   0.03  -0.07     0.08   0.03  -0.00    -0.04  -0.05  -0.03
  39   1     0.00  -0.01   0.02     0.07   0.02   0.00    -0.04  -0.04  -0.02
  40   1    -0.00  -0.05   0.15     0.08  -0.01   0.02    -0.02  -0.01   0.02
  41   1    -0.01  -0.02  -0.01     0.04   0.03   0.00     0.03   0.03   0.00
  42   1    -0.02  -0.05   0.11     0.01   0.03   0.03     0.08  -0.01   0.02
  43   1    -0.02  -0.01   0.03     0.02   0.03   0.02     0.08  -0.03  -0.00
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   402.3453               422.7344               432.0879
 Red. masses --     9.9255                 9.5388                10.6090
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3166                 0.8565                 4.2901
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00   0.01     0.00   0.00   0.01     0.02   0.02  -0.00
   2   6    -0.02  -0.00   0.00    -0.02   0.00  -0.00    -0.02   0.01  -0.02
   3   6    -0.02   0.01  -0.03    -0.01  -0.00  -0.01     0.00  -0.07  -0.00
   4   8     0.01   0.04  -0.11     0.00   0.02  -0.06    -0.02  -0.08  -0.01
   5   6     0.01  -0.06   0.20     0.00  -0.03   0.11    -0.03  -0.01  -0.03
   6   6     0.02  -0.06   0.19     0.01  -0.02   0.08     0.11  -0.07  -0.01
   7   6     0.02   0.09  -0.28     0.01   0.04  -0.15     0.13  -0.12  -0.05
   8   6     0.02  -0.06   0.16     0.01  -0.01   0.01     0.11  -0.13  -0.03
   9   6     0.01  -0.06   0.15     0.01  -0.01   0.01    -0.07  -0.02   0.02
  10   6     0.00   0.07  -0.24     0.00   0.03  -0.10     0.01   0.14   0.08
  11   6     0.01   0.00  -0.05     0.01  -0.00  -0.02    -0.02   0.18   0.03
  12   6     0.01  -0.09   0.25     0.00  -0.01   0.04    -0.01   0.13   0.07
  13   6     0.01   0.08  -0.24     0.01   0.02  -0.04    -0.11   0.03   0.00
  14   6     0.01   0.00   0.00     0.01   0.00   0.02    -0.08   0.01  -0.03
  15   6     0.01  -0.06   0.19     0.01  -0.06   0.20     0.11  -0.14  -0.06
  16   6    -0.01  -0.03   0.10    -0.01   0.09  -0.25    -0.20  -0.08  -0.03
  17   6    -0.01   0.10  -0.27    -0.00  -0.07   0.25    -0.26   0.06   0.03
  18   6    -0.01  -0.07   0.23    -0.01   0.04  -0.09     0.01   0.25   0.07
  19   6    -0.00  -0.05   0.15    -0.00   0.07  -0.20     0.36   0.10   0.02
  20   6    -0.02   0.05  -0.16    -0.01   0.08  -0.24     0.12  -0.20  -0.05
  21   6    -0.02  -0.02   0.03    -0.01  -0.13   0.38    -0.21  -0.14  -0.06
  22   6    -0.01  -0.05   0.12    -0.01   0.08  -0.27    -0.22  -0.03  -0.01
  23   6    -0.01   0.10  -0.30    -0.00  -0.01   0.02     0.02   0.14   0.07
  24   6    -0.00   0.02  -0.05     0.00  -0.13   0.39     0.32   0.06   0.01
  25  17    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  26   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.01  -0.01   0.01
  27   1     0.00   0.00   0.00     0.00   0.00  -0.00     0.01   0.01  -0.00
  28   1    -0.00  -0.00   0.00     0.00   0.00   0.00     0.01   0.01  -0.00
  29   1    -0.02   0.00   0.00    -0.01   0.00   0.00    -0.01   0.00  -0.00
  30   1    -0.00  -0.00   0.01    -0.00   0.00   0.00     0.00   0.01   0.00
  31   1    -0.01   0.01   0.01    -0.01   0.01   0.01     0.02  -0.01   0.01
  32   1    -0.00  -0.02  -0.00    -0.00  -0.01   0.00     0.00  -0.03   0.00
  33   1     0.01  -0.01   0.05     0.00  -0.01   0.03     0.05  -0.00   0.01
  34   1     0.01   0.08  -0.24     0.00   0.02  -0.08     0.02  -0.03  -0.02
  35   1     0.00   0.01  -0.04     0.00  -0.01   0.02    -0.02   0.04  -0.01
  36   1     0.00  -0.05   0.16    -0.00  -0.01   0.04     0.03   0.03   0.02
  37   1     0.00   0.05  -0.13     0.00   0.01  -0.01    -0.03  -0.01  -0.00
  38   1    -0.00  -0.02   0.06    -0.00   0.08  -0.24    -0.09  -0.05  -0.02
  39   1    -0.00   0.06  -0.18     0.00  -0.04   0.14    -0.13   0.03   0.02
  40   1    -0.00  -0.03   0.10    -0.00   0.02  -0.04    -0.02   0.17   0.06
  41   1    -0.00   0.03  -0.11    -0.00   0.04  -0.12     0.06  -0.16  -0.04
  42   1    -0.00  -0.01   0.02    -0.00  -0.08   0.23    -0.10  -0.07  -0.03
  43   1    -0.00  -0.04   0.12    -0.01   0.07  -0.23    -0.10   0.00   0.00
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   432.8191               443.2426               494.7409
 Red. masses --    10.1656                10.0465                10.4222
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6256                14.7683                 1.0378
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02   0.02  -0.00     0.11   0.12  -0.01    -0.03  -0.04   0.00
   2   6    -0.07   0.02  -0.02    -0.33   0.07  -0.13     0.13  -0.02   0.04
   3   6    -0.04  -0.04   0.00    -0.23  -0.20   0.09     0.05   0.16   0.02
   4   8     0.00  -0.05   0.11    -0.07  -0.12  -0.01    -0.12   0.04  -0.03
   5   6     0.01   0.10  -0.25    -0.02   0.04   0.03    -0.08  -0.14   0.14
   6   6     0.01  -0.04   0.17     0.05   0.04  -0.06    -0.12  -0.08  -0.14
   7   6     0.01   0.04  -0.12     0.10  -0.12   0.00    -0.11  -0.19   0.04
   8   6     0.02  -0.04   0.15     0.17  -0.03  -0.03     0.04  -0.03   0.03
   9   6     0.05  -0.11   0.31     0.21  -0.02  -0.07     0.13  -0.05   0.03
  10   6     0.01  -0.13   0.25     0.08  -0.15  -0.08     0.11  -0.00  -0.24
  11   6     0.01   0.05  -0.31     0.07  -0.20   0.01    -0.02  -0.02  -0.10
  12   6     0.01  -0.10   0.27     0.03   0.08  -0.06    -0.06   0.02   0.21
  13   6     0.04   0.06  -0.08     0.18   0.18   0.11     0.00   0.20  -0.16
  14   6     0.04   0.15  -0.35     0.17   0.14   0.12     0.09   0.02   0.15
  15   6     0.01   0.05  -0.07     0.09   0.08   0.04    -0.00   0.22  -0.12
  16   6     0.01   0.06  -0.08    -0.01   0.13   0.07    -0.09   0.25  -0.02
  17   6     0.02  -0.01   0.10    -0.02   0.17   0.03    -0.04  -0.01   0.20
  18   6    -0.03   0.01  -0.07    -0.11   0.06   0.04    -0.10   0.04  -0.21
  19   6    -0.05   0.04  -0.14    -0.09   0.03   0.03     0.03  -0.11   0.08
  20   6    -0.04  -0.03   0.14    -0.17  -0.03  -0.03     0.04  -0.17   0.07
  21   6    -0.00   0.03  -0.08    -0.10  -0.07  -0.02     0.09  -0.12  -0.18
  22   6     0.00  -0.00  -0.07    -0.06  -0.15  -0.04     0.06  -0.05   0.11
  23   6    -0.00  -0.08   0.15     0.01  -0.07  -0.06     0.09   0.02   0.06
  24   6    -0.04   0.01  -0.08    -0.04  -0.02  -0.02    -0.00   0.06   0.12
  25  17     0.00   0.00  -0.00     0.02   0.02  -0.01    -0.00  -0.00   0.00
  26   1     0.01  -0.02   0.02     0.06  -0.07   0.10    -0.03   0.04  -0.04
  27   1     0.02   0.02  -0.01     0.10   0.11  -0.05    -0.04  -0.05   0.01
  28   1     0.02   0.01  -0.00     0.10   0.08  -0.02    -0.03  -0.03   0.01
  29   1    -0.04   0.01  -0.00    -0.14   0.03  -0.03     0.10  -0.03   0.01
  30   1    -0.01   0.01   0.01    -0.07   0.03   0.00    -0.00  -0.03  -0.04
  31   1     0.01  -0.01   0.01    -0.00   0.01   0.13    -0.01   0.02  -0.04
  32   1    -0.04  -0.01   0.00    -0.11  -0.17   0.07     0.05   0.08  -0.01
  33   1     0.00  -0.05   0.16     0.03   0.03  -0.02    -0.02   0.02  -0.13
  34   1     0.01   0.03  -0.10     0.04  -0.04   0.03    -0.05  -0.04  -0.02
  35   1    -0.00   0.07  -0.25    -0.01  -0.09   0.02    -0.04  -0.04  -0.02
  36   1    -0.01  -0.05   0.17    -0.06   0.05  -0.04    -0.04  -0.01   0.12
  37   1     0.01   0.02  -0.00     0.05   0.07   0.04    -0.00   0.10  -0.09
  38   1     0.00   0.01   0.00    -0.02   0.02   0.01    -0.02   0.07  -0.01
  39   1     0.01  -0.03   0.10     0.01   0.05  -0.01     0.03  -0.03   0.11
  40   1    -0.00  -0.02   0.01    -0.03   0.00   0.01    -0.03   0.05  -0.12
  41   1    -0.01  -0.03   0.12    -0.05  -0.02  -0.02     0.01  -0.03  -0.01
  42   1     0.01   0.02  -0.02    -0.01  -0.00   0.00     0.02  -0.02  -0.13
  43   1     0.00  -0.00  -0.01    -0.03  -0.04  -0.00    -0.03   0.00   0.02
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   497.3631               505.1303               518.2809
 Red. masses --    10.4769                10.9777                11.1761
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.4143                 1.3746                 1.3836
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04   0.05  -0.01     0.03   0.05  -0.01    -0.01  -0.02  -0.00
   2   6    -0.12   0.02  -0.05    -0.14   0.03  -0.05     0.17  -0.01   0.05
   3   6    -0.05  -0.15   0.01    -0.05  -0.18  -0.01     0.11   0.03  -0.02
   4   8     0.09  -0.04  -0.03     0.14  -0.03   0.00    -0.07  -0.06  -0.03
   5   6     0.05   0.03   0.19     0.07   0.15   0.07    -0.17   0.15   0.05
   6   6     0.09   0.15  -0.09     0.08   0.19   0.03    -0.23   0.15   0.07
   7   6     0.10   0.11   0.14     0.12  -0.02   0.01    -0.11  -0.25  -0.09
   8   6    -0.03   0.00   0.05    -0.04  -0.14  -0.04    -0.08  -0.23  -0.08
   9   6    -0.12   0.03   0.06    -0.07  -0.13  -0.04    -0.01  -0.19  -0.07
  10   6    -0.10   0.14  -0.19    -0.02  -0.06  -0.05     0.06  -0.14  -0.02
  11   6     0.04   0.07  -0.06     0.06  -0.10  -0.04     0.22  -0.16  -0.06
  12   6     0.08  -0.12   0.14     0.02  -0.02   0.01     0.15   0.22   0.06
  13   6     0.02  -0.03  -0.23    -0.02  -0.02  -0.03     0.12   0.21   0.08
  14   6    -0.08  -0.09   0.13    -0.08  -0.00   0.03    -0.08   0.22   0.05
  15   6     0.02  -0.13  -0.23    -0.13   0.10   0.01    -0.09  -0.12  -0.02
  16   6     0.12  -0.21  -0.17    -0.16   0.09   0.02     0.10  -0.19  -0.06
  17   6     0.07  -0.08   0.18    -0.09  -0.28  -0.06     0.11  -0.09  -0.05
  18   6     0.12   0.13  -0.18    -0.06  -0.23  -0.11     0.22   0.04   0.03
  19   6    -0.04   0.07   0.14     0.06  -0.20  -0.05    -0.01   0.12   0.02
  20   6    -0.08   0.11   0.16     0.25  -0.06  -0.01    -0.11   0.09   0.03
  21   6    -0.13   0.21  -0.06     0.11   0.03  -0.01    -0.16   0.11   0.04
  22   6    -0.07  -0.08   0.10     0.00   0.39   0.15    -0.11   0.06   0.01
  23   6    -0.08  -0.09   0.01    -0.10   0.26   0.09    -0.04   0.07   0.03
  24   6     0.01  -0.15   0.04    -0.05   0.18   0.07    -0.00   0.04   0.00
  25  17     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  26   1     0.03  -0.03   0.04     0.03  -0.04   0.04    -0.02   0.04  -0.05
  27   1     0.04   0.05  -0.01     0.05   0.05  -0.01    -0.04  -0.04   0.02
  28   1     0.03   0.03  -0.01     0.03   0.04  -0.01    -0.03  -0.03   0.01
  29   1    -0.08   0.03  -0.01    -0.11   0.03  -0.01     0.08  -0.01   0.01
  30   1    -0.00   0.03   0.03     0.00   0.03   0.04     0.04  -0.01  -0.01
  31   1     0.00  -0.01   0.05     0.01  -0.02   0.05     0.03  -0.02  -0.04
  32   1    -0.03  -0.09   0.02    -0.04  -0.09   0.02     0.07   0.04  -0.02
  33   1     0.01   0.06  -0.11     0.03   0.06   0.01    -0.00   0.09   0.04
  34   1     0.04   0.04   0.01     0.09  -0.02  -0.00     0.04  -0.09  -0.03
  35   1     0.04   0.04   0.01     0.01  -0.04  -0.01     0.02  -0.08  -0.03
  36   1     0.04  -0.06   0.09    -0.01  -0.00   0.01    -0.02   0.08   0.02
  37   1     0.01  -0.02  -0.13    -0.00  -0.03  -0.03     0.05   0.00   0.02
  38   1     0.02  -0.07  -0.06     0.01   0.07   0.02     0.05  -0.04  -0.01
  39   1    -0.04  -0.02   0.11     0.03  -0.09  -0.02    -0.02  -0.01  -0.01
  40   1     0.04   0.03  -0.12    -0.03  -0.03  -0.03     0.07  -0.01   0.01
  41   1    -0.02   0.03   0.01     0.06   0.02   0.01    -0.03   0.00   0.01
  42   1    -0.02   0.10  -0.09    -0.04  -0.05  -0.03    -0.04   0.03   0.02
  43   1     0.03  -0.03   0.01    -0.04   0.12   0.04    -0.03   0.02   0.00
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   546.6328               561.6622               579.9174
 Red. masses --    10.3936                11.2158                11.2897
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.8980                40.5653                 0.1714
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00   0.00    -0.00  -0.02   0.00     0.01   0.02  -0.00
   2   6    -0.00   0.00  -0.00     0.03  -0.01   0.01    -0.06   0.00  -0.03
   3   6    -0.00   0.00  -0.01     0.00   0.04   0.01    -0.01  -0.08  -0.01
   4   8    -0.00   0.03  -0.10    -0.13  -0.07  -0.03     0.15   0.05   0.02
   5   6     0.00  -0.12   0.34    -0.07  -0.13  -0.05     0.09   0.07   0.02
   6   6     0.01  -0.00   0.00     0.27  -0.27  -0.09     0.03   0.09   0.03
   7   6     0.01   0.05  -0.12     0.25  -0.23  -0.08     0.03  -0.06  -0.03
   8   6     0.01  -0.10   0.32     0.22  -0.12  -0.05    -0.13  -0.19  -0.05
   9   6    -0.00   0.11  -0.30    -0.02   0.05   0.02    -0.07  -0.20  -0.07
  10   6    -0.01   0.04  -0.11    -0.00   0.20   0.07     0.25   0.08   0.01
  11   6    -0.00  -0.00   0.01     0.03   0.29   0.10     0.05   0.19   0.07
  12   6    -0.00   0.02  -0.09     0.07   0.27   0.09     0.02   0.18   0.06
  13   6     0.00  -0.02   0.05    -0.06   0.11   0.04    -0.33  -0.14  -0.04
  14   6    -0.00   0.05  -0.16    -0.02   0.04   0.01    -0.15  -0.16  -0.05
  15   6     0.01  -0.08   0.26     0.08  -0.03  -0.02    -0.17   0.10   0.05
  16   6    -0.00   0.04  -0.11     0.02  -0.03  -0.01     0.03   0.09   0.02
  17   6    -0.00   0.00   0.00     0.01  -0.11  -0.04     0.10   0.05   0.02
  18   6    -0.01  -0.02   0.03    -0.16  -0.22  -0.07     0.11   0.06   0.01
  19   6    -0.00   0.11  -0.36    -0.25  -0.10  -0.03    -0.12   0.10   0.03
  20   6     0.01  -0.07   0.21    -0.10   0.14   0.04    -0.30  -0.07  -0.01
  21   6     0.00   0.06  -0.19    -0.02   0.16   0.06     0.11  -0.20  -0.08
  22   6     0.00  -0.02   0.08    -0.00   0.10   0.03     0.13  -0.19  -0.05
  23   6    -0.00  -0.09   0.25    -0.06   0.02   0.00     0.28   0.04   0.00
  24   6    -0.00   0.04  -0.14    -0.13  -0.07  -0.02    -0.09   0.15   0.05
  25  17    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  26   1     0.00  -0.00   0.00    -0.01   0.01  -0.01     0.01  -0.02   0.02
  27   1     0.00   0.00  -0.00    -0.01  -0.01   0.00     0.02   0.02  -0.00
  28   1    -0.00   0.00   0.00    -0.00  -0.01   0.00     0.01   0.02  -0.01
  29   1     0.00  -0.00  -0.00     0.04  -0.02   0.00    -0.07   0.02  -0.01
  30   1    -0.00  -0.00  -0.00    -0.01  -0.02  -0.02     0.01   0.02   0.03
  31   1    -0.01   0.01   0.01     0.01   0.00  -0.01    -0.00  -0.00   0.02
  32   1     0.01  -0.02   0.00     0.02   0.02  -0.01    -0.03  -0.04   0.01
  33   1     0.00   0.03  -0.09     0.12  -0.04  -0.02     0.01   0.02   0.01
  34   1    -0.00   0.05  -0.13     0.04  -0.06  -0.02     0.08  -0.04  -0.02
  35   1     0.00  -0.05   0.14     0.01   0.09   0.03    -0.03   0.01   0.01
  36   1     0.00  -0.02   0.05     0.06   0.07   0.02     0.09   0.03   0.01
  37   1     0.00  -0.05   0.14    -0.01   0.02   0.01    -0.08  -0.09  -0.03
  38   1    -0.00   0.01  -0.02     0.01  -0.01  -0.00     0.05   0.06   0.01
  39   1     0.00  -0.02   0.07     0.04  -0.04  -0.02     0.02   0.02   0.01
  40   1    -0.00  -0.05   0.14    -0.03  -0.12  -0.04     0.04  -0.01  -0.01
  41   1     0.00  -0.06   0.19    -0.05   0.10   0.03    -0.09   0.01   0.01
  42   1    -0.00   0.02  -0.06     0.00   0.05   0.02     0.09   0.00  -0.00
