 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.392098   -1.319811   -1.574107
    2          6             0        4.224744   -0.428064   -1.324484
    3          6             0        3.995170   -0.187781    0.162336
    4          8             0        2.895465    0.684156    0.426699
    5          6             0        1.635432    0.135762    0.277524
    6          6             0        1.369464   -1.198147   -0.011683
    7          6             0        0.078681   -1.664951   -0.145527
    8          6             0       -1.030094   -0.836115    0.000205
    9          6             0       -0.809726    0.538575    0.298492
   10          6             0       -1.900051    1.442831    0.458524
   11          6             0       -1.622613    2.770040    0.751491
   12          6             0       -0.319660    3.228424    0.887206
   13          6             0        0.733345    2.370028    0.732983
   14          6             0        0.517297    1.018788    0.438636
   15          6             0       -2.393178   -1.331378   -0.142039
   16          6             0       -2.670556   -2.661177   -0.425926
   17          6             0       -3.974669   -3.123100   -0.562111
   18          6             0       -5.030424   -2.270295   -0.418759
   19          6             0       -4.814346   -0.908075   -0.129052
   20          6             0       -5.893981   -0.014809    0.021721
   21          6             0       -5.668623    1.301030    0.302868
   22          6             0       -4.370610    1.779784    0.445712
   23          6             0       -3.268544    0.949978    0.309480
   24          6             0       -3.486213   -0.427242    0.013553
   25         17             0        8.173442    0.209427   -0.065959
   26          1             0        5.562254   -1.463384   -2.581427
   27          1             0        5.250685   -2.241460   -1.140855
   28          1             0        6.246642   -0.914285   -1.163290
   29          1             0        3.324770   -0.852461   -1.780790
   30          1             0        4.374427    0.535114   -1.825016
   31          1             0        4.880424    0.284786    0.602543
   32          1             0        3.856837   -1.122719    0.714039
   33          1             0        2.183860   -1.888422   -0.133414
   34          1             0       -0.063865   -2.706041   -0.370965
   35          1             0       -2.427079    3.471065    0.879162
   36          1             0       -0.137494    4.266293    1.114303
   37          1             0        1.746617    2.719123    0.834879
   38          1             0       -1.865780   -3.363211   -0.545348
   39          1             0       -4.151765   -4.163410   -0.782978
   40          1             0       -6.039916   -2.629580   -0.525104
   41          1             0       -6.899363   -0.384344   -0.088375
   42          1             0       -6.501759    1.975935    0.415469
   43          1             0       -4.232883    2.822394    0.666690
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -152.2341               -35.5117                 5.2908
 Red. masses --    20.4466                12.7749                15.3245
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   102.3415                 9.8269                 3.5815
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   5   6    -0.15  -0.16   0.07    -0.06   0.12  -0.04    -0.06   0.01   0.13
   6   6    -0.10  -0.15   0.03    -0.02   0.12  -0.09    -0.04   0.01   0.15
   7   6    -0.12  -0.04  -0.03     0.03  -0.05   0.15    -0.00  -0.00  -0.07
   8   6    -0.03   0.05   0.03     0.03  -0.09   0.14     0.01   0.02  -0.15
   9   6    -0.06   0.01   0.19     0.02  -0.07   0.16     0.02   0.04  -0.21
  10   6     0.00   0.09   0.14     0.05  -0.08   0.05     0.02  -0.00  -0.10
  11   6     0.15   0.07   0.14    -0.11  -0.05   0.05    -0.10   0.00  -0.02
  12   6     0.22  -0.00  -0.08    -0.17   0.10  -0.01    -0.14   0.06   0.04
  13   6     0.14  -0.09  -0.09    -0.14   0.14  -0.03    -0.11   0.09   0.04
  14   6    -0.05  -0.11   0.15    -0.04   0.08   0.12    -0.02   0.09  -0.07
  15   6     0.02   0.10  -0.12     0.06  -0.12  -0.10     0.04  -0.07   0.04
  16   6     0.14   0.06  -0.02    -0.00  -0.10  -0.12     0.02  -0.08   0.06
  17   6     0.19  -0.04   0.06    -0.06  -0.04   0.05    -0.00  -0.00  -0.05
  18   6     0.17  -0.05   0.00    -0.01   0.02   0.09     0.02   0.03  -0.06
  19   6     0.10  -0.01  -0.11     0.07   0.05  -0.13     0.05  -0.01   0.12
  20   6     0.05  -0.10   0.06     0.15   0.12   0.05     0.10   0.07  -0.01
  21   6    -0.02  -0.08   0.03     0.22   0.09   0.10     0.13   0.07  -0.04
  22   6    -0.05   0.05  -0.08     0.24   0.00  -0.04     0.13  -0.01   0.07
  23   6     0.01   0.12  -0.07     0.14  -0.09  -0.14     0.07  -0.08   0.08
  24   6     0.05   0.12  -0.17     0.11  -0.05  -0.22     0.05  -0.08   0.16
  25  17     0.04   0.01  -0.03    -0.01  -0.01   0.01     0.04   0.02  -0.02
  26   1     0.08   0.01   0.09    -0.07  -0.03  -0.00     0.13  -0.06   0.11
  27   1    -0.08   0.01   0.05     0.03   0.04   0.06    -0.08   0.02   0.10
  28   1    -0.05  -0.00   0.15    -0.00   0.06  -0.07    -0.05   0.01   0.16
  29   1    -0.01   0.02  -0.07    -0.00   0.04  -0.05     0.01   0.02  -0.16
  30   1    -0.00   0.02  -0.04    -0.00   0.04   0.08     0.04   0.01  -0.10
  31   1    -0.07   0.02  -0.03    -0.05  -0.18   0.09    -0.02  -0.06  -0.09
  32   1    -0.05   0.01  -0.05    -0.20  -0.08  -0.03    -0.00  -0.07  -0.15
  33   1    -0.03  -0.04  -0.03    -0.00   0.05  -0.10    -0.01   0.00   0.08
  34   1    -0.05   0.00  -0.06     0.03  -0.02   0.05     0.00  -0.00  -0.01
  35   1     0.06   0.04   0.05    -0.05  -0.03   0.00    -0.04  -0.02   0.02
  36   1     0.09   0.01  -0.08    -0.07   0.04  -0.03    -0.05   0.01   0.04
  37   1     0.05  -0.05  -0.09    -0.04   0.06  -0.05    -0.04   0.03   0.05
  38   1     0.05   0.03   0.03    -0.01  -0.05  -0.03    -0.00  -0.03   0.01
  39   1     0.06  -0.02   0.06    -0.04  -0.02   0.06    -0.01   0.01  -0.05
  40   1     0.05  -0.03   0.03    -0.01   0.01   0.09     0.00   0.03  -0.07
  41   1     0.02  -0.05   0.07     0.03   0.05   0.06     0.03   0.04  -0.04
  42   1    -0.02  -0.05   0.04     0.07   0.03   0.08     0.05   0.04  -0.05
  43   1    -0.03   0.02  -0.02     0.09  -0.01   0.01     0.05  -0.00   0.00
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   338.2407               350.2994               376.5155
 Red. masses --    11.1213                11.2605                10.6976
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4487                 0.1684                 4.5834
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.07  -0.03  -0.18     0.01  -0.02  -0.03     0.13  -0.12  -0.17
   2   6     0.13  -0.00   0.15     0.01  -0.01   0.01     0.15  -0.06   0.03
   3   6    -0.08  -0.02   0.12     0.04   0.04   0.01     0.16   0.24   0.03
   4   8    -0.17   0.07  -0.36    -0.07  -0.10   0.05    -0.19  -0.17   0.20
   5   6    -0.13  -0.06   0.09    -0.03  -0.12  -0.05    -0.17  -0.09   0.01
   6   6    -0.09  -0.12   0.35     0.08  -0.14  -0.11    -0.20  -0.05  -0.12
   7   6    -0.06  -0.01  -0.19     0.09  -0.17  -0.01    -0.22  -0.00  -0.03
   8   6    -0.02   0.05  -0.31     0.12  -0.10   0.05    -0.14   0.03   0.15
   9   6    -0.05   0.01  -0.08    -0.03  -0.12  -0.00    -0.11   0.07   0.05
  10   6    -0.01   0.01   0.09    -0.09  -0.15  -0.05    -0.00   0.17  -0.06
  11   6    -0.05   0.04  -0.02    -0.26  -0.16  -0.04    -0.05   0.18   0.03
  12   6    -0.06   0.05  -0.07    -0.30  -0.15  -0.02    -0.04   0.11   0.10
  13   6    -0.08  -0.02   0.10    -0.25  -0.09  -0.05    -0.10   0.05  -0.08
  14   6    -0.08  -0.01   0.03    -0.05  -0.12  -0.03    -0.11   0.03  -0.01
  15   6     0.03  -0.00  -0.13     0.10   0.14   0.07    -0.04  -0.12   0.09
  16   6     0.06  -0.06   0.11     0.24   0.17   0.02     0.01  -0.12  -0.05
  17   6     0.07  -0.03   0.03     0.27   0.17   0.03     0.01  -0.12  -0.08
  18   6     0.09   0.04  -0.15     0.22   0.12   0.07     0.06  -0.08   0.09
  19   6     0.07  -0.01   0.12     0.07   0.15   0.01     0.10  -0.05  -0.03
  20   6     0.11   0.03   0.11     0.04   0.13   0.01     0.17   0.04  -0.07
  21   6     0.11   0.07  -0.10    -0.07   0.15   0.06     0.19   0.00   0.08
  22   6     0.09   0.04   0.02    -0.08   0.16   0.03     0.16   0.03   0.02
  23   6     0.04  -0.03   0.18    -0.11   0.09  -0.03     0.10   0.02  -0.12
  24   6     0.06  -0.02   0.12     0.04   0.12   0.00     0.07  -0.02  -0.02
  25  17    -0.02  -0.00   0.01    -0.00  -0.00   0.00    -0.01   0.00   0.01
  26   1    -0.08   0.00  -0.07    -0.00   0.00  -0.01    -0.01   0.00  -0.06
  27   1     0.05  -0.01  -0.05     0.01  -0.01  -0.01     0.05  -0.04  -0.07
  28   1     0.05  -0.02  -0.12     0.01  -0.01  -0.01     0.05  -0.05  -0.07
  29   1     0.03   0.03   0.03     0.00  -0.01   0.01     0.03  -0.04   0.06
  30   1     0.05   0.02   0.08    -0.00  -0.01  -0.01     0.02  -0.05  -0.05
  31   1    -0.05  -0.00   0.08    -0.00   0.06  -0.02    -0.00   0.21  -0.05
  32   1    -0.07   0.01   0.05     0.06   0.01   0.02     0.19   0.08   0.06
  33   1    -0.02  -0.04   0.18     0.04  -0.02  -0.04    -0.04   0.00  -0.04
  34   1    -0.02   0.01  -0.10     0.02  -0.05   0.00    -0.08   0.01  -0.03
  35   1    -0.02   0.01  -0.01    -0.09  -0.06  -0.02    -0.01   0.06   0.01
  36   1    -0.01   0.02  -0.04    -0.09  -0.04  -0.00     0.01   0.02   0.06
  37   1    -0.02  -0.02   0.07    -0.08   0.01  -0.01    -0.02   0.01  -0.05
  38   1     0.02  -0.02   0.07     0.08   0.06   0.00     0.00  -0.03  -0.03
  39   1     0.01  -0.01   0.00     0.08   0.05   0.01    -0.01  -0.03  -0.04
  40   1     0.03   0.03  -0.12     0.08  -0.00   0.03     0.01  -0.01   0.06
  41   1     0.03   0.01   0.03     0.02   0.02  -0.00     0.04   0.03  -0.03
  42   1     0.03   0.03  -0.09    -0.03   0.03   0.03     0.05  -0.01   0.06
  43   1     0.03   0.02  -0.03    -0.02   0.04   0.02     0.05   0.00   0.02
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   405.1288               423.3472               428.8351
 Red. masses --     9.8911                 9.6421                10.4585
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3874                 0.5674                 0.9296
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.01   0.00     0.02  -0.01  -0.02    -0.06   0.05   0.07
   2   6    -0.00  -0.01  -0.01     0.02  -0.01   0.00    -0.04   0.05   0.01
   3   6     0.09   0.06  -0.00    -0.07  -0.02  -0.00     0.09   0.00   0.01
   4   8     0.00  -0.11   0.16    -0.02   0.07  -0.07     0.08  -0.05  -0.06
   5   6    -0.01   0.01  -0.20    -0.01  -0.00   0.14     0.05  -0.01  -0.12
   6   6    -0.04   0.02  -0.25     0.04  -0.00   0.11    -0.13  -0.03   0.12
   7   6    -0.06  -0.05   0.27     0.06   0.02  -0.15    -0.16   0.11  -0.09
   8   6    -0.03   0.06  -0.13     0.03  -0.04  -0.00    -0.11   0.12   0.10
   9   6    -0.01   0.06  -0.15    -0.02  -0.02  -0.01     0.09   0.02   0.18
  10   6    -0.01  -0.02   0.22     0.00   0.03  -0.13     0.01  -0.13   0.08
  11   6    -0.04   0.03   0.06     0.03   0.00  -0.01    -0.02  -0.09  -0.18
  12   6    -0.02   0.08  -0.25     0.03  -0.01   0.04    -0.04  -0.12   0.13
  13   6    -0.04  -0.04   0.24     0.01  -0.00  -0.05     0.07   0.05  -0.05
  14   6    -0.00   0.00   0.01    -0.03  -0.01   0.04     0.12   0.06  -0.16
  15   6    -0.01   0.03  -0.15     0.02  -0.06   0.20    -0.11   0.12   0.02
  16   6     0.01   0.01  -0.13    -0.01   0.04  -0.24     0.14   0.12  -0.05
  17   6     0.00  -0.08   0.28    -0.04  -0.04   0.24     0.20  -0.04   0.08
  18   6     0.02   0.02  -0.22     0.00   0.06  -0.08     0.01  -0.20  -0.08
  19   6     0.01   0.02  -0.18     0.05   0.06  -0.18    -0.28  -0.10  -0.12
  20   6     0.02  -0.02   0.12     0.02   0.03  -0.26    -0.11   0.13   0.04
  21   6     0.04   0.00   0.01    -0.06  -0.10   0.38     0.18   0.11   0.06
  22   6     0.04   0.04  -0.14    -0.04   0.05  -0.26     0.20   0.04  -0.06
  23   6     0.01  -0.06   0.28    -0.01   0.03   0.01     0.02  -0.16   0.04
  24   6    -0.00  -0.02   0.07     0.03  -0.07   0.40    -0.26  -0.09   0.01
  25  17     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  26   1     0.01  -0.00   0.00    -0.00  -0.00  -0.01     0.01   0.01   0.02
  27   1    -0.00  -0.00   0.00     0.01  -0.01  -0.01    -0.03   0.02   0.02
  28   1    -0.00  -0.00   0.01     0.01  -0.00  -0.01    -0.02   0.01   0.03
  29   1    -0.01  -0.02   0.02     0.01   0.01  -0.02    -0.02   0.01   0.03
  30   1    -0.02  -0.01  -0.03     0.02   0.00   0.01    -0.02   0.01  -0.00
  31   1     0.02   0.06  -0.03    -0.01  -0.03   0.02     0.02   0.01  -0.01
  32   1     0.09   0.01   0.01    -0.05  -0.00  -0.00     0.04  -0.00   0.00
  33   1    -0.01   0.01  -0.06     0.01   0.00   0.03    -0.06  -0.04   0.09
  34   1    -0.03  -0.05   0.24     0.02   0.01  -0.08    -0.05   0.04  -0.08
  35   1    -0.01   0.00   0.05     0.01  -0.01   0.03     0.01   0.00  -0.13
  36   1     0.00   0.04  -0.15     0.01  -0.01   0.04    -0.04  -0.04   0.09
  37   1    -0.01  -0.02   0.13     0.01  -0.01  -0.02     0.01   0.04  -0.01
  38   1     0.00   0.01  -0.09    -0.00   0.04  -0.24     0.06   0.06  -0.02
  39   1    -0.00  -0.05   0.19    -0.02  -0.02   0.13     0.10  -0.03   0.06
  40   1     0.01   0.01  -0.09    -0.00   0.03  -0.04     0.03  -0.14  -0.03
  41   1     0.00  -0.01   0.09     0.01   0.00  -0.13    -0.07   0.12   0.05
  42   1     0.01   0.00   0.00    -0.03  -0.06   0.23     0.08   0.06   0.05
  43   1     0.02   0.03  -0.13    -0.01   0.05  -0.22     0.09   0.01  -0.04
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   433.4632               464.5723               477.8360
 Red. masses --    10.2961                11.4744                11.7494
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0419                 4.2566                 3.4824
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02   0.02   0.04    -0.12   0.10   0.11    -0.14   0.11   0.14
   2   6    -0.01   0.03  -0.02    -0.06   0.07   0.07    -0.10   0.07   0.02
   3   6     0.04  -0.04  -0.01     0.15   0.01   0.04     0.22  -0.11   0.01
   4   8     0.02  -0.11   0.06    -0.01  -0.25  -0.28     0.33   0.00  -0.20
   5   6    -0.01   0.01  -0.22    -0.00  -0.20  -0.05     0.23  -0.08  -0.04
   6   6     0.05  -0.08   0.14    -0.07  -0.23  -0.04     0.08  -0.06   0.03
   7   6     0.06  -0.04  -0.11    -0.09  -0.15  -0.06    -0.05   0.23   0.01
   8   6     0.06  -0.07   0.11     0.10   0.09  -0.03    -0.13   0.12  -0.02
   9   6    -0.03  -0.05   0.26     0.23   0.09  -0.00    -0.13   0.10   0.01
  10   6    -0.00   0.04   0.25     0.12  -0.01  -0.03    -0.11   0.18   0.04
  11   6    -0.03   0.16  -0.24    -0.11   0.00   0.08    -0.21   0.19   0.09
  12   6    -0.04   0.03   0.26    -0.15   0.15  -0.05    -0.10  -0.12  -0.09
  13   6    -0.07   0.04  -0.08    -0.02   0.22   0.10    -0.18  -0.25  -0.01
  14   6    -0.01   0.07  -0.32     0.21   0.11   0.13     0.01  -0.24  -0.00
  15   6     0.07  -0.05  -0.09     0.07   0.10   0.08    -0.05  -0.09   0.02
  16   6    -0.10  -0.03  -0.10    -0.10   0.15   0.07    -0.04  -0.12   0.01
  17   6    -0.15   0.00   0.09    -0.10   0.16  -0.03    -0.04  -0.13  -0.08
  18   6    -0.02   0.15  -0.04    -0.14   0.06   0.06     0.03  -0.05   0.04
  19   6     0.19   0.09  -0.10     0.03  -0.00   0.03     0.10  -0.04   0.01
  20   6     0.07  -0.13   0.11    -0.04  -0.13  -0.11     0.16   0.04  -0.05
  21   6    -0.09  -0.08  -0.10     0.02  -0.19   0.03     0.06   0.03   0.07
  22   6    -0.10  -0.03  -0.06     0.03  -0.17  -0.05     0.02   0.12   0.00
  23   6     0.01   0.04   0.17     0.12  -0.03  -0.08    -0.02   0.07  -0.04
  24   6     0.17   0.06  -0.05     0.04   0.01   0.03     0.05   0.01   0.02
  25  17     0.00  -0.00  -0.00     0.01  -0.00  -0.01     0.01  -0.00  -0.01
  26   1     0.01  -0.01   0.01    -0.01   0.02   0.03     0.02   0.01   0.05
  27   1    -0.02   0.01   0.02    -0.05   0.03   0.03    -0.06   0.04   0.05
  28   1    -0.01   0.01   0.02    -0.04   0.02   0.04    -0.05   0.03   0.07
  29   1    -0.01   0.01  -0.00    -0.04   0.02   0.06    -0.04   0.02   0.04
  30   1    -0.00   0.01  -0.01    -0.04   0.02   0.02    -0.05   0.03   0.01
  31   1     0.01   0.01  -0.01     0.01   0.08  -0.01     0.09  -0.07  -0.00
  32   1     0.05  -0.02  -0.01     0.11   0.00   0.04     0.02  -0.03  -0.01
  33   1     0.02  -0.03   0.13    -0.01  -0.06   0.00    -0.03  -0.08   0.01
  34   1     0.01   0.00  -0.09    -0.08  -0.04  -0.01    -0.04   0.07   0.01
  35   1    -0.01   0.07  -0.22    -0.06  -0.04   0.04    -0.03   0.08   0.04
  36   1     0.00  -0.01   0.16    -0.07   0.06  -0.05     0.05  -0.04  -0.05
  37   1    -0.02   0.01  -0.01    -0.02   0.12   0.03    -0.06  -0.05  -0.00
  38   1    -0.05  -0.03  -0.01    -0.06   0.02   0.00    -0.00  -0.03  -0.00
  39   1    -0.07  -0.01   0.09    -0.01   0.05  -0.04    -0.03  -0.03  -0.05
  40   1    -0.03   0.09   0.02    -0.04   0.04   0.02    -0.00   0.01   0.02
  41   1     0.04  -0.10   0.09    -0.00  -0.05  -0.06     0.05   0.02  -0.03
  42   1    -0.04  -0.04  -0.04     0.02  -0.04   0.03    -0.00  -0.02   0.03
  43   1    -0.05  -0.00  -0.02    -0.03  -0.04  -0.02     0.01   0.03   0.00
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   498.5352               501.8285               532.2033
 Red. masses --    10.2347                11.2244                11.4274
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6105                 0.4668                 1.4175
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02   0.01   0.01    -0.01   0.01   0.01    -0.10   0.08   0.09
   2   6    -0.02  -0.01   0.02    -0.00   0.00   0.01    -0.04   0.05   0.03
   3   6     0.03   0.01   0.01     0.01   0.01   0.01     0.23  -0.07   0.02
   4   8     0.03   0.02  -0.07    -0.03  -0.05  -0.03     0.16  -0.18  -0.15
   5   6     0.04  -0.09   0.20    -0.00  -0.07   0.02    -0.03   0.11  -0.07
   6   6     0.02  -0.01  -0.17     0.03  -0.05  -0.04    -0.16   0.11   0.00
   7   6    -0.02  -0.02   0.14    -0.02   0.12   0.04    -0.06  -0.19  -0.01
   8   6    -0.00   0.02   0.05     0.00   0.13   0.03    -0.08  -0.19  -0.12
   9   6     0.02   0.01   0.08    -0.05   0.14   0.04     0.01  -0.17   0.06
  10   6     0.02   0.08  -0.32    -0.08   0.12  -0.03     0.05  -0.06  -0.04
  11   6    -0.05   0.04  -0.09    -0.04   0.12   0.01     0.15  -0.07   0.00
  12   6    -0.06  -0.07   0.23     0.04  -0.04   0.03     0.06   0.20   0.07
  13   6    -0.03   0.04  -0.29     0.04  -0.04  -0.05     0.04   0.19   0.01
  14   6     0.03  -0.08   0.22     0.01  -0.04   0.03    -0.03   0.12   0.13
  15   6    -0.01   0.11  -0.23     0.14  -0.21  -0.07    -0.11  -0.16  -0.12
  16   6    -0.06   0.09  -0.11     0.25  -0.24  -0.06     0.08  -0.26  -0.04
  17   6    -0.04  -0.07   0.26     0.09   0.20   0.08     0.08  -0.21  -0.01
  18   6    -0.04   0.02  -0.30     0.10   0.26   0.01     0.22   0.01  -0.03
  19   6     0.02  -0.08   0.16    -0.11   0.23   0.07    -0.01   0.05   0.13
  20   6     0.05  -0.07   0.14    -0.28   0.13   0.04    -0.06   0.12  -0.02
  21   6     0.07  -0.01  -0.17    -0.20   0.11  -0.01    -0.18   0.14   0.06
  22   6     0.02  -0.01   0.17    -0.02  -0.35  -0.05    -0.15   0.15   0.03
  23   6     0.02   0.02   0.04     0.04  -0.26  -0.05    -0.09   0.14  -0.06
  24   6    -0.01   0.01   0.14     0.07  -0.24  -0.03    -0.02   0.03   0.07
  25  17     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  26   1    -0.00   0.01   0.00    -0.00   0.00   0.00     0.01   0.00   0.03
  27   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.05   0.03   0.04
  28   1    -0.01   0.01   0.01    -0.00   0.00   0.00    -0.03   0.02   0.04
  29   1    -0.01  -0.00   0.01    -0.00   0.00   0.01    -0.03   0.01   0.05
  30   1    -0.01  -0.00   0.00    -0.00   0.00   0.00    -0.04   0.02   0.01
  31   1     0.01   0.00  -0.00    -0.00   0.02  -0.00     0.05   0.04  -0.02
  32   1    -0.01   0.01   0.01     0.02   0.00   0.01     0.12  -0.02   0.02
  33   1    -0.00   0.01  -0.17    -0.01  -0.03  -0.03    -0.01   0.06   0.03
  34   1    -0.02   0.01  -0.00    -0.04   0.04   0.01     0.05  -0.07   0.02
  35   1    -0.02   0.00  -0.00     0.01   0.06   0.02     0.02  -0.04  -0.03
  36   1    -0.01  -0.04   0.14     0.04  -0.02   0.02    -0.03   0.07  -0.00
  37   1    -0.01   0.05  -0.16     0.01  -0.00  -0.03     0.03   0.04  -0.05
  38   1    -0.01   0.03  -0.04     0.03  -0.12  -0.03     0.05  -0.05  -0.01
  39   1     0.00  -0.04   0.14    -0.06   0.07   0.03    -0.04  -0.05  -0.02
  40   1    -0.01   0.04  -0.17     0.05   0.03  -0.02     0.06   0.01  -0.05
  41   1     0.01  -0.00  -0.01    -0.07   0.00  -0.00    -0.01   0.03  -0.05
  42   1     0.01   0.01  -0.16     0.00   0.10  -0.00    -0.06   0.03   0.01
  43   1    -0.01   0.00   0.02     0.07  -0.11  -0.02    -0.04   0.04   0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   550.5180               558.5895               576.0957
 Red. masses --    10.5299                11.3112                11.3222
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.4950                 4.9898                 0.0345
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04  -0.03  -0.03     0.01  -0.01  -0.00     0.00  -0.00  -0.00
   2   6     0.02  -0.01  -0.02     0.01   0.00  -0.01    -0.01  -0.01  -0.01
   3   6    -0.07   0.01  -0.01     0.04   0.04  -0.00     0.00  -0.02  -0.00
   4   8    -0.07  -0.00   0.17     0.12   0.15   0.07     0.09   0.11   0.04
   5   6    -0.02   0.07  -0.32     0.05   0.12   0.00     0.06   0.01   0.01
   6   6     0.07  -0.00  -0.02    -0.35   0.19   0.03     0.05  -0.01  -0.01
   7   6     0.05   0.01   0.15    -0.32   0.11   0.03     0.06  -0.16  -0.02
   8   6     0.05   0.11  -0.32    -0.26   0.05  -0.02    -0.06  -0.22  -0.06
   9   6    -0.04  -0.03   0.29     0.05  -0.10   0.00    -0.02  -0.20  -0.04
  10   6    -0.04  -0.01   0.16     0.10  -0.19  -0.02     0.24   0.15   0.05
  11   6    -0.02   0.02  -0.03     0.02  -0.25  -0.06     0.02   0.27   0.05
  12   6     0.00  -0.07   0.08    -0.04  -0.20  -0.04    -0.01   0.27   0.07
  13   6     0.00  -0.04  -0.06     0.01  -0.09  -0.02    -0.31  -0.11  -0.04
  14   6    -0.03  -0.05   0.11     0.02  -0.05  -0.01    -0.10  -0.15  -0.04
  15   6     0.05   0.10  -0.25    -0.12   0.03  -0.02    -0.16   0.08  -0.00
  16   6    -0.02   0.04   0.14    -0.00   0.03   0.02     0.03   0.07   0.03
  17   6    -0.02   0.06  -0.01     0.01   0.12   0.02     0.10   0.04  -0.00
  18   6    -0.07  -0.02  -0.01     0.17   0.27   0.06     0.08   0.02   0.02
  19   6    -0.02  -0.11   0.33     0.20   0.16   0.06    -0.18   0.07   0.01
  20   6     0.03   0.03  -0.22     0.03  -0.14  -0.05    -0.32  -0.07  -0.04
  21   6     0.04  -0.06   0.20     0.04  -0.19  -0.02     0.11  -0.15  -0.01
  22   6     0.04  -0.00  -0.11     0.04  -0.15  -0.04     0.14  -0.16  -0.04
  23   6     0.01   0.01  -0.24     0.13   0.01  -0.01     0.26   0.06   0.04
  24   6    -0.01  -0.05   0.12     0.10   0.11   0.03    -0.12   0.12   0.02
  25  17    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  26   1     0.00  -0.00  -0.01     0.01  -0.00  -0.00     0.01  -0.00   0.00
  27   1     0.01  -0.01  -0.01    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  28   1     0.01  -0.01  -0.01     0.00  -0.01   0.00    -0.00   0.00   0.00
  29   1     0.01  -0.01  -0.02    -0.00  -0.01   0.02    -0.00  -0.00  -0.01
  30   1     0.01  -0.01  -0.01    -0.01  -0.01  -0.02    -0.00  -0.00  -0.00
  31   1    -0.02  -0.00   0.00     0.03  -0.04   0.01     0.02  -0.05   0.01
  32   1    -0.01  -0.00  -0.01    -0.04   0.00  -0.02    -0.04  -0.00  -0.01
  33   1     0.02  -0.02   0.09    -0.13   0.01   0.00     0.02  -0.00  -0.01
  34   1    -0.00  -0.02   0.15    -0.06   0.03   0.02     0.07  -0.06  -0.00
  35   1     0.01   0.05  -0.15    -0.01  -0.09  -0.03    -0.04   0.03  -0.00
  36   1     0.01  -0.00  -0.05    -0.04  -0.05  -0.02     0.09   0.06   0.02
  37   1     0.00   0.01  -0.13    -0.00  -0.02  -0.01    -0.07  -0.08  -0.02
  38   1    -0.01   0.01   0.04     0.00   0.02   0.01     0.04   0.06   0.02
  39   1     0.02   0.03  -0.08    -0.05   0.05   0.00     0.03   0.01  -0.00
  40   1    -0.01   0.02  -0.13     0.03   0.12   0.02     0.04  -0.03   0.00
  41   1     0.01   0.04  -0.18     0.03  -0.09  -0.03    -0.11   0.02  -0.00
  42   1     0.01  -0.02   0.07     0.02  -0.05  -0.00     0.08   0.02   0.01
