 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        4.288651   -0.817470    1.525507
    2          6             0        5.247112   -0.126286    0.630042
    3          6             0        4.615809    0.252895   -0.702317
    4          8             0        3.506644    1.137661   -0.540704
    5          6             0        2.247042    0.573048   -0.449659
    6          6             0        1.952154   -0.783951   -0.524385
    7          6             0        0.659742   -1.251664   -0.417730
    8          6             0       -0.427283   -0.398258   -0.236178
    9          6             0       -0.177535    1.000351   -0.157551
   10          6             0       -1.242290    1.929427    0.022941
   11          6             0       -0.935853    3.282835    0.099248
   12          6             0        0.370780    3.739218    0.001242
   13          6             0        1.399754    2.854073   -0.176600
   14          6             0        1.154247    1.479174   -0.260587
   15          6             0       -1.789115   -0.891601   -0.127292
   16          6             0       -2.092413   -2.247180   -0.188529
   17          6             0       -3.399365   -2.707873   -0.088883
   18          6             0       -4.433580   -1.829647    0.073039
   19          6             0       -4.190412   -0.444288    0.143415
   20          6             0       -5.246637    0.472048    0.308558
   21          6             0       -4.996340    1.813057    0.375504
   22          6             0       -3.694557    2.292690    0.283069
   23          6             0       -2.611822    1.437754    0.120187
   24          6             0       -2.857770    0.036605    0.045440
   25         17             0        3.307540   -3.811368   -0.058125
   26          1             0        3.444985   -0.239255    1.656969
   27          1             0        4.690224   -1.010040    2.457946
   28          1             0        3.987055   -1.723109    1.118639
   29          1             0        6.132578   -0.754591    0.473830
   30          1             0        5.604949    0.784213    1.125059
   31          1             0        4.314753   -0.623025   -1.282584
   32          1             0        5.339420    0.786230   -1.330780
   33          1             0        2.744510   -1.497556   -0.651187
   34          1             0        0.497516   -2.313444   -0.476018
   35          1             0       -1.721268    4.004510    0.238179
   36          1             0        0.576225    4.796408    0.064120
   37          1             0        2.417206    3.199797   -0.256334
   38          1             0       -1.304437   -2.968344   -0.315720
   39          1             0       -3.597981   -3.766952   -0.140771
   40          1             0       -5.446741   -2.188541    0.148673
   41          1             0       -6.255899    0.101473    0.380512
   42          1             0       -5.813466    2.506102    0.500786
   43          1             0       -3.536002    3.355069    0.338777
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -140.9680                -8.5008                30.1804
 Red. masses --    19.3053                12.6425                17.8557
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   102.5955                 0.4016                 0.3594
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   5   6    -0.17  -0.16  -0.05     0.12  -0.08  -0.06    -0.12  -0.00  -0.22
   6   6    -0.11  -0.17  -0.01     0.02  -0.06  -0.10    -0.10   0.01  -0.42
   7   6    -0.13  -0.05   0.06    -0.01   0.03   0.16    -0.01  -0.06   0.23
   8   6    -0.04   0.06  -0.01    -0.02   0.06   0.13     0.03  -0.04   0.37
   9   6    -0.09   0.06  -0.16     0.01   0.04   0.08    -0.02  -0.02   0.19
  10   6    -0.00   0.14  -0.10    -0.05   0.04   0.02    -0.00   0.02  -0.01
  11   6     0.18   0.11  -0.08     0.07   0.01   0.05    -0.04   0.02   0.02
  12   6     0.27  -0.05   0.05     0.12  -0.09  -0.01    -0.04   0.03   0.06
  13   6     0.16  -0.15   0.01     0.11  -0.09  -0.06    -0.07   0.02  -0.08
  14   6    -0.08  -0.09  -0.15     0.09  -0.08   0.03    -0.06   0.01   0.00
  15   6     0.02   0.08   0.10    -0.07   0.14  -0.02     0.03  -0.03   0.08
  16   6     0.15   0.06   0.01    -0.03   0.13  -0.07     0.03  -0.02  -0.16
  17   6     0.20  -0.03  -0.08     0.02   0.03   0.03     0.05  -0.01  -0.00
  18   6     0.19  -0.05  -0.03    -0.03  -0.04   0.06     0.08  -0.00   0.17
  19   6     0.11  -0.04   0.07    -0.12  -0.02  -0.08     0.04   0.02  -0.18
  20   6     0.04  -0.09  -0.08    -0.19  -0.12   0.01     0.08   0.04  -0.07
  21   6    -0.03  -0.08  -0.04    -0.24  -0.12   0.07     0.09   0.03   0.12
  22   6    -0.06   0.04   0.08    -0.25  -0.01   0.01     0.06   0.03  -0.05
  23   6     0.00   0.12   0.07    -0.15   0.10  -0.07     0.02   0.01  -0.21
  24   6     0.06   0.09   0.15    -0.14   0.09  -0.11     0.03   0.01  -0.21
  25  17     0.01  -0.00   0.01     0.02  -0.03   0.02    -0.01   0.01  -0.01
  26   1     0.02   0.02   0.07     0.05   0.11   0.00    -0.03  -0.06  -0.09
  27   1     0.03  -0.07  -0.05    -0.06  -0.14  -0.07    -0.01   0.14   0.07
  28   1    -0.06   0.04  -0.05    -0.12   0.09  -0.15     0.12  -0.07   0.11
  29   1    -0.02   0.05  -0.03     0.04  -0.02   0.05    -0.01  -0.03  -0.04
  30   1    -0.04   0.03  -0.01     0.07  -0.02   0.07     0.04  -0.03  -0.01
  31   1    -0.05   0.04  -0.01     0.15   0.02  -0.01    -0.02   0.01   0.01
  32   1    -0.09   0.07  -0.00     0.09   0.08   0.05    -0.03   0.02   0.02
  33   1    -0.03  -0.05   0.02    -0.01  -0.02  -0.08    -0.02   0.02  -0.19
  34   1    -0.06  -0.01   0.06    -0.01   0.01   0.07    -0.00  -0.02   0.11
  35   1     0.07   0.06  -0.01     0.03   0.02   0.02    -0.01   0.01  -0.01
  36   1     0.12  -0.02   0.06     0.05  -0.03  -0.02    -0.01   0.01   0.02
  37   1     0.06  -0.08   0.04     0.03  -0.02  -0.05    -0.02   0.01  -0.07
  38   1     0.05   0.04  -0.02     0.00   0.05  -0.02     0.01  -0.00  -0.07
  39   1     0.07  -0.01  -0.06     0.03   0.00   0.03     0.01  -0.00   0.03
  40   1     0.06  -0.02  -0.03     0.00  -0.03   0.06     0.03  -0.00   0.15
  41   1     0.01  -0.04  -0.07    -0.05  -0.06   0.02     0.02   0.01   0.01
  42   1    -0.03  -0.04  -0.04    -0.08  -0.05   0.06     0.03   0.00   0.12
  43   1    -0.03   0.02   0.02    -0.09   0.00   0.02     0.03   0.01   0.03
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   333.2529               351.5957               392.3677
 Red. masses --     9.0516                11.2788                10.2584
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.3822                 0.3705                 0.6753
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.15  -0.11   0.35     0.00   0.00   0.01    -0.04  -0.00   0.02
   2   6    -0.09  -0.20  -0.04    -0.01   0.01  -0.01    -0.19   0.09  -0.10
   3   6    -0.03   0.25   0.00    -0.03  -0.01   0.00    -0.20  -0.17  -0.11
   4   8    -0.07   0.24  -0.27     0.05   0.09   0.04     0.11   0.14   0.21
   5   6     0.04  -0.01  -0.04     0.01   0.12  -0.01     0.13   0.10   0.12
   6   6     0.12  -0.02   0.02    -0.09   0.15  -0.02     0.17   0.09  -0.02
   7   6     0.08   0.01  -0.07    -0.10   0.16   0.03     0.19   0.02  -0.15
   8   6     0.03  -0.03  -0.05    -0.13   0.09   0.06     0.14  -0.07   0.13
   9   6    -0.02  -0.04   0.05     0.02   0.12   0.02     0.09  -0.07   0.04
  10   6    -0.01  -0.00   0.06     0.10   0.17  -0.00     0.00  -0.11  -0.18
  11   6     0.13  -0.03  -0.04     0.26   0.18  -0.01     0.09  -0.16  -0.03
  12   6     0.16  -0.09  -0.05     0.30   0.16  -0.01     0.09  -0.10   0.12
  13   6     0.12  -0.13   0.00     0.24   0.10  -0.03     0.10   0.00  -0.16
  14   6    -0.00  -0.09   0.01     0.04   0.13  -0.00     0.08   0.00  -0.01
  15   6    -0.02   0.06  -0.03    -0.10  -0.16   0.01     0.06   0.05   0.17
  16   6    -0.02   0.06   0.03    -0.24  -0.18  -0.00    -0.02   0.09   0.02
  17   6    -0.01   0.03   0.02    -0.27  -0.18   0.01    -0.05   0.11  -0.12
  18   6    -0.03   0.01  -0.02    -0.22  -0.13   0.03    -0.06   0.05   0.16
  19   6    -0.04   0.01   0.01    -0.06  -0.15  -0.02    -0.06   0.04   0.05
  20   6    -0.10  -0.06   0.04    -0.03  -0.13  -0.01    -0.15  -0.02  -0.12
  21   6    -0.16  -0.05  -0.01     0.08  -0.16  -0.01    -0.15  -0.03   0.09
  22   6    -0.16   0.00  -0.01     0.09  -0.16  -0.03    -0.13  -0.05   0.05
  23   6    -0.08   0.07   0.04     0.12  -0.09  -0.04    -0.09   0.02  -0.19
  24   6    -0.04   0.05   0.01    -0.04  -0.12  -0.02    -0.04   0.02   0.00
  25  17    -0.03   0.06  -0.04     0.01  -0.01   0.00     0.01  -0.01   0.00
  26   1    -0.06  -0.14  -0.05    -0.00  -0.01   0.00    -0.00  -0.01   0.08
  27   1     0.05   0.23   0.14     0.00   0.01   0.00     0.05  -0.03  -0.03
  28   1     0.19  -0.15   0.26     0.01  -0.00   0.00    -0.03   0.01  -0.00
  29   1    -0.08  -0.11  -0.11    -0.00   0.00  -0.00    -0.00   0.09   0.03
  30   1     0.09  -0.11  -0.00    -0.00   0.00  -0.01    -0.14   0.08  -0.07
  31   1     0.03   0.12  -0.10    -0.04  -0.00   0.02    -0.16  -0.05   0.03
  32   1     0.05   0.12   0.10    -0.01  -0.03  -0.02    -0.05  -0.14  -0.11
  33   1     0.04  -0.00   0.04    -0.04   0.03  -0.01     0.04   0.01  -0.01
  34   1     0.02   0.00  -0.04    -0.03   0.05   0.01     0.07   0.00  -0.11
  35   1     0.05   0.01  -0.03     0.09   0.07  -0.01     0.02  -0.05  -0.00
  36   1     0.06  -0.03  -0.03     0.10   0.04   0.00     0.00  -0.03   0.09
  37   1     0.04  -0.06   0.00     0.08  -0.01  -0.02     0.02   0.00  -0.08
  38   1     0.00   0.02   0.02    -0.08  -0.06  -0.00    -0.01   0.02  -0.01
  39   1     0.01   0.01   0.01    -0.08  -0.05   0.01    -0.01   0.04  -0.09
  40   1    -0.01  -0.00  -0.02    -0.07  -0.00   0.02    -0.01   0.00   0.07
  41   1    -0.02  -0.04   0.02    -0.01  -0.02   0.00    -0.04  -0.02  -0.08
  42   1    -0.05  -0.02  -0.01     0.04  -0.03   0.01    -0.04  -0.01   0.06
  43   1    -0.06   0.00  -0.00     0.03  -0.05  -0.00    -0.04  -0.01   0.05
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   405.1221               424.6719               433.1498
 Red. masses --    10.0906                 9.6276                10.5694
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3604                 0.0104                 0.4774
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.00  -0.00     0.00  -0.00   0.01    -0.00  -0.00   0.01
   2   6     0.09  -0.05   0.05     0.01  -0.01   0.00    -0.02   0.01  -0.01
   3   6     0.15   0.12   0.03     0.04   0.03  -0.01    -0.03   0.04   0.01
   4   8    -0.05  -0.08  -0.25    -0.01  -0.02  -0.09     0.02   0.07   0.04
   5   6    -0.03  -0.08   0.19     0.01  -0.03   0.14     0.02   0.03  -0.10
   6   6    -0.07  -0.08   0.22    -0.01  -0.02   0.07    -0.09   0.05   0.09
   7   6    -0.14   0.02  -0.24    -0.04   0.01  -0.13    -0.13   0.11  -0.04
   8   6    -0.06   0.03   0.13    -0.02   0.01   0.00    -0.10   0.10   0.08
   9   6    -0.03   0.03   0.14    -0.01   0.01  -0.02     0.09   0.01   0.12
  10   6    -0.03   0.09  -0.20    -0.02   0.03  -0.13     0.02  -0.16   0.09
  11   6    -0.06   0.09  -0.03    -0.02   0.02   0.01     0.02  -0.17  -0.14
  12   6    -0.03   0.02   0.24    -0.01   0.00   0.02     0.03  -0.14   0.09
  13   6    -0.09   0.01  -0.21    -0.02  -0.00  -0.04     0.11   0.00  -0.05
  14   6    -0.03  -0.01  -0.00     0.00  -0.01   0.05     0.07   0.03  -0.14
  15   6    -0.01  -0.04   0.14     0.01  -0.02   0.21    -0.12   0.13  -0.00
  16   6     0.02  -0.05   0.10    -0.02   0.01  -0.26     0.17   0.11  -0.05
  17   6    -0.01  -0.04  -0.25     0.03  -0.03   0.26     0.24  -0.03   0.01
  18   6     0.06  -0.05   0.19    -0.00  -0.01  -0.10     0.01  -0.24  -0.04
  19   6     0.05  -0.04   0.15    -0.02   0.00  -0.20    -0.34  -0.12  -0.03
  20   6     0.06   0.02  -0.13    -0.01   0.02  -0.26    -0.14   0.17   0.07
  21   6     0.09   0.02  -0.00     0.06  -0.02   0.39     0.17   0.16  -0.03
  22   6     0.08   0.02   0.12    -0.01   0.03  -0.27     0.19   0.04  -0.05
  23   6     0.01   0.02  -0.25     0.01   0.00   0.01     0.00  -0.16   0.05
  24   6     0.01  -0.00  -0.06     0.04  -0.03   0.42    -0.30  -0.09   0.00
  25  17    -0.01   0.01   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  26   1     0.01   0.01  -0.02     0.00  -0.00   0.00    -0.00  -0.01   0.00
  27   1    -0.02   0.00   0.01     0.00   0.00   0.00     0.00   0.00  -0.00
  28   1     0.00  -0.00   0.00    -0.00  -0.00   0.01     0.00  -0.00   0.00
  29   1    -0.00  -0.05  -0.02    -0.00  -0.01  -0.00    -0.01  -0.00  -0.01
  30   1     0.08  -0.05   0.04     0.01  -0.01   0.01     0.00  -0.00   0.00
  31   1     0.12   0.04  -0.04     0.03   0.01  -0.02    -0.03   0.01   0.01
  32   1     0.05   0.10   0.07     0.02   0.03   0.02    -0.00  -0.00  -0.00
  33   1    -0.01  -0.01   0.05    -0.00  -0.00   0.01    -0.04  -0.01   0.06
  34   1    -0.07   0.02  -0.21    -0.02   0.01  -0.06    -0.03   0.03  -0.04
  35   1    -0.02   0.03  -0.03     0.00   0.00   0.05     0.01  -0.03  -0.10
  36   1     0.02  -0.00   0.14     0.00  -0.00   0.03    -0.02  -0.04   0.07
  37   1    -0.03   0.01  -0.11    -0.01   0.00  -0.01     0.03   0.01  -0.00
  38   1     0.01  -0.02   0.07    -0.02   0.02  -0.24     0.08   0.06  -0.01
  39   1    -0.01  -0.01  -0.17     0.02  -0.01   0.14     0.12  -0.02   0.03
  40   1     0.02  -0.01   0.08    -0.00  -0.00  -0.05     0.04  -0.16  -0.01
  41   1     0.01   0.02  -0.09    -0.01   0.01  -0.13    -0.07   0.14   0.06
  42   1     0.02   0.00   0.00     0.03  -0.02   0.23     0.08   0.08  -0.00
  43   1     0.03  -0.00   0.12    -0.02   0.02  -0.23     0.09   0.01  -0.02
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   433.7616               469.8760               496.7998
 Red. masses --    10.1648                11.0973                10.1567
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6365                 3.0777                 0.2963
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.01   0.06    -0.01   0.01  -0.06     0.00   0.02  -0.11
   2   6    -0.03  -0.01  -0.01     0.07  -0.01   0.03     0.15  -0.02   0.08
   3   6     0.01   0.03  -0.03    -0.02  -0.11   0.06    -0.07  -0.01   0.17
   4   8     0.00   0.02  -0.08     0.18   0.24  -0.04    -0.11   0.04  -0.10
   5   6     0.03  -0.02   0.22     0.11   0.14  -0.01    -0.13   0.10  -0.19
   6   6    -0.07   0.03  -0.23     0.09   0.17  -0.00    -0.06   0.06   0.20
   7   6    -0.04   0.03   0.17     0.06   0.23   0.01    -0.02  -0.10  -0.13
   8   6    -0.06   0.06  -0.13    -0.15  -0.03   0.01     0.01  -0.09  -0.09
   9   6    -0.00   0.04  -0.31    -0.26  -0.04   0.02     0.01  -0.08  -0.06
  10   6    -0.02  -0.03  -0.24    -0.15   0.10   0.03     0.06  -0.11   0.24
  11   6     0.04  -0.08   0.29    -0.00   0.08   0.02     0.12  -0.11   0.09
  12   6    -0.03  -0.02  -0.28     0.07  -0.16  -0.04     0.04   0.08  -0.22
  13   6     0.05   0.00   0.10    -0.08  -0.32  -0.00     0.10   0.07   0.25
  14   6     0.07  -0.02   0.34    -0.19  -0.22   0.01    -0.06   0.11  -0.12
  15   6    -0.04   0.05   0.07    -0.08  -0.16   0.01     0.02  -0.02   0.20
  16   6     0.07   0.03   0.10     0.06  -0.21  -0.01     0.05  -0.02   0.11
  17   6     0.08  -0.01  -0.12     0.06  -0.20  -0.03     0.01   0.04  -0.23
  18   6     0.01  -0.11   0.07     0.15  -0.06  -0.00     0.07   0.02   0.24
  19   6    -0.11  -0.07   0.15     0.05  -0.00  -0.00    -0.02   0.05  -0.10
  20   6    -0.06   0.07  -0.10     0.12   0.13  -0.02    -0.07   0.02  -0.16
  21   6     0.08   0.05   0.04    -0.01   0.17   0.03    -0.04  -0.01   0.18
  22   6     0.09   0.01   0.07    -0.03   0.21   0.01    -0.05  -0.00  -0.14
  23   6    -0.01  -0.05  -0.16    -0.12   0.08   0.00    -0.02   0.01  -0.07
  24   6    -0.11  -0.04   0.04     0.01   0.01  -0.00    -0.01   0.02  -0.08
  25  17     0.00  -0.00  -0.00     0.00  -0.01   0.00    -0.00  -0.01   0.00
  26   1    -0.01  -0.02   0.01     0.01   0.02  -0.03     0.01   0.03  -0.07
  27   1     0.02   0.03   0.02    -0.03  -0.03  -0.01    -0.07  -0.03  -0.01
  28   1     0.02  -0.01   0.04    -0.01   0.01  -0.04    -0.00   0.02  -0.06
  29   1    -0.01  -0.01  -0.01     0.02  -0.01   0.01     0.00  -0.05  -0.04
  30   1    -0.00  -0.01  -0.01     0.03  -0.00   0.01     0.11  -0.05   0.05
  31   1     0.02   0.02  -0.03    -0.10  -0.06   0.11    -0.04  -0.04   0.11
  32   1     0.01   0.02   0.01     0.00  -0.15  -0.07    -0.04  -0.05  -0.01
  33   1    -0.03   0.01  -0.15    -0.01   0.01   0.01     0.01   0.03   0.13
  34   1    -0.00   0.00   0.12     0.05   0.06   0.00     0.03  -0.04  -0.01
  35   1     0.03  -0.03   0.24     0.04   0.06   0.01     0.02  -0.04   0.01
  36   1    -0.03   0.01  -0.17     0.08  -0.06  -0.03    -0.03   0.04  -0.14
  37   1     0.01   0.01   0.01    -0.01  -0.13  -0.01     0.04  -0.01   0.13
  38   1     0.03   0.02   0.02     0.04  -0.04  -0.01     0.02  -0.00   0.03
  39   1     0.04  -0.00  -0.11    -0.02  -0.05  -0.01    -0.01   0.02  -0.14
  40   1     0.01  -0.06  -0.01     0.04  -0.01   0.00     0.03  -0.00   0.13
  41   1    -0.04   0.06  -0.09     0.03   0.04  -0.01    -0.01  -0.01  -0.02
  42   1     0.03   0.03   0.00    -0.02   0.02   0.01    -0.00  -0.00   0.14
  43   1     0.04  -0.00   0.03     0.02   0.05   0.00    -0.01  -0.00  -0.03
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   498.2475               501.2524               527.4257
 Red. masses --    10.2773                11.2652                10.0277
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2348                 0.6162                 6.3921
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03   0.02  -0.12     0.00   0.00  -0.01     0.01   0.01  -0.11
   2   6     0.21  -0.03   0.10     0.01  -0.00   0.01     0.14  -0.01   0.07
   3   6    -0.11  -0.03   0.23    -0.00   0.01   0.01    -0.22   0.01   0.24
   4   8    -0.14   0.08  -0.19    -0.05  -0.05  -0.02    -0.10   0.25  -0.12
   5   6    -0.14   0.14   0.14    -0.02  -0.05   0.01     0.06  -0.09  -0.04
   6   6    -0.13   0.15  -0.07     0.01  -0.04  -0.01     0.06  -0.11  -0.03
   7   6     0.01  -0.18   0.05    -0.01   0.10   0.01    -0.02   0.15   0.03
   8   6     0.01  -0.17  -0.00     0.01   0.11   0.01     0.03   0.19  -0.02
   9   6     0.02  -0.15   0.04    -0.05   0.12   0.01     0.04   0.11   0.04
  10   6     0.03  -0.12  -0.21    -0.07   0.09  -0.00    -0.00   0.03  -0.02
  11   6     0.18  -0.16  -0.08    -0.01   0.10   0.01    -0.14   0.02   0.02
  12   6     0.12   0.09   0.14     0.06  -0.02   0.00    -0.09  -0.20   0.01
  13   6     0.08   0.15  -0.17     0.06  -0.02  -0.02    -0.05  -0.16  -0.02
  14   6    -0.07   0.13   0.16    -0.00  -0.01   0.01     0.07  -0.14   0.03
  15   6    -0.04  -0.01  -0.15     0.14  -0.23  -0.04     0.08   0.16  -0.03
  16   6     0.04  -0.03  -0.07     0.25  -0.26  -0.05    -0.07   0.23   0.03
  17   6     0.07  -0.02   0.14     0.11   0.21   0.01    -0.07   0.21   0.03
  18   6     0.07   0.04  -0.17     0.12   0.26  -0.00    -0.15   0.07   0.00
  19   6     0.00   0.04   0.12    -0.11   0.24   0.03     0.06  -0.03   0.04
  20   6    -0.05   0.01   0.08    -0.29   0.15   0.04     0.05  -0.13  -0.03
  21   6    -0.09   0.03  -0.07    -0.21   0.12   0.02     0.15  -0.18  -0.01
  22   6    -0.06   0.02   0.10    -0.03  -0.35  -0.02     0.12  -0.18  -0.02
  23   6    -0.03   0.04   0.02     0.03  -0.27  -0.02     0.11  -0.10  -0.05
  24   6     0.00   0.03   0.09     0.07  -0.24  -0.02     0.05  -0.02   0.02
  25  17     0.00  -0.01   0.01    -0.00   0.00   0.00    -0.00  -0.01   0.00
  26   1     0.01   0.03  -0.10     0.00   0.00  -0.01     0.00   0.02  -0.08
  27   1    -0.09  -0.03   0.00    -0.00  -0.00   0.00    -0.07  -0.03  -0.00
  28   1     0.01   0.02  -0.07     0.00   0.00  -0.00     0.01   0.02  -0.07
  29   1     0.00  -0.07  -0.05    -0.00  -0.01  -0.01    -0.02  -0.07  -0.09
  30   1     0.15  -0.06   0.06     0.01  -0.01   0.01     0.15  -0.06   0.05
  31   1    -0.05  -0.07   0.16     0.02   0.00  -0.00    -0.17  -0.06   0.21
  32   1    -0.06  -0.08  -0.02    -0.01   0.02   0.01    -0.07  -0.15  -0.07
  33   1    -0.02   0.08  -0.09    -0.00  -0.02  -0.01    -0.04  -0.09   0.00
  34   1     0.06  -0.06  -0.01    -0.04   0.04   0.00    -0.06   0.05   0.02
  35   1     0.03  -0.07  -0.01     0.02   0.06   0.00    -0.03   0.02  -0.00
  36   1    -0.01   0.03   0.09     0.03  -0.01   0.00     0.01  -0.06  -0.01
  37   1     0.03   0.01  -0.11     0.02  -0.01  -0.01    -0.03  -0.01  -0.02
  38   1     0.02   0.00  -0.03     0.03  -0.12  -0.01    -0.04   0.04   0.01
  39   1     0.01  -0.01   0.08    -0.06   0.08   0.02     0.02   0.05   0.00
  40   1     0.02   0.01  -0.11     0.05   0.03  -0.01    -0.05   0.03  -0.01
  41   1    -0.01  -0.01  -0.01    -0.07   0.00   0.01     0.01  -0.04  -0.03
  42   1    -0.03   0.01  -0.08     0.00   0.11   0.00     0.05  -0.04  -0.01
  43   1    -0.02   0.01   0.01     0.06  -0.11  -0.01     0.02  -0.05  -0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   545.1344               563.3636               576.3401
 Red. masses --    10.5007                11.3164                11.3084
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.9836                 4.7488                 0.2424
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.00  -0.01    -0.01  -0.01   0.06     0.01   0.01  -0.00
   2   6     0.02  -0.00   0.01    -0.06   0.00  -0.03     0.01   0.00   0.00
   3   6    -0.03   0.00   0.03     0.10   0.04  -0.10    -0.01   0.02   0.01
   4   8    -0.01   0.05  -0.12     0.18   0.11   0.05    -0.10  -0.11  -0.01
   5   6     0.04  -0.02   0.37     0.08   0.10  -0.02    -0.07  -0.00  -0.01
   6   6    -0.02   0.01  -0.03    -0.35   0.18   0.05    -0.05   0.02   0.02
   7   6    -0.03   0.01  -0.12    -0.33   0.10   0.05    -0.06   0.17   0.02
   8   6     0.03  -0.02   0.33    -0.28   0.02   0.02     0.06   0.23   0.02
   9   6    -0.03   0.02  -0.31     0.06  -0.11  -0.00     0.03   0.20   0.02
  10   6    -0.01  -0.01  -0.10     0.12  -0.18  -0.02    -0.24  -0.16   0.01
  11   6     0.00  -0.02   0.01     0.01  -0.23  -0.02    -0.02  -0.28  -0.01
  12   6    -0.01  -0.01  -0.09    -0.05  -0.16  -0.00    -0.00  -0.29  -0.03
  13   6     0.01  -0.01   0.05    -0.00  -0.07  -0.01     0.32   0.11  -0.02
  14   6    -0.02   0.01  -0.17     0.04  -0.04  -0.01     0.10   0.16   0.00
  15   6     0.03  -0.01   0.26    -0.16   0.00   0.01     0.16  -0.07  -0.02
  16   6    -0.02   0.02  -0.11     0.00  -0.02   0.00    -0.04  -0.07  -0.01
  17   6    -0.00   0.02  -0.00     0.02   0.07   0.01    -0.10  -0.02   0.02
  18   6     0.00   0.01   0.04     0.22   0.26  -0.01    -0.08  -0.02  -0.00
  19   6    -0.02   0.03  -0.38     0.19   0.18   0.01     0.19  -0.07  -0.02
  20   6     0.03  -0.03   0.22     0.01  -0.13  -0.01     0.32   0.06  -0.02
  21   6    -0.01  -0.01  -0.19     0.02  -0.17  -0.01    -0.10   0.14   0.01
  22   6     0.01  -0.02   0.07     0.02  -0.13  -0.01    -0.13   0.15   0.03
  23   6     0.04  -0.02   0.27     0.12   0.04  -0.02    -0.25  -0.07   0.01
  24   6    -0.01   0.02  -0.15     0.08   0.13   0.00     0.12  -0.12  -0.02
  25  17     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  26   1    -0.00   0.00  -0.01    -0.01  -0.02   0.04     0.00   0.00  -0.01
  27   1    -0.01  -0.01   0.00     0.04   0.02   0.00    -0.00   0.00   0.00
  28   1     0.00   0.00  -0.01     0.00  -0.01   0.03     0.00   0.00  -0.00
  29   1    -0.01  -0.02  -0.02    -0.00   0.02   0.02    -0.00  -0.00  -0.01
  30   1     0.03  -0.02   0.01    -0.05   0.02  -0.02     0.01  -0.01   0.01
  31   1    -0.01  -0.01   0.03     0.00   0.04  -0.05     0.04   0.01  -0.02
  32   1    -0.01  -0.02  -0.01     0.05   0.01  -0.00    -0.01   0.05   0.03
  33   1    -0.02   0.00  -0.08    -0.12   0.02   0.02    -0.02   0.01   0.00
  34   1    -0.02   0.01  -0.13    -0.06   0.02   0.02    -0.07   0.06   0.01
  35   1     0.01  -0.02   0.14    -0.02  -0.09  -0.01     0.04  -0.03  -0.00
  36   1     0.00  -0.01   0.06    -0.04  -0.04  -0.00    -0.09  -0.06  -0.00
  37   1     0.02  -0.01   0.15    -0.01  -0.01  -0.00     0.07   0.07   0.00
  38   1    -0.00   0.01  -0.03     0.01   0.01  -0.00    -0.04  -0.06  -0.00
  39   1     0.01   0.00   0.07    -0.05   0.03   0.01    -0.03  -0.01   0.01
  40   1     0.01  -0.00   0.14     0.05   0.12  -0.00    -0.04   0.04   0.00
  41   1     0.02  -0.02   0.19     0.02  -0.09  -0.01     0.11  -0.02  -0.01
