 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.909878   -0.806581   -0.823638
    2          6             0       -5.599629    0.168010    0.260479
    3          6             0       -4.639828   -0.391213    1.305877
    4          6             0       -3.256202   -0.752812    0.760073
    5          6             0       -2.471347    0.444183    0.220908
    6          6             0       -1.054020    0.081685   -0.227056
    7          6             0       -0.273836    1.279230   -0.771411
    8          6             0        1.133321    0.931222   -1.267006
    9          6             0        2.093942    0.505239   -0.155568
   10          6             0        3.511639    0.231370   -0.660803
   11          6             0        4.480521   -0.174093    0.451025
   12          6             0        5.899148   -0.444991   -0.053750
   13          6             0        6.859710   -0.841344    1.056738
   14          1             0       -6.603958   -0.431318   -1.488696
   15          1             0       -6.296331   -1.679738   -0.434955
   16          1             0       -5.068851   -1.054766   -1.365541
   17          1             0       -6.538626    0.473906    0.739902
   18          1             0       -5.188835    1.083847   -0.179184
   19          1             0       -5.097211   -1.276890    1.763880
   20          1             0       -4.523461    0.329397    2.124875
   21          1             0       -3.352028   -1.510593   -0.025306
   22          1             0       -2.664761   -1.237373    1.547072
   23          1             0       -2.423320    1.225835    0.987896
   24          1             0       -3.011648    0.898185   -0.617091
   25          1             0       -1.100247   -0.703666   -0.990315
   26          1             0       -0.511860   -0.366846    0.612612
   27          1             0       -0.207239    2.052971    0.002157
   28          1             0       -0.851337    1.737292   -1.584030
   29          1             0        1.563763    1.791379   -1.794809
   30          1             0        1.070384    0.137021   -2.019734
   31          1             0        1.709769   -0.387578    0.349975
   32          1             0        2.125249    1.281260    0.617980
   33          1             0        3.895892    1.120108   -1.174716
   34          1             0        3.483502   -0.551331   -1.427671
   35          1             0        4.098098   -1.063220    0.965588
   36          1             0        4.507938    0.609259    1.217363
   37          1             0        6.274311    0.445226   -0.574253
   38          1             0        5.867011   -1.229452   -0.820388
   39          1             0        7.866308   -1.032960    0.678714
   40          1             0        6.523707   -1.746032    1.566080
   41          1             0        6.937517   -0.056543    1.811196
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    42.9383                49.0703                61.5679
 Red. masses --    10.0901                 9.7721                10.1001
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.0026                 7.4513                25.2572
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   1    -0.04   0.01   0.01     0.18  -0.01  -0.06    -0.11   0.01   0.00
  19   1    -0.00   0.02   0.02    -0.09  -0.01  -0.04     0.01   0.18   0.20
  20   1    -0.00   0.02  -0.01     0.02  -0.07   0.04     0.12   0.21  -0.12
  21   1    -0.01  -0.02   0.02    -0.08  -0.00  -0.07    -0.05  -0.10   0.04
  22   1    -0.02  -0.00   0.02    -0.03  -0.10  -0.08    -0.02  -0.10   0.04
  23   1    -0.01  -0.01  -0.02    -0.10  -0.04   0.06    -0.02  -0.10   0.05
  24   1     0.01  -0.04  -0.02    -0.08   0.02   0.04    -0.04  -0.08   0.06
  25   1     0.03   0.02  -0.02    -0.06   0.03   0.02     0.08   0.09  -0.04
  26   1    -0.00  -0.04   0.01    -0.05   0.07   0.01     0.08   0.08  -0.05
  27   1     0.14  -0.07   0.14    -0.08   0.07  -0.07     0.02   0.11  -0.03
  28   1    -0.03   0.13   0.17    -0.05  -0.00  -0.06     0.00   0.10  -0.03
  29   1    -0.06  -0.02  -0.14    -0.05   0.02  -0.01     0.03  -0.12  -0.10
  30   1    -0.10  -0.02  -0.07    -0.05   0.03  -0.02    -0.11  -0.10   0.07
  31   1    -0.01   0.04  -0.08    -0.01   0.00  -0.04    -0.02  -0.01   0.03
  32   1    -0.02   0.05  -0.13    -0.01  -0.00  -0.02    -0.05   0.00   0.00
  33   1     0.09  -0.02   0.02     0.02  -0.01  -0.01    -0.04   0.02   0.02
  34   1     0.09  -0.01   0.01     0.02  -0.01  -0.00    -0.02   0.02   0.00
  35   1    -0.07  -0.00   0.07     0.03  -0.01   0.00     0.04  -0.01  -0.01
  36   1    -0.07  -0.00   0.08     0.03  -0.01  -0.00     0.04  -0.01  -0.01
  37   1    -0.09   0.01   0.06     0.06  -0.02   0.03     0.05  -0.01  -0.00
  38   1    -0.09   0.02   0.06     0.07  -0.02   0.03     0.05  -0.01  -0.00
  39   1     0.03  -0.00  -0.18     0.07  -0.02  -0.01     0.03  -0.01   0.04
  40   1     0.15  -0.02  -0.02     0.10  -0.03   0.03     0.00  -0.01   0.01
  41   1     0.18  -0.03  -0.04     0.10  -0.03   0.02     0.00  -0.00   0.02
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   373.1254               411.8728               432.2058
 Red. masses --     9.2822                 8.3933                 8.4994
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3296                 4.0349                 1.1290
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.09   0.02  -0.14     0.07  -0.00   0.16     0.04   0.01   0.11
   2   6     0.11  -0.17   0.02    -0.18   0.17   0.01    -0.15   0.12  -0.00
   3   6     0.31   0.11  -0.00    -0.15  -0.11  -0.19    -0.05  -0.04  -0.17
   4   6     0.21   0.18  -0.10     0.04   0.11   0.02     0.07   0.00   0.03
   5   6     0.04   0.20  -0.05     0.22  -0.04  -0.06     0.13  -0.07  -0.02
   6   6    -0.11  -0.20   0.09     0.21  -0.10  -0.03     0.12   0.02  -0.08
   7   6    -0.27  -0.18   0.12    -0.01   0.07   0.06    -0.05   0.10  -0.05
   8   6    -0.29   0.04   0.05    -0.16   0.01  -0.20    -0.03  -0.09   0.28
   9   6    -0.18   0.05  -0.01    -0.32   0.06   0.00     0.06  -0.07   0.15
  10   6    -0.13   0.04  -0.04    -0.21   0.02   0.22    -0.10   0.08  -0.35
  11   6     0.03   0.01  -0.10     0.18  -0.03  -0.06    -0.26   0.09  -0.19
  12   6     0.15  -0.05   0.10     0.23  -0.04  -0.11    -0.10  -0.02   0.29
  13   6     0.23  -0.07   0.09     0.06  -0.03   0.09     0.25  -0.07   0.03
  14   1    -0.01   0.10   0.00     0.02  -0.10  -0.02     0.02  -0.07  -0.02
  15   1    -0.08   0.00  -0.09     0.06   0.00   0.10     0.04   0.00   0.06
  16   1    -0.05  -0.02  -0.07     0.07   0.02   0.11     0.05   0.01   0.08
  17   1     0.04  -0.09   0.05    -0.05   0.02   0.01    -0.04  -0.01   0.03
  18   1    -0.02  -0.02   0.00    -0.07   0.06   0.01    -0.09   0.06   0.00
  19   1     0.14   0.06   0.09    -0.04  -0.12  -0.20    -0.02  -0.05  -0.12
  20   1     0.10   0.10  -0.07    -0.10  -0.16   0.06    -0.04  -0.08   0.01
  21   1     0.05   0.07  -0.04     0.08  -0.01   0.03     0.08  -0.04   0.04
  22   1     0.09   0.05  -0.06    -0.03   0.07   0.06    -0.02   0.04   0.06
  23   1     0.04   0.06  -0.02     0.08   0.01  -0.04     0.05  -0.01  -0.01
  24   1     0.03   0.06  -0.02     0.08  -0.02  -0.03     0.03  -0.02  -0.00
  25   1    -0.06  -0.07   0.04     0.08  -0.01  -0.03     0.05   0.01  -0.03
  26   1    -0.05  -0.06   0.04     0.07  -0.03  -0.01     0.06   0.01  -0.04
  27   1    -0.11  -0.06   0.04     0.05  -0.03   0.06    -0.08   0.07  -0.05
  28   1    -0.11  -0.07   0.05    -0.06   0.07   0.09     0.03  -0.03  -0.08
  29   1    -0.12   0.04   0.03    -0.03  -0.02  -0.09     0.03  -0.07   0.04
  30   1    -0.07   0.03  -0.00    -0.08  -0.02  -0.03    -0.03  -0.06   0.11
  31   1    -0.04   0.01   0.00    -0.12   0.03  -0.00     0.08  -0.04   0.06
  32   1    -0.05   0.02  -0.00    -0.14   0.04  -0.02     0.07  -0.03   0.05
  33   1    -0.05   0.01  -0.02    -0.08   0.01   0.05    -0.06   0.04  -0.10
  34   1    -0.05   0.01  -0.02    -0.08   0.01   0.05    -0.06   0.03  -0.11
  35   1     0.00   0.00  -0.03     0.09  -0.02  -0.00    -0.14   0.05  -0.07
  36   1     0.00   0.00  -0.03     0.09  -0.02  -0.00    -0.14   0.04  -0.07
  37   1     0.06  -0.02   0.03     0.09  -0.02  -0.02    -0.02  -0.01   0.08
  38   1     0.06  -0.02   0.03     0.09  -0.02  -0.02    -0.02  -0.00   0.08
  39   1     0.06  -0.01  -0.01     0.04  -0.02   0.09     0.03   0.01  -0.13
  40   1     0.09  -0.03   0.03    -0.02   0.00   0.02     0.16  -0.04   0.02
  41   1     0.09  -0.03   0.03    -0.02   0.00   0.02     0.16  -0.04   0.02
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   485.6522               531.5374               759.1444
 Red. masses --     8.4280                 8.5306                 1.8899
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0453                 0.8530                23.6647
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02  -0.04  -0.12     0.00   0.02   0.04    -0.01   0.02   0.03
   2   6     0.17  -0.16   0.02    -0.05   0.06  -0.02    -0.02  -0.04   0.03
   3   6    -0.20  -0.05   0.41     0.11   0.03  -0.17    -0.05  -0.04  -0.01
   4   6    -0.28   0.14  -0.01     0.10  -0.21   0.03    -0.03   0.00  -0.07
   5   6     0.08  -0.00  -0.08    -0.24   0.05   0.11    -0.00  -0.01  -0.11
   6   6     0.18  -0.02  -0.04    -0.20   0.09   0.10    -0.01   0.01  -0.11
   7   6     0.21   0.03  -0.03     0.32  -0.22  -0.01    -0.06   0.01  -0.06
   8   6     0.13  -0.01  -0.09     0.31   0.02  -0.21    -0.06  -0.06   0.01
   9   6    -0.16   0.03   0.11    -0.15   0.06   0.09    -0.01  -0.11   0.01
  10   6    -0.24   0.07  -0.05    -0.25   0.07   0.00     0.00  -0.10  -0.03
  11   6    -0.08   0.05  -0.17    -0.07   0.04  -0.16    -0.01  -0.06  -0.00
  12   6     0.04  -0.02   0.08     0.04  -0.02   0.05    -0.01  -0.02  -0.00
  13   6     0.14  -0.04   0.06     0.10  -0.03   0.05    -0.00   0.00  -0.00
  14   1    -0.03   0.08   0.04     0.01  -0.03  -0.02     0.01   0.01  -0.00
  15   1    -0.03  -0.02  -0.08     0.01   0.01   0.03     0.01  -0.02  -0.03
  16   1    -0.06  -0.01  -0.11     0.02   0.00   0.04     0.03   0.05   0.03
  17   1     0.03   0.10  -0.11    -0.00  -0.05   0.05     0.01   0.08  -0.02
  18   1     0.22  -0.12   0.01    -0.10   0.05  -0.01     0.08  -0.06  -0.01
  19   1    -0.03  -0.03   0.11    -0.01   0.06   0.01     0.01   0.02   0.07
  20   1    -0.10   0.00   0.11     0.09   0.04  -0.08     0.03   0.04  -0.05
  21   1    -0.21   0.11  -0.06     0.09  -0.09   0.03     0.06  -0.14   0.11
  22   1    -0.03  -0.07  -0.11     0.01  -0.00   0.05     0.02   0.17   0.07
  23   1     0.04   0.01  -0.03    -0.12  -0.00   0.05     0.16  -0.17   0.14
  24   1     0.07   0.02  -0.04    -0.11  -0.01   0.05    -0.03   0.25   0.12
  25   1     0.07  -0.00  -0.01    -0.10   0.00   0.05     0.16  -0.17   0.14
  26   1     0.04  -0.00  -0.01    -0.11  -0.00   0.05    -0.02   0.25   0.12
  27   1     0.10  -0.02   0.02     0.20  -0.11   0.04     0.05  -0.12   0.10
  28   1     0.04   0.05   0.03     0.08   0.04   0.07     0.01   0.17   0.06
  29   1     0.07  -0.01  -0.02     0.07   0.08   0.05     0.02   0.06   0.17
  30   1     0.05  -0.01  -0.02     0.20   0.06  -0.13     0.02   0.10  -0.13
  31   1    -0.06   0.01   0.02    -0.09   0.03   0.01    -0.02   0.12   0.25
  32   1    -0.06   0.01   0.02    -0.08   0.03   0.01     0.12   0.15  -0.18
  33   1    -0.10   0.03  -0.02    -0.11   0.03  -0.02    -0.03   0.13   0.23
  34   1    -0.11   0.03  -0.02    -0.12   0.03  -0.01     0.11   0.16  -0.19
  35   1    -0.04   0.02  -0.05    -0.03   0.01  -0.05     0.01   0.08   0.18
  36   1    -0.04   0.01  -0.05    -0.03   0.01  -0.04     0.05   0.12  -0.14
  37   1     0.03  -0.01   0.03     0.03  -0.01   0.02    -0.03   0.05   0.08
  38   1     0.03  -0.01   0.03     0.03  -0.01   0.02     0.05   0.06  -0.06
  39   1     0.03  -0.00  -0.03     0.02  -0.00  -0.02    -0.00   0.01  -0.00
  40   1     0.07  -0.02   0.02     0.05  -0.02   0.02     0.01   0.01   0.02
  41   1     0.07  -0.02   0.02     0.05  -0.01   0.02    -0.01   0.02  -0.02
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   761.6883               772.3503               782.1316
 Red. masses --     1.9606                 2.4470                 2.4732
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.0496                 6.2632                10.7438
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.04  -0.05     0.01  -0.04  -0.05     0.02  -0.04  -0.05
   2   6     0.03   0.06  -0.04     0.04   0.06  -0.04     0.09   0.06  -0.05
   3   6     0.06   0.08   0.04     0.06   0.09   0.05     0.09   0.11   0.04
   4   6     0.05   0.01   0.10     0.04   0.03   0.09     0.01   0.04   0.09
   5   6     0.04  -0.02   0.12     0.03  -0.06   0.03    -0.04  -0.06  -0.01
   6   6     0.01   0.04   0.06    -0.03   0.04  -0.09    -0.08  -0.04  -0.11
   7   6     0.00   0.00   0.01    -0.09  -0.00  -0.09    -0.05  -0.00  -0.08
   8   6    -0.01  -0.04  -0.01    -0.07  -0.11   0.01     0.03   0.05  -0.01
   9   6    -0.03  -0.08  -0.02    -0.00  -0.11   0.03     0.05   0.11   0.07
  10   6    -0.03  -0.10  -0.01     0.04   0.02  -0.01     0.03   0.05  -0.00
  11   6    -0.02  -0.09  -0.01     0.04   0.13   0.03    -0.02  -0.07  -0.02
  12   6    -0.01  -0.04  -0.01     0.02   0.11   0.02    -0.03  -0.11  -0.01
  13   6     0.00  -0.00   0.00    -0.00   0.01  -0.00    -0.01  -0.01  -0.00
  14   1    -0.02  -0.01   0.00    -0.02  -0.00   0.01    -0.03   0.01   0.04
  15   1    -0.02   0.03   0.05    -0.03   0.03   0.05    -0.05   0.05   0.08
  16   1    -0.04  -0.08  -0.05    -0.05  -0.09  -0.06    -0.08  -0.13  -0.10
  17   1    -0.02  -0.12   0.03    -0.01  -0.12   0.03    -0.01  -0.19   0.05
  18   1    -0.13   0.08   0.01    -0.13   0.09   0.01    -0.17   0.12   0.02
  19   1    -0.01  -0.04  -0.13    -0.00  -0.05  -0.14    -0.00  -0.06  -0.18
  20   1    -0.06  -0.07   0.10    -0.07  -0.08   0.12    -0.08  -0.10   0.14
  21   1    -0.11   0.18  -0.14    -0.11   0.12  -0.07    -0.12   0.08  -0.03
  22   1    -0.01  -0.23  -0.10     0.01  -0.15  -0.07     0.02  -0.10  -0.05
  23   1    -0.14   0.18  -0.15     0.03   0.03  -0.04     0.09  -0.05   0.02
  24   1     0.01  -0.27  -0.12    -0.06  -0.07   0.02    -0.10   0.03   0.08
  25   1    -0.12   0.12  -0.09     0.06  -0.11   0.10     0.10  -0.20   0.16
  26   1     0.05  -0.14  -0.10     0.04   0.19   0.04    -0.02   0.24   0.11
  27   1    -0.00   0.05  -0.05     0.08  -0.13   0.10     0.04  -0.15   0.13
  28   1    -0.01  -0.06  -0.03    -0.00   0.20   0.07     0.00   0.19   0.08
  29   1     0.02   0.05   0.11     0.02   0.08   0.21    -0.01  -0.06  -0.13
  30   1     0.01   0.08  -0.09     0.05   0.12  -0.16     0.03  -0.10   0.12
  31   1    -0.04   0.11   0.19     0.05   0.05   0.19     0.03  -0.10  -0.20
  32   1     0.10   0.13  -0.16     0.04   0.11  -0.13    -0.06  -0.14   0.19
  33   1    -0.02   0.13   0.25    -0.06  -0.01  -0.08     0.08  -0.06  -0.08
  34   1     0.09   0.17  -0.20     0.06  -0.06   0.07    -0.10  -0.04   0.05
  35   1    -0.00   0.11   0.22     0.06  -0.14  -0.25    -0.08   0.08   0.11
  36   1     0.07   0.15  -0.18    -0.13  -0.16   0.20     0.11   0.07  -0.10
  37   1    -0.04   0.08   0.12     0.06  -0.14  -0.24    -0.04   0.11   0.21
  38   1     0.08   0.08  -0.10    -0.13  -0.16   0.20     0.09   0.13  -0.17
  39   1     0.00   0.01   0.00    -0.01  -0.04  -0.01     0.01   0.04   0.00
  40   1     0.02   0.01   0.04    -0.07  -0.03  -0.10     0.07   0.02   0.09
  41   1    -0.01   0.03  -0.03     0.04  -0.08   0.08    -0.04   0.08  -0.08
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   810.8115               827.0231               855.8604
 Red. masses --     3.1119                 3.0072                 5.6950
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    32.9167                 6.9874                 7.5658
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.09   0.02   0.00     0.07   0.01   0.03     0.17   0.16   0.18
   2   6    -0.19   0.01   0.02     0.11  -0.04   0.00     0.15  -0.22  -0.02
   3   6    -0.04  -0.09   0.02    -0.02   0.03  -0.04    -0.17  -0.14  -0.27
   4   6     0.15  -0.06   0.04    -0.12   0.04  -0.07    -0.20   0.06  -0.04
   5   6     0.10   0.07   0.10    -0.00  -0.05  -0.06     0.06   0.07   0.13
   6   6     0.00   0.05  -0.05     0.06   0.09   0.06     0.05  -0.04   0.01
   7   6    -0.11  -0.04  -0.12     0.04   0.00   0.06    -0.11   0.03  -0.15
   8   6    -0.09  -0.10   0.01    -0.09  -0.17   0.01    -0.01   0.01  -0.03
   9   6     0.03  -0.00   0.06    -0.04  -0.08  -0.05     0.04   0.01   0.09
  10   6     0.06   0.10  -0.01     0.03   0.16   0.02     0.03  -0.02  -0.02
  11   6     0.01   0.01   0.01     0.02   0.08   0.02     0.00  -0.03  -0.01
  12   6    -0.03  -0.11  -0.01    -0.03  -0.16  -0.03    -0.01   0.03   0.02
  13   6    -0.01  -0.03  -0.01    -0.01  -0.06  -0.01    -0.01   0.02  -0.00
  14   1     0.04  -0.09  -0.12    -0.02   0.08   0.09    -0.03   0.13   0.17
  15   1     0.08  -0.10  -0.13    -0.05   0.06   0.07    -0.04   0.13   0.18
  16   1     0.14   0.20   0.17    -0.09  -0.12  -0.11    -0.11  -0.15  -0.11
  17   1     0.01   0.27  -0.06    -0.00  -0.14   0.02     0.00  -0.19   0.01
  18   1     0.17  -0.13  -0.08    -0.07   0.06   0.06     0.01   0.03   0.15
  19   1     0.00   0.04   0.14    -0.00  -0.01  -0.04    -0.04   0.09   0.18
  20   1     0.06   0.07  -0.08    -0.02  -0.01   0.01     0.04   0.16  -0.26
  21   1     0.06   0.12  -0.12    -0.01  -0.11   0.09     0.11   0.01  -0.02
  22   1     0.01  -0.16  -0.05    -0.03   0.14   0.06    -0.15   0.05   0.08
  23   1    -0.06   0.18  -0.13    -0.01  -0.09   0.07    -0.09   0.14  -0.09
  24   1     0.02  -0.19  -0.09     0.05   0.09   0.01     0.10  -0.13  -0.10
  25   1    -0.06  -0.05   0.05     0.01   0.13  -0.10    -0.10  -0.04   0.03
  26   1     0.10   0.10  -0.04     0.00  -0.10  -0.04     0.14   0.02  -0.06
  27   1     0.09  -0.15   0.10     0.02   0.11  -0.09     0.07  -0.13   0.09
  28   1    -0.03   0.19   0.08     0.01  -0.11  -0.04    -0.06   0.19   0.08
  29   1    -0.02   0.06   0.14    -0.00   0.09   0.24     0.02  -0.01  -0.01
  30   1     0.07   0.06  -0.10     0.01   0.15  -0.20     0.05  -0.02   0.01
  31   1     0.11  -0.04   0.02     0.10   0.01   0.13     0.03  -0.03  -0.01
  32   1    -0.06   0.00   0.02    -0.09   0.10  -0.13     0.02  -0.03   0.06
  33   1     0.03  -0.07  -0.16    -0.03  -0.07  -0.22     0.03  -0.00   0.02
  34   1    -0.05  -0.09   0.12    -0.01  -0.14   0.19    -0.01   0.02  -0.03
  35   1    -0.08   0.02  -0.03    -0.10  -0.01  -0.13     0.01   0.01   0.03
  36   1     0.07  -0.03   0.03     0.08  -0.09   0.12    -0.00   0.02  -0.04
  37   1    -0.00   0.07   0.17     0.04   0.08   0.23    -0.02  -0.01  -0.03
  38   1     0.04   0.11  -0.14     0.02   0.15  -0.20     0.01  -0.02   0.04
  39   1     0.01   0.05   0.00     0.02   0.08   0.02    -0.01  -0.01  -0.02
  40   1     0.08   0.02   0.10     0.13   0.03   0.17    -0.02  -0.01  -0.03
  41   1    -0.06   0.08  -0.09    -0.10   0.13  -0.14     0.02  -0.03   0.03
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   875.6044               895.0721               916.6614
 Red. masses --     4.7170                 3.8393                 6.1173
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.9758                 1.5466                 6.8847
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.10   0.23     0.02   0.06   0.10     0.06   0.14   0.21
   2   6     0.10  -0.17   0.08     0.03  -0.09  -0.03     0.02  -0.19  -0.12
   3   6     0.11   0.24  -0.25    -0.02  -0.03  -0.12    -0.11  -0.04  -0.16
   4   6    -0.15   0.13  -0.03    -0.00   0.03   0.09     0.05  -0.01   0.18
   5   6    -0.03  -0.16   0.08    -0.05   0.03   0.04     0.02   0.02  -0.05
   6   6    -0.05   0.02   0.05    -0.06  -0.16  -0.05    -0.02   0.07  -0.17
   7   6    -0.04   0.03  -0.05     0.04   0.08   0.03     0.20  -0.09   0.16
   8   6     0.03  -0.01  -0.04     0.15   0.19  -0.01    -0.07  -0.09   0.17
   9   6     0.02   0.01   0.04    -0.03  -0.13  -0.05    -0.06   0.07  -0.20
  10   6     0.01  -0.00  -0.00    -0.05  -0.09   0.01    -0.07   0.09   0.00
  11   6     0.00  -0.02  -0.01     0.04   0.22   0.02    -0.10  -0.07   0.08
  12   6    -0.01   0.01   0.01    -0.02  -0.07  -0.01     0.06   0.01  -0.08
  13   6    -0.01   0.01  -0.00    -0.02  -0.11  -0.01     0.10   0.02   0.01
  14   1     0.10   0.32   0.15     0.02   0.05   0.03     0.03   0.10   0.08
  15   1    -0.07  -0.20  -0.41     0.01  -0.01  -0.03     0.00   0.00  -0.02
  16   1     0.06   0.24   0.02     0.02   0.05   0.03     0.02   0.07   0.04
  17   1     0.11   0.07   0.10     0.03  -0.01   0.03     0.03  -0.04   0.01
  18   1     0.01  -0.14  -0.20     0.00  -0.03  -0.02    -0.01  -0.05  -0.03
  19   1     0.06  -0.07  -0.28    -0.01   0.02   0.02    -0.04   0.04   0.04
  20   1    -0.09  -0.10   0.09    -0.02   0.05  -0.08    -0.10   0.09  -0.13
  21   1    -0.06  -0.02   0.05     0.00   0.11  -0.07    -0.04   0.17  -0.12
  22   1    -0.12   0.05   0.06    -0.04  -0.10  -0.02    -0.04  -0.22  -0.05
  23   1    -0.08  -0.03   0.01     0.06   0.06  -0.05     0.18   0.04  -0.06
  24   1     0.03  -0.06  -0.01    -0.08  -0.05   0.02    -0.17  -0.02   0.08
  25   1    -0.05   0.03  -0.01     0.04  -0.12   0.06     0.19  -0.04   0.01
  26   1     0.04  -0.02  -0.03    -0.08   0.04   0.07    -0.13   0.12   0.09
  27   1     0.04  -0.02   0.01    -0.13   0.02   0.02    -0.08   0.09  -0.06
  28   1    -0.03   0.06   0.03     0.03  -0.03  -0.03     0.17  -0.16  -0.12
  29   1     0.01   0.00   0.01     0.11  -0.10  -0.20    -0.07   0.04   0.10
  30   1     0.04  -0.00  -0.02    -0.12  -0.08   0.15    -0.07   0.06  -0.04
  31   1     0.02  -0.01  -0.01    -0.18   0.10   0.09     0.04  -0.01  -0.06
  32   1    -0.01  -0.01   0.03     0.18   0.04  -0.09    -0.11   0.03  -0.06
  33   1     0.02  -0.01   0.00    -0.19   0.09   0.05     0.05  -0.04  -0.05
  34   1    -0.02   0.00  -0.00     0.19   0.00  -0.03    -0.07  -0.02   0.04
  35   1     0.00   0.01   0.02     0.04  -0.08  -0.22    -0.06   0.04   0.09
  36   1     0.00   0.01  -0.02    -0.09  -0.11   0.18     0.04   0.03  -0.03
  37   1    -0.01  -0.00  -0.01     0.17  -0.02   0.13    -0.08   0.02  -0.06
  38   1     0.01  -0.01   0.02    -0.14   0.10  -0.11     0.06  -0.02   0.00
  39   1    -0.01  -0.01  -0.01     0.03   0.10   0.01     0.05  -0.07   0.12
  40   1    -0.01  -0.00  -0.02     0.17   0.02   0.20    -0.11   0.01  -0.08
  41   1     0.02  -0.02   0.02    -0.12   0.15  -0.17    -0.00  -0.05   0.06
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   939.3169               960.9860               972.5395
 Red. masses --     6.0358                 6.1872                 4.7826
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5035                17.9907                 7.4137
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.08   0.06     0.14  -0.15   0.05     0.08  -0.22  -0.06
   2   6     0.01  -0.08  -0.07    -0.10   0.12   0.06    -0.03   0.23   0.17
   3   6    -0.01  -0.03  -0.04    -0.18   0.05   0.07    -0.08  -0.01   0.01
   4   6     0.03   0.03   0.08     0.13  -0.22  -0.06     0.04  -0.12  -0.04
   5   6    -0.03  -0.01  -0.04     0.13   0.15  -0.04    -0.02   0.16   0.05
   6   6    -0.02  -0.03  -0.01     0.07   0.20  -0.09    -0.01  -0.19  -0.04
   7   6    -0.01   0.05   0.08     0.09  -0.24   0.00     0.01   0.13   0.02
   8   6     0.00  -0.01  -0.10    -0.17  -0.01   0.15     0.11   0.08  -0.02
   9   6     0.00  -0.03   0.05    -0.04   0.12  -0.09    -0.02  -0.15  -0.05
  10   6     0.11   0.00   0.14    -0.03  -0.10   0.00     0.01   0.13   0.05
  11   6     0.28  -0.06  -0.29     0.11   0.03  -0.02    -0.03  -0.04  -0.02
  12   6    -0.15  -0.00   0.25    -0.01   0.03   0.06    -0.02  -0.06  -0.02
  13   6    -0.32   0.11   0.01    -0.11  -0.04  -0.01     0.03   0.10   0.02
  14   1     0.00  -0.01  -0.01     0.02   0.26   0.20     0.01   0.17   0.12
  15   1     0.02   0.01   0.03    -0.12  -0.04  -0.15    -0.09  -0.07  -0.15
  16   1     0.03   0.03   0.05    -0.11  -0.07  -0.20    -0.09  -0.07  -0.17
  17   1     0.02  -0.02   0.01    -0.10   0.04  -0.12    -0.06   0.05  -0.04
  18   1    -0.00  -0.01  -0.01    -0.03   0.00  -0.05    -0.02   0.03  -0.02
  19   1     0.01   0.00   0.02    -0.16   0.06  -0.01    -0.15   0.07   0.02
  20   1    -0.05   0.04  -0.05     0.07  -0.05   0.05     0.17  -0.05   0.02
