 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.038847   -0.986054   -0.429741
    2          6             0       -4.305414    0.052870   -1.211035
    3          6             0       -3.256708    0.769206   -0.369310
    4          6             0       -2.471825    1.819881   -1.156255
    5          6             0       -1.450718    2.582187   -0.306399
    6          6             0       -0.300880    1.708962    0.198948
    7          6             0        0.721457    2.492748    1.022863
    8          6             0        1.853814    1.625953    1.580411
    9          6             0        2.779348    1.061076    0.502128
   10          6             0        3.935415    0.243331    1.079736
   11          6             0        4.921849   -0.257686    0.021233
   12          6             0        4.319190   -1.273914   -0.950473
   13          6             0        5.334894   -1.797192   -1.955786
   14         17             0       -2.513333   -3.049506    0.871934
   15          1             0       -4.374329   -1.670827   -0.038422
   16          1             0       -5.721412   -1.498062   -1.005698
   17          1             0       -5.544272   -0.562590    0.363060
   18          1             0       -5.014702    0.780903   -1.622534
   19          1             0       -3.825250   -0.408924   -2.081836
   20          1             0       -2.570370    0.028844    0.056449
   21          1             0       -3.738802    1.239311    0.495381
   22          1             0       -3.178923    2.523504   -1.613903
   23          1             0       -1.961390    1.339067   -1.999166
   24          1             0       -1.959122    3.045801    0.547382
   25          1             0       -1.035145    3.420284   -0.880762
   26          1             0        0.191954    1.229048   -0.654043
   27          1             0       -0.694473    0.883285    0.802801
   28          1             0        0.200132    3.001492    1.844084
   29          1             0        1.143909    3.298455    0.410860
   30          1             0        1.430422    0.801746    2.166944
   31          1             0        2.452440    2.206261    2.294338
   32          1             0        3.178240    1.882213   -0.105684
   33          1             0        2.201832    0.444178   -0.194928
   34          1             0        3.534493   -0.608906    1.641559
   35          1             0        4.464441    0.852190    1.824243
   36          1             0        5.796769   -0.707390    0.508351
   37          1             0        5.317732    0.595221   -0.543230
   38          1             0        3.470901   -0.821461   -1.479231
   39          1             0        3.886938   -2.107201   -0.381220
   40          1             0        6.171454   -2.287235   -1.454148
   41          1             0        5.751236   -0.985525   -2.555279
   42          1             0        4.895818   -2.522090   -2.644883
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -141.0495                28.0950                30.9742
 Red. masses --    20.7731                16.0666                16.9879
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   138.0051                 0.1115                15.6169
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  13   6     0.04   0.08   0.07     0.08  -0.06  -0.12     0.01   0.10   0.03
  14  17    -0.01  -0.01  -0.02     0.01  -0.04  -0.06    -0.01   0.05   0.06
  15   1    -0.01   0.04   0.06     0.00   0.12   0.20    -0.02  -0.14  -0.23
  16   1     0.08  -0.02  -0.07     0.12  -0.18  -0.01    -0.16   0.19   0.02
  17   1    -0.08   0.02  -0.08    -0.21   0.02  -0.10     0.23  -0.03   0.12
  18   1     0.07   0.03   0.01    -0.04  -0.03  -0.00     0.04   0.01  -0.01
  19   1     0.07   0.02   0.04    -0.06  -0.04   0.00     0.05   0.02  -0.00
  20   1     0.07   0.01  -0.00     0.02  -0.02  -0.08    -0.02   0.02   0.06
  21   1     0.04  -0.04   0.08     0.02  -0.05   0.00    -0.03   0.03  -0.00
  22   1    -0.08   0.10   0.18    -0.06   0.04   0.04     0.03  -0.01  -0.00
  23   1    -0.16   0.09  -0.06    -0.08   0.06  -0.06     0.02  -0.03   0.03
  24   1     0.15   0.06  -0.05     0.01   0.08  -0.07     0.01  -0.05   0.04
  25   1     0.14  -0.11  -0.10     0.01  -0.01  -0.09     0.00  -0.01   0.05
  26   1     0.03  -0.11   0.00     0.02   0.03   0.02    -0.02  -0.04  -0.02
  27   1    -0.02  -0.09  -0.02    -0.03   0.05  -0.00     0.02  -0.03   0.01
  28   1    -0.10  -0.13   0.03    -0.02   0.00   0.04     0.01   0.04  -0.08
  29   1    -0.13   0.00   0.04    -0.01   0.04   0.06     0.03  -0.05  -0.08
  30   1     0.13   0.07   0.08     0.02   0.06   0.09    -0.04  -0.02  -0.03
  31   1     0.05   0.15  -0.10     0.01   0.08   0.02    -0.04  -0.03   0.02
  32   1    -0.03  -0.00  -0.08    -0.00  -0.01   0.03    -0.01   0.03   0.02
  33   1    -0.05   0.00   0.00     0.00  -0.01   0.09     0.00   0.03  -0.03
  34   1    -0.06   0.04  -0.00     0.08   0.01   0.05    -0.01   0.01  -0.01
  35   1    -0.04   0.03  -0.03     0.09   0.01  -0.02    -0.01   0.01  -0.01
  36   1    -0.05  -0.02   0.04     0.04   0.02  -0.05     0.02   0.10  -0.06
  37   1    -0.00  -0.03   0.01    -0.03  -0.02  -0.06    -0.12   0.03  -0.08
  38   1    -0.02  -0.02  -0.00    -0.00  -0.08   0.02    -0.06  -0.10   0.05
  39   1    -0.02  -0.02  -0.01     0.07  -0.07   0.00     0.06  -0.06   0.05
  40   1     0.01   0.04   0.04    -0.11  -0.28  -0.08    -0.17  -0.30  -0.03
  41   1     0.01   0.04   0.04     0.22   0.05   0.19     0.25   0.12   0.31
  42   1     0.05   0.02  -0.00    -0.05   0.22  -0.24    -0.06   0.33  -0.26
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   260.6502               281.0908               317.3291
 Red. masses --     5.4107                 7.2695                 9.1714
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1990                 0.4628                 0.9700
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.06   0.13   0.14    -0.01  -0.02  -0.02     0.13   0.14  -0.07
   2   6    -0.04   0.14   0.05     0.01  -0.01   0.00     0.19   0.17   0.11
   3   6     0.09   0.03  -0.04    -0.00  -0.00   0.01     0.15   0.04   0.18
   4   6     0.19  -0.07  -0.05    -0.03   0.01  -0.00     0.06  -0.13  -0.05
   5   6    -0.02  -0.11   0.19     0.01   0.02  -0.05    -0.23  -0.02   0.06
   6   6     0.03  -0.11   0.00    -0.02   0.02   0.01    -0.23  -0.11  -0.13
   7   6     0.07  -0.03  -0.17    -0.07  -0.01   0.11    -0.28  -0.06  -0.15
   8   6    -0.05  -0.09  -0.12     0.10   0.08  -0.08    -0.18   0.18   0.10
   9   6    -0.05   0.01  -0.13    -0.02  -0.07  -0.11    -0.03   0.06   0.23
  10   6    -0.13   0.01  -0.04    -0.19  -0.28  -0.04     0.08   0.04   0.07
  11   6    -0.07   0.14   0.00     0.25   0.29   0.09     0.10  -0.08   0.03
  12   6    -0.05   0.03   0.12     0.28   0.18   0.19     0.19  -0.05  -0.10
  13   6    -0.05   0.06   0.12    -0.21  -0.18  -0.12     0.05  -0.18  -0.23
  14  17     0.01  -0.10  -0.08    -0.00   0.01   0.01    -0.01  -0.01  -0.00
  15   1     0.08   0.26   0.34    -0.01  -0.02  -0.03     0.02   0.04   0.00
  16   1     0.29  -0.25  -0.04    -0.03   0.02  -0.00     0.06   0.04  -0.05
  17   1    -0.30   0.08  -0.18     0.02  -0.01   0.01    -0.00   0.02  -0.03
  18   1    -0.02   0.05   0.04     0.00  -0.00  -0.00     0.07   0.07   0.04
  19   1    -0.04   0.04  -0.00     0.01  -0.00   0.00     0.07   0.07   0.02
  20   1     0.01  -0.02  -0.03     0.00   0.00   0.00     0.03   0.01   0.06
  21   1     0.06   0.03  -0.00    -0.00  -0.00   0.00     0.05   0.04   0.04
  22   1     0.08  -0.03  -0.06    -0.01   0.00   0.01     0.01  -0.10  -0.10
  23   1     0.10  -0.03   0.02    -0.02   0.00  -0.01     0.07  -0.08   0.04
  24   1    -0.04  -0.12   0.08     0.01   0.03  -0.02    -0.10  -0.08   0.04
  25   1    -0.02   0.03   0.13     0.01  -0.01  -0.03    -0.08   0.05   0.08
  26   1    -0.02  -0.03  -0.02     0.01   0.02   0.00    -0.08  -0.00  -0.06
  27   1     0.04  -0.04   0.02    -0.01  -0.00  -0.02    -0.05  -0.05  -0.05
  28   1     0.03   0.04  -0.07    -0.03  -0.07   0.07    -0.11  -0.00  -0.07
  29   1     0.04  -0.05  -0.09    -0.07   0.05   0.07    -0.09  -0.03  -0.06
  30   1    -0.04  -0.04  -0.07     0.07   0.04   0.03    -0.03   0.08   0.08
  31   1    -0.02  -0.06  -0.01     0.06   0.05  -0.07    -0.09   0.13  -0.00
  32   1     0.00   0.02  -0.01     0.04  -0.04  -0.02    -0.02   0.01   0.05
  33   1    -0.00   0.02  -0.06    -0.03   0.02  -0.04    -0.01   0.01   0.07
  34   1    -0.05  -0.02  -0.05    -0.10  -0.17  -0.18     0.04   0.02   0.05
  35   1    -0.07  -0.01   0.02    -0.16  -0.17   0.14     0.06   0.02  -0.01
  36   1     0.01   0.08  -0.01     0.10   0.15   0.03     0.00  -0.04   0.04
  37   1    -0.07   0.05  -0.02    -0.01   0.13   0.05     0.06  -0.03   0.03
  38   1    -0.03  -0.02   0.04     0.05   0.04   0.10     0.06   0.01  -0.02
  39   1     0.01   0.01   0.06     0.10   0.08   0.11     0.04  -0.02  -0.04
  40   1    -0.05  -0.06   0.03    -0.09  -0.19  -0.12     0.02  -0.07  -0.10
  41   1     0.04   0.03   0.10     0.00  -0.10  -0.05     0.01  -0.08  -0.11
  42   1    -0.03   0.08  -0.02    -0.23   0.03  -0.01    -0.05  -0.05  -0.03
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   348.4229               406.6328               474.4361
 Red. masses --     8.3841                 9.3214                 8.3468
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2621                 7.1192                 0.4378
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.00  -0.04    -0.36  -0.36  -0.05    -0.01  -0.02   0.04
   2   6     0.07   0.04   0.09     0.01  -0.14   0.34    -0.09  -0.05  -0.11
   3   6     0.08   0.01   0.07     0.21   0.24  -0.10    -0.05  -0.10  -0.02
   4   6     0.01  -0.06  -0.09     0.18   0.25  -0.27     0.15  -0.02   0.18
   5   6    -0.22   0.17  -0.04     0.05   0.07   0.10     0.02   0.38   0.02
   6   6    -0.23   0.08  -0.06    -0.01  -0.07   0.00    -0.14   0.02  -0.17
   7   6    -0.11  -0.17   0.05     0.02  -0.07  -0.04     0.12  -0.37  -0.11
   8   6     0.23   0.03  -0.19     0.01   0.00   0.05     0.17  -0.03   0.29
   9   6     0.29  -0.15  -0.02    -0.04   0.04   0.00    -0.12   0.12   0.02
  10   6     0.18  -0.21   0.13    -0.04   0.03  -0.03    -0.09   0.05  -0.23
  11   6    -0.06   0.05  -0.15    -0.01  -0.00   0.02     0.07  -0.02  -0.00
  12   6    -0.23   0.01   0.03     0.02  -0.00  -0.00    -0.00   0.01   0.05
  13   6    -0.02   0.17   0.22    -0.00  -0.02  -0.02    -0.02   0.04   0.06
  14  17    -0.00   0.00   0.00     0.00   0.04  -0.00     0.00  -0.01  -0.00
  15   1    -0.02  -0.01  -0.01    -0.17  -0.18  -0.05     0.02   0.02   0.02
  16   1     0.01   0.02  -0.04    -0.07   0.03  -0.15    -0.01  -0.04   0.04
  17   1    -0.02  -0.01  -0.01    -0.14  -0.17  -0.00     0.01   0.02   0.01
  18   1     0.03   0.02   0.03    -0.00  -0.05   0.09    -0.03  -0.02  -0.02
  19   1     0.02   0.02   0.02    -0.00  -0.05   0.10    -0.04  -0.02  -0.03
  20   1     0.02   0.01   0.02     0.10   0.11  -0.02    -0.05  -0.06  -0.01
  21   1     0.04   0.02   0.01     0.11   0.12  -0.03    -0.04  -0.05  -0.01
  22   1    -0.01  -0.08  -0.10     0.07   0.08  -0.08     0.05  -0.08  -0.07
  23   1     0.06  -0.05   0.03     0.08   0.09  -0.06     0.14  -0.04   0.13
  24   1    -0.10   0.02  -0.02    -0.03  -0.07   0.05     0.05   0.16  -0.00
  25   1    -0.07   0.06   0.01     0.03   0.08   0.14     0.01   0.06  -0.06
  26   1    -0.07   0.04  -0.04    -0.02  -0.02  -0.01    -0.11   0.00  -0.09
  27   1    -0.09   0.01  -0.05    -0.00  -0.02   0.00    -0.11   0.01  -0.09
  28   1    -0.01  -0.15   0.09     0.00   0.01  -0.03     0.03  -0.00  -0.10
  29   1    -0.10   0.03   0.07     0.02  -0.04  -0.03     0.11  -0.17  -0.07
  30   1     0.14   0.03   0.02     0.02   0.00   0.03     0.15   0.01   0.18
  31   1     0.06   0.09  -0.12     0.00   0.02   0.00     0.05   0.11  -0.01
  32   1     0.13  -0.08  -0.02    -0.02   0.02   0.00    -0.08   0.06   0.02
  33   1     0.08  -0.05  -0.00    -0.02   0.02   0.00    -0.09   0.07   0.03
  34   1     0.05  -0.08   0.00    -0.02   0.01  -0.01    -0.05   0.00  -0.10
  35   1     0.06  -0.09   0.05    -0.01   0.01  -0.01    -0.05  -0.01  -0.03
  36   1     0.06   0.05  -0.15    -0.01  -0.00   0.02    -0.03  -0.04   0.06
  37   1    -0.13   0.05  -0.07     0.01  -0.01   0.01     0.09  -0.04   0.00
  38   1    -0.07  -0.02  -0.01     0.01   0.00   0.00    -0.01   0.01   0.03
  39   1    -0.05   0.01   0.03     0.00  -0.00  -0.00     0.00   0.01   0.02
  40   1    -0.01   0.09   0.12     0.00  -0.01  -0.01    -0.01   0.01   0.02
  41   1    -0.00   0.08   0.11     0.00  -0.01  -0.01    -0.01   0.02   0.02
  42   1     0.08   0.04   0.02    -0.01  -0.00  -0.00     0.00   0.01   0.01
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   488.3687               523.4831               761.1503
 Red. masses --     8.8653                 9.0833                 2.2662
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4333                 0.2051                12.8597
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.07  -0.08   0.05    -0.05  -0.05   0.03    -0.00  -0.00  -0.00
   2   6    -0.11  -0.08  -0.10    -0.06  -0.04  -0.04    -0.01  -0.01  -0.02
   3   6    -0.04  -0.06  -0.07    -0.01  -0.01  -0.04    -0.00  -0.03   0.03
   4   6     0.27   0.07   0.26     0.18   0.06   0.16     0.02  -0.01  -0.00
   5   6     0.24   0.24   0.12     0.20   0.05   0.09     0.03   0.06  -0.04
   6   6    -0.03  -0.05  -0.04     0.01  -0.08  -0.01     0.04  -0.01  -0.12
   7   6    -0.15  -0.04  -0.07    -0.29   0.20  -0.07     0.10  -0.03  -0.08
   8   6    -0.08   0.04  -0.26    -0.30   0.14  -0.08     0.10   0.06   0.00
   9   6     0.10  -0.03  -0.02    -0.03  -0.05   0.08     0.08   0.11   0.09
  10   6    -0.03   0.08   0.35     0.20  -0.19  -0.24     0.01   0.12   0.03
  11   6    -0.24   0.08   0.10     0.33  -0.12  -0.17    -0.06   0.08  -0.02
  12   6     0.08  -0.02  -0.11    -0.10   0.00   0.08    -0.05   0.01  -0.06
  13   6     0.06  -0.12  -0.17    -0.07   0.12   0.17     0.02  -0.02  -0.03
  14  17     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  15   1    -0.00  -0.01   0.01    -0.01  -0.01   0.01     0.01   0.01   0.00
  16   1    -0.03  -0.04   0.04    -0.02  -0.02   0.02    -0.01  -0.01   0.01
  17   1    -0.01  -0.01   0.01    -0.01  -0.01   0.01     0.01   0.01   0.00
  18   1    -0.05  -0.03  -0.02    -0.02  -0.02  -0.01     0.00   0.01   0.01
  19   1    -0.05  -0.04  -0.03    -0.03  -0.02  -0.01    -0.02   0.01  -0.02
  20   1    -0.04  -0.05  -0.02    -0.02  -0.02  -0.01    -0.02  -0.01   0.05
  21   1    -0.03  -0.04  -0.02    -0.01  -0.02  -0.01    -0.03   0.02  -0.02
  22   1     0.10  -0.01  -0.01     0.07   0.02   0.02    -0.02  -0.01   0.03
  23   1     0.15   0.00   0.12     0.08   0.02   0.06    -0.02   0.01  -0.02
  24   1     0.13   0.15   0.03     0.10   0.06   0.03     0.00  -0.14   0.07
  25   1     0.10   0.01  -0.03     0.09  -0.02  -0.00    -0.09   0.13   0.08
  26   1    -0.02  -0.02  -0.02     0.02  -0.02   0.01    -0.10  -0.27   0.06
  27   1    -0.04  -0.01  -0.02     0.00  -0.02   0.00    -0.11   0.19   0.16
  28   1    -0.05  -0.09   0.02    -0.12   0.01  -0.01    -0.08  -0.22   0.04
  29   1    -0.11   0.05   0.01    -0.13   0.09  -0.01    -0.05   0.15   0.14
  30   1    -0.02   0.00  -0.08    -0.15   0.05  -0.06    -0.06  -0.09  -0.21
  31   1    -0.04   0.01  -0.06    -0.11   0.01   0.02    -0.09  -0.10   0.19
  32   1     0.07  -0.04  -0.01    -0.02  -0.01   0.02    -0.14  -0.11  -0.27
  33   1     0.08  -0.05  -0.02    -0.01  -0.01   0.02    -0.06  -0.19   0.29
  34   1     0.00   0.07   0.17     0.07  -0.12  -0.15    -0.13  -0.04  -0.19
  35   1     0.03   0.07   0.03     0.03  -0.12   0.00    -0.01  -0.16   0.17
  36   1    -0.00   0.08  -0.03     0.05  -0.09  -0.03    -0.11  -0.11   0.05
  37   1    -0.17   0.07   0.03     0.16  -0.07  -0.06     0.14  -0.01   0.05
  38   1     0.02  -0.03  -0.06    -0.03   0.03   0.05    -0.11  -0.13   0.03
  39   1     0.02  -0.02  -0.05    -0.03   0.02   0.05     0.14  -0.03   0.05
  40   1     0.02  -0.06  -0.07    -0.02   0.07   0.08    -0.03  -0.01   0.05
  41   1     0.03  -0.06  -0.08    -0.03   0.07   0.09     0.05  -0.04  -0.02
  42   1    -0.03  -0.03  -0.02     0.05   0.03   0.01     0.02  -0.02  -0.00
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   769.8671               781.5743               784.9857
 Red. masses --     2.2526                 2.1898                 2.1190
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.1348                 1.6256                15.8601
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.01  -0.00     0.01   0.01  -0.01    -0.00   0.01  -0.00
   2   6    -0.01   0.04   0.04    -0.05   0.06   0.02    -0.06   0.06   0.02
   3   6    -0.05   0.09  -0.03    -0.09   0.08   0.03    -0.08   0.06   0.04
   4   6    -0.10   0.06  -0.00    -0.09   0.05  -0.00    -0.04   0.03   0.00
   5   6    -0.10  -0.05   0.08    -0.01   0.02  -0.02     0.03  -0.01  -0.03
   6   6    -0.06  -0.09   0.11     0.06  -0.05  -0.08     0.08   0.02  -0.04
   7   6    -0.02   0.02   0.06     0.07   0.02  -0.04     0.03   0.02  -0.03
   8   6     0.05   0.03  -0.01     0.05   0.05   0.06    -0.05  -0.05  -0.04
   9   6     0.09   0.06  -0.01    -0.03   0.06  -0.01    -0.05  -0.13   0.05
  10   6     0.03   0.07   0.05    -0.02  -0.03  -0.04    -0.03  -0.05  -0.02
  11   6    -0.04   0.06  -0.01     0.06  -0.10   0.05    -0.05   0.07  -0.06
  12   6    -0.04   0.01  -0.05     0.05  -0.10   0.10    -0.01   0.13  -0.08
  13   6     0.01  -0.01  -0.03    -0.00  -0.01   0.02    -0.01   0.03  -0.00
  14  17    -0.00   0.00   0.00    -0.00  -0.00   0.01    -0.00  -0.00   0.00
  15   1     0.02  -0.00  -0.03     0.05   0.02  -0.05     0.06   0.03  -0.06
  16   1     0.02   0.01  -0.03     0.01  -0.01  -0.01     0.02  -0.02  -0.00
  17   1    -0.01  -0.04   0.02     0.00  -0.07   0.04    -0.00  -0.07   0.04
  18   1     0.00  -0.06  -0.12     0.00  -0.08  -0.20     0.01  -0.08  -0.20
  19   1     0.10  -0.04   0.09     0.15  -0.07   0.14     0.14  -0.07   0.14
  20   1     0.09  -0.01  -0.23     0.08  -0.05  -0.29     0.06  -0.05  -0.23
  21   1     0.12  -0.14   0.15     0.15  -0.18   0.21     0.13  -0.14   0.18
  22   1     0.07  -0.02  -0.20     0.07  -0.02  -0.20     0.06  -0.00  -0.12
  23   1     0.09  -0.11   0.14     0.06  -0.14   0.13     0.02  -0.10   0.08
  24   1     0.02   0.24  -0.09     0.03  -0.05   0.04     0.02  -0.09   0.05
  25   1     0.13  -0.19  -0.13    -0.04   0.04   0.03    -0.05   0.06   0.04
  26   1     0.07   0.28  -0.09    -0.05  -0.17   0.03    -0.02  -0.14   0.05
  27   1     0.14  -0.24  -0.17    -0.04   0.10   0.10    -0.03   0.11   0.10
  28   1     0.08   0.15  -0.02    -0.06  -0.12   0.02    -0.03  -0.10   0.03
  29   1    -0.00  -0.10  -0.12    -0.02   0.10   0.09     0.00   0.08   0.08
  30   1    -0.01  -0.07  -0.12    -0.04  -0.03  -0.08     0.00   0.08   0.14
  31   1    -0.04  -0.07   0.10    -0.02  -0.06   0.10     0.06   0.07  -0.14
  32   1    -0.07  -0.08  -0.19    -0.03  -0.01  -0.05     0.11   0.06   0.23
  33   1    -0.01  -0.14   0.17    -0.07   0.01   0.05     0.06   0.13  -0.19
  34   1    -0.09  -0.03  -0.13    -0.02   0.03   0.03     0.12  -0.00   0.10
  35   1    -0.00  -0.12   0.13     0.00   0.02  -0.04     0.00   0.10  -0.10
  36   1    -0.07  -0.09   0.02     0.16   0.19  -0.04    -0.14  -0.17   0.05
  37   1     0.10  -0.00   0.04    -0.22  -0.01  -0.12     0.19   0.01   0.12
  38   1    -0.09  -0.11   0.02     0.21   0.23  -0.07    -0.19  -0.20   0.08
  39   1     0.11  -0.02   0.04    -0.29   0.04  -0.11     0.28  -0.02   0.11
  40   1    -0.03  -0.01   0.04     0.08   0.02  -0.12    -0.08  -0.02   0.11
  41   1     0.05  -0.03  -0.02    -0.12   0.09   0.04     0.11  -0.09  -0.05
  42   1     0.02  -0.02  -0.00    -0.01   0.04  -0.03    -0.01  -0.03   0.04
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   817.2601               837.4329               856.1721
 Red. masses --     3.3297                 3.4774                 3.9836
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.6614                 2.7993                 1.8066
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.06   0.02   0.00    -0.06   0.04   0.01    -0.02   0.05   0.02
   2   6    -0.14   0.11   0.00    -0.09   0.09   0.02    -0.02   0.05   0.06
   3   6    -0.01  -0.03   0.07     0.07  -0.05  -0.02     0.07   0.00  -0.13
   4   6     0.17  -0.08  -0.01     0.12  -0.08  -0.01     0.01  -0.06   0.03
   5   6     0.13   0.02  -0.09    -0.05   0.02   0.04    -0.16  -0.11   0.15
   6   6    -0.03   0.12   0.03    -0.11  -0.05  -0.01     0.01   0.06   0.02
   7   6    -0.13  -0.06   0.09     0.04   0.01  -0.04     0.18  -0.03  -0.18
   8   6    -0.11  -0.07  -0.04     0.16   0.13   0.07    -0.03  -0.07  -0.09
   9   6     0.04   0.03  -0.06     0.01   0.02   0.01    -0.05  -0.06   0.16
  10   6     0.07   0.11   0.09    -0.08  -0.19  -0.12    -0.00   0.15   0.00
  11   6     0.04   0.03   0.01    -0.05  -0.10  -0.01    -0.02   0.12  -0.03
  12   6    -0.06  -0.07  -0.01     0.10   0.12   0.01    -0.04  -0.10   0.03
  13   6     0.02  -0.03  -0.03    -0.03   0.07   0.05     0.03  -0.07  -0.01
  14  17    -0.00  -0.01   0.01    -0.00  -0.01   0.01    -0.00  -0.00   0.00
  15   1     0.18   0.11  -0.15     0.17   0.10  -0.15     0.09   0.04  -0.10
  16   1     0.04  -0.09   0.02     0.06  -0.07  -0.01     0.06  -0.00  -0.06
  17   1    -0.01  -0.20   0.11    -0.03  -0.20   0.11    -0.05  -0.16   0.07
  18   1     0.06  -0.05  -0.30     0.07   0.00  -0.19     0.06   0.02  -0.08
  19   1     0.15  -0.15   0.20     0.06  -0.13   0.14     0.01  -0.09   0.08
  20   1    -0.10  -0.12  -0.01    -0.09  -0.06   0.10    -0.02   0.02   0.06
  21   1     0.10   0.06   0.04     0.04   0.14  -0.08     0.01   0.11  -0.10
  22   1    -0.03   0.05   0.22    -0.06   0.01   0.18    -0.02   0.01   0.08
  23   1    -0.11   0.09  -0.16    -0.03   0.14  -0.13     0.04   0.10  -0.04
  24   1    -0.06  -0.18   0.02    -0.04   0.09  -0.05    -0.00   0.25  -0.09
  25   1    -0.06   0.14   0.11     0.04  -0.06  -0.04     0.07  -0.23  -0.17
  26   1     0.10   0.05   0.06    -0.08   0.07  -0.08    -0.15   0.02  -0.09
  27   1    -0.10   0.02  -0.07     0.01  -0.07  -0.06     0.16   0.00   0.10
  28   1     0.05   0.18  -0.04    -0.01  -0.05   0.01    -0.01  -0.28   0.08
  29   1     0.07  -0.16  -0.11    -0.08   0.05  -0.01    -0.03   0.19   0.17
  30   1     0.09   0.01   0.11    -0.08  -0.07  -0.22    -0.04   0.09   0.10
  31   1     0.00   0.09  -0.13    -0.06  -0.13   0.24     0.02   0.06  -0.12
  32   1    -0.08   0.02  -0.06     0.10  -0.08  -0.05    -0.05   0.07   0.13
  33   1     0.09  -0.10   0.02    -0.17   0.09   0.07     0.07   0.00  -0.04
  34   1    -0.09  -0.03  -0.14     0.08   0.06   0.21    -0.00  -0.05  -0.13
  35   1    -0.03  -0.11   0.17     0.07   0.13  -0.24    -0.05  -0.05   0.11
  36   1     0.02   0.00  -0.01     0.02   0.03  -0.02    -0.09  -0.04   0.08
  37   1     0.01  -0.02  -0.03    -0.09   0.03   0.04     0.13  -0.04  -0.02
  38   1     0.02   0.01  -0.04    -0.04   0.01   0.09     0.08   0.01  -0.11
  39   1    -0.07  -0.00  -0.02     0.11  -0.01   0.01    -0.14   0.05   0.02
  40   1     0.03   0.01  -0.03    -0.06  -0.02   0.06     0.09   0.00  -0.12
  41   1    -0.03   0.03   0.02     0.07  -0.07  -0.05    -0.11   0.09   0.06
  42   1     0.04   0.00  -0.04    -0.07  -0.01   0.08     0.03   0.03  -0.07
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   888.3191               901.9756               916.7304
 Red. masses --     4.3792                 4.5000                 5.2658
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1258                36.7703                 8.9613
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.04  -0.02     0.25   0.02   0.06    -0.01   0.11   0.03
   2   6    -0.01  -0.01  -0.04    -0.02   0.04   0.13     0.04  -0.03   0.06
   3   6    -0.02  -0.01   0.09    -0.17   0.08  -0.19     0.03  -0.04  -0.12
   4   6     0.02   0.02  -0.04     0.17  -0.15   0.13    -0.11   0.04   0.07
   5   6     0.07   0.06  -0.06     0.02  -0.12   0.01    -0.03  -0.05   0.02
   6   6    -0.05  -0.04   0.03    -0.07   0.17  -0.01     0.09   0.05  -0.03
   7   6    -0.04   0.01   0.04    -0.01  -0.07  -0.05    -0.08   0.01   0.02
   8   6     0.08   0.05  -0.05    -0.02  -0.01  -0.03    -0.13  -0.10  -0.01
