 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -3.648529    1.347116   -1.766730
    2          6             0       -3.199480    2.618155   -1.120104
    3          6             0       -2.386277    2.368303    0.145974
    4          6             0       -1.134932    1.528306   -0.095739
    5          6             0       -0.376830    1.212294    1.187769
    6          7             0        0.751475    0.304978    0.957427
    7          6             0        0.646178   -1.168002    1.132670
    8          6             0        2.016853   -1.698520    0.545266
    9          6             0        1.877484   -2.697761   -0.565462
   10          6             0        0.702070   -3.100916   -1.045377
   11          6             0       -0.546116   -2.612718   -0.510084
   12          6             0       -0.586257   -1.736906    0.489795
   13          6             0        1.950725    0.686720    0.338462
   14          6             0        2.741038   -0.444884    0.094171
   15          6             0        3.978967   -0.310182   -0.497933
   16          6             0        4.425962    0.953555   -0.849057
   17          6             0        3.642629    2.073220   -0.610786
   18          6             0        2.403270    1.952058   -0.016932
   19         17             0       -4.141791   -0.842177    0.982136
   20          1             0       -2.866044    0.869091   -2.235052
   21          1             0       -4.384581    1.503129   -2.470528
   22          1             0       -4.014070    0.697529   -1.053947
   23          1             0       -4.074857    3.235950   -0.883682
   24          1             0       -2.611180    3.205391   -1.834857
   25          1             0       -3.017847    1.862178    0.885397
   26          1             0       -2.103181    3.319242    0.613552
   27          1             0       -0.471722    2.034961   -0.805502
   28          1             0       -1.407559    0.588836   -0.587086
   29          1             0       -1.043659    0.753169    1.922983
   30          1             0       -0.002613    2.128913    1.653476
   31          1             0        0.606881   -1.365989    2.214660
   32          1             0        2.599224   -2.158951    1.357155
   33          1             0        2.785531   -3.077757   -1.006794
   34          1             0        0.669884   -3.811577   -1.855936
   35          1             0       -1.465709   -2.977324   -0.939060
   36          1             0       -1.543274   -1.394351    0.849198
   37          1             0        4.581822   -1.183015   -0.682564
   38          1             0        5.392412    1.066810   -1.313131
   39          1             0        4.006473    3.048758   -0.890869
   40          1             0        1.791976    2.815761    0.176619
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -158.6485                35.0886                37.7876
 Red. masses --    16.8905                13.9688                12.1266
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   106.5701                 0.5140                 4.4008
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  23   1     0.02   0.04  -0.08    -0.10  -0.08   0.06    -0.00  -0.09   0.12
  24   1     0.06  -0.04  -0.02    -0.15   0.04  -0.02    -0.06  -0.01   0.02
  25   1    -0.06  -0.00  -0.01     0.03   0.11   0.04     0.11   0.08   0.08
  26   1    -0.07   0.02   0.02    -0.01   0.10  -0.12     0.10   0.05  -0.11
  27   1    -0.07   0.02  -0.03     0.02  -0.00   0.02     0.11  -0.07   0.08
  28   1    -0.03   0.01   0.07     0.01   0.02   0.11     0.05  -0.02   0.06
  29   1     0.11   0.17   0.07     0.07   0.17   0.12     0.03  -0.12   0.03
  30   1     0.20   0.07  -0.12     0.15   0.08  -0.03     0.00  -0.07   0.13
  31   1    -0.00   0.02  -0.01     0.03  -0.05   0.01    -0.07   0.05  -0.02
  32   1    -0.03  -0.07   0.02     0.03  -0.01  -0.03    -0.03   0.05   0.06
  33   1    -0.03  -0.06   0.01     0.02  -0.02  -0.02    -0.01   0.01   0.06
  34   1    -0.03  -0.01   0.00     0.00  -0.00  -0.04     0.03   0.06  -0.02
  35   1    -0.03   0.02  -0.03     0.02  -0.00   0.00    -0.02  -0.08   0.00
  36   1    -0.00   0.01   0.01     0.02  -0.03   0.02    -0.05  -0.06   0.02
  37   1     0.10   0.06   0.02    -0.01  -0.01  -0.04     0.03   0.02   0.03
  38   1    -0.08   0.06  -0.13     0.03   0.02   0.09    -0.01   0.00  -0.05
  39   1    -0.10   0.04  -0.05    -0.02  -0.00   0.04     0.03   0.02   0.00
  40   1    -0.03  -0.05   0.12    -0.05  -0.03  -0.06     0.04   0.02   0.04
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   370.5028               398.1639               429.0471
 Red. masses --     9.5302                10.2089                 9.6951
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6966                 0.6506                 0.8950
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02  -0.02  -0.04     0.04   0.01   0.06     0.02   0.00   0.02
   2   6    -0.01  -0.03  -0.01    -0.06   0.09  -0.07    -0.04   0.05  -0.04
   3   6    -0.03   0.05   0.03    -0.12   0.04  -0.03    -0.07   0.03  -0.01
   4   6    -0.04   0.01   0.04    -0.07   0.04  -0.02    -0.05   0.01   0.00
   5   6     0.03  -0.12  -0.02    -0.05  -0.04  -0.02     0.01  -0.05  -0.02
   6   7     0.04  -0.09  -0.11     0.16   0.04   0.28     0.13   0.00   0.16
   7   6     0.00   0.01  -0.01    -0.13  -0.02  -0.08    -0.03   0.04  -0.04
   8   6     0.07  -0.05   0.17    -0.02  -0.04   0.13     0.03  -0.03   0.09
   9   6     0.05   0.27  -0.06    -0.11  -0.15   0.25     0.07   0.03   0.10
  10   6     0.03   0.06   0.19    -0.07   0.19  -0.17     0.06   0.23  -0.00
  11   6    -0.02  -0.01   0.14    -0.17  -0.22  -0.03     0.01  -0.11   0.20
  12   6    -0.04   0.33  -0.18    -0.16  -0.20  -0.04    -0.06   0.24  -0.12
  13   6     0.08  -0.16   0.02     0.19  -0.04   0.14    -0.09  -0.19  -0.36
  14   6     0.20  -0.12   0.21     0.17  -0.05   0.04    -0.06  -0.16  -0.40
  15   6    -0.04  -0.07  -0.32     0.09   0.14  -0.20     0.20  -0.02   0.14
  16   6    -0.03   0.03   0.04     0.19   0.19   0.00    -0.05   0.02  -0.06
  17   6    -0.01  -0.00   0.25     0.12   0.14  -0.06    -0.13  -0.04  -0.02
  18   6    -0.19  -0.16  -0.20     0.08  -0.06  -0.17     0.02  -0.11   0.22
  19  17    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  20   1    -0.01  -0.00  -0.02     0.03   0.01   0.04     0.01   0.00   0.02
  21   1    -0.01   0.01  -0.01     0.01  -0.05   0.01     0.00  -0.03  -0.00
  22   1    -0.01  -0.01  -0.02     0.03   0.02   0.04     0.01   0.01   0.02
  23   1    -0.00  -0.00  -0.02    -0.02   0.03  -0.04    -0.02   0.01  -0.02
  24   1     0.01  -0.01  -0.00    -0.01   0.02  -0.02    -0.01   0.01  -0.01
  25   1    -0.01   0.04   0.02    -0.05  -0.01  -0.03    -0.03   0.01  -0.01
  26   1    -0.00   0.03  -0.02    -0.04  -0.00   0.02    -0.02   0.00   0.01
  27   1    -0.01   0.01   0.01    -0.03   0.03   0.00    -0.02   0.01   0.00
  28   1    -0.03   0.02  -0.01    -0.01   0.02  -0.02    -0.02   0.01  -0.01
  29   1     0.02  -0.06  -0.01    -0.02  -0.05  -0.04     0.01  -0.03  -0.01
  30   1     0.00  -0.05   0.02    -0.06  -0.01   0.02    -0.02  -0.01   0.01
  31   1    -0.05  -0.01  -0.00    -0.09  -0.04  -0.03    -0.05  -0.02  -0.02
  32   1    -0.03  -0.07   0.05    -0.03   0.02   0.07     0.02   0.06   0.05
  33   1     0.01   0.18  -0.12    -0.03  -0.07   0.09     0.02   0.10  -0.05
  34   1     0.01   0.06   0.01     0.02   0.11  -0.10     0.02   0.16  -0.08
  35   1     0.01   0.01   0.01    -0.04  -0.16   0.05     0.02  -0.09   0.08
  36   1    -0.01   0.18  -0.12    -0.05  -0.14   0.06    -0.02   0.08  -0.05
  37   1    -0.04  -0.01  -0.21     0.02   0.05  -0.14     0.16   0.03   0.19
  38   1    -0.01   0.04   0.01     0.06   0.05   0.01    -0.00   0.04   0.02
  39   1     0.01   0.01   0.14    -0.01   0.05  -0.03    -0.03   0.00   0.04
  40   1    -0.13  -0.08  -0.14    -0.03  -0.04  -0.11     0.06  -0.04   0.24
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   468.0962               480.4710               500.2869
 Red. masses --     8.8646                10.1537                10.5284
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.0724                 7.4015                 1.3278
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.07   0.09   0.17     0.03   0.05   0.09     0.00   0.01   0.02
   2   6    -0.22   0.28  -0.19    -0.11   0.14  -0.09    -0.02   0.02  -0.02
   3   6    -0.06  -0.16  -0.35     0.00  -0.10  -0.20    -0.00  -0.02  -0.03
   4   6     0.13  -0.12   0.12     0.08  -0.10   0.10     0.01  -0.01   0.02
   5   6     0.06   0.03   0.26     0.01  -0.01   0.17     0.03  -0.03   0.01
   6   7    -0.09  -0.13  -0.04     0.07   0.19  -0.24    -0.09  -0.11  -0.16
   7   6    -0.04  -0.12   0.05     0.10   0.24  -0.11    -0.09  -0.02  -0.12
   8   6     0.05   0.07   0.03    -0.05  -0.14  -0.02     0.01   0.12  -0.16
   9   6    -0.00   0.18  -0.02    -0.00  -0.29   0.01     0.18   0.04   0.02
  10   6    -0.00  -0.05   0.16    -0.02   0.05  -0.25     0.10   0.16   0.16
  11   6    -0.08   0.05  -0.11     0.12  -0.08   0.18     0.01   0.08   0.08
  12   6    -0.09  -0.09   0.01     0.18   0.19  -0.05    -0.22   0.05   0.07
  13   6    -0.10  -0.04  -0.10     0.15   0.07   0.06     0.12  -0.01   0.35
  14   6     0.05   0.06   0.01    -0.03  -0.11   0.10    -0.02   0.04  -0.23
  15   6     0.07   0.06   0.00    -0.12  -0.11   0.02     0.01  -0.08  -0.21
  16   6     0.08   0.02  -0.14    -0.19  -0.05   0.15     0.19  -0.01   0.32
  17   6     0.08  -0.02   0.05    -0.10   0.05   0.00    -0.22  -0.17  -0.27
  18   6     0.03  -0.06  -0.04    -0.07   0.12   0.01    -0.00  -0.04   0.21
  19  17    -0.01  -0.02   0.00    -0.01  -0.01   0.00     0.00  -0.00  -0.00
  20   1     0.08   0.04   0.13     0.04   0.02   0.07     0.01   0.00   0.01
  21   1     0.02  -0.15   0.01     0.01  -0.07   0.01    -0.00  -0.01   0.00
  22   1     0.08   0.07   0.12     0.04   0.04   0.06     0.01   0.00   0.01
  23   1    -0.08   0.01   0.05    -0.04  -0.00   0.04    -0.01   0.00   0.01
  24   1    -0.17   0.15  -0.08    -0.09   0.08  -0.04    -0.02   0.01  -0.01
  25   1    -0.06  -0.12  -0.18    -0.02  -0.06  -0.10    -0.00  -0.01  -0.02
  26   1    -0.05  -0.10   0.03    -0.01  -0.05   0.01    -0.00  -0.01   0.00
  27   1     0.08  -0.05   0.06     0.06  -0.05   0.05     0.01  -0.01   0.01
  28   1     0.11  -0.07   0.06     0.06  -0.05   0.05     0.01  -0.01   0.01
  29   1     0.03   0.05   0.12     0.04  -0.09   0.02     0.01   0.01   0.02
  30   1     0.09   0.00   0.03    -0.05  -0.01   0.10     0.04  -0.02  -0.01
  31   1    -0.01  -0.04   0.01     0.01   0.10  -0.02     0.02  -0.03  -0.03
  32   1     0.02   0.00  -0.01    -0.04  -0.04   0.02     0.02   0.10  -0.01
  33   1    -0.01   0.06  -0.02     0.01  -0.09   0.03     0.04  -0.01   0.00
  34   1     0.03  -0.04   0.07    -0.05   0.06  -0.11     0.01   0.03   0.06
  35   1    -0.01   0.06  -0.10     0.01  -0.08   0.16     0.04  -0.03  -0.01
  36   1    -0.02   0.02  -0.02     0.05   0.00   0.02    -0.06   0.00   0.03
  37   1     0.02   0.01   0.03    -0.03  -0.02  -0.05    -0.04  -0.04  -0.11
  38   1     0.02   0.01  -0.05    -0.06  -0.02   0.04     0.08   0.04   0.16
  39   1     0.02   0.01   0.06    -0.00  -0.01  -0.04    -0.13  -0.06  -0.21
  40   1     0.03  -0.00   0.01    -0.07   0.00  -0.02    -0.01  -0.01   0.00
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   537.7977               545.2151               554.7146
 Red. masses --    10.4229                10.2892                10.3093
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3426                 4.1646                 0.6607
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
   2   6    -0.02   0.02  -0.03     0.02  -0.01   0.02    -0.02   0.02  -0.02
   3   6    -0.04   0.04   0.01     0.02  -0.01   0.00    -0.03   0.01   0.00
   4   6    -0.01   0.03  -0.00     0.01   0.01  -0.01    -0.01   0.00   0.02
   5   6     0.14  -0.07  -0.07    -0.07   0.06   0.03     0.05  -0.04  -0.02
   6   7     0.05  -0.17   0.02    -0.05   0.02   0.11     0.22   0.16   0.07
   7   6     0.25  -0.23  -0.19    -0.11  -0.00  -0.28    -0.01   0.21  -0.10
   8   6     0.34   0.07   0.03     0.07  -0.03  -0.29    -0.07   0.26  -0.08
   9   6    -0.05  -0.03   0.19     0.33  -0.26  -0.13    -0.11   0.20   0.04
  10   6    -0.11   0.21   0.05     0.10   0.20   0.08    -0.01  -0.07   0.03
  11   6    -0.27  -0.18  -0.01     0.03   0.12   0.15    -0.04   0.06  -0.19
  12   6     0.11   0.02  -0.19    -0.33   0.09   0.13     0.02  -0.22   0.08
  13   6    -0.08   0.21   0.05    -0.09  -0.00   0.00     0.14  -0.01  -0.08
  14   6    -0.05   0.24   0.03     0.08   0.07   0.15     0.23   0.01  -0.06
  15   6    -0.07  -0.11   0.07     0.08   0.02   0.13     0.27  -0.28  -0.05
  16   6    -0.09  -0.16   0.02    -0.05  -0.05  -0.23    -0.16  -0.13   0.01
  17   6    -0.03  -0.12   0.07     0.08  -0.06   0.23    -0.21  -0.16   0.19
  18   6    -0.12   0.23  -0.00    -0.10  -0.05  -0.13    -0.25   0.08   0.05
  19  17    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  20   1     0.00   0.00   0.01    -0.00  -0.00  -0.00     0.00   0.00   0.00
  21   1    -0.00  -0.01  -0.00     0.00   0.01   0.00    -0.00  -0.01  -0.00
  22   1     0.00   0.00   0.00    -0.00  -0.00  -0.01     0.00   0.00   0.00
  23   1    -0.01   0.01  -0.02     0.01  -0.00   0.01    -0.01   0.01  -0.01
  24   1    -0.00   0.00  -0.01     0.01  -0.00   0.01    -0.00   0.00  -0.01
  25   1    -0.02   0.01  -0.00     0.01  -0.00   0.00    -0.01   0.01  -0.00
  26   1    -0.02   0.01   0.01     0.01  -0.00   0.00    -0.01   0.01  -0.00
  27   1    -0.02   0.02  -0.01     0.01  -0.00  -0.00    -0.01   0.00  -0.01
  28   1    -0.01   0.02  -0.01     0.01  -0.00   0.00    -0.01  -0.00   0.01
  29   1     0.04   0.06   0.03    -0.03   0.03   0.01     0.03  -0.11  -0.06
  30   1     0.12  -0.02  -0.08    -0.01   0.02  -0.00    -0.08  -0.01   0.07
  31   1     0.03  -0.11  -0.06     0.04  -0.06  -0.08     0.01   0.06  -0.02
  32   1     0.16   0.08   0.00    -0.04   0.00  -0.03    -0.04   0.04  -0.02
  33   1    -0.06  -0.05  -0.01     0.06  -0.21   0.02    -0.02  -0.04   0.13
  34   1     0.03   0.09  -0.02    -0.07  -0.01   0.08     0.05  -0.14   0.12
  35   1    -0.08  -0.08   0.03     0.06  -0.10   0.06    -0.01  -0.03  -0.00
  36   1     0.09   0.06   0.03    -0.10  -0.06   0.11    -0.00  -0.16   0.10
  37   1    -0.07  -0.07   0.04    -0.00  -0.01   0.03     0.09  -0.07  -0.02
  38   1    -0.03  -0.04  -0.01    -0.05  -0.01  -0.13    -0.07   0.07  -0.02
  39   1     0.05  -0.06   0.00     0.03  -0.01   0.11    -0.01  -0.06   0.05
  40   1     0.01   0.10  -0.04    -0.03  -0.00  -0.07    -0.09   0.00   0.03
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   571.9067               653.5839               687.7369
 Red. masses --    11.2065                11.0477                 9.7077
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3711                 4.7292                 3.9308
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.01    -0.00  -0.00  -0.01     0.01   0.00   0.01
   2   6    -0.07   0.06  -0.07    -0.03   0.02  -0.03     0.03  -0.03   0.04
   3   6    -0.10   0.06   0.01    -0.03   0.03   0.01     0.03  -0.03  -0.02
   4   6    -0.02   0.01   0.04    -0.00  -0.01   0.02    -0.01   0.01  -0.03
   5   6     0.29  -0.25  -0.12     0.17  -0.18  -0.07    -0.19   0.21   0.08
   6   7     0.34  -0.11   0.06    -0.00  -0.21  -0.08    -0.04   0.19  -0.07
   7   6    -0.11  -0.14   0.01    -0.10  -0.01   0.24     0.06  -0.03  -0.10
   8   6    -0.13  -0.12   0.02    -0.25   0.16  -0.09     0.17  -0.14   0.07
   9   6     0.14   0.05  -0.11    -0.11  -0.04   0.09     0.09  -0.02   0.01
  10   6     0.08  -0.02   0.14     0.02  -0.04  -0.18    -0.00  -0.02   0.23
  11   6     0.03   0.11  -0.02     0.17  -0.04   0.13    -0.15  -0.00  -0.12
  12   6    -0.26  -0.06   0.12     0.01   0.12  -0.01    -0.04  -0.17   0.04
  13   6     0.18   0.12  -0.14     0.13   0.07   0.38     0.26   0.02   0.29
  14   6    -0.13  -0.10   0.03    -0.10   0.09  -0.30    -0.12  -0.17  -0.33
  15   6    -0.19  -0.07   0.08     0.16   0.05   0.19     0.07  -0.08   0.13
  16   6    -0.24  -0.03   0.13     0.01  -0.01  -0.24    -0.21  -0.03  -0.06
  17   6     0.08   0.25  -0.09     0.08  -0.05   0.22     0.07   0.14   0.10
  18   6     0.09   0.26  -0.05    -0.13   0.01  -0.17    -0.03   0.01  -0.18
  19  17     0.00   0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  20   1     0.01   0.00   0.02     0.01   0.00   0.01    -0.01  -0.00  -0.01
  21   1    -0.00  -0.04  -0.01    -0.00  -0.02  -0.00     0.00   0.02   0.01
  22   1     0.01   0.01   0.02     0.01   0.00   0.01    -0.01  -0.00  -0.01
  23   1    -0.02   0.02  -0.04    -0.01   0.01  -0.02     0.01  -0.01   0.02
  24   1    -0.01   0.01  -0.02    -0.01   0.00  -0.01     0.01  -0.00   0.01
  25   1    -0.04   0.02  -0.00    -0.02   0.01   0.00     0.02  -0.02  -0.00
  26   1    -0.03   0.02   0.00    -0.01   0.01   0.00     0.00  -0.01   0.00
  27   1    -0.03   0.03   0.00    -0.01   0.02   0.01     0.00  -0.04  -0.03
  28   1    -0.02   0.03  -0.02    -0.01   0.02  -0.03    -0.00  -0.03   0.05
  29   1     0.10  -0.09  -0.03     0.05  -0.01   0.01    -0.07  -0.01  -0.03
  30   1     0.07  -0.07  -0.02     0.10  -0.05  -0.05    -0.12   0.05   0.08
  31   1    -0.02  -0.02   0.01    -0.02  -0.01   0.07     0.03   0.02  -0.02
  32   1    -0.04  -0.04   0.01    -0.00   0.10  -0.04     0.07   0.03   0.04
  33   1     0.04   0.03  -0.04     0.01   0.06   0.06    -0.01   0.18  -0.23
  34   1    -0.01  -0.02   0.05    -0.00   0.02  -0.08     0.02   0.16  -0.08
  35   1     0.04   0.02  -0.08     0.03   0.04   0.02    -0.02   0.09  -0.16
  36   1    -0.09  -0.03   0.01    -0.02   0.05  -0.09     0.01   0.06  -0.04
  37   1    -0.02   0.01   0.02     0.01  -0.01   0.03     0.07   0.01   0.04
  38   1    -0.05  -0.07   0.05    -0.02   0.01  -0.11    -0.04  -0.02   0.03
  39   1     0.10   0.04  -0.05    -0.01  -0.01   0.02     0.05   0.02   0.00
  40   1     0.01   0.05   0.02    -0.04   0.02  -0.12    -0.04  -0.03  -0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   703.9038               752.4984               755.3267
 Red. masses --     8.8660                 2.8208                 3.4600
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.7933                38.6119                26.8541
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.00   0.00     0.01   0.07   0.02    -0.01  -0.04  -0.01
   2   6     0.01  -0.01   0.02    -0.04  -0.02   0.02     0.03   0.00  -0.01
   3   6     0.01  -0.01  -0.01    -0.07  -0.11  -0.02     0.05   0.07   0.01
   4   6    -0.01  -0.01  -0.01    -0.09  -0.16   0.00     0.05   0.11  -0.01
   5   6    -0.10   0.07   0.04    -0.12  -0.03   0.06     0.03   0.04  -0.03
   6   7    -0.04  -0.01   0.03    -0.06  -0.01  -0.02    -0.02  -0.05  -0.04
   7   6    -0.13  -0.10   0.23    -0.00   0.02  -0.00    -0.04  -0.05   0.10
   8   6     0.01  -0.07   0.02     0.02  -0.02   0.03     0.03  -0.05   0.06
   9   6     0.03  -0.27   0.00    -0.00   0.03  -0.03     0.00   0.00  -0.07
  10   6    -0.01  -0.11  -0.10     0.00   0.02  -0.03    -0.01  -0.00  -0.07
  11   6     0.05  -0.07   0.08     0.00   0.00  -0.00     0.02  -0.01   0.02
  12   6    -0.19  -0.02   0.06     0.00   0.00  -0.00    -0.05   0.07  -0.04
  13   6    -0.03   0.17  -0.19     0.09   0.02   0.11     0.06   0.06   0.17
  14   6     0.24   0.12   0.08     0.05  -0.04   0.01     0.04   0.04   0.06
  15   6     0.26  -0.17  -0.17     0.03  -0.07  -0.09    -0.02  -0.01  -0.14
  16   6     0.08  -0.04   0.04    -0.08  -0.01  -0.05    -0.00  -0.02  -0.15
  17   6    -0.08  -0.07  -0.01    -0.02   0.05  -0.09    -0.07  -0.05  -0.13
  18   6    -0.10   0.38   0.09    -0.04   0.04  -0.13    -0.11   0.07  -0.16
  19  17    -0.00  -0.00   0.00     0.01   0.00  -0.00    -0.00  -0.00  -0.00
  20   1    -0.00  -0.00  -0.00     0.04   0.05   0.03    -0.03  -0.03  -0.02
  21   1     0.00   0.01   0.00     0.02  -0.03  -0.02    -0.01   0.02   0.01
  22   1    -0.00   0.00  -0.00     0.03   0.00   0.00    -0.02   0.00  -0.00
  23   1     0.00  -0.00   0.01     0.02   0.06  -0.04    -0.01  -0.04   0.03
  24   1     0.00  -0.00   0.01     0.07  -0.05   0.03    -0.04   0.03  -0.02
  25   1     0.01   0.01   0.01    -0.03   0.23   0.16     0.02  -0.15  -0.10
  26   1     0.01  -0.00  -0.01     0.21   0.01  -0.23    -0.13  -0.01   0.14
  27   1     0.01   0.00   0.01     0.03   0.27   0.27    -0.01  -0.17  -0.16
  28   1     0.01   0.00  -0.02     0.24   0.05  -0.32    -0.16  -0.03   0.20
  29   1    -0.03   0.04   0.02     0.06   0.15   0.20    -0.06  -0.06  -0.11
  30   1    -0.02   0.03  -0.01     0.05   0.08  -0.22    -0.02  -0.04   0.12
  31   1    -0.01  -0.00   0.07    -0.01  -0.00  -0.00    -0.03  -0.01   0.03
  32   1    -0.00   0.00   0.02    -0.01  -0.04   0.00     0.00  -0.06  -0.00
  33   1     0.01   0.12  -0.18     0.00  -0.06   0.05     0.00  -0.08   0.05
  34   1    -0.05   0.16  -0.20     0.00  -0.06   0.04    -0.02  -0.07   0.04
  35   1     0.02   0.17  -0.16    -0.00  -0.04   0.04     0.00  -0.04   0.04
  36   1    -0.08   0.14  -0.19     0.00  -0.00   0.01    -0.02  -0.04   0.02
  37   1     0.07  -0.05  -0.07     0.10   0.01   0.13     0.11   0.02   0.24
  38   1    -0.01   0.08  -0.03     0.09   0.03   0.23     0.19   0.06   0.37
  39   1     0.04  -0.05  -0.03     0.11   0.03   0.18     0.16   0.02   0.32
  40   1    -0.00   0.14  -0.02     0.10   0.04   0.22     0.16   0.07   0.33
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   769.7861               808.1595               820.6937
 Red. masses --     8.0351                 6.5045                 5.8003
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.1207                 6.4708                20.5445
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.01  -0.01    -0.04   0.06   0.02    -0.05   0.03   0.02
   2   6    -0.04   0.02  -0.03    -0.15   0.01   0.03    -0.17   0.02   0.06
   3   6    -0.04  -0.01   0.03    -0.10  -0.11   0.00    -0.06  -0.07   0.00
   4   6     0.01  -0.04   0.03     0.09  -0.02  -0.04     0.11   0.01  -0.06
   5   6     0.22  -0.13  -0.08     0.13   0.10   0.01     0.05   0.11   0.05
   6   7     0.16   0.13   0.01     0.07   0.08  -0.08    -0.04  -0.05   0.00
   7   6     0.02   0.21  -0.25    -0.06   0.01   0.22     0.05  -0.11  -0.03
   8   6    -0.03   0.02  -0.01     0.21  -0.20   0.21    -0.14   0.22  -0.26
   9   6     0.01  -0.18   0.10     0.05   0.03  -0.19    -0.02  -0.02   0.14
  10   6    -0.02  -0.15   0.08    -0.02  -0.04  -0.02     0.02   0.14  -0.04
  11   6    -0.00   0.07  -0.06    -0.04   0.01  -0.07    -0.01  -0.14   0.12
  12   6     0.01  -0.14   0.14    -0.11   0.06  -0.09     0.05  -0.05   0.03
  13   6    -0.09   0.01   0.06    -0.02   0.07   0.03     0.01  -0.08  -0.04
  14   6    -0.06   0.11   0.14    -0.10   0.03  -0.11     0.08   0.02   0.13
  15   6    -0.18   0.21  -0.00    -0.02   0.11   0.02    -0.03  -0.07   0.00
  16   6     0.18   0.03  -0.12     0.17   0.01  -0.06    -0.16  -0.02   0.06
  17   6    -0.11  -0.25   0.01    -0.04  -0.17   0.09     0.03   0.13  -0.08
  18   6    -0.09  -0.15   0.02    -0.09   0.09   0.05     0.09  -0.13  -0.04
  19  17    -0.00   0.00   0.00    -0.00   0.01  -0.00    -0.00   0.00   0.00
  20   1     0.02   0.01   0.02     0.13   0.18   0.07     0.15   0.22   0.07
  21   1    -0.00  -0.04  -0.01     0.03  -0.10  -0.06     0.04  -0.10  -0.08
  22   1     0.02   0.02   0.02     0.06  -0.09  -0.05     0.05  -0.13  -0.09
  23   1    -0.01   0.02  -0.03     0.05   0.19  -0.14     0.06   0.22  -0.16
  24   1     0.01  -0.00   0.00     0.16  -0.16   0.04     0.17  -0.19   0.03
  25   1    -0.02   0.06   0.04     0.02   0.12   0.14     0.05   0.05   0.10
  26   1     0.03   0.01  -0.04     0.09   0.02  -0.17     0.04   0.02  -0.10
  27   1    -0.02   0.05   0.02    -0.06   0.01  -0.08    -0.03  -0.07  -0.12
  28   1     0.04   0.00  -0.04     0.10  -0.08   0.08     0.04  -0.08   0.13
  29   1     0.09  -0.10  -0.03    -0.02  -0.13  -0.15    -0.07  -0.07  -0.12
  30   1     0.01  -0.03   0.02    -0.07  -0.02   0.19    -0.04  -0.03   0.18
  31   1     0.04   0.10  -0.06    -0.10   0.06   0.06     0.11  -0.07  -0.01
  32   1    -0.06   0.05   0.06     0.10  -0.07   0.01    -0.04   0.07  -0.06
