 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        3.693377    0.220593    1.606387
    2          6             0        4.947345    0.274276    0.816602
    3          6             0        4.682668   -0.050236   -0.646066
    4          8             0        3.681470    0.815969   -1.189804
    5          6             0        2.371788    0.346096   -1.098499
    6          6             0        1.997430   -0.954623   -1.422315
    7          6             0        0.698528   -1.388386   -1.264970
    8          6             0       -0.307176   -0.556790   -0.771978
    9          6             0        0.025823    0.789989   -0.451932
   10          6             0       -0.952641    1.691625    0.056100
   11          6             0       -0.562303    2.989754    0.363297
   12          6             0        0.744729    3.419537    0.182371
   13          6             0        1.691892    2.562031   -0.308600
   14          6             0        1.357504    1.242972   -0.633447
   15          6             0       -1.669868   -1.021912   -0.579802
   16          6             0       -2.053555   -2.327211   -0.866749
   17          6             0       -3.360207   -2.761584   -0.681804
   18          6             0       -4.314131   -1.906698   -0.206252
   19          6             0       -3.986953   -0.572939    0.105645
   20          6             0       -4.959697    0.318157    0.597867
   21          6             0       -4.628539    1.608766    0.897943
   22          6             0       -3.325537    2.061049    0.722658
   23          6             0       -2.322933    1.228743    0.241276
   24          6             0       -2.653831   -0.119416   -0.078671
   25         17             0        2.154430   -2.890299    1.503288
   26          1             0        2.993269    0.848126    1.184908
   27          1             0        3.827482    0.499805    2.592276
   28          1             0        3.282102   -0.732214    1.592080
   29          1             0        5.694343   -0.407298    1.241221
   30          1             0        5.374520    1.281254    0.890489
   31          1             0        4.366452   -1.090704   -0.758413
   32          1             0        5.585107    0.074649   -1.255570
   33          1             0        2.733865   -1.622698   -1.832957
   34          1             0        0.465262   -2.403675   -1.532908
   35          1             0       -1.281628    3.688788    0.751748
   36          1             0        1.014625    4.434846    0.427709
   37          1             0        2.706974    2.891285   -0.461215
   38          1             0       -1.329710   -3.029575   -1.240680
   39          1             0       -3.622483   -3.781413   -0.916201
   40          1             0       -5.327272   -2.244932   -0.064177
   41          1             0       -5.969738   -0.031457    0.734621
   42          1             0       -5.382144    2.282941    1.273805
   43          1             0       -3.101961    3.084038    0.968456
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -142.2026               -26.3179                -9.2228
 Red. masses --    20.3362                18.4798                14.1864
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   109.0159                 3.1132                 1.2706
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   5   6     0.05   0.14   0.04    -0.21  -0.06   0.06    -0.09  -0.01   0.19
   6   6     0.06   0.14  -0.01    -0.08  -0.07   0.00    -0.02  -0.04   0.23
   7   6     0.13  -0.04   0.09    -0.05  -0.09   0.04    -0.06   0.01  -0.13
   8   6     0.08  -0.11   0.10     0.00  -0.06   0.06    -0.04   0.03  -0.17
   9   6     0.10  -0.13   0.21    -0.07  -0.05   0.10    -0.04   0.03  -0.11
  10   6     0.05  -0.14   0.08     0.04   0.05   0.05     0.02  -0.00  -0.02
  11   6    -0.11  -0.11   0.13     0.11   0.05   0.01    -0.09   0.02   0.01
  12   6    -0.22   0.09  -0.02     0.12   0.01  -0.05    -0.12   0.09   0.04
  13   6    -0.15   0.16  -0.01     0.02  -0.08  -0.04    -0.10   0.07   0.10
  14   6     0.06   0.04   0.21    -0.13  -0.06   0.09    -0.07   0.08   0.01
  15   6    -0.01  -0.07  -0.18     0.03  -0.04  -0.05     0.04  -0.08  -0.03
  16   6    -0.10  -0.07  -0.10     0.08  -0.05  -0.07     0.06  -0.10   0.04
  17   6    -0.10  -0.02   0.12     0.11  -0.05  -0.01     0.02  -0.02  -0.04
  18   6    -0.07   0.03   0.10     0.15  -0.01   0.00     0.04   0.04  -0.09
  19   6    -0.04   0.08  -0.17     0.13   0.02  -0.08     0.11  -0.01   0.08
  20   6     0.09   0.10   0.08     0.16   0.02  -0.02     0.16   0.08  -0.00
  21   6     0.16   0.07   0.09     0.14   0.02  -0.00     0.17   0.10  -0.08
  22   6     0.14   0.01  -0.13     0.11   0.06  -0.05     0.19   0.01  -0.00
  23   6     0.03  -0.07  -0.20     0.07   0.04  -0.06     0.12  -0.09   0.07
  24   6    -0.03  -0.01  -0.31     0.09   0.04  -0.10     0.12  -0.08   0.10
  25  17     0.01  -0.01   0.00    -0.01   0.03  -0.05     0.01  -0.03   0.06
  26   1     0.00   0.05   0.07    -0.08  -0.16  -0.08     0.05   0.16   0.07
  27   1     0.04  -0.05   0.03     0.01   0.21  -0.03    -0.01  -0.25  -0.00
  28   1    -0.03   0.02  -0.01     0.10  -0.04   0.22    -0.10   0.03  -0.28
  29   1    -0.01  -0.00  -0.02    -0.03  -0.05  -0.07     0.04   0.12   0.00
  30   1    -0.02  -0.01  -0.04     0.00  -0.03  -0.03    -0.08   0.08  -0.10
  31   1    -0.09  -0.02   0.03    -0.11   0.04  -0.04    -0.07  -0.04   0.07
  32   1    -0.01  -0.11   0.00    -0.11   0.02  -0.05    -0.06  -0.10  -0.06
  33   1     0.02   0.08  -0.07    -0.02  -0.00  -0.02     0.01  -0.02   0.12
  34   1     0.05  -0.01  -0.00    -0.02  -0.02   0.01    -0.02   0.01  -0.06
  35   1    -0.05  -0.05   0.03     0.04   0.02  -0.00    -0.04  -0.01   0.01
  36   1    -0.10   0.05  -0.06     0.05   0.00  -0.04    -0.04   0.02   0.02
  37   1    -0.06   0.09  -0.06     0.01  -0.05  -0.04    -0.03   0.02   0.06
  38   1    -0.04  -0.04  -0.01     0.03  -0.01  -0.02     0.01  -0.04   0.02
  39   1    -0.03  -0.02   0.10     0.03  -0.02   0.02    -0.01   0.00  -0.03
  40   1    -0.01   0.00   0.10     0.05  -0.00   0.03    -0.00   0.04  -0.07
  41   1     0.04   0.03   0.09     0.05   0.00   0.02     0.04   0.04  -0.02
  42   1     0.08   0.02   0.09     0.04  -0.01   0.02     0.04   0.04  -0.06
  43   1     0.06  -0.01  -0.02     0.04   0.01  -0.01     0.06   0.01  -0.03
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   330.7843               351.0861               381.3563
 Red. masses --    10.2369                11.2750                10.6090
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.6942                 0.2045                 0.9610
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04  -0.07  -0.33    -0.01  -0.00  -0.02     0.02   0.01   0.00
   2   6     0.13   0.16  -0.01    -0.00   0.01  -0.01     0.09   0.00   0.12
   3   6    -0.01  -0.08   0.11    -0.02  -0.01   0.00     0.21   0.09   0.04
   4   8    -0.01   0.12   0.41     0.04   0.07   0.02    -0.04  -0.28  -0.08
   5   6    -0.00   0.02  -0.11     0.02   0.11   0.04    -0.09  -0.11   0.05
   6   6     0.01   0.07  -0.29    -0.08   0.14   0.09    -0.24  -0.02  -0.14
   7   6     0.09  -0.05   0.16    -0.10   0.16   0.06    -0.22   0.01  -0.01
   8   6     0.07  -0.09   0.23    -0.13   0.10   0.04    -0.06   0.01   0.25
   9   6    -0.01  -0.04   0.07     0.03   0.12   0.03    -0.03   0.06   0.07
  10   6    -0.02   0.02  -0.03     0.11   0.16   0.03    -0.04   0.14  -0.15
  11   6     0.09  -0.02   0.01     0.26   0.18  -0.02    -0.10   0.12   0.06
  12   6     0.11  -0.07   0.01     0.30   0.16  -0.02    -0.08   0.05   0.19
  13   6     0.05  -0.07  -0.10     0.24   0.10  -0.02    -0.15   0.10  -0.11
  14   6    -0.02  -0.05  -0.02     0.05   0.13   0.03    -0.04   0.04  -0.01
  15   6     0.01   0.01   0.08    -0.12  -0.16  -0.03     0.01  -0.10   0.18
  16   6    -0.03   0.06  -0.09    -0.24  -0.18   0.01     0.02  -0.06  -0.06
  17   6    -0.00   0.02  -0.01    -0.27  -0.18   0.02     0.02  -0.05  -0.15
  18   6     0.02  -0.03   0.11    -0.22  -0.12   0.00     0.10  -0.10   0.12
  19   6    -0.04   0.04  -0.10    -0.06  -0.14  -0.03     0.05  -0.04  -0.03
  20   6    -0.07  -0.02  -0.06    -0.02  -0.12  -0.02     0.10   0.08  -0.16
  21   6    -0.07  -0.05   0.10     0.08  -0.15  -0.07     0.20   0.00   0.08
  22   6    -0.10   0.01   0.01     0.09  -0.15  -0.07     0.16   0.02   0.00
  23   6    -0.08   0.09  -0.10     0.12  -0.09  -0.05     0.03   0.03  -0.22
  24   6    -0.04   0.07  -0.10    -0.04  -0.12  -0.02     0.02  -0.03  -0.02
  25  17    -0.00  -0.02   0.05    -0.00  -0.00   0.00     0.00   0.00  -0.00
  26   1     0.06   0.09  -0.04    -0.00   0.00  -0.00     0.02   0.00  -0.02
  27   1    -0.07  -0.19  -0.03    -0.00  -0.01  -0.00    -0.02   0.00   0.00
  28   1    -0.05  -0.00  -0.26    -0.00  -0.00  -0.01     0.00   0.00  -0.01
  29   1     0.07   0.11   0.04     0.00   0.01   0.00     0.01  -0.02   0.03
  30   1    -0.04   0.08  -0.04    -0.01   0.01  -0.01     0.04  -0.01   0.07
  31   1    -0.08  -0.01   0.11    -0.03   0.00   0.01     0.18  -0.01  -0.04
  32   1    -0.04  -0.11  -0.04    -0.01  -0.03  -0.00     0.06   0.16   0.03
  33   1    -0.01   0.05  -0.15    -0.04   0.02   0.03    -0.07   0.01  -0.07
  34   1     0.04  -0.03   0.08    -0.03   0.05   0.01    -0.09   0.02  -0.04
  35   1     0.03   0.01   0.00     0.09   0.07  -0.01    -0.03   0.03   0.03
  36   1     0.04  -0.02   0.01     0.09   0.04  -0.01     0.00  -0.00   0.10
  37   1     0.01  -0.03  -0.07     0.08  -0.01  -0.02    -0.05   0.05  -0.06
  38   1    -0.01   0.03  -0.05    -0.08  -0.06   0.00     0.00  -0.01  -0.04
  39   1     0.01   0.00   0.01    -0.08  -0.05   0.01    -0.01  -0.00  -0.08
  40   1     0.02  -0.03   0.09    -0.07  -0.00   0.01     0.04  -0.04   0.08
  41   1    -0.01  -0.02  -0.01    -0.01  -0.02   0.00     0.01   0.06  -0.08
  42   1    -0.01  -0.04   0.08     0.03  -0.03  -0.02     0.07  -0.01   0.07
  43   1    -0.03  -0.00   0.03     0.03  -0.04  -0.02     0.06  -0.01   0.03
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   405.6053               423.3914               429.3242
 Red. masses --     9.8944                 9.5914                10.2128
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9735                 0.3809                 0.6915
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03   0.02   0.06     0.02  -0.02  -0.05    -0.01   0.02   0.04
   2   6    -0.13  -0.01  -0.13     0.07   0.01   0.07    -0.04  -0.01  -0.03
   3   6    -0.11  -0.06  -0.10     0.02   0.03   0.07     0.03  -0.01  -0.05
   4   8     0.01   0.10   0.00     0.01   0.00  -0.00    -0.03  -0.09  -0.03
   5   6     0.07   0.02   0.19    -0.03   0.02  -0.15    -0.01  -0.05   0.20
   6   6     0.16  -0.01   0.25    -0.06   0.00  -0.07     0.04   0.03  -0.19
   7   6     0.07   0.07  -0.27    -0.04  -0.01   0.14     0.13  -0.13   0.09
   8   6     0.11  -0.08   0.08    -0.05   0.03   0.02     0.05  -0.05  -0.16
   9   6     0.08  -0.09   0.13    -0.01   0.01   0.03    -0.10   0.06  -0.25
  10   6    -0.03  -0.02  -0.19     0.02  -0.02   0.12    -0.03   0.14  -0.16
  11   6     0.05  -0.07  -0.10    -0.03   0.02   0.00     0.07   0.03   0.25
  12   6     0.11  -0.10   0.20    -0.03  -0.01  -0.02    -0.03   0.15  -0.18
  13   6     0.03   0.07  -0.21    -0.02  -0.03   0.03    -0.02   0.00   0.09
  14   6     0.03   0.02  -0.01    -0.02  -0.01  -0.05     0.01  -0.07   0.28
  15   6     0.06  -0.02   0.12    -0.08   0.06  -0.18     0.08  -0.08  -0.03
  16   6     0.01   0.00   0.13     0.08  -0.07   0.22    -0.09  -0.09   0.12
  17   6    -0.09   0.13  -0.22    -0.02   0.04  -0.26    -0.18   0.05  -0.06
  18   6     0.00  -0.01   0.21     0.04  -0.07   0.07     0.00   0.13   0.10
  19   6     0.01  -0.01   0.16     0.01  -0.08   0.18     0.24   0.04   0.11
  20   6    -0.10   0.01  -0.09     0.07  -0.04   0.24     0.05  -0.10  -0.10
  21   6    -0.10  -0.02   0.00    -0.02   0.14  -0.36    -0.13  -0.10  -0.01
  22   6    -0.05  -0.07   0.13     0.11  -0.05   0.24    -0.12  -0.06   0.12
  23   6    -0.09   0.07  -0.23     0.01  -0.01  -0.01    -0.02   0.13  -0.08
  24   6    -0.02   0.03  -0.07    -0.12   0.10  -0.37     0.18   0.06  -0.04
  25  17    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  26   1    -0.03   0.01   0.06     0.02  -0.01  -0.04    -0.01   0.01   0.03
  27   1     0.05   0.01   0.01    -0.03  -0.01  -0.01     0.02   0.00   0.01
  28   1    -0.02   0.01   0.04     0.01  -0.01  -0.03    -0.01   0.01   0.02
  29   1    -0.02   0.02  -0.03     0.01  -0.01   0.01    -0.01   0.01  -0.00
  30   1    -0.05   0.00  -0.07     0.03  -0.00   0.04    -0.02   0.00  -0.02
  31   1    -0.07  -0.01  -0.02     0.00   0.01   0.03     0.05  -0.01  -0.03
  32   1    -0.02  -0.06  -0.02     0.00  -0.00   0.01     0.01   0.04  -0.00
  33   1     0.05   0.00   0.07    -0.03  -0.01  -0.01     0.02   0.07  -0.14
  34   1    -0.00   0.06  -0.23    -0.01  -0.01   0.07     0.05  -0.06   0.09
  35   1     0.00  -0.01  -0.06    -0.01   0.02  -0.04     0.04  -0.04   0.19
  36   1     0.03  -0.05   0.13    -0.01   0.00  -0.03    -0.01   0.06  -0.13
  37   1    -0.00   0.03  -0.11    -0.01  -0.01   0.01    -0.01  -0.01   0.00
  38   1     0.01  -0.02   0.08     0.07  -0.06   0.23    -0.04  -0.05   0.04
  39   1    -0.05   0.06  -0.16    -0.01   0.03  -0.14    -0.10   0.04  -0.07
  40   1     0.01  -0.01   0.08     0.02  -0.04   0.04    -0.02   0.10   0.03
  41   1    -0.03   0.00  -0.07     0.03  -0.01   0.13     0.02  -0.07  -0.10
  42   1    -0.03  -0.00   0.00    -0.03   0.07  -0.21    -0.06  -0.04  -0.03
  43   1     0.00  -0.04   0.12     0.07  -0.06   0.21    -0.05  -0.02   0.06
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   434.9812               474.0908               492.2380
 Red. masses --    10.4559                11.3954                 9.6497
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1072                 4.5465                12.1297
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02   0.02   0.04    -0.00   0.02   0.03     0.06  -0.06  -0.13
   2   6    -0.07   0.00  -0.07    -0.03   0.01  -0.03     0.18   0.01   0.16
   3   6    -0.03  -0.00  -0.06     0.01   0.03  -0.05    -0.16   0.13   0.18
   4   8    -0.00   0.06   0.06    -0.22  -0.17   0.18    -0.08   0.06  -0.20
   5   6     0.05  -0.00   0.16    -0.15  -0.09   0.02    -0.09   0.04  -0.18
   6   6    -0.08   0.10  -0.07    -0.13  -0.09  -0.11    -0.03  -0.09   0.18
   7   6    -0.04   0.05   0.12    -0.05  -0.25  -0.03    -0.07  -0.06  -0.13
   8   6    -0.07   0.10  -0.05     0.16  -0.03   0.04    -0.01   0.00  -0.11
   9   6     0.04   0.06  -0.21     0.24  -0.00  -0.06     0.05  -0.03  -0.04
  10   6    -0.03  -0.10  -0.19     0.15  -0.15  -0.02     0.09  -0.10   0.15
  11   6     0.10  -0.23   0.12     0.03  -0.11  -0.09     0.05  -0.09   0.10
  12   6    -0.00  -0.04  -0.21    -0.02   0.14   0.08    -0.06   0.10  -0.18
  13   6     0.15   0.00   0.04     0.12   0.30   0.04     0.07   0.00   0.23
  14   6     0.12  -0.03   0.22     0.14   0.25  -0.07     0.02   0.06  -0.04
  15   6    -0.06   0.10   0.10     0.08   0.15   0.01     0.04   0.00   0.18
  16   6     0.16   0.08   0.05    -0.03   0.21   0.03     0.00   0.04   0.13
  17   6     0.18   0.01  -0.10    -0.02   0.19   0.09    -0.05   0.09  -0.18
  18   6    -0.01  -0.20  -0.01    -0.12   0.08   0.03     0.03  -0.04   0.21
  19   6    -0.27  -0.12   0.12    -0.05   0.03  -0.04     0.01   0.01  -0.05
  20   6    -0.15   0.16  -0.02    -0.11  -0.14   0.07    -0.05  -0.00  -0.19
  21   6     0.14   0.10   0.06    -0.04  -0.14  -0.11     0.05  -0.11   0.15
  22   6     0.15   0.01   0.00     0.01  -0.20  -0.04    -0.03   0.01  -0.13
  23   6    -0.04  -0.10  -0.13     0.12  -0.09   0.03     0.01   0.05  -0.11
  24   6    -0.24  -0.09   0.08    -0.02   0.02  -0.05     0.00   0.04  -0.02
  25  17     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.01
  26   1    -0.02   0.01   0.03    -0.01   0.00   0.02     0.04  -0.03  -0.11
  27   1     0.03   0.00   0.00     0.02   0.01   0.00    -0.10  -0.02  -0.02
  28   1    -0.01   0.01   0.02    -0.00   0.01   0.02     0.03  -0.02  -0.08
  29   1    -0.01   0.02  -0.01     0.00   0.02  -0.00     0.00  -0.09  -0.02
  30   1    -0.03   0.01  -0.04    -0.02   0.01  -0.02     0.12  -0.04   0.13
  31   1    -0.02   0.00  -0.04     0.10  -0.02  -0.07    -0.12   0.05   0.15
  32   1    -0.00   0.00  -0.01    -0.01   0.13  -0.01    -0.06  -0.09   0.01
  33   1    -0.04   0.04  -0.08    -0.00   0.01  -0.03     0.01  -0.05   0.14
  34   1     0.01  -0.00   0.07    -0.03  -0.07   0.01    -0.01  -0.02  -0.01
  35   1     0.06  -0.09   0.13    -0.04  -0.07  -0.04    -0.01  -0.03   0.01
  36   1    -0.05   0.01  -0.11    -0.07   0.05   0.06    -0.05   0.06  -0.13
  37   1     0.04   0.01   0.00     0.03   0.11   0.04     0.02   0.00   0.09
  38   1     0.06   0.05   0.00    -0.03   0.03   0.02    -0.00   0.01   0.04
  39   1     0.08   0.01  -0.08     0.03   0.04   0.04    -0.02   0.05  -0.13
  40   1     0.01  -0.13  -0.05    -0.03   0.01   0.02     0.02  -0.02   0.11
  41   1    -0.08   0.13  -0.02    -0.02  -0.06   0.05    -0.01  -0.00  -0.06
  42   1     0.07   0.06   0.02     0.01  -0.01  -0.04     0.03  -0.06   0.12
  43   1     0.07  -0.00  -0.01    -0.02  -0.05   0.00    -0.02   0.00  -0.02
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   495.4622               501.5086               516.2798
 Red. masses --    10.2444                11.2748                10.7566
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.8296                 0.2585                 4.6099
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.05  -0.05  -0.13     0.01  -0.01  -0.02     0.02  -0.03  -0.05
   2   6     0.19   0.01   0.17     0.04   0.00   0.04     0.06   0.01   0.04
   3   6    -0.12   0.13   0.18    -0.02   0.03   0.03    -0.15   0.09   0.07
   4   8    -0.08  -0.03  -0.29    -0.06  -0.06  -0.04    -0.04   0.15  -0.04
   5   6    -0.11   0.09   0.18    -0.05  -0.02  -0.00     0.08  -0.16  -0.11
   6   6    -0.10   0.12   0.02    -0.01  -0.01  -0.00     0.07  -0.20  -0.06
   7   6     0.01  -0.17   0.01    -0.01   0.07   0.02    -0.02   0.11   0.09
   8   6    -0.01  -0.14  -0.06     0.01   0.08   0.02     0.04   0.23  -0.02
   9   6    -0.01  -0.15   0.03    -0.05   0.10   0.03     0.09   0.12   0.14
  10   6    -0.03  -0.04  -0.23    -0.06   0.07   0.05    -0.03   0.13  -0.13
  11   6     0.13  -0.11  -0.12     0.03   0.07   0.02    -0.17   0.10   0.08
  12   6     0.14   0.04   0.16     0.07   0.00  -0.03    -0.11  -0.16   0.06
  13   6     0.05   0.15  -0.16     0.07  -0.01  -0.01    -0.10  -0.08  -0.11
  14   6    -0.05   0.07   0.21    -0.02   0.02  -0.00     0.15  -0.19   0.15
  15   6    -0.08   0.03  -0.15     0.11  -0.23  -0.08     0.06   0.16  -0.12
  16   6     0.02  -0.01  -0.07     0.24  -0.26  -0.13    -0.05   0.18   0.05
  17   6     0.08  -0.09   0.11     0.12   0.20   0.02    -0.04   0.15   0.15
  18   6     0.03   0.03  -0.18     0.15   0.25   0.05    -0.17   0.07  -0.06
  19   6     0.02  -0.03   0.13    -0.10   0.25   0.08     0.06  -0.08   0.17
  20   6    -0.00   0.01   0.07    -0.28   0.15   0.11    -0.00  -0.09  -0.06
  21   6    -0.06   0.06  -0.04    -0.21   0.12   0.09     0.12  -0.15  -0.07
  22   6    -0.03   0.05   0.12    -0.07  -0.32  -0.09     0.12  -0.20  -0.03
  23   6    -0.04   0.06   0.03     0.01  -0.25  -0.07     0.08  -0.08  -0.16
  24   6     0.00   0.01   0.12     0.05  -0.23  -0.09     0.05  -0.07   0.09
  25  17    -0.00  -0.00   0.01    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  26   1     0.05  -0.02  -0.11     0.01  -0.01  -0.02     0.01  -0.01  -0.04
  27   1    -0.10  -0.02  -0.02    -0.02  -0.00  -0.00    -0.04  -0.01  -0.01
  28   1     0.03  -0.02  -0.09     0.01  -0.00  -0.02     0.01  -0.01  -0.03
  29   1    -0.00  -0.09  -0.01     0.00  -0.02  -0.00    -0.01  -0.05  -0.03
  30   1     0.13  -0.04   0.14     0.03  -0.01   0.03     0.05  -0.02   0.05
  31   1    -0.09   0.04   0.15     0.01   0.00   0.02    -0.13   0.04   0.08
  32   1    -0.05  -0.07   0.01    -0.01   0.01   0.00    -0.04  -0.09  -0.01
  33   1     0.00   0.11  -0.06    -0.00  -0.01   0.00    -0.03  -0.09  -0.04
  34   1     0.04  -0.05  -0.04    -0.02   0.02   0.02    -0.08   0.04   0.04
  35   1     0.02  -0.05  -0.03     0.03   0.04   0.01    -0.03   0.04   0.02
  36   1     0.01   0.01   0.10     0.03  -0.00  -0.01     0.01  -0.05  -0.00
  37   1     0.01   0.02  -0.11     0.02  -0.01  -0.00    -0.06   0.05  -0.09
  38   1     0.02   0.01  -0.03     0.02  -0.12  -0.04    -0.04   0.03   0.00
  39   1     0.02  -0.03   0.07    -0.05   0.07   0.03     0.02   0.04   0.03
  40   1    -0.00   0.02  -0.12     0.06   0.02   0.00    -0.07   0.05  -0.09
  41   1    -0.01   0.01  -0.02    -0.07   0.00   0.02    -0.02  -0.00  -0.08
  42   1    -0.04   0.03  -0.07     0.00   0.10   0.03     0.05  -0.01  -0.05
  43   1    -0.01   0.02   0.02     0.05  -0.10  -0.04     0.02  -0.05  -0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   551.4962               559.3204               576.5901
 Red. masses --    10.3487                11.2577                11.3687
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1374                 3.2339                 0.4030
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.02  -0.05     0.01  -0.01  -0.01     0.01  -0.00  -0.01
   2   6     0.05   0.01   0.04     0.02  -0.00   0.02     0.02   0.01   0.02
   3   6    -0.12   0.08   0.05    -0.04   0.01   0.02    -0.02   0.02   0.01
   4   8    -0.06  -0.00  -0.18    -0.15  -0.15  -0.01    -0.12  -0.12   0.02
   5   6     0.03  -0.09   0.32    -0.09  -0.10  -0.05    -0.09   0.00  -0.00
   6   6     0.10  -0.02   0.02     0.31  -0.20  -0.12    -0.03   0.03  -0.03
   7   6     0.06   0.12  -0.11     0.30  -0.15  -0.09    -0.01   0.14   0.09
   8   6     0.13  -0.01   0.29     0.23  -0.03  -0.13     0.09   0.23  -0.02
   9   6    -0.10   0.14  -0.23    -0.04   0.07   0.07     0.03   0.19   0.09
  10   6    -0.10   0.07  -0.12    -0.06   0.18   0.13    -0.24  -0.15   0.08
  11   6    -0.03   0.01   0.04     0.00   0.27   0.06    -0.04  -0.24  -0.09
  12   6    -0.02  -0.07  -0.11     0.07   0.20   0.07    -0.00  -0.27  -0.05
  13   6     0.02  -0.09   0.02    -0.03   0.08   0.01     0.30   0.10  -0.06
  14   6    -0.05  -0.02  -0.10    -0.04   0.04   0.01     0.08   0.14   0.01
  15   6     0.13  -0.02   0.22     0.10   0.00  -0.07     0.16  -0.04  -0.11
  16   6    -0.05   0.11  -0.08     0.02  -0.01   0.03    -0.03  -0.05   0.03
  17   6    -0.03   0.06   0.04    -0.01  -0.08  -0.05    -0.11   0.00   0.00
  18   6    -0.10  -0.04   0.03    -0.19  -0.25  -0.01    -0.11  -0.04   0.03
  19   6    -0.08   0.04  -0.32    -0.21  -0.17   0.04     0.17  -0.09  -0.02
  20   6     0.10  -0.07   0.17    -0.05   0.14   0.00     0.31   0.07  -0.10
  21   6     0.01   0.04  -0.19     0.01   0.15   0.09    -0.06   0.13   0.10
  22   6     0.05  -0.04   0.07    -0.01   0.12  -0.00    -0.12   0.15   0.03
  23   6     0.03  -0.11   0.19    -0.10  -0.02   0.01    -0.25  -0.08   0.03
  24   6    -0.02  -0.01  -0.12    -0.11  -0.11   0.01     0.11  -0.13  -0.06
  25  17    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  26   1     0.01  -0.01  -0.04     0.01  -0.00  -0.01     0.01  -0.00  -0.01
  27   1    -0.04  -0.01  -0.01    -0.01  -0.00  -0.00    -0.01   0.00  -0.00
  28   1     0.02  -0.01  -0.03     0.00  -0.00  -0.01     0.00  -0.00  -0.01
  29   1    -0.02  -0.06  -0.03    -0.00  -0.02  -0.01     0.00  -0.01  -0.00
  30   1     0.06  -0.02   0.06     0.02  -0.01   0.02     0.01  -0.00   0.01
  31   1    -0.08   0.03   0.08     0.04  -0.01   0.02     0.05  -0.01  -0.01
  32   1    -0.04  -0.06  -0.01    -0.02   0.04  -0.01    -0.02   0.06  -0.00
  33   1     0.02   0.03  -0.09     0.14  -0.01  -0.03    -0.00   0.00   0.01
  34   1    -0.03   0.07  -0.13     0.06  -0.04  -0.00    -0.05   0.04   0.07
  35   1     0.04  -0.02   0.14     0.01   0.10  -0.01     0.03  -0.01  -0.05
  36   1     0.02  -0.04   0.03     0.05   0.05   0.00    -0.08  -0.06   0.00
  37   1     0.03  -0.05   0.11    -0.01   0.01  -0.01     0.07   0.07  -0.01
  38   1    -0.02   0.02  -0.02     0.00  -0.01   0.01    -0.04  -0.06   0.01
  39   1     0.03  -0.01   0.06     0.04  -0.03  -0.04    -0.02   0.00  -0.01
  40   1    -0.00  -0.04   0.11    -0.04  -0.12  -0.03    -0.04   0.03   0.01
  41   1     0.05  -0.04   0.16    -0.04   0.10   0.01     0.09  -0.01  -0.06
