 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -6.884804   -0.055791    1.889564
    2          6             0       -7.297613   -1.330840    1.242148
    3          6             0       -6.689649   -1.473055   -0.150324
    4          6             0       -5.205348   -1.368743   -0.134969
    5          6             0       -4.348833   -2.396807    0.099789
    6          6             0       -2.981851   -2.016164    0.077684
    7          6             0       -2.786824   -0.687576   -0.173649
    8          6             0       -1.507031   -0.029173   -0.250255
    9          6             0       -1.310695    1.299666   -0.513728
   10          6             0        0.049227    1.687199   -0.527313
   11          6             0        0.921583    0.659865   -0.272814
   12          6             0        2.357893    0.756657   -0.217570
   13          6             0        3.102029    1.891363   -0.417494
   14          6             0        4.496348    1.690036   -0.296669
   15          6             0        4.847783    0.400385   -0.002318
   16          6             0        6.194681   -0.081042    0.179899
   17          6             0        6.545505   -1.370704    0.468760
   18          6             0        7.947435   -1.566021    0.597165
   19          6             0        8.665170   -0.433845    0.407801
   20         16             0        7.629786    0.903290    0.065112
   21         16             0        3.417408   -0.582348    0.122779
   22         16             0        0.028746   -0.812720   -0.017309
   23         16             0       -4.322031    0.107082   -0.387295
   24         17             0       -7.037233    2.049286   -0.808189
   25          1             0       -7.060342    0.736619    1.245203
   26          1             0       -5.871904   -0.056326    2.083711
   27          1             0       -7.381610    0.125034    2.777446
   28          1             0       -8.392354   -1.381304    1.187222
   29          1             0       -6.990535   -2.173940    1.872398
   30          1             0       -7.086797   -0.690854   -0.807234
   31          1             0       -6.983795   -2.424955   -0.609041
   32          1             0       -4.682177   -3.406205    0.289692
   33          1             0       -2.167014   -2.704048    0.243982
   34          1             0       -2.126972    1.982760   -0.692486
   35          1             0        0.370922    2.699337   -0.717776
   36          1             0        2.663593    2.850825   -0.644894
   37          1             0        5.225162    2.476412   -0.421423
   38          1             0        5.818681   -2.159860    0.587044
   39          1             0        8.392360   -2.524303    0.824045
   40          1             0        9.735651   -0.358450    0.460187
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -161.4385               -62.9555               -36.4780
 Red. masses --    16.6191                16.9579                18.2782
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   115.3690                 0.3367                 1.1993
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  24  17    -0.01   0.01   0.00    -0.13   0.01  -0.04     0.15  -0.11   0.09
  25   1    -0.00  -0.01  -0.01     0.26   0.01   0.00    -0.42   0.07   0.15
  26   1     0.02  -0.01  -0.04    -0.01  -0.15   0.26     0.03   0.17  -0.44
  27   1     0.03  -0.02  -0.01    -0.12   0.07  -0.05     0.25  -0.18   0.19
  28   1     0.01   0.00  -0.04    -0.04   0.16  -0.10    -0.05   0.04  -0.05
  29   1    -0.01  -0.01  -0.01    -0.17   0.00  -0.00    -0.08   0.03   0.01
  30   1     0.04  -0.02  -0.02     0.06  -0.02  -0.02     0.04  -0.01  -0.01
  31   1     0.07  -0.02  -0.01     0.03  -0.01   0.04     0.01  -0.00   0.02
  32   1     0.04   0.02   0.04     0.07  -0.01  -0.00     0.03   0.00   0.05
  33   1     0.04   0.03  -0.01     0.06   0.03  -0.06     0.02  -0.00  -0.06
  34   1     0.04   0.01  -0.06     0.04   0.04   0.02     0.02   0.01  -0.02
  35   1     0.06  -0.03   0.02     0.06  -0.01   0.03     0.02   0.01   0.06
  36   1    -0.07  -0.02   0.08    -0.04  -0.04  -0.05    -0.01  -0.01  -0.02
  37   1    -0.05   0.02  -0.04    -0.04   0.02   0.00    -0.00  -0.00  -0.02
  38   1    -0.05   0.01  -0.09    -0.05   0.04   0.06    -0.01   0.01   0.04
  39   1    -0.07   0.01   0.07    -0.04  -0.01  -0.05    -0.01  -0.01  -0.03
  40   1    -0.05   0.01   0.14    -0.02  -0.04  -0.10    -0.01  -0.01  -0.07
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   241.5825               255.2469               286.2464
 Red. masses --    16.9084                14.9598                17.5463
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.9743                 3.0245                 2.0850
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.14  -0.12  -0.13     0.11  -0.07  -0.14    -0.02   0.06   0.05
   2   6    -0.12  -0.12   0.08     0.14  -0.14  -0.02     0.12   0.03  -0.03
   3   6    -0.14  -0.26   0.09     0.05   0.04  -0.05    -0.07   0.19  -0.12
   4   6    -0.15   0.16   0.05     0.03   0.11   0.08    -0.05  -0.21  -0.14
   5   6    -0.16   0.16   0.04    -0.05   0.07   0.19     0.01  -0.13   0.01
   6   6    -0.14   0.07  -0.05    -0.03  -0.05   0.04    -0.01   0.04   0.14
   7   6    -0.02   0.03  -0.09     0.00  -0.09  -0.15    -0.05   0.05   0.06
   8   6     0.12  -0.15  -0.06    -0.05  -0.08  -0.28    -0.01   0.05  -0.09
   9   6     0.12  -0.15  -0.01    -0.13  -0.05  -0.19     0.12   0.03  -0.16
  10   6     0.09  -0.06   0.08    -0.15   0.05   0.16     0.14  -0.00   0.03
  11   6     0.13  -0.02   0.08    -0.13   0.08   0.24     0.11   0.01   0.18
  12   6     0.11   0.10   0.02    -0.11   0.03   0.15     0.12   0.04   0.19
  13   6     0.12   0.09  -0.04    -0.07  -0.03  -0.03     0.11   0.04   0.06
  14   6     0.12   0.04  -0.05    -0.06  -0.08  -0.17     0.12   0.03  -0.17
  15   6     0.02   0.02  -0.01    -0.01  -0.05  -0.06     0.07   0.03  -0.13
  16   6    -0.06  -0.07   0.05     0.04   0.05   0.10    -0.04  -0.06   0.04
  17   6    -0.05  -0.06   0.07     0.07   0.07   0.17    -0.07  -0.04   0.14
  18   6    -0.04   0.00  -0.01     0.08  -0.01  -0.02    -0.06  -0.00  -0.01
  19   6    -0.10   0.03  -0.07     0.12  -0.07  -0.17    -0.11   0.00  -0.16
  20  16    -0.28  -0.00   0.03     0.21   0.01   0.16    -0.27   0.02   0.10
  21  16     0.07   0.11  -0.08    -0.13  -0.05  -0.17     0.28   0.03  -0.07
  22  16     0.34  -0.15   0.08    -0.13   0.03   0.00     0.00   0.03  -0.11
  23  16    -0.09   0.25  -0.02     0.14   0.12   0.19    -0.30  -0.24   0.15
  24  17    -0.04   0.05  -0.03    -0.04   0.05  -0.03     0.00   0.00  -0.00
  25   1     0.09  -0.05  -0.08     0.12  -0.05  -0.11     0.02   0.01  -0.00
  26   1     0.03  -0.09  -0.02     0.01  -0.05   0.07    -0.02   0.03   0.08
  27   1     0.04   0.05  -0.05    -0.05   0.06  -0.10    -0.06   0.01  -0.02
  28   1    -0.04   0.00   0.04     0.04  -0.08   0.03     0.03  -0.04   0.04
  29   1    -0.06  -0.03   0.04     0.10  -0.03  -0.02     0.10   0.01  -0.04
  30   1    -0.12  -0.17  -0.03     0.00   0.03   0.01     0.04   0.15   0.04
  31   1     0.06  -0.14   0.09     0.04   0.02  -0.05    -0.12   0.12  -0.10
  32   1    -0.06   0.05   0.02    -0.04   0.03   0.07     0.03  -0.05  -0.01
  33   1    -0.05   0.00  -0.02    -0.01  -0.02   0.00     0.01   0.03   0.06
  34   1     0.03  -0.05  -0.01    -0.04  -0.03  -0.09     0.05   0.02  -0.07
  35   1     0.02  -0.01   0.03    -0.05   0.03   0.09     0.05   0.00   0.02
  36   1     0.04   0.03  -0.01    -0.01  -0.00  -0.00     0.02   0.01   0.04
  37   1     0.05  -0.00  -0.02    -0.02  -0.02  -0.08     0.04   0.00  -0.08
  38   1    -0.01  -0.02   0.03     0.02   0.02   0.07    -0.02  -0.01   0.06
  39   1     0.01   0.01  -0.01     0.01  -0.01  -0.03    -0.00   0.00  -0.02
  40   1    -0.03   0.02  -0.04     0.04  -0.03  -0.09    -0.03   0.00  -0.08
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   316.1596               324.1858               347.6759
 Red. masses --    13.5484                22.3771                22.4781
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.9079                 7.0985                 5.5619
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.07   0.05   0.16     0.03  -0.04  -0.07    -0.03   0.06   0.09
   2   6    -0.06   0.11   0.00    -0.07  -0.06   0.07     0.08   0.07  -0.05
   3   6     0.03  -0.19   0.04    -0.15  -0.00   0.03     0.01   0.03  -0.09
   4   6     0.02   0.02  -0.17    -0.13   0.02  -0.01     0.00  -0.13  -0.12
   5   6     0.04   0.02  -0.23    -0.15   0.00  -0.00     0.10  -0.02   0.02
   6   6     0.03   0.05   0.10    -0.10  -0.08   0.01     0.05   0.17   0.06
   7   6     0.02   0.07   0.25     0.05  -0.09   0.02    -0.03   0.15  -0.06
   8   6     0.04  -0.01   0.20     0.05   0.03  -0.00     0.12  -0.11  -0.12
   9   6    -0.01  -0.05  -0.05     0.02   0.05  -0.01     0.11  -0.11  -0.07
  10   6    -0.03  -0.03  -0.16     0.00   0.18  -0.04     0.06   0.00   0.13
  11   6    -0.03   0.03   0.07     0.05   0.20  -0.04     0.04   0.00   0.09
  12   6    -0.06   0.05   0.26     0.06  -0.19   0.04    -0.02   0.04  -0.06
  13   6    -0.06   0.03   0.20    -0.02  -0.18   0.03     0.00   0.01  -0.13
  14   6    -0.04  -0.09  -0.22    -0.04  -0.10   0.02    -0.04  -0.08   0.09
  15   6    -0.04  -0.09  -0.24    -0.03  -0.07   0.02    -0.12  -0.08   0.16
  16   6     0.01   0.05  -0.05     0.01   0.15  -0.03    -0.00   0.13   0.04
  17   6    -0.01   0.09   0.16    -0.15   0.13  -0.04    -0.03   0.10  -0.10
  18   6    -0.00   0.01   0.02    -0.19   0.02  -0.02    -0.05   0.02  -0.04
  19   6     0.05  -0.06  -0.21    -0.11  -0.03   0.00     0.03  -0.01   0.11
  20  16     0.13   0.07   0.18     0.10   0.17  -0.03     0.24   0.08  -0.09
  21  16    -0.17  -0.06  -0.01     0.13  -0.45   0.10    -0.41  -0.10  -0.05
  22  16     0.12  -0.08  -0.17     0.30   0.41  -0.07     0.35  -0.15   0.07
  23  16     0.06   0.09  -0.11     0.07  -0.10   0.02    -0.37   0.01   0.08
  24  17     0.01  -0.03   0.01     0.00   0.01  -0.01     0.00  -0.01   0.01
  25   1    -0.06   0.04   0.09     0.03  -0.03  -0.05    -0.01   0.03   0.05
  26   1    -0.01   0.03   0.01     0.01  -0.03  -0.03    -0.01   0.03   0.05
  27   1     0.00  -0.05   0.07     0.02   0.03  -0.02    -0.03  -0.02   0.02
  28   1    -0.02   0.07  -0.05    -0.02  -0.02   0.05     0.02   0.01  -0.01
  29   1    -0.08   0.03   0.03    -0.00  -0.01   0.01     0.04   0.02  -0.03
  30   1    -0.05  -0.15  -0.07    -0.05   0.01   0.03     0.03   0.03  -0.02
  31   1     0.05  -0.12   0.12    -0.04   0.01  -0.01    -0.05   0.02  -0.02
  32   1     0.01  -0.00  -0.11    -0.05   0.00  -0.00     0.07  -0.02   0.01
  33   1     0.01   0.02   0.06    -0.05  -0.05   0.01     0.04   0.08   0.03
  34   1    -0.01  -0.03  -0.02    -0.00   0.01  -0.00     0.02  -0.05  -0.04
  35   1    -0.01  -0.01  -0.08    -0.03   0.06  -0.01     0.02   0.01   0.07
  36   1    -0.02   0.02   0.11    -0.03  -0.06   0.01     0.02   0.00  -0.07
  37   1    -0.01  -0.04  -0.11    -0.01  -0.03   0.01     0.01  -0.04   0.05
  38   1    -0.01   0.04   0.07    -0.07   0.06  -0.02    -0.02   0.04  -0.04
  39   1    -0.01  -0.00  -0.00    -0.08  -0.00  -0.00    -0.04  -0.01  -0.01
  40   1     0.02  -0.04  -0.11    -0.03  -0.04   0.01     0.01  -0.02   0.06
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   360.7032               398.1145               408.9969
 Red. masses --    12.8104                15.3086                16.3047
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.7156                 8.1508                 5.2964
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.07   0.08   0.22     0.03  -0.07  -0.15    -0.02   0.03   0.09
   2   6     0.05   0.14  -0.05    -0.19  -0.11   0.14     0.03   0.05  -0.02
   3   6     0.02  -0.22  -0.07    -0.13   0.09   0.15    -0.09  -0.10  -0.08
   4   6     0.01   0.03  -0.30    -0.07   0.01   0.08    -0.08   0.00  -0.20
   5   6    -0.05   0.01  -0.12    -0.03  -0.03  -0.18    -0.13   0.02   0.06
   6   6    -0.04  -0.04   0.22    -0.01  -0.03   0.05    -0.08  -0.08   0.09
   7   6     0.01  -0.07   0.09     0.08   0.01   0.24     0.06  -0.12  -0.13
   8   6    -0.04  -0.03  -0.16     0.01   0.16   0.10    -0.03   0.09  -0.19
   9   6    -0.07  -0.03  -0.21     0.17   0.10  -0.16     0.15   0.13   0.04
  10   6    -0.08   0.06   0.16     0.20  -0.03  -0.01     0.21  -0.03   0.10
  11   6    -0.04   0.08   0.19     0.05  -0.06   0.25     0.12  -0.14  -0.14
  12   6     0.00  -0.05  -0.00     0.02   0.11   0.16     0.10   0.07  -0.20
  13   6    -0.00  -0.08  -0.19     0.06   0.04  -0.12     0.19   0.09   0.06
  14   6     0.00   0.05   0.07     0.04  -0.04  -0.05     0.16  -0.07   0.11
  15   6     0.04   0.10   0.23    -0.05  -0.01   0.20    -0.01  -0.15  -0.13
  16   6    -0.00  -0.02   0.13    -0.02   0.07   0.17     0.03   0.03  -0.18
  17   6     0.02  -0.07  -0.09    -0.01   0.02  -0.06    -0.08   0.07   0.02
  18   6     0.02  -0.02  -0.06    -0.02  -0.01  -0.09    -0.11   0.03   0.08
  19   6    -0.03   0.05   0.15    -0.01   0.02   0.16    -0.05  -0.05  -0.14
  20  16    -0.09  -0.07  -0.13     0.08   0.02  -0.12     0.09   0.17   0.08
  21  16     0.22  -0.02  -0.09    -0.22   0.04  -0.15    -0.25   0.05   0.09
  22  16    -0.10   0.10  -0.05    -0.19  -0.10  -0.12    -0.28  -0.02   0.10
  23  16     0.17   0.08   0.08     0.22  -0.14  -0.08     0.20  -0.09   0.14
  24  17     0.00  -0.03   0.01     0.00   0.02  -0.01     0.00  -0.01  -0.00
  25   1    -0.04   0.06   0.12     0.03  -0.05  -0.09    -0.01   0.02   0.04
  26   1    -0.02   0.05   0.07     0.02  -0.06  -0.09    -0.01   0.02   0.04
  27   1    -0.04  -0.07   0.07     0.06   0.07  -0.03    -0.02  -0.03   0.02
  28   1     0.02   0.06  -0.04    -0.05  -0.01   0.04     0.01   0.01   0.01
  29   1    -0.02   0.04  -0.00    -0.07  -0.03   0.05     0.02   0.01  -0.01
  30   1    -0.07  -0.19  -0.12    -0.02   0.09   0.10    -0.07  -0.09  -0.07
  31   1     0.06  -0.15   0.13    -0.06   0.07  -0.04     0.00  -0.08   0.06
  32   1    -0.04   0.01  -0.06    -0.00  -0.02  -0.09    -0.05   0.01   0.03
  33   1    -0.03  -0.02   0.11    -0.02  -0.03   0.03    -0.05  -0.05   0.05
  34   1    -0.02  -0.02  -0.11     0.08   0.05  -0.09     0.08   0.08   0.02
  35   1    -0.03   0.03   0.09     0.10  -0.02  -0.00     0.10  -0.01   0.06
  36   1    -0.01  -0.04  -0.10     0.04   0.01  -0.06     0.09   0.04   0.03
  37   1    -0.01   0.03   0.03     0.03  -0.03  -0.03     0.08  -0.05   0.06
  38   1     0.01  -0.03  -0.04    -0.01   0.01  -0.03    -0.04   0.04   0.01
  39   1     0.02  -0.00  -0.02    -0.01  -0.01  -0.05    -0.04   0.01   0.04
  40   1    -0.01   0.03   0.08    -0.00   0.00   0.07    -0.01  -0.04  -0.05
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   428.9524               445.5567               477.9093
 Red. masses --    13.6621                11.9784                11.1929
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3684                 2.0846                 1.4384
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.02   0.04    -0.01   0.04   0.08    -0.01  -0.03  -0.06
   2   6     0.12   0.04  -0.10     0.08   0.05  -0.06    -0.13  -0.05   0.11
   3   6     0.16  -0.02  -0.06    -0.09  -0.08  -0.13    -0.01   0.05   0.13
   4   6     0.10   0.06   0.13    -0.09  -0.01  -0.13     0.03  -0.05  -0.10
   5   6     0.01  -0.01   0.11    -0.10   0.06   0.22     0.10  -0.03  -0.23
   6   6    -0.01  -0.07  -0.14    -0.06  -0.04  -0.10     0.07   0.10   0.26
   7   6    -0.11  -0.04  -0.02     0.07  -0.07  -0.23     0.01   0.03  -0.06
   8   6    -0.13  -0.06   0.15     0.05   0.09   0.02     0.01  -0.10  -0.31
   9   6    -0.15  -0.08   0.09     0.14   0.14   0.22    -0.09  -0.02   0.06
  10   6    -0.13  -0.11  -0.13     0.17  -0.00  -0.20    -0.11   0.01   0.11
  11   6     0.02   0.04   0.04     0.04  -0.06  -0.10    -0.03  -0.04  -0.32
  12   6     0.10   0.14   0.16    -0.04   0.00   0.22    -0.01  -0.01  -0.11
  13   6     0.32   0.00   0.04    -0.16   0.05   0.12     0.04   0.04   0.27
  14   6     0.31  -0.15  -0.08    -0.14   0.01  -0.26     0.07  -0.07  -0.19
  15   6     0.08  -0.13   0.14    -0.07   0.09   0.07     0.04  -0.05  -0.11
  16   6     0.06   0.10   0.17    -0.06   0.04   0.28     0.01   0.05   0.24
  17   6    -0.14   0.04  -0.03     0.06  -0.00   0.02    -0.03   0.01   0.11
  18   6    -0.18  -0.03  -0.11     0.10  -0.03  -0.18    -0.01  -0.06  -0.23
  19   6    -0.17   0.01   0.12     0.07   0.05   0.21    -0.05   0.04   0.21
  20  16     0.05   0.22  -0.14     0.00  -0.15  -0.10     0.01   0.03  -0.11
  21  16     0.05  -0.09  -0.06    -0.08   0.02  -0.08     0.05   0.01   0.05
  22  16    -0.17  -0.05  -0.05     0.06   0.05   0.01    -0.03  -0.03   0.14
  23  16    -0.09   0.11  -0.05     0.04  -0.10   0.12     0.03   0.07   0.02
  24  17    -0.00  -0.01   0.00     0.00  -0.01   0.00     0.00   0.01  -0.00
  25   1    -0.01   0.02   0.04    -0.01   0.03   0.05     0.00  -0.03  -0.05
  26   1    -0.01   0.03   0.04    -0.01   0.03   0.05     0.01  -0.03  -0.06
  27   1    -0.03  -0.04   0.01    -0.03  -0.04   0.02     0.04   0.05  -0.01
  28   1     0.04  -0.00  -0.04     0.02  -0.01   0.02    -0.04   0.02  -0.01
  29   1     0.04   0.01  -0.03     0.06   0.02  -0.03    -0.08  -0.01   0.05
  30   1     0.04  -0.04  -0.05    -0.06  -0.07  -0.08     0.01   0.07   0.09
  31   1     0.07  -0.03   0.01    -0.01  -0.06   0.03    -0.04   0.05  -0.02
  32   1    -0.02   0.01   0.05    -0.03   0.03   0.13     0.05  -0.02  -0.11
  33   1     0.01  -0.01  -0.08    -0.04  -0.04  -0.04     0.03   0.06   0.14
  34   1    -0.04  -0.02   0.04     0.05   0.07   0.12    -0.04  -0.01   0.06
  35   1    -0.06  -0.03  -0.08     0.07  -0.02  -0.11    -0.04   0.02   0.09
  36   1     0.13   0.02   0.01    -0.07   0.01   0.07     0.02   0.03   0.16
  37   1     0.13  -0.08  -0.05    -0.05   0.00  -0.14     0.02  -0.03  -0.09
  38   1    -0.08   0.04  -0.02     0.04  -0.02   0.01    -0.02   0.01   0.04
  39   1    -0.05  -0.01  -0.06     0.03  -0.02  -0.10     0.00  -0.03  -0.14
  40   1    -0.05  -0.03   0.06     0.02   0.03   0.07    -0.01   0.01   0.06
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   505.6553               526.4332               538.6462
 Red. masses --    11.2111                11.3462                11.0412
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8951                 1.7472                 1.6518
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.02  -0.04     0.01   0.01   0.01    -0.01  -0.00   0.00
   2   6    -0.12  -0.04   0.10     0.10   0.02  -0.09    -0.08  -0.01   0.06
   3   6    -0.06   0.03   0.09     0.11  -0.01  -0.04    -0.14  -0.01  -0.00
   4   6    -0.00  -0.08  -0.25     0.04   0.10   0.33    -0.06  -0.09  -0.31
   5   6     0.10   0.03  -0.06    -0.09  -0.09  -0.15     0.08   0.13   0.26
   6   6     0.09   0.10   0.17    -0.10  -0.07   0.06     0.10   0.05  -0.25
   7   6     0.04  -0.00  -0.29    -0.07  -0.03   0.20     0.07   0.09   0.09
   8   6     0.03  -0.04  -0.13    -0.03  -0.04  -0.18     0.04   0.07   0.25
   9   6    -0.10   0.04   0.27     0.09  -0.01  -0.03    -0.07  -0.03  -0.25
  10   6    -0.08  -0.05  -0.24     0.09   0.01   0.14    -0.11   0.07   0.19
  11   6    -0.05   0.02  -0.01     0.09  -0.08  -0.28    -0.08   0.00  -0.10
  12   6    -0.04   0.07   0.31     0.04   0.01   0.06    -0.04  -0.04  -0.21
  13   6     0.04  -0.05  -0.11    -0.04   0.07   0.16     0.01   0.00   0.22
  14   6     0.04  -0.03  -0.01    -0.02  -0.01  -0.25     0.04  -0.08  -0.19
  15   6     0.02   0.04   0.29    -0.06   0.09   0.28     0.04  -0.00   0.14
  16   6     0.03  -0.03  -0.09    -0.04   0.03   0.11     0.03   0.02   0.17
  17   6    -0.00  -0.06  -0.20     0.03  -0.03  -0.27    -0.00  -0.07  -0.18
  18   6    -0.04   0.05   0.28     0.00   0.08   0.28    -0.03   0.01   0.18
  19   6    -0.02  -0.05  -0.21     0.05  -0.03  -0.19    -0.04  -0.03  -0.11
  20  16    -0.00   0.06   0.05    -0.00  -0.05   0.02     0.01   0.06  -0.02
  21  16     0.06  -0.01  -0.11    -0.05  -0.04  -0.05     0.06   0.04   0.01
  22  16    -0.01  -0.07   0.04     0.00   0.12   0.05     0.00  -0.12   0.00
  23  16     0.07   0.04   0.10    -0.10   0.00  -0.09     0.11  -0.04   0.04
  24  17     0.00   0.01  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  25   1     0.00  -0.02  -0.03    -0.00   0.02   0.02     0.00  -0.01  -0.01
  26   1     0.00  -0.03  -0.04    -0.00   0.02   0.03     0.00  -0.01  -0.01
  27   1     0.03   0.04  -0.00    -0.02  -0.03  -0.00     0.01   0.02   0.00
  28   1    -0.03   0.02   0.00     0.03  -0.02  -0.01    -0.02   0.01   0.02
  29   1    -0.07  -0.01   0.05     0.05   0.01  -0.03    -0.03  -0.00   0.02
  30   1    -0.01   0.05   0.07     0.03  -0.04  -0.05    -0.04   0.02   0.03
  31   1    -0.06   0.04  -0.02     0.08  -0.03   0.01    -0.08   0.02  -0.01
  32   1     0.05   0.00  -0.00    -0.06  -0.03  -0.12     0.06   0.04   0.17
  33   1     0.03   0.05   0.12    -0.03  -0.03   0.01     0.03   0.00  -0.13
  34   1    -0.05   0.01   0.16     0.04   0.02   0.01    -0.04  -0.05  -0.15
  35   1    -0.02  -0.02  -0.13     0.02   0.02   0.11    -0.03   0.03   0.10
  36   1     0.02  -0.02  -0.10    -0.02   0.02   0.07     0.01   0.02   0.13
  37   1     0.01  -0.02  -0.04     0.00  -0.03  -0.16     0.01  -0.03  -0.11
  38   1    -0.00  -0.02  -0.11     0.02  -0.03  -0.16    -0.00  -0.03  -0.12
  39   1    -0.01   0.03   0.16    -0.01   0.04   0.16    -0.00   0.02   0.10
  40   1    -0.01  -0.02  -0.05     0.01  -0.00  -0.03    -0.01  -0.01  -0.01
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   559.1214               569.9862               573.5078
 Red. masses --    11.4737                11.6962                11.4871
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7103                 0.9409                 0.3325
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.01    -0.00  -0.01  -0.02     0.00   0.01   0.01
   2   6    -0.01   0.00   0.00    -0.01  -0.01   0.01     0.01   0.01  -0.02
   3   6    -0.06  -0.01  -0.03     0.08   0.01   0.05    -0.06  -0.01  -0.05
   4   6    -0.04  -0.02  -0.06     0.06  -0.01  -0.02    -0.05   0.02   0.06
   5   6     0.02   0.06   0.12    -0.01  -0.07  -0.07     0.00   0.05   0.01
   6   6     0.03   0.01  -0.18    -0.02  -0.03   0.15     0.01   0.03  -0.07
   7   6     0.02   0.09   0.31    -0.03  -0.12  -0.40     0.03   0.08   0.23
   8   6     0.04  -0.01  -0.15    -0.06   0.05   0.42     0.05  -0.03  -0.30
   9   6    -0.03   0.01  -0.06     0.04  -0.08  -0.17    -0.03   0.07   0.15
  10   6    -0.04   0.05   0.14     0.03  -0.01   0.15    -0.02   0.00  -0.16
  11   6    -0.02  -0.09  -0.46     0.07  -0.04  -0.12    -0.07   0.08   0.31
  12   6    -0.06   0.10   0.46     0.05   0.00  -0.03    -0.03  -0.08  -0.34
  13   6     0.01  -0.06  -0.15    -0.00   0.06   0.09    -0.02   0.00   0.19
  14   6     0.00  -0.01   0.07     0.01   0.01  -0.15     0.01  -0.08  -0.19
  15   6     0.02   0.01   0.14    -0.06   0.10   0.35     0.01   0.06   0.41
  16   6     0.04  -0.08  -0.31    -0.01  -0.06  -0.39     0.05  -0.10  -0.36
  17   6    -0.02   0.02   0.18    -0.00   0.07   0.15    -0.01  -0.01   0.15
  18   6     0.00  -0.04  -0.13     0.02   0.01  -0.12    -0.00  -0.05  -0.08
  19   6    -0.03   0.01   0.08     0.04   0.02   0.07    -0.04   0.00   0.06
  20  16     0.00   0.05   0.03    -0.01  -0.06   0.06     0.01   0.07   0.03
  21  16     0.03   0.01  -0.08    -0.03  -0.07  -0.03     0.03   0.05  -0.02
  22  16     0.00  -0.04   0.09    -0.02   0.07  -0.05     0.02  -0.07   0.01
  23  16     0.04  -0.05  -0.03    -0.04   0.09   0.04     0.03  -0.08  -0.03
  24  17     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  25   1     0.00   0.00   0.00    -0.00  -0.01  -0.01     0.00   0.01   0.01
  26   1    -0.00  -0.00   0.00     0.00  -0.00  -0.01    -0.00   0.00   0.01
  27   1    -0.00   0.00   0.00     0.01   0.01  -0.00    -0.01  -0.01   0.00
  28   1    -0.00  -0.00   0.02    -0.00   0.01  -0.03     0.00  -0.01   0.03
  29   1     0.01   0.00  -0.01    -0.03  -0.00   0.02     0.04   0.00  -0.02
  30   1    -0.02  -0.00  -0.01     0.02   0.02   0.03    -0.02  -0.02  -0.03
  31   1    -0.02  -0.00  -0.00     0.02   0.01  -0.00    -0.01  -0.01   0.00
  32   1     0.02   0.02   0.06    -0.02  -0.01  -0.01     0.02   0.01  -0.01
