 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        0.806986   -1.433853    0.866250
    2          6             0        0.947766   -2.764755    0.207142
    3          6             0       -0.124449   -2.982201   -0.860994
    4          6             0        0.157691   -2.226965   -2.180457
    5          6             0       -0.658033   -0.949781   -2.401566
    6          7             0       -0.363274    0.149679   -1.471659
    7          6             0       -1.472578    0.871476   -0.777446
    8          6             0       -0.732649    2.094524   -0.102171
    9          6             0       -0.689325    2.033206    1.398269
   10          6             0       -1.359077    1.132631    2.114113
   11          6             0       -2.187184    0.126094    1.493968
   12          6             0       -2.253330   -0.010938    0.172458
   13          6             0        0.814210    0.923893   -1.506165
   14          6             0        0.655948    2.063356   -0.711116
   15          6             0        1.685894    2.974400   -0.583521
   16          6             0        2.875710    2.746723   -1.255785
   17          6             0        3.031492    1.624101   -2.055154
   18          6             0        2.007966    0.708226   -2.191368
   19         17             0       -1.196448   -2.109648    3.662708
   20          1             0        0.490447   -0.760712    0.141530
   21          1             0        1.686079   -1.085047    1.283756
   22          1             0        0.086128   -1.455288    1.606322
   23          1             0        0.911045   -3.551903    0.971423
   24          1             0        1.940254   -2.853231   -0.251492
   25          1             0       -1.102046   -2.684655   -0.464352
   26          1             0       -0.217535   -4.058501   -1.063262
   27          1             0       -0.016566   -2.902055   -3.030045
   28          1             0        1.225992   -1.992691   -2.234061
   29          1             0       -1.725134   -1.178005   -2.332242
   30          1             0       -0.502245   -0.562133   -3.415048
   31          1             0       -2.149499    1.241499   -1.560305
   32          1             0       -1.231226    3.029906   -0.400141
   33          1             0       -0.057769    2.749184    1.903826
   34          1             0       -1.280073    1.138712    3.190723
   35          1             0       -2.757966   -0.533452    2.129501
   36          1             0       -2.876065   -0.780245   -0.252739
   37          1             0        1.553380    3.848422    0.030458
   38          1             0        3.686514    3.453539   -1.160989
   39          1             0        3.961179    1.466785   -2.578997
   40          1             0        2.118060   -0.149116   -2.827297
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -140.8676               -50.5657                41.9988
 Red. masses --    21.5555                11.5541                19.5681
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   132.4410                15.1924                 3.9505
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  24   1     0.02   0.01  -0.05     0.02   0.12  -0.18    -0.00   0.00  -0.00
  25   1     0.01  -0.06   0.06     0.03   0.20   0.14     0.00   0.05  -0.02
  26   1     0.00  -0.05   0.03    -0.24   0.06   0.06    -0.04   0.00   0.03
  27   1    -0.03  -0.05   0.04     0.20   0.03   0.06     0.01  -0.06  -0.01
  28   1     0.01  -0.11   0.03     0.02   0.13   0.21     0.02  -0.04  -0.03
  29   1     0.05   0.05  -0.24     0.00  -0.02   0.00     0.01  -0.05  -0.02
  30   1     0.27  -0.04  -0.05     0.01  -0.02   0.01     0.00  -0.04  -0.03
  31   1    -0.05   0.06   0.03    -0.00  -0.01   0.00     0.04   0.05  -0.01
  32   1     0.02   0.02   0.03     0.01  -0.01  -0.02     0.07  -0.01   0.01
  33   1     0.03   0.00   0.01    -0.01   0.00  -0.01    -0.18   0.14   0.07
  34   1     0.02  -0.01   0.02     0.00   0.00  -0.00    -0.06   0.01   0.06
  35   1     0.01   0.02  -0.00    -0.01   0.00   0.01     0.01  -0.02  -0.00
  36   1    -0.00   0.03   0.01    -0.02   0.01   0.00    -0.16   0.17   0.01
  37   1     0.02  -0.02   0.05    -0.01   0.00  -0.02    -0.10   0.07  -0.15
  38   1    -0.04   0.04  -0.07    -0.00   0.01  -0.00    -0.00   0.02   0.04
  39   1    -0.04   0.01  -0.02     0.01   0.01   0.00     0.08  -0.04   0.12
  40   1    -0.00  -0.04   0.07     0.02   0.01  -0.02     0.00   0.09  -0.14
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   378.9078               415.0027               433.6467
 Red. masses --     9.9304                 8.5886                 9.2524
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7083                 4.0685                 3.8056
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.00   0.01     0.00  -0.00  -0.02     0.02   0.05   0.01
   2   6    -0.01  -0.01   0.01     0.06  -0.05   0.10    -0.09   0.09  -0.14
   3   6     0.01  -0.03  -0.01     0.09  -0.13   0.06    -0.13   0.00  -0.06
   4   6    -0.03   0.02   0.01    -0.24   0.25   0.16     0.15  -0.17  -0.06
   5   6    -0.02   0.03   0.01    -0.07   0.30  -0.11     0.06  -0.19   0.15
   6   7     0.02   0.15  -0.15    -0.04   0.04   0.05     0.03   0.13  -0.17
   7   6    -0.06  -0.19   0.11    -0.02  -0.05   0.03     0.07  -0.06  -0.02
   8   6    -0.13   0.00  -0.12     0.02  -0.04  -0.10    -0.06   0.07   0.00
   9   6    -0.31   0.04  -0.12     0.00   0.00  -0.14    -0.02   0.09  -0.02
  10   6     0.15  -0.23  -0.01     0.07  -0.03  -0.12     0.16  -0.08  -0.08
  11   6    -0.25  -0.04   0.23    -0.09   0.02   0.01    -0.14   0.17  -0.09
  12   6    -0.23  -0.09   0.23    -0.01  -0.11   0.02     0.18  -0.16  -0.06
  13   6     0.06   0.14  -0.06     0.14  -0.21   0.20     0.05  -0.01   0.33
  14   6     0.05   0.11  -0.01     0.13  -0.22   0.18     0.08   0.00   0.34
  15   6     0.23  -0.03  -0.01    -0.11   0.08  -0.16    -0.01   0.18  -0.06
  16   6     0.20   0.05  -0.13     0.01  -0.02   0.09    -0.00  -0.07   0.02
  17   6     0.21   0.04  -0.10     0.03  -0.01   0.07    -0.08  -0.10   0.04
  18   6     0.16   0.05   0.08    -0.02   0.07  -0.19    -0.19   0.07  -0.04
  19  17    -0.01  -0.01   0.01     0.00   0.00  -0.00    -0.01  -0.01   0.01
  20   1    -0.03  -0.00   0.01    -0.00  -0.02  -0.02    -0.01   0.04   0.05
  21   1     0.02   0.02  -0.04    -0.01   0.02  -0.01     0.03  -0.02  -0.03
  22   1     0.03  -0.01   0.03    -0.00   0.01  -0.01     0.04  -0.01   0.04
  23   1    -0.01  -0.00   0.00     0.01  -0.00   0.04     0.02   0.02  -0.04
  24   1    -0.00  -0.01   0.00     0.02  -0.02   0.04    -0.04   0.04  -0.08
  25   1    -0.00  -0.03  -0.00    -0.01  -0.20   0.05    -0.03   0.07  -0.05
  26   1     0.02  -0.01  -0.01     0.17  -0.03  -0.07    -0.08  -0.01   0.04
  27   1    -0.02   0.01   0.00    -0.04   0.08   0.04     0.03  -0.03  -0.03
  28   1    -0.01  -0.00  -0.01    -0.07   0.10   0.05     0.05  -0.07  -0.00
  29   1    -0.00   0.01   0.04    -0.04   0.17  -0.17     0.04  -0.10   0.18
  30   1    -0.04  -0.02  -0.01     0.15   0.09  -0.01    -0.14  -0.09   0.01
  31   1    -0.07  -0.10   0.05    -0.02  -0.03   0.01    -0.02  -0.03   0.02
  32   1    -0.05  -0.02  -0.09     0.06  -0.00  -0.08    -0.01   0.01  -0.05
  33   1    -0.12   0.04  -0.03     0.03  -0.02  -0.05     0.06  -0.03  -0.01
  34   1     0.13  -0.07  -0.01     0.06  -0.02  -0.04     0.12  -0.10  -0.03
  35   1    -0.16   0.09   0.09    -0.04   0.04   0.02    -0.10   0.11  -0.02
  36   1    -0.19   0.08   0.06     0.00  -0.04   0.00     0.04  -0.04  -0.01
  37   1     0.11  -0.02   0.03    -0.11   0.09  -0.16    -0.01   0.13  -0.13
  38   1     0.05   0.03  -0.04    -0.01   0.01   0.01     0.01  -0.02  -0.04
  39   1     0.05  -0.01  -0.04     0.00   0.03   0.00    -0.04  -0.02  -0.02
  40   1     0.05  -0.02   0.06    -0.04   0.11  -0.17    -0.16   0.08  -0.11
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   458.6797               470.3393               506.6345
 Red. masses --     7.5516                 9.9280                10.5136
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.6238                 1.3763                 2.3248
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.18  -0.13  -0.13    -0.04  -0.02  -0.03    -0.01  -0.00  -0.02
   2   6     0.19  -0.25   0.29     0.03  -0.05   0.05     0.01  -0.01   0.01
   3   6     0.27   0.31   0.10     0.05   0.10   0.00     0.01   0.00   0.01
   4   6    -0.07   0.01  -0.20     0.07  -0.14  -0.13    -0.02   0.03   0.01
   5   6    -0.09   0.05  -0.07     0.01  -0.12  -0.01    -0.01   0.03  -0.02
   6   7     0.06  -0.00  -0.04    -0.23   0.02  -0.01     0.10   0.08  -0.15
   7   6     0.08  -0.04  -0.01    -0.25   0.11   0.01     0.08   0.07  -0.10
   8   6    -0.03   0.01   0.04     0.04   0.04  -0.13    -0.16   0.05   0.01
   9   6    -0.04   0.07   0.04     0.14  -0.21  -0.18    -0.13  -0.08   0.10
  10   6     0.08  -0.05  -0.00    -0.19   0.12  -0.07    -0.01  -0.08   0.24
  11   6    -0.05   0.09  -0.06     0.07  -0.21   0.15    -0.00   0.05   0.05
  12   6     0.10  -0.05  -0.05    -0.19   0.04   0.13     0.17   0.16   0.02
  13   6    -0.00   0.06   0.00     0.00  -0.15   0.27     0.21  -0.15   0.20
  14   6    -0.01   0.00   0.09     0.12   0.03   0.01    -0.21   0.09  -0.17
  15   6    -0.02   0.02   0.03     0.14   0.10  -0.13    -0.17  -0.00  -0.17
  16   6    -0.06  -0.02  -0.03     0.28   0.06   0.11     0.04  -0.28   0.27
  17   6    -0.02  -0.06   0.03     0.01   0.14  -0.05    -0.02   0.15  -0.36
  18   6    -0.05  -0.01  -0.01    -0.03   0.14   0.09     0.18  -0.13   0.08
  19  17     0.01  -0.00   0.01    -0.00   0.01  -0.01    -0.00  -0.00   0.00
  20   1    -0.09  -0.14  -0.13    -0.02  -0.02  -0.02    -0.01  -0.01  -0.00
  21   1    -0.10   0.11  -0.03    -0.02   0.02  -0.01    -0.00   0.01  -0.02
  22   1    -0.07  -0.02  -0.06    -0.01  -0.01  -0.01     0.01  -0.00   0.01
  23   1    -0.12  -0.05   0.09    -0.04  -0.01   0.02    -0.00  -0.00   0.00
  24   1     0.11  -0.15   0.22     0.02  -0.04   0.05     0.00  -0.00   0.01
  25   1     0.14   0.23   0.08     0.04   0.13  -0.00     0.00  -0.01   0.01
  26   1    -0.11   0.10   0.05    -0.09   0.03   0.05     0.01   0.00  -0.01
  27   1    -0.19  -0.05   0.02    -0.05  -0.05  -0.01    -0.00   0.01   0.01
  28   1    -0.01  -0.07  -0.23     0.02  -0.07  -0.10    -0.01   0.01   0.00
  29   1    -0.02   0.01   0.05     0.01  -0.07  -0.01    -0.00   0.02   0.04
  30   1    -0.10   0.02  -0.03    -0.01  -0.02  -0.00    -0.04  -0.02  -0.02
  31   1     0.02  -0.01   0.00    -0.08   0.03   0.01     0.02  -0.01  -0.04
  32   1    -0.01  -0.01  -0.01     0.03   0.04   0.01    -0.08   0.01   0.05
  33   1    -0.00   0.01   0.01     0.08  -0.09  -0.05    -0.04  -0.01   0.01
  34   1     0.04  -0.05  -0.00    -0.05   0.11  -0.02     0.01  -0.03   0.07
  35   1    -0.06   0.06  -0.02     0.14  -0.15   0.07    -0.05  -0.00  -0.04
  36   1     0.00   0.00  -0.01     0.03  -0.05   0.03     0.03   0.06   0.01
  37   1     0.01   0.01   0.00     0.00   0.07  -0.10    -0.05   0.03  -0.09
  38   1    -0.02  -0.00  -0.03     0.09   0.01   0.03     0.02  -0.10   0.17
  39   1    -0.00  -0.02   0.02    -0.04   0.04  -0.10    -0.04   0.14  -0.19
  40   1    -0.03  -0.00  -0.00    -0.02   0.08  -0.04     0.02  -0.03   0.00
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   524.9021               543.1093               555.5206
 Red. masses --    10.4378                10.3270                 9.6922
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.2685                 1.1805                 5.7629
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02   0.01   0.02     0.01  -0.00   0.01    -0.01  -0.01  -0.02
   2   6     0.03   0.00   0.04     0.01  -0.00   0.02     0.00  -0.01  -0.00
   3   6     0.01  -0.05   0.03    -0.01  -0.02   0.02     0.00   0.01   0.00
   4   6    -0.06   0.00   0.00    -0.08   0.08   0.04    -0.01   0.05   0.02
   5   6    -0.24  -0.15  -0.33    -0.07   0.03  -0.06     0.04   0.07   0.05
   6   7    -0.11  -0.31   0.01     0.15  -0.05  -0.06     0.07   0.15  -0.16
   7   6     0.05  -0.12   0.03    -0.05  -0.21  -0.34     0.07  -0.26   0.11
   8   6     0.02   0.04   0.16    -0.24  -0.30  -0.04     0.20  -0.24   0.09
   9   6     0.03   0.21   0.20     0.06  -0.21  -0.04     0.20   0.12   0.05
  10   6     0.10  -0.02  -0.03    -0.06   0.15   0.26     0.00   0.12  -0.16
  11   6    -0.01   0.11  -0.16     0.25   0.09  -0.04     0.14  -0.09  -0.09
  12   6     0.01  -0.14  -0.12    -0.08   0.15  -0.05    -0.35  -0.16  -0.06
  13   6    -0.18  -0.04   0.11     0.03   0.18   0.15     0.07   0.05   0.04
  14   6    -0.05   0.12  -0.05    -0.07   0.10   0.25     0.08   0.13  -0.07
  15   6     0.16   0.01  -0.14     0.10   0.01   0.05    -0.03   0.24   0.03
  16   6     0.29   0.06   0.05     0.02  -0.01  -0.16    -0.04  -0.10   0.16
  17   6     0.00   0.12  -0.06     0.14  -0.11   0.01    -0.23   0.03  -0.09
  18   6    -0.09   0.16   0.24    -0.07   0.15   0.04    -0.02  -0.19   0.04
  19  17     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  20   1     0.01  -0.01  -0.01    -0.00  -0.01  -0.01    -0.01  -0.00   0.00
  21   1    -0.00   0.00   0.02     0.00   0.00  -0.00     0.00   0.01  -0.02
  22   1    -0.01   0.01  -0.01     0.00   0.00   0.00     0.01  -0.01   0.01
  23   1     0.01   0.00   0.01     0.01  -0.00   0.00    -0.00  -0.00  -0.00
  24   1     0.01   0.00   0.01     0.00   0.00  -0.00     0.00  -0.00  -0.00
  25   1    -0.00  -0.05   0.02    -0.01  -0.05   0.02    -0.00  -0.01   0.00
  26   1     0.03  -0.02  -0.00     0.04  -0.00  -0.02     0.01   0.00  -0.01
  27   1     0.16  -0.04   0.00     0.03   0.01   0.01    -0.04   0.02   0.01
  28   1    -0.04   0.14   0.10    -0.03   0.06   0.04     0.00  -0.02  -0.01
  29   1    -0.08  -0.02  -0.17    -0.02   0.04   0.05     0.01   0.02   0.08
  30   1     0.02  -0.01  -0.07    -0.07  -0.02  -0.03    -0.05  -0.02  -0.01
  31   1     0.03   0.01   0.02     0.02  -0.08  -0.14     0.03  -0.01   0.05
  32   1    -0.05  -0.02   0.03    -0.12  -0.10   0.04    -0.01  -0.10   0.03
  33   1    -0.01   0.06   0.08     0.03   0.00  -0.11    -0.10   0.16   0.03
  34   1    -0.00  -0.08  -0.01    -0.06   0.08   0.07    -0.17   0.13  -0.03
  35   1    -0.03   0.07  -0.03     0.08  -0.01  -0.04    -0.01   0.08   0.04
  36   1     0.00  -0.04  -0.02    -0.05   0.01   0.08    -0.26   0.07   0.01
  37   1     0.05   0.00  -0.03     0.09   0.04  -0.02    -0.00   0.07   0.01
  38   1     0.09  -0.00   0.05    -0.01   0.02  -0.08     0.04  -0.09   0.04
  39   1    -0.04  -0.02  -0.07     0.03  -0.06   0.00    -0.07   0.05  -0.05
  40   1    -0.01   0.04   0.08    -0.10   0.04  -0.01    -0.01  -0.06   0.02
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   563.8159               646.4924               675.3496
 Red. masses --    10.8587                10.7039                 9.7405
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4250                 1.5928                 7.0707
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.00  -0.01     0.00   0.01   0.02    -0.01  -0.00  -0.03
   2   6    -0.02   0.00  -0.02     0.03  -0.01   0.03    -0.01   0.00  -0.02
   3   6    -0.00   0.03  -0.02    -0.01  -0.05   0.02     0.01   0.03  -0.01
   4   6     0.04  -0.01  -0.00    -0.03  -0.06  -0.05     0.01   0.04   0.04
   5   6     0.12   0.07   0.20    -0.13  -0.10  -0.25     0.08   0.06   0.13
   6   7    -0.07   0.15   0.05     0.17  -0.06  -0.13    -0.11   0.08  -0.05
   7   6    -0.26  -0.02   0.06     0.16   0.03   0.21     0.06  -0.02  -0.00
   8   6    -0.19  -0.01   0.19    -0.07   0.30   0.04     0.03  -0.05  -0.02
   9   6     0.17   0.19   0.19     0.15   0.06   0.00     0.03  -0.07   0.01
  10   6     0.04   0.11  -0.07    -0.12   0.07  -0.21     0.04  -0.05   0.06
  11   6     0.06   0.09  -0.17    -0.02  -0.21   0.09     0.04   0.02  -0.04
  12   6    -0.20  -0.25  -0.12    -0.16   0.07   0.07     0.16  -0.04  -0.03
  13   6     0.06  -0.02   0.00     0.21  -0.01   0.23     0.05  -0.33   0.34
  14   6    -0.20  -0.13   0.05    -0.18   0.17  -0.02    -0.14   0.13  -0.41
  15   6    -0.09  -0.29  -0.14    -0.05  -0.06   0.20     0.10  -0.23   0.09
  16   6     0.02  -0.07  -0.06    -0.24  -0.09  -0.13     0.04   0.19  -0.15
  17   6     0.34   0.04  -0.11     0.19  -0.14   0.02     0.00  -0.06   0.22
  18   6     0.19   0.15  -0.02     0.06   0.06  -0.15    -0.16   0.16  -0.12
  19  17    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  20   1    -0.00   0.01   0.01    -0.00  -0.01  -0.01    -0.00   0.01   0.01
  21   1     0.00  -0.01  -0.01    -0.00   0.01   0.00    -0.00  -0.00  -0.01
  22   1     0.00  -0.00   0.00     0.00   0.01   0.01     0.01  -0.01   0.00
  23   1    -0.01  -0.00  -0.01     0.02  -0.00   0.01    -0.01   0.00  -0.00
  24   1    -0.01  -0.00  -0.00     0.01   0.01   0.01    -0.00  -0.01  -0.00
  25   1     0.00   0.03  -0.01     0.00  -0.01   0.01    -0.00  -0.00  -0.01
  26   1    -0.02   0.01   0.00    -0.01  -0.01   0.02     0.01   0.01  -0.01
  27   1    -0.09   0.02  -0.00     0.13  -0.06  -0.01    -0.08   0.03   0.01
  28   1     0.03  -0.08  -0.06    -0.03   0.09   0.07     0.01  -0.05  -0.05
  29   1     0.04  -0.01   0.04    -0.04   0.01  -0.02     0.02   0.00   0.02
  30   1     0.03   0.02   0.05    -0.06  -0.04  -0.07     0.03   0.01   0.03
  31   1    -0.05   0.03   0.01     0.06  -0.00   0.04    -0.01  -0.01   0.02
  32   1    -0.05  -0.01   0.05    -0.08   0.06   0.02    -0.05  -0.02   0.06
  33   1     0.09   0.02   0.04     0.08  -0.06   0.06    -0.19   0.14   0.01
  34   1    -0.01  -0.06  -0.02     0.00   0.01  -0.06    -0.14   0.10   0.03
  35   1     0.09   0.02   0.01     0.05  -0.07   0.06    -0.15   0.12  -0.04
  36   1    -0.02  -0.13   0.02    -0.02   0.03  -0.04    -0.13   0.14  -0.02
  37   1    -0.01  -0.07  -0.05     0.03   0.02   0.01    -0.01  -0.08   0.05
  38   1    -0.06   0.05   0.04    -0.10   0.01  -0.06     0.01   0.05  -0.02
  39   1     0.10   0.02  -0.03     0.06   0.03  -0.00    -0.02  -0.05   0.02
  40   1     0.04   0.04  -0.00    -0.07   0.04  -0.08    -0.01   0.06  -0.04
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   697.5793               746.9603               760.6216
 Red. masses --     9.7005                 7.2497                 4.0466
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.1123                63.2049                19.4308
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.01   0.01    -0.02  -0.04  -0.04    -0.00  -0.02  -0.00
   2   6     0.01  -0.00   0.01    -0.04   0.01  -0.02    -0.02   0.00  -0.00
   3   6     0.00  -0.01  -0.00    -0.01   0.09   0.03    -0.00   0.03   0.01
   4   6    -0.01  -0.03  -0.02     0.00   0.13   0.10     0.00   0.03   0.02
   5   6    -0.05  -0.04  -0.03     0.13   0.08   0.05     0.05   0.02   0.02
   6   7    -0.06  -0.00   0.05     0.15  -0.00  -0.22     0.05  -0.03  -0.01
   7   6    -0.27  -0.01  -0.15     0.25  -0.16   0.05     0.03  -0.05  -0.01
   8   6    -0.03  -0.04   0.02     0.04  -0.05   0.01    -0.05   0.07  -0.01
   9   6    -0.13   0.12   0.19    -0.12   0.17   0.05    -0.00   0.03   0.08
  10   6     0.05  -0.03   0.19    -0.08   0.05  -0.03    -0.03   0.01   0.05
  11   6    -0.04   0.15  -0.05    -0.02  -0.05   0.03     0.02  -0.01  -0.01
  12   6    -0.16  -0.12  -0.04    -0.21   0.21   0.01    -0.05  -0.00  -0.01
  13   6     0.24  -0.16   0.08    -0.06  -0.11   0.07    -0.08   0.05  -0.20
  14   6     0.12   0.19  -0.22    -0.04  -0.05  -0.10    -0.02   0.02  -0.13
  15   6     0.14   0.27   0.21     0.02  -0.16  -0.12     0.10  -0.12   0.09
  16   6    -0.03   0.10  -0.03     0.11   0.11  -0.02     0.13   0.03   0.11
  17   6    -0.06  -0.06   0.08    -0.17   0.04   0.08    -0.03  -0.06   0.19
  18   6     0.11  -0.21  -0.32    -0.17   0.08   0.04     0.07  -0.19   0.17
  19  17     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  20   1    -0.00   0.01   0.00    -0.00  -0.01  -0.01    -0.00  -0.01  -0.00
  21   1    -0.00   0.00   0.01     0.00  -0.01  -0.03     0.00  -0.00  -0.01
  22   1    -0.00  -0.00  -0.00     0.01  -0.00   0.00     0.00   0.00   0.00
  23   1    -0.00   0.00   0.00     0.01  -0.01  -0.02     0.01  -0.01  -0.01
  24   1     0.01  -0.00   0.01    -0.02   0.01  -0.03    -0.01   0.01  -0.02
  25   1     0.01   0.01   0.00    -0.03  -0.08   0.00    -0.01  -0.02  -0.00
  26   1    -0.02  -0.00   0.01     0.09   0.03  -0.05     0.03   0.01  -0.01
  27   1     0.04  -0.01  -0.01    -0.13   0.04   0.05    -0.05   0.01   0.02
  28   1    -0.01   0.03   0.02     0.02  -0.08  -0.06     0.01  -0.02  -0.03
  29   1    -0.02  -0.01  -0.03     0.05   0.00   0.13     0.02  -0.00   0.02
  30   1     0.01   0.00  -0.00    -0.08  -0.04  -0.03    -0.01  -0.00  -0.00
  31   1    -0.04   0.01  -0.06     0.11  -0.02  -0.02     0.02  -0.02  -0.02
  32   1    -0.02  -0.01   0.00    -0.03  -0.06  -0.09    -0.06   0.00   0.01
  33   1     0.09  -0.06   0.03     0.25  -0.20   0.01     0.04  -0.03   0.02
  34   1     0.10  -0.16   0.05     0.19  -0.18  -0.02     0.01  -0.04   0.01
  35   1     0.14  -0.08   0.00     0.18  -0.17   0.02     0.01  -0.01  -0.00
  36   1     0.14  -0.23   0.07     0.18  -0.14  -0.00    -0.00  -0.01   0.01
  37   1     0.05   0.06   0.08    -0.02  -0.10   0.04    -0.13   0.13  -0.24
  38   1     0.06  -0.04  -0.04     0.06  -0.02   0.07    -0.12   0.23  -0.35
  39   1     0.01   0.05   0.05    -0.04  -0.10   0.06    -0.18   0.20  -0.31
  40   1     0.09  -0.06  -0.08     0.02  -0.04   0.10    -0.17   0.26  -0.40
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   803.7316               811.0554               815.3684
 Red. masses --     7.5677                 6.4699                 6.3564
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.7449                 6.0827                11.5901
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.07  -0.03     0.01  -0.19  -0.09    -0.02  -0.07  -0.11
   2   6    -0.05   0.01   0.03    -0.15   0.07  -0.00    -0.04   0.14  -0.28
   3   6    -0.03   0.09   0.08     0.00   0.30   0.14     0.20   0.25  -0.10
   4   6     0.04   0.08   0.05     0.08   0.14   0.17    -0.14  -0.01   0.25
   5   6     0.06  -0.00  -0.11     0.06  -0.13  -0.14    -0.04  -0.27   0.20
   6   7     0.10  -0.09  -0.01    -0.06  -0.16   0.01    -0.07  -0.03  -0.04
   7   6    -0.10  -0.02  -0.12    -0.10   0.07  -0.07     0.08  -0.06   0.03
   8   6    -0.19   0.42  -0.05     0.12  -0.02   0.02    -0.04   0.03  -0.01
   9   6     0.10  -0.02   0.13     0.06  -0.02  -0.01    -0.02   0.02   0.01
  10   6    -0.16   0.11   0.12     0.11  -0.10  -0.08    -0.07   0.05   0.01
  11   6     0.15  -0.11   0.00    -0.14   0.05   0.05     0.08  -0.05  -0.02
  12   6     0.07  -0.22  -0.00     0.00   0.02   0.04     0.03   0.03  -0.01
  13   6     0.02  -0.06  -0.07    -0.01   0.04   0.03    -0.00  -0.00  -0.02
  14   6     0.06  -0.10   0.11     0.01   0.06   0.01     0.01   0.03   0.05
  15   6     0.05   0.01  -0.05    -0.03   0.10   0.08     0.01   0.07   0.05
  16   6     0.10   0.11   0.01    -0.12  -0.10  -0.01    -0.02  -0.03   0.01
  17   6    -0.15   0.05   0.03     0.14  -0.03  -0.07     0.05  -0.01  -0.03
  18   6     0.00  -0.11  -0.13     0.04   0.07   0.03     0.03  -0.00  -0.03
  19  17     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.01   0.01   0.01
  20   1     0.00  -0.04  -0.04     0.01  -0.07  -0.05    -0.05   0.14   0.14
  21   1     0.01  -0.01  -0.02     0.02  -0.06  -0.05    -0.03  -0.07   0.06
  22   1    -0.00   0.02  -0.01     0.01   0.01  -0.02     0.01  -0.23  -0.01
  23   1     0.06  -0.02  -0.01     0.05  -0.04  -0.06    -0.36   0.08  -0.05
  24   1    -0.04   0.04  -0.07    -0.09   0.06  -0.12     0.06  -0.21   0.14
  25   1    -0.06  -0.11  -0.01    -0.12  -0.23  -0.04     0.05   0.00   0.01
  26   1     0.14   0.02  -0.04     0.33   0.08  -0.09     0.12   0.06  -0.02
  27   1    -0.08  -0.01   0.06    -0.21  -0.04   0.16    -0.04  -0.02   0.08
  28   1     0.03  -0.07  -0.05     0.05  -0.14  -0.14    -0.05   0.06   0.02
  29   1     0.04  -0.06   0.08     0.04  -0.15   0.04    -0.05   0.03  -0.19
  30   1    -0.10  -0.01  -0.05    -0.09  -0.05  -0.06     0.27  -0.14   0.08
  31   1    -0.05  -0.10  -0.05    -0.02   0.04  -0.02     0.00  -0.02   0.02
  32   1    -0.01   0.14  -0.01     0.04   0.01   0.05    -0.04  -0.01  -0.03
