 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -6.779223   -0.341255   -0.159456
    2          6             0       -5.777877    0.138892    0.835350
    3          6             0       -4.354830   -0.307206    0.512106
    4          6             0       -3.787911    0.336409   -0.753197
    5          6             0       -2.371535   -0.131930   -1.103822
    6          6             0       -1.303239    0.312347   -0.103186
    7          6             0        0.106788   -0.131311   -0.496980
    8          6             0        1.179373    0.309035    0.500285
    9          6             0        2.584300   -0.162993    0.121631
   10          6             0        3.654786    0.275023    1.122737
   11          6             0        5.053712   -0.267215    0.812993
   12          6             0        5.663190    0.285520   -0.476810
   13          6             0        7.073667   -0.224848   -0.729774
   14          1             0       -6.754849   -1.368665   -0.242694
   15          1             0       -6.603374    0.049713   -1.096677
   16          1             0       -7.740081   -0.075699    0.106817
   17          1             0       -6.068785   -0.222455    1.830142
   18          1             0       -5.819611    1.232852    0.895748
   19          1             0       -4.333536   -1.397777    0.406028
   20          1             0       -3.696156   -0.086298    1.360213
   21          1             0       -3.795675    1.426879   -0.642729
   22          1             0       -4.461075    0.129001   -1.593365
   23          1             0       -2.095336    0.234117   -2.100533
   24          1             0       -2.359481   -1.224730   -1.188030
   25          1             0       -1.539127   -0.076430    0.893446
   26          1             0       -1.329143    1.403157    0.001292
   27          1             0        0.350046    0.256856   -1.492852
   28          1             0        0.130732   -1.222112   -0.602678
   29          1             0        0.924955   -0.063012    1.499467
   30          1             0        1.170350    1.401275    0.591884
   31          1             0        2.833948    0.206394   -0.879150
   32          1             0        2.591124   -1.255614    0.033693
   33          1             0        3.349338   -0.041744    2.127729
   34          1             0        3.687502    1.369743    1.166415
   35          1             0        5.017696   -1.361435    0.758575
   36          1             0        5.731136   -0.045437    1.647130
   37          1             0        5.663096    1.382030   -0.435682
   38          1             0        5.018826    0.031901   -1.327178
   39          1             0        7.495826    0.177368   -1.653217
   40          1             0        7.092301   -1.313139   -0.808003
   41          1             0        7.746231    0.051000    0.084323
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    34.1987                47.7631                69.5666
 Red. masses --     9.9359                 9.9361                 9.2781
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.0108                 7.1626                11.7272
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  17   1    -0.04   0.09  -0.00     0.06  -0.25  -0.01    -0.01  -0.13  -0.02
  18   1     0.02   0.03  -0.08    -0.09  -0.09   0.20    -0.08  -0.06   0.09
  19   1    -0.03  -0.03   0.07     0.12   0.08  -0.04     0.10   0.04   0.11
  20   1    -0.02  -0.01   0.04     0.02   0.14  -0.07    -0.04   0.17   0.03
  21   1    -0.09  -0.05  -0.01     0.05   0.06  -0.12    -0.05  -0.01  -0.10
  22   1     0.01  -0.12   0.03     0.03   0.04  -0.08     0.05  -0.13  -0.01
  23   1    -0.02   0.17   0.02     0.08  -0.20   0.01     0.04   0.07   0.02
  24   1     0.08   0.07  -0.11    -0.06  -0.07   0.18     0.07   0.03  -0.04
  25   1     0.02  -0.01  -0.01     0.02   0.02   0.05     0.07  -0.02  -0.01
  26   1     0.07   0.01   0.03    -0.03   0.00  -0.00     0.10  -0.01   0.02
  27   1     0.02  -0.03  -0.02    -0.03   0.04   0.01     0.06  -0.03  -0.02
  28   1    -0.00  -0.02  -0.01    -0.01   0.02  -0.02     0.06  -0.02  -0.01
  29   1     0.02  -0.05  -0.02     0.03  -0.03  -0.01     0.02  -0.00  -0.01
  30   1    -0.00  -0.03   0.01     0.02  -0.01   0.02     0.03  -0.01  -0.01
  31   1    -0.00  -0.03  -0.03    -0.01  -0.02  -0.04     0.04  -0.01   0.02
  32   1     0.06   0.00   0.04     0.02  -0.01  -0.01     0.03  -0.00   0.03
  33   1    -0.04   0.25   0.00    -0.04   0.12  -0.02     0.03  -0.03   0.02
  34   1     0.11   0.08  -0.20     0.04   0.03  -0.12    -0.01   0.00   0.05
  35   1    -0.16  -0.08  -0.05    -0.04  -0.03   0.04    -0.08   0.01  -0.15
  36   1    -0.03  -0.22   0.06    -0.02  -0.05   0.06     0.01  -0.08  -0.09
  37   1    -0.02  -0.02   0.15    -0.02  -0.02   0.08    -0.03   0.04  -0.04
  38   1    -0.03   0.04   0.07    -0.02  -0.00   0.06    -0.01   0.06  -0.09
  39   1    -0.17  -0.04  -0.14    -0.09   0.04  -0.07     0.06  -0.10   0.09
  40   1     0.04   0.03   0.08     0.03   0.03  -0.03    -0.10  -0.03   0.14
  41   1     0.07   0.17  -0.16     0.05   0.05  -0.09    -0.12  -0.01   0.13
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   365.5537               397.7249               437.6801
 Red. masses --     8.8236                 9.3076                 8.7157
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.7674                 1.0332                 4.6806
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.28  -0.04   0.04    -0.08   0.01  -0.01     0.16  -0.04   0.05
   2   6    -0.00   0.11   0.15     0.09  -0.05  -0.11    -0.22   0.10   0.27
   3   6    -0.19  -0.05  -0.22     0.12  -0.00  -0.01    -0.30   0.05  -0.12
   4   6    -0.26   0.05  -0.18     0.08  -0.02  -0.00    -0.02  -0.04  -0.11
   5   6    -0.16   0.05   0.21     0.13   0.10   0.26     0.15   0.07   0.06
   6   6    -0.03   0.04   0.13     0.11   0.08   0.18     0.31  -0.07  -0.06
   7   6    -0.07  -0.06  -0.13    -0.15  -0.15  -0.29     0.28  -0.07  -0.04
   8   6     0.09  -0.13  -0.19    -0.32  -0.08  -0.21    -0.07   0.11   0.16
   9   6     0.25   0.02   0.12    -0.17   0.11   0.20    -0.23   0.01  -0.02
  10   6     0.17   0.13   0.20    -0.13   0.05   0.22    -0.20  -0.07  -0.10
  11   6     0.02  -0.06  -0.10    -0.09   0.05  -0.03    -0.11   0.06   0.02
  12   6    -0.09   0.05  -0.09     0.17  -0.08  -0.03     0.08  -0.05   0.03
  13   6    -0.10  -0.01   0.10     0.24  -0.01  -0.15     0.11  -0.00  -0.07
  14   1     0.16  -0.01   0.02    -0.06   0.00  -0.00     0.13  -0.01   0.03
  15   1     0.14  -0.01   0.02    -0.07  -0.00  -0.01     0.16  -0.01   0.03
  16   1     0.03  -0.07  -0.08     0.00   0.03   0.05    -0.01  -0.07  -0.13
  17   1     0.01   0.02   0.04     0.03  -0.00  -0.03    -0.03  -0.05   0.06
  18   1    -0.00   0.03   0.05     0.04  -0.01  -0.04    -0.11   0.02   0.14
  19   1    -0.14  -0.01  -0.14     0.07  -0.00   0.02    -0.18   0.01  -0.09
  20   1     0.04  -0.12  -0.10     0.01   0.04   0.00    -0.02  -0.09  -0.06
  21   1    -0.12   0.02  -0.07    -0.03  -0.00  -0.04    -0.04  -0.01  -0.07
  22   1    -0.02  -0.03  -0.09     0.06  -0.07  -0.01     0.06  -0.06  -0.08
  23   1    -0.00  -0.05   0.05     0.06   0.01   0.07     0.03   0.04   0.02
  24   1    -0.06   0.01   0.12     0.05   0.03   0.09     0.05   0.02  -0.01
  25   1     0.03   0.02   0.05     0.08   0.02   0.06     0.11  -0.02  -0.01
  26   1     0.01   0.01   0.03     0.08   0.02   0.06     0.12  -0.02   0.00
  27   1    -0.06  -0.00  -0.04    -0.08  -0.03  -0.09     0.12  -0.02  -0.00
  28   1    -0.05  -0.01  -0.05    -0.08  -0.04  -0.09     0.12  -0.02   0.00
  29   1     0.01  -0.03  -0.06    -0.15  -0.02  -0.07    -0.03   0.03   0.04
  30   1     0.01  -0.04  -0.06    -0.15  -0.02  -0.07    -0.03   0.03   0.04
  31   1     0.11  -0.00   0.04    -0.00   0.03   0.07    -0.09   0.01  -0.01
  32   1     0.12   0.01   0.05    -0.03   0.03   0.05    -0.10   0.00  -0.02
  33   1     0.06   0.04   0.06     0.01  -0.05   0.06    -0.05  -0.05  -0.04
  34   1     0.07   0.03   0.05    -0.05   0.01   0.13    -0.08  -0.02  -0.00
  35   1    -0.07  -0.01  -0.09    -0.06   0.02  -0.01     0.00   0.01   0.04
  36   1     0.07  -0.11  -0.05    -0.02  -0.02  -0.00    -0.07   0.06   0.03
  37   1    -0.03   0.01  -0.01     0.06  -0.02  -0.02     0.03  -0.01   0.00
  38   1    -0.01   0.02  -0.04     0.06  -0.02  -0.02     0.02  -0.01   0.01
  39   1     0.02  -0.03   0.04     0.02   0.03  -0.05    -0.01   0.02  -0.03
  40   1    -0.05  -0.01   0.05     0.10  -0.00  -0.07     0.05   0.00  -0.04
  41   1    -0.06  -0.00   0.05     0.09   0.00  -0.07     0.05   0.00  -0.04
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   517.3853               529.9333               759.1111
 Red. masses --     8.5243                 8.7097                 1.8290
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5978                 0.1885                21.4511
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.01   0.02     0.01  -0.02   0.03    -0.02  -0.01  -0.02
   2   6    -0.13   0.04   0.12    -0.18   0.06   0.16    -0.01   0.02   0.02
   3   6    -0.10   0.05   0.02    -0.13   0.08  -0.01     0.04   0.01   0.06
   4   6     0.20  -0.07   0.01     0.34  -0.12   0.01     0.05   0.04   0.03
   5   6     0.15  -0.11  -0.23     0.31  -0.06  -0.15     0.04   0.05  -0.05
   6   6    -0.16   0.06   0.02    -0.10   0.09   0.07    -0.00   0.08  -0.08
   7   6    -0.11   0.11   0.15    -0.26  -0.01  -0.09    -0.00   0.10  -0.06
   8   6     0.20  -0.11  -0.11    -0.23  -0.03  -0.12    -0.00   0.10  -0.06
   9   6     0.20  -0.10  -0.03    -0.07   0.08   0.06     0.01   0.07  -0.06
  10   6    -0.24   0.15   0.26     0.24  -0.05  -0.08     0.04   0.04  -0.04
  11   6    -0.31   0.11  -0.06     0.27  -0.10   0.04     0.04   0.02   0.01
  12   6     0.09  -0.07  -0.03    -0.07   0.06   0.00     0.01   0.01   0.04
  13   6     0.17  -0.02  -0.10    -0.13   0.01   0.08    -0.02   0.01   0.01
  14   1     0.04  -0.00   0.01     0.05  -0.00   0.02    -0.01  -0.00   0.00
  15   1     0.05  -0.00   0.01     0.07  -0.00   0.02    -0.02  -0.01  -0.01
  16   1    -0.02  -0.03  -0.06    -0.03  -0.04  -0.08    -0.00  -0.00  -0.00
  17   1    -0.02  -0.04   0.02    -0.02  -0.07   0.03    -0.01  -0.01  -0.00
  18   1    -0.08   0.01   0.08    -0.11   0.01   0.12    -0.02   0.00   0.01
  19   1    -0.07   0.01   0.00    -0.10   0.02  -0.01    -0.05   0.01  -0.08
  20   1    -0.03  -0.02   0.02    -0.04  -0.03   0.02     0.01  -0.11   0.05
  21   1     0.15  -0.02   0.05     0.18  -0.03   0.03    -0.06   0.02  -0.08
  22   1     0.02   0.08   0.01     0.08   0.05  -0.01     0.01  -0.10   0.04
  23   1     0.03   0.04  -0.04     0.08   0.07  -0.01    -0.02  -0.17  -0.09
  24   1     0.09  -0.02  -0.12     0.17  -0.01  -0.11    -0.01  -0.00   0.18
  25   1    -0.10   0.01  -0.01    -0.06   0.02   0.01     0.03  -0.27  -0.13
  26   1    -0.10   0.02  -0.01    -0.05   0.03   0.01    -0.10  -0.01   0.28
  27   1    -0.06   0.02   0.03    -0.11  -0.01  -0.04     0.02  -0.31  -0.14
  28   1    -0.07   0.03   0.03    -0.12  -0.00  -0.03    -0.08  -0.01   0.33
  29   1     0.09  -0.02  -0.02    -0.09  -0.01  -0.04     0.01  -0.29  -0.13
  30   1     0.10  -0.03  -0.03    -0.10  -0.01  -0.03    -0.07  -0.00   0.31
  31   1     0.12  -0.03   0.01    -0.04   0.02   0.01     0.03  -0.24  -0.10
  32   1     0.11  -0.03   0.01    -0.03   0.02   0.01    -0.09  -0.01   0.24
  33   1    -0.06  -0.06   0.04     0.07   0.06   0.00    -0.02  -0.13  -0.06
  34   1    -0.14   0.04   0.15     0.13  -0.01  -0.08    -0.00   0.00   0.14
  35   1    -0.21   0.04  -0.07     0.14  -0.03   0.03    -0.03   0.01  -0.06
  36   1    -0.05  -0.10  -0.01     0.07   0.04  -0.00     0.01  -0.07   0.03
  37   1     0.05  -0.02  -0.03    -0.04   0.02   0.02    -0.04   0.00  -0.05
  38   1     0.06  -0.02  -0.04    -0.04   0.01   0.02     0.00  -0.08   0.03
  39   1    -0.00   0.03  -0.04     0.01  -0.03   0.03    -0.02  -0.00  -0.00
  40   1     0.09  -0.00  -0.06    -0.07   0.00   0.05    -0.03   0.00  -0.01
  41   1     0.07   0.00  -0.05    -0.06  -0.00   0.04     0.02  -0.02  -0.01
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   764.4202               773.0105               781.2699
 Red. masses --     2.3940                 2.6190                 2.3598
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3592                19.9052                 3.2629
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04  -0.02  -0.04     0.03   0.03   0.08    -0.00   0.01   0.05
   2   6    -0.01   0.03   0.02    -0.04  -0.07   0.03    -0.05  -0.05   0.05
   3   6     0.06   0.02   0.10    -0.11  -0.12  -0.09    -0.05  -0.10  -0.02
   4   6     0.08   0.07   0.05    -0.11  -0.08  -0.12    -0.04  -0.01  -0.08
   5   6     0.05   0.07  -0.08     0.00  -0.02   0.00     0.05   0.05  -0.05
   6   6    -0.01   0.08  -0.09     0.05   0.08   0.05     0.04   0.09  -0.02
   7   6    -0.02   0.05   0.01     0.05   0.07  -0.06     0.01   0.01  -0.01
   8   6     0.01  -0.08   0.02     0.03   0.03  -0.04    -0.04  -0.06   0.05
   9   6     0.00  -0.11   0.09     0.01   0.00   0.06    -0.06  -0.09  -0.00
  10   6    -0.06  -0.06   0.09    -0.05  -0.05   0.05     0.01  -0.01   0.00
  11   6    -0.07  -0.05  -0.03    -0.08  -0.07  -0.05     0.09   0.08   0.08
  12   6    -0.02  -0.01  -0.08    -0.04  -0.06  -0.08     0.07   0.14   0.08
  13   6     0.04  -0.01  -0.02     0.02  -0.01  -0.02     0.01   0.02   0.01
  14   1    -0.01  -0.01   0.01     0.02   0.01  -0.06     0.00   0.01  -0.06
  15   1    -0.03  -0.02  -0.02     0.12   0.07   0.07     0.10   0.07   0.06
  16   1    -0.00  -0.00   0.00    -0.02  -0.00  -0.06    -0.02  -0.00  -0.06
  17   1    -0.02  -0.02  -0.01    -0.01   0.13   0.06    -0.03   0.12   0.06
  18   1    -0.03   0.01   0.03     0.08  -0.01  -0.12     0.06  -0.00  -0.11
  19   1    -0.09   0.02  -0.14     0.16  -0.05   0.28     0.09  -0.04   0.15
  20   1     0.01  -0.19   0.08    -0.03   0.32  -0.12    -0.02   0.16  -0.05
  21   1    -0.10   0.03  -0.14     0.13  -0.04   0.24     0.04  -0.02   0.11
  22   1     0.02  -0.18   0.07    -0.03   0.30  -0.11    -0.01   0.14  -0.06
  23   1    -0.02  -0.21  -0.12     0.01  -0.00   0.01     0.01  -0.12  -0.06
  24   1    -0.02  -0.00   0.22     0.06  -0.01   0.01     0.03   0.00   0.14
  25   1    -0.02  -0.24  -0.13     0.07  -0.10  -0.02     0.01  -0.15  -0.07
  26   1    -0.06  -0.01   0.24    -0.04   0.01   0.13    -0.00   0.01   0.17
  27   1     0.06  -0.07  -0.01     0.02  -0.18  -0.09     0.06  -0.02   0.00
  28   1    -0.09   0.00   0.06    -0.04  -0.00   0.19    -0.06  -0.00   0.01
  29   1    -0.06   0.15   0.05    -0.03  -0.12  -0.07    -0.06   0.14   0.06
  30   1     0.11  -0.01  -0.15     0.01  -0.00   0.13     0.06  -0.00  -0.14
  31   1     0.01   0.28   0.14     0.06   0.04   0.04    -0.06   0.15   0.05
  32   1     0.08   0.00  -0.30    -0.02   0.01  -0.04     0.03  -0.01  -0.18
  33   1     0.02   0.22   0.11     0.00   0.10   0.05     0.01   0.05   0.02
  34   1     0.01  -0.01  -0.22     0.03  -0.01  -0.10    -0.04   0.00  -0.07
  35   1     0.07  -0.02   0.11     0.09  -0.03   0.17    -0.10   0.04  -0.26
  36   1    -0.01   0.13  -0.05    -0.02   0.19  -0.07     0.01  -0.27   0.11
  37   1     0.09  -0.01   0.11     0.12  -0.02   0.18    -0.20   0.05  -0.30
  38   1    -0.00   0.15  -0.07    -0.01   0.22  -0.09     0.04  -0.35   0.12
  39   1     0.03   0.00   0.01     0.02   0.02   0.01    -0.01  -0.05  -0.03
  40   1     0.06  -0.00   0.01     0.10  -0.00   0.02    -0.18   0.00  -0.03
  41   1    -0.03   0.04   0.02    -0.06   0.07   0.02     0.11  -0.12  -0.04
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   801.8236               821.3591               861.5428
 Red. masses --     3.2483                 2.9607                 3.8902
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.3234                30.3980                 5.8951
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.06  -0.03   0.03     0.10   0.10  -0.02     0.02  -0.07   0.02
   2   6    -0.09  -0.07   0.12     0.07   0.11  -0.15     0.04  -0.04  -0.01
   3   6     0.02  -0.10   0.08    -0.09  -0.02  -0.07    -0.00   0.14  -0.05
   4   6     0.03   0.10  -0.08    -0.06  -0.15   0.04     0.01  -0.04   0.05
   5   6     0.11   0.10  -0.13    -0.04   0.05  -0.00    -0.09  -0.13   0.15
   6   6     0.01   0.04  -0.02     0.03   0.12  -0.04    -0.00   0.03  -0.04
   7   6    -0.04  -0.11   0.07     0.01  -0.04  -0.00     0.02   0.13  -0.11
   8   6    -0.03  -0.09   0.04    -0.02  -0.09   0.07    -0.04  -0.07   0.09
   9   6     0.02   0.10  -0.04     0.00   0.02  -0.01    -0.02  -0.12   0.02
  10   6     0.08   0.10  -0.11     0.07   0.08  -0.10     0.13   0.12  -0.13
  11   6     0.01   0.00  -0.04     0.02   0.03  -0.03     0.09   0.15  -0.03
  12   6    -0.03  -0.11   0.03    -0.01  -0.08   0.04    -0.02  -0.15   0.08
  13   6    -0.05  -0.01   0.01    -0.04  -0.01   0.02    -0.10  -0.04   0.02
  14   1    -0.05   0.00  -0.15     0.15   0.01   0.28    -0.13  -0.01  -0.15
  15   1     0.17   0.13   0.10    -0.23  -0.21  -0.15     0.08   0.11   0.07
  16   1    -0.04   0.00  -0.10     0.04  -0.05   0.11     0.04   0.08   0.02
  17   1    -0.06   0.22   0.11     0.04  -0.30  -0.15     0.06   0.07   0.04
  18   1     0.06  -0.00  -0.20    -0.03   0.01   0.30    -0.05  -0.01  -0.11
  19   1     0.06  -0.03   0.02    -0.02  -0.02   0.16    -0.04   0.04  -0.10
  20   1    -0.01   0.01   0.02    -0.03   0.14  -0.05     0.03  -0.06  -0.02
  21   1    -0.05   0.03  -0.03     0.05  -0.06   0.18     0.07  -0.00  -0.05
  22   1     0.02  -0.02  -0.02    -0.03   0.14  -0.02     0.01  -0.02   0.01
  23   1     0.05  -0.22  -0.12    -0.07  -0.08  -0.05    -0.06   0.20   0.11
  24   1    -0.02   0.01   0.21     0.06   0.01   0.12     0.04  -0.01  -0.20
  25   1    -0.11  -0.06  -0.06     0.00  -0.15  -0.08     0.16  -0.05   0.01
  26   1     0.08   0.00   0.08     0.01   0.01   0.18    -0.15   0.00   0.02
  27   1     0.02   0.20   0.11     0.09   0.03   0.04     0.09  -0.17  -0.09
  28   1    -0.01  -0.01  -0.23    -0.07  -0.01  -0.07    -0.11   0.01   0.17
  29   1     0.06   0.14   0.09    -0.01   0.15   0.08    -0.14   0.13   0.05
  30   1    -0.06  -0.01  -0.18     0.01  -0.01  -0.16     0.14  -0.01  -0.10
  31   1    -0.08  -0.15  -0.10    -0.10  -0.03  -0.04    -0.17   0.11   0.01
  32   1     0.05   0.01   0.19     0.07   0.00   0.05     0.13  -0.02  -0.12
  33   1     0.01  -0.23  -0.11     0.02  -0.16  -0.08     0.10  -0.18  -0.08
  34   1     0.00   0.02   0.24    -0.02   0.01   0.16    -0.11   0.03   0.15
  35   1    -0.02  -0.00   0.08    -0.04   0.01   0.01    -0.14   0.05  -0.08
  36   1     0.01   0.06  -0.03     0.01  -0.00  -0.01     0.05  -0.12   0.01
  37   1     0.09  -0.03   0.14     0.05  -0.02   0.06     0.14  -0.04   0.06
  38   1    -0.04   0.13  -0.01    -0.04   0.05   0.02    -0.11   0.07   0.07
  39   1    -0.03   0.05   0.02    -0.04   0.04   0.01    -0.07   0.10   0.03
  40   1     0.09   0.00   0.00     0.06   0.00  -0.00     0.17  -0.00  -0.01
  41   1    -0.06   0.07   0.02    -0.03   0.04   0.01    -0.10   0.11   0.03
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   886.1721               894.6767               908.1471
 Red. masses --     4.3991                 7.5828                 6.0492
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3693                25.8581                 3.7710
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.05  -0.05   0.02    -0.34   0.01  -0.22     0.10   0.15   0.18
   2   6     0.03  -0.02  -0.04    -0.00   0.17   0.29    -0.12  -0.12  -0.16
   3   6    -0.04   0.10  -0.02     0.33  -0.15   0.13    -0.15  -0.13  -0.09
   4   6    -0.01  -0.06   0.04    -0.10   0.07  -0.18     0.18   0.13   0.10
   5   6    -0.05  -0.05   0.03     0.01  -0.05  -0.05     0.06   0.09   0.03
   6   6    -0.02   0.07  -0.00     0.02   0.00   0.12    -0.08  -0.15  -0.08
   7   6     0.01  -0.00  -0.04     0.03   0.03  -0.06    -0.07   0.04  -0.01
   8   6     0.06  -0.08   0.02     0.01  -0.00  -0.01     0.01   0.07  -0.03
   9   6     0.09   0.11   0.16     0.01  -0.03   0.09     0.04  -0.07   0.08
  10   6     0.05  -0.04  -0.15     0.07  -0.01  -0.09     0.11  -0.04  -0.08
  11   6    -0.24  -0.07  -0.26    -0.04   0.08  -0.12    -0.05   0.16  -0.18
  12   6     0.05   0.01   0.17     0.02  -0.07   0.11     0.03  -0.12   0.16
  13   6    -0.00   0.08   0.13    -0.06  -0.00   0.07    -0.12  -0.03   0.12
  14   1    -0.11  -0.01  -0.09     0.17  -0.00   0.13     0.20   0.03   0.15
  15   1     0.02   0.06   0.04    -0.05  -0.14  -0.11     0.06  -0.04   0.02
  16   1     0.05   0.07   0.06    -0.19  -0.19  -0.23    -0.03  -0.08  -0.05
  17   1     0.05   0.01   0.01    -0.12   0.03   0.04    -0.04  -0.01  -0.03
  18   1    -0.06  -0.01  -0.05     0.09   0.04   0.11     0.13  -0.03  -0.00
  19   1    -0.06   0.03  -0.04     0.06  -0.04  -0.01     0.18  -0.03   0.05
  20   1     0.01  -0.03  -0.00     0.21  -0.08  -0.04    -0.22   0.15   0.07
  21   1     0.06  -0.01  -0.01     0.02   0.01   0.02    -0.16   0.04  -0.08
  22   1    -0.02   0.01   0.01    -0.10   0.10  -0.01     0.17  -0.18  -0.02
  23   1    -0.05   0.06   0.03     0.12   0.01   0.02     0.03  -0.05  -0.01
  24   1     0.05  -0.01  -0.05    -0.03  -0.01  -0.05    -0.12   0.02   0.05
  25   1     0.04  -0.05  -0.02     0.08   0.07   0.07    -0.10   0.06  -0.00
  26   1    -0.06   0.01   0.06    -0.01   0.01  -0.04     0.00  -0.03  -0.13
  27   1     0.06  -0.02  -0.01    -0.02  -0.06  -0.05    -0.11  -0.02  -0.04
  28   1    -0.08  -0.00  -0.01     0.01   0.00   0.06     0.07   0.01   0.05
  29   1    -0.00   0.06   0.03    -0.07  -0.00  -0.02    -0.06  -0.06  -0.05
  30   1     0.02  -0.01  -0.08     0.05  -0.00   0.01     0.05   0.01   0.09
  31   1     0.01   0.00   0.03    -0.03   0.07   0.04     0.04   0.09   0.07
  32   1     0.09   0.03   0.08     0.04   0.00  -0.05     0.01  -0.01  -0.10
  33   1     0.08  -0.08  -0.04     0.10  -0.06  -0.02     0.16  -0.03   0.01
  34   1     0.10  -0.02   0.05    -0.02  -0.00   0.02    -0.05  -0.01  -0.03
  35   1     0.14  -0.03   0.18    -0.01   0.02  -0.01    -0.03   0.04  -0.05
  36   1    -0.16   0.30  -0.08    -0.03   0.04  -0.02    -0.02   0.02  -0.04
  37   1    -0.22   0.00   0.03     0.00  -0.02   0.01     0.05  -0.03   0.01
  38   1     0.23  -0.14  -0.08     0.03  -0.03   0.01     0.04  -0.03   0.02
  39   1    -0.20  -0.03  -0.08    -0.14   0.06  -0.01    -0.23   0.12  -0.01
  40   1    -0.26   0.02  -0.07     0.01   0.00  -0.04     0.08   0.00  -0.07
  41   1     0.28  -0.18  -0.14     0.05  -0.00  -0.04     0.06   0.02  -0.06
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   921.6297               945.3112               975.5383
 Red. masses --     4.7385                 5.9279                 4.0084
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.1106                19.1234                 2.2989
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.15   0.10   0.07     0.24   0.09  -0.00    -0.07  -0.13  -0.07
   2   6    -0.04  -0.01  -0.02    -0.15  -0.16   0.00     0.13   0.16   0.06
   3   6     0.08  -0.07  -0.15    -0.14  -0.09   0.22    -0.00  -0.02  -0.04
   4   6     0.16   0.04   0.11    -0.12   0.23  -0.17     0.07  -0.08   0.04
   5   6    -0.08  -0.03   0.18     0.17  -0.11  -0.15     0.03   0.20   0.00
   6   6    -0.05  -0.03  -0.15     0.06  -0.03   0.13    -0.04  -0.19  -0.04
   7   6    -0.03   0.08  -0.02     0.04   0.11  -0.04    -0.06   0.07  -0.01
   8   6    -0.02  -0.10   0.08    -0.03  -0.07  -0.02    -0.05   0.08   0.00
   9   6     0.01   0.02  -0.07    -0.04  -0.03   0.02    -0.02  -0.18  -0.02
  10   6    -0.07   0.10   0.03    -0.01   0.11  -0.04     0.05   0.18  -0.02
  11   6    -0.00  -0.19   0.13     0.01  -0.10   0.06     0.04  -0.07   0.02
  12   6    -0.03   0.11  -0.13    -0.02   0.03  -0.05    -0.02  -0.03  -0.02
  13   6     0.13   0.06  -0.09     0.07   0.05  -0.06     0.06   0.09  -0.03
  14   1     0.23   0.03   0.11    -0.01   0.01   0.13    -0.13  -0.03  -0.13
  15   1     0.14  -0.04   0.03    -0.22  -0.09  -0.10     0.02   0.05   0.03
  16   1    -0.17  -0.17  -0.25     0.15   0.07   0.25     0.01   0.05  -0.00
  17   1     0.03   0.01   0.01    -0.27   0.07  -0.02     0.14  -0.07   0.01
  18   1     0.12  -0.00   0.03     0.12  -0.03  -0.07    -0.14   0.03   0.07
