 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -7.494269    1.113737   -1.056946
    2          6             0       -7.647265    0.848751    0.401325
    3          6             0       -7.147891   -0.538451    0.794706
    4          6             0       -5.692472   -0.720059    0.541931
    5          6             0       -5.136350   -1.664374   -0.260479
    6          6             0       -3.720390   -1.600511   -0.325624
    7          6             0       -3.177762   -0.598853    0.427672
    8          6             0       -1.775280   -0.293860    0.532047
    9          6             0       -1.235682    0.718529    1.278923
   10          6             0        0.170658    0.803131    1.200458
   11          6             0        0.741201   -0.143383    0.391338
   12          6             0        2.147249   -0.282261    0.132603
   13          6             0        2.720291   -1.231206   -0.672027
   14          6             0        4.126332   -1.141093   -0.753302
   15          6             0        4.662780   -0.121374   -0.013906
   16          6             0        6.063392    0.197078    0.081608
   17          6             0        6.598450    1.215507    0.819465
   18          6             0        8.012690    1.303299    0.732710
   19          6             0        8.560982    0.359145   -0.065971
   20         16             0        7.344035   -0.667860   -0.735935
   21         16             0        3.388267    0.745724    0.804287
   22         16             0       -0.502597   -1.164208   -0.286126
   23         16             0       -4.449505    0.271716    1.247875
   24         17             0       -4.156612    1.197898   -2.324868
   25          1             0       -6.500890    1.065762   -1.339449
   26          1             0       -7.847065    2.044529   -1.317656
   27          1             0       -8.005064    0.414419   -1.611643
   28          1             0       -8.699463    0.969657    0.685989
   29          1             0       -7.096979    1.608849    0.967672
   30          1             0       -7.707527   -1.300069    0.241239
   31          1             0       -7.348258   -0.733148    1.854847
   32          1             0       -5.720766   -2.392262   -0.801256
   33          1             0       -3.121045   -2.270765   -0.921135
   34          1             0       -1.839536    1.389293    1.869244
   35          1             0        0.751814    1.544019    1.725985
   36          1             0        2.141116   -1.976493   -1.193584
   37          1             0        4.731626   -1.811067   -1.342923
   38          1             0        5.994775    1.886291    1.410036
   39          1             0        8.590486    2.051647    1.254307
   40          1             0        9.609231    0.247569   -0.268144
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -129.4786               -46.1098               -22.1953
 Red. masses --    23.7069                17.8616                18.0982
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    82.4914                 0.1008                 0.0695
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  22  16    -0.16   0.10  -0.06     0.19   0.09  -0.21    -0.15   0.04   0.04
  23  16    -0.20  -0.08   0.07     0.26  -0.09   0.18    -0.13  -0.09  -0.06
  24  17     0.01   0.08   0.06    -0.01  -0.10  -0.04     0.04  -0.16  -0.03
  25   1    -0.05  -0.12  -0.11     0.01   0.20   0.06     0.02   0.51   0.04
  26   1     0.04  -0.01  -0.02    -0.12   0.04   0.02    -0.49  -0.17  -0.04
  27   1    -0.14   0.00   0.04     0.12   0.03  -0.07     0.37  -0.27   0.05
  28   1     0.11   0.13   0.08    -0.11  -0.13  -0.09     0.06   0.05   0.07
  29   1     0.19  -0.01  -0.08    -0.19   0.01   0.05     0.08   0.03   0.02
  30   1    -0.04   0.02  -0.02     0.05  -0.01  -0.05    -0.03   0.05   0.00
  31   1    -0.03   0.00  -0.01    -0.03  -0.01  -0.04     0.04   0.01   0.00
  32   1     0.02  -0.05   0.02    -0.02   0.02   0.03     0.02  -0.02  -0.04
  33   1     0.02   0.03  -0.01    -0.02  -0.05   0.03     0.03   0.00   0.00
  34   1     0.01   0.07  -0.05    -0.02   0.00  -0.05     0.01   0.01   0.02
  35   1     0.02  -0.03   0.01    -0.02   0.02  -0.01     0.01  -0.00  -0.01
  36   1     0.03  -0.07   0.06    -0.02  -0.03   0.07     0.01  -0.00  -0.01
  37   1     0.02   0.03  -0.03    -0.02   0.00  -0.01     0.01   0.00   0.00
  38   1     0.02   0.06  -0.07    -0.04   0.04  -0.06     0.02   0.01  -0.00
  39   1     0.03  -0.05   0.05    -0.02  -0.04   0.05     0.01   0.00   0.00
  40   1     0.03  -0.09   0.10    -0.01  -0.07   0.10     0.01  -0.00   0.00
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   242.2637               272.7415               291.0009
 Red. masses --    13.6800                22.7191                14.5280
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8298                 3.1855                 2.3721
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.08   0.17  -0.07    -0.02   0.05  -0.02     0.03  -0.02   0.03
   2   6    -0.01  -0.01  -0.08    -0.01  -0.08  -0.04    -0.17   0.07   0.02
   3   6    -0.05  -0.04  -0.08     0.19  -0.01  -0.04     0.05   0.18   0.17
   4   6    -0.00  -0.11   0.20     0.19   0.09  -0.01    -0.04   0.07  -0.29
   5   6    -0.01  -0.10   0.19     0.11   0.02   0.01    -0.01  -0.05  -0.15
   6   6    -0.03   0.06  -0.05     0.09  -0.07  -0.01     0.04  -0.19   0.10
   7   6    -0.01   0.17  -0.22     0.03  -0.04  -0.02     0.03  -0.16   0.09
   8   6     0.00   0.17  -0.28    -0.07   0.04  -0.01    -0.01   0.09   0.08
   9   6     0.00   0.08  -0.15    -0.14   0.06  -0.00     0.02   0.18  -0.04
  10   6     0.04  -0.15   0.19    -0.15  -0.03   0.02     0.05   0.08   0.02
  11   6     0.06  -0.18   0.24    -0.20  -0.08   0.04     0.04  -0.06   0.16
  12   6     0.04  -0.08   0.12    -0.19  -0.05   0.06     0.03  -0.21   0.12
  13   6    -0.00   0.05  -0.05    -0.13   0.01   0.04     0.06  -0.13   0.03
  14   6    -0.01   0.11  -0.16    -0.12   0.10   0.03     0.04   0.08  -0.18
  15   6    -0.01   0.02  -0.04    -0.05   0.07   0.02     0.01   0.08  -0.14
  16   6    -0.00  -0.10   0.13     0.06  -0.07  -0.04     0.01   0.04   0.06
  17   6    -0.01  -0.13   0.18     0.11  -0.09  -0.03     0.06  -0.04   0.14
  18   6    -0.04   0.04  -0.04     0.12  -0.00  -0.02     0.05   0.00  -0.00
  19   6    -0.06   0.15  -0.19     0.19   0.06  -0.04    -0.01   0.08  -0.14
  20  16    -0.04  -0.11   0.14     0.39  -0.03  -0.02    -0.07  -0.04   0.15
  21  16     0.03   0.16  -0.18    -0.36   0.05   0.03    -0.02  -0.09  -0.15
  22  16     0.11  -0.06   0.02    -0.38  -0.04  -0.03    -0.05   0.28   0.03
  23  16     0.04  -0.07   0.15     0.35   0.03   0.05    -0.04  -0.26  -0.10
  24  17     0.01  -0.04   0.01    -0.01   0.00   0.00    -0.01   0.02  -0.01
  25   1    -0.02   0.13  -0.03    -0.01  -0.01  -0.01     0.02  -0.08   0.05
  26   1    -0.10   0.02   0.01     0.02   0.03   0.03     0.09   0.02  -0.02
  27   1     0.04   0.02  -0.04    -0.03   0.05  -0.02    -0.02   0.02  -0.00
  28   1    -0.00  -0.01  -0.01    -0.01  -0.08  -0.02    -0.07  -0.04  -0.04
  29   1    -0.00  -0.01  -0.01    -0.04  -0.00   0.00    -0.12   0.07   0.01
  30   1     0.02   0.00  -0.07     0.08  -0.02  -0.01    -0.06   0.01   0.18
  31   1    -0.09  -0.02  -0.04     0.05  -0.01  -0.01     0.15   0.14   0.09
  32   1    -0.00  -0.05   0.08     0.01   0.02   0.01     0.01  -0.01  -0.06
  33   1    -0.02   0.03  -0.04     0.03  -0.02   0.00     0.01  -0.08   0.06
  34   1    -0.01   0.05  -0.08    -0.05   0.02  -0.01     0.02   0.07  -0.03
  35   1     0.01  -0.07   0.10    -0.03  -0.02   0.00     0.02   0.02   0.01
  36   1    -0.00   0.01  -0.01    -0.02  -0.01   0.01     0.03  -0.06   0.03
  37   1    -0.01   0.05  -0.06    -0.04   0.03  -0.00     0.01   0.05  -0.08
  38   1    -0.00  -0.06   0.08     0.03  -0.03  -0.00     0.03  -0.02   0.06
  39   1    -0.01   0.03  -0.04     0.02   0.01  -0.00     0.02   0.01  -0.02
  40   1    -0.02   0.08  -0.10     0.06   0.03  -0.01    -0.01   0.04  -0.08
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   306.4868               336.5039               351.5388
 Red. masses --    15.5338                16.6425                12.1361
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.4595                 1.3872                 7.3692
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.06  -0.20   0.10     0.03  -0.12   0.05    -0.07   0.22  -0.12
   2   6     0.11   0.02   0.12     0.08  -0.01   0.06     0.06  -0.11  -0.13
   3   6    -0.03  -0.07  -0.17    -0.10  -0.11  -0.20     0.04  -0.07   0.16
   4   6    -0.01   0.16  -0.13    -0.01   0.08   0.15     0.03  -0.22   0.25
   5   6     0.02   0.17  -0.10    -0.13   0.12   0.04     0.01  -0.04   0.03
   6   6     0.02   0.01   0.16    -0.14  -0.02  -0.06    -0.01   0.14  -0.18
   7   6    -0.01  -0.05   0.24    -0.02  -0.11  -0.03    -0.01  -0.00   0.00
   8   6     0.02  -0.16   0.02    -0.03  -0.09   0.04     0.00  -0.14   0.20
   9   6    -0.00  -0.04  -0.14    -0.14  -0.02   0.04     0.02  -0.12   0.17
  10   6    -0.02  -0.02  -0.14    -0.14   0.15   0.05    -0.02   0.12  -0.20
  11   6     0.01  -0.12   0.02    -0.03   0.16   0.09    -0.02   0.10  -0.17
  12   6     0.04  -0.04   0.24    -0.06  -0.13  -0.03     0.02  -0.02   0.07
  13   6    -0.01  -0.01   0.18    -0.03  -0.15  -0.02     0.03  -0.13   0.21
  14   6    -0.05   0.15  -0.11    -0.01  -0.05  -0.11    -0.00   0.07  -0.10
  15   6    -0.03   0.13  -0.12     0.02  -0.02  -0.12    -0.01   0.17  -0.24
  16   6    -0.01  -0.05  -0.06     0.01   0.13   0.07    -0.01   0.09  -0.11
  17   6    -0.07  -0.13   0.08     0.15   0.07   0.09    -0.00  -0.08   0.11
  18   6    -0.09  -0.01   0.02     0.17  -0.00  -0.00    -0.01  -0.04   0.05
  19   6    -0.06   0.12  -0.11     0.08   0.01  -0.08    -0.04   0.13  -0.16
  20  16     0.05  -0.15   0.06    -0.09   0.11   0.16    -0.02  -0.11   0.14
  21  16     0.09   0.19   0.10    -0.08  -0.32  -0.22     0.10  -0.04   0.09
  22  16     0.03  -0.11  -0.30     0.15   0.21   0.11    -0.10  -0.00  -0.02
  23  16    -0.12   0.20   0.12     0.21   0.12  -0.01    -0.01   0.08  -0.13
  24  17    -0.00   0.01  -0.01     0.00   0.00  -0.00     0.01  -0.02   0.01
  25   1     0.02  -0.04   0.03     0.01  -0.01   0.01    -0.03   0.09  -0.07
  26   1    -0.02  -0.08  -0.03    -0.02  -0.05  -0.02    -0.04   0.08   0.07
  27   1     0.04  -0.11   0.07     0.03  -0.07   0.04    -0.03   0.10  -0.08
  28   1     0.05   0.07   0.06     0.04   0.06   0.04     0.02  -0.05  -0.03
  29   1     0.10  -0.03   0.01     0.08  -0.04   0.01     0.00  -0.03  -0.03
  30   1     0.02   0.03  -0.14     0.05   0.03  -0.22     0.00  -0.06   0.12
  31   1    -0.04  -0.13  -0.07    -0.15  -0.17  -0.11     0.00   0.09   0.06
  32   1     0.01   0.07  -0.06    -0.07   0.06   0.01     0.00  -0.02   0.02
  33   1     0.02  -0.01   0.08    -0.07  -0.02  -0.03    -0.00   0.07  -0.09
  34   1    -0.01  -0.01  -0.05    -0.06  -0.02   0.01     0.02  -0.06   0.09
  35   1    -0.01   0.00  -0.05    -0.07   0.07   0.01    -0.00   0.07  -0.10
  36   1    -0.01  -0.02   0.08     0.01  -0.06  -0.00     0.01  -0.07   0.11
  37   1    -0.02   0.06  -0.06    -0.01  -0.01  -0.04    -0.01   0.04  -0.05
  38   1    -0.03  -0.06   0.03     0.08   0.03   0.04    -0.00  -0.04   0.05
  39   1    -0.04   0.01   0.00     0.07  -0.01  -0.01    -0.00  -0.01   0.02
  40   1    -0.02   0.07  -0.05     0.01  -0.01  -0.05    -0.01   0.06  -0.08
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   353.2878               383.6582               402.2069
 Red. masses --    26.7313                17.2471                13.9965
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1856                 3.4018                 3.3069
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.01  -0.00     0.03  -0.13   0.07     0.03  -0.10   0.07
   2   6    -0.03   0.04   0.00    -0.08   0.11   0.07    -0.10   0.11   0.07
   3   6    -0.11   0.02   0.04    -0.16   0.03  -0.15     0.03   0.12  -0.09
   4   6    -0.10  -0.07   0.03    -0.08   0.05   0.08     0.02   0.11  -0.23
   5   6    -0.02  -0.01   0.01    -0.15  -0.00   0.08     0.10  -0.13   0.10
   6   6    -0.00   0.08   0.01    -0.13  -0.09  -0.10     0.09   0.00   0.06
   7   6     0.05   0.04   0.02     0.03  -0.09  -0.17    -0.01   0.23  -0.19
   8   6     0.13  -0.05  -0.00    -0.01   0.14   0.09     0.00   0.13  -0.22
   9   6     0.11  -0.03   0.01     0.15   0.07   0.12    -0.01  -0.10   0.09
  10   6     0.10   0.10   0.02     0.17  -0.01  -0.05    -0.03  -0.06   0.07
  11   6     0.07   0.09   0.02     0.06  -0.01  -0.12    -0.06   0.17  -0.21
  12   6    -0.04  -0.10  -0.06     0.09  -0.00  -0.06    -0.06   0.18  -0.18
  13   6    -0.01  -0.11  -0.03     0.17  -0.02   0.03    -0.08  -0.06   0.11
  14   6    -0.03   0.09   0.05     0.15   0.08   0.05    -0.07  -0.09   0.07
  15   6    -0.13   0.14   0.05     0.01   0.14   0.01    -0.03   0.12  -0.24
  16   6    -0.03  -0.07  -0.08     0.00  -0.05  -0.11    -0.03   0.19  -0.18
  17   6    -0.02  -0.11  -0.05    -0.13  -0.08  -0.01     0.06  -0.02   0.07
  18   6    -0.02  -0.03  -0.00    -0.16  -0.02   0.04     0.07  -0.08   0.10
  19   6     0.07   0.05  -0.02    -0.10   0.06  -0.02     0.02   0.13  -0.18
  20  16     0.27  -0.10  -0.07     0.06  -0.18  -0.09    -0.01  -0.04   0.18
  21  16    -0.60   0.00   0.09    -0.01   0.14   0.16     0.04  -0.14   0.10
  22  16     0.50   0.07  -0.00    -0.25   0.14   0.18     0.05  -0.19   0.07
  23  16    -0.18  -0.03  -0.04     0.30  -0.18  -0.15    -0.06  -0.09   0.15
  24  17     0.00  -0.00   0.00    -0.01   0.01  -0.00    -0.01   0.01  -0.00
  25   1     0.00   0.00   0.01     0.02  -0.06   0.05     0.02  -0.07   0.06
  26   1     0.00  -0.00  -0.01     0.02  -0.05  -0.06     0.04  -0.04  -0.05
  27   1     0.01  -0.00   0.00     0.02  -0.07   0.05     0.01  -0.05   0.04
  28   1    -0.01   0.03  -0.00    -0.02   0.06   0.01    -0.03   0.00   0.00
  29   1     0.00   0.01  -0.00    -0.00   0.02   0.02    -0.06   0.05   0.02
  30   1    -0.05   0.01   0.03     0.00   0.07  -0.17    -0.01   0.05  -0.03
  31   1    -0.03   0.02   0.02    -0.13  -0.11  -0.08     0.05  -0.01  -0.03
  32   1     0.02  -0.02  -0.00    -0.06   0.00   0.04     0.05  -0.07   0.06
  33   1    -0.00   0.03  -0.01    -0.08  -0.04  -0.05     0.04  -0.00   0.04
  34   1     0.02  -0.02   0.01     0.09   0.03   0.06    -0.01  -0.06   0.05
  35   1     0.02   0.04   0.00     0.07  -0.01  -0.03    -0.00  -0.04   0.04
  36   1     0.02  -0.05  -0.01     0.06  -0.02   0.01    -0.03  -0.04   0.06
  37   1     0.03   0.05   0.02     0.07   0.04   0.03    -0.03  -0.06   0.04
  38   1    -0.01  -0.04  -0.02    -0.07  -0.05  -0.01     0.03  -0.01   0.04
  39   1    -0.03   0.00   0.01    -0.05  -0.00   0.02     0.03  -0.04   0.05
  40   1     0.03   0.04   0.00    -0.02   0.05   0.01     0.00   0.05  -0.08
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   438.7033               453.1105               481.2033
 Red. masses --    12.3553                12.9945                10.9583
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9172                 0.1346                 0.5010
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.09  -0.06    -0.00   0.01  -0.01    -0.00  -0.06   0.05
   2   6     0.15  -0.18  -0.06    -0.03   0.02  -0.01    -0.11   0.13   0.04
   3   6     0.10  -0.14   0.08    -0.16  -0.02   0.05     0.06   0.14  -0.08
   4   6     0.05   0.06  -0.01    -0.10  -0.13   0.20     0.07  -0.05  -0.01
   5   6    -0.08   0.13  -0.15    -0.05   0.14  -0.09     0.13  -0.19   0.16
   6   6    -0.08  -0.13   0.11    -0.01   0.00   0.03     0.09   0.17  -0.20
   7   6    -0.09  -0.11   0.09     0.12  -0.15   0.16    -0.01   0.03   0.03
   8   6    -0.11   0.03  -0.12     0.12   0.04   0.09    -0.01  -0.21   0.20
   9   6    -0.14   0.06  -0.15     0.19   0.19  -0.13    -0.13  -0.01  -0.02
  10   6    -0.10  -0.11   0.18     0.20  -0.10   0.08    -0.14   0.10  -0.09
  11   6     0.04   0.04   0.05     0.01  -0.16   0.06    -0.01  -0.15   0.26
  12   6     0.04   0.06  -0.23    -0.05   0.16  -0.04     0.01  -0.11   0.08
  13   6     0.21   0.02  -0.11    -0.24   0.12  -0.07     0.08   0.15  -0.20
  14   6     0.23  -0.06   0.17    -0.22  -0.19   0.14     0.12  -0.07   0.15
  15   6     0.05   0.14  -0.03    -0.09  -0.06  -0.08     0.06  -0.06   0.14
  16   6     0.02   0.12  -0.22    -0.08   0.17  -0.16     0.02   0.13  -0.18
  17   6    -0.09  -0.01  -0.00     0.08   0.02  -0.03    -0.04   0.09  -0.09
  18   6    -0.10  -0.08   0.14     0.13  -0.12   0.11    -0.02  -0.14   0.21
  19   6    -0.11   0.13  -0.12     0.09   0.09  -0.16    -0.07   0.14  -0.16
  20  16     0.02  -0.20  -0.01     0.00   0.07   0.19     0.01  -0.12   0.02
  21  16    -0.03  -0.07   0.06     0.03   0.02   0.07     0.00  -0.01  -0.08
  22  16     0.03   0.11   0.12    -0.04  -0.06  -0.11    -0.01   0.07  -0.10
  23  16    -0.03   0.14   0.08     0.07  -0.07  -0.20    -0.05   0.03   0.02
  24  17     0.01  -0.01   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  25   1    -0.01   0.07  -0.07    -0.00   0.01  -0.00     0.01  -0.06   0.05
  26   1    -0.04   0.03   0.08    -0.00   0.00  -0.00     0.03  -0.02  -0.06
  27   1    -0.02   0.06  -0.05     0.00   0.00  -0.00     0.01  -0.04   0.04
  28   1     0.05  -0.03   0.01    -0.00   0.04  -0.00    -0.04  -0.03  -0.01
  29   1     0.07  -0.07  -0.02     0.02  -0.01  -0.00    -0.09   0.07   0.02
  30   1     0.03  -0.08   0.07    -0.04   0.00  -0.01     0.01   0.07  -0.06
  31   1     0.06   0.02   0.04    -0.09  -0.00   0.01    -0.00  -0.00  -0.03
  32   1    -0.05   0.08  -0.08    -0.00   0.07  -0.08     0.05  -0.10   0.10
  33   1    -0.02  -0.06   0.07    -0.03  -0.01  -0.00     0.04   0.11  -0.11
  34   1    -0.05   0.04  -0.08     0.07   0.10  -0.08    -0.06   0.01  -0.04
  35   1    -0.06  -0.05   0.11     0.10  -0.07   0.03    -0.06   0.08  -0.07
  36   1     0.09  -0.00  -0.06    -0.11   0.07  -0.03     0.04   0.08  -0.13
  37   1     0.10  -0.04   0.11    -0.09  -0.11   0.08     0.04  -0.04   0.07
  38   1    -0.05  -0.02  -0.01     0.05   0.02  -0.00    -0.03   0.03  -0.05
  39   1    -0.02  -0.05   0.07     0.04  -0.06   0.07     0.00  -0.09   0.12
  40   1    -0.03   0.06  -0.03     0.02   0.01  -0.07    -0.02   0.05  -0.04
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   504.2239               520.5811               534.5435
 Red. masses --    10.9686                11.0341                10.2154
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5281                 0.3761                 0.5230
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.05  -0.04     0.01   0.02  -0.02     0.00   0.00  -0.00
   2   6     0.13  -0.17  -0.04     0.10  -0.12  -0.02     0.04  -0.04  -0.00
   3   6     0.00  -0.15   0.05     0.05  -0.09  -0.00     0.05  -0.02  -0.02
   4   6    -0.05   0.23  -0.21    -0.01   0.27  -0.28     0.02   0.14  -0.15
   5   6    -0.16   0.02   0.03    -0.12  -0.17   0.21    -0.05  -0.16   0.18
   6   6    -0.15  -0.11   0.09    -0.15   0.08  -0.16    -0.08   0.13  -0.21
   7   6    -0.05   0.11  -0.23    -0.05  -0.02  -0.07    -0.02  -0.17   0.16
   8   6    -0.01   0.08  -0.05    -0.00  -0.15   0.21    -0.01  -0.10   0.13
   9   6     0.14  -0.14   0.18     0.08   0.04  -0.07     0.02   0.15  -0.21
  10   6     0.11   0.12  -0.20     0.09  -0.00  -0.05     0.07  -0.18   0.19
  11   6     0.05  -0.05  -0.01     0.07  -0.18   0.17     0.02   0.11  -0.18
  12   6     0.05  -0.15   0.23     0.02   0.09  -0.11     0.01   0.11  -0.15
  13   6    -0.09   0.05  -0.09    -0.06   0.05  -0.09    -0.00  -0.17   0.19
  14   6    -0.09  -0.02  -0.04    -0.04  -0.15   0.14    -0.05   0.13  -0.21
  15   6    -0.03  -0.20   0.19    -0.07   0.15  -0.24    -0.02  -0.12   0.13
  16   6    -0.05   0.04  -0.06    -0.04   0.03  -0.05    -0.01  -0.13   0.15
  17   6     0.01   0.10  -0.17     0.04  -0.16   0.17    -0.01   0.13  -0.20
  18   6     0.06  -0.17   0.18     0.00   0.14  -0.22     0.03  -0.15   0.16
  19   6     0.03   0.11  -0.16     0.06  -0.12   0.13     0.01   0.08  -0.12
  20  16     0.01   0.03   0.09     0.00   0.07   0.03    -0.00   0.04   0.02
  21  16    -0.02   0.12  -0.03    -0.01   0.01   0.10    -0.01   0.04   0.03
  22  16     0.01   0.03   0.04     0.01   0.11  -0.03     0.01   0.04   0.04
  23  16     0.03  -0.03   0.10    -0.01   0.01   0.09    -0.03   0.04   0.03
  24  17     0.01  -0.01   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  25   1    -0.01   0.06  -0.06    -0.00   0.03  -0.04    -0.00   0.01  -0.01
  26   1    -0.04   0.02   0.07    -0.02   0.01   0.05    -0.01   0.00   0.02
  27   1    -0.00   0.04  -0.04    -0.00   0.03  -0.03    -0.00   0.01  -0.01
  28   1     0.06   0.02   0.02     0.04   0.01   0.02     0.01  -0.01   0.01
  29   1     0.11  -0.09  -0.02     0.07  -0.06  -0.01     0.02  -0.02  -0.00
  30   1    -0.00  -0.08   0.07     0.01  -0.05   0.04     0.02  -0.02   0.01
  31   1     0.07   0.00   0.03     0.08  -0.00   0.02     0.05  -0.00  -0.00
  32   1    -0.07   0.00   0.04    -0.05  -0.10   0.16    -0.03  -0.09   0.12
  33   1    -0.06  -0.08   0.06    -0.06   0.04  -0.08    -0.03   0.09  -0.13
  34   1     0.07  -0.07   0.12     0.04   0.06  -0.06     0.01   0.10  -0.11
  35   1     0.04   0.06  -0.11     0.03   0.02  -0.05     0.03  -0.11   0.12
  36   1    -0.05   0.06  -0.06    -0.03   0.02  -0.02    -0.00  -0.09   0.12
  37   1    -0.03   0.02  -0.04    -0.00  -0.10   0.11    -0.02   0.09  -0.12
  38   1     0.01   0.06  -0.08     0.03  -0.08   0.10    -0.00   0.09  -0.12
  39   1     0.02  -0.10   0.12    -0.01   0.09  -0.12     0.01  -0.08   0.10
  40   1     0.01   0.02  -0.04     0.01  -0.02   0.02     0.01   0.01  -0.02
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   558.4103               564.4668               570.8766
 Red. masses --    11.9844                15.3229                11.2334
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8830                 5.3117                 0.1738
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.02   0.01    -0.01  -0.04   0.04     0.00   0.01  -0.01
   2   6    -0.00   0.02   0.01    -0.02   0.07   0.03     0.01  -0.02  -0.00
   3   6     0.12   0.05  -0.04     0.28   0.14  -0.10    -0.04  -0.02   0.01
   4   6     0.08  -0.01   0.01     0.21  -0.18   0.17    -0.03   0.06  -0.06
   5   6    -0.02  -0.10   0.03    -0.04  -0.06  -0.16     0.01  -0.03   0.08
   6   6    -0.05   0.03  -0.14    -0.05  -0.16  -0.05    -0.01   0.09  -0.08
   7   6    -0.04  -0.23   0.22    -0.16  -0.06  -0.06     0.05  -0.17   0.23
   8   6    -0.07   0.11  -0.16    -0.14  -0.00  -0.08     0.00   0.17  -0.20
   9   6     0.03  -0.02  -0.05     0.05  -0.15  -0.02     0.00  -0.03   0.07
  10   6     0.04  -0.11   0.05     0.06  -0.04  -0.16    -0.01   0.03  -0.00
  11   6     0.02   0.22  -0.34     0.16  -0.16   0.09    -0.03   0.08  -0.09
  12   6     0.08  -0.27   0.32     0.11   0.05  -0.14     0.00  -0.16   0.22
  13   6    -0.03   0.05  -0.14    -0.03  -0.11  -0.06    -0.02   0.14  -0.14
  14   6    -0.02  -0.07   0.01    -0.04  -0.11  -0.06     0.02  -0.12   0.19
  15   6    -0.04  -0.14   0.13    -0.14   0.02  -0.14    -0.02   0.31  -0.38
  16   6    -0.08   0.21  -0.30    -0.10  -0.17   0.12     0.06  -0.28   0.37
  17   6     0.02  -0.15   0.13     0.00  -0.03  -0.14    -0.02   0.13  -0.13
  18   6    -0.00   0.07  -0.14     0.03  -0.11  -0.01     0.01  -0.06   0.10
  19   6     0.06  -0.07   0.06     0.12  -0.00  -0.07    -0.03   0.05  -0.06
  20  16     0.00   0.04   0.08    -0.01   0.18   0.11    -0.00   0.00  -0.07
  21  16    -0.01   0.12  -0.01    -0.01   0.16   0.17     0.00  -0.05  -0.00
  22  16     0.02   0.03   0.12     0.02   0.20   0.14     0.00  -0.06   0.01
  23  16    -0.07   0.09   0.01    -0.16   0.16   0.10     0.02  -0.00  -0.04
  24  17     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  25   1    -0.00  -0.02   0.01    -0.00  -0.05   0.02     0.00   0.01  -0.00
  26   1     0.01  -0.01  -0.01     0.02  -0.01  -0.04    -0.00   0.00   0.01
  27   1    -0.00  -0.01   0.01    -0.01  -0.02   0.04     0.00   0.00  -0.01
  28   1    -0.01  -0.05  -0.01    -0.03  -0.13  -0.02     0.01   0.02   0.00
  29   1    -0.04   0.03   0.01    -0.13   0.09   0.02     0.02  -0.02  -0.00
  30   1     0.04   0.02  -0.03     0.10   0.07  -0.09    -0.01  -0.01   0.02
